,AMD US Equity,AMD US Equity,AMD US Equity
,PX_LAST,CUR_MKT_CAP,PX_VOLUME
2014-01-02,3.95,2858.563,20569754.0
2014-01-03,4.0,2894.7473,22922478.0
2014-01-06,4.13,2988.8266,42430476.0
2014-01-07,4.18,3025.0109,42963496.0
2014-01-08,4.18,3025.0109,30695472.0
2014-01-09,4.09,2959.8791,30691932.0
2014-01-10,4.17,3017.7741,20889496.0
2014-01-13,4.13,2988.8266,22882208.0
2014-01-14,4.3,3111.8534,42473444.0
2014-01-15,4.47,3234.8801,66673256.0
2014-01-16,4.38,3169.7483,47551923.0
2014-01-17,4.18,3025.0109,45888891.0
2014-01-21,4.17,3017.7741,59709005.0
2014-01-22,3.67,2655.9307,86595469.0
2014-01-23,3.62,2619.7463,29894494.0
2014-01-24,3.47,2511.1933,48345256.0
2014-01-27,3.41,2467.7721,31356889.0
2014-01-28,3.54,2561.8514,28005291.0
2014-01-29,3.48,2518.4302,21791126.0
2014-01-30,3.48,2518.4302,17113312.0
2014-01-31,3.43,2482.2458,13991089.0
2014-02-03,3.33,2409.8771,22362916.0
2014-02-04,3.37,2438.8246,22702814.0
2014-02-05,3.31,2395.4034,14917677.0
2014-02-06,3.41,2467.7721,16120622.0
2014-02-07,3.47,2511.1933,23147052.0
2014-02-10,3.63,2626.9832,21270432.0
2014-02-11,3.7,2677.6413,34241678.0
2014-02-12,3.69,2670.4044,18344812.0
2014-02-13,3.7,2677.6413,13369550.0
2014-02-14,3.69,2670.4044,12407198.0
2014-02-18,3.7,2686.6279,11969897.0
2014-02-19,3.72,2701.1503,14191899.0
2014-02-20,3.69,2679.3668,13333914.0
2014-02-21,3.69,2679.3668,13621903.0
2014-02-24,3.71,2693.8891,10724503.0
2014-02-25,3.69,2679.3668,9175398.0
2014-02-26,3.7,2686.6279,13223358.0
2014-02-27,3.71,2693.8891,18237447.0
2014-02-28,3.71,2693.8891,14655246.0
2014-03-03,3.67,2664.8445,19564949.0
2014-03-04,3.7,2686.6279,10535359.0
2014-03-05,3.71,2693.8891,10750403.0
2014-03-06,3.73,2708.4114,10835025.0
2014-03-07,3.95,2868.1569,55470575.0
2014-03-10,3.81,2766.5007,42225664.0
2014-03-11,3.85,2795.5453,34992924.0
2014-03-12,3.91,2977.5335,14745331.0
2014-03-13,3.86,2939.4576,19802985.0
2014-03-14,3.85,2931.8424,18169146.0
2014-03-17,3.8,2893.7666,20004146.0
2014-03-18,3.89,2962.3031,15273746.0
2014-03-19,3.98,3030.8397,28516911.0
2014-03-20,4.05,3084.1459,23600569.0
2014-03-21,4.04,3076.5308,23985330.0
2014-03-24,4.05,3084.1459,20670291.0
2014-03-25,4.05,3084.1459,14517029.0
2014-03-26,4.05,3084.1459,14808603.0
2014-03-27,3.91,2977.5335,24531988.0
2014-03-28,3.88,2954.688,13189192.0
2014-03-31,4.01,3053.6852,15385970.0
2014-04-01,4.07,3099.3763,18778751.0
2014-04-02,4.06,3091.7611,14839491.0
2014-04-03,4.0,3046.0701,16802336.0
2014-04-04,4.01,3053.6852,23426954.0
2014-04-07,3.88,2954.688,24874646.0
2014-04-08,3.99,3038.4549,17345569.0
2014-04-09,3.98,3030.8397,11276634.0
2014-04-10,3.85,2931.8424,21364259.0
2014-04-11,3.65,2779.5389,34428811.0
2014-04-14,3.71,2825.23,22736913.0
2014-04-15,3.79,2886.1514,21754258.0
2014-04-16,3.76,2863.3059,18173275.0
2014-04-17,3.69,2809.9996,32048060.0
2014-04-21,4.12,3137.4522,102651524.0
2014-04-22,4.3,3274.5253,52806842.0
2014-04-23,4.25,3236.4494,29136254.0
2014-04-24,4.28,3259.295,27532799.0
2014-04-25,4.05,3084.1459,37810215.0
2014-04-28,3.96,3015.6094,31737060.0
2014-04-29,4.03,3068.9156,14584689.0
2014-04-30,4.09,3114.6066,18419193.0
2014-05-01,4.2,3198.3736,37807284.0
2014-05-02,4.12,3139.6125,14479712.0
2014-05-05,4.09,3116.7512,9015375.0
2014-05-06,4.01,3055.7879,17929309.0
2014-05-07,3.97,3025.3062,22381223.0
2014-05-08,3.93,2994.8245,14554485.0
2014-05-09,3.87,2949.102,15982941.0
2014-05-12,3.97,3025.3062,14788132.0
2014-05-13,4.03,3071.0287,11224010.0
2014-05-14,3.98,3032.9266,10353036.0
2014-05-15,3.96,3017.6858,18005650.0
2014-05-16,4.02,3063.4083,17166629.0
2014-05-19,4.09,3116.7512,18175213.0
2014-05-20,4.05,3086.2696,15648653.0
2014-05-21,4.1,3124.3717,13378582.0
2014-05-22,4.01,3055.7879,11903117.0
2014-05-23,4.02,3063.4083,9831127.0
2014-05-27,4.04,3078.6492,6922762.0
2014-05-28,4.0,3048.1675,12297671.0
2014-05-29,4.03,3071.0287,8877728.0
2014-05-30,4.0,3048.1675,10030744.0
2014-06-02,3.97,3025.3062,10861890.0
2014-06-03,3.94,3002.445,10858764.0
2014-06-04,4.04,3078.6492,13286017.0
2014-06-05,4.08,3109.1308,13723807.0
2014-06-06,4.06,3093.89,8471954.0
2014-06-09,4.07,3101.5104,7598296.0
2014-06-10,4.2,3200.5759,28322067.0
2014-06-11,4.29,3269.1596,20596161.0
2014-06-12,4.29,3269.1596,26709456.0
2014-06-13,4.28,3261.5392,17741533.0
2014-06-16,4.44,3383.4659,26192762.0
2014-06-17,4.47,3406.3272,19445026.0
2014-06-18,4.4,3352.9842,14702403.0
2014-06-19,4.36,3322.5026,10889007.0
2014-06-20,4.1,3124.3717,54721590.0
2014-06-23,4.01,3055.7879,49638333.0
2014-06-24,3.94,3002.445,20402398.0
2014-06-25,3.96,3017.6858,13844703.0
2014-06-26,4.03,3071.0287,21640483.0
2014-06-27,4.11,3131.9921,16043832.0
2014-06-30,4.19,3192.9554,25845516.0
2014-07-01,4.22,3215.8167,29412634.0
2014-07-02,4.34,3307.2617,20486477.0
2014-07-03,4.24,3231.0575,22521686.0
2014-07-07,4.26,3246.2984,21168195.0
2014-07-08,4.22,3215.8167,41685779.0
2014-07-09,4.23,3223.4371,18467376.0
2014-07-10,4.29,3269.1596,39245492.0
2014-07-11,4.37,3330.123,22425618.0
2014-07-14,4.64,3535.8743,73046037.0
2014-07-15,4.53,3452.0497,156257503.0
2014-07-16,4.66,3551.1151,61927482.0
2014-07-17,4.57,3482.5313,51309835.0
2014-07-18,3.83,2918.6204,137577726.0
2014-07-21,3.78,2880.5183,34219149.0
2014-07-22,3.8,2895.7591,34004819.0
2014-07-23,3.76,2865.2774,31748175.0
2014-07-24,3.73,2842.4162,27967555.0
2014-07-25,3.76,2865.2774,31793650.0
2014-07-28,3.73,2842.4162,31447375.0
2014-07-29,3.79,2888.1387,36157432.0
2014-07-30,3.82,2910.9999,42981161.0
2014-07-31,3.91,2993.1432,112162894.0
2014-08-01,3.97,3039.0738,33714228.0
2014-08-04,4.0,3062.0391,21493197.0
2014-08-05,4.08,3123.2798,40338382.0
2014-08-06,4.12,3153.9002,16274466.0
2014-08-07,4.1,3138.59,32712281.0
2014-08-08,4.12,3153.9002,27166946.0
2014-08-11,4.14,3169.2104,29561659.0
2014-08-12,4.08,3123.2798,27369868.0
2014-08-13,4.11,3146.2451,30401163.0
2014-08-14,4.08,3123.2798,26148058.0
2014-08-15,4.13,3161.5553,33350187.0
2014-08-18,4.21,3222.7961,45386525.0
2014-08-19,4.27,3268.7267,23222062.0
2014-08-20,4.28,3276.3818,11988557.0
2014-08-21,4.24,3245.7614,11940449.0
2014-08-22,4.25,3253.4165,8364801.0
2014-08-25,4.18,3199.8308,8999567.0
2014-08-26,4.19,3207.4859,9183890.0
2014-08-27,4.16,3184.5206,7305774.0
2014-08-28,4.14,3169.2104,10332157.0
2014-08-29,4.17,3192.1757,7347175.0
2014-09-02,4.16,3184.5206,12603414.0
2014-09-03,4.19,3207.4859,9601144.0
2014-09-04,4.15,3176.8655,12796439.0
2014-09-05,4.15,3176.8655,6634343.0
2014-09-08,4.13,3161.5553,8397368.0
2014-09-09,4.08,3123.2798,8964799.0
2014-09-10,4.08,3123.2798,13277610.0
2014-09-11,4.08,3123.2798,8087351.0
2014-09-12,3.96,3031.4187,14188822.0
2014-09-15,3.91,2993.1432,18257027.0
2014-09-16,3.81,2916.5922,40156448.0
2014-09-17,3.82,2924.2473,24894592.0
2014-09-18,3.88,2970.1779,16141381.0
2014-09-19,3.81,2916.5922,23030039.0
2014-09-22,3.76,2878.3167,14202679.0
2014-09-23,3.69,2824.731,16287982.0
2014-09-24,3.7,2832.3861,11792590.0
2014-09-25,3.63,2778.8004,17556480.0
2014-09-26,3.6,2755.8352,12976329.0
2014-09-29,3.55,2717.5597,26857638.0
2014-09-30,3.41,2610.3883,55952173.0
2014-10-01,3.35,2564.4577,33655009.0
2014-10-02,3.39,2595.0781,27904965.0
2014-10-03,3.4,2602.7332,16797013.0
2014-10-06,3.36,2572.1128,17867784.0
2014-10-07,3.28,2510.872,17720617.0
2014-10-08,3.28,2510.872,27999950.0
2014-10-09,2.95,2258.2538,69528861.0
2014-10-10,2.72,2082.1866,41062499.0
2014-10-13,2.74,2097.4968,38269373.0
2014-10-14,2.62,2005.6356,39964185.0
2014-10-15,2.61,1997.9805,36924628.0
2014-10-16,2.64,2020.9458,38795420.0
2014-10-17,2.72,2082.1866,75956587.0
2014-10-20,2.67,2043.9111,28716992.0
2014-10-21,2.77,2120.4621,24033801.0
2014-10-22,2.64,2020.9458,23034842.0
2014-10-23,2.69,2059.2213,23739082.0
2014-10-24,2.68,2051.5662,11952802.0
2014-10-27,2.66,2036.256,13307479.0
2014-10-28,2.72,2082.1866,22879276.0
2014-10-29,2.77,2120.4621,15601066.0
2014-10-30,2.75,2132.1861,13026110.0
2014-10-31,2.8,2170.9531,14704782.0
2014-11-03,2.87,2225.2269,11739620.0
2014-11-04,2.83,2194.2133,12524608.0
2014-11-05,2.8,2170.9531,9635141.0
2014-11-06,2.76,2139.9395,8932899.0
2014-11-07,2.78,2155.4463,7293780.0
2014-11-10,2.76,2139.9395,12593116.0
2014-11-11,2.73,2116.6793,8113460.0
2014-11-12,2.71,2101.1725,15875393.0
2014-11-13,2.66,2062.4054,10915428.0
2014-11-14,2.61,2023.6384,12373026.0
2014-11-17,2.67,2070.1588,12593812.0
2014-11-18,2.65,2054.652,14975259.0
2014-11-19,2.63,2039.1452,10323256.0
2014-11-20,2.69,2085.6657,15043856.0
2014-11-21,2.77,2147.6929,11311580.0
2014-11-24,2.83,2194.2133,12293891.0
2014-11-25,2.83,2194.2133,11073557.0
2014-11-26,2.84,2201.9667,10560747.0
2014-11-28,2.79,2163.1997,5665011.0
2014-12-01,2.67,2070.1588,16025136.0
2014-12-02,2.68,2077.9123,12438764.0
2014-12-03,2.74,2124.4327,18259992.0
2014-12-04,2.69,2085.6657,15542199.0
2014-12-05,2.66,2062.4054,9479344.0
2014-12-08,2.58,2000.3782,25402055.0
2014-12-09,2.59,2008.1316,22926434.0
2014-12-10,2.48,1922.8442,17690050.0
2014-12-11,2.49,1930.5976,10151618.0
2014-12-12,2.52,1953.8578,21211623.0
2014-12-15,2.47,1915.0908,19636438.0
2014-12-16,2.5,1938.351,17051582.0
2014-12-17,2.55,1977.118,12521460.0
2014-12-18,2.55,1977.118,12423873.0
2014-12-19,2.57,1992.6248,14701505.0
2014-12-22,2.66,2062.4054,15044885.0
2014-12-23,2.67,2070.1588,8276449.0
2014-12-24,2.65,2054.652,4624005.0
2014-12-26,2.65,2054.652,4029605.0
2014-12-29,2.66,2062.4054,8526993.0
2014-12-30,2.63,2039.1452,7783709.0
2014-12-31,2.67,2070.1588,11177917.0
2015-01-02,2.69,2085.6657,8330255.0
2015-01-05,2.66,2062.4054,8878176.0
2015-01-06,2.63,2039.1452,13916645.0
2015-01-07,2.58,2000.3782,12377554.0
2015-01-08,2.61,2023.6384,11136587.0
2015-01-09,2.63,2039.1452,8907618.0
2015-01-12,2.63,2039.1452,9979638.0
2015-01-13,2.66,2062.4054,17907354.0
2015-01-14,2.63,2039.1452,9989870.0
2015-01-15,2.52,1953.8578,17744035.0
2015-01-16,2.39,1853.0635,30192441.0
2015-01-20,2.24,1736.7625,56713301.0
2015-01-21,2.45,1899.584,46530825.0
2015-01-22,2.47,1915.0908,36169577.0
2015-01-23,2.45,1899.584,11107160.0
2015-01-26,2.61,2023.6384,36571306.0
2015-01-27,2.7,2093.4191,51805831.0
2015-01-28,2.63,2039.1452,24786168.0
2015-01-29,2.61,2023.6384,17790203.0
2015-01-30,2.57,1992.6248,12908182.0
2015-02-02,2.67,2070.1588,25688696.0
2015-02-03,2.76,2139.9395,22592285.0
2015-02-04,2.85,2209.7201,34829278.0
2015-02-05,3.31,2566.3767,73355631.0
2015-02-06,3.03,2349.2814,38299959.0
2015-02-09,3.04,2357.0348,24133773.0
2015-02-10,3.04,2357.0348,13995062.0
2015-02-11,3.07,2380.295,11741088.0
2015-02-12,3.12,2419.062,12974994.0
2015-02-13,3.15,2442.3222,9627555.0
2015-02-17,3.11,2411.3086,8678124.0
2015-02-18,3.08,2388.0484,7286117.0
2015-02-19,3.055,2374.6522,6573575.0
2015-02-20,3.06,2378.5387,10667514.0
2015-02-23,3.06,2378.5387,6323536.0
2015-02-24,3.11,2417.4037,10916320.0
2015-02-25,3.1,2409.6307,6151341.0
2015-02-26,3.08,2394.0847,8680872.0
2015-02-27,3.11,2417.4037,7150249.0
2015-03-02,3.21,2495.1337,15638083.0
2015-03-03,3.14,2440.7227,8645029.0
2015-03-04,3.05,2370.7657,12122102.0
2015-03-05,2.98,2316.3547,11472270.0
2015-03-06,2.92,2269.7167,16785236.0
2015-03-09,2.93,2277.4897,12405937.0
2015-03-10,2.92,2269.7167,10312381.0
2015-03-11,2.84,2207.5327,11772832.0
2015-03-12,2.76,2146.5486,13847187.0
2015-03-13,2.75,2138.7712,8099030.0
2015-03-16,2.76,2146.5486,6132875.0
2015-03-17,2.77,2154.3259,7742219.0
2015-03-18,2.75,2138.7712,11385190.0
2015-03-19,2.74,2130.9939,8819433.0
2015-03-20,2.8,2177.658,10764776.0
2015-03-23,2.84,2208.7674,7450247.0
2015-03-24,2.79,2169.8806,8724501.0
2015-03-25,2.63,2045.443,26985252.0
2015-03-26,2.65,2060.9977,28286331.0
2015-03-27,2.72,2115.4392,16844090.0
2015-03-30,2.7,2099.8845,8558207.0
2015-03-31,2.68,2084.3298,7025016.0
2015-04-01,2.69,2092.1071,11240503.0
2015-04-02,2.69,2092.1071,7047568.0
2015-04-06,2.7,2099.8845,8178519.0
2015-04-07,2.7,2099.8845,5738069.0
2015-04-08,2.71,2107.6618,4348995.0
2015-04-09,2.72,2115.4392,7127564.0
2015-04-10,2.76,2146.5486,6184822.0
2015-04-13,2.78,2162.1033,8391501.0
2015-04-14,2.67,2076.5524,13364127.0
2015-04-15,2.7,2099.8845,15281419.0
2015-04-16,2.87,2232.0994,28617313.0
2015-04-17,2.575,2002.6676,53185288.0
2015-04-20,2.49,1936.5601,29164284.0
2015-04-21,2.35,1827.6772,31279416.0
2015-04-22,2.28,1773.2358,27634939.0
2015-04-23,2.33,1812.1225,15130407.0
2015-04-24,2.3,1788.7905,15001242.0
2015-04-27,2.34,1819.8999,13486896.0
2015-04-28,2.31,1796.5678,11448708.0
2015-04-29,2.28,1773.9764,11870217.0
2015-04-30,2.26,1758.4152,11465305.0
2015-05-01,2.31,1797.3182,11662803.0
2015-05-04,2.31,1797.3182,9670083.0
2015-05-05,2.28,1773.9764,12371555.0
2015-05-06,2.29,1781.757,18492059.0
2015-05-07,2.32,1805.0988,15015605.0
2015-05-08,2.31,1797.3182,9758803.0
2015-05-11,2.32,1805.0988,10046911.0
2015-05-12,2.35,1828.4406,10017533.0
2015-05-13,2.37,1844.0018,7575944.0
2015-05-14,2.33,1812.8794,8865090.0
2015-05-15,2.32,1805.0988,8054813.0
2015-05-18,2.35,1828.4406,4732781.0
2015-05-19,2.28,1773.9764,9588414.0
2015-05-20,2.32,1805.0988,6947688.0
2015-05-21,2.28,1773.9764,7127745.0
2015-05-22,2.28,1773.9764,12845410.0
2015-05-26,2.22,1727.2928,10007826.0
2015-05-27,2.28,1773.9764,17511026.0
2015-05-28,2.27,1766.1958,12354612.0
2015-05-29,2.28,1773.9764,7750487.0
2015-06-01,2.25,1750.6346,6803664.0
2015-06-02,2.3,1789.5376,7105950.0
2015-06-03,2.28,1773.9764,8062307.0
2015-06-04,2.33,1812.8794,11575844.0
2015-06-05,2.33,1812.8794,7349686.0
2015-06-08,2.31,1797.3182,6212876.0
2015-06-09,2.29,1781.757,12282656.0
2015-06-10,2.32,1805.0988,8161224.0
2015-06-11,2.32,1805.0988,7671032.0
2015-06-12,2.31,1797.3182,4557596.0
2015-06-15,2.32,1805.0988,8627827.0
2015-06-16,2.35,1828.4406,9795010.0
2015-06-17,2.47,1921.8077,27497874.0
2015-06-18,2.52,1960.7107,25400150.0
2015-06-19,2.58,2007.3943,25551695.0
2015-06-22,2.62,2038.5167,19410133.0
2015-06-23,2.61,2030.7361,17919551.0
2015-06-24,2.62,2038.5167,17516734.0
2015-06-25,2.58,2007.3943,18360175.0
2015-06-26,2.47,1921.8077,97054249.0
2015-06-29,2.34,1820.66,22971506.0
2015-06-30,2.4,1867.3436,19381262.0
2015-07-01,2.42,1882.9048,19374972.0
2015-07-02,2.53,1968.4913,31185949.0
2015-07-06,2.47,1921.8077,20349371.0
2015-07-07,2.09,1626.145,46418656.0
2015-07-08,2.01,1563.9002,15302900.0
2015-07-09,1.98,1540.5584,23378175.0
2015-07-10,1.96,1524.9972,17520833.0
2015-07-13,1.96,1524.9972,9080930.0
2015-07-14,2.05,1595.0226,15812298.0
2015-07-15,1.96,1524.9972,13517822.0
2015-07-16,1.87,1454.9719,20653274.0
2015-07-17,1.79,1392.7271,28127072.0
2015-07-20,1.8,1400.5077,12142361.0
2015-07-21,1.8,1400.5077,15034469.0
2015-07-22,1.79,1392.7271,16043360.0
2015-07-23,1.76,1369.3853,10641876.0
2015-07-24,1.67,1299.3599,16478376.0
2015-07-27,1.62,1260.4569,11916468.0
2015-07-28,1.77,1377.1659,14614569.0
2015-07-29,1.96,1524.9972,25582209.0
2015-07-30,1.93,1503.8129,15837969.0
2015-07-31,1.93,1503.8129,7733694.0
2015-08-03,2.2,1714.1909,26218162.0
2015-08-04,2.13,1659.6484,14328420.0
2015-08-05,2.16,1683.0238,13236010.0
2015-08-06,2.11,1644.0649,9475686.0
2015-08-07,2.09,1628.4813,7680811.0
2015-08-10,1.93,1503.8129,29926180.0
2015-08-11,1.9,1480.4376,7479178.0
2015-08-12,1.9,1480.4376,8527768.0
2015-08-13,1.79,1394.728,7839742.0
2015-08-14,1.84,1433.6869,6183360.0
2015-08-17,1.8,1402.5198,9062449.0
2015-08-18,1.8,1402.5198,9751946.0
2015-08-19,1.8,1402.5198,7441178.0
2015-08-20,1.7,1324.602,13745659.0
2015-08-21,1.78,1386.9363,12529458.0
2015-08-24,1.75,1363.5609,17217369.0
2015-08-25,1.66,1293.4349,12097696.0
2015-08-26,1.72,1340.1856,10715268.0
2015-08-27,1.78,1386.9363,11839293.0
2015-08-28,1.85,1441.4787,10924564.0
2015-08-31,1.81,1410.3116,6516004.0
2015-09-01,1.71,1332.3938,8470710.0
2015-09-02,1.77,1379.1445,6306136.0
2015-09-03,1.79,1394.728,7154356.0
2015-09-04,1.82,1418.1034,6725294.0
2015-09-08,1.88,1464.854,6009499.0
2015-09-09,1.85,1441.4787,12612253.0
2015-09-10,1.84,1433.6869,4290423.0
2015-09-11,2.01,1566.1471,31010289.0
2015-09-14,1.82,1418.1034,16458540.0
2015-09-15,1.86,1449.2705,6524360.0
2015-09-16,1.89,1472.6458,4928291.0
2015-09-17,1.89,1472.6458,5831567.0
2015-09-18,1.87,1457.0622,11814043.0
2015-09-21,1.81,1410.3116,5377758.0
2015-09-22,1.73,1347.9774,9975166.0
2015-09-23,1.7,1324.602,9649200.0
2015-09-24,1.72,1340.1856,11247701.0
2015-09-25,1.71,1332.3938,5644642.0
2015-09-28,1.66,1293.4349,5693063.0
2015-09-29,1.67,1301.2267,7005323.0
2015-09-30,1.72,1340.1856,5739499.0
2015-10-01,1.74,1355.7692,5531739.0
2015-10-02,1.83,1425.8951,7146087.0
2015-10-05,1.8,1402.5198,7595560.0
2015-10-06,1.83,1425.8951,8665487.0
2015-10-07,1.86,1449.2705,7859214.0
2015-10-08,1.93,1503.8129,9198667.0
2015-10-09,1.96,1527.1882,8629061.0
2015-10-12,1.87,1457.0622,7687701.0
2015-10-13,1.92,1496.0211,6698446.0
2015-10-14,1.95,1519.3965,10184322.0
2015-10-15,1.97,1534.98,27327109.0
2015-10-16,1.94,1511.6047,21544863.0
2015-10-19,2.01,1566.1471,10670760.0
2015-10-20,2.02,1573.9389,5584188.0
2015-10-21,2.1,1636.2731,14966473.0
2015-10-22,2.14,1667.4402,8208419.0
2015-10-23,2.21,1721.9827,9564205.0
2015-10-26,2.15,1675.232,6313499.0
2015-10-27,2.15,1675.232,5755594.0
2015-10-28,2.18,1698.6073,6950607.0
2015-10-29,2.13,1659.6484,4500419.0
2015-10-30,2.12,1651.8567,4897116.0
2015-11-02,2.19,1706.3991,5858746.0
2015-11-03,2.28,1801.632,8705832.0
2015-11-04,2.2,1738.4168,8205318.0
2015-11-05,2.2,1738.4168,4302179.0
2015-11-06,2.15,1698.9073,8997105.0
2015-11-09,2.11,1667.2997,6231734.0
2015-11-10,2.02,1596.1827,6162153.0
2015-11-11,2.07,1635.6922,3532050.0
2015-11-12,2.0,1580.3789,3576805.0
2015-11-13,1.99,1572.477,5920191.0
2015-11-16,1.99,1572.477,4149664.0
2015-11-17,1.98,1564.5751,5825098.0
2015-11-18,2.12,1675.2016,9384658.0
2015-11-19,2.14,1691.0054,4704259.0
2015-11-20,2.22,1754.2206,10727076.0
2015-11-23,2.22,1754.2206,4863244.0
2015-11-24,2.34,1849.0433,15859712.0
2015-11-25,2.38,1880.6509,6915207.0
2015-11-27,2.33,1841.1414,2606577.0
2015-11-30,2.36,1864.8471,9924441.0
2015-12-01,2.34,1849.0433,5646364.0
2015-12-02,2.27,1793.7301,7501680.0
2015-12-03,2.23,1762.1225,7059859.0
2015-12-04,2.28,1801.632,4573578.0
2015-12-07,2.355,1860.8962,8479583.0
2015-12-08,2.39,1888.5528,9056162.0
2015-12-09,2.35,1856.9452,8709960.0
2015-12-10,2.45,1935.9642,13069423.0
2015-12-11,2.36,1864.8471,11890021.0
2015-12-14,2.34,1849.0433,7700690.0
2015-12-15,2.36,1864.8471,7423859.0
2015-12-16,2.54,2007.0812,19543566.0
2015-12-17,2.56,2022.885,11374071.0
2015-12-18,2.45,1935.9642,17988100.0
2015-12-21,2.53,2004.7665,6876564.0
2015-12-22,2.77,2194.942,24893205.0
2015-12-23,2.83,2242.4859,30365300.0
2015-12-24,2.92,2313.8017,11900888.0
2015-12-28,3.0,2377.1935,16050492.0
2015-12-29,3.0,2377.1935,15300911.0
2015-12-30,2.98,2361.3455,10046610.0
2015-12-31,2.87,2274.1818,11086106.0
2016-01-04,2.77,2194.942,32516771.0
2016-01-05,2.75,2179.094,12972260.0
2016-01-06,2.505,1984.9566,23759374.0
2016-01-07,2.275,1802.7051,22203514.0
2016-01-08,2.14,1695.7314,31822424.0
2016-01-11,2.34,1854.2109,19629314.0
2016-01-12,2.39,1893.8308,17986135.0
2016-01-13,2.25,1782.8951,12749689.0
2016-01-14,2.21,1751.1992,15666568.0
2016-01-15,2.03,1608.5676,21199273.0
2016-01-19,1.95,1545.1758,18978876.0
2016-01-20,1.8,1426.3161,29243601.0
2016-01-21,2.09,1656.1115,26387931.0
2016-01-22,2.02,1600.6436,16245515.0
2016-01-25,2.12,1679.8834,13080926.0
2016-01-26,2.07,1640.2635,11097391.0
2016-01-27,2.13,1687.8074,10833249.0
2016-01-28,2.08,1648.1875,7118372.0
2016-01-29,2.2,1743.2752,11998088.0
2016-02-01,2.14,1695.7314,8816117.0
2016-02-02,1.99,1576.8717,11224069.0
2016-02-03,2.07,1640.2635,9978631.0
2016-02-04,2.09,1656.1115,8284838.0
2016-02-05,1.98,1568.9477,7914421.0
2016-02-08,1.93,1529.3278,11588981.0
2016-02-09,1.9,1505.5559,14991465.0
