,AMD US Equity,AMD US Equity,AMD US Equity
2016-02-10,1.84,1458.012,9466130.0
2016-02-11,1.86,1473.86,7858282.0
2016-02-12,1.83,1450.088,9957298.0
2016-02-16,1.83,1450.088,11853372.0
2016-02-17,1.9,1505.5559,13770167.0
2016-02-18,1.91,1515.104,10823412.0
2016-02-19,1.91,1515.104,7784114.0
2016-02-22,2.01,1594.4288,9895491.0
2016-02-23,1.97,1562.6989,6710579.0
2016-02-24,2.02,1602.3613,6906231.0
2016-02-25,2.03,1610.2938,5614399.0
2016-02-26,2.07,1642.0237,7911456.0
2016-02-29,2.14,1697.5511,11400321.0
2016-03-01,2.18,1729.281,9011185.0
2016-03-02,2.32,1840.3358,10845691.0
2016-03-03,2.46,1951.3905,22092400.0
2016-03-04,2.37,1879.9982,15448987.0
2016-03-07,2.47,1959.323,8801832.0
2016-03-08,2.3,1824.4708,10026930.0
2016-03-09,2.26,1792.7409,13082444.0
2016-03-10,2.26,1792.7409,9625514.0
2016-03-11,2.52,1998.9854,21382383.0
2016-03-14,2.72,2157.635,33848017.0
2016-03-15,2.49,1975.1879,21573551.0
2016-03-16,2.63,2086.2427,13015657.0
2016-03-17,2.8,2221.0949,29000838.0
2016-03-18,2.93,2324.2171,26330503.0
2016-03-21,2.8,2221.0949,13464942.0
2016-03-22,2.79,2213.1624,10315800.0
2016-03-23,2.68,2125.9051,10167129.0
2016-03-24,2.79,2213.8476,10040161.0
2016-03-28,2.78,2205.9127,7683731.0
2016-03-29,2.86,2269.3922,13616186.0
2016-03-30,2.86,2269.3922,14945925.0
2016-03-31,2.85,2261.4573,9071495.0
2016-04-01,2.83,2245.5874,8257676.0
2016-04-04,2.83,2245.5874,5591055.0
2016-04-05,2.76,2190.0428,9640183.0
2016-04-06,2.8,2221.7826,12534644.0
2016-04-07,2.64,2094.8236,13479207.0
2016-04-08,2.74,2174.1729,8489046.0
2016-04-11,2.76,2190.0428,9045056.0
2016-04-12,2.81,2229.7175,16131946.0
2016-04-13,2.8,2221.7826,8047980.0
2016-04-14,2.72,2158.3031,8985330.0
2016-04-15,2.7,2142.4332,7487498.0
2016-04-18,2.76,2190.0428,8938814.0
2016-04-19,2.62,2078.9537,11719940.0
2016-04-20,2.7,2142.4332,7926104.0
2016-04-21,2.62,2078.9537,13957207.0
2016-04-22,3.99,3166.0402,143265305.0
2016-04-25,3.45,2737.5535,80607909.0
2016-04-26,3.66,2904.1872,36336919.0
2016-04-27,3.73,2959.7318,24186756.0
2016-04-28,3.61,2864.6066,20230013.0
2016-04-29,3.55,2816.9954,17717828.0
2016-05-02,3.74,2967.7642,16972770.0
2016-05-03,3.6,2856.6714,13784844.0
2016-05-04,3.6,2856.6714,8688477.0
2016-05-05,3.66,2904.2826,21529565.0
2016-05-06,3.68,2920.153,11839343.0
2016-05-09,3.65,2896.3474,16299366.0
2016-05-10,3.64,2888.4122,9415073.0
2016-05-11,3.65,2896.3474,7540251.0
2016-05-12,3.59,2848.7362,9255810.0
2016-05-13,3.67,2912.2178,16470076.0
2016-05-16,3.79,3007.4402,14703837.0
2016-05-17,3.79,3007.4402,20066139.0
2016-05-18,3.84,3047.1162,19506922.0
2016-05-19,3.77,2991.5698,17696860.0
2016-05-20,3.87,3070.9218,13799647.0
2016-05-23,4.04,3205.8201,35467015.0
2016-05-24,4.2,3332.7833,34283908.0
2016-05-25,4.18,3316.9129,24719916.0
2016-05-26,4.35,3451.8113,22625701.0
2016-05-27,4.6,3650.1912,34429620.0
2016-05-31,4.57,3626.3857,25379192.0
2016-06-01,4.43,3515.2929,29696360.0
2016-06-02,4.24,3364.5241,35335045.0
2016-06-03,4.16,3301.0425,17561799.0
2016-06-06,4.47,3547.0337,21329634.0
2016-06-07,4.51,3578.7745,20676178.0
2016-06-08,4.46,3539.0985,16074328.0
2016-06-09,4.52,3586.7097,16219074.0
2016-06-10,4.32,3428.0057,15106516.0
2016-06-13,4.4,3491.4873,13540907.0
2016-06-14,4.39,3483.5521,16757413.0
2016-06-15,4.42,3507.3577,11575250.0
2016-06-16,4.75,3769.2192,34182650.0
2016-06-17,5.26,4173.9143,64894090.0
2016-06-20,5.1,4046.9512,43541305.0
2016-06-21,5.45,4324.6831,35864591.0
2016-06-22,5.02,3983.4696,47943335.0
2016-06-23,5.21,4134.2383,29159174.0
2016-06-24,4.88,3872.3768,36735157.0
2016-06-27,4.72,3745.4136,31187599.0
2016-06-28,5.12,4062.8216,29221367.0
2016-06-29,5.13,4070.7568,33118283.0
2016-06-30,5.14,4078.692,26124847.0
2016-07-01,5.07,4023.1456,18255878.0
2016-07-05,4.96,3935.8584,16332466.0
2016-07-06,5.04,3999.34,19392887.0
2016-07-07,5.02,3983.4696,15813768.0
2016-07-08,5.1,4046.9512,28140749.0
2016-07-11,5.01,3975.5344,21027948.0
2016-07-12,5.14,4078.692,20832476.0
2016-07-13,5.09,4039.016,14032518.0
2016-07-14,5.17,4102.4976,20050141.0
2016-07-15,5.14,4078.692,14219263.0
2016-07-18,5.51,4372.2943,38619404.0
2016-07-19,5.41,4292.9423,23439607.0
2016-07-20,5.41,4292.9423,20102373.0
2016-07-21,5.22,4142.1735,40242023.0
2016-07-22,5.84,4634.1558,101838278.0
2016-07-25,6.7,5316.5829,118328614.0
2016-07-26,6.98,5552.9934,81230638.0
2016-07-27,6.85,5449.5709,38567259.0
2016-07-28,6.82,5425.7042,27515622.0
2016-07-29,6.86,5457.5265,22580538.0
2016-08-01,6.64,5282.5038,26729026.0
2016-08-02,6.26,4980.1918,40816397.0
2016-08-03,6.3,5012.0141,23807809.0
2016-08-04,6.47,5147.259,22411032.0
2016-08-05,6.61,5258.6371,20163999.0
2016-08-08,6.68,5314.3261,21462238.0
2016-08-09,6.6,5250.6815,16772428.0
2016-08-10,6.49,5163.1701,29070733.0
2016-08-11,6.58,5234.7703,13240292.0
2016-08-12,6.73,5354.104,25466386.0
2016-08-15,6.95,5529.1267,28339380.0
2016-08-16,6.78,5393.8819,26768769.0
2016-08-17,6.68,5314.3261,13791311.0
2016-08-18,7.04,5600.7269,30783305.0
2016-08-19,7.62,6062.1504,75129305.0
2016-08-22,7.58,6030.3281,41519225.0
2016-08-23,7.67,6101.9283,27531065.0
2016-08-24,7.43,5910.9945,22943869.0
2016-08-25,7.465,5938.839,16451281.0
2016-08-26,7.67,6101.9283,31387878.0
2016-08-29,7.59,6038.2837,16916273.0
2016-08-30,7.49,5958.7279,16088129.0
2016-08-31,7.4,5887.1277,18808801.0
2016-09-01,7.35,5847.3498,22284592.0
2016-09-02,7.51,5974.6391,18538362.0
2016-09-06,7.34,5839.3943,24994613.0
2016-09-07,6.84,5441.6154,57721907.0
2016-09-08,6.225,4952.3473,90814651.0
2016-09-09,5.9,5283.791,170828036.0
2016-09-12,5.94,5319.6133,78014372.0
2016-09-13,5.74,5140.5018,50819506.0
2016-09-14,6.04,5409.1691,64344764.0
2016-09-15,6.02,5481.558,52718477.0
2016-09-16,6.05,5508.8747,47829445.0
2016-09-19,6.16,5609.036,37837160.0
2016-09-20,6.17,5618.1416,28990858.0
2016-09-21,6.29,5727.4086,33450003.0
2016-09-22,6.37,5800.2532,35848186.0
2016-09-23,6.55,5964.1536,61022355.0
2016-09-26,6.32,5754.7253,29875788.0
2016-09-27,6.54,5955.048,30035862.0
2016-09-28,6.59,6000.5759,27878252.0
2016-09-29,6.67,6073.4205,30746101.0
2016-09-30,6.91,6291.9544,47453145.0
2016-10-03,6.95,6328.3767,30456683.0
2016-10-04,6.97,6346.5879,25770031.0
2016-10-05,6.78,6173.5819,31235592.0
2016-10-06,6.96,6337.4823,27059688.0
2016-10-07,6.75,6146.2652,33058999.0
2016-10-10,6.84,6228.2154,13800510.0
2016-10-11,6.5,5918.6257,32510803.0
2016-10-12,6.62,6027.8926,33592702.0
2016-10-13,6.49,5909.5201,30401706.0
2016-10-14,6.75,6146.2652,66934374.0
2016-10-17,6.67,6073.4205,24261489.0
2016-10-18,6.73,6128.054,25314837.0
2016-10-19,6.77,6164.4763,29420227.0
2016-10-20,6.96,6337.4823,64607539.0
2016-10-21,6.52,5936.8369,64243549.0
2016-10-24,7.005,6378.4574,52998430.0
2016-10-25,7.5,6829.1835,78862046.0
2016-10-26,7.29,6756.8729,47619312.0
2016-10-27,7.11,6590.0366,37804176.0
2016-10-28,7.2,6673.4547,77261334.0
2016-10-31,7.23,6701.2608,42345904.0
2016-11-01,7.09,6571.4992,39906861.0
2016-11-02,6.76,6265.6325,33852218.0
2016-11-03,6.7,6210.0204,33673558.0
2016-11-04,6.56,6080.2588,32215709.0
2016-11-07,6.96,6451.0062,36999238.0
2016-11-08,7.0,6488.081,37728535.0
2016-11-09,6.94,6432.4689,38479532.0
2016-11-10,6.295,5834.6386,71749547.0
2016-11-11,6.685,6196.1173,39492150.0
2016-11-14,6.79,6293.4386,29596401.0
2016-11-15,6.97,6460.2749,28909399.0
2016-11-16,7.67,7109.083,78083174.0
2016-11-17,8.46,7841.3093,124235450.0
2016-11-18,8.71,8073.0265,62336214.0
2016-11-21,8.94,8286.2063,65595921.0
2016-11-22,8.69,8054.4891,71312775.0
2016-11-23,8.8,8156.4447,34645960.0
2016-11-25,8.77,8128.6386,14214120.0
2016-11-28,8.83,8184.2507,25907789.0
2016-11-29,8.93,8276.9376,54831388.0
2016-11-30,8.91,8258.4002,36511914.0
2016-12-01,8.39,7776.4285,56682384.0
2016-12-02,8.53,7906.1901,42398936.0
2016-12-05,8.68,8045.2204,31410058.0
2016-12-06,9.45,8758.9093,92242854.0
2016-12-07,9.56,8860.8649,54897332.0
2016-12-08,10.34,9583.8225,104613009.0
2016-12-09,10.34,9583.8225,60600759.0
2016-12-12,10.68,9898.9579,63342940.0
2016-12-13,10.54,9769.1962,46967790.0
2016-12-14,10.55,9778.4649,46968552.0
2016-12-15,10.86,10065.7942,48871302.0
2016-12-16,10.66,9880.4205,77777741.0
2016-12-19,10.95,10149.2124,46085840.0
2016-12-20,11.51,10668.2589,59314159.0
2016-12-21,11.47,10631.1841,44814131.0
2016-12-22,11.6,10751.6771,36450756.0
2016-12-23,11.58,10733.1397,32288235.0
2016-12-27,12.07,11187.3054,44336488.0
2016-12-28,11.55,10705.3336,71254459.0
2016-12-29,11.59,10742.4084,50234261.0
2016-12-30,11.34,10510.6912,44095368.0
2017-01-03,11.43,10594.1094,55181960.0
2017-01-04,11.43,10594.1094,40781190.0
2017-01-05,11.24,10418.0043,38855214.0
2017-01-06,11.32,10492.1538,34453462.0
2017-01-09,11.49,10649.7215,37304797.0
2017-01-10,11.44,10603.3781,29201580.0
2017-01-11,11.2,10380.9296,39377016.0
2017-01-12,10.76,9973.1074,75244087.0
2017-01-13,10.58,9806.271,38377455.0
2017-01-17,9.82,9101.8508,70491802.0
2017-01-18,9.88,9157.4629,51797592.0
2017-01-19,9.77,9055.5073,46151282.0
2017-01-20,9.75,9036.97,27982147.0
2017-01-23,9.91,9185.2689,27905681.0
2017-01-24,10.44,9676.5094,43991188.0
2017-01-25,10.35,9593.0912,61886202.0
2017-01-26,10.52,9750.6589,35866570.0
2017-01-27,10.67,9889.6892,32719173.0
2017-01-30,10.61,9834.077,37724991.0
2017-01-31,10.37,9611.6286,53704949.0
2017-02-01,12.06,11178.0367,165939278.0
2017-02-02,12.28,11381.9478,116324549.0
2017-02-03,12.24,11344.8731,60036740.0
2017-02-06,13.63,12633.2206,140474084.0
2017-02-07,13.29,12318.0852,158683771.0
2017-02-08,13.56,12568.3398,75942906.0
2017-02-09,13.42,12438.5781,73339932.0
2017-02-10,13.58,12586.8771,54579343.0
2017-02-13,13.49,12503.4589,57413113.0
2017-02-14,13.26,12290.2791,40479052.0
2017-02-15,13.3,12327.3539,33722253.0
2017-02-16,12.97,12021.4872,52502531.0
2017-02-17,13.13,12169.7862,40887978.0
2017-02-21,14.0,13170.6136,66357063.0
2017-02-22,14.28,13434.0259,71505039.0
2017-02-23,14.32,13471.6562,80317617.0
2017-02-24,14.12,13283.5046,46288614.0
2017-02-27,15.2,14299.5234,95422869.0
2017-02-28,14.46,13603.3624,141782979.0
2017-03-01,14.96,14073.7414,73450388.0
2017-03-02,13.9,13076.5378,104330930.0
2017-03-03,13.03,12258.0783,163641702.0
2017-03-06,13.04,12267.4859,117192621.0
2017-03-07,13.05,12276.8934,76666266.0
2017-03-08,13.22,12445.2914,71294747.0
2017-03-09,13.33,12548.8452,45244233.0
2017-03-10,13.91,13094.8565,65142157.0
2017-03-13,14.28,13443.174,73078146.0
2017-03-14,14.1,13273.7223,52554505.0
2017-03-15,13.98,13160.7544,55179561.0
2017-03-16,13.65,12850.0928,44494793.0
2017-03-17,13.49,12699.469,224892327.0
2017-03-20,14.4,13556.1419,91565591.0
2017-03-21,13.82,13010.1306,72552725.0
2017-03-22,14.1,13273.7223,61239502.0
2017-03-23,13.79,12981.8887,44549945.0
2017-03-24,13.7,12897.1628,50099472.0
2017-03-27,13.7,12897.1628,42686840.0
2017-03-28,13.69,12887.7488,37420153.0
2017-03-29,13.71,12906.5768,37863470.0
2017-03-30,14.05,13226.6523,44132830.0
2017-03-31,14.55,13697.3517,84566239.0
2017-04-03,14.64,13782.0776,48423677.0
2017-04-04,14.16,13330.2062,58413020.0
2017-04-05,14.17,13339.6202,58816711.0
2017-04-06,13.27,12492.3613,139500105.0
2017-04-07,13.52,12727.711,70440981.0
2017-04-10,13.1,12332.3235,47178017.0
2017-04-11,13.1,12332.3235,59916607.0
2017-04-12,12.76,12012.248,37385363.0
2017-04-13,12.31,11588.6185,53442631.0
2017-04-17,12.79,12040.4899,38188238.0
2017-04-18,12.95,12191.1137,37172004.0
2017-04-19,12.84,12087.5599,36491056.0
2017-04-20,13.11,12341.7375,41976064.0
2017-04-21,13.0,12238.1837,25689590.0
2017-04-24,13.13,12360.5655,36120264.0
2017-04-25,13.49,12699.469,35880950.0
2017-04-26,13.41,12624.1571,36644522.0
2017-04-27,13.62,12821.8509,31327634.0
2017-04-28,13.3,12520.6033,50375992.0
2017-05-01,13.62,12821.8509,68036349.0
2017-05-02,10.32,9715.235,268336455.0
2017-05-03,10.39,9781.1329,140899380.0
2017-05-04,10.1,9508.1273,77031372.0
2017-05-05,10.19,9592.8532,51758963.0
2017-05-08,10.04,9487.9624,35101132.0
2017-05-09,10.18,9620.2647,51017346.0
2017-05-10,10.79,10196.7245,65995889.0
2017-05-11,11.07,10461.329,72946523.0
2017-05-12,11.26,10640.8821,56072619.0
2017-05-15,11.42,10792.0847,52564965.0
2017-05-16,12.75,12048.9562,164186884.0
2017-05-17,11.2,10584.1812,160109462.0
2017-05-18,11.275,10655.0574,86900076.0
2017-05-19,11.41,10782.6345,50319692.0
2017-05-22,11.04,10432.9786,78696444.0
2017-05-23,10.89,10291.2261,49799586.0
2017-05-24,10.89,10291.2261,43028139.0
2017-05-25,10.98,10376.2776,33584259.0
2017-05-26,11.0,10395.1779,31907640.0
2017-05-30,11.12,10508.5799,35338977.0
2017-05-31,11.19,10574.731,42929027.0
2017-06-01,10.93,10329.0268,48001971.0
2017-06-02,10.9,10300.6763,43056165.0
2017-06-05,11.24,10621.9818,66207307.0
2017-06-06,12.03,11368.5446,114998567.0
2017-06-07,12.38,11699.3002,151005890.0
2017-06-08,12.9,12190.7086,89515129.0
2017-06-09,12.28,11604.7986,167454433.0
2017-06-12,12.09,11425.2455,125781768.0
2017-06-13,11.96,11302.3934,87302253.0
2017-06-14,11.77,11122.8404,51909425.0
2017-06-15,11.5,10867.686,61665981.0
2017-06-16,11.44,10810.985,59779528.0
2017-06-19,11.93,11274.043,61803552.0
2017-06-20,12.64,11945.0044,118001536.0
2017-06-21,13.98,13211.3261,188796125.0
2017-06-22,14.38,13589.3326,149594245.0
2017-06-23,14.17,13390.8792,200777337.0
2017-06-26,14.08,13305.8277,101012533.0
2017-06-27,13.4,12663.2167,89319697.0
2017-06-28,13.23,12502.564,85266909.0
2017-06-29,12.6,11907.2038,87634359.0
2017-06-30,12.48,11793.8019,59267384.0
2017-07-03,12.15,11481.9465,39929101.0
2017-07-05,13.19,12464.7633,99450235.0
2017-07-06,13.02,12304.1106,88927822.0
2017-07-07,13.36,12625.4161,88392137.0
2017-07-10,13.81,13050.6734,78320196.0
2017-07-11,13.89,13126.2747,71102292.0
2017-07-12,14.29,13504.2811,78508397.0
2017-07-13,13.53,12786.0688,111656888.0
2017-07-14,13.92,13154.6251,82084552.0
2017-07-17,13.8,13041.2232,71690790.0
2017-07-18,13.48,12738.818,78366510.0
2017-07-19,13.55,12804.9692,51957812.0
2017-07-20,13.8,13041.2232,47707464.0
2017-07-21,13.88,13116.8245,51045674.0
2017-07-24,14.16,13381.429,71014864.0
2017-07-25,14.11,13334.1782,98047389.0
2017-07-26,14.76,13948.4387,236082958.0
2017-07-27,14.12,13343.6284,130303657.0
2017-07-28,13.95,13182.9756,66763754.0
2017-07-31,13.61,12861.6701,69108676.0
2017-08-01,13.71,12956.1694,49149861.0
2017-08-02,13.37,12634.8639,67502194.0
2017-08-03,13.24,12535.354,52557354.0
2017-08-04,13.12,12421.7405,64254045.0
2017-08-07,13.43,12715.242,57486768.0
2017-08-08,13.11,12412.2727,47338001.0
2017-08-09,12.83,12147.1746,58861491.0
2017-08-10,12.12,11474.9615,83113365.0
2017-08-11,12.23,11579.1072,63558840.0
2017-08-14,12.76,12080.9,64426061.0
2017-08-15,13.02,12327.0626,57990255.0
2017-08-16,12.63,11957.8188,64639428.0
2017-08-17,12.34,11683.2529,47370978.0
2017-08-18,12.37,11711.6562,37521694.0
2017-08-21,12.05,11408.687,58888505.0
2017-08-22,12.17,11522.3004,39033223.0
2017-08-23,12.48,11815.8019,44345380.0
2017-08-24,12.5,11834.7375,37269674.0
2017-08-25,12.43,11768.463,29732049.0
2017-08-28,12.23,11579.1072,35969587.0
2017-08-29,12.15,11503.3649,33618112.0
2017-08-30,12.67,11995.6899,43932966.0
2017-08-31,13.0,12308.127,51822102.0
2017-09-01,13.19,12488.015,53158562.0
2017-09-05,12.92,12232.3847,51578710.0
2017-09-06,12.86,12175.5779,34182430.0
2017-09-07,12.63,11957.8188,35816911.0
2017-09-08,12.25,11598.0428,60886232.0
2017-09-11,12.55,11882.0765,43346052.0
2017-09-12,12.3,11645.3817,54413148.0
2017-09-13,12.22,11569.6394,37210654.0
2017-09-14,12.26,11607.5105,37220155.0
2017-09-15,12.52,11853.6731,50337411.0
2017-09-18,13.08,12383.8693,83517385.0
2017-09-19,13.12,12421.7405,65455230.0
2017-09-20,13.74,13008.7435,102682437.0
2017-09-21,13.41,12696.3064,166821947.0
2017-09-22,13.3,12592.1607,50546957.0
2017-09-25,12.61,11938.8832,84172237.0
2017-09-26,12.45,11787.399,68302025.0
2017-09-27,12.74,12061.965,59947247.0
2017-09-28,12.74,12061.965,35812311.0
2017-09-29,12.75,12071.4327,33926900.0
2017-10-02,12.71,12033.5616,34461080.0
2017-10-03,13.42,12705.7747,85174031.0
2017-10-04,13.31,12601.629,42303159.0
2017-10-05,13.34,12630.0324,34758604.0
2017-10-06,13.23,12525.8867,28258656.0
2017-10-09,13.47,12753.1137,54032528.0
2017-10-10,13.7,12970.8728,43303955.0
2017-10-11,13.88,13141.2931,38746553.0
2017-10-12,14.2,13444.2624,69874095.0
2017-10-13,14.22,13463.1979,37515843.0
2017-10-16,14.26,13501.0691,34136783.0
2017-10-17,14.16,13406.3912,28995567.0
2017-10-18,14.07,13321.1811,39020286.0
2017-10-19,13.95,13207.5676,33795708.0
2017-10-20,13.81,13075.0185,32538937.0
2017-10-23,14.1,13349.5844,49838009.0
2017-10-24,14.25,13491.6013,84891583.0
2017-10-25,12.33,11673.7856,166762120.0
2017-10-26,12.005,11366.0824,87625437.0
2017-10-27,11.84,11209.8638,115650373.0
2017-10-30,10.89,10310.4237,137785101.0
2017-10-31,10.985,10400.3677,78600023.0
2017-11-01,10.8,10225.2136,66875483.0
2017-11-02,10.85,10468.0648,47942464.0
2017-11-03,11.12,10728.5605,44264291.0
2017-11-06,11.93,11510.0473,96349758.0
2017-11-07,12.05,11625.8232,67900203.0
2017-11-08,11.71,11297.7916,59065041.0
2017-11-09,11.12,10728.5605,76821154.0
2017-11-10,11.26,10863.6323,50209909.0
2017-11-13,11.09,10699.6165,54068315.0
2017-11-14,11.12,10728.5605,37245039.0
2017-11-15,11.07,10680.3205,33524701.0
2017-11-16,11.25,10853.9843,31800408.0
2017-11-17,11.38,10979.4081,56775579.0
2017-11-20,11.34,10940.8162,35960204.0
2017-11-21,11.4,10998.7041,31881681.0
2017-11-22,11.37,10969.7601,23816482.0
2017-11-24,11.38,10979.4081,11035758.0
2017-11-27,11.55,11143.4239,41798250.0
2017-11-28,11.17,10776.8004,65325749.0
2017-11-29,10.83,10448.7689,63333806.0
2017-11-30,10.89,10506.6568,43205030.0
2017-12-01,10.73,10352.289,42128778.0
2017-12-04,10.03,9676.93,97328281.0
2017-12-05,9.91,9561.1542,67304144.0
2017-12-06,10.0,9647.986,38952174.0
2017-12-07,10.04,9686.578,32665616.0
2017-12-08,9.94,9590.0981,34896958.0
2017-12-11,10.16,9802.3538,29956421.0
2017-12-12,9.9,9551.5062,36211043.0
2017-12-13,10.11,9754.1139,41494800.0
2017-12-14,10.13,9773.4098,29006846.0
2017-12-15,10.29,9927.7776,45462280.0
2017-12-18,10.98,10593.4887,63797732.0
2017-12-19,10.95,10564.5447,43852949.0
2017-12-20,10.98,10593.4887,31420328.0
2017-12-21,10.89,10506.6568,21884331.0
2017-12-22,10.54,10168.9773,50744495.0
2017-12-26,10.46,10091.7934,20437891.0
2017-12-27,10.53,10159.3293,22921775.0
2017-12-28,10.55,10178.6253,18609365.0
2017-12-29,10.28,9918.1296,26678928.0
2018-01-02,10.98,10593.4887,44146332.0
2018-01-03,11.55,11143.4239,154066661.0
2018-01-04,12.12,11693.3591,109502970.0
2018-01-05,11.88,11461.8074,63808946.0
2018-01-08,12.28,11847.7268,63346034.0
2018-01-09,11.82,11403.9195,62560940.0
2018-01-10,11.96,11538.9913,52561170.0
2018-01-11,12.14,11712.655,38354916.0
2018-01-12,12.02,11596.8792,47149344.0
2018-01-16,11.91,11490.7514,42686623.0
2018-01-17,12.18,11751.247,39020825.0
2018-01-18,12.47,12031.0386,62086151.0
2018-01-19,12.59,12146.8144,46800669.0
2018-01-22,12.65,12204.7023,34758615.0
2018-01-23,12.94,12484.4939,46417226.0
2018-01-24,12.71,12262.5902,41956439.0
2018-01-25,12.41,11973.1507,42966567.0
2018-01-26,12.95,12494.1419,44238971.0
2018-01-29,13.32,12851.1174,66645418.0
2018-01-30,12.87,12416.958,91236383.0
2018-01-31,13.74,13256.3328,140977843.0
2018-02-01,13.25,12783.5815,67543333.0
2018-02-02,12.45,12011.7426,79432558.0
2018-02-05,11.57,11162.7198,116568862.0
2018-02-06,11.65,11239.9037,87123202.0
2018-02-07,11.6,11191.6638,55758364.0
2018-02-08,11.22,10825.0403,56471761.0
2018-02-09,11.31,10911.8722,85458235.0
2018-02-12,11.68,11268.8477,63160875.0
2018-02-13,11.78,11365.3275,33661383.0
2018-02-14,12.2,11770.543,51756817.0
2018-02-15,12.19,11760.895,59593761.0
2018-02-16,11.82,11403.9195,47332348.0
2018-02-20,12.02,11596.8792,47096492.0
2018-02-21,11.72,11307.4396,40195847.0
2018-02-22,11.84,11423.2155,37886263.0
