,AMD US Equity,AMD US Equity,AMD US Equity
2022-01-31,114.25,137969.4945,97205994.0
2022-02-01,116.78,141024.7489,122467874.0
2022-02-02,122.76,148246.2595,180064993.0
2022-02-03,120.08,144012.3549,103599467.0
2022-02-04,123.6,148233.903,86212008.0
2022-02-07,123.67,148317.8542,81672504.0
2022-02-08,128.23,153786.6778,84902753.0
2022-02-09,132.85,159327.4596,92948862.0
2022-02-10,125.77,150836.3914,108939859.0
2022-02-11,113.18,135737.1613,164723241.0
2022-02-14,114.27,137044.402,135146410.0
2022-02-15,121.47,197676.0234,144139671.0
2022-02-16,117.69,191524.5838,119109631.0
2022-02-17,112.37,182867.0021,98179641.0
2022-02-18,113.83,185242.955,114321231.0
2022-02-22,115.65,188204.7592,141648454.0
2022-02-23,109.76,178619.5795,120299433.0
2022-02-24,116.61,189767.0296,142956572.0
2022-02-25,121.06,197008.8038,127820983.0
2022-02-28,123.34,200719.1959,124666142.0
2022-03-01,113.83,185242.955,126552244.0
2022-03-02,118.28,192484.7291,118354509.0
2022-03-03,111.98,182232.3298,123916721.0
2022-03-04,108.41,176422.6368,100671339.0
2022-03-07,102.95,167537.2241,92599972.0
2022-03-08,105.53,171735.8257,135348316.0
2022-03-09,111.05,180718.8804,102310329.0
2022-03-10,106.46,173249.2751,102557375.0
2022-03-11,104.29,169717.8931,87584432.0
2022-03-14,102.25,166398.0686,89731676.0
2022-03-15,109.33,177919.8126,112425543.0
2022-03-16,115.37,187749.0971,113689804.0
2022-03-17,111.69,181760.3939,103201695.0
2022-03-18,113.46,184640.83,105834793.0
2022-03-21,115.92,188644.1478,101905850.0
2022-03-22,114.78,186788.9517,101672560.0
2022-03-23,113.92,185389.4178,90579150.0
2022-03-24,120.53,196146.3003,121961329.0
2022-03-25,119.67,194746.7664,95852381.0
2022-03-28,120.24,195674.3645,92966149.0
2022-03-29,123.23,200540.1857,94143028.0
2022-03-30,119.22,194014.4522,99476946.0
2022-03-31,109.34,177936.0863,147004790.0
2022-04-01,108.19,175284.8802,111867074.0
2022-04-04,110.53,179076.0496,90220034.0
2022-04-05,106.82,173065.2639,79531959.0
2022-04-06,103.67,167961.7666,105256602.0
2022-04-07,103.72,168042.7745,91895526.0
2022-04-08,101.0,163635.9451,92746663.0
2022-04-11,97.37,157754.772,95527655.0
2022-04-12,95.1,154077.0136,89246449.0
2022-04-13,97.74,158354.2304,77728418.0
2022-04-14,93.06,150771.8916,73354367.0
2022-04-18,93.89,152116.6226,80605752.0
2022-04-19,96.93,157041.9025,77069496.0
2022-04-20,94.02,152327.2431,62489047.0
2022-04-21,89.85,145571.1848,76680635.0
2022-04-22,88.14,142800.7148,75017652.0
2022-04-25,90.69,146932.1174,93481042.0
2022-04-26,85.16,137972.6444,89127399.0
2022-04-27,84.91,137567.6049,83125054.0
2022-04-28,89.64,145230.9516,91495449.0
2022-04-29,85.52,138555.9012,82647701.0
2022-05-02,89.84,145554.9832,98304091.0
2022-05-03,91.13,147644.9869,126381846.0
2022-05-04,99.42,161110.8958,225394075.0
2022-05-05,93.87,152117.0769,153129770.0
2022-05-06,95.34,154499.2236,144286560.0
2022-05-09,86.36,139947.0626,144523668.0
2022-05-10,88.73,143787.6663,137235451.0
2022-05-11,87.92,142475.0549,136137858.0
2022-05-12,87.06,141081.4181,129214223.0
2022-05-13,95.12,154142.7118,138068073.0
2022-05-16,94.24,152716.6649,131065665.0
2022-05-17,102.47,166053.4449,164227181.0
2022-05-18,96.28,156022.501,142603246.0
2022-05-19,96.67,156654.4991,141506169.0
2022-05-20,93.5,151517.489,164126807.0
2022-05-23,95.07,154061.6864,128773040.0
2022-05-24,91.16,147725.5005,123341410.0
2022-05-25,92.65,150140.0573,111771116.0
2022-05-26,98.75,160025.1555,128792745.0
2022-05-27,102.26,165713.1383,104348440.0
2022-05-31,101.86,165064.9351,125102894.0
2022-06-01,101.22,164027.81,99351389.0
2022-06-02,108.59,175970.9533,120953796.0
2022-06-03,106.3,172259.9902,110844697.0
2022-06-06,105.65,171206.6601,96726891.0
2022-06-07,105.28,170607.0721,79022851.0
2022-06-08,101.9,165129.7554,97641865.0
2022-06-09,98.8,160106.1809,95298975.0
2022-06-10,94.82,153656.5595,102212244.0
2022-06-13,86.99,140967.9826,98148812.0
2022-06-14,86.99,140967.9826,84066567.0
2022-06-15,89.3,144711.3558,95774807.0
2022-06-16,82.05,132962.6735,102433342.0
2022-06-17,81.57,132184.8297,105212293.0
2022-06-21,83.79,135782.3573,87780567.0
2022-06-22,83.75,135717.537,86634716.0
2022-06-23,82.43,133578.4665,100614559.0
2022-06-24,87.08,141113.8283,88553886.0
2022-06-27,86.16,139622.961,74663487.0
2022-06-28,80.78,130904.6285,95752533.0
2022-06-29,77.99,126383.4114,104140895.0
2022-06-30,76.47,123920.2394,105368616.0
2022-07-01,73.67,119382.8173,87734237.0
2022-07-05,75.2,121862.1944,95685751.0
2022-07-06,75.35,122105.2706,85458857.0
2022-07-07,79.3,128506.2768,83640945.0
2022-07-08,79.35,128587.3022,83405931.0
2022-07-11,76.95,124698.0832,76247536.0
2022-07-12,76.36,123741.9835,77873214.0
2022-07-13,77.52,125621.7727,79354976.0
2022-07-14,78.6,127371.9213,83493646.0
2022-07-15,81.11,131439.3961,76050597.0
2022-07-18,81.43,131957.9586,90464334.0
2022-07-19,85.88,139169.2188,85047506.0
2022-07-20,89.43,144922.0219,88348558.0
2022-07-21,91.09,147612.065,90449338.0
2022-07-22,88.1,142766.7463,76989702.0
2022-07-25,87.54,141859.2619,70083006.0
2022-07-26,85.25,138148.2988,69180367.0
2022-07-27,89.82,145554.0199,78301564.0
2022-07-28,91.67,148551.9596,79009185.0
2022-07-29,94.47,153089.3817,76630707.0
2022-08-01,96.78,156832.7549,96477499.0
2022-08-02,99.29,160900.2298,116734097.0
2022-08-03,98.09,158348.7371,131142046.0
2022-08-04,103.91,167744.0847,125855773.0
2022-08-05,102.31,165161.1713,93859876.0
2022-08-08,100.07,161545.0925,92692592.0
2022-08-09,95.54,154232.2188,89473663.0
2022-08-10,99.05,159898.4851,83416119.0
2022-08-11,98.12,158397.1667,77516860.0
2022-08-12,100.83,162771.9763,72316345.0
2022-08-15,101.01,163062.5541,61327142.0
2022-08-16,100.2,161754.9542,60220671.0
2022-08-17,98.27,158639.3148,63735583.0
2022-08-18,100.44,162142.3912,76059523.0
2022-08-19,95.95,154894.0904,67221693.0
2022-08-22,92.84,149873.5524,61837284.0
2022-08-23,92.49,149308.54,52590673.0
2022-08-24,92.73,149695.9771,56520431.0
2022-08-25,97.18,156879.7051,61016201.0
2022-08-26,91.18,147193.7797,65552540.0
2022-08-29,88.49,142851.2564,61142538.0
2022-08-30,86.94,140349.059,69087118.0
2022-08-31,84.87,137007.4148,64991720.0
2022-09-01,82.33,132907.0397,94854710.0
2022-09-02,80.24,129533.109,84924445.0
2022-09-06,78.72,127079.3412,68727299.0
2022-09-07,79.61,128516.0868,67891169.0
2022-09-08,82.78,133633.4841,89089304.0
2022-09-09,85.45,137943.7209,68936919.0
2022-09-12,84.64,136636.121,71922542.0
2022-09-13,77.03,124351.1389,80921218.0
2022-09-14,77.45,125029.1537,71482997.0
2022-09-15,76.66,123753.8402,81817966.0
2022-09-16,76.51,123511.6921,75300178.0
2022-09-19,76.77,123931.4155,64966909.0
2022-09-20,75.25,121477.6477,51129084.0
2022-09-21,74.48,120234.6206,82069703.0
2022-09-22,69.5,112195.3026,101436851.0
2022-09-23,67.96,109709.2484,87689951.0
2022-09-26,66.3,107029.4757,82898693.0
2022-09-27,67.17,108433.9349,94871793.0
2022-09-28,68.36,110354.9767,72389462.0
2022-09-29,64.14,103542.5425,102552389.0
2022-09-30,63.36,102283.3722,81664125.0
2022-10-03,66.11,106722.7547,83841632.0
2022-10-04,67.9,109612.3891,77160479.0
2022-10-05,67.94,109676.9619,87127384.0
2022-10-06,67.85,109531.6731,98325917.0
2022-10-07,58.44,94340.9134,163786265.0
2022-10-10,57.81,93323.8912,112241785.0
2022-10-11,57.63,93033.3135,114054838.0
2022-10-12,57.85,93388.4641,89264184.0
2022-10-13,58.94,95148.0738,131159784.0
2022-10-14,55.94,90305.1111,96959299.0
2022-10-17,57.96,93566.0394,76977604.0
2022-10-18,57.92,93501.4665,103064529.0
2022-10-19,57.23,92387.5851,75704837.0
2022-10-20,57.77,93259.3184,79552604.0
2022-10-21,58.82,94954.3553,95366369.0
2022-10-24,58.7,94760.6368,76305381.0
2022-10-25,61.47,99232.3057,85501881.0
2022-10-26,59.73,96423.3874,79915891.0
2022-10-27,58.6,94599.2047,83871440.0
2022-10-28,62.01,100104.039,78198605.0
2022-10-31,60.06,96956.1133,73274137.0
2022-11-01,59.66,96310.3849,83806667.0
2022-11-02,58.63,94532.4418,142669440.0
2022-11-03,60.11,96918.7289,95279891.0
2022-11-04,62.19,100272.4297,84791349.0
2022-11-07,63.08,101707.4267,62722498.0
2022-11-08,63.85,102948.9409,75938045.0
2022-11-09,59.92,96612.3812,62940338.0
2022-11-10,68.47,110398.0264,107996331.0
2022-11-11,72.37,116686.2154,111709462.0
2022-11-14,73.53,118556.5486,108892750.0
2022-11-15,76.37,123135.6401,108946318.0
2022-11-16,72.7,117218.293,79967998.0
2022-11-17,73.9,119153.1204,82320829.0
2022-11-18,73.57,118621.0428,73223214.0
2022-11-21,72.46,116831.3275,51536349.0
2022-11-22,75.25,121329.8012,55450160.0
2022-11-23,76.4,123184.0108,81623628.0
2022-11-25,75.14,121152.442,26018911.0
2022-11-28,73.19,118008.3475,45448323.0
2022-11-29,73.39,118330.8187,51846449.0
2022-11-30,77.63,125167.2089,88468439.0
2022-12-01,77.48,124925.3554,59833354.0
2022-12-02,74.98,120894.465,64377175.0
2022-12-05,73.62,118701.6606,47022185.0
2022-12-06,70.27,113300.2675,64965235.0
2022-12-07,70.14,113090.6612,59180109.0
2022-12-08,70.47,113622.7387,56734096.0
2022-12-09,68.59,110591.5092,59058319.0
2022-12-12,70.67,113945.21,60968341.0
2022-12-13,71.65,115525.319,72458043.0
2022-12-14,68.93,111139.7102,67277981.0
2022-12-15,66.53,107270.0555,58557045.0
2022-12-16,65.41,105464.2166,62438574.0
2022-12-19,64.59,104142.0845,46246911.0
2022-12-20,65.05,104883.7683,52431257.0
2022-12-21,67.68,109124.265,44167575.0
2022-12-22,63.86,102965.0645,73917667.0
2022-12-23,64.52,104029.2196,45923000.0
2022-12-27,63.27,102013.7744,36085981.0
2022-12-28,62.57,100885.1251,39526483.0
2022-12-29,64.82,104512.9264,41428481.0
2022-12-30,64.77,104432.3086,37126975.0
2023-01-03,64.02,103223.0415,46851844.0
2023-01-04,64.66,104254.9494,47477139.0
2023-01-05,62.33,100498.1596,46159549.0
2023-01-06,63.96,103126.3001,70161340.0
2023-01-09,67.24,108414.8283,69741257.0
2023-01-10,68.05,109720.8368,41149630.0
2023-01-11,69.06,111349.3165,44470060.0
2023-01-12,70.8,114154.8163,70066161.0
2023-01-13,71.0,114477.2875,45757358.0
2023-01-17,71.59,115428.5776,42621340.0
2023-01-18,70.53,113719.4801,39538725.0
2023-01-19,67.71,109172.6357,47189852.0
2023-01-20,70.07,112977.7963,47757593.0
2023-01-23,76.53,123393.6171,84293199.0
2023-01-24,74.7,120443.0053,60822606.0
2023-01-25,74.91,120781.6001,49932595.0
2023-01-26,75.16,121184.6891,49583948.0
2023-01-27,75.4,121571.6546,58118610.0
2023-01-30,72.45,116815.2039,48105243.0
2023-01-31,75.15,121168.5656,71669107.0
2023-02-01,84.64,136469.8256,152548240.0
2023-02-02,88.31,142387.1727,97762091.0
2023-02-03,86.09,138807.742,66557818.0
2023-02-06,83.68,134921.9636,53008890.0
2023-02-07,85.91,138517.5179,65291914.0
2023-02-08,84.69,136550.4434,54140448.0
2023-02-09,83.21,134164.1562,46525397.0
2023-02-10,81.48,131374.7801,49332598.0
2023-02-13,83.13,134035.1677,45400008.0
2023-02-14,85.95,138582.0121,55979653.0
2023-02-15,85.18,137340.4979,46483152.0
2023-02-16,80.08,129117.4815,57755166.0
2023-02-17,78.5,126569.9587,47826602.0
2023-02-21,76.77,123780.5826,44045643.0
2023-02-22,76.61,123522.6056,50286804.0
2023-02-23,79.75,128585.4039,76391342.0
2023-02-24,78.09,125908.8927,46700007.0
2023-02-27,78.77,126929.0499,45617297.0
2023-02-28,78.58,126622.8861,44220135.0
2023-03-01,78.29,126155.5835,44265984.0
2023-03-02,80.44,129620.0682,60185875.0
2023-03-03,81.52,131360.3674,54536217.0
2023-03-06,81.16,130780.2677,54541281.0
2023-03-07,82.11,132311.0865,70959009.0
2023-03-08,85.37,137564.2121,69529838.0
2023-03-09,84.03,135404.9519,79496691.0
2023-03-10,82.67,133213.4639,70273562.0
2023-03-13,82.01,132149.9477,65269120.0
2023-03-14,87.45,140915.8996,66616320.0
2023-03-15,89.68,144509.2953,86177424.0
2023-03-16,96.6,155660.1018,115980649.0
2023-03-17,97.84,157658.2232,94080842.0
2023-03-20,96.81,155998.4933,92008949.0
2023-03-21,95.93,154580.4717,85285333.0
2023-03-22,97.58,157239.2622,110816317.0
2023-03-23,100.28,161590.0104,84088899.0
2023-03-24,97.95,157835.4759,64743698.0
2023-03-27,96.61,155676.2156,57461354.0
2023-03-28,94.56,152372.8698,59150100.0
2023-03-29,96.09,154838.2938,55325974.0
2023-03-30,97.88,157722.6787,59678531.0
2023-03-31,98.01,157932.1591,55861066.0
2023-04-03,96.56,155404.2829,50655332.0
2023-04-04,95.87,154293.7924,43195876.0
2023-04-05,92.56,148966.6572,52979281.0
2023-04-06,92.47,148821.8106,47778378.0
2023-04-10,95.48,153666.1239,52536324.0
2023-04-11,94.03,151332.4846,51935800.0
2023-04-12,92.33,148596.4937,53383124.0
2023-04-13,92.09,148210.2362,40572482.0
2023-04-14,91.75,147663.038,38734794.0
2023-04-17,89.87,144637.354,47250782.0
2023-04-18,89.78,144492.5074,46246286.0
2023-04-19,89.94,144750.0124,37344502.0
2023-04-20,90.11,145023.6115,47082684.0
2023-04-21,88.43,142319.8087,41118264.0
2023-04-24,87.57,140935.7192,40423789.0
2023-04-25,83.8,134868.2571,52771477.0
2023-04-26,85.94,138312.3868,47786564.0
2023-04-27,87.44,140726.4964,53087213.0
2023-04-28,89.37,143832.6508,50686053.0
2023-05-01,89.69,144347.6608,59358710.0
2023-05-02,89.91,144701.7302,70483508.0
2023-05-03,81.62,131437.7358,109482172.0
2023-05-04,86.61,139473.4416,122840488.0
2023-05-05,89.84,144674.9104,78491108.0
2023-05-08,95.04,153048.7921,95503215.0
2023-05-09,95.06,153080.9994,68674788.0
2023-05-10,97.02,156237.3086,95619496.0
2023-05-11,97.1,156366.1376,57061034.0
2023-05-12,95.26,153403.0717,53829709.0
2023-05-15,97.4,156849.2461,51749212.0
2023-05-16,101.48,163419.5226,90622884.0
2023-05-17,103.75,167075.044,75240894.0
2023-05-18,107.93,173806.3566,74338722.0
2023-05-19,105.82,170408.4931,67880217.0
2023-05-22,108.0,173919.082,65424234.0
2023-05-23,108.12,174112.3254,73099114.0
2023-05-24,108.27,174353.8797,65910464.0
2023-05-25,120.35,193807.0511,108514669.0
2023-05-26,127.03,204564.2683,92922750.0
2023-05-30,125.27,201730.0315,98902282.0
2023-05-31,118.21,190360.8767,87552221.0
2023-06-01,119.47,192389.9326,66032924.0
2023-06-02,117.86,189797.25,52382424.0
2023-06-05,117.93,189909.9753,52602861.0
2023-06-06,124.23,200055.2551,75257497.0
2023-06-07,117.83,189748.9391,81755152.0
2023-06-08,121.05,194934.3044,65246930.0
2023-06-09,124.92,201166.4048,75105039.0
2023-06-12,129.19,208042.65,85673077.0
2023-06-13,124.53,200538.3637,132461926.0
2023-06-14,127.33,205047.3769,95888117.0
2023-06-15,124.24,200071.3587,85587115.0
2023-06-16,120.08,193372.2533,82007083.0
2023-06-20,118.93,191520.3372,58851777.0
2023-06-21,112.11,180537.6692,82835622.0
2023-06-22,110.7,178267.059,70754783.0
2023-06-23,110.01,177155.9093,73621951.0
2023-06-26,107.51,173130.0046,68556976.0
2023-06-27,110.39,177767.8468,59381646.0
2023-06-28,110.17,177413.5672,67534134.0
2023-06-29,111.24,179136.6544,58347174.0
2023-06-30,113.91,183436.3206,53378774.0
2023-07-03,115.82,186512.1118,31859976.0
2023-07-05,113.95,183500.7351,49501584.0
2023-07-06,113.48,182743.865,42411840.0
2023-07-07,113.17,182244.6528,37211287.0
2023-07-10,113.58,182904.9012,49330204.0
2023-07-11,111.32,179265.4834,59899536.0
2023-07-12,114.58,184515.2631,57993090.0
2023-07-13,115.92,186673.148,49206695.0
2023-07-14,115.94,186705.3552,91927197.0
2023-07-17,118.32,190538.0165,68593288.0
2023-07-18,117.93,189909.9753,57980077.0
2023-07-19,116.43,187494.4325,70363051.0
2023-07-20,110.25,177542.3962,76340398.0
2023-07-21,110.95,178669.6495,76815378.0
2023-07-24,110.61,178122.1264,45637998.0
2023-07-25,113.0,181970.8913,44916262.0
2023-07-26,110.09,177284.7383,51721689.0
2023-07-27,111.1,178911.2038,70677972.0
2023-07-28,112.96,181906.4768,55525965.0
2023-07-31,114.4,184225.3979,54187286.0
2023-08-01,117.6,189378.5559,97284727.0
2023-08-02,109.35,176673.6654,173372010.0
2023-08-03,113.15,182813.2166,90811558.0
2023-08-04,115.82,187127.0592,83169686.0
2023-08-07,116.81,188726.5739,65854765.0
2023-08-08,113.23,182942.4704,54141829.0
2023-08-09,110.47,178483.2173,56257067.0
2023-08-10,110.23,178095.4562,57297792.0
2023-08-11,107.57,173797.7703,55667745.0
2023-08-14,111.98,180922.8811,57421820.0
2023-08-15,111.35,179905.0082,53816569.0
2023-08-16,107.19,173183.8152,54327298.0
2023-08-17,104.44,168740.7189,59064275.0
2023-08-18,105.45,170372.547,59916675.0
2023-08-21,108.22,174847.9567,49319240.0
2023-08-22,105.66,170711.838,47335086.0
2023-08-23,109.43,176802.9191,54656329.0
2023-08-24,101.8,164475.3465,109179129.0
2023-08-25,102.25,165202.3986,74793086.0
2023-08-28,102.61,165784.0403,55386803.0
2023-08-29,105.92,171131.9126,50850289.0
2023-08-30,106.59,172214.4124,54847348.0
2023-08-31,105.72,170808.7783,58918970.0
2023-09-01,109.45,176835.2325,54856148.0
2023-09-05,110.78,178984.0755,66042191.0
2023-09-06,109.28,176560.5684,47736701.0
2023-09-07,106.59,172214.4124,49080149.0
2023-09-08,106.09,171406.5767,46271558.0
2023-09-11,105.32,170162.5097,50611285.0
2023-09-12,105.31,170146.353,44413572.0
2023-09-13,107.71,174023.9643,44702254.0
2023-09-14,106.63,172279.0392,45920612.0
2023-09-15,101.49,163974.4884,71103616.0
2023-09-18,102.37,165396.2792,49061310.0
2023-09-19,101.61,164168.3689,41704110.0
2023-09-20,100.34,162116.4663,55180576.0
2023-09-21,96.11,155282.1763,59704335.0
2023-09-22,96.2,155427.5868,52169395.0
2023-09-25,97.38,157334.079,43223749.0
2023-09-26,95.96,155039.8256,42866460.0
2023-09-27,98.07,158448.8922,51261502.0
2023-09-28,102.76,166026.391,72542056.0
2023-09-29,102.82,166123.3313,56078641.0
2023-10-02,103.27,166850.3834,45118574.0
2023-10-03,100.08,161696.3917,48116980.0
2023-10-04,104.07,168142.9205,51023246.0
2023-10-05,102.91,166268.7417,51789731.0
2023-10-06,107.24,173264.5988,64864077.0
2023-10-09,106.97,172828.3675,39593192.0
2023-10-10,109.01,176124.3371,57105529.0
2023-10-11,108.31,174993.3672,51085635.0
2023-10-12,108.79,175768.8894,60959430.0
2023-10-13,105.09,169790.9053,52925932.0
2023-10-16,106.46,172004.3751,42464511.0
2023-10-17,105.14,169871.6889,49642114.0
2023-10-18,102.17,165073.1449,50449952.0
2023-10-19,102.4,165444.7493,52734201.0
2023-10-20,101.81,164491.5032,61317927.0
2023-10-23,100.01,161583.2947,50817440.0
2023-10-24,101.67,164265.3092,51982918.0
2023-10-25,96.055,155193.3144,53424477.0
2023-10-26,93.67,151339.9382,49896360.0
2023-10-27,96.43,155799.1912,52458653.0
2023-10-30,96.18,155395.2733,43716642.0
2023-10-31,98.5,159143.6309,79547126.0
2023-11-01,108.04,174538.5002,138641522.0
2023-11-02,107.83,174199.2454,71376954.0
2023-11-03,112.25,181339.7505,65632202.0
2023-11-06,111.75,180532.0011,49270370.0
2023-11-07,113.45,183278.3492,50550151.0
2023-11-08,113.59,183504.519,41880606.0
2023-11-09,113.49,183342.9691,61146862.0
2023-11-10,118.59,191582.0135,75204072.0
2023-11-13,116.79,188674.1155,46741889.0
2023-11-14,119.88,193666.0071,61017449.0
2023-11-15,118.0,190628.8691,59555593.0
2023-11-16,119.83,193585.2321,49661870.0
2023-11-17,120.62,194861.4762,38538695.0
2023-11-20,121.53,196331.5802,43173925.0
2023-11-21,119.16,192502.8479,41064750.0
2023-11-22,122.51,197914.7691,56894486.0
2023-11-24,122.31,197591.6694,19001007.0
2023-11-27,122.65,198140.939,32743006.0
2023-11-28,122.01,197107.0197,32047063.0
2023-11-29,123.85,200079.5377,37876317.0
2023-11-30,121.16,195733.8456,44494211.0
2023-12-01,121.39,196105.4104,37048002.0
2023-12-04,118.57,191549.7035,39854418.0
2023-12-05,118.38,191242.7587,39191565.0
2023-12-06,116.82,188722.5804,60599029.0
2023-12-07,128.37,207381.5926,118579097.0
2023-12-08,128.92,208270.117,89341014.0
2023-12-11,134.41,217139.2059,98668281.0
2023-12-12,137.61,222308.8024,111677821.0
2023-12-13,138.19,223245.7917,70651603.0
2023-12-14,138.0,222938.847,76115174.0
2023-12-15,139.15,224796.6707,70211795.0
2023-12-18,138.9,224392.796,45199453.0
2023-12-19,140.15,226412.1696,63739781.0
2023-12-20,135.47,218851.6348,54671715.0
2023-12-21,139.91,226024.4498,47179362.0
2023-12-22,139.6,225523.6452,35396582.0
2023-12-26,143.41,231678.696,47157430.0
2023-12-27,146.07,235975.923,49033420.0
2023-12-28,148.76,240321.615,63800680.0
2023-12-29,147.41,238140.6915,62079185.0
