,BSX US Equity,BSX US Equity,BSX US Equity
2015-12-24,18.72,25182.0517,1867144.0
2015-12-28,18.73,25195.5036,3304426.0
2015-12-29,18.74,25208.9556,5214813.0
2015-12-30,18.61,25034.0802,3735311.0
2015-12-31,18.44,24805.3971,5375397.0
2016-01-04,17.99,24200.0593,9750055.0
2016-01-05,18.18,24455.6463,6737900.0
2016-01-06,18.0,24213.5112,8014214.0
2016-01-07,17.64,23729.241,7777710.0
2016-01-08,17.43,23446.75,9210507.0
2016-01-11,17.13,23043.1915,12283554.0
2016-01-12,17.79,23931.0203,14960358.0
2016-01-13,17.55,23608.1734,21568970.0
2016-01-14,18.16,24428.7424,13215438.0
2016-01-15,17.87,24038.6359,13636966.0
2016-01-19,17.57,23635.0774,15022911.0
2016-01-20,17.54,23594.7215,12460691.0
2016-01-21,17.56,23621.6254,10288885.0
2016-01-22,17.85,24011.732,6231581.0
2016-01-25,17.53,23581.2695,9349387.0
2016-01-26,17.38,23379.4903,10804083.0
2016-01-27,17.22,23164.2591,9374926.0
2016-01-28,16.9,22733.7967,8088534.0
2016-01-29,17.53,23581.2695,11113872.0
2016-02-01,17.88,24052.0878,14901814.0
2016-02-02,17.84,23998.28,12802088.0
2016-02-03,17.73,23850.3086,14933094.0
2016-02-04,17.34,23325.6825,29665568.0
2016-02-05,16.62,22357.142,17077341.0
2016-02-08,16.07,21617.2847,16522505.0
2016-02-09,16.87,22693.4408,20135354.0
2016-02-10,16.92,22760.7006,9801850.0
2016-02-11,16.58,22303.3342,9735334.0
2016-02-12,16.64,22384.0459,6172821.0
2016-02-16,17.16,23083.5474,9293745.0
2016-02-17,17.57,23635.0774,9754793.0
2016-02-18,17.21,23150.8071,7226883.0
2016-02-19,17.16,23083.5474,6823394.0
2016-02-22,17.26,23218.0669,6139011.0
2016-02-23,17.24,23191.163,7220696.0
2016-02-24,17.33,23366.8416,8001626.0
2016-02-25,17.32,23353.3581,10619471.0
2016-02-26,17.21,23205.0401,11610829.0
2016-02-29,16.98,22894.9204,10901239.0
2016-03-01,17.22,23218.5235,8749186.0
2016-03-02,17.37,23420.7755,10883980.0
2016-03-03,17.41,23474.7093,6907369.0
2016-03-04,17.44,23515.1597,4921480.0
2016-03-07,17.33,23366.8416,5321945.0
2016-03-08,17.35,23393.8085,7146810.0
2016-03-09,17.42,23488.1928,8407439.0
2016-03-10,17.48,23569.0936,8740872.0
2016-03-11,18.05,24337.651,8380474.0
2016-03-14,18.14,24459.0021,7684129.0
2016-03-15,17.91,24148.8825,5605193.0
2016-03-16,17.89,24121.9155,4494351.0
2016-03-17,17.93,24175.8494,9702758.0
2016-03-18,18.12,24432.0352,10642534.0
2016-03-21,18.11,24418.5517,6189291.0
2016-03-22,18.29,24768.6498,9641655.0
2016-03-23,18.16,24592.6014,6895613.0
2016-03-24,17.93,24281.1312,4358521.0
2016-03-28,18.04,24430.0952,5242643.0
2016-03-29,18.55,25120.7465,10433468.0
2016-03-30,18.82,25486.3854,12500262.0
2016-03-31,18.81,25472.8432,8828715.0
2016-04-01,18.94,25648.8916,8322982.0
2016-04-04,19.47,26366.6272,12221396.0
2016-04-05,19.17,25960.3617,10290189.0
2016-04-06,19.56,26488.5068,11991459.0
2016-04-07,19.29,26122.8679,9557028.0
2016-04-08,19.31,26149.9523,4966287.0
2016-04-11,19.17,25960.3617,7006400.0
2016-04-12,19.31,26149.9523,4305582.0
2016-04-13,19.57,26502.049,6105333.0
2016-04-14,19.55,26474.9646,4830314.0
2016-04-15,19.46,26353.085,6451532.0
2016-04-18,19.47,26366.6272,8678079.0
2016-04-19,19.67,26637.4708,10021777.0
2016-04-20,19.65,26610.3864,8967134.0
2016-04-21,19.59,26529.1334,6336606.0
2016-04-22,19.76,26759.3504,8133955.0
2016-04-25,19.74,26732.2661,9731175.0
2016-04-26,19.69,26664.5552,12252157.0
2016-04-27,21.89,29643.8351,47126620.0
2016-04-28,21.83,29562.582,29459969.0
2016-04-29,21.92,29684.4616,11597509.0
2016-05-02,22.0,29792.7991,11017744.0
2016-05-03,21.78,29494.8711,8318853.0
2016-05-04,21.81,29593.2654,9235508.0
2016-05-05,21.8,29579.6967,8024798.0
2016-05-06,22.03,29891.7761,9715380.0
2016-05-09,22.14,30041.0314,8048380.0
2016-05-10,22.22,30149.5808,7628604.0
2016-05-11,22.06,29932.4821,5112940.0
2016-05-12,22.05,29918.9134,5715353.0
2016-05-13,22.35,30325.9735,16808385.0
2016-05-16,22.67,30760.1708,22901299.0
2016-05-17,22.31,30271.6988,11439354.0
2016-05-18,22.29,30244.5614,9845461.0
2016-05-19,22.17,30081.7374,7417586.0
2016-05-20,22.37,30353.1108,8533288.0
2016-05-23,22.36,30339.5421,6977676.0
2016-05-24,22.53,30570.2095,12423967.0
2016-05-25,22.39,30380.2481,8638193.0
2016-05-26,22.56,30610.9155,6915857.0
2016-05-27,22.58,30638.0528,5446527.0
2016-05-31,22.71,30814.4455,9148524.0
2016-06-01,22.71,30814.4455,7225774.0
2016-06-02,22.99,31194.3682,7137371.0
2016-06-03,22.8,30936.5635,13065059.0
2016-06-06,22.75,30868.7202,10643150.0
2016-06-07,22.63,30705.8962,16328613.0
2016-06-08,22.8,30936.5635,11576603.0
2016-06-09,23.32,31642.1343,19189304.0
2016-06-10,23.02,31235.0742,10149023.0
2016-06-13,22.95,31140.0935,8227969.0
2016-06-14,22.93,31112.9562,9526945.0
2016-06-15,22.8,30936.5635,6450821.0
2016-06-16,22.83,30977.2695,5474764.0
2016-06-17,22.49,30515.9348,40495410.0
2016-06-20,22.85,31004.4069,10088276.0
2016-06-21,22.76,30882.2889,9824932.0
2016-06-22,22.66,30746.6022,8446606.0
2016-06-23,22.97,31167.2309,11494915.0
2016-06-24,22.37,30353.1108,39356606.0
2016-06-27,21.98,29823.9327,14233126.0
2016-06-28,22.35,30325.9735,14216803.0
2016-06-29,23.03,31248.6429,12689583.0
2016-06-30,23.37,31709.9776,11094745.0
2016-07-01,23.41,31764.2523,8180220.0
2016-07-05,23.3,31614.9969,10843266.0
2016-07-06,23.67,32117.0377,12576748.0
2016-07-07,23.66,32103.469,7007514.0
2016-07-08,23.9,32429.117,6861125.0
2016-07-11,23.77,32252.7243,6401541.0
2016-07-12,23.64,32076.3317,11958919.0
2016-07-13,23.63,32062.763,7704495.0
2016-07-14,23.78,32266.293,7583495.0
2016-07-15,23.58,31994.9196,6094254.0
2016-07-18,23.58,31994.9196,5210764.0
2016-07-19,23.75,32225.587,7539526.0
2016-07-20,24.26,32917.5891,10868362.0
2016-07-21,23.92,32456.2544,7737643.0
2016-07-22,23.92,32456.2544,11054201.0
2016-07-25,23.7,32157.7437,7567593.0
2016-07-26,23.98,32537.6664,6308860.0
2016-07-27,23.66,32103.469,10732865.0
2016-07-28,24.34,33026.1384,24280806.0
2016-07-29,24.28,32944.7264,13047320.0
2016-08-01,24.43,33148.2564,7267376.0
2016-08-02,24.17,32795.4711,7115984.0
2016-08-03,23.84,32440.1199,6151457.0
2016-08-04,24.14,32848.3429,8460686.0
2016-08-05,24.14,32848.3429,5602208.0
2016-08-08,23.88,32494.5497,6959412.0
2016-08-09,24.15,32861.9504,7090881.0
2016-08-10,23.88,32494.5497,6047219.0
2016-08-11,23.86,32467.3348,6190066.0
2016-08-12,23.89,32508.1571,4258606.0
2016-08-15,23.97,32617.0166,5015963.0
2016-08-16,23.87,32480.9422,6466285.0
2016-08-17,23.9,32521.7645,6405207.0
2016-08-18,23.96,32603.4091,5172906.0
2016-08-19,24.17,32889.1652,4712158.0
2016-08-22,24.12,32821.1281,3185465.0
2016-08-23,24.11,32807.5206,4339079.0
2016-08-24,23.63,32154.3639,4882285.0
2016-08-25,23.77,32344.8679,7808986.0
2016-08-26,23.97,32617.0166,6744311.0
2016-08-29,24.3,33066.0619,6932297.0
2016-08-30,24.21,32943.595,3580397.0
2016-08-31,23.82,32412.9051,9533137.0
2016-09-01,24.33,33106.8842,9115567.0
2016-09-02,24.26,33011.6321,5511491.0
2016-09-06,24.33,33106.8842,4777366.0
2016-09-07,24.41,33215.7436,6155121.0
2016-09-08,24.48,33310.9956,5542631.0
2016-09-09,23.51,31991.0747,7695481.0
2016-09-12,23.75,32317.653,7481969.0
2016-09-13,23.26,31650.8888,11457659.0
2016-09-14,23.11,31446.7773,17898963.0
2016-09-15,23.62,32140.7564,13201247.0
2016-09-16,23.5,31977.4672,13251776.0
2016-09-19,23.51,31991.0747,7587833.0
2016-09-20,23.31,31718.926,12077323.0
2016-09-21,23.73,32290.4382,6858150.0
2016-09-22,23.73,32290.4382,9681389.0
2016-09-23,23.71,32263.2233,7409316.0
2016-09-26,23.73,32290.4382,8161993.0
2016-09-27,23.72,32276.8307,12317512.0
2016-09-28,23.75,32317.653,6611798.0
2016-09-29,23.3,31705.3186,7278915.0
2016-09-30,23.8,32385.6902,8829535.0
2016-10-03,23.5,31977.4672,4793062.0
2016-10-04,23.28,31678.1037,5918442.0
2016-10-05,23.43,31882.2152,5976084.0
2016-10-06,23.48,31950.2524,6142304.0
2016-10-07,23.48,31950.2524,5153714.0
2016-10-10,23.77,32344.8679,4034929.0
2016-10-11,23.16,31514.8145,9876325.0
2016-10-12,23.18,31542.0294,10648159.0
2016-10-13,23.15,31501.2071,10033357.0
2016-10-14,22.95,31229.0584,6897460.0
2016-10-17,22.82,31052.1618,5110817.0
2016-10-18,23.12,31460.3848,4979577.0
2016-10-19,22.87,31120.199,6632064.0
2016-10-20,23.01,31310.703,8655989.0
2016-10-21,22.82,31052.1618,7203589.0
2016-10-24,22.97,31256.2733,6670695.0
2016-10-25,22.44,30535.0793,12365421.0
2016-10-26,22.09,30058.8192,18703236.0
2016-10-27,21.49,29242.3732,16058823.0
2016-10-28,22.09,30058.8192,17382582.0
2016-10-31,22.0,29936.3523,10905040.0
2016-11-01,21.71,29541.7367,8187307.0
2016-11-02,21.6,29392.055,7536588.0
2016-11-03,21.54,29330.5226,8039955.0
2016-11-04,21.56,29357.7562,8685208.0
2016-11-07,22.04,30011.3611,8110012.0
2016-11-08,22.25,30297.3133,8933356.0
2016-11-09,21.84,29739.0257,17142957.0
2016-11-10,21.88,29793.4928,11747004.0
2016-11-11,21.5,29276.0555,6699281.0
2016-11-14,20.79,28309.2649,14741316.0
2016-11-15,21.14,28785.8518,9575964.0
2016-11-16,21.36,29085.4208,6337426.0
2016-11-17,21.61,29425.84,6227955.0
2016-11-18,21.34,29058.1872,5959456.0
2016-11-21,21.46,29221.5885,7209087.0
2016-11-22,20.84,28377.3487,16236801.0
2016-11-23,20.98,28567.9835,7279994.0
2016-11-25,21.15,28799.4686,3155127.0
2016-11-28,20.75,28254.7978,8356880.0
2016-11-29,20.77,28282.0313,6973346.0
2016-11-30,20.46,27859.9115,12496799.0
2016-12-01,20.09,27356.091,15734352.0
2016-12-02,20.35,27710.127,10982710.0
2016-12-05,20.71,28200.3307,12297076.0
2016-12-06,20.81,28336.4984,7757145.0
2016-12-07,20.61,28064.163,11443188.0
2016-12-08,20.61,28064.163,8719320.0
2016-12-09,20.81,28336.4984,6247211.0
2016-12-12,21.09,28717.768,7307013.0
2016-12-13,21.34,29058.1872,7992735.0
2016-12-14,21.21,28881.1692,7945126.0
2016-12-15,21.26,28949.2531,5105043.0
2016-12-16,21.4,29139.8878,10688624.0
2016-12-19,21.47,29235.2052,7862630.0
2016-12-20,21.53,29316.9059,7521167.0
2016-12-21,21.48,29248.822,5765079.0
2016-12-22,21.66,29493.9239,5825908.0
2016-12-23,21.81,29698.1754,4585686.0
2016-12-27,21.76,29630.0916,3371409.0
2016-12-28,21.62,29439.4568,3542176.0
2016-12-29,21.7,29548.3909,3768656.0
2016-12-30,21.63,29453.0736,4271477.0
2017-01-03,21.88,29793.4928,6822674.0
2017-01-04,22.08,30065.8282,6458620.0
2017-01-05,22.05,30024.9779,5990698.0
2017-01-06,22.15,30161.1456,7549373.0
2017-01-09,22.19,30215.6127,5602512.0
2017-01-10,23.61,32149.194,24138891.0
2017-01-11,23.31,31740.6909,12706178.0
2017-01-12,23.52,32026.6431,7409619.0
2017-01-13,23.82,32435.1462,9486079.0
2017-01-17,23.9,32544.0803,8601621.0
2017-01-18,23.92,32571.3139,5926885.0
2017-01-19,23.88,32516.8468,7677330.0
2017-01-20,23.9,32544.0803,8583138.0
2017-01-23,23.68,32244.5114,7032928.0
2017-01-24,23.54,32053.8766,6206548.0
2017-01-25,23.58,32108.3437,9117322.0
2017-01-26,23.42,31890.4754,4715984.0
2017-01-27,23.87,32503.23,6276036.0
2017-01-30,23.85,32475.9965,9373972.0
2017-01-31,24.06,32761.9487,6519103.0
2017-02-01,23.96,32625.781,13129606.0
2017-02-02,25.1,34178.0927,19394350.0
2017-02-03,25.22,34341.494,10992193.0
2017-02-06,25.14,34232.5598,8153852.0
2017-02-07,25.23,34355.1108,6873987.0
2017-02-08,25.24,34368.7275,7273230.0
2017-02-09,25.34,34504.8952,5370181.0
2017-02-10,25.2,34314.2604,6027410.0
2017-02-13,25.3,34450.4281,8187305.0
2017-02-14,25.18,34287.0269,8874360.0
2017-02-15,25.41,34600.2126,9378474.0
2017-02-16,25.36,34532.1288,6756856.0
2017-02-17,25.39,34572.9791,7363627.0
2017-02-21,25.28,34423.1946,7566482.0
2017-02-22,25.16,34259.7934,7959069.0
2017-02-23,24.48,33378.2021,41278716.0
2017-02-24,24.78,33787.2487,13499376.0
2017-02-27,24.81,33828.1533,8863892.0
2017-02-28,24.55,33473.6463,8463048.0
2017-03-01,24.96,34032.6766,9021058.0
2017-03-02,25.0,34087.2162,7144472.0
2017-03-03,24.98,34059.9464,6655813.0
2017-03-06,24.76,33759.9789,5732461.0
2017-03-07,24.48,33378.2021,8114265.0
2017-03-08,24.52,33432.7416,10503537.0
2017-03-09,24.69,33664.5347,5849759.0
2017-03-10,24.64,33596.3603,4288168.0
2017-03-13,24.74,33732.7091,4043496.0
2017-03-14,24.43,33310.0277,5892269.0
2017-03-15,24.65,33609.9952,5959328.0
2017-03-16,24.29,33119.1392,6779871.0
2017-03-17,24.43,33310.0277,6266722.0
2017-03-20,24.39,33255.4881,3707487.0
2017-03-21,24.14,32914.6159,4881757.0
2017-03-22,24.27,33091.8695,4850918.0
2017-03-23,24.25,33064.5997,4410127.0
2017-03-24,24.32,33160.0439,3852902.0
2017-03-27,24.58,33514.551,7623370.0
2017-03-28,24.7,33813.5945,5243865.0
2017-03-29,24.71,33827.2842,6998731.0
2017-03-30,24.45,33471.3516,8448299.0
2017-03-31,24.87,34046.3196,13222003.0
2017-04-03,24.92,34114.7682,9197652.0
2017-04-04,24.63,33717.7665,8681421.0
2017-04-05,24.42,33430.2825,7997553.0
2017-04-06,24.6,33676.6973,8790109.0
2017-04-07,24.65,33745.1459,5748818.0
2017-04-10,24.52,33567.1796,6596370.0
2017-04-11,24.57,33635.6282,3990838.0
2017-04-12,24.53,33580.8693,4647525.0
2017-04-13,24.44,33457.6619,3427064.0
2017-04-17,24.62,33704.0767,2589543.0
2017-04-18,24.47,33498.731,5355806.0
2017-04-19,24.81,33964.1813,8808308.0
2017-04-20,25.02,34251.6653,5639336.0
2017-04-21,24.86,34032.6299,4287405.0
2017-04-24,25.56,34990.9099,14799478.0
2017-04-25,25.74,35237.3248,10268045.0
2017-04-26,25.97,35552.1882,9479935.0
2017-04-27,26.18,35839.6722,12027348.0
2017-04-28,26.38,36113.4665,9033424.0
2017-05-01,26.4,36140.8459,8323174.0
2017-05-02,26.59,36400.9505,5664889.0
2017-05-03,26.46,36234.3699,3965713.0
2017-05-04,26.35,36083.7357,4621321.0
2017-05-05,26.51,36302.84,3621716.0
2017-05-08,26.39,36138.5117,4093031.0
2017-05-09,26.38,36124.8177,5434978.0
2017-05-10,26.46,36234.3699,4490466.0
2017-05-11,26.37,36111.1237,6196376.0
2017-05-12,26.23,35919.4075,6206288.0
2017-05-15,26.42,36179.5938,8793945.0
2017-05-16,26.48,36261.7579,10521210.0
2017-05-17,25.94,35522.281,7727029.0
2017-05-18,26.14,35796.1613,5673609.0
2017-05-19,26.41,36165.8998,7924635.0
2017-05-22,26.8,36699.9665,7684975.0
2017-05-23,26.67,36521.9442,4190900.0
2017-05-24,27.05,37042.3169,5641192.0
2017-05-25,27.26,37329.8913,4694753.0
2017-05-26,27.32,37412.0554,4828013.0
2017-05-30,27.36,37466.8314,4097128.0
2017-05-31,27.03,37014.9289,12841440.0
2017-06-01,27.61,37809.1819,13257678.0
2017-06-02,27.6,37795.4878,6431999.0
2017-06-05,27.51,37672.2417,4636246.0
2017-06-06,27.5,37658.5477,3772051.0
2017-06-07,27.84,38124.1443,4455452.0
2017-06-08,27.91,38220.0024,6655276.0
2017-06-09,27.82,38096.7562,6084180.0
2017-06-12,27.75,38000.8981,8737506.0
2017-06-13,27.92,38233.6964,5088132.0
2017-06-14,27.82,38096.7562,3727276.0
2017-06-15,27.75,38000.8981,4634895.0
2017-06-16,27.75,38000.8981,8520683.0
2017-06-19,28.25,38685.599,10570987.0
2017-06-20,28.01,38356.9425,4828910.0
2017-06-21,27.91,38220.0024,9109526.0
2017-06-22,27.86,38151.5323,6819306.0
2017-06-23,28.1,38480.1887,8175158.0
2017-06-26,27.72,37959.816,8288702.0
2017-06-27,27.81,38083.0622,10896719.0
2017-06-28,28.12,38507.5767,20242342.0
2017-06-29,27.82,38096.7562,7478145.0
2017-06-30,27.72,37959.816,5193651.0
2017-07-03,27.63,37836.5699,2402803.0
2017-07-05,27.63,37836.5699,7685475.0
2017-07-06,27.31,37398.3613,5296538.0
2017-07-07,27.59,37781.7938,4103261.0
2017-07-10,27.56,37740.7118,4123715.0
2017-07-11,27.53,37699.6297,6114740.0
2017-07-12,27.82,38096.7562,3573738.0
2017-07-13,27.59,37781.7938,4206554.0
2017-07-14,27.78,38041.9801,3449959.0
2017-07-17,27.69,37918.734,4078836.0
2017-07-18,27.79,38055.6742,3248990.0
2017-07-19,27.93,38247.3904,3121036.0
2017-07-20,27.73,37973.5101,6199767.0
2017-07-21,27.62,37822.8759,4648524.0
2017-07-24,27.62,37822.8759,5310518.0
2017-07-25,27.58,37768.0998,4478813.0
2017-07-26,27.42,37548.9955,4554391.0
2017-07-27,27.05,37042.3169,13914634.0
2017-07-28,27.01,37016.2476,5172041.0
2017-07-31,26.62,36481.7665,7377357.0
2017-08-01,26.48,36289.9014,5613994.0
2017-08-02,26.51,36331.0154,6325273.0
2017-08-03,26.74,36690.6772,5046593.0
2017-08-04,26.83,36814.1686,3568109.0
2017-08-07,26.76,36718.1197,3415622.0
2017-08-08,26.51,36375.0879,4581358.0
2017-08-09,26.57,36457.4156,3405143.0
2017-08-10,26.26,36032.0562,5854333.0
2017-08-11,26.41,36237.8752,3285998.0
2017-08-14,26.68,36608.3495,3835639.0
2017-08-15,26.47,36320.2029,5490216.0
2017-08-16,26.68,36608.3495,5930127.0
2017-08-17,26.64,36553.4645,5933926.0
2017-08-18,26.89,36896.4962,5850175.0
2017-08-21,26.89,36896.4962,4395652.0
2017-08-22,27.21,37335.5769,4223925.0
2017-08-23,26.84,36827.8899,3838696.0
2017-08-24,26.71,36649.5133,3998300.0
2017-08-25,26.72,36663.2346,3666381.0
2017-08-28,26.97,37006.2664,3326571.0
2017-08-29,27.05,37116.0365,3163075.0
2017-08-30,27.08,37157.2004,2767233.0
2017-08-31,27.55,37802.1001,6984100.0
2017-09-01,27.5,37733.4937,4527823.0
2017-09-05,27.57,37829.5426,4770123.0
2017-09-06,28.22,38721.4252,5904610.0
2017-09-07,28.54,39160.5058,5791431.0
2017-09-08,28.79,39503.5376,5336185.0
2017-09-11,28.95,39723.0779,5695829.0
2017-09-12,29.01,39805.4055,4497906.0
2017-09-13,29.08,39901.4544,5966605.0
2017-09-14,28.97,39750.5205,4785017.0
2017-09-15,28.93,39695.6354,7680402.0
2017-09-18,28.99,39777.963,5067330.0
2017-09-19,28.69,39366.3249,3247846.0
2017-09-20,28.84,39572.1439,3959948.0
2017-09-21,28.76,39462.3738,5167520.0
2017-09-22,28.85,39585.8652,3131553.0
2017-09-25,28.75,39448.6525,4361872.0
2017-09-26,28.68,39352.6036,3104299.0
2017-09-27,28.86,39599.5865,4173818.0
2017-09-28,28.74,39434.9312,3713019.0
2017-09-29,29.17,40024.9459,4984014.0
2017-10-02,29.47,40436.584,5908798.0
2017-10-03,29.02,39819.1268,3934154.0
2017-10-04,29.24,40120.9948,3681518.0
2017-10-05,29.43,40381.6989,3702266.0
2017-10-06,29.5,40477.7478,4980172.0
2017-10-09,29.33,40244.4862,4343509.0
2017-10-10,29.34,40258.2075,3214764.0
2017-10-11,29.27,40162.1586,2664677.0
2017-10-12,29.43,40381.6989,3575741.0
2017-10-13,29.44,40395.4202,3383917.0
2017-10-16,29.16,40011.2246,4441535.0
2017-10-17,29.4,40340.5351,4725951.0
2017-10-18,29.52,40505.1903,5313739.0
2017-10-19,29.57,40573.7967,2590834.0
2017-10-20,29.69,40738.4519,4708025.0
2017-10-23,29.61,40628.6818,4495603.0
2017-10-24,29.8,40889.3859,4468808.0
2017-10-25,29.61,40628.6818,7756919.0
2017-10-26,28.82,39562.2449,12223783.0
2017-10-27,28.5,39122.9694,10274637.0
2017-10-30,28.16,38656.2393,6885770.0
2017-10-31,28.14,38628.7845,8527816.0
2017-11-01,27.85,38230.6912,6185259.0
2017-11-02,27.44,37680.485,13217229.0
2017-11-03,27.86,38257.2271,7182897.0
2017-11-06,27.81,38188.5673,7662024.0
2017-11-07,27.96,38394.5467,4884141.0
2017-11-08,28.1,38586.794,7645584.0
2017-11-09,28.59,39259.6598,9620206.0
2017-11-10,28.36,38943.8249,6526094.0
2017-11-13,28.45,39067.4125,4722382.0
2017-11-14,28.32,38888.897,6892846.0
2017-11-15,28.01,38463.2064,5377481.0
2017-11-16,28.28,38833.9692,3846385.0
2017-11-17,28.26,38806.5053,5264063.0
2017-11-20,28.35,38930.0929,3410638.0
2017-11-21,28.8,39548.0309,5998650.0
2017-11-22,28.47,39094.8764,5265186.0
2017-11-24,28.66,39355.7835,1236835.0
2017-11-27,28.51,39149.8042,3255106.0
2017-11-28,26.39,36238.6297,34262589.0
2017-11-29,25.95,35634.4237,25930380.0
2017-11-30,26.28,36087.5782,18722438.0
2017-12-01,26.15,35909.0628,16183181.0
2017-12-04,24.9,34192.5684,20707949.0
2017-12-05,24.94,34247.4962,15065687.0
2017-12-06,25.24,34659.4548,12018646.0
2017-12-07,25.04,34384.8157,9674608.0
2017-12-08,25.77,35387.2485,14297555.0
2017-12-11,25.5,35016.4857,9054744.0
2017-12-12,25.61,35167.5372,11201624.0
2017-12-13,25.71,35304.8567,9586829.0
2017-12-14,25.62,35181.2691,10490127.0
2017-12-15,25.78,35400.9804,12186964.0
2017-12-18,25.78,35400.9804,8356758.0
2017-12-19,25.49,35002.7537,8793170.0
2017-12-20,25.37,34837.9703,8204406.0
2017-12-21,25.14,34522.1353,5700226.0
