,BSX US Equity,BSX US Equity,BSX US Equity
2017-12-22,25.1,34467.2075,5358253.0
2017-12-26,25.13,34508.4033,2988159.0
2017-12-27,25.2,34604.527,3796271.0
2017-12-28,25.19,34590.7951,6739975.0
2017-12-29,24.79,34041.5169,6146955.0
2018-01-02,25.28,34714.3827,9980547.0
2018-01-03,25.56,35098.8774,8543022.0
2018-01-04,25.32,34769.3105,7928638.0
2018-01-05,25.97,35661.8876,14260396.0
2018-01-08,25.81,35442.1763,10847127.0
2018-01-09,27.96,38394.5467,24987924.0
2018-01-10,27.52,37790.3406,13011025.0
2018-01-11,27.43,37666.753,8984307.0
2018-01-12,27.46,37707.9489,8746401.0
2018-01-16,26.98,37048.815,11087642.0
2018-01-17,27.25,37419.5778,5864654.0
2018-01-18,27.4,37625.5572,6942018.0
2018-01-19,27.65,37968.856,10024428.0
2018-01-22,27.71,38051.2478,7973936.0
2018-01-23,27.82,38202.2993,5609745.0
2018-01-24,27.91,38325.8869,4514224.0
2018-01-25,28.26,38806.5053,5563261.0
2018-01-26,28.42,39026.2166,9570059.0
2018-01-29,28.33,38902.629,6041612.0
2018-01-30,28.03,38490.6703,8690151.0
2018-01-31,27.96,38394.5467,10130067.0
2018-02-01,27.63,37941.3921,13699166.0
2018-02-02,27.39,37611.8252,9756177.0
2018-02-05,26.4,36252.3616,13077176.0
2018-02-06,26.72,36691.7842,14089492.0
2018-02-07,26.32,36142.506,8216683.0
2018-02-08,25.2,34604.527,12598201.0
2018-02-09,25.92,35593.2278,11066361.0
2018-02-12,26.18,35950.2586,8449844.0
2018-02-13,26.11,35854.1349,6249868.0
2018-02-14,26.81,36815.3718,8048659.0
2018-02-15,27.09,37199.8666,6340659.0
2018-02-16,27.2,37350.9181,6707715.0
2018-02-20,26.83,36888.8567,7059185.0
2018-02-21,26.77,36806.362,4939588.0
2018-02-22,26.48,36407.6379,6073968.0
2018-02-23,27.2,37397.5737,5748901.0
2018-02-26,27.62,37975.0362,6706166.0
2018-02-27,27.45,37741.3014,6329990.0
2018-02-28,27.26,37480.0683,5857407.0
2018-03-01,26.5,36435.1361,8827287.0
2018-03-02,26.77,36806.362,10191227.0
2018-03-05,27.41,37686.3049,5949318.0
2018-03-06,27.41,37686.3049,5067949.0
2018-03-07,27.59,37933.7889,4006731.0
2018-03-08,27.85,38291.2657,5694208.0
2018-03-09,28.54,39239.9541,7702189.0
2018-03-12,28.54,39239.9541,7963439.0
2018-03-13,28.43,39088.714,3804683.0
2018-03-14,28.01,38511.2514,8571669.0
2018-03-15,27.84,38277.5166,6244552.0
2018-03-16,27.93,38401.2586,7858888.0
2018-03-19,27.62,37975.0362,5204697.0
2018-03-20,27.67,38043.7818,3722704.0
2018-03-21,27.66,38030.0326,4499329.0
2018-03-22,26.94,37040.0969,6294487.0
2018-03-23,26.3,36160.154,7242832.0
2018-03-26,27.25,37466.3192,7456644.0
2018-03-27,27.03,37163.8388,8868762.0
2018-03-28,26.68,36804.9319,5372257.0
2018-03-29,27.32,37687.8088,11113754.0
2018-04-02,26.84,37025.6511,8562274.0
2018-04-03,27.46,37880.9381,9050553.0
2018-04-04,27.74,38267.1968,7775592.0
2018-04-05,28.09,38750.0201,5880832.0
2018-04-06,27.35,37729.1937,6451369.0
2018-04-09,27.51,37949.9129,4867510.0
2018-04-10,27.9,38487.916,5483704.0
2018-04-11,27.93,38529.3009,4429894.0
2018-04-12,28.23,38943.1494,11798694.0
2018-04-13,28.31,39053.5091,7787840.0
2018-04-16,28.83,39770.8466,9003754.0
2018-04-17,28.86,39812.2314,10078326.0
2018-04-18,28.94,39922.591,5352226.0
2018-04-19,28.89,39853.6163,5764900.0
2018-04-20,28.84,39784.6415,8660986.0
2018-04-23,28.82,39757.0516,5702761.0
2018-04-24,28.5,39315.6131,8332631.0
2018-04-25,29.42,40584.7487,15887144.0
2018-04-26,29.45,40626.1336,6884572.0
2018-04-27,29.23,40322.6446,7468757.0
2018-04-30,28.72,39619.1021,16530122.0
2018-05-01,29.48,40676.8136,9709196.0
2018-05-02,29.27,40387.0534,7367782.0
2018-05-03,29.43,40607.8231,7967709.0
2018-05-04,29.55,40773.4003,5138914.0
2018-05-07,29.94,41311.5264,5734905.0
2018-05-08,29.83,41159.7473,5647054.0
2018-05-09,29.83,41159.7473,4007900.0
2018-05-10,30.28,41780.662,4569723.0
2018-05-11,29.97,41352.9207,6404923.0
2018-05-14,29.86,41201.1416,8855673.0
2018-05-15,29.62,40869.9871,5272361.0
2018-05-16,29.97,41352.9207,7238206.0
2018-05-17,30.32,41835.8544,7304374.0
2018-05-18,30.45,42015.2298,3984414.0
2018-05-21,30.65,42291.1919,7187505.0
2018-05-22,30.27,41766.8639,7567221.0
2018-05-23,30.46,42029.0279,4660101.0
2018-05-24,30.4,41946.2393,3234413.0
2018-05-25,30.31,41822.0563,2685722.0
2018-05-29,30.2,41670.2772,3882545.0
2018-05-30,30.51,42098.0184,4794154.0
2018-05-31,30.39,41932.4412,7302081.0
2018-06-01,30.59,42208.4033,7102776.0
2018-06-04,30.6,42222.2014,4085178.0
2018-06-05,30.72,42387.7786,6452443.0
2018-06-06,30.8,42498.1635,6337604.0
2018-06-07,31.03,42815.5199,10856075.0
2018-06-08,31.95,44084.9455,14035809.0
2018-06-11,34.32,47355.0964,34449399.0
2018-06-12,33.84,46692.7874,21974322.0
2018-06-13,31.73,43781.3872,22257009.0
2018-06-14,32.51,44857.6394,12428830.0
2018-06-15,32.96,45478.5541,12738411.0
2018-06-18,32.29,44554.0811,6433028.0
2018-06-19,31.92,44043.5512,6482772.0
2018-06-20,32.23,44471.2925,6642475.0
2018-06-21,32.15,44360.9076,4500780.0
2018-06-22,32.62,45009.4186,9684104.0
2018-06-25,32.12,44319.5133,4098076.0
2018-06-26,32.0,44153.9361,5636438.0
2018-06-27,31.85,43946.9645,5918826.0
2018-06-28,32.5,44843.8413,5674082.0
2018-06-29,32.7,45119.8034,8656960.0
2018-07-02,32.83,45299.1788,4860858.0
2018-07-03,33.21,45823.5068,4172956.0
2018-07-05,33.22,45837.3049,6763279.0
2018-07-06,33.61,46375.431,4170725.0
2018-07-09,33.79,46623.7969,3770748.0
2018-07-10,33.56,46306.4404,6806983.0
2018-07-11,33.34,46002.8821,4038278.0
2018-07-12,33.34,46002.8821,4704227.0
2018-07-13,33.35,46016.6802,4994380.0
2018-07-16,33.15,45740.7181,7234801.0
2018-07-17,33.95,46844.5665,8800409.0
2018-07-18,33.74,46554.8063,6430940.0
2018-07-19,33.72,46527.2101,2756800.0
2018-07-20,33.77,46596.2007,5196792.0
2018-07-23,33.71,46513.412,5941352.0
2018-07-24,33.57,46320.2386,9193553.0
2018-07-25,34.32,47355.0964,12278337.0
2018-07-26,34.33,47368.8945,6327940.0
2018-07-27,33.77,46596.2007,5504254.0
2018-07-30,32.93,45437.1598,9844896.0
2018-07-31,33.61,46480.1018,9438065.0
2018-08-01,33.39,46175.8583,5737304.0
2018-08-02,33.38,46162.0291,6269155.0
2018-08-03,33.53,46369.4678,4425877.0
2018-08-06,33.15,45843.9564,5421800.0
2018-08-07,33.22,45940.7611,4189246.0
2018-08-08,34.29,47420.4906,9790849.0
2018-08-09,33.85,46812.0037,8309176.0
2018-08-10,33.55,46397.1263,4485999.0
2018-08-13,33.3,46051.3951,4552790.0
2018-08-14,33.7,46604.565,7462425.0
2018-08-15,34.89,48250.2455,16216544.0
2018-08-16,34.29,47420.4906,7195775.0
2018-08-17,34.41,47586.4416,5113876.0
2018-08-20,34.57,47807.7095,5244073.0
2018-08-21,34.49,47697.0756,6884060.0
2018-08-22,34.47,47669.4171,4153056.0
2018-08-23,34.35,47503.4661,3732440.0
2018-08-24,34.72,48015.1483,5511159.0
2018-08-27,34.94,48319.3917,4225402.0
2018-08-28,35.06,48485.3427,5539678.0
2018-08-29,35.54,49149.1466,6682756.0
2018-08-30,35.4,48955.5371,4220045.0
2018-08-31,35.56,49176.8051,5012796.0
2018-09-04,36.05,49854.4382,8512922.0
2018-09-05,35.75,49439.5608,5798674.0
2018-09-06,35.99,49771.4627,5033048.0
2018-09-07,35.85,49577.8533,4512502.0
2018-09-10,35.84,49564.024,3765192.0
2018-09-11,36.14,49978.9014,5396390.0
2018-09-12,36.44,50393.7789,5704357.0
2018-09-13,37.62,52025.6301,14332530.0
2018-09-14,37.39,51707.5574,8119467.0
2018-09-17,37.27,51541.6064,6155582.0
2018-09-18,37.62,52025.6301,5847795.0
2018-09-19,37.49,51845.8499,4633348.0
2018-09-20,37.82,52302.2151,4742099.0
2018-09-21,37.77,52233.0688,7887691.0
2018-09-24,38.4,53104.3114,6910391.0
2018-09-25,38.61,53394.7256,8731831.0
2018-09-26,38.63,53422.3841,8444160.0
2018-09-27,38.34,53021.336,5881162.0
2018-09-28,38.5,53242.6039,6482627.0
2018-10-01,38.98,53906.4078,8289743.0
2018-10-02,39.04,53989.3833,6064862.0
2018-10-03,38.61,53394.7256,5930173.0
2018-10-04,38.0,52551.1415,6461042.0
2018-10-05,37.85,52343.7028,5306140.0
2018-10-08,37.3,51583.0942,6896484.0
2018-10-09,37.41,51735.2159,6492149.0
2018-10-10,36.11,49937.4137,12220714.0
2018-10-11,36.0,49785.292,11330799.0
2018-10-12,36.99,51154.3875,8744278.0
2018-10-15,36.43,50379.9496,5792670.0
2018-10-16,38.11,52703.2633,9195355.0
2018-10-17,38.0,52551.1415,9311672.0
2018-10-18,37.53,51901.1669,7009047.0
2018-10-19,36.54,50532.0714,8448540.0
2018-10-22,36.62,50642.7053,6492768.0
2018-10-23,36.03,49826.7797,10958087.0
2018-10-24,35.68,49342.756,12603115.0
2018-10-25,36.39,50324.6326,8974908.0
2018-10-26,35.83,49550.1948,9468127.0
2018-10-29,35.38,48958.8716,11133727.0
2018-10-30,35.91,49692.286,8167260.0
2018-10-31,36.14,50010.5602,9220556.0
2018-11-01,36.99,51186.7909,9581174.0
2018-11-02,36.81,50937.7067,4560864.0
2018-11-05,36.36,50314.9964,4764871.0
2018-11-06,36.85,50993.0588,4151044.0
2018-11-07,37.95,52515.2396,6746038.0
2018-11-08,38.44,53193.302,5021314.0
2018-11-09,38.6,53414.7101,9208783.0
2018-11-12,36.93,51103.7628,6556669.0
2018-11-13,36.66,50730.1366,3622091.0
2018-11-14,36.21,50107.4263,5520814.0
2018-11-15,36.47,50467.2145,9055207.0
2018-11-16,37.21,51491.2271,7537552.0
2018-11-19,35.29,48834.3296,10485543.0
2018-11-20,34.05,47118.4166,19874368.0
2018-11-21,34.6,47879.507,6972071.0
2018-11-23,34.8,48156.2672,2313434.0
2018-11-26,35.01,48446.8653,6987574.0
2018-11-27,35.26,48792.8155,7796958.0
2018-11-28,36.65,50716.2986,8455156.0
2018-11-29,37.04,51255.9809,6152758.0
2018-11-30,37.67,52127.7754,9795135.0
2018-12-03,38.51,53290.1681,8315210.0
2018-12-04,36.52,50536.4045,8966181.0
2018-12-06,36.77,50882.3547,9679674.0
2018-12-07,35.48,49097.2517,7395838.0
2018-12-10,36.15,50024.3982,5738952.0
2018-12-11,36.56,50591.7566,5806524.0
2018-12-12,37.1,51339.009,6993726.0
2018-12-13,36.98,51172.9529,5070835.0
2018-12-14,35.8,49540.068,6822494.0
2018-12-17,34.05,47118.4166,9913194.0
2018-12-18,34.31,47478.2048,9258645.0
2018-12-19,33.98,47021.5505,7302858.0
2018-12-20,33.26,46025.214,9200748.0
2018-12-21,32.83,45430.1796,14305331.0
2018-12-24,31.73,43907.9988,4004958.0
2018-12-26,33.68,46606.4103,6578184.0
2018-12-27,34.48,47713.4509,7353562.0
2018-12-28,34.67,47976.3731,6442041.0
2018-12-31,35.34,48903.5196,4434571.0
2019-01-02,34.46,47685.7749,6336937.0
2019-01-03,32.91,45540.8837,10488852.0
2019-01-04,34.21,47339.8247,8072508.0
2019-01-07,34.42,47630.4229,6473938.0
2019-01-08,35.38,48958.8716,10263817.0
2019-01-09,35.88,49650.772,7518134.0
2019-01-10,35.95,49747.6381,5123602.0
2019-01-11,35.56,49207.9558,5494505.0
2019-01-14,35.31,48862.0056,3817444.0
2019-01-15,36.72,50813.1647,10873894.0
2019-01-16,36.62,50674.7846,5535844.0
2019-01-17,36.81,50937.7067,6405165.0
2019-01-18,37.69,52155.4514,9464760.0
2019-01-22,37.26,51560.4171,5865945.0
2019-01-23,37.19,51463.551,3862688.0
2019-01-24,37.23,51518.9031,5939762.0
2019-01-25,37.45,51823.3392,3919156.0
2019-01-28,36.85,50993.0588,5259010.0
2019-01-29,37.01,51214.4669,8032924.0
2019-01-30,37.42,51781.8252,13212457.0
2019-01-31,38.15,52791.9998,10807106.0
2019-02-01,37.93,52487.5636,6005151.0
2019-02-04,37.93,52487.5636,6793987.0
2019-02-05,37.75,52238.4795,11034201.0
2019-02-06,38.77,53649.9563,11376577.0
2019-02-07,38.85,53760.6603,9183551.0
2019-02-08,39.19,54231.1526,6419654.0
2019-02-11,39.31,54397.2087,5841954.0
2019-02-12,40.04,55407.3833,7507286.0
2019-02-13,39.6,54798.5109,6236764.0
2019-02-14,39.92,55241.3272,5203278.0
2019-02-15,40.01,55365.8692,10376243.0
2019-02-19,39.86,55244.4424,4050673.0
2019-02-20,40.11,55590.9329,7687455.0
2019-02-21,40.12,55604.7925,8418015.0
2019-02-22,40.52,56159.1772,9321450.0
2019-02-25,39.99,55424.6174,12139015.0
2019-02-26,39.86,55244.4424,4397267.0
2019-02-27,39.93,55341.4597,5260191.0
2019-02-28,40.12,55604.7925,5797311.0
2019-03-01,40.75,56477.9485,5828016.0
2019-03-04,40.3,55854.2656,7911599.0
2019-03-05,40.19,55701.8098,4268687.0
2019-03-06,39.78,55133.5654,3914281.0
2019-03-07,39.59,54870.2327,4793555.0
2019-03-08,39.51,54759.3557,4583118.0
2019-03-11,39.9,55299.8808,4580112.0
2019-03-12,40.26,55798.8271,3474191.0
2019-03-13,40.23,55757.2483,6060477.0
2019-03-14,40.05,55507.7751,6345712.0
2019-03-15,40.21,55729.529,9811743.0
2019-03-18,37.97,52624.9743,19132324.0
2019-03-19,38.17,52902.1667,10570113.0
2019-03-20,37.86,52472.5185,9626787.0
2019-03-21,38.15,52874.4475,8094259.0
2019-03-22,37.3,51696.3798,6679932.0
2019-03-25,37.64,52167.6069,8377955.0
2019-03-26,37.84,52444.7993,7302504.0
2019-03-27,37.49,52129.8391,4763625.0
2019-03-28,37.92,52727.754,4708811.0
2019-03-29,38.38,53367.3839,7767907.0
2019-04-01,38.66,53756.7239,11464908.0
2019-04-02,38.52,53562.0539,5725347.0
2019-04-03,38.33,53297.8589,6895781.0
2019-04-04,38.16,53061.474,4049865.0
2019-04-05,38.16,53061.474,4630187.0
2019-04-08,38.15,53047.569,4870844.0
2019-04-09,38.21,53130.999,4627534.0
2019-04-10,38.36,53339.5739,5896182.0
2019-04-11,37.92,52727.754,4887601.0
2019-04-12,37.73,52463.559,4800065.0
2019-04-15,37.81,52574.799,5124149.0
2019-04-16,36.17,50294.3793,32945471.0
2019-04-17,34.91,48542.3495,16029721.0
2019-04-18,35.11,48820.4495,10280978.0
2019-04-22,34.93,48570.1595,7824238.0
2019-04-23,35.89,49905.0393,13873959.0
2019-04-24,35.44,49279.3144,19865526.0
2019-04-25,36.93,51351.1592,13209911.0
2019-04-26,37.38,51976.8841,9621611.0
2019-04-29,36.73,51078.6665,6017952.0
2019-04-30,37.12,51621.021,7938896.0
2019-05-01,36.38,50591.9382,6080986.0
2019-05-02,36.89,51301.1709,10698571.0
2019-05-03,37.2,51732.2732,7869321.0
2019-05-06,37.37,51968.6841,7742255.0
2019-05-07,36.77,51134.2926,6402978.0
2019-05-08,36.7,51036.947,7128881.0
2019-05-09,37.07,51551.4884,8510493.0
2019-05-10,36.58,50870.0687,7458652.0
2019-05-13,35.97,50021.7706,5475964.0
2019-05-14,36.76,51120.3861,6567209.0
2019-05-15,37.07,51551.4884,8536891.0
2019-05-16,37.62,52316.3473,7498805.0
2019-05-17,37.32,51899.1515,5482060.0
2019-05-20,37.29,51857.4319,5053399.0
2019-05-21,37.7,52427.5995,7933020.0
2019-05-22,37.73,52469.3191,3714170.0
2019-05-23,37.79,52552.7582,6282454.0
2019-05-24,38.47,53498.4019,8232433.0
2019-05-28,38.45,53470.5889,14470380.0
2019-05-29,38.07,52942.1409,6052452.0
2019-05-30,38.44,53456.6823,6964456.0
2019-05-31,38.41,53414.9628,6825941.0
2019-06-03,38.29,53248.0845,5730807.0
2019-06-04,39.05,54304.9804,6982019.0
2019-06-05,40.01,55640.0068,11081602.0
2019-06-06,40.54,56377.0526,12114685.0
2019-06-07,41.28,57406.1354,17415488.0
2019-06-10,41.45,57642.5464,8012411.0
2019-06-11,41.17,57253.1637,8341713.0
2019-06-12,40.8,56738.6222,7019089.0
2019-06-13,40.66,56543.9309,7260904.0
2019-06-14,40.42,56210.1743,5410026.0
2019-06-17,40.68,56571.7439,3746010.0
2019-06-18,40.94,56933.3136,5983033.0
2019-06-19,41.66,57934.5834,6328720.0
2019-06-20,41.86,58212.7139,6131648.0
2019-06-21,41.69,57976.303,8605754.0
2019-06-24,42.01,58421.3118,5406961.0
2019-06-25,41.72,58018.0226,5624524.0
2019-06-26,41.39,57559.1072,6176854.0
2019-06-27,41.93,58310.0596,8356886.0
2019-06-28,42.98,59770.2447,12753860.0
2019-07-01,42.9,59658.9925,7523287.0
2019-07-02,42.69,59366.9555,7757278.0
2019-07-03,42.63,59283.5163,3683617.0
2019-07-05,42.62,59269.6098,4121651.0
2019-07-08,42.61,59255.7033,6206470.0
2019-07-09,43.06,59881.4969,5833922.0
2019-07-10,42.89,59645.086,6689522.0
2019-07-11,43.2,60076.1883,4745296.0
2019-07-12,42.25,58755.0684,8970563.0
2019-07-15,42.45,59033.1989,4466068.0
2019-07-16,41.86,58212.7139,4966362.0
2019-07-17,42.24,58741.1619,6087708.0
2019-07-18,42.64,59297.4229,6095906.0
2019-07-19,42.25,58755.0684,6840053.0
2019-07-22,42.5,59102.7315,5290999.0
2019-07-23,42.88,59631.1795,6836699.0
2019-07-24,42.87,59617.2729,8422148.0
2019-07-25,42.01,58421.3118,6209420.0
2019-07-26,42.08,58518.6575,4943200.0
2019-07-29,42.29,58810.6945,3951645.0
2019-07-30,42.86,59702.841,4635168.0
2019-07-31,42.46,59145.6517,6861531.0
2019-08-01,42.61,59354.5977,7800446.0
2019-08-02,42.75,59549.614,5341256.0
2019-08-05,41.36,57613.3809,7200056.0
2019-08-06,42.33,58964.5651,4301469.0
2019-08-07,42.18,58755.6191,5671917.0
2019-08-08,42.76,59563.5437,5057700.0
2019-08-09,43.2,60176.452,4827247.0
2019-08-12,42.33,58964.5651,3836215.0
2019-08-13,42.86,59702.841,3449020.0
2019-08-14,41.43,57710.889,5677036.0
2019-08-15,41.87,58323.7973,4467252.0
2019-08-16,42.15,58713.8299,3274945.0
2019-08-19,42.74,59535.6842,2755449.0
2019-08-20,42.5,59201.3706,4168875.0
2019-08-21,42.55,59271.0193,3742733.0
2019-08-22,42.69,59466.0356,3333786.0
2019-08-23,41.17,57348.7159,5308114.0
2019-08-26,41.85,58295.9379,3434774.0
2019-08-27,42.22,58811.338,5996740.0
2019-08-28,42.49,59187.4409,4208132.0
2019-08-29,42.84,59674.9816,5804908.0
2019-08-30,42.73,59521.7545,3234418.0
2019-09-03,41.67,58045.2027,4695509.0
2019-09-04,42.05,58574.5326,3490907.0
2019-09-05,42.61,59354.5977,4867007.0
2019-09-06,43.45,60524.6954,6349373.0
2019-09-09,41.74,58142.7108,6171451.0
2019-09-10,41.3,57529.8025,10912248.0
2019-09-11,42.3,58922.7759,6370370.0
2019-09-12,42.24,58839.1975,5676761.0
2019-09-13,41.81,58240.2189,4535393.0
2019-09-16,41.94,58421.3055,3097038.0
2019-09-17,42.32,58950.6354,3943535.0
2019-09-18,42.9,59758.56,3984372.0
2019-09-19,43.06,59981.4357,6475996.0
2019-09-20,43.29,60301.8196,8006073.0
2019-09-23,43.15,60106.8033,4314424.0
2019-09-24,42.33,58964.5651,6527504.0
2019-09-25,42.2,58783.4786,4454999.0
2019-09-26,42.35,58992.4246,5208332.0
2019-09-27,40.31,56150.7588,10846181.0
2019-09-30,40.69,56680.0887,8029296.0
2019-10-01,40.24,56053.2507,6123800.0
2019-10-02,39.15,54534.9096,8431489.0
2019-10-03,39.75,55370.6937,5536149.0
2019-10-04,40.53,56457.213,6235817.0
2019-10-07,40.35,56206.4777,3616638.0
2019-10-08,37.87,52751.9036,19613371.0
2019-10-09,38.61,53782.704,8652886.0
2019-10-10,37.98,52905.1307,17401253.0
2019-10-11,38.23,53253.3741,16058114.0
2019-10-14,37.97,52891.201,5517352.0
2019-10-15,38.46,53573.758,10241455.0
2019-10-16,38.18,53183.7254,14838164.0
2019-10-17,38.17,53169.7957,6337983.0
2019-10-18,38.47,53587.6877,10584809.0
2019-10-21,38.65,53838.4229,8770058.0
2019-10-22,38.18,53183.7254,9868865.0
2019-10-23,40.09,55844.3046,21369887.0
2019-10-24,40.54,56471.1427,10835350.0
2019-10-25,40.85,56902.9645,6548950.0
2019-10-28,41.57,57905.9053,6527825.0
2019-10-29,41.75,58156.6405,4831266.0
2019-10-30,42.01,58518.8136,4275049.0
2019-10-31,41.7,58086.9919,5321689.0
2019-11-01,41.51,57822.3269,7382379.0
2019-11-04,40.98,57084.051,6187154.0
2019-11-05,40.59,56575.2996,5801154.0
2019-11-06,40.72,56756.4967,4296049.0
2019-11-07,40.72,56756.4967,4586078.0
2019-11-08,40.51,56463.7937,3235631.0
2019-11-11,40.17,55989.8937,5199655.0
2019-11-12,41.22,57453.4085,7076912.0
2019-11-13,41.42,57732.1732,5149881.0
2019-11-14,41.57,57941.2467,4674451.0
2019-11-15,42.31,58972.6762,7514497.0
2019-11-18,42.29,58944.7997,11969782.0
2019-11-19,42.63,59418.6997,5389692.0
2019-11-20,42.61,59390.8233,5274366.0
2019-11-21,42.36,59042.3674,3935791.0
2019-11-22,41.85,58331.5173,5655492.0
2019-11-25,42.85,59725.3409,5029907.0
2019-11-26,42.83,59697.4644,5847856.0
2019-11-27,43.21,60227.1174,4736007.0
2019-11-29,43.25,60282.8704,2375455.0
2019-12-02,42.72,59544.1439,4920773.0
2019-12-03,42.61,59390.8233,3262065.0
2019-12-04,43.01,59948.3527,3657669.0
2019-12-05,43.26,60296.8086,5409225.0
2019-12-06,44.08,61439.7439,7951403.0
2019-12-09,43.71,60924.0292,9853398.0
2019-12-10,44.01,61342.1763,5704839.0
2019-12-11,43.82,61077.3498,5844163.0
2019-12-12,44.67,62262.0999,7023052.0
2019-12-13,45.09,62847.5058,7538964.0
2019-12-16,45.2,63000.8264,8569449.0
2019-12-17,44.75,62373.6057,9109463.0
2019-12-18,44.74,62359.6675,4932617.0
2019-12-19,44.83,62485.1116,6883102.0
2019-12-20,45.37,63237.7764,14231759.0
2019-12-23,45.22,63028.7028,5062114.0
2019-12-24,45.31,63154.147,1036798.0
2019-12-26,45.26,63084.4558,2009166.0
