,BSX US Equity,BSX US Equity,BSX US Equity
2019-12-27,45.22,63028.7028,2123408.0
2019-12-30,44.99,62708.1234,3868241.0
2019-12-31,45.22,63028.7028,3725817.0
2020-01-02,45.33,63182.0234,5761064.0
2020-01-03,44.98,62694.1852,4704213.0
2020-01-06,45.35,63209.8999,5768878.0
2020-01-07,45.4,63279.5911,4299106.0
2020-01-08,45.64,63614.1087,5071839.0
2020-01-09,45.71,63711.6764,7225830.0
2020-01-10,45.67,63655.9234,5492725.0
2020-01-13,45.47,63377.1587,4877623.0
2020-01-14,42.66,59460.5144,27589836.0
2020-01-15,42.57,59335.0703,12805566.0
2020-01-16,43.2,60213.1792,11654556.0
2020-01-17,44.28,61718.5087,15909751.0
2020-01-21,44.07,61425.8057,8589987.0
2020-01-22,44.05,61397.9292,6515217.0
2020-01-23,43.57,60728.8939,6366664.0
2020-01-24,43.21,60227.1174,4022279.0
2020-01-27,42.65,59446.5762,5672445.0
2020-01-28,43.45,60561.6351,7223118.0
2020-01-29,43.95,61258.5469,6629622.0
2020-01-30,43.41,60505.8821,8792451.0
2020-01-31,41.87,58359.3938,12425026.0
2020-02-03,42.23,58861.1703,8763371.0
2020-02-04,42.88,59767.1556,9126105.0
2020-02-05,42.62,59404.7615,13227113.0
2020-02-06,43.01,59948.3527,6994231.0
2020-02-07,42.19,58805.4173,8381663.0
2020-02-10,42.22,58847.2321,6151669.0
2020-02-11,42.57,59335.0703,4861097.0
2020-02-12,42.23,58861.1703,8374140.0
2020-02-13,42.18,58791.4791,6406653.0
2020-02-14,42.31,58972.6762,7289964.0
2020-02-18,42.16,58763.6026,8024501.0
2020-02-19,43.02,59962.2909,7412015.0
2020-02-20,42.5,59237.5027,6123492.0
2020-02-21,42.62,59404.7615,7282369.0
2020-02-24,41.08,57258.2732,6536660.0
2020-02-25,39.91,55722.1564,8745553.0
2020-02-26,39.39,54996.1348,10063275.0
2020-02-27,37.92,52943.7276,15338263.0
2020-02-28,37.39,52203.7441,19871242.0
2020-03-02,38.27,53432.396,14333746.0
2020-03-03,37.23,51980.3528,13875542.0
2020-03-04,38.75,54102.5698,10112532.0
2020-03-05,37.46,52301.4778,20434807.0
2020-03-06,37.6,52496.9451,17949132.0
2020-03-09,34.09,47596.2994,15378749.0
2020-03-10,35.18,49118.1524,13372160.0
2020-03-11,33.86,47275.1745,20113337.0
2020-03-12,31.0,43282.0558,23545595.0
2020-03-13,32.33,45138.9956,17420960.0
2020-03-16,27.55,38465.1819,17232094.0
2020-03-17,28.79,40196.4641,18097290.0
2020-03-18,27.24,38032.3613,18167777.0
2020-03-19,28.27,39470.4425,12088636.0
2020-03-20,27.24,38032.3613,11223216.0
2020-03-23,25.83,36063.7259,17190915.0
2020-03-24,28.22,39400.6327,16752770.0
2020-03-25,29.92,41864.0576,19681678.0
2020-03-26,31.42,43962.8573,13137524.0
2020-03-27,30.61,42829.5054,11232797.0
2020-03-30,31.64,44270.6812,12193031.0
2020-03-31,32.63,45655.889,14181014.0
2020-04-01,30.19,42241.8415,9990663.0
2020-04-02,31.05,43445.1534,12401927.0
2020-04-03,31.17,43613.0573,10895507.0
2020-04-06,32.88,46005.689,13647063.0
2020-04-07,33.69,47139.0408,21342429.0
2020-04-08,35.13,49153.8885,13608696.0
2020-04-09,36.83,51532.5281,19098850.0
2020-04-13,35.21,49265.8245,11990394.0
2020-04-14,35.92,50259.2563,12337161.0
2020-04-15,34.79,48678.1606,9994269.0
2020-04-16,35.45,49601.6324,8086402.0
2020-04-17,38.29,53575.3598,19998042.0
2020-04-20,37.25,52120.192,10392395.0
2020-04-21,35.05,49041.9525,11514937.0
2020-04-22,35.49,49657.6004,10398185.0
2020-04-23,36.4,50930.8722,8425173.0
2020-04-24,36.9,51630.4721,8100873.0
2020-04-27,37.0,51770.3921,10040408.0
2020-04-28,35.93,50273.2483,8984227.0
2020-04-29,37.43,52372.048,12659949.0
2020-04-30,37.48,52442.008,11143152.0
2020-05-01,35.99,50357.2003,7484876.0
2020-05-04,35.83,50133.3283,5631418.0
2020-05-05,36.81,51504.5441,7002236.0
2020-05-06,35.89,50222.6759,6826305.0
2020-05-07,37.0,51775.9545,8829250.0
2020-05-08,38.18,53427.1877,10191938.0
2020-05-11,37.78,52867.4476,7992349.0
2020-05-12,36.98,51747.9675,8027256.0
2020-05-13,35.77,50054.7539,8053475.0
2020-05-14,35.5,49676.9293,6564869.0
2020-05-15,34.83,48739.3647,10291659.0
2020-05-18,36.42,50964.3314,13687177.0
2020-05-19,35.43,49578.9748,11366804.0
2020-05-20,37.18,52027.8375,10708534.0
2020-05-21,34.79,48944.3157,24248281.0
2020-05-22,35.91,51437.4884,28426314.0
2020-05-26,36.19,51704.4168,12272250.0
2020-05-27,37.14,53061.6756,9472886.0
2020-05-28,37.47,53533.1444,8924318.0
2020-05-29,37.99,54276.065,10062952.0
2020-06-01,37.5,53576.0052,6174670.0
2020-06-02,37.54,53633.1529,10371243.0
2020-06-03,37.91,54161.7695,12472102.0
2020-06-04,37.42,53461.7097,6797036.0
2020-06-05,38.83,55476.1675,12623039.0
2020-06-08,39.11,55876.2017,8499750.0
2020-06-09,38.26,54661.8122,11969649.0
2020-06-10,37.49,53561.7183,10655133.0
2020-06-11,35.05,50075.7062,16345552.0
2020-06-12,35.35,50504.3142,13770777.0
2020-06-15,35.87,51247.2348,11279724.0
2020-06-16,36.7,52433.0504,11106063.0
2020-06-17,36.89,52704.5022,7938748.0
2020-06-18,36.68,52404.4766,6465492.0
2020-06-19,36.59,52275.8941,20382282.0
2020-06-22,35.97,51390.1042,9613285.0
2020-06-23,36.25,51790.1384,7283204.0
2020-06-24,33.85,48361.274,21114908.0
2020-06-25,33.89,48418.4218,12503333.0
2020-06-26,33.28,47546.9187,35516096.0
2020-06-29,34.65,49504.2288,13311015.0
2020-06-30,35.11,50161.4278,12027284.0
2020-07-01,35.28,50404.3057,7642651.0
2020-07-02,35.38,50547.175,4738385.0
2020-07-06,35.59,50847.2007,6481569.0
2020-07-07,34.64,49489.9419,9826355.0
2020-07-08,34.55,49361.3595,13840448.0
2020-07-09,34.5,49289.9248,12329302.0
2020-07-10,34.68,49547.0896,9757294.0
2020-07-13,34.44,49204.2032,10120924.0
2020-07-14,35.22,50318.5841,10133236.0
2020-07-15,36.7,52433.0504,9442598.0
2020-07-16,36.37,51961.5816,9383255.0
2020-07-17,37.71,53876.0308,8714208.0
2020-07-20,37.17,53104.5364,8015335.0
2020-07-21,37.48,53547.4313,5778440.0
2020-07-22,38.39,54847.5424,7846173.0
2020-07-23,38.43,54904.6901,6623857.0
2020-07-24,38.6,55147.568,6673635.0
2020-07-27,38.35,54790.3947,9552698.0
2020-07-28,38.27,54676.0992,8617621.0
2020-07-29,39.81,56876.2871,15966338.0
2020-07-30,38.94,55633.3238,7300795.0
2020-07-31,38.57,55104.7072,7060358.0
2020-08-03,38.0,54290.3519,6145807.0
2020-08-04,37.15,53075.9625,7749603.0
2020-08-05,37.73,53979.3552,6480622.0
2020-08-06,37.89,54208.2632,4367828.0
2020-08-07,38.97,55753.3918,8645594.0
2020-08-10,38.98,55767.6986,4329159.0
2020-08-11,39.31,56239.8212,7955080.0
2020-08-12,39.96,57169.7597,6500068.0
2020-08-13,39.75,56869.3181,4636596.0
2020-08-14,39.16,56025.22,5708891.0
2020-08-17,39.35,56297.0482,4785939.0
2020-08-18,39.33,56268.4347,5267281.0
2020-08-19,39.35,56297.0482,5697756.0
2020-08-20,38.86,55596.0176,4661197.0
2020-08-21,38.43,54980.8275,8239718.0
2020-08-24,38.94,55710.4716,7824942.0
2020-08-25,39.64,56711.9438,8218242.0
2020-08-26,39.35,56297.0482,4574157.0
2020-08-27,40.78,58342.913,8959687.0
2020-08-28,41.03,58700.5816,4542192.0
2020-08-31,41.02,58686.2749,7473602.0
2020-09-01,41.47,59330.0785,7997286.0
2020-09-02,42.23,60417.3912,9847296.0
2020-09-03,41.49,59358.692,9762953.0
2020-09-04,41.48,59344.3852,9232451.0
2020-09-08,40.92,58543.2074,7104888.0
2020-09-09,41.53,59415.919,5876943.0
2020-09-10,40.97,58614.7411,5182761.0
2020-09-11,40.29,57641.8824,7142897.0
2020-09-14,41.12,58829.3423,4797610.0
2020-09-15,41.02,58686.2749,3645144.0
2020-09-16,40.19,57498.8149,8529997.0
2020-09-17,39.67,56754.8641,10883966.0
2020-09-18,38.48,55052.3612,10720467.0
2020-09-21,38.55,55152.5085,10625602.0
2020-09-22,38.6,55224.0422,7024827.0
2020-09-23,37.72,53965.0485,7462105.0
2020-09-24,37.12,53106.6437,9270829.0
2020-09-25,37.34,53421.3921,7749143.0
2020-09-28,38.0,54365.6374,6436547.0
2020-09-29,37.76,54022.2755,5951336.0
2020-09-30,38.21,54666.0791,7711757.0
2020-10-01,38.42,54966.5207,6098403.0
2020-10-02,38.48,55052.3612,6271166.0
2020-10-05,39.24,56139.674,4448907.0
2020-10-06,39.33,56268.4347,7833522.0
2020-10-07,40.18,57484.5082,5785088.0
2020-10-08,40.49,57928.0173,4484008.0
2020-10-09,41.14,58857.9558,6020281.0
2020-10-12,41.97,60045.4158,7690268.0
2020-10-13,40.92,58543.2074,7399736.0
2020-10-14,40.62,58114.005,12537935.0
2020-10-15,39.0,55796.3121,15112226.0
2020-10-16,38.44,54995.1342,18559601.0
2020-10-19,37.77,54036.5822,11197193.0
2020-10-20,37.54,53707.527,8140363.0
2020-10-21,37.15,53149.5639,11643964.0
2020-10-22,36.86,52734.6683,15048324.0
2020-10-23,37.17,53178.1774,12412633.0
2020-10-26,36.86,52734.6683,9594496.0
2020-10-27,36.05,51575.8218,12082069.0
2020-10-28,34.07,48743.0859,17957567.0
2020-10-29,33.5,47927.6014,27743339.0
2020-10-30,34.27,49029.2209,20324844.0
2020-11-02,34.55,49429.8098,14351818.0
2020-11-03,35.15,50288.2146,9313489.0
2020-11-04,35.29,50488.509,14830869.0
2020-11-05,35.21,50417.9546,11132699.0
2020-11-06,35.7,51119.5961,11142837.0
2020-11-09,38.21,54713.7189,21385049.0
2020-11-10,38.2,54699.3997,10274657.0
2020-11-11,37.4,53553.8626,9713083.0
2020-11-12,36.74,52608.7944,15709513.0
2020-11-13,37.98,54384.377,18923603.0
2020-11-16,38.03,54455.9731,7849749.0
2020-11-17,35.03,50160.2087,34678265.0
2020-11-18,34.26,49057.6292,22512336.0
2020-11-19,34.21,48986.0331,14816271.0
2020-11-20,33.7,48255.7532,15402501.0
2020-11-23,33.33,47725.9422,18823425.0
2020-11-24,33.79,48384.6261,18849650.0
2020-11-25,33.55,48040.9649,9814059.0
2020-11-27,33.6,48112.561,6363646.0
2020-11-30,33.15,47468.1964,15588589.0
2020-12-01,33.65,48184.1571,14414632.0
2020-12-02,34.15,48900.1178,19584262.0
2020-12-03,33.81,48413.2645,21070882.0
2020-12-04,34.41,49272.4174,26383227.0
2020-12-07,34.25,49043.31,18398503.0
2020-12-08,33.97,48642.372,20816506.0
2020-12-09,34.13,48871.4794,14858410.0
2020-12-10,34.0,48685.3296,11028976.0
2020-12-11,33.6,48112.561,14827303.0
2020-12-14,33.45,47897.7728,8712937.0
2020-12-15,34.67,49644.717,16700678.0
2020-12-16,35.13,50303.4009,13985311.0
2020-12-17,35.39,50675.7004,10503038.0
2020-12-18,35.45,50761.6157,23166583.0
2020-12-21,34.82,49859.5052,10484826.0
2020-12-22,34.36,49200.8213,9425660.0
2020-12-23,34.37,49215.1405,7381419.0
2020-12-24,34.59,49530.1633,2608757.0
2020-12-28,34.92,50002.6973,4842128.0
2020-12-29,35.5,50833.2118,8787162.0
2020-12-30,35.55,50904.8079,6814040.0
2020-12-31,35.95,51477.5765,6214812.0
2021-01-04,35.27,50503.8699,14068966.0
2021-01-05,36.24,51892.8337,14812571.0
2021-01-06,36.76,52637.4328,13236492.0
2021-01-07,36.56,52351.0485,7267616.0
2021-01-08,36.75,52623.1136,7288865.0
2021-01-11,36.44,52179.218,7228421.0
2021-01-12,35.33,50589.7851,19636540.0
2021-01-13,36.06,51635.0878,9942223.0
2021-01-14,36.16,51778.28,10213169.0
2021-01-15,36.33,52021.7066,15109680.0
2021-01-19,36.27,51935.7913,8081343.0
2021-01-20,36.66,52494.2407,7617814.0
2021-01-21,37.52,53725.6931,12188194.0
2021-01-22,37.03,53024.0516,7405570.0
2021-01-25,36.78,52666.0713,6157878.0
2021-01-26,36.64,52465.6023,5869604.0
2021-01-27,35.82,51291.4267,15133831.0
2021-01-28,36.34,52036.0258,16495182.0
2021-01-29,35.44,50747.2965,18873502.0
2021-02-01,35.95,51477.5765,12285373.0
2021-02-02,36.64,52465.6023,12475850.0
2021-02-03,37.45,53625.4586,16681886.0
2021-02-04,38.76,55501.2758,16035396.0
2021-02-05,38.96,55787.66,19216657.0
2021-02-08,39.57,56661.1321,10354755.0
2021-02-09,39.25,56202.9173,11600446.0
2021-02-10,38.85,55630.1487,8847502.0
2021-02-11,38.87,55658.7871,5546573.0
2021-02-12,38.39,54971.4648,12443868.0
2021-02-16,37.93,54312.7809,8842821.0
2021-02-17,37.5,53697.0547,6122959.0
2021-02-18,37.52,53725.6931,6390210.0
2021-02-19,38.03,54455.9731,9407964.0
2021-02-22,39.2,56131.3212,10922144.0
2021-02-23,38.75,54915.1711,10173880.0
2021-02-24,39.53,56020.5604,9267051.0
2021-02-25,39.67,56218.9636,11652249.0
2021-02-26,38.78,54957.6861,13454713.0
2021-03-01,38.9,55127.746,7790741.0
2021-03-02,38.76,54929.3428,6064524.0
2021-03-03,38.82,55014.3727,6666902.0
2021-03-04,37.93,53753.0953,8514216.0
2021-03-05,39.54,56034.7321,12809414.0
2021-03-08,39.52,56006.3887,9616426.0
2021-03-09,39.55,56048.9037,13646708.0
2021-03-10,39.34,55751.2989,7696971.0
2021-03-11,38.65,54773.4546,6470724.0
2021-03-12,38.85,55056.8877,5276344.0
2021-03-15,39.4,55836.3289,7046169.0
2021-03-16,38.86,55071.0594,6172523.0
2021-03-17,38.88,55099.4027,6665617.0
2021-03-18,38.19,54121.5584,8349881.0
2021-03-19,38.17,54093.215,12334385.0
2021-03-22,38.23,54178.245,5845535.0
2021-03-23,37.24,52775.2509,6119593.0
2021-03-24,37.58,53383.0214,7334753.0
2021-03-25,37.92,53865.9971,5708623.0
2021-03-26,38.22,54292.1521,7624441.0
2021-03-29,38.59,54817.7434,6090996.0
2021-03-30,38.96,55343.3346,5900648.0
2021-03-31,38.65,54902.9744,5811171.0
2021-04-01,38.58,54803.5382,5615320.0
2021-04-05,39.04,55456.9759,4954706.0
2021-04-06,38.95,55329.1294,7676527.0
2021-04-07,38.85,55187.0777,4861625.0
2021-04-08,38.72,55002.4105,3992088.0
2021-04-09,39.32,55854.7206,5426070.0
2021-04-12,39.34,55883.131,4140699.0
2021-04-13,39.41,55982.5671,6582068.0
2021-04-14,39.67,56351.9015,4093929.0
2021-04-15,40.86,58042.3165,8608131.0
2021-04-16,40.91,58113.3423,7527774.0
2021-04-19,40.88,58070.7268,6539365.0
2021-04-20,41.13,58425.856,10522810.0
2021-04-21,42.31,60102.0659,14811371.0
2021-04-22,42.57,60471.4002,12019317.0
2021-04-23,42.73,60698.6829,9906018.0
2021-04-26,42.27,60045.2452,11175828.0
2021-04-27,42.41,60244.1175,8400876.0
2021-04-28,44.24,62843.6633,16088234.0
2021-04-29,44.1,62644.7909,8810742.0
2021-04-30,43.6,61934.5325,12645839.0
2021-05-03,43.63,61977.148,7610605.0
2021-05-04,43.33,61550.993,9076459.0
2021-05-05,43.09,61210.069,6829910.0
2021-05-06,43.04,61139.0431,8257468.0
2021-05-07,43.13,61283.8951,6089420.0
2021-05-10,43.25,61454.4044,6078422.0
2021-05-11,42.53,60431.3484,10858519.0
2021-05-12,41.35,58754.6734,9882777.0
2021-05-13,41.61,59124.1102,5005882.0
2021-05-14,41.55,59038.8556,4447561.0
2021-05-17,41.72,59280.4105,5552367.0
2021-05-18,41.77,59351.456,5212333.0
2021-05-19,41.43,58868.3463,5900636.0
2021-05-20,41.92,59564.5927,4427546.0
2021-05-21,42.11,59834.5658,5203747.0
2021-05-24,42.8,60814.9944,7751084.0
2021-05-25,43.03,61141.804,5891519.0
2021-05-26,41.83,59436.7107,10531840.0
2021-05-27,41.96,59621.4291,8004476.0
2021-05-28,42.55,60459.7667,5720760.0
2021-06-01,42.93,60999.7129,8166472.0
2021-06-02,41.61,59124.1102,11253654.0
2021-06-03,41.35,58754.6734,5658902.0
2021-06-04,42.03,59720.8929,5465346.0
2021-06-07,42.14,59877.1931,7467356.0
2021-06-08,42.02,59706.6838,4840199.0
2021-06-09,42.33,60147.1662,3863518.0
2021-06-10,42.84,60871.8309,3992009.0
2021-06-11,42.91,60971.2947,5352775.0
2021-06-14,42.54,60445.5576,5034096.0
2021-06-15,42.75,60743.9489,6396220.0
2021-06-16,42.78,60786.5762,4910602.0
2021-06-17,43.35,61596.4955,6578656.0
2021-06-18,43.02,61127.5949,8845311.0
2021-06-21,43.6,61951.7233,6705991.0
2021-06-22,43.83,62278.5329,5623322.0
2021-06-23,43.79,62221.6964,3760378.0
2021-06-24,43.71,62108.0235,6324874.0
2021-06-25,44.1,62662.1788,6884251.0
2021-06-28,43.33,61568.0773,6763013.0
2021-06-29,43.23,61425.9862,5370271.0
2021-06-30,42.76,60758.158,8902639.0
2021-07-01,43.36,61610.7046,5756424.0
2021-07-02,43.92,62406.4149,4997758.0
2021-07-06,43.62,61980.1415,6659727.0
2021-07-07,43.93,62420.624,5358311.0
2021-07-08,43.34,61582.2864,6035237.0
2021-07-09,43.59,61937.5142,4137138.0
2021-07-12,43.49,61795.4231,3772667.0
2021-07-13,43.06,61184.4313,4137070.0
2021-07-14,42.74,60729.7398,4174478.0
2021-07-15,42.16,59905.6113,6079752.0
2021-07-16,42.1,59820.3567,5539678.0
2021-07-19,41.23,58584.164,6268248.0
2021-07-20,42.79,60800.7853,8007672.0
2021-07-21,43.58,61923.3051,7571062.0
2021-07-22,43.55,61880.6778,4793715.0
2021-07-23,44.12,62690.5971,5204225.0
2021-07-26,43.97,62477.4604,5899489.0
2021-07-27,45.51,64665.6635,14100214.0
2021-07-28,45.43,64551.9906,8168066.0
2021-07-29,45.32,64395.6904,5214524.0
2021-07-30,45.6,64793.5455,9108233.0
2021-08-02,45.88,65191.4006,10041149.0
2021-08-03,45.54,64708.2908,7721539.0
2021-08-04,44.26,62889.5246,8099896.0
2021-08-05,44.65,63443.6799,6471048.0
2021-08-06,44.7,63646.2134,5607552.0
2021-08-09,43.81,62378.9845,5918454.0
2021-08-10,42.65,60727.3154,14862653.0
2021-08-11,43.63,62122.691,7582839.0
2021-08-12,44.07,62749.1862,5013788.0
2021-08-13,44.33,63119.3879,3137363.0
2021-08-16,44.66,63589.2593,5261929.0
2021-08-17,45.15,64286.9471,8536511.0
2021-08-18,44.09,62777.6633,10536653.0
2021-08-19,44.27,63033.9567,4606938.0
2021-08-20,44.44,63276.0117,5214889.0
2021-08-23,43.99,62635.278,10137968.0
2021-08-24,44.85,63859.7913,7916866.0
2021-08-25,44.81,63802.8372,4271365.0
2021-08-26,44.66,63589.2593,4011313.0
2021-08-27,44.8,63788.5986,4027465.0
2021-08-30,44.83,63831.3142,3659917.0
2021-08-31,45.15,64286.9471,6770035.0
2021-09-01,45.58,64899.2037,5408490.0
2021-09-02,45.06,64158.8003,7294906.0
2021-09-03,44.92,63959.4609,8244342.0
2021-09-07,45.1,64215.7544,3609979.0
2021-09-08,45.51,64799.534,5470387.0
2021-09-09,45.41,64657.1487,4944472.0
2021-09-10,44.46,63304.4887,5105726.0
2021-09-13,44.21,62948.5256,5816059.0
2021-09-14,44.85,63859.7913,4638132.0
2021-09-15,45.01,64087.6077,5266688.0
2021-09-16,44.9,63930.9839,5313532.0
2021-09-17,44.37,63176.342,8419640.0
2021-09-20,43.64,62136.9296,7566182.0
2021-09-21,43.36,61738.2508,6336410.0
2021-09-22,44.31,63090.9108,8946294.0
2021-09-23,45.0,64073.3692,8199614.0
2021-09-24,44.7,63646.2134,4332876.0
2021-09-27,44.46,63304.4887,4844915.0
2021-09-28,43.67,62179.6451,4867724.0
2021-09-29,43.89,62492.8927,5096885.0
2021-09-30,43.39,61780.9664,6738498.0
2021-10-01,43.8,62364.746,4782109.0
2021-10-04,42.41,60385.5908,8878242.0
2021-10-05,42.44,60428.3064,5396334.0
2021-10-06,42.86,61026.3245,5274473.0
2021-10-07,43.62,62108.4525,6783042.0
2021-10-08,43.16,61453.4803,4163627.0
2021-10-11,42.14,60001.1506,3752052.0
2021-10-12,42.09,59929.958,4114728.0
2021-10-13,41.79,59502.8022,5622445.0
2021-10-14,43.25,61581.627,6771623.0
2021-10-15,43.4,61795.2049,5503455.0
2021-10-18,42.8,60940.8933,4144315.0
2021-10-19,44.13,62834.6174,6097989.0
2021-10-20,44.47,63318.7273,7840314.0
2021-10-21,44.87,63888.2683,5942938.0
2021-10-22,44.84,63845.5527,3715138.0
2021-10-25,44.49,63347.2043,5238934.0
2021-10-26,44.32,63105.1494,5314707.0
2021-10-27,43.73,62265.0763,6993045.0
2021-10-28,43.24,61567.3885,5732285.0
2021-10-29,43.13,61410.7647,7157688.0
2021-11-01,42.8,60940.8933,8231273.0
2021-11-02,43.21,61524.6729,12976862.0
2021-11-03,42.91,61097.5171,10404688.0
2021-11-04,42.5,60562.1803,7241374.0
2021-11-05,43.16,61502.6753,14638399.0
2021-11-08,43.35,61773.4239,7059410.0
2021-11-09,42.79,60975.4281,4935639.0
2021-11-10,42.45,60490.9306,4812943.0
2021-11-11,41.96,59792.6843,9437758.0
2021-11-12,42.07,59949.4335,9924321.0
2021-11-15,41.34,58909.189,9649619.0
2021-11-16,41.42,59023.1884,9553769.0
2021-11-17,41.61,59293.937,6719341.0
2021-11-18,41.21,58723.94,7224559.0
2021-11-19,41.03,58467.4413,7955645.0
2021-11-22,40.7,57997.1938,6639276.0
2021-11-23,40.23,57327.4473,11577687.0
2021-11-24,40.7,57997.1938,7812226.0
2021-11-26,38.57,54961.9598,9260589.0
2021-11-29,38.59,54990.4597,9533542.0
2021-11-30,38.07,54249.4636,14717385.0
2021-12-01,38.14,54349.2131,10355936.0
2021-12-02,39.6,56429.7021,11094209.0
2021-12-03,39.46,56230.2031,8704034.0
2021-12-06,40.7,57997.1938,8951850.0
2021-12-07,41.4,58994.6885,10139236.0
2021-12-08,41.66,59365.1866,4619963.0
2021-12-09,41.28,58823.6895,5870468.0
2021-12-10,41.17,58666.9403,4602738.0
2021-12-13,41.43,59037.4383,5891249.0
2021-12-14,40.85,58210.9427,6571213.0
2021-12-15,40.24,57341.6973,14235227.0
2021-12-16,40.43,57612.4458,13248939.0
2021-12-17,40.86,58225.1926,11236111.0
2021-12-20,39.5,56287.2028,11673225.0
2021-12-21,41.11,58581.4407,9391699.0
2021-12-22,42.16,60077.6828,7722771.0
2021-12-23,42.72,60875.6786,6414886.0
