,CEG US Equity,CEG US Equity,CEG US Equity,CEG US Equity,CEG US Equity,CEG US Equity
,PX_LAST,PX_OPEN,PX_HIGH,PX_LOW,PX_VOLUME,CUR_MKT_CAP
2022-01-19,42.0,38.0,43.0,38.0,129922.0,13719.888
2022-01-20,45.0,40.95,48.37,40.95,153414.0,14699.88
2022-01-21,45.0,43.0,49.95,42.95,329486.0,14699.88
2022-01-24,42.8,44.92,45.0,41.88,110004.0,13981.2192
2022-01-25,41.8975,42.5,44.92,41.33,23472.0,13686.4049
2022-01-26,43.22,45.01,45.06,42.25,90760.0,14118.4181
2022-01-27,45.76,47.26,49.62,43.75,151618.0,14948.1446
2022-01-28,46.75,44.55,47.6,44.15,43609.0,15271.542
2022-01-31,48.0,46.0,48.0,46.0,71314.0,15679.872
2022-02-01,49.78,47.5,50.0,47.05,298808.0,16261.3339
2022-02-02,53.01,50.0348,56.23,49.8,23860902.0,17316.4553
2022-02-03,53.62,52.19,56.57,50.3,8425481.0,17515.7203
2022-02-04,50.14,52.6,54.33,50.12,6757988.0,16378.9298
2022-02-07,46.07,50.0,50.04,46.0,9432628.0,15049.4076
2022-02-08,45.5,45.13,47.56,44.17,7277450.0,14863.2091
2022-02-09,47.31,44.75,47.45,43.88,4393344.0,15454.4709
2022-02-10,47.05,45.51,48.5,45.38,2449951.0,15369.5382
2022-02-11,48.09,46.76,48.91,46.06,3456845.0,15709.2687
2022-02-14,48.11,48.19,49.0,46.99,2155058.0,15715.802
2022-02-15,48.0,47.7,48.45,47.2,2359830.0,15679.869
2022-02-16,47.2,47.72,48.47,46.95,5855330.0,15418.5378
2022-02-17,45.29,46.32,47.08,45.19,3142569.0,14794.6097
2022-02-18,45.41,45.15,45.9,44.8,2018663.0,14833.8094
2022-02-22,43.54,45.41,45.68,43.49,2611185.0,14222.9478
2022-02-23,43.09,43.69,43.99,42.18,2791223.0,14075.949
2022-02-24,44.32,43.15,44.59,42.22,2447912.0,14477.7457
2022-02-25,43.91,44.3,44.93,43.74,2040943.0,14343.8135
2022-02-28,45.98,43.3,46.62,42.46,5534951.0,15020.0078
2022-03-01,47.79,45.62,48.05,45.35,4212869.0,15611.2695
2022-03-02,49.46,48.0,50.3,47.33,3517056.0,16156.7983
2022-03-03,49.52,49.82,50.33,47.547,2072389.0,16176.3982
2022-03-04,51.0,49.17,51.04,48.25,2544707.0,16659.8608
2022-03-07,51.65,51.06,52.58,49.87,2727118.0,16872.1923
2022-03-08,52.32,51.18,55.32,50.85,3873722.0,17091.0572
2022-03-09,51.33,52.44,53.68,50.59,3050627.0,16767.6599
2022-03-10,51.32,50.57,51.64,49.27,2692839.0,16764.3932
2022-03-11,49.32,51.42,51.84,48.29,3034078.0,16111.0654
2022-03-14,50.95,51.86,51.86,48.59,2916589.0,16643.5276
2022-03-15,51.29,51.34,51.59,49.9,2117498.0,16754.5933
2022-03-16,51.77,51.71,52.4,50.35,2989796.0,16911.392
2022-03-17,50.99,51.88,52.71,50.91,2244591.0,16656.5941
2022-03-18,49.01,50.65,51.41,48.88,9663926.0,16009.7996
2022-03-21,49.22,48.91,49.43,48.6,2451957.0,16078.399
2022-03-22,51.14,50.35,52.05,50.01,3841909.0,16705.5937
2022-03-23,50.99,50.7,51.77,50.7,2396297.0,16656.5941
2022-03-24,52.41,51.18,52.58,50.7671,2335188.0,17120.4569
2022-03-25,53.8,52.24,53.82,52.03,2441194.0,17574.5198
2022-03-28,56.78,54.38,56.85,54.05,3127207.0,18547.9783
2022-03-29,56.33,57.0,57.39,54.63,2201291.0,18400.9796
2022-03-30,57.5,56.17,57.79,55.7,1934119.0,18783.1764
2022-03-31,56.25,58.34,59.08,55.78,3817665.0,18374.8465
2022-04-01,58.02,56.36,58.3,55.7,2156475.0,18953.0416
2022-04-04,58.38,58.36,58.7,57.53,1885309.0,19070.6406
2022-04-05,59.0,58.65,60.32,58.45,2143145.0,19273.1723
2022-04-06,59.6,58.9,60.08,58.37,2559445.0,19469.1706
2022-04-07,60.91,59.76,61.07,59.35,3925803.0,19897.1004
2022-04-08,64.02,61.22,64.9,60.9,4762331.0,20913.0252
2022-04-11,60.68,64.18,64.6615,60.41,3487831.0,19821.9677
2022-04-12,61.87,61.0,63.21,60.88,2552972.0,20210.6978
2022-04-13,64.2,62.04,64.55,61.75,3405742.0,20971.8248
2022-04-14,62.55,64.12,64.72,62.181,1860085.0,20432.8293
2022-04-18,63.31,62.29,64.17,62.29,1216775.0,20681.0939
2022-04-19,66.71,63.63,66.89,62.88,2078885.0,21791.7512
2022-04-20,65.41,67.82,68.68,65.065,2182857.0,21367.0881
2022-04-21,62.67,65.0,66.3,62.15,2493684.0,20472.0289
2022-04-22,62.43,62.5,64.4558,62.29,2030484.0,20393.6296
2022-04-25,62.27,62.36,62.84,59.44,2261675.0,20341.3634
2022-04-26,59.95,61.8,62.22,59.91,2136476.0,19583.503
2022-04-27,60.09,60.01,61.19,59.73,1991612.0,19629.236
2022-04-28,61.31,60.22,61.35,58.8,3355737.0,20027.766
2022-04-29,59.21,61.5,61.86,59.15,2578438.0,19341.7717
2022-05-02,58.2,59.3,59.99,56.9,2488175.0,19011.8411
2022-05-03,59.7,58.45,60.45,58.45,2224296.0,19501.837
2022-05-04,61.81,60.12,62.295,59.8432,2628925.0,20191.0979
2022-05-05,60.16,61.22,61.99,59.17,1946942.0,19652.1024
2022-05-06,60.27,60.26,61.23,58.7,2861013.0,19688.0355
2022-05-09,57.62,60.57,60.57,56.57,2193713.0,18822.376
2022-05-10,57.04,58.25,59.87,56.735,2156191.0,18632.911
2022-05-11,57.37,57.11,59.03,56.53,1877078.0,18740.7101
2022-05-12,53.47,57.31,57.85,53.08,3785644.0,17466.7207
2022-05-13,54.61,54.53,55.9005,53.63,2317613.0,17839.1176
2022-05-16,56.59,54.42,57.13,54.34,1631977.0,18485.9122
2022-05-17,59.32,56.85,59.48,55.98,2215081.0,19377.7047
2022-05-18,57.28,59.42,60.255,56.93,4609064.0,18711.3103
2022-05-19,57.23,57.13,57.51,54.92,2181111.0,18694.9771
2022-05-20,56.65,57.51,58.94,55.49,2266207.0,18505.512
2022-05-23,56.6,57.5,57.59,55.86,1581852.0,18489.1788
2022-05-24,56.78,56.55,57.36,55.07,1682344.0,18547.9783
2022-05-25,59.17,56.88,59.34,56.88,1974650.0,19328.7052
2022-05-26,62.47,59.18,63.0427,59.17,3260200.0,20406.6961
2022-05-27,66.6,62.4,66.64,62.0,2793825.0,21755.8182
2022-05-31,62.08,65.54,66.39,61.37,7389274.0,20279.2972
2022-06-01,63.65,62.38,63.92,62.15,2008631.0,20792.1596
2022-06-02,63.75,63.69,64.12,61.98,1758533.0,20824.826
2022-06-03,65.17,63.26,65.82,63.12,1793454.0,21288.6888
2022-06-06,66.39,65.57,66.94,65.385,2033233.0,21687.2188
2022-06-07,66.55,65.52,66.7,65.1612,2721656.0,21739.485
2022-06-08,64.77,66.44,66.47,63.13,1922248.0,21158.0232
2022-06-09,61.21,64.26,64.46,61.16,1811196.0,19995.0996
2022-06-10,59.79,59.85,61.06,59.21,1540816.0,19531.2368
2022-06-13,55.48,58.27,58.99,55.2,2113210.0,18123.3152
2022-06-14,54.44,56.03,56.48,53.32,2330437.0,17783.5847
2022-06-15,58.2,55.7,59.555,55.68,3891756.0,19011.8411
2022-06-16,58.26,56.33,58.35,56.08,4837021.0,19031.441
2022-06-17,58.1,58.55,59.5,55.485,6478900.0,18979.1747
2022-06-21,60.38,58.1,60.94,58.1,4363642.0,19723.9685
2022-06-22,59.21,59.28,60.43,58.865,3233385.0,19341.7717
2022-06-23,58.65,59.88,61.23,57.79,2667573.0,19158.8399
2022-06-24,59.28,58.84,60.34,57.98,6473798.0,19364.6382
2022-06-27,59.42,59.12,59.871,58.42,1718870.0,19410.3711
2022-06-28,58.08,59.84,60.91,57.83,1401743.0,18972.6415
2022-06-29,57.31,57.96,58.155,56.32,1412233.0,18721.1102
2022-06-30,57.26,56.9,58.834,56.55,2424421.0,18704.777
2022-07-01,57.6,56.72,58.09,56.62,1531893.0,18815.8428
2022-07-05,54.94,57.15,57.37,52.89,2696679.0,17946.9167
2022-07-06,56.76,55.13,57.22,54.56,1716553.0,18541.4451
2022-07-07,59.11,57.57,59.9,57.57,1872094.0,19309.1053
2022-07-08,59.65,58.94,59.81,57.42,2096172.0,19485.5038
2022-07-11,59.84,59.65,60.14,58.41,1774827.0,19547.57
2022-07-12,59.23,59.41,61.11,58.92,1808377.0,19348.305
2022-07-13,59.82,58.15,60.28,58.15,1577216.0,19541.0367
2022-07-14,57.92,58.29,58.97,57.09,2608750.0,18920.3752
2022-07-15,55.66,54.96,56.646,52.64,5186185.0,18182.1147
2022-07-18,54.81,56.33,56.67,54.59,2583186.0,17904.4504
2022-07-19,55.0,55.44,55.5,54.17,2326169.0,17966.5165
2022-07-20,54.07,55.16,55.345,53.37,2803622.0,17662.7191
2022-07-21,54.16,53.86,54.855,53.31,1816760.0,17692.1188
2022-07-22,54.0,54.79,55.6,53.42,1503093.0,17639.8526
2022-07-25,54.96,53.98,55.06,53.37,1847735.0,17953.45
2022-07-26,55.5,55.4,56.67,54.89,1993560.0,18129.8485
2022-07-27,55.53,55.03,55.76,54.18,1557154.0,18139.6484
2022-07-28,64.59,62.58,65.94,62.19,8460626.0,21099.2237
2022-07-29,66.1,63.85,66.6,63.64,3895292.0,21592.4862
2022-08-01,65.3,66.05,66.6,64.13,2735223.0,21331.1551
2022-08-02,65.84,65.3,66.79,64.99,1722917.0,21507.5536
2022-08-03,67.17,66.63,67.38,65.54,2286658.0,21942.0166
2022-08-04,67.46,65.51,68.37,65.51,2425911.0,22036.7492
2022-08-05,74.3,69.76,75.98,69.75,4216830.0,24271.1305
2022-08-08,75.89,77.01,77.63,74.97,3183607.0,24790.5262
2022-08-09,75.72,75.75,76.77,75.02,2945671.0,24734.9933
2022-08-10,77.12,76.05,77.2,75.5,2134576.0,25192.3228
2022-08-11,78.83,77.12,80.06,76.68,2540384.0,25750.9182
2022-08-12,81.5,79.65,81.68,79.04,2170897.0,26623.1109
2022-08-15,81.2,80.25,82.43,80.25,1980089.0,26525.1117
2022-08-16,81.4,81.1,82.11,80.9,1878803.0,26590.4445
2022-08-17,79.7,80.42,81.45,79.1,2502222.0,26035.1158
2022-08-18,81.6,79.42,82.145,79.42,1939681.0,26655.7773
2022-08-19,80.84,80.31,81.28,79.85,1703994.0,26407.5127
2022-08-22,79.65,80.75,80.75,79.52,1724562.0,26018.7826
2022-08-23,79.75,80.27,80.89,79.6,1065822.0,26051.449
2022-08-24,80.37,79.66,80.8153,79.31,1430207.0,26253.9806
2022-08-25,82.74,80.01,82.83,79.765,1551725.0,27028.1741
2022-08-26,80.83,82.74,83.23,80.6,1641112.0,26404.246
2022-08-29,81.0,79.65,81.99,79.15,1191172.0,26459.7789
2022-08-30,79.69,81.58,81.58,78.98,1802782.0,26031.8491
2022-08-31,81.59,80.26,82.39,79.57,3016477.0,26652.5106
2022-09-01,82.52,81.59,82.9399,81.16,2421083.0,26956.3081
2022-09-02,81.07,82.58,83.69,80.96,2232371.0,26482.6454
2022-09-06,82.26,81.7,82.7,81.08,2013274.0,26871.3755
2022-09-07,82.9,82.6,84.4599,81.6841,1759098.0,27080.4404
2022-09-08,85.79,82.87,85.95,82.87,2184477.0,28024.4992
2022-09-09,87.51,86.5,87.81,85.435,1906419.0,28586.3611
2022-09-12,88.13,88.56,88.66,87.46,1733754.0,28788.8928
2022-09-13,86.38,86.9,88.03,85.77,1974283.0,28217.2309
2022-09-14,88.05,86.38,88.53,86.26,3600348.0,28762.7597
2022-09-15,86.8,87.88,88.26,86.31,3631889.0,28354.4297
2022-09-16,85.57,86.61,86.86,84.8931,6245681.0,27952.6331
2022-09-19,89.36,85.4,89.7,85.25,4407538.0,29190.6894
2022-09-20,87.75,88.41,90.18,87.56,4626023.0,28664.7605
2022-09-21,87.28,88.79,90.09,87.23,2155144.0,28511.2284
2022-09-22,85.38,88.0,88.0,84.63,1863527.0,27890.5669
2022-09-23,83.85,83.785,84.34,82.155,2678980.0,27390.7711
2022-09-26,82.92,83.67,84.95,81.65,1973279.0,27086.9737
2022-09-27,83.97,83.69,85.415,83.08,1777934.0,27429.9708
2022-09-28,85.02,84.11,85.53,83.18,1564312.0,27772.9679
2022-09-29,83.04,85.05,86.21,82.07,1823692.0,27126.1733
2022-09-30,83.19,83.28,84.45,82.22,3267820.0,27175.1729
2022-10-03,86.59,85.03,86.91,83.87,2026674.0,28285.8303
2022-10-04,89.34,88.3,89.465,87.16,1679092.0,29184.1561
2022-10-05,88.17,87.68,89.47,85.59,1766792.0,28801.9593
2022-10-06,86.28,88.23,89.9094,85.95,1677380.0,28184.5645
2022-10-07,84.39,85.71,85.75,83.37,2017173.0,27567.1696
2022-10-10,84.72,84.95,85.63,83.93,982937.0,27674.9687
2022-10-11,82.88,84.41,85.32,82.55,1534413.0,27073.9071
2022-10-12,82.16,83.11,83.59,81.68,1878701.0,26838.7091
2022-10-13,83.82,80.56,84.32,79.3,2746499.0,27380.9712
2022-10-14,81.26,84.21,84.76,80.71,1693599.0,26544.7115
2022-10-17,85.19,83.22,86.29,83.14,1678913.0,27828.5008
2022-10-18,86.51,86.5,87.4,84.51,1598879.0,28259.6972
2022-10-19,85.69,85.09,86.23,84.56,1325774.0,27991.8328
2022-10-20,84.56,86.3699,86.73,84.18,2076533.0,27622.7025
2022-10-21,87.28,84.7,87.46,83.66,1749273.0,28511.2284
2022-10-24,87.58,87.568,87.71,85.57,1325229.0,28609.2276
2022-10-25,88.15,87.5,88.56,86.75,1647151.0,28795.426
2022-10-26,88.78,89.68,89.68,87.33,1370642.0,29001.2243
2022-10-27,93.04,89.805,93.14,89.805,3345777.0,30392.8127
2022-10-28,93.75,92.89,95.2524,91.82,1958031.0,30624.7441
2022-10-31,94.54,94.14,95.42,93.375,2276566.0,30882.8086
2022-11-01,95.52,95.24,96.24,94.005,1467642.0,31202.9393
2022-11-02,93.09,94.68,96.29,92.98,1966171.0,30409.1459
2022-11-03,94.41,92.16,95.45,92.16,1484563.0,30840.3423
2022-11-04,94.32,95.09,96.21,92.745,1974363.0,30810.9425
2022-11-07,93.5,95.06,95.06,92.96,2120385.0,30543.0781
2022-11-08,87.54,89.56,93.105,86.08,4345520.0,28596.161
2022-11-09,87.35,87.0,89.92,86.33,2241529.0,28534.0949
2022-11-10,95.14,90.5,95.84,88.2,4885662.0,31078.807
2022-11-11,92.31,95.29,95.87,91.605,3133227.0,30154.348
2022-11-14,93.92,92.0,94.72,92.0,1997043.0,30680.277
2022-11-15,93.5,94.51,94.75,92.65,2537244.0,30543.0781
2022-11-16,91.68,94.31,94.52,91.28,1384564.0,29948.5497
2022-11-17,90.05,90.43,91.46,88.87,1792525.0,29416.0875
2022-11-18,93.3,90.12,93.44,90.0263,2515674.0,30477.7453
2022-11-21,93.39,94.07,94.22,92.76,1744771.0,30507.1451
2022-11-22,96.27,94.56,96.36,94.09,1567699.0,31447.9372
2022-11-23,96.62,96.03,97.89,94.415,1135868.0,31562.2696
2022-11-25,97.16,96.6,97.45,96.0,631686.0,31738.6681
2022-11-28,94.81,96.07,96.59,94.38,1590100.0,30971.0079
2022-11-29,94.43,94.69,95.11,93.32,1436207.0,30846.8756
2022-11-30,96.12,94.14,96.94,93.76,3361825.0,31398.9376
2022-12-01,94.47,97.0,97.78,93.88,1748575.0,30859.9421
2022-12-02,92.04,92.99,93.49,91.04,1848756.0,30066.1488
2022-12-05,90.06,91.01,91.61,89.8,2397070.0,29419.3542
2022-12-06,90.78,89.86,90.88,89.8,1237536.0,29654.5522
2022-12-07,91.97,90.88,93.2,90.59,1237198.0,30043.2823
2022-12-08,91.41,92.33,92.985,90.93,1002449.0,29860.3505
2022-12-09,89.72,91.36,91.86,89.69,1384640.0,29308.2884
2022-12-12,90.88,89.98,90.92,89.07,1554061.0,29687.2186
2022-12-13,90.84,91.98,92.71,90.39,1629858.0,29674.152
2022-12-14,90.85,91.54,92.29,89.88,2561578.0,29677.4187
2022-12-15,89.7,90.81,90.85,89.43,2245092.0,29301.7551
2022-12-16,88.2,88.15,88.6,85.93,3911692.0,28811.7592
2022-12-19,87.73,88.38,88.67,87.0,1238141.0,28658.2272
2022-12-20,87.56,88.0,88.12,87.125,1306643.0,28602.6943
2022-12-21,89.65,87.99,90.17,86.71,1409511.0,29285.422
2022-12-22,87.33,89.13,89.375,86.53,1548323.0,28527.5616
2022-12-23,88.04,87.52,88.23,87.13,600675.0,28759.493
2022-12-27,87.64,88.44,88.91,87.27,634390.0,28628.8274
2022-12-28,86.61,87.95,88.34,86.42,751999.0,28292.3636
2022-12-29,86.77,87.16,87.6899,86.28,870779.0,28344.6298
2022-12-30,86.21,86.6,86.6,85.12,1343347.0,28161.698
2023-01-03,81.91,86.0,86.12,80.79,4030562.0,26757.0431
2023-01-04,83.41,81.95,83.74,81.29,2612191.0,27247.039
2023-01-05,82.41,82.92,83.92,81.885,1906378.0,26920.375
2023-01-06,83.5,83.62,85.16,83.08,1914128.0,27276.4387
2023-01-09,84.0,83.85,85.21,83.58,1301581.0,27439.7707
2023-01-10,83.08,83.4,83.49,81.58,1376704.0,27139.2399
2023-01-11,84.11,83.0,84.375,82.44,1696257.0,27475.7037
2023-01-12,84.34,83.88,84.8,82.77,1496701.0,27550.8364
2023-01-13,85.16,83.81,85.705,83.45,1366233.0,27818.7009
2023-01-17,83.37,83.93,85.02,83.0,2763605.0,27233.9724
2023-01-18,81.85,83.32,84.51,81.77,2084850.0,26737.4432
2023-01-19,80.84,81.6,81.79,80.755,1635622.0,26407.5127
2023-01-20,83.0,81.12,83.1,80.45,1795068.0,27113.1068
2023-01-23,84.14,82.93,84.29,82.558,1596236.0,27485.5037
2023-01-24,83.91,84.0,84.23,82.98,1175996.0,27410.371
2023-01-25,83.4,83.42,83.56,82.49,1535226.0,27243.7723
2023-01-26,85.88,83.63,86.07,83.28,2161319.0,28053.8989
2023-01-27,86.58,85.88,86.66,84.84,1455323.0,28282.5637
2023-01-30,82.4,85.92,86.85,82.25,3045819.0,26917.1084
2023-01-31,85.36,82.88,85.5,82.38,2509040.0,27884.0337
2023-02-01,85.41,85.455,85.87,82.875,2623415.0,27900.3669
2023-02-02,85.33,85.48,86.68,83.755,2389568.0,27874.2337
2023-02-03,83.2,84.38,85.16,83.05,1807229.0,27178.4396
2023-02-06,83.26,83.01,83.85,82.51,1502006.0,27198.0394
2023-02-07,85.93,83.33,86.27,82.33,2032949.0,28070.2321
2023-02-08,84.34,84.75,85.0,84.14,2005949.0,27550.8364
2023-02-09,84.42,84.93,85.46,83.93,1975033.0,27576.9696
2023-02-10,86.81,84.21,86.9999,84.17,1350426.0,28357.6964
2023-02-13,86.39,86.89,87.3,85.94,1173561.0,28220.4975
2023-02-14,86.06,85.92,87.6021,85.15,2383102.0,28112.6984
2023-02-15,86.01,84.5,86.485,84.36,2030653.0,28096.3652
2023-02-16,85.63,85.0,87.92,84.925,3037693.0,27972.2329
2023-02-17,84.55,85.2,86.04,81.9,3570653.0,27619.4359
2023-02-21,80.37,81.61,83.01,79.9,5056023.0,26253.9806
2023-02-22,77.8,79.31,79.31,76.4,3341119.0,25414.4543
2023-02-23,79.22,78.0,79.445,78.0,1584907.0,25878.3171
2023-02-24,79.27,77.73,79.41,77.48,1529102.0,25894.6503
2023-02-27,78.37,79.42,80.1,77.995,1326219.0,25600.6527
2023-02-28,74.89,77.81,77.99,74.4,3584775.0,24463.8622
2023-03-01,74.35,74.13,75.39,72.83,2594368.0,24287.4637
2023-03-02,76.18,74.13,76.73,74.0,1949886.0,24885.2587
2023-03-03,78.98,76.23,79.2,76.0,2304756.0,25799.9177
2023-03-06,78.8,78.36,78.88,77.35,2294999.0,25741.1182
2023-03-07,77.9,79.07,79.07,77.32,2203903.0,25447.1207
2023-03-08,78.07,77.75,78.45,77.1,1261563.0,25502.6536
2023-03-09,78.64,78.04,80.19,77.4,3110895.0,25688.852
2023-03-10,77.55,79.19,79.78,77.24,2895697.0,25332.7883
2023-03-13,77.1,76.93,78.605,76.49,2242432.0,25185.7895
2023-03-14,77.93,77.5,79.1,77.17,2142804.0,25456.9206
2023-03-15,77.33,77.29,77.88,76.35,1956990.0,25260.9222
2023-03-16,78.43,76.62,79.04,76.03,1966454.0,25620.2526
2023-03-17,76.77,77.72,78.46,75.985,3896609.0,25077.9904
2023-03-20,77.0,77.06,78.43,76.91,1629512.0,25153.1231
2023-03-21,76.52,77.58,78.11,75.97,2045652.0,24996.3245
2023-03-22,74.42,76.27,76.33,74.4,1863373.0,24310.3302
2023-03-23,73.4,74.67,75.13,72.77,1655381.0,23977.133
2023-03-24,73.44,72.56,73.52,71.16,2777175.0,23990.1995
2023-03-27,75.27,73.44,75.425,73.44,3225474.0,24587.9945
2023-03-28,75.51,75.07,76.81,74.8535,1752386.0,24666.3939
2023-03-29,75.88,76.29,76.56,75.425,2299538.0,24787.2595
2023-03-30,76.82,76.69,77.44,76.0,1737815.0,25094.3236
2023-03-31,78.5,76.82,78.6,76.73,2984413.0,25643.1191
2023-04-03,76.62,78.0,78.55,76.48,1894927.0,25028.9909
2023-04-04,76.02,76.67,76.97,75.12,1316171.0,24832.9925
2023-04-05,76.5,75.88,77.12,75.68,1204816.0,24989.7912
2023-04-06,76.96,76.61,76.98,76.16,1222995.0,25140.0566
2023-04-10,77.33,76.53,77.37,75.8601,1485455.0,25260.9222
2023-04-11,77.42,77.76,77.81,77.175,1371529.0,25290.322
2023-04-12,76.81,77.93,77.95,76.66,1171137.0,25091.057
2023-04-13,77.14,76.69,77.59,76.17,1324699.0,25198.8561
2023-04-14,76.43,76.32,76.635,75.5,1328449.0,24966.9247
2023-04-17,75.04,76.58,76.825,74.66,1093263.0,24512.8618
2023-04-18,74.48,75.34,75.95,74.17,1235248.0,24329.93
2023-04-19,74.75,74.97,75.4,74.503,1039291.0,24418.1293
2023-04-20,76.47,74.74,76.5699,74.69,1926885.0,24979.9913
2023-04-21,76.55,76.82,76.965,75.96,1178948.0,25006.1244
2023-04-24,77.29,76.43,77.335,75.6,1094513.0,25247.8557
2023-04-25,76.93,76.64,77.14,75.84,1722595.0,25130.2567
2023-04-26,75.86,76.51,76.97,75.46,3100640.0,24780.7263
2023-04-27,76.75,76.27,77.24,75.98,1865730.0,25071.4572
2023-04-28,77.4,76.9,77.47,76.3,2233621.0,25283.7887
2023-05-01,77.05,77.52,77.65,76.76,1788349.0,25169.4563
2023-05-02,76.79,76.73,77.4,75.95,2554193.0,25084.5237
2023-05-03,76.51,77.2,77.6,76.15,1607034.0,24993.0578
2023-05-04,78.59,76.98,80.37,74.91,3830453.0,25672.5188
2023-05-05,79.49,79.12,80.45,78.28,2359300.0,25966.5164
2023-05-08,78.71,79.74,79.85,78.08,2360113.0,25711.7185
2023-05-09,78.95,77.98,79.1,77.81,3158354.0,25790.1178
2023-05-10,79.455,79.85,80.12,78.745,1629422.0,25955.0831
2023-05-11,79.12,78.58,79.55,78.24,2497425.0,25845.6507
