,CMG US Equity,CMG US Equity,CMG US Equity
,PX_LAST,CUR_MKT_CAP,PX_VOLUME
2014-01-02,10.469,16197.2277,22824550.0
2014-01-03,10.626,16441.0696,20455850.0
2014-01-06,10.546,16317.6014,20754600.0
2014-01-07,10.661,16495.2223,15446500.0
2014-01-08,10.717,16581.5572,20564800.0
2014-01-09,10.821,16741.8492,26490400.0
2014-01-10,10.771,16665.7259,18961450.0
2014-01-13,10.596,16394.3435,25517950.0
2014-01-14,10.606,16409.1968,18658250.0
2014-01-15,10.645,16470.1573,12148400.0
2014-01-16,10.59,16385.3697,13019350.0
2014-01-17,10.552,16326.5753,20185600.0
2014-01-21,10.511,16263.4487,19327600.0
2014-01-22,10.319,15965.7636,31163700.0
2014-01-23,10.069,15578.9586,53142050.0
2014-01-24,9.85,15239.4985,44673600.0
2014-01-27,9.786,15141.4047,28162750.0
2014-01-28,9.837,15220.6224,19901350.0
2014-01-29,9.69,14992.5622,32888450.0
2014-01-30,9.879,15285.2962,64118100.0
2014-01-31,11.039,17080.0715,106763800.0
2014-02-03,10.864,16808.9985,53564050.0
2014-02-04,10.812,16728.2336,27842750.0
2014-02-05,10.849,16828.4395,24920500.0
2014-02-06,10.889,16891.7288,22473800.0
2014-02-07,10.986,17041.2652,24791100.0
2014-02-10,10.962,17004.0362,17216400.0
2014-02-11,10.897,16903.8282,20550250.0
2014-02-12,10.915,16931.1295,24262450.0
2014-02-13,11.153,17300.6273,26648400.0
2014-02-14,11.082,17190.8017,16498900.0
2014-02-18,11.057,17152.0215,15185000.0
2014-02-19,11.044,17130.9251,20875900.0
2014-02-20,11.006,17071.9792,15289750.0
2014-02-21,10.99,17047.4701,20421650.0
2014-02-24,11.088,17199.1783,13977550.0
2014-02-25,11.092,17206.6241,16830400.0
2014-02-26,11.102,17222.1361,27547000.0
2014-02-27,11.223,17408.9016,15289100.0
2014-02-28,11.304,17535.17,33828400.0
2014-03-03,11.092,17206.0036,26383950.0
2014-03-04,11.697,18143.8642,50207400.0
2014-03-05,11.625,18032.7977,27740450.0
2014-03-06,11.865,18405.7082,31801250.0
2014-03-07,11.868,18410.0515,15404900.0
2014-03-10,11.759,18240.9698,18107200.0
2014-03-11,11.685,18126.4906,15173000.0
2014-03-12,11.774,18263.9277,12244150.0
2014-03-13,11.59,17978.5054,15617100.0
2014-03-14,11.519,17868.6798,16700800.0
2014-03-17,11.525,17877.9871,13086550.0
2014-03-18,11.851,18383.0605,30126700.0
2014-03-19,11.93,18505.9162,22134750.0
2014-03-20,12.232,18973.7607,40336200.0
2014-03-21,12.222,18959.4896,38944750.0
2014-03-24,11.771,18258.9638,41016900.0
2014-03-25,11.414,17704.8722,48995550.0
2014-03-26,11.278,17493.9079,29137950.0
2014-03-27,11.184,17384.4509,27812800.0
2014-03-28,11.343,17632.8535,26922250.0
2014-03-31,11.361,17660.2119,22101900.0
2014-04-01,11.579,17999.7059,15676400.0
2014-04-02,11.524,17913.8997,14858150.0
2014-04-03,11.418,17748.5052,20551750.0
2014-04-04,11.103,17259.4723,34355900.0
2014-04-07,10.712,16651.057,40242550.0
2014-04-08,11.015,17121.7472,28993150.0
2014-04-09,11.128,17298.0229,20521400.0
2014-04-10,10.68,16601.9361,30034000.0
2014-04-11,10.697,16628.6728,49428300.0
2014-04-14,10.82,16818.6277,22100250.0
2014-04-15,10.811,16804.9484,24396250.0
2014-04-16,11.048,17173.6662,31739200.0
2014-04-17,10.392,16151.0437,194214500.0
2014-04-21,10.131,15744.7887,68727750.0
2014-04-22,10.253,15935.3276,45698700.0
2014-04-23,10.081,15667.392,24180550.0
2014-04-24,10.152,15777.7367,26536950.0
2014-04-25,10.046,15613.3076,20207100.0
2014-04-28,9.526,14804.2168,71799550.0
2014-04-29,9.831,15279.476,37348450.0
2014-04-30,9.97,15494.8813,33275650.0
2014-05-01,10.003,15546.1683,23139300.0
2014-05-02,10.035,15596.5227,23589000.0
2014-05-05,10.254,15935.6384,30923850.0
2014-05-06,10.038,15600.8744,21811000.0
2014-05-07,10.017,15567.3047,28592200.0
2014-05-08,10.007,15552.3849,18526850.0
2014-05-09,10.154,15780.2233,22343400.0
2014-05-12,10.204,15858.8634,21540150.0
2014-05-13,10.083,15670.8111,14623100.0
2014-05-14,10.086,15675.7844,24589850.0
2014-05-15,9.918,15414.6871,25274200.0
2014-05-16,10.01,15557.669,29518250.0
2014-05-19,10.026,15581.6029,13550050.0
2014-05-20,9.913,15406.2947,15797350.0
2014-05-21,10.084,15671.4328,22246050.0
2014-05-22,10.41,16178.0859,29754050.0
2014-05-23,10.446,16235.2786,15560450.0
2014-05-27,10.721,16661.7376,28304650.0
2014-05-28,10.765,16730.7418,27405450.0
2014-05-29,10.908,16953.2962,30895350.0
2014-05-30,10.942,17005.2048,22707050.0
2014-06-02,11.031,17144.1459,19975500.0
2014-06-03,11.012,17113.9954,17886500.0
2014-06-04,11.177,17370.4302,18836250.0
2014-06-05,11.221,17438.502,17286600.0
2014-06-06,11.383,17691.5177,19752600.0
2014-06-09,11.37,17670.6921,12342200.0
2014-06-10,11.295,17554.4416,14145650.0
2014-06-11,11.407,17727.8849,16279600.0
2014-06-12,11.637,18085.6503,45813750.0
2014-06-13,11.765,18284.8924,29349650.0
2014-06-16,11.88,18463.6197,22580450.0
2014-06-17,11.87,18448.3891,16114850.0
2014-06-18,11.898,18491.5944,16133700.0
2014-06-19,11.891,18480.0937,17961150.0
2014-06-20,11.849,18414.5086,20612150.0
2014-06-23,11.992,18637.0629,18526400.0
2014-06-24,11.912,18513.6634,18256650.0
2014-06-25,11.99,18634.2655,11235850.0
2014-06-26,12.006,18659.7535,11595950.0
2014-06-27,11.923,18529.8266,15719050.0
2014-06-30,11.85,18416.9952,15573000.0
2014-07-01,12.065,18751.1376,15611600.0
2014-07-02,11.986,18628.6705,12003650.0
2014-07-03,12.072,18761.7058,7031350.0
2014-07-07,11.877,18458.0248,14934150.0
2014-07-08,11.732,18232.9838,26045050.0
2014-07-09,12.083,18779.4231,29851300.0
2014-07-10,12.012,18668.7676,21288400.0
2014-07-11,11.97,18602.8716,11230100.0
2014-07-14,12.098,18802.7354,16275100.0
2014-07-15,11.949,18570.5453,27936450.0
2014-07-16,11.809,18353.5859,19358050.0
2014-07-17,11.633,18079.4337,20780000.0
2014-07-18,11.848,18414.1977,21630550.0
2014-07-21,11.799,18336.801,54981500.0
2014-07-22,13.195,20463.1764,113077250.0
2014-07-23,13.225,20509.6998,27741300.0
2014-07-24,13.204,20476.5131,18708800.0
2014-07-25,13.472,20891.5021,29798900.0
2014-07-28,13.56,21028.9013,23534600.0
2014-07-29,13.487,20915.6943,14125400.0
2014-07-30,13.637,21147.381,20217200.0
2014-07-31,13.45,20858.0052,23130750.0
2014-08-01,13.503,20939.8865,17084300.0
2014-08-04,13.66,21183.049,22302300.0
2014-08-05,13.494,20926.5498,16723900.0
2014-08-06,13.46,20873.5131,18739300.0
2014-08-07,13.437,20837.5349,14491700.0
2014-08-08,13.394,20771.1615,17709550.0
2014-08-11,13.611,21107.3708,17773250.0
2014-08-12,13.525,20973.6935,11295600.0
2014-08-13,13.674,21204.7599,19373850.0
2014-08-14,13.586,21068.6013,15200900.0
2014-08-15,13.564,21034.174,16589850.0
2014-08-18,13.697,21240.4279,10056900.0
2014-08-19,13.622,21124.1193,11584900.0
2014-08-20,13.568,21041.3076,15292700.0
2014-08-21,13.621,21123.8091,35806950.0
2014-08-22,13.539,20996.0248,18021100.0
2014-08-25,13.525,20974.0037,10691100.0
2014-08-26,13.678,21211.2732,14496500.0
2014-08-27,13.541,20998.506,12993100.0
2014-08-28,13.557,21023.6287,7649350.0
2014-08-29,13.573,21048.7513,9040300.0
2014-09-02,13.658,21180.5677,11644650.0
2014-09-03,13.602,21093.724,15346100.0
2014-09-04,13.611,21107.3708,13529850.0
2014-09-05,13.559,21027.0404,11997900.0
2014-09-08,13.567,21040.0669,10281500.0
2014-09-09,13.399,20778.9154,14138000.0
2014-09-10,13.427,20822.6474,18329850.0
2014-09-11,13.455,20865.1388,15872350.0
2014-09-12,13.296,20619.4951,15151550.0
2014-09-15,13.117,20341.5952,25950700.0
2014-09-16,13.084,20290.4194,24338950.0
2014-09-17,13.065,20260.6444,26512350.0
2014-09-18,13.286,20604.2975,16995050.0
2014-09-19,13.282,20597.1639,19761050.0
2014-09-22,13.122,20349.3491,14276400.0
2014-09-23,13.092,20302.2053,8226850.0
2014-09-24,13.294,20616.3936,13354000.0
2014-09-25,13.068,20265.2967,13846000.0
2014-09-26,13.215,20494.192,12676650.0
2014-09-29,13.259,20561.4959,12041150.0
2014-09-30,13.332,20674.7029,23026900.0
2014-10-01,13.245,20539.4748,19360850.0
2014-10-02,13.251,20550.0201,15321500.0
2014-10-03,13.49,20920.0365,20196600.0
2014-10-06,13.423,20815.5138,18972250.0
2014-10-07,13.256,20557.774,17415800.0
2014-10-08,13.442,20845.599,18103600.0
2014-10-09,13.212,20489.2295,19626700.0
2014-10-10,13.112,20333.2209,31298050.0
2014-10-13,12.791,19835.4202,24088500.0
2014-10-14,13.023,20196.442,26725700.0
2014-10-15,12.948,20078.8928,30726650.0
2014-10-16,12.92,20035.471,24936200.0
2014-10-17,12.834,19903.3444,34375200.0
2014-10-20,13.061,20254.1311,60802650.0
2014-10-21,12.151,18841.7433,112729550.0
2014-10-22,12.18,18886.4016,50120500.0
2014-10-23,12.2,18917.7244,30959950.0
2014-10-24,12.316,19096.9776,24679950.0
2014-10-27,12.602,19541.389,28307800.0
2014-10-28,12.917,20029.5283,30213200.0
2014-10-29,12.797,19843.7625,22097650.0
2014-10-30,12.794,19838.1802,13191300.0
2014-10-31,12.76,19786.0789,22073300.0
2014-11-03,12.771,19802.5156,15319050.0
2014-11-04,12.954,20086.2815,20399300.0
2014-11-05,12.852,19928.427,16411350.0
2014-11-06,12.942,20068.9144,11641750.0
2014-11-07,12.981,20128.1486,15041850.0
2014-11-10,12.977,20122.8764,13778500.0
2014-11-11,13.133,20364.4651,17803850.0
2014-11-12,13.285,20600.1613,20954750.0
2014-11-13,13.415,20801.7436,17444750.0
2014-11-14,13.396,20772.2816,13890850.0
2014-11-17,13.166,20416.2562,18360400.0
2014-11-18,13.162,20409.1233,12269500.0
2014-11-19,13.171,20423.6993,11709350.0
2014-11-20,13.257,20556.1233,10587050.0
2014-11-21,13.158,20402.6107,17447800.0
2014-11-24,13.191,20454.0917,22746850.0
2014-11-25,13.098,20310.1929,23020300.0
2014-11-26,13.204,20474.8702,8115400.0
2014-11-28,13.272,20580.6233,8639850.0
2014-12-01,13.218,20495.6486,13606200.0
2014-12-02,13.201,20469.598,14344850.0
2014-12-03,13.025,20197.617,19562050.0
2014-12-04,13.279,20591.4778,18897650.0
2014-12-05,13.211,20486.0347,8493650.0
2014-12-08,13.141,20376.2499,14502250.0
2014-12-09,13.142,20378.1107,20625300.0
2014-12-10,13.001,20159.4714,15384700.0
2014-12-11,13.088,20294.3765,13485300.0
2014-12-12,13.153,20396.098,14426100.0
2014-12-15,12.977,20121.9461,21740100.0
2014-12-16,12.67,19647.1422,20779250.0
2014-12-17,12.983,20131.8701,16927850.0
2014-12-18,13.112,20331.9018,16008100.0
2014-12-19,13.028,20202.2689,19762650.0
2014-12-22,13.353,20705.9145,19096350.0
2014-12-23,13.384,20753.9841,11307050.0
2014-12-24,13.456,20865.0095,6843500.0
2014-12-26,13.561,21028.4462,10600450.0
2014-12-29,13.854,21482.1615,25253750.0
2014-12-30,13.698,21240.8829,13444200.0
2014-12-31,13.69,21228.4779,15144800.0
2015-01-02,13.568,21038.9905,16250750.0
2015-01-05,13.354,20706.8449,18720700.0
2015-01-06,13.288,20604.193,30470200.0
2015-01-07,13.885,21530.8513,34277650.0
2015-01-08,14.4,22328.8072,58579200.0
2015-01-09,14.285,22151.4147,20217700.0
2015-01-12,14.234,22071.7122,13840650.0
2015-01-13,14.281,22144.9021,17409000.0
2015-01-14,14.195,22010.9274,15937150.0
2015-01-15,14.016,21733.0539,17246100.0
2015-01-16,14.222,22053.4147,15804700.0
2015-01-20,14.116,21888.1172,17046300.0
2015-01-21,14.078,21829.5033,15374700.0
2015-01-22,14.269,22125.6742,15094900.0
2015-01-23,14.274,22133.4274,16240200.0
2015-01-26,14.469,22435.4907,11399600.0
2015-01-27,14.427,22370.3641,13793450.0
2015-01-28,14.24,22080.7058,12237300.0
2015-01-29,14.291,22159.478,13684850.0
2015-01-30,14.197,22014.0286,19292150.0
2015-02-02,14.251,22098.0729,23436400.0
2015-02-03,14.533,22534.7312,68212300.0
2015-02-04,13.52,20971.0882,123736800.0
2015-02-05,13.418,20813.1846,41514000.0
2015-02-06,13.198,20472.2493,43509450.0
2015-02-09,12.96,20102.7734,32324350.0
2015-02-10,13.301,20630.7733,36724100.0
2015-02-11,13.393,20773.7862,26442100.0
2015-02-12,13.406,20793.9507,14434350.0
2015-02-13,13.498,20936.6534,18871800.0
2015-02-17,13.419,20813.805,14036750.0
2015-02-18,13.491,20926.7263,14852150.0
2015-02-19,13.466,20886.7075,14791500.0
2015-02-20,13.48,20909.0435,13314750.0
2015-02-23,13.423,20821.2504,10796250.0
2015-02-24,13.358,20720.1176,11792200.0
2015-02-25,13.51,20956.1975,18958550.0
2015-02-26,13.406,20793.9507,14109400.0
2015-02-27,13.299,20628.912,22055050.0
2015-03-02,13.417,20811.6335,19945150.0
2015-03-03,13.369,20736.2492,13221200.0
2015-03-04,13.283,20603.7839,15299700.0
2015-03-05,13.41,20800.1552,12490050.0
2015-03-06,13.174,20433.7816,19081400.0
2015-03-09,13.207,20485.2787,16091200.0
2015-03-10,13.095,20311.5537,12044750.0
2015-03-11,13.215,20498.6183,17553550.0
2015-03-12,13.408,20797.053,13859000.0
2015-03-13,13.49,20924.8649,17969000.0
2015-03-16,13.578,21060.4325,13751250.0
2015-03-17,13.44,20846.9989,15281750.0
2015-03-18,13.466,20886.7075,23844100.0
2015-03-19,13.613,21115.9624,19534900.0
2015-03-20,13.733,21301.4759,22864200.0
2015-03-23,13.747,21322.8813,13999900.0
2015-03-24,13.616,21120.3055,16598200.0
2015-03-25,13.319,20659.9343,18541950.0
2015-03-26,13.176,20455.6191,18521950.0
2015-03-27,13.254,20576.7097,14335250.0
2015-03-30,13.107,20348.19,20995950.0
2015-03-31,13.011,20198.5344,16610350.0
2015-04-01,13.051,20260.3217,20248800.0
2015-04-02,13.048,20255.9748,15402350.0
2015-04-06,13.2,20492.8778,14212150.0
2015-04-07,13.169,20444.4415,16187700.0
2015-04-08,13.091,20323.0404,27484850.0
2015-04-09,13.034,20235.1721,18770400.0
2015-04-10,13.66,21207.0019,59720650.0
2015-04-13,13.675,21229.0466,25720150.0
2015-04-14,13.557,21046.4792,21906300.0
2015-04-15,13.552,21038.717,18184750.0
2015-04-16,13.631,21161.36,17034400.0
2015-04-17,13.679,21235.8773,25980850.0
2015-04-20,13.739,21328.4029,21787950.0
2015-04-21,13.85,21501.9662,94165250.0
2015-04-22,12.825,19908.1693,188829750.0
2015-04-23,12.712,19733.3756,54716900.0
2015-04-24,12.75,19792.3646,39682750.0
2015-04-27,12.875,19986.4074,37990350.0
2015-04-28,12.792,19856.942,31735800.0
2015-04-29,12.601,19561.6865,39470750.0
2015-04-30,12.427,19290.6475,28172000.0
2015-05-01,12.68,19683.7006,26183500.0
2015-05-04,12.671,19670.3505,15931100.0
2015-05-05,12.513,19425.0804,21054000.0
2015-05-06,12.545,19473.5135,25943850.0
2015-05-07,12.576,19522.8779,15941750.0
2015-05-08,12.676,19678.1122,22175850.0
2015-05-11,12.713,19735.5488,20829950.0
2015-05-12,12.711,19731.8232,14528650.0
2015-05-13,12.706,19724.6824,16314250.0
2015-05-14,12.691,19700.1554,18040850.0
2015-05-15,12.647,19633.0943,21898400.0
2015-05-18,12.722,19748.899,20203650.0
2015-05-19,12.735,19769.0794,19003450.0
2015-05-20,12.565,19504.8708,26007500.0
2015-05-21,12.667,19663.8306,21938050.0
2015-05-22,12.529,19448.9865,27536250.0
2015-05-26,12.443,19316.1059,23873750.0
2015-05-27,12.25,19016.1934,37238650.0
2015-05-28,12.588,19541.5061,44696750.0
2015-05-29,12.31,19109.9549,39456250.0
2015-06-01,12.298,19090.7058,19810900.0
2015-06-02,12.211,18956.273,18583400.0
2015-06-03,12.218,18966.208,19766650.0
2015-06-04,12.231,18987.3198,25425850.0
2015-06-05,12.276,19056.5543,39650550.0
2015-06-08,12.162,18880.2082,21849450.0
2015-06-09,12.116,18807.8691,16983100.0
2015-06-10,12.173,18897.284,11238250.0
2015-06-11,12.117,18810.0424,12122700.0
2015-06-12,12.195,18931.1251,21586350.0
2015-06-15,12.083,18757.5732,22106100.0
2015-06-16,12.012,18647.3569,19247600.0
2015-06-17,12.137,18840.4683,22772850.0
2015-06-18,12.124,18820.5983,19289150.0
2015-06-19,12.306,19103.4351,34909500.0
2015-06-22,12.385,19225.7596,25376200.0
2015-06-23,12.308,19106.2293,19746800.0
2015-06-24,12.211,18955.0311,15258050.0
2015-06-25,12.148,18857.2336,12436800.0
2015-06-26,12.189,18921.811,12976250.0
2015-06-29,12.001,18629.6602,18649300.0
2015-06-30,12.1,18783.0316,18803100.0
2015-07-01,12.131,18832.0856,11881850.0
2015-07-02,12.191,18924.9157,17009500.0
2015-07-06,12.143,18850.7137,26788700.0
2015-07-07,12.411,19266.431,29652450.0
2015-07-08,12.257,19027.0598,26119200.0
2015-07-09,12.543,19471.3402,41060200.0
2015-07-10,12.788,19851.9745,39246250.0
2015-07-13,13.16,20428.8249,36276550.0
2015-07-14,13.109,20349.9659,29883800.0
2015-07-15,13.224,20527.8644,28463750.0
2015-07-16,13.169,20443.1065,38881400.0
2015-07-17,13.239,20551.46,28056600.0
2015-07-20,13.56,21049.7619,48646000.0
2015-07-21,13.461,20896.7009,84059850.0
2015-07-22,14.516,22603.3232,151694400.0
2015-07-23,14.519,22607.0602,52947850.0
2015-07-24,14.576,22695.8143,29550450.0
2015-07-27,14.629,22778.34,35636800.0
2015-07-28,14.616,22757.7864,21697350.0
2015-07-29,14.768,22995.7096,29771200.0
2015-07-30,14.883,23174.4634,22088500.0
2015-07-31,14.845,23114.3598,19332350.0
2015-08-03,14.861,23139.5846,22688500.0
2015-08-04,14.962,23296.8506,19976550.0
2015-08-05,15.155,23598.3029,26694400.0
2015-08-06,14.992,23343.8746,20284350.0
2015-08-07,14.982,23328.9266,19307500.0
2015-08-10,14.885,23176.9547,21742200.0
2015-08-11,14.913,23221.176,23056100.0
2015-08-12,14.92,23231.1414,22392800.0
2015-08-13,14.872,23157.024,11164900.0
2015-08-14,14.967,23304.636,12099650.0
2015-08-17,15.081,23481.8327,13614400.0
2015-08-18,14.918,23229.2729,20518150.0
2015-08-19,14.906,23209.3422,14041500.0
2015-08-20,14.703,22893.876,22506700.0
2015-08-21,14.4,22422.3895,35333300.0
2015-08-24,14.085,21931.5951,42138450.0
2015-08-25,13.908,21655.679,34826350.0
2015-08-26,14.153,22037.1658,36617400.0
2015-08-27,14.543,22645.3646,29192250.0
2015-08-28,14.424,22459.4482,11779200.0
2015-08-31,14.2,22110.9718,23236900.0
2015-09-01,14.134,22008.2039,20472600.0
2015-09-02,14.477,22542.5968,18713850.0
2015-09-03,14.5,22577.4756,14906900.0
2015-09-04,14.385,22398.0989,14694000.0
2015-09-08,14.643,22800.1392,12092450.0
2015-09-09,14.377,22385.6422,17016950.0
2015-09-10,14.464,22521.4204,11035150.0
2015-09-11,14.581,22704.2226,32211500.0
2015-09-14,14.536,22633.8422,13387300.0
2015-09-15,14.642,22798.2707,14806400.0
2015-09-16,14.6,22733.8073,15436700.0
2015-09-17,14.604,22739.7242,14255900.0
2015-09-18,14.59,22717.3021,26097650.0
2015-09-21,14.624,22770.5546,16269250.0
2015-09-22,14.539,22639.1363,17712150.0
2015-09-23,14.631,22782.3884,10650700.0
2015-09-24,14.623,22769.9317,20281450.0
2015-09-25,14.606,22742.2155,21005400.0
2015-09-28,14.161,22049.311,28316950.0
2015-09-29,14.171,22065.1934,24154900.0
2015-09-30,14.405,22429.8635,17770450.0
2015-10-01,14.489,22560.0362,15752550.0
2015-10-02,14.489,22560.659,25150550.0
2015-10-05,14.562,22673.7036,21323550.0
2015-10-06,14.265,22211.8711,18034700.0
2015-10-07,14.403,22427.0608,19367700.0
2015-10-08,14.695,22882.0421,24905000.0
2015-10-09,14.659,22824.7412,17779250.0
2015-10-12,14.956,23288.4423,21681800.0
2015-10-13,15.008,23369.4109,20938450.0
2015-10-14,14.371,22377.2339,48083500.0
2015-10-15,14.476,22540.7283,31430700.0
2015-10-16,14.454,22506.1609,17369650.0
2015-10-19,14.373,22379.7253,35743150.0
2015-10-20,14.113,21974.5708,109733650.0
2015-10-21,13.313,20760.5857,100545100.0
2015-10-22,13.012,20291.2137,40155550.0
2015-10-23,12.994,20263.145,34540900.0
2015-10-26,13.194,20574.0844,33599000.0
2015-10-27,13.131,20476.1556,19406650.0
2015-10-28,13.098,20424.3844,25358850.0
2015-10-29,12.964,20215.74,19086200.0
2015-10-30,12.805,19967.1756,32232000.0
2015-11-02,12.48,19461.0024,107008400.0
2015-11-03,12.463,19434.8049,46039700.0
2015-11-04,12.3,19179.6911,60856450.0
2015-11-05,12.345,19249.863,41755250.0
2015-11-06,12.248,19099.2273,79828300.0
2015-11-09,12.186,19002.2342,37707650.0
2015-11-10,12.578,19613.1974,54489400.0
2015-11-11,12.437,19393.6374,29821050.0
2015-11-12,12.294,19170.3348,29655100.0
2015-11-13,11.858,18490.7591,60782850.0
2015-11-16,11.775,18361.331,41939950.0
2015-11-17,11.672,18200.4035,29045000.0
2015-11-18,11.88,18525.3773,25890050.0
2015-11-19,12.23,19071.4705,56275250.0
2015-11-20,10.724,16722.4277,251180850.0
2015-11-23,11.186,17442.859,183127750.0
2015-11-24,11.556,18019.8278,66068100.0
2015-11-25,11.617,18114.6378,59036000.0
2015-11-27,11.532,17983.3384,15640150.0
2015-11-30,11.591,18074.7178,33057300.0
2015-12-01,11.615,18111.831,36931000.0
2015-12-02,11.493,17922.2109,34606800.0
2015-12-03,11.306,17630.6078,67600050.0
2015-12-04,11.224,17502.4271,135422700.0
2015-12-07,11.035,17207.7052,223288650.0
2015-12-08,10.845,16911.1121,202804050.0
2015-12-09,10.96,17091.064,105518350.0
2015-12-10,11.509,17946.2253,132284250.0
2015-12-11,11.3,17620.9397,76384550.0
2015-12-14,11.163,17407.6171,45239400.0
2015-12-15,11.097,17304.6984,45762600.0
2015-12-16,11.357,17709.2003,43602450.0
2015-12-17,11.098,17305.634,57237850.0
2015-12-18,10.822,16874.9346,75320100.0
