,CMG US Equity,CMG US Equity,CMG US Equity
2015-12-21,10.44,16280.1889,154899150.0
2015-12-22,9.892,15425.6513,228217500.0
2015-12-23,9.95,15515.1594,122863000.0
2015-12-24,9.902,15440.9331,44715350.0
2015-12-28,9.87,15391.6569,47855650.0
2015-12-29,9.799,15280.0056,43320150.0
2015-12-30,9.716,15150.5775,53040650.0
2015-12-31,9.597,14965.3237,59828400.0
2016-01-04,8.976,13997.2636,134515800.0
2016-01-05,8.981,14004.1248,108062750.0
2016-01-06,8.533,13306.7723,182344050.0
2016-01-07,8.32,12974.0016,94598900.0
2016-01-08,8.266,12889.4835,64859150.0
2016-01-11,8.222,12821.1828,73126750.0
2016-01-12,8.085,12607.8603,82921200.0
2016-01-13,8.566,13356.9841,177625000.0
2016-01-14,9.086,14168.483,188494150.0
2016-01-15,9.519,14843.3806,165384900.0
2016-01-19,9.389,14641.5974,112792200.0
2016-01-20,9.31,14517.783,89364900.0
2016-01-21,9.224,14383.6768,59943300.0
2016-01-22,9.015,14058.0792,71515500.0
2016-01-25,8.843,13790.1786,78721850.0
2016-01-26,8.963,13976.6798,38347850.0
2016-01-27,8.853,13804.8367,65856100.0
2016-01-28,9.062,14130.4342,50998050.0
2016-01-29,9.059,14127.0036,76732250.0
2016-02-01,9.453,14740.4618,116851100.0
2016-02-02,9.513,14834.9599,136260100.0
2016-02-03,9.235,14400.518,189935650.0
2016-02-04,9.418,14686.1955,74481500.0
2016-02-05,9.203,13824.5614,76397700.0
2016-02-08,8.9,13369.6915,71363600.0
2016-02-09,8.819,13247.4114,56950800.0
2016-02-10,8.976,13484.1601,49631200.0
2016-02-11,9.228,13862.1167,64164650.0
2016-02-12,9.611,14438.3655,87754350.0
2016-02-16,9.859,14810.0128,56559800.0
2016-02-17,10.28,15443.0452,81944200.0
2016-02-18,10.319,15500.7302,56448400.0
2016-02-19,10.232,15370.0377,70670900.0
2016-02-22,10.518,15800.2713,71451450.0
2016-02-23,10.501,15775.0342,72583400.0
2016-02-24,10.297,15468.5828,52013400.0
2016-02-25,10.107,15182.2611,59044950.0
2016-02-26,10.12,15202.6912,51506650.0
2016-02-29,10.183,15297.3306,71335000.0
2016-03-01,10.199,15321.6664,42754600.0
2016-03-02,10.514,15793.962,60399250.0
2016-03-03,10.486,15751.9001,54015850.0
2016-03-04,10.58,15893.4085,75596900.0
2016-03-07,10.674,16034.316,41245600.0
2016-03-08,10.494,15763.9178,55183750.0
2016-03-09,10.133,15221.3186,169963300.0
2016-03-10,10.074,15132.6881,65468900.0
2016-03-11,10.157,15257.9726,65743700.0
2016-03-14,10.315,15494.7213,57505400.0
2016-03-15,10.06,15112.258,60685000.0
2016-03-16,10.007,15032.6407,155982450.0
2016-03-17,9.432,14168.5681,114098200.0
2016-03-18,9.107,13681.2503,143925000.0
2016-03-21,9.25,13894.865,67384150.0
2016-03-22,9.435,14173.6756,51341650.0
2016-03-23,9.489,14254.7951,39911550.0
2016-03-24,9.427,13935.1256,50962400.0
2016-03-28,9.506,14051.6039,36947750.0
2016-03-29,9.2,13598.9939,77061600.0
2016-03-30,9.323,13780.8065,53430150.0
2016-03-31,9.419,13923.3004,40117700.0
2016-04-01,9.296,13741.1921,49427400.0
2016-04-04,9.3,13746.8091,33837800.0
2016-04-05,9.268,13700.0995,31488300.0
2016-04-06,9.105,13458.5695,49467700.0
2016-04-07,9.012,13321.1014,64415700.0
2016-04-08,9.025,13340.3174,41604700.0
2016-04-11,8.884,13132.1937,41255450.0
2016-04-12,8.892,13144.3145,53254050.0
2016-04-13,8.893,13145.497,53387250.0
2016-04-14,9.12,13481.0374,58511600.0
2016-04-15,9.386,13873.6345,63553100.0
2016-04-18,9.202,13602.5415,46311050.0
2016-04-19,9.104,13456.5001,32441250.0
2016-04-20,9.16,13539.8679,24155100.0
2016-04-21,8.963,13248.3764,37008350.0
2016-04-22,8.855,13088.4404,46087600.0
2016-04-25,8.862,13099.3787,48859050.0
2016-04-26,8.918,13182.7464,85957300.0
2016-04-27,8.344,12183.4132,194229800.0
2016-04-28,8.468,12363.8779,71455550.0
2016-04-29,8.419,12292.9185,48152550.0
2016-05-02,8.67,12658.8122,48273750.0
2016-05-03,8.759,12788.7585,64520400.0
2016-05-04,8.666,12652.9719,33737950.0
2016-05-05,8.7,12702.6143,30494000.0
2016-05-06,8.676,12667.8646,36727000.0
2016-05-09,9.063,13233.204,71046250.0
2016-05-10,9.112,13303.8714,39056600.0
2016-05-11,9.08,13257.4411,52297550.0
2016-05-12,9.14,13345.3374,54674150.0
2016-05-13,9.167,13384.4673,44970200.0
2016-05-16,8.891,12981.7798,74648100.0
2016-05-17,8.922,13026.166,36825350.0
2016-05-18,8.972,13100.0455,27448950.0
2016-05-19,9.013,13159.3244,30327550.0
2016-05-20,8.998,13138.2994,65711950.0
2016-05-23,9.129,13328.6926,52837700.0
2016-05-24,9.147,13354.6818,32580000.0
2016-05-25,9.161,13375.4148,34684650.0
2016-05-26,9.041,13199.9144,37198000.0
2016-05-27,8.908,13006.601,50653200.0
2016-05-31,8.839,12905.8561,49193250.0
2016-06-01,8.652,12632.2389,39629150.0
2016-06-02,8.87,12950.5343,50995200.0
2016-06-03,8.679,12671.6608,43737550.0
2016-06-06,8.905,13002.5128,40035800.0
2016-06-07,8.668,12655.6,47202750.0
2016-06-08,8.584,12533.2461,49509450.0
2016-06-09,8.316,12141.6552,59918150.0
2016-06-10,8.105,11834.1643,78135500.0
2016-06-13,7.88,11505.3564,92315850.0
2016-06-14,7.905,11542.4422,81686700.0
2016-06-15,7.806,11397.6032,60062700.0
2016-06-16,7.871,11492.2158,53617250.0
2016-06-17,7.945,11600.845,63753900.0
2016-06-20,7.939,11591.2086,46841000.0
2016-06-21,7.839,11445.7855,52501000.0
2016-06-22,7.86,11475.863,43249250.0
2016-06-23,8.178,11940.1654,78780500.0
2016-06-24,8.015,11701.8819,85052300.0
2016-06-27,7.776,11352.925,59837200.0
2016-06-28,7.833,11437.3171,36126750.0
2016-06-29,8.19,11957.6863,50827950.0
2016-06-30,8.055,11761.1608,53695650.0
2016-07-01,7.878,11502.7283,61171300.0
2016-07-05,7.928,11574.8558,44455700.0
2016-07-06,8.021,11711.2264,39307600.0
2016-07-07,7.816,11411.3279,87392150.0
2016-07-08,7.994,11672.0965,53543650.0
2016-07-11,8.064,11773.4254,50477300.0
2016-07-12,8.167,11924.1047,35479400.0
2016-07-13,8.333,12166.1844,71041350.0
2016-07-14,8.36,12205.6063,58286600.0
2016-07-15,8.097,11822.4837,78997450.0
2016-07-18,8.178,11940.4574,37536600.0
2016-07-19,8.306,12127.6385,45478600.0
2016-07-20,8.394,12255.2487,42345900.0
2016-07-21,8.361,12208.2344,107175000.0
2016-07-22,8.85,12883.152,208397250.0
2016-07-25,8.83,12855.2008,74070800.0
2016-07-26,8.617,12544.5354,55128950.0
2016-07-27,8.521,12405.0708,34812200.0
2016-07-28,8.611,12535.8007,42231400.0
2016-07-29,8.48,12344.8011,39186150.0
2016-08-01,8.282,12056.2637,50246150.0
2016-08-02,8.053,11723.1791,59776550.0
2016-08-03,8.051,11720.8499,39299700.0
2016-08-04,7.944,11564.7893,43660750.0
2016-08-05,8.023,11679.2143,40437850.0
2016-08-08,8.028,11687.0756,27352900.0
2016-08-09,7.902,11503.6461,32770400.0
2016-08-10,7.901,11502.7727,40710600.0
2016-08-11,7.964,11594.4874,33866200.0
2016-08-12,7.947,11568.5743,39659950.0
2016-08-15,7.95,11572.9417,35177000.0
2016-08-16,8.017,11671.3531,34925600.0
2016-08-17,7.984,11622.4385,39600750.0
2016-08-18,7.898,11498.1141,52239600.0
2016-08-19,7.77,11311.482,66188350.0
2016-08-22,7.921,11531.015,55244250.0
2016-08-23,7.94,11558.9661,39367100.0
2016-08-24,8.075,11755.4977,54277700.0
2016-08-25,8.267,12034.718,75198200.0
2016-08-26,8.375,12192.2344,51315000.0
2016-08-29,8.46,12316.5588,58978200.0
2016-08-30,8.303,12087.4176,61089650.0
2016-08-31,8.275,12046.0732,57053500.0
2016-09-01,8.294,12073.7332,39670250.0
2016-09-02,8.168,11891.1772,50349700.0
2016-09-06,8.281,12055.9726,54381700.0
2016-09-07,8.769,12765.8154,161154750.0
2016-09-08,8.726,12703.5076,61840750.0
2016-09-09,8.531,12419.3375,49624750.0
2016-09-12,8.578,12487.7596,38901250.0
2016-09-13,8.427,12268.2266,49788150.0
2016-09-14,8.298,12080.1387,43795600.0
2016-09-15,8.279,12052.7698,56590450.0
2016-09-16,8.186,11917.6726,60697100.0
2016-09-19,8.055,11726.673,56987850.0
2016-09-20,8.008,11658.5421,74536550.0
2016-09-21,7.995,11639.0345,46210600.0
2016-09-22,8.203,11942.1298,47971600.0
2016-09-23,8.276,12048.4024,52076450.0
2016-09-26,8.398,12225.1353,53542250.0
2016-09-27,8.379,12198.0576,32204550.0
2016-09-28,8.366,12179.4235,40965150.0
2016-09-29,8.415,12249.8837,45269400.0
2016-09-30,8.47,12330.5344,49825400.0
2016-10-03,8.617,12545.1177,44528650.0
2016-10-04,8.545,12440.3009,32777800.0
2016-10-05,8.557,12456.8969,31440950.0
2016-10-06,8.49,12359.359,28213750.0
2016-10-07,8.598,12517.1666,49023650.0
2016-10-10,8.758,12749.2194,64078350.0
2016-10-11,8.46,12316.5588,101562850.0
2016-10-12,8.37,12185.5378,35648950.0
2016-10-13,8.196,11931.9393,43493700.0
2016-10-14,8.083,11766.8528,48714050.0
2016-10-17,7.887,11481.8093,62227450.0
2016-10-18,7.879,11470.4541,59033500.0
2016-10-19,8.105,11799.1713,45843850.0
2016-10-20,8.102,11794.804,38258950.0
2016-10-21,8.239,11993.9559,51719750.0
2016-10-24,8.267,12035.0092,65445650.0
2016-10-25,8.113,11811.4,110925850.0
2016-10-26,7.36,10653.8704,314563800.0
2016-10-27,7.372,10670.3714,96805050.0
2016-10-28,7.402,10713.5057,59371600.0
2016-10-31,7.215,10443.6995,63224050.0
2016-11-01,7.198,10419.3822,70839050.0
2016-11-02,7.393,10700.4786,80041300.0
2016-11-03,7.494,10847.5403,67841500.0
2016-11-04,7.409,10723.6379,50774650.0
2016-11-07,7.65,11072.7648,74587500.0
2016-11-08,7.571,10958.4156,65923250.0
2016-11-09,7.39,10697.2942,100346750.0
2016-11-10,7.837,11343.15,109393850.0
2016-11-11,7.942,11495.1331,57319800.0
2016-11-14,8.284,11990.1637,93493000.0
2016-11-15,8.0,11579.6646,61505100.0
2016-11-16,8.058,11663.6172,49257700.0
2016-11-17,8.058,11663.6172,55934900.0
2016-11-18,8.236,11921.2647,75032700.0
2016-11-21,8.248,11938.0552,40755650.0
2016-11-22,8.12,11753.0701,43858350.0
2016-11-23,8.208,11881.0254,30860000.0
2016-11-25,8.206,11877.262,17782300.0
2016-11-28,7.988,11562.0056,41937800.0
2016-11-29,7.902,11438.1032,37900800.0
2016-11-30,7.927,11473.4212,45256800.0
2016-12-01,8.048,11648.5636,46330450.0
2016-12-02,8.001,11580.5331,41967300.0
2016-12-05,7.925,11471.6842,56445350.0
2016-12-06,7.327,10606.1043,246849300.0
2016-12-07,7.361,10655.0284,80013500.0
2016-12-08,7.381,10683.9776,67711700.0
2016-12-09,7.4,10711.1898,64333500.0
2016-12-12,7.65,11072.4753,105089450.0
2016-12-13,7.544,10920.2027,56364400.0
2016-12-14,7.514,10876.2,59940050.0
2016-12-15,7.647,11068.7119,55896450.0
2016-12-16,7.841,11350.0978,68797650.0
2016-12-19,7.79,11275.6984,33666450.0
2016-12-20,7.789,11274.8299,31216750.0
2016-12-21,7.87,11391.4951,40730650.0
2016-12-22,7.823,11323.754,41305800.0
2016-12-23,7.795,11283.5147,24159950.0
2016-12-27,7.775,11253.9865,27890600.0
2016-12-28,7.707,11156.1384,25243150.0
2016-12-29,7.532,10902.5437,44714900.0
2016-12-30,7.546,10923.0976,44523500.0
2017-01-03,7.495,10849.2167,43444800.0
2017-01-04,7.637,11054.4651,49223150.0
2017-01-05,7.838,11344.8236,65836350.0
2017-01-06,7.969,11534.4396,57482300.0
2017-01-09,7.901,11436.5919,39670250.0
2017-01-10,8.29,11998.7815,160706400.0
2017-01-11,8.279,11982.8596,63695850.0
2017-01-12,8.187,11850.2732,42521400.0
2017-01-13,8.215,11890.8018,28635700.0
2017-01-17,8.117,11749.5306,41689900.0
2017-01-18,8.195,11861.5633,41192300.0
2017-01-19,8.177,11836.3776,25151000.0
2017-01-20,8.104,11730.1348,29065550.0
2017-01-23,8.154,11803.0863,31618200.0
2017-01-24,8.358,12097.2081,34395550.0
2017-01-25,8.391,12145.2635,36603000.0
2017-01-26,8.375,12121.8148,23522850.0
2017-01-27,8.332,12060.1534,27672650.0
2017-01-30,8.359,12099.2346,29386600.0
2017-01-31,8.429,12200.2666,36893150.0
2017-02-01,8.405,12165.2383,37529600.0
2017-02-02,8.466,12254.1117,65809950.0
2017-02-03,8.082,11697.7119,178693350.0
2017-02-06,7.912,11451.9349,74942300.0
2017-02-07,7.973,11470.0687,63514550.0
2017-02-08,8.059,11593.7926,53782550.0
2017-02-09,8.306,11949.7146,64644350.0
2017-02-10,8.267,11893.6073,44000100.0
2017-02-13,8.283,11916.0502,29332450.0
2017-02-14,8.391,12071.4244,32002300.0
2017-02-15,8.467,12180.7618,41114650.0
2017-02-16,8.495,12221.6195,28018400.0
2017-02-17,8.552,12303.6225,27197200.0
2017-02-21,8.647,12440.2943,45576550.0
2017-02-22,8.552,12303.6225,33303550.0
2017-02-23,8.448,12153.1397,28681550.0
2017-02-24,8.418,12110.5557,47114700.0
2017-02-27,8.433,12132.7109,27255900.0
2017-02-28,8.375,12048.406,24833800.0
2017-03-01,8.383,12060.2029,35779900.0
2017-03-02,8.326,11977.9122,23731600.0
2017-03-03,8.322,11972.1576,26938450.0
2017-03-06,8.234,11845.2686,34992500.0
2017-03-07,8.098,11650.1877,46656200.0
2017-03-08,8.13,11696.2245,25394200.0
2017-03-09,8.21,11810.741,27161700.0
2017-03-10,8.155,11732.1908,30753450.0
2017-03-13,8.117,11678.0975,32104450.0
2017-03-14,8.062,11598.3963,36664250.0
2017-03-15,8.019,11536.8221,41732550.0
2017-03-16,8.019,11536.5344,28937600.0
2017-03-17,8.052,11583.4343,27796650.0
2017-03-20,7.927,11404.754,38686550.0
2017-03-21,8.15,11725.573,58023050.0
2017-03-22,8.326,11978.4876,48759000.0
2017-03-23,8.298,11937.3422,29531000.0
2017-03-24,8.28,11912.5975,23152550.0
2017-03-27,8.299,11939.6441,29202150.0
2017-03-28,8.525,12263.9158,47086350.0
2017-03-29,8.687,12497.2648,71971700.0
2017-03-30,8.878,12732.9574,85775600.0
2017-03-31,8.91,12778.8502,45721000.0
2017-04-03,9.055,12986.2283,67824250.0
2017-04-04,8.988,12890.427,48829300.0
2017-04-05,9.049,12977.3365,39681550.0
2017-04-06,9.006,12915.6681,24305750.0
2017-04-07,8.947,12831.0532,26614700.0
2017-04-10,9.086,13030.1132,34609500.0
2017-04-11,9.06,12993.399,41257250.0
2017-04-12,9.167,13146.8531,41579150.0
2017-04-13,9.272,13298.0125,48710300.0
2017-04-17,9.398,13477.8549,36786450.0
2017-04-18,9.37,13438.2723,24343150.0
2017-04-19,9.539,13680.6437,55092900.0
2017-04-20,9.568,13721.6604,31455000.0
2017-04-21,9.582,13741.7385,39935000.0
2017-04-24,9.376,13446.3036,57254550.0
2017-04-25,9.435,13531.4921,101268000.0
2017-04-26,9.66,13843.9424,195501100.0
2017-04-27,9.64,13815.566,49092200.0
2017-04-28,9.489,13599.7336,46884600.0
2017-05-01,9.552,13688.8755,49133650.0
2017-05-02,9.737,13954.8682,52158350.0
2017-05-03,9.599,13757.3801,47252200.0
2017-05-04,9.448,13540.4012,39158450.0
2017-05-05,9.506,13623.5239,48182900.0
2017-05-08,9.423,13504.5725,28446400.0
2017-05-09,9.583,13733.3032,40667400.0
2017-05-10,9.728,13942.2565,38936900.0
2017-05-11,9.77,14002.4488,34120450.0
2017-05-12,9.787,14025.6658,36579500.0
2017-05-15,9.906,14197.0705,35985050.0
2017-05-16,9.923,14220.8608,45753250.0
2017-05-17,9.597,13753.3673,40007100.0
2017-05-18,9.695,13894.1026,31580650.0
2017-05-19,9.7,13901.2684,29533050.0
2017-05-22,9.656,13838.2098,30876950.0
2017-05-23,9.5,13614.925,27300950.0
2017-05-24,9.576,13723.8444,20986050.0
2017-05-25,9.628,13798.0816,32725850.0
2017-05-26,9.603,13762.5395,23891800.0
2017-05-30,9.514,13634.9891,30364850.0
2017-05-31,9.547,13682.2831,32583000.0
2017-06-01,9.672,13861.4268,29284000.0
2017-06-02,9.561,13702.9204,30413500.0
2017-06-05,9.452,13546.1338,35219350.0
2017-06-06,9.41,13485.3682,37294100.0
2017-06-07,9.245,13248.8985,56175200.0
2017-06-08,9.194,13176.0945,36989300.0
2017-06-09,9.217,13209.3436,36816400.0
2017-06-12,9.231,13229.4077,38809200.0
2017-06-13,9.284,13305.9379,27179400.0
2017-06-14,9.194,13176.0945,20860850.0
2017-06-15,9.113,13060.8692,30024200.0
2017-06-16,9.022,12929.5927,45209250.0
2017-06-19,9.178,13153.7373,57370000.0
2017-06-20,8.512,12198.9728,165854450.0
2017-06-21,8.352,11969.6688,76877100.0
2017-06-22,8.418,12064.83,57704600.0
2017-06-23,8.306,11903.1706,55224100.0
2017-06-26,8.28,11866.1954,49981600.0
2017-06-27,8.28,11865.9087,56804100.0
2017-06-28,8.337,11948.7448,33551600.0
2017-06-29,8.384,12014.9563,38911800.0
2017-06-30,8.322,11926.6743,37005300.0
2017-07-03,8.347,11961.9298,21140700.0
2017-07-05,8.265,11844.9848,48475500.0
2017-07-06,8.255,11830.9399,56298000.0
2017-07-07,8.278,11863.3291,30928700.0
2017-07-10,8.151,11681.6057,40577500.0
2017-07-11,7.922,11352.841,71402850.0
2017-07-12,7.939,11377.7779,54638300.0
2017-07-13,8.001,11466.3465,46304950.0
2017-07-14,7.917,11345.6753,55256900.0
2017-07-17,7.84,11235.896,41489050.0
2017-07-18,7.5,10748.0517,381243050.0
2017-07-19,7.457,10686.4263,161676100.0
2017-07-20,7.121,10205.4612,222739550.0
2017-07-21,6.907,9898.4804,159914300.0
2017-07-24,6.8,9744.8467,127853400.0
2017-07-25,6.972,9965.3027,176356400.0
2017-07-26,6.812,9711.1872,181068850.0
2017-07-27,6.997,9974.6381,85055850.0
2017-07-28,7.01,9993.456,87052850.0
2017-07-31,6.875,9801.5702,61711900.0
2017-08-01,6.945,9900.5069,44875200.0
2017-08-02,7.021,10009.4227,49797300.0
2017-08-03,6.907,9846.9043,46130300.0
2017-08-04,6.891,9824.0947,41488600.0
2017-08-07,6.789,9678.3984,48061850.0
2017-08-08,6.673,9512.7437,53903300.0
2017-08-09,6.692,9540.4003,33373000.0
2017-08-10,6.453,9199.3968,61827050.0
2017-08-11,6.528,9306.6019,48409500.0
2017-08-14,6.448,9192.2688,40874550.0
2017-08-15,6.456,9203.1034,111750900.0
2017-08-16,6.403,9127.5466,51012400.0
2017-08-17,6.358,9064.535,54986550.0
2017-08-18,6.225,8874.0749,60816950.0
2017-08-21,6.172,8798.5181,65509350.0
2017-08-22,6.11,8710.7011,53520650.0
2017-08-23,5.942,8470.6301,87944450.0
2017-08-24,6.038,8608.343,101266950.0
2017-08-25,6.176,8804.2205,82705500.0
2017-08-28,6.24,8896.3142,88016950.0
2017-08-29,6.207,8849.2694,60106450.0
2017-08-30,6.303,8984.9866,56107900.0
2017-08-31,6.334,9030.0355,44976800.0
2017-09-01,6.399,9122.4144,50338850.0
2017-09-05,6.166,8790.8198,103489100.0
2017-09-06,6.358,9063.3946,62532300.0
2017-09-07,6.345,9045.432,48748150.0
2017-09-08,6.001,8554.4554,104555100.0
2017-09-11,6.103,8700.1517,66956200.0
2017-09-12,6.177,8805.361,41801000.0
2017-09-13,6.232,8884.3392,64305850.0
2017-09-14,6.212,8855.5421,34798250.0
2017-09-15,6.262,8926.8221,68889300.0
2017-09-18,6.037,8606.9174,74873500.0
2017-09-19,6.068,8650.8259,86676900.0
2017-09-20,6.248,8906.8637,84032700.0
2017-09-21,6.264,8930.5286,42526750.0
2017-09-22,6.286,8961.6067,46564000.0
2017-09-25,6.417,9147.505,61979450.0
2017-09-26,6.384,9101.3155,40395650.0
2017-09-27,6.277,8948.4912,64648000.0
2017-09-28,6.331,9024.9034,30598400.0
2017-09-29,6.157,8776.849,59817650.0
2017-10-02,6.036,8605.2067,84571500.0
2017-10-03,6.06,8638.8509,41679850.0
2017-10-04,6.136,8747.7667,46939750.0
2017-10-05,6.207,8848.6992,43447450.0
2017-10-06,6.153,8771.4317,52576350.0
2017-10-09,6.078,8665.367,34106450.0
2017-10-10,6.218,8863.8106,57618500.0
2017-10-11,6.23,8881.2029,49762200.0
2017-10-12,6.283,8957.615,38754950.0
2017-10-13,6.529,9307.7424,105948850.0
2017-10-16,6.408,9134.9597,87917050.0
2017-10-17,6.586,9389.0016,52784950.0
2017-10-18,6.365,9073.6589,76176400.0
2017-10-19,6.505,9274.0982,45950700.0
2017-10-20,6.495,9259.5571,48668200.0
2017-10-23,6.409,9136.6704,42119500.0
2017-10-24,6.486,9246.4416,148927550.0
2017-10-25,5.54,7820.8233,499556800.0
2017-10-26,5.63,7948.1542,166687150.0
2017-10-27,5.522,7795.696,81871200.0
2017-10-30,5.374,7586.2071,88451850.0
2017-10-31,5.438,7676.5527,65525150.0
2017-11-01,5.404,7628.5566,51776450.0
2017-11-02,5.589,7889.9942,97626450.0
2017-11-03,5.471,7722.5725,59446050.0
2017-11-06,5.515,7785.8144,41770850.0
2017-11-07,5.49,7749.9585,38271700.0
2017-11-08,5.478,7733.0187,29944350.0
2017-11-09,5.5,7764.075,41075450.0
2017-11-10,5.589,7889.7119,53041950.0
2017-11-13,5.55,7834.6575,91101900.0
2017-11-14,5.618,7930.6497,49221500.0
2017-11-15,5.709,8059.1099,52992600.0
2017-11-16,5.674,8009.7021,39835250.0
2017-11-17,5.797,8183.0527,63893650.0
2017-11-20,5.665,7996.9973,38048650.0
2017-11-21,5.59,7891.4058,38435250.0
2017-11-22,5.625,7941.0959,29928000.0
2017-11-24,5.586,7885.7592,16762000.0
2017-11-27,5.49,7750.5232,48343950.0
2017-11-28,5.717,8070.6854,66662100.0
2017-11-29,6.04,8526.0837,164688150.0
2017-11-30,6.088,8593.8429,74306550.0
2017-12-01,6.152,8684.1885,58916150.0
2017-12-04,6.312,8910.3348,134548950.0
2017-12-05,6.311,8909.2055,58250800.0
2017-12-06,6.213,8771.1461,40883350.0
2017-12-07,6.273,8855.2805,49366700.0
2017-12-08,6.318,8918.8047,93517350.0
2017-12-11,6.268,8847.9399,34433850.0
2017-12-12,6.368,8988.8225,34959150.0
2017-12-13,6.394,9026.0901,48097700.0
2017-12-14,6.28,8865.7267,35659450.0
2017-12-15,6.242,8812.084,55861700.0
2017-12-18,6.268,8848.7869,40710300.0
2017-12-19,6.263,8841.7286,39692200.0
2017-12-20,5.973,8432.3501,100957550.0
2017-12-21,5.848,8255.3292,76359950.0
2017-12-22,5.905,8335.2286,59880550.0
2017-12-26,5.91,8343.4162,27321500.0
2017-12-27,5.908,8340.5929,43198950.0
2017-12-28,5.896,8323.6531,25864250.0
2017-12-29,5.781,8160.184,55571250.0
2018-01-02,5.859,8270.8574,73199450.0
