,CMG US Equity,CMG US Equity,CMG US Equity
2018-01-03,6.18,8723.997,97872400.0
2018-01-04,6.142,8670.6366,35165150.0
2018-01-05,6.276,8859.2331,49910400.0
2018-01-08,6.369,8991.3635,54385150.0
2018-01-09,6.387,9016.7732,34097200.0
2018-01-10,6.436,9085.3794,57731000.0
2018-01-11,6.51,9189.8415,40678600.0
2018-01-12,6.547,9241.7902,33795400.0
2018-01-16,6.547,9242.6372,35327000.0
2018-01-17,6.693,9447.6088,48953050.0
2018-01-18,6.751,9529.4845,44452150.0
2018-01-19,6.877,9708.4817,57648900.0
2018-01-22,6.6,9316.89,71933700.0
2018-01-23,6.574,9280.4694,61260900.0
2018-01-24,6.591,9303.6205,39338400.0
2018-01-25,6.679,9428.975,28697000.0
2018-01-26,6.605,9323.3836,33280000.0
2018-01-29,6.647,9382.6729,38239500.0
2018-01-30,6.442,9093.2846,96462700.0
2018-01-31,6.495,9168.9491,36857800.0
2018-02-01,6.294,8885.4898,82315400.0
2018-02-02,6.233,8798.5321,47598750.0
2018-02-05,6.006,8478.3699,67465050.0
2018-02-06,6.087,8592.1489,104608300.0
2018-02-07,5.444,7628.9575,239030600.0
2018-02-08,5.32,7429.6593,94556100.0
2018-02-09,5.109,7134.9978,153230650.0
2018-02-12,5.089,7106.7885,97675400.0
2018-02-13,5.027,7019.6469,76016000.0
2018-02-14,5.798,8097.1863,269230450.0
2018-02-15,5.733,8006.1345,60449300.0
2018-02-16,6.113,8536.2459,137119650.0
2018-02-20,6.351,8869.7301,137029000.0
2018-02-21,6.419,8964.4128,95146350.0
2018-02-22,6.278,8767.5063,64374650.0
2018-02-23,6.316,8820.8526,47766900.0
2018-02-26,6.238,8711.0877,45552050.0
2018-02-27,6.383,8913.8595,87496200.0
2018-02-28,6.368,8893.1913,45631700.0
2018-03-01,6.265,8749.3518,54792250.0
2018-03-02,6.4,8937.3207,42165650.0
2018-03-05,6.403,8942.0688,39515550.0
2018-03-06,6.361,8882.8572,26766250.0
2018-03-07,6.399,8936.2035,19237000.0
2018-03-08,6.437,8989.5498,26864800.0
2018-03-09,6.443,8997.9288,28359450.0
2018-03-12,6.475,9042.6168,31430700.0
2018-03-13,6.536,9127.524,33164600.0
2018-03-14,6.393,8928.1038,38225200.0
2018-03-15,6.378,8907.1563,39337750.0
2018-03-16,6.404,8943.186,36337900.0
2018-03-19,6.336,8848.224,27560150.0
2018-03-20,6.403,8942.3481,27399500.0
2018-03-21,6.69,9343.1436,68926500.0
2018-03-22,6.734,9404.3103,77062600.0
2018-03-23,6.446,9001.839,52530000.0
2018-03-26,6.557,9157.1298,34518650.0
2018-03-27,6.459,9020.2728,29932650.0
2018-03-28,6.39,8923.9143,25797700.0
2018-03-29,6.462,9024.4623,26634500.0
2018-04-02,6.223,8661.4498,40967850.0
2018-04-03,6.333,8814.5478,29928900.0
2018-04-04,6.517,9070.0822,34536750.0
2018-04-05,6.554,9122.1356,29990650.0
2018-04-06,6.361,8853.7965,31680150.0
2018-04-09,6.342,8826.7956,25735650.0
2018-04-10,6.435,8956.7897,29768650.0
2018-04-11,6.435,8956.233,33403250.0
2018-04-12,6.502,9048.9269,30910500.0
2018-04-13,6.367,8861.869,31273800.0
2018-04-16,6.532,9091.2376,39147600.0
2018-04-17,6.692,9314.204,44723400.0
2018-04-18,6.787,9446.425,79852550.0
2018-04-19,6.769,9421.3726,35491200.0
2018-04-20,6.639,9240.1602,40137700.0
2018-04-23,6.614,9205.6436,49069550.0
2018-04-24,6.662,9272.1716,42500400.0
2018-04-25,6.79,9450.8787,68009600.0
2018-04-26,8.45,11742.5425,351729150.0
2018-04-27,8.547,11877.3385,157292700.0
2018-04-30,8.467,11765.6107,84078200.0
2018-05-01,8.52,11840.0959,48493250.0
2018-05-02,8.424,11706.9675,52416050.0
2018-05-03,8.388,11656.9401,40056150.0
2018-05-04,8.408,11684.4551,35206100.0
2018-05-07,8.392,11662.4987,29049700.0
2018-05-08,8.488,11795.9051,33727150.0
2018-05-09,8.494,11803.4092,28593000.0
2018-05-10,8.453,11747.2673,23272650.0
2018-05-11,8.498,11809.2457,27304250.0
2018-05-14,8.501,11813.6926,41199550.0
2018-05-15,8.531,11855.3821,36545600.0
2018-05-16,8.893,12358.7133,93036200.0
2018-05-17,8.772,12189.4539,57043900.0
2018-05-18,8.639,12005.1863,35498050.0
2018-05-21,8.677,12058.271,20625000.0
2018-05-22,8.669,12046.5979,20533700.0
2018-05-23,8.71,12104.1294,18488700.0
2018-05-24,8.669,12046.32,14900150.0
2018-05-25,8.579,11922.0853,22724650.0
2018-05-29,8.66,12034.6469,26401400.0
2018-05-30,8.732,12134.7017,19268450.0
2018-05-31,8.604,11955.9927,33294750.0
2018-06-01,8.772,12190.5657,32044600.0
2018-06-04,8.877,12335.3672,28539300.0
2018-06-05,9.067,12599.6786,35968600.0
2018-06-06,9.076,12613.0193,36232400.0
2018-06-07,8.966,12459.046,25478200.0
2018-06-08,9.068,12600.7903,69409350.0
2018-06-11,9.333,12969.3255,56423950.0
2018-06-12,9.326,12959.8759,35775100.0
2018-06-13,9.146,12709.7389,27482150.0
2018-06-14,9.209,12797.0089,24698350.0
2018-06-15,9.24,12840.6439,27246300.0
2018-06-18,9.369,13019.9088,27570600.0
2018-06-19,9.384,13041.0315,27706800.0
2018-06-20,9.31,12937.6415,18639350.0
2018-06-21,9.263,12872.6059,25355900.0
2018-06-22,9.399,13061.0424,33177700.0
2018-06-25,9.083,12622.7468,39707350.0
2018-06-26,9.234,12832.0281,45386500.0
2018-06-27,9.145,12708.0713,31428000.0
2018-06-28,8.567,11905.4095,112704750.0
2018-06-29,8.627,11989.0664,51377500.0
2018-07-02,8.856,12307.2963,35084600.0
2018-07-03,8.979,12477.6673,22853400.0
2018-07-05,8.96,12451.8199,23627300.0
2018-07-06,9.021,12535.7547,28674250.0
2018-07-09,9.278,12892.8948,36495450.0
2018-07-10,9.084,12623.8585,33562550.0
2018-07-11,9.144,12706.4037,29037400.0
2018-07-12,9.181,12758.3766,20262300.0
2018-07-13,9.144,12707.2375,17470350.0
2018-07-16,9.041,12564.1036,26596050.0
2018-07-17,9.051,12577.4442,26585550.0
2018-07-18,9.072,12606.3489,15423600.0
2018-07-19,9.097,12641.0902,14588950.0
2018-07-20,9.024,12539.9237,21510750.0
2018-07-23,9.132,12690.0059,22212850.0
2018-07-24,8.99,12492.3976,28872900.0
2018-07-25,9.033,12552.1526,22016950.0
2018-07-26,8.935,12416.8007,43769700.0
2018-07-27,9.446,13131.8292,109147750.0
2018-07-30,9.309,12941.9279,37271050.0
2018-07-31,8.673,12057.4826,227102850.0
2018-08-01,8.853,12306.8845,56569050.0
2018-08-02,9.208,12800.4055,61986250.0
2018-08-03,9.265,12880.7591,54164950.0
2018-08-06,9.505,13213.851,56499600.0
2018-08-07,9.56,13290.8681,27425400.0
2018-08-08,9.751,13556.3963,40318400.0
2018-08-09,9.754,13559.4547,29613050.0
2018-08-10,9.709,13498.0079,29928450.0
2018-08-13,9.693,13475.4866,19191350.0
2018-08-14,9.866,13716.2693,43834650.0
2018-08-15,10.518,14621.8456,95929550.0
2018-08-16,10.054,13977.0708,110575400.0
2018-08-17,10.209,14192.2738,36255200.0
2018-08-20,10.315,14339.913,29925300.0
2018-08-21,10.378,14427.4956,22545700.0
2018-08-22,10.472,14557.6183,22983700.0
2018-08-23,10.361,14403.5842,35283300.0
2018-08-24,10.414,14477.8208,22567550.0
2018-08-27,9.912,13779.6624,68680750.0
2018-08-28,9.882,13737.6784,25790100.0
2018-08-29,9.753,13558.6206,38560100.0
2018-08-30,9.68,13456.858,28060300.0
2018-08-31,9.504,13211.9047,40162500.0
2018-09-04,9.55,13276.132,29675700.0
2018-09-05,9.558,13286.9755,35527850.0
2018-09-06,9.621,13375.1647,39844050.0
2018-09-07,9.641,13402.4127,39013850.0
2018-09-10,9.782,13599.5438,39064050.0
2018-09-11,9.765,13574.7982,20318600.0
2018-09-12,9.895,13756.637,25676050.0
2018-09-13,9.919,13789.1678,21953050.0
2018-09-14,9.831,13667.3859,25319250.0
2018-09-17,9.766,13577.3006,31670650.0
2018-09-18,9.83,13665.4396,21939400.0
2018-09-19,9.812,13640.6939,19316350.0
2018-09-20,9.602,13348.7508,32701200.0
2018-09-21,9.347,12994.8046,49735150.0
2018-09-24,9.318,12953.6545,31012550.0
2018-09-25,9.312,12946.1474,17716700.0
2018-09-26,9.358,13009.8188,27396500.0
2018-09-27,9.308,12940.0305,22034750.0
2018-09-28,9.09,12637.5218,46647250.0
2018-10-01,8.939,12427.6008,47969050.0
2018-10-02,8.727,12132.8773,45831550.0
2018-10-03,8.729,12134.8236,35356950.0
2018-10-04,8.955,12449.8441,43025650.0
2018-10-05,8.987,12494.0526,47938550.0
2018-10-08,8.971,12471.8093,41964550.0
2018-10-09,8.942,12430.9373,24629700.0
2018-10-10,8.684,12072.8204,31921850.0
2018-10-11,8.679,12065.0353,33004650.0
2018-10-12,8.714,12114.5266,40961450.0
2018-10-15,8.635,12004.1443,25104600.0
2018-10-16,8.679,12065.5914,47081900.0
2018-10-17,8.597,11951.5945,36721050.0
2018-10-18,8.635,12003.8663,37367050.0
2018-10-19,8.571,11915.1712,25553350.0
2018-10-22,8.624,11988.852,28636800.0
2018-10-23,8.686,12075.0448,28642900.0
2018-10-24,8.26,11483.0954,42002750.0
2018-10-25,8.478,11780.473,63617850.0
2018-10-26,8.768,12181.3966,81603950.0
2018-10-29,8.817,12250.587,44063100.0
2018-10-30,9.235,12831.3415,49642750.0
2018-10-31,9.207,12791.3278,60541200.0
2018-11-01,9.452,13132.8337,39400450.0
2018-11-02,9.528,13237.5918,34713750.0
2018-11-05,9.393,13050.3054,35262900.0
2018-11-06,9.483,13175.3483,35019950.0
2018-11-07,9.55,13268.1579,23987150.0
2018-11-08,9.566,13290.6656,21353350.0
2018-11-09,9.815,13636.8953,44594100.0
2018-11-12,9.793,13606.6072,42451350.0
2018-11-13,9.696,13471.8388,25142750.0
2018-11-14,9.586,13319.0086,36633650.0
2018-11-15,9.446,13123.9418,32916550.0
2018-11-16,9.455,13136.7239,40423200.0
2018-11-19,9.317,12945.2695,33738800.0
2018-11-20,9.233,12827.4513,35311500.0
2018-11-21,9.425,13095.043,21587950.0
2018-11-23,9.428,13099.489,10825300.0
2018-11-26,9.32,12949.4375,24351900.0
2018-11-27,9.469,13155.8972,18039050.0
2018-11-28,9.81,13630.2264,33269000.0
2018-11-29,9.651,13409.0395,21333900.0
2018-11-30,9.464,13149.2282,47811200.0
2018-12-03,9.508,13209.5267,23811550.0
2018-12-04,9.367,13014.182,27661000.0
2018-12-06,9.399,13058.3638,32290950.0
2018-12-07,9.349,12988.6176,35477250.0
2018-12-10,9.503,13203.1356,32296550.0
2018-12-11,9.447,13125.3312,19799600.0
2018-12-12,9.426,13096.4324,20161950.0
2018-12-13,9.455,13135.8903,16925550.0
2018-12-14,9.157,12721.8596,34848800.0
2018-12-17,8.87,12323.6676,41102150.0
2018-12-18,8.876,12332.0037,32770400.0
2018-12-19,8.541,11866.5665,47147700.0
2018-12-20,8.015,11136.3162,68177350.0
2018-12-21,7.888,10959.8669,47475750.0
2018-12-24,7.717,10721.4518,21261900.0
2018-12-26,8.114,11273.8634,31667650.0
2018-12-27,8.291,11519.2252,28687400.0
2018-12-28,8.484,11787.0948,35685050.0
2018-12-31,8.636,11998.2783,25090750.0
2019-01-02,8.867,12319.7773,35312650.0
2019-01-03,8.789,12211.129,33730750.0
2019-01-04,9.1,12643.2215,44977500.0
2019-01-07,9.703,13481.0086,51916200.0
2019-01-08,9.947,13820.5694,44161700.0
2019-01-09,9.97,13851.4133,39644200.0
2019-01-10,10.192,14160.9638,41660500.0
2019-01-11,10.139,14086.7717,39408800.0
2019-01-14,10.04,13948.9467,41996600.0
2019-01-15,10.29,14296.288,35760850.0
2019-01-16,10.296,14305.4578,26204400.0
2019-01-17,10.353,14384.3737,37676700.0
2019-01-18,10.265,14261.5539,44014500.0
2019-01-22,10.402,14451.619,48409900.0
2019-01-23,10.427,14487.4646,52014000.0
2019-01-24,10.668,14821.4679,39160500.0
2019-01-25,10.867,15098.7852,33765200.0
2019-01-28,10.64,14782.8436,28930900.0
2019-01-29,10.601,14728.9362,27960950.0
2019-01-30,10.66,14810.0752,19863450.0
2019-01-31,10.592,14716.432,17443650.0
2019-02-01,10.544,14649.4646,32183000.0
2019-02-04,10.558,14669.4714,27493100.0
2019-02-05,10.533,14634.1815,19403900.0
2019-02-06,10.521,14570.2838,62950500.0
2019-02-07,11.716,16224.3487,218418650.0
2019-02-08,11.655,16118.9928,45976850.0
2019-02-11,12.067,16688.4971,75277000.0
2019-02-12,11.873,16420.2022,47058250.0
2019-02-13,11.992,16585.0515,25356300.0
2019-02-14,12.089,16718.0926,24500350.0
2019-02-15,12.118,16758.4751,29289050.0
2019-02-19,11.989,16580.626,24474850.0
2019-02-20,11.955,16533.052,19356700.0
2019-02-21,12.024,16628.4765,23391700.0
2019-02-22,12.004,16601.647,14017900.0
2019-02-25,11.933,16503.18,24076500.0
2019-02-26,11.99,16581.7324,20718900.0
2019-02-27,11.986,16575.6473,18689950.0
2019-02-28,12.151,16803.8363,36095600.0
2019-03-01,12.233,16917.2393,25100500.0
2019-03-04,12.377,17116.9392,36376900.0
2019-03-05,12.32,17038.3869,17063800.0
2019-03-06,12.268,16966.4728,13642900.0
2019-03-07,12.191,16859.1548,21736800.0
2019-03-08,12.329,17050.2804,30008600.0
2019-03-11,12.338,17062.4505,28540150.0
2019-03-12,12.62,17452.7228,40850650.0
2019-03-13,12.741,17620.8911,23116650.0
2019-03-14,12.848,17768.0385,21709200.0
2019-03-15,12.78,17674.2735,29680750.0
2019-03-18,13.116,18138.9493,41864400.0
2019-03-19,13.317,18417.2015,43490250.0
2019-03-20,13.316,18415.2654,16945650.0
2019-03-21,13.409,18544.1576,30302300.0
2019-03-22,13.429,18572.0934,30475800.0
2019-03-25,13.535,18718.9642,34116000.0
2019-03-26,13.776,19052.2584,35972250.0
2019-03-27,13.957,19302.5748,34689300.0
2019-03-28,14.05,19430.9138,24415750.0
2019-03-29,14.206,19693.6772,37811050.0
2019-04-01,14.115,19566.9718,34896150.0
2019-04-02,14.096,19540.9098,28262150.0
2019-04-03,14.113,19564.1992,21009500.0
2019-04-04,14.068,19501.5397,27058500.0
2019-04-05,14.167,19639.8898,39553700.0
2019-04-08,14.294,19814.8375,27898200.0
2019-04-09,14.213,19703.6583,25381400.0
2019-04-10,14.377,19930.4527,23026200.0
2019-04-11,14.151,19616.6004,39091850.0
2019-04-12,14.249,19752.7324,20863600.0
2019-04-15,14.245,19748.0191,13593600.0
2019-04-16,14.13,19587.4886,22221150.0
2019-04-17,13.764,19080.9443,43295150.0
2019-04-18,14.0,19407.8276,32211750.0
2019-04-22,14.033,19454.1291,23167700.0
2019-04-23,14.049,19476.0323,26308600.0
2019-04-24,14.195,19678.1509,59228400.0
2019-04-25,13.561,18791.7309,116818450.0
2019-04-26,13.536,18756.2576,38313300.0
2019-04-29,13.558,18787.0196,31754450.0
2019-04-30,13.761,19068.0351,29584600.0
2019-05-01,13.771,19082.4461,20531300.0
2019-05-02,14.157,19617.5949,31175200.0
2019-05-03,14.19,19663.3223,21817400.0
2019-05-06,14.333,19861.4742,25899000.0
2019-05-07,14.13,19580.1816,23153000.0
2019-05-08,14.191,19664.7079,23765700.0
2019-05-09,14.103,19541.6597,16115150.0
2019-05-10,14.109,19550.2509,26041050.0
2019-05-13,13.745,19046.6956,23503900.0
2019-05-14,14.064,19487.6183,25246000.0
2019-05-15,14.118,19562.722,15388700.0
2019-05-16,14.179,19646.9713,21122400.0
2019-05-17,14.318,19840.4119,26925350.0
2019-05-20,14.36,19898.3332,23686250.0
2019-05-21,14.3,19815.1925,22074950.0
2019-05-22,14.121,19566.8791,33867550.0
2019-05-23,13.342,18488.2675,74551500.0
2019-05-24,13.251,18361.8937,30283050.0
2019-05-28,13.601,18847.158,32260250.0
2019-05-29,13.359,18511.824,28560550.0
2019-05-30,13.56,18789.791,16958250.0
2019-05-31,13.199,18290.1156,31726000.0
2019-06-03,12.833,17782.6803,31230750.0
2019-06-04,13.244,18351.3625,42129600.0
2019-06-05,13.59,18830.807,33926250.0
2019-06-06,13.844,19182.7692,29597500.0
2019-06-07,14.197,19673.022,29796050.0
2019-06-10,14.41,19968.1714,27055250.0
2019-06-11,14.585,20209.8336,23841250.0
2019-06-12,14.755,20445.3988,22546650.0
2019-06-13,14.646,20294.3599,20895250.0
2019-06-14,14.812,20524.3824,19045950.0
2019-06-17,14.633,20276.6232,17917450.0
2019-06-18,14.651,20301.2883,19237950.0
2019-06-19,14.727,20406.877,15715400.0
2019-06-20,14.776,20474.7752,18332450.0
2019-06-21,14.537,20143.5982,18155150.0
2019-06-24,14.483,20068.2173,18928100.0
2019-06-25,14.664,20320.1335,23049350.0
2019-06-26,14.55,20161.3349,14409700.0
2019-06-27,14.482,20067.9402,20465100.0
2019-06-28,14.658,20310.7109,24366450.0
2019-07-01,14.508,20103.1364,19612500.0
2019-07-02,14.462,20039.1181,15193750.0
2019-07-03,14.62,20258.0552,11388200.0
2019-07-05,14.791,20495.2832,16432500.0
2019-07-08,14.976,20751.9107,26704000.0
2019-07-09,14.91,20660.1789,15780800.0
2019-07-10,14.86,20591.4492,14864500.0
2019-07-11,14.801,20509.6943,12002000.0
2019-07-12,15.017,20808.7235,28838300.0
2019-07-15,15.197,21058.6998,23206800.0
2019-07-16,15.237,21113.5726,20295350.0
2019-07-17,15.051,20856.1137,14611700.0
2019-07-18,15.281,21174.2653,24210800.0
2019-07-19,14.93,20688.7238,27008600.0
2019-07-22,14.85,20577.5925,22612150.0
2019-07-23,14.792,20948.4304,46563000.0
2019-07-24,15.559,21567.2388,78656600.0
2019-07-25,15.551,21555.318,29369800.0
2019-07-26,15.597,21619.9122,26084900.0
2019-07-29,16.181,22428.5866,48591950.0
2019-07-30,16.105,22323.7944,22318900.0
2019-07-31,15.911,22054.3286,26746900.0
2019-08-01,15.809,21912.9423,25556550.0
2019-08-02,15.844,21962.2889,20122350.0
2019-08-05,15.604,21629.6152,27916000.0
2019-08-06,15.812,21917.9324,24143550.0
2019-08-07,15.901,22041.0217,16417500.0
2019-08-08,16.281,22567.7551,28929400.0
2019-08-09,16.358,22674.4879,23642300.0
2019-08-12,16.256,22533.656,17359100.0
2019-08-13,16.339,22648.4285,17903800.0
2019-08-14,15.931,22083.1604,21935550.0
2019-08-15,16.198,22452.4282,23323450.0
2019-08-16,16.344,22655.082,16554950.0
2019-08-19,16.406,22741.2999,15907350.0
2019-08-20,16.403,22736.587,10081350.0
2019-08-21,16.55,22940.9042,12603450.0
2019-08-22,16.383,22709.1414,13766550.0
2019-08-23,16.109,22329.0617,21094350.0
2019-08-26,16.536,22921.221,19607150.0
2019-08-27,16.842,23345.6572,24637200.0
2019-08-28,16.787,23268.865,11795150.0
2019-08-29,16.873,23388.0731,12465800.0
2019-08-30,16.768,23243.36,14470900.0
2019-09-03,16.557,22950.8844,19613100.0
2019-09-04,16.766,23239.4788,16380900.0
2019-09-05,16.762,23234.766,16448850.0
2019-09-06,16.726,23185.1421,13751950.0
2019-09-09,16.793,23277.4591,29156550.0
2019-09-10,15.76,21845.0214,58846600.0
2019-09-11,15.984,22156.3486,30965150.0
2019-09-12,16.109,22329.3389,18549500.0
2019-09-13,15.757,21841.6947,23305150.0
2019-09-16,15.997,22174.6456,34173850.0
2019-09-17,16.515,22892.112,32193900.0
2019-09-18,16.699,23147.7163,30490500.0
2019-09-19,16.642,23067.8746,14378750.0
2019-09-20,16.693,23139.1223,28324600.0
2019-09-23,16.866,23378.3701,30208900.0
2019-09-24,16.49,22857.1813,26492950.0
2019-09-25,16.384,22711.082,22202500.0
2019-09-26,16.351,22665.3394,16421050.0
2019-09-27,16.377,22700.2701,22475800.0
2019-09-30,16.809,23300.1918,23384750.0
2019-10-01,16.577,22977.7755,25234700.0
2019-10-02,16.2,22454.9233,32017750.0
2019-10-03,16.306,22602.1314,26160700.0
2019-10-04,16.479,22841.6565,14292050.0
2019-10-07,16.283,22570.8046,16186250.0
2019-10-08,16.118,22341.2597,19254100.0
2019-10-09,16.546,22934.8051,22209750.0
2019-10-10,16.555,22947.5576,20201400.0
2019-10-11,16.607,23019.6369,22516800.0
2019-10-14,16.563,22958.0923,14756450.0
2019-10-15,16.535,22919.5576,14679550.0
2019-10-16,16.465,22822.805,15404050.0
2019-10-17,16.581,22984.1517,16924800.0
2019-10-18,16.83,23328.1918,41132300.0
2019-10-21,17.031,23607.0833,26540500.0
2019-10-22,16.621,23039.5974,65032250.0
2019-10-23,15.764,21907.9018,89430350.0
2019-10-24,15.967,22190.0232,38677550.0
2019-10-25,15.757,21899.0074,24896450.0
2019-10-28,15.652,21752.8046,46565000.0
2019-10-29,15.276,21230.5327,25121400.0
2019-10-30,15.51,21555.7366,23717350.0
2019-10-31,15.563,21629.1159,14692750.0
2019-11-01,15.373,21364.2277,19733450.0
2019-11-04,15.035,20895.6005,38132550.0
2019-11-05,14.815,20589.5753,41610250.0
2019-11-06,14.886,20688.2483,19180050.0
2019-11-07,14.747,20494.5157,23998450.0
2019-11-08,14.632,20335.5272,26744100.0
2019-11-11,14.867,20662.1208,29304950.0
2019-11-12,15.145,21048.4741,33407800.0
2019-11-13,15.066,20938.1272,23233550.0
2019-11-14,14.984,20824.1668,21399450.0
2019-11-15,15.093,20975.9287,17012300.0
2019-11-18,15.426,21438.7188,20059950.0
2019-11-19,15.336,21312.8065,17429850.0
2019-11-20,15.519,21567.4106,17387500.0
2019-11-21,15.469,21498.4785,15443250.0
2019-11-22,15.452,21474.8526,11031700.0
2019-11-25,15.73,21861.2059,17098250.0
2019-11-26,16.317,22676.4392,33899050.0
2019-11-27,16.335,22701.7329,17415950.0
2019-11-29,16.278,22623.0724,13567150.0
2019-12-02,16.276,22619.1811,22526250.0
2019-12-03,16.298,22650.5897,20968150.0
2019-12-04,16.188,22497.4381,23868200.0
2019-12-05,16.395,22784.5626,20470850.0
2019-12-06,16.45,22860.9994,19522850.0
2019-12-09,16.541,22987.4676,18763050.0
2019-12-10,16.355,22728.9722,17213550.0
2019-12-11,16.455,22868.2261,10355450.0
2019-12-12,16.224,22547.4695,18769200.0
2019-12-13,16.306,22661.9857,14958950.0
2019-12-16,16.456,22869.6159,13398700.0
2019-12-17,16.641,23126.9995,21372850.0
2019-12-18,16.538,22983.2983,21175450.0
2019-12-19,16.678,23178.9765,16812750.0
2019-12-20,16.691,23195.9316,18151050.0
2019-12-23,16.566,23022.4895,14718950.0
2019-12-24,16.578,23039.1666,4595500.0
2019-12-26,16.772,23309.0581,12769000.0
2019-12-27,16.736,23258.7488,10094450.0
2019-12-30,16.721,23238.7362,10570850.0
2019-12-31,16.742,23267.6432,14118300.0
2020-01-02,17.164,23853.5661,24364950.0
2020-01-03,17.303,24046.4648,21144500.0
2020-01-06,17.16,23848.8409,20266050.0
