,CMG US Equity,CMG US Equity,CMG US Equity
2020-01-07,17.202,23906.0991,12353750.0
2020-01-08,17.135,23812.9851,13148250.0
2020-01-09,17.253,23978.0886,22885500.0
2020-01-10,17.155,23841.8921,15101900.0
2020-01-13,17.26,23987.2611,15229000.0
2020-01-14,17.184,23882.1952,11968350.0
2020-01-15,17.302,24045.353,13905650.0
2020-01-16,17.405,24188.4983,12019100.0
2020-01-17,17.563,24408.3584,18059250.0
2020-01-21,17.415,24202.118,14957350.0
2020-01-22,17.584,24436.9875,12977500.0
2020-01-23,17.597,24455.3323,12103150.0
2020-01-24,17.394,24173.7669,16170900.0
2020-01-27,17.301,24043.6853,12963100.0
2020-01-28,17.556,24399.186,17537750.0
2020-01-29,17.586,24440.3229,9176250.0
2020-01-30,17.599,24458.3898,12561300.0
2020-01-31,17.335,24091.771,19290150.0
2020-02-03,17.347,24107.6143,22916300.0
2020-02-04,17.696,24593.7524,49110900.0
2020-02-05,17.08,23714.1198,51735600.0
2020-02-06,17.14,23797.146,34497200.0
2020-02-07,17.284,23997.6307,28684750.0
2020-02-10,17.81,24727.6505,25605900.0
2020-02-11,17.815,24734.3148,16739900.0
2020-02-12,18.007,25001.4426,19885050.0
2020-02-13,18.259,25350.7636,21143800.0
2020-02-14,18.439,25600.3977,18341100.0
2020-02-18,18.551,25756.4536,18484300.0
2020-02-19,18.677,25930.8364,15912000.0
2020-02-20,18.552,25757.2867,18137550.0
2020-02-21,18.403,25550.4153,15129500.0
2020-02-24,17.7,24574.649,33115800.0
2020-02-25,17.12,23769.6557,36806050.0
2020-02-26,16.946,23527.5191,28546350.0
2020-02-27,15.111,20980.086,67574450.0
2020-02-28,15.472,21480.7424,75293800.0
2020-03-02,15.376,21348.2892,43481750.0
2020-03-03,14.721,20439.166,38968500.0
2020-03-04,15.395,21374.6687,38643300.0
2020-03-05,14.551,20202.5829,42205500.0
2020-03-06,14.462,20078.4601,42048500.0
2020-03-09,13.157,18267.4335,51321250.0
2020-03-10,14.024,19471.1747,45482750.0
2020-03-11,12.928,17948.9349,49807000.0
2020-03-12,12.06,16744.0829,104022000.0
2020-03-13,12.607,17503.8144,54461550.0
2020-03-16,11.43,15869.6697,60477550.0
2020-03-17,10.488,14561.7985,75591450.0
2020-03-18,9.304,12917.935,75504400.0
2020-03-19,10.723,14887.7944,70729200.0
2020-03-20,11.32,15716.6682,87592700.0
2020-03-23,11.774,16347.2787,64346700.0
2020-03-24,13.281,18439.3172,58005250.0
2020-03-25,12.99,18034.7379,47162250.0
2020-03-26,13.222,18357.4017,39717050.0
2020-03-27,12.701,17633.4908,42867750.0
2020-03-30,12.799,17770.6646,26664650.0
2020-03-31,13.088,18171.3563,42390700.0
2020-04-01,12.387,17198.3668,41006600.0
2020-04-02,12.603,17498.2608,31695450.0
2020-04-03,12.22,16966.5043,42997900.0
2020-04-06,13.8,19159.6182,49202600.0
2020-04-07,14.086,19585.0638,49791150.0
2020-04-08,14.502,20164.0231,30659250.0
2020-04-09,15.42,21439.847,51331200.0
2020-04-13,14.882,20691.2598,34125650.0
2020-04-14,15.707,21838.3333,41891950.0
2020-04-15,15.402,21414.8199,28578850.0
2020-04-16,15.735,21877.8205,28143050.0
2020-04-17,16.405,22809.9394,32921450.0
2020-04-20,16.175,22489.0369,29401700.0
2020-04-21,15.734,21881.7824,48857950.0
2020-04-22,17.645,24540.0619,117974000.0
2020-04-23,17.34,24116.1613,66025050.0
2020-04-24,17.649,24545.9031,26638450.0
2020-04-27,17.661,24562.5921,25927150.0
2020-04-28,17.367,24153.4334,25836600.0
2020-04-29,17.647,24609.1164,25875100.0
2020-04-30,17.571,24503.4105,22469750.0
2020-05-01,17.498,24402.1671,21742700.0
2020-05-04,17.5,24404.3984,14065850.0
2020-05-05,17.405,24271.3595,15949300.0
2020-05-06,17.341,24182.3881,14564250.0
2020-05-07,17.95,25032.219,24664500.0
2020-05-08,18.517,25822.0847,36986000.0
2020-05-11,18.679,26047.9997,28533950.0
2020-05-12,18.597,25934.2055,34301150.0
2020-05-13,18.052,25173.9039,35880700.0
2020-05-14,18.644,25999.1909,28936700.0
2020-05-15,19.435,27102.8276,42619550.0
2020-05-18,19.972,27851.1361,38965900.0
2020-05-19,20.182,28143.9889,23060100.0
2020-05-20,20.599,28726.3476,20743550.0
2020-05-21,20.534,28635.7027,22766100.0
2020-05-22,21.114,29444.2553,22550250.0
2020-05-26,20.34,28364.8836,38812500.0
2020-05-27,19.8,27611.8336,40783800.0
2020-05-28,19.902,27753.7975,31584100.0
2020-05-29,20.078,27999.7938,33598850.0
2020-06-01,20.958,29226.1497,35722800.0
2020-06-02,21.178,29533.2267,21475550.0
2020-06-03,20.994,29277.1897,25827950.0
2020-06-04,20.831,29049.8802,17977450.0
2020-06-05,21.069,29381.78,18560200.0
2020-06-08,20.985,29263.8022,15805550.0
2020-06-09,20.789,28991.5885,13794950.0
2020-06-10,20.579,28698.4569,16106050.0
2020-06-11,20.015,27911.3801,23420400.0
2020-06-12,19.837,27662.8736,25439550.0
2020-06-15,20.465,28539.2007,18196200.0
2020-06-16,20.636,28777.6666,15685750.0
2020-06-17,20.458,28528.8812,12073350.0
2020-06-18,20.6,28727.4632,11528000.0
2020-06-19,20.217,28192.7977,21423350.0
2020-06-22,21.405,29850.0656,29540050.0
2020-06-23,20.783,28982.9424,21471200.0
2020-06-24,20.959,29228.102,19163300.0
2020-06-25,20.978,29254.5982,10891600.0
2020-06-26,20.663,28815.3191,24983600.0
2020-06-29,20.919,29172.3205,14854900.0
2020-06-30,21.047,29351.1002,19897550.0
2020-07-01,21.367,29797.3521,14195150.0
2020-07-02,21.129,29465.1733,13225950.0
2020-07-06,22.518,31402.7431,33331900.0
2020-07-07,22.182,30933.6208,21473850.0
2020-07-08,22.289,31082.2785,15923350.0
2020-07-09,22.312,31114.3528,14388900.0
2020-07-10,22.361,31182.9641,10945150.0
2020-07-13,21.778,30370.7857,18210500.0
2020-07-14,22.06,30764.0451,13364150.0
2020-07-15,22.673,31618.3385,16616600.0
2020-07-16,22.59,31502.8709,12085000.0
2020-07-17,22.724,31690.0177,13852550.0
2020-07-20,23.274,32457.0131,21013050.0
2020-07-21,23.262,32439.7209,14093950.0
2020-07-22,23.705,33144.8903,37471650.0
2020-07-23,22.421,31348.4829,48046300.0
2020-07-24,22.605,31606.5906,21070550.0
2020-07-27,22.859,31960.8945,17154450.0
2020-07-28,22.245,31102.3997,15801850.0
2020-07-29,23.061,32248.6294,14876850.0
2020-07-30,22.968,32118.0206,12232900.0
2020-07-31,23.103,32307.0817,15141450.0
2020-08-03,22.934,32070.7553,11841900.0
2020-08-04,23.291,32570.257,11107200.0
2020-08-05,23.405,32728.8335,10491050.0
2020-08-06,23.736,33191.9774,12408850.0
2020-08-07,23.612,33019.1374,11601850.0
2020-08-10,23.22,32470.4126,15239750.0
2020-08-11,22.943,32083.3407,11177300.0
2020-08-12,23.218,32468.1752,7845200.0
2020-08-13,23.899,33419.3541,13137950.0
2020-08-14,23.731,33184.4261,8068150.0
2020-08-17,24.324,34014.7849,9659150.0
2020-08-18,24.739,34593.9944,12772000.0
2020-08-19,24.387,34102.8829,9583050.0
2020-08-20,24.798,34676.7786,11281600.0
2020-08-21,25.065,35050.1464,11721000.0
2020-08-24,24.835,34728.7983,11931600.0
2020-08-25,25.393,35509.0951,12664450.0
2020-08-26,25.546,35722.4881,9813050.0
2020-08-27,25.593,35788.212,10519050.0
2020-08-28,26.03,36400.1436,12570450.0
2020-08-31,26.206,36645.4197,14541300.0
2020-09-01,27.444,38377.7344,16740800.0
2020-09-02,27.581,38568.1939,16599800.0
2020-09-03,26.575,37161.4224,23226400.0
2020-09-04,26.275,36741.908,20282400.0
2020-09-08,25.995,36350.9206,15939900.0
2020-09-09,26.421,36946.0717,15270950.0
2020-09-10,26.17,36595.3576,16498450.0
2020-09-11,25.949,36287.1544,15549950.0
2020-09-14,25.344,35440.2947,21889850.0
2020-09-15,25.547,35724.7255,16487800.0
2020-09-16,25.317,35403.3775,15243250.0
2020-09-17,24.507,34270.6886,22629200.0
2020-09-18,24.31,33994.0888,39167700.0
2020-09-21,24.13,33743.4989,15438650.0
2020-09-22,24.692,34528.2705,15138350.0
2020-09-23,24.968,34914.5034,26589900.0
2020-09-24,24.586,34380.0421,12026150.0
2020-09-25,24.89,34805.7093,11725300.0
2020-09-28,25.267,35332.899,9810750.0
2020-09-29,25.232,35284.2354,8943800.0
2020-09-30,24.874,34783.6149,14350500.0
2020-10-01,24.76,34624.4791,17448350.0
2020-10-02,25.096,35093.7759,14086400.0
2020-10-05,25.06,35043.7138,10014950.0
2020-10-06,25.128,35138.8037,23490500.0
2020-10-07,25.574,35761.6427,12085450.0
2020-10-08,25.635,35847.5033,12090500.0
2020-10-09,25.64,35854.2156,12203000.0
2020-10-12,25.579,35768.6346,10241250.0
2020-10-13,26.504,37063.256,20021300.0
2020-10-14,26.427,36955.5806,14246050.0
2020-10-15,26.865,37567.5123,13108150.0
2020-10-16,26.794,37467.6679,14878750.0
2020-10-19,26.712,37353.2803,16007600.0
2020-10-20,26.969,37713.5033,16532100.0
2020-10-21,27.333,38222.2344,39613200.0
2020-10-22,26.006,36380.8139,64928500.0
2020-10-23,26.782,37466.1193,38156100.0
2020-10-26,26.24,36707.8884,27205500.0
2020-10-27,26.203,36656.6869,14912100.0
2020-10-28,25.071,35074.4867,23971250.0
2020-10-29,24.856,34773.9777,14226850.0
2020-10-30,24.03,33617.8297,24571400.0
2020-11-02,23.771,33255.764,18440900.0
2020-11-03,24.191,33843.6311,16132950.0
2020-11-04,25.547,35741.2584,28072250.0
2020-11-05,26.206,36663.2109,14958500.0
2020-11-06,26.523,37106.6994,13450850.0
2020-11-09,25.563,35762.5235,25150450.0
2020-11-10,24.861,34780.9728,27634450.0
2020-11-11,26.079,36484.4165,17540400.0
2020-11-12,25.185,35234.8141,16141100.0
2020-11-13,25.029,35015.4481,12302000.0
2020-11-16,25.213,35273.9866,12148300.0
2020-11-17,25.37,35492.5131,8016000.0
2020-11-18,25.92,36262.5323,15144150.0
2020-11-19,26.209,36667.1282,12096650.0
2020-11-20,25.851,36166.5597,10142850.0
2020-11-23,25.62,35842.8271,13239850.0
2020-11-24,25.256,35334.1443,17661000.0
2020-11-25,25.534,35721.952,9478050.0
2020-11-27,25.955,36312.0575,7728300.0
2020-11-30,25.789,36078.7014,13403300.0
2020-12-01,26.421,36963.7198,16778200.0
2020-12-02,25.94,36290.5127,11028300.0
2020-12-03,26.175,36619.5616,10491600.0
2020-12-04,26.692,37343.1334,10781150.0
2020-12-07,26.942,37692.3281,12414700.0
2020-12-08,26.92,37661.5498,12909850.0
2020-12-09,26.28,36765.619,11554100.0
2020-12-10,26.345,36856.5551,8292400.0
2020-12-11,26.0,36374.4537,9111550.0
2020-12-14,26.19,36640.8266,11871250.0
2020-12-15,26.929,37674.4207,19738050.0
2020-12-16,28.012,39189.8364,34916250.0
2020-12-17,28.194,39443.3384,18835400.0
2020-12-18,28.371,39692.0837,21920300.0
2020-12-21,28.36,39675.8551,14990650.0
2020-12-22,28.526,39908.3718,16380950.0
2020-12-23,28.22,39479.9926,10001400.0
2020-12-24,28.251,39523.642,5065050.0
2020-12-28,28.03,39214.1793,8721350.0
2020-12-29,27.844,38954.5217,9126550.0
2020-12-30,27.483,38449.7562,9218350.0
2020-12-31,27.734,38800.6298,10884200.0
2021-01-04,26.382,36909.438,25708700.0
2021-01-05,27.102,37916.4507,14757400.0
2021-01-06,26.868,37589.0807,11708800.0
2021-01-07,27.363,38281.0347,11837800.0
2021-01-08,28.049,39240.7607,18448900.0
2021-01-11,28.052,39245.7971,11356950.0
2021-01-12,28.033,39218.3764,10564200.0
2021-01-13,27.9,39032.5869,9334350.0
2021-01-14,28.236,39502.6567,21330100.0
2021-01-15,28.115,39333.0958,10431300.0
2021-01-19,28.59,39997.3493,11137350.0
2021-01-20,29.612,41428.2643,14810400.0
2021-01-21,30.074,42073.4912,14917650.0
2021-01-22,29.884,41807.6779,11420850.0
2021-01-25,29.726,41587.7523,9912450.0
2021-01-26,29.785,41669.7347,6433900.0
2021-01-27,29.327,41029.2646,13849050.0
2021-01-28,29.611,41426.0259,11726900.0
2021-01-29,29.6,41410.9165,11576000.0
2021-02-01,30.18,42222.9062,12780650.0
2021-02-02,30.461,42615.4705,22425550.0
2021-02-03,30.0,42001.22,32443550.0
2021-02-04,29.591,41428.8796,17507650.0
2021-02-05,30.138,42194.1469,15697050.0
2021-02-08,30.08,42113.504,10440100.0
2021-02-09,31.01,43415.2705,19217350.0
2021-02-10,30.893,43473.0114,11446000.0
2021-02-11,30.862,43429.3881,8416950.0
2021-02-12,30.554,42995.6881,6965600.0
2021-02-16,29.68,41765.7925,15980050.0
2021-02-17,29.19,41076.2629,13277600.0
2021-02-18,29.126,40986.4833,8721550.0
2021-02-19,29.462,41458.7407,12204350.0
2021-02-22,28.611,40261.2107,14646400.0
2021-02-23,28.325,39858.7506,18820000.0
2021-02-24,28.981,40782.4388,13229550.0
2021-02-25,28.215,39703.9583,11807900.0
2021-02-26,28.84,40583.7417,22178850.0
2021-03-01,29.699,41792.5293,14068150.0
2021-03-02,29.511,41528.538,12900650.0
2021-03-03,28.164,39633.0352,15029300.0
2021-03-04,27.022,38026.0091,25360350.0
2021-03-05,26.646,37495.7749,26766850.0
2021-03-08,26.7,37572.3268,16681750.0
2021-03-09,28.552,40178.7486,26463000.0
2021-03-10,28.333,39870.8526,14492250.0
2021-03-11,29.241,41148.3117,16373950.0
2021-03-12,29.065,40900.081,10494850.0
2021-03-15,29.712,41811.1044,9956900.0
2021-03-16,29.654,41728.9237,10597950.0
2021-03-17,29.572,41613.8145,11038750.0
2021-03-18,28.587,40228.0007,12801800.0
2021-03-19,28.424,39998.3452,18045100.0
2021-03-22,28.887,40649.3174,11691400.0
2021-03-23,29.026,40845.2001,11918550.0
2021-03-24,28.459,40047.8787,10004500.0
2021-03-25,28.637,40297.5166,14128400.0
2021-03-26,28.91,40681.6831,13831800.0
2021-03-29,28.492,40094.3164,9254300.0
2021-03-30,28.127,39579.8429,10733000.0
2021-03-31,28.416,39987.6504,17883100.0
2021-04-01,28.769,40484.1117,10100600.0
2021-04-05,29.042,40923.4437,8563750.0
2021-04-06,29.75,41920.8203,12550400.0
2021-04-07,30.0,42274.2281,26179050.0
2021-04-08,30.481,42951.4523,11490450.0
2021-04-09,30.628,43159.1569,11242450.0
2021-04-12,30.79,43386.871,15096400.0
2021-04-13,30.755,43337.2699,11782150.0
2021-04-14,30.333,42743.184,11136600.0
2021-04-15,30.848,43468.3183,11587350.0
2021-04-16,30.701,43261.1773,9355750.0
2021-04-19,31.0,43683.0685,17049450.0
2021-04-20,30.642,43178.0391,11801250.0
2021-04-21,30.152,42488.4147,25492250.0
2021-04-22,29.6,41675.32,33552900.0
2021-04-23,29.371,41352.3363,18741550.0
2021-04-26,29.416,41415.9756,16781850.0
2021-04-27,29.377,41361.9103,11425200.0
2021-04-28,29.523,41567.1894,10572200.0
2021-04-29,29.682,41778.4074,10893850.0
2021-04-30,29.841,42001.3592,13159400.0
2021-05-03,29.421,41410.4806,10626700.0
2021-05-04,29.0,40818.1946,12484300.0
2021-05-05,28.53,40156.6583,9773100.0
2021-05-06,28.228,39731.8676,14375450.0
2021-05-07,28.521,40143.9906,9415450.0
2021-05-10,27.837,39180.9627,11785500.0
2021-05-11,27.865,39220.6549,17667500.0
2021-05-12,26.84,37778.5058,14308600.0
2021-05-13,26.454,37234.6386,12459100.0
2021-05-14,27.124,38177.9611,10577500.0
2021-05-17,26.632,37484.6148,11410800.0
2021-05-18,26.49,37285.5909,12367450.0
2021-05-19,26.144,36798.0246,13761600.0
2021-05-20,26.836,37771.7497,18320900.0
2021-05-21,26.6,37440.1371,12176050.0
2021-05-24,26.847,37788.077,12224150.0
2021-05-25,26.923,37894.2043,11677350.0
2021-05-26,26.916,37885.1961,14502100.0
2021-05-27,27.312,38442.2941,15359050.0
2021-05-28,27.44,38621.8942,12708100.0
2021-06-01,27.223,38316.4615,17493200.0
2021-06-02,27.248,38351.9311,18581600.0
2021-06-03,26.661,37525.7145,14870950.0
2021-06-04,26.527,37337.1063,14189050.0
2021-06-07,26.465,37250.4028,10002800.0
2021-06-08,26.733,37627.0563,20214600.0
2021-06-09,26.571,37399.8819,9625300.0
2021-06-10,26.894,37853.6676,10192250.0
2021-06-11,27.336,38476.0747,14389400.0
2021-06-14,27.827,39166.6059,21011250.0
2021-06-15,27.413,38584.1725,15856400.0
2021-06-16,27.668,38942.8096,13652300.0
2021-06-17,27.885,39248.2423,16598700.0
2021-06-18,27.993,39400.2549,17602550.0
2021-06-21,28.532,40159.4733,16398150.0
2021-06-22,28.953,40751.7594,13949850.0
2021-06-23,29.107,40969.3626,9447350.0
2021-06-24,29.784,41922.2563,16085650.0
2021-06-25,30.375,42753.54,26936050.0
2021-06-28,30.156,42445.5737,14045050.0
2021-06-29,30.686,43190.7169,13402450.0
2021-06-30,31.007,43642.8136,19143750.0
2021-07-01,30.765,43301.9113,16149350.0
2021-07-02,31.327,44094.0658,11289150.0
2021-07-06,31.328,44095.1918,11034050.0
2021-07-07,31.68,44590.0772,10916650.0
2021-07-08,31.521,44366.5624,15025250.0
2021-07-09,31.845,44822.6002,9828000.0
2021-07-12,32.311,45478.7879,13066750.0
2021-07-13,32.146,45245.9834,10346550.0
2021-07-14,32.4,45603.213,11403100.0
2021-07-15,31.637,44530.1167,12741600.0
2021-07-16,31.21,43928.541,11684150.0
2021-07-19,31.023,43665.897,12673800.0
2021-07-20,31.487,44236.0863,21552350.0
2021-07-21,35.12,49339.807,70072850.0
2021-07-22,35.968,50531.4432,28485750.0
2021-07-23,36.618,51439.4557,21327500.0
2021-07-26,36.137,50763.7741,15698250.0
2021-07-27,36.702,51557.4542,13016500.0
2021-07-28,36.325,51027.585,13088350.0
2021-07-29,36.923,51867.3406,10527450.0
2021-07-30,37.269,52353.1008,13086100.0
2021-08-02,37.288,52380.6338,10239350.0
2021-08-03,37.69,52944.4978,12174850.0
2021-08-04,37.977,53347.3782,13408600.0
2021-08-05,38.0,53379.6873,10782350.0
2021-08-06,37.743,53019.2301,6789600.0
2021-08-09,37.501,52679.8441,7958500.0
2021-08-10,37.336,52447.2186,10560450.0
2021-08-11,37.129,52156.9986,6894750.0
2021-08-12,37.547,52743.9004,6353000.0
2021-08-13,37.756,53037.7728,4648450.0
2021-08-16,37.547,52744.4623,7215300.0
2021-08-17,37.392,52526.4462,7546050.0
2021-08-18,37.03,52017.0862,5337500.0
2021-08-19,37.415,52558.1934,6481950.0
2021-08-20,37.831,53142.5666,6238600.0
2021-08-23,38.24,53717.3876,9644850.0
2021-08-24,38.41,53956.7559,6514300.0
2021-08-25,38.49,54068.5735,8285600.0
2021-08-26,38.131,53563.7087,8456250.0
2021-08-27,38.379,53912.6469,8940450.0
2021-08-30,38.321,53831.7337,8243850.0
2021-08-31,38.067,53473.8051,15718300.0
2021-09-01,37.967,53333.6117,9502500.0
2021-09-02,38.056,53458.9148,7288200.0
2021-09-03,38.4,53942.4275,7835800.0
2021-09-07,37.896,53234.7178,15702350.0
2021-09-08,38.114,53540.3899,13077900.0
2021-09-09,38.194,53652.7694,10948550.0
2021-09-10,38.021,53409.1869,10336750.0
2021-09-13,37.344,52458.4566,14643450.0
2021-09-14,37.196,52250.5546,10450800.0
2021-09-15,37.602,52820.5994,15084100.0
2021-09-16,38.358,53882.5854,17890650.0
2021-09-17,38.18,53633.6649,23513400.0
2021-09-20,37.687,52940.0026,19345800.0
2021-09-21,37.948,53307.7644,17025700.0
2021-09-22,38.701,54364.6934,11205000.0
2021-09-23,38.881,54617.8281,10254500.0
2021-09-24,38.744,54425.9402,6810350.0
2021-09-27,37.99,53366.2018,12445000.0
2021-09-28,36.788,51677.7002,14767950.0
2021-09-29,36.931,51878.2976,9134150.0
2021-09-30,36.35,51062.9845,13731050.0
2021-10-01,36.572,51374.2756,14913100.0
2021-10-04,36.095,50704.7749,14562150.0
2021-10-05,36.602,51416.9798,11973250.0
2021-10-06,36.678,51522.8975,6621150.0
2021-10-07,36.933,51881.9499,7135200.0
2021-10-08,36.352,51065.513,8024800.0
2021-10-11,35.677,50117.3112,12007800.0
2021-10-12,36.071,50671.0611,11277050.0
2021-10-13,36.211,50867.1633,7608700.0
2021-10-14,36.814,51713.9426,12724700.0
2021-10-15,36.619,51439.7367,8329400.0
2021-10-18,37.053,52050.5191,11070200.0
2021-10-19,36.823,51726.5853,7066700.0
2021-10-20,36.462,51219.4729,13158150.0
2021-10-21,36.877,51802.1605,19233350.0
2021-10-22,35.844,50351.9034,29555650.0
2021-10-25,35.5,49867.8288,14268250.0
2021-10-26,34.97,49123.3148,12720500.0
2021-10-27,35.321,49688.8151,11091150.0
2021-10-28,35.553,50014.3418,9561650.0
2021-10-29,35.581,50053.7313,8750350.0
2021-11-01,36.024,50677.2119,13705100.0
2021-11-02,35.993,50633.6021,9606650.0
2021-11-03,35.542,49999.7114,10163200.0
2021-11-04,36.163,50873.3157,11348900.0
2021-11-05,35.887,50484.7658,10559500.0
2021-11-08,35.998,50641.1986,8042300.0
2021-11-09,36.298,51062.9483,8602000.0
2021-11-10,36.24,50981.637,11492650.0
2021-11-11,36.32,51093.8973,9650900.0
2021-11-12,37.26,52416.2614,17324750.0
2021-11-15,36.788,51751.7031,11693200.0
2021-11-16,36.551,51418.5799,6793450.0
2021-11-17,36.12,50812.5432,9062400.0
2021-11-18,35.583,50057.6703,9557550.0
2021-11-19,35.098,49374.824,12504050.0
2021-11-22,34.428,48432.8506,12017350.0
2021-11-23,34.169,48068.4971,18722700.0
2021-11-24,34.159,48053.304,5448250.0
2021-11-26,33.738,47461.0537,7082850.0
2021-11-29,33.562,47214.0248,7076450.0
2021-11-30,32.868,46238.0076,13528700.0
2021-12-01,32.042,45075.1712,13318350.0
2021-12-02,32.229,45338.5186,15667800.0
2021-12-03,31.842,44794.3799,21285850.0
2021-12-06,32.469,45676.7062,12174100.0
2021-12-07,34.235,48160.4999,17713300.0
2021-12-08,34.784,48933.3795,10341850.0
2021-12-09,34.452,48466.0504,10894800.0
2021-12-10,34.428,48432.2879,9012600.0
2021-12-13,33.819,47575.0021,10134550.0
2021-12-14,33.544,47188.7029,7974050.0
2021-12-15,34.023,47863.1086,8931750.0
2021-12-16,33.579,47238.5026,8554900.0
2021-12-17,33.677,47375.522,19135300.0
2021-12-20,33.597,47262.9804,9631700.0
2021-12-21,34.478,48502.345,7345850.0
2021-12-22,34.893,49086.7174,8417150.0
2021-12-23,34.973,49199.5404,7480450.0
2021-12-27,35.325,49693.8795,7185850.0
2021-12-28,35.058,49318.8345,5736600.0
2021-12-29,34.972,49197.5709,5118050.0
