,CMG US Equity,CMG US Equity,CMG US Equity
2021-12-30,34.944,49158.7441,5926150.0
2021-12-31,34.965,49187.7235,5217400.0
2022-01-03,33.813,47567.6869,13634700.0
2022-01-04,32.946,46348.017,19117100.0
2022-01-05,31.891,44863.3116,15646400.0
2022-01-06,32.419,45606.6491,13159500.0
2022-01-07,31.956,44955.0331,14894100.0
2022-01-10,30.869,43425.8737,22692100.0
2022-01-11,31.632,44499.2395,14636300.0
2022-01-12,31.081,43724.3904,11874300.0
2022-01-13,30.149,42412.1551,15631450.0
2022-01-14,29.963,42150.4958,17151700.0
2022-01-18,29.555,41577.0962,21164150.0
2022-01-19,29.354,41293.7727,16597450.0
2022-01-20,28.409,39964.6561,17023100.0
2022-01-21,27.568,38781.8436,27533800.0
2022-01-24,28.331,39855.7721,39113250.0
2022-01-25,27.368,38500.4896,22484200.0
2022-01-26,27.169,38220.8236,15862750.0
2022-01-27,26.903,37846.06,13551600.0
2022-01-28,28.2,39671.4852,14956300.0
2022-01-31,29.712,41797.3964,23090750.0
2022-02-01,30.249,42553.3948,13235150.0
2022-02-02,29.691,41768.9797,17379800.0
2022-02-03,28.949,40724.3121,19132000.0
2022-02-04,29.669,41737.1867,17344300.0
2022-02-07,29.059,40879.0568,16618950.0
2022-02-08,29.207,41087.5402,40081450.0
2022-02-09,32.175,45262.553,54106450.0
2022-02-10,31.56,44397.6707,18352350.0
2022-02-11,31.23,43771.3262,15382850.0
2022-02-14,31.279,43840.5651,15704950.0
2022-02-15,31.34,43925.7822,11139950.0
2022-02-16,31.509,44162.3718,13432600.0
2022-02-17,30.197,42324.317,19188700.0
2022-02-18,30.466,42701.627,12262950.0
2022-02-22,29.601,41488.965,18827200.0
2022-02-23,28.578,40054.5702,14141750.0
2022-02-24,29.692,41616.5103,19671650.0
2022-02-25,29.94,41963.8262,10579650.0
2022-02-28,30.467,42702.468,13349900.0
2022-03-01,29.759,41710.137,14120450.0
2022-03-02,29.932,41952.0527,10285100.0
2022-03-03,29.243,40987.4734,10427450.0
2022-03-04,28.846,40429.918,9536950.0
2022-03-07,26.479,37113.1779,22956650.0
2022-03-08,26.272,36822.7669,19748800.0
2022-03-09,28.413,39823.0263,19367200.0
2022-03-10,29.381,41179.7726,20207650.0
2022-03-11,29.508,41358.6164,29590200.0
2022-03-14,29.439,41262.1865,17875600.0
2022-03-15,29.873,41869.9191,15674800.0
2022-03-16,31.095,43582.3908,14406800.0
2022-03-17,31.271,43829.3523,9798500.0
2022-03-18,31.755,44507.1648,15676350.0
2022-03-21,30.804,43175.0866,12470850.0
2022-03-22,31.167,43683.3058,7368850.0
2022-03-23,30.833,43216.0133,14558500.0
2022-03-24,31.319,43896.3487,8781550.0
2022-03-25,31.127,43628.0829,6891050.0
2022-03-28,31.502,44153.4016,7154250.0
2022-03-29,31.807,44580.0479,9836700.0
2022-03-30,31.482,44124.809,10132650.0
2022-03-31,31.641,44347.3827,10498100.0
2022-04-01,31.881,44684.0464,7463450.0
2022-04-04,32.215,45132.3162,7310750.0
2022-04-05,32.094,44962.5184,10069850.0
2022-04-06,31.017,43453.9516,10135650.0
2022-04-07,30.884,43267.3421,10793300.0
2022-04-08,30.88,43261.7383,7171300.0
2022-04-11,30.229,42350.546,9375950.0
2022-04-12,30.652,42942.877,9079350.0
2022-04-13,31.8,44550.9128,8901600.0
2022-04-14,32.063,44919.9288,9952950.0
2022-04-18,31.795,44544.1881,8272650.0
2022-04-19,32.641,45728.5699,11533450.0
2022-04-20,32.252,45183.5918,7459300.0
2022-04-21,30.422,42620.6534,15258950.0
2022-04-22,29.617,41492.5907,11750750.0
2022-04-25,30.32,42477.4741,13521300.0
2022-04-26,28.764,40297.8417,22215300.0
2022-04-27,29.513,41294.0299,26955050.0
2022-04-28,30.016,41966.6012,15014150.0
2022-04-29,29.112,40702.4189,13123700.0
2022-05-02,29.223,40857.6105,11688900.0
2022-05-03,28.951,40476.762,11161800.0
2022-05-04,28.691,40112.9705,20928200.0
2022-05-05,27.397,38304.639,24846050.0
2022-05-06,27.091,37875.9747,14947000.0
2022-05-09,25.531,35696.0222,19911950.0
2022-05-10,26.422,36940.6308,19819600.0
2022-05-11,25.634,35839.19,15614550.0
2022-05-12,25.622,35823.2514,17149750.0
2022-05-13,26.366,36862.3359,11024200.0
2022-05-16,25.981,36325.1773,8710100.0
2022-05-17,26.441,36968.034,8534250.0
2022-05-18,25.058,35033.8715,15410500.0
2022-05-19,25.45,35581.9355,11687150.0
2022-05-20,25.882,36186.4836,17404600.0
2022-05-23,25.796,36065.6858,16841100.0
2022-05-24,25.333,35418.3551,18523550.0
2022-05-25,25.775,36037.1641,12638900.0
2022-05-26,26.818,37495.1261,11273500.0
2022-05-27,28.048,39215.0963,12685350.0
2022-05-31,28.051,39218.7314,12858700.0
2022-06-01,27.494,38440.5365,10669550.0
2022-06-02,27.94,39063.2602,10801250.0
2022-06-03,27.501,38450.0437,5697550.0
2022-06-06,27.536,38498.6984,7296250.0
2022-06-07,27.809,38880.1062,8761900.0
2022-06-08,27.467,38402.228,9746350.0
2022-06-09,27.392,38297.0892,8769200.0
2022-06-10,26.341,36827.6625,15624100.0
2022-06-13,24.654,34468.7504,18369800.0
2022-06-14,24.08,33667.067,11425400.0
2022-06-15,25.323,35404.9332,15646600.0
2022-06-16,24.291,33962.0708,15426400.0
2022-06-17,24.912,34830.0252,19630750.0
2022-06-21,25.225,35267.3579,8918750.0
2022-06-22,25.08,35064.9098,8785700.0
2022-06-23,25.79,36058.1359,9588750.0
2022-06-24,26.58,37162.6526,11575800.0
2022-06-27,26.634,37237.8716,9981150.0
2022-06-28,25.777,36039.9604,9017550.0
2022-06-29,25.764,36021.2255,8079850.0
2022-06-30,26.145,36554.1898,13047300.0
2022-07-01,26.136,36541.327,8884400.0
2022-07-05,27.254,38104.7075,14417850.0
2022-07-06,26.847,37534.8328,8343600.0
2022-07-07,27.025,37783.9782,7700200.0
2022-07-08,26.786,37449.5474,7711550.0
2022-07-11,25.802,36074.0745,10098900.0
2022-07-12,25.229,35273.5097,10157400.0
2022-07-13,25.511,35668.0598,11688450.0
2022-07-14,25.317,35395.9852,7919650.0
2022-07-15,26.0,36350.9028,10385750.0
2022-07-18,26.383,36886.9429,12734100.0
2022-07-19,26.851,37540.4253,8100350.0
2022-07-20,27.498,38445.0105,12661350.0
2022-07-21,27.361,38253.7474,15890150.0
2022-07-22,26.947,37674.6451,9691000.0
2022-07-25,26.577,37158.4583,16493650.0
2022-07-26,26.329,36810.6054,25150150.0
2022-07-27,30.2,41924.617,71628850.0
2022-07-28,30.778,42726.46,20738050.0
2022-07-29,31.284,43430.0161,15490850.0
2022-08-01,31.148,43240.1059,10653550.0
2022-08-02,30.997,43031.0382,6854600.0
2022-08-03,31.701,44007.7984,10736050.0
2022-08-04,31.687,43988.3632,10153000.0
2022-08-05,32.016,44445.0916,9051350.0
2022-08-08,32.436,45028.9822,9058650.0
2022-08-09,32.782,45508.7553,13296300.0
2022-08-10,33.166,46041.8365,14202100.0
2022-08-11,32.622,45286.6381,16509750.0
2022-08-12,33.274,46192.0432,10148300.0
2022-08-15,33.841,46978.6157,9194350.0
2022-08-16,34.294,47607.4849,11615850.0
2022-08-17,34.11,47352.3278,8180950.0
2022-08-18,34.215,47497.8146,6220750.0
2022-08-19,33.445,46429.7086,12416400.0
2022-08-22,32.789,45518.1952,9800650.0
2022-08-23,32.603,45260.5393,6528200.0
2022-08-24,32.863,45620.9244,5718200.0
2022-08-25,33.265,46179.2715,6185900.0
2022-08-26,32.557,45196.9583,8026150.0
2022-08-29,32.782,45508.4776,9668800.0
2022-08-30,32.25,44770.4933,10179600.0
2022-08-31,31.936,44334.5883,9466100.0
2022-09-01,32.263,44788.5403,12079900.0
2022-09-02,32.33,44882.1072,9243100.0
2022-09-06,32.692,45383.5367,11623850.0
2022-09-07,33.615,46665.7081,12835400.0
2022-09-08,34.14,47394.5301,12694600.0
2022-09-09,34.466,47847.3715,12861850.0
2022-09-12,34.959,48530.9371,8587350.0
2022-09-13,34.021,47229.3304,11165400.0
2022-09-14,34.43,47796.5622,12686250.0
2022-09-15,34.213,47495.5934,6954700.0
2022-09-16,33.871,47021.3732,16308100.0
2022-09-19,34.103,47343.4431,13560450.0
2022-09-20,33.993,47189.627,13255750.0
2022-09-21,33.306,46235.9114,13025850.0
2022-09-22,31.77,44103.5865,22291700.0
2022-09-23,31.15,43243.993,20790050.0
2022-09-26,30.64,42535.1616,12470200.0
2022-09-27,30.78,42729.7917,11202250.0
2022-09-28,31.332,43496.096,13058000.0
2022-09-29,30.867,42850.5679,11995850.0
2022-09-30,30.055,41723.6009,14189800.0
2022-10-03,30.094,41777.4643,16564750.0
2022-10-04,30.723,42650.6625,12508550.0
2022-10-05,30.396,42196.1552,11876000.0
2022-10-06,30.14,41841.0454,12362650.0
2022-10-07,29.575,41056.9718,13977050.0
2022-10-10,29.517,40975.899,13868950.0
2022-10-11,29.821,41398.7546,21867250.0
2022-10-12,30.451,42272.7856,17819750.0
2022-10-13,31.165,43263.9835,21863550.0
2022-10-14,30.168,41880.4712,18468100.0
2022-10-17,30.84,42812.5304,14476350.0
2022-10-18,30.88,42868.3373,15130400.0
2022-10-19,30.544,42402.4465,12574200.0
2022-10-20,30.724,42652.0507,11914400.0
2022-10-21,30.996,43030.2052,18228200.0
2022-10-24,30.917,42919.7019,19366650.0
2022-10-25,31.68,43979.7561,33440250.0
2022-10-26,29.521,40917.1929,51123650.0
2022-10-27,29.339,40665.208,26703750.0
2022-10-28,30.1,41720.2736,19246400.0
2022-10-31,29.967,41535.3737,14879650.0
2022-11-01,29.554,40964.0416,14308450.0
2022-11-02,28.16,39030.7713,26482450.0
2022-11-03,27.837,38584.1842,19276500.0
2022-11-04,27.951,38742.1945,12814650.0
2022-11-07,27.927,38708.9292,12360350.0
2022-11-08,27.793,38522.3661,14097800.0
2022-11-09,27.516,38139.2603,11808550.0
2022-11-10,29.418,40775.5381,20041950.0
2022-11-11,30.127,41757.6971,22186050.0
2022-11-14,30.262,41945.369,13220700.0
2022-11-15,30.469,42232.2825,14197100.0
2022-11-16,30.531,42317.6635,9894200.0
2022-11-17,29.877,41410.6287,11270800.0
2022-11-18,30.05,41650.4164,10058850.0
2022-11-21,29.888,41426.1526,9530350.0
2022-11-22,30.118,41745.2226,9864850.0
2022-11-23,30.177,41826.4454,7282400.0
2022-11-25,30.304,42003.0289,4374950.0
2022-11-28,30.551,42345.6618,8057450.0
2022-11-29,31.054,43043.125,13010350.0
2022-11-30,32.539,45101.1404,22950900.0
2022-12-01,32.517,45069.8155,14822350.0
2022-12-02,32.098,44489.0582,14415750.0
2022-12-05,31.412,43539.0557,12123400.0
2022-12-06,30.168,41814.5253,23047200.0
2022-12-07,30.189,41843.9097,14311250.0
2022-12-08,30.62,42441.0225,10102450.0
2022-12-09,30.525,42309.6244,8623750.0
2022-12-12,31.224,43278.2001,13063450.0
2022-12-13,30.966,42921.1521,11986100.0
2022-12-14,30.766,42643.1094,11162000.0
2022-12-15,29.751,41235.9857,14474500.0
2022-12-16,29.242,40531.3151,20021400.0
2022-12-19,28.3,39224.8191,15122350.0
2022-12-20,28.568,39596.282,14534300.0
2022-12-21,28.504,39507.8516,11118650.0
2022-12-22,28.156,39025.7815,12082600.0
2022-12-23,28.247,39152.1897,10498400.0
2022-12-27,27.96,38754.1146,8404750.0
2022-12-28,27.566,38207.4542,9685150.0
2022-12-29,28.099,38946.7763,12821450.0
2022-12-30,27.75,38462.7657,11256050.0
2023-01-03,27.423,38009.2483,16066300.0
2023-01-04,27.521,38145.6362,13510000.0
2023-01-05,27.283,37816.0321,12921950.0
2023-01-06,28.041,38866.6623,14244000.0
2023-01-09,28.935,40105.2416,18096200.0
2023-01-10,29.029,40235.2536,10167850.0
2023-01-11,29.584,41005.3461,12343750.0
2023-01-12,30.249,41927.3503,13940350.0
2023-01-13,30.491,42262.7757,14508550.0
2023-01-17,31.031,43010.4141,16720400.0
2023-01-18,30.241,41915.4302,11478900.0
2023-01-19,30.083,41696.4334,8313400.0
2023-01-20,31.104,43111.5962,14547750.0
2023-01-23,31.947,44280.3183,16689350.0
2023-01-24,31.902,44217.6685,11478850.0
2023-01-25,31.28,43355.2647,17998150.0
2023-01-26,32.126,44528.145,15574150.0
2023-01-27,32.276,44735.7761,12576750.0
2023-01-30,32.197,44627.1094,13851450.0
2023-01-31,32.928,45639.4844,13734750.0
2023-02-01,33.051,45810.8008,13933050.0
2023-02-02,33.793,46839.5313,16147950.0
2023-02-03,33.859,46931.011,15287250.0
2023-02-06,34.006,47133.6523,15273400.0
2023-02-07,34.457,47597.4532,32496550.0
2023-02-08,32.748,45236.7261,35262050.0
2023-02-09,32.138,44385.8222,21622350.0
2023-02-10,31.678,43749.9672,18265000.0
2023-02-13,32.286,44590.2238,16742200.0
2023-02-14,32.89,45424.6798,13563400.0
2023-02-15,33.131,45756.6944,12214600.0
2023-02-16,32.425,44781.6432,11279750.0
2023-02-17,32.353,44683.0332,11434000.0
2023-02-21,31.385,43345.8596,13613000.0
2023-02-22,31.048,42879.6028,12534400.0
2023-02-23,30.45,42053.9858,15615150.0
2023-02-24,29.535,40790.0101,19174600.0
2023-02-27,29.895,41287.7558,13876300.0
2023-02-28,29.822,41186.3836,11721850.0
2023-03-01,29.695,41012.0898,8269650.0
2023-03-02,29.905,41302.1192,8659000.0
2023-03-03,30.2,41708.989,11963700.0
2023-03-06,30.103,41574.4706,12042850.0
2023-03-07,30.194,41700.15,9363300.0
2023-03-08,30.661,42345.9488,13884250.0
2023-03-09,31.022,42844.2469,18133800.0
2023-03-10,31.014,42833.4744,17465950.0
2023-03-13,31.327,43265.2038,13319050.0
2023-03-14,31.815,43939.7293,13903300.0
2023-03-15,31.817,43942.7677,12432900.0
2023-03-16,32.503,44889.3684,17480450.0
2023-03-17,32.177,44439.1323,16484150.0
2023-03-20,32.205,44477.5267,12974500.0
2023-03-21,32.559,44967.262,10488250.0
2023-03-22,32.449,44815.6181,11532450.0
2023-03-23,32.651,45093.4939,10030950.0
2023-03-24,32.485,44864.785,11420650.0
2023-03-27,32.956,45515.8319,12031350.0
2023-03-28,33.058,45656.1509,8110450.0
2023-03-29,33.134,45761.6664,8860150.0
2023-03-30,33.443,46188.4239,10762050.0
2023-03-31,34.166,47186.125,14319100.0
2023-04-03,34.355,47446.8752,12294000.0
2023-04-04,34.697,47919.485,14744900.0
2023-04-05,33.948,46885.8755,11951750.0
2023-04-06,33.704,46548.6128,10888500.0
2023-04-10,33.831,46724.0115,12448750.0
2023-04-11,34.281,47345.5031,11379900.0
2023-04-12,33.915,46840.2995,9947650.0
2023-04-13,34.358,47451.2947,10815000.0
2023-04-14,34.766,48015.0566,11100900.0
2023-04-17,35.5,49028.7784,16563400.0
2023-04-18,35.569,49124.35,14526750.0
2023-04-19,36.1,49857.4338,13836250.0
2023-04-20,35.968,49675.1296,14357450.0
2023-04-21,36.0,49719.3246,15242350.0
2023-04-24,35.939,49635.6304,13073200.0
2023-04-25,35.6,49166.8877,22729600.0
2023-04-26,40.197,55473.8698,81507050.0
2023-04-27,40.725,56180.0876,24138000.0
2023-04-28,41.352,57045.305,20550900.0
2023-05-01,40.786,56263.4089,25157250.0
2023-05-02,41.079,56668.4278,14736800.0
2023-05-03,41.162,56783.2015,13991950.0
2023-05-04,40.67,56104.2155,11441350.0
2023-05-05,40.564,55957.9894,16062300.0
2023-05-08,40.657,56085.7303,17142600.0
2023-05-09,40.653,56080.7642,6867100.0
2023-05-10,41.097,56692.7068,9991750.0
2023-05-11,41.17,56793.6856,10814350.0
2023-05-12,40.913,56438.6044,10929450.0
2023-05-15,40.942,56479.7133,9091900.0
2023-05-16,41.004,56565.2418,11424950.0
2023-05-17,41.24,56890.526,13198900.0
2023-05-18,41.917,57824.718,15284600.0
2023-05-19,42.124,58110.2728,14298750.0
2023-05-22,42.039,57992.1883,15608600.0
2023-05-23,40.94,56476.6784,17610400.0
2023-05-24,41.061,56643.8728,10806000.0
2023-05-25,41.158,56777.1317,12417300.0
2023-05-26,41.42,57139.1104,13469000.0
2023-05-30,41.426,57146.2838,16749250.0
2023-05-31,41.53,57290.0269,29017250.0
2023-06-01,41.647,57451.1515,9379200.0
2023-06-02,41.245,56896.5957,12277000.0
2023-06-05,41.488,57231.8123,12265700.0
2023-06-06,41.162,56783.2015,8881800.0
2023-06-07,40.458,55811.4873,15277700.0
2023-06-08,40.465,55820.592,9721600.0
2023-06-09,40.811,56298.448,8946050.0
2023-06-12,41.273,56936.3251,11437750.0
2023-06-13,41.315,56993.1602,9083050.0
2023-06-14,41.223,56867.3505,7037150.0
2023-06-15,41.033,56604.9711,10050650.0
2023-06-16,40.658,56087.9375,17198100.0
2023-06-20,40.996,56553.654,12333550.0
2023-06-21,41.49,57234.5713,16839350.0
2023-06-22,41.01,56573.5187,12943300.0
2023-06-23,40.874,56384.8042,36062650.0
2023-06-26,40.646,56071.1077,12440400.0
2023-06-27,41.335,57020.75,11170500.0
2023-06-28,42.03,57979.7729,12304300.0
2023-06-29,42.212,58231.1163,10983850.0
2023-06-30,42.78,59014.6678,13656750.0
2023-07-03,42.471,58588.1288,7779800.0
2023-07-05,42.414,58510.0496,7537200.0
2023-07-06,41.867,57755.7434,8441250.0
2023-07-07,41.549,57316.789,11450950.0
2023-07-10,41.862,57748.0182,8449500.0
2023-07-11,41.066,56649.6667,12801400.0
2023-07-12,41.52,57276.5078,8239900.0
2023-07-13,40.977,56527.7196,11254500.0
2023-07-14,41.12,56724.1592,12940300.0
2023-07-17,42.55,58697.6605,17116750.0
2023-07-18,43.064,59406.4435,14669900.0
2023-07-19,42.783,59018.2544,11769250.0
2023-07-20,41.894,57792.7137,14637500.0
2023-07-21,41.977,57907.4875,14238200.0
2023-07-24,41.66,57469.3608,15668700.0
2023-07-25,41.847,57727.3258,10763850.0
2023-07-26,41.757,57616.5846,23939750.0
2023-07-27,37.66,51962.7161,68460300.0
2023-07-28,38.25,52761.8616,34380250.0
2023-07-31,39.246,54134.6212,24463150.0
2023-08-01,39.1,53933.7834,15445250.0
2023-08-02,38.737,53433.3441,14779400.0
2023-08-03,38.458,53048.7728,13786950.0
2023-08-04,37.812,52157.417,18010600.0
2023-08-07,37.8,52140.5886,10043000.0
2023-08-08,37.227,51350.2035,12348600.0
2023-08-09,37.011,51052.809,10641800.0
2023-08-10,36.914,50918.7332,9585200.0
2023-08-11,36.931,50941.9068,10459700.0
2023-08-14,37.002,51039.2911,10607850.0
2023-08-15,36.963,50986.3228,9332850.0
2023-08-16,37.338,51503.0388,16133650.0
2023-08-17,36.971,50996.8061,16141800.0
2023-08-18,36.984,51015.014,9729750.0
2023-08-21,37.323,51482.0722,13189850.0
2023-08-22,37.441,51645.115,7557250.0
2023-08-23,37.898,52276.0437,8783950.0
2023-08-24,37.446,51652.8396,9425950.0
2023-08-25,37.536,51775.8803,8204850.0
2023-08-28,37.985,52396.3257,8725350.0
2023-08-29,38.062,52501.4345,7068500.0
2023-08-30,38.771,53480.5189,11673300.0
2023-08-31,38.533,53151.3987,9932800.0
2023-09-01,38.772,53481.6224,8687750.0
2023-09-05,39.03,53836.9509,13584650.0
2023-09-06,39.082,53909.5063,16213250.0
2023-09-07,39.337,54260.4208,12126350.0
2023-09-08,38.902,53660.666,11483600.0
2023-09-11,38.977,53764.1196,9619150.0
2023-09-12,38.66,53327.1318,10531900.0
2023-09-13,38.661,53327.9594,6010200.0
2023-09-14,38.722,53412.9293,8979450.0
2023-09-15,38.25,52761.3099,12363400.0
2023-09-18,38.767,53474.7255,10510850.0
2023-09-19,38.493,53097.0511,8068450.0
2023-09-20,38.41,52981.459,6513150.0
2023-09-21,37.32,51478.7617,12107550.0
2023-09-22,37.512,51742.7752,10060600.0
2023-09-25,37.194,51304.408,10259050.0
2023-09-26,36.952,50971.4255,10178950.0
2023-09-27,36.122,49825.4361,16675450.0
2023-09-28,36.775,50726.1717,14777350.0
2023-09-29,36.637,50535.8171,12347600.0
2023-10-02,37.343,51509.6599,9873300.0
2023-10-03,36.744,50683.6867,9803700.0
2023-10-04,37.16,51257.5091,8094300.0
2023-10-05,37.232,51356.5486,10036250.0
2023-10-06,36.445,50272.0795,19192250.0
2023-10-09,36.66,50568.3705,12291000.0
2023-10-10,36.642,50543.8175,9660550.0
2023-10-11,36.47,50305.4606,14124950.0
2023-10-12,35.874,49483.3497,12578850.0
2023-10-13,35.63,49146.7808,11073850.0
2023-10-16,36.209,49945.994,12312300.0
2023-10-17,36.59,50471.8139,10744150.0
2023-10-18,36.815,50781.3469,11912150.0
2023-10-19,36.953,50971.7014,10466950.0
2023-10-20,36.625,50519.8163,9492350.0
2023-10-23,36.393,50200.0759,11306150.0
2023-10-24,37.102,51177.505,12223100.0
2023-10-25,36.837,50812.7968,9897800.0
2023-10-26,36.129,49836.1953,22770700.0
2023-10-27,37.752,51804.2658,45290050.0
2023-10-30,38.186,52400.0893,15429800.0
2023-10-31,38.844,53303.0187,19693200.0
2023-11-01,39.733,54522.6593,16942100.0
2023-11-02,40.707,55860.0376,17965400.0
2023-11-03,40.811,56001.6521,12067000.0
2023-11-06,41.381,56784.3738,10777400.0
2023-11-07,41.296,56667.1851,9529450.0
2023-11-08,41.68,57194.6714,9065250.0
2023-11-09,41.902,57499.5816,10192550.0
2023-11-10,42.412,58198.5971,10756500.0
2023-11-13,43.009,59017.8202,12782500.0
2023-11-14,43.32,59445.6825,11476450.0
2023-11-15,43.116,59165.4725,9949300.0
2023-11-16,43.462,59639.9906,12813900.0
2023-11-17,43.244,59341.3927,6977750.0
2023-11-20,43.734,60012.9636,10134200.0
2023-11-21,43.953,60313.4826,9121450.0
2023-11-22,44.379,60897.7794,8895650.0
2023-11-24,44.393,60918.0885,3372350.0
2023-11-27,44.184,60630.4684,10391400.0
2023-11-28,44.133,60561.3079,7206850.0
2023-11-29,43.782,60079.3797,8958800.0
2023-11-30,44.045,60440.0025,12955300.0
2023-12-01,44.677,61306.7048,10797300.0
2023-12-04,44.384,60905.1895,8603950.0
2023-12-05,44.525,61098.6743,5746200.0
2023-12-06,44.201,60654.0708,8333000.0
2023-12-07,44.525,61098.6743,6381700.0
2023-12-08,44.859,61557.0001,8172250.0
2023-12-11,45.91,62998.6681,12630700.0
2023-12-12,46.408,63682.3146,7143000.0
2023-12-13,46.8,64220.5044,9147250.0
2023-12-14,45.514,62455.8128,13383150.0
2023-12-15,45.429,62339.7219,12834800.0
2023-12-18,45.941,63041.2074,10067450.0
2023-12-19,46.541,63864.5472,8580050.0
2023-12-20,46.277,63503.3754,7405650.0
2023-12-21,46.142,63317.5751,6517900.0
2023-12-22,46.087,63242.1023,5231100.0
2023-12-26,46.39,63658.4378,5337400.0
2023-12-27,46.149,63326.9063,7292700.0
2023-12-28,45.568,62529.3645,7513250.0
2023-12-29,45.739,62764.8396,9245250.0
