,DVN US Equity,DVN US Equity,DVN US Equity
2015-12-18,28.67,11783.37,9366535.0
2015-12-21,28.83,11849.13,7462727.0
2015-12-22,29.83,12260.13,8734092.0
2015-12-23,33.2,13645.2,10280847.0
2015-12-24,32.7,13439.7,3816944.0
2015-12-28,31.69,13024.59,4816591.0
2015-12-29,32.24,13250.64,5476447.0
2015-12-30,31.0,12741.0,5265479.0
2015-12-31,32.0,13152.0,4454100.0
2016-01-04,32.32,13283.52,6770342.0
2016-01-05,32.83,13493.13,6258084.0
2016-01-06,30.21,12416.31,7777746.0
2016-01-07,28.06,11532.66,11164910.0
2016-01-08,28.5,11713.5,8160518.0
2016-01-11,26.97,11084.67,10330365.0
2016-01-12,25.72,10570.92,14152143.0
2016-01-13,24.8,10192.8,11457092.0
2016-01-14,25.96,10669.56,8580943.0
2016-01-15,24.49,10065.39,9673407.0
2016-01-19,23.48,9650.28,9417709.0
2016-01-20,21.59,8873.49,18600867.0
2016-01-21,24.18,9937.98,10875632.0
2016-01-22,25.63,10533.93,14612283.0
2016-01-25,22.77,9358.47,10370040.0
2016-01-26,24.56,10094.16,7529777.0
2016-01-27,24.49,10065.39,10952651.0
2016-01-28,26.79,11010.69,11272776.0
2016-01-29,27.9,11466.9,11270925.0
2016-02-01,26.06,10710.66,8311337.0
2016-02-02,24.69,10147.59,7786124.0
2016-02-03,26.59,10928.49,12323131.0
2016-02-04,26.56,10916.16,11744072.0
2016-02-05,24.85,10213.35,9510076.0
2016-02-08,23.68,9732.48,9304927.0
2016-02-09,22.66,9313.26,8871119.0
2016-02-10,21.63,8889.93,9868589.0
2016-02-11,21.25,8733.75,15209027.0
2016-02-12,21.69,8914.59,19887053.0
2016-02-16,21.26,9381.9125,13772514.0
2016-02-17,20.33,8971.509,30662929.0
2016-02-18,19.7,10052.7937,97177511.0
2016-02-19,18.65,9516.9849,33916489.0
2016-02-22,20.3,10358.9702,24330163.0
2016-02-23,18.91,9649.6614,19387704.0
2016-02-24,19.41,9904.8084,17820873.0
2016-02-25,19.56,9981.3526,16421587.0
2016-02-26,20.29,10353.8672,24943109.0
2016-02-29,19.68,10042.5878,17878026.0
2016-03-01,19.22,9807.8526,22698742.0
2016-03-02,21.52,10981.529,20265939.0
2016-03-03,22.0,11226.4702,17474425.0
2016-03-04,23.31,11894.9554,21258921.0
2016-03-07,24.19,12344.0142,21885024.0
2016-03-08,21.47,10956.0143,16059680.0
2016-03-09,22.93,11701.0437,14397786.0
2016-03-10,22.48,11471.4113,18353867.0
2016-03-11,24.78,12645.0877,19564354.0
2016-03-14,24.79,12650.1907,12254815.0
2016-03-15,24.09,12620.5384,12384572.0
2016-03-16,26.22,13736.4266,15701951.0
2016-03-17,27.4,14354.6182,17461774.0
2016-03-18,27.54,14427.9629,26829432.0
2016-03-21,28.02,14679.4307,13667559.0
2016-03-22,28.01,14674.1918,10769136.0
2016-03-23,25.76,13495.4367,14814614.0
2016-03-24,26.47,13867.3994,12753423.0
2016-03-28,25.84,13537.3479,9698945.0
2016-03-29,26.09,13668.3207,12579999.0
2016-03-30,26.2,13725.9488,10610475.0
2016-03-31,27.44,14375.5738,11418925.0
2016-04-01,26.61,13940.7441,15199912.0
2016-04-04,26.05,13647.3651,8820332.0
2016-04-05,26.39,13825.4881,10035392.0
2016-04-06,27.56,14438.4408,12189250.0
2016-04-07,27.6,14459.3964,10606875.0
2016-04-08,28.77,15072.3491,9888070.0
2016-04-11,29.05,15219.0386,8342427.0
2016-04-12,30.96,16219.6708,16470229.0
2016-04-13,30.96,16219.6708,13266220.0
2016-04-14,31.35,16423.9883,10436512.0
2016-04-15,31.4,16450.1829,10890934.0
2016-04-18,32.0,16764.5176,10880077.0
2016-04-19,33.62,17613.2213,11769053.0
2016-04-20,34.75,18205.2183,12902421.0
2016-04-21,33.93,17775.6275,14104475.0
2016-04-22,35.2,18440.9693,11294688.0
2016-04-25,33.95,17786.1054,11134718.0
2016-04-26,34.62,18137.1125,10971366.0
2016-04-27,36.91,19337.4856,14921660.0
2016-04-28,36.11,18918.3583,12081367.0
2016-04-29,34.68,18169.1682,17331988.0
2016-05-02,34.56,18106.2991,9928138.0
2016-05-03,32.75,17158.0236,12722893.0
2016-05-04,31.31,16406.44,18024332.0
2016-05-05,31.2,16348.8,11039806.0
2016-05-06,31.4,16453.6,10079241.0
2016-05-09,30.04,15740.96,9751521.0
2016-05-10,31.54,16526.96,7598747.0
2016-05-11,32.54,17050.96,10725543.0
2016-05-12,32.71,17140.04,9704249.0
2016-05-13,32.52,17040.48,6731758.0
2016-05-16,33.79,17705.96,8587993.0
2016-05-17,34.63,18146.12,9807560.0
2016-05-18,34.12,17878.88,9759674.0
2016-05-19,33.9,17763.6,8081030.0
2016-05-20,34.25,17947.0,7720329.0
2016-05-23,34.54,18098.96,6494606.0
2016-05-24,34.49,18072.76,7883750.0
2016-05-25,36.44,19094.56,9777981.0
2016-05-26,35.9,18811.6,7546138.0
2016-05-27,35.9,18811.6,5385454.0
2016-05-31,36.09,18911.16,6883067.0
2016-06-01,36.15,18942.6,8027504.0
2016-06-02,36.81,19288.44,6622896.0
2016-06-03,35.92,18822.08,6990280.0
2016-06-06,37.56,19681.44,7977248.0
2016-06-07,38.76,20310.24,9766370.0
2016-06-08,37.58,19691.92,9518089.0
2016-06-09,37.45,19623.8,5823549.0
2016-06-10,35.12,18402.88,8044269.0
2016-06-13,35.78,18748.72,8008937.0
2016-06-14,35.55,18628.2,7375766.0
2016-06-15,35.09,18387.16,7003895.0
2016-06-16,34.8,18235.2,17231444.0
2016-06-17,35.98,18853.52,13328541.0
2016-06-20,37.32,19555.68,9509719.0
2016-06-21,38.19,20011.56,7597405.0
2016-06-22,37.94,19880.56,6678319.0
2016-06-23,38.8,20331.2,5841248.0
2016-06-24,35.85,18785.4,18759463.0
2016-06-27,33.75,17685.0,15072041.0
2016-06-28,35.99,18858.76,8328686.0
2016-06-29,36.69,19225.56,6788544.0
2016-06-30,36.25,18995.0,6254051.0
2016-07-01,37.45,19623.8,7255958.0
2016-07-05,36.15,18942.6,6408596.0
2016-07-06,36.98,19377.52,6966460.0
2016-07-07,36.81,19288.44,7558863.0
2016-07-08,37.58,19691.92,5699765.0
2016-07-11,37.67,19739.08,5611870.0
2016-07-12,40.01,20965.24,8801304.0
2016-07-13,39.0,20436.0,6592917.0
2016-07-14,38.39,20116.36,6364064.0
2016-07-15,38.29,20063.96,5250864.0
2016-07-18,38.11,19969.64,5426032.0
2016-07-19,37.75,19781.0,5817194.0
2016-07-20,37.96,19891.04,6062031.0
2016-07-21,37.33,19560.92,5857973.0
2016-07-22,37.75,19781.0,4792544.0
2016-07-25,36.08,18905.92,6405143.0
2016-07-26,37.46,19629.04,11555513.0
2016-07-27,36.13,18932.12,11405263.0
2016-07-28,36.13,18932.12,6028512.0
2016-07-29,38.28,20058.72,10235349.0
2016-08-01,35.91,18816.84,8791863.0
2016-08-02,36.12,18926.88,9254105.0
2016-08-03,38.0,19896.7991,11775449.0
2016-08-04,38.61,20216.1951,9601069.0
2016-08-05,39.51,20687.435,6639501.0
2016-08-08,40.2,21048.719,9180293.0
2016-08-09,39.9,20891.639,4907989.0
2016-08-10,39.57,20718.851,4835252.0
2016-08-11,41.31,21629.915,7406998.0
2016-08-12,41.67,21818.411,4589841.0
2016-08-15,41.96,21970.255,3928831.0
2016-08-16,42.47,22237.291,7562322.0
2016-08-17,43.31,22677.1149,7074361.0
2016-08-18,44.76,23436.3349,6775394.0
2016-08-19,44.33,23211.1869,4460593.0
2016-08-22,44.1,23090.7589,4682792.0
2016-08-23,45.23,23682.4269,5730883.0
2016-08-24,44.51,23305.4349,4770177.0
2016-08-25,44.38,23237.3669,4122716.0
2016-08-26,44.43,23263.5469,4760459.0
2016-08-29,45.01,23567.2349,5571338.0
2016-08-30,44.44,23268.7829,5286700.0
2016-08-31,43.33,22687.5869,6948615.0
2016-09-01,43.7,22881.3189,6026770.0
2016-09-02,44.27,23179.7709,5105870.0
2016-09-06,44.21,23148.3549,5178824.0
2016-09-07,44.2,23143.1189,4112753.0
2016-09-08,45.28,23708.6069,6448901.0
2016-09-09,43.36,22703.2949,6411616.0
2016-09-12,43.19,22614.2829,5414707.0
2016-09-13,41.14,21540.903,7034867.0
2016-09-14,40.18,21038.247,6536056.0
2016-09-15,40.9,21415.239,4484611.0
2016-09-16,40.99,21462.363,5589633.0
2016-09-19,40.85,21389.059,3869178.0
2016-09-20,40.66,21289.575,3887544.0
2016-09-21,42.17,22080.211,4746622.0
2016-09-22,41.88,21928.367,4600155.0
2016-09-23,39.54,20703.143,8050143.0
2016-09-26,39.64,20755.503,6357391.0
2016-09-27,38.38,20095.7671,8866374.0
2016-09-28,41.58,21771.287,10634760.0
2016-09-29,43.04,22535.7429,9428261.0
2016-09-30,44.11,23095.9949,5969774.0
2016-10-03,44.2,23143.1189,4248537.0
2016-10-04,43.28,22661.4069,3923742.0
2016-10-05,44.18,23132.6469,6381711.0
2016-10-06,43.48,22766.1269,5452310.0
2016-10-07,42.81,22415.315,4907368.0
2016-10-10,44.39,23242.6029,4893540.0
2016-10-11,44.14,23111.7029,4444714.0
2016-10-12,44.56,23331.6149,6757935.0
2016-10-13,43.9,22986.0389,4636294.0
2016-10-14,43.08,22556.6869,3257574.0
2016-10-17,41.77,21870.771,6840124.0
2016-10-18,41.9,21938.839,5126712.0
2016-10-19,42.96,22493.855,5655801.0
2016-10-20,42.94,22483.383,4258113.0
2016-10-21,42.69,22352.483,3173744.0
2016-10-24,41.72,21844.591,4414650.0
2016-10-25,40.67,21294.811,3670813.0
2016-10-26,40.2,21048.719,6910631.0
2016-10-27,40.46,21184.855,4303943.0
2016-10-28,39.18,20514.647,5872896.0
2016-10-31,37.89,19839.2031,6902386.0
2016-11-01,37.69,19734.4831,6471219.0
2016-11-02,39.55,20708.379,12156414.0
2016-11-03,40.51,21211.035,7930334.0
2016-11-04,40.19,21043.483,5988283.0
2016-11-07,41.82,21896.951,5336949.0
2016-11-08,41.98,21980.727,4293301.0
2016-11-09,43.62,22839.4309,6196267.0
2016-11-10,43.14,22588.1029,5621644.0
2016-11-11,41.85,21912.659,5287922.0
2016-11-14,42.81,22415.315,4828093.0
2016-11-15,45.0,23561.9989,6640727.0
2016-11-16,43.98,23027.9269,5611309.0
2016-11-17,42.87,22446.731,6041631.0
2016-11-18,43.82,22944.1509,4769862.0
2016-11-21,44.9,23509.6389,4861870.0
2016-11-22,44.48,23289.7269,4356375.0
2016-11-23,45.04,23582.9429,2926253.0
2016-11-25,44.23,23158.8269,1962350.0
2016-11-28,42.65,22331.539,5810255.0
2016-11-29,42.16,22074.975,7671851.0
2016-11-30,48.33,25305.5868,17514187.0
2016-12-01,47.85,25054.2588,7154963.0
2016-12-02,47.85,25054.2588,4454214.0
2016-12-05,47.74,24996.6628,4282096.0
2016-12-06,47.31,24771.5148,5334791.0
2016-12-07,47.55,24897.1788,4936673.0
2016-12-08,47.74,24996.6628,4987316.0
2016-12-09,48.07,25169.4508,3675213.0
2016-12-12,48.12,25195.6308,7603128.0
2016-12-13,48.19,25232.2828,4485184.0
2016-12-14,47.02,24619.6709,5678949.0
2016-12-15,47.53,24886.7068,4983973.0
2016-12-16,47.38,24808.1668,4847625.0
2016-12-19,47.04,24630.1429,3657455.0
2016-12-20,46.66,24431.1749,3371386.0
2016-12-21,46.57,24384.0509,2788916.0
2016-12-22,46.9,24556.8389,4874544.0
2016-12-23,46.54,24368.3429,2727109.0
2016-12-27,46.84,24525.4229,1792118.0
2016-12-28,46.24,24211.2629,2392331.0
2016-12-29,45.95,24059.4189,2111792.0
2016-12-30,45.67,23912.8109,2871759.0
2017-01-03,47.08,24651.0869,5828555.0
2017-01-04,47.5,24870.9988,3706228.0
2017-01-05,49.01,25661.6348,7512979.0
2017-01-06,48.67,25483.6108,3193903.0
2017-01-09,46.58,24389.2869,5736103.0
2017-01-10,46.7,24452.1189,4642677.0
2017-01-11,47.4,24818.6388,3997619.0
2017-01-12,46.46,24326.4549,4433621.0
2017-01-13,46.41,24300.2749,3081844.0
2017-01-17,46.48,24336.9269,3376768.0
2017-01-18,46.36,24274.0949,3653543.0
2017-01-19,46.09,24132.7229,2602720.0
2017-01-20,46.26,24221.7349,3571340.0
2017-01-23,45.63,23891.8669,4985253.0
2017-01-24,46.59,24394.5229,3185571.0
2017-01-25,46.46,24326.4549,4992554.0
2017-01-26,47.15,24687.7388,3017961.0
2017-01-27,46.64,24420.7029,2726426.0
2017-01-30,45.07,23598.6509,4125969.0
2017-01-31,45.54,23844.7429,3493620.0
2017-02-01,45.54,23844.7429,3566555.0
2017-02-02,45.65,23902.3389,3269899.0
2017-02-03,46.79,24499.2429,3824691.0
2017-02-06,45.27,23703.3709,3629407.0
2017-02-07,44.14,23111.7029,3854630.0
2017-02-08,44.06,23069.8149,4356073.0
2017-02-09,44.75,23431.0989,2914951.0
2017-02-10,45.41,23776.6749,3445005.0
2017-02-13,45.26,23698.1349,3261704.0
2017-02-14,45.94,24054.1829,3360550.0
2017-02-15,44.23,23203.0569,9506757.0
2017-02-16,44.11,23140.1049,6199396.0
2017-02-17,44.17,23171.5809,3362893.0
2017-02-21,45.06,23638.4749,4971900.0
2017-02-22,43.76,22956.4949,4805784.0
2017-02-23,43.99,23077.1529,4982412.0
2017-02-24,42.81,22458.125,4574380.0
2017-02-27,43.06,22589.2749,7623556.0
2017-02-28,43.36,22746.6549,5194195.0
2017-03-01,44.63,23412.8969,4669445.0
2017-03-02,43.47,22804.3609,4393009.0
2017-03-03,43.35,22741.4089,2677623.0
2017-03-06,43.94,23050.9229,5376722.0
2017-03-07,43.56,22851.5749,2843129.0
2017-03-08,40.72,21361.711,7773213.0
2017-03-09,40.77,21387.941,8696982.0
2017-03-10,40.26,21120.395,5036025.0
2017-03-13,40.96,21487.615,4366698.0
2017-03-14,40.02,20994.491,5860391.0
2017-03-15,41.12,21571.551,3497659.0
2017-03-16,40.72,21361.711,2900196.0
2017-03-17,40.54,21267.283,5180935.0
2017-03-20,40.54,21267.283,3295870.0
2017-03-21,39.8,20879.079,3960505.0
2017-03-22,39.34,20637.763,4561786.0
2017-03-23,39.09,20506.613,4051939.0
2017-03-24,38.8,20354.4791,4148607.0
2017-03-27,38.88,20396.4471,4047995.0
2017-03-28,39.62,20784.651,4889628.0
2017-03-29,41.22,21624.011,5821393.0
2017-03-30,41.45,21744.669,6667205.0
2017-03-31,41.72,21886.311,4806903.0
2017-04-03,42.03,22048.937,4297991.0
2017-04-04,42.49,22290.253,3850646.0
2017-04-05,41.52,21781.391,5680845.0
2017-04-06,42.88,22494.847,6989775.0
2017-04-07,42.54,22316.483,3710126.0
2017-04-10,43.06,22589.2749,3184454.0
2017-04-11,42.52,22305.991,7316616.0
2017-04-12,41.87,21965.001,3899882.0
2017-04-13,40.65,21324.989,4507497.0
2017-04-17,41.01,21513.845,4373761.0
2017-04-18,40.53,21262.037,4158743.0
2017-04-19,39.25,20590.549,4839913.0
2017-04-20,39.7,20826.619,3502155.0
2017-04-21,39.73,20842.357,4301268.0
2017-04-24,39.82,20889.571,3609460.0
2017-04-25,40.59,21293.513,3726799.0
2017-04-26,40.59,21336.7018,4127063.0
2017-04-27,39.35,20684.8785,5109809.0
2017-04-28,39.49,20758.4714,3662145.0
2017-05-01,39.31,20663.8519,2950636.0
2017-05-02,38.85,20422.0465,5262868.0
2017-05-03,38.17,20065.9695,7651042.0
2017-05-04,36.98,19440.3865,7536131.0
2017-05-05,38.02,19987.1145,4873972.0
2017-05-08,38.16,20060.7125,4135667.0
2017-05-09,37.89,19918.7735,3550374.0
2017-05-10,38.54,20260.4785,5631504.0
2017-05-11,37.95,19950.3155,3640933.0
2017-05-12,37.86,19903.0025,3000855.0
2017-05-15,38.16,20060.7125,4222843.0
2017-05-16,37.92,19934.5445,3761510.0
2017-05-17,37.35,19634.8955,4631300.0
2017-05-18,36.9,19398.3305,5053665.0
2017-05-19,38.39,20181.6235,4251544.0
2017-05-22,38.08,20018.6565,3904797.0
2017-05-23,37.82,19881.9745,3212429.0
2017-05-24,37.13,19519.2415,5061729.0
2017-05-25,35.73,18783.2614,5323253.0
2017-05-26,35.82,18830.5744,3719634.0
2017-05-30,34.49,18131.3934,5530200.0
2017-05-31,33.98,17863.2864,9029691.0
2017-06-01,34.27,18015.7394,4212991.0
2017-06-02,33.13,17416.4414,6472800.0
2017-06-05,33.05,17374.3854,5085441.0
2017-06-06,33.9,17821.2304,7250765.0
2017-06-07,31.92,16780.3444,8373929.0
2017-06-08,31.49,16554.2934,6004580.0
2017-06-09,32.58,17127.3064,6913584.0
2017-06-12,32.72,17200.9044,5624858.0
2017-06-13,33.49,17605.6934,4477991.0
2017-06-14,32.19,16922.283,7083702.0
2017-06-15,31.49,16554.293,5194344.0
2017-06-16,31.76,16696.232,6384828.0
2017-06-19,31.32,16464.924,4684823.0
2017-06-20,31.16,16380.812,5585084.0
2017-06-21,30.15,15849.855,6774546.0
2017-06-22,30.01,15776.257,5805395.0
2017-06-23,30.48,16023.336,4161286.0
2017-06-26,30.72,16149.504,5088605.0
2017-06-27,30.35,15954.995,9618965.0
2017-06-28,30.55,16060.135,7398080.0
2017-06-29,31.81,16722.517,7410102.0
2017-06-30,31.97,16806.629,6659746.0
2017-07-03,32.78,17232.446,2652058.0
2017-07-05,31.1,16349.27,7234884.0
2017-07-06,30.18,15865.626,7081444.0
2017-07-07,29.54,15529.178,7366474.0
2017-07-10,29.73,15629.061,7655018.0
2017-07-11,30.53,16049.621,7450885.0
2017-07-12,30.81,16196.817,5668720.0
2017-07-13,31.2,16401.84,4550362.0
2017-07-14,31.65,16638.405,4846076.0
2017-07-17,31.35,16480.695,5803459.0
2017-07-18,31.36,16485.952,4574909.0
2017-07-19,32.5,17085.25,5498505.0
2017-07-20,31.99,16817.143,4954582.0
2017-07-21,31.96,16801.372,3774947.0
2017-07-24,31.74,16685.718,4171214.0
2017-07-25,32.98,17337.586,5465251.0
2017-07-26,32.99,17342.843,6258280.0
2017-07-27,33.47,17595.179,3591205.0
2017-07-28,33.21,17458.497,4323609.0
2017-07-31,33.31,17511.067,3790707.0
2017-08-01,32.98,17337.586,4659272.0
2017-08-02,33.4,17555.04,5605456.0
2017-08-03,32.27,16961.112,6413860.0
2017-08-04,33.66,17691.696,7148390.0
2017-08-07,32.4,17029.44,4379761.0
2017-08-08,32.14,16892.784,6161430.0
2017-08-09,32.08,16861.248,4297889.0
2017-08-10,31.76,16693.056,4010006.0
2017-08-11,31.61,16614.216,3588192.0
2017-08-14,31.07,16330.392,3093466.0
2017-08-15,30.92,16251.552,4004871.0
2017-08-16,30.66,16114.896,3842982.0
2017-08-17,30.18,15862.608,3800931.0
2017-08-18,30.4,15978.24,4204173.0
2017-08-21,30.34,15946.704,2922873.0
2017-08-22,30.4,15978.24,3930958.0
2017-08-23,30.98,16283.088,3320022.0
2017-08-24,31.12,16356.672,3820859.0
2017-08-25,31.16,16377.696,3246941.0
2017-08-28,30.93,16256.808,2966973.0
2017-08-29,30.99,16288.344,3438410.0
2017-08-30,30.96,16272.576,3214434.0
2017-08-31,31.4,16503.84,5333134.0
2017-09-01,32.11,16877.016,3820963.0
2017-09-05,32.13,16887.528,3842710.0
2017-09-06,32.68,17176.608,3810708.0
2017-09-07,32.39,17024.184,2903299.0
2017-09-08,31.47,16540.632,4439919.0
2017-09-11,31.81,16719.336,3862738.0
2017-09-12,32.17,16908.552,3619474.0
2017-09-13,33.51,17612.856,6000432.0
2017-09-14,33.9,17814.9612,5576969.0
2017-09-15,33.65,17683.5825,4709395.0
2017-09-18,33.97,17851.7473,4305798.0
2017-09-19,33.77,17746.6443,3604989.0
2017-09-20,34.89,18335.2212,5017238.0
2017-09-21,35.35,18576.9581,4761141.0
2017-09-22,35.78,18802.9296,4734876.0
2017-09-25,36.67,19270.638,4337315.0
2017-09-26,36.93,19407.2719,4578774.0
2017-09-27,37.17,19533.3956,4638822.0
2017-09-28,36.59,19228.5968,5216452.0
2017-09-29,36.71,19291.6586,5507908.0
2017-10-02,36.6,19233.852,4673237.0
2017-10-03,36.53,19197.0659,3003098.0
2017-10-04,35.86,18844.9708,4379324.0
2017-10-05,36.35,19102.4732,3353968.0
2017-10-06,35.78,18802.9296,3174065.0
2017-10-09,35.89,18860.7363,3068679.0
2017-10-10,36.0,18918.5429,4089163.0
2017-10-11,36.08,18960.5841,3415047.0
2017-10-12,35.61,18713.592,3233541.0
2017-10-13,35.87,18850.226,2461688.0
2017-10-16,35.85,18839.7157,3568358.0
2017-10-17,35.73,18776.6538,3160791.0
2017-10-18,35.22,18508.6412,3553673.0
2017-10-19,34.95,18366.7521,2892551.0
2017-10-20,34.93,18356.2418,2923074.0
2017-10-23,34.65,18209.0976,3352947.0
2017-10-24,34.84,18308.9454,4247854.0
2017-10-25,34.35,18051.443,3647611.0
2017-10-26,34.91,18345.7315,5216556.0
2017-10-27,35.88,18855.4811,4530057.0
2017-10-30,36.0,18918.5429,8143341.0
2017-10-31,36.9,19391.5065,6139046.0
2017-11-01,39.08,20536.54,9302987.0
2017-11-02,38.83,20405.165,9585719.0
2017-11-03,39.27,20636.385,6359236.0
2017-11-06,40.86,21471.93,9214555.0
2017-11-07,41.26,21682.13,10660588.0
2017-11-08,40.26,21156.63,6517099.0
2017-11-09,40.81,21445.655,6213406.0
2017-11-10,40.41,21235.455,4439530.0
2017-11-13,39.65,20836.075,4681297.0
2017-11-14,38.23,20089.865,4205871.0
2017-11-15,37.91,19921.705,4694584.0
2017-11-16,38.16,20053.08,4645647.0
2017-11-17,38.68,20326.34,3254081.0
2017-11-20,37.41,19658.955,5144512.0
2017-11-21,37.55,19732.525,3585396.0
2017-11-22,37.99,19963.745,2562778.0
2017-11-24,38.03,19984.765,1526067.0
2017-11-27,36.79,19333.145,4591204.0
2017-11-28,37.17,19532.835,2845580.0
2017-11-29,37.1,19496.05,5562085.0
2017-11-30,38.53,20247.515,8006085.0
2017-12-01,38.84,20410.42,5809796.0
2017-12-04,38.64,20305.32,5415698.0
2017-12-05,38.38,20168.69,4002308.0
2017-12-06,36.88,19380.44,3670201.0
2017-12-07,37.15,19522.325,2854565.0
2017-12-08,38.05,19995.275,7562174.0
2017-12-11,38.49,20226.495,2961429.0
