,DVN US Equity,DVN US Equity,DVN US Equity
2017-12-12,38.41,20184.455,3686541.0
2017-12-13,38.12,20032.06,3056662.0
2017-12-14,38.0,19969.0,3799936.0
2017-12-15,37.68,19800.84,8030490.0
2017-12-18,38.06,20000.53,5318412.0
2017-12-19,38.7,20336.85,5487603.0
2017-12-20,39.84,20935.92,5830394.0
2017-12-21,40.92,21503.46,5680677.0
2017-12-22,41.57,21845.035,4245160.0
2017-12-26,42.58,22375.79,3776545.0
2017-12-27,41.84,21986.92,2826128.0
2017-12-28,41.76,21944.88,2224648.0
2017-12-29,41.4,21755.7,2763949.0
2018-01-02,42.23,22191.865,4782523.0
2018-01-03,42.72,22449.36,3908743.0
2018-01-04,43.23,22717.365,4243507.0
2018-01-05,43.11,22654.305,3722210.0
2018-01-08,43.25,22727.875,3595988.0
2018-01-09,42.54,22354.77,5826136.0
2018-01-10,42.18,22165.59,3457092.0
2018-01-11,43.07,22633.285,6856908.0
2018-01-12,44.04,23143.02,7671384.0
2018-01-16,43.26,22733.13,5634854.0
2018-01-17,43.44,22827.72,4341487.0
2018-01-18,43.2,22701.6,2714666.0
2018-01-19,42.85,22517.675,5604301.0
2018-01-22,44.81,23547.655,4840643.0
2018-01-23,44.52,23395.26,4173473.0
2018-01-24,44.52,23395.26,5302090.0
2018-01-25,43.91,23074.705,3634123.0
2018-01-26,43.86,23048.43,2734485.0
2018-01-29,43.33,22769.915,3401046.0
2018-01-30,41.52,21818.76,6403935.0
2018-01-31,41.37,21739.935,4526866.0
2018-02-01,42.22,22186.61,7342188.0
2018-02-02,40.03,21035.765,6009878.0
2018-02-05,38.65,20310.575,8425349.0
2018-02-06,38.38,20168.69,8520392.0
2018-02-07,36.76,19317.38,8469519.0
2018-02-08,34.94,18360.97,7717826.0
2018-02-09,34.68,18224.34,11522676.0
2018-02-12,35.78,18802.39,6551611.0
2018-02-13,34.57,18166.535,4889999.0
2018-02-14,35.56,18686.78,6463497.0
2018-02-15,34.74,18255.87,6839574.0
2018-02-16,34.11,17924.805,6752850.0
2018-02-20,34.65,18208.575,6373401.0
2018-02-21,30.57,16082.877,31052282.0
2018-02-22,30.41,15998.701,18625437.0
2018-02-23,31.43,16535.323,11877786.0
2018-02-26,31.61,16630.021,11189356.0
2018-02-27,31.86,16761.546,10584866.0
2018-02-28,30.67,16135.487,12820759.0
2018-03-01,30.54,16067.094,8932285.0
2018-03-02,31.36,16498.496,9107619.0
2018-03-05,32.0,16835.2,9848927.0
2018-03-06,31.33,16482.713,6937107.0
2018-03-07,30.95,16282.795,6492362.0
2018-03-08,32.39,17040.379,12183865.0
2018-03-09,32.72,17213.992,9139491.0
2018-03-12,32.82,17266.602,7303005.0
2018-03-13,32.79,17250.819,9880371.0
2018-03-14,32.62,17161.382,9723509.0
2018-03-15,31.71,16682.631,9724857.0
2018-03-16,31.96,16814.156,10675513.0
2018-03-19,31.16,16393.276,9728449.0
2018-03-20,31.55,16598.455,8607851.0
2018-03-21,32.92,17319.212,10172353.0
2018-03-22,32.29,16987.769,8580818.0
2018-03-23,32.23,16956.203,8514905.0
2018-03-26,32.47,17082.467,6366009.0
2018-03-27,31.71,16682.631,6045092.0
2018-03-28,31.2,16414.32,7075739.0
2018-03-29,31.79,16724.719,6290353.0
2018-04-02,30.35,15967.135,8078322.0
2018-04-03,31.37,16503.757,7195043.0
2018-04-04,31.32,16477.452,6405453.0
2018-04-05,32.29,16987.769,5654945.0
2018-04-06,31.45,16545.845,6514139.0
2018-04-09,31.47,16556.367,6724632.0
2018-04-10,33.6,17676.96,8734252.0
2018-04-11,33.74,17750.614,6238693.0
2018-04-12,32.83,17271.863,9887035.0
2018-04-13,33.6,17676.96,7749755.0
2018-04-16,33.62,17687.482,4698630.0
2018-04-17,33.69,17724.309,5516442.0
2018-04-18,36.1,18992.21,15106860.0
2018-04-19,35.69,18776.509,12064792.0
2018-04-20,35.4,18623.94,8332467.0
2018-04-23,35.43,18639.723,5048880.0
2018-04-24,34.48,18139.928,9014469.0
2018-04-25,35.2,18467.6274,7969081.0
2018-04-26,35.78,18771.9236,6409405.0
2018-04-27,35.75,18756.1841,6937346.0
2018-04-30,36.33,19060.4803,6304613.0
2018-05-01,36.2,18992.276,5657342.0
2018-05-02,38.23,20009.582,17385608.0
2018-05-03,37.2,19470.48,8730939.0
2018-05-04,37.87,19821.158,6466586.0
2018-05-07,37.89,19831.626,10541000.0
2018-05-08,39.02,20423.068,12191441.0
2018-05-09,40.22,21051.148,13498685.0
2018-05-10,40.89,21401.826,8170183.0
2018-05-11,40.95,21433.23,10409458.0
2018-05-14,41.32,21626.888,6328862.0
2018-05-15,41.28,21605.952,7387108.0
2018-05-16,41.4,21668.76,4742538.0
2018-05-17,42.36,22171.224,6624236.0
2018-05-18,41.96,21961.864,4232603.0
2018-05-21,42.33,22155.522,4461639.0
2018-05-22,41.8,21878.12,6311616.0
2018-05-23,42.19,22082.246,6366455.0
2018-05-24,41.69,21820.546,6046265.0
2018-05-25,40.58,21239.572,6948699.0
2018-05-29,40.89,21401.826,5295371.0
2018-05-30,41.93,21946.162,6169997.0
2018-05-31,41.57,21757.738,5413283.0
2018-06-01,41.4,21668.76,4966879.0
2018-06-04,40.09,20983.106,7568935.0
2018-06-05,39.32,20580.088,10997696.0
2018-06-06,41.51,21726.334,11933489.0
2018-06-07,41.95,21956.63,6088937.0
2018-06-08,42.16,22066.544,5371933.0
2018-06-11,42.27,22124.118,6910385.0
2018-06-12,41.93,21946.162,7041475.0
2018-06-13,42.59,22291.606,6242659.0
2018-06-14,41.71,21831.014,5515704.0
2018-06-15,40.25,21066.85,9282740.0
2018-06-18,41.1,21511.74,5914815.0
2018-06-19,41.61,21778.674,5951856.0
2018-06-20,42.61,22302.074,7271293.0
2018-06-21,41.15,21537.91,6101608.0
2018-06-22,43.28,22652.752,8104612.0
2018-06-25,41.89,21925.226,5697713.0
2018-06-26,42.59,22291.606,5055763.0
2018-06-27,43.47,22752.198,8072180.0
2018-06-28,43.58,22809.772,6250269.0
2018-06-29,43.96,23008.664,6191638.0
2018-07-02,43.53,22783.602,4360380.0
2018-07-03,44.0,23029.6,4132928.0
2018-07-05,43.99,23024.366,5456293.0
2018-07-06,44.51,23296.534,4270212.0
2018-07-09,45.3,23710.02,4718446.0
2018-07-10,45.61,23872.274,7678587.0
2018-07-11,44.12,23092.408,5113858.0
2018-07-12,43.93,22992.962,4959529.0
2018-07-13,44.72,23406.448,6549255.0
2018-07-16,44.21,23139.514,5571272.0
2018-07-17,44.08,23071.472,4823926.0
2018-07-18,43.75,22898.75,8152036.0
2018-07-19,44.14,23102.876,5095370.0
2018-07-20,44.14,23102.876,5088836.0
2018-07-23,44.21,23139.514,3823745.0
2018-07-24,44.56,23322.704,4269144.0
2018-07-25,45.27,23694.318,4529011.0
2018-07-26,45.15,23631.51,4958232.0
2018-07-27,44.55,23317.47,4346366.0
2018-07-30,45.06,23584.404,5591004.0
2018-07-31,45.01,23180.15,5588041.0
2018-08-01,43.47,22117.536,16603355.0
2018-08-02,43.94,22356.672,6503091.0
2018-08-03,43.05,21903.84,6560096.0
2018-08-06,43.65,22209.12,6769572.0
2018-08-07,43.45,22107.36,5816275.0
2018-08-08,42.67,21710.496,7014094.0
2018-08-09,42.07,21405.216,5755635.0
2018-08-10,42.84,21796.992,5844224.0
2018-08-13,42.07,21405.216,5861508.0
2018-08-14,42.41,21578.208,4867541.0
2018-08-15,40.48,20596.224,8335971.0
2018-08-16,40.68,20697.984,5371393.0
2018-08-17,40.6,20657.28,4529650.0
2018-08-20,41.04,20881.152,4174233.0
2018-08-21,41.85,21293.28,4872323.0
2018-08-22,42.71,21730.848,5292769.0
2018-08-23,42.52,21634.176,4245040.0
2018-08-24,42.66,21705.408,3545573.0
2018-08-27,42.88,21817.344,3873020.0
2018-08-28,42.51,21629.088,4761779.0
2018-08-29,42.96,21858.048,4551079.0
2018-08-30,43.13,21944.544,4207420.0
2018-08-31,42.93,21842.784,3776759.0
2018-09-04,42.35,21547.68,4973047.0
2018-09-05,41.71,21222.048,7087662.0
2018-09-06,40.63,20672.544,9195488.0
2018-09-07,40.47,20591.136,7669580.0
2018-09-10,40.51,20611.488,5692394.0
2018-09-11,41.49,21110.112,7605990.0
2018-09-12,41.95,21344.16,8555777.0
2018-09-13,40.88,20799.744,7547868.0
2018-09-14,39.67,20184.096,11391378.0
2018-09-17,38.81,19746.528,10602047.0
2018-09-18,39.33,20011.104,6920352.0
2018-09-19,39.87,20285.856,5806135.0
2018-09-20,40.11,20407.968,5157835.0
2018-09-21,40.55,20631.84,9825030.0
2018-09-24,41.55,21140.64,6367116.0
2018-09-25,41.41,21069.408,6252453.0
2018-09-26,39.68,20189.184,8234354.0
2018-09-27,39.38,20036.544,5706379.0
2018-09-28,39.94,20321.472,7239439.0
2018-10-01,40.2,20453.76,5903976.0
2018-10-02,39.86,20280.768,6768602.0
2018-10-03,40.65,20682.72,6084565.0
2018-10-04,40.14,20423.232,4255434.0
2018-10-05,40.04,20372.352,5085523.0
2018-10-08,38.78,19731.264,8175186.0
2018-10-09,39.51,20102.688,7421148.0
2018-10-10,37.3,18978.24,8290584.0
2018-10-11,36.04,18337.152,9628092.0
2018-10-12,36.63,18637.344,7670191.0
2018-10-15,36.11,18372.768,6328582.0
2018-10-16,37.08,18866.304,7495453.0
2018-10-17,36.0,18316.8,8328876.0
2018-10-18,35.1,17858.88,7779659.0
2018-10-19,34.94,17777.472,4493937.0
2018-10-22,34.87,17741.856,4949430.0
2018-10-23,33.73,17161.824,7186002.0
2018-10-24,32.13,16347.744,7418756.0
2018-10-25,32.85,16714.08,6423760.0
2018-10-26,32.38,16474.944,7365850.0
2018-10-29,30.98,15762.624,7084147.0
2018-10-30,32.32,16444.416,7518775.0
2018-10-31,32.4,16485.12,8033238.0
2018-11-01,32.86,16719.168,9823506.0
2018-11-02,32.28,16424.064,6304987.0
2018-11-05,33.1,16841.28,6019188.0
2018-11-06,32.93,16754.784,7910677.0
2018-11-07,33.86,15853.252,11394507.0
2018-11-08,32.72,15319.504,6708157.0
2018-11-09,33.01,15455.282,7897231.0
2018-11-12,31.55,14771.71,6717710.0
2018-11-13,30.9,14467.38,7976362.0
2018-11-14,30.54,14298.828,7793522.0
2018-11-15,30.62,14336.284,10229761.0
2018-11-16,29.56,13839.992,17938242.0
2018-11-19,29.62,13868.084,7777954.0
2018-11-20,27.44,12847.408,11635083.0
2018-11-21,28.53,13357.746,6299105.0
2018-11-23,26.91,12599.262,5545639.0
2018-11-26,27.13,12702.266,7705037.0
2018-11-27,26.61,12458.802,6088559.0
2018-11-28,26.87,12580.534,6246929.0
2018-11-29,26.91,12599.262,8024708.0
2018-11-30,27.03,12655.446,10152854.0
2018-12-03,28.77,13470.114,11739232.0
2018-12-04,28.17,13189.194,9765490.0
2018-12-06,27.75,12992.55,9912106.0
2018-12-07,27.2,12735.04,8442523.0
2018-12-10,26.27,12299.614,7803691.0
2018-12-11,26.75,12524.35,9868417.0
2018-12-12,27.28,12772.496,8237040.0
2018-12-13,26.87,12580.534,7975973.0
2018-12-14,25.84,12098.288,6420686.0
2018-12-17,25.51,11943.782,8951187.0
2018-12-18,24.41,11428.762,10057584.0
2018-12-19,23.85,11166.57,10649288.0
2018-12-20,22.51,10539.182,13613829.0
2018-12-21,21.91,10258.262,16282841.0
2018-12-24,20.98,9822.836,5332157.0
2018-12-26,22.71,10632.822,9944268.0
2018-12-27,22.9,10721.78,8395897.0
2018-12-28,22.46,10515.772,7783455.0
2018-12-31,22.54,10553.228,9196626.0
2019-01-02,23.21,10866.922,6789028.0
2019-01-03,23.52,11012.064,7699658.0
2019-01-04,24.57,11503.674,9714495.0
2019-01-07,25.35,11868.87,7237595.0
2019-01-08,25.55,11962.51,7185071.0
2019-01-09,25.83,12093.606,12577743.0
2019-01-10,26.29,12308.978,8847476.0
2019-01-11,26.36,12341.752,7810979.0
2019-01-14,26.17,12252.794,5823329.0
2019-01-15,26.4,12360.48,6300967.0
2019-01-16,25.89,12121.698,10838150.0
2019-01-17,26.39,12355.798,8678507.0
2019-01-18,27.14,12706.948,10159980.0
2019-01-22,26.63,12468.166,9361627.0
2019-01-23,26.32,12323.024,8882647.0
2019-01-24,26.6,12454.12,6737418.0
2019-01-25,27.25,12758.45,7222808.0
2019-01-28,26.5,12407.3,5541205.0
2019-01-29,26.85,12571.17,4338249.0
2019-01-30,27.67,12955.094,5284418.0
2019-01-31,26.65,12477.53,6890287.0
2019-02-01,27.01,12646.082,6224045.0
2019-02-04,27.16,12716.312,5654013.0
2019-02-05,26.86,12575.852,8934209.0
2019-02-06,26.78,12538.396,4790035.0
2019-02-07,25.3,11845.46,6542420.0
2019-02-08,24.92,11667.544,7077961.0
2019-02-11,25.44,11911.008,5106002.0
2019-02-12,25.96,12154.472,7033389.0
2019-02-13,26.91,12599.262,8143320.0
2019-02-14,27.33,12795.906,5740419.0
2019-02-15,28.42,13306.244,7114403.0
2019-02-19,28.31,13254.742,8169081.0
2019-02-20,30.27,13267.341,34746618.0
2019-02-21,29.85,13083.255,19449089.0
2019-02-22,29.65,12995.595,11957462.0
2019-02-25,29.49,12925.467,9952538.0
2019-02-26,29.59,12969.297,7921063.0
2019-02-27,29.88,13096.404,6652699.0
2019-02-28,29.51,12934.233,9008721.0
2019-03-01,30.15,13214.745,13398980.0
2019-03-04,29.44,12903.552,11404980.0
2019-03-05,29.27,12829.041,7440389.0
2019-03-06,28.72,12587.976,6347209.0
2019-03-07,28.06,12298.698,8760893.0
2019-03-08,26.71,11706.993,10808609.0
2019-03-11,27.8,12184.74,8110755.0
2019-03-12,28.76,12605.508,7048859.0
2019-03-13,29.33,12855.339,9233693.0
2019-03-14,29.5,12929.85,6571672.0
2019-03-15,29.64,12991.212,8012651.0
2019-03-18,30.51,13372.533,6771407.0
2019-03-19,30.24,13254.192,6193034.0
2019-03-20,31.25,13696.875,10054152.0
2019-03-21,31.65,13872.195,6863930.0
2019-03-22,30.34,13298.022,7403963.0
2019-03-25,30.82,13508.406,5355142.0
2019-03-26,31.6,13850.28,5790924.0
2019-03-27,31.33,13731.939,5433029.0
2019-03-28,31.88,13973.004,5973010.0
2019-03-29,31.56,13832.748,6528663.0
2019-04-01,31.54,13823.982,5252133.0
2019-04-02,31.21,13679.343,4385288.0
2019-04-03,30.71,13460.193,4312592.0
2019-04-04,31.01,13591.683,5131526.0
2019-04-05,32.2,14113.26,7171426.0
2019-04-08,32.03,14038.749,5413737.0
2019-04-09,31.06,13613.598,4981554.0
2019-04-10,31.4,13762.62,4927945.0
2019-04-11,31.18,13666.194,3416468.0
2019-04-12,33.48,14674.284,13576016.0
2019-04-15,32.57,14275.431,6383939.0
2019-04-16,32.83,14389.389,5129236.0
2019-04-17,33.21,14555.943,5092021.0
2019-04-18,33.55,14704.965,7864627.0
2019-04-22,35.16,15410.628,10513057.0
2019-04-23,34.6,15165.18,6277966.0
2019-04-24,34.49,14322.0876,7331915.0
2019-04-25,33.54,13927.5969,6210049.0
2019-04-26,32.69,13574.6316,4967914.0
2019-04-29,32.72,13587.0892,4900171.0
2019-04-30,32.14,13346.2423,7090490.0
2019-05-01,31.84,13221.6663,13692457.0
2019-05-02,30.92,12837.984,9268813.0
2019-05-03,31.26,12979.152,9279039.0
2019-05-06,31.49,13074.648,5712610.0
2019-05-07,31.05,12891.96,6314664.0
2019-05-08,31.53,13091.256,5218308.0
2019-05-09,31.25,12975.0,5201423.0
2019-05-10,31.31,12999.912,4950537.0
2019-05-13,29.92,12422.784,5947571.0
2019-05-14,30.76,12771.552,4346201.0
2019-05-15,30.93,12842.136,4552361.0
2019-05-16,31.3,12995.76,4146557.0
2019-05-17,30.61,12709.272,3156269.0
2019-05-20,30.03,12468.456,5404780.0
2019-05-21,31.12,12921.024,5308226.0
2019-05-22,29.31,12169.512,4706773.0
2019-05-23,27.17,11280.984,6956636.0
2019-05-24,26.99,11206.248,5184948.0
2019-05-28,26.6,11044.32,6361773.0
2019-05-29,26.85,11148.12,11386454.0
2019-05-30,25.78,10703.856,8207500.0
2019-05-31,25.16,10446.432,6536179.0
2019-06-03,25.51,10591.752,5506889.0
2019-06-04,25.99,10791.048,7348756.0
2019-06-05,25.48,10579.296,6671839.0
2019-06-06,25.63,10641.576,5634997.0
2019-06-07,25.69,10666.488,5364271.0
2019-06-10,26.12,10845.024,5234844.0
2019-06-11,26.1,10836.72,5756654.0
2019-06-12,25.48,10579.296,5327482.0
2019-06-13,26.12,10845.024,5809600.0
2019-06-14,25.77,10699.704,5075608.0
2019-06-17,26.4,10961.28,5624022.0
2019-06-18,26.9,11168.88,5800938.0
2019-06-19,26.91,11173.032,7121957.0
2019-06-20,28.07,11654.664,7345939.0
2019-06-21,28.24,11725.248,6676736.0
2019-06-24,27.92,11592.384,5202147.0
2019-06-25,27.92,11592.384,4782320.0
2019-06-26,28.73,11928.696,6219422.0
2019-06-27,28.3,11750.16,4934168.0
2019-06-28,28.52,11841.504,8134836.0
2019-07-01,28.9,11999.28,4991368.0
2019-07-02,27.54,11434.608,9228062.0
2019-07-03,27.52,11426.304,4011043.0
2019-07-05,27.9,11584.08,4754246.0
2019-07-08,27.94,11600.688,7030321.0
2019-07-09,28.08,11658.816,4639859.0
2019-07-10,28.84,11974.368,5116847.0
2019-07-11,28.66,11899.632,4207288.0
2019-07-12,28.65,11895.48,4853535.0
2019-07-15,27.65,11480.28,5786094.0
2019-07-16,26.8,11127.36,7598194.0
2019-07-17,25.93,10766.136,5634578.0
2019-07-18,25.7,10670.64,6052447.0
2019-07-19,26.34,10936.368,6905352.0
2019-07-22,26.41,10965.432,4518060.0
2019-07-23,26.21,10882.392,7234646.0
2019-07-24,26.51,11006.952,6577192.0
2019-07-25,25.57,10616.664,5530223.0
2019-07-26,25.54,10604.208,4823590.0
2019-07-29,25.52,10595.904,5301736.0
2019-07-30,26.88,11160.576,6911309.0
2019-07-31,27.0,11210.4,5991318.0
2019-08-01,25.16,10446.432,9688639.0
2019-08-02,25.03,10392.456,7951165.0
2019-08-05,24.06,9989.712,8057749.0
2019-08-06,24.22,10056.144,12237643.0
2019-08-07,24.16,10031.232,13310162.0
2019-08-08,24.44,9878.648,10249047.0
2019-08-09,24.05,9721.01,7074497.0
2019-08-12,23.51,9502.742,6449285.0
2019-08-13,23.62,9547.204,8937549.0
2019-08-14,22.03,8904.526,6910303.0
2019-08-15,21.62,8738.804,7225485.0
2019-08-16,22.54,9110.668,7791899.0
2019-08-19,23.27,9405.734,5236329.0
2019-08-20,23.36,9442.112,6936692.0
2019-08-21,23.38,9450.196,5745444.0
2019-08-22,23.03,9308.726,5894800.0
2019-08-23,21.68,8763.056,9247499.0
2019-08-26,21.57,8718.594,9276267.0
2019-08-27,21.34,8625.628,6668355.0
2019-08-28,21.92,8860.064,5824837.0
2019-08-29,22.54,9110.668,6215084.0
2019-08-30,21.99,8888.358,6616209.0
2019-09-03,22.09,8928.778,6614721.0
2019-09-04,22.84,9231.928,5609681.0
2019-09-05,23.5,9498.7,7530968.0
2019-09-06,23.35,9438.07,5874129.0
2019-09-09,24.63,9955.446,7254707.0
2019-09-10,24.56,9927.152,9206755.0
2019-09-11,24.97,10092.874,7092452.0
2019-09-12,24.56,9927.152,7706134.0
2019-09-13,25.07,10133.294,5773758.0
2019-09-16,28.12,11366.104,13742399.0
2019-09-17,26.68,10784.056,9998600.0
2019-09-18,26.5,10711.3,8546658.0
2019-09-19,25.96,10493.032,6858305.0
2019-09-20,26.11,10553.662,7962277.0
2019-09-23,25.83,10440.486,4133208.0
2019-09-24,24.72,9991.824,5790380.0
2019-09-25,24.71,9987.782,4364322.0
2019-09-26,24.41,9866.522,3679779.0
2019-09-27,24.25,9801.85,4461986.0
2019-09-30,24.06,9725.052,3950859.0
2019-10-01,23.14,9353.188,4563482.0
2019-10-02,22.03,8904.526,7617252.0
2019-10-03,22.67,9163.214,7272543.0
2019-10-04,22.6,9134.92,3653917.0
2019-10-07,21.89,8847.938,7246554.0
2019-10-08,20.91,8451.822,8544082.0
2019-10-09,21.07,8516.494,7685438.0
2019-10-10,20.83,8419.486,6086827.0
2019-10-11,21.26,8593.292,8732061.0
2019-10-14,20.95,8467.99,9676149.0
2019-10-15,20.97,8476.074,6541791.0
2019-10-16,20.65,8346.73,6559655.0
2019-10-17,20.38,8237.596,5717983.0
2019-10-18,19.8,8003.16,5892979.0
2019-10-21,20.24,8181.008,5064434.0
2019-10-22,20.67,8354.814,6522043.0
2019-10-23,21.3,8609.46,10329138.0
2019-10-24,21.46,8674.132,8339751.0
2019-10-25,21.47,8678.174,9456280.0
2019-10-28,21.05,8508.41,8878477.0
2019-10-29,21.4,8649.88,8305083.0
2019-10-30,20.25,8185.05,6303313.0
2019-10-31,20.28,8197.176,5711190.0
2019-11-01,21.17,8556.914,6601306.0
2019-11-04,22.57,9122.794,12374336.0
2019-11-05,22.98,9288.516,11001180.0
2019-11-06,22.08,8480.928,10316389.0
2019-11-07,22.68,8711.388,8545871.0
2019-11-08,22.91,8799.731,5696837.0
2019-11-11,22.53,8653.773,5730277.0
2019-11-12,22.37,8592.317,7759888.0
2019-11-13,21.62,8304.242,6365415.0
2019-11-14,21.84,8388.744,5818338.0
2019-11-15,22.56,8665.296,6862238.0
2019-11-18,21.96,8434.836,7661971.0
2019-11-19,21.49,8254.309,6166551.0
2019-11-20,21.95,8430.995,6380899.0
2019-11-21,22.77,8745.957,7108016.0
2019-11-22,22.77,8745.957,4324347.0
2019-11-25,22.74,8734.434,7193243.0
2019-11-26,22.26,8550.066,6717619.0
2019-11-27,22.51,8646.091,3221593.0
2019-11-29,21.89,8407.949,2392052.0
2019-12-02,21.83,8384.903,4867539.0
2019-12-03,21.41,8223.581,4501014.0
2019-12-04,22.39,8599.999,6375537.0
2019-12-05,22.07,8477.087,5175046.0
2019-12-06,23.14,8888.074,5310234.0
2019-12-09,23.15,8891.915,4561286.0
2019-12-10,23.42,8995.622,5089099.0
2019-12-11,23.42,8995.622,3583927.0
2019-12-12,23.99,9214.559,5832992.0
2019-12-13,23.48,9018.668,4573657.0
2019-12-16,23.85,9160.785,11448524.0
2019-12-17,24.17,9283.697,5364017.0
