,LOW US Equity,LOW US Equity,LOW US Equity
,PX_LAST,CUR_MKT_CAP,PX_VOLUME
2014-01-02,49.44,51705.7858,5458567.0
2014-01-03,48.95,51193.3296,4257787.0
2014-01-06,48.26,50471.7075,4923053.0
2014-01-07,48.38,50597.207,5541919.0
2014-01-08,48.55,50774.998,4875815.0
2014-01-09,48.75,50984.1638,4941436.0
2014-01-10,49.68,51956.7847,5736433.0
2014-01-13,48.66,50890.0391,6403816.0
2014-01-14,48.9,51141.0381,5498908.0
2014-01-15,48.29,50503.0824,6224623.0
2014-01-16,48.18,50388.0412,4146722.0
2014-01-17,47.61,49791.9187,5764093.0
2014-01-21,47.82,50011.5428,7430557.0
2014-01-22,47.75,49938.3347,7917556.0
2014-01-23,48.15,50356.6664,6939255.0
2014-01-24,47.83,50022.0011,9089843.0
2014-01-27,48.0,50199.792,8050640.0
2014-01-28,46.96,49112.1298,13365355.0
2014-01-29,45.97,48076.7591,9922021.0
2014-01-30,46.5,48631.0485,5773231.0
2014-01-31,46.29,48411.4244,6771509.0
2014-02-03,45.6,47689.8024,7755040.0
2014-02-04,44.9,46957.7221,8399291.0
2014-02-05,45.53,47616.5944,8036048.0
2014-02-06,46.58,48714.7148,6486415.0
2014-02-07,46.07,48181.342,9677370.0
2014-02-10,46.12,48233.6335,7342887.0
2014-02-11,46.76,48902.964,6922050.0
2014-02-12,46.68,48819.2977,6788184.0
2014-02-13,46.64,48777.4646,5051560.0
2014-02-14,47.28,49446.7951,3460049.0
2014-02-18,46.93,49080.755,5454547.0
2014-02-19,46.54,48672.8817,5460619.0
2014-02-20,46.66,48798.3811,7724244.0
2014-02-21,47.06,49216.7127,7675229.0
2014-02-24,47.22,49384.0454,7786661.0
2014-02-25,48.11,50314.8332,10105727.0
2014-02-26,50.72,53044.4469,18638320.0
2014-02-27,50.82,53149.0298,7249260.0
2014-02-28,50.03,52322.8249,9573614.0
2014-03-03,50.19,52490.1575,7203402.0
2014-03-04,50.63,52950.3223,6390337.0
2014-03-05,50.35,52657.4902,5217180.0
2014-03-06,50.09,52385.5746,4380847.0
2014-03-07,50.42,52730.6982,4340533.0
2014-03-10,49.99,52280.9917,5132115.0
2014-03-11,49.46,51726.7023,4553004.0
2014-03-12,49.38,51643.036,4435855.0
2014-03-13,48.71,50942.3306,5587265.0
2014-03-14,49.09,51339.7456,5299313.0
2014-03-17,49.48,51747.6189,4965197.0
2014-03-18,49.83,52113.6591,3910559.0
2014-03-19,49.58,51852.2018,4315530.0
2014-03-20,49.55,51820.8269,4145457.0
2014-03-21,49.25,51507.0783,7777483.0
2014-03-24,49.18,51433.8702,5388413.0
2014-03-25,48.36,50576.2904,5955620.0
2014-03-26,48.53,50754.0814,7082329.0
2014-03-27,48.54,50764.5397,5308720.0
2014-03-28,48.92,51161.9547,4016250.0
2014-03-31,48.9,51141.0381,6694111.0
2014-04-01,49.43,50358.0977,3570963.0
2014-04-02,49.52,50449.7875,4845956.0
2014-04-03,49.05,49970.9628,4765631.0
2014-04-04,48.44,49349.5094,5951890.0
2014-04-07,46.77,47648.1535,8818203.0
2014-04-08,46.73,47607.4025,6887625.0
2014-04-09,47.54,48432.611,6023039.0
2014-04-10,46.79,47668.529,6205077.0
2014-04-11,46.31,47179.5166,4931512.0
2014-04-14,46.64,47515.7126,4698251.0
2014-04-15,46.71,47587.027,5437911.0
2014-04-16,46.73,47607.4025,4270878.0
2014-04-17,46.8,47678.7168,4280989.0
2014-04-21,46.68,47556.4637,3140924.0
2014-04-22,47.54,48432.611,4687246.0
2014-04-23,46.22,47087.8267,7862466.0
2014-04-24,47.16,48045.4762,4674759.0
2014-04-25,46.38,47250.8309,4589154.0
2014-04-28,46.38,47250.8309,7024056.0
2014-04-29,46.43,47301.7697,3888807.0
2014-04-30,45.91,46772.0062,6618794.0
2014-05-01,46.37,47240.6431,4367068.0
2014-05-02,46.98,47862.0965,4732265.0
2014-05-05,46.29,47159.141,3984703.0
2014-05-06,45.39,46242.2426,4587009.0
2014-05-07,45.11,45956.9854,5148528.0
2014-05-08,45.02,45865.2955,3718240.0
2014-05-09,45.71,46568.251,4023693.0
2014-05-12,46.28,47148.9533,2820546.0
2014-05-13,45.76,46619.1898,3962426.0
2014-05-14,45.17,46018.1119,5480321.0
2014-05-15,44.63,45467.9729,7721711.0
2014-05-16,45.36,46211.6794,5727092.0
2014-05-19,45.55,46405.2468,4567746.0
2014-05-20,45.52,46374.6835,8857693.0
2014-05-21,45.41,46262.6182,8572158.0
2014-05-22,46.89,47770.4066,8780816.0
2014-05-23,47.06,47943.5986,5096362.0
2014-05-27,47.78,48677.1173,5534362.0
2014-05-28,46.71,47587.027,6889936.0
2014-05-29,47.01,47892.6598,3947831.0
2014-05-30,47.08,47963.9741,4288583.0
2014-06-02,47.01,47892.6598,4070791.0
2014-06-03,47.22,47093.2615,3560566.0
2014-06-04,47.17,47043.3957,4501927.0
2014-06-05,47.4,47272.7784,4300060.0
2014-06-06,47.77,47641.7853,3860498.0
2014-06-09,47.61,47482.2148,3700168.0
2014-06-10,47.59,47462.2684,3588050.0
2014-06-11,46.91,46784.0936,4244899.0
2014-06-12,45.55,45427.7438,11319012.0
2014-06-13,45.45,45328.0122,6139509.0
2014-06-16,45.42,45298.0927,6713459.0
2014-06-17,45.84,45716.9654,8366958.0
2014-06-18,45.84,45716.9654,10408444.0
2014-06-19,45.9,45776.8044,4751217.0
2014-06-20,46.02,45896.4823,13871064.0
2014-06-23,46.08,45956.3213,6532810.0
2014-06-24,46.51,46385.1672,11137660.0
2014-06-25,46.7,46574.6572,5059487.0
2014-06-26,47.2,47073.3152,5272039.0
2014-06-27,47.42,47292.7247,5216885.0
2014-06-30,47.99,47861.1948,7388783.0
2014-07-01,48.13,48000.8191,5843846.0
2014-07-02,48.12,47990.8459,3097921.0
2014-07-03,48.23,48100.5507,2132374.0
2014-07-07,48.21,48080.6044,4538038.0
2014-07-08,47.82,47691.6511,5011380.0
2014-07-09,47.86,47731.5438,5833422.0
2014-07-10,47.2,47073.3152,8008680.0
2014-07-11,47.44,47312.671,4430792.0
2014-07-14,47.22,47093.2615,4358850.0
2014-07-15,47.51,47382.4832,5921708.0
2014-07-16,47.66,47532.0806,5318121.0
2014-07-17,47.3,47173.0468,5010101.0
2014-07-18,47.81,47681.678,5211250.0
2014-07-21,47.58,47452.2953,3117933.0
2014-07-22,47.79,47661.7316,3222378.0
2014-07-23,47.91,47781.4096,3917926.0
2014-07-24,48.0,47871.168,3934798.0
2014-07-25,47.7,47571.9732,4531111.0
2014-07-28,47.69,47562.0,3192891.0
2014-07-29,48.04,47911.0606,4181429.0
2014-07-30,48.47,48339.9065,4380564.0
2014-07-31,47.85,47721.5706,4741301.0
2014-08-01,47.59,47462.2684,5231215.0
2014-08-04,47.91,47781.4096,3528092.0
2014-08-05,47.64,47512.1342,4879427.0
2014-08-06,48.1,47970.8996,3968528.0
2014-08-07,47.92,47791.3827,3175690.0
2014-08-08,49.72,49586.5515,7386371.0
2014-08-11,49.86,49726.1758,4070534.0
2014-08-12,49.83,49696.2563,3287292.0
2014-08-13,49.85,49716.2026,4397796.0
2014-08-14,50.41,50274.6996,3605174.0
2014-08-15,50.0,49865.8,6642190.0
2014-08-18,50.45,50314.5922,4817942.0
2014-08-19,51.52,51381.7203,9344782.0
2014-08-20,52.33,52189.5463,18413816.0
2014-08-21,52.67,52528.6337,7154116.0
2014-08-22,52.53,52389.0095,5062238.0
2014-08-25,52.7,52558.5532,3779307.0
2014-08-26,52.58,52438.8753,4816075.0
2014-08-27,52.52,52379.0363,4927883.0
2014-08-28,52.54,52398.9826,4357484.0
2014-08-29,52.51,52369.0632,3510869.0
2014-09-02,52.61,51931.8571,5144258.0
2014-09-03,52.91,52227.9901,5820098.0
2014-09-04,53.61,52918.9671,6665096.0
2014-09-05,54.11,53412.5221,5073287.0
2014-09-08,53.54,52849.8694,4024557.0
2014-09-09,53.03,52346.4433,3342100.0
2014-09-10,53.39,52701.8029,3265147.0
2014-09-11,53.08,52395.7988,6348511.0
2014-09-12,52.97,52287.2167,5443512.0
2014-09-15,53.13,52445.1543,4418159.0
2014-09-16,53.7,53007.807,5177599.0
2014-09-17,53.86,53165.7446,5878891.0
2014-09-18,54.15,53452.0065,4199904.0
2014-09-19,54.09,53392.7799,7181433.0
2014-09-22,53.46,52770.9006,3885203.0
2014-09-23,53.12,52435.2832,3488522.0
2014-09-24,53.63,52938.7093,4567051.0
2014-09-25,53.07,52385.9277,4223169.0
2014-09-26,53.18,52494.5098,4428689.0
2014-09-29,53.35,52662.3185,4371253.0
2014-09-30,52.92,52237.8612,5349841.0
2014-10-01,52.6,51921.986,5502894.0
2014-10-02,53.03,52346.4433,4471817.0
2014-10-03,53.59,52899.2249,4172727.0
2014-10-06,53.6,52909.096,3237135.0
2014-10-07,53.18,52494.5098,4886761.0
2014-10-08,54.34,53639.5574,5806921.0
2014-10-09,53.91,53215.1001,6799473.0
2014-10-10,53.7,53007.807,7372014.0
2014-10-13,52.47,51793.6617,8235885.0
2014-10-14,52.01,51339.5911,11281865.0
2014-10-15,51.21,50549.9031,10547510.0
2014-10-16,51.41,50747.3251,5330655.0
2014-10-17,52.51,51833.1461,7948064.0
2014-10-20,53.49,52800.5139,5876152.0
2014-10-21,54.59,53886.3349,4316717.0
2014-10-22,53.94,53244.7134,5097917.0
2014-10-23,54.96,54251.5656,8477123.0
2014-10-24,55.33,54616.7963,4586218.0
2014-10-27,55.47,54754.9917,3365380.0
2014-10-28,56.06,55337.3866,4646399.0
2014-10-29,55.81,55090.6091,3540223.0
2014-10-30,56.27,55544.6797,5001860.0
2014-10-31,57.2,56462.692,7772484.0
2014-11-03,57.45,56709.4695,5337193.0
2014-11-04,57.26,56521.9186,4333056.0
2014-11-05,56.94,56206.0434,4889586.0
2014-11-06,57.57,56827.9227,4127761.0
2014-11-07,57.69,56946.3759,3907313.0
2014-11-10,57.83,57084.5713,3271920.0
2014-11-11,58.0,57252.38,3128803.0
2014-11-12,58.22,57469.5442,5107525.0
2014-11-13,58.61,57854.5171,3830676.0
2014-11-14,58.58,57824.9038,3748738.0
2014-11-17,58.89,58130.9079,4721901.0
2014-11-18,58.53,57775.5483,6583341.0
2014-11-19,62.26,61457.4686,11704926.0
2014-11-20,62.43,61625.2773,6089274.0
2014-11-21,63.26,62444.5786,7490792.0
2014-11-24,63.64,62819.6804,4630041.0
2014-11-25,62.95,62138.5745,6361428.0
2014-11-26,62.86,62049.7346,5406636.0
2014-11-28,63.83,63007.2313,2945303.0
2014-12-01,63.16,62345.8676,4908211.0
2014-12-02,63.97,62236.9887,5063786.0
2014-12-03,64.3,62558.0487,4216778.0
2014-12-04,64.55,62801.276,4948761.0
2014-12-05,64.86,63102.8777,4711046.0
2014-12-08,66.09,64299.5558,6447926.0
2014-12-09,65.84,64056.3286,5377647.0
2014-12-10,65.13,63365.5632,5632602.0
2014-12-11,65.76,63978.4958,7175091.0
2014-12-12,64.87,63112.6068,5567051.0
2014-12-15,65.32,63550.4159,5555885.0
2014-12-16,64.22,62480.216,7127258.0
2014-12-17,65.95,64163.3486,4808624.0
2014-12-18,66.62,64815.1976,6990367.0
2014-12-19,66.9,65087.6121,10180278.0
2014-12-22,67.84,66002.1466,4343813.0
2014-12-23,67.94,66099.4375,3898839.0
2014-12-24,67.51,65681.0866,1607437.0
2014-12-26,67.5,65671.3575,2969495.0
2014-12-29,68.57,66712.3701,2937716.0
2014-12-30,68.55,66692.912,2879373.0
2014-12-31,68.8,66936.1392,4352049.0
2015-01-02,67.7,65865.9393,4213210.0
2015-01-05,66.08,64289.8267,7337721.0
2015-01-06,66.23,64435.7631,5247443.0
2015-01-07,68.2,66352.3938,4719628.0
2015-01-08,69.64,67753.3828,5541596.0
2015-01-09,68.33,66478.872,5643963.0
2015-01-12,67.85,66011.8756,4604788.0
2015-01-13,67.86,66021.6047,6034530.0
2015-01-14,67.39,65564.3375,4810860.0
2015-01-15,66.35,64552.5122,5288250.0
2015-01-16,67.99,66148.0829,4817245.0
2015-01-20,66.52,64717.9067,5926282.0
2015-01-21,67.32,65496.2339,5182047.0
2015-01-22,69.55,67665.8209,7069206.0
2015-01-23,69.71,67821.4864,4865336.0
2015-01-26,70.44,68531.71,5064043.0
2015-01-27,69.85,67957.6937,5846646.0
2015-01-28,69.22,67344.761,5372657.0
2015-01-29,69.93,68035.5264,6409410.0
2015-01-30,67.76,65924.3138,8963677.0
2015-02-02,68.41,66556.7047,5695299.0
2015-02-03,69.63,67743.6537,5101402.0
2015-02-04,70.67,68755.479,6143680.0
2015-02-05,71.47,69533.8062,4924508.0
2015-02-06,71.9,69952.1571,4836284.0
2015-02-09,70.95,69027.8936,2800884.0
2015-02-10,71.76,69815.9498,4090539.0
2015-02-11,71.43,69494.8899,3049567.0
2015-02-12,72.19,70234.3007,3437045.0
2015-02-13,72.05,70098.0935,2560275.0
2015-02-17,72.47,70506.7152,3690815.0
2015-02-18,72.52,70555.3607,3765331.0
2015-02-19,72.29,70331.5916,3023034.0
2015-02-20,73.56,71567.186,4289902.0
2015-02-23,73.73,71732.5806,4902878.0
2015-02-24,74.65,72627.6569,9780192.0
2015-02-25,74.43,72413.6169,9318144.0
2015-02-26,74.1,72092.5569,7552310.0
2015-02-27,74.09,72082.8278,4913688.0
2015-03-02,75.09,73055.7368,5187167.0
2015-03-03,75.01,72977.9041,3591054.0
2015-03-04,74.02,72014.7242,4988549.0
2015-03-05,74.56,72540.095,3516830.0
2015-03-06,73.51,71518.5406,5833155.0
2015-03-09,74.26,72248.2223,3292103.0
2015-03-10,73.06,71080.7315,3844623.0
2015-03-11,73.07,71090.4606,3526726.0
2015-03-12,74.94,72909.8005,3572738.0
2015-03-13,74.16,72150.9314,4138213.0
2015-03-16,75.44,73396.255,4163316.0
2015-03-17,74.57,72549.8241,3902832.0
2015-03-18,74.52,72501.1787,7011470.0
2015-03-19,74.56,72540.095,3786170.0
2015-03-20,75.23,73191.9441,8080533.0
2015-03-23,75.37,73328.1513,5934566.0
2015-03-24,75.61,73561.6495,4899932.0
2015-03-25,74.26,72248.2223,4142909.0
2015-03-26,72.86,70886.1497,7672926.0
2015-03-27,73.67,71674.206,3651736.0
2015-03-30,74.8,72773.5932,3959651.0
2015-03-31,74.39,70797.335,4518310.0
2015-04-01,74.39,70797.335,5902486.0
2015-04-02,74.84,71225.6022,3379164.0
2015-04-06,75.06,71434.9773,4714957.0
2015-04-07,74.11,70530.8576,3125465.0
2015-04-08,74.81,71197.0511,3439159.0
2015-04-09,74.25,70664.0963,4473070.0
2015-04-10,74.9,71282.7045,3140434.0
2015-04-13,73.81,70245.3461,3448935.0
2015-04-14,73.98,70407.1359,3679520.0
2015-04-15,73.41,69864.6641,3088343.0
2015-04-16,74.08,70502.3064,3846109.0
2015-04-17,72.55,69046.1978,5547417.0
2015-04-20,72.63,69122.3342,3610914.0
2015-04-21,73.24,69702.8742,4046466.0
2015-04-22,73.07,69541.0843,3152495.0
2015-04-23,73.37,69826.5959,4170762.0
2015-04-24,73.16,69626.7378,2400993.0
2015-04-27,71.84,68370.4872,5629062.0
2015-04-28,71.74,68275.3167,4181007.0
2015-04-29,70.44,67038.1002,4526691.0
2015-04-30,68.86,65534.4063,10950737.0
2015-05-01,70.7,67285.5435,9932040.0
2015-05-04,71.25,67808.9813,4889699.0
2015-05-05,70.43,67028.5832,4017450.0
2015-05-06,70.77,67352.1628,4356300.0
2015-05-07,72.29,68798.7545,5523399.0
2015-05-08,73.26,69721.9083,4171205.0
2015-05-11,73.22,69683.8401,3940413.0
2015-05-12,73.67,70112.1074,3849976.0
2015-05-13,73.11,69579.1526,3292398.0
2015-05-14,72.26,68770.2033,5764067.0
2015-05-15,73.09,69560.1185,4784816.0
2015-05-18,73.06,69531.5673,4982877.0
2015-05-19,71.83,68360.9702,8728252.0
2015-05-20,68.5,65191.7925,16012465.0
2015-05-21,68.72,65401.1676,8765450.0
2015-05-22,69.54,66181.5657,4862548.0
2015-05-26,69.58,66219.6339,6815967.0
2015-05-27,70.72,67304.5776,5265529.0
2015-05-28,70.45,67047.6173,2814456.0
2015-05-29,69.98,66600.3159,4131280.0
2015-06-01,70.14,66752.5887,4165401.0
2015-06-02,70.15,65427.9229,4807688.0
2015-06-03,70.65,65894.2659,3433479.0
2015-06-04,70.14,65418.596,4554565.0
2015-06-05,69.79,65092.1559,4291481.0
2015-06-08,68.68,64056.8745,4432966.0
2015-06-09,68.53,63916.9716,5228594.0
2015-06-10,69.17,64513.8906,4768734.0
2015-06-11,69.04,64392.6414,3605644.0
2015-06-12,69.03,64383.3146,4350898.0
2015-06-15,69.11,64457.9295,4988984.0
2015-06-16,69.4,64728.4084,3425978.0
2015-06-17,69.67,64980.2336,3380615.0
2015-06-18,70.15,65427.9229,4462413.0
2015-06-19,69.99,65278.6931,11947443.0
2015-06-22,70.29,65558.4989,4052755.0
2015-06-23,70.6,65847.6316,3634251.0
2015-06-24,70.08,65362.6349,3543932.0
2015-06-25,69.66,64970.9068,3399297.0
2015-06-26,68.61,63991.5865,9297480.0
2015-06-29,67.53,62984.2856,5311192.0
2015-06-30,66.97,62461.9814,10151052.0
2015-07-01,67.24,62713.8066,5783947.0
2015-07-02,66.7,62210.1562,6064949.0
2015-07-06,66.25,61790.4475,10279923.0
2015-07-07,67.37,62835.0558,8437868.0
2015-07-08,66.53,62051.5996,4941558.0
2015-07-09,67.02,62508.6157,3767944.0
2015-07-10,67.85,63282.7451,4158093.0
2015-07-13,68.3,63702.4538,4158345.0
2015-07-14,68.39,63786.3955,4981890.0
2015-07-15,68.27,63674.4732,3532819.0
2015-07-16,68.23,63637.1658,5654552.0
2015-07-17,67.53,62984.2856,6601177.0
2015-07-20,66.7,62210.1562,5333004.0
2015-07-21,66.39,61921.0235,5375148.0
2015-07-22,67.44,62900.3438,4920950.0
2015-07-23,67.7,63142.8422,4169253.0
2015-07-24,67.18,62657.8455,3628971.0
2015-07-27,67.04,62527.2694,3422463.0
2015-07-28,67.8,63236.1108,4397959.0
2015-07-29,68.74,64112.8356,5205899.0
2015-07-30,68.86,64224.758,3566940.0
2015-07-31,69.36,64691.101,4316435.0
2015-08-03,68.91,64271.3923,5576824.0
2015-08-04,69.36,64691.101,3132509.0
2015-08-05,69.94,65232.0588,3914939.0
2015-08-06,69.31,64644.4667,4841924.0
2015-08-07,69.53,64849.6576,3310684.0
2015-08-10,69.57,64886.965,5759443.0
2015-08-11,69.42,64747.0621,5485950.0
2015-08-12,68.97,64327.3534,5046576.0
2015-08-13,71.21,66416.5701,8551485.0
2015-08-14,72.11,67255.9875,5864623.0
2015-08-17,72.48,67601.0813,5238469.0
2015-08-18,73.02,68104.7317,10796077.0
2015-08-19,74.37,69363.8578,11734101.0
2015-08-20,73.18,68253.9615,7023198.0
2015-08-21,71.11,66323.3015,8210582.0
2015-08-24,68.31,63711.7807,10961159.0
2015-08-25,66.99,62480.6351,7464129.0
2015-08-26,68.75,64122.1625,6497075.0
2015-08-27,69.06,64411.2952,6607851.0
2015-08-28,68.45,63842.3567,6283377.0
2015-08-31,69.17,64513.8906,6775069.0
2015-09-01,67.75,62684.5358,7115221.0
2015-09-02,69.04,63878.0863,4452586.0
2015-09-03,69.1,63933.6003,3419496.0
2015-09-04,67.8,62730.7974,3235651.0
2015-09-08,69.31,64127.8992,4102999.0
2015-09-09,68.11,63017.6196,4096823.0
2015-09-10,67.93,62851.0777,4538149.0
2015-09-11,68.63,63498.7408,3415165.0
2015-09-14,68.15,63054.629,2645120.0
2015-09-15,69.44,64248.1795,5798850.0
2015-09-16,70.07,64831.0763,3765480.0
2015-09-17,70.48,65210.4218,4367354.0
2015-09-18,68.19,63091.6383,8800871.0
2015-09-21,69.6,64396.2168,5276066.0
2015-09-22,68.67,63535.7501,3926192.0
2015-09-23,68.73,63591.2641,2391121.0
2015-09-24,68.48,63359.9558,4179990.0
2015-09-25,68.69,63554.2548,3628609.0
2015-09-28,67.15,62129.396,5607487.0
2015-09-29,66.77,61777.8074,4355277.0
2015-09-30,68.92,63767.0584,4936020.0
2015-10-01,69.79,64572.0111,5185167.0
2015-10-02,70.23,64979.1136,4389925.0
2015-10-05,71.77,66403.9724,4491974.0
2015-10-06,71.19,65867.3373,5256769.0
2015-10-07,71.79,66422.4771,4716583.0
2015-10-08,73.17,67699.2986,3966027.0
2015-10-09,73.33,67847.3359,3403467.0
2015-10-12,73.81,68291.4477,2789399.0
2015-10-13,72.97,67514.252,4102028.0
2015-10-14,72.04,66653.7853,3758215.0
2015-10-15,72.65,67218.1775,3016310.0
2015-10-16,72.78,67338.4577,4149498.0
2015-10-19,73.43,67939.8592,3765576.0
2015-10-20,72.84,67393.9717,3632143.0
2015-10-21,72.72,67282.9438,2982723.0
2015-10-22,73.42,67930.6069,3810199.0
2015-10-23,73.55,68050.8872,3344876.0
2015-10-26,74.16,68615.2793,4114415.0
2015-10-27,73.55,68050.8872,3387766.0
2015-10-28,74.02,68485.7467,3769973.0
2015-10-29,73.87,68346.9617,2941962.0
2015-10-30,73.83,68309.9524,4418884.0
2015-11-02,73.77,68254.4384,3880225.0
2015-11-03,73.95,68420.9804,3174209.0
2015-11-04,73.1,67634.5323,5475939.0
2015-11-05,73.58,68078.6441,3334413.0
2015-11-06,73.14,67671.5416,4223340.0
2015-11-09,72.02,66635.2807,5622003.0
2015-11-10,73.34,67856.5882,3789343.0
2015-11-11,72.12,66727.804,3219624.0
2015-11-12,72.71,67273.6914,5641297.0
2015-11-13,70.09,64849.581,6960914.0
2015-11-16,71.64,66283.6921,5583607.0
2015-11-17,72.85,67403.224,10214046.0
2015-11-18,73.48,67986.1208,9541404.0
2015-11-19,73.39,67902.8499,7321792.0
2015-11-20,75.77,70104.9044,6589723.0
2015-11-23,76.67,70937.6141,5280889.0
2015-11-24,77.39,71603.7819,5431728.0
2015-11-25,77.61,71807.3331,5264977.0
2015-11-27,77.34,71557.5202,2255258.0
2015-11-30,76.6,70872.8478,6815006.0
2015-12-01,77.13,71363.2213,3477319.0
2015-12-02,76.3,69822.5115,7085377.0
2015-12-03,75.12,68742.6876,5191704.0
2015-12-04,76.76,70243.4598,4374844.0
2015-12-07,76.45,69959.7773,3277939.0
2015-12-08,77.17,70618.6529,4019555.0
2015-12-09,76.12,69657.7926,3040205.0
2015-12-10,76.17,69703.5479,2942671.0
2015-12-11,75.01,68642.0261,3686501.0
2015-12-14,75.65,69227.6933,4430895.0
2015-12-15,74.9,68541.3645,4646262.0
2015-12-16,76.13,69666.9437,5063209.0
2015-12-17,74.9,68541.3645,4419358.0
2015-12-18,73.89,67617.1085,6948357.0
2015-12-21,74.89,68532.2135,3418518.0
2015-12-22,75.16,68779.2918,3428328.0
2015-12-23,76.16,69694.3968,3258174.0
2015-12-24,76.28,69804.2094,1758900.0
2015-12-28,76.44,69950.6262,2860347.0
2015-12-29,77.13,70582.0487,2661126.0
2015-12-30,76.86,70334.9703,2209384.0
2015-12-31,76.04,69584.5842,2388158.0
2016-01-04,75.28,68889.1044,6534574.0
2016-01-05,75.44,69035.5212,5198874.0
2016-01-06,73.94,67662.8637,5326477.0
2016-01-07,72.07,65951.6174,6401595.0
2016-01-08,70.88,64862.6424,5325901.0
2016-01-11,72.68,66509.8314,5443251.0
2016-01-12,73.27,67049.7434,4649509.0
