,LOW US Equity,LOW US Equity,LOW US Equity
2016-01-13,69.9,63965.8395,7755289.0
2016-01-14,69.91,63974.9906,8323847.0
2016-01-15,68.99,63133.094,7995135.0
2016-01-19,69.46,63563.1933,6643011.0
2016-01-20,68.07,62291.1974,9844082.0
2016-01-21,69.32,63435.0786,7615656.0
2016-01-22,70.5,64514.9025,5722243.0
2016-01-25,69.9,63965.8395,5640063.0
2016-01-26,70.0,64057.35,4638670.0
2016-01-27,69.55,63645.5528,5342101.0
2016-01-28,69.23,63352.7192,5036227.0
2016-01-29,71.66,65576.4243,6143629.0
2016-02-01,72.66,66491.5293,5384994.0
2016-02-02,71.87,65768.5964,5250848.0
2016-02-03,67.42,61696.3791,17607546.0
2016-02-04,67.96,62190.5358,8986929.0
2016-02-05,65.84,60250.5132,7501778.0
2016-02-08,63.55,58154.9228,8311018.0
2016-02-09,64.15,58703.9858,6025594.0
2016-02-10,64.06,58621.6263,4219637.0
2016-02-11,63.4,58017.657,4746324.0
2016-02-12,64.87,59362.8614,4259956.0
2016-02-16,67.43,61705.5302,7764910.0
2016-02-17,68.0,62227.14,6145296.0
2016-02-18,67.72,61970.9106,5887628.0
2016-02-19,68.52,62702.9946,4967899.0
2016-02-22,69.47,63572.3444,6246583.0
2016-02-23,67.9,62135.6295,10980436.0
2016-02-24,68.62,62794.5051,12532486.0
2016-02-25,68.7,62867.7135,5839927.0
2016-02-26,69.1,63233.7555,5288053.0
2016-02-29,67.53,61797.0407,6373117.0
2016-03-01,69.04,63178.8492,5590404.0
2016-03-02,69.09,63224.6045,4286221.0
2016-03-03,69.93,63993.2927,4530911.0
2016-03-04,70.39,64414.241,5022559.0
2016-03-07,70.77,64761.9809,4778973.0
2016-03-08,70.99,64963.304,5702393.0
2016-03-09,70.85,64835.1893,3358307.0
2016-03-10,70.7,64697.9235,3966222.0
2016-03-11,72.12,65997.3726,3912321.0
2016-03-14,72.75,66573.8888,4127386.0
2016-03-15,73.1,66894.1755,5604625.0
2016-03-16,73.78,67516.4469,5099471.0
2016-03-17,74.02,67736.0721,4150014.0
2016-03-18,74.93,68568.8177,6499902.0
2016-03-21,75.22,68834.1981,5383380.0
2016-03-22,75.25,68861.6513,5431265.0
2016-03-23,74.78,68431.5519,3777972.0
2016-03-24,74.77,68422.4008,3677351.0
2016-03-28,74.99,68623.724,2925925.0
2016-03-29,75.67,67909.2091,4421408.0
2016-03-30,76.02,68223.3128,3170203.0
2016-03-31,75.75,67981.0043,3681644.0
2016-04-01,76.5,68654.0835,3548288.0
2016-04-04,76.18,68366.903,3847321.0
2016-04-05,75.87,68088.6969,4080468.0
2016-04-06,76.09,68286.1335,4577782.0
2016-04-07,75.35,67622.0286,4450745.0
2016-04-08,75.03,67334.8482,3758679.0
2016-04-11,75.15,67442.5409,3852092.0
2016-04-12,75.73,67963.0555,3864138.0
2016-04-13,76.66,68797.6737,4192854.0
2016-04-14,76.5,68654.0835,3670517.0
2016-04-15,77.31,69381.0091,4967240.0
2016-04-18,77.36,69425.881,3613434.0
2016-04-19,76.41,68573.314,4821969.0
2016-04-20,76.34,68510.4933,4043945.0
2016-04-21,75.83,68052.7994,4000600.0
2016-04-22,76.05,68250.2359,2754751.0
2016-04-25,76.19,68375.8774,3258295.0
2016-04-26,76.32,68492.5445,3480875.0
2016-04-27,76.94,69048.9567,3245778.0
2016-04-28,75.39,67657.9262,3188931.0
2016-04-29,76.02,68223.3128,6631886.0
2016-05-02,76.14,68331.0055,4256369.0
2016-05-03,75.71,67945.1067,3020500.0
2016-05-04,75.83,68052.7994,2764712.0
2016-05-05,75.14,67433.5665,4079108.0
2016-05-06,75.54,67792.5421,3420827.0
2016-05-09,75.84,68061.7738,3153830.0
2016-05-10,76.99,69093.8286,4664900.0
2016-05-11,75.13,67424.5921,4770170.0
2016-05-12,75.4,67666.9006,3898099.0
2016-05-13,75.01,67316.8994,5646883.0
2016-05-16,77.0,69102.803,6820810.0
2016-05-17,76.07,68268.1847,9063087.0
2016-05-18,78.6,70538.7054,13765660.0
2016-05-19,79.86,71669.4785,7037506.0
2016-05-20,79.82,71633.581,4900564.0
2016-05-23,78.87,70781.0139,5122039.0
2016-05-24,79.6,71436.1444,5556003.0
2016-05-25,79.94,71741.2737,4137522.0
2016-05-26,80.16,71938.7102,3805123.0
2016-05-27,80.35,72109.2236,2683950.0
2016-05-31,80.13,71003.5937,5581125.0
2016-06-01,80.27,71127.6484,4205841.0
2016-06-02,80.76,71561.8398,4693907.0
2016-06-03,80.01,70897.2611,3685315.0
2016-06-06,78.45,69514.9373,6643199.0
2016-06-07,79.54,70480.7917,5259717.0
2016-06-08,78.88,69895.9624,4251141.0
2016-06-09,78.67,69709.8804,3366989.0
2016-06-10,78.31,69390.8826,3883376.0
2016-06-13,77.5,68673.1375,4729576.0
2016-06-14,76.08,67414.8684,8076722.0
2016-06-15,77.04,68265.5292,6237019.0
2016-06-16,78.17,69266.8279,5775050.0
2016-06-17,78.42,69488.3541,7968576.0
2016-06-20,78.59,69638.992,4146570.0
2016-06-21,78.33,69408.6046,3764963.0
2016-06-22,78.35,69426.3267,3573160.0
2016-06-23,78.57,69621.2699,3701856.0
2016-06-24,77.06,68283.2513,5995253.0
2016-06-27,76.32,67627.5336,5792486.0
2016-06-28,78.03,69142.7732,4651994.0
2016-06-29,77.76,68903.5248,5958774.0
2016-06-30,79.17,70152.9329,7606592.0
2016-07-01,79.6,70533.958,4136597.0
2016-07-05,79.42,70374.4591,4100786.0
2016-07-06,80.09,70968.1495,4372814.0
2016-07-07,80.48,71313.7304,3838118.0
2016-07-08,82.34,72961.8857,5307188.0
2016-07-11,82.8,73369.494,3479377.0
2016-07-12,82.94,73493.5487,5347170.0
2016-07-13,81.65,72350.4733,5405703.0
2016-07-14,82.13,72775.8037,3332115.0
2016-07-15,81.67,72368.1954,5409081.0
2016-07-18,81.92,72589.7216,3727951.0
2016-07-19,81.42,72146.6691,5296091.0
2016-07-20,81.21,71960.5871,6853518.0
2016-07-21,80.15,71021.3158,6045435.0
2016-07-22,80.65,71464.3683,3385357.0
2016-07-25,80.99,71765.644,2865518.0
2016-07-26,81.06,71827.6713,2889172.0
2016-07-27,80.76,71561.8398,2946557.0
2016-07-28,82.27,72899.8584,4343483.0
2016-07-29,82.28,72908.7194,3471414.0
2016-08-01,82.31,72935.3026,2912814.0
2016-08-02,81.97,72634.0269,3768194.0
2016-08-03,82.02,72678.3321,3398601.0
2016-08-04,80.94,71721.3387,4027705.0
2016-08-05,81.72,72412.5006,3706032.0
2016-08-08,81.62,72323.8901,2410768.0
2016-08-09,81.34,72075.7807,3172257.0
2016-08-10,80.98,71756.7829,3785173.0
2016-08-11,81.61,72315.0291,4117746.0
2016-08-12,81.72,72412.5006,4095516.0
2016-08-15,81.54,72253.0017,5315403.0
2016-08-16,81.48,72199.8354,6050191.0
2016-08-17,76.88,68123.7524,19108686.0
2016-08-18,76.43,67725.0052,7807043.0
2016-08-19,77.82,68956.6911,6491184.0
2016-08-22,77.29,68487.0555,4502677.0
2016-08-23,77.3,68495.9165,3252557.0
2016-08-24,76.96,68194.6408,5404264.0
2016-08-25,77.47,68646.5544,4935490.0
2016-08-26,76.9,68141.4745,3827380.0
2016-08-29,77.18,68389.5839,4544191.0
2016-08-30,76.56,67840.1988,3026141.0
2016-08-31,76.56,67840.1988,4638598.0
2016-09-01,76.44,67733.8662,3852233.0
2016-09-02,76.96,67313.7566,3314874.0
2016-09-06,76.01,66482.8306,4779724.0
2016-09-07,75.44,65984.275,5481079.0
2016-09-08,74.13,64838.4717,7495407.0
2016-09-09,71.77,62774.2764,7632804.0
2016-09-12,72.5,63412.7775,6165832.0
2016-09-13,71.08,62170.7617,5405739.0
2016-09-14,71.12,62205.7481,5596392.0
2016-09-15,71.31,62371.9333,3943371.0
2016-09-16,70.95,62057.0561,6527083.0
2016-09-19,71.31,62371.9333,5222571.0
2016-09-20,71.37,62424.4128,4488137.0
2016-09-21,72.05,63019.181,4511824.0
2016-09-22,72.08,63045.4207,4210775.0
2016-09-23,72.35,63281.5787,6052994.0
2016-09-26,70.81,61934.6038,7550311.0
2016-09-27,71.5,62538.1185,4821944.0
2016-09-28,71.76,62765.5298,8176164.0
2016-09-29,72.01,62984.1946,6404541.0
2016-09-30,72.21,63159.1264,6714202.0
2016-10-03,72.19,63141.6332,5366804.0
2016-10-04,72.7,63587.7093,6389128.0
2016-10-05,72.25,63194.1128,4503670.0
2016-10-06,72.09,63054.1673,6920007.0
2016-10-07,71.3,62363.1867,5418472.0
2016-10-10,70.97,62074.5492,4335114.0
2016-10-11,70.09,61304.8493,4919399.0
2016-10-12,71.32,62380.6799,5764129.0
2016-10-13,71.1,62188.2549,4403485.0
2016-10-14,71.35,62406.9197,5659945.0
2016-10-17,69.98,61208.6368,4986791.0
2016-10-18,70.24,61436.0482,5955140.0
2016-10-19,69.59,60867.5198,6770163.0
2016-10-20,69.89,61129.9175,6163826.0
2016-10-21,70.65,61794.6584,5724968.0
2016-10-24,70.98,62083.2958,4524727.0
2016-10-25,68.47,59887.9017,8714228.0
2016-10-26,67.37,58925.7768,9071910.0
2016-10-27,67.16,58742.0984,5300448.0
2016-10-28,67.03,58628.3928,8565140.0
2016-10-31,66.65,58296.0224,6272435.0
2016-11-01,65.63,57403.8702,6392289.0
2016-11-02,66.56,58217.303,5432320.0
2016-11-03,66.59,58243.5428,4572278.0
2016-11-04,66.25,57946.1588,4748874.0
2016-11-07,67.23,58803.3246,4539711.0
2016-11-08,66.81,58435.9678,6790146.0
2016-11-09,67.84,59336.8666,7621106.0
2016-11-10,69.46,60753.8141,9759587.0
2016-11-11,69.73,60989.9721,6572323.0
2016-11-14,70.01,61234.8766,9023436.0
2016-11-15,69.05,60395.204,11251871.0
2016-11-16,67.02,58619.6462,17592100.0
2016-11-17,67.95,59433.0791,9521484.0
2016-11-18,69.31,60622.6153,10624567.0
2016-11-21,69.41,60710.0812,6062407.0
2016-11-22,71.59,62616.8378,10677683.0
2016-11-23,71.77,62774.2764,5507322.0
2016-11-25,72.21,63159.1264,2710550.0
2016-11-28,71.2,62275.7208,5315860.0
2016-11-29,70.71,61506.8814,5870379.0
2016-11-30,70.55,61367.7059,6377326.0
2016-12-01,71.0,61759.137,7626859.0
2016-12-02,72.31,62898.6366,7248569.0
2016-12-05,72.66,63203.083,7497021.0
2016-12-06,72.46,63029.1136,6478549.0
2016-12-07,76.4,66456.3108,9268194.0
2016-12-08,75.24,65447.2883,7711492.0
2016-12-09,74.69,64968.8724,5553802.0
2016-12-12,74.51,64812.3,6036946.0
2016-12-13,74.65,64934.0786,6357703.0
2016-12-14,73.56,63985.9453,6790149.0
2016-12-15,73.67,64081.6285,6211154.0
2016-12-16,72.96,63464.0371,7663187.0
2016-12-19,72.92,63429.2432,5056299.0
2016-12-20,74.27,64603.5367,5348533.0
2016-12-21,74.19,64533.9489,2942842.0
2016-12-22,73.01,63507.5295,4008472.0
2016-12-23,72.3,62889.9381,3591768.0
2016-12-27,72.23,62829.0488,3868790.0
2016-12-28,71.57,62254.9498,4227350.0
2016-12-29,71.34,62054.885,4009802.0
2016-12-30,71.12,61863.5186,3877713.0
2017-01-03,70.95,61715.6447,6412188.0
2017-01-04,71.81,62463.7131,5863668.0
2017-01-05,71.07,61820.0263,4420248.0
2017-01-06,70.95,61715.6447,4645538.0
2017-01-09,71.07,61820.0263,3563619.0
2017-01-10,71.21,61941.8049,4133974.0
2017-01-11,71.26,61985.2972,3432226.0
2017-01-12,71.58,62263.6483,4310647.0
2017-01-13,72.15,62759.4611,6947951.0
2017-01-17,72.38,62959.5259,5468495.0
2017-01-18,71.38,62089.6789,8788340.0
2017-01-19,71.6,62281.0452,6274039.0
2017-01-20,71.76,62420.2207,5613940.0
2017-01-23,72.58,63133.4953,5361256.0
2017-01-24,74.0,64368.678,5736753.0
2017-01-25,73.06,63551.0218,5372664.0
2017-01-26,73.23,63698.8958,5268772.0
2017-01-27,73.25,63716.2928,4183657.0
2017-01-30,73.57,63994.6438,3856045.0
2017-01-31,73.08,63568.4188,4537466.0
2017-02-01,72.35,62933.4304,4006587.0
2017-02-02,71.95,62585.4917,3538330.0
2017-02-03,73.29,63751.0866,6311664.0
2017-02-06,72.61,63159.5907,5166821.0
2017-02-07,72.24,62837.7473,3749526.0
2017-02-08,72.45,63020.4152,4029600.0
2017-02-09,73.53,63959.8499,4040972.0
2017-02-10,73.97,64342.5826,3661291.0
2017-02-13,73.9,64281.6933,3007985.0
2017-02-14,75.72,65864.8148,8107043.0
2017-02-15,76.91,66899.9328,10410263.0
2017-02-16,76.32,66386.723,4686165.0
2017-02-17,76.74,66752.0588,5446248.0
2017-02-21,77.25,67195.6808,5294139.0
2017-02-22,76.8,66804.2496,3711594.0
2017-02-23,75.8,65934.4026,5663360.0
2017-02-24,76.1,66195.3567,11147738.0
2017-02-27,76.42,66473.7077,4006013.0
2017-02-28,74.37,64690.5214,10698528.0
2017-03-01,81.45,70849.0382,21443861.0
2017-03-02,80.4,69935.6988,8424008.0
2017-03-03,81.68,71049.103,6555455.0
2017-03-06,81.02,70475.0039,6611919.0
2017-03-07,80.84,70318.4315,4718040.0
2017-03-08,81.33,70744.6565,4869181.0
2017-03-09,81.17,70605.481,3806749.0
2017-03-10,81.58,70962.1183,4091051.0
2017-03-13,81.58,70962.1183,4303549.0
2017-03-14,81.94,71275.2632,4383366.0
2017-03-15,83.27,72432.1597,4786358.0
2017-03-16,83.22,72388.6673,4847308.0
2017-03-17,83.53,72658.3199,5706464.0
2017-03-20,82.35,71631.9004,6068255.0
2017-03-21,81.92,71257.8662,5110763.0
2017-03-22,82.35,71631.9004,4569116.0
2017-03-23,82.45,71718.8852,3408041.0
2017-03-24,82.21,71510.1219,3456871.0
2017-03-27,81.56,70944.7213,4498113.0
2017-03-28,82.4,71675.3928,4351335.0
2017-03-29,82.21,71510.1219,3968437.0
2017-03-30,82.3,71588.4081,3741424.0
2017-03-31,82.21,71510.1219,4556954.0
2017-04-03,82.04,71362.2479,5423193.0
2017-04-04,81.59,69949.7995,4994705.0
2017-04-05,81.62,69975.5195,4083108.0
2017-04-06,81.97,70275.586,3471785.0
2017-04-07,82.14,70421.3326,3243685.0
2017-04-10,82.42,70661.3859,2987875.0
2017-04-11,82.41,70652.8125,3111658.0
2017-04-12,81.87,70189.8527,3713820.0
2017-04-13,81.06,69495.413,3846387.0
2017-04-17,81.95,70258.4394,3308129.0
2017-04-18,82.13,70412.7593,3036544.0
2017-04-19,81.99,70292.7327,3937279.0
2017-04-20,83.29,71407.2656,4538850.0
2017-04-21,83.47,71561.5855,5233522.0
2017-04-24,84.17,72161.7186,4553624.0
2017-04-25,84.51,72453.2118,5825205.0
2017-04-26,85.23,73070.4916,4407699.0
2017-04-27,85.27,73104.7849,6586303.0
2017-04-28,84.88,72770.425,4794990.0
2017-05-01,84.4,72358.9052,3841986.0
2017-05-02,85.38,73199.0915,4251489.0
2017-05-03,85.53,73327.6915,3711767.0
2017-05-04,85.4,73216.2382,3429398.0
2017-05-05,86.0,73730.638,3027879.0
2017-05-08,86.0,73730.638,4110978.0
2017-05-09,85.85,73602.038,5666160.0
2017-05-10,86.06,73782.078,5151911.0
2017-05-11,84.7,72616.1051,6382034.0
2017-05-12,84.82,72718.9851,3569151.0
2017-05-15,85.19,73036.1983,7387999.0
2017-05-16,85.36,73181.9449,5682622.0
2017-05-17,83.75,71801.6388,4973549.0
2017-05-18,84.05,72058.8386,4590820.0
2017-05-19,84.59,72521.7985,3882926.0
2017-05-22,84.05,72058.8386,7376487.0
2017-05-23,82.34,70592.7992,9510044.0
2017-05-24,79.85,68458.0401,18999077.0
2017-05-25,81.33,69726.8929,10284653.0
2017-05-26,80.91,69366.813,4571571.0
2017-05-30,79.41,68080.8135,6942346.0
2017-05-31,78.77,67532.1204,8678120.0
2017-06-01,80.43,68955.2932,6340059.0
2017-06-02,80.22,68775.2533,4387707.0
2017-06-05,79.44,68106.5335,3426625.0
2017-06-06,78.7,66440.5862,7719911.0
2017-06-07,77.79,65672.3405,5742045.0
2017-06-08,77.64,65545.7066,7231039.0
2017-06-09,78.65,66398.3749,5978958.0
2017-06-12,79.03,66719.1808,6262739.0
2017-06-13,79.65,67242.6009,4459009.0
2017-06-14,80.56,68010.8466,5195026.0
2017-06-15,80.39,67867.3281,6004878.0
2017-06-16,79.8,67369.2348,7752879.0
2017-06-19,81.08,68449.8441,4477752.0
2017-06-20,80.46,67926.424,4234266.0
2017-06-21,79.14,66812.0456,4751969.0
2017-06-22,78.34,66136.6648,8240909.0
2017-06-23,76.07,64220.2718,13573682.0
2017-06-26,76.7,64752.1342,5210783.0
2017-06-27,76.33,64439.7706,7801680.0
2017-06-28,77.02,65022.2865,4368383.0
2017-06-29,76.6,64667.7116,3877409.0
2017-06-30,77.53,65452.8418,4681317.0
2017-07-03,78.26,66069.1268,2287863.0
2017-07-05,77.37,65317.7656,3929977.0
2017-07-06,76.59,64659.2693,4439706.0
2017-07-07,77.15,65132.0359,3904874.0
2017-07-10,76.92,64937.8639,4611890.0
2017-07-11,76.25,64372.2325,5139131.0
2017-07-12,76.22,64346.9057,4379323.0
2017-07-13,76.52,64600.1735,4648190.0
2017-07-14,76.06,64211.8296,4778412.0
2017-07-17,76.43,64524.1932,3960640.0
2017-07-18,75.96,64127.407,3174141.0
2017-07-19,76.83,64861.8836,4233606.0
2017-07-20,72.56,61257.0386,23892097.0
2017-07-21,73.84,62337.6478,11614552.0
2017-07-24,74.31,62734.4341,7749241.0
2017-07-25,75.69,63899.4659,6506985.0
2017-07-26,75.98,64144.2915,4481628.0
2017-07-27,77.0,65005.402,6934819.0
2017-07-28,76.48,64566.4045,5000589.0
2017-07-31,77.4,65343.0924,6833262.0
2017-08-01,77.83,65706.1096,3741236.0
2017-08-02,77.86,65731.4364,3738964.0
2017-08-03,77.91,65773.6477,3833165.0
2017-08-04,78.37,66161.9916,2493044.0
2017-08-07,78.32,66119.7803,4236508.0
2017-08-08,77.21,65182.6895,4411269.0
2017-08-09,78.34,66136.6648,3508362.0
2017-08-10,77.01,65013.8443,4028620.0
2017-08-11,77.26,65224.9008,3090052.0
2017-08-14,77.72,65613.2447,3602793.0
2017-08-15,74.3,62725.9918,9113388.0
2017-08-16,75.35,63612.4291,4900370.0
2017-08-17,74.12,62574.0311,6006765.0
2017-08-18,73.64,62168.8026,5153649.0
2017-08-21,73.85,62346.0901,8139482.0
2017-08-22,75.82,64009.2153,7612845.0
2017-08-23,73.01,61636.9403,26364263.0
2017-08-24,72.61,61299.2499,10580170.0
2017-08-25,73.35,61923.9771,6425491.0
2017-08-28,73.8,62303.8788,6499807.0
2017-08-29,73.45,62008.3997,6833332.0
2017-08-30,73.91,62396.7437,6621544.0
2017-08-31,73.89,62379.8591,9008880.0
2017-09-01,74.65,63021.4709,4817314.0
2017-09-05,75.68,63027.2122,8555216.0
2017-09-06,77.47,64517.9456,8196745.0
2017-09-07,77.68,64692.8362,10408622.0
2017-09-08,78.56,65425.7107,11616560.0
2017-09-11,77.5,64542.93,7582185.0
2017-09-12,78.66,65508.9919,5239095.0
2017-09-13,77.86,64842.7423,7471925.0
2017-09-14,78.46,65342.4295,5601226.0
2017-09-15,77.99,64951.0079,14518162.0
2017-09-18,77.67,64684.508,8341861.0
2017-09-19,77.49,64534.6019,5989116.0
2017-09-20,77.91,64884.3829,6672056.0
2017-09-21,78.04,64992.6485,6188175.0
2017-09-22,78.23,65150.8828,5981210.0
2017-09-25,79.34,66075.3041,8822431.0
2017-09-26,79.29,66033.6635,5260627.0
2017-09-27,79.23,65983.6948,5100443.0
2017-09-28,79.45,66166.9134,4631728.0
2017-09-29,79.94,66574.9913,4451614.0
2017-10-02,80.79,67282.8815,7335029.0
2017-10-03,81.35,67749.2562,3967723.0
2017-10-04,81.46,67840.8655,4277496.0
2017-10-05,82.26,68507.1151,5202946.0
2017-10-06,81.86,68173.9903,4076392.0
2017-10-09,81.74,68074.0529,3815362.0
2017-10-10,81.1,67541.0532,4070358.0
2017-10-11,81.21,67632.6625,4912085.0
2017-10-12,81.57,67932.4748,3462967.0
2017-10-13,82.33,68565.412,5529965.0
2017-10-16,81.2,67624.3344,4688044.0
2017-10-17,81.11,67549.3813,5517692.0
2017-10-18,80.75,67249.569,4061967.0
2017-10-19,81.27,67682.6312,3339370.0
2017-10-20,80.04,66658.2725,6506602.0
2017-10-23,80.41,66966.4129,5818082.0
2017-10-24,81.16,67591.0219,4930441.0
2017-10-25,80.99,67449.4439,4258906.0
2017-10-26,81.53,67899.1624,5133994.0
2017-10-27,80.61,67132.9753,7317141.0
2017-10-30,79.41,66133.6009,7204559.0
2017-10-31,79.95,66583.3194,5066569.0
2017-11-01,79.92,66558.335,4605470.0
2017-11-02,76.65,63835.0398,11445171.0
2017-11-03,77.92,64892.711,5412041.0
2017-11-06,77.41,64467.9769,3870929.0
2017-11-07,77.63,64651.1956,4611900.0
2017-11-08,78.09,65034.2891,4745683.0
2017-11-09,78.08,65025.961,4536432.0
2017-11-10,77.49,64534.6019,7451923.0
2017-11-13,77.53,64567.9144,6964137.0
2017-11-14,79.23,65983.6948,6499175.0
2017-11-15,78.37,65267.4764,5200409.0
2017-11-16,79.47,66183.5696,5528994.0
2017-11-17,80.22,66808.1786,6966456.0
2017-11-20,81.46,67840.8655,7507099.0
2017-11-21,80.59,67116.3191,13081206.0
2017-11-22,79.56,66258.5227,7001351.0
2017-11-24,79.24,65992.0229,2842050.0
2017-11-27,79.83,66483.382,6651117.0
2017-11-28,81.68,68024.0842,7636854.0
2017-11-29,83.3,69373.2396,10573499.0
2017-11-30,83.37,69431.5364,9110049.0
2017-12-01,84.23,70147.7548,4935498.0
2017-12-04,88.04,73320.7685,13046142.0
2017-12-05,86.31,71616.6719,9666048.0
2017-12-06,82.4,68372.3064,12291040.0
2017-12-07,83.63,69392.9124,10391273.0
2017-12-08,85.6,71027.5416,7696344.0
2017-12-11,85.54,70977.7559,6775368.0
2017-12-12,84.99,70521.3874,7125633.0
2017-12-13,85.6,71027.5416,5956713.0
2017-12-14,85.58,71010.9464,3908549.0
2017-12-15,86.69,71931.9811,7933029.0
2017-12-18,87.44,72554.3018,7188463.0
2017-12-19,88.86,73732.5266,5659270.0
2017-12-20,90.19,74836.1082,6527424.0
2017-12-21,90.73,75284.179,5826400.0
2017-12-22,91.19,75665.8688,3620878.0
2017-12-26,91.89,76246.7013,2757635.0
2017-12-27,92.11,76429.2486,2761199.0
2017-12-28,92.86,77051.569,3563849.0
2017-12-29,92.94,77117.9499,3372007.0
2018-01-02,91.62,76022.6659,6572638.0
2018-01-03,92.02,76354.5701,4572044.0
2018-01-04,92.74,76951.9978,3542777.0
2018-01-05,94.74,78611.519,5524151.0
2018-01-08,93.71,77756.8655,6191584.0
2018-01-09,94.55,78453.8644,4112204.0
2018-01-10,94.17,78138.5554,2778017.0
2018-01-11,95.74,79441.2796,3172595.0
2018-01-12,100.86,83689.6538,14247595.0
2018-01-16,100.97,83780.9275,13570368.0
2018-01-17,101.68,84370.0575,5296132.0
2018-01-18,101.36,84104.5341,5956640.0
2018-01-19,104.95,87083.3747,9558311.0
2018-01-22,107.11,88875.6575,7084326.0
2018-01-23,107.11,88875.6575,6118151.0
2018-01-24,106.72,88552.0509,4127514.0
