,LOW US Equity,LOW US Equity,LOW US Equity
2018-01-25,106.38,88269.9323,4864849.0
2018-01-26,107.4,89116.2881,4017163.0
2018-01-29,106.84,88651.6222,3787311.0
2018-01-30,105.18,87274.2196,6360801.0
2018-01-31,104.73,86900.8273,7082217.0
2018-02-01,103.86,86178.9356,4922909.0
2018-02-02,101.5,84220.7006,6247851.0
2018-02-05,97.58,80968.0391,8339762.0
2018-02-06,100.22,83158.607,9031204.0
2018-02-07,99.92,82909.6789,5257259.0
2018-02-08,95.01,78835.5543,7673074.0
2018-02-09,97.17,80627.8372,9667750.0
2018-02-12,97.78,81133.9912,8067603.0
2018-02-13,96.06,79706.8029,5541650.0
2018-02-14,96.93,80428.6947,8395844.0
2018-02-15,96.51,80080.1952,5729347.0
2018-02-16,96.31,79914.2431,5331505.0
2018-02-20,95.65,79366.6011,6648706.0
2018-02-21,95.34,79109.3753,4248653.0
2018-02-22,96.89,80395.5042,4461159.0
2018-02-23,97.49,80893.3606,4358233.0
2018-02-26,97.51,80909.9558,4733618.0
2018-02-27,95.79,79482.7676,8503268.0
2018-02-28,89.59,74338.2519,34109755.0
2018-03-01,87.96,72985.7421,15153351.0
2018-03-02,85.34,70811.7693,12476807.0
2018-03-05,86.33,71633.2323,8324617.0
2018-03-06,87.12,72288.7432,6358966.0
2018-03-07,86.11,71450.685,6417074.0
2018-03-08,86.16,71492.173,4711791.0
2018-03-09,87.28,72421.5049,6370429.0
2018-03-12,87.68,72753.4091,5797517.0
2018-03-13,86.14,71475.5778,5792007.0
2018-03-14,86.38,71674.7204,7045611.0
2018-03-15,85.54,70977.7215,4737786.0
2018-03-16,87.0,72189.1719,8772378.0
2018-03-19,85.79,71185.1616,6766950.0
2018-03-20,85.73,71135.376,4797768.0
2018-03-21,87.25,72396.6121,6808710.0
2018-03-22,85.7,71110.4832,12067655.0
2018-03-23,83.77,69509.0452,7383705.0
2018-03-26,89.3,74097.6213,13886800.0
2018-03-27,85.96,71326.2209,10944931.0
2018-03-28,85.88,71259.8401,7725087.0
2018-03-29,87.75,72811.4924,8515645.0
2018-04-02,84.59,70189.4489,9611683.0
2018-04-03,85.45,70561.7287,7352909.0
2018-04-04,88.06,72716.9787,7860840.0
2018-04-05,88.75,73286.7574,5098031.0
2018-04-06,88.24,72865.6166,8757147.0
2018-04-09,85.24,70388.3178,7343910.0
2018-04-10,87.14,71957.2737,5665735.0
2018-04-11,86.65,71552.6482,4643949.0
2018-04-12,87.04,71874.6971,3931254.0
2018-04-13,86.23,71205.8264,4826147.0
2018-04-16,86.06,71065.4461,5093332.0
2018-04-17,86.16,71148.0228,5132173.0
2018-04-18,86.41,71354.4643,5119518.0
2018-04-19,84.88,70091.0419,5719438.0
2018-04-20,83.62,69050.5764,7568673.0
2018-04-23,84.35,69653.3858,5084423.0
2018-04-24,82.91,68464.2824,5437232.0
2018-04-25,81.48,67283.4366,10821902.0
2018-04-26,83.28,68769.8159,9228404.0
2018-04-27,84.0,69364.3676,3985880.0
2018-04-30,82.43,68067.9145,4193707.0
2018-05-01,82.96,68505.5707,3967402.0
2018-05-02,83.96,69331.337,6604161.0
2018-05-03,82.83,68398.2211,5679121.0
2018-05-04,84.23,69554.2938,3242654.0
2018-05-07,83.85,69240.5027,4805852.0
2018-05-08,84.25,69570.8092,3725703.0
2018-05-09,84.42,69711.1894,4222440.0
2018-05-10,85.07,70247.9375,5140918.0
2018-05-11,87.45,72213.2613,6844510.0
2018-05-14,86.58,71494.8446,5065363.0
2018-05-15,85.69,70759.9126,4735452.0
2018-05-16,85.51,70611.2747,3975077.0
2018-05-17,85.47,70578.244,3180876.0
2018-05-18,86.34,71296.6607,5824104.0
2018-05-21,87.39,72163.7153,4311305.0
2018-05-22,85.75,70809.4586,10770270.0
2018-05-23,94.69,78191.8091,26304830.0
2018-05-24,96.49,79678.1885,10167497.0
2018-05-25,96.69,79843.3417,7642223.0
2018-05-29,95.78,79091.8944,5033639.0
2018-05-30,97.42,80446.1511,4928175.0
2018-05-31,95.01,78456.0544,7602078.0
2018-06-01,95.83,79133.1827,4785979.0
2018-06-04,97.59,80586.5314,5010363.0
2018-06-05,97.5,79575.0129,3836676.0
2018-06-06,98.49,80383.0053,4138040.0
2018-06-07,99.27,81019.6054,4242225.0
2018-06-08,100.22,81794.9517,3680355.0
2018-06-11,100.5,82023.4748,3568280.0
2018-06-12,100.5,82023.4748,3401930.0
2018-06-13,99.46,81174.6747,4309661.0
2018-06-14,99.16,80929.8285,4129886.0
2018-06-15,99.18,80946.1515,6197751.0
2018-06-18,98.59,80464.6207,3766086.0
2018-06-19,98.16,80113.6745,6228098.0
2018-06-20,98.44,80342.1976,4419737.0
2018-06-21,99.06,80848.2131,4388100.0
2018-06-22,98.22,80162.6437,5750763.0
2018-06-25,96.85,79044.5128,4219224.0
2018-06-26,97.13,79273.0359,4443443.0
2018-06-27,96.31,78603.7896,3296529.0
2018-06-28,96.0,78350.7819,3945118.0
2018-06-29,95.57,77999.8357,4240621.0
2018-07-02,94.87,77428.5279,6036289.0
2018-07-03,95.06,77583.5971,2193134.0
2018-07-05,95.52,77959.028,3182418.0
2018-07-06,96.14,78465.0434,3818556.0
2018-07-09,96.96,79134.2897,2645986.0
2018-07-10,99.01,80807.4054,4547782.0
2018-07-11,98.61,80480.9438,3796906.0
2018-07-12,98.3,80227.936,2995099.0
2018-07-13,99.58,81272.6131,5197733.0
2018-07-16,99.63,81313.4208,2502173.0
2018-07-17,100.25,81819.4363,2866270.0
2018-07-18,101.05,82472.3595,2922702.0
2018-07-19,101.39,82749.8518,2742265.0
2018-07-20,100.66,82154.0594,5429718.0
2018-07-23,101.16,82562.1364,3626233.0
2018-07-24,100.0,81615.3978,3017449.0
2018-07-25,99.02,80815.5669,4281602.0
2018-07-26,98.52,80407.4899,3063385.0
2018-07-27,98.0,79983.0898,3718948.0
2018-07-30,99.28,81027.7669,4518648.0
2018-07-31,99.34,81076.7362,3239793.0
2018-08-01,97.96,79950.4437,2942138.0
2018-08-02,97.44,79526.0436,4253578.0
2018-08-03,97.63,79681.1129,3546783.0
2018-08-06,97.75,79779.0513,3247198.0
2018-08-07,98.78,80619.6899,2754803.0
2018-08-08,98.87,80693.1438,1816101.0
2018-08-09,99.94,81566.4286,4206622.0
2018-08-10,98.31,80236.0976,3068596.0
2018-08-13,97.09,79240.3897,3399275.0
2018-08-14,98.4,80309.5514,3754489.0
2018-08-15,96.83,79028.1897,3979161.0
2018-08-16,97.68,79721.9206,4325089.0
2018-08-17,97.98,79966.7668,2576143.0
2018-08-20,98.97,80774.7592,3467033.0
2018-08-21,99.74,81403.1978,5599879.0
2018-08-22,105.52,85576.72,24973385.0
2018-08-23,107.15,86898.65,7492909.0
2018-08-24,106.8,86614.8,5107466.0
2018-08-27,106.97,86752.67,3119400.0
2018-08-28,108.27,87806.97,3794742.0
2018-08-29,108.68,88139.48,3298189.0
2018-08-30,107.88,87490.68,2533309.0
2018-08-31,108.75,88196.25,4263258.0
2018-09-04,109.93,88853.6959,3883834.0
2018-09-05,108.41,87625.1176,4722927.0
2018-09-06,109.38,88409.1445,3621565.0
2018-09-07,109.59,88578.8823,3826216.0
2018-09-10,112.39,90842.053,6210565.0
2018-09-11,114.18,92288.8656,5757662.0
2018-09-12,114.34,92418.1897,5515423.0
2018-09-13,112.75,91133.0321,4856475.0
2018-09-14,113.89,92054.4658,5294687.0
2018-09-17,113.74,91933.2245,4779979.0
2018-09-18,115.55,93396.2027,4439784.0
2018-09-19,116.26,93970.0781,3587389.0
2018-09-20,116.7,94325.7192,4663809.0
2018-09-21,116.84,94438.8778,9171808.0
2018-09-24,115.01,92959.7341,5647672.0
2018-09-25,115.2,93113.3064,3999108.0
2018-09-26,114.79,92781.9135,4293685.0
2018-09-27,114.5,92547.5137,4419893.0
2018-09-28,114.82,92806.1618,5745185.0
2018-10-01,114.07,92199.9554,4430061.0
2018-10-02,112.59,91003.708,5055608.0
2018-10-03,111.75,90324.7568,6153914.0
2018-10-04,110.78,89540.7299,5750166.0
2018-10-05,109.74,88700.1236,5278462.0
2018-10-08,109.9,88829.4477,4187032.0
2018-10-09,109.17,88239.4067,3425810.0
2018-10-10,106.29,85911.5741,5258244.0
2018-10-11,104.23,84246.5271,6025462.0
2018-10-12,105.36,85159.8781,4504419.0
2018-10-15,104.67,84602.1682,3802175.0
2018-10-16,105.98,85661.0088,3637263.0
2018-10-17,102.44,82799.7145,5960140.0
2018-10-18,99.71,80593.1231,7071859.0
2018-10-19,99.59,80496.1301,4686650.0
2018-10-22,98.39,79526.1998,3770662.0
2018-10-23,98.12,79307.9655,6968495.0
2018-10-24,96.53,78022.8079,5724457.0
2018-10-25,97.95,79170.5587,4534896.0
2018-10-26,93.78,75800.051,6600005.0
2018-10-29,92.86,75056.4378,4245246.0
2018-10-30,94.74,76575.9952,4913153.0
2018-10-31,95.22,76963.9673,5792046.0
2018-11-01,97.44,78758.3383,4626921.0
2018-11-02,96.82,78257.2077,4535542.0
2018-11-05,97.07,78459.2765,3309702.0
2018-11-06,97.51,78814.9176,2432422.0
2018-11-07,100.6,81312.488,6632574.0
2018-11-08,99.47,80399.137,4918554.0
2018-11-09,96.82,78257.2077,5187005.0
2018-11-12,95.65,77311.5257,6183608.0
2018-11-13,95.59,77263.0291,5196803.0
2018-11-14,94.91,76713.402,4381078.0
2018-11-15,93.68,75719.2235,6747672.0
2018-11-16,93.25,75371.6651,4090629.0
2018-11-19,91.35,73835.9422,5898011.0
2018-11-20,86.18,69657.1592,10061223.0
2018-11-21,88.37,71427.282,7344492.0
2018-11-23,87.81,70974.6479,3008423.0
2018-11-26,89.31,72187.0607,5151067.0
2018-11-27,91.64,74070.342,5608121.0
2018-11-28,93.69,75727.3062,6964007.0
2018-11-29,93.2,75331.2513,5398758.0
2018-11-30,94.37,76276.9334,6881030.0
2018-12-03,94.29,76212.2713,5645390.0
2018-12-04,90.33,73011.5014,6113975.0
2018-12-06,90.95,73028.9398,5954334.0
2018-12-07,89.4,71784.3564,4968607.0
2018-12-10,89.43,71808.4451,3262664.0
2018-12-11,89.48,71848.593,4137023.0
2018-12-12,92.11,73960.3699,10837472.0
2018-12-13,94.29,75710.8162,7984556.0
2018-12-14,93.36,74964.0662,7103869.0
2018-12-17,90.45,72627.4613,6047694.0
2018-12-18,91.46,73438.4479,4574542.0
2018-12-19,90.33,72531.1064,5188759.0
2018-12-20,89.16,71591.6467,6819303.0
2018-12-21,87.64,70371.1521,8070292.0
2018-12-24,85.96,69022.1843,3121748.0
2018-12-26,91.04,73101.2059,4335176.0
2018-12-27,91.86,73759.6307,4700375.0
2018-12-28,91.87,73767.6602,3825342.0
2018-12-31,92.36,74161.1092,4034076.0
2019-01-02,92.27,74088.843,4198179.0
2019-01-03,91.17,73205.5903,3798939.0
2019-01-04,93.87,75373.5742,4107428.0
2019-01-07,95.65,76802.8377,4884982.0
2019-01-08,97.63,78392.6926,4663534.0
2019-01-09,97.03,77910.9184,5692269.0
2019-01-10,95.98,77067.8135,4494025.0
2019-01-11,97.3,78127.7168,3682128.0
2019-01-14,96.91,77814.5635,2931597.0
2019-01-15,94.91,76208.6495,4921960.0
2019-01-16,93.96,75445.8404,4579155.0
2019-01-17,92.05,73912.1925,6947589.0
2019-01-18,94.98,76264.8565,7206610.0
2019-01-22,91.56,73518.7436,5950010.0
2019-01-23,91.83,73735.542,4842288.0
2019-01-24,91.8,73711.4532,4047279.0
2019-01-25,93.82,75333.4264,4751469.0
2019-01-28,93.15,74795.4452,3631915.0
2019-01-29,93.43,75020.2732,3125622.0
2019-01-30,95.75,76883.1334,4965948.0
2019-01-31,96.16,77212.3458,5400491.0
2019-02-01,97.11,77975.1549,5324106.0
2019-02-04,97.87,78585.4023,2801388.0
2019-02-05,98.1,78770.0824,3667013.0
2019-02-06,97.19,78039.3915,2952581.0
2019-02-07,96.88,77790.4748,3990230.0
2019-02-08,97.17,78023.3324,6217683.0
2019-02-11,96.88,77790.4748,3045635.0
2019-02-12,99.47,79870.1335,3553232.0
2019-02-13,101.46,81468.0179,6576398.0
2019-02-14,101.51,81508.1658,3009756.0
2019-02-15,104.24,83700.2384,4666066.0
2019-02-19,105.06,84358.6632,3342913.0
2019-02-20,105.66,84840.4374,3328342.0
2019-02-21,105.52,84728.0234,3395690.0
2019-02-22,106.27,85330.2411,2734640.0
2019-02-25,105.01,84318.5153,4665053.0
2019-02-26,105.03,84334.5744,7954659.0
2019-02-27,107.62,86414.2331,8874709.0
2019-02-28,105.09,84382.7519,8144298.0
2019-03-01,103.96,83475.4104,4655308.0
2019-03-04,103.19,82857.1336,4015273.0
2019-03-05,103.01,82712.6013,3460089.0
2019-03-06,102.34,82174.6201,2730650.0
2019-03-07,100.71,80865.8002,4704816.0
2019-03-08,99.33,79757.7195,6181344.0
2019-03-11,100.4,80616.8835,4598900.0
2019-03-12,100.86,80986.2437,4928430.0
2019-03-13,101.17,81235.1604,6268161.0
2019-03-14,100.81,80946.0959,5393351.0
2019-03-15,100.14,80408.1147,6677537.0
2019-03-18,101.88,81805.2599,4471414.0
2019-03-19,103.45,83065.9024,5801512.0
2019-03-20,103.59,83178.3164,4636046.0
2019-03-21,106.35,85394.4777,4835255.0
2019-03-22,104.95,84270.3379,4106779.0
2019-03-25,106.03,85137.5315,3994856.0
2019-03-26,105.96,85081.3245,4633318.0
2019-03-27,107.39,86229.553,4230065.0
2019-03-28,108.37,87016.4508,4099864.0
2019-03-29,109.47,87899.7036,5318752.0
2019-04-01,108.93,87466.1068,10407975.0
2019-04-02,109.91,87479.8658,3722366.0
2019-04-03,111.93,89087.6297,4127297.0
2019-04-04,113.32,90193.9623,3007758.0
2019-04-05,114.98,91515.194,3776837.0
2019-04-08,115.79,92159.8914,4988121.0
2019-04-09,113.14,90050.6962,3694398.0
2019-04-10,113.76,90544.1683,4434937.0
2019-04-11,115.13,91634.5824,2540552.0
2019-04-12,116.26,92533.9751,3214092.0
2019-04-15,117.18,93266.224,3110819.0
2019-04-16,117.03,93146.8356,2687929.0
2019-04-17,117.12,93218.4686,3874731.0
2019-04-18,113.74,90528.2498,6321446.0
2019-04-22,113.43,90281.5138,4674338.0
2019-04-23,113.54,90369.0653,4033892.0
2019-04-24,113.97,90711.3121,2940168.0
2019-04-25,113.6,90416.8207,4164774.0
2019-04-26,112.48,89525.3872,4064586.0
2019-04-29,112.22,89318.4473,3186888.0
2019-04-30,113.14,90050.6962,3367106.0
2019-05-01,110.7,88108.6448,2953077.0
2019-05-02,112.11,89230.8958,3206036.0
2019-05-03,112.36,89429.8765,2575243.0
2019-05-06,111.35,88625.9945,2730551.0
2019-05-07,107.12,85259.2414,4885507.0
2019-05-08,106.73,84948.8316,3366516.0
2019-05-09,106.29,84598.6256,2919723.0
2019-05-10,106.64,84877.1985,3795277.0
2019-05-13,104.66,83301.2716,4714889.0
2019-05-14,105.75,84168.8273,2961971.0
2019-05-15,107.62,85657.2028,5104231.0
2019-05-16,108.59,86429.2478,2860528.0
2019-05-17,109.02,86771.4946,3712866.0
2019-05-20,109.2,86914.7607,4452366.0
2019-05-21,111.1,88427.0139,6415472.0
2019-05-22,97.94,77952.6709,22721534.0
2019-05-23,94.8,75453.4736,12687503.0
2019-05-24,95.37,75907.1495,7096188.0
2019-05-28,91.87,73121.42,11747167.0
2019-05-29,93.23,74203.8749,9281782.0
2019-05-30,93.88,74721.2247,5709933.0
2019-05-31,93.28,74243.671,6530391.0
2019-06-03,93.84,73468.8829,8393931.0
2019-06-04,96.83,75809.8031,5560500.0
2019-06-05,96.25,75355.7116,5137114.0
2019-06-06,96.24,75347.8824,4569636.0
2019-06-07,96.76,75754.999,3974720.0
2019-06-10,96.31,75402.6866,5789543.0
2019-06-11,96.35,75434.0032,3256229.0
2019-06-12,96.33,75418.3449,2878911.0
2019-06-13,98.62,77211.2237,3617561.0
2019-06-14,99.63,78001.9693,4437205.0
2019-06-17,100.08,78354.2817,4212725.0
2019-06-18,99.31,77751.436,3960933.0
2019-06-19,98.73,77297.3445,5558055.0
2019-06-20,101.44,79419.0481,5355382.0
2019-06-21,100.84,78949.2982,7188197.0
2019-06-24,99.02,77524.3902,4920158.0
2019-06-25,98.22,76898.0571,4767924.0
2019-06-26,99.24,77696.6319,4399905.0
2019-06-27,99.36,77790.5819,3395753.0
2019-06-28,100.91,79004.1024,4298887.0
2019-07-01,102.2,80014.0647,4073827.0
2019-07-02,102.69,80397.6937,2560358.0
2019-07-03,103.15,80757.8353,1851187.0
2019-07-05,104.22,81595.556,2536419.0
2019-07-08,104.66,81940.0392,3882856.0
2019-07-09,104.86,82096.6225,3719691.0
2019-07-10,103.08,80703.0312,4302209.0
2019-07-11,104.87,82104.4517,2977779.0
2019-07-12,107.4,84085.2304,4814239.0
2019-07-15,107.97,84531.4928,4492340.0
2019-07-16,106.5,83380.6055,4722809.0
2019-07-17,104.93,82151.4267,5159198.0
2019-07-18,103.75,81227.5852,5149568.0
2019-07-19,102.5,80248.9396,4190920.0
2019-07-22,102.55,80288.0854,4501160.0
2019-07-23,102.6,80327.2313,5064163.0
2019-07-24,102.8,80483.8146,5989181.0
2019-07-25,102.05,79896.6272,4215087.0
2019-07-26,103.53,81055.3436,4785832.0
2019-07-29,103.96,81391.9977,3909648.0
2019-07-30,103.77,81243.2435,3981449.0
2019-07-31,101.4,79387.7315,5533366.0
2019-08-01,99.49,77892.361,5469572.0
2019-08-02,99.23,77688.8027,3917864.0
2019-08-05,97.04,75974.2156,4685062.0
2019-08-06,97.92,76663.1821,4167823.0
2019-08-07,98.38,77023.3237,3686654.0
2019-08-08,100.47,78659.6191,3495843.0
2019-08-09,98.55,77156.4195,5370930.0
2019-08-12,96.08,75222.6158,2878757.0
2019-08-13,96.58,75614.074,5133010.0
2019-08-14,93.59,73273.1537,5746305.0
2019-08-15,93.38,73108.7413,4745131.0
2019-08-16,93.92,73531.5162,4368316.0
2019-08-19,95.05,74416.2118,7211985.0
2019-08-20,97.87,76624.0363,9301559.0
2019-08-21,108.0,84554.9803,19756401.0
2019-08-22,108.16,84680.2469,7264735.0
2019-08-23,106.39,83294.4847,5520765.0
2019-08-26,106.4,83302.3139,4720441.0
2019-08-27,106.04,83020.464,3722670.0
2019-08-28,108.18,84695.9052,4188054.0
2019-08-29,112.59,88148.5669,5997472.0
2019-08-30,112.2,87843.2295,4611660.0
2019-09-03,111.18,85808.5726,3893604.0
2019-09-04,111.92,86379.7036,4114047.0
2019-09-05,114.21,88147.1224,3662707.0
2019-09-06,114.71,88533.0218,3462662.0
2019-09-09,114.79,88594.7657,3782239.0
2019-09-10,115.28,88972.947,4771653.0
2019-09-11,113.49,87591.4274,4073659.0
2019-09-12,113.88,87892.4289,3471363.0
2019-09-13,113.36,87491.0936,3476547.0
2019-09-16,112.63,86927.6806,2433439.0
2019-09-17,112.73,87004.8605,2833220.0
2019-09-18,112.6,86904.5266,2358126.0
2019-09-19,111.87,86341.1136,2425078.0
2019-09-20,110.96,85638.7769,6261592.0
2019-09-23,110.44,85237.4416,5644597.0
2019-09-24,110.02,84913.2862,3947625.0
2019-09-25,110.75,85476.6992,2915149.0
2019-09-26,110.72,85453.5452,3993389.0
2019-09-27,109.54,84542.8228,3939603.0
2019-09-30,109.96,84866.9782,4028065.0
2019-10-01,109.52,84527.3868,3969748.0
2019-10-02,106.35,82080.7852,5055502.0
2019-10-03,106.37,82096.2211,5027743.0
2019-10-04,107.42,82906.6097,4323319.0
2019-10-07,108.23,83531.7666,3690282.0
2019-10-08,106.5,82196.5549,3385135.0
2019-10-09,106.3,82042.1952,3228483.0
2019-10-10,108.19,83500.8946,3301010.0
2019-10-11,110.81,85523.0071,4511822.0
2019-10-14,110.67,85414.9553,2156990.0
2019-10-15,112.42,86765.6029,3346517.0
2019-10-16,112.33,86696.141,2915472.0
2019-10-17,112.6,86904.5266,2711541.0
2019-10-18,112.84,87089.7583,3713073.0
2019-10-21,111.95,86402.8575,2907836.0
2019-10-22,112.47,86804.1928,3655344.0
2019-10-23,111.51,86063.2661,2261579.0
2019-10-24,110.87,85569.315,2167238.0
2019-10-25,111.58,86117.292,2260022.0
2019-10-28,111.64,86163.5999,2489342.0
2019-10-29,109.53,84535.1048,3034818.0
2019-10-30,111.28,85885.7524,3064933.0
2019-10-31,111.61,86140.446,3413101.0
2019-11-01,112.95,87174.6562,2801801.0
2019-11-04,112.62,86919.9626,2517961.0
2019-11-05,112.2,86595.8072,2360415.0
2019-11-06,112.67,86958.5525,3229238.0
2019-11-07,112.6,86904.5266,2656481.0
2019-11-08,114.0,87985.0447,2792509.0
2019-11-11,114.45,88332.3541,2936827.0
2019-11-12,114.32,88232.0203,4174632.0
2019-11-13,112.85,87097.4763,4331526.0
2019-11-14,114.54,88401.816,2852445.0
2019-11-15,115.52,89158.1787,3623193.0
2019-11-18,115.02,88772.2793,5513349.0
2019-11-19,113.4,87521.9655,7160251.0
2019-11-20,117.83,90941.0335,16114964.0
2019-11-21,117.02,90315.8766,5747806.0
2019-11-22,118.2,91226.599,4473303.0
2019-11-25,117.0,90300.4406,4468956.0
2019-11-26,117.78,90902.4436,4752658.0
2019-11-27,118.46,91427.2667,2947744.0
2019-11-29,117.31,90539.6982,1596032.0
2019-12-02,116.0,89528.642,3324769.0
2019-12-03,114.55,88409.534,5149269.0
2019-12-04,115.46,88497.2531,4147399.0
2019-12-05,115.58,88589.2302,2651218.0
2019-12-06,116.28,89125.763,2463219.0
2019-12-09,117.87,90344.4589,2628654.0
2019-12-10,116.48,89279.0581,2561763.0
2019-12-11,117.66,90183.4991,3611154.0
2019-12-12,118.2,90597.3958,2533231.0
2019-12-13,118.5,90827.3385,3119506.0
2019-12-16,120.08,92038.3696,3749106.0
2019-12-17,119.32,91455.8483,3534180.0
2019-12-18,119.31,91448.1836,3309526.0
2019-12-19,120.21,92138.0114,4501980.0
2019-12-20,119.73,91770.1032,5996119.0
2019-12-23,119.59,91662.7967,3190548.0
2019-12-24,119.77,91800.7623,1126013.0
2019-12-26,119.73,91770.1032,1714839.0
2019-12-27,120.23,92153.3409,2419847.0
2019-12-30,120.05,92015.3754,2327858.0
2019-12-31,119.76,91793.0975,2651251.0
2020-01-02,120.46,92329.6303,2788927.0
2020-01-03,119.6,91670.4614,2774182.0
2020-01-06,120.35,92245.318,3636175.0
2020-01-07,119.63,91693.4557,4221371.0
2020-01-08,121.53,93149.759,4030145.0
2020-01-09,122.05,93548.3262,2932420.0
2020-01-10,121.0,92743.527,2391285.0
2020-01-13,121.05,92781.8508,3817242.0
2020-01-14,120.07,92030.7049,3823426.0
2020-01-15,119.52,91609.1434,3673751.0
2020-01-16,119.27,91417.5245,3780956.0
2020-01-17,122.36,93785.9336,5913778.0
2020-01-21,120.93,92689.8737,3478130.0
2020-01-22,121.91,93441.0197,4843517.0
2020-01-23,122.71,94054.2,3365431.0
2020-01-24,120.23,92153.3409,3670596.0
2020-01-27,119.76,91793.0975,3497366.0
2020-01-28,121.15,92858.4983,3228550.0
2020-01-29,120.42,92298.9713,2566974.0
2020-01-30,119.72,91762.4385,3471763.0
