,LOW US Equity,LOW US Equity,LOW US Equity
2020-01-31,116.24,89095.104,4370319.0
2020-02-03,117.18,89815.5909,3979612.0
2020-02-04,119.35,91478.8426,4119670.0
2020-02-05,122.13,93609.6443,3215539.0
2020-02-06,121.51,93134.4295,2469155.0
2020-02-07,121.48,93111.4352,2068771.0
2020-02-10,121.21,92904.4869,2976076.0
2020-02-11,123.03,94299.4722,2316260.0
2020-02-12,125.03,95832.423,2727460.0
2020-02-13,124.77,95633.1394,2532130.0
2020-02-14,125.42,96131.3484,2774739.0
2020-02-18,123.23,94452.7672,3430099.0
2020-02-19,123.44,94613.7271,3170623.0
2020-02-20,126.57,97012.7952,4696018.0
2020-02-21,125.31,96047.0361,3861552.0
2020-02-24,122.91,94207.4951,5399788.0
2020-02-25,118.52,90842.668,6522646.0
2020-02-26,113.3,86841.6662,12740485.0
2020-02-27,107.62,82488.0858,8830090.0
2020-02-28,106.57,81683.2866,9987816.0
2020-03-02,111.04,85109.4317,8793951.0
2020-03-03,108.56,83208.5727,8337606.0
2020-03-04,113.29,86834.0015,5207114.0
2020-03-05,107.52,82411.4382,6619108.0
2020-03-06,105.31,80717.5275,7887195.0
2020-03-09,94.22,72217.315,8188181.0
2020-03-10,104.02,79728.7742,9289533.0
2020-03-11,99.15,75996.0389,6206639.0
2020-03-12,89.92,68921.4707,9903372.0
2020-03-13,96.49,73957.2142,10007076.0
2020-03-16,72.59,55638.4515,14770819.0
2020-03-17,73.79,56558.222,15323893.0
2020-03-18,65.02,49836.2325,11133924.0
2020-03-19,69.87,53553.6383,12141236.0
2020-03-20,66.36,50863.3095,11541390.0
2020-03-23,67.8,51967.0342,9594423.0
2020-03-24,77.3,58357.5305,9004114.0
2020-03-25,83.72,63204.3008,9907535.0
2020-03-26,88.11,66518.5254,10105795.0
2020-03-27,86.98,65665.4334,6885783.0
2020-03-30,88.71,66971.4946,5717052.0
2020-03-31,86.05,64963.3312,5526239.0
2020-04-01,80.42,60712.9703,8115372.0
2020-04-02,82.86,62555.045,8246667.0
2020-04-03,82.2,62056.7789,6448510.0
2020-04-06,88.77,67016.7915,9422337.0
2020-04-07,90.96,68670.129,7854933.0
2020-04-08,94.35,71229.4049,4715922.0
2020-04-09,95.31,71954.1556,6543908.0
2020-04-13,95.2,71871.1113,5489697.0
2020-04-14,99.07,74792.7626,5654981.0
2020-04-15,94.34,71221.8555,7379578.0
2020-04-16,92.44,69787.453,9034704.0
2020-04-17,97.1,73305.5137,7136331.0
2020-04-20,95.13,71818.2649,5271887.0
2020-04-21,92.62,69923.3438,5541463.0
2020-04-22,94.95,71682.3741,4772293.0
2020-04-23,94.9,71644.6267,4096215.0
2020-04-24,98.75,74551.179,5432695.0
2020-04-27,101.97,76982.1136,5336463.0
2020-04-28,103.52,78152.284,5588369.0
2020-04-29,106.16,80145.3485,5205478.0
2020-04-30,104.75,79080.8709,4814059.0
2020-05-01,104.46,78861.9358,3811309.0
2020-05-04,107.35,81043.7374,4088055.0
2020-05-05,110.15,83157.5936,5237018.0
2020-05-06,109.62,82757.4708,4435194.0
2020-05-07,111.92,84493.8527,3207222.0
2020-05-08,114.23,86237.7841,3951912.0
2020-05-11,113.39,85603.6272,3863707.0
2020-05-12,111.24,83980.4876,3685234.0
2020-05-13,110.43,83368.9792,6643319.0
2020-05-14,110.39,83338.7813,6097865.0
2020-05-15,113.78,85898.0572,8950421.0
2020-05-18,116.73,88125.1557,7741506.0
2020-05-19,116.87,88230.8485,7040980.0
2020-05-20,116.99,88327.45,19289694.0
2020-05-21,120.64,91083.2,9727918.0
2020-05-22,122.25,92298.75,6064702.0
2020-05-26,123.59,93310.45,7683963.0
2020-05-27,128.01,96647.55,7615454.0
2020-05-28,128.12,96730.9555,8011337.0
2020-05-29,130.35,98414.6117,7402414.0
2020-06-01,129.32,97636.9589,5141545.0
2020-06-02,131.98,99645.2662,6023238.0
2020-06-03,132.84,100294.5686,4585179.0
2020-06-04,128.68,97153.7571,7448654.0
2020-06-05,130.97,98882.7134,5550395.0
2020-06-08,130.81,98761.913,4951579.0
2020-06-09,129.57,97825.7096,4472629.0
2020-06-10,130.1,98225.861,3708386.0
2020-06-11,123.94,93575.0439,5998558.0
2020-06-12,126.05,95168.0998,4463104.0
2020-06-15,127.73,96436.5045,5063425.0
2020-06-16,131.74,99464.0656,5024975.0
2020-06-17,135.65,102416.1264,7238823.0
2020-06-18,134.55,101585.6234,3898088.0
2020-06-19,133.83,101042.0214,6684331.0
2020-06-22,134.72,101713.9738,3449218.0
2020-06-23,134.28,101381.7726,3384224.0
2020-06-24,131.98,99645.2662,4150138.0
2020-06-25,131.77,99486.7157,4022797.0
2020-06-26,129.41,97704.9091,5710869.0
2020-06-29,133.52,100807.9705,3327977.0
2020-06-30,135.12,102015.975,4462362.0
2020-07-01,135.63,102401.0264,4802519.0
2020-07-02,135.71,102461.4266,3523089.0
2020-07-06,135.76,102499.1767,3698717.0
2020-07-07,135.02,101940.4747,2991690.0
2020-07-08,135.75,102491.6267,2754018.0
2020-07-09,135.61,102385.9263,3397972.0
2020-07-10,137.43,103760.0314,3252341.0
2020-07-13,136.55,103095.6289,4227187.0
2020-07-14,140.06,105745.6887,4360894.0
2020-07-15,141.22,106621.4919,3496199.0
2020-07-16,142.75,107776.6461,4125056.0
2020-07-17,144.39,109014.8507,3901389.0
2020-07-20,144.1,108795.8999,2769027.0
2020-07-21,145.0,109475.4024,2628433.0
2020-07-22,148.54,112148.1122,4612952.0
2020-07-23,146.5,110607.9065,3664786.0
2020-07-24,147.03,111008.058,3740089.0
2020-07-27,149.12,112586.0138,2791065.0
2020-07-28,147.71,111521.4599,3571838.0
2020-07-29,148.71,112276.4627,2732768.0
2020-07-30,149.2,112646.414,2575043.0
2020-07-31,148.91,112427.4632,3928596.0
2020-08-03,150.27,113454.267,3137355.0
2020-08-04,149.67,113001.2653,2381645.0
2020-08-05,150.26,113446.717,3050364.0
2020-08-06,151.19,114148.8696,2450175.0
2020-08-07,152.78,115349.324,2904970.0
2020-08-10,153.72,116059.0266,3065394.0
2020-08-11,153.87,116172.277,3722973.0
2020-08-12,156.63,118256.0846,3792902.0
2020-08-13,155.7,117553.9321,2272323.0
2020-08-14,154.34,116527.1283,3404870.0
2020-08-17,158.41,119599.9896,5159599.0
2020-08-18,157.91,119222.4882,5741440.0
2020-08-19,158.28,119659.68,9727137.0
2020-08-20,158.58,119886.48,4288539.0
2020-08-21,161.72,122260.32,4568809.0
2020-08-24,165.63,125216.28,4872703.0
2020-08-25,165.92,125435.52,3490852.0
2020-08-26,170.39,128769.8649,5319007.0
2020-08-27,166.31,125686.4618,4425020.0
2020-08-28,165.51,125081.873,3291367.0
2020-08-31,164.69,124462.1694,3421317.0
2020-09-01,167.59,126653.8039,4285439.0
2020-09-02,170.49,128845.4385,4262700.0
2020-09-03,161.52,122066.4861,5734405.0
2020-09-04,156.39,118189.5602,6303827.0
2020-09-08,153.74,116186.8597,4892810.0
2020-09-09,159.53,120562.5714,4382558.0
2020-09-10,158.33,119655.6882,4129178.0
2020-09-11,161.89,122346.1085,4870777.0
2020-09-14,165.19,124840.0374,3583326.0
2020-09-15,169.03,127742.0639,3998096.0
2020-09-16,166.71,125988.7562,3815603.0
2020-09-17,163.78,123774.4496,3717813.0
2020-09-18,160.1,120993.341,5485112.0
2020-09-21,159.6,120615.4729,3929497.0
2020-09-22,161.55,122089.1582,3526263.0
2020-09-23,158.61,119867.2943,3245543.0
2020-09-24,158.52,119799.278,3889008.0
2020-09-25,159.55,120577.6861,2828842.0
2020-09-28,162.59,122875.1237,2815732.0
2020-09-29,162.26,122625.7308,2212820.0
2020-09-30,165.86,125346.3806,4198617.0
2020-10-01,167.17,126336.3948,2677248.0
2020-10-02,166.49,125822.4943,2026575.0
2020-10-05,168.54,127371.7532,2437416.0
2020-10-06,164.99,124688.8902,2765645.0
2020-10-07,168.47,127318.8517,2587682.0
2020-10-08,170.87,129132.6182,3105667.0
2020-10-09,173.23,130916.1552,4594018.0
2020-10-12,172.73,130538.2872,3377890.0
2020-10-13,175.33,132503.2009,2987766.0
2020-10-14,173.61,131203.3349,3476180.0
2020-10-15,176.15,133122.9045,3632100.0
2020-10-16,177.7,134294.2954,3879396.0
2020-10-19,175.13,132352.0537,4073635.0
2020-10-20,177.09,133833.2964,3604505.0
2020-10-21,174.5,131875.94,3431813.0
2020-10-22,171.25,129419.7979,3267591.0
2020-10-23,172.14,130092.403,2963323.0
2020-10-26,168.13,127061.9014,4380849.0
2020-10-27,165.14,124802.2506,4425735.0
2020-10-28,161.42,121990.9125,4947684.0
2020-10-29,160.75,121484.5694,3697758.0
2020-10-30,158.1,119481.8689,3949225.0
2020-11-02,160.23,121091.5867,2978889.0
2020-11-03,164.65,124431.94,2908208.0
2020-11-04,168.22,127129.9177,5006468.0
2020-11-05,169.25,127908.3258,4088125.0
2020-11-06,168.52,127356.6385,2673017.0
2020-11-09,153.45,115967.6963,10765248.0
2020-11-10,155.71,117675.6597,5925070.0
2020-11-11,158.0,119406.2953,4551682.0
2020-11-12,157.98,119391.1805,3894652.0
2020-11-13,159.23,120335.8506,4079036.0
2020-11-16,161.9,122353.6658,5005435.0
2020-11-17,159.86,120811.9643,5642100.0
2020-11-18,146.74,110348.48,18087832.0
2020-11-19,149.6,112499.2,9393703.0
2020-11-20,149.93,112747.36,6015151.0
2020-11-23,153.67,115559.84,6987844.0
2020-11-24,154.96,116529.92,7192821.0
2020-11-25,154.88,113484.1164,5228333.0
2020-11-27,154.67,113330.2446,2081323.0
2020-11-30,155.82,114172.8759,7292382.0
2020-12-01,153.4,112399.6866,6105759.0
2020-12-02,151.81,111234.6572,5133113.0
2020-12-03,151.97,111351.8929,4870135.0
2020-12-04,150.0,109908.4289,4709070.0
2020-12-07,151.99,111366.5473,7306753.0
2020-12-08,151.24,110817.0052,6737305.0
2020-12-09,160.13,117330.9114,11093278.0
2020-12-10,160.22,117396.8565,6647403.0
2020-12-11,157.82,115638.3216,5292644.0
2020-12-14,160.09,117301.6025,4654327.0
2020-12-15,163.33,119675.6246,4766801.0
2020-12-16,163.2,119580.3706,4443487.0
2020-12-17,163.54,119829.4964,4471539.0
2020-12-18,163.2,119580.3706,11916925.0
2020-12-21,164.33,120408.3474,5153058.0
2020-12-22,164.61,120613.5098,3275626.0
2020-12-23,162.43,119016.174,3613660.0
2020-12-24,162.77,119265.2998,1044638.0
2020-12-28,162.04,118730.4121,2634983.0
2020-12-29,160.54,117631.3278,3326108.0
2020-12-30,160.56,117645.9822,3227031.0
2020-12-31,160.51,117609.3461,2335557.0
2021-01-04,160.38,117514.0921,7243433.0
2021-01-05,160.92,117909.7625,3911928.0
2021-01-06,163.07,119485.1166,4937017.0
2021-01-07,163.71,119954.0592,4144388.0
2021-01-08,165.05,120935.9079,4971508.0
2021-01-11,166.32,121866.4659,3005368.0
2021-01-12,168.99,123822.8359,4036911.0
2021-01-13,169.83,124438.3231,3291825.0
2021-01-14,170.39,124848.6479,4090919.0
2021-01-15,171.34,125544.7347,3727244.0
2021-01-19,170.76,125119.7554,4683073.0
2021-01-20,172.39,126314.0937,3899972.0
2021-01-21,172.34,126277.4575,5323189.0
2021-01-22,172.4,126321.4209,3612323.0
2021-01-25,174.1,127567.0498,4764237.0
2021-01-26,173.7,127273.9606,2496297.0
2021-01-27,167.71,122884.9507,4762674.0
2021-01-28,172.34,126277.4575,3816635.0
2021-01-29,166.85,122254.809,4400488.0
2021-02-01,163.37,119704.9335,3898535.0
2021-02-02,166.66,122115.5917,3182202.0
2021-02-03,169.88,124474.9593,2996757.0
2021-02-04,173.03,126783.0363,2679813.0
2021-02-05,175.03,128248.482,2562845.0
2021-02-08,179.17,131281.9546,3422083.0
2021-02-09,177.78,130263.4699,2724077.0
2021-02-10,177.24,129867.7995,2837880.0
2021-02-11,175.73,128761.388,2783923.0
2021-02-12,177.16,129809.1817,2035571.0
2021-02-16,174.06,127537.7408,2947651.0
2021-02-17,177.13,129787.2,2278889.0
2021-02-18,177.16,129809.1817,2758921.0
2021-02-19,177.54,130087.6164,2841998.0
2021-02-22,172.41,126328.7481,3767706.0
2021-02-23,168.59,123529.7468,5149516.0
2021-02-24,162.31,118648.61,9972310.0
2021-02-25,158.52,115878.12,6639320.0
2021-02-26,159.75,116777.25,6030418.0
2021-03-01,161.94,118378.14,3361327.0
2021-03-02,163.05,119189.55,4330969.0
2021-03-03,158.29,115709.99,5238504.0
2021-03-04,153.77,112405.87,7792734.0
2021-03-05,158.58,115921.98,5143052.0
2021-03-08,162.92,119094.52,4613427.0
2021-03-09,165.99,121338.69,4585161.0
2021-03-10,168.46,123144.26,3394910.0
2021-03-11,170.75,124818.25,4989587.0
2021-03-12,171.55,125403.05,3638686.0
2021-03-15,174.2,127340.2,3745517.0
2021-03-16,175.33,128166.23,3737227.0
2021-03-17,174.44,127515.64,3119925.0
2021-03-18,174.87,127829.97,3888064.0
2021-03-19,179.49,131207.19,8525104.0
2021-03-22,181.89,130461.8488,4700154.0
2021-03-23,180.4,129393.1361,3324449.0
2021-03-24,180.68,129593.968,3555416.0
2021-03-25,185.17,132814.4513,4543280.0
2021-03-26,191.61,137433.5854,4795152.0
2021-03-29,188.62,135288.9874,3970939.0
2021-03-30,190.02,136293.147,3547575.0
2021-03-31,190.18,136407.9081,3564357.0
2021-04-01,191.32,137225.5809,3192229.0
2021-04-05,193.73,138954.1699,3507184.0
2021-04-06,194.2,139291.2807,2917930.0
2021-04-07,193.67,138911.1345,3276259.0
2021-04-08,194.21,139298.4532,2684463.0
2021-04-09,198.51,142382.6577,3168770.0
2021-04-12,200.65,143917.5874,3647875.0
2021-04-13,199.72,143250.5385,2964525.0
2021-04-14,201.52,144541.6008,3371879.0
2021-04-15,204.57,146713.1802,3656292.0
2021-04-16,208.25,149352.3966,6359772.0
2021-04-19,204.01,146311.5603,3828801.0
2021-04-20,202.77,145422.2591,3006194.0
2021-04-21,203.91,146239.8424,2716757.0
2021-04-22,201.3,144368.0069,3712957.0
2021-04-23,200.93,144102.6509,3634022.0
2021-04-26,199.19,142854.7605,3017006.0
2021-04-27,199.05,142754.3555,3453852.0
2021-04-28,196.06,140609.9922,4939169.0
2021-04-29,198.44,142316.8767,3860273.0
2021-04-30,196.25,140746.2561,4255564.0
2021-05-03,199.2,142861.9323,4629549.0
2021-05-04,200.3,143650.8285,4150088.0
2021-05-05,200.0,143435.675,3715334.0
2021-05-06,205.94,147695.7145,4525204.0
2021-05-07,208.4,149459.9733,3695125.0
2021-05-10,211.31,151546.9624,4476915.0
2021-05-11,205.34,147265.4075,4449217.0
2021-05-12,195.54,140237.0594,5406645.0
2021-05-13,200.34,143679.5156,4495509.0
2021-05-14,198.91,142653.9506,3742979.0
2021-05-17,194.13,139225.8379,5798755.0
2021-05-18,192.75,138236.1318,5691482.0
2021-05-19,190.72,136364.8,6797914.0
2021-05-20,193.41,138288.15,4397664.0
2021-05-21,192.47,137616.05,4032744.0
2021-05-24,190.66,136321.9,3396434.0
2021-05-25,193.02,138009.3,4089275.0
2021-05-26,193.6,138424.0,3565939.0
2021-05-27,193.77,136974.1018,5126469.0
2021-05-28,194.83,137723.4054,3619589.0
2021-06-01,191.85,135616.8728,4105632.0
2021-06-02,190.77,134853.4314,3997711.0
2021-06-03,190.3,134521.1931,3469466.0
2021-06-04,189.91,134245.5059,4210681.0
2021-06-07,190.25,134485.8486,2913482.0
2021-06-08,191.4,135298.7722,3604841.0
2021-06-09,190.6,134733.2601,3638947.0
2021-06-10,188.78,133446.7201,3905835.0
2021-06-11,190.81,134881.707,3127773.0
2021-06-14,189.66,134068.7834,3257722.0
2021-06-15,187.88,132810.5189,4472613.0
2021-06-16,186.2,131622.9435,4176146.0
2021-06-17,186.84,132075.3532,4260944.0
2021-06-18,186.88,132103.6288,9316869.0
2021-06-21,188.88,133517.4091,4539680.0
2021-06-22,191.72,135524.9771,3995715.0
2021-06-23,191.14,135114.9808,2836086.0
2021-06-24,191.75,135546.1838,2768003.0
2021-06-25,192.66,136189.4538,4149785.0
2021-06-28,193.21,136578.2434,2510639.0
2021-06-29,194.2,137278.0646,2628892.0
2021-06-30,193.97,137115.4799,2716109.0
2021-07-01,195.82,138423.2266,2456346.0
2021-07-02,195.71,138345.4687,2553453.0
2021-07-06,194.75,137666.8542,2588629.0
2021-07-07,195.88,138465.64,3647371.0
2021-07-08,192.8,136288.4184,3993821.0
2021-07-09,195.33,138076.8505,2436359.0
2021-07-12,195.57,138246.5041,2405689.0
2021-07-13,194.28,137334.6158,3192075.0
2021-07-14,192.74,136246.005,2943386.0
2021-07-15,195.75,138373.7443,3187979.0
2021-07-16,196.14,138649.4315,4920693.0
2021-07-19,192.9,136359.1074,5213961.0
2021-07-20,194.11,137214.4445,2882733.0
2021-07-21,195.13,137935.4724,2112874.0
2021-07-22,196.77,139094.7723,3244279.0
2021-07-23,200.84,141971.8151,3358116.0
2021-07-26,197.74,139780.4557,3422176.0
2021-07-27,193.51,136790.3104,4106073.0
2021-07-28,192.39,135998.5935,2152764.0
2021-07-29,193.62,136868.0683,2532817.0
2021-07-30,192.69,136210.6605,2841591.0
2021-08-02,190.96,134987.7406,3051665.0
2021-08-03,193.95,137101.3421,2335367.0
2021-08-04,189.9,134238.437,3162398.0
2021-08-05,190.68,134789.8113,2335758.0
2021-08-06,190.16,134422.2285,2855017.0
2021-08-09,187.99,132888.2769,2296182.0
2021-08-10,189.73,134118.2657,2548402.0
2021-08-11,194.52,137504.2694,3367253.0
2021-08-12,192.0,135722.9063,2754081.0
2021-08-13,190.51,134669.64,2400926.0
2021-08-16,193.48,136769.1037,3486642.0
2021-08-17,182.26,128837.7964,8256370.0
2021-08-18,199.73,139611.27,16992721.0
2021-08-19,202.59,141610.41,5378332.0
2021-08-20,208.21,145538.79,4915661.0
2021-08-23,206.06,144035.94,4195205.0
2021-08-24,203.39,142169.61,4110644.0
2021-08-25,206.18,144119.82,2628833.0
2021-08-26,205.65,143749.35,3250430.0
2021-08-27,205.9,142571.8909,3128212.0
2021-08-30,204.99,141941.7771,3986280.0
2021-08-31,203.89,141180.1012,4877879.0
2021-09-01,203.43,140861.5821,2835036.0
2021-09-02,206.15,142744.999,2656307.0
2021-09-03,205.98,142627.2855,2260908.0
2021-09-07,205.15,142052.5664,2591895.0
2021-09-08,204.09,141318.5877,3344859.0
2021-09-09,203.01,140570.7604,2566245.0
2021-09-10,204.33,141484.7715,2505756.0
2021-09-13,206.05,142675.7558,3159040.0
2021-09-14,204.17,141373.9823,2488582.0
2021-09-15,205.61,142371.0854,2956611.0
2021-09-16,208.48,144358.3672,3365599.0
2021-09-17,209.03,144739.2052,5835397.0
2021-09-20,205.27,142135.6583,3640389.0
2021-09-21,206.27,142828.091,2681274.0
2021-09-22,208.89,144642.2646,3169203.0
2021-09-23,207.98,144012.1509,3128815.0
2021-09-24,207.87,143935.9833,2275876.0
2021-09-27,210.63,145847.0975,2886211.0
2021-09-28,205.43,142246.4475,4030423.0
2021-09-29,207.1,143402.8101,2678368.0
2021-09-30,202.86,140466.8955,3829021.0
2021-10-01,203.7,141048.539,3016400.0
2021-10-04,204.51,141609.4094,5195641.0
2021-10-05,204.27,141443.2256,3483142.0
2021-10-06,204.0,141256.2688,3079628.0
2021-10-07,207.9,143956.7563,3001146.0
2021-10-08,206.16,142751.9234,3042044.0
2021-10-11,208.85,144614.5673,3267889.0
2021-10-12,209.8,145272.3784,2793550.0
2021-10-13,212.12,146878.8222,3275725.0
2021-10-14,216.45,149877.0558,3177235.0
2021-10-15,219.16,151753.5483,2930548.0
2021-10-18,221.74,153540.0247,2785992.0
2021-10-19,222.91,154350.1709,2976253.0
2021-10-20,225.01,155804.2796,2293870.0
2021-10-21,227.42,157473.0424,2883245.0
2021-10-22,228.77,158407.8265,2207451.0
2021-10-25,231.82,160519.7462,3018519.0
2021-10-26,231.07,160000.4217,2801056.0
2021-10-27,231.77,160485.1246,2801745.0
2021-10-28,231.76,160478.2002,2421697.0
2021-10-29,233.82,161904.6116,3316325.0
2021-11-01,231.75,160471.2759,3861604.0
2021-11-02,233.03,161357.5898,2167348.0
2021-11-03,234.3,162236.9793,2629344.0
2021-11-04,237.78,164646.645,2508823.0
2021-11-05,235.54,163095.5958,2356480.0
2021-11-08,234.79,162576.2713,2797387.0
2021-11-09,233.91,161966.9305,2307588.0
2021-11-10,232.55,161025.2221,2403123.0
2021-11-11,232.32,160865.9625,1921436.0
2021-11-12,236.32,163635.6933,2462903.0
2021-11-15,234.92,162666.2875,2219943.0
2021-11-16,244.78,169493.6739,5223229.0
2021-11-17,245.73,170151.4849,6823898.0
2021-11-18,247.38,169702.68,3468889.0
2021-11-19,249.52,171170.72,3685521.0
2021-11-22,252.35,173112.1,4460971.0
2021-11-23,251.91,172810.26,2550700.0
2021-11-24,252.63,170208.7524,1952637.0
2021-11-26,247.69,166880.4412,1890971.0
2021-11-29,248.58,167480.0762,3209064.0
2021-11-30,244.59,164791.825,6236008.0
2021-12-01,245.34,165297.1353,4019688.0
2021-12-02,250.39,168699.5587,3706711.0
2021-12-03,248.69,167554.1884,3972165.0
2021-12-06,251.18,169231.8189,3008545.0
2021-12-07,256.91,173092.3903,3405621.0
2021-12-08,256.74,172977.8533,3820799.0
2021-12-09,258.15,173927.8368,3812705.0
2021-12-10,261.38,176104.0403,2547664.0
2021-12-13,257.24,173314.7269,3915269.0
2021-12-14,252.46,170094.2153,5100578.0
2021-12-15,257.54,173516.8511,4939283.0
2021-12-16,253.24,170619.7381,4457213.0
2021-12-17,248.09,167149.9401,10175909.0
2021-12-20,245.62,165485.7846,3900882.0
2021-12-21,246.98,166402.0807,2963847.0
2021-12-22,249.7,168234.6731,1772047.0
2021-12-23,250.09,168497.4345,2060478.0
2021-12-27,253.7,170929.6618,1590318.0
2021-12-28,254.02,171145.2609,1531542.0
2021-12-29,257.57,173537.0635,1617702.0
2021-12-30,256.39,172742.0418,1488100.0
2021-12-31,258.48,174150.1734,1774222.0
2022-01-03,255.51,172149.1443,5305697.0
2022-01-04,259.81,175046.2572,3638211.0
2022-01-05,254.75,171637.0964,3808574.0
2022-01-06,257.79,173685.2879,3616309.0
2022-01-07,251.09,169171.1817,4945544.0
2022-01-10,247.69,166880.4412,6292571.0
2022-01-11,249.5,168099.9237,3414950.0
2022-01-12,250.72,168921.8952,2825576.0
