,LYV US Equity,LYV US Equity,LYV US Equity
,PX_LAST,CUR_MKT_CAP,PX_VOLUME
2014-01-02,20.06,3997.7903,1523156.0
2014-01-03,20.34,4053.592,1599243.0
2014-01-06,20.5,4085.4786,1178720.0
2014-01-07,20.83,4151.2449,1407202.0
2014-01-08,20.81,4147.2591,1933425.0
2014-01-09,20.65,4115.3724,1182675.0
2014-01-10,20.66,4117.3653,1015702.0
2014-01-13,20.09,4003.7691,824531.0
2014-01-14,20.5,4085.4786,1083345.0
2014-01-15,20.9,4165.1953,1957407.0
2014-01-16,20.7,4125.337,925819.0
2014-01-17,20.85,4155.2307,1286791.0
2014-01-21,20.93,4171.1741,1148286.0
2014-01-22,21.01,4187.1174,1108936.0
2014-01-23,21.26,4236.9403,997811.0
2014-01-24,20.9,4165.1953,1517028.0
2014-01-27,20.64,4113.3795,1248894.0
2014-01-28,21.18,4220.997,1476320.0
2014-01-29,20.8,4145.2661,1323102.0
2014-01-30,21.16,4217.0111,1259652.0
2014-01-31,21.27,4238.9332,1248673.0
2014-02-03,20.77,4139.2874,2561294.0
2014-02-04,20.88,4161.2095,1723645.0
2014-02-05,21.0,4185.1245,1787633.0
2014-02-06,21.12,4209.0395,1872981.0
2014-02-07,21.36,4256.8695,1808966.0
2014-02-10,21.37,4258.8624,686427.0
2014-02-11,21.54,4292.742,608313.0
2014-02-12,21.56,4296.7278,870675.0
2014-02-13,21.74,4332.6003,803284.0
2014-02-14,21.65,4314.664,507408.0
2014-02-18,21.8,4344.5578,685567.0
2014-02-19,21.72,4328.6144,808858.0
2014-02-20,21.99,4382.4232,577737.0
2014-02-21,21.82,4348.5436,1183436.0
2014-02-24,21.85,4372.2028,2227397.0
2014-02-25,23.69,4740.3883,3646238.0
2014-02-26,23.34,4670.353,1912483.0
2014-02-27,23.02,4606.3208,1584692.0
2014-02-28,22.69,4540.2875,1626405.0
2014-03-03,22.44,4490.2623,1802078.0
2014-03-04,22.5,4502.2683,1879977.0
2014-03-05,22.94,4590.3127,2903653.0
2014-03-06,23.06,4614.3248,679863.0
2014-03-07,23.07,4616.3258,565605.0
2014-03-10,22.99,4600.3177,611543.0
2014-03-11,22.85,4572.3036,873064.0
2014-03-12,23.22,4646.3409,648807.0
2014-03-13,22.98,4598.3167,999367.0
2014-03-14,23.26,4654.345,1001423.0
2014-03-17,22.99,4600.3177,1327085.0
2014-03-18,23.14,4630.3329,966511.0
2014-03-19,22.96,4594.3147,972563.0
2014-03-20,22.86,4574.3046,332228.0
2014-03-21,22.46,4494.2643,985993.0
2014-03-24,21.89,4380.2068,1095199.0
2014-03-25,21.89,4380.2068,656029.0
2014-03-26,21.66,4334.1836,1095211.0
2014-03-27,21.55,4312.1726,1023709.0
2014-03-28,21.67,4336.1847,936031.0
2014-03-31,21.75,4352.1927,732969.0
2014-04-01,22.31,4464.2492,1449111.0
2014-04-02,22.0,4402.2179,608045.0
2014-04-03,21.59,4320.1766,1075961.0
2014-04-04,21.2,4242.1373,1453357.0
2014-04-07,20.32,4066.0486,2757960.0
2014-04-08,20.49,4100.0657,857961.0
2014-04-09,20.77,4156.0939,1045610.0
2014-04-10,20.31,4064.0475,1307164.0
2014-04-11,20.04,4010.0203,1336406.0
2014-04-14,20.18,4038.0344,1081838.0
2014-04-15,19.82,3965.9981,1384840.0
2014-04-16,20.41,4084.0576,1115488.0
2014-04-17,20.58,4118.0748,565363.0
2014-04-21,20.85,4172.102,969038.0
2014-04-22,21.36,4274.1534,832273.0
2014-04-23,21.57,4322.6973,1842116.0
2014-04-24,21.45,4298.6489,1336722.0
2014-04-25,20.93,4194.4393,920024.0
2014-04-28,20.37,4082.2135,1175898.0
2014-04-29,20.7,4148.3465,799598.0
2014-04-30,20.88,4184.4191,1138056.0
2014-05-01,21.02,4212.4755,1116527.0
2014-05-02,21.01,4210.4715,840547.0
2014-05-05,21.37,4282.6167,1295587.0
2014-05-06,20.93,4195.2907,1606280.0
2014-05-07,23.03,4616.2229,3692162.0
2014-05-08,22.19,4447.85,2120966.0
2014-05-09,22.21,4451.8589,996786.0
2014-05-12,23.17,4644.285,1177199.0
2014-05-13,22.77,4564.1075,1032995.0
2014-05-14,22.39,4487.9388,1346306.0
2014-05-15,22.34,4477.9166,1229232.0
2014-05-16,22.3,4469.8988,905069.0
2014-05-19,22.74,4558.0941,1190664.0
2014-05-20,23.01,4612.214,5613886.0
2014-05-21,23.69,4748.5158,2284411.0
2014-05-22,24.12,4834.7067,2801057.0
2014-05-23,24.25,4860.7644,770538.0
2014-05-27,24.5,4910.8754,1097716.0
2014-05-28,23.68,4746.5114,1784144.0
2014-05-29,23.9,4790.6091,1210059.0
2014-05-30,23.72,4754.5292,1945521.0
2014-06-02,23.75,4760.5425,953693.0
2014-06-03,23.57,4724.4626,962346.0
2014-06-04,23.98,4806.6446,1064140.0
2014-06-05,24.12,4834.7067,802103.0
2014-06-06,24.02,4814.6623,1036203.0
2014-06-09,24.03,4816.6668,1118004.0
2014-06-10,23.86,4782.5913,713984.0
2014-06-11,23.61,4732.4803,713599.0
2014-06-12,23.09,4628.2495,1150583.0
2014-06-13,23.51,4712.4359,2513754.0
2014-06-16,23.49,4708.4271,1293524.0
2014-06-17,23.75,4760.5425,1537589.0
2014-06-18,23.8,4770.5647,1416537.0
2014-06-19,23.94,4798.6268,1784950.0
2014-06-20,23.57,4724.4626,20953140.0
2014-06-23,23.46,4702.4137,1419841.0
2014-06-24,23.61,4732.4803,2689249.0
2014-06-25,24.11,4832.7023,1672198.0
2014-06-26,24.22,4854.7511,2926035.0
2014-06-27,24.14,4838.7156,13637760.0
2014-06-30,24.69,4948.9597,2180953.0
2014-07-01,24.94,4999.0707,2624133.0
2014-07-02,24.84,4979.0263,943473.0
2014-07-03,25.14,5039.1595,1282093.0
2014-07-07,24.95,5001.0751,1346450.0
2014-07-08,24.14,4838.7156,2004907.0
2014-07-09,24.3,4870.7866,1506309.0
2014-07-10,24.62,4934.9287,2121268.0
2014-07-11,24.11,4832.7023,1326582.0
2014-07-14,24.09,4828.6934,1028049.0
2014-07-15,23.91,4792.6135,719685.0
2014-07-16,23.91,4792.6135,1766226.0
2014-07-17,23.91,4792.6135,2392664.0
2014-07-18,24.11,4832.7023,1588009.0
2014-07-21,23.78,4766.5558,978304.0
2014-07-22,24.03,4816.6668,923760.0
2014-07-23,24.0,4810.6534,826028.0
2014-07-24,24.21,4852.7467,1245495.0
2014-07-25,24.01,4812.6579,690449.0
2014-07-28,23.96,4802.6357,784500.0
2014-07-29,23.76,4762.5469,1048500.0
2014-07-30,23.85,4780.5869,737342.0
2014-07-31,23.21,4653.8759,1299773.0
2014-08-01,21.6,4331.0521,5310345.0
2014-08-04,21.57,4325.0368,2649074.0
2014-08-05,21.51,4313.0061,1844734.0
2014-08-06,21.22,4254.8577,1464506.0
2014-08-07,21.1,4230.7963,1561867.0
2014-08-08,21.07,4224.7809,1427484.0
2014-08-11,21.07,4224.7809,902347.0
2014-08-12,20.9,4190.694,1936223.0
2014-08-13,21.34,4278.9191,1391391.0
2014-08-14,21.3,4270.8986,1171601.0
2014-08-15,21.46,4302.9805,974435.0
2014-08-18,21.77,4365.1391,785032.0
2014-08-19,21.7,4351.1033,692804.0
2014-08-20,21.76,4363.134,808099.0
2014-08-21,21.49,4308.9959,1031997.0
2014-08-22,21.72,4355.1135,734795.0
2014-08-25,21.67,4345.088,590494.0
2014-08-26,21.77,4365.1391,788359.0
2014-08-27,21.87,4385.1903,848346.0
2014-08-28,21.94,4399.2261,1028255.0
2014-08-29,21.96,4403.2363,772807.0
2014-09-02,22.71,4553.6201,2181276.0
2014-09-03,22.55,4521.5382,1392382.0
2014-09-04,22.5,4511.5126,950882.0
2014-09-05,22.71,4553.6201,1195807.0
2014-09-08,22.89,4589.7122,988685.0
2014-09-09,22.85,4581.6917,1942565.0
2014-09-10,23.62,4736.0857,2091563.0
2014-09-11,23.5,4712.0243,1907370.0
2014-09-12,23.43,4697.9885,1018423.0
2014-09-15,23.45,4701.9987,965511.0
2014-09-16,24.4,4892.4848,3273419.0
2014-09-17,24.22,4856.3927,1731431.0
2014-09-18,24.48,4908.5258,1408386.0
2014-09-19,24.48,4908.5258,2753640.0
2014-09-22,23.93,4798.2443,1908044.0
2014-09-23,23.77,4766.1625,1427946.0
2014-09-24,24.05,4822.3057,1484235.0
2014-09-25,23.69,4750.1215,1319467.0
2014-09-26,24.2,4852.3825,2257972.0
2014-09-29,24.31,4874.4388,1558735.0
2014-09-30,24.02,4816.2904,1836194.0
2014-10-01,23.56,4724.055,2018048.0
2014-10-02,23.56,4724.055,921120.0
2014-10-03,24.14,4840.3518,2122089.0
2014-10-06,24.09,4830.3262,1319241.0
2014-10-07,23.77,4766.1625,1083434.0
2014-10-08,24.68,4948.6281,2482783.0
2014-10-09,23.72,4756.1369,1658271.0
2014-10-10,22.79,4569.661,2426884.0
2014-10-13,21.72,4355.1135,2880738.0
2014-10-14,21.8,4371.1545,2199569.0
2014-10-15,21.96,4403.2363,1779986.0
2014-10-16,21.89,4389.2005,2493360.0
2014-10-17,22.5,4511.5126,965195.0
2014-10-20,22.99,4609.7634,1479733.0
2014-10-21,23.45,4701.9987,1889519.0
2014-10-22,23.29,4669.9169,1563714.0
2014-10-23,23.5,4712.0243,1631777.0
2014-10-24,23.54,4720.0448,1308456.0
2014-10-27,23.77,4766.1625,1032756.0
2014-10-28,24.26,4864.4132,1199213.0
2014-10-29,24.75,4962.6639,1238306.0
2014-10-30,24.86,4988.3827,1195845.0
2014-10-31,26.0,5217.1339,5227786.0
2014-11-03,26.08,5233.1866,1528951.0
2014-11-04,25.77,5170.9823,849032.0
2014-11-05,25.65,5146.9033,571101.0
2014-11-06,25.85,5187.0351,850662.0
2014-11-07,25.99,5215.1273,1127322.0
2014-11-10,26.1,5237.1998,761812.0
2014-11-11,26.12,5241.213,630594.0
2014-11-12,26.04,5225.1603,823215.0
2014-11-13,26.11,5239.2064,768927.0
2014-11-14,26.03,5223.1537,722503.0
2014-11-17,26.0,5217.1339,815406.0
2014-11-18,26.2,5257.2657,1274503.0
2014-11-19,25.85,5187.0351,729775.0
2014-11-20,26.37,5291.3777,1106902.0
2014-11-21,26.04,5225.1603,1024175.0
2014-11-24,26.49,5315.4568,1040348.0
2014-11-25,26.57,5331.5095,727597.0
2014-11-26,26.77,5371.6413,620143.0
2014-11-28,26.8,5377.6611,250680.0
2014-12-01,26.58,5333.5161,651027.0
2014-12-02,26.52,5321.4766,563130.0
2014-12-03,26.57,5331.5095,509901.0
2014-12-04,26.73,5363.615,605689.0
2014-12-05,27.36,5490.0301,985941.0
2014-12-08,26.51,5319.47,1450219.0
2014-12-09,26.18,5253.2525,1390409.0
2014-12-10,25.81,5179.0087,860820.0
2014-12-11,25.58,5132.8571,1147402.0
2014-12-12,25.12,5040.554,870565.0
2014-12-15,25.2,5056.6067,1104440.0
2014-12-16,24.84,4984.3695,866303.0
2014-12-17,25.6,5136.8703,754119.0
2014-12-18,25.86,5189.0417,1112164.0
2014-12-19,26.29,5275.325,2036662.0
2014-12-22,26.09,5235.1932,575719.0
2014-12-23,26.4,5297.3975,576421.0
2014-12-24,26.62,5341.5425,470372.0
2014-12-26,26.53,5323.4832,344319.0
2014-12-29,26.95,5407.76,764543.0
2014-12-30,26.58,5333.5161,522494.0
2014-12-31,26.11,5239.2064,613006.0
2015-01-02,26.16,5249.2394,547449.0
2015-01-05,25.56,5128.844,614966.0
2015-01-06,24.82,4980.3563,982659.0
2015-01-07,25.11,5038.5474,828674.0
2015-01-08,25.83,5183.0219,870819.0
2015-01-09,25.29,5074.666,502083.0
2015-01-12,25.0,5016.4749,555397.0
2015-01-13,25.27,5070.6528,599551.0
2015-01-14,24.68,4952.264,586689.0
2015-01-15,24.46,4908.1191,695308.0
2015-01-16,25.03,5022.4947,561806.0
2015-01-20,24.85,4986.3761,812014.0
2015-01-21,24.78,4972.3299,468697.0
2015-01-22,25.33,5082.6924,878394.0
2015-01-23,25.47,5110.7846,547059.0
2015-01-26,25.7,5156.9362,628878.0
2015-01-27,25.41,5098.7451,956613.0
2015-01-28,24.55,4926.1784,1667064.0
2015-01-29,24.68,4952.264,1010418.0
2015-01-30,23.77,4769.6643,1395486.0
2015-02-02,23.85,4785.7171,1638236.0
2015-02-03,24.13,4841.9016,1357620.0
2015-02-04,24.39,4894.0729,1080037.0
2015-02-05,24.46,4908.1191,652041.0
2015-02-06,24.38,4892.0663,652047.0
2015-02-09,24.39,4894.0729,790600.0
2015-02-10,24.75,4966.3102,597192.0
2015-02-11,24.59,4934.2047,716036.0
2015-02-12,24.68,4952.264,511590.0
2015-02-13,25.04,5024.5013,977263.0
2015-02-17,25.33,5082.6924,762653.0
2015-02-18,25.3,5076.6726,581955.0
2015-02-19,25.42,5100.7517,412639.0
2015-02-20,25.84,5185.0285,498390.0
2015-02-23,25.69,5154.9296,462735.0
2015-02-24,25.73,5162.956,572322.0
2015-02-25,26.1,5237.1998,519342.0
2015-02-26,25.85,5208.7916,800146.0
2015-02-27,25.59,5156.4014,1745375.0
2015-03-02,26.78,5396.1872,1505985.0
2015-03-03,26.19,5277.3018,953089.0
2015-03-04,26.15,5269.2418,790178.0
2015-03-05,26.21,5281.3318,648955.0
2015-03-06,25.76,5190.6565,891030.0
2015-03-09,25.48,5134.2363,666526.0
2015-03-10,25.26,5089.9062,945952.0
2015-03-11,25.37,5112.0713,1214292.0
2015-03-12,25.44,5126.1763,979243.0
2015-03-13,25.08,5053.6361,1108343.0
2015-03-16,25.53,5144.3114,807029.0
2015-03-17,25.4,5118.1163,710921.0
2015-03-18,25.72,5182.5965,973902.0
2015-03-19,25.51,5140.2813,610934.0
2015-03-20,25.5,5138.2663,1220466.0
2015-03-23,25.43,5124.1613,472119.0
2015-03-24,25.48,5134.2363,528915.0
2015-03-25,24.96,5029.456,864754.0
2015-03-26,24.93,5023.411,618472.0
2015-03-27,25.0,5037.516,715908.0
2015-03-30,25.25,5087.8912,847134.0
2015-03-31,25.23,5083.8612,869887.0
2015-04-01,25.31,5099.9812,808684.0
2015-04-02,25.69,5176.5515,908419.0
2015-04-06,25.91,5220.8816,2284610.0
2015-04-07,25.74,5186.6265,734855.0
2015-04-08,25.73,5184.6115,794319.0
2015-04-09,25.93,5224.9116,1116788.0
2015-04-10,25.8,5198.7165,575669.0
2015-04-13,25.95,5228.9416,1029324.0
2015-04-14,26.03,5245.0617,597495.0
2015-04-15,26.18,5275.2868,654800.0
2015-04-16,26.24,5287.3768,511198.0
2015-04-17,25.7,5178.5665,504155.0
2015-04-20,25.91,5220.8816,510481.0
2015-04-21,25.97,5232.9716,679310.0
2015-04-22,25.99,5237.0017,433101.0
2015-04-23,25.98,5234.9866,604701.0
2015-04-24,25.99,5237.0017,456370.0
2015-04-27,25.58,5156.7595,898272.0
2015-04-28,25.51,5142.648,765683.0
2015-04-29,25.63,5166.8392,489230.0
2015-04-30,25.06,5051.9493,967607.0
2015-05-01,27.08,5459.1695,1991060.0
2015-05-04,27.75,5594.2376,1423829.0
2015-05-05,26.89,5420.8666,1201845.0
2015-05-06,26.63,5368.4521,702108.0
2015-05-07,26.56,5354.3405,496595.0
2015-05-08,26.85,5412.8028,671064.0
2015-05-11,26.63,5368.4521,444228.0
2015-05-12,26.59,5360.3884,490506.0
2015-05-13,26.65,5372.484,677860.0
2015-05-14,27.0,5443.042,365144.0
2015-05-15,27.16,5475.297,528972.0
2015-05-18,27.49,5541.8231,447488.0
2015-05-19,27.25,5493.4405,602040.0
2015-05-20,27.19,5481.3448,847616.0
2015-05-21,27.27,5497.4724,848654.0
2015-05-22,27.36,5515.6159,392651.0
2015-05-26,28.32,5709.1462,2130590.0
2015-05-27,28.84,5813.9752,1650009.0
2015-05-28,28.4,5725.2738,978450.0
2015-05-29,28.6,5765.5926,1047681.0
2015-06-01,28.65,5775.6723,1242988.0
2015-06-02,28.53,5751.481,411736.0
2015-06-03,28.97,5840.1824,1009722.0
2015-06-04,28.69,5783.7361,473351.0
2015-06-05,29.01,5848.2462,954287.0
2015-06-08,28.78,5801.8795,1188015.0
2015-06-09,28.6,5765.5926,602974.0
2015-06-10,28.93,5832.1187,998332.0
2015-06-11,29.21,5888.565,594026.0
2015-06-12,28.93,5832.1187,689677.0
2015-06-15,28.81,5807.9274,571735.0
2015-06-16,28.68,5781.7201,825797.0
2015-06-17,28.71,5787.768,799781.0
2015-06-18,28.94,5834.1346,682308.0
2015-06-19,28.73,5791.7998,760076.0
2015-06-22,29.0,5846.2303,678974.0
2015-06-23,29.16,5878.4853,601905.0
2015-06-24,28.92,5830.1027,554572.0
2015-06-25,29.0,5846.2303,709600.0
2015-06-26,28.58,5761.5607,2604153.0
2015-06-29,27.58,5559.9666,959426.0
2015-06-30,27.49,5541.8231,979197.0
2015-07-01,27.59,5561.9825,990402.0
2015-07-02,27.57,5557.9506,822480.0
2015-07-06,27.09,5461.1854,1605162.0
2015-07-07,26.92,5426.9144,1000091.0
2015-07-08,26.4,5322.0855,984643.0
2015-07-09,26.54,5350.3087,749130.0
2015-07-10,26.91,5424.8985,782268.0
2015-07-13,27.41,5525.6956,664016.0
2015-07-14,27.63,5570.0463,551242.0
2015-07-15,27.05,5453.1217,676151.0
2015-07-16,27.32,5507.5521,526944.0
2015-07-17,26.76,5394.6594,973961.0
2015-07-20,26.76,5394.6594,572595.0
2015-07-21,26.23,5287.8145,525241.0
2015-07-22,26.26,5293.8623,716341.0
2015-07-23,26.19,5279.7507,661542.0
2015-07-24,25.89,5219.2725,600892.0
2015-07-27,25.52,5144.6826,944046.0
2015-07-28,26.06,5253.5435,883612.0
2015-07-29,26.21,5283.7826,549664.0
2015-07-30,26.12,5265.6391,642435.0
2015-07-31,26.22,5285.7985,482744.0
2015-08-03,26.25,5291.8464,560088.0
2015-08-04,26.23,5287.8145,702165.0
2015-08-05,25.54,5148.7145,761913.0
2015-08-06,25.24,5088.2363,920150.0
2015-08-07,25.2,5080.1725,745378.0
2015-08-10,25.76,5212.8506,1167304.0
2015-08-11,25.54,5168.3309,2313729.0
2015-08-12,25.8,5220.9451,1222433.0
2015-08-13,26.24,5309.9845,838946.0
2015-08-14,26.3,5322.1262,878575.0
2015-08-17,26.56,5374.7404,1385084.0
2015-08-18,26.24,5309.9845,730152.0
2015-08-19,25.74,5208.8034,707976.0
2015-08-20,25.38,5135.953,2123175.0
2015-08-21,24.38,4933.5908,2109372.0
2015-08-24,23.98,4852.6459,2423865.0
2015-08-25,23.94,4844.5514,1429185.0
2015-08-26,24.26,4909.3073,2416112.0
2015-08-27,24.85,5028.701,1271432.0
2015-08-28,24.8,5018.5829,839628.0
2015-08-31,24.62,4982.1577,704224.0
2015-09-01,23.99,4854.6695,974439.0
2015-09-02,24.34,4925.4963,853670.0
2015-09-03,24.73,5004.4175,987995.0
2015-09-04,24.7,4998.3467,870196.0
2015-09-08,25.42,5144.0475,875964.0
2015-09-09,25.01,5061.079,1436825.0
2015-09-10,24.88,5034.7719,822298.0
2015-09-11,25.03,5065.1262,644750.0
2015-09-14,25.05,5069.1734,592387.0
2015-09-15,25.34,5127.8585,500626.0
2015-09-16,25.66,5192.6144,389416.0
2015-09-17,25.74,5208.8034,846009.0
2015-09-18,25.53,5166.3073,1574440.0
2015-09-21,25.59,5178.449,970581.0
2015-09-22,25.2,5099.5278,721610.0
2015-09-23,25.1,5079.2915,688635.0
2015-09-24,24.69,4996.323,1025371.0
2015-09-25,24.38,4933.5908,898159.0
2015-09-28,24.01,4858.7167,1223983.0
2015-09-29,23.58,4771.701,1265471.0
2015-09-30,24.04,4864.7876,888696.0
2015-10-01,24.09,4874.9057,868658.0
2015-10-02,24.6,4978.1104,683194.0
2015-10-05,25.25,5109.6459,1391898.0
2015-10-06,25.43,5146.0711,1170940.0
2015-10-07,25.66,5192.6144,927552.0
2015-10-08,25.92,5245.2286,965767.0
2015-10-09,25.94,5249.2758,585236.0
2015-10-12,25.61,5182.4963,611191.0
2015-10-13,25.41,5142.0238,778112.0
2015-10-14,25.52,5164.2837,652692.0
2015-10-15,25.88,5237.1341,470318.0
2015-10-16,25.89,5239.1577,384196.0
2015-10-19,25.99,5259.3939,287351.0
2015-10-20,25.85,5231.0632,477440.0
2015-10-21,25.57,5174.4018,375177.0
2015-10-22,26.01,5263.4412,461162.0
2015-10-23,26.76,5415.2128,930094.0
2015-10-26,27.03,5469.8506,782470.0
2015-10-27,26.64,5390.9294,917090.0
2015-10-28,27.35,5534.6065,750678.0
2015-10-29,27.05,5473.5772,1101792.0
2015-10-30,27.28,5520.1177,2692849.0
2015-11-02,26.9,5443.2246,1645280.0
2015-11-03,26.5,5362.2845,1872973.0
2015-11-04,26.37,5335.9789,1398864.0
2015-11-05,26.18,5297.5323,992109.0
2015-11-06,26.47,5356.214,763008.0
2015-11-09,26.56,5374.4255,1692272.0
2015-11-10,26.49,5360.261,1034789.0
2015-11-11,26.5,5362.2845,662383.0
2015-11-12,26.25,5311.6969,1517497.0
2015-11-13,25.94,5248.9683,964185.0
2015-11-16,25.88,5236.8272,1574909.0
2015-11-17,25.6,5180.1691,1545517.0
2015-11-18,25.79,5218.6157,2084172.0
2015-11-19,25.76,5212.5452,1433126.0
2015-11-20,25.72,5204.4512,921342.0
2015-11-23,25.24,5107.323,1119252.0
2015-11-24,25.37,5133.6286,946527.0
2015-11-25,25.56,5172.0751,457972.0
2015-11-27,25.61,5182.1926,430206.0
2015-11-30,25.39,5137.6756,906388.0
2015-12-01,25.59,5178.1456,961718.0
2015-12-02,25.19,5097.2055,1007210.0
2015-12-03,24.96,5050.6649,1046429.0
2015-12-04,25.14,5087.088,702747.0
2015-12-07,25.07,5072.9235,990674.0
2015-12-08,24.81,5020.3124,692110.0
2015-12-09,24.53,4963.6543,666016.0
2015-12-10,24.61,4979.8423,609703.0
2015-12-11,24.7,4998.0538,1272776.0
2015-12-14,24.75,5008.1713,1608811.0
2015-12-15,24.9,5038.5239,1016916.0
2015-12-16,25.47,5153.8636,1026901.0
2015-12-17,24.97,5052.6884,656431.0
2015-12-18,24.68,4994.0068,3237426.0
2015-12-21,24.79,5016.2654,928410.0
2015-12-22,25.02,5062.8059,761286.0
2015-12-23,25.01,5060.7824,1262298.0
2015-12-24,24.9,5038.5239,504171.0
2015-12-28,24.9,5038.5239,639853.0
2015-12-29,25.17,5093.1585,468645.0
2015-12-30,24.78,5014.2418,677419.0
2015-12-31,24.57,4971.7483,711197.0
2016-01-04,23.97,4850.3381,1355657.0
2016-01-05,23.91,4838.197,1290894.0
2016-01-06,23.77,4809.868,1312706.0
2016-01-07,23.11,4676.3168,1035131.0
2016-01-08,22.81,4615.6116,960340.0
2016-01-11,22.78,4609.5411,1023166.0
2016-01-12,23.13,4680.3638,1084735.0
2016-01-13,22.08,4467.8959,1677595.0
2016-01-14,22.51,4554.9065,1367944.0
