,LYV US Equity,LYV US Equity,LYV US Equity
2016-01-15,22.5,4552.883,1507786.0
2016-01-19,22.38,4528.601,1206589.0
2016-01-20,21.55,4360.6502,2009241.0
2016-01-21,21.43,4336.3682,1443508.0
2016-01-22,22.12,4475.9899,795191.0
2016-01-25,21.81,4413.2613,799036.0
2016-01-26,22.35,4522.5305,842614.0
2016-01-27,22.0,4451.7079,767197.0
2016-01-28,21.74,4399.0968,944815.0
2016-01-29,22.7,4593.3531,1221349.0
2016-02-01,22.46,4544.789,1269848.0
2016-02-02,21.65,4380.8852,1561886.0
2016-02-03,21.58,4366.7207,1435543.0
2016-02-04,21.36,4322.2036,711748.0
2016-02-05,20.06,4059.1482,3489952.0
2016-02-08,19.39,3923.5734,3070158.0
2016-02-09,19.36,3917.5029,2100701.0
2016-02-10,19.49,3943.8085,1228185.0
2016-02-11,19.45,3935.7144,1706914.0
2016-02-12,19.41,3927.6204,1227191.0
2016-02-16,20.15,4077.3597,891399.0
2016-02-17,20.32,4111.7593,1752354.0
2016-02-18,19.58,3962.02,2295262.0
2016-02-19,20.04,4055.1012,1798013.0
2016-02-22,20.59,4166.3939,1254249.0
2016-02-23,20.34,4115.8063,1088912.0
2016-02-24,20.92,4233.1695,1565139.0
2016-02-25,20.7,4190.9146,1345643.0
2016-02-26,21.84,4421.7185,1926988.0
2016-02-29,21.99,4452.0875,1358936.0
2016-03-01,22.38,4531.0468,1266612.0
2016-03-02,22.3,4514.85,1056446.0
2016-03-03,22.5,4555.3419,949877.0
2016-03-04,22.35,4524.973,1015717.0
2016-03-07,22.52,4559.3911,948184.0
2016-03-08,22.18,4490.5548,755975.0
2016-03-09,22.25,4504.727,631025.0
2016-03-10,22.1,4474.3581,944128.0
2016-03-11,22.51,4557.3665,778258.0
2016-03-14,22.35,4524.973,822660.0
2016-03-15,22.12,4478.4072,561841.0
2016-03-16,22.34,4522.9484,543358.0
2016-03-17,22.6,4575.5879,816801.0
2016-03-18,22.65,4585.7109,1936368.0
2016-03-21,22.91,4638.3504,1940727.0
2016-03-22,22.73,4601.9076,1137727.0
2016-03-23,22.35,4524.973,944324.0
2016-03-24,22.55,4565.4649,663604.0
2016-03-28,22.57,4569.5141,774086.0
2016-03-29,22.77,4610.006,1096958.0
2016-03-30,22.3,4514.85,1781127.0
2016-03-31,22.31,4516.8746,1792353.0
2016-04-01,22.25,4504.727,1259527.0
2016-04-04,21.84,4421.7185,1073374.0
2016-04-05,21.35,4322.5133,2237732.0
2016-04-06,21.53,4358.9561,815342.0
2016-04-07,21.08,4267.8492,1072163.0
2016-04-08,21.29,4310.3657,872471.0
2016-04-11,21.23,4298.2182,1172148.0
2016-04-12,21.48,4348.8331,1518944.0
2016-04-13,22.13,4480.4318,1250099.0
2016-04-14,22.16,4486.5056,802935.0
2016-04-15,22.16,4486.5056,1170943.0
2016-04-18,22.39,4533.0714,1889631.0
2016-04-19,22.0,4454.1121,2338250.0
2016-04-20,21.78,4409.571,1586875.0
2016-04-21,21.48,4348.8331,1569232.0
2016-04-22,21.77,4407.5464,1373529.0
2016-04-25,21.59,4371.1036,934346.0
2016-04-26,21.94,4452.2144,1050169.0
2016-04-27,21.75,4413.6583,886803.0
2016-04-28,21.73,4409.5998,1252823.0
2016-04-29,21.48,4358.8681,1169137.0
2016-05-02,21.9,4444.0973,1293869.0
2016-05-03,21.69,4401.4827,1302531.0
2016-05-04,22.44,4553.6778,3784614.0
2016-05-05,23.23,4713.99,2813200.0
2016-05-06,23.43,4754.5754,2257262.0
2016-05-09,23.02,4671.3754,1078348.0
2016-05-10,23.33,4734.2827,1531420.0
2016-05-11,23.28,4724.1363,1249756.0
2016-05-12,23.04,4675.4339,1064551.0
2016-05-13,22.73,4612.5266,869550.0
2016-05-16,22.94,4655.1412,989691.0
2016-05-17,22.58,4582.0876,1132306.0
2016-05-18,22.36,4537.4437,1084727.0
2016-05-19,22.25,4515.1217,1272402.0
2016-05-20,22.99,4665.2876,1911034.0
2016-05-23,22.9,4647.0242,698307.0
2016-05-24,23.44,4756.6046,870138.0
2016-05-25,23.43,4754.5754,939871.0
2016-05-26,23.57,4782.9851,756886.0
2016-05-27,24.16,4902.7119,1363267.0
2016-05-31,24.15,4900.6827,1424862.0
2016-06-01,24.38,4947.3558,1382534.0
2016-06-02,24.61,4994.029,1036503.0
2016-06-03,24.41,4953.4436,980588.0
2016-06-06,24.52,4975.7656,826409.0
2016-06-07,24.73,5018.3802,885701.0
2016-06-08,24.65,5002.1461,1017407.0
2016-06-09,24.39,4949.3851,548827.0
2016-06-10,23.68,4805.3071,701208.0
2016-06-13,23.29,4726.1656,1167015.0
2016-06-14,23.35,4738.3412,996386.0
2016-06-15,23.55,4778.9266,1595719.0
2016-06-16,23.49,4766.751,745527.0
2016-06-17,23.27,4722.1071,1187182.0
2016-06-20,23.85,4839.8046,779274.0
2016-06-21,23.5,4768.7802,927806.0
2016-06-22,23.73,4815.4534,1049212.0
2016-06-23,24.03,4876.3315,836955.0
2016-06-24,23.15,4697.7559,3028539.0
2016-06-27,22.25,4515.1217,1288980.0
2016-06-28,22.53,4571.9412,2051656.0
2016-06-29,23.16,4699.7851,1843292.0
2016-06-30,23.5,4768.7802,1173149.0
2016-07-01,23.52,4772.8388,984170.0
2016-07-05,23.39,4746.4583,826595.0
2016-07-06,23.19,4705.8729,1379361.0
2016-07-07,23.41,4750.5168,684136.0
2016-07-08,23.66,4801.2485,1479749.0
2016-07-11,23.89,4847.9217,918918.0
2016-07-12,24.24,4918.9461,903822.0
2016-07-13,24.2,4910.829,692088.0
2016-07-14,24.38,4947.3558,501899.0
2016-07-15,24.51,4973.7363,606975.0
2016-07-18,24.87,5046.79,631391.0
2016-07-19,24.94,5060.9949,758643.0
2016-07-20,25.13,5099.551,858961.0
2016-07-21,25.17,5107.668,815642.0
2016-07-22,25.69,5213.19,728375.0
2016-07-25,25.9,5255.8046,1052875.0
2016-07-26,26.25,5326.829,1466848.0
2016-07-27,26.01,5278.1266,901911.0
2016-07-28,25.74,5227.4116,1508465.0
2016-07-29,27.42,5568.5946,4355550.0
2016-08-01,26.79,5440.651,1644590.0
2016-08-02,26.37,5355.3552,1128564.0
2016-08-03,26.64,5410.1882,939437.0
2016-08-04,26.59,5400.034,942565.0
2016-08-05,26.53,5387.8489,1233012.0
2016-08-08,26.37,5355.3552,693351.0
2016-08-09,26.32,5345.201,625097.0
2016-08-10,26.38,5357.3861,628623.0
2016-08-11,26.78,5438.6202,769711.0
2016-08-12,26.45,5371.6021,375852.0
2016-08-15,26.83,5448.7744,827810.0
2016-08-16,26.39,5359.417,466228.0
2016-08-17,26.43,5367.5404,784255.0
2016-08-18,26.95,5473.1446,959910.0
2016-08-19,26.92,5467.0521,569379.0
2016-08-22,26.77,5436.5893,444614.0
2016-08-23,26.97,5477.2063,643743.0
2016-08-24,26.72,5426.435,464352.0
2016-08-25,26.43,5367.5404,560574.0
2016-08-26,26.21,5322.8616,858392.0
2016-08-29,26.5,5381.7563,847741.0
2016-08-30,26.72,5426.435,772443.0
2016-08-31,26.72,5426.435,768846.0
2016-09-01,26.77,5436.5893,678393.0
2016-09-02,27.07,5497.5148,881029.0
2016-09-06,26.86,5454.867,673073.0
2016-09-07,27.02,5487.3606,868966.0
2016-09-08,26.37,5355.3552,2010258.0
2016-09-09,25.76,5231.4733,1847042.0
2016-09-12,26.2,5320.8308,1235755.0
2016-09-13,25.68,5215.2265,1717340.0
2016-09-14,26.11,5302.5531,1482747.0
2016-09-15,26.25,5330.985,1292065.0
2016-09-16,25.96,5272.0903,3318910.0
2016-09-19,26.16,5312.7074,1365018.0
2016-09-20,26.63,5408.1574,1277067.0
2016-09-21,27.02,5487.3606,872101.0
2016-09-22,27.41,5566.5638,903179.0
2016-09-23,27.45,5574.6872,996569.0
2016-09-26,27.44,5572.6564,1019479.0
2016-09-27,27.48,5580.7798,872906.0
2016-09-28,27.5,5584.8415,1391404.0
2016-09-29,27.5,5584.8415,1495912.0
2016-09-30,27.48,5580.7798,1217949.0
2016-10-03,27.71,5627.4893,1444638.0
2016-10-04,27.91,5668.1064,1289553.0
2016-10-05,28.16,5718.8777,1443971.0
2016-10-06,27.85,5655.9213,803072.0
2016-10-07,27.59,5603.1191,633156.0
2016-10-10,27.75,5635.6127,450209.0
2016-10-11,27.41,5566.5638,559188.0
2016-10-12,27.44,5572.6564,614988.0
2016-10-13,27.22,5527.9776,561362.0
2016-10-14,27.21,5525.9468,666301.0
2016-10-17,26.92,5467.0521,721732.0
2016-10-18,27.21,5525.9468,839108.0
2016-10-19,27.68,5621.3968,740156.0
2016-10-20,27.38,5560.4712,530416.0
2016-10-21,27.6,5605.15,837639.0
2016-10-24,27.38,5560.4712,1002210.0
2016-10-25,27.79,5643.7362,1187372.0
2016-10-26,27.67,5619.3659,918784.0
2016-10-27,27.06,5495.484,1502385.0
2016-10-28,27.42,5568.5946,1264835.0
2016-10-31,27.67,5619.3659,1126157.0
2016-11-01,27.01,5485.3297,900445.0
2016-11-02,26.73,5428.4659,1047776.0
2016-11-03,26.9,5462.9904,652263.0
2016-11-04,26.81,5444.7127,910348.0
2016-11-07,27.69,5633.1692,1565378.0
2016-11-08,27.91,5677.9253,2859699.0
2016-11-09,27.96,5688.0971,1823164.0
2016-11-10,28.78,5854.9154,1785165.0
2016-11-11,28.56,5810.1593,1558967.0
2016-11-14,28.47,5791.85,1529180.0
2016-11-15,27.9,5675.8909,1725284.0
2016-11-16,27.85,5665.7191,1709690.0
2016-11-17,28.56,5810.1593,1370031.0
2016-11-18,28.05,5706.4065,936232.0
2016-11-21,28.13,5722.6814,627007.0
2016-11-22,27.85,5665.7191,1126557.0
2016-11-23,27.7,5635.2035,624560.0
2016-11-25,27.74,5643.341,199045.0
2016-11-28,27.77,5649.4441,704301.0
2016-11-29,28.12,5720.6471,913414.0
2016-11-30,27.68,5631.1348,549170.0
2016-12-01,27.51,5596.5505,739548.0
2016-12-02,27.07,5507.0383,799013.0
2016-12-05,27.33,5559.9319,766753.0
2016-12-06,27.54,5602.6536,803394.0
2016-12-07,28.04,5704.3721,572059.0
2016-12-08,28.27,5751.1626,682555.0
2016-12-09,27.9,5675.8909,726674.0
2016-12-12,26.89,5470.4196,808991.0
2016-12-13,27.16,5525.3476,611203.0
2016-12-14,27.27,5547.7256,1022306.0
2016-12-15,26.84,5460.2478,793040.0
2016-12-16,26.72,5435.8353,1082138.0
2016-12-19,26.64,5419.5604,1284128.0
2016-12-20,27.29,5551.7944,802380.0
2016-12-21,27.2,5533.4851,502928.0
2016-12-22,27.1,5513.1414,511174.0
2016-12-23,27.24,5541.6225,550944.0
2016-12-27,27.2,5533.4851,273743.0
2016-12-28,26.87,5466.3509,327274.0
2016-12-29,26.81,5454.1446,351783.0
2016-12-30,26.6,5411.4229,573904.0
2017-01-03,27.4,5574.1724,1186701.0
2017-01-04,27.63,5620.9629,895083.0
2017-01-05,27.5,5594.5161,764669.0
2017-01-06,27.68,5631.1348,475537.0
2017-01-09,27.29,5551.7944,422503.0
2017-01-10,27.65,5625.0317,555382.0
2017-01-11,27.47,5588.413,565709.0
2017-01-12,27.44,5582.3099,466857.0
2017-01-13,27.72,5639.2723,410914.0
2017-01-17,27.66,5627.0661,731186.0
2017-01-18,27.51,5596.5505,1004994.0
2017-01-19,27.34,5561.9662,1036792.0
2017-01-20,27.43,5580.2756,614013.0
2017-01-23,27.53,5600.6193,349645.0
2017-01-24,27.88,5671.8222,533183.0
2017-01-25,28.07,5710.4752,573621.0
2017-01-26,27.91,5677.9253,677072.0
2017-01-27,28.1,5716.5783,867479.0
2017-01-30,28.22,5740.9907,764644.0
2017-01-31,28.62,5822.3655,1300536.0
2017-02-01,28.47,5791.85,997128.0
2017-02-02,28.62,5822.3655,903148.0
2017-02-03,28.71,5840.6749,603800.0
2017-02-06,28.67,5832.5374,691864.0
2017-02-07,28.67,5832.5374,506366.0
2017-02-08,28.57,5812.1937,590817.0
2017-02-09,28.87,5873.2248,989676.0
2017-02-10,28.88,5875.2591,1382473.0
2017-02-13,29.01,5901.7059,723018.0
2017-02-14,29.03,5905.7747,930951.0
2017-02-15,29.17,5934.2559,527188.0
2017-02-16,29.29,5958.6683,721584.0
2017-02-17,29.69,6040.0431,1055630.0
2017-02-21,30.47,6198.7239,1050516.0
2017-02-22,30.72,6249.5831,1081073.0
2017-02-23,29.76,6093.7769,1828322.0
2017-02-24,28.84,5905.394,2518693.0
2017-02-27,28.93,5923.8227,2213137.0
2017-02-28,28.41,5817.3455,1833783.0
2017-03-01,28.83,5903.3463,1558362.0
2017-03-02,28.34,5803.012,1208534.0
2017-03-03,28.41,5817.3455,828544.0
2017-03-06,28.57,5850.1077,1355850.0
2017-03-07,28.35,5805.0596,911776.0
2017-03-08,28.33,5800.9643,755493.0
2017-03-09,28.39,5813.2502,1027932.0
2017-03-10,28.27,5788.6785,1463134.0
2017-03-13,28.67,5870.5841,858269.0
2017-03-14,28.6,5856.2506,806909.0
2017-03-15,28.86,5909.4893,975977.0
2017-03-16,29.03,5944.2991,709939.0
2017-03-17,29.25,5989.3472,1354611.0
2017-03-20,29.06,5950.4421,830988.0
2017-03-21,28.95,5927.918,1746382.0
2017-03-22,28.75,5886.9652,710336.0
2017-03-23,29.3,5999.5854,1086167.0
2017-03-24,29.56,6052.8241,1238509.0
2017-03-27,29.65,6071.2528,1106252.0
2017-03-28,30.0,6142.9202,1010454.0
2017-03-29,30.07,6157.2537,1342516.0
2017-03-30,30.08,6159.3013,1322813.0
2017-03-31,30.37,6218.6829,1055657.0
2017-04-03,30.67,6280.1121,1737542.0
2017-04-04,30.97,6341.5413,1270526.0
2017-04-05,31.34,6417.304,2117702.0
2017-04-06,31.26,6400.9229,1336286.0
2017-04-07,31.22,6392.7323,911074.0
2017-04-10,31.25,6398.8752,1043065.0
2017-04-11,31.22,6392.7323,897515.0
2017-04-12,30.92,6331.3031,874718.0
2017-04-13,30.67,6280.1121,794223.0
2017-04-17,30.89,6325.1602,699608.0
2017-04-18,30.84,6314.922,628194.0
2017-04-19,31.28,6405.0182,878494.0
2017-04-20,31.5,6450.0662,917233.0
2017-04-21,31.25,6421.4315,584702.0
2017-04-24,31.38,6448.1447,768427.0
2017-04-25,31.85,6544.723,918022.0
2017-04-26,32.06,6587.875,787374.0
2017-04-27,32.22,6620.7528,697190.0
2017-04-28,32.16,6608.4236,713271.0
2017-05-01,32.3,6637.1916,844369.0
2017-05-02,32.59,6696.7825,1366667.0
2017-05-03,32.13,6602.2591,880900.0
2017-05-04,31.92,6563.1009,1556336.0
2017-05-05,34.55,7103.8577,4436170.0
2017-05-08,34.0,6990.7717,2190709.0
2017-05-09,33.98,6986.6594,1259663.0
2017-05-10,34.02,6994.8839,886684.0
2017-05-11,34.0,6990.7717,1476295.0
2017-05-12,33.69,6927.0323,988687.0
2017-05-15,34.15,7021.6133,1315776.0
2017-05-16,34.41,7075.0721,1047838.0
2017-05-17,33.79,6947.5934,899547.0
2017-05-18,33.98,6986.6594,1221703.0
2017-05-19,33.86,6961.9861,1340849.0
2017-05-22,33.92,6974.3228,1369427.0
2017-05-23,33.61,6910.5834,1465606.0
2017-05-24,33.6,6908.5273,784486.0
2017-05-25,34.2,7031.8939,1247658.0
2017-05-26,34.25,7042.1744,820698.0
2017-05-30,34.19,7029.8377,912162.0
2017-05-31,34.49,7091.521,1138460.0
2017-06-01,34.77,7149.0921,1226880.0
2017-06-02,35.39,7276.5709,1135481.0
2017-06-05,35.02,7200.4948,1441547.0
2017-06-06,35.17,7231.3365,1104195.0
2017-06-07,35.5,7299.1881,965371.0
2017-06-08,35.79,7358.8152,1131504.0
2017-06-09,35.93,7387.6008,2093021.0
2017-06-12,35.45,7288.9075,1164264.0
2017-06-13,35.86,7373.208,990726.0
2017-06-14,36.12,7426.6669,1170525.0
2017-06-15,36.14,7430.7792,1289908.0
2017-06-16,36.42,7488.3502,1351338.0
2017-06-19,35.67,7334.142,1464468.0
2017-06-20,34.8,7155.2605,1342521.0
2017-06-21,34.65,7124.4189,1480856.0
2017-06-22,34.39,7070.96,796327.0
2017-06-23,34.84,7163.4849,2606574.0
2017-06-26,34.86,7167.5972,1091591.0
2017-06-27,34.66,7126.475,1259977.0
2017-06-28,34.8,7155.2605,1119051.0
2017-06-29,34.63,7120.3066,878439.0
2017-06-30,34.85,7165.541,1333617.0
2017-07-03,34.52,7097.6894,419301.0
2017-07-05,34.46,7085.3528,946043.0
2017-07-06,34.01,6992.8279,944961.0
2017-07-07,34.23,7038.0623,844524.0
2017-07-10,34.66,7126.475,875269.0
2017-07-11,34.65,7124.4189,624165.0
2017-07-12,35.11,7218.9999,720438.0
2017-07-13,35.5,7299.1882,1021160.0
2017-07-14,35.48,7295.0759,705883.0
2017-07-17,35.58,7315.637,719595.0
2017-07-18,35.7,7340.3103,927344.0
2017-07-19,36.39,7482.1819,1271760.0
2017-07-20,36.38,7480.1258,1125831.0
2017-07-21,36.66,7537.6968,1494084.0
2017-07-24,36.86,7578.819,1551493.0
2017-07-25,36.63,7531.5285,1995910.0
2017-07-26,36.7,7545.9213,1209042.0
2017-07-27,37.06,7619.9412,2127099.0
2017-07-28,37.48,7706.2978,1772684.0
2017-07-31,37.27,7663.1195,1300555.0
2017-08-01,37.54,7718.6345,958301.0
2017-08-02,37.16,7640.5023,968446.0
2017-08-03,37.32,7673.4001,636358.0
2017-08-04,37.36,7681.6245,937419.0
2017-08-07,37.89,7790.5983,1260412.0
2017-08-08,37.86,7784.43,2912265.0
2017-08-09,37.5,7730.1418,2814141.0
2017-08-10,39.61,8165.0911,13510668.0
2017-08-11,38.34,7903.297,5064054.0
2017-08-14,39.37,8115.6182,2403326.0
2017-08-15,39.79,8202.1958,1226916.0
2017-08-16,39.75,8193.9503,958344.0
2017-08-17,39.04,8047.5929,1345195.0
2017-08-18,38.38,7911.5424,3157964.0
2017-08-21,38.98,8035.2247,1563689.0
2017-08-22,39.35,8111.4954,1102203.0
2017-08-23,39.23,8086.759,946186.0
2017-08-24,39.27,8095.0045,883035.0
2017-08-25,39.28,8097.0658,1200008.0
2017-08-28,38.94,8026.9792,3863270.0
2017-08-29,38.9,8018.7337,1029007.0
2017-08-30,39.48,8138.2933,1945431.0
2017-08-31,39.96,8237.2391,1803508.0
2017-09-01,40.1,8266.0983,974364.0
2017-09-05,40.24,8294.9575,1424131.0
2017-09-06,40.22,8290.8347,1186297.0
2017-09-07,40.18,8282.5892,1788301.0
2017-09-08,40.61,8371.2282,1421712.0
2017-09-11,41.16,8484.6036,1729937.0
2017-09-12,41.52,8558.813,1546750.0
2017-09-13,41.45,8544.3834,945430.0
2017-09-14,41.48,8550.5675,1003744.0
2017-09-15,42.09,8676.3111,2067411.0
2017-09-18,42.17,8692.8021,1279565.0
2017-09-19,43.19,8903.062,1243443.0
2017-09-20,43.12,8888.6324,1487467.0
2017-09-21,43.58,8983.4554,1458941.0
2017-09-22,43.5,8966.9645,1171887.0
2017-09-25,42.84,8830.914,3218889.0
2017-09-26,42.59,8779.3797,3268946.0
2017-09-27,43.01,8865.9573,1552229.0
2017-09-28,43.16,8896.8778,900498.0
2017-09-29,43.55,8977.2713,1363556.0
2017-10-02,42.81,8824.7299,2668115.0
2017-10-03,42.66,8793.8093,3581508.0
2017-10-04,43.05,8874.2028,1211361.0
2017-10-05,42.88,8839.1594,1841368.0
2017-10-06,42.82,8826.7912,1261172.0
2017-10-09,42.85,8832.9753,1073826.0
2017-10-10,42.78,8818.5457,786509.0
2017-10-11,42.79,8820.6071,1208786.0
2017-10-12,42.19,8696.9248,1098363.0
2017-10-13,41.97,8651.5747,1230813.0
2017-10-16,41.78,8612.4086,1119967.0
2017-10-17,41.41,8536.1379,1606147.0
2017-10-18,42.6,8781.4411,2728133.0
2017-10-19,43.1,8884.5096,2380685.0
2017-10-20,43.2,8905.1233,1054640.0
2017-10-23,43.14,8892.7551,1462535.0
2017-10-24,42.97,8857.7118,803396.0
2017-10-25,42.25,8709.2931,1221355.0
2017-10-26,42.26,8711.3544,1290468.0
2017-10-27,43.19,8903.062,1287546.0
2017-10-30,43.11,8886.571,982106.0
2017-10-31,43.78,9024.6829,1462578.0
2017-11-01,42.47,8754.6432,1588519.0
2017-11-02,40.92,8435.1307,3164696.0
2017-11-03,43.82,9061.9728,4373990.0
2017-11-06,44.48,9198.4607,2700968.0
2017-11-07,45.45,9399.0566,2673949.0
2017-11-08,45.45,9399.0566,2770009.0
2017-11-09,44.85,9274.9767,1340203.0
2017-11-10,44.77,9258.4327,1221959.0
2017-11-13,44.93,9291.5207,1172390.0
2017-11-14,46.16,9545.8846,2901127.0
2017-11-15,45.32,9372.1726,2233167.0
2017-11-16,45.36,9380.4446,2006790.0
2017-11-17,45.34,9376.3086,2243939.0
2017-11-20,43.97,9092.9927,2483711.0
2017-11-21,43.89,9076.4488,3038124.0
2017-11-22,44.42,9186.0527,1737499.0
2017-11-24,45.26,9359.7647,938329.0
2017-11-27,45.39,9386.6486,2513087.0
2017-11-28,46.41,9597.5846,2660288.0
2017-11-29,45.69,9448.6886,2814605.0
2017-11-30,45.38,9384.5806,8758260.0
2017-12-01,44.7,9243.9567,1892012.0
2017-12-04,43.66,9028.8848,2898579.0
2017-12-05,43.35,8964.7768,2108946.0
2017-12-06,42.73,8836.5608,1485636.0
2017-12-07,43.59,9014.4088,1539335.0
2017-12-08,43.35,8964.7768,1989121.0
2017-12-11,43.59,9014.4088,1487334.0
2017-12-12,42.92,8875.8528,1651162.0
2017-12-13,42.69,8828.2888,1805940.0
2017-12-14,42.81,8853.1048,1308043.0
2017-12-15,42.63,8815.8808,2810017.0
2017-12-18,43.56,9008.2048,1493747.0
2017-12-19,44.06,9111.6047,1205181.0
2017-12-20,43.37,8968.9128,1753276.0
2017-12-21,43.1,8913.0768,1059738.0
2017-12-22,42.07,8700.0729,1505585.0
2017-12-26,42.41,8770.3849,684808.0
2017-12-27,42.4,8768.3169,451984.0
2017-12-28,42.61,8811.7448,610124.0
2017-12-29,42.57,8803.4728,598644.0
2018-01-02,42.65,8820.0168,927048.0
2018-01-03,42.51,8791.0649,1252698.0
2018-01-04,42.27,8741.4329,1265370.0
2018-01-05,43.32,8958.5728,1071034.0
2018-01-08,43.05,8902.7368,974018.0
2018-01-09,43.72,9041.2928,1007414.0
2018-01-10,43.59,9014.4088,948254.0
2018-01-11,43.76,9049.5648,1459322.0
2018-01-12,44.43,9188.1207,617042.0
2018-01-16,43.66,9028.8848,1756736.0
2018-01-17,42.07,8700.0729,1785280.0
2018-01-18,43.19,8931.6888,2133358.0
2018-01-19,43.7,9037.1568,1461338.0
2018-01-22,43.46,8987.5248,2002977.0
2018-01-23,44.0,9099.1967,1007733.0
2018-01-24,44.99,9303.9287,1491669.0
2018-01-25,45.16,9339.0847,1822822.0
2018-01-26,45.41,9390.7846,989743.0
2018-01-29,45.03,9312.2007,1553105.0
