,LYV US Equity,LYV US Equity,LYV US Equity
2020-01-29,70.57,15081.9052,2025323.0
2020-01-30,70.65,15099.0025,1876240.0
2020-01-31,68.16,14566.8508,1814699.0
2020-02-03,68.6,14660.8856,1654914.0
2020-02-04,70.99,15171.6658,2080834.0
2020-02-05,70.81,15133.197,1170018.0
2020-02-06,72.25,15440.9473,1164395.0
2020-02-07,72.19,15428.1244,953393.0
2020-02-10,72.89,15577.7253,1323932.0
2020-02-11,73.11,15624.7427,833563.0
2020-02-12,74.1,15836.3211,765943.0
2020-02-13,73.15,15633.2913,853624.0
2020-02-14,74.02,15819.2238,965944.0
2020-02-18,74.13,15842.7325,1827700.0
2020-02-19,76.08,16259.4778,1491590.0
2020-02-20,75.66,16169.7173,1306022.0
2020-02-21,74.19,15855.5555,1465976.0
2020-02-24,68.26,14588.2224,4126615.0
2020-02-25,62.79,13419.1984,5181028.0
2020-02-26,60.76,12985.3558,6644751.0
2020-02-27,57.75,12342.0721,7752092.0
2020-02-28,60.77,13037.0514,10008661.0
2020-03-02,57.96,12434.2192,5761670.0
2020-03-03,57.61,12359.1333,7189933.0
2020-03-04,59.77,12822.5204,3712642.0
2020-03-05,55.45,11895.7463,7273583.0
2020-03-06,53.0,11370.1452,7839828.0
2020-03-09,47.26,10138.737,7105198.0
2020-03-10,50.36,10803.7833,7168397.0
2020-03-11,42.01,9012.4491,9188598.0
2020-03-12,36.2,7766.0237,15789814.0
2020-03-13,42.85,9192.6551,9856010.0
2020-03-16,36.31,7789.6221,9548823.0
2020-03-17,33.92,7276.8929,7113875.0
2020-03-18,29.5,6328.6657,14709339.0
2020-03-19,32.92,7062.3619,10497673.0
2020-03-20,33.97,7287.6195,7341409.0
2020-03-23,37.33,8008.4438,6333388.0
2020-03-24,42.94,9211.9629,6404927.0
2020-03-25,45.9,9846.9748,7807810.0
2020-03-26,45.94,9855.5561,7112202.0
2020-03-27,47.15,10115.1386,12341817.0
2020-03-30,45.23,9703.239,9283348.0
2020-03-31,45.46,9752.5812,7538536.0
2020-04-01,38.88,8340.9669,11750058.0
2020-04-02,33.95,7283.3289,6102664.0
2020-04-03,33.57,7201.8071,10849131.0
2020-04-06,34.51,7403.4663,7803766.0
2020-04-07,37.85,8119.9999,8619786.0
2020-04-08,37.76,8100.6921,5020070.0
2020-04-09,38.27,8210.103,6288287.0
2020-04-13,39.41,8454.6684,6211272.0
2020-04-14,41.96,9001.7225,6017862.0
2020-04-15,38.47,8253.0092,4396567.0
2020-04-16,36.4,7808.9299,7796087.0
2020-04-17,38.35,8227.2655,7748230.0
2020-04-20,36.66,7864.708,3326205.0
2020-04-21,36.47,7823.9471,3746229.0
2020-04-22,36.35,7798.2034,2811182.0
2020-04-23,39.45,8463.2496,9664312.0
2020-04-24,38.24,8230.0511,5685877.0
2020-04-27,42.01,9041.4343,8553716.0
2020-04-28,43.64,9392.2445,6480470.0
2020-04-29,46.53,10014.2332,6984976.0
2020-04-30,44.87,9656.9664,3126572.0
2020-05-01,41.17,8860.6487,3400338.0
2020-05-04,41.83,9002.6945,3281975.0
2020-05-05,40.25,8662.6453,3305730.0
2020-05-06,38.49,8283.8564,5069556.0
2020-05-07,39.37,8474.7901,12351461.0
2020-05-08,41.96,9032.3137,10712655.0
2020-05-11,40.59,8737.4074,3494550.0
2020-05-12,38.16,8214.3253,6862529.0
2020-05-13,37.45,8061.4907,4974358.0
2020-05-14,39.19,8436.0432,5668666.0
2020-05-15,40.06,8623.3195,3000771.0
2020-05-18,46.15,9934.2535,9010303.0
2020-05-19,44.87,9658.7206,3142067.0
2020-05-20,47.73,10274.3645,3922210.0
2020-05-21,45.53,9800.7923,3352034.0
2020-05-22,46.49,10007.442,1860504.0
2020-05-26,49.69,10696.2743,5416356.0
2020-05-27,51.7,11128.9471,4472275.0
2020-05-28,49.01,10549.8974,4002429.0
2020-05-29,49.16,10582.1864,3663725.0
2020-06-01,50.66,10905.0766,2704330.0
2020-06-02,50.53,10877.0928,4274099.0
2020-06-03,53.91,11604.6719,5729194.0
2020-06-04,53.47,11509.9574,3835108.0
2020-06-05,56.96,12261.2152,6009709.0
2020-06-08,57.09,12289.199,4609044.0
2020-06-09,53.42,11499.1944,3062502.0
2020-06-10,52.48,11296.8499,3367203.0
2020-06-11,47.74,10276.5171,5178879.0
2020-06-12,49.12,10573.576,2713675.0
2020-06-15,49.4,10633.8488,2245621.0
2020-06-16,49.2,10590.7968,2945914.0
2020-06-17,48.0,10332.4847,2163653.0
2020-06-18,48.32,10401.3679,2671148.0
2020-06-19,46.51,10011.7472,4052604.0
2020-06-22,45.78,9854.6073,4073218.0
2020-06-23,46.88,10091.3934,2642550.0
2020-06-24,44.18,9510.1911,5340977.0
2020-06-25,44.17,9508.0385,2770507.0
2020-06-26,42.62,9174.3854,3732012.0
2020-06-29,44.29,9533.8697,3925545.0
2020-06-30,44.33,9542.4801,2085015.0
2020-07-01,46.02,9906.2697,3014300.0
2020-07-02,45.36,9764.198,1748819.0
2020-07-06,45.46,9785.7241,2922761.0
2020-07-07,45.04,9695.3148,2373391.0
2020-07-08,46.06,9914.8801,3223237.0
2020-07-09,45.05,9697.4674,3082149.0
2020-07-10,46.44,9996.679,3386439.0
2020-07-13,45.66,9828.7761,3059306.0
2020-07-14,46.41,9990.2211,2541758.0
2020-07-15,51.84,11159.0835,5627613.0
2020-07-16,50.85,10945.976,3358781.0
2020-07-17,51.04,10986.8754,2275818.0
2020-07-20,49.21,10592.9494,2488004.0
2020-07-21,49.18,10586.4916,1764566.0
2020-07-22,48.99,10545.5922,1614284.0
2020-07-23,48.0,10332.4847,2054387.0
2020-07-24,47.92,10315.2639,1142533.0
2020-07-27,47.34,10190.413,1896906.0
2020-07-28,47.29,10179.65,1786727.0
2020-07-29,46.94,10104.309,1447877.0
2020-07-30,46.47,10003.1368,1540109.0
2020-07-31,46.81,10076.3252,1606512.0
2020-08-03,46.67,10046.1888,1662058.0
2020-08-04,47.76,10280.8223,1965234.0
2020-08-05,47.64,10350.0176,2102484.0
2020-08-06,47.47,10313.0843,4398214.0
2020-08-07,47.65,10352.1901,2237274.0
2020-08-10,50.8,11036.5427,3381048.0
2020-08-11,51.69,11229.8994,3263264.0
2020-08-12,51.35,11156.0328,1181105.0
2020-08-13,51.3,11145.1701,1302015.0
2020-08-14,51.48,11184.2759,1121079.0
2020-08-17,50.89,11056.0956,2395884.0
2020-08-18,50.32,10932.2604,1195319.0
2020-08-19,51.56,11201.6563,1774601.0
2020-08-20,51.55,11199.4838,1501049.0
2020-08-21,51.12,11106.0642,1524896.0
2020-08-24,54.09,11751.3109,2363693.0
2020-08-25,53.68,11662.2364,2291298.0
2020-08-26,52.64,11436.2915,1889903.0
2020-08-27,57.26,12440.0085,6403065.0
2020-08-28,58.71,12755.028,3098115.0
2020-08-31,56.8,12340.0713,2264040.0
2020-09-01,57.2,12426.9732,1846048.0
2020-09-02,57.9,12579.0516,1779002.0
2020-09-03,56.1,12187.993,2563206.0
2020-09-04,57.58,12509.5301,3629891.0
2020-09-08,57.81,12559.4987,2403605.0
2020-09-09,57.24,12435.6634,2774282.0
2020-09-10,56.93,12368.3145,2619726.0
2020-09-11,57.14,12413.938,1303988.0
2020-09-14,58.66,12744.1652,1498736.0
2020-09-15,58.85,12785.4436,2074937.0
2020-09-16,59.97,13028.769,2756931.0
2020-09-17,58.56,12722.4397,1534767.0
2020-09-18,56.99,12381.3497,2911424.0
2020-09-21,53.16,11549.2639,4599245.0
2020-09-22,53.11,11538.4012,2077328.0
2020-09-23,51.34,11153.8603,2379837.0
2020-09-24,50.91,11060.4407,2202035.0
2020-09-25,53.24,11566.6443,1743854.0
2020-09-28,54.41,11820.8324,1531777.0
2020-09-29,53.29,11577.5071,1456546.0
2020-09-30,53.88,11705.6874,1612104.0
2020-10-01,53.74,11675.2717,1285957.0
2020-10-02,54.73,11890.3539,1358976.0
2020-10-05,54.56,11853.4206,1814720.0
2020-10-06,54.21,11777.3815,1943023.0
2020-10-07,54.82,11909.9069,1174575.0
2020-10-08,56.27,12224.9263,1525466.0
2020-10-09,56.83,12346.589,1584190.0
2020-10-12,55.84,12131.5067,1142940.0
2020-10-13,54.69,11881.6638,1122156.0
2020-10-14,54.36,11809.9697,975099.0
2020-10-15,54.37,11812.1422,1574936.0
2020-10-16,54.6,11862.1108,1201731.0
2020-10-19,53.97,11725.2403,1537012.0
2020-10-20,55.64,12088.0558,1991629.0
2020-10-21,55.29,12012.0166,1195448.0
2020-10-22,56.83,12346.589,1569642.0
2020-10-23,57.16,12418.2831,1596000.0
2020-10-26,54.53,11846.903,1958554.0
2020-10-27,51.85,11264.6602,2242096.0
2020-10-28,49.4,10732.386,3433464.0
2020-10-29,49.67,10791.0448,2133193.0
2020-10-30,48.8,10602.0331,1979465.0
2020-11-02,50.23,10912.7074,1709498.0
2020-11-03,53.34,11588.3698,2917588.0
2020-11-04,54.73,11890.3539,2763851.0
2020-11-05,56.43,12251.9351,1975597.0
2020-11-06,56.04,12167.2593,2996164.0
2020-11-09,64.36,13973.6761,14776495.0
2020-11-10,65.26,14169.0817,5791154.0
2020-11-11,63.69,13828.2074,3643079.0
2020-11-12,62.24,13513.3872,3106856.0
2020-11-13,66.08,14347.118,4098929.0
2020-11-16,68.32,14833.461,5280489.0
2020-11-17,68.78,14933.335,3470603.0
2020-11-18,67.09,14566.4066,4362891.0
2020-11-19,66.91,14527.3254,1589944.0
2020-11-20,66.31,14397.055,2082488.0
2020-11-23,68.3,14829.1186,2107144.0
2020-11-24,69.31,15048.4072,2561500.0
2020-11-25,68.29,14826.9475,1219183.0
2020-11-27,67.23,14596.803,808777.0
2020-11-30,65.65,14253.7575,2262282.0
2020-12-01,68.11,14787.8663,2794452.0
2020-12-02,69.9,15176.5065,2646617.0
2020-12-03,69.22,15028.8666,1891235.0
2020-12-04,70.0,15198.2182,2250433.0
2020-12-07,69.93,15183.02,2155127.0
2020-12-08,69.89,15174.3353,2525731.0
2020-12-09,70.26,15254.6687,1985333.0
2020-12-10,72.33,15704.1018,2295297.0
2020-12-11,70.93,15400.1374,2605621.0
2020-12-14,70.35,15274.2093,2534955.0
2020-12-15,73.17,15886.4804,3240509.0
2020-12-16,72.98,15845.2281,1717028.0
2020-12-17,73.98,16062.3455,1799886.0
2020-12-18,73.43,15942.9309,4166473.0
2020-12-21,72.18,15671.5341,2453193.0
2020-12-22,72.01,15634.6242,1847618.0
2020-12-23,71.63,15552.1196,1845681.0
2020-12-24,71.64,15554.2908,381838.0
2020-12-28,74.68,16214.3277,2305042.0
2020-12-29,74.51,16177.4177,1921807.0
2020-12-30,74.57,16190.4447,1232982.0
2020-12-31,73.48,15953.7868,1117820.0
2021-01-04,70.67,15343.6869,2355012.0
2021-01-05,72.0,15632.453,1642205.0
2021-01-06,72.62,15767.0658,2630653.0
2021-01-07,73.01,15851.7416,1355576.0
2021-01-08,73.46,15949.4444,2259290.0
2021-01-11,72.24,15684.5612,2328255.0
2021-01-12,73.37,15929.9039,1864205.0
2021-01-13,73.32,15919.048,2163193.0
2021-01-14,73.33,15921.2192,2119274.0
2021-01-15,71.57,15539.0925,1738786.0
2021-01-19,76.54,16618.166,6217691.0
2021-01-20,73.73,16008.0661,3201304.0
2021-01-21,74.59,16194.7871,1725628.0
2021-01-22,72.28,15693.2459,2667828.0
2021-01-25,69.21,15026.6955,3563589.0
2021-01-26,68.7,14915.9656,2500980.0
2021-01-27,68.52,14876.8845,2795968.0
2021-01-28,69.18,15020.1819,2215538.0
2021-01-29,66.45,14427.4514,2924608.0
2021-02-01,67.56,14668.4517,2350815.0
2021-02-02,70.38,15280.7228,3246645.0
2021-02-03,71.44,15510.8673,1121648.0
2021-02-04,75.02,16288.1476,2816186.0
2021-02-05,74.34,16140.5077,2043226.0
2021-02-08,76.39,16585.5984,1435753.0
2021-02-09,77.52,16830.9411,1833960.0
2021-02-10,79.63,17289.0588,2910574.0
2021-02-11,81.04,17595.1943,3470333.0
2021-02-12,84.17,18274.7718,4125688.0
2021-02-16,85.01,18457.1504,3511677.0
2021-02-17,84.86,18424.5828,2172021.0
2021-02-18,84.45,18335.5647,1751908.0
2021-02-19,88.09,19125.872,2418829.0
2021-02-22,88.85,19290.8813,3670078.0
2021-02-23,90.33,19612.215,4952920.0
2021-02-24,90.49,19646.9538,2753405.0
2021-02-25,87.22,18936.9799,3255258.0
2021-02-26,88.86,19372.8162,2507012.0
2021-03-01,92.86,20244.8763,2195621.0
2021-03-02,90.57,19748.5263,1900844.0
2021-03-03,91.75,20005.8219,2724060.0
2021-03-04,91.14,19872.8131,3187074.0
2021-03-05,89.81,19582.8105,2920126.0
2021-03-08,89.4,19493.4112,1680260.0
2021-03-09,87.26,19026.7904,2057804.0
2021-03-10,88.17,19225.2132,1933980.0
2021-03-11,88.78,19358.222,1177678.0
2021-03-12,87.88,19161.9796,2036321.0
2021-03-15,90.16,19659.127,2124056.0
2021-03-16,88.01,19190.3257,1828062.0
2021-03-17,86.69,18902.5035,1711797.0
2021-03-18,87.89,19164.1601,4214935.0
2021-03-19,84.68,18464.2289,2781328.0
2021-03-22,84.28,18377.01,1927434.0
2021-03-23,81.64,17801.3657,2013961.0
2021-03-24,81.55,17781.7414,1526686.0
2021-03-25,83.82,18276.7083,2207257.0
2021-03-26,84.04,18324.6787,3212802.0
2021-03-29,81.75,17825.3508,1553947.0
2021-03-30,83.49,18204.7528,1342803.0
2021-03-31,84.65,18457.6874,1976245.0
2021-04-01,88.07,19203.4085,2002641.0
2021-04-05,87.55,19090.024,1653179.0
2021-04-06,88.93,19390.929,1807811.0
2021-04-07,86.68,18900.3231,1283559.0
2021-04-08,87.0,18970.0981,1288233.0
2021-04-09,86.0,18752.051,1452583.0
2021-04-12,84.88,18507.8383,1333633.0
2021-04-13,82.67,18025.9542,3035586.0
2021-04-14,82.05,17890.765,2379273.0
2021-04-15,80.25,17498.2802,2332339.0
2021-04-16,80.99,17659.635,1905500.0
2021-04-19,81.58,17788.2828,2980865.0
2021-04-20,78.45,17105.7954,2466929.0
2021-04-21,81.28,17722.8687,2571217.0
2021-04-22,80.98,17657.4546,3544912.0
2021-04-23,81.78,17831.8922,1315123.0
2021-04-26,82.62,18015.0518,1027007.0
2021-04-27,82.28,17940.9158,923277.0
2021-04-28,82.42,18023.8758,899691.0
2021-04-29,82.61,18065.4256,822763.0
2021-04-30,81.88,17905.7868,943267.0
2021-05-03,82.15,17964.8313,942184.0
2021-05-04,79.28,17337.2103,1587559.0
2021-05-05,78.77,17225.6818,1591674.0
2021-05-06,75.12,16427.4845,4018823.0
2021-05-07,79.96,17485.9113,2994630.0
2021-05-10,83.06,18163.8293,3858473.0
2021-05-11,81.95,17921.0909,2901703.0
2021-05-12,77.91,17037.6107,2493217.0
2021-05-13,81.23,17763.639,2477495.0
2021-05-14,85.8,18763.0214,3493088.0
2021-05-17,84.52,18483.1069,2570471.0
2021-05-18,87.09,19045.1228,5445270.0
2021-05-19,87.3,19091.0462,2785977.0
2021-05-20,88.37,19325.0373,2616278.0
2021-05-21,89.26,19519.6654,2498408.0
2021-05-24,91.72,20057.6261,2272153.0
2021-05-25,90.37,19762.4038,3173635.0
2021-05-26,90.3,19747.0959,1265736.0
2021-05-27,90.52,19795.2063,1973890.0
2021-05-28,90.11,19705.5461,1086346.0
2021-06-01,91.97,20112.2969,1545945.0
2021-06-02,90.91,19880.4927,2211339.0
2021-06-03,90.03,19688.0515,1820684.0
2021-06-04,89.24,19515.2917,1205155.0
2021-06-07,89.7,19615.886,1236879.0
2021-06-08,89.29,19526.2259,1399648.0
2021-06-09,88.17,19281.3007,1081779.0
2021-06-10,87.01,19027.6281,2099348.0
2021-06-11,87.46,19126.0356,1243736.0
2021-06-14,86.4,18894.2313,1186141.0
2021-06-15,85.96,18798.0107,1348548.0
2021-06-16,87.22,19073.5516,1003662.0
2021-06-17,85.36,18666.8008,1318682.0
2021-06-18,85.66,18732.4057,2031425.0
2021-06-21,89.06,19475.9287,1532172.0
2021-06-22,91.52,20013.8895,6012779.0
2021-06-23,91.94,20105.7364,2081160.0
2021-06-24,91.99,20116.6706,1508813.0
2021-06-25,92.6,20250.0674,3757090.0
2021-06-28,88.29,19307.5426,4105940.0
2021-06-29,88.48,19349.0925,1888218.0
2021-06-30,87.59,19154.4644,2689809.0
2021-07-01,88.59,19373.1476,1761269.0
2021-07-02,87.29,19088.8594,1729762.0
2021-07-06,84.95,18577.1406,2046754.0
2021-07-07,83.6,18281.9183,1655698.0
2021-07-08,82.1,17953.8934,1461845.0
2021-07-09,83.66,18295.0393,1623994.0
2021-07-12,84.39,18454.678,1194845.0
2021-07-13,81.78,17883.9148,2055970.0
2021-07-14,80.94,17700.2209,1577722.0
2021-07-15,79.93,17479.3508,1935933.0
2021-07-16,78.53,17173.1943,2994379.0
2021-07-19,74.79,16355.319,3774341.0
2021-07-20,76.99,16836.4221,3591770.0
2021-07-21,80.0,17494.6586,2456889.0
2021-07-22,78.8,17232.2388,1342875.0
2021-07-23,77.71,16993.874,1434929.0
2021-07-26,82.18,17971.3881,2714206.0
2021-07-27,80.29,17558.0768,2267191.0
2021-07-28,80.21,17540.5821,1176844.0
2021-07-29,80.72,17652.1106,1519379.0
2021-07-30,78.89,17251.9203,1479926.0
2021-08-02,79.12,17302.2174,1533555.0
2021-08-03,78.33,17153.4932,3007250.0
2021-08-04,79.49,17407.5217,4145086.0
2021-08-05,84.76,18561.5994,2465602.0
2021-08-06,85.41,18703.943,1937437.0
2021-08-09,83.31,18244.0638,1587309.0
2021-08-10,83.75,18340.4195,2204657.0
2021-08-11,83.77,18344.7993,1780761.0
2021-08-12,84.02,18399.5468,1505469.0
2021-08-13,81.58,17865.211,1341102.0
2021-08-16,81.14,17768.8553,2067747.0
2021-08-17,80.56,17641.8411,2298472.0
2021-08-18,80.87,17709.728,1313734.0
2021-08-19,79.5,17409.7116,2281385.0
2021-08-20,80.2,17563.0047,2114582.0
2021-08-23,83.44,18272.5325,2103758.0
2021-08-24,85.74,18776.2097,2814443.0
2021-08-25,85.89,18809.0582,1679561.0
2021-08-26,84.75,18559.4095,1890367.0
2021-08-27,86.9,19030.2382,1314828.0
2021-08-30,86.57,18957.9715,1346318.0
2021-08-31,86.7,18986.4402,2638370.0
2021-09-01,86.36,18911.9836,909139.0
2021-09-02,86.69,18984.2503,903666.0
2021-09-03,86.08,18850.6663,744475.0
2021-09-07,87.68,19201.0505,1199977.0
2021-09-08,86.69,18984.2503,951622.0
2021-09-09,86.38,18916.3634,1313303.0
2021-09-10,86.08,18850.6663,1448261.0
2021-09-13,89.11,19514.2063,2074963.0
2021-09-14,88.68,19420.0406,1877321.0
2021-09-15,86.54,19404.8073,4433545.0
2021-09-16,86.81,19465.3492,2225811.0
2021-09-17,86.83,19226.2172,3888321.0
2021-09-20,86.74,19206.289,1427401.0
2021-09-21,85.22,18869.7251,2147310.0
2021-09-22,88.32,19556.1384,2020812.0
2021-09-23,91.59,20280.1938,2682083.0
2021-09-24,92.74,20534.8311,1582449.0
2021-09-27,93.64,20734.1124,2501443.0
2021-09-28,92.42,20463.9755,1488276.0
2021-09-29,91.41,20240.3376,2431164.0
2021-09-30,91.13,20178.339,2014566.0
2021-10-01,98.73,21861.1588,4464338.0
2021-10-04,97.97,21692.8769,2274853.0
2021-10-05,99.83,22104.7249,2287176.0
2021-10-06,101.03,22370.4333,2090735.0
2021-10-07,98.97,21914.3005,1751603.0
2021-10-08,98.34,21774.8036,1177867.0
2021-10-11,98.04,21708.3765,1064383.0
2021-10-12,100.06,22155.6523,1604357.0
2021-10-13,99.62,22058.2259,1977479.0
2021-10-14,100.41,22233.1506,1354643.0
2021-10-15,101.57,22490.0021,1447921.0
2021-10-18,102.41,22675.9979,1560808.0
2021-10-19,100.01,22144.5811,2276675.0
2021-10-20,100.26,22199.9371,1019930.0
2021-10-21,100.57,22268.5784,813268.0
2021-10-22,100.75,22308.4347,884184.0
2021-10-25,100.52,22257.5072,1202177.0
2021-10-26,101.09,22383.7187,886699.0
2021-10-27,100.61,22277.4353,2056096.0
2021-10-28,100.44,22239.7933,2582762.0
2021-10-29,101.15,22397.0041,1175103.0
2021-11-01,104.04,23036.9185,1567235.0
2021-11-02,106.78,23643.6194,2364311.0
2021-11-03,105.28,23311.4839,1634925.0
2021-11-04,107.52,24155.4429,1958409.0
2021-11-05,123.8,27812.9076,8015293.0
2021-11-08,117.14,26316.672,5805194.0
2021-11-09,116.61,26197.6023,3005814.0
2021-11-10,115.01,25838.1463,3102927.0
2021-11-11,114.26,25669.6513,1648267.0
2021-11-12,112.32,25233.8109,2739393.0
2021-11-15,115.94,26047.0801,1721631.0
2021-11-16,115.71,25995.4083,1672064.0
2021-11-17,115.1,25858.3657,2356906.0
2021-11-18,112.96,25377.5933,2424166.0
2021-11-19,112.54,25283.2361,3099646.0
2021-11-22,112.11,25186.6323,3112442.0
2021-11-23,112.74,25328.1681,1451135.0
2021-11-24,112.61,25298.9623,1393313.0
2021-11-26,103.53,23259.0495,4582073.0
2021-11-29,107.85,24229.5807,2855868.0
2021-11-30,106.65,23959.9887,3134256.0
2021-12-01,102.83,23101.7875,3038196.0
2021-12-02,106.31,23883.6043,2713182.0
2021-12-03,100.93,22674.9335,3765442.0
2021-12-06,107.11,24063.3323,2886544.0
2021-12-07,108.63,24404.8155,1824077.0
2021-12-08,110.48,24820.4365,2180876.0
2021-12-09,110.73,24876.6015,1854224.0
2021-12-10,111.87,25132.7139,1513758.0
2021-12-13,108.6,24398.0757,2276442.0
2021-12-14,108.19,24305.9651,1500196.0
2021-12-15,106.42,23908.3169,2574324.0
2021-12-16,101.4,22780.5237,3601072.0
2021-12-17,105.14,23620.7521,3833169.0
2021-12-20,106.87,24009.4139,2833358.0
2021-12-21,114.22,25660.6649,2725623.0
2021-12-22,116.92,26267.2468,3329402.0
2021-12-23,118.54,26631.196,1800026.0
2021-12-27,120.19,27001.885,1452539.0
2021-12-28,120.09,26979.419,1546341.0
2021-12-29,119.83,26921.0074,1457455.0
2021-12-30,119.71,26894.0482,1289973.0
2021-12-31,119.69,26889.555,1488164.0
2022-01-03,121.14,27215.312,2165516.0
2022-01-04,120.72,27120.9548,2410067.0
2022-01-05,117.47,26390.8098,2397607.0
2022-01-06,119.34,26810.924,1906589.0
2022-01-07,115.86,26029.1073,1957136.0
2022-01-10,115.32,25907.7909,3198241.0
2022-01-11,116.0,26060.5597,1718885.0
