,LYV US Equity,LYV US Equity,LYV US Equity
2022-01-12,114.0,25611.2397,2593633.0
2022-01-13,113.87,25582.0339,1710358.0
2022-01-14,114.81,25793.2143,1349180.0
2022-01-18,115.21,25883.0783,2450603.0
2022-01-19,113.28,25449.4845,1636377.0
2022-01-20,112.44,25260.7701,1558860.0
2022-01-21,109.74,24654.1881,2195317.0
2022-01-24,108.82,24447.5009,4281330.0
2022-01-25,106.12,23840.9189,2698555.0
2022-01-26,104.73,23528.6415,2347873.0
2022-01-27,101.64,22834.4421,2034183.0
2022-01-28,105.27,23649.9579,2062837.0
2022-01-31,109.51,24602.5163,2028485.0
2022-02-01,111.09,24957.4791,1874989.0
2022-02-02,109.45,24589.0367,1534363.0
2022-02-03,105.84,23778.0141,2440186.0
2022-02-04,108.36,24344.1573,1380130.0
2022-02-07,111.02,24941.7529,1489539.0
2022-02-08,116.59,26193.1091,1941172.0
2022-02-09,118.02,26514.3728,1617829.0
2022-02-10,118.93,26718.8134,1365449.0
2022-02-11,115.75,26004.3947,1453192.0
2022-02-14,115.27,25896.5579,3392345.0
2022-02-15,119.75,26903.0346,3857530.0
2022-02-16,120.25,27015.3646,3249996.0
2022-02-17,116.48,26168.3965,2439829.0
2022-02-18,117.44,26384.07,2437678.0
2022-02-22,117.05,26296.4526,3382645.0
2022-02-23,113.4,25472.5681,3730622.0
2022-02-24,124.39,27941.2059,6427805.0
2022-02-25,126.04,28311.8385,3431773.0
2022-02-28,120.82,27139.2917,4457504.0
2022-03-01,116.7,26213.8333,3702833.0
2022-03-02,120.81,27137.0454,2468878.0
2022-03-03,116.23,26108.2592,2547262.0
2022-03-04,114.38,25692.7014,2932200.0
2022-03-07,100.31,22532.2161,5423636.0
2022-03-08,106.01,23812.5833,4466079.0
2022-03-09,109.9,24686.3777,3027238.0
2022-03-10,111.56,25059.2566,1790749.0
2022-03-11,108.55,24383.1329,2238355.0
2022-03-14,108.04,24268.5737,2136707.0
2022-03-15,111.76,25104.1818,1811713.0
2022-03-16,112.01,25160.3382,3255204.0
2022-03-17,111.17,24971.6525,2636668.0
2022-03-18,112.98,25378.2253,3015144.0
2022-03-21,113.93,25591.6198,2479232.0
2022-03-22,117.98,26501.3544,2004795.0
2022-03-23,115.27,25892.6184,1799424.0
2022-03-24,117.88,26478.8918,1852145.0
2022-03-25,116.3,26123.983,1382175.0
2022-03-28,117.58,26411.504,1626345.0
2022-03-29,119.5,26842.7856,1646482.0
2022-03-30,117.76,26451.9367,1387795.0
2022-03-31,117.64,26424.9816,1597377.0
2022-04-01,114.37,25690.4551,1730928.0
2022-04-04,116.17,26094.7816,1685747.0
2022-04-05,113.61,25519.7395,1455230.0
2022-04-06,109.58,24614.4975,2611844.0
2022-04-07,109.61,24621.2362,1450097.0
2022-04-08,107.88,24232.6336,995886.0
2022-04-11,107.88,24232.6336,1757008.0
2022-04-12,108.34,24335.9614,1413751.0
2022-04-13,112.96,25373.7327,2393174.0
2022-04-14,111.31,25003.1001,1175196.0
2022-04-18,109.24,24538.1247,1276963.0
2022-04-19,113.74,25548.9409,1740298.0
2022-04-20,112.2,25203.0171,1367571.0
2022-04-21,106.76,23981.0526,1886413.0
2022-04-22,105.91,23790.1207,1188612.0
2022-04-25,109.68,24636.96,1619498.0
2022-04-26,107.61,24171.9846,1951004.0
2022-04-27,106.74,24277.1548,1585137.0
2022-04-28,107.92,24545.5363,1506344.0
2022-04-29,104.88,23854.1128,1389299.0
2022-05-02,104.84,23845.0151,1643712.0
2022-05-03,99.43,22614.5541,3433546.0
2022-05-04,99.37,22600.9076,4895682.0
2022-05-05,95.13,21695.7161,3385851.0
2022-05-06,92.51,21098.1888,5398032.0
2022-05-09,85.37,19469.8128,3802271.0
2022-05-10,88.14,20101.5497,3432751.0
2022-05-11,84.13,19187.0136,3013908.0
2022-05-12,87.09,19862.0826,4291875.0
2022-05-13,91.25,20810.8283,2997748.0
2022-05-16,86.97,19834.7149,1753042.0
2022-05-17,85.69,19542.7932,4623199.0
2022-05-18,85.39,19474.374,2618053.0
2022-05-19,90.5,20639.7804,4097483.0
2022-05-20,89.28,20361.5425,2335533.0
2022-05-23,89.23,20350.1393,1726531.0
2022-05-24,84.45,19259.994,1874648.0
2022-05-25,91.16,20790.3026,3885155.0
2022-05-26,92.89,21184.8531,2057063.0
2022-05-27,95.49,21777.8191,1820072.0
2022-05-31,95.05,21677.471,2363648.0
2022-06-01,94.51,21554.3165,2029778.0
2022-06-02,97.2,22167.8084,1380325.0
2022-06-03,95.3,21734.487,1295870.0
2022-06-06,95.16,21702.5581,1802235.0
2022-06-07,96.11,21919.2187,1579425.0
2022-06-08,94.9,21643.2615,1250728.0
2022-06-09,93.92,21419.7589,1344767.0
2022-06-10,92.31,21052.576,2592846.0
2022-06-13,84.92,19367.184,2218401.0
2022-06-14,84.94,19371.7453,1541070.0
2022-06-15,86.68,19768.5764,1589051.0
2022-06-16,81.77,18648.7828,1874423.0
2022-06-17,84.7,19317.01,4097160.0
2022-06-21,83.98,19152.804,1736248.0
2022-06-22,83.21,18977.1948,1278503.0
2022-06-23,81.94,18687.5537,2138695.0
2022-06-24,86.8,19795.9441,2363863.0
2022-06-27,85.59,19519.9868,1714970.0
2022-06-28,84.38,19244.0295,1051178.0
2022-06-29,84.0,19157.3652,1074892.0
2022-06-30,82.58,18833.5145,1966459.0
2022-07-01,83.06,18942.9852,1042030.0
2022-07-05,85.44,19485.7772,961916.0
2022-07-06,84.63,19301.0455,1274919.0
2022-07-07,85.97,19606.6511,1741833.0
2022-07-08,84.36,19239.4682,1361114.0
2022-07-11,82.19,18744.5696,1202401.0
2022-07-12,82.08,18719.4826,1247824.0
2022-07-13,83.26,18988.598,876320.0
2022-07-14,81.95,18689.8343,1102663.0
2022-07-15,84.48,19266.8359,846708.0
2022-07-18,86.08,19631.7381,1161053.0
2022-07-19,91.18,20794.8638,1800911.0
2022-07-20,92.75,21152.9241,1449248.0
2022-07-21,91.56,20881.5281,1078369.0
2022-07-22,91.58,20886.0894,1138456.0
2022-07-25,92.24,21036.6116,1184960.0
2022-07-26,89.78,20475.5744,1556049.0
2022-07-27,93.34,21287.4818,1359910.0
2022-07-28,93.08,21228.1852,1113077.0
2022-07-29,93.99,21435.7233,1050189.0
2022-08-01,95.28,21729.9257,1341785.0
2022-08-02,96.03,21900.9736,1219122.0
2022-08-03,98.07,22366.2239,1102481.0
2022-08-04,97.5,22422.2527,2042333.0
2022-08-05,96.76,22252.0736,2114215.0
2022-08-08,97.06,22321.0651,1725019.0
2022-08-09,95.14,21879.5192,961613.0
2022-08-10,97.87,22507.3423,1925405.0
2022-08-11,96.43,22176.1829,1122836.0
2022-08-12,97.89,22511.9418,811150.0
2022-08-15,98.51,22654.5243,1317503.0
2022-08-16,99.04,22776.4093,1189552.0
2022-08-17,97.48,22417.6533,960185.0
2022-08-18,96.47,22185.3818,1151037.0
2022-08-19,94.28,21681.7435,1120410.0
2022-08-22,91.38,21014.8252,1124520.0
2022-08-23,92.81,21343.6849,749464.0
2022-08-24,93.69,21546.0601,614579.0
2022-08-25,95.35,21927.8133,615797.0
2022-08-26,91.8,21111.4134,1512801.0
2022-08-29,91.91,21136.7103,775014.0
2022-08-30,91.3,20996.4274,857224.0
2022-08-31,90.36,20780.2539,1163776.0
2022-09-01,90.2,20743.4584,1012364.0
2022-09-02,89.64,20614.6742,792829.0
2022-09-06,88.93,20451.3942,1124665.0
2022-09-07,91.19,20971.1305,1489815.0
2022-09-08,90.73,20865.3435,1339286.0
2022-09-09,93.12,21414.9762,1341275.0
2022-09-12,95.26,21907.1159,1507181.0
2022-09-13,90.43,20796.352,1224670.0
2022-09-14,92.25,21214.9007,1812824.0
2022-09-15,92.09,21178.1052,1807634.0
2022-09-16,87.43,20106.4365,3974140.0
2022-09-19,86.98,20002.9492,1770205.0
2022-09-20,86.86,19975.3525,1076325.0
2022-09-21,81.55,18754.2022,2252406.0
2022-09-22,77.48,17818.2168,3918859.0
2022-09-23,75.27,17309.9791,3640113.0
2022-09-26,73.78,16967.3211,1607447.0
2022-09-27,75.03,17254.7859,1830298.0
2022-09-28,77.77,17884.9087,2257303.0
2022-09-29,75.26,17307.6794,1688322.0
2022-09-30,76.04,17487.0574,1929213.0
2022-10-03,78.36,18020.5921,2079172.0
2022-10-04,80.46,18503.5329,3044680.0
2022-10-05,80.67,18551.827,1194178.0
2022-10-06,79.86,18365.5498,1042770.0
2022-10-07,78.61,18078.085,1072821.0
2022-10-10,78.06,17951.6005,853360.0
2022-10-11,77.75,17880.3092,1340844.0
2022-10-12,77.33,17783.7211,992352.0
2022-10-13,77.94,17924.0039,1138404.0
2022-10-14,75.78,17427.2647,1038199.0
2022-10-17,78.03,17944.7013,1636341.0
2022-10-18,79.6,18305.7571,971919.0
2022-10-19,79.62,18310.3565,909572.0
2022-10-20,78.86,18135.578,838462.0
2022-10-21,79.53,18289.6591,1309236.0
2022-10-24,78.66,18089.5836,1253158.0
2022-10-25,81.71,18790.9977,1639734.0
2022-10-26,78.47,18045.889,2688355.0
2022-10-27,78.13,17967.6985,1396708.0
2022-10-28,80.06,18411.5441,1015233.0
2022-10-31,79.61,18308.0568,1317392.0
2022-11-01,79.43,18266.6619,1220930.0
2022-11-02,76.78,17657.2366,1511963.0
2022-11-03,76.42,17643.8404,2482407.0
2022-11-04,70.72,16327.825,10998687.0
2022-11-07,73.26,16914.2599,3643427.0
2022-11-08,72.9,16831.1432,1796814.0
2022-11-09,72.64,16771.1144,2348354.0
2022-11-10,76.36,17629.9876,1974893.0
2022-11-11,76.7,17708.4867,1261375.0
2022-11-14,73.6,16992.7591,1958058.0
2022-11-15,74.28,17149.7574,2670371.0
2022-11-16,74.01,17087.4198,1533977.0
2022-11-17,71.85,16588.7193,3725964.0
2022-11-18,66.21,15286.5568,15283480.0
2022-11-21,66.94,15455.0991,5230731.0
2022-11-22,67.49,15582.083,2559504.0
2022-11-23,68.58,15833.7421,1749941.0
2022-11-25,68.46,15806.0365,660766.0
2022-11-28,68.69,15859.1389,2725979.0
2022-11-29,70.21,16210.0763,2977227.0
2022-11-30,72.76,16798.82,2976109.0
2022-12-01,73.55,16981.2151,1990894.0
2022-12-02,73.92,17066.6407,1548039.0
2022-12-05,73.88,17057.4055,7506375.0
2022-12-06,70.91,16371.6922,2941824.0
2022-12-07,71.14,16424.7946,2190056.0
2022-12-08,71.47,16500.985,1670898.0
2022-12-09,71.77,16570.2489,1151594.0
2022-12-12,73.6,16992.7591,1474816.0
2022-12-13,74.17,17124.3606,2607696.0
2022-12-14,73.09,16875.0104,1779487.0
2022-12-15,70.23,16214.6939,2164549.0
2022-12-16,69.37,16016.1372,2701868.0
2022-12-19,68.39,15789.8749,1886688.0
2022-12-20,68.68,15856.8301,1579394.0
2022-12-21,70.68,16318.5898,1589991.0
2022-12-22,70.57,16293.1931,1633547.0
2022-12-23,70.69,16320.8986,918258.0
2022-12-27,69.59,16066.9308,1078016.0
2022-12-28,68.16,15736.7726,847700.0
2022-12-29,70.15,16196.2235,1185476.0
2022-12-30,69.74,16101.5628,1142840.0
2023-01-03,68.86,15898.3885,1296199.0
2023-01-04,71.01,16394.7802,1717690.0
2023-01-05,71.66,16544.8521,1727431.0
2023-01-06,72.38,16711.0856,1374723.0
2023-01-09,72.26,16683.3801,4235451.0
2023-01-10,72.56,16752.644,7929488.0
2023-01-11,73.34,16932.7303,2002273.0
2023-01-12,73.15,16888.8631,2015025.0
2023-01-13,74.66,17237.4918,1556040.0
2023-01-17,76.12,17574.5764,2114972.0
2023-01-18,73.52,16974.2887,1713163.0
2023-01-19,73.22,16905.0247,1795634.0
2023-01-20,75.11,17341.3877,2577728.0
2023-01-23,75.94,17533.018,1942135.0
2023-01-24,77.0,17777.7507,1863004.0
2023-01-25,77.53,17900.117,1263082.0
2023-01-26,79.44,18341.0976,1774778.0
2023-01-27,80.36,18553.5071,1647218.0
2023-01-30,79.44,18341.0976,1616127.0
2023-01-31,80.49,18583.5215,1542126.0
2023-02-01,81.32,18775.1518,1944829.0
2023-02-02,81.52,18821.3277,1918483.0
2023-02-03,79.8,18424.2143,1314068.0
2023-02-06,79.78,18419.5967,1372440.0
2023-02-07,80.68,18627.3886,1057015.0
2023-02-08,81.39,18791.3134,2351168.0
2023-02-09,80.16,18507.3311,2039761.0
2023-02-10,76.41,17641.5316,3704457.0
2023-02-13,77.0,17777.7507,2337883.0
2023-02-14,78.08,18027.101,1256626.0
2023-02-15,78.97,18232.584,1067291.0
2023-02-16,78.21,18057.1153,1264031.0
2023-02-17,76.39,17636.914,2458473.0
2023-02-21,75.05,17327.5349,1444396.0
2023-02-22,75.44,17417.5781,1636683.0
2023-02-23,76.49,17714.415,2658959.0
2023-02-24,68.78,15928.8465,7341245.0
2023-02-27,71.83,16635.1998,3325293.0
2023-02-28,72.06,16688.4658,2108984.0
2023-03-01,72.01,16676.8862,1744944.0
2023-03-02,72.46,16781.1023,1659895.0
2023-03-03,72.97,16899.2138,1510534.0
2023-03-06,72.6,16813.525,1729666.0
2023-03-07,70.25,16269.2856,1876938.0
2023-03-08,70.25,16269.2856,1331588.0
2023-03-09,68.15,15782.944,1827598.0
2023-03-10,66.65,15435.5571,1952503.0
2023-03-13,66.97,15509.6663,3013181.0
2023-03-14,67.63,15662.5165,1664329.0
2023-03-15,67.03,15523.5618,2923306.0
2023-03-16,67.66,15669.4642,1845363.0
2023-03-17,66.34,15363.7638,2340778.0
2023-03-20,68.03,15755.153,1882518.0
2023-03-21,69.23,16033.0625,1663197.0
2023-03-22,66.24,15340.6047,2241325.0
2023-03-23,65.34,15132.1725,1597140.0
2023-03-24,65.95,15273.4432,1911335.0
2023-03-27,67.09,15537.4572,1362135.0
2023-03-28,67.85,15713.4666,1937353.0
2023-03-29,68.61,15889.4759,1460289.0
2023-03-30,69.2,16026.1148,1591740.0
2023-03-31,70.0,16211.3878,1412356.0
2023-04-03,69.31,16051.5898,1287160.0
2023-04-04,69.39,16070.1171,1396701.0
2023-04-05,68.8,15933.4783,1318629.0
2023-04-06,69.13,16009.9034,1462190.0
2023-04-10,69.73,16148.8581,1087744.0
2023-04-11,70.18,16253.0742,1379800.0
2023-04-12,69.9,16188.2287,1550712.0
2023-04-13,70.54,16336.4471,980349.0
2023-04-14,68.96,15970.5329,1211065.0
2023-04-17,68.43,15847.7895,1529470.0
2023-04-18,67.71,15681.0438,1853601.0
2023-04-19,67.75,15690.3075,1228974.0
2023-04-20,66.88,15488.8231,1343673.0
2023-04-21,66.98,15511.9822,853690.0
2023-04-24,67.2,15562.9323,1051577.0
2023-04-25,66.4,15377.6593,1311203.0
2023-04-26,65.42,15150.6998,1357271.0
2023-04-27,67.36,15599.9869,1628398.0
2023-04-28,67.78,15697.2552,1725840.0
2023-05-01,68.4,15724.566,1357854.0
2023-05-02,67.75,15575.1367,1603200.0
2023-05-03,67.27,15464.7888,1371591.0
2023-05-04,67.07,15418.8026,1734423.0
2023-05-05,77.16,17738.4048,6701056.0
2023-05-08,77.82,17890.133,2323618.0
2023-05-09,77.63,17846.4536,2265987.0
2023-05-10,78.56,18060.2524,1663041.0
2023-05-11,77.76,17876.3395,1656916.0
2023-05-12,78.15,17965.997,1329465.0
2023-05-15,80.39,18480.9533,2511171.0
2023-05-16,80.75,18563.7142,1575472.0
2023-05-17,82.05,18862.5727,1934566.0
2023-05-18,84.5,19425.8061,2806424.0
2023-05-19,84.73,19478.6811,1421488.0
2023-05-22,84.75,19483.2789,2181895.0
2023-05-23,82.06,18864.8716,2674111.0
2023-05-24,82.08,18869.4694,1667210.0
2023-05-25,81.69,18779.8119,1433404.0
2023-05-26,82.15,18885.5618,1729005.0
2023-05-30,80.23,18444.1707,2565546.0
2023-05-31,79.94,18377.5023,3077260.0
2023-06-01,81.13,18651.0728,1572380.0
2023-06-02,82.83,19041.8878,1292526.0
2023-06-05,82.5,18966.0238,1263555.0
2023-06-06,82.99,19078.6704,963896.0
2023-06-07,82.81,19037.29,1036596.0
2023-06-08,83.22,19131.5454,1307110.0
2023-06-09,84.15,19345.3442,1574013.0
2023-06-12,85.67,19694.7788,2363787.0
2023-06-13,87.03,20007.4309,2442609.0
2023-06-14,87.08,20018.9254,2817914.0
2023-06-15,90.34,20768.3707,3347024.0
2023-06-16,90.18,20731.5881,3107199.0
2023-06-20,89.13,20490.2024,1577284.0
2023-06-21,88.65,20379.8546,1465668.0
2023-06-22,88.8,20414.3383,1219551.0
2023-06-23,87.76,20175.2514,2652672.0
2023-06-26,87.3,20069.5015,921824.0
2023-06-27,88.07,20246.5177,1423490.0
2023-06-28,88.72,20395.947,1314559.0
2023-06-29,89.68,20616.6425,1579513.0
2023-06-30,91.11,20945.387,1403118.0
2023-07-03,91.75,21092.5173,768901.0
2023-07-05,92.72,21315.5118,2088438.0
2023-07-06,91.64,21067.2293,1960907.0
2023-07-07,91.76,21094.8162,1649155.0
2023-07-10,92.03,21156.8869,2011809.0
2023-07-11,92.88,21352.2944,1842407.0
2023-07-12,91.75,21092.5173,2748602.0
2023-07-13,93.12,21407.4683,1714346.0
2023-07-14,94.46,21715.5225,1269838.0
2023-07-17,94.29,21676.441,1379217.0
2023-07-18,97.63,22444.2776,2555864.0
2023-07-19,95.64,21986.7941,2326863.0
2023-07-20,96.82,22258.0657,2325037.0
2023-07-21,96.84,22262.6635,2504133.0
2023-07-24,97.16,22336.2287,2029124.0
2023-07-25,98.47,22637.3862,2094060.0
2023-07-26,97.9,22506.3482,1315707.0
2023-07-27,96.93,22308.5596,4085686.0
2023-07-28,89.33,20559.4102,12572452.0
2023-07-31,87.75,20195.7712,7260586.0
2023-08-01,87.1,20046.1729,2976549.0
2023-08-02,85.97,19786.102,1947888.0
2023-08-03,86.25,19850.5444,1693321.0
2023-08-04,87.73,20191.1682,3543130.0
2023-08-07,89.22,20534.0935,2238623.0
2023-08-08,87.88,20225.6909,1743921.0
2023-08-09,86.3,19862.0519,1583701.0
2023-08-10,86.99,20020.8563,1252023.0
2023-08-11,86.61,19933.3988,2194048.0
2023-08-14,86.16,19829.8308,1321944.0
2023-08-15,86.11,19818.3232,1209151.0
2023-08-16,85.6,19700.9461,826403.0
2023-08-17,84.56,19461.5888,976647.0
2023-08-18,84.39,19422.4631,847414.0
2023-08-21,83.96,19323.498,904448.0
2023-08-22,84.25,19390.2419,779017.0
2023-08-23,84.09,19353.4177,748062.0
2023-08-24,83.7,19263.6587,1548845.0
2023-08-25,84.79,19514.5236,1076806.0
2023-08-28,84.84,19526.0311,1161145.0
2023-08-29,84.28,19397.1464,2151249.0
2023-08-30,84.3,19401.7494,1509560.0
2023-08-31,84.53,19454.6842,1457342.0
2023-09-01,84.05,19344.2116,1625928.0
2023-09-05,82.86,19070.3317,1396249.0
2023-09-06,80.7,18573.205,2722845.0
2023-09-07,80.9,18619.2352,5319725.0
2023-09-08,80.94,18628.4413,2268790.0
2023-09-11,82.58,19005.8893,1492599.0
2023-09-12,81.65,18791.8487,1477876.0
2023-09-13,82.48,18982.8742,1394139.0
2023-09-14,85.01,19565.1568,2468318.0
2023-09-15,83.82,19291.2769,2567840.0
2023-09-18,83.12,19130.171,1069612.0
2023-09-19,82.8,19056.5226,1188634.0
2023-09-20,81.5,18757.326,1229651.0
2023-09-21,79.97,18405.1946,1447359.0
2023-09-22,79.75,18354.5613,1521751.0
2023-09-25,79.62,18324.6416,1114552.0
2023-09-26,79.92,18393.687,2086489.0
2023-09-27,81.02,18646.8534,1704238.0
2023-09-28,83.69,19261.3572,2382619.0
2023-09-29,83.04,19111.7589,1344663.0
2023-10-02,84.41,19427.0661,3997741.0
2023-10-03,82.93,19086.4423,1589074.0
2023-10-04,84.11,19358.0207,1342131.0
2023-10-05,85.23,19615.7901,2313065.0
2023-10-06,87.51,20140.5349,2624578.0
2023-10-09,86.99,20020.8563,1232118.0
2023-10-10,86.55,19919.5897,1268942.0
2023-10-11,87.61,20163.55,1174842.0
2023-10-12,86.24,19848.2429,1246623.0
2023-10-13,84.55,19459.2873,1364907.0
2023-10-16,85.58,19696.343,1018113.0
2023-10-17,84.48,19443.1767,1243809.0
2023-10-18,82.54,18996.6833,1511780.0
2023-10-19,80.5,18527.1747,1538012.0
2023-10-20,79.95,18400.5916,1373368.0
2023-10-23,78.82,18140.5207,2482998.0
2023-10-24,78.6,18089.8874,1894598.0
2023-10-25,77.7,17882.7513,1389789.0
2023-10-26,78.1,17974.8118,2217286.0
2023-10-27,77.0,17721.6454,1447955.0
2023-10-30,78.6,18089.8874,2392714.0
2023-10-31,80.02,18416.7021,1788498.0
2023-11-01,80.41,18506.4611,2482680.0
2023-11-02,82.45,18990.3259,3210516.0
2023-11-03,85.36,19660.5727,5253570.0
2023-11-06,85.39,19667.4825,3022512.0
2023-11-07,86.13,19837.9233,2122851.0
2023-11-08,87.31,20109.7072,3550029.0
2023-11-09,86.14,19840.2265,1768136.0
2023-11-10,87.52,20158.0755,1873380.0
2023-11-13,87.64,20185.7146,1153686.0
2023-11-14,89.0,20498.957,1964617.0
2023-11-15,89.19,20542.7189,1639835.0
2023-11-16,89.1,20521.9896,2622708.0
2023-11-17,89.6,20637.1523,1398099.0
2023-11-20,89.82,20687.8238,2464593.0
2023-11-21,87.04,20047.5193,2268170.0
2023-11-22,87.79,20220.2634,1184489.0
2023-11-24,87.63,20183.4113,336832.0
2023-11-27,85.96,19798.7679,1715046.0
2023-11-28,84.54,19471.7059,1623509.0
2023-11-29,83.6,19255.2001,2091911.0
2023-11-30,84.22,19398.0018,2039808.0
2023-12-01,84.25,19404.9116,1741808.0
2023-12-04,84.13,19377.2725,1535862.0
2023-12-05,81.41,18750.7876,1655626.0
2023-12-06,82.54,19011.0552,1874674.0
2023-12-07,84.28,19411.8213,1911334.0
2023-12-08,85.19,19621.4174,2788645.0
2023-12-11,87.09,20059.0356,1589234.0
2023-12-12,90.06,20743.1019,3079966.0
2023-12-13,88.06,20282.4512,2031119.0
2023-12-14,93.07,21436.3813,5034212.0
2023-12-15,93.0,21420.2585,6786203.0
2023-12-18,93.27,21482.4463,1508813.0
2023-12-19,94.91,21860.1799,1687088.0
2023-12-20,90.64,20876.6906,1704479.0
2023-12-21,91.4,21051.7379,1892516.0
2023-12-22,91.43,21058.6477,1862997.0
2023-12-26,92.35,21270.547,1105614.0
2023-12-27,92.98,21415.652,2050958.0
2023-12-28,94.05,21662.1001,1683613.0
2023-12-29,93.6,21558.4537,1612663.0
