,MAS US Equity,MAS US Equity,MAS US Equity
,PX_LAST,CUR_MKT_CAP,PX_VOLUME
2014-01-02,19.942,8100.0419,2330880.0
2014-01-03,20.3551,8267.826,3187798.0
2014-01-06,20.0738,8153.59,3480985.0
2014-01-07,20.0826,8157.1599,2902512.0
2014-01-08,20.2408,8221.4176,3619513.0
2014-01-09,20.3199,8253.5465,2471398.0
2014-01-10,20.6188,8374.9222,2645825.0
2014-01-13,19.9508,8103.6118,3590123.0
2014-01-14,20.3902,8282.1055,3406467.0
2014-01-15,20.3639,8271.3958,2177204.0
2014-01-16,20.2848,8239.267,3769115.0
2014-01-17,19.4235,7889.4194,11167190.0
2014-01-21,19.3532,7860.8604,4923902.0
2014-01-22,19.6783,7992.9458,3022119.0
2014-01-23,19.5465,7939.3977,2886461.0
2014-01-24,18.8522,7657.3777,5216731.0
2014-01-27,19.0895,7753.7643,6222591.0
2014-01-28,19.1334,7771.6136,3890114.0
2014-01-29,18.8258,7646.6681,2940825.0
2014-01-30,18.65,7575.2706,3493761.0
2014-01-31,18.5973,7553.8514,4773931.0
2014-02-03,18.2458,7411.0564,5363610.0
2014-02-04,18.3688,7461.0347,4307240.0
2014-02-05,18.2282,7403.9167,3077944.0
2014-02-06,18.817,7643.0982,2505004.0
2014-02-07,19.3532,7860.8604,4790461.0
2014-02-10,19.0719,7746.6245,8463336.0
2014-02-11,19.7311,8014.365,8433446.0
2014-02-12,19.6959,8000.0855,5391736.0
2014-02-13,19.5465,7939.3977,3749270.0
2014-02-14,19.7399,8017.9349,2759890.0
2014-02-18,19.5905,7944.2497,3167287.0
2014-02-19,19.3532,7848.0206,3869389.0
2014-02-20,19.5992,7947.8138,2570855.0
2014-02-21,19.7223,7997.7104,2979143.0
2014-02-24,19.5729,7937.1217,2458691.0
2014-02-25,19.9508,8090.3755,3967955.0
2014-02-26,20.5572,8336.2944,5516627.0
2014-02-27,20.4869,8307.782,2970768.0
2014-02-28,20.5221,8322.0382,3101272.0
2014-03-03,20.1266,8161.6563,2988931.0
2014-03-04,20.4957,8311.3461,2732115.0
2014-03-05,20.6188,8361.2427,3208588.0
2014-03-06,20.7682,8421.8314,2936251.0
2014-03-07,20.5484,8332.7303,4202326.0
2014-03-10,20.3199,8240.0652,3264687.0
2014-03-11,20.5133,8318.4742,4030792.0
2014-03-12,20.4781,8304.218,5451974.0
2014-03-13,19.9508,8090.3755,4882665.0
2014-03-14,20.0035,8111.7597,3968956.0
2014-03-17,20.0123,8115.3238,5004551.0
2014-03-18,20.3639,8257.8854,4478804.0
2014-03-19,20.2848,8225.8091,4222983.0
2014-03-20,19.5553,7929.9936,5362083.0
2014-03-21,19.2389,7801.6881,7007225.0
2014-03-24,19.0631,7730.4072,4793936.0
2014-03-25,19.3092,7830.2004,3178521.0
2014-03-26,19.1686,7773.1757,4717967.0
2014-03-27,19.1598,7769.6117,2877523.0
2014-03-28,19.3707,7883.3511,4204904.0
2014-03-31,19.5201,7944.1574,3580993.0
2014-04-01,19.7399,8033.5783,3367564.0
2014-04-02,20.1178,8187.3824,3113316.0
2014-04-03,20.109,8183.8055,3985030.0
2014-04-04,19.9596,8122.9993,4898675.0
2014-04-07,19.2565,7836.8522,5217128.0
2014-04-08,19.2125,7818.968,6626037.0
2014-04-09,19.3883,7890.5048,4204240.0
2014-04-10,18.9752,7722.3934,4443770.0
2014-04-11,18.7643,7636.5493,3521264.0
2014-04-14,18.9225,7700.9324,3363193.0
2014-04-15,18.8522,7672.3177,3976477.0
2014-04-16,19.3268,7865.4669,2894481.0
2014-04-17,19.3883,7890.5048,2696940.0
2014-04-21,19.3004,7854.7364,2308695.0
2014-04-22,19.5817,7969.1952,3733288.0
2014-04-23,19.4674,7922.6963,3038211.0
2014-04-24,19.7311,8030.0015,3828256.0
2014-04-25,18.2633,7432.6695,17046850.0
2014-04-28,18.2018,7407.6317,7422394.0
2014-04-29,17.7799,7235.9434,6057641.0
2014-04-30,17.6569,7185.8677,6769055.0
2014-05-01,17.6657,7189.4445,8874811.0
2014-05-02,18.0612,7350.4022,7841962.0
2014-05-05,17.736,7218.0592,4235681.0
2014-05-06,17.1735,6989.1416,7244231.0
2014-05-07,17.3229,7049.9478,5070861.0
2014-05-08,17.3405,7057.1015,4193835.0
2014-05-09,17.569,7150.0993,4279075.0
2014-05-12,18.1139,7371.8633,4996274.0
2014-05-13,18.1227,7375.4401,5361414.0
2014-05-14,17.7887,7239.5203,4677990.0
2014-05-15,17.7096,7207.3287,6909080.0
2014-05-16,18.3161,7454.1305,7991581.0
2014-05-19,18.6149,7575.743,6991362.0
2014-05-20,18.2985,7446.9769,6061510.0
2014-05-21,18.3688,7475.5916,6151915.0
2014-05-22,18.3864,7482.7453,4837202.0
2014-05-23,18.7028,7611.5114,4514333.0
2014-05-27,18.6588,7593.6272,4309994.0
2014-05-28,18.694,7607.9346,4014960.0
2014-05-29,18.7204,7618.6651,5056130.0
2014-05-30,18.7204,7618.6651,7435312.0
2014-06-02,18.7819,7643.703,5176703.0
2014-06-03,19.0455,7751.0081,5073451.0
2014-06-04,19.2653,7840.4291,7862727.0
2014-06-05,19.151,7793.9302,14297889.0
2014-06-06,19.3971,7894.0816,4996786.0
2014-06-09,19.7135,8022.8478,3940461.0
2014-06-10,19.8629,8083.654,4773448.0
2014-06-11,19.6959,8015.6941,3862940.0
2014-06-12,19.6432,7994.2331,5240777.0
2014-06-13,19.2037,7815.3912,8235550.0
2014-06-16,19.151,7793.9302,8425296.0
2014-06-17,19.0895,7768.8923,8298060.0
2014-06-18,19.2477,7833.2754,5098577.0
2014-06-19,19.4235,7904.8121,4495419.0
2014-06-20,19.0104,7736.7008,5524993.0
2014-06-23,19.0983,7772.4691,4533052.0
2014-06-24,19.0543,7754.5849,4377517.0
2014-06-25,19.3707,7883.3511,4753975.0
2014-06-26,19.4498,7915.5427,3951390.0
2014-06-27,19.5201,7944.1574,2903177.0
2014-06-30,19.5114,7940.5805,3794238.0
2014-07-01,19.5992,7976.3489,3851512.0
2014-07-02,19.4762,7926.2732,2634776.0
2014-07-03,19.6959,8015.6941,1591204.0
2014-07-07,19.3883,7890.5048,2444872.0
2014-07-08,19.0719,7761.7386,3939250.0
2014-07-09,19.0192,7740.2776,4571313.0
2014-07-10,18.6676,7597.2041,8103557.0
2014-07-11,18.6413,7586.4736,4936007.0
2014-07-14,18.6852,7604.3577,3818493.0
2014-07-15,18.5709,7557.8588,3765034.0
2014-07-16,18.7731,7640.1261,3975389.0
2014-07-17,18.3688,7475.5916,3506739.0
2014-07-18,18.4391,7504.2063,5912702.0
2014-07-21,18.4127,7493.4758,2899533.0
2014-07-22,18.5709,7557.8588,3435566.0
2014-07-23,18.5973,7568.5894,4009920.0
2014-07-24,18.1051,7368.2864,5425042.0
2014-07-25,18.3688,7475.5916,4913921.0
2014-07-28,17.8151,7250.2508,7092699.0
2014-07-29,19.0807,7738.5728,14917880.0
2014-07-30,18.7291,7595.992,6925189.0
2014-07-31,18.2809,7414.2015,5464312.0
2014-08-01,18.6413,7560.3468,5535493.0
2014-08-04,18.7379,7599.5566,2915268.0
2014-08-05,18.5534,7524.7016,3207541.0
2014-08-06,18.6325,7556.7823,2705721.0
2014-08-07,18.5094,7506.879,2731226.0
2014-08-08,18.9489,7685.105,3029324.0
2014-08-11,19.2213,7795.6051,3023896.0
2014-08-12,19.1159,7752.8309,1781827.0
2014-08-13,19.1422,7763.5245,1857166.0
2014-08-14,19.5201,7916.7988,2460763.0
2014-08-15,19.652,7970.2666,3204587.0
2014-08-18,20.109,8155.6217,2745253.0
2014-08-19,20.3815,8266.1218,4707476.0
2014-08-20,20.5397,8330.2831,2695386.0
2014-08-21,20.6627,8380.1864,2823001.0
2014-08-22,20.6539,8376.6219,1907566.0
2014-08-25,20.6803,8387.3155,2786944.0
2014-08-26,20.6188,8362.3638,1867499.0
2014-08-27,20.6627,8380.1864,3133109.0
2014-08-28,20.6627,8380.1864,2367603.0
2014-08-29,20.6275,8365.9283,1825016.0
2014-09-02,20.733,8408.7026,3402126.0
2014-09-03,20.6451,8373.0574,2925431.0
2014-09-04,20.8648,8462.1704,3465152.0
2014-09-05,20.8209,8444.3478,1926991.0
2014-09-08,21.1197,8565.5415,3659127.0
2014-09-09,20.9,8476.4285,3086301.0
2014-09-10,20.8121,8440.7833,2075505.0
2014-09-11,21.0846,8551.2834,3211895.0
2014-09-12,20.9879,8512.0737,4265944.0
2014-09-15,20.9879,8512.0737,4352405.0
2014-09-16,21.2516,8619.0093,3502859.0
2014-09-17,21.4801,8711.6868,7353089.0
2014-09-18,21.2779,8629.7028,2119405.0
2014-09-19,20.9439,8494.2511,4629839.0
2014-09-22,20.5924,8351.6703,2687722.0
2014-09-23,20.6188,8362.3638,4228981.0
2014-09-24,20.7242,8405.1381,3835567.0
2014-09-25,20.5045,8316.0251,2836186.0
2014-09-26,20.5133,8319.5896,2461530.0
2014-09-29,20.4957,8312.4605,2643225.0
2014-09-30,21.023,8526.3317,9331499.0
2014-10-01,20.6539,8376.6219,4264034.0
2014-10-02,20.8209,8444.3478,4918803.0
2014-10-03,20.7945,8433.6542,5497717.0
2014-10-06,20.6715,8383.7509,3476993.0
2014-10-07,20.276,8223.3475,5596268.0
2014-10-08,20.5748,8344.5412,4952520.0
2014-10-09,20.0035,8112.8474,4171553.0
2014-10-10,19.4762,7898.9762,3917530.0
2014-10-13,18.4303,7474.7984,8718397.0
2014-10-14,18.4127,7467.6693,9348601.0
2014-10-15,18.3336,7435.5886,11645934.0
2014-10-16,18.65,7563.9114,5709427.0
2014-10-17,19.0455,7724.3148,4953426.0
2014-10-20,19.5817,7941.7505,4987797.0
2014-10-21,19.7047,7991.6537,6646758.0
2014-10-22,19.8541,8052.2506,4930875.0
2014-10-23,20.1529,8173.4443,1783183.0
2014-10-24,20.2848,8226.9121,2546680.0
2014-10-27,20.1881,8187.7023,5479360.0
2014-10-28,19.4586,7887.6007,11906062.0
2014-10-29,19.1686,7770.0348,4962672.0
2014-10-30,19.1598,7766.4722,5998855.0
2014-10-31,19.3971,7862.6625,7153310.0
2014-11-03,19.5114,7908.9763,6928784.0
2014-11-04,19.4938,7901.8511,4625206.0
2014-11-05,19.7487,8005.1665,5488596.0
2014-11-06,20.3375,8243.8609,4556975.0
2014-11-07,20.5221,8318.6755,3907779.0
2014-11-10,20.3727,8258.1113,2883951.0
2014-11-11,20.4078,8272.3617,2232554.0
2014-11-12,20.3815,8261.6739,2435762.0
2014-11-13,20.3727,8258.1113,3067166.0
2014-11-14,20.3815,8261.6739,2400307.0
2014-11-17,20.1969,8186.8592,2966806.0
2014-11-18,20.5572,8332.9259,4612890.0
2014-11-19,20.5748,8340.0511,2970517.0
2014-11-20,20.9615,8496.8056,3862760.0
2014-11-21,21.1549,8575.1828,4619105.0
2014-11-24,21.3658,8660.6853,2210606.0
2014-11-25,21.2955,8632.1845,3423890.0
2014-11-26,21.1988,8592.9959,1986170.0
2014-11-28,21.2691,8621.4967,1131230.0
2014-12-01,21.0406,8528.869,3528326.0
2014-12-02,21.3922,8671.3731,3010721.0
2014-12-03,21.7349,8810.3146,4332137.0
2014-12-04,21.7789,8828.1276,4353735.0
2014-12-05,21.858,8860.191,5612612.0
2014-12-08,21.5943,8753.3129,4153171.0
2014-12-09,21.8931,8874.4414,5838799.0
2014-12-10,21.3746,8664.2479,3843341.0
2014-12-11,21.5504,8735.4999,4479093.0
2014-12-12,21.1373,8568.0576,4346840.0
2014-12-15,21.0934,8550.2446,4071067.0
2014-12-16,20.8736,8461.1796,3562927.0
2014-12-17,21.4713,8703.4365,5992690.0
2014-12-18,22.0338,8931.443,4945933.0
2014-12-19,22.2447,9016.9455,6490373.0
2014-12-22,22.2799,9031.1959,4369951.0
2014-12-23,22.2447,9016.9455,2301146.0
2014-12-24,22.1217,8967.0691,1218462.0
2014-12-26,22.2096,9002.6951,906689.0
2014-12-29,22.3238,9049.0089,1387542.0
2014-12-30,22.2183,9006.2577,1898380.0
2014-12-31,22.148,8977.7569,1351060.0
2015-01-02,21.981,8910.0674,3013148.0
2015-01-05,21.6031,8756.8755,2948631.0
2015-01-06,21.5767,8746.1877,3432516.0
2015-01-07,21.8228,8845.9406,2725216.0
2015-01-08,22.6929,9198.6382,4808499.0
2015-01-09,22.3062,9041.8837,5749953.0
2015-01-12,22.1392,8974.1943,3130255.0
2015-01-13,21.7525,8817.4398,5272964.0
2015-01-14,21.4889,8710.5617,4997671.0
2015-01-15,20.8824,8464.7422,6125629.0
2015-01-16,21.2428,8610.8089,4226947.0
2015-01-20,20.8297,8443.3666,3622557.0
2015-01-21,21.1812,8585.8706,5025360.0
2015-01-22,21.6383,8771.1259,5230279.0
2015-01-23,21.6646,8781.8138,3392749.0
2015-01-26,22.2711,9027.6333,3810119.0
2015-01-27,22.1041,8959.9439,3338646.0
2015-01-28,21.9898,8913.63,3096853.0
2015-01-29,22.3414,9056.1341,3690620.0
2015-01-30,21.8316,8849.5032,3367002.0
2015-02-02,22.1129,8963.5065,4599331.0
2015-02-03,22.8248,9252.0772,4100091.0
2015-02-04,22.9566,9305.5162,5119933.0
2015-02-05,22.4908,9116.6983,5557459.0
2015-02-06,22.8951,9280.578,5704244.0
2015-02-09,23.0357,9337.5797,7140172.0
2015-02-10,23.1324,9376.7683,5551905.0
2015-02-11,22.9566,9305.5162,3032215.0
2015-02-12,23.2291,9415.9569,3531027.0
2015-02-13,23.2466,9245.4543,2678595.0
2015-02-17,23.5279,9357.3086,2237617.0
2015-02-18,23.4312,9318.8587,2210486.0
2015-02-19,23.5455,9364.2995,2506041.0
2015-02-20,23.5103,9350.3177,3180150.0
2015-02-23,23.3521,9287.3997,2611049.0
2015-02-24,23.5894,9381.7767,4981339.0
2015-02-25,23.5455,9364.2995,2057635.0
2015-02-26,23.0445,9165.059,3085667.0
2015-02-27,23.0181,9154.5727,2155215.0
2015-03-02,23.317,9273.4179,4151190.0
2015-03-03,23.1939,9224.4816,2273425.0
2015-03-04,23.273,9255.9406,3231937.0
2015-03-05,23.5806,9378.2812,3071872.0
2015-03-06,22.8248,9077.6729,3117468.0
2015-03-09,22.9302,9119.6183,1981657.0
2015-03-10,22.9742,9137.0955,4056851.0
2015-03-11,23.0093,9151.0773,2314778.0
2015-03-12,23.6597,9409.7403,3173947.0
2015-03-13,23.2554,9248.9498,2821662.0
2015-03-16,23.106,9189.5272,2438223.0
2015-03-17,22.7105,9032.2321,3250740.0
2015-03-18,23.0357,9161.5636,3108824.0
2015-03-19,23.0884,9182.5363,2504257.0
2015-03-20,23.5191,9353.8131,4128840.0
2015-03-23,23.3961,9304.8769,2502306.0
2015-03-24,23.5455,9364.2995,2456017.0
2015-03-25,22.9654,9133.6,3474501.0
2015-03-26,22.7193,9035.7276,3016551.0
2015-03-27,23.0357,9161.5636,2573843.0
2015-03-30,23.2466,9245.4543,4395817.0
2015-03-31,23.4664,9332.8405,3607246.0
2015-04-01,22.9127,9112.6274,3771678.0
2015-04-02,23.3961,9279.6339,5574208.0
2015-04-06,23.6158,9366.7829,4379860.0
2015-04-07,23.106,9164.5971,2990663.0
2015-04-08,23.1324,9175.055,3738289.0
2015-04-09,23.1236,9171.569,1922405.0
2015-04-10,23.3521,9262.204,1883875.0
2015-04-13,23.2466,9220.3725,1820841.0
2015-04-14,23.2291,9213.4006,2287202.0
2015-04-15,23.2994,9241.2883,2801943.0
2015-04-16,22.7369,9018.1866,3568052.0
2015-04-17,22.5435,8941.4954,3659528.0
2015-04-20,22.649,8983.327,3194117.0
2015-04-21,23.1588,9185.5129,4015972.0
2015-04-22,23.5982,9359.811,6130918.0
2015-04-23,23.0269,9133.2234,4812761.0
2015-04-24,23.0181,9129.7374,2684740.0
2015-04-27,23.106,9164.5971,7038867.0
2015-04-28,23.6773,9391.1847,9879491.0
2015-04-29,23.5367,9335.4093,4511501.0
2015-04-30,23.2818,9234.3163,4669052.0
2015-05-01,23.8531,9460.9039,4141106.0
2015-05-04,24.064,9544.5671,4847828.0
2015-05-05,23.5191,9328.4373,4947479.0
2015-05-06,22.9478,9101.8497,7543195.0
2015-05-07,23.1939,9199.4567,4748930.0
2015-05-08,23.2466,9220.3725,4786410.0
2015-05-11,23.3961,9279.6339,4940994.0
2015-05-12,23.1412,9178.5409,2537814.0
2015-05-13,23.2818,9234.3163,3033425.0
2015-05-14,23.8707,9467.8759,4195106.0
2015-05-15,23.5543,9342.3812,3867140.0
2015-05-18,23.9058,9481.8197,2096388.0
2015-05-19,24.4068,9680.5196,4673913.0
2015-05-20,24.0201,9527.1372,3032001.0
2015-05-21,24.4419,9694.4635,3838278.0
2015-05-22,24.0289,9530.6232,2240424.0
2015-05-26,23.897,9478.3338,2504923.0
2015-05-27,24.1871,9593.3705,1749607.0
2015-05-28,24.2486,9617.7723,2341390.0
2015-05-29,23.7916,9436.5022,3055003.0
2015-06-01,24.0464,9537.5951,3184405.0
2015-06-02,24.1431,9575.9407,1785052.0
2015-06-03,24.3892,9673.5477,2816000.0
2015-06-04,24.0289,9530.6232,2035053.0
2015-06-05,24.0992,9558.5109,1775665.0
2015-06-08,23.7828,9433.0162,2031440.0
2015-06-09,23.9761,9509.7074,2026330.0
2015-06-10,24.5035,9718.8652,3110454.0
2015-06-11,24.5386,9732.8091,2985241.0
2015-06-12,24.3892,9673.5477,2490512.0
2015-06-15,24.108,9561.9969,2443192.0
2015-06-16,24.064,9544.5671,2906361.0
2015-06-17,24.1255,9568.9688,2983753.0
2015-06-18,24.3716,9666.5758,4093614.0
2015-06-19,24.354,9659.6038,3737136.0
2015-06-22,24.2749,9628.2302,3016449.0
2015-06-23,24.1871,9593.3705,3394498.0
2015-06-24,24.0201,9527.1372,2308393.0
2015-06-25,24.0904,9555.025,2833515.0
2015-06-26,23.9937,9516.6794,2886765.0
2015-06-29,23.2379,9216.8865,3595010.0
2015-06-30,23.44,9297.0637,4359781.0
2015-07-01,23.77,8286.1344,5292529.0
2015-07-02,23.6,8226.873,3243014.0
2015-07-06,23.5,8192.0134,2871278.0
2015-07-07,23.62,8233.8449,6215468.0
2015-07-08,23.03,8028.1731,4062538.0
2015-07-09,23.05,8035.145,3634102.0
2015-07-10,23.48,8185.0414,3162874.0
2015-07-13,23.52,8198.9853,4043092.0
2015-07-14,23.64,8240.8169,4163998.0
2015-07-15,23.4,8157.1537,3895765.0
2015-07-16,23.27,8111.8362,5571200.0
2015-07-17,22.86,7968.9117,2591819.0
2015-07-20,23.01,8021.2012,3580109.0
2015-07-21,22.63,7888.7346,5949520.0
2015-07-22,23.08,8045.6029,7639135.0
2015-07-23,23.8,8296.5923,9118826.0
2015-07-24,23.37,8146.6958,5728335.0
2015-07-27,23.16,8073.4906,5525426.0
2015-07-28,25.63,8815.4466,12562273.0
2015-07-29,26.41,9083.7279,7496007.0
2015-07-30,26.4,9080.2884,6269218.0
2015-07-31,26.39,9076.8489,6419266.0
2015-08-03,26.44,9094.0464,6074710.0
2015-08-04,26.46,9100.9254,4198848.0
2015-08-05,26.2,9011.4983,4827257.0
2015-08-06,26.44,9094.0464,7649590.0
2015-08-07,26.83,9228.187,4958610.0
2015-08-10,26.94,9266.0216,3655589.0
2015-08-11,27.1,9321.0536,4120957.0
2015-08-12,27.09,9317.6141,3677152.0
2015-08-13,27.04,9300.4166,2733002.0
2015-08-14,27.22,9362.3276,3039865.0
2015-08-17,27.62,9499.9078,2082501.0
2015-08-18,28.35,9750.9915,8066195.0
2015-08-19,28.09,9661.5644,3392981.0
2015-08-20,27.25,9372.6461,4056479.0
2015-08-21,26.53,9125.0019,5988388.0
2015-08-24,25.29,8698.5035,10774621.0
2015-08-25,24.89,8560.9234,8173278.0
2015-08-26,25.75,8856.7207,7597324.0
2015-08-27,26.29,9042.4538,5540775.0
2015-08-28,26.29,9042.4538,3696676.0
2015-08-31,26.23,9021.8168,3617481.0
2015-09-01,25.64,8818.8861,5380406.0
2015-09-02,26.2,9011.4983,4311351.0
2015-09-03,26.59,9145.6389,4938408.0
2015-09-04,26.23,9021.8168,4963261.0
2015-09-08,26.76,9204.1105,4636968.0
2015-09-09,26.6,9149.0784,3643290.0
2015-09-10,26.85,9235.066,3611071.0
2015-09-11,27.11,9324.4931,2801946.0
2015-09-14,27.1,9321.0536,3829707.0
2015-09-15,27.5,9458.6337,3265112.0
2015-09-16,27.55,9475.8312,3400069.0
2015-09-17,27.55,9475.8312,5111982.0
2015-09-18,27.26,9376.0857,6393796.0
2015-09-21,27.29,9386.4042,3747260.0
2015-09-22,26.69,9180.034,5797410.0
2015-09-23,26.55,9131.8809,3931388.0
2015-09-24,26.3,9045.8933,4759479.0
2015-09-25,26.19,9008.0588,3162121.0
2015-09-28,25.62,8812.0071,6658109.0
2015-09-29,24.58,8454.2988,7977687.0
2015-09-30,25.18,8660.669,7329115.0
2015-10-01,25.67,8829.2046,6767171.0
2015-10-02,25.9,8908.3132,6016695.0
2015-10-05,26.46,9100.9254,5221047.0
2015-10-06,26.53,9125.0019,10038471.0
2015-10-07,26.78,9210.9895,17216029.0
2015-10-08,26.78,9210.9895,15233803.0
2015-10-09,27.01,9290.0981,8669784.0
2015-10-12,27.11,9324.4931,3852312.0
2015-10-13,26.63,9159.397,5460684.0
2015-10-14,26.15,8994.3008,5928120.0
2015-10-15,26.38,9073.4094,7075851.0
2015-10-16,26.42,9087.1674,6896385.0
2015-10-19,26.55,9131.8809,4213869.0
2015-10-20,26.67,9173.155,4487546.0
2015-10-21,26.85,9235.066,5326761.0
2015-10-22,27.63,9503.3473,5773963.0
2015-10-23,27.57,9482.7103,5573441.0
2015-10-26,27.6,9493.0288,7169053.0
2015-10-27,28.36,9542.349,12026910.0
2015-10-28,29.25,9841.8091,8403641.0
2015-10-29,28.68,9650.02,6544836.0
2015-10-30,29.0,9757.6911,4279434.0
2015-11-02,29.35,9875.4563,3121271.0
2015-11-03,29.4,9892.2799,5205989.0
2015-11-04,29.02,9764.4205,5394891.0
2015-11-05,29.25,9841.8091,3250435.0
2015-11-06,28.6,9623.1023,6762043.0
2015-11-09,28.41,9559.1726,4667152.0
2015-11-10,28.8,9690.3967,3508103.0
2015-11-11,29.16,9811.5266,3044021.0
2015-11-12,28.67,9646.6553,3596487.0
2015-11-13,28.3,9522.1606,3361419.0
2015-11-16,28.78,9683.6672,3871584.0
2015-11-17,29.32,9865.3622,5344170.0
2015-11-18,29.84,10040.3277,3697822.0
2015-11-19,29.95,10077.3396,3943467.0
2015-11-20,30.19,10158.0929,3052692.0
2015-11-23,30.16,10147.9987,4154507.0
2015-11-24,30.19,10158.0929,2574061.0
2015-11-25,30.5,10262.3993,2107704.0
2015-11-27,30.25,10178.2812,1597579.0
2015-11-30,29.91,10063.8807,3496282.0
2015-12-01,30.42,10235.4815,3572828.0
2015-12-02,30.17,10151.3635,3280275.0
2015-12-03,29.51,9929.2919,3158238.0
2015-12-04,30.02,10100.8927,3232683.0
2015-12-07,29.94,10073.9749,2228650.0
2015-12-08,29.75,10010.0452,2853219.0
2015-12-09,29.3,9858.6327,3259912.0
2015-12-10,29.25,9841.8091,3663177.0
2015-12-11,28.96,9744.2322,2998103.0
2015-12-14,29.22,9831.715,3602123.0
2015-12-15,28.81,9693.7614,4885104.0
2015-12-16,29.43,9902.3741,4871618.0
