,MAS US Equity,MAS US Equity,MAS US Equity
2015-12-17,28.37,9545.7137,4451624.0
2015-12-18,27.88,9380.8423,8325788.0
2015-12-21,28.04,9434.6779,3343302.0
2015-12-22,28.31,9525.5253,2892344.0
2015-12-23,28.38,9549.0784,3356494.0
2015-12-24,28.44,9569.2667,1535868.0
2015-12-28,28.51,9592.8198,1500401.0
2015-12-29,28.54,9602.9139,1797047.0
2015-12-30,28.41,9559.1726,1545784.0
2015-12-31,28.3,9522.1606,2096685.0
2016-01-04,27.8,9353.9246,3373978.0
2016-01-05,27.69,9316.9126,2512425.0
2016-01-06,27.38,9212.6063,6287000.0
2016-01-07,26.13,8792.0162,5723018.0
2016-01-08,25.53,8590.1329,8750374.0
2016-01-11,25.15,8462.2735,7066470.0
2016-01-12,25.52,8586.7682,7857838.0
2016-01-13,24.54,8257.0255,5757593.0
2016-01-14,24.95,8394.9791,7536868.0
2016-01-15,24.82,8351.2377,7463565.0
2016-01-19,24.71,8314.2258,6824826.0
2016-01-20,24.26,8162.8133,6957121.0
2016-01-21,24.91,8381.5202,8733304.0
2016-01-22,25.57,8603.5918,5461036.0
2016-01-25,25.37,8536.2974,5516273.0
2016-01-26,25.67,8637.239,3507166.0
2016-01-27,25.77,8670.8862,5728604.0
2016-01-28,25.42,8553.121,4416747.0
2016-01-29,26.39,8879.4989,4719197.0
2016-02-01,26.27,8839.1222,3796282.0
2016-02-02,25.07,8435.3557,6471395.0
2016-02-03,25.26,8499.2854,6906858.0
2016-02-04,25.39,8543.0268,4689470.0
2016-02-05,24.3,8176.2722,6235259.0
2016-02-08,23.46,7893.6356,10549403.0
2016-02-09,25.39,8543.0268,11542338.0
2016-02-10,25.51,8583.4034,7124493.0
2016-02-11,24.97,8401.7085,6618747.0
2016-02-12,25.82,8622.1142,5417074.0
2016-02-16,26.43,8825.8125,7757787.0
2016-02-17,27.23,9092.9577,6052958.0
2016-02-18,27.03,9026.1714,4252224.0
2016-02-19,27.62,9223.1911,5082213.0
2016-02-22,27.79,9279.9594,4107012.0
2016-02-23,28.36,9470.3005,5456090.0
2016-02-24,28.68,9577.1586,5552339.0
2016-02-25,28.91,9653.9628,4004338.0
2016-02-26,28.74,9597.1945,4413067.0
2016-02-29,28.2,9416.8714,4239521.0
2016-03-01,29.2,9750.803,4373665.0
2016-03-02,29.07,9707.3919,3933851.0
2016-03-03,28.97,9673.9987,5425741.0
2016-03-04,28.99,9680.6774,4589139.0
2016-03-07,28.96,9670.6594,3414541.0
2016-03-08,29.14,9730.7671,5309048.0
2016-03-09,29.23,9760.821,4956508.0
2016-03-10,29.12,9724.0885,3334987.0
2016-03-11,29.49,9847.6432,3435993.0
2016-03-14,29.51,9854.3218,3243354.0
2016-03-15,29.82,9957.8406,3806573.0
2016-03-16,29.98,10011.2697,4409165.0
2016-03-17,30.56,10204.95,3142123.0
2016-03-18,30.77,10275.0756,4729562.0
2016-03-21,30.86,10305.1295,2974163.0
2016-03-22,31.07,10375.2551,2933692.0
2016-03-23,30.94,10331.844,3334117.0
2016-03-24,30.89,10282.7982,1924273.0
2016-03-28,31.2,10385.9923,2401333.0
2016-03-29,31.43,10462.5557,2049331.0
2016-03-30,31.6,10519.1461,2201227.0
2016-03-31,31.45,10469.2134,6966190.0
2016-04-01,32.04,10665.6152,4525853.0
2016-04-04,31.68,10545.7768,3515992.0
2016-04-05,31.5,10485.8576,3076845.0
2016-04-06,31.72,10559.0922,2234816.0
2016-04-07,31.4,10452.5692,2909569.0
2016-04-08,31.73,10562.421,1851819.0
2016-04-11,31.47,10475.8711,2577784.0
2016-04-12,31.78,10579.0652,2332370.0
2016-04-13,32.21,10722.2055,2001708.0
2016-04-14,32.16,10705.5613,1860869.0
2016-04-15,32.28,10745.5074,1788412.0
2016-04-18,32.4,10785.4536,2143371.0
2016-04-19,32.4,10785.4536,2154441.0
2016-04-20,32.72,10891.9766,2838937.0
2016-04-21,32.3,10752.1651,3147971.0
2016-04-22,32.47,10808.7555,2958872.0
2016-04-25,32.24,10732.1921,3926856.0
2016-04-26,31.58,10508.1226,7092187.0
2016-04-27,31.69,10544.7247,5422277.0
2016-04-28,31.16,10368.3692,4182724.0
2016-04-29,30.71,10218.6335,4373597.0
2016-05-02,31.38,10441.5734,2684019.0
2016-05-03,30.72,10221.9609,4194124.0
2016-05-04,30.68,10208.6511,2666577.0
2016-05-05,30.99,10311.8024,3540376.0
2016-05-06,31.7,10548.0521,3920282.0
2016-05-09,31.72,10554.7071,3209653.0
2016-05-10,32.2,10714.4252,2625905.0
2016-05-11,31.59,10511.4501,2749271.0
2016-05-12,31.35,10431.591,3164336.0
2016-05-13,31.18,10375.0242,1894862.0
2016-05-16,31.5,10481.5029,2547346.0
2016-05-17,31.34,10428.2635,4196217.0
2016-05-18,31.24,10394.9889,2784617.0
2016-05-19,31.35,10431.591,3134909.0
2016-05-20,31.78,10574.6718,2792423.0
2016-05-23,31.37,10438.2459,2403366.0
2016-05-24,32.39,10777.647,4348755.0
2016-05-25,32.57,10837.5413,2630836.0
2016-05-26,32.37,10770.992,2982814.0
2016-05-27,32.62,10854.1786,1637953.0
2016-05-31,32.64,10860.8335,2841887.0
2016-06-01,32.53,10824.2314,2713335.0
2016-06-02,32.13,10691.133,3041333.0
2016-06-03,32.03,10657.8584,2517493.0
2016-06-06,31.58,10508.1226,3504841.0
2016-06-07,31.93,10624.5837,3480609.0
2016-06-08,32.01,10651.2034,3164590.0
2016-06-09,31.84,10594.6366,1746761.0
2016-06-10,31.24,10394.9889,2593334.0
2016-06-13,30.85,10265.2179,3358550.0
2016-06-14,30.41,10118.8096,4689502.0
2016-06-15,30.19,10045.6055,4493324.0
2016-06-16,30.67,10205.3236,5260247.0
2016-06-17,30.89,10278.5278,4476139.0
2016-06-20,31.37,10438.2459,3037686.0
2016-06-21,31.36,10434.9185,2066257.0
2016-06-22,31.21,10385.0065,2703215.0
2016-06-23,31.48,10474.848,3273062.0
2016-06-24,30.18,10042.278,10161802.0
2016-06-27,29.28,9742.8065,5572126.0
2016-06-28,29.92,9955.764,5000547.0
2016-06-29,30.47,10138.7744,3931083.0
2016-06-30,30.94,10295.1651,4391026.0
2016-07-01,31.05,10331.7672,3074853.0
2016-07-05,30.55,10165.3941,2796963.0
2016-07-06,30.92,10288.5102,2817936.0
2016-07-07,31.2,10381.6791,2817832.0
2016-07-08,32.22,10721.0801,4428832.0
2016-07-11,32.8,10914.0729,4260195.0
2016-07-12,33.4,11113.7206,4124120.0
2016-07-13,33.75,11230.1817,6100880.0
2016-07-14,34.02,11320.0231,5000512.0
2016-07-15,34.08,11339.9879,3222294.0
2016-07-18,33.9,11280.0936,3340458.0
2016-07-19,33.79,11243.4915,3051572.0
2016-07-20,34.33,11423.1744,2674729.0
2016-07-21,33.35,11097.0832,8525250.0
2016-07-22,33.79,11243.4915,7716760.0
2016-07-25,34.23,11389.8998,5565736.0
2016-07-26,35.85,11838.1934,9369871.0
2016-07-27,36.44,12033.02,8044232.0
2016-07-28,36.87,12175.0123,6729444.0
2016-07-29,36.48,12046.2286,5926772.0
2016-08-01,36.36,12006.6028,3707677.0
2016-08-02,36.34,11999.9985,2913660.0
2016-08-03,36.56,12072.6458,2507600.0
2016-08-04,36.28,11980.1857,2781558.0
2016-08-05,36.67,12108.9694,2050239.0
2016-08-08,36.48,12046.2286,2516915.0
2016-08-09,36.23,11963.6749,2578259.0
2016-08-10,36.29,11983.4878,1997849.0
2016-08-11,36.18,11947.1642,2932754.0
2016-08-12,36.07,11910.8406,2324619.0
2016-08-15,36.15,11937.2578,1929415.0
2016-08-16,35.51,11725.9204,2758972.0
2016-08-17,35.47,11712.7118,3438575.0
2016-08-18,35.21,11626.8561,3310978.0
2016-08-19,35.2,11623.5539,3052743.0
2016-08-22,35.38,11682.9925,2799210.0
2016-08-23,35.71,11791.9634,3134223.0
2016-08-24,35.28,11649.9711,2707508.0
2016-08-25,35.26,11643.3668,1658433.0
2016-08-26,35.22,11630.1582,1913031.0
2016-08-29,35.46,11709.4097,2427082.0
2016-08-30,35.41,11692.899,2694414.0
2016-08-31,35.48,11716.014,3850373.0
2016-09-01,35.53,11732.5247,4287412.0
2016-09-02,35.46,11709.4097,2113013.0
2016-09-06,35.31,11659.8775,2216898.0
2016-09-07,35.28,11649.9711,2448035.0
2016-09-08,35.15,11607.0432,2344250.0
2016-09-09,33.26,10982.9376,6231075.0
2016-09-12,33.69,11124.9299,5307562.0
2016-09-13,33.03,10906.9882,5293108.0
2016-09-14,33.24,10976.3333,4689700.0
2016-09-15,33.6,11095.2105,2956815.0
2016-09-16,32.9,10864.0603,5304371.0
2016-09-19,32.93,10873.9668,3195674.0
2016-09-20,32.85,10847.5496,4350456.0
2016-09-21,33.39,11025.8655,4454847.0
2016-09-22,34.33,11336.2672,5907641.0
2016-09-23,34.27,11316.4543,3356489.0
2016-09-26,34.33,11336.2672,3044179.0
2016-09-27,34.82,11498.0724,4783429.0
2016-09-28,34.55,11408.9144,4165005.0
2016-09-29,34.22,11299.9436,2976594.0
2016-09-30,34.31,11329.6629,5534791.0
2016-10-03,33.96,11214.0878,2882490.0
2016-10-04,33.86,11181.0663,3193260.0
2016-10-05,34.24,11306.5479,3326337.0
2016-10-06,34.93,11534.396,2788916.0
2016-10-07,33.51,11065.4912,8533031.0
2016-10-10,33.88,11187.6706,3364248.0
2016-10-11,33.23,10973.0311,2921545.0
2016-10-12,33.56,11082.002,2562325.0
2016-10-13,33.36,11015.959,2326758.0
2016-10-14,33.52,11068.7934,2029774.0
2016-10-17,33.8,11161.2535,2490050.0
2016-10-18,33.47,11052.2826,3507405.0
2016-10-19,32.94,10877.2689,4828005.0
2016-10-20,33.19,10959.8226,3116803.0
2016-10-21,33.09,10926.8011,3026687.0
2016-10-24,33.56,11082.002,4257839.0
2016-10-25,30.38,9973.9715,14614515.0
2016-10-26,30.6,10046.1991,7157116.0
2016-10-27,30.5,10013.3684,6695845.0
2016-10-28,30.72,10085.5959,5074224.0
2016-10-31,30.88,10138.1251,4257948.0
2016-11-01,29.98,9842.6486,5626798.0
2016-11-02,29.43,9662.0797,5654127.0
2016-11-03,29.45,9668.6458,4226097.0
2016-11-04,29.84,9796.6856,5018411.0
2016-11-07,30.27,9937.8577,3975569.0
2016-11-08,30.46,10000.2361,3050783.0
2016-11-09,30.93,10154.5404,3559267.0
2016-11-10,31.45,10325.2602,5005253.0
2016-11-11,31.27,10266.1649,4032926.0
2016-11-14,31.65,10390.9216,4742287.0
2016-11-15,31.93,10482.8476,3837783.0
2016-11-16,31.38,10302.2787,4017168.0
2016-11-17,32.25,10587.9059,4471878.0
2016-11-18,32.46,10656.8504,4256459.0
2016-11-21,32.49,10666.6996,4288534.0
2016-11-22,32.56,10689.6811,4247194.0
2016-11-23,32.39,10633.8689,2456018.0
2016-11-25,32.71,10738.9272,1103028.0
2016-11-28,32.16,10558.3582,3928171.0
2016-11-29,32.21,10574.7736,2533111.0
2016-11-30,31.65,10390.9216,3935982.0
2016-12-01,30.33,9957.5561,5397030.0
2016-12-02,30.32,9954.2731,4515443.0
2016-12-05,31.19,10239.9003,4770447.0
2016-12-06,31.24,10256.3157,3614443.0
2016-12-07,32.13,10548.509,4257509.0
2016-12-08,32.54,10683.115,2536728.0
2016-12-09,32.61,10706.0965,4031880.0
2016-12-12,32.4,10637.152,3121767.0
2016-12-13,32.67,10725.7949,3519490.0
2016-12-14,32.5,10669.9827,3766363.0
2016-12-15,31.54,10354.8078,3815499.0
2016-12-16,31.93,10482.8476,6221886.0
2016-12-19,32.4,10637.152,2865718.0
2016-12-20,32.46,10656.8504,1676866.0
2016-12-21,32.79,10765.1918,2370904.0
2016-12-22,32.03,10515.6783,2422405.0
2016-12-23,32.06,10525.5275,1626447.0
2016-12-27,32.24,10584.6228,1160066.0
2016-12-28,31.83,10450.0169,1736393.0
2016-12-29,31.89,10469.7153,1188474.0
2016-12-30,31.62,10381.0724,1546073.0
2017-01-03,32.23,10581.3397,2660933.0
2017-01-04,32.94,10814.4378,3589850.0
2017-01-05,32.66,10722.5118,2513259.0
2017-01-06,32.53,10679.8319,3157648.0
2017-01-09,32.18,10564.9244,2573842.0
2017-01-10,32.21,10574.7736,2705707.0
2017-01-11,32.46,10656.8504,2602213.0
2017-01-12,32.05,10522.2445,3490544.0
2017-01-13,32.05,10522.2445,2417008.0
2017-01-17,32.03,10515.6783,1614011.0
2017-01-18,32.1,10538.6598,2248583.0
2017-01-19,31.93,10482.8476,2160488.0
2017-01-20,31.98,10499.263,3139724.0
2017-01-23,32.03,10515.6783,2648617.0
2017-01-24,32.92,10807.8717,2648446.0
2017-01-25,33.62,11037.6867,4217380.0
2017-01-26,33.64,11044.2528,3732564.0
2017-01-27,33.32,10939.1946,2228107.0
2017-01-30,33.31,10935.9115,2157186.0
2017-01-31,32.95,10817.7209,3024252.0
2017-02-01,33.26,10919.4961,3089017.0
2017-02-02,33.0,10834.1363,3447120.0
2017-02-03,33.23,10909.6469,3837302.0
2017-02-06,33.18,10893.2315,5896090.0
2017-02-07,33.61,11034.4036,2989978.0
2017-02-08,33.79,11093.4989,4793484.0
2017-02-09,33.06,10589.7895,10892620.0
2017-02-10,33.75,10810.8105,4714585.0
2017-02-13,33.5,10730.7305,3789285.0
2017-02-14,33.11,10605.8055,3425448.0
2017-02-15,33.44,10711.5113,2477684.0
2017-02-16,33.67,10785.1849,3012393.0
2017-02-17,33.52,10737.1369,2072921.0
2017-02-21,34.03,10900.5002,2559909.0
2017-02-22,33.85,10842.8426,2805153.0
2017-02-23,34.11,10926.1259,4360016.0
2017-02-24,34.02,10897.297,3782271.0
2017-02-27,34.43,11028.6284,2018914.0
2017-02-28,33.78,10820.4202,3244152.0
2017-03-01,34.56,11070.27,3527383.0
2017-03-02,34.33,10996.5963,3231069.0
2017-03-03,34.06,10910.1098,3360979.0
2017-03-06,33.46,10717.9177,8926943.0
2017-03-07,33.25,10650.6504,3391507.0
2017-03-08,33.82,10833.233,3222919.0
2017-03-09,33.71,10797.9977,2560903.0
2017-03-10,33.93,10868.4682,1870871.0
2017-03-13,33.68,10788.3881,2928867.0
2017-03-14,33.68,10788.3881,2372046.0
2017-03-15,34.38,11012.6123,3735125.0
2017-03-16,34.65,11099.0988,3186435.0
2017-03-17,34.66,11102.302,4146420.0
2017-03-20,34.49,11047.8476,1715431.0
2017-03-21,33.83,10836.4362,2800952.0
2017-03-22,33.92,10865.265,1973609.0
2017-03-23,34.21,10958.1579,2064663.0
2017-03-24,33.99,10887.6874,1653638.0
2017-03-27,33.74,10807.6073,2381279.0
2017-03-28,33.97,10881.281,2226900.0
2017-03-29,33.97,10881.281,2616255.0
2017-03-30,33.82,10833.233,1916691.0
2017-03-31,33.99,10887.6874,3437123.0
2017-04-03,33.41,10701.9016,3193849.0
2017-04-04,33.27,10657.0568,3122046.0
2017-04-05,33.08,10596.1959,5413742.0
2017-04-06,33.83,10836.4362,3773931.0
2017-04-07,33.5,10730.7305,3972746.0
2017-04-10,33.57,10753.1529,2415931.0
2017-04-11,33.96,10878.0778,2494655.0
2017-04-12,33.31,10669.8696,3083802.0
2017-04-13,33.09,10599.3991,2467614.0
2017-04-17,33.49,10727.5273,1886408.0
2017-04-18,33.38,10692.292,3024918.0
2017-04-19,33.72,10801.2009,3703681.0
2017-04-20,33.93,10868.4682,4588213.0
2017-04-21,34.34,10999.7995,4432322.0
2017-04-24,35.03,11220.8205,4320489.0
2017-04-25,36.9,11784.4904,8220052.0
2017-04-26,37.45,11960.14,6001602.0
2017-04-27,37.25,11896.2674,3459831.0
2017-04-28,37.02,11822.814,4057008.0
2017-05-01,36.72,11727.0051,3053238.0
2017-05-02,36.74,11733.3924,3242104.0
2017-05-03,36.64,11701.4561,2011879.0
2017-05-04,36.79,11749.3605,1428453.0
2017-05-05,36.92,11790.8777,1480437.0
2017-05-08,36.93,11794.0713,4022449.0
2017-05-09,36.95,11800.4586,2255753.0
2017-05-10,36.76,11739.7796,2185529.0
2017-05-11,36.65,11704.6497,1828436.0
2017-05-12,36.46,11643.9708,1696161.0
2017-05-15,37.01,11819.6204,3189210.0
2017-05-16,37.26,11899.4611,3868709.0
2017-05-17,36.85,11768.5223,4327974.0
2017-05-18,37.02,11822.814,5160118.0
2017-05-19,37.0,11816.4267,2313118.0
2017-05-22,37.19,11877.1057,1561534.0
2017-05-23,36.83,11762.135,1427363.0
2017-05-24,37.09,11845.1694,1963055.0
2017-05-25,37.13,11857.9439,2320436.0
2017-05-26,37.0,11816.4267,2765795.0
2017-05-30,36.99,11813.2331,1631613.0
2017-05-31,37.25,11896.2674,2943680.0
2017-06-01,37.42,11950.5591,1909229.0
2017-06-02,37.64,12020.819,2277559.0
2017-06-05,37.27,11902.6547,1609470.0
2017-06-06,37.15,11864.3312,2013297.0
2017-06-07,37.0,11816.4267,2342552.0
2017-06-08,37.04,11829.2012,2238000.0
2017-06-09,37.22,11886.6866,1730732.0
2017-06-12,37.42,11950.5591,2069654.0
2017-06-13,38.14,12180.5004,3282698.0
2017-06-14,38.42,12269.9225,2264062.0
2017-06-15,38.59,12324.2142,3272172.0
2017-06-16,38.58,12321.0206,3651933.0
2017-06-19,39.14,12499.8638,2026187.0
2017-06-20,38.97,12445.5721,2644482.0
2017-06-21,38.76,12378.5059,1991826.0
2017-06-22,38.82,12397.6677,2349315.0
2017-06-23,38.91,12426.4104,4187860.0
2017-06-26,38.91,12426.4104,1492003.0
2017-06-27,38.25,12215.6308,2314506.0
2017-06-28,38.76,12378.5059,2288884.0
2017-06-29,38.0,12135.7901,1906745.0
2017-06-30,38.21,12202.8563,1972339.0
2017-07-03,37.96,12123.0156,1268644.0
2017-07-05,38.15,12183.6946,2750420.0
2017-07-06,37.68,12033.594,1979881.0
2017-07-07,38.43,12273.1162,2496600.0
2017-07-10,38.74,12372.1187,2051509.0
2017-07-11,38.8,12391.2804,1926291.0
2017-07-12,38.66,12346.5696,1331596.0
2017-07-13,38.84,12404.055,1388428.0
2017-07-14,38.92,12429.604,1303547.0
2017-07-17,38.74,12372.1187,1435874.0
2017-07-18,38.57,12317.827,1229359.0
2017-07-19,39.02,12461.5403,1223835.0
2017-07-20,38.3,12231.599,3631935.0
2017-07-21,38.3,12231.599,1516337.0
2017-07-24,37.72,12046.3685,2353102.0
2017-07-25,37.74,12052.7558,1981264.0
2017-07-26,37.64,12020.8195,2976373.0
2017-07-27,38.29,12198.954,4423774.0
2017-07-28,38.57,12288.1602,3477025.0
2017-07-31,38.13,12147.979,1714371.0
2017-08-01,38.33,12211.6977,1979644.0
2017-08-02,38.28,12195.7681,1735286.0
2017-08-03,37.99,12103.3759,3530010.0
2017-08-04,38.33,12211.6977,1115687.0
2017-08-07,38.21,12173.4665,1042832.0
2017-08-08,37.63,11988.6821,2074787.0
2017-08-09,37.2,11851.6868,1868496.0
2017-08-10,36.45,11612.7415,1827304.0
2017-08-11,36.69,11689.204,1241341.0
2017-08-14,37.3,11883.5462,1283312.0
2017-08-15,37.42,11921.7775,1963156.0
2017-08-16,37.48,11940.8931,2232076.0
2017-08-17,36.47,11619.1134,2609410.0
2017-08-18,36.4,11596.8118,2001486.0
2017-08-21,36.53,11638.229,1213362.0
2017-08-22,36.99,11784.7821,2871843.0
2017-08-23,36.72,11698.7618,1743371.0
2017-08-24,36.48,11622.2993,2227154.0
2017-08-25,36.31,11568.1384,2201369.0
2017-08-28,36.3,11564.9525,2283837.0
2017-08-29,36.31,11568.1384,1797222.0
2017-08-30,36.37,11587.254,2264839.0
2017-08-31,36.77,11714.6915,2970483.0
2017-09-01,37.06,11807.0837,1644718.0
2017-09-05,36.65,11676.4603,1665805.0
2017-09-06,36.8,11724.2493,1807769.0
2017-09-07,37.0,11787.9681,1785805.0
2017-09-08,37.57,11969.5665,2322349.0
2017-09-11,37.64,11991.8681,2501541.0
2017-09-12,38.11,12141.6071,1580633.0
2017-09-13,37.51,11950.4509,2089307.0
2017-09-14,37.38,11909.0337,1704590.0
2017-09-15,37.31,11886.7321,2178802.0
2017-09-18,37.25,11867.6165,2000233.0
2017-09-19,37.39,11912.2196,2184258.0
2017-09-20,37.52,11953.6368,3552021.0
2017-09-21,37.72,12017.3556,1335407.0
2017-09-22,38.09,12135.2353,1711439.0
2017-09-25,38.21,12173.4665,1653561.0
2017-09-26,38.4,12233.9993,1668324.0
2017-09-27,38.57,12288.1602,1649558.0
2017-09-28,38.78,12355.0649,1369804.0
2017-09-29,39.01,12428.3415,1604965.0
2017-10-02,39.59,12613.1258,2292825.0
2017-10-03,39.21,12492.0602,2411710.0
2017-10-04,39.25,12504.804,1932617.0
2017-10-05,38.98,12418.7837,2178355.0
2017-10-06,39.23,12498.4321,1755644.0
2017-10-09,38.94,12406.0399,2400273.0
2017-10-10,38.75,12345.5071,1806385.0
2017-10-11,38.96,12412.4118,2137155.0
2017-10-12,39.04,12437.8993,2381804.0
2017-10-13,38.92,12399.668,2096348.0
2017-10-16,38.96,12412.4118,1180111.0
2017-10-17,38.9,12393.2962,1547740.0
2017-10-18,38.66,12316.8337,1552386.0
2017-10-19,39.06,12444.2712,2587947.0
2017-10-20,40.09,12772.4227,3232459.0
2017-10-23,40.11,12778.7946,4450193.0
2017-10-24,40.83,12843.7009,4978516.0
2017-10-25,39.67,12478.8051,4213865.0
2017-10-26,40.11,12617.2139,3241628.0
2017-10-27,40.16,12632.9421,2408481.0
2017-10-30,39.49,12422.1834,1868233.0
2017-10-31,39.82,12525.9899,2683322.0
2017-11-01,39.37,12384.4355,1985308.0
2017-11-02,38.89,12233.4442,3178490.0
2017-11-03,39.02,12274.3377,2131804.0
2017-11-06,39.22,12337.2508,1402222.0
2017-11-07,39.08,12293.2116,1630015.0
2017-11-08,39.13,12308.9399,3395859.0
2017-11-09,38.62,12148.5116,1607360.0
2017-11-10,38.61,12145.3659,2038408.0
2017-11-13,38.89,12233.4442,2039043.0
2017-11-14,39.04,12280.629,1665375.0
2017-11-15,38.81,12208.279,2106381.0
2017-11-16,39.14,12312.0855,2129280.0
2017-11-17,39.36,12381.2899,1394765.0
2017-11-20,39.84,12532.2812,1849924.0
2017-11-21,40.01,12585.7573,1819950.0
2017-11-22,39.94,12563.7378,993715.0
2017-11-24,39.58,12450.4943,981869.0
2017-11-27,40.06,12601.4856,1701885.0
2017-11-28,40.93,12875.1574,3322694.0
2017-11-29,42.03,13221.1792,2895905.0
2017-11-30,42.91,13497.9967,4491283.0
2017-12-01,42.5,13369.0249,4231265.0
2017-12-04,43.3,13620.6771,3870470.0
2017-12-05,42.98,13520.0163,2942647.0
2017-12-06,42.15,13258.9271,3054301.0
2017-12-07,42.31,13309.2575,2805980.0
2017-12-08,42.72,13438.2293,3848494.0
2017-12-11,42.42,13343.8597,1749683.0
2017-12-12,42.19,13271.5097,2506373.0
2017-12-13,42.02,13218.0336,2653348.0
2017-12-14,41.85,13164.5575,3238025.0
2017-12-15,42.31,13309.2575,3006966.0
2017-12-18,43.0,13526.3076,2310540.0
