,MAS US Equity,MAS US Equity,MAS US Equity
2017-12-19,43.0,13526.3076,3433659.0
2017-12-20,43.67,13737.0663,2841290.0
2017-12-21,44.24,13916.3685,2254094.0
2017-12-22,43.83,13787.3967,2254560.0
2017-12-26,44.02,13847.1642,891853.0
2017-12-27,43.88,13803.125,1674841.0
2017-12-28,44.12,13878.6207,1881129.0
2017-12-29,43.94,13821.9989,1653486.0
2018-01-02,43.81,13781.1054,1588106.0
2018-01-03,44.0,13840.8728,4520616.0
2018-01-04,44.05,13856.6011,1852497.0
2018-01-05,44.46,13985.5729,2905839.0
2018-01-08,44.67,14051.6316,3283404.0
2018-01-09,45.43,14290.7012,3414023.0
2018-01-10,44.71,14064.2142,2127325.0
2018-01-11,45.73,14385.0708,3133856.0
2018-01-12,45.76,14394.5078,2603508.0
2018-01-16,45.24,14230.9338,3090188.0
2018-01-17,45.83,14416.5273,2389681.0
2018-01-18,46.27,14554.9361,2608820.0
2018-01-19,45.9,14438.5469,2775351.0
2018-01-22,45.87,14429.1099,2301044.0
2018-01-23,45.46,14300.1382,3528805.0
2018-01-24,45.91,14441.6926,2134801.0
2018-01-25,45.43,14290.7012,3116009.0
2018-01-26,45.33,14259.2447,3431169.0
2018-01-29,44.64,14042.1946,2633106.0
2018-01-30,44.52,14004.4468,2694845.0
2018-01-31,44.66,14048.4859,3643128.0
2018-02-01,44.07,13862.8924,2177520.0
2018-02-02,42.9,13494.851,3942852.0
2018-02-05,41.28,12985.2553,4493583.0
2018-02-06,42.34,13318.6945,4626940.0
2018-02-07,42.69,13428.7923,4555425.0
2018-02-08,40.7,12755.0341,6658627.0
2018-02-09,42.13,13203.1839,5990423.0
2018-02-12,43.12,13513.4415,4981055.0
2018-02-13,42.76,13400.6205,4258104.0
2018-02-14,42.94,13457.031,2892508.0
2018-02-15,42.83,13422.5579,2860644.0
2018-02-16,43.21,13541.6467,2767559.0
2018-02-20,42.52,13325.4066,2000632.0
2018-02-21,42.4,13287.7996,3790978.0
2018-02-22,42.58,13344.2101,2273789.0
2018-02-23,43.02,13482.1023,2395789.0
2018-02-26,42.87,13435.0936,2946108.0
2018-02-27,41.89,13127.9699,2820737.0
2018-02-28,41.12,12886.6585,4480314.0
2018-03-01,40.85,12802.0428,4801305.0
2018-03-02,40.51,12695.4897,4594235.0
2018-03-05,41.16,12899.1941,3025347.0
2018-03-06,41.14,12892.9263,2805422.0
2018-03-07,41.27,12933.6672,2276948.0
2018-03-08,41.45,12990.0777,1674348.0
2018-03-09,42.48,13312.8709,1834166.0
2018-03-12,42.47,13309.737,3086968.0
2018-03-13,42.29,13253.3265,2084535.0
2018-03-14,41.57,13027.6847,2183814.0
2018-03-15,41.61,13040.2203,2638582.0
2018-03-16,41.57,13027.6847,3172655.0
2018-03-19,41.09,12877.2567,2241922.0
2018-03-20,41.02,12855.3193,2307866.0
2018-03-21,41.55,13021.4168,2155828.0
2018-03-22,41.03,12858.4532,3281424.0
2018-03-23,40.25,12614.0079,3666990.0
2018-03-26,40.81,12789.5071,2901395.0
2018-03-27,40.47,12682.954,3907106.0
2018-03-28,39.83,12482.3834,3987730.0
2018-03-29,40.44,12673.5523,3895504.0
2018-04-02,39.0,12141.6609,3379045.0
2018-04-03,39.62,12334.6822,3807230.0
2018-04-04,40.71,12674.026,5919236.0
2018-04-05,40.93,12742.5174,4421708.0
2018-04-06,40.19,12512.1372,3668513.0
2018-04-09,40.22,12521.4769,3377559.0
2018-04-10,40.8,12702.0452,2846244.0
2018-04-11,40.6,12639.7803,2441244.0
2018-04-12,40.82,12708.2717,1803704.0
2018-04-13,40.65,12655.3465,2003637.0
2018-04-16,40.92,12739.4042,3041247.0
2018-04-17,41.4,12888.84,3529196.0
2018-04-18,41.31,12860.8208,3122719.0
2018-04-19,39.75,12375.1544,7203122.0
2018-04-20,39.24,12216.3788,5930085.0
2018-04-23,39.45,12281.757,6332108.0
2018-04-24,36.16,11227.3482,13108003.0
2018-04-25,37.17,11540.9439,11120049.0
2018-04-26,37.33,11590.6225,8820335.0
2018-04-27,38.02,11804.8611,6251089.0
2018-04-30,37.87,11758.2875,6943097.0
2018-05-01,38.5,11953.8967,6606269.0
2018-05-02,37.73,11714.8188,5336576.0
2018-05-03,38.01,11801.7562,3620089.0
2018-05-04,38.32,11898.0084,3502875.0
2018-05-07,38.3,11891.7986,3131806.0
2018-05-08,38.18,11854.5397,3561681.0
2018-05-09,37.63,11683.7697,3918329.0
2018-05-10,37.86,11755.1826,2969875.0
2018-05-11,38.07,11820.3857,3241732.0
2018-05-14,37.64,11686.8746,3959947.0
2018-05-15,37.35,11596.8323,5931461.0
2018-05-16,37.91,11770.7071,4998634.0
2018-05-17,37.5,11643.4059,3882393.0
2018-05-18,37.85,11752.0777,3035060.0
2018-05-21,37.73,11714.8188,2878355.0
2018-05-22,37.0,11488.1605,3479129.0
2018-05-23,37.54,11655.8255,3225713.0
2018-05-24,37.52,11649.6157,1923269.0
2018-05-25,37.9,11767.6022,3289806.0
2018-05-29,37.55,11658.9304,3524658.0
2018-05-30,38.16,11848.3298,3590235.0
2018-05-31,37.27,11571.993,3207415.0
2018-06-01,37.63,11683.7697,2603067.0
2018-06-04,38.39,11919.7427,3999142.0
2018-06-05,38.63,11994.2605,3235516.0
2018-06-06,38.38,11916.6378,2685728.0
2018-06-07,38.51,11957.0016,3164890.0
2018-06-08,38.86,12065.6734,3879653.0
2018-06-11,38.71,12019.0998,2731795.0
2018-06-12,38.87,12068.7783,2733324.0
2018-06-13,37.97,11789.3366,3129410.0
2018-06-14,38.42,11929.0575,2284725.0
2018-06-15,38.24,11873.1691,3785987.0
2018-06-18,37.78,11730.3433,2591461.0
2018-06-19,37.76,11724.1335,3905955.0
2018-06-20,38.44,11935.2673,3624658.0
2018-06-21,37.75,11721.0286,3238371.0
2018-06-22,38.04,11811.0709,3870665.0
2018-06-25,37.84,11748.9728,3203410.0
2018-06-26,38.08,11823.4906,3573317.0
2018-06-27,37.39,11609.2519,3381323.0
2018-06-28,37.14,11531.6292,2466199.0
2018-06-29,37.42,11618.5666,2992057.0
2018-07-02,37.29,11578.2028,2675064.0
2018-07-03,37.2,11550.2587,1008448.0
2018-07-05,38.02,11804.8611,2536777.0
2018-07-06,38.42,11929.0575,2460938.0
2018-07-09,38.73,12025.3096,2388834.0
2018-07-10,38.58,11978.736,1894339.0
2018-07-11,37.71,11708.609,3447826.0
2018-07-12,37.7,11705.5041,3581883.0
2018-07-13,38.01,11801.7562,2464900.0
2018-07-16,37.69,11702.3992,2310670.0
2018-07-17,38.3,11891.7986,3018037.0
2018-07-18,38.46,11941.4771,2836328.0
2018-07-19,38.98,12102.9323,2458049.0
2018-07-20,38.99,12106.0372,2726351.0
2018-07-23,38.59,11981.8409,2765191.0
2018-07-24,38.51,11957.0016,3343535.0
2018-07-25,37.88,11761.3924,5008101.0
2018-07-26,38.66,12003.5753,4336510.0
2018-07-27,39.39,12230.2336,3517475.0
2018-07-30,39.47,12255.0728,5509713.0
2018-07-31,40.33,12400.5352,6104432.0
2018-08-01,39.97,12289.8436,3965201.0
2018-08-02,39.39,12111.5071,4600445.0
2018-08-03,39.5,12145.3295,2632831.0
2018-08-06,39.8,12237.5725,1883844.0
2018-08-07,39.71,12209.8996,1852620.0
2018-08-08,39.22,12059.2361,1487081.0
2018-08-09,39.12,12028.4884,2323055.0
2018-08-10,38.6,11868.6005,2152882.0
2018-08-13,37.72,11598.021,3047684.0
2018-08-14,38.25,11760.9837,2338281.0
2018-08-15,38.34,11788.6566,2042097.0
2018-08-16,38.54,11850.1519,2556566.0
2018-08-17,38.75,11914.722,2162029.0
2018-08-20,38.66,11887.0491,2144250.0
2018-08-21,39.25,12068.4604,2308053.0
2018-08-22,38.89,11957.7687,2407481.0
2018-08-23,38.75,11914.722,2745341.0
2018-08-24,38.92,11966.993,2650959.0
2018-08-27,39.1,12022.3389,1869734.0
2018-08-28,38.89,11957.7687,1324506.0
2018-08-29,38.75,11914.722,1591219.0
2018-08-30,38.17,11736.3855,1813383.0
2018-08-31,37.97,11674.8902,2026787.0
2018-09-04,37.76,11610.3201,4096346.0
2018-09-05,38.12,11721.0117,2642496.0
2018-09-06,37.92,11659.5164,2254183.0
2018-09-07,37.73,11601.0958,1984519.0
2018-09-10,37.83,11631.8434,2018138.0
2018-09-11,38.07,11705.6379,1957005.0
2018-09-12,38.63,11877.8248,4461275.0
2018-09-13,38.23,11754.8341,2066306.0
2018-09-14,38.19,11742.5351,2033450.0
2018-09-17,38.32,11782.507,1910541.0
2018-09-18,38.5,11837.8528,2473585.0
2018-09-19,38.73,11908.5725,2070666.0
2018-09-20,38.61,11871.6753,1913411.0
2018-09-21,38.54,11850.1519,2989542.0
2018-09-24,37.75,11607.2453,2125963.0
2018-09-25,37.57,11551.8995,2733417.0
2018-09-26,37.32,11475.0303,3255533.0
2018-09-27,37.25,11453.507,3116935.0
2018-09-28,36.6,11253.6471,4465068.0
2018-10-01,36.29,11158.3293,4348705.0
2018-10-02,36.5,11222.8994,5165143.0
2018-10-03,36.48,11216.7499,4968454.0
2018-10-04,36.13,11109.1331,4873008.0
2018-10-05,35.82,11013.8153,5883547.0
2018-10-08,35.39,10881.6003,4115815.0
2018-10-09,33.9,10423.46,6535349.0
2018-10-10,33.38,10263.5721,5054049.0
2018-10-11,32.6,10023.7403,5230637.0
2018-10-12,32.29,9928.4225,6425484.0
2018-10-15,32.05,9854.6281,3292503.0
2018-10-16,32.36,9949.9459,4182863.0
2018-10-17,31.96,9826.9552,4019353.0
2018-10-18,31.0,9531.7776,4862559.0
2018-10-19,30.92,9507.1795,3626646.0
2018-10-22,30.29,9313.4692,7361396.0
2018-10-23,30.94,9513.329,6247800.0
2018-10-24,29.81,9165.8803,5184878.0
2018-10-25,30.16,9273.4972,6039467.0
2018-10-26,27.66,8504.8054,12368604.0
2018-10-29,27.45,8440.2353,9001298.0
2018-10-30,29.5,9012.2012,7074510.0
2018-10-31,30.0,9164.9504,6630329.0
2018-11-01,31.39,9589.5931,8158908.0
2018-11-02,31.32,9568.2082,6507404.0
2018-11-05,31.42,9598.7581,4631859.0
2018-11-06,31.42,9598.7581,4030767.0
2018-11-07,31.49,9620.1429,4473499.0
2018-11-08,31.03,9479.6137,4122572.0
2018-11-09,31.03,9479.6137,4801635.0
2018-11-12,30.58,9342.1395,4722920.0
2018-11-13,30.95,9455.1738,3294267.0
2018-11-14,31.12,9507.1086,4106294.0
2018-11-15,31.38,9586.5381,5458592.0
2018-11-16,31.29,9559.0433,4179690.0
2018-11-19,30.78,9403.2391,3709267.0
2018-11-20,30.65,9363.5243,4727082.0
2018-11-21,30.8,9409.3491,4264071.0
2018-11-23,30.85,9424.624,1010278.0
2018-11-26,31.32,9568.2082,5832832.0
2018-11-27,31.04,9482.6687,3862385.0
2018-11-28,31.95,9760.6722,5015108.0
2018-11-29,31.28,9555.9883,4349367.0
2018-11-30,31.69,9681.2426,2765533.0
2018-12-03,32.53,9937.8612,4905449.0
2018-12-04,30.68,9372.6893,4295974.0
2018-12-06,30.49,9314.6446,5368084.0
2018-12-07,30.13,9204.6652,4474499.0
2018-12-10,29.94,9146.6205,4137609.0
2018-12-11,29.33,8960.2665,3907440.0
2018-12-12,29.62,9048.861,2880881.0
2018-12-13,29.53,9021.3662,3595735.0
2018-12-14,29.54,9024.4212,3373706.0
2018-12-17,28.89,8825.8472,3506316.0
2018-12-18,28.89,8825.8472,4011588.0
2018-12-19,29.23,8929.7167,6521984.0
2018-12-20,28.98,8853.3421,7410572.0
2018-12-21,28.5,8706.7029,6854113.0
2018-12-24,27.54,8413.4245,1927869.0
2018-12-26,28.57,8728.0878,3155119.0
2018-12-27,29.15,8905.2768,3269603.0
2018-12-28,28.9,8828.9022,3147772.0
2018-12-31,29.24,8932.7717,2639901.0
2019-01-02,29.55,9027.4762,2885309.0
2019-01-03,29.07,8880.8369,3889915.0
2019-01-04,30.74,9391.0192,4503589.0
2019-01-07,31.6,9653.7478,4663636.0
2019-01-08,31.89,9742.3423,5182011.0
2019-01-09,32.74,10002.0159,4954442.0
2019-01-10,32.81,10023.4008,4824094.0
2019-01-11,32.56,9947.0262,2641001.0
2019-01-14,32.44,9910.3664,3099201.0
2019-01-15,31.45,9607.923,6602438.0
2019-01-16,30.77,9400.1841,5817365.0
2019-01-17,31.61,9656.8027,3929155.0
2019-01-18,32.22,9843.1567,5562012.0
2019-01-22,30.99,9467.3938,5134023.0
2019-01-23,30.94,9452.1189,3285771.0
2019-01-24,31.47,9614.033,3476614.0
2019-01-25,31.62,9659.8577,2561698.0
2019-01-28,32.11,9809.5519,3887747.0
2019-01-29,32.23,9846.2117,3854132.0
2019-01-30,32.18,9830.9368,3189230.0
2019-01-31,32.41,9901.2014,5095299.0
2019-02-01,33.04,10093.6654,5508376.0
2019-02-04,33.38,10197.5348,2428215.0
2019-02-05,33.19,10139.4901,3238674.0
2019-02-06,33.25,10157.82,5069027.0
2019-02-07,35.52,10460.3736,8549732.0
2019-02-08,35.9,10572.2808,7792045.0
2019-02-11,36.23,10669.4633,4654060.0
2019-02-12,36.78,10831.4342,5192125.0
2019-02-13,37.18,10949.2312,3446843.0
2019-02-14,37.25,10969.8456,2805312.0
2019-02-15,37.46,11031.6891,2673000.0
2019-02-19,37.91,11164.2107,3538887.0
2019-02-20,37.57,11064.0832,3524196.0
2019-02-21,37.72,11108.2571,4813593.0
2019-02-22,37.81,11134.7614,2362857.0
2019-02-25,37.89,11158.3208,3830140.0
2019-02-26,37.76,11120.0368,3887985.0
2019-02-27,37.89,11158.3208,2723269.0
2019-02-28,37.56,11061.1383,3908985.0
2019-03-01,40.0,11779.7,8968068.0
2019-03-04,39.96,11767.9203,5591921.0
2019-03-05,39.56,11650.1233,3912953.0
2019-03-06,39.35,11588.2799,3743801.0
2019-03-07,38.97,11476.3727,3569945.0
2019-03-08,39.24,11555.8857,2559143.0
2019-03-11,39.34,11585.335,3188078.0
2019-03-12,39.26,11561.7756,2680328.0
2019-03-13,38.96,11473.4278,3646921.0
2019-03-14,38.91,11458.7032,2943517.0
2019-03-15,38.98,11479.3176,4948335.0
2019-03-18,39.15,11529.3814,4508158.0
2019-03-19,38.96,11473.4278,2510457.0
2019-03-20,38.56,11355.6308,3791858.0
2019-03-21,39.11,11517.6017,2629404.0
2019-03-22,38.25,11264.3381,3302505.0
2019-03-25,38.72,11402.7496,2245738.0
2019-03-26,38.81,11429.2539,4321557.0
2019-03-27,38.58,11361.5207,2784969.0
2019-03-28,39.12,11520.5466,2172110.0
2019-03-29,39.31,11576.5002,3156046.0
2019-04-01,39.31,11568.6992,3446940.0
2019-04-02,39.58,11648.1586,3856108.0
2019-04-03,39.59,11651.1016,2995504.0
2019-04-04,40.12,11807.0774,1979918.0
2019-04-05,40.75,11992.4827,3161885.0
2019-04-08,40.85,12021.9121,1827443.0
2019-04-09,40.25,11845.3356,1575030.0
2019-04-10,40.41,11892.4227,2105449.0
2019-04-11,40.31,11862.9933,2579568.0
2019-04-12,40.46,11907.1374,2186832.0
2019-04-15,40.53,11927.738,2298913.0
2019-04-16,40.47,11910.0803,2963120.0
2019-04-17,39.99,11768.8192,3123166.0
2019-04-18,40.04,11783.5339,4037463.0
2019-04-22,39.7,11683.4739,3053710.0
2019-04-23,39.99,11768.8192,4901845.0
2019-04-24,39.99,11768.8192,3705511.0
2019-04-25,37.5,11008.0828,9167083.0
2019-04-26,38.48,11295.7607,7555206.0
2019-04-29,39.33,11545.2772,5240062.0
2019-04-30,39.06,11466.019,3938889.0
2019-05-01,39.31,11539.4062,3600246.0
2019-05-02,39.74,11665.6323,2992505.0
2019-05-03,40.44,11871.1165,2493978.0
2019-05-06,40.09,11768.3744,3441764.0
2019-05-07,38.89,11416.1157,4402531.0
2019-05-08,38.28,11237.0509,4606352.0
2019-05-09,37.83,11104.9539,6389894.0
2019-05-10,37.94,11137.2443,4946652.0
2019-05-13,36.99,10858.3728,4453543.0
2019-05-14,37.35,10964.0504,3219943.0
2019-05-15,37.86,11113.7604,4725409.0
2019-05-16,38.16,11201.825,3416978.0
2019-05-17,37.55,11022.7602,2757221.0
2019-05-20,37.67,11057.9861,2441571.0
2019-05-21,38.07,11175.4056,2447355.0
2019-05-22,37.93,11134.3088,1989938.0
2019-05-23,36.9,10831.9535,4724416.0
2019-05-24,37.28,10943.502,2341255.0
2019-05-28,36.47,10705.7274,2597314.0
2019-05-29,35.92,10544.2756,3603037.0
2019-05-30,35.84,10520.7916,2558772.0
2019-05-31,34.92,10250.7267,2733408.0
2019-06-03,35.6,10450.3399,3283693.0
2019-06-04,37.19,10917.0826,3381111.0
2019-06-05,37.22,10925.8891,2277686.0
2019-06-06,37.43,10987.5344,1677027.0
2019-06-07,37.96,11143.1153,2391820.0
2019-06-10,37.88,11119.6313,2095527.0
2019-06-11,37.94,11137.2443,2305049.0
2019-06-12,38.17,11204.7605,1718422.0
2019-06-13,39.04,11460.148,3460128.0
2019-06-14,38.29,11239.9864,3487536.0
2019-06-17,37.94,11137.2443,2812441.0
2019-06-18,37.85,11110.8249,5508926.0
2019-06-19,37.56,11025.6957,2929514.0
2019-06-20,38.66,11348.5995,3468208.0
2019-06-21,38.1,11184.2121,3552055.0
2019-06-24,38.85,11404.3738,3341773.0
2019-06-25,38.4,11272.2768,2989862.0
2019-06-26,38.89,11416.1157,3164388.0
2019-06-27,39.0,11448.4061,2184613.0
2019-06-28,39.24,11518.8578,6766330.0
2019-07-01,39.57,11615.7289,2817244.0
2019-07-02,39.69,11650.9548,2374817.0
2019-07-03,39.79,11680.3097,2206589.0
2019-07-05,39.84,11694.9871,1481562.0
2019-07-08,39.54,11606.9225,1743610.0
2019-07-09,39.29,11533.5353,2103608.0
2019-07-10,38.4,11272.2768,2925580.0
2019-07-11,38.12,11190.0831,3453230.0
2019-07-12,38.75,11375.0189,3103922.0
2019-07-15,38.94,11430.7932,2039162.0
2019-07-16,39.4,11565.8256,2821522.0
2019-07-17,38.63,11339.793,2158394.0
2019-07-18,38.21,11216.5025,4152578.0
2019-07-19,37.85,11110.8249,3168880.0
2019-07-22,37.57,11028.6312,3464434.0
2019-07-23,38.6,11330.9865,2636118.0
2019-07-24,39.2,11507.1159,5097274.0
2019-07-25,42.38,12267.1455,7123096.0
2019-07-26,41.5,12012.4242,3616385.0
2019-07-29,40.78,11804.0159,2204204.0
2019-07-30,41.56,12029.7916,2380687.0
2019-07-31,40.77,11801.1214,2676120.0
2019-08-01,39.16,11335.0972,4284444.0
2019-08-02,39.97,11569.5566,3474697.0
2019-08-05,38.7,11201.9474,3587679.0
2019-08-06,39.51,11436.4068,2400587.0
2019-08-07,39.15,11332.2026,3607961.0
2019-08-08,39.83,11529.0327,2696156.0
2019-08-09,39.16,11335.0972,1893936.0
2019-08-12,38.85,11245.3658,1464777.0
2019-08-13,39.17,11337.9918,1799779.0
2019-08-14,37.92,10976.1717,2254375.0
2019-08-15,38.0,10999.3282,1534722.0
2019-08-16,38.46,11132.478,1920302.0
2019-08-19,38.82,11236.6822,2080176.0
2019-08-20,39.64,11474.0361,4027158.0
2019-08-21,40.92,11844.5398,5138432.0
2019-08-22,40.56,11740.3356,2934347.0
2019-08-23,38.66,11190.3692,2705090.0
2019-08-26,39.41,11407.4612,2103229.0
2019-08-27,39.34,11387.1993,3099898.0
2019-08-28,40.02,11584.0294,2442877.0
2019-08-29,41.08,11890.8527,2439512.0
2019-08-30,40.73,11789.5431,2077410.0
2019-09-03,39.84,11531.9273,2517607.0
2019-09-04,40.66,11769.2812,2492483.0
2019-09-05,41.26,11942.9548,2368271.0
2019-09-06,41.75,12084.7883,2769852.0
2019-09-09,42.06,12174.5196,2232266.0
2019-09-10,42.37,12264.251,2861737.0
2019-09-11,43.1,12475.5539,2998982.0
2019-09-12,43.19,12501.6049,3018964.0
2019-09-13,43.2,12504.4995,2114383.0
2019-09-16,42.72,12365.5606,2847694.0
2019-09-17,41.29,11951.6385,6992495.0
2019-09-18,41.48,12006.6351,4438382.0
2019-09-19,41.05,11882.169,3917414.0
2019-09-20,40.63,11760.5975,3525291.0
2019-09-23,40.51,11725.8628,2644259.0
2019-09-24,40.24,11647.7097,3025539.0
2019-09-25,40.69,11777.9649,4422623.0
2019-09-26,41.46,12000.846,2816192.0
2019-09-27,41.68,12064.5263,2687209.0
2019-09-30,41.68,12064.5263,2078198.0
2019-10-01,42.02,12162.9414,3892024.0
2019-10-02,40.91,11841.6452,3474300.0
2019-10-03,41.48,12006.6351,3238750.0
2019-10-04,42.51,12304.7748,2107201.0
2019-10-07,42.31,12246.8836,3002915.0
2019-10-08,41.46,12000.846,2404037.0
2019-10-09,41.99,12154.2577,1857558.0
2019-10-10,41.85,12113.7339,2838482.0
2019-10-11,42.82,12394.5062,2887527.0
2019-10-14,42.51,12304.7748,1636876.0
2019-10-15,43.12,12481.343,2109154.0
2019-10-16,43.68,12643.4383,3373063.0
2019-10-17,43.64,12631.8601,2032778.0
2019-10-18,43.85,12692.6459,2005282.0
2019-10-21,44.12,12770.799,2234790.0
2019-10-22,44.27,12814.2174,2250124.0
2019-10-23,44.01,12738.9588,1905729.0
2019-10-24,44.17,12785.2718,1894342.0
2019-10-25,44.62,12915.527,1838279.0
2019-10-28,44.56,12898.1596,3483896.0
2019-10-29,44.65,12924.2107,4539458.0
2019-10-30,46.22,13222.3098,5094454.0
2019-10-31,46.25,13230.892,3245279.0
2019-11-01,46.66,13348.1821,2213602.0
2019-11-04,46.17,13208.0062,3221102.0
2019-11-05,46.56,13319.5748,3362399.0
2019-11-06,46.11,13190.8418,2719225.0
2019-11-07,46.23,13225.1706,1669730.0
2019-11-08,46.3,13245.1957,1230474.0
2019-11-11,46.15,13202.2847,985586.0
2019-11-12,46.64,13342.4606,2272840.0
2019-11-13,46.67,13351.0428,1773711.0
2019-11-14,46.08,13182.2596,2037548.0
2019-11-15,45.63,13053.5265,3768927.0
2019-11-18,45.71,13076.4124,2508650.0
2019-11-19,45.61,13047.8051,2686413.0
2019-11-20,45.76,13090.7161,2456259.0
2019-11-21,46.12,13193.7025,2430241.0
2019-11-22,46.06,13176.5381,1666521.0
2019-11-25,46.42,13279.5245,1720535.0
2019-11-26,47.12,13479.7758,3667766.0
2019-11-27,47.13,13482.6366,1729941.0
2019-11-29,46.55,13316.714,826697.0
2019-12-02,45.86,13119.3234,2369529.0
2019-12-03,45.1,12901.9077,3141887.0
2019-12-04,45.57,13036.3621,2500393.0
2019-12-05,46.01,13162.2344,1966763.0
2019-12-06,46.36,13262.3601,2365817.0
2019-12-09,45.98,13153.6522,2029834.0
2019-12-10,45.84,13113.602,2267890.0
2019-12-11,46.42,13279.5245,2708572.0
2019-12-12,47.42,13565.5978,3500628.0
2019-12-13,47.01,13448.3078,3842341.0
2019-12-16,47.1,13474.0544,2612244.0
2019-12-17,47.45,13574.18,2225505.0
2019-12-18,47.54,13599.9266,2985071.0
2019-12-19,47.17,13494.0795,2937014.0
2019-12-20,47.87,13694.3308,4562535.0
2019-12-23,47.82,13680.0272,1543009.0
