,NI US Equity,NI US Equity,NI US Equity
,PX_LAST,CUR_MKT_CAP,PX_VOLUME
2014-01-02,12.6886,10116.2901,2244773.0
2014-01-03,12.7554,10169.5502,1745586.0
2014-01-06,12.948,10323.0647,3988241.0
2014-01-07,12.9912,10357.5271,4301839.0
2014-01-08,12.9284,10307.3999,2622472.0
2014-01-09,13.003,10366.9259,1874354.0
2014-01-10,13.2309,10548.6369,3042692.0
2014-01-13,13.062,10413.9202,2525395.0
2014-01-14,13.0934,10438.9837,1329885.0
2014-01-15,13.1052,10448.3826,1908806.0
2014-01-16,13.2859,10592.4982,1911172.0
2014-01-17,13.3174,10617.5618,2172704.0
2014-01-21,13.4864,10752.2786,1490462.0
2014-01-22,13.4864,10752.2786,2064684.0
2014-01-23,13.451,10724.082,1703726.0
2014-01-24,13.1995,10523.5734,2728959.0
2014-01-27,13.2309,10548.6369,1812392.0
2014-01-28,13.4313,10708.4173,1333009.0
2014-01-29,13.3174,10617.5618,1868691.0
2014-01-30,13.4628,10733.4809,1921666.0
2014-01-31,13.506,10767.9433,2814722.0
2014-02-03,13.341,10636.3595,2740966.0
2014-02-04,13.2584,10570.5676,2241594.0
2014-02-05,13.2624,10573.7005,1927829.0
2014-02-06,13.2663,10576.8335,1657329.0
2014-02-07,13.3645,10655.1572,1676360.0
2014-02-10,13.5689,10818.0705,1864154.0
2014-02-11,13.6239,10861.9318,1524177.0
2014-02-12,13.616,10855.6659,1682568.0
2014-02-13,13.6632,10893.2613,2397339.0
2014-02-14,13.8204,11018.5792,2812396.0
2014-02-18,13.8715,11083.8962,3321748.0
2014-02-19,13.9107,11115.2953,2258922.0
2014-02-20,13.8754,11087.0361,2614119.0
2014-02-21,13.9107,11115.2953,2377846.0
2014-02-24,13.9265,11127.855,1918352.0
2014-02-25,13.9068,11112.1554,1320934.0
2014-02-26,13.7261,10967.7194,1752901.0
2014-02-27,13.675,10926.9005,2951222.0
2014-02-28,13.6828,10933.1803,2161327.0
2014-03-03,13.5767,10848.4027,1597906.0
2014-03-04,13.7654,10999.1185,2275586.0
2014-03-05,13.6278,10889.2215,1706166.0
2014-03-06,13.5374,10817.0035,2321340.0
2014-03-07,13.6435,10901.7812,1870666.0
2014-03-10,13.5453,10823.2834,1390442.0
2014-03-11,13.4353,10735.3658,2149848.0
2014-03-12,13.6357,10895.5014,1367165.0
2014-03-13,13.8007,11027.3778,2382455.0
2014-03-14,13.8754,11087.0361,2356835.0
2014-03-17,13.9461,11143.5546,1344712.0
2014-03-18,14.009,11193.7932,1610104.0
2014-03-19,13.7968,11024.2378,1905266.0
2014-03-20,13.7143,10958.2997,2089926.0
2014-03-21,13.7811,11011.6782,3209786.0
2014-03-24,13.7732,11005.3984,1137074.0
2014-03-25,13.7496,10986.5589,1122365.0
2014-03-26,13.7536,10989.6988,1669268.0
2014-03-27,13.895,11102.7357,1307468.0
2014-03-28,13.8911,11099.5958,1784807.0
2014-03-31,13.9618,11156.1142,1888467.0
2014-04-01,14.0365,11215.7726,1846916.0
2014-04-02,13.9186,11121.5752,1618644.0
2014-04-03,13.9225,11124.7151,1630933.0
2014-04-04,13.8675,11107.8301,2490880.0
2014-04-07,13.6671,10947.3033,2735404.0
2014-04-08,13.8046,11057.4688,2465171.0
2014-04-09,13.8204,11070.0591,2601513.0
2014-04-10,13.7064,10978.7791,1757512.0
2014-04-11,13.6514,10934.7129,2626839.0
2014-04-14,13.7182,10988.2219,1589872.0
2014-04-15,13.9854,11202.2577,2598944.0
2014-04-16,14.2644,11425.7363,2347376.0
2014-04-17,14.1151,11306.128,1598638.0
2014-04-21,14.0326,11240.0287,1059954.0
2014-04-22,14.0797,11277.7998,1648465.0
2014-04-23,14.119,11309.2756,1448116.0
2014-04-24,14.0954,11290.3901,2210667.0
2014-04-25,14.174,11353.3418,1800854.0
2014-04-28,14.1897,11365.9322,2645900.0
2014-04-29,14.2605,11422.5887,2466031.0
2014-04-30,14.2723,11436.3276,2632891.0
2014-05-01,14.5473,11656.7414,2437167.0
2014-05-02,14.2408,11411.1375,1977242.0
2014-05-05,14.4452,11574.8734,1899999.0
2014-05-06,14.3705,11515.0468,1624673.0
2014-05-07,14.567,11672.4853,1734910.0
2014-05-08,14.3587,11505.6005,1372337.0
2014-05-09,14.1229,11316.6744,1785523.0
2014-05-12,14.1426,11332.4182,1720592.0
2014-05-13,14.0915,11291.4843,1960866.0
2014-05-14,14.2408,11411.1375,2101846.0
2014-05-15,14.2212,11395.3936,1421700.0
2014-05-16,14.3351,11486.7079,1942874.0
2014-05-19,14.4766,11600.0636,4392209.0
2014-05-20,14.4177,11552.8321,2602979.0
2014-05-21,14.457,11584.3197,2442819.0
2014-05-22,14.6141,11710.2705,1415186.0
2014-05-23,14.6967,11776.3946,1686092.0
2014-05-27,14.5984,11697.6754,1810572.0
2014-05-28,14.6338,11726.0143,1959452.0
2014-05-29,14.5984,11697.6754,1490203.0
2014-05-30,14.6849,11766.9483,2002708.0
2014-06-02,14.8067,11864.5601,1620179.0
2014-06-03,14.7674,11833.0725,1222843.0
2014-06-04,14.8696,11914.9404,1489784.0
2014-06-05,14.8931,11933.8331,1654309.0
2014-06-06,14.8342,11886.6015,1097563.0
2014-06-09,14.7281,11801.5848,869287.0
2014-06-10,14.5709,11675.634,1520791.0
2014-06-11,14.4137,11549.6833,1771319.0
2014-06-12,14.5356,11647.2951,1997896.0
2014-06-13,14.6141,11710.2705,1442435.0
2014-06-16,14.7556,11823.6262,1701323.0
2014-06-17,14.7792,11842.5188,2181271.0
2014-06-18,15.0464,12056.635,1661085.0
2014-06-19,15.2507,12220.371,2551047.0
2014-06-20,15.1368,12129.0567,2548897.0
2014-06-23,15.1525,12141.6518,1073724.0
2014-06-24,15.1564,12144.8006,1420930.0
2014-06-25,15.5022,12421.8922,4257888.0
2014-06-26,15.4787,12402.9996,3287477.0
2014-06-27,15.4158,12352.6193,2448107.0
2014-06-30,15.459,12387.2557,2513349.0
2014-07-01,15.3883,12330.5779,2026586.0
2014-07-02,15.1682,12154.2469,2062413.0
2014-07-03,15.0032,12021.9986,1232797.0
2014-07-07,15.0307,12044.04,1745989.0
2014-07-08,15.0385,12050.3375,1892997.0
2014-07-09,15.1329,12125.9079,2074289.0
2014-07-10,15.2979,12258.1562,1699305.0
2014-07-11,15.3608,12308.5365,1981792.0
2014-07-14,15.235,12207.7759,1531308.0
2014-07-15,15.2232,12198.3296,1202692.0
2014-07-16,15.2114,12188.8833,1182758.0
2014-07-17,15.1053,12103.8666,908751.0
2014-07-18,15.4119,12349.4705,2576082.0
2014-07-21,15.4119,12349.4705,979111.0
2014-07-22,15.5022,12421.8922,1236269.0
2014-07-23,15.4944,12415.5947,1051837.0
2014-07-24,15.5533,12462.8262,1047867.0
2014-07-25,15.4472,12377.8094,1156201.0
2014-07-28,15.4787,12402.9996,2028641.0
2014-07-29,15.2665,12232.9661,2072354.0
2014-07-30,15.1329,12125.9079,2290137.0
2014-07-31,14.8067,11881.1877,3076000.0
2014-08-01,14.6338,11742.4477,2721339.0
2014-08-04,14.6888,11786.5923,3530923.0
2014-08-05,14.4177,11569.0228,3145419.0
2014-08-06,14.3548,11518.5719,4185316.0
2014-08-07,14.3784,11537.491,1586761.0
2014-08-08,14.6652,11767.6732,2223269.0
2014-08-11,14.7124,11805.5114,1480884.0
2014-08-12,14.7792,11859.1155,1488571.0
2014-08-13,14.9167,11969.4768,1254233.0
2014-08-14,15.1053,12120.8295,1078720.0
2014-08-15,15.1997,12196.5059,1814724.0
2014-08-18,15.1329,12142.9018,1367676.0
2014-08-19,15.3097,12284.795,1268740.0
2014-08-20,15.294,12272.1822,1374316.0
2014-08-21,15.2429,12231.1909,1358514.0
2014-08-22,15.1879,12187.0463,1353613.0
2014-08-25,15.2429,12231.1909,1839410.0
2014-08-26,15.1486,12155.5145,1348861.0
2014-08-27,15.3568,12322.6331,1453493.0
2014-08-28,15.5258,12458.2199,1302570.0
2014-08-29,15.5887,12508.6708,1248936.0
2014-09-02,15.5926,12511.824,1896115.0
2014-09-03,15.6398,12549.6622,1358178.0
2014-09-04,15.6555,12562.2749,1844806.0
2014-09-05,15.8755,12738.8531,2547844.0
2014-09-08,15.8716,12735.6999,1519096.0
2014-09-09,15.7852,12666.3299,2184261.0
2014-09-10,15.7026,12600.1131,1232072.0
2014-09-11,15.7223,12615.879,1141680.0
2014-09-12,15.3372,12306.8672,2249947.0
2014-09-15,15.2979,12275.3354,1498478.0
2014-09-16,15.5101,12445.6072,1373073.0
2014-09-17,15.4708,12414.0754,1114236.0
2014-09-18,15.4158,12369.9309,1573468.0
2014-09-19,15.624,12537.0495,4238552.0
2014-09-22,15.4276,12379.3904,1850787.0
2014-09-23,15.4551,12401.4627,3343995.0
2014-09-24,15.3647,12328.9395,1155435.0
2014-09-25,15.1879,12187.0463,1994488.0
2014-09-26,15.1604,12164.9741,2680980.0
2014-09-29,16.0484,12877.5931,8635719.0
2014-09-30,16.1035,12921.7376,3858349.0
2014-10-01,16.0563,12883.8994,2551961.0
2014-10-02,16.0249,12858.674,2525284.0
2014-10-03,16.2017,13000.5671,1907312.0
2014-10-06,16.3235,13098.3158,1979132.0
2014-10-07,16.2842,13066.784,2443587.0
2014-10-08,16.5672,13293.813,1669216.0
2014-10-09,15.9541,12801.9167,3461937.0
2014-10-10,15.9384,12789.304,3245640.0
2014-10-13,15.6633,12568.5813,1559587.0
2014-10-14,15.3686,12332.0927,4343311.0
2014-10-15,15.1643,12168.1272,3496928.0
2014-10-16,15.4944,12432.9945,3110384.0
2014-10-17,15.6005,12518.1304,2702855.0
2014-10-20,16.0091,12846.0613,2019878.0
2014-10-21,16.1152,12931.1972,1658937.0
2014-10-22,16.017,12852.3676,1818329.0
2014-10-23,16.2213,13016.3331,1240041.0
2014-10-24,16.41,13167.6858,1612179.0
2014-10-27,16.3392,13110.9285,1137953.0
2014-10-28,16.5161,13252.8217,1934924.0
2014-10-29,16.355,13123.5412,1411355.0
2014-10-30,16.6497,13376.2018,1687292.0
2014-10-31,16.5279,13278.3348,2216773.0
2014-11-03,16.7518,13458.2837,2424130.0
2014-11-04,16.3392,13126.7989,1860236.0
2014-11-05,16.7676,13470.9117,2360288.0
2014-11-06,16.6104,13344.6318,2528676.0
2014-11-07,16.6536,13379.3588,1965692.0
2014-11-10,16.685,13404.6147,1642151.0
2014-11-11,16.7047,13420.3997,1383344.0
2014-11-12,16.3353,13123.6419,2167223.0
2014-11-13,16.2056,13019.461,1951943.0
2014-11-14,16.0288,12877.396,2145767.0
2014-11-17,16.1545,12978.42,1592315.0
2014-11-18,16.1388,12965.792,3689318.0
2014-11-19,16.0877,12924.751,1835473.0
2014-11-20,16.2135,13025.7749,1752941.0
2014-11-21,16.2685,13069.9729,3150671.0
2014-11-24,16.2567,13060.5019,1432397.0
2014-11-25,16.3864,13164.6829,1525993.0
2014-11-26,16.4335,13202.5669,1205212.0
2014-11-28,16.4414,13208.8808,1276494.0
2014-12-01,16.3117,13104.6999,1622714.0
2014-12-02,16.4493,13215.1948,2084312.0
2014-12-03,16.5121,13265.7068,1630796.0
2014-12-04,16.6418,13369.8878,1659051.0
2014-12-05,16.4296,13199.4099,1524280.0
2014-12-08,16.3078,13101.5429,1264909.0
2014-12-09,16.4611,13224.6658,1246684.0
2014-12-10,16.017,12867.925,1825372.0
2014-12-11,16.0288,12877.396,1798825.0
2014-12-12,15.7066,12618.5222,2251330.0
2014-12-15,15.4354,12400.6893,1636822.0
2014-12-16,15.3647,12343.8633,1744204.0
2014-12-17,15.8362,12722.7031,3214497.0
2014-12-18,16.3353,13123.6419,2076786.0
2014-12-19,16.3982,13174.1539,2488347.0
2014-12-22,16.5161,13268.8638,1069644.0
2014-12-23,16.5436,13290.9628,1178597.0
2014-12-24,16.9287,13600.3486,880474.0
2014-12-26,17.3216,13916.0485,1658283.0
2014-12-29,17.412,13988.6594,1804365.0
2014-12-30,17.0584,13704.5296,1414820.0
2014-12-31,16.6693,13391.9868,1796240.0
2015-01-02,16.6811,13401.4577,2151392.0
2015-01-05,16.4846,13243.6078,2303861.0
2015-01-06,16.2921,13088.9149,2894856.0
2015-01-07,16.5672,13309.9048,1362659.0
2015-01-08,16.8697,13552.9937,1717230.0
2015-01-09,16.7047,13420.3997,1447387.0
2015-01-12,16.6261,13357.2598,1933217.0
2015-01-13,16.6222,13354.1028,2133816.0
2015-01-14,16.968,13631.9186,2423751.0
2015-01-15,17.1212,13755.0416,2095078.0
2015-01-16,17.2941,13893.9495,1367859.0
2015-01-20,17.3688,13953.9324,1529392.0
2015-01-21,17.522,14077.0554,1893016.0
2015-01-22,17.4081,13985.5024,1430448.0
2015-01-23,17.3766,13960.2464,1690175.0
2015-01-26,17.2391,13849.7515,1514132.0
2015-01-27,17.2705,13875.0075,1814909.0
2015-01-28,16.9326,13603.5056,1612697.0
2015-01-29,17.1644,13789.7685,1671956.0
2015-01-30,16.9994,13657.1746,1881868.0
2015-02-02,17.2548,13862.3795,2313541.0
2015-02-03,17.6753,14200.1783,2801326.0
2015-02-04,17.5063,14064.4274,2548789.0
2015-02-05,17.6832,14206.4923,2175584.0
2015-02-06,16.9523,13619.2906,3349285.0
2015-02-09,16.9287,13600.3486,2188414.0
2015-02-10,17.6321,14165.4513,4015061.0
2015-02-11,16.9955,13654.0176,3268763.0
2015-02-12,17.0426,13691.9016,2750639.0
2015-02-13,16.7086,13423.5567,2924431.0
2015-02-17,16.7243,13436.1847,3121140.0
2015-02-18,17.2548,13884.8651,4055419.0
2015-02-19,17.0819,13745.7319,2495591.0
2015-02-20,17.1409,13793.1637,1516406.0
2015-02-23,17.1723,13818.4606,1222722.0
2015-02-24,17.2273,13862.7303,980748.0
2015-02-25,16.9247,13619.2471,1657315.0
2015-02-26,16.7165,13451.6548,2482565.0
2015-02-27,16.8619,13568.6532,2020550.0
2015-03-02,16.6379,13388.4124,2381162.0
2015-03-03,16.7047,13442.1685,1136543.0
2015-03-04,16.6811,13423.1958,1165973.0
2015-03-05,16.8579,13565.4911,1409762.0
2015-03-06,16.3432,13151.2535,2173004.0
2015-03-09,16.3628,13167.0641,1117597.0
2015-03-10,16.3353,13144.9293,1682145.0
2015-03-11,16.0956,12952.04,1727718.0
2015-03-12,16.5279,13299.8731,1515258.0
2015-03-13,16.1978,13034.2551,1381530.0
2015-03-16,16.4414,13230.3065,1472106.0
2015-03-17,16.4728,13255.6034,1796483.0
2015-03-18,17.1998,13840.5955,2156537.0
2015-03-19,16.9758,13660.3547,1660860.0
2015-03-20,17.2823,13907.0,2690622.0
2015-03-23,17.1802,13824.7849,2316533.0
2015-03-24,16.9326,13625.5714,1516057.0
2015-03-25,16.9326,13625.5714,2804583.0
2015-03-26,16.8186,13533.8699,2023000.0
2015-03-27,17.2588,13888.0273,2976383.0
2015-03-30,17.3609,13970.2424,1981867.0
2015-03-31,17.3531,13963.9181,2902503.0
2015-04-01,17.3884,13992.3772,2601680.0
2015-04-02,17.3531,13963.9181,2338693.0
2015-04-06,17.5535,14125.1862,1240203.0
2015-04-07,17.3688,14022.7967,1666666.0
2015-04-08,17.302,13968.8628,1553069.0
2015-04-09,17.1448,13841.9597,1250947.0
2015-04-10,17.243,13921.2742,1313473.0
2015-04-13,16.9837,13711.884,1615957.0
2015-04-14,17.0112,13734.092,2398769.0
2015-04-15,17.1959,13883.2032,2254255.0
2015-04-16,17.0269,13746.7823,2292412.0
2015-04-17,16.9562,13689.6759,2253327.0
2015-04-20,17.0976,13803.8887,2724865.0
2015-04-21,17.1644,13857.8226,2272477.0
2015-04-22,17.3649,14019.6241,2197813.0
2015-04-23,17.522,14146.5272,1695861.0
2015-04-24,17.6321,14235.3594,1528410.0
2015-04-27,17.4474,14086.2482,1767908.0
2015-04-28,17.4081,14054.5224,1883518.0
2015-04-29,17.2902,13959.3451,1571592.0
2015-04-30,17.0623,13780.5444,2336986.0
2015-05-01,17.2352,13920.1906,2057228.0
2015-05-04,17.3452,14009.0564,1078531.0
2015-05-05,16.9444,13685.3311,1858646.0
2015-05-06,16.8422,13602.8128,2275327.0
2015-05-07,16.909,13656.7671,1372423.0
2015-05-08,17.3177,13986.84,2608621.0
2015-05-11,17.4395,14085.2271,2633024.0
2015-05-12,17.471,14110.6173,2855594.0
2015-05-13,17.2666,13945.5809,3202996.0
2015-05-14,17.3531,14015.404,2776708.0
2015-05-15,17.8718,14434.3427,2892686.0
2015-05-18,18.304,14783.4583,3878293.0
2015-05-19,18.4416,14894.5405,2618091.0
2015-05-20,18.5516,14983.4063,3744133.0
2015-05-21,18.5044,14945.321,2310738.0
2015-05-22,18.5948,15018.3179,1987258.0
2015-05-26,18.4848,14929.4521,3047136.0
2015-05-27,18.4101,14869.1503,1854586.0
2015-05-28,18.6105,15031.013,1760478.0
2015-05-29,18.5398,14973.885,1935757.0
2015-06-01,18.4927,14935.7996,1289436.0
2015-06-02,18.2805,14764.4156,1639396.0
2015-06-03,18.0918,14612.0743,1953217.0
2015-06-04,17.9504,14497.8183,1347752.0
2015-06-05,17.7971,14374.0409,1451050.0
2015-06-08,17.6871,14285.1751,1729322.0
2015-06-09,17.7067,14301.044,1057107.0
2015-06-10,17.9346,14485.1231,1426181.0
2015-06-11,18.2136,14710.4614,2356954.0
2015-06-12,18.0604,14586.684,1838534.0
2015-06-15,18.2136,14710.4614,2622356.0
2015-06-16,18.3394,14812.0223,2277698.0
2015-06-17,19.0192,15361.0859,6544893.0
2015-06-18,19.145,15462.6468,3515394.0
2015-06-19,18.8817,15250.0037,2704422.0
2015-06-22,18.9838,15332.5219,2432633.0
2015-06-23,18.6105,15031.013,2161431.0
2015-06-24,18.4691,14916.757,1898457.0
2015-06-25,18.2883,14770.7632,2130975.0
2015-06-26,18.1744,14678.7236,2947353.0
2015-06-29,18.0565,14583.5103,2179037.0
2015-06-30,17.915,14469.2542,2910080.0
2015-07-01,17.86,14424.8214,3740554.0
2015-07-02,16.99,5392.249,16010299.0
2015-07-06,16.84,5344.6423,11162984.0
2015-07-07,17.12,5433.5081,10865443.0
2015-07-08,17.14,5439.8556,7037833.0
2015-07-09,16.75,5316.0783,6645525.0
2015-07-10,16.91,5366.8587,4268700.0
2015-07-13,16.91,5366.8587,4825556.0
2015-07-14,16.78,5325.5996,3821523.0
2015-07-15,16.98,5389.0752,4408979.0
2015-07-16,17.32,5496.9836,5929611.0
2015-07-17,16.9,5363.6849,6035520.0
2015-07-20,16.91,5366.8587,4777358.0
2015-07-21,16.84,5344.6423,3341464.0
2015-07-22,16.96,5382.7276,3501091.0
2015-07-23,16.54,5249.4289,3763020.0
2015-07-24,17.03,5404.9441,4693677.0
2015-07-27,17.25,5474.7672,4558932.0
2015-07-28,17.24,5471.5934,4858625.0
2015-07-29,17.04,5408.1178,4476245.0
2015-07-30,17.12,5433.5081,2744870.0
2015-07-31,17.46,5541.4165,6072326.0
2015-08-03,17.07,5425.8554,5230948.0
2015-08-04,16.82,5346.3906,4899083.0
2015-08-05,16.83,5349.5692,4681533.0
2015-08-06,16.85,5355.9264,4300126.0
2015-08-07,16.91,5374.9979,3678830.0
2015-08-10,16.88,5365.4621,3927380.0
2015-08-11,17.09,5432.2125,4103194.0
2015-08-12,17.71,5629.2852,5592736.0
2015-08-13,17.72,5632.4638,3453000.0
2015-08-14,17.82,5664.2497,3645541.0
2015-08-17,18.0,5721.4644,4302710.0
2015-08-18,17.74,5638.821,3228725.0
2015-08-19,17.81,5661.0711,2811493.0
2015-08-20,17.54,5575.2492,3851416.0
2015-08-21,17.28,5492.6058,3597014.0
2015-08-24,16.52,5251.0328,5984928.0
2015-08-25,16.2,5149.3179,6058131.0
2015-08-26,16.7,5308.2475,5629620.0
2015-08-27,17.05,5419.4982,2348668.0
2015-08-28,17.06,5422.6768,1990629.0
2015-08-31,16.79,5336.8548,2694961.0
2015-09-01,16.48,5238.3185,3510747.0
2015-09-02,16.29,5177.9252,3440236.0
2015-09-03,16.46,5231.9613,2243555.0
2015-09-04,16.17,5139.7821,2303928.0
2015-09-08,16.63,5285.9973,2914839.0
2015-09-09,16.47,5235.1399,2804452.0
2015-09-10,16.58,5270.1044,3303909.0
2015-09-11,16.61,5279.6402,3574002.0
2015-09-14,16.74,5320.9619,2247172.0
2015-09-15,16.86,5359.1049,2084784.0
2015-09-16,17.19,5463.9985,2235980.0
2015-09-17,17.48,5556.1776,2828744.0
2015-09-18,17.42,5537.1061,6331956.0
2015-09-21,17.49,5559.3562,2093867.0
2015-09-22,17.32,5505.3201,2607927.0
2015-09-23,17.44,5543.4632,2567354.0
2015-09-24,17.59,5591.1421,3230342.0
2015-09-25,17.95,5705.5714,4170846.0
2015-09-28,17.83,5667.4283,3034649.0
2015-09-29,17.9,5689.6784,2790745.0
2015-09-30,18.55,5896.2869,3570875.0
2015-10-01,18.47,5870.8581,3535949.0
2015-10-02,18.82,5982.1088,3600855.0
2015-10-05,19.05,6055.2164,3733546.0
2015-10-06,18.72,5950.3229,4287902.0
2015-10-07,18.93,6017.0733,4873427.0
2015-10-08,19.09,6067.9308,2573330.0
2015-10-09,18.98,6032.9663,2522898.0
2015-10-12,19.05,6055.2164,2257242.0
2015-10-13,19.11,6074.288,3736366.0
2015-10-14,19.07,6061.5736,1518431.0
2015-10-15,19.39,6163.2885,2205027.0
2015-10-16,19.46,6185.5387,1911026.0
2015-10-19,19.55,6214.146,1818386.0
2015-10-20,19.54,6210.9674,3464909.0
2015-10-21,19.4,6166.4671,1543607.0
2015-10-22,19.75,6277.7178,1742743.0
2015-10-23,19.61,6233.2176,2385845.0
2015-10-26,19.57,6220.5032,1545008.0
2015-10-27,19.27,6125.1455,2806515.0
2015-10-28,19.1,6071.1094,3181957.0
2015-10-29,18.89,6004.359,4103571.0
2015-10-30,19.16,6090.1809,2835459.0
2015-11-02,19.18,6096.5381,3131709.0
2015-11-03,19.12,6092.9952,2628645.0
2015-11-04,19.36,6169.4763,3315677.0
2015-11-05,19.56,6233.2105,3686750.0
2015-11-06,18.96,6042.0078,4611473.0
2015-11-09,18.92,6029.2609,2636907.0
2015-11-10,19.25,6134.4224,3071853.0
2015-11-11,19.42,6188.5966,2366915.0
2015-11-12,19.14,6099.3686,1754710.0
2015-11-13,19.08,6080.2483,1670982.0
2015-11-16,19.32,6156.7294,2094266.0
2015-11-17,19.18,6112.1154,1674168.0
2015-11-18,19.58,6239.584,3404352.0
2015-11-19,19.71,6281.0112,1448189.0
2015-11-20,19.83,6319.2518,2878250.0
2015-11-23,19.75,6293.7581,2326630.0
2015-11-24,19.52,6220.4637,2330661.0
2015-11-25,19.14,6099.3686,3030983.0
2015-11-27,19.22,6124.8623,866093.0
