,NI US Equity,NI US Equity,NI US Equity
2015-11-30,19.19,6115.3022,4042060.0
2015-12-01,19.39,6179.0364,2023784.0
2015-12-02,19.29,6147.1693,3364425.0
2015-12-03,18.93,6032.4476,2083080.0
2015-12-04,19.1,6086.6217,3416837.0
2015-12-07,19.14,6099.3686,4429207.0
2015-12-08,19.25,6134.4224,2757541.0
2015-12-09,19.26,6137.6091,2863311.0
2015-12-10,19.04,6067.5015,3151142.0
2015-12-11,18.66,5946.4064,2169694.0
2015-12-14,18.84,6003.7672,2007781.0
2015-12-15,18.71,5962.3399,2758778.0
2015-12-16,19.31,6153.5427,2892256.0
2015-12-17,19.28,6143.9826,1638912.0
2015-12-18,18.96,6042.0078,3577971.0
2015-12-21,18.89,6019.7008,2753868.0
2015-12-22,19.11,6089.8085,1741913.0
2015-12-23,19.33,6159.9161,2683108.0
2015-12-24,19.31,6153.5427,815438.0
2015-12-28,19.47,6204.5301,1355270.0
2015-12-29,19.8,6309.6916,1580810.0
2015-12-30,19.82,6316.0651,1780545.0
2015-12-31,19.51,6217.277,2559160.0
2016-01-04,19.52,6220.4637,2592684.0
2016-01-05,19.83,6319.2518,3138782.0
2016-01-06,19.94,6354.3056,3525657.0
2016-01-07,19.5,6214.0903,3047565.0
2016-01-08,19.47,6204.5301,2933911.0
2016-01-11,19.79,6306.5049,2156595.0
2016-01-12,19.54,6226.8371,2405275.0
2016-01-13,19.47,6204.5301,2140143.0
2016-01-14,20.0,6373.4259,2402761.0
2016-01-15,19.74,6290.5714,1995345.0
2016-01-19,20.04,6386.1728,2419804.0
2016-01-20,19.46,6201.3434,3218072.0
2016-01-21,19.53,6223.6504,2703582.0
2016-01-22,20.28,6462.6539,2744644.0
2016-01-25,20.38,6494.521,3481783.0
2016-01-26,20.31,6472.214,2447559.0
2016-01-27,20.14,6418.0399,3681927.0
2016-01-28,20.75,6612.4294,3868182.0
2016-01-29,21.01,6695.2839,4958273.0
2016-02-01,21.3,6787.6986,4254808.0
2016-02-02,21.26,6774.9517,5417258.0
2016-02-03,21.48,6845.0594,4137968.0
2016-02-04,21.16,6743.0846,3624007.0
2016-02-05,20.98,6685.7238,3763549.0
2016-02-08,20.91,6663.4168,1950299.0
2016-02-09,21.24,6768.5783,2964705.0
2016-02-10,21.48,6845.0594,4691614.0
2016-02-11,21.1,6723.9643,4161717.0
2016-02-12,21.28,6781.3252,3222812.0
2016-02-16,21.11,6727.151,2595644.0
2016-02-17,21.35,6803.6322,4240518.0
2016-02-18,21.87,6992.7523,4141103.0
2016-02-19,21.87,6992.7523,3275952.0
2016-02-22,21.91,7005.542,2411707.0
2016-02-23,21.8,6970.3704,3131776.0
2016-02-24,21.75,6954.3833,2485387.0
2016-02-25,22.03,7043.911,1971561.0
2016-02-26,21.51,6877.6453,2716525.0
2016-02-29,21.48,6868.053,2250641.0
2016-03-01,21.5,6874.4478,2537063.0
2016-03-02,22.07,7056.7006,2960783.0
2016-03-03,22.34,7143.0309,2536865.0
2016-03-04,22.4,7162.2154,1996967.0
2016-03-07,22.36,7149.4258,3312632.0
2016-03-08,22.48,7187.7948,1999069.0
2016-03-09,22.62,7232.5586,1169129.0
2016-03-10,22.77,7280.5199,2101230.0
2016-03-11,22.74,7270.9276,1848784.0
2016-03-14,22.78,7283.7173,1542158.0
2016-03-15,22.67,7248.5457,2853771.0
2016-03-16,23.1,7386.0347,1985626.0
2016-03-17,23.33,7459.5753,2056440.0
2016-03-18,22.8,7290.1121,4019519.0
2016-03-21,22.89,7318.8889,2197755.0
2016-03-22,22.8,7290.1121,1285810.0
2016-03-23,23.02,7360.4553,1600076.0
2016-03-24,23.03,7363.6527,2304188.0
2016-03-28,22.92,7328.4811,1850866.0
2016-03-29,23.17,7408.4166,2304990.0
2016-03-30,23.39,7478.7598,2170227.0
2016-03-31,23.56,7533.1159,2854733.0
2016-04-01,23.82,7616.2487,2962921.0
2016-04-04,23.6,7545.9055,2348961.0
2016-04-05,23.24,7430.7985,3483453.0
2016-04-06,23.44,7494.7469,3216059.0
2016-04-07,23.42,7511.3096,2289094.0
2016-04-08,23.55,7553.0035,1469699.0
2016-04-11,23.47,7527.3457,2027436.0
2016-04-12,23.63,7578.6612,1721893.0
2016-04-13,23.4,7504.8952,2495564.0
2016-04-14,23.43,7514.5168,1670485.0
2016-04-15,23.68,7594.6973,1648704.0
2016-04-18,23.82,7639.5984,1581695.0
2016-04-19,23.98,7690.9139,1992049.0
2016-04-20,23.07,7399.0569,3960764.0
2016-04-21,22.13,7097.5782,6310153.0
2016-04-22,22.25,7136.0648,3462545.0
2016-04-25,22.33,7161.7226,3293048.0
2016-04-26,22.29,7148.8937,2392960.0
2016-04-27,22.49,7213.0381,2266100.0
2016-04-28,22.55,7232.2814,1841303.0
2016-04-29,22.71,7283.597,1937667.0
2016-05-02,22.96,7363.7775,3054145.0
2016-05-03,23.11,7430.8933,2847302.0
2016-05-04,23.53,7565.942,2929900.0
2016-05-05,23.48,7549.8647,3040531.0
2016-05-06,23.41,7527.3566,3059132.0
2016-05-09,23.6,7588.4501,2232168.0
2016-05-10,23.53,7565.942,2818834.0
2016-05-11,23.79,7649.5435,2282500.0
2016-05-12,23.96,7704.2061,2533032.0
2016-05-13,24.12,7755.6532,3361665.0
2016-05-16,24.3,7813.5312,3084714.0
2016-05-17,23.9,7684.9134,2692112.0
2016-05-18,23.45,7540.2184,4161499.0
2016-05-19,23.52,7562.7265,3049121.0
2016-05-20,23.82,7659.1899,4648167.0
2016-05-23,23.68,7614.1736,2193282.0
2016-05-24,24.07,7739.576,4063974.0
2016-05-25,23.95,7700.9906,2439737.0
2016-05-26,24.04,7729.9297,2363951.0
2016-05-27,24.12,7755.6532,2582171.0
2016-05-31,23.86,7672.0516,17694429.0
2016-06-01,24.03,7726.7142,2484752.0
2016-06-02,23.99,7713.8524,2105747.0
2016-06-03,24.46,7864.9783,2724379.0
2016-06-06,24.43,7855.332,2004139.0
2016-06-07,24.44,7858.5474,2415209.0
2016-06-08,24.64,7922.8563,2321226.0
2016-06-09,25.02,8045.0433,1530564.0
2016-06-10,24.9,8006.4579,3719540.0
2016-06-13,24.96,8025.7506,1667266.0
2016-06-14,25.21,8106.1367,1643363.0
2016-06-15,25.18,8096.4904,3512884.0
2016-06-16,25.35,8151.1529,2272424.0
2016-06-17,25.26,8122.2139,4011264.0
2016-06-20,25.09,8067.5514,3059648.0
2016-06-21,25.3,8135.0757,2666219.0
2016-06-22,25.25,8118.9985,2495902.0
2016-06-23,25.18,8096.4904,1617040.0
2016-06-24,25.31,8138.2912,5057074.0
2016-06-27,25.4,8167.2302,3159241.0
2016-06-28,25.59,8228.3236,2854664.0
2016-06-29,25.86,8315.1406,2222154.0
2016-06-30,26.52,8527.36,3534162.0
2016-07-01,26.66,8572.3762,2988347.0
2016-07-05,26.77,8607.7461,3674557.0
2016-07-06,26.65,8569.1608,2987889.0
2016-07-07,26.04,8373.0186,2915158.0
2016-07-08,26.13,8401.9576,3961326.0
2016-07-11,26.07,8382.665,2343283.0
2016-07-12,25.86,8315.1406,3369745.0
2016-07-13,26.06,8379.4495,2109754.0
2016-07-14,26.01,8363.3723,1935530.0
2016-07-15,26.1,8392.3113,1596559.0
2016-07-18,26.13,8401.9576,1538458.0
2016-07-19,26.05,8376.2341,2253806.0
2016-07-20,25.87,8318.3561,2113336.0
2016-07-21,25.93,8337.6487,4874497.0
2016-07-22,26.26,8443.7584,1807592.0
2016-07-25,26.05,8376.2341,2787220.0
2016-07-26,25.77,8286.2016,2037703.0
2016-07-27,25.46,8186.5228,2450570.0
2016-07-28,25.75,8279.7707,2267409.0
2016-07-29,25.66,8250.8317,7105925.0
2016-08-01,25.81,8299.0634,3031809.0
2016-08-02,25.94,8357.4875,3291129.0
2016-08-03,25.34,8164.1763,4429039.0
2016-08-04,25.37,8173.8419,4594816.0
2016-08-05,24.85,8006.3055,4531967.0
2016-08-08,24.81,7993.4181,2649301.0
2016-08-09,24.89,8019.1929,2464569.0
2016-08-10,25.01,8057.8552,1994850.0
2016-08-11,25.02,8061.077,2678020.0
2016-08-12,25.01,8057.8552,1726695.0
2016-08-15,24.55,7909.6499,3855514.0
2016-08-16,24.32,7835.5473,2754239.0
2016-08-17,24.72,7964.4214,3503522.0
2016-08-18,24.99,8051.4115,2525895.0
2016-08-19,24.62,7932.2029,10423741.0
2016-08-22,24.82,7996.64,2944399.0
2016-08-23,24.7,7957.9777,1972616.0
2016-08-24,24.76,7977.3089,1768279.0
2016-08-25,24.69,7954.7559,4071529.0
2016-08-26,24.19,7793.6632,3141237.0
2016-08-29,24.25,7812.9943,3678333.0
2016-08-30,23.86,7687.3421,2845259.0
2016-08-31,23.94,7713.1169,2865596.0
2016-09-01,23.83,7677.6765,1699929.0
2016-09-02,24.13,7774.3321,2063827.0
2016-09-06,24.42,7867.7658,2130576.0
2016-09-07,24.38,7854.8784,1799467.0
2016-09-08,24.39,7858.1003,2439357.0
2016-09-09,23.37,7529.4712,2394049.0
2016-09-12,23.7,7635.7924,3068128.0
2016-09-13,23.23,7484.3653,2290726.0
2016-09-14,23.42,7545.5805,2354171.0
2016-09-15,23.65,7619.6831,1577072.0
2016-09-16,24.12,7771.1102,3700801.0
2016-09-19,24.43,7870.9877,1925929.0
2016-09-20,24.6,7925.7592,3301657.0
2016-09-21,25.38,8177.0638,3268731.0
2016-09-22,25.27,8141.6234,3480105.0
2016-09-23,25.11,8090.0737,3028209.0
2016-09-26,25.1,8086.8519,2295249.0
2016-09-27,24.69,7954.7559,2358360.0
2016-09-28,24.65,7941.8685,2279450.0
2016-09-29,24.21,7800.1069,2276491.0
2016-09-30,24.11,7767.8884,2937683.0
2016-10-03,23.62,7610.0176,3239684.0
2016-10-04,22.98,7403.819,5039718.0
2016-10-05,22.85,7361.9349,3854339.0
2016-10-06,22.84,7358.713,2148304.0
2016-10-07,22.61,7284.6104,2878944.0
2016-10-10,22.91,7381.266,1851775.0
2016-10-11,22.38,7210.5078,1924380.0
2016-10-12,22.69,7310.3852,2106618.0
2016-10-13,22.9,7378.0441,2541866.0
2016-10-14,22.68,7307.1634,3120961.0
2016-10-17,22.91,7381.266,2257678.0
2016-10-18,23.06,7429.5938,1864379.0
2016-10-19,22.84,7358.713,2156570.0
2016-10-20,22.79,7342.6037,1909868.0
2016-10-21,22.61,7284.6104,2944689.0
2016-10-24,22.53,7258.8356,2959223.0
2016-10-25,22.82,7352.2693,2222469.0
2016-10-26,22.71,7316.8289,1991309.0
2016-10-27,22.48,7242.7263,2379218.0
2016-10-28,22.53,7258.8356,1542506.0
2016-10-31,23.26,7494.0309,3771953.0
2016-11-01,22.34,7209.9616,4578252.0
2016-11-02,22.09,7129.2772,3233532.0
2016-11-03,22.14,7145.4141,2173975.0
2016-11-04,21.92,7074.4118,2146894.0
2016-11-07,22.31,7200.2795,2895231.0
2016-11-08,22.58,7287.4187,2951218.0
2016-11-09,22.26,7184.1426,4317980.0
2016-11-10,21.53,6948.544,4789067.0
2016-11-11,21.41,6909.8155,2470604.0
2016-11-14,21.56,6958.2262,5346436.0
2016-11-15,21.91,7071.1844,3116292.0
2016-11-16,21.75,7019.5463,2257819.0
2016-11-17,21.61,6974.363,1454992.0
2016-11-18,21.71,7006.6368,2372397.0
2016-11-21,21.89,7064.7296,1975425.0
2016-11-22,21.83,7045.3654,2604526.0
2016-11-23,21.64,6984.0452,2228687.0
2016-11-25,22.14,7145.4141,1779173.0
2016-11-28,22.21,7168.0057,2664681.0
2016-11-29,22.37,7219.6437,3787206.0
2016-11-30,21.94,7080.8665,3416849.0
2016-12-01,21.71,7006.6368,2732275.0
2016-12-02,21.69,7000.1821,4973194.0
2016-12-05,21.64,6984.0452,3376379.0
2016-12-06,21.47,6929.1798,4653991.0
2016-12-07,21.57,6961.4535,5540556.0
2016-12-08,21.71,7006.6368,2793887.0
2016-12-09,21.78,7029.2285,3375543.0
2016-12-12,21.88,7061.5022,2703075.0
2016-12-13,22.1,7132.5046,4269592.0
2016-12-14,21.66,6990.4999,3885161.0
2016-12-15,22.01,7103.4582,3022053.0
2016-12-16,22.03,7109.9129,4934942.0
2016-12-19,22.33,7206.7342,2647699.0
2016-12-20,22.21,7168.0057,2729173.0
2016-12-21,22.33,7206.7342,2504485.0
2016-12-22,22.43,7239.008,1635488.0
2016-12-23,22.3,7197.0521,862002.0
2016-12-27,22.23,7174.4605,848578.0
2016-12-28,21.95,7084.0939,1020525.0
2016-12-29,22.24,7177.6878,1549350.0
2016-12-30,22.14,7145.4141,1764521.0
2017-01-03,22.19,7161.5509,1925191.0
2017-01-04,22.36,7216.4164,2235547.0
2017-01-05,22.68,7319.6925,5483521.0
2017-01-06,22.36,7216.4164,4398555.0
2017-01-09,22.06,7119.595,3023212.0
2017-01-10,21.94,7080.8665,2181608.0
2017-01-11,22.12,7138.9593,3292406.0
2017-01-12,22.03,7109.9129,2538079.0
2017-01-13,21.96,7087.3213,1749776.0
2017-01-17,22.35,7213.189,2960578.0
2017-01-18,22.52,7268.0544,2469972.0
2017-01-19,22.34,7209.9616,1806675.0
2017-01-20,22.51,7264.827,2533322.0
2017-01-23,22.2,7164.7783,2271421.0
2017-01-24,22.25,7180.9152,1861524.0
2017-01-25,22.2,7164.7783,1956864.0
2017-01-26,22.22,7171.2331,2298005.0
2017-01-27,22.03,7109.9129,1862910.0
2017-01-30,21.84,7048.5927,2565836.0
2017-01-31,22.37,7219.6437,2723170.0
2017-02-01,21.98,7093.776,3088471.0
2017-02-02,22.16,7151.8688,2893017.0
2017-02-03,22.26,7184.1426,2492580.0
2017-02-06,22.24,7177.6878,2789991.0
2017-02-07,22.16,7151.8688,2851040.0
2017-02-08,22.18,7158.3236,3283966.0
2017-02-09,22.23,7174.4605,2839953.0
2017-02-10,22.41,7232.5533,2713930.0
2017-02-13,22.52,7268.0544,2640184.0
2017-02-14,22.25,7180.9152,2102270.0
2017-02-15,22.23,7174.4605,2465593.0
2017-02-16,22.67,7316.4651,3382368.0
2017-02-17,22.7,7326.1472,11287198.0
2017-02-21,22.99,7419.7412,4043866.0
2017-02-22,23.17,7494.2399,3573006.0
2017-02-23,23.77,7688.3074,4395805.0
2017-02-24,24.01,7765.9344,3693833.0
2017-02-27,23.8,7698.0108,2080303.0
2017-02-28,23.91,7733.5898,3099322.0
2017-03-01,23.9,7730.3554,6108919.0
2017-03-02,24.09,7791.8101,2920328.0
2017-03-03,23.72,7672.1351,4921918.0
2017-03-06,23.58,7626.8527,3383279.0
2017-03-07,23.5,7600.977,3056784.0
2017-03-08,23.02,7445.723,2963367.0
2017-03-09,22.99,7436.0197,3495942.0
2017-03-10,23.33,7545.9912,2448009.0
2017-03-13,23.5,7600.977,3154568.0
2017-03-14,23.36,7555.6946,2256655.0
2017-03-15,23.71,7668.9007,3931790.0
2017-03-16,23.37,7558.9291,2431462.0
2017-03-17,23.5,7600.977,3826198.0
2017-03-20,23.22,7510.4122,2362548.0
2017-03-21,23.57,7623.6182,4059287.0
2017-03-22,23.81,7701.2452,3455325.0
2017-03-23,23.75,7681.8385,2432568.0
2017-03-24,23.87,7720.652,2340129.0
2017-03-27,23.81,7701.2452,2046024.0
2017-03-28,23.71,7668.9007,1973364.0
2017-03-29,23.71,7668.9007,1589020.0
2017-03-30,23.59,7630.0872,2031652.0
2017-03-31,23.79,7694.7763,2072368.0
2017-04-03,23.68,7659.1973,2264312.0
2017-04-04,23.66,7652.7284,2694518.0
2017-04-05,23.78,7697.6792,2952283.0
2017-04-06,23.84,7717.1014,2768984.0
2017-04-07,23.68,7665.3088,5453086.0
2017-04-10,23.74,7684.731,2275496.0
2017-04-11,23.85,7720.3385,2682704.0
2017-04-12,23.94,7749.4718,1817646.0
2017-04-13,23.78,7697.6792,2077778.0
2017-04-17,24.02,7775.3681,1916024.0
2017-04-18,24.21,7836.8719,3760935.0
2017-04-19,24.23,7843.3459,4656060.0
2017-04-20,24.12,7807.7385,2927820.0
2017-04-21,24.19,7830.3978,5713570.0
2017-04-24,24.26,7853.0571,4274549.0
2017-04-25,24.43,7908.0867,2914967.0
2017-04-26,24.09,7798.0274,2969039.0
2017-04-27,24.36,7885.4275,3862935.0
2017-04-28,24.25,7849.82,2420869.0
2017-05-01,24.09,7798.0274,2047918.0
2017-05-02,24.24,7846.583,2836735.0
2017-05-03,24.01,7795.2567,3091354.0
2017-05-04,24.28,7882.9168,4655084.0
2017-05-05,24.53,7964.0836,2851867.0
2017-05-08,24.38,7915.3835,1726525.0
2017-05-09,24.1,7824.4767,2015542.0
2017-05-10,24.14,7837.4634,1944447.0
2017-05-11,24.14,7837.4634,1897447.0
2017-05-12,24.3,7889.4101,1872459.0
2017-05-15,24.52,7960.8369,2689093.0
2017-05-16,24.21,7860.1901,2473793.0
2017-05-17,24.25,7873.1768,2160997.0
2017-05-18,24.5,7954.3436,4158215.0
2017-05-19,24.7,8019.277,2547672.0
2017-05-22,25.01,8119.9238,3006919.0
2017-05-23,25.14,8162.1305,2433901.0
2017-05-24,25.22,8188.1039,2374609.0
2017-05-25,25.53,8288.7506,1445382.0
2017-05-26,25.56,8298.4907,2544067.0
2017-05-30,25.82,8382.9041,3321918.0
2017-05-31,26.07,8464.0709,3414718.0
2017-06-01,26.24,8519.2643,3261963.0
2017-06-02,26.35,8554.9777,2223035.0
2017-06-05,26.38,8564.7177,3854658.0
2017-06-06,26.26,8525.7576,3153181.0
2017-06-07,26.44,8584.1977,3433902.0
2017-06-08,25.83,8386.1508,3301366.0
2017-06-09,25.77,8366.6707,2394318.0
2017-06-12,25.67,8334.204,1774338.0
2017-06-13,25.82,8382.9041,1627468.0
2017-06-14,25.92,8415.3705,2046502.0
2017-06-15,26.05,8457.5772,2083165.0
2017-06-16,26.06,8460.8239,4571688.0
2017-06-19,26.17,8496.5372,2066717.0
2017-06-20,26.23,8516.0173,1463593.0
2017-06-21,26.02,8447.8372,1677647.0
2017-06-22,25.92,8415.3705,3070239.0
2017-06-23,25.81,8379.6571,2056243.0
2017-06-26,26.08,8467.3172,1554132.0
2017-06-27,25.88,8402.3838,3499408.0
2017-06-28,25.49,8275.7636,2109211.0
2017-06-29,25.39,8243.2969,1971154.0
2017-06-30,25.36,8233.5569,2124724.0
2017-07-03,25.32,8220.5702,976025.0
2017-07-05,25.35,8230.3102,2750809.0
2017-07-06,25.2,8181.6102,1706984.0
2017-07-07,25.32,8220.5702,1074828.0
2017-07-10,25.21,8184.8569,1080339.0
2017-07-11,25.17,8171.8702,3813399.0
2017-07-12,25.57,8301.737,2107846.0
2017-07-13,25.35,8230.3102,1231286.0
2017-07-14,25.75,8360.1771,1707108.0
2017-07-17,25.81,8379.6571,899763.0
2017-07-18,25.69,8340.6971,2131716.0
2017-07-19,25.65,8327.7104,1534783.0
2017-07-20,25.82,8382.9038,2309030.0
2017-07-21,25.98,8434.8505,4424431.0
2017-07-24,26.09,8470.5639,1813577.0
2017-07-25,26.02,8447.8372,2334405.0
2017-07-26,26.51,8606.9241,3763598.0
2017-07-27,26.29,8535.4973,2275134.0
2017-07-28,26.07,8464.0705,1665035.0
2017-07-31,26.06,8460.8239,1727037.0
2017-08-01,26.24,8519.2639,2842358.0
2017-08-02,26.67,8690.9623,2791394.0
2017-08-03,26.5,8635.5644,3082153.0
2017-08-04,26.4,8602.9773,1360123.0
2017-08-07,26.36,8589.9425,1514117.0
2017-08-08,26.32,8576.9077,1891805.0
2017-08-09,26.38,8596.4599,1978415.0
2017-08-10,26.37,8593.2012,1328543.0
2017-08-11,26.35,8586.6838,1378390.0
2017-08-14,26.64,8681.1862,1751475.0
2017-08-15,26.66,8687.7036,1537483.0
2017-08-16,26.96,8785.4647,1737060.0
2017-08-17,26.69,8697.4797,2146851.0
2017-08-18,26.79,8730.0668,2622821.0
2017-08-21,26.78,8726.8081,1430404.0
2017-08-22,26.94,8778.9473,1663448.0
2017-08-23,27.03,8808.2757,1033588.0
2017-08-24,26.94,8778.9473,9490610.0
2017-08-25,27.11,8834.3453,1393070.0
2017-08-28,27.09,8827.8279,1073021.0
2017-08-29,26.98,8791.9822,940348.0
2017-08-30,26.91,8769.1712,810254.0
2017-08-31,26.87,8756.1364,1699814.0
2017-09-01,26.86,8752.8777,762900.0
2017-09-05,26.87,8756.1364,1207701.0
2017-09-06,26.79,8730.0668,904221.0
2017-09-07,26.99,8795.2409,1015267.0
2017-09-08,27.11,8834.3453,1657098.0
2017-09-11,27.23,8873.4497,1454853.0
2017-09-12,26.79,8730.0668,1198810.0
2017-09-13,26.68,8694.221,1189272.0
2017-09-14,26.92,8772.4299,1528802.0
2017-09-15,26.99,8795.2409,3532635.0
2017-09-18,26.54,8648.5992,2303262.0
2017-09-19,26.4,8602.9773,1410826.0
2017-09-20,26.19,8534.5446,1964159.0
2017-09-21,26.12,8511.7336,895630.0
2017-09-22,25.69,8371.6094,2014187.0
2017-09-25,25.91,8443.3009,3279061.0
2017-09-26,26.07,8495.4401,1624848.0
2017-09-27,25.42,8283.6244,2290549.0
2017-09-28,25.5,8309.694,1590960.0
2017-09-29,25.59,8339.0224,1646949.0
2017-10-02,25.51,8312.9527,1618759.0
2017-10-03,25.37,8267.3309,2452494.0
2017-10-04,25.71,8378.1268,2984655.0
2017-10-05,25.72,8381.3855,1893473.0
2017-10-06,25.72,8381.3855,3089634.0
2017-10-09,25.91,8443.3009,1610604.0
2017-10-10,26.35,8586.6838,2027844.0
2017-10-11,26.42,8609.4948,2757564.0
2017-10-12,26.57,8658.3753,2388269.0
2017-10-13,26.6,8668.1514,1541922.0
2017-10-16,26.37,8593.2012,2088375.0
2017-10-17,26.45,8619.2709,1720422.0
2017-10-18,26.43,8612.7535,1241166.0
2017-10-19,26.76,8720.2907,1522486.0
2017-10-20,26.66,8687.7036,1847664.0
2017-10-23,26.82,8739.8429,1225905.0
2017-10-24,26.67,8690.9623,1408264.0
2017-10-25,26.54,8648.5992,2197702.0
2017-10-26,26.47,8625.7883,1881154.0
2017-10-27,26.44,8616.0122,2724735.0
2017-10-30,26.25,8554.0968,1867308.0
2017-10-31,26.37,8593.2012,2200327.0
2017-11-01,26.58,8951.9764,3384354.0
2017-11-02,26.94,9073.2221,3368182.0
2017-11-03,27.33,9204.5716,3699443.0
2017-11-06,27.21,9164.1564,2241575.0
2017-11-07,27.47,9251.7227,1757849.0
2017-11-08,27.52,9268.5624,1462035.0
2017-11-09,27.52,9268.5624,1940666.0
2017-11-10,27.2,9160.7884,1700122.0
2017-11-13,27.32,9201.2037,2071976.0
2017-11-14,27.58,9288.7701,4529528.0
2017-11-15,27.24,9174.2602,2422316.0
2017-11-16,27.32,9201.2037,3621278.0
2017-11-17,27.08,9120.3732,6277742.0
2017-11-20,27.09,9123.7411,3164332.0
2017-11-21,27.22,9167.5243,2381719.0
2017-11-22,27.04,9106.9015,2272096.0
2017-11-24,27.04,9106.9015,611330.0
2017-11-27,27.1,9127.1091,2736967.0
2017-11-28,27.2,9160.7884,2397417.0
2017-11-29,27.17,9150.6846,2689151.0
2017-11-30,27.53,9271.9304,3768991.0
2017-12-01,27.33,9204.5716,2808754.0
2017-12-04,27.03,9103.5335,2093865.0
2017-12-05,26.8,9026.071,1817873.0
2017-12-06,27.0,9093.4297,1946075.0
2017-12-07,27.03,9103.5335,2488136.0
2017-12-08,27.14,9140.5808,3964578.0
2017-12-11,27.18,9154.0526,3491419.0
2017-12-12,26.39,8887.9856,6008143.0
