,NI US Equity,NI US Equity,NI US Equity
2017-12-13,26.43,8901.4573,3886503.0
2017-12-14,26.48,8918.297,3304159.0
2017-12-15,26.51,8928.4008,6153663.0
2017-12-18,25.98,8749.9001,2537676.0
2017-12-19,25.3,8520.8804,1967462.0
2017-12-20,24.96,8406.3706,3390676.0
2017-12-21,24.66,8305.3325,2784115.0
2017-12-22,25.28,8514.1446,3610240.0
2017-12-26,25.06,8440.0499,1694359.0
2017-12-27,25.24,8500.6728,1765377.0
2017-12-28,25.56,8608.4468,2652617.0
2017-12-29,25.67,8645.4941,2798281.0
2018-01-02,25.36,8541.0881,2695104.0
2018-01-03,25.2,8487.2011,2130609.0
2018-01-04,25.09,8450.1538,3428804.0
2018-01-05,24.79,8349.1156,3340118.0
2018-01-08,25.0,8419.8423,2803678.0
2018-01-09,24.7,8318.8042,2335619.0
2018-01-10,24.13,8126.8318,3862391.0
2018-01-11,24.13,8126.8318,3112630.0
2018-01-12,24.07,8106.6242,2661419.0
2018-01-16,24.03,8093.1524,2401808.0
2018-01-17,24.15,8133.5677,2103660.0
2018-01-18,23.98,8076.3128,4002728.0
2018-01-19,23.94,8062.841,2586188.0
2018-01-22,23.95,8066.2089,3642243.0
2018-01-23,24.17,8140.3036,2313900.0
2018-01-24,24.18,8143.6715,3679392.0
2018-01-25,24.42,8224.502,2761780.0
2018-01-26,24.5,8251.4455,4492640.0
2018-01-29,24.22,8157.1432,3026397.0
2018-01-30,24.45,8234.6058,2758874.0
2018-01-31,24.68,8312.0683,4421969.0
2018-02-01,24.24,8163.8791,3907721.0
2018-02-02,23.97,8072.9448,2915597.0
2018-02-05,23.52,7921.3877,3939145.0
2018-02-06,23.28,7840.5572,4925081.0
2018-02-07,23.09,7776.5664,4045640.0
2018-02-08,22.51,7581.226,6438748.0
2018-02-09,23.09,7776.5664,5275003.0
2018-02-12,23.11,7783.3022,3695404.0
2018-02-13,23.13,7790.0381,2653834.0
2018-02-14,22.74,7658.6886,3187896.0
2018-02-15,23.37,7870.8686,6189161.0
2018-02-16,23.48,7907.9159,3911492.0
2018-02-20,23.02,7767.1972,4071924.0
2018-02-21,22.8,7692.9669,2851903.0
2018-02-22,23.08,7787.4419,4442023.0
2018-02-23,23.6,7962.8955,3767857.0
2018-02-26,23.59,7959.5214,4486264.0
2018-02-27,23.32,7868.4205,3909572.0
2018-02-28,23.13,7804.3124,5825031.0
2018-03-01,23.17,7817.8089,5428375.0
2018-03-02,23.17,7817.8089,4702544.0
2018-03-05,23.53,7939.2768,3926349.0
2018-03-06,23.21,7831.3053,5323483.0
2018-03-07,22.95,7743.5785,4216249.0
2018-03-08,23.08,7787.4419,2453388.0
2018-03-09,22.96,7746.9526,4872471.0
2018-03-12,23.14,7807.6865,5725475.0
2018-03-13,23.14,7807.6865,3771845.0
2018-03-14,23.31,7865.0464,3605381.0
2018-03-15,23.39,7892.0392,4420170.0
2018-03-16,23.43,7905.5357,13341070.0
2018-03-19,23.24,7841.4276,2248970.0
2018-03-20,23.18,7821.183,3244214.0
2018-03-21,23.29,7858.2982,3172189.0
2018-03-22,23.39,7892.0392,5266935.0
2018-03-23,23.06,7780.6937,3828971.0
2018-03-26,23.39,7892.0392,3653434.0
2018-03-27,23.79,8027.0036,6568194.0
2018-03-28,23.72,8003.3848,3655423.0
2018-03-29,23.91,8067.4929,2800761.0
2018-04-02,23.85,8047.2482,3460681.0
2018-04-03,24.02,8104.6081,2808684.0
2018-04-04,24.19,8161.9679,5150604.0
2018-04-05,24.43,8242.9465,3648256.0
2018-04-06,24.25,8186.0001,5764278.0
2018-04-09,24.15,8152.2434,3818480.0
2018-04-10,24.11,8138.7407,4198573.0
2018-04-11,23.98,8094.857,3608322.0
2018-04-12,23.52,7939.5762,2120062.0
2018-04-13,23.55,7949.7032,2739439.0
2018-04-16,23.89,8064.476,2436000.0
2018-04-17,24.14,8148.8677,1321154.0
2018-04-18,23.95,8084.73,2504054.0
2018-04-19,24.0,8101.6084,2962591.0
2018-04-20,23.75,8017.2166,3177688.0
2018-04-23,23.87,8057.7246,1837994.0
2018-04-24,23.93,8077.9787,3261839.0
2018-04-25,23.91,8071.2273,2172810.0
2018-04-26,24.28,8196.1271,2361479.0
2018-04-27,24.51,8273.7675,2565732.0
2018-04-30,24.39,8233.2595,2150618.0
2018-05-01,24.52,8277.1432,3922577.0
2018-05-02,25.38,8571.775,7217420.0
2018-05-03,25.57,8635.9451,4622153.0
2018-05-04,25.41,8581.9071,2840496.0
2018-05-07,25.48,8605.5487,3289072.0
2018-05-08,25.1,8477.2085,3650016.0
2018-05-09,24.65,8325.2267,3009008.0
2018-05-10,24.91,8413.0384,2152049.0
2018-05-11,24.93,8419.7932,2161718.0
2018-05-14,24.85,8392.7742,2270373.0
2018-05-15,24.69,8338.7362,2622596.0
2018-05-16,24.4,8240.7924,3740159.0
2018-05-17,24.36,8227.2829,3053738.0
2018-05-18,24.43,8250.9245,3273452.0
2018-05-21,24.4,8240.7924,2141054.0
2018-05-22,24.4,8851.3209,2229256.0
2018-05-23,24.67,8949.2659,2300180.0
2018-05-24,24.85,9014.5625,1962482.0
2018-05-25,25.1,9105.2523,2592192.0
2018-05-29,25.07,9094.3695,2625299.0
2018-05-30,25.31,9181.4317,2464913.0
2018-05-31,25.3,9177.8041,2408540.0
2018-06-01,24.74,8974.659,2873514.0
2018-06-04,24.49,8883.9692,3544144.0
2018-06-05,24.25,8796.9071,2787690.0
2018-06-06,23.54,8539.3481,2984664.0
2018-06-07,23.56,8546.6033,3157725.0
2018-06-08,23.52,8532.093,2628775.0
2018-06-11,23.27,8441.4032,1958514.0
2018-06-12,23.73,8608.2724,2510671.0
2018-06-13,23.8,8633.6655,3398204.0
2018-06-14,23.99,8702.5897,2632252.0
2018-06-15,24.26,8800.5347,4875041.0
2018-06-18,24.39,8847.6933,2101357.0
2018-06-19,24.67,8949.2659,2272745.0
2018-06-20,24.8,8996.4245,1593002.0
2018-06-21,24.78,8989.1694,2853825.0
2018-06-22,25.06,9090.7419,2958185.0
2018-06-25,25.67,9312.0249,2991058.0
2018-06-26,25.57,9275.749,2382337.0
2018-06-27,25.83,9370.0664,1645563.0
2018-06-28,26.12,9475.2665,4218641.0
2018-06-29,26.28,9533.3079,4245115.0
2018-07-02,26.52,9620.3701,4150086.0
2018-07-03,26.73,9696.5495,1450197.0
2018-07-05,26.8,9721.9426,4200469.0
2018-07-06,26.88,9750.9634,2351323.0
2018-07-09,26.06,9453.5009,3372206.0
2018-07-10,26.24,9518.7976,3181818.0
2018-07-11,26.38,9569.5838,1898533.0
2018-07-12,26.3,9540.5631,2238963.0
2018-07-13,26.3,9540.5631,1679898.0
2018-07-16,26.26,9526.0528,1404805.0
2018-07-17,26.12,9475.2665,2075414.0
2018-07-18,25.9,9395.4595,2323331.0
2018-07-19,26.15,9486.1493,2410413.0
2018-07-20,25.95,9413.5975,2724472.0
2018-07-23,25.74,9337.418,2356548.0
2018-07-24,25.79,9355.556,3561632.0
2018-07-25,25.79,9355.556,1823995.0
2018-07-26,26.12,9475.2665,1844509.0
2018-07-27,26.17,9493.4044,2212710.0
2018-07-30,25.72,9330.1629,3356754.0
2018-07-31,26.18,9497.032,3114703.0
2018-08-01,25.9,9402.6501,3274783.0
2018-08-02,26.29,9544.2344,3762320.0
2018-08-03,26.59,9653.1455,2646573.0
2018-08-06,26.79,9725.7528,3528544.0
2018-08-07,26.54,9634.9936,1778788.0
2018-08-08,26.47,9609.5811,1826902.0
2018-08-09,26.51,9624.1025,1693740.0
2018-08-10,26.61,9660.4062,2979329.0
2018-08-13,26.83,9740.2743,3024467.0
2018-08-14,26.96,9787.469,2679483.0
2018-08-15,27.19,9870.9675,3563454.0
2018-08-16,27.52,9990.7696,2062854.0
2018-08-17,27.6,10019.8125,2372670.0
2018-08-20,27.43,9958.0963,1987425.0
2018-08-21,27.17,9863.7067,1913431.0
2018-08-22,27.0,9801.9905,1346093.0
2018-08-23,27.04,9816.512,1412632.0
2018-08-24,27.06,9823.7727,1866849.0
2018-08-27,26.95,9783.8387,1867526.0
2018-08-28,26.95,9783.8387,1744162.0
2018-08-29,27.25,9892.7497,2388999.0
2018-08-30,27.15,9856.446,1669128.0
2018-08-31,27.07,9827.4031,2246218.0
2018-09-04,27.12,9845.5549,1884118.0
2018-09-05,27.54,9998.0303,1990752.0
2018-09-06,27.68,10048.8554,1135207.0
2018-09-07,27.35,9929.0533,1913711.0
2018-09-10,27.62,10027.0732,2423581.0
2018-09-11,27.73,10067.0073,1872361.0
2018-09-12,27.89,10125.0931,3913757.0
2018-09-13,28.08,10194.0701,1968419.0
2018-09-14,24.79,8999.6794,33151059.0
2018-09-17,25.73,9340.9339,15104460.0
2018-09-18,25.92,9409.9109,6549173.0
2018-09-19,25.54,9271.9569,6470425.0
2018-09-20,25.23,9159.4156,5165292.0
2018-09-21,25.55,9275.5873,11601945.0
2018-09-24,25.29,9181.1978,3352259.0
2018-09-25,24.89,9035.9831,2846936.0
2018-09-26,24.56,8916.181,2394777.0
2018-09-27,24.78,8996.0491,2457675.0
2018-09-28,24.92,9046.8742,5195036.0
2018-10-01,24.79,8999.6794,1603061.0
2018-10-02,25.06,9097.6993,2126329.0
2018-10-03,24.81,9006.9402,1776204.0
2018-10-04,25.05,9094.069,2149080.0
2018-10-05,24.97,9065.026,3706559.0
2018-10-08,25.05,9094.069,3009602.0
2018-10-09,24.99,9072.2868,2543223.0
2018-10-10,25.08,9104.9601,4296939.0
2018-10-11,24.65,8948.8543,4468711.0
2018-10-12,24.31,8825.4218,2937814.0
2018-10-15,24.75,8985.158,4902535.0
2018-10-16,25.16,9134.003,3510277.0
2018-10-17,25.03,9086.8082,1441231.0
2018-10-18,25.24,9163.0459,2707830.0
2018-10-19,25.4,9221.1318,2537533.0
2018-10-22,25.18,9141.2637,2000366.0
2018-10-23,25.3,9184.8281,3143627.0
2018-10-24,26.19,9507.9308,4193101.0
2018-10-25,25.92,9409.9109,5957408.0
2018-10-26,25.44,9235.6533,3315645.0
2018-10-29,25.81,9369.9768,2793164.0
2018-10-30,25.88,9395.3894,4449412.0
2018-10-31,25.36,9206.6103,4492695.0
2018-11-01,25.37,9216.59,5346626.0
2018-11-02,25.43,9238.4145,5558935.0
2018-11-05,25.93,9420.0585,3495402.0
2018-11-06,26.1,9481.8174,3016816.0
2018-11-07,26.16,9503.6147,3132326.0
2018-11-08,25.96,9430.9571,2657921.0
2018-11-09,26.16,9503.6147,3057783.0
2018-11-12,26.1,9481.8174,3963742.0
2018-11-13,25.96,9430.9571,5580250.0
2018-11-14,25.59,9461.7491,4773852.0
2018-11-15,25.31,9358.2208,6423892.0
2018-11-16,25.69,9498.7235,10117210.0
2018-11-19,25.93,9587.4621,3224030.0
2018-11-20,25.75,9520.9082,3597888.0
2018-11-21,25.56,9450.6568,2192778.0
2018-11-23,25.67,9491.3286,1122054.0
2018-11-26,25.79,9535.6979,2751557.0
2018-11-27,25.98,9605.9493,2169673.0
2018-11-28,25.76,9524.6056,3131656.0
2018-11-29,26.05,9689.646,3096953.0
2018-11-30,26.42,9827.2725,4024676.0
2018-12-03,26.94,10020.6934,2689792.0
2018-12-04,27.09,10076.4879,3881449.0
2018-12-06,26.81,9972.3382,3829128.0
2018-12-07,27.14,10095.0861,3112791.0
2018-12-10,27.26,10139.7217,2680151.0
2018-12-11,27.5,10228.9929,2334095.0
2018-12-12,27.19,10113.6843,2547794.0
2018-12-13,27.62,10273.6285,1665955.0
2018-12-14,27.49,10225.2733,2768202.0
2018-12-17,26.64,9909.1044,3773234.0
2018-12-18,26.48,9849.5903,2722015.0
2018-12-19,26.37,9808.6743,3538590.0
2018-12-20,26.28,9775.1976,4650742.0
2018-12-21,26.05,9689.646,4960492.0
2018-12-24,24.89,9258.1685,2130198.0
2018-12-26,25.06,9321.4023,2903646.0
2018-12-27,25.33,9421.8324,2842529.0
2018-12-28,25.48,9477.6269,2023893.0
2018-12-31,25.35,9429.2717,3537518.0
2019-01-02,25.07,9325.1219,2717400.0
2019-01-03,25.1,9336.2808,2372224.0
2019-01-04,25.54,9499.9447,2047091.0
2019-01-07,25.68,9552.0196,2536465.0
2019-01-08,26.16,9730.562,2638752.0
2019-01-09,26.14,9723.1227,2183081.0
2019-01-10,26.67,9920.2633,2400231.0
2019-01-11,26.39,9816.1136,3032938.0
2019-01-14,25.92,9641.2908,3024949.0
2019-01-15,26.34,9797.5154,2823781.0
2019-01-16,26.45,9838.4314,2747039.0
2019-01-17,26.73,9942.5811,3284707.0
2019-01-18,26.65,9912.8241,2669737.0
2019-01-22,26.55,9875.6277,2452964.0
2019-01-23,26.83,9979.7775,1913251.0
2019-01-24,26.85,9987.2167,1851531.0
2019-01-25,26.36,9804.9547,2402847.0
2019-01-28,26.19,9741.7209,2702882.0
2019-01-29,26.35,9801.235,3499791.0
2019-01-30,26.75,9950.0204,2361279.0
2019-01-31,27.28,10147.161,3486199.0
2019-02-01,26.79,9978.1927,3630208.0
2019-02-04,26.23,9769.6153,4125753.0
2019-02-05,26.4,9832.9334,3513593.0
2019-02-06,26.31,9799.4121,3017457.0
2019-02-07,26.61,9911.15,2453666.0
2019-02-08,26.58,9899.9762,2721371.0
2019-02-11,26.51,9873.904,2725571.0
2019-02-12,26.78,9974.4681,3561167.0
2019-02-13,26.77,9970.7435,4232707.0
2019-02-14,26.78,9974.4681,2397207.0
2019-02-15,27.08,10086.206,7074630.0
2019-02-19,26.94,10034.0616,6140543.0
2019-02-20,26.28,9789.1519,4932826.0
2019-02-21,26.44,9848.751,4648242.0
2019-02-22,26.64,9923.2499,3718508.0
2019-02-25,26.46,9856.2009,3286809.0
2019-02-26,26.74,9960.4993,3233653.0
2019-02-27,26.94,10034.9982,4135279.0
2019-02-28,26.98,10049.898,3346519.0
2019-03-01,26.91,10023.8234,2451350.0
2019-03-04,26.96,10042.4481,2405931.0
2019-03-05,26.91,10023.8234,2328486.0
2019-03-06,27.07,10083.4225,2664823.0
2019-03-07,27.26,10154.1964,2217080.0
2019-03-08,27.42,10213.7955,2183398.0
2019-03-11,27.78,10347.8935,3098976.0
2019-03-12,28.0,10429.8422,2079489.0
2019-03-13,27.98,10422.3923,1705702.0
2019-03-14,27.87,10381.418,2864872.0
2019-03-15,27.89,10388.8678,6268136.0
2019-03-18,28.05,10448.4669,2177312.0
2019-03-19,27.8,10355.3433,1882129.0
2019-03-20,27.95,10411.2175,2038746.0
2019-03-21,28.41,10582.5649,2472152.0
2019-03-22,28.61,10657.0638,2586864.0
2019-03-25,28.64,10668.2386,1775593.0
2019-03-26,28.82,10735.2876,1751737.0
2019-03-27,28.68,10683.1384,1744527.0
2019-03-28,28.54,10630.9892,3207709.0
2019-03-29,28.66,10675.6885,3744729.0
2019-04-01,28.18,10496.8912,2947808.0
2019-04-02,28.22,10525.1908,2115295.0
2019-04-03,28.07,10469.2454,2109894.0
2019-04-04,27.91,10409.5703,1684267.0
2019-04-05,28.26,10540.1096,2469709.0
2019-04-08,28.01,10446.8673,2687560.0
2019-04-09,27.96,10428.2188,1776065.0
2019-04-10,27.87,10394.6516,2176296.0
2019-04-11,28.04,10458.0563,2040586.0
2019-04-12,28.07,10469.2454,2055956.0
2019-04-15,27.98,10435.6782,2041278.0
2019-04-16,27.6,10293.9499,2511457.0
2019-04-17,27.59,10290.2202,2158561.0
2019-04-18,27.56,10279.0311,1878833.0
2019-04-22,27.31,10185.7888,2067285.0
2019-04-23,27.3,10182.0591,3440947.0
2019-04-24,27.51,10260.3827,2248542.0
2019-04-25,27.84,10383.4625,2643384.0
2019-04-26,27.88,10398.3813,1893844.0
2019-04-29,27.46,10241.7342,2332034.0
2019-04-30,27.78,10361.0843,7675262.0
2019-05-01,27.4,10223.0274,5158766.0
2019-05-02,27.58,10290.186,5019863.0
2019-05-03,27.86,10394.6549,2807902.0
2019-05-06,27.88,10402.1169,2968434.0
2019-05-07,27.74,10349.8825,2673966.0
2019-05-08,27.47,10249.1446,3413730.0
2019-05-09,27.51,10264.0688,2568073.0
2019-05-10,28.08,10476.7376,2047168.0
2019-05-13,28.3,10558.8203,2798724.0
2019-05-14,28.04,10461.8134,2260433.0
2019-05-15,28.06,10469.2755,1732696.0
2019-05-16,28.19,10517.7789,2178575.0
2019-05-17,28.29,10555.0892,8279353.0
2019-05-20,28.16,10506.5858,2863828.0
2019-05-21,28.12,10491.6617,1653054.0
2019-05-22,28.38,10588.6685,1462842.0
2019-05-23,28.46,10618.5168,1973600.0
2019-05-24,28.51,10637.1719,1705794.0
2019-05-28,27.87,10398.3859,2744296.0
2019-05-29,27.44,10237.9515,2757261.0
2019-05-30,27.55,10278.9929,2436434.0
2019-05-31,27.85,10390.9238,4042419.0
2019-06-03,28.13,10495.3927,2800936.0
2019-06-04,28.08,10476.7376,2103865.0
2019-06-05,28.51,10637.1719,2877008.0
2019-06-06,28.62,10678.2133,2108802.0
2019-06-07,28.54,10648.365,3615926.0
2019-06-10,28.42,10603.5927,1558226.0
2019-06-11,28.17,10510.3169,2084138.0
2019-06-12,28.53,10644.634,2116224.0
2019-06-13,28.48,10625.9789,2594043.0
2019-06-14,28.75,10726.7167,2390488.0
2019-06-17,29.16,10879.689,6361296.0
2019-06-18,28.99,10816.2615,2961953.0
2019-06-19,29.44,10984.1579,3563508.0
2019-06-20,29.42,10976.6958,2652199.0
2019-06-21,29.36,10954.3097,3722125.0
2019-06-24,29.33,10943.1166,1575933.0
2019-06-25,29.34,10946.8476,2175635.0
2019-06-26,28.69,10704.3305,2871025.0
2019-06-27,28.61,10674.4823,1933673.0
2019-06-28,28.8,10745.3719,3556870.0
2019-07-01,28.59,10667.0202,2467440.0
2019-07-02,29.08,10849.8408,2648241.0
2019-07-03,29.51,11010.2751,1344275.0
2019-07-05,29.45,10987.8889,1476093.0
2019-07-08,29.4,10969.2338,1758269.0
2019-07-09,29.56,11028.9303,2066847.0
2019-07-10,29.5,11006.5441,1977458.0
2019-07-11,29.52,11014.0062,1218986.0
2019-07-12,29.34,10946.8476,1161184.0
2019-07-15,29.42,10976.6958,1070360.0
2019-07-16,29.14,10872.227,1646554.0
2019-07-17,29.26,10916.9993,1327221.0
2019-07-18,29.59,11040.1234,1788025.0
2019-07-19,29.2,10894.6131,2245424.0
2019-07-22,29.14,10872.227,1649313.0
2019-07-23,29.22,10902.0752,2159204.0
2019-07-24,29.46,10991.62,2921475.0
2019-07-25,29.39,10965.5028,2024979.0
2019-07-26,29.5,11006.5441,2028609.0
2019-07-29,29.81,11122.2061,2258519.0
2019-07-30,29.58,11036.3924,2972771.0
2019-07-31,29.69,11077.4337,3349097.0
2019-08-01,30.04,11215.351,3812111.0
2019-08-02,29.71,11092.1464,3979412.0
2019-08-05,28.11,10494.7908,7003773.0
2019-08-06,28.1,10491.0574,11314624.0
2019-08-07,27.63,10315.5842,5241976.0
2019-08-08,28.8,10752.4004,8534523.0
2019-08-09,28.57,10666.5306,3227024.0
2019-08-12,28.65,10696.3983,4147616.0
2019-08-13,28.71,10718.7992,4202092.0
2019-08-14,28.69,10711.3322,4260624.0
2019-08-15,29.03,10838.2703,3283223.0
2019-08-16,29.42,10983.8757,9031926.0
2019-08-19,29.63,11062.2786,2716030.0
2019-08-20,29.32,10946.541,2547276.0
2019-08-21,29.66,11073.479,1809192.0
2019-08-22,29.64,11066.0121,1563450.0
2019-08-23,29.02,10834.5368,2038969.0
2019-08-26,29.42,10983.8757,1535416.0
2019-08-27,29.24,10916.6732,1967963.0
2019-08-28,29.1,10864.4046,3951716.0
2019-08-29,29.44,10991.3427,2327004.0
2019-08-30,29.55,11032.4109,1600914.0
2019-09-03,30.06,11222.8179,3530856.0
2019-09-04,30.21,11278.82,1714575.0
2019-09-05,29.67,11077.2125,2595163.0
2019-09-06,29.33,10950.2745,3532906.0
2019-09-09,28.91,10793.4686,1719704.0
2019-09-10,28.97,10815.8695,3402018.0
2019-09-11,29.14,10879.3385,2775512.0
2019-09-12,29.11,10868.1381,2433962.0
2019-09-13,29.04,10842.0038,2494495.0
2019-09-16,29.04,10842.0038,1561454.0
2019-09-17,29.43,10987.6092,1912270.0
2019-09-18,29.47,11002.5431,2610377.0
2019-09-19,29.44,10991.3427,2221773.0
2019-09-20,29.48,11006.2765,3299202.0
2019-09-23,29.62,11058.5452,1382237.0
2019-09-24,29.96,11185.4832,2417340.0
2019-09-25,30.07,11226.5514,1893632.0
2019-09-26,30.56,11409.4916,2661601.0
2019-09-27,30.03,11211.6175,2917053.0
2019-09-30,29.92,11170.5493,3700614.0
2019-10-01,29.73,11099.6134,2278906.0
2019-10-02,29.41,10980.1422,2529366.0
2019-10-03,29.37,10965.2084,3521650.0
2019-10-04,29.63,11062.2786,2635513.0
2019-10-07,29.33,10950.2745,1874698.0
2019-10-08,28.83,10763.6008,2730903.0
2019-10-09,29.04,10842.0038,2244040.0
2019-10-10,29.01,10830.8033,1790679.0
2019-10-11,29.14,10879.3385,2204967.0
2019-10-14,28.54,10655.3301,2205431.0
2019-10-15,28.14,10505.9912,3562791.0
2019-10-16,27.97,10442.5222,9406857.0
2019-10-17,27.95,10435.0553,3537146.0
2019-10-18,27.98,10446.2557,2696351.0
2019-10-21,28.05,10472.39,3267331.0
2019-10-22,28.27,10554.5264,2687645.0
2019-10-23,28.15,10509.7247,3686338.0
2019-10-24,28.2,10528.3921,3678302.0
2019-10-25,28.04,10468.6565,3278511.0
2019-10-28,27.45,10248.3817,2759738.0
2019-10-29,27.31,10196.113,4105854.0
2019-10-30,27.51,10276.1585,4860469.0
2019-10-31,28.04,10474.1362,5399649.0
2019-11-01,27.65,10328.4545,3134896.0
2019-11-04,27.31,10201.4793,4059106.0
2019-11-05,26.94,10063.2681,4674279.0
2019-11-06,27.09,10119.2997,3722046.0
2019-11-07,26.68,9966.1468,4038415.0
2019-11-08,26.41,9865.29,3582815.0
2019-11-11,26.09,9745.756,2841358.0
2019-11-12,26.09,9745.756,4460104.0
2019-11-13,26.4,9861.5545,5105572.0
2019-11-14,26.32,9831.671,4103524.0
2019-11-15,26.5,9898.9089,5107310.0
2019-11-18,26.25,9805.523,4019429.0
2019-11-19,26.04,9727.0788,4890615.0
2019-11-20,26.06,9734.5497,5497264.0
2019-11-21,26.22,9794.3167,4694644.0
2019-11-22,26.36,9846.6128,4076530.0
2019-11-25,26.55,9917.5861,10147658.0
2019-11-26,26.46,9883.9671,3807979.0
2019-11-27,26.53,9910.1152,5700211.0
2019-11-29,26.45,9880.2317,2098169.0
2019-12-02,26.18,9779.3749,4224524.0
2019-12-03,26.41,9865.29,3198364.0
2019-12-04,26.5,9898.9089,3245963.0
2019-12-05,26.65,9954.9405,3241218.0
2019-12-06,26.8,10010.972,3332223.0
2019-12-09,26.72,9981.0885,2528616.0
2019-12-10,27.0,10085.6808,4389038.0
2019-12-11,26.89,10044.591,3743848.0
2019-12-12,26.67,9962.4113,3279376.0
2019-12-13,26.88,10040.8555,3408054.0
2019-12-16,27.17,10149.1832,2896112.0
2019-12-17,27.26,10182.8021,2421015.0
2019-12-18,27.55,10291.1298,3915359.0
2019-12-19,27.61,10313.5424,2629849.0
2019-12-20,27.76,10369.574,6049902.0
