,NI US Equity,NI US Equity,NI US Equity
2019-12-23,27.45,10253.7754,3109474.0
2019-12-24,27.43,10246.3046,711834.0
2019-12-26,27.35,10216.4211,1472200.0
2019-12-27,27.29,10194.0084,2893520.0
2019-12-30,27.52,10279.9235,5741258.0
2019-12-31,27.84,10399.4575,5308187.0
2020-01-02,27.18,10152.9186,4197853.0
2020-01-03,27.4,10235.0983,3440360.0
2020-01-06,27.39,10231.3628,4366865.0
2020-01-07,27.63,10321.0133,2937083.0
2020-01-08,27.66,10332.2196,4566451.0
2020-01-09,27.75,10365.8386,3230115.0
2020-01-10,27.64,10324.7488,2632904.0
2020-01-13,27.86,10406.9284,3127413.0
2020-01-14,28.18,10526.4624,2902856.0
2020-01-15,28.69,10716.9697,3251360.0
2020-01-16,28.84,10773.0012,2507361.0
2020-01-17,29.04,10847.71,2226428.0
2020-01-21,29.19,10903.7415,2562161.0
2020-01-22,29.06,10855.1809,2107073.0
2020-01-23,29.19,10903.7415,3374694.0
2020-01-24,29.08,10862.6517,3224728.0
2020-01-27,28.89,10791.6784,2547244.0
2020-01-28,29.12,10877.5935,2205437.0
2020-01-29,29.19,10903.7415,2303363.0
2020-01-30,29.1,10870.1226,3215863.0
2020-01-31,29.31,10948.5668,3712437.0
2020-02-03,29.79,11127.8678,3292506.0
2020-02-04,29.48,11012.0692,3965019.0
2020-02-05,29.77,11120.3969,3080430.0
2020-02-06,29.85,11150.2804,2680932.0
2020-02-07,29.8,11131.6032,2802245.0
2020-02-10,29.86,11154.0158,2213719.0
2020-02-11,29.93,11180.1639,2265494.0
2020-02-12,29.83,11142.8095,2272376.0
2020-02-13,30.19,11277.2853,1825317.0
2020-02-14,30.21,11284.7561,3826172.0
2020-02-18,30.21,11284.7561,2740977.0
2020-02-19,30.02,11213.7828,1511740.0
2020-02-20,30.05,11224.9891,1998667.0
2020-02-21,29.88,11161.4867,3735244.0
2020-02-24,29.25,10926.1542,3224675.0
2020-02-25,28.38,10601.1711,4048250.0
2020-02-26,27.75,10365.8386,10577955.0
2020-02-27,27.3,10197.7439,6725876.0
2020-02-28,27.02,10328.7557,12727807.0
2020-03-02,28.56,10917.4412,7194574.0
2020-03-03,28.38,10848.6338,4823067.0
2020-03-04,29.86,11414.3836,3591575.0
2020-03-05,29.63,11326.463,4713423.0
2020-03-06,29.46,11261.4782,6803996.0
2020-03-09,27.69,10584.8721,7440055.0
2020-03-10,28.52,10902.1507,7176098.0
2020-03-11,27.1,10359.3367,4057353.0
2020-03-12,24.02,9181.9656,5799233.0
2020-03-13,25.18,9625.3911,3373562.0
2020-03-16,20.94,8004.5945,5235900.0
2020-03-17,24.57,9392.2105,6849439.0
2020-03-18,23.6,9021.415,5782387.0
2020-03-19,23.36,8929.6718,4183289.0
2020-03-20,21.0,8027.5303,3988134.0
2020-03-23,20.86,7974.0134,5597879.0
2020-03-24,21.94,8386.8579,4950834.0
2020-03-25,22.83,8727.0722,4885522.0
2020-03-26,24.55,9384.5652,3938670.0
2020-03-27,24.76,9464.8405,4955109.0
2020-03-30,26.08,9969.4281,3376558.0
2020-03-31,24.97,9545.1158,3857023.0
2020-04-01,23.06,8814.9928,3460648.0
2020-04-02,23.49,8979.366,4229432.0
2020-04-03,22.49,8597.1027,4164967.0
2020-04-06,24.55,9384.5652,2894609.0
2020-04-07,24.11,9216.3693,3168653.0
2020-04-08,25.47,9736.2475,1920245.0
2020-04-09,26.58,10160.5598,2784648.0
2020-04-13,25.71,9838.7913,1527698.0
2020-04-14,26.62,10187.0333,2106761.0
2020-04-15,25.45,9739.2936,2286696.0
2020-04-16,25.93,9922.9817,4369550.0
2020-04-17,26.38,10095.1892,2435448.0
2020-04-20,25.48,9750.7741,2644328.0
2020-04-21,25.38,9712.5058,2636299.0
2020-04-22,26.01,9953.5964,2917618.0
2020-04-23,25.85,9892.367,3341663.0
2020-04-24,26.03,9961.25,3993112.0
2020-04-27,26.25,10045.4404,2151280.0
2020-04-28,26.85,10275.0504,3014833.0
2020-04-29,25.93,9922.9817,3219721.0
2020-04-30,25.11,9609.1813,2955662.0
2020-05-01,24.47,9364.2639,2207349.0
2020-05-04,24.4,9337.476,2369543.0
2020-05-05,24.53,9387.2249,3466556.0
2020-05-06,22.92,8773.7639,4410155.0
2020-05-07,22.9,8766.1079,4612803.0
2020-05-08,23.27,8907.7437,3748904.0
2020-05-11,23.49,8991.9596,5410316.0
2020-05-12,22.77,8716.344,3727612.0
2020-05-13,22.41,8578.5362,4270651.0
2020-05-14,22.49,8609.1601,3434655.0
2020-05-15,22.37,8563.2242,9315567.0
2020-05-18,23.17,8869.4638,3931799.0
2020-05-19,23.05,8823.5278,2647046.0
2020-05-20,23.08,8835.0118,1895159.0
2020-05-21,22.99,8800.5599,2284909.0
2020-05-22,23.09,8838.8398,1899231.0
2020-05-26,23.39,8953.6797,1890702.0
2020-05-27,23.32,8926.8837,4091811.0
2020-05-28,24.02,9194.8433,3594637.0
2020-05-29,23.83,9122.1114,5885783.0
2020-06-01,24.21,9267.5752,2402420.0
2020-06-02,24.72,9462.8029,3544611.0
2020-06-03,25.32,9692.4826,3984020.0
2020-06-04,24.62,9424.523,3247076.0
2020-06-05,25.08,9600.6108,2665559.0
2020-06-08,25.61,9803.4945,1945240.0
2020-06-09,24.83,9504.9109,2028694.0
2020-06-10,24.41,9344.1351,2504332.0
2020-06-11,23.12,8850.3238,2414892.0
2020-06-12,23.26,8903.9157,2521738.0
2020-06-15,23.48,8988.1316,3139457.0
2020-06-16,23.64,9049.3795,2606408.0
2020-06-17,23.55,9014.9276,2036943.0
2020-06-18,23.73,9083.8315,1997262.0
2020-06-19,22.97,8792.9039,5728310.0
2020-06-22,23.23,8892.4317,2114232.0
2020-06-23,22.85,8746.9679,2729870.0
2020-06-24,22.4,8574.7082,2590022.0
2020-06-25,22.33,8547.9122,3687074.0
2020-06-26,22.35,8555.5682,7111333.0
2020-06-29,22.69,8685.72,1892511.0
2020-06-30,22.74,8704.86,3340312.0
2020-07-01,23.46,8980.4756,3927665.0
2020-07-02,23.36,8942.1957,2353938.0
2020-07-06,23.29,8915.3997,2576426.0
2020-07-07,23.33,8930.7117,3190874.0
2020-07-08,23.38,8949.8517,3755550.0
2020-07-09,22.95,8785.2479,2886076.0
2020-07-10,23.57,9022.5836,3070824.0
2020-07-13,24.02,9194.8433,5628451.0
2020-07-14,23.75,9091.4875,5504811.0
2020-07-15,23.72,9080.0035,3111223.0
2020-07-16,23.85,9129.7674,1749507.0
2020-07-17,24.34,9317.3391,1867324.0
2020-07-20,23.75,9091.4875,2535926.0
2020-07-21,23.81,9114.4554,3085162.0
2020-07-22,24.64,9432.179,3395339.0
2020-07-23,24.74,9470.4589,3559152.0
2020-07-24,24.54,9393.899,2722229.0
2020-07-27,24.28,9294.3712,1422696.0
2020-07-28,24.67,9443.663,1802548.0
2020-07-29,24.76,9478.1149,1764579.0
2020-07-30,24.49,9374.7591,1880907.0
2020-07-31,24.45,9359.4471,2575703.0
2020-08-03,23.98,9179.5313,2249538.0
2020-08-04,24.15,9244.6072,3290554.0
2020-08-05,24.36,9330.4412,4103734.0
2020-08-06,24.34,9322.7807,2846448.0
2020-08-07,24.75,9479.8202,3434000.0
2020-08-10,24.81,9502.8016,2771913.0
2020-08-11,24.29,9303.6296,2918443.0
2020-08-12,24.75,9479.8202,2890266.0
2020-08-13,24.35,9326.611,2311139.0
2020-08-14,24.12,9238.5157,1504119.0
2020-08-17,23.96,9177.232,1886845.0
2020-08-18,23.58,9031.6832,2159945.0
2020-08-19,23.44,8978.06,1960052.0
2020-08-20,22.97,8798.0392,3243320.0
2020-08-21,22.72,8702.2834,2795084.0
2020-08-24,23.03,8821.0206,3208434.0
2020-08-25,22.74,8709.9439,2197009.0
2020-08-26,22.19,8499.2812,2776806.0
2020-08-27,22.18,8495.451,3324575.0
2020-08-28,22.35,8560.5649,2719850.0
2020-08-31,22.16,8487.7905,3110175.0
2020-09-01,21.39,8192.8628,3275191.0
2020-09-02,22.27,8529.9231,4552191.0
2020-09-03,22.42,8587.3765,3209312.0
2020-09-04,22.28,8533.7533,2861256.0
2020-09-08,21.97,8415.0161,3051985.0
2020-09-09,22.11,8468.6394,2647420.0
2020-09-10,21.88,8380.5441,2584746.0
2020-09-11,22.04,8441.8278,2269141.0
2020-09-14,22.38,8572.0556,3856449.0
2020-09-15,22.11,8468.6394,3245219.0
2020-09-16,22.26,8526.0928,4725943.0
2020-09-17,22.42,8587.3765,2979089.0
2020-09-18,21.98,8418.8464,5579589.0
2020-09-21,22.2,8503.1114,3942810.0
2020-09-22,22.08,8457.1487,2580264.0
2020-09-23,21.61,8277.1279,3731529.0
2020-09-24,21.65,8292.4488,2134471.0
2020-09-25,22.14,8480.1301,2787698.0
2020-09-28,21.85,8369.0534,3639908.0
2020-09-29,21.96,8411.1859,2867604.0
2020-09-30,22.0,8426.5068,3854469.0
2020-10-01,22.0,8426.5068,6901379.0
2020-10-02,22.14,8480.1301,4625123.0
2020-10-05,21.99,8422.6766,4582531.0
2020-10-06,22.41,8583.5463,2544947.0
2020-10-07,22.05,8445.658,4345465.0
2020-10-08,22.36,8564.3951,4468213.0
2020-10-09,22.49,8614.1881,2800302.0
2020-10-12,23.08,8840.1717,3341362.0
2020-10-13,23.11,8851.6624,3345732.0
2020-10-14,23.3,8924.4368,3167539.0
2020-10-15,23.39,8958.9089,2257864.0
2020-10-16,23.5,9001.0414,2100189.0
2020-10-19,23.47,8989.5507,2896923.0
2020-10-20,23.6,9039.3437,2354842.0
2020-10-21,23.58,9031.6832,2310991.0
2020-10-22,24.04,9207.8738,3060065.0
2020-10-23,24.31,9311.2901,2483747.0
2020-10-26,24.25,9288.3087,2611749.0
2020-10-27,24.26,9292.1389,3312362.0
2020-10-28,23.18,8878.474,4575877.0
2020-10-29,22.96,8794.209,3324244.0
2020-10-30,22.97,8798.0392,3603889.0
2020-11-02,23.45,8986.3259,3082856.0
2020-11-03,24.03,9208.589,2863877.0
2020-11-04,23.65,9062.9684,4166546.0
2020-11-05,23.65,9062.9684,3431476.0
2020-11-06,23.22,8898.1871,3809389.0
2020-11-09,24.11,9239.246,4572562.0
2020-11-10,25.07,9607.1297,4389648.0
2020-11-11,24.64,9442.3484,3017970.0
2020-11-12,23.87,9147.275,2842603.0
2020-11-13,24.47,9377.2024,2518399.0
2020-11-16,24.62,9434.6842,3528020.0
2020-11-17,24.75,9484.5018,3132392.0
2020-11-18,23.96,9181.7641,2450021.0
2020-11-19,23.6,9043.8078,1795504.0
2020-11-20,23.9,9158.7714,2645131.0
2020-11-23,24.31,9315.8884,3207897.0
2020-11-24,24.94,9557.3121,3416361.0
2020-11-25,24.9,9541.9836,2049134.0
2020-11-27,24.51,9392.5309,880069.0
2020-11-30,24.2,9273.7351,3601188.0
2020-12-01,24.49,9384.8666,2108485.0
2020-12-02,24.62,9434.6842,1954098.0
2020-12-03,24.36,9335.049,2566231.0
2020-12-04,24.0,9197.0926,2529724.0
2020-12-07,23.92,9166.4357,3224180.0
2020-12-08,23.21,8894.355,4285074.0
2020-12-09,23.2,8890.5229,3286673.0
2020-12-10,22.57,8649.0992,4347193.0
2020-12-11,22.89,8771.7271,3952504.0
2020-12-14,22.65,8679.7562,2694772.0
2020-12-15,23.2,8890.5229,2073287.0
2020-12-16,22.8,8737.238,1719012.0
2020-12-17,22.81,8741.0701,1731569.0
2020-12-18,22.4,8583.9531,4378886.0
2020-12-21,21.53,8250.5585,4111042.0
2020-12-22,21.71,8319.5367,2859619.0
2020-12-23,21.91,8396.1791,3564207.0
2020-12-24,22.09,8465.1573,1097752.0
2020-12-28,22.3,8545.6319,2392419.0
2020-12-29,22.34,8560.9604,2639232.0
2020-12-30,22.55,8641.435,2217440.0
2020-12-31,22.94,8790.8877,1812582.0
2021-01-04,22.58,8652.9313,3363250.0
2021-01-05,22.52,8629.9386,2731249.0
2021-01-06,23.02,8821.5447,2350461.0
2021-01-07,22.13,8480.4858,3047935.0
2021-01-08,21.81,8357.8579,3282150.0
2021-01-11,21.88,8384.6828,3242034.0
2021-01-12,21.87,8380.8507,3365186.0
2021-01-13,22.01,8434.5004,2756137.0
2021-01-14,21.86,8377.0185,2586239.0
2021-01-15,22.93,8787.0556,6053232.0
2021-01-19,22.46,8606.9459,3899888.0
2021-01-20,22.38,8576.2889,3170472.0
2021-01-21,21.92,8400.0113,2792403.0
2021-01-22,21.93,8403.8434,2175834.0
2021-01-25,22.11,8472.8216,3189226.0
2021-01-26,21.71,8319.5367,2439089.0
2021-01-27,21.26,8147.0912,3934089.0
2021-01-28,22.17,8495.8143,4151073.0
2021-01-29,22.15,8488.1501,5158897.0
2021-02-01,22.22,8514.9749,2693550.0
2021-02-02,22.47,8610.778,3318838.0
2021-02-03,22.26,8530.3034,2117289.0
2021-02-04,22.76,8721.9095,3188187.0
2021-02-05,22.8,8737.238,2870795.0
2021-02-08,22.32,8553.2961,2065149.0
2021-02-09,22.36,8568.6246,1884190.0
2021-02-10,22.47,8610.778,2112774.0
2021-02-11,22.75,8718.0774,2797605.0
2021-02-12,22.53,8633.7707,1977552.0
2021-02-16,22.38,8576.2889,3022415.0
2021-02-17,22.67,8883.4596,1996154.0
2021-02-18,22.84,8950.0758,2581981.0
2021-02-19,22.84,8950.0758,3396898.0
2021-02-22,22.38,8769.8203,2662816.0
2021-02-23,22.61,8859.9481,2359897.0
2021-02-24,22.18,8691.4484,3223179.0
2021-02-25,22.11,8664.0182,3503036.0
2021-02-26,21.6,8464.1698,5016323.0
2021-03-01,22.0,8620.9136,4104646.0
2021-03-02,21.77,8530.7859,3950206.0
2021-03-03,21.57,8452.414,5396003.0
2021-03-04,21.5,8424.9838,5467114.0
2021-03-05,21.86,8566.0533,4956836.0
2021-03-08,22.04,8636.588,6788245.0
2021-03-09,22.03,8632.6694,5633382.0
2021-03-10,22.13,8671.8554,5152792.0
2021-03-11,22.2,8699.2856,3592239.0
2021-03-12,22.55,8836.4365,3924151.0
2021-03-15,23.03,9024.5291,4065112.0
2021-03-16,23.45,9189.1102,5562309.0
2021-03-17,23.45,9189.1102,8248581.0
2021-03-18,23.57,9236.1334,6476564.0
2021-03-19,23.69,9283.1566,10310959.0
2021-03-22,23.42,9177.3544,4649750.0
2021-03-23,23.52,9216.5404,5810708.0
2021-03-24,23.88,9357.6099,6746626.0
2021-03-25,24.36,9545.7026,3945067.0
2021-03-26,23.8,9326.2611,4625538.0
2021-03-29,24.15,9463.412,3437820.0
2021-03-30,23.99,9400.7145,2282577.0
2021-03-31,24.11,9447.7376,2941568.0
2021-04-01,24.07,9432.0632,2022365.0
2021-04-05,24.43,9573.1327,2421873.0
2021-04-06,24.52,9608.4001,2042981.0
2021-04-07,24.63,9651.5047,2015820.0
2021-04-08,24.65,9659.3419,3381271.0
2021-04-09,24.71,9682.8535,2135240.0
2021-04-12,24.75,9698.5278,1922640.0
2021-04-13,24.51,9604.4815,16849902.0
2021-04-14,25.26,9898.3763,14761340.0
2021-04-15,25.58,10023.7714,4182031.0
2021-04-16,25.62,10039.4458,3938005.0
2021-04-19,25.74,10093.4228,3587389.0
2021-04-20,26.18,10265.9599,4203770.0
2021-04-21,26.03,10207.1404,5606681.0
2021-04-22,25.9,10156.1635,3253359.0
2021-04-23,25.72,10085.5802,3216837.0
2021-04-26,25.67,10065.9737,2779060.0
2021-04-27,25.56,10022.8394,3974296.0
2021-04-28,25.61,10042.4459,4469716.0
2021-04-29,25.76,10101.2653,6294645.0
2021-04-30,26.02,10203.2191,5759951.0
2021-05-03,25.9,10156.1635,3916834.0
2021-05-04,25.94,10171.8487,5108652.0
2021-05-05,25.78,10111.3554,4453939.0
2021-05-06,25.76,10103.5111,3907477.0
2021-05-07,25.98,10189.7989,3537264.0
2021-05-10,26.47,10381.9852,4859216.0
2021-05-11,25.81,10123.122,4929400.0
2021-05-12,25.4,9962.313,2221703.0
2021-05-13,25.76,10103.5111,2647037.0
2021-05-14,25.75,10099.5889,2205329.0
2021-05-17,25.45,9981.9238,3678658.0
2021-05-18,25.25,9903.4804,2527667.0
2021-05-19,25.18,9876.0252,3579741.0
2021-05-20,25.32,9930.9356,3108368.0
2021-05-21,25.42,9970.1573,2522503.0
2021-05-24,25.56,10025.0677,3622736.0
2021-05-25,25.33,9934.8578,3121222.0
2021-05-26,25.46,9985.846,3109003.0
2021-05-27,25.51,10005.4568,4494732.0
2021-05-28,25.5,10001.5347,3960172.0
2021-06-01,25.43,9974.0795,2582246.0
2021-06-02,25.55,10021.1455,4964439.0
2021-06-03,25.48,9993.6903,4438221.0
2021-06-04,25.49,9997.6125,2943953.0
2021-06-07,25.51,10005.4568,2379109.0
2021-06-08,25.42,9970.1573,2929177.0
2021-06-09,25.62,10048.6007,2430421.0
2021-06-10,25.75,10099.5889,2961289.0
2021-06-11,26.01,10201.5654,7275171.0
2021-06-14,26.03,10209.4097,3274948.0
2021-06-15,26.16,10260.3979,6423226.0
2021-06-16,25.81,10123.122,2485500.0
2021-06-17,25.88,10150.5772,2640354.0
2021-06-18,25.02,9813.2705,5017293.0
2021-06-21,25.39,9958.3908,4547969.0
2021-06-22,25.15,9864.2587,2903227.0
2021-06-23,24.86,9750.5158,2848081.0
2021-06-24,24.84,9742.6714,2687596.0
2021-06-25,25.1,9844.6479,4057598.0
2021-06-28,25.16,9868.1809,1890543.0
2021-06-29,24.64,9664.228,2556751.0
2021-06-30,24.5,9609.3176,3683444.0
2021-07-01,24.8,9726.9827,3129863.0
2021-07-02,24.83,9738.7493,2097071.0
2021-07-06,24.87,9754.4379,2583008.0
2021-07-07,25.03,9817.1927,2359066.0
2021-07-08,24.95,9785.8153,3150177.0
2021-07-09,25.14,9860.3365,2711591.0
2021-07-12,25.24,9899.5582,1945630.0
2021-07-13,24.97,9793.6596,2391360.0
2021-07-14,25.18,9876.0252,1979091.0
2021-07-15,25.56,10025.0677,3191488.0
2021-07-16,25.75,10099.5889,3135594.0
2021-07-19,24.96,9789.7375,3461653.0
2021-07-20,25.17,9872.103,4098941.0
2021-07-21,24.79,9723.0606,2303285.0
2021-07-22,24.88,9758.3601,2649609.0
2021-07-23,25.21,9887.7917,2402641.0
2021-07-26,25.24,9899.5582,2560909.0
2021-07-27,25.6,10040.7564,2528559.0
2021-07-28,25.5,10001.5347,2098276.0
2021-07-29,25.2,9883.8696,2123667.0
2021-07-30,24.77,9715.2162,10273862.0
2021-08-02,25.13,9856.4144,3218202.0
2021-08-03,25.31,9927.0134,2861254.0
2021-08-04,25.25,9908.3621,2709117.0
2021-08-05,25.44,9982.9201,1979840.0
2021-08-06,25.4,9967.2237,1570046.0
2021-08-09,25.24,9904.438,1870495.0
2021-08-10,25.07,9837.7283,2406789.0
2021-08-11,25.36,9951.5273,2277926.0
2021-08-12,25.29,9924.0585,1719604.0
2021-08-13,25.47,9994.6924,1301189.0
2021-08-16,25.64,10061.4022,2319970.0
2021-08-17,25.69,10081.0227,3190192.0
2021-08-18,25.47,9994.6924,2999474.0
2021-08-19,25.5,10006.4647,4638539.0
2021-08-20,25.71,10088.8709,2212888.0
2021-08-23,25.34,9943.6791,2526632.0
2021-08-24,25.18,9880.8934,3779073.0
2021-08-25,25.03,9822.0318,2960244.0
2021-08-26,24.77,9720.0051,4043437.0
2021-08-27,24.82,9739.6257,2510522.0
2021-08-30,24.76,9716.081,2734193.0
2021-08-31,24.65,9672.9159,4701223.0
2021-09-01,25.21,9892.6657,3221264.0
2021-09-02,25.38,9959.3755,2320430.0
2021-09-03,25.06,9833.8041,2177718.0
2021-09-07,24.72,9700.3846,3552337.0
2021-09-08,25.1,9849.5006,2686655.0
2021-09-09,25.04,9825.9559,3525337.0
2021-09-10,24.61,9657.2195,3289073.0
2021-09-13,24.71,9696.4605,3986130.0
2021-09-14,24.31,9539.4964,3594013.0
2021-09-15,24.19,9492.4071,4414977.0
2021-09-16,24.05,9437.4697,3151619.0
2021-09-17,24.03,9429.6215,6367530.0
2021-09-20,23.93,9390.3804,3180559.0
2021-09-21,24.0,9417.8491,3588633.0
2021-09-22,24.13,9468.8625,3760264.0
2021-09-23,23.91,9382.5322,3088392.0
2021-09-24,24.01,9421.7732,3415832.0
2021-09-27,23.88,9370.7599,4850866.0
2021-09-28,23.84,9355.0635,4064603.0
2021-09-29,24.23,9508.1035,3378391.0
2021-09-30,24.23,9508.1035,4207319.0
2021-10-01,24.3,9535.5723,4756959.0
2021-10-04,24.59,9649.3713,5050738.0
2021-10-05,24.39,9570.8892,4760494.0
2021-10-06,24.65,9672.9159,3324986.0
2021-10-07,24.56,9637.599,3426587.0
2021-10-08,24.43,9586.5856,2681689.0
2021-10-11,24.34,9551.2687,2184107.0
2021-10-12,24.36,9559.1169,3914797.0
2021-10-13,24.69,9688.6123,4792254.0
2021-10-14,24.9,9771.0185,4533320.0
2021-10-15,24.88,9763.1703,2991598.0
2021-10-18,24.51,9617.9784,3059519.0
2021-10-19,24.64,9668.9918,2061287.0
2021-10-20,24.91,9774.9426,2975960.0
2021-10-21,24.9,9771.0185,3952726.0
2021-10-22,25.05,9829.88,3150033.0
2021-10-25,24.97,9798.4872,2233648.0
2021-10-26,24.96,9794.5631,3200316.0
2021-10-27,24.84,9747.4739,2930970.0
2021-10-28,24.68,9684.6882,3112252.0
2021-10-29,24.67,9680.7641,3494350.0
2021-11-01,24.83,9743.5498,3017515.0
2021-11-02,24.74,9708.2328,4268628.0
2021-11-03,25.29,9931.5013,6673184.0
2021-11-04,25.07,9845.1063,5797300.0
2021-11-05,25.31,9939.3554,4811804.0
2021-11-08,25.07,9845.1063,3434466.0
2021-11-09,25.03,9829.3981,6084506.0
2021-11-10,25.31,9939.3554,3497460.0
2021-11-11,25.09,9852.9604,2748964.0
2021-11-12,25.08,9849.0333,4483708.0
2021-11-15,25.54,10029.6775,3636093.0
2021-11-16,25.28,9927.5743,2327259.0
2021-11-17,25.29,9931.5013,4132688.0
2021-11-18,25.12,9864.7415,2403974.0
2021-11-19,25.22,9904.012,10134405.0
2021-11-22,25.47,10002.1882,5689657.0
2021-11-23,25.54,10029.6775,2697158.0
2021-11-24,25.47,10002.1882,2289114.0
2021-11-26,24.99,9813.6899,1713158.0
2021-11-29,25.25,9915.7931,4959502.0
2021-11-30,24.51,9625.1917,6013779.0
2021-12-01,24.4,9581.9942,5812573.0
2021-12-02,24.82,9746.9301,5562633.0
2021-12-03,25.1,9856.8874,4730044.0
2021-12-06,25.68,10084.6562,3604521.0
2021-12-07,25.83,10143.5619,4674261.0
2021-12-08,25.81,10135.7078,5971837.0
2021-12-09,25.85,10151.416,4060283.0
2021-12-10,25.93,10182.8323,3904219.0
2021-12-13,26.27,10316.3519,3354812.0
2021-12-14,26.21,10292.7896,4437984.0
2021-12-15,26.6,10445.9445,3728247.0
2021-12-16,26.91,10567.6829,5271697.0
2021-12-17,26.88,10555.9018,7150572.0
2021-12-20,27.03,10614.8075,4300424.0
2021-12-21,26.82,10532.3395,3642850.0
2021-12-22,26.92,10571.61,1871419.0
2021-12-23,26.87,10551.9747,2113195.0
2021-12-27,27.07,10630.5157,3176567.0
2021-12-28,27.36,10744.4,1666646.0
2021-12-29,27.7,10877.9196,3222044.0
2021-12-30,27.55,10819.0139,2503755.0
2021-12-31,27.61,10842.5762,2686688.0
