,NI US Equity,NI US Equity,NI US Equity
2022-01-03,27.52,10807.2328,2972268.0
2022-01-04,27.62,10846.5032,3840368.0
2022-01-05,27.77,10905.4089,3742699.0
2022-01-06,27.65,10858.2844,2562224.0
2022-01-07,27.87,10944.6794,3838122.0
2022-01-10,27.77,10905.4089,6248820.0
2022-01-11,27.81,10921.1171,5969616.0
2022-01-12,27.95,10976.0958,4115099.0
2022-01-13,28.33,11125.3236,5476445.0
2022-01-14,28.33,11125.3236,5641939.0
2022-01-18,28.16,11058.5638,4624373.0
2022-01-19,27.94,10972.1687,5016098.0
2022-01-20,27.84,10932.8983,4786441.0
2022-01-21,27.53,10811.1598,5027012.0
2022-01-24,27.04,10618.7345,9006650.0
2022-01-25,27.14,10658.005,8125069.0
2022-01-26,27.33,10732.6189,5749844.0
2022-01-27,27.97,10983.9499,7021207.0
2022-01-28,29.27,11494.466,16433666.0
2022-01-31,29.18,11459.1225,13156324.0
2022-02-01,28.83,11321.6759,7493782.0
2022-02-02,29.6,11624.0585,8064468.0
2022-02-03,29.74,11679.0372,9597344.0
2022-02-04,29.35,11525.8823,7231090.0
2022-02-07,28.79,11305.9677,5789295.0
2022-02-08,28.9,11349.1652,4470677.0
2022-02-09,29.02,11396.2898,4381540.0
2022-02-10,28.5,11192.0834,4793377.0
2022-02-11,28.76,11294.1866,5717886.0
2022-02-14,28.41,11156.7399,4439305.0
2022-02-15,28.26,11097.8342,4413508.0
2022-02-16,28.4,11152.8129,4802322.0
2022-02-17,28.57,11219.5727,3773310.0
2022-02-18,28.45,11172.4481,5024728.0
2022-02-22,28.36,11137.1047,5228190.0
2022-02-23,28.21,11435.9111,7648698.0
2022-02-24,28.33,11484.5573,9223155.0
2022-02-25,28.98,11748.0576,5719945.0
2022-02-28,28.93,11727.7883,5890551.0
2022-03-01,28.65,11614.2805,6395036.0
2022-03-02,29.19,11833.1884,5793620.0
2022-03-03,29.67,12027.7732,6779926.0
2022-03-04,30.48,12356.1351,4230643.0
2022-03-07,30.11,12206.1427,3602366.0
2022-03-08,29.61,12003.4501,5677870.0
2022-03-09,29.65,12019.6655,4063092.0
2022-03-10,29.92,12129.1195,4482655.0
2022-03-11,29.79,12076.4194,3941710.0
2022-03-14,29.61,12003.4501,3270059.0
2022-03-15,29.85,12100.7425,3237185.0
2022-03-16,30.09,12198.035,3921941.0
2022-03-17,30.14,12218.3042,3782316.0
2022-03-18,30.09,12198.035,8149359.0
2022-03-21,30.36,12307.4889,3384762.0
2022-03-22,30.22,12250.735,4033878.0
2022-03-23,30.25,12262.8966,4059144.0
2022-03-24,30.54,12380.4582,2892045.0
2022-03-25,31.14,12623.6892,3925960.0
2022-03-28,31.05,12587.2046,4595582.0
2022-03-29,31.43,12741.2509,2836043.0
2022-03-30,31.61,12814.2202,2541826.0
2022-03-31,31.8,12891.2433,3599775.0
2022-04-01,32.08,13004.7511,3716546.0
2022-04-04,31.72,12858.8125,4721159.0
2022-04-05,31.86,12915.5664,3551611.0
2022-04-06,32.46,13158.7974,4529556.0
2022-04-07,32.11,13016.9127,4588730.0
2022-04-08,32.05,12992.5896,3057233.0
2022-04-11,31.89,12927.728,2962926.0
2022-04-12,32.11,13016.9127,4134113.0
2022-04-13,31.68,12842.5971,3207016.0
2022-04-14,31.75,12870.9741,3756546.0
2022-04-18,31.74,12866.9202,4006115.0
2022-04-19,31.77,12890.1821,3379475.0
2022-04-20,32.1,13024.0745,4920363.0
2022-04-21,31.39,12736.0031,7613251.0
2022-04-22,30.87,12525.0212,4329532.0
2022-04-25,30.58,12407.3582,6174278.0
2022-04-26,30.2,12253.1791,4320498.0
2022-04-27,30.11,12216.663,5370111.0
2022-04-28,30.06,12196.3763,5422859.0
2022-04-29,29.12,11814.986,6169950.0
2022-05-02,28.73,11656.7495,6427325.0
2022-05-03,28.96,11750.0685,7759624.0
2022-05-04,29.67,12040.03,6482091.0
2022-05-05,29.31,11893.9426,4686051.0
2022-05-06,29.49,11966.9863,6726757.0
2022-05-09,29.44,11946.6964,6386862.0
2022-05-10,29.32,11898.0006,5875612.0
2022-05-11,29.67,12040.03,4772419.0
2022-05-12,29.61,12015.6821,4588881.0
2022-05-13,30.32,12303.7987,4029309.0
2022-05-16,30.43,12348.4365,3198044.0
2022-05-17,30.75,12478.2919,5350321.0
2022-05-18,30.56,12401.1903,4586726.0
2022-05-19,30.31,12299.7407,4617134.0
2022-05-20,30.28,12287.5668,5197635.0
2022-05-23,30.75,12478.2919,5239614.0
2022-05-24,31.24,12677.133,4684639.0
2022-05-25,31.44,12758.2926,2745189.0
2022-05-26,31.54,12798.8724,2385656.0
2022-05-27,31.76,12888.148,3507806.0
2022-05-31,31.45,12762.3506,3596260.0
2022-06-01,31.34,12717.7128,2907243.0
2022-06-02,31.41,12746.1187,1840417.0
2022-06-03,31.42,12750.1766,2176540.0
2022-06-06,31.76,12888.148,3560252.0
2022-06-07,31.77,12892.206,2633886.0
2022-06-08,31.03,12591.9154,4519131.0
2022-06-09,30.23,12267.2769,2431493.0
2022-06-10,30.05,12194.2332,3257409.0
2022-06-13,28.54,11581.4781,7239402.0
2022-06-14,27.6,11200.0279,6890208.0
2022-06-15,27.72,11248.7236,5268251.0
2022-06-16,27.17,11025.5347,4397912.0
2022-06-17,26.66,10818.5776,8691880.0
2022-06-21,26.98,10948.433,6847951.0
2022-06-22,27.39,11114.8103,3737466.0
2022-06-23,27.81,11285.2455,3542866.0
2022-06-24,28.62,11613.9419,5318453.0
2022-06-27,29.16,11833.0729,5465695.0
2022-06-28,29.35,11910.1746,3798990.0
2022-06-29,29.46,11954.8124,3362888.0
2022-06-30,29.49,11966.9863,3913457.0
2022-07-01,30.05,12194.2332,4079197.0
2022-07-05,28.55,11585.5361,4769273.0
2022-07-06,29.07,11796.5511,3135827.0
2022-07-07,28.5,11565.2462,5754940.0
2022-07-08,28.47,11553.0722,4666284.0
2022-07-11,28.8,11686.9856,2532815.0
2022-07-12,28.68,11638.2898,2643682.0
2022-07-13,28.61,11609.884,2505113.0
2022-07-14,28.71,11650.4638,4172818.0
2022-07-15,28.78,11678.8696,3497468.0
2022-07-18,28.39,11520.6084,6041016.0
2022-07-19,28.5,11565.2462,4079222.0
2022-07-20,28.29,11480.0286,5085978.0
2022-07-21,28.09,11398.8689,4391028.0
2022-07-22,28.44,11540.8983,3959358.0
2022-07-25,29.03,11780.3192,4331539.0
2022-07-26,29.2,11849.3048,3752171.0
2022-07-27,29.31,11893.9426,3618083.0
2022-07-28,29.93,12145.5375,2637564.0
2022-07-29,30.4,12336.2626,8404538.0
2022-08-01,30.34,12311.9147,3536049.0
2022-08-02,30.1,12214.5231,5415025.0
2022-08-03,30.27,12288.1973,4397927.0
2022-08-04,29.85,12117.697,4727132.0
2022-08-05,29.47,11963.4349,3041096.0
2022-08-08,29.9,12137.9947,4670215.0
2022-08-09,30.34,12316.614,3103768.0
2022-08-10,30.43,12353.1498,3042009.0
2022-08-11,30.42,12349.0902,3838103.0
2022-08-12,31.14,12641.3764,2600580.0
2022-08-15,31.36,12730.686,2188920.0
2022-08-16,31.58,12819.9957,2841301.0
2022-08-17,31.69,12864.6505,2882263.0
2022-08-18,31.71,12872.7696,2479507.0
2022-08-19,31.54,12803.7576,2458549.0
2022-08-22,31.21,12669.7931,2222369.0
2022-08-23,30.77,12491.1738,1975342.0
2022-08-24,30.94,12560.1858,1919165.0
2022-08-25,30.73,12474.9357,3130115.0
2022-08-26,30.18,12251.6615,4565737.0
2022-08-29,30.34,12316.614,3256668.0
2022-08-30,29.74,12073.0422,2921551.0
2022-08-31,29.51,11979.673,2189965.0
2022-09-01,29.73,12068.9827,2433661.0
2022-09-02,29.55,11995.9111,2171836.0
2022-09-06,29.52,11983.7325,2658577.0
2022-09-07,30.44,12357.2093,2165352.0
2022-09-08,30.24,12276.0187,2358434.0
2022-09-09,30.46,12365.3283,2338452.0
2022-09-12,30.58,12414.0427,2979243.0
2022-09-13,29.73,12068.9827,2393958.0
2022-09-14,29.86,12121.7566,2766847.0
2022-09-15,28.96,11756.3989,6340628.0
2022-09-16,28.83,11703.625,5489599.0
2022-09-19,29.29,11890.3633,3543640.0
2022-09-20,28.86,11715.8036,2585840.0
2022-09-21,28.41,11533.1247,3278062.0
2022-09-22,28.62,11618.3748,3528336.0
2022-09-23,28.04,11382.9221,3089242.0
2022-09-26,27.37,11110.9336,5408855.0
2022-09-27,26.86,10903.8976,4167650.0
2022-09-28,27.22,11050.0406,6595217.0
2022-09-29,25.97,10542.5994,4764262.0
2022-09-30,25.19,10225.956,4781982.0
2022-10-03,26.01,10558.8375,7976805.0
2022-10-04,26.9,10920.1357,5288260.0
2022-10-05,26.16,10619.7305,4350405.0
2022-10-06,25.1,10189.4203,4007520.0
2022-10-07,24.51,9949.908,2711142.0
2022-10-10,24.52,9953.9675,2944419.0
2022-10-11,24.87,10096.0511,5663327.0
2022-10-12,24.19,9820.003,4083307.0
2022-10-13,25.24,10246.2537,7062018.0
2022-10-14,24.49,9941.7889,5675674.0
2022-10-17,24.89,10104.1701,6351133.0
2022-10-18,25.27,10258.4323,4795268.0
2022-10-19,24.88,10100.1106,6125088.0
2022-10-20,24.15,9803.7649,6303178.0
2022-10-21,24.49,9941.7889,6783070.0
2022-10-24,24.67,10014.8605,3047958.0
2022-10-25,25.13,10201.5989,5149585.0
2022-10-26,25.17,10217.837,5953654.0
2022-10-27,25.37,10299.0276,4798236.0
2022-10-28,25.89,10510.1231,5972372.0
2022-10-31,25.69,10428.9325,7803104.0
2022-11-01,25.83,10485.766,5704344.0
2022-11-02,25.62,10400.5158,5698133.0
2022-11-03,25.66,10416.754,3754947.0
2022-11-04,25.89,10510.1231,5975682.0
2022-11-07,24.37,9897.4939,9661507.0
2022-11-08,24.93,10124.9291,8816449.0
2022-11-09,24.89,10108.6838,7767313.0
2022-11-10,26.09,10596.045,4966264.0
2022-11-11,25.81,10482.3274,4527392.0
2022-11-14,25.76,10462.0206,5185108.0
2022-11-15,25.68,10429.5299,4736598.0
2022-11-16,26.0,10559.4929,4103189.0
2022-11-17,25.56,10380.7938,5516398.0
2022-11-18,26.32,10689.4559,3519109.0
2022-11-21,26.55,10782.8668,4256339.0
2022-11-22,26.8,10884.4004,3297601.0
2022-11-23,27.18,11038.7314,3554965.0
2022-11-25,27.29,11083.4062,923800.0
2022-11-28,27.22,11054.9768,5751792.0
2022-11-29,27.23,11059.0381,6266747.0
2022-11-30,27.94,11347.3935,6166744.0
2022-12-01,27.75,11270.228,6617915.0
2022-12-02,27.57,11197.1238,4353548.0
2022-12-05,27.51,11172.7557,3504204.0
2022-12-06,27.84,11306.7801,3290235.0
2022-12-07,27.67,11237.7372,5748756.0
2022-12-08,27.77,11278.3507,4607834.0
2022-12-09,27.39,11124.0196,4220802.0
2022-12-12,28.08,11404.2523,4715291.0
2022-12-13,27.93,11343.3322,4109935.0
2022-12-14,27.82,11298.6574,3473756.0
2022-12-15,27.44,11144.3263,4250475.0
2022-12-16,27.19,11042.7928,6488306.0
2022-12-19,27.05,10985.934,3204728.0
2022-12-20,27.07,10994.0566,4109625.0
2022-12-21,27.55,11189.0011,2790226.0
2022-12-22,27.42,11136.2037,2005542.0
2022-12-23,27.71,11253.9826,1588436.0
2022-12-27,27.8,11290.5347,1994863.0
2022-12-28,27.55,11189.0011,1944056.0
2022-12-29,27.84,11306.7801,1431577.0
2022-12-30,27.42,11136.2037,2526860.0
2023-01-03,27.44,11144.3263,2385515.0
2023-01-04,27.78,11282.412,2654991.0
2023-01-05,27.13,11018.4247,2678386.0
2023-01-06,27.61,11213.3692,3376382.0
2023-01-09,27.88,11323.0255,6113445.0
2023-01-10,27.56,11193.0625,5888622.0
2023-01-11,27.93,11343.3322,3715420.0
2023-01-12,27.9,11331.1481,3170188.0
2023-01-13,27.79,11286.4734,2977151.0
2023-01-17,27.62,11217.4305,3625509.0
2023-01-18,27.04,10981.8726,2558036.0
2023-01-19,26.83,10896.5844,2191329.0
2023-01-20,27.21,11050.9154,8867422.0
2023-01-23,27.09,11002.1793,4749913.0
2023-01-24,27.32,11095.5902,3562503.0
2023-01-25,27.58,11201.1852,4197463.0
2023-01-26,27.54,11184.9398,7287730.0
2023-01-27,27.52,11176.8171,2040344.0
2023-01-30,27.55,11189.0011,2884494.0
2023-01-31,27.75,11270.228,4564397.0
2023-02-01,27.86,11314.9028,3763356.0
2023-02-02,27.77,11278.3507,2949222.0
2023-02-03,27.31,11091.5289,3499135.0
2023-02-06,27.27,11075.2835,1876881.0
2023-02-07,27.23,11059.0381,3001435.0
2023-02-08,26.79,10880.339,1811040.0
2023-02-09,26.33,10693.5172,3353023.0
2023-02-10,26.88,10916.8911,2763042.0
2023-02-13,27.14,11022.486,3194635.0
2023-02-14,26.93,10937.1978,2086374.0
2023-02-15,27.0,10965.6272,4387081.0
2023-02-16,26.88,10916.8911,3271642.0
2023-02-17,27.14,11022.486,4027987.0
2023-02-21,26.95,10945.3205,4805886.0
2023-02-22,27.61,11389.3443,6279821.0
2023-02-23,27.9,11508.9716,6508729.0
2023-02-24,27.82,11475.971,4552550.0
2023-02-27,27.49,11339.8434,5610119.0
2023-02-28,27.43,11315.0929,6308145.0
2023-03-01,26.83,11067.5881,5771423.0
2023-03-02,27.27,11249.0916,3269569.0
2023-03-03,27.7,11426.47,4132712.0
2023-03-06,27.56,11368.7189,3366407.0
2023-03-07,27.31,11265.592,3017300.0
2023-03-08,27.7,11426.47,3666573.0
2023-03-09,27.38,11294.4675,3358765.0
2023-03-10,26.71,11018.0872,3850791.0
2023-03-13,27.33,11273.8421,4847088.0
2023-03-14,27.76,11451.2205,4810545.0
2023-03-15,27.85,11488.3462,5493628.0
2023-03-16,27.96,11533.7221,3723541.0
2023-03-17,27.47,11331.5932,7542600.0
2023-03-20,27.82,11475.971,3413403.0
2023-03-21,26.98,11129.4643,4211063.0
2023-03-22,26.37,10877.8345,3620631.0
2023-03-23,25.98,10716.9564,3592518.0
2023-03-24,26.75,11034.5875,2651366.0
2023-03-27,27.05,11158.3399,2945208.0
2023-03-28,27.22,11228.4662,2797343.0
2023-03-29,27.6,11385.2193,2681804.0
2023-03-30,27.84,11484.2212,2893539.0
2023-03-31,27.96,11533.7221,4280969.0
2023-04-03,27.76,11451.2205,3917312.0
2023-04-04,27.76,11451.2205,2604725.0
2023-04-05,28.69,11834.8529,2992308.0
2023-04-06,28.82,11888.4789,3067967.0
2023-04-10,28.69,11834.8529,2131780.0
2023-04-11,28.64,11814.2275,2094047.0
2023-04-12,28.66,11822.4777,3280496.0
2023-04-13,28.34,11690.4751,4210198.0
2023-04-14,27.85,11488.3462,2217043.0
2023-04-17,28.3,11673.9748,2494499.0
2023-04-18,28.19,11628.5989,5274319.0
2023-04-19,28.55,11777.1018,3325701.0
2023-04-20,28.59,11793.6021,3486308.0
2023-04-21,28.64,11814.2275,5092121.0
2023-04-24,28.53,11768.8516,3192472.0
2023-04-25,28.65,11818.3526,2858061.0
2023-04-26,28.29,11669.8497,4619656.0
2023-04-27,28.55,11777.1018,2940822.0
2023-04-28,28.46,11739.9761,3016150.0
2023-05-01,28.51,11760.6015,3592698.0
2023-05-02,27.91,11513.0967,4714418.0
2023-05-03,28.12,11615.3377,4425482.0
2023-05-04,28.37,11718.6035,4759657.0
2023-05-05,28.54,11788.8243,3462270.0
2023-05-08,28.45,11751.6486,3460340.0
2023-05-09,28.45,11751.6486,3047945.0
2023-05-10,28.89,11933.3964,3103245.0
2023-05-11,28.16,11631.8602,4283697.0
2023-05-12,28.49,11768.1711,4563828.0
2023-05-15,28.04,11582.2927,2473692.0
2023-05-16,27.54,11375.7611,4459955.0
2023-05-17,27.43,11330.3241,3666543.0
2023-05-18,27.36,11301.4097,3551200.0
2023-05-19,27.36,11301.4097,5145138.0
2023-05-22,27.39,11313.8016,7264756.0
2023-05-23,27.36,11301.4097,5623639.0
2023-05-24,27.25,11255.9727,4372251.0
2023-05-25,27.01,11156.8375,4057499.0
2023-05-26,26.85,11090.7474,2923934.0
2023-05-30,26.6,10987.4816,3406675.0
2023-05-31,26.89,11107.27,5231930.0
2023-06-01,26.67,11016.3961,6363632.0
2023-06-02,26.76,11053.5717,5885240.0
2023-06-05,26.77,11057.7024,4297684.0
2023-06-06,26.96,11136.1844,4737564.0
2023-06-07,27.4,11317.9322,4659413.0
2023-06-08,27.33,11289.0178,2924204.0
2023-06-09,27.09,11189.8826,2975569.0
2023-06-12,27.12,11202.2745,2938496.0
2023-06-13,27.05,11173.3601,3079460.0
2023-06-14,27.16,11218.797,2986502.0
2023-06-15,27.34,11293.1484,3046562.0
2023-06-16,27.38,11309.6709,5456238.0
2023-06-20,27.22,11243.5808,6087987.0
2023-06-21,27.5,11359.2385,4091885.0
2023-06-22,27.15,11214.6664,2173903.0
2023-06-23,26.72,11037.0492,3303547.0
2023-06-26,27.25,11255.9727,3694951.0
2023-06-27,27.44,11334.4547,2969028.0
2023-06-28,27.13,11206.4051,3615662.0
2023-06-29,27.17,11222.9277,3593040.0
2023-06-30,27.35,11297.279,3740915.0
2023-07-03,27.42,11326.1935,1472293.0
2023-07-05,27.88,11516.2025,4780121.0
2023-07-06,27.73,11454.2431,3417746.0
2023-07-07,27.52,11367.4998,5406729.0
2023-07-10,27.21,11239.4502,3227058.0
2023-07-11,27.56,11384.0223,2012199.0
2023-07-12,28.07,11594.6846,2707820.0
2023-07-13,28.16,11631.8602,3336543.0
2023-07-14,27.94,11540.9863,4771820.0
2023-07-17,27.47,11346.8466,5060198.0
2023-07-18,27.29,11272.4952,3576653.0
2023-07-19,27.7,11441.8512,4262712.0
2023-07-20,28.02,11574.0314,6020269.0
2023-07-21,28.08,11598.8152,6760833.0
2023-07-24,28.05,11586.4233,4731959.0
2023-07-25,28.12,11615.3377,2960295.0
2023-07-26,28.43,11743.3873,5014200.0
2023-07-27,27.98,11557.5089,3939490.0
2023-07-28,27.75,11462.5043,4105461.0
2023-07-31,27.84,11499.68,5821190.0
2023-08-01,27.48,11350.9773,5048698.0
2023-08-02,27.71,11451.2905,5550816.0
2023-08-03,26.95,11137.2168,4177725.0
2023-08-04,26.51,10955.3847,3095582.0
2023-08-07,26.67,11021.5055,3231138.0
2023-08-08,26.74,11050.4333,4775905.0
2023-08-09,26.98,11149.6145,5118930.0
2023-08-10,26.73,11046.3008,2684298.0
2023-08-11,26.83,11087.6262,2340250.0
2023-08-14,26.51,10955.3847,2151593.0
2023-08-15,26.09,10781.8177,2704035.0
2023-08-16,26.22,10835.5408,2367538.0
2023-08-17,26.2,10827.2757,2636226.0
2023-08-18,26.44,10926.4569,3305926.0
2023-08-21,26.34,10885.1314,2387540.0
2023-08-22,26.37,10897.529,1728241.0
2023-08-23,26.52,10959.5172,1782665.0
2023-08-24,26.33,10880.9988,2220024.0
2023-08-25,26.58,10984.3125,1784482.0
2023-08-28,26.6,10992.5776,2336449.0
2023-08-29,26.75,11054.5658,1739816.0
2023-08-30,26.75,11054.5658,3548502.0
2023-08-31,26.76,11058.6984,3471992.0
2023-09-01,26.56,10976.0474,4291215.0
2023-09-05,26.19,10823.1432,4423747.0
2023-09-06,26.31,10872.7337,3505360.0
2023-09-07,26.81,11079.3611,4669955.0
2023-09-08,26.97,11145.4819,4419074.0
2023-09-11,27.08,11190.9399,3147193.0
2023-09-12,27.13,11211.6027,4746140.0
2023-09-13,27.41,11327.314,4564640.0
2023-09-14,27.74,11463.6881,3139030.0
2023-09-15,27.67,11434.7603,5585462.0
2023-09-18,27.55,11385.1697,3195144.0
2023-09-19,27.55,11385.1697,4436201.0
2023-09-20,27.59,11401.6999,3628517.0
2023-09-21,27.06,11182.6748,8283849.0
2023-09-22,26.69,11029.7706,8520137.0
2023-09-25,26.7,11033.9031,5752671.0
2023-09-26,25.74,10637.1785,6653190.0
2023-09-27,25.18,10405.7558,8436796.0
2023-09-28,24.6,10166.068,8997020.0
2023-09-29,24.68,10199.1284,6384457.0
2023-10-02,23.18,9579.2462,13046002.0
2023-10-03,23.96,9901.585,14559195.0
2023-10-04,24.01,9922.2477,7414998.0
2023-10-05,23.83,9847.8618,6294218.0
2023-10-06,24.59,10161.9355,10498459.0
2023-10-09,25.14,10389.2256,6696636.0
2023-10-10,25.46,10521.4672,6447001.0
2023-10-11,26.05,10765.2875,6509249.0
2023-10-12,25.39,10492.5393,6905406.0
2023-10-13,25.78,10653.7087,3964923.0
2023-10-16,26.11,10790.0828,3757509.0
2023-10-17,26.13,10798.3479,3259565.0
2023-10-18,25.98,10736.3597,6019071.0
2023-10-19,25.63,10591.7205,5411126.0
2023-10-20,25.22,10422.286,6237671.0
2023-10-23,24.68,10199.1284,9108549.0
2023-10-24,25.23,10426.4186,5271782.0
2023-10-25,25.31,10459.4789,3775661.0
2023-10-26,25.72,10628.9134,6128415.0
2023-10-27,25.15,10393.3582,4646327.0
2023-10-30,25.12,10380.9605,5433937.0
2023-10-31,25.16,10397.4907,5358855.0
2023-11-01,25.4,10500.7522,6445435.0
2023-11-02,25.78,10657.8501,6932638.0
2023-11-03,25.72,10633.0451,7180787.0
2023-11-06,25.29,10455.2765,5096384.0
2023-11-07,25.06,10360.191,5105819.0
2023-11-08,24.98,10327.1177,5748938.0
2023-11-09,24.82,10260.9712,5798681.0
2023-11-10,25.0,10335.386,5785256.0
2023-11-13,24.81,10256.8371,7709682.0
2023-11-14,25.97,10736.399,11983594.0
2023-11-15,25.75,10645.4476,8515891.0
2023-11-16,25.77,10653.7159,6235289.0
2023-11-17,26.08,10781.8747,11175519.0
2023-11-20,26.06,10773.6064,5482544.0
2023-11-21,26.01,10752.9356,5089053.0
2023-11-22,26.19,10827.3504,4514951.0
2023-11-24,26.1,10790.143,2349672.0
2023-11-27,26.2,10831.4846,6925834.0
2023-11-28,26.18,10823.2162,4604642.0
2023-11-29,25.81,10670.2525,6136155.0
2023-11-30,25.64,10599.9719,11197903.0
2023-12-01,26.2,10831.4846,8937383.0
2023-12-04,26.44,10930.7043,7242664.0
2023-12-05,26.14,10806.6796,3965007.0
2023-12-06,26.41,10918.3018,4465851.0
2023-12-07,26.43,10926.5701,4085930.0
2023-12-08,26.3,10872.8261,4011734.0
2023-12-11,26.34,10889.3627,3337090.0
2023-12-12,26.18,10823.2162,3048250.0
2023-12-13,27.03,11174.6194,5804089.0
2023-12-14,26.68,11029.924,5716726.0
2023-12-15,26.48,10947.2409,9785812.0
2023-12-18,26.39,10910.0335,4262619.0
2023-12-19,26.54,10972.0458,5211599.0
2023-12-20,26.08,10781.8747,5029406.0
2023-12-21,26.04,10765.3381,3082825.0
2023-12-22,26.25,10852.1553,3440115.0
2023-12-26,26.43,10926.5701,1946777.0
2023-12-27,26.28,10864.5578,1928194.0
2023-12-28,26.55,10976.18,2735823.0
2023-12-29,26.55,10976.18,2197891.0
