,ON US Equity,ON US Equity,ON US Equity
,PX_LAST,CUR_MKT_CAP,PX_VOLUME
2014-01-02,8.01,3559.8659,11104645.0
2014-01-03,8.05,3577.643,4825688.0
2014-01-06,8.03,3568.7545,3523009.0
2014-01-07,8.095,3597.6423,11341101.0
2014-01-08,8.54,3795.4126,18823970.0
2014-01-09,8.48,3768.7469,6067956.0
2014-01-10,8.61,3826.5225,7814130.0
2014-01-13,8.64,3839.8554,9220053.0
2014-01-14,8.795,3908.7417,14206486.0
2014-01-15,8.86,3937.6295,7294352.0
2014-01-16,8.86,3937.6295,4993218.0
2014-01-17,8.79,3906.5195,4588106.0
2014-01-21,8.83,3924.2966,3728690.0
2014-01-22,8.85,3933.1852,8658067.0
2014-01-23,8.71,3870.9653,7085151.0
2014-01-24,8.42,3742.0813,7528208.0
2014-01-27,8.41,3737.637,5663178.0
2014-01-28,8.45,3755.4141,4155712.0
2014-01-29,8.41,3737.637,5950988.0
2014-01-30,8.55,3799.8569,3446730.0
2014-01-31,8.36,3715.4156,5289778.0
2014-02-03,8.07,3586.5316,4940284.0
2014-02-04,8.21,3648.7514,4825710.0
2014-02-05,8.11,3604.3087,2621276.0
2014-02-06,8.32,3697.6385,8878862.0
2014-02-07,9.035,4015.4043,29480927.0
2014-02-10,8.88,3946.518,9198927.0
2014-02-11,8.97,3986.5165,9451731.0
2014-02-12,8.94,3973.1837,7213519.0
2014-02-13,9.28,4124.2891,9759249.0
2014-02-14,9.42,4186.509,7216707.0
2014-02-18,9.45,4199.8418,7557697.0
2014-02-19,9.46,4204.2861,7211537.0
2014-02-20,9.47,4208.7304,6590115.0
2014-02-21,9.38,4131.1575,8447860.0
2014-02-24,9.42,4148.7743,4503070.0
2014-02-25,9.31,4100.3279,4958641.0
2014-02-26,9.44,4157.5828,3624371.0
2014-02-27,9.3,4095.9237,4523164.0
2014-02-28,9.34,4113.5406,5496951.0
2014-03-03,9.35,4117.9448,3577081.0
2014-03-04,9.6,4228.0503,4207853.0
2014-03-05,9.64,4245.6672,4537657.0
2014-03-06,9.7,4272.0925,5078867.0
2014-03-07,9.68,4263.284,5282411.0
2014-03-10,9.53,4197.2208,5893515.0
2014-03-11,9.4,4139.9659,4988930.0
2014-03-12,9.41,4144.3701,5840431.0
2014-03-13,9.2,4051.8815,3645272.0
2014-03-14,9.18,4043.0731,4391986.0
2014-03-17,9.26,4078.3068,4054467.0
2014-03-18,9.45,4161.987,5188035.0
2014-03-19,9.53,4197.2208,5360710.0
2014-03-20,9.45,4161.987,11730155.0
2014-03-21,9.36,4122.349,7116315.0
2014-03-24,9.39,4135.5617,13407233.0
2014-03-25,9.27,4082.7111,8484242.0
2014-03-26,9.15,4029.8604,5469685.0
2014-03-27,9.11,4012.2436,5852827.0
2014-03-28,9.19,4047.4773,4044411.0
2014-03-31,9.4,4139.9659,5629550.0
2014-04-01,9.45,4161.987,9476827.0
2014-04-02,9.5,4184.0081,12677858.0
2014-04-03,9.75,4294.1136,20924627.0
2014-04-04,9.51,4188.4123,15322581.0
2014-04-07,9.58,4219.2419,7682516.0
2014-04-08,9.89,4355.7726,10444035.0
2014-04-09,10.0,4404.2191,7183095.0
2014-04-10,9.69,4267.6883,9780493.0
2014-04-11,9.58,4221.4021,6731627.0
2014-04-14,9.56,4212.5891,4942832.0
2014-04-15,9.71,4278.6863,5374131.0
2014-04-16,9.51,4190.5568,10563805.0
2014-04-17,9.56,4212.5891,7734008.0
2014-04-21,9.57,4216.9956,3679357.0
2014-04-22,9.7,4274.2798,5493733.0
2014-04-23,9.73,4287.4992,3988234.0
2014-04-24,9.77,4305.1251,2864503.0
2014-04-25,9.45,4164.1179,7941925.0
2014-04-28,9.27,4084.8014,4959478.0
2014-04-29,9.38,4133.2726,3557718.0
2014-04-30,9.41,4146.492,5740569.0
2014-05-01,9.38,4133.2726,7919060.0
2014-05-02,8.88,3915.9865,23854607.0
2014-05-05,9.0,3968.9052,6579229.0
2014-05-06,8.95,3946.8558,6764522.0
2014-05-07,8.925,3935.831,6301388.0
2014-05-08,8.85,3902.7568,11658311.0
2014-05-09,8.7,3836.6084,11017798.0
2014-05-12,8.78,3871.8876,12612918.0
2014-05-13,8.71,3841.0183,9717860.0
2014-05-14,8.54,3766.0501,9652802.0
2014-05-15,8.43,3717.5412,10265710.0
2014-05-16,8.45,3726.361,6255636.0
2014-05-19,8.57,3779.2798,5080726.0
2014-05-20,8.42,3713.1313,6930096.0
2014-05-21,8.45,3726.361,4751440.0
2014-05-22,8.51,3752.8204,6847223.0
2014-05-23,8.54,3766.0501,7245138.0
2014-05-27,8.73,3849.8381,7339793.0
2014-05-28,8.69,3832.1985,6197663.0
2014-05-29,8.7,3836.6084,6493471.0
2014-05-30,8.69,3832.1985,3938261.0
2014-06-02,8.66,3818.9688,4597664.0
2014-06-03,8.81,3885.1172,5375884.0
2014-06-04,8.96,3951.2657,6661219.0
2014-06-05,8.95,3946.8558,4831695.0
2014-06-06,8.92,3933.6261,2963149.0
2014-06-09,8.98,3960.0855,4917980.0
2014-06-10,9.06,3995.3646,14135744.0
2014-06-11,9.06,3995.3646,6830430.0
2014-06-12,8.97,3955.6756,5479492.0
2014-06-13,9.14,4030.6438,6579096.0
2014-06-16,8.98,3960.0855,5519259.0
2014-06-17,9.18,4048.2833,8364610.0
2014-06-18,9.05,3990.9547,6696713.0
2014-06-19,9.08,4004.1844,4669966.0
2014-06-20,9.13,4026.2339,4819603.0
2014-06-23,9.14,4030.6438,4678805.0
2014-06-24,8.95,3946.8558,8323252.0
2014-06-25,9.065,3997.5696,6392648.0
2014-06-26,9.01,3973.3151,6604389.0
2014-06-27,9.09,4008.5943,7131059.0
2014-06-30,9.14,4030.6438,3453027.0
2014-07-01,9.27,4087.9724,7006699.0
2014-07-02,9.32,4110.0219,4633364.0
2014-07-03,9.38,4136.4812,3261968.0
2014-07-07,9.25,4079.1526,4329724.0
2014-07-08,9.19,4052.6932,7131088.0
2014-07-09,9.13,4026.2339,4053421.0
2014-07-10,9.11,4017.4141,3044363.0
2014-07-11,9.12,4021.824,4070965.0
2014-07-14,9.05,3990.9547,3956643.0
2014-07-15,9.11,4017.4141,3840780.0
2014-07-16,9.27,4087.9724,9309607.0
2014-07-17,9.04,3986.5448,6455000.0
2014-07-18,9.34,4118.8417,6973395.0
2014-07-21,9.44,4162.9406,6592311.0
2014-07-22,9.645,4253.3435,8800608.0
2014-07-23,9.09,4008.5943,15186800.0
2014-07-24,9.085,4006.3893,8332327.0
2014-07-25,8.66,3818.9688,9838441.0
2014-07-28,8.8,3880.7073,6948023.0
2014-07-29,8.69,3832.1985,4338790.0
2014-07-30,8.81,3885.1172,4779340.0
2014-07-31,8.56,3774.8699,7208948.0
2014-08-01,8.79,3877.5089,9765973.0
2014-08-04,8.53,3762.8158,7222945.0
2014-08-05,8.64,3811.3398,6692583.0
2014-08-06,8.67,3824.5736,4173361.0
2014-08-07,8.34,3679.0016,6619016.0
2014-08-08,8.46,3731.9369,6033644.0
2014-08-11,8.58,3784.8721,2777027.0
2014-08-12,8.615,3800.3116,4339340.0
2014-08-13,8.63,3806.9285,3414518.0
2014-08-14,8.7,3837.8074,4017071.0
2014-08-15,8.81,3886.3314,4002518.0
2014-08-18,8.92,3934.8554,4333103.0
2014-08-19,9.05,3992.202,7660557.0
2014-08-20,9.2,4058.3711,6049627.0
2014-08-21,9.44,4164.2416,8360612.0
2014-08-22,9.47,4177.4754,5211755.0
2014-08-25,9.44,4164.2416,3637448.0
2014-08-26,9.525,4201.7374,6424423.0
2014-08-27,9.53,4203.9431,5210032.0
2014-08-28,9.66,4261.2896,4237579.0
2014-08-29,9.76,4305.4023,5929217.0
2014-09-02,9.79,4318.6362,5587926.0
2014-09-03,9.78,4314.2249,5392103.0
2014-09-04,9.88,4358.3376,6288968.0
2014-09-05,9.88,4358.3376,7199322.0
2014-09-08,9.91,4371.5714,6761587.0
2014-09-09,9.82,4331.87,8313329.0
2014-09-10,9.69,4274.5234,14484753.0
2014-09-11,9.71,4283.346,6527069.0
2014-09-12,9.64,4252.4671,5860496.0
2014-09-15,9.465,4175.2698,7777492.0
2014-09-16,9.66,4261.2896,8118576.0
2014-09-17,9.75,4300.9911,7915778.0
2014-09-18,9.84,4340.6925,3856182.0
2014-09-19,9.78,4314.2249,7950973.0
2014-09-22,9.6,4234.822,7717190.0
2014-09-23,9.47,4177.4754,7546707.0
2014-09-24,9.55,4212.7656,5925317.0
2014-09-25,9.33,4115.7176,6064772.0
2014-09-26,9.32,4111.3063,3252033.0
2014-09-29,9.26,4084.8387,5151030.0
2014-09-30,8.94,3943.678,10632299.0
2014-10-01,8.77,3868.6863,6451057.0
2014-10-02,8.8,3881.9201,6666338.0
2014-10-03,8.95,3948.0892,7060859.0
2014-10-06,8.8,3881.9201,4957029.0
2014-10-07,8.5,3749.582,7330125.0
2014-10-08,8.68,3828.9849,5921531.0
2014-10-09,8.37,3692.2354,6765649.0
2014-10-10,7.48,3299.6321,16741976.0
2014-10-13,6.94,3061.4234,17335394.0
2014-10-14,6.97,3074.6572,16285303.0
2014-10-15,6.99,3083.4797,10661219.0
2014-10-16,7.19,3171.7052,13810931.0
2014-10-17,7.44,3281.987,11932145.0
2014-10-20,7.48,3299.6321,5202308.0
2014-10-21,7.79,3436.3816,7889787.0
2014-10-22,7.72,3405.5027,8618354.0
2014-10-23,7.81,3445.2041,5095242.0
2014-10-24,7.95,3506.9619,7274705.0
2014-10-27,7.95,3506.9619,4082767.0
2014-10-28,8.16,3599.5987,4086431.0
2014-10-29,8.15,3595.1874,4799303.0
2014-10-30,8.01,3533.4296,14833600.0
2014-10-31,8.29,3613.4225,14030252.0
2014-11-03,8.17,3561.1172,8005305.0
2014-11-04,8.09,3526.247,7203038.0
2014-11-05,8.21,3578.5523,6669672.0
2014-11-06,8.28,3609.0637,4552949.0
2014-11-07,8.25,3595.9874,6706589.0
2014-11-10,8.25,3595.9874,2531134.0
2014-11-11,8.275,3606.8843,6306032.0
2014-11-12,8.29,3613.4225,3111194.0
2014-11-13,8.19,3569.8347,2583113.0
2014-11-14,8.285,3611.2431,1969451.0
2014-11-17,8.39,3657.0102,7551346.0
2014-11-18,8.52,3713.6742,4376709.0
2014-11-19,8.46,3687.5216,5218996.0
2014-11-20,8.46,3687.5216,3506643.0
2014-11-21,8.615,3755.0826,4162196.0
2014-11-24,8.82,3844.4374,4111345.0
2014-11-25,8.83,3848.7962,3493648.0
2014-11-26,9.08,3957.7655,3632165.0
2014-11-28,9.03,3935.9716,1309659.0
2014-12-01,9.54,4158.269,11436725.0
2014-12-02,9.45,4119.0401,6902706.0
2014-12-03,9.8,4271.5971,11979510.0
2014-12-04,9.84,4289.0322,10396435.0
2014-12-05,10.22,4454.6656,21150487.0
2014-12-08,10.01,4363.1314,8609585.0
2014-12-09,10.01,4363.1314,7513902.0
2014-12-10,9.73,4241.0857,6846919.0
2014-12-11,9.77,4258.5208,4156939.0
2014-12-12,9.65,4206.2155,4589788.0
2014-12-15,9.64,4201.8568,4159551.0
2014-12-16,9.565,4169.166,4291229.0
2014-12-17,9.66,4210.5743,7557024.0
2014-12-18,10.04,4376.2077,7276840.0
2014-12-19,10.08,4393.6428,4400968.0
2014-12-22,10.21,4450.3068,3780373.0
2014-12-23,10.17,4432.8717,2993005.0
2014-12-24,10.22,4454.6656,1075334.0
2014-12-26,10.21,4450.3068,1313604.0
2014-12-29,10.2,4445.948,1435464.0
2014-12-30,10.1,4402.3603,2322143.0
2014-12-31,10.13,4415.4366,2741626.0
2015-01-02,10.2,4445.948,3009371.0
2015-01-05,9.93,4328.2612,3619334.0
2015-01-06,9.96,4341.3375,9144995.0
2015-01-07,10.12,4411.0779,5211477.0
2015-01-08,10.37,4520.0472,8890375.0
2015-01-09,10.355,4513.509,4546811.0
2015-01-12,10.39,4528.7647,6298721.0
2015-01-13,10.08,4393.6428,6386942.0
2015-01-14,9.97,4345.6963,5549045.0
2015-01-15,9.68,4219.2919,5663983.0
2015-01-16,9.84,4289.0322,5302862.0
2015-01-20,9.96,4341.3375,3705211.0
2015-01-21,9.93,4328.2612,6859378.0
2015-01-22,10.13,4415.4366,6154900.0
2015-01-23,10.07,4389.284,5595904.0
2015-01-26,10.16,4428.5129,6034115.0
2015-01-27,10.03,4371.8489,6339060.0
2015-01-28,10.1,4402.3603,5145717.0
2015-01-29,10.03,4371.8489,7446662.0
2015-01-30,10.01,4363.1314,4787636.0
2015-02-02,9.94,4332.6199,6144451.0
2015-02-03,10.25,4467.7419,4729073.0
2015-02-04,10.39,4528.7647,4962826.0
2015-02-05,10.27,4476.4594,8785490.0
2015-02-06,11.39,4964.642,23468762.0
2015-02-09,11.54,5030.0236,10411026.0
2015-02-10,11.6,5056.1762,9908870.0
2015-02-11,11.55,5034.3823,7940477.0
2015-02-12,11.61,5060.535,7637248.0
2015-02-13,11.945,5206.5539,5980041.0
2015-02-17,11.99,5226.1683,5725505.0
2015-02-18,12.16,5300.2675,6528078.0
2015-02-19,11.91,5191.2981,7429216.0
2015-02-20,12.02,5239.2446,9427793.0
2015-02-23,12.02,5239.2446,10867035.0
2015-02-24,12.24,5335.1376,6444649.0
2015-02-25,12.02,5239.2446,10657611.0
2015-02-26,12.86,5605.3815,18745437.0
2015-02-27,12.75,5499.2678,7390267.0
2015-03-02,13.16,5676.107,12817419.0
2015-03-03,12.87,5551.0257,7074838.0
2015-03-04,13.02,5615.7229,7430994.0
2015-03-05,13.04,5624.3492,6049174.0
2015-03-06,12.9,5563.9651,7560613.0
2015-03-09,12.9,5563.9651,4789745.0
2015-03-10,12.74,5494.9547,4797309.0
2015-03-11,12.675,5466.9192,7069521.0
2015-03-12,12.66,5460.4495,6143193.0
2015-03-13,12.55,5413.0048,6032474.0
2015-03-16,12.84,5538.0862,5771209.0
2015-03-17,12.66,5460.4495,4504649.0
2015-03-18,12.76,5503.581,3989825.0
2015-03-19,12.73,5490.6415,2683646.0
2015-03-20,12.93,5576.9046,5490675.0
2015-03-23,12.7,5477.7021,3117670.0
2015-03-24,12.375,5337.5247,8404993.0
2015-03-25,11.905,5134.8066,12645617.0
2015-03-26,11.63,5016.1949,9095774.0
2015-03-27,11.8,5089.5185,7660336.0
2015-03-30,12.13,5231.8525,11237660.0
2015-03-31,12.11,5223.2262,10621277.0
2015-04-01,11.485,4953.6542,21684763.0
2015-04-02,11.7,5046.387,6482398.0
2015-04-06,11.54,4977.3765,3067076.0
2015-04-07,11.54,4977.3765,3774007.0
2015-04-08,11.52,4968.7502,2957687.0
2015-04-09,11.57,4990.316,2148169.0
2015-04-10,11.58,4984.8804,1858476.0
2015-04-13,11.64,5010.7088,2112935.0
2015-04-14,11.46,4933.2236,2664856.0
2015-04-15,11.94,5139.8508,4960423.0
2015-04-16,12.37,5324.9543,7829686.0
2015-04-17,11.84,5096.8035,4353593.0
2015-04-20,11.81,5083.8893,3512973.0
2015-04-21,12.17,5238.8597,5633081.0
2015-04-22,12.36,5320.6496,6454017.0
2015-04-23,12.245,5271.1451,6275767.0
2015-04-24,11.62,5002.0994,8253119.0
2015-04-27,11.59,4989.1852,3074881.0
2015-04-28,11.56,4976.271,3349189.0
2015-04-29,11.67,5023.623,2075564.0
2015-04-30,11.52,4959.052,2390020.0
2015-05-01,11.81,5083.8893,5236902.0
2015-05-04,12.5,5365.0993,13465814.0
2015-05-05,12.06,5176.2478,5235800.0
2015-05-06,12.1,5193.4162,2628116.0
2015-05-07,12.09,5189.1241,3860612.0
2015-05-08,12.3,5279.2577,2971042.0
2015-05-11,12.43,5335.0548,2572229.0
2015-05-12,12.41,5326.4706,2955261.0
2015-05-13,12.37,5309.3023,4061726.0
2015-05-14,12.44,5339.3469,3256928.0
2015-05-15,12.61,5412.3122,3894948.0
2015-05-18,12.81,5498.1538,2715977.0
2015-05-19,12.77,5480.9855,3742298.0
2015-05-20,12.61,5412.3122,3488529.0
2015-05-21,12.57,5395.1439,2119109.0
2015-05-22,12.66,5433.7726,2067798.0
2015-05-26,12.465,5350.0771,2497827.0
2015-05-27,13.01,5583.9954,4858687.0
2015-05-28,12.99,5575.4112,3756333.0
2015-05-29,13.26,5691.2974,5035199.0
2015-06-01,13.09,5618.332,3963456.0
2015-06-02,12.98,5571.1191,11354429.0
2015-06-03,13.26,5691.2974,32642094.0
2015-06-04,12.88,5528.1984,7787998.0
2015-06-05,12.93,5549.6588,3744467.0
2015-06-08,12.48,5356.5152,6491327.0
2015-06-09,12.47,5352.2231,8315834.0
2015-06-10,12.64,5425.1884,6783864.0
2015-06-11,12.78,5485.2776,5922198.0
2015-06-12,12.39,5317.8865,6225604.0
2015-06-15,12.41,5326.4706,5073161.0
2015-06-16,12.51,5369.3914,4264427.0
2015-06-17,12.37,5309.3023,6328328.0
2015-06-18,12.59,5403.728,4928942.0
2015-06-19,12.51,5369.3914,5488240.0
2015-06-22,12.55,5386.5597,3106425.0
2015-06-23,12.58,5399.436,5162200.0
2015-06-24,12.52,5373.6835,5505136.0
2015-06-25,12.51,5369.3914,2948799.0
2015-06-26,12.0,5150.4954,10679474.0
2015-06-29,11.72,5030.3171,5731297.0
2015-06-30,11.69,5017.4409,4275156.0
2015-07-01,11.57,4965.9359,4952593.0
2015-07-02,11.46,4918.7231,4866908.0
2015-07-06,11.26,4832.8815,4234508.0
2015-07-07,11.35,4871.5102,5840161.0
2015-07-08,11.06,4747.0399,8060962.0
2015-07-09,10.9,4678.3666,8991994.0
2015-07-10,11.34,4867.2181,7221806.0
2015-07-13,11.17,4794.2528,6219202.0
2015-07-14,11.22,4815.7132,5520992.0
2015-07-15,11.08,4755.6241,6557514.0
2015-07-16,10.86,4661.1983,12304646.0
2015-07-17,10.87,4665.4904,5906061.0
2015-07-20,10.74,4609.6933,4262802.0
2015-07-21,10.84,4652.6141,5064123.0
2015-07-22,10.3,4420.8419,11986679.0
2015-07-23,10.53,4519.5597,6931284.0
2015-07-24,10.31,4425.1339,5472164.0
2015-07-27,10.14,4352.1686,5424273.0
2015-07-28,10.54,4523.8518,8670795.0
2015-07-29,10.73,4605.4013,6065923.0
2015-07-30,10.72,4601.1092,3858996.0
2015-07-31,10.62,4558.1884,4559934.0
2015-08-03,10.34,4269.0275,11218551.0
2015-08-04,10.21,4215.355,14133569.0
2015-08-05,10.31,4256.6415,6224088.0
2015-08-06,10.16,4194.7117,4855914.0
2015-08-07,10.25,4231.8696,4393093.0
2015-08-10,10.43,4306.1853,3898143.0
2015-08-11,10.01,4132.7819,5813176.0
2015-08-12,10.1,4169.9398,4797676.0
2015-08-13,9.87,4074.9808,2561145.0
2015-08-14,9.91,4091.4954,2984006.0
2015-08-17,10.1,4169.9398,2566862.0
2015-08-18,9.85,4066.7235,3845285.0
2015-08-19,9.67,3992.4077,2892680.0
2015-08-20,9.27,3827.2616,3513161.0
2015-08-21,9.18,3790.1037,7429395.0
2015-08-24,8.95,3695.1447,6453505.0
2015-08-25,8.89,3670.3727,6560560.0
2015-08-26,9.44,3897.4487,5850163.0
2015-08-27,9.79,4041.9515,8061788.0
2015-08-28,9.88,4079.1094,3736456.0
2015-08-31,9.555,3944.9282,6670459.0
2015-09-01,9.22,3806.6183,4056911.0
2015-09-02,9.37,3868.5481,4422533.0
2015-09-03,9.86,4070.8521,6597927.0
2015-09-04,9.66,3988.279,3179180.0
2015-09-08,10.47,4322.7,8559181.0
2015-09-09,10.23,4223.6123,5130137.0
2015-09-10,10.14,4186.4544,6157664.0
2015-09-11,10.22,4219.4836,5874650.0
2015-09-14,10.08,4161.6825,2030957.0
2015-09-15,10.23,4223.6123,2368087.0
2015-09-16,10.25,4231.8696,2580198.0
2015-09-17,10.17,4198.8404,2779674.0
2015-09-18,9.92,4095.624,4949056.0
2015-09-21,9.78,4037.8229,3334849.0
2015-09-22,9.5,3922.2206,4296499.0
2015-09-23,9.38,3872.6768,2136821.0
2015-09-24,9.26,3823.1329,5603001.0
2015-09-25,9.33,3852.0335,3706966.0
2015-09-28,8.97,3703.402,4132115.0
2015-09-29,9.08,3748.8172,3365071.0
2015-09-30,9.4,3880.9341,4902511.0
2015-10-01,9.29,3835.5189,3314163.0
2015-10-02,9.53,3934.6066,3536556.0
2015-10-05,9.83,4058.4662,3926258.0
2015-10-06,9.89,4083.2381,5932507.0
2015-10-07,10.28,4244.2556,8798214.0
2015-10-08,10.3,4252.5129,4053244.0
2015-10-09,10.0,4128.6533,4309613.0
2015-10-12,9.89,4083.2381,5742144.0
2015-10-13,10.03,4141.0392,6378236.0
2015-10-14,10.74,4434.1736,12539665.0
2015-10-15,10.6,4376.3725,8203176.0
2015-10-16,10.49,4330.9573,3871768.0
2015-10-19,10.39,4289.6707,3517514.0
2015-10-20,10.56,4359.8578,3509213.0
2015-10-21,10.3,4252.5129,4243386.0
2015-10-22,10.875,4489.9104,4909398.0
2015-10-23,11.48,4739.6939,8640234.0
2015-10-26,10.99,4537.3899,3969812.0
2015-10-27,10.81,4463.0742,3693182.0
2015-10-28,11.03,4553.9045,5186078.0
2015-10-29,10.28,4244.2556,11795447.0
2015-10-30,11.0,4539.7226,11878225.0
2015-11-02,11.18,4614.009,4221870.0
2015-11-03,11.21,4626.3901,3980612.0
2015-11-04,11.54,4762.5817,4742088.0
2015-11-05,11.28,4655.2792,5043753.0
2015-11-06,11.6,4787.3439,3044012.0
2015-11-09,11.505,4748.1372,2913655.0
2015-11-10,11.22,4630.5171,3293483.0
2015-11-11,11.225,4632.5806,4106374.0
2015-11-12,10.85,4477.8173,4437392.0
2015-11-13,10.72,4424.166,6061874.0
2015-11-16,10.67,4403.5309,6126005.0
2015-11-17,10.74,4432.4201,3589381.0
2015-11-18,9.89,4081.6233,29358170.0
2015-11-19,10.1,4168.2908,8826014.0
2015-11-20,10.16,4193.0529,6102679.0
2015-11-23,10.15,4188.9259,6186935.0
2015-11-24,10.35,4271.4663,9718961.0
2015-11-25,10.46,4316.8635,8874082.0
2015-11-27,10.73,4428.2931,2375960.0
2015-11-30,10.96,4523.2145,9517352.0
2015-12-01,11.27,4651.1522,10069915.0
2015-12-02,11.33,4675.9143,9036045.0
2015-12-03,11.08,4572.7388,5813982.0
2015-12-04,11.37,4692.4224,4536485.0
2015-12-07,11.24,4638.7711,6934200.0
2015-12-08,10.46,4316.8635,12625996.0
2015-12-09,10.125,4178.6083,6247349.0
2015-12-10,10.15,4188.9259,6459770.0
2015-12-11,9.9,4085.7504,4837852.0
2015-12-14,10.11,4172.4178,9334881.0
2015-12-15,10.27,4238.4501,5017032.0
2015-12-16,10.32,4259.0852,2550030.0
2015-12-17,9.96,4110.5125,4101175.0
2015-12-18,10.01,4131.1476,5777505.0
2015-12-21,10.09,4164.1638,2127357.0
2015-12-22,10.07,4155.9097,3477613.0
2015-12-23,10.09,4164.1638,3158801.0
2015-12-24,10.14,4184.7989,1606870.0
2015-12-28,10.0,4127.0206,2243959.0
2015-12-29,10.11,4172.4178,3146476.0
2015-12-30,9.95,4106.3855,3025628.0
2015-12-31,9.8,4044.4802,2390854.0
2016-01-04,9.7,4003.21,4023234.0
2016-01-05,9.68,3994.9559,5727444.0
2016-01-06,9.19,3792.7319,7066771.0
2016-01-07,8.64,3565.7458,9524767.0
2016-01-08,8.53,3520.3485,5103712.0
2016-01-11,8.57,3536.8566,5474642.0
2016-01-12,8.55,3528.6026,3918247.0
