,ON US Equity,ON US Equity,ON US Equity
2016-01-13,8.3,3425.4271,6126909.0
2016-01-14,8.5,3507.9675,6459227.0
2016-01-15,8.22,3392.4109,6615188.0
2016-01-19,8.07,3330.5056,4572165.0
2016-01-20,8.27,3413.046,6061988.0
2016-01-21,8.39,3462.5703,7807908.0
2016-01-22,8.34,3441.9352,5319269.0
2016-01-25,8.25,3404.792,4347257.0
2016-01-26,8.4,3466.6973,3830876.0
2016-01-27,8.25,3404.792,2613074.0
2016-01-28,8.11,3347.0137,3535218.0
2016-01-29,8.56,3532.7296,6360978.0
2016-02-01,8.67,3578.1268,3191927.0
2016-02-02,8.175,3373.8393,3713218.0
2016-02-03,8.27,3413.046,3147663.0
2016-02-04,8.49,3503.8405,3347856.0
2016-02-05,8.05,3322.2516,7708948.0
2016-02-08,7.4,3053.9952,8967634.0
2016-02-09,7.08,2921.9306,11642350.0
2016-02-10,7.15,2950.8197,7484872.0
2016-02-11,7.05,2909.5495,6075672.0
2016-02-12,7.07,2917.8035,5676280.0
2016-02-16,7.51,3099.3924,8388261.0
2016-02-17,7.9,3260.3462,6120725.0
2016-02-18,7.61,3140.6627,9800490.0
2016-02-19,7.68,3169.5518,6217786.0
2016-02-22,7.97,3289.2354,4681723.0
2016-02-23,8.02,3309.8705,5810609.0
2016-02-24,8.3,3420.39,5749489.0
2016-02-25,8.29,3416.2691,3378009.0
2016-02-26,8.39,3457.4786,2339714.0
2016-02-29,8.39,3457.4786,2740950.0
2016-03-01,8.65,3564.6233,4147714.0
2016-03-02,8.82,3634.6795,3991940.0
2016-03-03,8.94,3684.1309,4801707.0
2016-03-04,8.87,3655.2843,4321169.0
2016-03-07,9.01,3712.9776,3595890.0
2016-03-08,8.7,3585.2281,4943658.0
2016-03-09,8.86,3651.1633,3928406.0
2016-03-10,8.88,3659.4052,4569517.0
2016-03-11,9.26,3816.0014,3342554.0
2016-03-14,9.1,3750.0662,3184056.0
2016-03-15,9.08,3741.8243,2030818.0
2016-03-16,9.19,3787.1547,2464485.0
2016-03-17,9.26,3816.0014,1694848.0
2016-03-18,9.48,3906.6623,5841797.0
2016-03-21,9.44,3890.1785,1731505.0
2016-03-22,9.53,3927.2671,2969765.0
2016-03-23,9.38,3865.4528,3829892.0
2016-03-24,9.39,3869.5738,1615551.0
2016-03-28,9.41,3877.8157,2087389.0
2016-03-29,9.88,4071.5004,5904529.0
2016-03-30,9.71,4001.4442,3785775.0
2016-03-31,9.59,3951.9928,4099551.0
2016-04-01,9.7,3997.3233,4044762.0
2016-04-04,9.58,3947.8719,2306229.0
2016-04-05,9.59,3951.9928,2798908.0
2016-04-06,9.75,4017.928,2911365.0
2016-04-07,9.52,3923.1462,2429243.0
2016-04-08,9.51,3919.0252,1935146.0
2016-04-11,9.46,3898.4204,2260074.0
2016-04-12,9.43,3886.0576,1993390.0
2016-04-13,9.72,4026.3762,1984952.0
2016-04-14,9.75,4038.8033,2501119.0
2016-04-15,9.66,4001.522,2311470.0
2016-04-18,9.65,3997.3797,2618708.0
2016-04-19,9.58,3968.3831,2752530.0
2016-04-20,9.86,4084.3693,3108050.0
2016-04-21,9.81,4063.6575,3901328.0
2016-04-22,9.83,4071.9422,2799464.0
2016-04-25,9.59,3972.5255,2457530.0
2016-04-26,9.99,4138.22,10858535.0
2016-04-27,10.0,4142.3624,4269963.0
2016-04-28,9.75,4038.8033,3491472.0
2016-04-29,9.47,3922.8172,3554871.0
2016-05-02,9.68,4009.8068,5917123.0
2016-05-03,9.49,3931.1019,2958743.0
2016-05-04,9.27,3839.9699,2975191.0
2016-05-05,9.29,3848.2546,2777134.0
2016-05-06,9.41,3897.963,3664574.0
2016-05-09,9.11,3778.7403,7277080.0
2016-05-10,9.38,3890.7337,4005183.0
2016-05-11,9.39,3894.8816,3541776.0
2016-05-12,8.97,3720.6697,4928027.0
2016-05-13,8.95,3712.3739,3484854.0
2016-05-16,9.0,3733.1134,3886789.0
2016-05-17,8.95,3712.3739,2855452.0
2016-05-18,9.21,3820.2194,4638966.0
2016-05-19,9.03,3745.5571,2610341.0
2016-05-20,9.19,3811.9235,3301984.0
2016-05-23,9.18,3807.7756,2552117.0
2016-05-24,9.38,3890.7337,5087629.0
2016-05-25,9.51,3944.6565,2647065.0
2016-05-26,9.51,3944.6565,2386766.0
2016-05-27,9.66,4006.875,2498563.0
2016-05-31,9.77,4052.502,3541853.0
2016-06-01,9.95,4127.1642,4231323.0
2016-06-02,9.86,4089.8331,3201747.0
2016-06-03,9.71,4027.6145,2263478.0
2016-06-06,9.81,4069.0936,3929757.0
2016-06-07,10.07,4176.9391,5911853.0
2016-06-08,10.02,4156.1996,1898951.0
2016-06-09,10.02,4156.1996,4451869.0
2016-06-10,9.8,4064.9457,4001755.0
2016-06-13,9.98,4139.6079,7231668.0
2016-06-14,9.77,4052.502,11463141.0
2016-06-15,9.7,4023.4666,8605624.0
2016-06-16,9.49,3936.3607,12189518.0
2016-06-17,9.45,3919.769,6063394.0
2016-06-20,9.78,4056.6499,5590921.0
2016-06-21,9.78,4056.6499,2669886.0
2016-06-22,9.69,4019.3187,2633619.0
2016-06-23,9.87,4093.981,2316451.0
2016-06-24,9.09,3770.4445,14290589.0
2016-06-27,8.24,3417.8727,10065290.0
2016-06-28,8.67,3596.2325,5863945.0
2016-06-29,8.69,3604.5284,3631945.0
2016-06-30,8.82,3658.4511,3047121.0
2016-07-01,8.78,3641.8595,2324416.0
2016-07-05,8.46,3509.1266,3202239.0
2016-07-06,8.47,3513.2745,4442262.0
2016-07-07,8.72,3616.9721,5525450.0
2016-07-08,8.91,3695.7822,6591448.0
2016-07-11,9.17,3803.6277,3937714.0
2016-07-12,9.31,3861.6984,2832684.0
2016-07-13,9.3,3857.5505,2418556.0
2016-07-14,9.44,3915.6211,2170188.0
2016-07-15,9.39,3894.8816,1816383.0
2016-07-18,9.51,3944.6565,1636609.0
2016-07-19,9.47,3928.0648,3148230.0
2016-07-20,9.66,4006.875,2418246.0
2016-07-21,9.53,3952.9523,3669269.0
2016-07-22,9.56,3965.396,2001164.0
2016-07-25,9.6,3981.9876,1853107.0
2016-07-26,10.17,4218.4181,8474563.0
2016-07-27,10.2,4230.8618,6495966.0
2016-07-28,10.07,4176.9391,3874509.0
2016-07-29,10.03,4160.3475,2717530.0
2016-08-01,10.03,4160.3475,3016936.0
2016-08-02,9.71,4027.6145,2421735.0
2016-08-03,9.7,4023.4666,2218578.0
2016-08-04,9.78,4056.6499,1762707.0
2016-08-05,9.99,4143.7558,4389454.0
2016-08-08,10.11,4201.2215,8989077.0
2016-08-09,10.33,4292.6427,8332839.0
2016-08-10,10.3,4280.1762,5632811.0
2016-08-11,10.27,4267.7097,5836077.0
2016-08-12,10.1,4197.066,2716291.0
2016-08-15,10.38,4313.4203,4236106.0
2016-08-16,10.22,4246.9321,2615661.0
2016-08-17,10.3,4280.1762,2684788.0
2016-08-18,10.23,4251.0876,2664584.0
2016-08-19,10.24,4255.2431,3474372.0
2016-08-22,10.36,4305.1093,3038783.0
2016-08-23,10.61,4408.997,4319301.0
2016-08-24,10.71,4450.5521,5566207.0
2016-08-25,11.01,4575.2175,8912816.0
2016-08-26,11.03,4583.5285,12254902.0
2016-08-29,10.98,4562.7509,4045582.0
2016-08-30,10.89,4525.3513,5040828.0
2016-08-31,10.8,4487.9517,3725154.0
2016-09-01,10.99,4566.9064,2670701.0
2016-09-02,11.03,4583.5285,2819674.0
2016-09-06,10.88,4521.1958,2077513.0
2016-09-07,10.92,4537.8179,3886791.0
2016-09-08,10.74,4463.0187,4156777.0
2016-09-09,10.26,4263.5541,5178418.0
2016-09-12,10.44,4338.3533,4646971.0
2016-09-13,10.24,4255.2431,4756485.0
2016-09-14,10.39,4317.5758,4059543.0
2016-09-15,10.78,4479.6407,4614372.0
2016-09-16,11.31,4699.8828,15007487.0
2016-09-19,11.52,4787.1485,10953299.0
2016-09-20,11.58,4812.0816,9069871.0
2016-09-21,11.78,4895.1918,4021229.0
2016-09-22,12.04,5003.2351,11686553.0
2016-09-23,11.71,4866.1032,7093553.0
2016-09-26,11.61,4824.5481,4245247.0
2016-09-27,11.79,4899.3473,4701430.0
2016-09-28,11.93,4957.5245,3393032.0
2016-09-29,12.1,5028.1681,6707917.0
2016-09-30,12.32,5119.5894,6265280.0
2016-10-03,12.22,5078.0343,6396860.0
2016-10-04,12.18,5061.4122,4740045.0
2016-10-05,12.4,5152.8335,4563623.0
2016-10-06,12.43,5165.3,6259948.0
2016-10-07,12.28,5102.9673,3271622.0
2016-10-10,12.13,5040.6347,3288070.0
2016-10-11,11.79,4899.3473,6497671.0
2016-10-12,11.65,4841.1702,3973438.0
2016-10-13,11.57,4807.9261,5066051.0
2016-10-14,11.59,4816.2371,3046404.0
2016-10-17,11.51,4782.993,2194531.0
2016-10-18,11.67,4849.4812,4479111.0
2016-10-19,11.72,4870.2587,2643222.0
2016-10-20,11.81,4907.6583,2507444.0
2016-10-21,11.82,4911.8138,2206292.0
2016-10-24,12.09,5024.0126,2331425.0
2016-10-25,11.91,4949.2134,3397830.0
2016-10-26,11.71,4866.1032,4772385.0
2016-10-27,11.64,4837.0146,3953977.0
2016-10-28,11.53,4791.304,5542435.0
2016-10-31,11.67,4849.4812,2207350.0
2016-11-01,11.69,4857.7922,2670938.0
2016-11-02,11.48,4770.5265,7043949.0
2016-11-03,11.51,4782.993,2489086.0
2016-11-04,11.57,4807.9261,4570997.0
2016-11-07,11.46,4778.3937,11853253.0
2016-11-08,11.18,4661.6441,8650434.0
2016-11-09,11.22,4678.3226,4938904.0
2016-11-10,10.95,4565.7426,7848092.0
2016-11-11,11.22,4678.3226,5486259.0
2016-11-14,11.4,4753.3759,5257345.0
2016-11-15,11.53,4807.5811,4350576.0
2016-11-16,11.45,4774.224,5147297.0
2016-11-17,11.48,4786.7329,3984328.0
2016-11-18,11.17,4657.4745,6995195.0
2016-11-21,11.47,4782.5633,6285491.0
2016-11-22,11.88,4953.5181,9800326.0
2016-11-23,12.44,5187.0172,11628881.0
2016-11-25,12.43,5182.8476,2024998.0
2016-11-28,12.12,5053.5891,7915454.0
2016-11-29,11.91,4966.0269,3946047.0
2016-11-30,11.78,4911.8218,5982891.0
2016-12-01,10.97,4574.0819,11304894.0
2016-12-02,11.12,4636.6263,5502811.0
2016-12-05,11.23,4682.4922,4723028.0
2016-12-06,11.36,4736.6974,3641590.0
2016-12-07,11.82,4928.5003,16055684.0
2016-12-08,11.91,4966.0269,6953955.0
2016-12-09,12.22,5095.2854,12070637.0
2016-12-12,11.96,4986.8751,10674119.0
2016-12-13,12.41,5174.5083,14634415.0
2016-12-14,12.48,5203.6957,10732746.0
2016-12-15,13.03,5433.0253,31143030.0
2016-12-16,12.84,5353.8023,10076792.0
2016-12-19,12.82,5345.4631,3387010.0
2016-12-20,12.81,5341.2935,3745845.0
2016-12-21,12.69,5291.2579,5066770.0
2016-12-22,12.73,5307.9364,4668444.0
2016-12-23,12.97,5408.0075,4130724.0
2016-12-27,13.13,5474.7216,4798092.0
2016-12-28,13.07,5449.7038,5671898.0
2016-12-29,12.97,5408.0075,5476077.0
2016-12-30,12.76,5320.4453,5866331.0
2017-01-03,12.69,5291.2579,10438467.0
2017-01-04,13.0,5420.5164,9216797.0
2017-01-05,12.85,5357.972,7193409.0
2017-01-06,13.01,5424.686,5747162.0
2017-01-09,13.34,5562.2837,7460804.0
2017-01-10,13.45,5608.1496,4244703.0
2017-01-11,13.51,5633.1674,6130419.0
2017-01-12,13.43,5599.8104,5056954.0
2017-01-13,13.47,5616.4889,6286991.0
2017-01-17,13.18,5495.5697,4952348.0
2017-01-18,13.26,5528.9267,6045833.0
2017-01-19,13.11,5466.3823,8526676.0
2017-01-20,13.4,5587.3015,6418863.0
2017-01-23,13.5,5628.9978,5861854.0
2017-01-24,13.62,5679.0333,4785842.0
2017-01-25,13.9,5795.7829,5674444.0
2017-01-26,13.86,5779.1044,4378503.0
2017-01-27,13.88,5787.4437,2322016.0
2017-01-30,13.75,5733.2385,4812892.0
2017-01-31,13.32,5553.9445,8658476.0
2017-02-01,13.7,5712.3903,6335613.0
2017-02-02,13.69,5708.2207,2770747.0
2017-02-03,13.94,5812.4614,4404351.0
2017-02-06,13.87,5783.274,2600151.0
2017-02-07,13.96,5820.8007,3611222.0
2017-02-08,14.01,5841.6488,5614026.0
2017-02-09,13.96,5820.8007,3073887.0
2017-02-10,14.14,5895.854,7156947.0
2017-02-13,14.94,6229.4242,21425597.0
2017-02-14,15.31,6383.7005,16200869.0
2017-02-15,15.625,6515.0437,6417292.0
2017-02-16,15.53,6475.4323,5228077.0
2017-02-17,15.6,6504.6197,4135542.0
2017-02-21,15.98,6663.0655,5476731.0
2017-02-22,16.0,6671.4048,6447900.0
2017-02-23,15.62,6512.9589,6867339.0
2017-02-24,15.33,6392.0397,8551178.0
2017-02-27,15.53,6475.4323,6502396.0
2017-02-28,15.13,6348.7125,4946040.0
2017-03-01,15.33,6432.6346,5924848.0
2017-03-02,15.16,6361.3008,5679319.0
2017-03-03,15.21,6382.2813,5733670.0
2017-03-06,15.26,6403.2619,4412717.0
2017-03-07,15.29,6415.8502,4007770.0
2017-03-08,15.03,6306.7514,8205904.0
2017-03-09,15.2,6378.0852,5110887.0
2017-03-10,15.22,6386.4774,7350300.0
2017-03-13,15.31,6424.2424,4395349.0
2017-03-14,15.35,6441.0269,9088407.0
2017-03-15,15.22,6386.4774,21704281.0
2017-03-16,15.24,6394.8697,13976573.0
2017-03-17,15.25,6399.0658,6749390.0
2017-03-20,15.25,6399.0658,4967838.0
2017-03-21,14.66,6151.4954,6288357.0
2017-03-22,14.91,6256.3981,6334466.0
2017-03-23,14.96,6277.3786,5103558.0
2017-03-24,15.18,6369.693,6157218.0
2017-03-27,15.01,6305.7176,5189665.0
2017-03-28,15.29,6423.3459,6057665.0
2017-03-29,15.18,6377.1348,4204322.0
2017-03-30,15.42,6477.959,4643610.0
2017-03-31,15.49,6507.3661,5703203.0
2017-04-03,15.07,6330.9236,6102347.0
2017-04-04,14.9,6259.5065,5744291.0
2017-04-05,14.79,6213.2953,6905058.0
2017-04-06,15.08,6335.1247,4320343.0
2017-04-07,15.15,6364.5317,4940769.0
2017-04-10,15.1,6343.5267,3059457.0
2017-04-11,14.6,6133.4761,18484931.0
2017-04-12,14.24,5982.2363,11362537.0
2017-04-13,14.11,5927.6231,6974032.0
2017-04-17,14.28,5999.0403,4825014.0
2017-04-18,14.45,6070.4574,5998989.0
2017-04-19,14.5,6091.4625,8170188.0
2017-04-20,14.83,6230.0958,5166826.0
2017-04-21,14.19,5961.2312,13796398.0
2017-04-24,14.65,6154.4776,7249723.0
2017-04-25,14.52,6099.8645,7214259.0
2017-04-26,14.42,6057.8544,8344721.0
2017-04-27,14.66,6158.6786,6066805.0
2017-04-28,14.18,5957.0302,4845083.0
2017-05-01,14.35,6028.4473,3868938.0
2017-05-02,13.95,5860.407,7992648.0
2017-05-03,13.9,5839.402,6014505.0
2017-05-04,14.07,5910.8191,4102994.0
2017-05-05,14.42,6057.8544,7350102.0
2017-05-08,14.43,6071.2979,8503933.0
2017-05-09,15.01,6315.3279,7140420.0
2017-05-10,14.79,6222.7648,3987745.0
2017-05-11,14.88,6260.6315,5909267.0
2017-05-12,14.82,6235.387,3608300.0
2017-05-15,15.32,6445.7577,5936270.0
2017-05-16,15.94,6706.6173,7967721.0
2017-05-17,15.06,6336.3649,5868224.0
2017-05-18,15.18,6386.8539,5720262.0
2017-05-19,15.42,6487.8318,4646267.0
2017-05-22,15.57,6550.943,3657428.0
2017-05-23,15.29,6433.1354,4960659.0
2017-05-24,15.5,6521.4911,3714951.0
2017-05-25,15.5,6521.4911,4263460.0
2017-05-26,15.49,6517.2837,4448945.0
2017-05-30,15.59,6559.3579,5772968.0
2017-05-31,15.48,6513.0763,4501234.0
2017-06-01,15.58,6555.1504,5071873.0
2017-06-02,15.86,6672.958,4336937.0
2017-06-05,16.11,6778.1434,6394505.0
2017-06-06,16.09,6769.7285,3895329.0
2017-06-07,16.25,6837.0472,5507369.0
2017-06-08,16.65,7005.3437,4961885.0
2017-06-09,16.1,6773.936,10954531.0
2017-06-12,15.73,6618.2616,9762460.0
2017-06-13,15.97,6719.2396,5849808.0
2017-06-14,15.67,6593.017,5129680.0
2017-06-15,15.43,6492.0391,8219640.0
2017-06-16,15.38,6471.002,5226872.0
2017-06-19,15.65,6584.6022,4018127.0
2017-06-20,15.08,6344.7796,9346021.0
2017-06-21,15.1,6353.1944,5230413.0
2017-06-22,14.96,6294.2907,7206636.0
2017-06-23,15.07,6340.5722,13698204.0
2017-06-26,14.97,6298.4981,4478827.0
2017-06-27,14.37,6046.0533,6001907.0
2017-06-28,14.65,6163.8608,6750902.0
2017-06-29,14.22,5982.9421,6519322.0
2017-06-30,14.04,5907.2086,5280456.0
2017-07-03,13.8,5806.2307,1492008.0
2017-07-05,14.05,5911.416,5478550.0
2017-07-06,14.07,5919.8309,6227326.0
2017-07-07,14.3,6016.6014,7070080.0
2017-07-10,14.45,6079.7126,5225669.0
2017-07-11,14.46,6083.92,3270176.0
2017-07-12,14.93,6281.6684,7869428.0
2017-07-13,14.9,6269.0462,4427521.0
2017-07-14,15.08,6344.7796,3480568.0
2017-07-17,15.01,6315.3277,2937534.0
2017-07-18,15.35,6458.3798,5621816.0
2017-07-19,15.66,6588.8096,4464773.0
2017-07-20,15.72,6614.0541,3621103.0
2017-07-21,15.2,6395.2686,6908113.0
2017-07-24,15.13,6365.8167,3635299.0
2017-07-25,15.08,6344.7796,5673689.0
2017-07-26,15.64,6580.3948,7786493.0
2017-07-27,15.24,6412.0982,5781242.0
2017-07-28,15.08,6344.7796,3338988.0
2017-07-31,14.95,6290.0832,3029671.0
2017-08-01,15.05,6332.1574,3754350.0
2017-08-02,14.8,6226.972,4637081.0
2017-08-03,14.91,6273.2536,6447040.0
2017-08-04,15.1,6353.1944,7379277.0
2017-08-07,16.33,6884.139,15219914.0
2017-08-08,16.44,6930.511,10592433.0
2017-08-09,16.36,6896.7859,9036728.0
2017-08-10,15.57,6563.7504,7634970.0
2017-08-11,15.94,6719.7291,7609144.0
2017-08-14,16.45,6934.7267,7865137.0
2017-08-15,16.45,6934.7267,6002379.0
2017-08-16,16.5,6955.8049,8788043.0
2017-08-17,15.99,6740.8073,6797733.0
2017-08-18,15.94,6719.7291,4132975.0
2017-08-21,15.75,6639.6319,5815151.0
2017-08-22,16.04,6761.8855,4264858.0
2017-08-23,16.3,6871.4921,5297549.0
2017-08-24,16.33,6884.139,3694917.0
2017-08-25,16.03,6757.6698,4265279.0
2017-08-28,16.14,6804.0419,2762247.0
2017-08-29,16.18,6820.9044,3877075.0
2017-08-30,17.06,7191.8807,10110137.0
2017-08-31,17.08,7200.312,4922041.0
2017-09-01,17.25,7271.9778,4499830.0
2017-09-05,16.8,7082.2741,6443373.0
2017-09-06,16.56,6981.0987,4269414.0
2017-09-07,16.75,7061.1959,7454632.0
2017-09-08,16.6,6997.9613,2920946.0
2017-09-11,17.12,7217.1745,3726495.0
2017-09-12,16.99,7162.3712,4019510.0
2017-09-13,16.82,7090.7053,6598540.0
2017-09-14,16.9,7124.4305,3726316.0
2017-09-15,17.38,7326.7811,7792790.0
2017-09-18,17.46,7360.5063,4319570.0
2017-09-19,17.62,7427.9565,6485961.0
2017-09-20,17.38,7326.7811,6018830.0
2017-09-21,17.39,7330.9968,5596225.0
2017-09-22,17.64,7436.3878,3937791.0
2017-09-25,17.67,7449.0347,11090040.0
2017-09-26,17.7,7461.6816,5099391.0
2017-09-27,18.15,7651.3854,6072673.0
2017-09-28,18.34,7731.4825,3985665.0
2017-09-29,18.47,7786.2858,3689043.0
2017-10-02,18.79,7921.1863,9050315.0
2017-10-03,18.91,7971.774,9823189.0
2017-10-04,19.08,8043.4398,5189351.0
2017-10-05,19.2,8094.0275,3364676.0
2017-10-06,19.23,8106.6744,3433109.0
2017-10-09,19.31,8140.3995,4324234.0
2017-10-10,19.38,8169.909,5849597.0
2017-10-11,19.42,8186.7716,7034957.0
2017-10-12,19.24,8110.8901,4954817.0
2017-10-13,19.57,8250.0061,6992675.0
2017-10-16,19.59,8258.4374,4925679.0
2017-10-17,19.6,8262.6531,3853996.0
2017-10-18,19.71,8309.0251,3969542.0
2017-10-19,19.67,8292.1625,6473003.0
2017-10-20,20.07,8460.7881,7431494.0
2017-10-23,20.08,8465.0038,6209442.0
2017-10-24,20.37,8587.2573,3406602.0
2017-10-25,20.22,8524.0227,5177776.0
2017-10-26,20.4,8599.9042,3099965.0
2017-10-27,20.75,8747.4516,5284714.0
2017-10-30,20.96,8835.98,6319283.0
2017-10-31,21.32,8987.743,7940419.0
2017-11-01,21.17,8924.5084,9163552.0
2017-11-02,21.24,8954.0179,5478126.0
2017-11-03,21.65,9126.8591,8448966.0
2017-11-06,21.41,9081.3138,16578486.0
2017-11-07,21.61,9166.1462,9532929.0
2017-11-08,21.85,9267.9452,6093834.0
2017-11-09,21.43,9089.797,6647739.0
2017-11-10,21.56,9144.9381,6375784.0
2017-11-13,21.58,9153.4214,6357574.0
2017-11-14,21.42,9085.5554,6076347.0
2017-11-15,21.1,8949.8235,5350540.0
2017-11-16,21.39,9072.8305,4276176.0
2017-11-17,21.44,9094.0386,4791913.0
2017-11-20,21.72,9212.8041,3689175.0
2017-11-21,21.94,9306.1198,4275081.0
2017-11-22,21.37,9064.3473,5619515.0
2017-11-24,21.53,9132.2132,2192499.0
2017-11-27,21.11,8954.0651,5354983.0
2017-11-28,21.12,8958.3067,6044644.0
2017-11-29,19.98,8474.7618,9832609.0
2017-11-30,20.08,8517.178,6416949.0
2017-12-01,19.86,8423.8623,7169062.0
2017-12-04,18.98,8050.5995,9796661.0
2017-12-05,19.16,8126.9487,9095110.0
2017-12-06,19.22,8152.3984,5007026.0
2017-12-07,19.5,8271.1639,6012505.0
2017-12-08,19.42,8237.2309,4795060.0
2017-12-11,19.48,8262.6806,5362821.0
2017-12-12,19.36,8211.7812,7154296.0
2017-12-13,19.51,8275.4055,4882363.0
2017-12-14,19.54,8288.1304,6367537.0
2017-12-15,19.9,8440.8288,5127422.0
2017-12-18,20.84,8839.5413,7307449.0
2017-12-19,20.8,8822.5748,7821893.0
2017-12-20,20.96,8890.4408,3521947.0
2017-12-21,20.9,8864.991,2888929.0
2017-12-22,20.86,8848.0245,2558279.0
2017-12-26,20.87,8852.2662,2475366.0
2017-12-27,21.16,8975.2732,4120525.0
2017-12-28,21.13,8962.5483,2588288.0
2017-12-29,20.94,8881.9575,3996265.0
2018-01-02,21.81,9250.9787,7027432.0
2018-01-03,22.78,9662.4161,7889811.0
2018-01-04,22.78,9662.4161,5719730.0
2018-01-05,22.83,9683.6242,4773694.0
2018-01-08,22.97,9743.0069,3271438.0
2018-01-09,22.92,9721.7988,5407256.0
2018-01-10,22.64,9603.0333,6137320.0
2018-01-11,23.08,9789.6647,6446558.0
2018-01-12,23.57,9997.5042,5906385.0
2018-01-16,23.5,9967.8129,6673803.0
2018-01-17,23.92,10145.961,6988654.0
2018-01-18,24.74,10493.7741,12371052.0
2018-01-19,25.04,10621.0227,6543511.0
2018-01-22,25.37,10760.9963,6865979.0
2018-01-23,25.15,10667.6806,7291995.0
