,ON US Equity,ON US Equity,ON US Equity
2018-01-24,24.59,10430.1497,14479016.0
2018-01-25,23.82,10103.5448,11520524.0
2018-01-26,25.14,10663.439,10204065.0
2018-01-29,25.42,10782.2044,6563237.0
2018-01-30,24.74,10493.7741,7248619.0
2018-01-31,24.74,10493.7741,6185372.0
2018-02-01,24.32,10315.6259,7450047.0
2018-02-02,23.69,10048.4037,13296413.0
2018-02-05,22.64,9603.0333,12579854.0
2018-02-06,22.68,9619.9998,14763363.0
2018-02-07,22.06,9357.0192,12055660.0
2018-02-08,20.81,8826.8164,9966768.0
2018-02-09,21.15,8971.0316,13112366.0
2018-02-12,21.34,9051.6224,7660937.0
2018-02-13,21.76,9229.7706,7843683.0
2018-02-14,22.34,9475.7847,7454596.0
2018-02-15,22.8,9670.8993,6622765.0
2018-02-16,22.54,9560.6171,4446741.0
2018-02-20,23.56,9993.2626,7358915.0
2018-02-21,23.23,9882.987,6146963.0
2018-02-22,23.14,9844.6973,4563931.0
2018-02-23,23.74,10099.9617,4417141.0
2018-02-26,24.37,10367.9893,7090499.0
2018-02-27,24.33,10350.9717,9704611.0
2018-02-28,23.92,10176.541,7267833.0
2018-03-01,23.86,10151.0146,8275949.0
2018-03-02,24.43,10393.5158,5281794.0
2018-03-05,24.46,10406.279,5872781.0
2018-03-06,25.47,10835.9741,13350814.0
2018-03-07,25.76,10959.3519,9042493.0
2018-03-08,26.06,11086.9841,6675320.0
2018-03-09,26.59,11312.4677,8616731.0
2018-03-12,26.8,11401.8102,4681447.0
2018-03-13,26.02,11069.9665,6030599.0
2018-03-14,25.74,10950.8431,5858971.0
2018-03-15,25.76,10959.3519,3611520.0
2018-03-16,25.87,11006.1504,5560857.0
2018-03-19,25.51,10852.9917,7717316.0
2018-03-20,25.95,11040.1856,5566589.0
2018-03-21,26.5,11274.178,11340791.0
2018-03-22,25.9,11018.9136,7598298.0
2018-03-23,25.04,10653.0346,9466248.0
2018-03-26,26.12,11112.5105,6623161.0
2018-03-27,24.96,10618.9993,7900607.0
2018-03-28,23.81,10129.7426,9042849.0
2018-03-29,24.46,10406.279,5503665.0
2018-04-02,23.37,9942.5487,5612466.0
2018-04-03,23.53,10010.6192,6450882.0
2018-04-04,24.33,10350.9717,5708557.0
2018-04-05,24.22,10304.1732,5375461.0
2018-04-06,23.42,9963.8207,5948537.0
2018-04-09,23.56,10023.3824,5850548.0
2018-04-10,24.54,10440.3143,4481952.0
2018-04-11,24.59,10511.2231,4421794.0
2018-04-12,25.36,10840.3667,5355300.0
2018-04-13,25.01,10690.756,3695273.0
2018-04-16,25.05,10707.8543,3515372.0
2018-04-17,25.74,11002.8012,5115264.0
2018-04-18,25.56,10925.8586,4565475.0
2018-04-19,24.01,10263.2967,9482572.0
2018-04-20,23.63,10100.8622,6785823.0
2018-04-23,23.48,10036.7433,7058344.0
2018-04-24,23.31,9964.0752,5092193.0
2018-04-25,23.12,9882.858,7101679.0
2018-04-26,23.75,10152.1573,5759038.0
2018-04-27,22.98,9823.0137,9211005.0
2018-04-30,22.08,9440.5881,13208712.0
2018-05-01,22.16,9474.7931,9773822.0
2018-05-02,22.2,9491.8956,7418984.0
2018-05-03,22.08,9440.5881,9870298.0
2018-05-04,22.64,9680.0233,5098282.0
2018-05-07,22.86,9774.0871,4494477.0
2018-05-08,22.92,9799.7409,5089359.0
2018-05-09,23.26,9945.1123,5635852.0
2018-05-10,23.61,10094.7593,3351148.0
2018-05-11,23.39,10000.6954,3718762.0
2018-05-14,23.69,10128.9643,3424033.0
2018-05-15,23.66,10116.1374,5444443.0
2018-05-16,23.82,10184.5475,4002239.0
2018-05-17,23.7,10133.2399,4151380.0
2018-05-18,23.7,10133.2399,4347250.0
2018-05-21,23.84,10193.0987,3185846.0
2018-05-22,24.18,10338.4701,5094594.0
2018-05-23,24.15,10325.6432,4189928.0
2018-05-24,25.02,10697.6229,17947728.0
2018-05-25,25.85,11052.5001,11413002.0
2018-05-29,25.47,10890.0262,9934041.0
2018-05-30,25.58,10937.0581,6636438.0
2018-05-31,25.13,10744.6548,27704072.0
2018-06-01,25.75,11009.7438,7433482.0
2018-06-04,26.2,11202.1471,9466374.0
2018-06-05,26.22,11210.6983,6798750.0
2018-06-06,26.16,11185.0446,4943229.0
2018-06-07,25.72,10996.9169,8260578.0
2018-06-08,25.2,10774.5842,7076821.0
2018-06-11,25.1,10731.8279,4968899.0
2018-06-12,25.11,10736.1036,7999886.0
2018-06-13,25.3,10817.3405,6352197.0
2018-06-14,25.89,11069.6026,5622231.0
2018-06-15,25.61,10949.885,6608961.0
2018-06-18,25.37,10847.2699,3856735.0
2018-06-19,24.76,10586.4566,6590277.0
2018-06-20,25.17,10761.7573,3612635.0
2018-06-21,24.69,10556.5272,5186171.0
2018-06-22,24.08,10295.7138,7446984.0
2018-06-25,23.17,9906.6316,8921871.0
2018-06-26,23.1,9876.7022,7617836.0
2018-06-27,22.47,9607.3376,4900852.0
2018-06-28,22.28,9526.1007,11984048.0
2018-06-29,22.235,9506.8603,6424993.0
2018-07-02,22.59,9658.6451,4726737.0
2018-07-03,22.15,9470.5175,2400526.0
2018-07-05,22.82,9756.9846,7132428.0
2018-07-06,23.1,9876.7022,4202174.0
2018-07-09,23.33,9975.0417,3749427.0
2018-07-10,23.88,10210.2012,4737219.0
2018-07-11,23.02,9842.4972,4574915.0
2018-07-12,23.51,10052.003,3607977.0
2018-07-13,23.48,10039.1761,4556709.0
2018-07-16,23.3,9962.2148,4799175.0
2018-07-17,23.91,10223.0281,4393744.0
2018-07-18,24.24,10364.1239,5635059.0
2018-07-19,24.01,10265.7844,5011782.0
2018-07-20,24.04,10278.6113,3689462.0
2018-07-23,23.78,10167.445,5728762.0
2018-07-24,23.53,10060.5542,4133591.0
2018-07-25,23.3,9962.2148,8872944.0
2018-07-26,23.61,10094.7593,8352129.0
2018-07-27,23.15,9898.0803,9665306.0
2018-07-30,22.36,9530.179,10269462.0
2018-07-31,22.05,9398.0522,6282874.0
2018-08-01,22.26,9487.5575,6277072.0
2018-08-02,22.28,9496.0818,6515486.0
2018-08-03,21.59,9201.9931,10798682.0
2018-08-06,22.11,9423.6251,5408654.0
2018-08-07,22.41,9551.4898,3944056.0
2018-08-08,22.42,9555.752,3769697.0
2018-08-09,21.92,9342.6442,6522565.0
2018-08-10,21.34,9095.4392,8249718.0
2018-08-13,21.01,8954.7881,3740192.0
2018-08-14,21.0,8950.5259,5598955.0
2018-08-15,20.45,8716.1074,8406288.0
2018-08-16,20.34,8669.2237,6616858.0
2018-08-17,20.32,8660.6994,3905667.0
2018-08-20,20.34,8669.2237,3470859.0
2018-08-21,21.0,8950.5259,6116769.0
2018-08-22,20.84,8882.3314,5266052.0
2018-08-23,20.65,8801.3505,4129697.0
2018-08-24,21.12,9001.6718,2981053.0
2018-08-27,21.5,9163.6337,4140811.0
2018-08-28,21.61,9210.5174,3216829.0
2018-08-29,21.58,9197.7309,3140223.0
2018-08-30,21.11,8997.4096,3078843.0
2018-08-31,21.34,9095.4392,4432873.0
2018-09-04,21.38,9112.4878,4244271.0
2018-09-05,20.49,8733.156,5824879.0
2018-09-06,19.86,8464.6402,7082092.0
2018-09-07,19.48,8302.6783,7013916.0
2018-09-10,19.32,8234.4838,3966330.0
2018-09-11,19.2,8183.338,4802352.0
2018-09-12,19.25,8204.6488,9514767.0
2018-09-13,19.51,8315.4648,4249939.0
2018-09-14,19.87,8468.9024,5113995.0
2018-09-17,19.06,8123.6678,4667721.0
2018-09-18,19.0,8098.0949,6147093.0
2018-09-19,19.12,8149.2407,8348041.0
2018-09-20,19.5,8311.2026,10327362.0
2018-09-21,19.15,8162.0272,6154916.0
2018-09-24,19.1,8140.7164,3558046.0
2018-09-25,18.42,7850.8899,6567055.0
2018-09-26,18.42,7850.8899,4124790.0
2018-09-27,18.24,7774.1711,5209322.0
2018-09-28,18.43,7855.152,5270960.0
2018-10-01,18.41,7846.6277,4191363.0
2018-10-02,18.75,7991.541,5145064.0
2018-10-03,18.46,7867.9385,6517690.0
2018-10-04,17.87,7616.4713,7463142.0
2018-10-05,17.54,7475.8202,7725403.0
2018-10-08,17.09,7284.0232,7608271.0
2018-10-09,16.85,7181.7315,7780239.0
2018-10-10,16.12,6870.5942,9199620.0
2018-10-11,16.36,6972.8859,10997545.0
2018-10-12,16.65,7096.4884,6001758.0
2018-10-15,16.51,7036.8182,4471866.0
2018-10-16,16.92,7211.5666,4476013.0
2018-10-17,16.77,7147.6343,5572412.0
2018-10-18,16.0,6819.4483,9862026.0
2018-10-19,15.84,6751.2538,5610905.0
2018-10-22,15.89,6772.5646,4351185.0
2018-10-23,16.09,6857.8077,8135402.0
2018-10-24,14.75,6286.6789,10385223.0
2018-10-25,15.34,6538.1461,6155234.0
2018-10-26,14.62,6231.2709,13803353.0
2018-10-29,15.91,6696.9822,18075834.0
2018-10-30,16.87,7101.0742,12549962.0
2018-10-31,17.0,7155.795,12191539.0
2018-11-01,18.4,7745.0957,14415001.0
2018-11-02,18.11,7623.0263,9309954.0
2018-11-05,17.72,7458.8639,6646217.0
2018-11-06,17.91,7538.8404,5517535.0
2018-11-07,18.38,7736.6771,7480851.0
2018-11-08,18.4,7745.0957,5807116.0
2018-11-09,17.88,7526.2126,6048994.0
2018-11-12,16.83,7084.237,8652065.0
2018-11-13,17.35,7303.1201,7259867.0
2018-11-14,17.48,7357.8409,6922345.0
2018-11-15,18.4,7745.0957,8346729.0
2018-11-16,18.79,7909.2581,7776264.0
2018-11-19,17.61,7412.5617,7854888.0
2018-11-20,18.02,7585.1427,6380184.0
2018-11-21,18.58,7820.863,5675802.0
2018-11-23,18.67,7858.7466,2450926.0
2018-11-26,18.81,7917.6767,6085288.0
2018-11-27,18.33,7715.6307,4884388.0
2018-11-28,18.87,7942.9324,8743895.0
2018-11-29,18.5,7787.1886,6026062.0
2018-11-30,19.18,8073.4204,7842856.0
2018-12-03,19.35,8144.9784,8685537.0
2018-12-04,18.47,7774.5608,6164319.0
2018-12-06,18.27,7690.3749,5968035.0
2018-12-07,17.37,7311.5387,5933662.0
2018-12-10,17.59,7404.1431,5321962.0
2018-12-11,17.51,7370.4688,4735728.0
2018-12-12,17.87,7522.0033,3110138.0
2018-12-13,17.47,7353.6316,3783347.0
2018-12-14,17.53,7378.8874,5300580.0
2018-12-17,17.32,7290.4923,6129754.0
2018-12-18,17.73,7463.0732,5038769.0
2018-12-19,16.43,6915.8654,8519155.0
2018-12-20,16.1,6776.9588,8280709.0
2018-12-21,15.48,6515.9827,7536388.0
2018-12-24,15.06,6339.1925,3135095.0
2018-12-26,16.16,6802.2145,5864086.0
2018-12-27,16.17,6806.4238,5374173.0
2018-12-28,16.33,6873.7724,6436419.0
2018-12-31,16.51,6949.5397,2985432.0
2019-01-02,16.78,7063.1905,4034112.0
2019-01-03,15.65,6587.5406,7677923.0
2019-01-04,16.5,6945.3304,9869903.0
2019-01-07,17.0,7155.795,5980663.0
2019-01-08,16.54,6962.1676,10946712.0
2019-01-09,17.81,7496.7475,11321958.0
2019-01-10,17.89,7530.4219,6477311.0
2019-01-11,18.49,7782.9793,10001883.0
2019-01-14,17.71,7454.6546,6465309.0
2019-01-15,17.84,7509.3754,4061217.0
2019-01-16,17.63,7420.9803,3422834.0
2019-01-17,17.82,7500.9568,6039729.0
2019-01-18,18.41,7749.305,5807748.0
2019-01-22,17.76,7475.7011,5946856.0
2019-01-23,17.61,7412.5617,4549300.0
2019-01-24,18.99,7993.4439,11712233.0
2019-01-25,20.12,8469.0938,10193170.0
2019-01-28,19.66,8275.4664,6704614.0
2019-01-29,19.38,8157.6062,5996590.0
2019-01-30,20.04,8435.4195,7143521.0
2019-01-31,20.04,8435.4195,5948586.0
2019-02-01,20.8,8755.3256,12744852.0
2019-02-04,21.59,9087.8596,15699875.0
2019-02-05,21.88,9209.929,9653782.0
2019-02-06,22.82,9605.6024,15122431.0
2019-02-07,22.25,9365.6728,7778040.0
2019-02-08,21.84,9193.0919,9003614.0
2019-02-11,22.24,9361.4635,7284095.0
2019-02-12,22.73,9567.7188,4698451.0
2019-02-13,22.93,9651.9046,5720942.0
2019-02-14,22.91,9643.486,4495287.0
2019-02-15,22.97,9668.7418,3900197.0
2019-02-19,22.78,9588.7652,4299527.0
2019-02-20,22.59,9255.3572,5760161.0
2019-02-21,22.46,9202.0948,4909309.0
2019-02-22,22.84,9357.7848,3748054.0
2019-02-25,22.97,9411.0471,3988308.0
2019-02-26,22.52,9226.6774,3781538.0
2019-02-27,21.57,8837.4526,9581349.0
2019-02-28,21.48,8800.5787,5344147.0
2019-03-01,21.67,8878.4236,4719002.0
2019-03-04,21.92,8980.8512,5964275.0
2019-03-05,21.84,8948.0744,5146713.0
2019-03-06,21.4,8767.8018,7194762.0
2019-03-07,21.33,8739.1221,7988069.0
2019-03-08,22.14,9070.9875,10425303.0
2019-03-11,22.61,9263.5514,6755540.0
2019-03-12,22.47,9206.1919,6132542.0
2019-03-13,22.31,9140.6383,4866401.0
2019-03-14,22.06,9038.2107,4609999.0
2019-03-15,22.17,9083.2788,7361890.0
2019-03-18,21.91,8976.7541,7026828.0
2019-03-19,22.01,9017.7252,7833470.0
2019-03-20,21.36,8751.4134,9073276.0
2019-03-21,22.45,9197.9977,7926696.0
2019-03-22,21.64,8866.1323,4675502.0
2019-03-25,20.96,8587.5293,6036038.0
2019-03-26,21.0,8603.9177,3562552.0
2019-03-27,20.56,8423.6451,12921912.0
2019-03-28,20.27,8304.8291,8461148.0
2019-03-29,20.57,8474.7824,6189068.0
2019-04-01,21.5,8857.9398,7207484.0
2019-04-02,21.46,8841.4599,6812862.0
2019-04-03,22.37,9216.3773,11109896.0
2019-04-04,22.43,9241.0972,4116116.0
2019-04-05,22.81,9397.6561,3345659.0
2019-04-08,22.92,9442.9758,4902569.0
2019-04-09,22.64,9327.6166,4556590.0
2019-04-10,22.99,9471.8156,4898804.0
2019-04-11,22.75,9372.9363,4338984.0
2019-04-12,22.83,9405.896,5790468.0
2019-04-15,22.44,9245.2171,5370993.0
2019-04-16,22.74,9368.8163,5214623.0
2019-04-17,22.59,9307.0167,5928645.0
2019-04-18,22.62,9319.3766,5253280.0
2019-04-22,22.46,9253.4571,7112307.0
2019-04-23,22.6,9311.1367,6015288.0
2019-04-24,23.02,9484.1755,8209588.0
2019-04-25,22.41,9232.8572,7455678.0
2019-04-26,22.44,9245.2171,7365176.0
2019-04-29,22.2,9155.5852,11892267.0
2019-04-30,23.06,9510.2611,9885978.0
2019-05-01,22.6,9320.5507,6951340.0
2019-05-02,22.93,9456.6473,5128764.0
2019-05-03,23.52,9699.9714,6101056.0
2019-05-06,22.96,9469.0197,7156608.0
2019-05-07,22.12,9122.5921,9438536.0
2019-05-08,21.75,8969.999,6368959.0
2019-05-09,21.15,8722.5508,8226947.0
2019-05-10,20.98,8652.4405,5180836.0
2019-05-13,19.6,8083.3095,12867950.0
2019-05-14,19.98,8240.0267,7234550.0
2019-05-15,20.24,8347.2543,6193330.0
2019-05-16,19.75,8145.1715,8994691.0
2019-05-17,18.77,7741.0061,9043742.0
2019-05-20,18.33,7559.544,10997900.0
2019-05-21,18.75,7732.7578,9100929.0
2019-05-22,18.16,7489.4337,7294592.0
2019-05-23,17.9,7382.2061,10002417.0
2019-05-24,17.68,7291.4751,5280196.0
2019-05-28,17.72,7307.9716,6985600.0
2019-05-29,18.07,7452.3164,8650694.0
2019-05-30,18.11,7468.813,5250676.0
2019-05-31,17.76,7324.4682,8159922.0
2019-06-03,18.08,7456.4406,7351442.0
2019-06-04,18.96,7819.3647,7348183.0
2019-06-05,18.83,7765.7509,6119501.0
2019-06-06,19.01,7839.9854,4937635.0
2019-06-07,19.06,7860.6061,6043379.0
2019-06-10,19.82,8174.0405,6315139.0
2019-06-11,20.03,8260.6474,5838097.0
2019-06-12,19.82,8174.0405,6363020.0
2019-06-13,20.14,8306.0129,5233945.0
2019-06-14,19.05,7856.4819,8569416.0
2019-06-17,18.8,7753.3785,5010427.0
2019-06-18,19.59,8079.1853,7756704.0
2019-06-19,19.54,8058.5647,5739584.0
2019-06-20,20.0,8248.275,5750350.0
2019-06-21,19.48,8033.8198,5687279.0
2019-06-24,19.46,8025.5716,2615494.0
2019-06-25,19.24,7934.8405,4439606.0
2019-06-26,20.05,8268.8957,6614589.0
2019-06-27,20.39,8409.1163,4525534.0
2019-06-28,20.21,8334.8819,17355225.0
2019-07-01,20.55,8475.1025,7403438.0
2019-07-02,19.99,8244.1508,4003253.0
2019-07-03,19.83,8178.1646,2331020.0
2019-07-05,20.07,8277.1439,3973794.0
2019-07-08,19.51,8046.1922,2730431.0
2019-07-09,19.64,8099.806,3207689.0
2019-07-10,19.69,8120.4267,3149224.0
2019-07-11,19.65,8103.9302,3626865.0
2019-07-12,20.24,8347.2543,3396039.0
2019-07-15,20.29,8367.875,2721616.0
2019-07-16,20.35,8392.6198,6083135.0
2019-07-17,20.29,8367.875,5566100.0
2019-07-18,20.52,8462.7301,3751808.0
2019-07-19,20.22,8339.006,4173051.0
2019-07-22,20.55,8475.1025,2740173.0
2019-07-23,20.99,8656.5646,3662934.0
2019-07-24,22.32,9205.0749,11630132.0
2019-07-25,21.86,9015.3646,5222948.0
2019-07-26,22.04,9089.599,4495055.0
2019-07-29,22.22,9163.8335,4064054.0
2019-07-30,22.21,9159.7094,4795993.0
2019-07-31,21.51,8871.0197,5530209.0
2019-08-01,20.48,8446.2336,8927055.0
2019-08-02,19.98,8240.0267,6694955.0
2019-08-05,17.85,7327.0573,19737596.0
2019-08-06,17.66,7249.0662,9958973.0
2019-08-07,17.56,7208.0182,9483712.0
2019-08-08,17.93,7359.8956,7378572.0
2019-08-09,17.08,7010.9881,6427634.0
2019-08-12,16.83,6908.3683,5862495.0
2019-08-13,17.79,7302.4285,9190091.0
2019-08-14,17.13,7031.5121,5130383.0
2019-08-15,16.87,6924.7874,4086210.0
2019-08-16,17.54,7199.8086,5947835.0
2019-08-19,18.01,7392.734,6353233.0
2019-08-20,18.17,7458.4107,5723753.0
2019-08-21,18.44,7569.2401,5384481.0
2019-08-22,18.56,7618.4976,6029176.0
2019-08-23,17.64,7240.8566,6410803.0
2019-08-26,17.37,7130.0271,4189581.0
2019-08-27,17.23,7072.56,3790707.0
2019-08-28,17.4,7142.3415,3359223.0
2019-08-29,17.88,7339.3716,3479131.0
2019-08-30,17.8,7306.5333,2817572.0
2019-09-03,17.45,7162.8655,4668831.0
2019-09-04,17.86,7331.162,4713578.0
2019-09-05,18.33,7524.0874,7659797.0
2019-09-06,18.57,7622.6024,5167889.0
2019-09-09,18.72,7684.1743,4580891.0
2019-09-10,19.47,7992.0339,7061767.0
2019-09-11,19.85,8148.0161,5157964.0
2019-09-12,20.03,8221.9023,5110591.0
2019-09-13,20.12,8258.8455,15107196.0
2019-09-16,19.99,8205.4832,6342270.0
2019-09-17,19.65,8065.9202,4245986.0
2019-09-18,19.67,8074.1298,4455536.0
2019-09-19,19.56,8028.977,4059258.0
2019-09-20,19.32,7930.462,4849950.0
2019-09-23,19.38,7955.0907,3626294.0
2019-09-24,18.8,7717.0127,4929769.0
2019-09-25,19.2,7881.2044,3198404.0
2019-09-26,19.095,7838.1041,2837272.0
2019-09-27,18.68,7667.7552,3607083.0
2019-09-30,19.21,7885.3092,3234931.0
2019-10-01,18.76,7700.5935,3847386.0
2019-10-02,18.115,7435.8343,5060957.0
2019-10-03,18.33,7524.0874,4621987.0
2019-10-04,18.575,7624.6548,5234202.0
2019-10-07,18.03,7400.9435,4816358.0
2019-10-08,17.12,7027.4073,10708768.0
2019-10-09,17.91,7351.686,5587543.0
2019-10-10,18.06,7413.2579,5588014.0
2019-10-11,18.75,7696.4887,9463257.0
2019-10-14,18.87,7745.7462,5029216.0
2019-10-15,19.39,7959.1955,4842705.0
2019-10-16,18.965,7784.7418,4817126.0
2019-10-17,19.11,7844.2613,4138610.0
2019-10-18,18.84,7733.4319,4505389.0
2019-10-21,19.48,7996.1387,3820194.0
2019-10-22,19.27,7909.938,5828972.0
2019-10-23,18.58,7626.7072,9208863.0
2019-10-24,18.57,7622.6024,8601165.0
2019-10-25,19.18,7872.9949,8108489.0
2019-10-28,21.21,8711.4165,14862617.0
2019-10-29,21.04,8641.5937,9159500.0
2019-10-30,20.98,8616.9504,7251074.0
2019-10-31,20.4,8378.7316,6154396.0
2019-11-01,21.07,8653.9154,4757827.0
2019-11-04,21.71,8916.7776,8194502.0
2019-11-05,21.79,8949.6353,10067303.0
2019-11-06,21.51,8834.6331,5806181.0
2019-11-07,21.54,8846.9548,3496852.0
2019-11-08,21.63,8883.9198,2639702.0
2019-11-11,21.5,8830.5259,2166660.0
2019-11-12,21.69,8908.5631,4298523.0
2019-11-13,21.54,8846.9548,3304718.0
2019-11-14,21.48,8822.3115,2410996.0
2019-11-15,21.79,8949.6353,4792299.0
2019-11-18,21.135,8680.6123,3350592.0
2019-11-19,21.12,8674.4515,2704789.0
2019-11-20,20.78,8534.806,4259313.0
2019-11-21,20.77,8530.6987,3092431.0
2019-11-22,20.81,8547.1276,2351796.0
2019-11-25,21.72,8920.8848,6087053.0
2019-11-26,21.92,9003.0292,6382423.0
2019-11-27,22.02,9044.1014,3025267.0
2019-11-29,21.47,8818.2042,1224125.0
2019-12-02,21.36,8773.0248,2908317.0
2019-12-03,20.67,8489.6265,6389455.0
2019-12-04,21.39,8785.3465,4520733.0
2019-12-05,21.65,8892.1342,4324108.0
2019-12-06,22.14,9093.3881,3297772.0
2019-12-09,21.83,8966.0642,2839023.0
2019-12-10,21.98,9027.6725,2582736.0
2019-12-11,22.42,9208.3903,2542024.0
2019-12-12,23.16,9512.3246,4278195.0
2019-12-13,23.13,9500.003,4653017.0
2019-12-16,23.46,9635.5413,3249369.0
2019-12-17,23.63,9705.3641,4132689.0
2019-12-18,23.8,9775.1868,4256485.0
2019-12-19,23.88,9808.0446,4389226.0
2019-12-20,24.12,9906.6179,4963441.0
2019-12-23,24.45,10042.1562,4185682.0
2019-12-24,24.47,10050.3706,1308824.0
2019-12-26,24.55,10083.2284,2457733.0
2019-12-27,24.49,10058.5851,3432392.0
2019-12-30,24.29,9976.4407,2734549.0
2019-12-31,24.38,10013.4057,2451534.0
2020-01-02,25.06,10292.6967,5651181.0
2020-01-03,24.69,10140.7295,4413234.0
2020-01-06,24.07,9886.0818,8586622.0
2020-01-07,24.66,10128.4078,10549966.0
2020-01-08,24.82,10194.1234,6660878.0
2020-01-09,24.86,10210.5523,4118234.0
2020-01-10,24.58,10095.5501,4065526.0
2020-01-13,25.32,10399.4845,5471777.0
2020-01-14,25.62,10522.7011,9298709.0
2020-01-15,24.88,10218.7667,7302793.0
2020-01-16,25.03,10280.375,5712646.0
2020-01-17,25.0,10268.0534,5149029.0
2020-01-21,24.79,10181.8017,4599302.0
2020-01-22,24.79,10181.8017,3520891.0
2020-01-23,25.47,10461.0928,5936219.0
