,ON US Equity,ON US Equity,ON US Equity
2020-01-24,24.99,10263.9462,5426048.0
2020-01-27,23.66,9717.6857,7665994.0
2020-01-28,24.17,9927.154,5615033.0
2020-01-29,23.88,9808.0446,5717932.0
2020-01-30,23.94,9832.6879,8514053.0
2020-01-31,23.15,9508.2174,7994698.0
2020-02-03,19.905,8175.4241,34727486.0
2020-02-04,19.82,8140.5127,22432097.0
2020-02-05,21.15,8686.7732,18620900.0
2020-02-06,20.91,8588.1998,9550952.0
2020-02-07,20.45,8399.2677,9186218.0
2020-02-10,20.54,8436.2327,6650163.0
2020-02-11,21.4,8789.4537,8215496.0
2020-02-12,21.385,8783.2929,5323643.0
2020-02-13,21.63,8883.9198,6131701.0
2020-02-14,21.44,8805.8826,5629126.0
2020-02-18,21.11,8670.3443,5020590.0
2020-02-19,20.9,8591.2718,7905734.0
2020-02-20,20.6,8467.9521,10806483.0
2020-02-21,20.015,8227.4787,13925731.0
2020-02-24,19.35,7954.1201,9111866.0
2020-02-25,18.62,7654.0421,9452955.0
2020-02-26,18.36,7547.1651,7466327.0
2020-02-27,17.54,7210.0913,8843713.0
2020-02-28,18.66,7670.4848,13505754.0
2020-03-02,18.93,7781.4725,8422122.0
2020-03-03,18.13,7452.62,9669519.0
2020-03-04,18.73,7699.2594,5615553.0
2020-03-05,17.83,7329.3003,7134745.0
2020-03-06,17.28,7103.2142,11756344.0
2020-03-09,15.53,6383.8493,13614707.0
2020-03-10,16.89,6942.8986,9504476.0
2020-03-11,15.07,6194.7591,10587573.0
2020-03-12,12.93,5315.0787,15397784.0
2020-03-13,14.49,5956.3411,12869717.0
2020-03-16,11.81,4854.6852,11719793.0
2020-03-17,11.55,4747.8081,16903868.0
2020-03-18,8.45,3473.5046,15551104.0
2020-03-19,10.51,4320.2998,15907353.0
2020-03-20,10.82,4447.7302,15008566.0
2020-03-23,11.49,4723.1442,8972288.0
2020-03-24,13.85,5693.2591,13318664.0
2020-03-25,14.79,6079.6608,14851333.0
2020-03-26,14.16,5820.6894,12689729.0
2020-03-27,12.89,5298.636,9738498.0
2020-03-30,12.97,5331.5213,9251445.0
2020-03-31,12.44,5113.6565,10982252.0
2020-04-01,11.0,4521.722,12326494.0
2020-04-02,11.27,4632.7097,13409889.0
2020-04-03,10.94,4497.0581,8374133.0
2020-04-06,12.87,5269.639,13508965.0
2020-04-07,12.78,5232.7884,10856066.0
2020-04-08,13.73,5621.7672,10651609.0
2020-04-09,13.73,5621.7672,13127055.0
2020-04-13,14.21,5818.3039,6298479.0
2020-04-14,14.58,5969.8009,7184810.0
2020-04-15,13.62,5576.7276,9285148.0
2020-04-16,13.335,5460.0339,7408342.0
2020-04-17,13.73,5621.7672,6222106.0
2020-04-20,13.36,5470.2702,5184681.0
2020-04-21,12.83,5253.261,6079055.0
2020-04-22,14.11,5777.3587,10389560.0
2020-04-23,13.92,5699.563,5998738.0
2020-04-24,14.66,6002.557,5297071.0
2020-04-27,15.39,6301.4565,6359903.0
2020-04-28,15.84,6485.7096,8778640.0
2020-04-29,17.25,7063.036,8465737.0
2020-04-30,16.045,6569.6471,6101454.0
2020-05-01,15.12,6190.9046,8141142.0
2020-05-04,14.87,6088.5418,8989836.0
2020-05-05,15.15,6203.1881,5632400.0
2020-05-06,15.44,6321.929,4367706.0
2020-05-07,15.98,6543.0328,5291428.0
2020-05-08,17.12,7009.8073,11780000.0
2020-05-11,15.66,6420.9238,15549709.0
2020-05-12,14.95,6129.8092,10484742.0
2020-05-13,14.05,5760.7905,11474475.0
2020-05-14,14.715,6033.4543,11469356.0
2020-05-15,14.15,5801.7926,6864605.0
2020-05-18,15.61,6400.4228,9284713.0
2020-05-19,15.48,6347.1201,6917621.0
2020-05-20,16.27,6671.0364,6300992.0
2020-05-21,15.625,6406.5731,6306699.0
2020-05-22,15.74,6453.7255,4140265.0
2020-05-26,16.68,6839.1449,7713445.0
2020-05-27,17.435,7148.7105,9595348.0
2020-05-28,16.06,6584.9321,6739670.0
2020-05-29,16.49,6761.241,8393144.0
2020-06-01,16.78,6880.147,4754763.0
2020-06-02,17.14,7027.7544,6719040.0
2020-06-03,18.83,7720.6894,16779841.0
2020-06-04,18.98,7782.1925,7616601.0
2020-06-05,20.16,8266.0169,14448776.0
2020-06-08,20.82,8536.6305,18290832.0
2020-06-09,20.17,8270.1171,10005242.0
2020-06-10,19.46,7979.0024,10352867.0
2020-06-11,18.13,7433.6749,7724422.0
2020-06-12,18.99,7786.2927,9365504.0
2020-06-15,19.56,8020.0045,9866541.0
2020-06-16,19.94,8175.8123,16437614.0
2020-06-17,19.79,8114.3092,18130526.0
2020-06-18,19.62,8044.6057,5942846.0
2020-06-19,19.39,7950.301,7333717.0
2020-06-22,19.59,8032.3051,10001247.0
2020-06-23,20.18,8274.2173,7986389.0
2020-06-24,19.29,7909.2989,8267692.0
2020-06-25,19.48,7987.2028,5699201.0
2020-06-26,19.09,7827.2948,7264064.0
2020-06-29,19.52,8003.6037,12303831.0
2020-06-30,19.82,8126.6099,10176944.0
2020-07-01,19.05,7810.8939,8119248.0
2020-07-02,19.18,7864.1966,7108653.0
2020-07-06,19.66,8061.0065,7969856.0
2020-07-07,19.27,7901.0985,10559966.0
2020-07-08,19.97,8188.113,9845818.0
2020-07-09,20.76,8512.0293,14886012.0
2020-07-10,20.49,8401.3237,12939807.0
2020-07-13,20.55,8425.925,12975847.0
2020-07-14,20.69,8483.3278,11842917.0
2020-07-15,21.53,8827.7452,9645771.0
2020-07-16,21.34,8749.8413,8204183.0
2020-07-17,21.19,8688.3382,8309167.0
2020-07-20,21.63,8868.7473,6162689.0
2020-07-21,21.66,8881.0479,8318846.0
2020-07-22,21.45,8794.9436,7460910.0
2020-07-23,20.86,8553.0314,7876727.0
2020-07-24,20.47,8393.1233,5725034.0
2020-07-27,21.28,8725.24,5373918.0
2020-07-28,20.5,8405.4239,3692473.0
2020-07-29,20.96,8594.0334,3753703.0
2020-07-30,20.77,8516.1295,8131326.0
2020-07-31,20.6,8446.426,5854956.0
2020-08-03,21.24,8708.8392,4227622.0
2020-08-04,21.69,8893.3485,4280524.0
2020-08-05,21.26,8717.0396,7743776.0
2020-08-06,21.13,8663.7369,4629018.0
2020-08-07,20.84,8544.831,10297613.0
2020-08-10,21.92,9005.213,10311854.0
2020-08-11,22.19,9116.1349,9482886.0
2020-08-12,22.38,9194.1911,4794352.0
2020-08-13,21.9,8996.9966,7336854.0
2020-08-14,22.04,9054.5117,4072442.0
2020-08-17,21.96,9021.6459,4566469.0
2020-08-18,21.75,8935.3733,3917225.0
2020-08-19,21.66,8898.3994,4975347.0
2020-08-20,21.06,8651.9063,4527855.0
2020-08-21,20.91,8590.2831,8875213.0
2020-08-24,21.385,8785.4234,3066590.0
2020-08-25,21.59,8869.6419,2977688.0
2020-08-26,21.68,8906.6158,3838586.0
2020-08-27,21.33,8762.8282,3263886.0
2020-08-28,22.025,9048.3493,4013000.0
2020-08-31,21.37,8779.2611,4128354.0
2020-09-01,21.75,8935.3733,7054254.0
2020-09-02,22.38,9194.1911,7101468.0
2020-09-03,21.45,8812.1268,6600215.0
2020-09-04,22.68,9317.4376,14139438.0
2020-09-08,20.93,8598.4995,11540979.0
2020-09-09,21.82,8964.1309,7289960.0
2020-09-10,21.52,8840.8843,5954667.0
2020-09-11,21.575,8863.4795,4347448.0
2020-09-14,22.01,9042.187,3426619.0
2020-09-15,22.02,9046.2952,4589766.0
2020-09-16,22.05,9058.6199,4733805.0
2020-09-17,21.9,8996.9966,4542913.0
2020-09-18,21.42,8799.8022,5513565.0
2020-09-21,20.61,8467.0365,6529453.0
2020-09-22,20.82,8553.3091,7966151.0
2020-09-23,20.08,8249.301,4578005.0
2020-09-24,20.31,8343.79,5377312.0
2020-09-25,20.49,8417.7379,5166359.0
2020-09-28,21.725,8925.1028,5079528.0
2020-09-29,21.78,8947.698,4780902.0
2020-09-30,21.69,8910.724,3635804.0
2020-10-01,22.91,9411.9266,10092834.0
2020-10-02,22.44,9218.8404,6980671.0
2020-10-05,23.15,9510.5238,4960422.0
2020-10-06,22.89,9403.7102,5289035.0
2020-10-07,23.35,9592.6882,5890686.0
2020-10-08,26.04,10697.7987,22188141.0
2020-10-09,26.35,10825.1535,14617746.0
2020-10-12,26.51,10890.8849,5826611.0
2020-10-13,25.905,10642.3378,7619449.0
2020-10-14,25.93,10652.6083,3884307.0
2020-10-15,26.07,10710.1234,5773593.0
2020-10-16,26.07,10710.1234,4486450.0
2020-10-19,26.21,10767.6384,5466831.0
2020-10-20,26.1,10722.448,5999762.0
2020-10-21,25.53,10488.2796,4547679.0
2020-10-22,25.92,10648.5001,3095486.0
2020-10-23,26.16,10747.0973,3608752.0
2020-10-26,25.55,10496.496,7651034.0
2020-10-27,25.17,10340.3838,4011783.0
2020-10-28,24.54,10081.5661,4529668.0
2020-10-29,25.19,10348.6002,9795568.0
2020-10-30,25.09,10307.518,10703795.0
2020-11-02,24.36,10017.4052,12688657.0
2020-11-03,25.05,10301.1495,8822905.0
2020-11-04,25.89,10646.5772,11950679.0
2020-11-05,26.45,10876.8624,10102089.0
2020-11-06,26.58,10930.3215,7976674.0
2020-11-09,27.53,11320.9838,14243685.0
2020-11-10,27.09,11140.0455,8515924.0
2020-11-11,27.93,11485.4732,8684965.0
2020-11-12,27.48,11300.4227,7139646.0
2020-11-13,28.055,11536.8762,7722638.0
2020-11-16,28.58,11752.7685,8538319.0
2020-11-17,28.16,11580.0547,6701299.0
2020-11-18,27.6,11349.7695,9452676.0
2020-11-19,27.85,11452.5754,7610577.0
2020-11-20,27.44,11283.9737,5843570.0
2020-11-23,28.41,11682.8605,8096427.0
2020-11-24,28.61,11765.1053,7779914.0
2020-11-25,28.58,11752.7685,7426826.0
2020-11-27,28.65,11781.5542,2672996.0
2020-11-30,28.75,11822.6765,6078857.0
2020-12-01,29.27,12036.5128,6168178.0
2020-12-02,28.96,11909.0335,4724090.0
2020-12-03,29.1,11966.6048,4657009.0
2020-12-04,29.92,12303.8081,7681586.0
2020-12-07,30.575,12573.1595,7978488.0
2020-12-08,31.39,12908.3067,16728298.0
2020-12-09,30.67,12612.2257,8556228.0
2020-12-10,30.54,12558.7667,4962177.0
2020-12-11,30.66,12608.1135,4596400.0
2020-12-14,30.82,12673.9093,4359224.0
2020-12-15,31.37,12900.0822,4705373.0
2020-12-16,31.11,12793.1641,4982522.0
2020-12-17,31.6,12994.6636,4898540.0
2020-12-18,31.54,12969.9902,6762291.0
2020-12-21,31.58,12986.4391,4855110.0
2020-12-22,31.85,13097.4695,4118153.0
2020-12-23,31.8,13076.9083,3794540.0
2020-12-24,31.99,13155.0408,1776077.0
2020-12-28,31.95,13138.5918,3676525.0
2020-12-29,31.66,13019.337,4088053.0
2020-12-30,32.48,13356.5403,3839820.0
2020-12-31,32.73,13459.3462,3987746.0
2021-01-04,32.67,13434.6728,8090144.0
2021-01-05,33.22,13660.8457,4261684.0
2021-01-06,34.06,14006.2735,9206147.0
2021-01-07,35.36,14540.8641,8294058.0
2021-01-08,35.52,14606.6599,6827478.0
2021-01-11,36.05,14824.6083,4746688.0
2021-01-12,36.41,14972.6488,11886322.0
2021-01-13,36.99,15211.1584,6420865.0
2021-01-14,37.9,15585.3719,9298971.0
2021-01-15,36.71,15096.0159,7565688.0
2021-01-19,38.52,15840.3305,7666014.0
2021-01-20,37.94,15601.8208,10752822.0
2021-01-21,37.84,15560.6985,6564137.0
2021-01-22,37.295,15336.5816,5252620.0
2021-01-25,36.97,15202.934,6313861.0
2021-01-26,36.1,14845.1695,8546282.0
2021-01-27,34.07,14010.3857,12694774.0
2021-01-28,35.25,14495.6295,9481219.0
2021-01-29,34.49,14183.0996,7948455.0
2021-02-01,36.71,15096.0159,13481576.0
2021-02-02,36.85,15153.5872,6901655.0
2021-02-03,36.9,15174.1483,5916531.0
2021-02-04,38.11,15671.7288,7132721.0
2021-02-05,38.39,15786.8714,5631109.0
2021-02-08,39.81,16370.8088,7757466.0
2021-02-09,40.61,16699.7876,6584955.0
2021-02-10,39.93,16420.1556,8596829.0
2021-02-11,40.45,16633.9919,7925939.0
2021-02-12,41.27,16971.1952,6511122.0
2021-02-16,41.85,17237.2228,5127537.0
2021-02-17,41.08,16920.0744,5227743.0
2021-02-18,39.87,16421.6983,4400625.0
2021-02-19,41.87,17245.4604,8362956.0
2021-02-22,40.44,16656.4705,6879062.0
2021-02-23,40.28,16590.5695,11498655.0
2021-02-24,40.66,16747.0843,7426506.0
2021-02-25,37.74,15544.3916,6097500.0
2021-02-26,40.27,16586.4507,9916316.0
2021-03-01,42.27,17410.2129,8243210.0
2021-03-02,40.43,16652.3517,6270580.0
2021-03-03,39.68,16343.4409,5750402.0
2021-03-04,37.04,15256.0749,9117365.0
2021-03-05,38.81,15985.1044,10937482.0
2021-03-08,35.99,14823.5997,8818926.0
2021-03-09,37.93,15622.649,12182353.0
2021-03-10,37.55,15466.1342,4775528.0
2021-03-11,38.8,15980.9856,7992945.0
2021-03-12,38.49,15853.3024,5551346.0
2021-03-15,39.27,16174.5697,5116447.0
2021-03-16,40.66,16747.0843,11908925.0
2021-03-17,41.83,17228.9852,7231456.0
2021-03-18,39.14,16121.0251,6866419.0
2021-03-19,40.09,16512.3121,8503843.0
2021-03-22,40.82,16812.9853,6926069.0
2021-03-23,38.58,15890.3717,6965096.0
2021-03-24,38.12,15700.9064,4613260.0
2021-03-25,38.19,15729.7381,7038295.0
2021-03-26,40.64,16738.8467,5919476.0
2021-03-29,39.1,16104.5499,5121389.0
2021-03-30,39.87,16421.6983,3782308.0
2021-03-31,41.61,17138.3714,7971678.0
2021-04-01,42.89,17665.5791,6700197.0
2021-04-05,44.03,18135.1236,6326751.0
2021-04-06,43.57,18215.6127,5954355.0
2021-04-07,42.93,17948.0434,4416621.0
2021-04-08,43.06,18002.3934,4483671.0
2021-04-09,42.96,17960.5857,3282009.0
2021-04-12,42.4,17726.4626,4151303.0
2021-04-13,42.04,17575.9549,3625321.0
2021-04-14,42.1,17601.0396,3889918.0
2021-04-15,42.63,17822.6203,3995006.0
2021-04-16,42.18,17634.4857,4630257.0
2021-04-19,41.07,17170.4203,4554869.0
2021-04-20,39.7,16597.6549,7978315.0
2021-04-21,41.37,17295.8434,4518298.0
2021-04-22,40.93,17111.8895,5697451.0
2021-04-23,42.55,17789.1742,4373960.0
2021-04-26,43.8,18311.7704,5231457.0
2021-04-27,43.295,18100.6415,3608817.0
2021-04-28,41.45,17329.2895,10343976.0
2021-04-29,41.0,17141.1549,7572115.0
2021-04-30,39.0,16305.001,11393025.0
2021-05-03,37.57,16042.6943,11020024.0
2021-05-04,37.25,15906.0517,11132261.0
2021-05-05,37.55,16034.1542,6034669.0
2021-05-06,37.59,16051.2345,4863286.0
2021-05-07,38.63,16495.3229,4580856.0
2021-05-10,37.02,15807.8399,6486801.0
2021-05-11,37.17,15871.8911,11405947.0
2021-05-12,35.67,15231.3789,12062642.0
2021-05-13,36.52,15594.3358,7666634.0
2021-05-14,37.45,15991.4533,6513797.0
2021-05-17,36.74,15688.2776,4972226.0
2021-05-18,36.69,15666.9272,3407885.0
2021-05-19,37.46,15995.7234,6779516.0
2021-05-20,38.53,16452.6221,6788139.0
2021-05-21,38.22,16320.2496,3513797.0
2021-05-24,39.34,16798.4987,4009114.0
2021-05-25,38.94,16627.6954,5168950.0
2021-05-26,39.0,16653.3159,3899444.0
2021-05-27,40.27,17195.6162,8160197.0
2021-05-28,40.04,17097.4043,5287188.0
2021-06-01,39.91,17041.8933,3615820.0
2021-06-02,39.39,16819.8491,3819264.0
2021-06-03,37.74,16115.2857,5372534.0
2021-06-04,38.21,16315.9795,5550120.0
2021-06-07,37.97,16213.4976,3493633.0
2021-06-08,37.59,16051.2345,3972365.0
2021-06-09,37.24,15901.7816,4355127.0
2021-06-10,37.77,16128.0959,6965694.0
2021-06-11,37.78,16132.366,4232072.0
2021-06-14,38.32,16362.9504,8941891.0
2021-06-15,37.44,15987.1833,5318397.0
2021-06-16,37.29,15923.132,4949281.0
2021-06-17,37.0,15799.2997,4238768.0
2021-06-18,35.78,15278.3498,8732060.0
2021-06-21,36.49,15581.5256,5839963.0
2021-06-22,36.84,15730.9784,5144309.0
2021-06-23,36.9,15756.5989,4975627.0
2021-06-24,37.76,16123.8259,3463005.0
2021-06-25,37.51,16017.0738,8988114.0
2021-06-28,38.66,16508.1331,3916477.0
2021-06-29,38.76,16550.834,3879763.0
2021-06-30,38.28,16345.8701,4814225.0
2021-07-01,37.91,16187.8771,3678578.0
2021-07-02,38.4,16397.111,3410072.0
2021-07-06,38.23,16324.5197,4612823.0
2021-07-07,37.07,15829.1903,3655537.0
2021-07-08,36.72,15679.7374,4988160.0
2021-07-09,37.75,16119.5558,2892447.0
2021-07-12,38.44,16414.1914,4250235.0
2021-07-13,37.92,16192.1472,2840971.0
2021-07-14,37.66,16081.125,3711669.0
2021-07-15,36.3,15500.394,7195401.0
2021-07-16,35.15,15009.3347,5537717.0
2021-07-19,34.79,14855.6118,5578112.0
2021-07-20,35.51,15163.0576,7289047.0
2021-07-21,36.87,15743.7886,7055793.0
2021-07-22,35.87,15316.7805,3397249.0
2021-07-23,36.35,15521.7444,3666674.0
2021-07-26,36.69,15666.9272,3783054.0
2021-07-27,35.82,15295.4301,4434377.0
2021-07-28,37.06,15824.9202,5288184.0
2021-07-29,38.61,16486.7827,7263047.0
2021-07-30,39.06,16678.9364,7539990.0
2021-08-02,43.64,18788.4257,17480179.0
2021-08-03,45.38,19537.5517,13185550.0
2021-08-04,45.67,19662.4061,7843404.0
2021-08-05,44.82,19296.4537,10222181.0
2021-08-06,45.28,19494.4985,6067452.0
2021-08-09,45.41,19550.4677,4751075.0
2021-08-10,44.39,19111.3248,5634027.0
2021-08-11,44.79,19283.5377,3936850.0
2021-08-12,43.4,18685.098,7309221.0
2021-08-13,43.45,18706.6246,6034407.0
2021-08-16,43.41,18689.4033,4012380.0
2021-08-17,41.98,18073.7422,5589317.0
2021-08-18,41.75,17974.7198,6442326.0
2021-08-19,40.98,17643.21,7146900.0
2021-08-20,41.5,17867.0868,5450655.0
2021-08-23,42.43,18267.4817,4309507.0
2021-08-24,43.6,18771.2044,5570087.0
2021-08-25,43.51,18732.4565,5358233.0
2021-08-26,44.03,18956.3333,6355636.0
2021-08-27,45.5,19589.2156,5598915.0
2021-08-30,45.27,19490.1932,3469913.0
2021-08-31,44.36,19098.4089,6976229.0
2021-09-01,44.68,19236.1792,4716543.0
2021-09-02,45.4,19546.1624,3459832.0
2021-09-03,45.71,19679.6274,3663593.0
2021-09-07,45.66,19658.1008,4128910.0
2021-09-08,44.85,19309.3697,3559291.0
2021-09-09,45.24,19477.2772,2976589.0
2021-09-10,46.89,20187.6554,6946815.0
2021-09-13,47.64,20510.5545,5018198.0
2021-09-14,47.85,20600.9663,5553444.0
2021-09-15,49.21,21186.4901,5534041.0
2021-09-16,49.4,21268.2912,5785625.0
2021-09-17,48.89,21048.7198,7267963.0
2021-09-20,47.67,20523.4705,5472615.0
2021-09-21,47.68,20527.7758,4289659.0
2021-09-22,48.6,20923.8655,3825974.0
2021-09-23,49.36,21251.0699,3799981.0
2021-09-24,49.29,21220.9327,3434543.0
2021-09-27,49.48,21302.7338,5005180.0
2021-09-28,47.33,20377.0895,7465198.0
2021-09-29,45.84,19735.5966,8159082.0
2021-09-30,45.77,19705.4593,4908915.0
2021-10-01,45.61,19636.5741,6209089.0
2021-10-04,44.89,19326.591,4666714.0
2021-10-05,45.64,19649.4901,5068487.0
2021-10-06,44.7,19244.7898,3735710.0
2021-10-07,45.39,19541.8571,4553187.0
2021-10-08,44.48,19150.0727,3279486.0
2021-10-11,43.35,18663.5713,4143537.0
2021-10-12,42.35,18233.0391,6726220.0
2021-10-13,41.9,18039.2996,4630825.0
2021-10-14,43.01,18517.1904,6319791.0
2021-10-15,43.33,18654.9607,3750483.0
2021-10-18,44.16,19012.3024,4047133.0
2021-10-19,44.95,19352.4229,4420497.0
2021-10-20,45.56,19615.0475,4768357.0
2021-10-21,46.32,19942.252,2759733.0
2021-10-22,45.97,19791.5657,3076427.0
2021-10-25,46.22,19899.1988,1930233.0
2021-10-26,45.14,19434.224,3192772.0
2021-10-27,44.55,19180.21,5390150.0
2021-10-28,47.1,20278.0671,7547711.0
2021-10-29,48.07,20695.6834,10021116.0
2021-11-01,54.99,23691.5427,23265155.0
2021-11-02,57.14,24617.8351,11103581.0
2021-11-03,57.85,24923.727,7836905.0
2021-11-04,59.86,25789.7026,9286686.0
2021-11-05,59.13,25475.1941,7269884.0
2021-11-08,58.72,25298.5523,6016501.0
2021-11-09,58.2,25074.5188,4864694.0
2021-11-10,56.82,24479.9683,5782103.0
2021-11-11,58.2,25074.5188,4802795.0
2021-11-12,58.6,25246.8522,3038545.0
2021-11-15,59.2,25505.3524,4991645.0
2021-11-16,62.13,26767.695,6342938.0
2021-11-17,62.4,26884.0201,7173470.0
2021-11-18,63.46,27340.7038,5479032.0
2021-11-19,63.34,27289.0038,5342191.0
2021-11-22,61.71,26586.7449,5679854.0
2021-11-23,61.54,26513.5032,6360626.0
2021-11-24,62.37,26871.0951,4098222.0
2021-11-26,60.3,25979.2695,4053657.0
2021-11-29,63.02,27151.137,5530009.0
2021-11-30,61.43,26466.1115,5595923.0
2021-12-01,61.7,26582.4366,8038833.0
2021-12-02,62.54,26944.3368,6614005.0
2021-12-03,64.05,27594.8957,9888044.0
2021-12-06,61.92,26677.22,8607826.0
2021-12-07,65.45,28198.0628,8040897.0
2021-12-08,64.24,27676.7541,5308911.0
2021-12-09,63.3,27271.7704,5605522.0
2021-12-10,65.26,28116.2044,5139535.0
2021-12-13,62.58,26961.5702,5783346.0
2021-12-14,62.98,27133.9037,4614168.0
2021-12-15,65.28,28124.8211,7392808.0
2021-12-16,60.84,26211.9196,9498330.0
2021-12-17,61.99,26707.3783,8965412.0
2021-12-20,60.94,26255.003,5998409.0
2021-12-21,64.79,27913.7126,9973504.0
2021-12-22,65.53,28232.5295,3839253.0
2021-12-23,66.76,28762.4549,7613267.0
2021-12-27,69.78,30063.5725,6981760.0
2021-12-28,68.32,29434.5554,4216222.0
2021-12-29,68.93,29697.3639,2573140.0
2021-12-30,67.61,29128.6635,2506623.0
2021-12-31,67.92,29262.2219,2489651.0
2022-01-03,70.17,30231.5976,7054518.0
2022-01-04,70.95,30567.6479,7792088.0
2022-01-05,67.42,29046.8051,7227192.0
2022-01-06,67.25,28973.5634,5442742.0
2022-01-07,64.56,27814.6208,6794388.0
2022-01-10,65.12,28055.8877,6096450.0
2022-01-11,65.93,28404.8629,4907886.0
