,ON US Equity,ON US Equity,ON US Equity
2022-01-12,66.49,28646.1298,5361644.0
2022-01-13,64.64,27849.0875,6707910.0
2022-01-14,66.2,28521.188,5890487.0
2022-01-18,63.03,27155.4453,6499105.0
2022-01-19,59.01,25423.494,8193110.0
2022-01-20,55.54,23928.5013,8818797.0
2022-01-21,54.73,23579.526,8791146.0
2022-01-24,55.34,23842.3345,10171346.0
2022-01-25,53.32,22972.0505,8274157.0
2022-01-26,55.76,24023.2847,11956482.0
2022-01-27,53.67,23122.8423,8621848.0
2022-01-28,53.76,23161.6173,9879559.0
2022-01-31,59.0,25419.1857,9784484.0
2022-02-01,59.65,25699.2276,5488640.0
2022-02-02,61.08,26315.3197,7742575.0
2022-02-03,56.21,24217.1598,7940055.0
2022-02-04,57.42,24738.4685,10143966.0
2022-02-07,62.26,26823.7034,20500359.0
2022-02-08,65.97,28422.0963,11581728.0
2022-02-09,67.08,28900.3216,9830493.0
2022-02-10,63.42,27323.4705,9463384.0
2022-02-11,58.97,25406.2607,12377872.0
2022-02-14,58.66,25370.3222,6847597.0
2022-02-15,62.24,26918.6644,6390252.0
2022-02-16,63.11,27294.9375,4197485.0
2022-02-17,60.19,26032.0439,6399755.0
2022-02-18,60.2,26036.3689,4596013.0
2022-02-22,58.44,25275.1727,7242746.0
2022-02-23,57.75,24976.7492,6119209.0
2022-02-24,61.08,26416.967,7450289.0
2022-02-25,63.5,27463.6117,6917475.0
2022-02-28,62.61,27078.6886,6776993.0
2022-03-01,59.65,25798.4951,7336857.0
2022-03-02,62.87,27191.1381,6254233.0
2022-03-03,61.51,26602.941,5651920.0
2022-03-04,58.33,25227.598,6569563.0
2022-03-07,53.52,23147.2834,10019277.0
2022-03-08,55.79,24129.0535,7527111.0
2022-03-09,58.43,25270.8477,5593527.0
2022-03-10,57.63,24924.8495,2999149.0
2022-03-11,55.89,24172.3033,4233179.0
2022-03-14,53.91,23315.9576,6042896.0
2022-03-15,56.66,24505.3266,5979379.0
2022-03-16,60.11,25997.4441,6352412.0
2022-03-17,60.76,26278.5677,4880641.0
2022-03-18,61.93,26784.5901,10766091.0
2022-03-21,61.93,26784.5901,4694327.0
2022-03-22,62.18,26892.7146,5471654.0
2022-03-23,60.39,26118.5435,4109046.0
2022-03-24,63.58,27498.2115,7553427.0
2022-03-25,63.81,27597.686,6190426.0
2022-03-28,65.32,28250.7577,6483023.0
2022-03-29,67.36,29133.0533,7137172.0
2022-03-30,64.43,27865.8347,5658271.0
2022-03-31,62.61,27078.6886,6176415.0
2022-04-01,59.63,25789.8451,7009326.0
2022-04-04,59.59,25772.5452,7773759.0
2022-04-05,55.7,24090.1287,9531591.0
2022-04-06,53.7,23324.9493,8652679.0
2022-04-07,54.09,23494.3483,5857232.0
2022-04-08,52.73,22903.6234,5967081.0
2022-04-11,52.33,22729.8807,6789238.0
2022-04-12,53.14,23081.7096,6967202.0
2022-04-13,54.25,23563.8454,4001195.0
2022-04-14,53.26,23133.8324,3942648.0
2022-04-18,54.57,23702.8395,4539012.0
2022-04-19,56.38,24489.0249,4454139.0
2022-04-20,55.4,24063.3555,4904443.0
2022-04-21,53.26,23133.8324,6365979.0
2022-04-22,51.78,22490.9846,5455834.0
2022-04-25,53.48,23229.3908,4328645.0
2022-04-26,51.36,22308.5548,4327864.0
2022-04-27,51.21,22243.4013,4782411.0
2022-04-28,54.48,23663.7474,6440886.0
2022-04-29,52.11,22634.3223,6886271.0
2022-05-02,55.62,24167.205,11364115.0
2022-05-03,56.51,24553.915,6933289.0
2022-05-04,58.92,25601.0737,6496376.0
2022-05-05,55.23,23997.7478,8606294.0
2022-05-06,55.13,23954.2972,5843470.0
2022-05-09,50.82,22081.5778,7720547.0
2022-05-10,53.87,23406.8201,10675646.0
2022-05-11,51.77,22494.3582,6716205.0
2022-05-12,52.98,23020.11,5759820.0
2022-05-13,56.18,24410.5281,6291183.0
2022-05-16,55.15,23962.9873,3797983.0
2022-05-17,58.5,25418.5813,5976622.0
2022-05-18,55.83,24258.4512,6296749.0
2022-05-19,56.07,24362.7325,4941887.0
2022-05-20,56.46,24532.1897,6272139.0
2022-05-23,55.89,24284.5215,4018706.0
2022-05-24,54.5,23680.5586,4998823.0
2022-05-25,56.24,24436.5985,4124930.0
2022-05-26,59.33,25779.221,5348730.0
2022-05-27,61.14,26565.6762,6779222.0
2022-05-31,60.68,26365.8036,7175012.0
2022-06-01,59.27,25753.1506,5488444.0
2022-06-02,63.59,27630.2151,9046137.0
2022-06-03,62.94,27347.7864,7173329.0
2022-06-06,66.01,28681.7188,21894799.0
2022-06-07,65.48,28451.4308,8354904.0
2022-06-08,63.81,27725.8064,8190782.0
2022-06-09,62.66,27226.1248,9903192.0
2022-06-10,60.14,26131.1706,9227952.0
2022-06-13,56.07,24362.7325,10050801.0
2022-06-14,56.65,24614.7458,7494574.0
2022-06-15,58.04,25218.7087,9288739.0
2022-06-16,53.46,23228.6727,17643439.0
2022-06-17,52.46,22794.1671,93180905.0
2022-06-21,51.95,22572.5692,11186919.0
2022-06-22,51.01,22164.1339,9495362.0
2022-06-23,50.47,21929.5008,8182715.0
2022-06-24,52.97,23015.765,9146635.0
2022-06-27,54.17,23537.1718,6440232.0
2022-06-28,52.81,22946.2441,6716560.0
2022-06-29,51.12,22211.9295,6450643.0
2022-06-30,50.31,21859.9799,6871920.0
2022-07-01,46.84,20352.2453,11224422.0
2022-07-05,47.3,20552.1179,7772953.0
2022-07-06,47.61,20686.8146,7668794.0
2022-07-07,52.01,22598.6395,9846702.0
2022-07-08,53.47,23233.0178,7080001.0
2022-07-11,52.6,22854.9979,7503013.0
2022-07-12,52.77,22928.8638,4474223.0
2022-07-13,52.48,22802.8572,5664114.0
2022-07-14,54.05,23485.0311,5358131.0
2022-07-15,56.07,24362.7325,7055178.0
2022-07-18,54.95,23876.0862,6459821.0
2022-07-19,58.78,25540.2429,9855752.0
2022-07-20,60.09,26109.4453,7305691.0
2022-07-21,61.17,26578.7114,4519362.0
2022-07-22,59.42,25818.3265,5484147.0
2022-07-25,59.34,25783.566,3483450.0
2022-07-26,58.25,25309.9549,4666321.0
2022-07-27,62.51,27160.949,7814415.0
2022-07-28,64.56,28051.6856,6430928.0
2022-07-29,66.78,29016.2882,9698563.0
2022-08-01,63.66,27579.8291,16129269.0
2022-08-02,65.59,28415.9753,10420441.0
2022-08-03,68.83,29819.6613,8866748.0
2022-08-04,68.05,29481.7369,6202017.0
2022-08-05,67.63,29299.7776,7299498.0
2022-08-08,67.34,29174.139,6289936.0
2022-08-09,63.08,27328.552,11019391.0
2022-08-10,66.2,28680.2495,8889098.0
2022-08-11,66.36,28749.5674,7466058.0
2022-08-12,71.16,30829.1021,13408569.0
2022-08-15,71.24,30863.761,5713005.0
2022-08-16,70.71,30634.1457,4728432.0
2022-08-17,68.29,29585.7136,8593647.0
2022-08-18,73.25,31734.5662,18696631.0
2022-08-19,72.53,31422.6359,9334894.0
2022-08-22,68.8,29806.6642,7528113.0
2022-08-23,71.25,30868.0934,5542305.0
2022-08-24,72.03,31206.0177,4300047.0
2022-08-25,76.71,33233.5641,8534069.0
2022-08-26,71.58,31011.0614,9243349.0
2022-08-29,69.52,30118.5944,6966307.0
2022-08-30,68.97,29880.3144,8233720.0
2022-08-31,68.77,29793.6671,7077009.0
2022-09-01,68.22,29555.3871,9855152.0
2022-09-02,67.51,29247.7892,6662249.0
2022-09-06,66.05,28615.2641,6896297.0
2022-09-07,67.36,29182.8038,5836514.0
2022-09-08,70.55,30564.8279,9769241.0
2022-09-09,71.67,31050.0526,8264878.0
2022-09-12,71.9,31149.697,5592445.0
2022-09-13,66.87,28970.5179,9889023.0
2022-09-14,68.57,29707.0198,6009229.0
2022-09-15,68.15,29525.0605,4640140.0
2022-09-16,68.94,29867.3173,8521180.0
2022-09-19,70.16,30395.8657,6672944.0
2022-09-20,68.48,29668.0285,5053686.0
2022-09-21,68.34,29607.3754,6728773.0
2022-09-22,64.96,28143.0364,6955518.0
2022-09-23,63.31,27428.1964,8228179.0
2022-09-26,62.7,27163.9222,5272348.0
2022-09-27,64.29,27852.768,4905937.0
2022-09-28,65.5,28376.9841,5070524.0
2022-09-29,62.94,27267.8989,7078839.0
2022-09-30,62.33,27003.6247,5847534.0
2022-10-03,64.79,28069.3862,6357595.0
2022-10-04,68.92,29858.6526,6281872.0
2022-10-05,69.505,30112.0958,5887893.0
2022-10-06,70.25,30434.857,6465426.0
2022-10-07,64.83,28086.7157,10339315.0
2022-10-10,61.93,26830.3301,8861535.0
2022-10-11,59.47,25764.5686,9114236.0
2022-10-12,58.95,25539.2857,4573714.0
2022-10-13,60.63,26267.1228,10023130.0
2022-10-14,57.77,25028.0667,6374545.0
2022-10-17,59.79,25903.2042,5882533.0
2022-10-18,60.73,26310.4465,5006902.0
2022-10-19,60.77,26327.7759,4201224.0
2022-10-20,61.52,26652.7032,5535188.0
2022-10-21,65.68,28454.9666,8204031.0
2022-10-24,65.35,28311.9986,5918725.0
2022-10-25,66.59,28849.2117,7056578.0
2022-10-26,67.74,29347.4336,9203792.0
2022-10-27,64.85,28095.3804,10071086.0
2022-10-28,67.48,29234.7921,9835737.0
2022-10-31,61.43,26563.7801,17974649.0
2022-11-01,61.74,26697.8314,8319113.0
2022-11-02,60.11,25992.981,8275751.0
2022-11-03,59.19,25595.1513,6630321.0
2022-11-04,63.19,27324.8456,8120158.0
2022-11-07,65.47,28310.7713,6388335.0
2022-11-08,67.09,29011.2975,5588889.0
2022-11-09,63.83,27601.5967,6384686.0
2022-11-10,72.79,31476.1119,10452909.0
2022-11-11,75.05,32453.3892,7264443.0
2022-11-14,72.83,31493.4088,9269846.0
2022-11-15,74.3,32129.0715,7024950.0
2022-11-16,70.29,30395.0529,7869502.0
2022-11-17,71.11,30749.6403,5802718.0
2022-11-18,72.46,31333.4121,4745473.0
2022-11-21,71.15,30766.9372,4135690.0
2022-11-22,73.74,31886.9143,4756527.0
2022-11-23,74.0,31999.3444,4304114.0
2022-11-25,73.4,31739.8903,2005984.0
2022-11-28,69.96,30252.3532,6495471.0
2022-11-29,70.72,30580.9951,3992023.0
2022-11-30,75.2,32518.2527,7606480.0
2022-12-01,73.99,31995.0202,4904585.0
2022-12-02,73.04,31584.2178,4801242.0
2022-12-05,71.57,30948.5551,4064818.0
2022-12-06,69.74,30157.22,4905695.0
2022-12-07,70.14,30330.1894,3030504.0
2022-12-08,72.16,31203.685,4364634.0
2022-12-09,70.53,30498.8346,3530212.0
2022-12-12,70.99,30697.7494,5151743.0
2022-12-13,71.56,30944.2309,4856186.0
2022-12-14,67.59,29227.5093,10941625.0
2022-12-15,64.26,27787.5388,12352840.0
2022-12-16,65.38,28271.8532,8463410.0
2022-12-19,64.15,27739.9722,6366709.0
2022-12-20,64.03,27688.0814,4571225.0
2022-12-21,65.04,28124.8292,5063329.0
2022-12-22,62.12,26862.1524,9874712.0
2022-12-23,62.39,26978.9067,3351499.0
2022-12-27,61.36,26533.5104,5072470.0
2022-12-28,60.28,26066.493,3576359.0
2022-12-29,62.71,27117.2823,5253409.0
2022-12-30,62.37,26970.2582,2650184.0
2023-01-03,61.61,26641.6163,4364519.0
2023-01-04,62.2,26896.7462,6189656.0
2023-01-05,59.74,25832.9843,9253774.0
2023-01-06,62.47,27013.5006,7144436.0
2023-01-09,64.65,27956.184,6407958.0
2023-01-10,64.27,27791.863,8248195.0
2023-01-11,64.63,27947.5355,4889074.0
2023-01-12,64.93,28077.2626,4807152.0
2023-01-13,65.15,28172.3958,3409021.0
2023-01-17,65.87,28483.7408,3902213.0
2023-01-18,66.33,28682.6556,5834299.0
2023-01-19,63.49,27454.5726,5883596.0
2023-01-20,66.26,28652.3859,5133428.0
2023-01-23,70.8,30615.589,7583255.0
2023-01-24,70.08,30304.244,4543380.0
2023-01-25,71.81,31052.3368,5100561.0
2023-01-26,73.68,31860.9689,5875410.0
2023-01-27,73.67,31856.6446,4376469.0
2023-01-30,71.02,30710.7222,4783374.0
2023-01-31,73.45,31761.5114,5066729.0
2023-02-01,77.84,33659.8509,9111222.0
2023-02-02,82.12,35510.6238,9221350.0
2023-02-03,80.89,34978.7428,8475441.0
2023-02-06,80.4,34730.2197,15910323.0
2023-02-07,85.53,36946.2151,11489164.0
2023-02-08,83.6,36112.517,9982492.0
2023-02-09,84.75,36609.2801,9180102.0
2023-02-10,83.8,36198.9106,6678158.0
2023-02-13,84.38,36449.452,5708520.0
2023-02-14,86.88,37529.3718,6033126.0
2023-02-15,86.71,37455.9372,6711540.0
2023-02-16,84.13,36341.46,5871810.0
2023-02-17,81.86,35360.8929,7136689.0
2023-02-21,79.28,34246.4157,6312844.0
2023-02-22,78.56,33935.3988,5674893.0
2023-02-23,78.39,33861.9642,14747876.0
2023-02-24,76.28,32950.5119,16699950.0
2023-02-27,77.73,33576.8654,6844516.0
2023-02-28,77.41,33438.6357,6796314.0
2023-03-01,78.23,33792.8494,4733304.0
2023-03-02,76.75,33153.5369,14200393.0
2023-03-03,78.94,34099.5466,6046658.0
2023-03-06,77.41,33438.6357,4968026.0
2023-03-07,78.7,33995.8743,6445460.0
2023-03-08,83.1,35896.5331,8939427.0
2023-03-09,81.41,35166.5073,8241954.0
2023-03-10,78.38,33857.6446,6366526.0
2023-03-13,77.75,33585.5048,6913780.0
2023-03-14,81.2,35075.794,6098815.0
2023-03-15,78.0,33693.4967,7514841.0
2023-03-16,80.5,34773.4165,7266482.0
2023-03-17,78.28,33814.4478,6981769.0
2023-03-20,79.98,34548.7932,4822238.0
2023-03-21,81.35,35140.5892,4828252.0
2023-03-22,78.82,34047.7104,5511940.0
2023-03-23,80.97,34976.4414,6181490.0
2023-03-24,77.81,33611.4228,5794099.0
2023-03-27,75.67,32687.0115,10190966.0
2023-03-28,76.53,33058.5039,12414143.0
2023-03-29,79.87,34501.2767,7228351.0
2023-03-30,81.83,35347.9338,6133079.0
2023-03-31,82.32,35559.5981,5852335.0
2023-04-03,81.14,35049.876,4431067.0
2023-04-04,78.49,33905.161,5617946.0
2023-04-05,76.54,33062.8236,4944307.0
2023-04-06,75.34,32544.4621,3530706.0
2023-04-10,77.7,33533.2568,4284608.0
2023-04-11,77.22,33326.1015,3608691.0
2023-04-12,76.46,32998.1057,4850294.0
2023-04-13,77.59,33485.7837,3290259.0
2023-04-14,77.92,33628.2029,3725291.0
2023-04-17,78.41,33839.6739,3808807.0
2023-04-18,79.21,34184.9327,4168431.0
2023-04-19,76.92,33196.6295,4336241.0
2023-04-20,74.26,32048.6441,7685331.0
2023-04-21,73.74,31824.2259,4078275.0
2023-04-24,74.38,32100.4329,2845158.0
2023-04-25,70.35,30361.1919,7889329.0
2023-04-26,71.95,31051.7094,5871271.0
2023-04-27,69.98,30201.5098,14023824.0
2023-04-28,71.96,31056.0252,10274838.0
2023-05-01,78.33,33828.5987,16264736.0
2023-05-02,79.17,34191.3719,8329002.0
2023-05-03,78.58,33936.5669,5127142.0
2023-05-04,77.83,33612.6623,5189413.0
2023-05-05,81.22,35076.7112,7088138.0
2023-05-08,80.52,34774.4002,3421550.0
2023-05-09,78.81,34035.8977,4736883.0
2023-05-10,79.87,34493.6829,5187101.0
2023-05-11,80.32,34688.0256,4438204.0
2023-05-12,81.34,35128.5359,6478911.0
2023-05-15,82.39,35582.0024,6125195.0
2023-05-16,83.04,35862.7197,10998999.0
2023-05-17,85.63,36981.2703,12764700.0
2023-05-18,86.49,37352.681,7624180.0
2023-05-19,84.36,36432.7919,8190589.0
2023-05-22,85.24,36812.8399,5091486.0
2023-05-23,82.54,35646.7833,6675670.0
2023-05-24,79.79,34459.133,8641772.0
2023-05-25,82.0,35413.572,9598511.0
2023-05-26,86.62,37408.8244,10518744.0
2023-05-30,83.97,36264.3615,9087879.0
2023-05-31,83.6,36104.5685,9835590.0
2023-06-01,87.95,37983.2153,6930658.0
2023-06-02,86.83,37499.5177,5137305.0
2023-06-05,85.63,36981.2703,3770612.0
2023-06-06,88.48,38212.1079,5217940.0
2023-06-07,89.24,38540.3313,7824730.0
2023-06-08,89.99,38864.2359,4131106.0
2023-06-09,89.02,38445.3192,6365415.0
2023-06-12,91.06,39326.3398,6531350.0
2023-06-13,92.67,40021.6551,7615147.0
2023-06-14,92.74,40051.8862,7149139.0
2023-06-15,91.0,39300.4274,8116426.0
2023-06-16,90.15,38933.3355,28125294.0
2023-06-20,89.38,38600.7935,5848159.0
2023-06-21,88.07,38035.0401,4972954.0
2023-06-22,88.95,38415.0881,4636306.0
2023-06-23,87.52,37797.51,9135144.0
2023-06-26,88.62,38272.5701,4250708.0
2023-06-27,91.87,39676.1568,5379952.0
2023-06-28,91.21,39391.1207,4346659.0
2023-06-29,92.08,39766.8501,3831248.0
2023-06-30,94.58,40846.5322,5395351.0
2023-07-03,96.83,41818.246,3602015.0
2023-07-05,92.95,40142.5795,5814695.0
2023-07-06,92.61,39995.7427,4687825.0
2023-07-07,93.3,40293.7349,4145373.0
2023-07-10,95.98,41451.1541,4799253.0
2023-07-11,96.64,41736.1902,3961981.0
2023-07-12,98.63,42595.6171,4783522.0
2023-07-13,102.04,44068.3035,6467424.0
2023-07-14,99.68,43049.0836,4976914.0
2023-07-17,104.33,45057.2922,6872763.0
2023-07-18,104.84,45277.5474,5224677.0
2023-07-19,101.91,44012.16,6101166.0
2023-07-20,97.3,42021.2263,9221169.0
2023-07-21,98.76,42651.7606,10007795.0
2023-07-24,97.69,42189.6567,5177562.0
2023-07-25,100.04,43204.5578,5920033.0
2023-07-26,99.25,42863.3783,5532188.0
2023-07-27,102.11,44098.5346,7432406.0
2023-07-28,105.09,45385.5156,7613682.0
2023-07-31,107.75,46497.2448,14155494.0
2023-08-01,108.09,46643.9646,5446941.0
2023-08-02,103.57,44693.4538,6910153.0
2023-08-03,102.7,44318.0236,6054423.0
2023-08-04,102.31,44149.7273,6470912.0
2023-08-07,103.59,44702.0843,4112646.0
2023-08-08,101.38,43748.4054,4184156.0
2023-08-09,99.09,42760.2041,4853963.0
2023-08-10,97.73,42173.3247,4730657.0
2023-08-11,94.57,40809.6932,5443411.0
2023-08-14,97.12,41910.092,5280586.0
2023-08-15,94.13,40619.8204,4850655.0
2023-08-16,92.18,39778.339,5262289.0
2023-08-17,90.03,38850.5517,6768920.0
2023-08-18,90.73,39152.622,4647671.0
2023-08-21,93.03,40145.1386,4580909.0
2023-08-22,92.37,39860.3295,3918416.0
2023-08-23,92.88,40080.4092,5768911.0
2023-08-24,89.96,38820.3447,6014907.0
2023-08-25,92.32,39838.753,4662007.0
2023-08-28,93.63,40404.056,3899702.0
2023-08-29,97.61,42121.5412,5691437.0
2023-08-30,98.85,42656.6371,4351172.0
2023-08-31,98.46,42488.3408,5804511.0
2023-09-01,99.4,42893.978,3234391.0
2023-09-05,99.31,42855.1404,3137903.0
2023-09-06,99.49,42932.8156,3367797.0
2023-09-07,98.51,42509.9173,4723084.0
2023-09-08,97.92,42255.3152,3600209.0
2023-09-11,97.85,42225.1081,3923927.0
2023-09-12,96.79,41767.6875,3411657.0
2023-09-13,96.83,41784.9486,4060694.0
2023-09-14,96.47,41629.5982,5544914.0
2023-09-15,93.1,40175.3456,9749437.0
2023-09-18,94.6,40822.639,3295436.0
2023-09-19,94.24,40667.2886,3422756.0
2023-09-20,92.84,40063.1481,2899498.0
2023-09-21,90.93,39238.9278,5112286.0
2023-09-22,93.81,40481.7312,5174587.0
2023-09-25,94.46,40762.225,2773344.0
2023-09-26,90.15,38902.3352,6590567.0
2023-09-27,92.05,39722.2402,4679653.0
2023-09-28,94.05,40585.2981,4385004.0
2023-09-29,92.95,40110.6163,4214854.0
2023-10-02,93.37,40291.8584,3943028.0
2023-10-03,89.76,38734.0389,6101300.0
2023-10-04,89.99,38833.2906,7263599.0
2023-10-05,88.17,38047.9079,4075910.0
2023-10-06,90.93,39238.9278,4095928.0
2023-10-09,90.93,39238.9278,2225023.0
2023-10-10,93.32,40270.282,4313075.0
2023-10-11,95.14,41055.6647,3877213.0
2023-10-12,93.05,40153.7692,5602671.0
2023-10-13,89.14,38466.491,5441341.0
2023-10-16,91.69,39566.8898,4814380.0
2023-10-17,91.69,39566.8898,4730148.0
2023-10-18,89.59,38660.679,5338106.0
2023-10-19,87.01,37547.3343,5609607.0
2023-10-20,84.83,36606.6012,7076962.0
2023-10-23,83.61,36080.1358,5548440.0
2023-10-24,85.09,36718.7987,5267958.0
2023-10-25,81.16,35022.8899,8726749.0
2023-10-26,82.79,35726.2821,8230571.0
2023-10-27,83.52,36041.2982,10637360.0
2023-10-30,65.34,28196.1019,39759830.0
2023-10-31,62.64,26978.8968,22213194.0
2023-11-01,64.84,27926.4315,15562932.0
2023-11-02,66.63,28697.3802,12027243.0
2023-11-03,68.25,29395.1103,11674014.0
2023-11-06,66.23,28525.1012,9262337.0
2023-11-07,66.8,28770.5988,9650055.0
2023-11-08,66.25,28533.7151,8908590.0
2023-11-09,64.35,27715.3897,10547999.0
2023-11-10,67.38,29020.4034,7930479.0
2023-11-13,66.65,28705.9942,7078804.0
2023-11-14,69.96,30131.6032,9083560.0
2023-11-15,71.13,30635.5194,6129993.0
2023-11-16,69.46,29916.2544,6018879.0
2023-11-17,70.03,30161.752,4047333.0
2023-11-20,70.68,30441.7054,4342663.0
2023-11-21,68.39,29455.408,5998712.0
2023-11-22,68.56,29528.6266,4376145.0
2023-11-24,69.28,29838.7288,1718017.0
2023-11-27,68.68,29580.3103,4041563.0
2023-11-28,69.1,29761.2033,4426016.0
2023-11-29,71.62,30846.5612,7747912.0
2023-11-30,71.33,30721.6589,7154855.0
2023-12-01,74.18,31949.147,6068132.0
2023-12-04,73.1,31483.9936,5499775.0
2023-12-05,72.28,31130.8216,3368387.0
2023-12-06,73.44,31630.4308,5200967.0
2023-12-07,75.84,32664.105,6248227.0
2023-12-08,76.14,32793.3143,4584062.0
2023-12-11,79.4,34197.3884,7903478.0
2023-12-12,78.39,33762.3838,6312985.0
2023-12-13,81.06,34912.3464,5768535.0
2023-12-14,86.21,37130.439,11343593.0
2023-12-15,85.65,36889.2483,16805547.0
2023-12-18,83.76,36075.2299,6349578.0
2023-12-19,84.74,36497.3135,4392196.0
2023-12-20,81.17,34959.7231,6142870.0
2023-12-21,83.65,36027.8532,4493914.0
2023-12-22,84.01,36182.9043,2432325.0
2023-12-26,85.47,36811.7228,3223567.0
2023-12-27,85.05,36630.8298,3440745.0
2023-12-28,84.98,36600.6809,3063787.0
2023-12-29,83.53,35976.1694,4193773.0
