,OXY US Equity,OXY US Equity,OXY US Equity
,PX_LAST,CUR_MKT_CAP,PX_VOLUME
2014-01-02,90.0253,75648.7193,2765153.0
2014-01-03,89.7087,75382.7196,2848082.0
2014-01-06,89.9773,75608.4163,3202335.0
2014-01-07,91.656,77019.0211,3724932.0
2014-01-08,90.927,76406.4156,3520625.0
2014-01-09,90.9749,76446.7186,3147857.0
2014-01-10,90.0253,75648.7193,3411824.0
2014-01-13,87.8094,73786.721,5188921.0
2014-01-14,88.548,74407.3871,4392468.0
2014-01-15,87.7327,73722.2362,4926434.0
2014-01-16,88.03,73972.1148,3790923.0
2014-01-17,86.8789,73004.8429,3949177.0
2014-01-21,86.3034,72521.207,4979234.0
2014-01-22,87.253,73319.2063,3928233.0
2014-01-23,85.7758,72077.8741,4373991.0
2014-01-24,84.4137,70933.269,4756051.0
2014-01-27,83.5408,70199.7546,3585682.0
2014-01-28,84.711,71183.1476,2963827.0
2014-01-29,84.241,70788.1783,4094733.0
2014-01-30,84.7014,71175.087,5523517.0
2014-01-31,84.0012,70586.6633,5798826.0
2014-02-03,83.6846,70320.6635,6228699.0
2014-02-04,83.5887,70240.0576,6190054.0
2014-02-05,83.7326,70360.9665,5590570.0
2014-02-06,84.8741,71320.1778,5375972.0
2014-02-07,86.8981,73020.9641,4957089.0
2014-02-10,86.994,73101.5701,4345501.0
2014-02-11,87.867,73835.0846,3775110.0
2014-02-12,88.4329,74310.6599,3349740.0
2014-02-13,88.5097,74375.1447,3711162.0
2014-02-14,91.8574,77188.2937,8799703.0
2014-02-18,92.3562,77607.4448,5798978.0
2014-02-19,91.0708,76527.3246,5371141.0
2014-02-20,91.5121,76898.1121,3829114.0
2014-02-21,91.5025,76890.0515,3696342.0
2014-02-24,92.1548,77438.1722,4628596.0
2014-02-25,91.915,77236.6573,2895023.0
2014-02-26,91.3202,76736.9001,3750496.0
2014-02-27,91.6368,77002.8999,2842224.0
2014-02-28,92.5865,77800.8992,3998455.0
2014-03-03,92.1356,76335.5382,3403207.0
2014-03-04,93.2579,77265.3932,3307464.0
2014-03-05,92.903,76971.3365,3063195.0
2014-03-06,92.3466,76510.3827,2987187.0
2014-03-07,93.1716,77193.8659,2971326.0
2014-03-10,93.2579,77265.3932,2397793.0
2014-03-11,92.4809,76621.6474,2491471.0
2014-03-12,92.4618,76605.7525,3053549.0
2014-03-13,91.9054,76144.7987,2621894.0
2014-03-14,92.5865,76709.0697,2951364.0
2014-03-17,92.903,76971.3365,2446482.0
2014-03-18,93.2963,77297.1832,2893094.0
2014-03-19,91.2627,75612.3176,4596516.0
2014-03-20,89.1428,73855.9247,10873941.0
2014-03-21,90.2363,74761.9373,10986668.0
2014-03-24,90.0445,74602.9877,4385976.0
2014-03-25,90.7927,75222.8911,4342015.0
2014-03-26,89.7279,73906.7453,5271084.0
2014-03-27,90.7831,74775.8646,4372013.0
2014-03-28,91.656,75494.8633,4263862.0
2014-03-31,91.4066,75289.4351,3881025.0
2014-04-01,91.0325,74981.2928,4410969.0
2014-04-02,92.1068,75866.2143,6579748.0
2014-04-03,92.5769,76253.3674,3569594.0
2014-04-04,90.6967,74704.7548,5616488.0
2014-04-07,89.7759,73946.2507,4447057.0
2014-04-08,91.0804,75020.7982,3303027.0
2014-04-09,92.0589,75826.7089,3112026.0
2014-04-10,90.5912,74617.8429,4148750.0
2014-04-11,89.5265,73740.8225,5112364.0
2014-04-14,90.4761,74523.0299,2942425.0
2014-04-15,91.0325,74981.2928,4015739.0
2014-04-16,91.9054,75700.2915,3810051.0
2014-04-17,92.6632,76324.4772,4609375.0
2014-04-21,93.4786,76996.0694,2733479.0
2014-04-22,92.9797,76585.213,3292526.0
2014-04-23,92.8263,76458.7956,2986589.0
2014-04-24,93.1812,76751.1358,1971639.0
2014-04-25,92.4426,76142.7522,2453106.0
2014-04-28,92.7399,76387.6859,4225030.0
2014-04-29,92.9222,76537.8065,3272438.0
2014-04-30,91.8478,75652.885,2811069.0
2014-05-01,91.1188,75052.4026,3138776.0
2014-05-02,90.5912,74617.8429,3526492.0
2014-05-05,90.8406,74397.6587,5651294.0
2014-05-06,91.9246,75285.4026,4656063.0
2014-05-07,92.3083,75599.6483,3386285.0
2014-05-08,91.3107,74782.6096,2670686.0
2014-05-09,92.1932,75505.3746,3690758.0
2014-05-12,92.4905,75748.915,3554093.0
2014-05-13,93.5457,76613.0905,3564008.0
2014-05-14,93.4114,76503.1045,2539555.0
2014-05-15,93.1044,76251.708,3529420.0
2014-05-16,91.7903,75175.4166,3942457.0
2014-05-19,92.0301,75371.8202,2648913.0
2014-05-20,91.5697,74994.7254,3102249.0
2014-05-21,93.6128,76668.0835,4018924.0
2014-05-22,93.2675,76385.2624,2738396.0
2014-05-23,93.0181,76181.0027,2581040.0
2014-05-27,93.4786,76558.0975,3306086.0
2014-05-28,95.0133,77815.0801,5710115.0
2014-05-29,95.7616,78427.8592,4922280.0
2014-05-30,95.6273,78317.8732,4312350.0
2014-06-02,95.6944,78372.8662,3228458.0
2014-06-03,96.1548,78749.961,3008901.0
2014-06-04,96.0781,78687.1118,3089181.0
2014-06-05,96.788,79268.4663,4658084.0
2014-06-06,96.2891,78859.9469,3835532.0
2014-06-09,96.1069,78710.6803,2418826.0
2014-06-10,95.9054,78545.7013,2744742.0
2014-06-11,95.8191,78474.996,3036554.0
2014-06-12,97.1237,79543.4312,5024167.0
2014-06-13,99.023,81098.9472,4353511.0
2014-06-16,99.1381,81193.2209,4258839.0
2014-06-17,98.553,80713.9963,3351428.0
2014-06-18,99.0422,81114.6595,2786237.0
2014-06-19,99.1381,81193.2209,3157627.0
2014-06-20,99.7616,81703.8701,7303815.0
2014-06-23,100.9031,82638.7509,5001201.0
2014-06-24,97.3155,79700.5541,5542116.0
2014-06-25,98.4379,80619.7226,4739809.0
2014-06-26,98.457,80635.4349,2546867.0
2014-06-27,98.0446,80297.6208,4219112.0
2014-06-30,98.4474,80627.5788,4103295.0
2014-07-01,98.6105,80761.1332,3314295.0
2014-07-02,98.0733,80321.1892,5346490.0
2014-07-03,98.0062,80266.1962,2414657.0
2014-07-07,97.4498,79810.5401,2880523.0
2014-07-08,97.728,80038.3681,2555298.0
2014-07-09,97.7952,80093.3611,2257848.0
2014-07-10,96.3179,78883.5154,4824958.0
2014-07-11,96.3851,78938.5084,3116063.0
2014-07-14,97.0949,79519.8628,2611817.0
2014-07-15,95.4642,78184.3188,3812890.0
2014-07-16,97.5841,79920.526,3111095.0
2014-07-17,95.8767,78522.1329,2781896.0
2014-07-18,96.8167,79292.0347,3388610.0
2014-07-21,96.481,79017.0698,2606347.0
2014-07-22,97.1429,79559.1435,2569635.0
2014-07-23,97.4594,79818.3962,1696444.0
2014-07-24,96.7688,79252.754,2352625.0
2014-07-25,96.011,78632.1188,2597676.0
2014-07-28,95.752,78420.003,2341332.0
2014-07-29,95.2819,78035.0521,2256411.0
2014-07-30,94.1117,77076.6029,4248506.0
2014-07-31,93.728,76762.3572,5444690.0
2014-08-01,93.9006,76903.7677,5187569.0
2014-08-04,96.6441,79150.6242,5123950.0
2014-08-05,95.0709,77268.9604,4715779.0
2014-08-06,95.3587,77502.8489,2907818.0
2014-08-07,94.2843,76629.6652,3270742.0
2014-08-08,95.7328,77806.9039,3005816.0
2014-08-11,95.704,77783.5151,2471622.0
2014-08-12,95.7424,77814.7002,2980813.0
2014-08-13,95.915,77955.0333,2457940.0
2014-08-14,95.8959,77939.4407,3461763.0
2014-08-15,96.3659,78321.4586,4281850.0
2014-08-18,96.5002,78430.6066,2969664.0
2014-08-19,97.6513,79366.1605,3167993.0
2014-08-20,97.5937,79319.3828,1919073.0
2014-08-21,98.1021,79732.5858,2665814.0
2014-08-22,98.2652,79865.1226,3061183.0
2014-08-25,99.071,80520.0104,3195618.0
2014-08-26,98.9463,80418.6587,2287306.0
2014-08-27,99.1669,80597.9732,2233635.0
2014-08-28,99.7712,81089.1391,2815845.0
2014-08-29,99.5026,80870.8431,2485914.0
2014-09-02,98.1885,79802.7524,2713633.0
2014-09-03,98.2748,79872.9189,2979165.0
2014-09-04,98.198,79810.5487,3786646.0
2014-09-05,97.1812,78984.1427,4771986.0
2014-09-08,94.5337,76832.3686,4970961.0
2014-09-09,94.3419,76676.4429,4155565.0
2014-09-10,94.5241,76824.5723,3547016.0
2014-09-11,94.3419,76676.4429,3144952.0
2014-09-12,93.4306,75935.796,2903717.0
2014-09-15,94.2843,76629.6652,4380046.0
2014-09-16,94.5433,76840.1648,3810365.0
2014-09-17,94.1692,76536.1098,3688841.0
2014-09-18,93.8814,76302.2213,2359109.0
2014-09-19,93.728,76177.4808,3948427.0
2014-09-22,92.9606,75553.7782,3444963.0
2014-09-23,92.5289,75202.9454,3703849.0
2014-09-24,94.3994,76723.2206,5643247.0
2014-09-25,92.8263,75444.6302,5353425.0
2014-09-26,94.3419,76676.4429,4454467.0
2014-09-29,93.2675,75803.2592,5161378.0
2014-09-30,92.2315,74961.2607,5082200.0
2014-10-01,90.4473,73511.152,6115834.0
2014-10-02,91.3394,74236.2063,5601792.0
2014-10-03,92.0493,74813.1313,5200367.0
2014-10-06,93.1236,75686.315,4987800.0
2014-10-07,91.0037,73963.3364,5357778.0
2014-10-08,91.6656,74501.28,5422401.0
2014-10-09,88.7591,72139.0062,5477246.0
2014-10-10,87.8286,71382.7668,6015525.0
2014-10-13,84.3178,68529.3272,6533719.0
2014-10-14,83.0228,67476.829,6615843.0
2014-10-15,81.7757,66463.3122,9285278.0
2014-10-16,82.9173,67391.0699,8779423.0
2014-10-17,84.759,68887.9562,8834056.0
2014-10-20,85.1235,69184.215,3791729.0
2014-10-21,87.3586,71000.7489,4068003.0
2014-10-22,86.0444,69932.6581,4255629.0
2014-10-23,87.301,70953.9712,4309533.0
2014-10-24,85.8717,69792.325,4714324.0
2014-10-27,82.946,67414.4587,9853981.0
2014-10-28,84.548,68716.438,5806966.0
2014-10-29,85.229,69269.9741,4668976.0
2014-10-30,84.3465,68552.7161,4476381.0
2014-10-31,85.3058,68958.821,5321324.0
2014-11-03,83.5887,67570.8047,5358513.0
2014-11-04,81.8429,66159.5255,5820459.0
2014-11-05,82.946,67051.2679,4248656.0
2014-11-06,82.8789,66996.9879,7715722.0
2014-11-07,84.452,68268.69,5435884.0
2014-11-10,84.3465,68183.3929,4580312.0
2014-11-11,85.4784,69098.398,5248473.0
2014-11-12,84.9796,68695.1754,5524331.0
2014-11-13,82.7734,66911.6908,7928957.0
2014-11-14,83.1283,67198.5992,5465770.0
2014-11-17,82.3993,66609.2738,7116024.0
2014-11-18,83.1283,67198.5992,4974367.0
2014-11-19,82.5336,66717.8338,4354677.0
2014-11-20,83.3297,67361.4391,3747838.0
2014-11-21,84.03,67927.5016,6777288.0
2014-11-24,84.6631,68439.2842,5635519.0
2014-11-25,82.8405,66965.9708,6834554.0
2014-11-26,82.6199,66787.6223,5641300.0
2014-11-28,76.5191,61855.8996,8767737.0
2014-12-01,79.4179,61607.7626,16706666.0
2014-12-02,80.6574,62569.2934,12087535.0
2014-12-03,83.0664,64438.0752,9073081.0
2014-12-04,82.5067,64003.8354,6882621.0
2014-12-05,81.4471,63181.8816,7164606.0
2014-12-08,76.0793,59017.8327,9369903.0
2014-12-09,77.4187,60056.9064,7587351.0
2014-12-10,75.1096,58265.6675,7767424.0
2014-12-11,75.0497,58219.1418,6034286.0
2014-12-12,74.19,57552.2736,7160309.0
2014-12-15,73.1304,56730.3198,6563420.0
2014-12-16,74.3799,57699.605,8883724.0
2014-12-17,77.7686,60328.3062,8763284.0
2014-12-18,79.138,61390.6427,8062147.0
2014-12-19,81.4871,63212.8988,10499119.0
2014-12-22,80.7574,62646.8362,7211886.0
2014-12-23,82.8665,64282.9895,7762529.0
2014-12-24,82.2068,63771.207,3099758.0
2014-12-26,82.0169,63623.8757,2669523.0
2014-12-29,81.677,63360.2301,4196415.0
2014-12-30,81.3671,63119.8474,4135230.0
2014-12-31,80.5774,62507.2592,3555803.0
2015-01-02,80.6174,62538.2763,3634610.0
2015-01-05,77.6286,60219.7463,6104730.0
2015-01-06,76.9689,59707.9637,6038092.0
2015-01-07,76.9789,59715.718,5475349.0
2015-01-08,77.6586,60243.0091,6734730.0
2015-01-09,77.5087,60126.6949,5203863.0
2015-01-12,74.9197,58118.3361,7127751.0
2015-01-13,74.9397,58133.8447,7084487.0
2015-01-14,75.4495,58529.313,7109842.0
2015-01-15,75.9593,58924.7814,7271531.0
2015-01-16,78.0285,60529.9175,6564058.0
2015-01-20,77.9785,60491.1461,5610811.0
2015-01-21,79.208,61444.9227,4491715.0
2015-01-22,78.8281,61150.26,5221583.0
2015-01-23,78.8181,61142.5057,4870102.0
2015-01-26,80.2876,62282.385,3871352.0
2015-01-27,79.3779,61576.7455,4468033.0
2015-01-28,76.4691,59320.2497,6174824.0
2015-01-29,78.2784,60723.7746,6297638.0
2015-01-30,79.9677,62034.248,9218097.0
2015-02-02,80.1276,62158.3165,7964109.0
2015-02-03,82.1168,63701.4185,7136836.0
2015-02-04,80.8173,62693.3619,6871349.0
2015-02-05,82.0868,63678.1556,5246950.0
2015-02-06,81.717,63391.2472,4681576.0
2015-02-09,81.2272,63011.2875,6582524.0
2015-02-10,81.2772,63050.0589,5630777.0
2015-02-11,79.9477,62018.7395,4827822.0
2015-02-12,82.0069,63616.1214,6010482.0
2015-02-13,83.0764,64445.8294,4523048.0
2015-02-17,82.4967,63996.0811,4490839.0
2015-02-18,81.3371,63096.5845,5191226.0
2015-02-19,80.5774,62507.2592,4521458.0
2015-02-20,80.0676,62111.7909,3783058.0
2015-02-23,79.7678,61489.9182,3162337.0
2015-02-24,79.7178,61451.3907,2710934.0
2015-02-25,80.1776,61805.8439,2892413.0
2015-02-26,78.2884,60349.5037,4696394.0
2015-02-27,77.8485,60010.4616,5123759.0
2015-03-02,77.7086,59902.5845,4456110.0
2015-03-03,77.9785,60110.6331,4275251.0
2015-03-04,78.2984,60357.2092,3216799.0
2015-03-05,77.4587,59709.9469,3614559.0
2015-03-06,74.7398,57614.05,5085374.0
2015-03-09,74.7698,57637.1665,3399917.0
2015-03-10,73.7902,56882.0271,4199367.0
2015-03-11,74.23,57221.0693,3457784.0
2015-03-12,74.5499,57467.6454,4268762.0
2015-03-13,72.8106,56126.8878,6199662.0
2015-03-16,73.0805,56334.9364,5442558.0
2015-03-17,72.3308,55757.0236,3941507.0
2015-03-18,73.9801,57028.4317,4181639.0
2015-03-19,71.841,55379.4539,5466362.0
2015-03-20,72.6906,56034.4217,13407501.0
2015-03-23,72.8306,56142.2988,3767487.0
2015-03-24,72.4207,55827.5361,2861855.0
2015-03-25,73.6902,56806.1555,4783441.0
2015-03-26,73.7002,56813.8611,4952509.0
2015-03-27,72.6906,56035.5891,3598985.0
2015-03-30,73.9501,57006.5027,3907040.0
2015-03-31,72.9705,56251.3477,4892869.0
2015-04-01,74.21,57206.85,4429167.0
2015-04-02,74.5199,57445.7256,5277579.0
2015-04-06,76.4791,58956.0357,6997452.0
2015-04-07,76.779,59187.2057,4482065.0
2015-04-08,76.5691,59025.3867,5089682.0
2015-04-09,77.7986,59973.1834,4100857.0
2015-04-10,78.4183,60450.9346,3338221.0
2015-04-13,77.7086,59903.8324,2654992.0
2015-04-14,79.268,61105.916,4573449.0
2015-04-15,81.4771,62808.8678,6766474.0
2015-04-16,81.3371,62700.9885,5510780.0
2015-04-17,80.4975,62053.7127,6579346.0
2015-04-20,80.3375,61930.4221,3881136.0
2015-04-21,79.4179,61221.501,2982318.0
2015-04-22,79.5578,61329.3803,3466230.0
2015-04-23,80.0077,61676.1352,3425361.0
2015-04-24,79.7378,61468.0822,3432011.0
2015-04-27,79.3979,61206.0896,4671104.0
2015-04-28,79.6678,61414.1426,2747615.0
2015-04-29,80.0776,61730.0748,3929699.0
2015-04-30,80.0676,61722.3691,3855225.0
2015-05-01,80.4675,62030.5957,3351709.0
2015-05-04,79.9977,61668.4295,2778351.0
2015-05-05,78.5882,60581.9309,4876624.0
2015-05-06,79.3879,61004.0367,6801009.0
2015-05-07,77.5786,59613.7407,6703303.0
2015-05-08,77.8685,59836.4953,6213059.0
2015-05-11,76.649,58899.3897,4985753.0
2015-05-12,76.649,58899.3897,4101038.0
2015-05-13,76.1392,58507.6489,3524789.0
2015-05-14,76.2592,58599.8232,2457982.0
2015-05-15,76.809,59022.2888,2724745.0
2015-05-18,77.2088,59329.5366,3209162.0
2015-05-19,75.8094,58254.1695,5170806.0
2015-05-20,76.589,58853.3026,3627559.0
2015-05-21,76.9189,59106.782,3460102.0
2015-05-22,76.9789,59152.8691,3740877.0
2015-05-26,76.689,58930.1145,5200648.0
2015-05-27,76.789,59006.9264,4090261.0
2015-05-28,77.6986,59705.915,4787805.0
2015-05-29,78.1584,60059.2499,6049098.0
2015-06-01,78.8581,60596.9334,5066495.0
2015-06-02,79.4079,61019.3991,5438433.0
2015-06-03,78.3383,60197.5114,4171026.0
2015-06-04,77.2688,59375.6237,4749181.0
2015-06-05,79.058,60750.5573,5369633.0
2015-06-08,77.1988,59321.8554,4815541.0
2015-06-09,77.4487,59513.8852,4066939.0
2015-06-10,78.7982,60550.8463,4643648.0
2015-06-11,78.8581,60596.9334,3355602.0
2015-06-12,77.7486,59744.321,3671322.0
2015-06-15,77.4187,59490.8416,3037094.0
2015-06-16,78.4783,60305.0481,3747297.0
2015-06-17,78.7682,60527.8027,4163755.0
2015-06-18,79.068,60758.2385,4335143.0
2015-06-19,77.9385,59890.2637,5622169.0
2015-06-22,78.7582,60520.1215,3588745.0
2015-06-23,79.3679,60988.6743,4640647.0
2015-06-24,79.288,60927.2248,3859749.0
2015-06-25,78.4983,60320.4105,4245391.0
2015-06-26,79.178,60842.7316,5961558.0
2015-06-29,77.3387,59429.3921,4893559.0
2015-06-30,77.7386,59736.6398,4075201.0
2015-07-01,75.9193,58338.6626,4242691.0
2015-07-02,75.6994,58169.6764,3007405.0
2015-07-06,73.8701,56764.018,4217406.0
2015-07-07,74.17,56994.4538,4818491.0
2015-07-08,72.5107,55719.3757,3446601.0
2015-07-09,73.0905,56164.885,3554510.0
2015-07-10,73.2804,56310.8276,3371934.0
2015-07-13,73.4203,56418.3643,3107747.0
2015-07-14,74.25,57055.9034,3365223.0
2015-07-15,73.0605,56141.8414,4156152.0
2015-07-16,72.4707,55688.651,4419937.0
2015-07-17,71.8909,55243.1418,4105193.0
2015-07-20,70.2316,53968.0637,5402149.0
2015-07-21,70.1916,53937.3389,4008964.0
2015-07-22,69.4419,53361.2494,4960359.0
2015-07-23,69.6618,53530.2357,3708043.0
2015-07-24,68.3924,52554.7241,4836538.0
2015-07-27,67.7326,52047.7654,6065562.0
2015-07-28,69.5919,53476.4673,5107938.0
2015-07-29,70.8314,54428.9353,5591665.0
2015-07-30,71.3712,54843.7197,4943627.0
2015-07-31,70.1716,53921.9765,4917084.0
2015-08-03,69.372,53307.4811,3998870.0
2015-08-04,69.0021,52735.5452,3649707.0
2015-08-05,68.6323,52452.8833,3938580.0
2015-08-06,69.392,53033.4861,5514077.0
2015-08-07,68.7522,52544.5574,3206723.0
2015-08-10,71.2512,54454.4352,4478096.0
2015-08-11,71.4511,54607.2254,5104438.0
2015-08-12,73.7002,56326.1154,8084126.0
2015-08-13,72.9005,55714.9545,7357650.0
2015-08-14,73.3703,56074.0115,3204728.0
2015-08-17,73.7102,56333.7549,4883817.0
2015-08-18,73.7602,56371.9525,3786019.0
2015-08-19,72.1308,55126.7122,5700831.0
2015-08-20,70.4415,53835.6348,4265601.0
2015-08-21,69.232,52911.2539,6091476.0
2015-08-24,65.7034,50214.5065,10491124.0
2015-08-25,65.7234,50229.7855,8425477.0
2015-08-26,67.1229,51299.3171,7990193.0
2015-08-27,70.5315,53904.3904,8175571.0
2015-08-28,71.811,54882.2478,6653703.0
2015-08-31,72.9805,55776.0706,7338513.0
2015-09-01,69.9817,53484.2173,7094487.0
2015-09-02,71.0513,54301.645,5666250.0
2015-09-03,70.8314,54133.5757,4740538.0
2015-09-04,69.6219,53209.1949,4580035.0
2015-09-08,69.4719,53094.6022,5321760.0
2015-09-09,67.6127,51673.6531,4225807.0
2015-09-10,67.7126,51750.0482,4474067.0
2015-09-11,66.873,51108.3293,5637426.0
2015-09-14,66.1633,50565.924,3878540.0
2015-09-15,66.723,50993.7366,4761080.0
2015-09-16,68.3624,52246.6165,5134914.0
2015-09-17,68.3124,52208.4189,5801751.0
2015-09-18,66.813,51062.4922,6138511.0
2015-09-21,66.773,51031.9342,3424926.0
2015-09-22,65.7334,50237.425,6193955.0
2015-09-23,64.7938,49519.311,3909010.0
2015-09-24,65.0537,49717.9383,4369334.0
2015-09-25,66.0933,50512.4474,5653486.0
2015-09-28,63.6143,48617.8487,4811202.0
2015-09-29,64.444,49251.9281,4058534.0
2015-09-30,66.1233,50535.366,5168550.0
2015-10-01,65.9433,50397.8548,5161529.0
2015-10-02,68.7622,52552.1969,4839832.0
2015-10-05,70.6215,53973.146,4629036.0
2015-10-06,71.5611,54691.26,6591650.0
2015-10-07,71.861,54920.4454,7653000.0
2015-10-08,74.0401,56585.8588,6135423.0
2015-10-09,73.5703,56226.8018,5815557.0
2015-10-12,73.0105,55798.9891,3293320.0
2015-10-13,72.6806,55546.8853,3054765.0
2015-10-14,73.8701,56455.9871,4263853.0
2015-10-15,74.6898,57082.427,5442610.0
2015-10-16,74.2,56708.091,5191599.0
2015-10-19,72.6806,55546.8853,4920879.0
2015-10-20,72.5507,55447.5716,4464717.0
2015-10-21,71.9809,55012.1195,3651576.0
2015-10-22,74.31,56792.1256,4261661.0
2015-10-23,73.6802,56310.8364,4026512.0
2015-10-26,71.631,54744.7366,3858126.0
2015-10-27,70.1716,53629.368,4484862.0
2015-10-28,73.7802,56387.2315,7533311.0
2015-10-29,74.1001,56631.6958,4827064.0
2015-10-30,74.5099,56928.8741,4684083.0
2015-11-02,75.5495,57723.1594,4634650.0
2015-11-03,76.5691,58502.17,5243151.0
2015-11-04,75.7294,57860.6319,4415161.0
2015-11-05,75.6794,57822.4451,3953316.0
2015-11-06,75.0697,57356.5662,3652464.0
2015-11-09,75.1796,57440.5771,4096303.0
2015-11-10,76.2292,58242.4998,4063886.0
2015-11-11,75.5894,57753.7088,5102099.0
2015-11-12,73.1105,55859.6438,3867145.0
2015-11-13,73.4803,56142.2261,3690909.0
2015-11-16,74.9397,57257.2805,4423031.0
2015-11-17,74.22,56707.3906,3348896.0
2015-11-18,75.7394,57868.2692,3602303.0
2015-11-19,75.2696,57509.3133,3755384.0
2015-11-20,74.0601,56585.1929,3240858.0
2015-11-23,74.0701,56592.8303,2492105.0
2015-11-24,75.8693,57967.5549,4274639.0
2015-11-25,75.3495,57570.4122,2949354.0
2015-11-27,75.1596,57425.3024,1415320.0
2015-11-30,75.5595,57730.7967,5466227.0
2015-12-01,76.659,58570.9062,4660658.0
2015-12-02,75.2796,57516.9507,6622359.0
2015-12-03,72.4007,55317.3913,6962144.0
2015-12-04,71.691,54775.1388,8909597.0
