,OXY US Equity,OXY US Equity,OXY US Equity
2015-12-07,69.292,52942.1726,7639497.0
2015-12-08,67.2728,51399.4261,7669139.0
2015-12-09,67.9225,51895.8545,4973351.0
2015-12-10,68.3924,52254.8103,5003785.0
2015-12-11,66.0033,50429.4815,6358261.0
2015-12-14,66.6231,50902.9978,6615373.0
2015-12-15,68.4124,52270.0851,5330582.0
2015-12-16,68.8422,52598.4915,5563722.0
2015-12-17,66.3932,50727.3385,5748233.0
2015-12-18,65.9334,50376.02,7027355.0
2015-12-21,66.1133,50513.4925,4534425.0
2015-12-22,66.9529,51155.0306,5755295.0
2015-12-23,69.182,52858.1617,5647940.0
2015-12-24,69.172,52850.5243,2206369.0
2015-12-28,67.9625,51926.4039,3520340.0
2015-12-29,68.1625,52079.1511,3503381.0
2015-12-30,66.9929,51185.5801,3137124.0
2015-12-31,67.5827,51636.1843,4618026.0
2016-01-04,67.3828,51483.4371,4777618.0
2016-01-05,68.5023,52338.8213,4467973.0
2016-01-06,65.4136,49978.8774,6740484.0
2016-01-07,64.234,49077.669,6562615.0
2016-01-08,63.1445,48245.1969,6203032.0
2016-01-11,61.1953,46755.9119,9126177.0
2016-01-12,60.9454,46564.9779,7996876.0
2016-01-13,60.3756,46129.6484,7836353.0
2016-01-14,63.9741,48879.0977,9582273.0
2016-01-15,62.7646,47954.9772,7414443.0
2016-01-19,61.4352,46939.2085,7852015.0
2016-01-20,59.5959,45533.9344,9785212.0
2016-01-21,60.8254,46473.3296,7201507.0
2016-01-22,63.7742,48726.3505,7590085.0
2016-01-25,61.765,47191.2413,5622683.0
2016-01-26,63.2045,48291.021,5580941.0
2016-01-27,64.1341,49001.2954,6212392.0
2016-01-28,65.8434,50307.2838,7598531.0
2016-01-29,68.8022,52567.9421,10015306.0
2016-02-01,66.5331,50834.2616,6053990.0
2016-02-02,65.4535,50009.4268,5763104.0
2016-02-03,68.1025,52033.3269,6419586.0
2016-02-04,66.9529,51155.0306,9267260.0
2016-02-05,65.4436,50001.7894,6392817.0
2016-02-08,66.1633,50551.6793,6595953.0
2016-02-09,65.1937,49810.8555,4970495.0
2016-02-10,65.6335,50146.8993,7296964.0
2016-02-11,66.1733,50559.3166,6039267.0
2016-02-12,67.0329,51216.1295,5024932.0
2016-02-16,67.9825,51941.6786,6296607.0
2016-02-17,70.6015,53942.6667,6539832.0
2016-02-18,70.2616,53682.9965,4878554.0
2016-02-19,70.2316,53660.0844,5546984.0
2016-02-22,71.651,54744.5894,4665069.0
2016-02-23,68.9721,52697.7772,4214663.0
2016-02-24,69.4419,53056.733,3447371.0
2016-02-25,69.65,53194.2055,2522903.0
2016-02-26,69.8,53316.4045,3347839.0
2016-02-29,68.82,52567.8361,4650975.0
2016-03-01,70.45,53812.904,4472145.0
2016-03-02,71.61,54698.9646,4522414.0
2016-03-03,70.49,53843.4578,6663151.0
2016-03-04,69.72,53255.2969,5744777.0
2016-03-07,70.35,53736.5195,6939634.0
2016-03-08,66.4,50719.3304,7144897.0
2016-03-09,68.43,52269.9364,5721562.0
2016-03-10,68.44,52277.5749,4637739.0
2016-03-11,69.95,53430.9813,3925331.0
2016-03-14,69.05,52743.5205,2938192.0
2016-03-15,68.33,52193.5519,4179976.0
2016-03-16,69.42,53026.1433,3601495.0
2016-03-17,70.66,53965.9108,4337138.0
2016-03-18,71.3,54454.7048,5978247.0
2016-03-21,70.67,53973.5482,2326964.0
2016-03-22,69.61,53163.9832,3321014.0
2016-03-23,68.29,52155.8456,4478906.0
2016-03-24,68.51,52323.8685,5142178.0
2016-03-28,68.03,51957.2731,2499595.0
2016-03-29,67.93,51880.899,3324714.0
2016-03-30,68.6,52392.6052,3037557.0
2016-03-31,68.43,52262.7693,3304675.0
2016-04-01,68.2,52087.109,2629544.0
2016-04-04,68.19,52079.4716,3233764.0
2016-04-05,67.42,51491.3913,4191365.0
2016-04-06,70.12,53553.4909,4120751.0
2016-04-07,69.38,52988.3229,2558835.0
2016-04-08,70.6,53920.0864,3212668.0
2016-04-11,70.79,54065.1971,3170905.0
2016-04-12,72.45,55333.0065,4211047.0
2016-04-13,72.24,55172.621,3753218.0
2016-04-14,74.32,56761.2014,6062730.0
2016-04-15,72.15,55103.8843,4782314.0
2016-04-18,73.3,55982.186,3763102.0
2016-04-19,74.86,57173.6214,4027198.0
2016-04-20,75.07,57334.0069,4187240.0
2016-04-21,74.62,56990.3236,3228825.0
2016-04-22,75.85,57929.7246,2851904.0
2016-04-25,75.1,57356.9191,3065239.0
2016-04-26,76.48,58410.8811,3224332.0
2016-04-27,77.52,59205.1714,3678644.0
2016-04-28,76.23,58219.946,3683334.0
2016-04-29,76.65,58540.717,4495288.0
2016-05-02,76.33,58296.32,3354917.0
2016-05-03,75.57,57715.8772,4191874.0
2016-05-04,73.96,56486.2548,6165413.0
2016-05-05,76.14,58151.279,6338818.0
2016-05-06,76.06,58090.1797,5258006.0
2016-05-09,75.54,57693.0341,3936380.0
2016-05-10,76.41,58357.4892,4696343.0
2016-05-11,76.31,58281.1151,4523357.0
2016-05-12,76.48,58410.9512,3639480.0
2016-05-13,75.34,57540.2858,3689927.0
2016-05-16,76.53,58449.1382,4468427.0
2016-05-17,76.34,58304.0273,5319278.0
2016-05-18,74.81,57135.5028,6095521.0
2016-05-19,74.84,57158.4151,3963816.0
2016-05-20,74.96,57250.064,3411321.0
2016-05-23,74.87,57181.3273,3334451.0
2016-05-24,76.12,58136.0042,3620728.0
2016-05-25,76.17,58174.1913,3399508.0
2016-05-26,76.11,58128.3668,2286839.0
2016-05-27,76.15,58158.9165,2203127.0
2016-05-31,75.44,57616.66,4584756.0
2016-06-01,75.44,57616.66,3041913.0
2016-06-02,75.21,57440.9994,2244645.0
2016-06-03,74.83,57150.7777,2562046.0
2016-06-06,75.41,57593.7477,3296114.0
2016-06-07,76.87,58708.8103,4531794.0
2016-06-08,75.44,57616.66,4143364.0
2016-06-09,75.6,57738.8586,3846622.0
2016-06-10,75.45,57624.2974,4066277.0
2016-06-13,75.25,57471.5491,5074646.0
2016-06-14,75.12,57372.2627,3880269.0
2016-06-15,74.85,57166.0525,3104672.0
2016-06-16,74.45,56860.5559,3378008.0
2016-06-17,74.95,57242.4266,4062595.0
2016-06-20,76.1,58120.7294,3698005.0
2016-06-21,77.16,58930.2954,3164048.0
2016-06-22,77.1,58884.4709,3564586.0
2016-06-23,78.31,59808.5981,4104008.0
2016-06-24,75.27,57486.8239,5601379.0
2016-06-27,73.12,55844.7797,5255973.0
2016-06-28,73.97,56493.9599,4449131.0
2016-06-29,75.09,57349.3504,4330778.0
2016-06-30,75.56,57708.309,3779265.0
2016-07-01,75.67,57792.3205,3944560.0
2016-07-05,75.22,57448.6368,3599028.0
2016-07-06,75.45,57624.2974,3358286.0
2016-07-07,75.45,57624.2974,4563818.0
2016-07-08,76.13,58143.6416,3804218.0
2016-07-11,76.2,58197.1035,3204234.0
2016-07-12,77.37,59090.6811,4347538.0
2016-07-13,76.83,58678.2607,3659384.0
2016-07-14,77.21,58968.4825,4158220.0
2016-07-15,77.32,59052.494,3886370.0
2016-07-18,76.77,58632.4362,2779439.0
2016-07-19,76.37,58326.9396,2262526.0
2016-07-20,76.35,58311.6648,1825822.0
2016-07-21,75.73,57838.145,2027089.0
2016-07-22,75.38,57570.8355,2411371.0
2016-07-25,74.51,56906.3804,4181792.0
2016-07-26,74.69,57043.8538,2734409.0
2016-07-27,74.16,56639.0708,2975127.0
2016-07-28,73.91,56448.1355,3569989.0
2016-07-29,74.73,57074.4035,3210725.0
2016-08-01,73.59,56203.7382,4132415.0
2016-08-02,73.12,55844.7797,5563872.0
2016-08-03,74.38,56820.8359,4697109.0
2016-08-04,74.25,56721.5255,3745642.0
2016-08-05,73.68,56286.0875,3842620.0
2016-08-08,74.36,56805.5574,3377951.0
2016-08-09,73.68,56286.0875,3353236.0
2016-08-10,73.27,55972.8778,2659778.0
2016-08-11,74.25,56721.5255,2729414.0
2016-08-12,74.46,56881.95,2151381.0
2016-08-15,75.05,57332.6665,4851615.0
2016-08-16,76.01,58066.0357,4289414.0
2016-08-17,76.61,58524.3915,3982972.0
2016-08-18,77.48,59189.0074,4390508.0
2016-08-19,76.54,58470.9167,2992238.0
2016-08-22,76.36,58333.4099,2521875.0
2016-08-23,76.89,58738.2909,2432918.0
2016-08-24,77.72,59372.3497,5357957.0
2016-08-25,77.36,59097.3362,3228074.0
2016-08-26,77.17,58952.1902,3517376.0
2016-08-29,77.95,59548.0527,3335262.0
2016-08-30,77.84,59464.0208,2309598.0
2016-08-31,76.85,58707.7338,3376581.0
2016-09-01,76.84,58700.0946,3261008.0
2016-09-02,77.51,59211.9252,3458329.0
2016-09-06,78.0,59586.249,3978784.0
2016-09-07,77.13,58921.6332,3881746.0
2016-09-08,77.75,59395.2675,5019188.0
2016-09-09,76.11,58142.4284,4496719.0
2016-09-12,75.85,57943.8075,4638156.0
2016-09-13,73.51,56156.2201,5846527.0
2016-09-14,71.8,54849.9062,5624230.0
2016-09-15,72.27,55208.9515,5345299.0
2016-09-16,71.03,54261.6829,5411328.0
2016-09-19,70.82,54101.2584,4220492.0
2016-09-20,70.5,53856.802,4338276.0
2016-09-21,71.8,54849.9062,4294496.0
2016-09-22,71.41,54551.9749,5204033.0
2016-09-23,69.6,53169.2684,5802054.0
2016-09-26,69.32,52955.369,4688338.0
2016-09-27,68.65,52443.5384,4862235.0
2016-09-28,71.9,54926.2988,8044779.0
2016-09-29,72.14,55109.6411,6467699.0
2016-09-30,72.92,55705.5036,5110508.0
2016-10-03,72.82,55629.1109,3002177.0
2016-10-04,72.65,55499.2435,4532664.0
2016-10-05,72.54,55415.2116,4196919.0
2016-10-06,73.54,56179.1379,5269391.0
2016-10-07,73.54,56179.1379,3117585.0
2016-10-10,74.77,57118.7672,3766355.0
2016-10-11,73.69,56293.7268,3694799.0
2016-10-12,74.0,56530.5439,4128936.0
2016-10-13,73.9,56454.1513,4573963.0
2016-10-14,73.22,55934.6815,4494213.0
2016-10-17,72.47,55361.7368,5608542.0
2016-10-18,72.57,55438.1294,3814006.0
2016-10-19,74.51,56920.1463,5840676.0
2016-10-20,74.1,56606.9366,4088581.0
2016-10-21,74.61,56996.539,4983840.0
2016-10-24,75.03,57317.388,6117164.0
2016-10-25,74.43,56859.0322,4943788.0
2016-10-26,74.39,56828.4752,3678010.0
2016-10-27,73.79,56370.1194,4124652.0
2016-10-28,73.63,56247.8912,5822963.0
2016-10-31,72.91,55697.8643,4722121.0
2016-11-01,69.0,52729.0049,13046981.0
2016-11-02,67.79,51804.3368,5810259.0
2016-11-03,67.45,51544.5127,7863005.0
2016-11-04,66.59,50887.3107,7713947.0
2016-11-07,67.25,51391.675,5855527.0
2016-11-08,66.89,51116.5672,4283334.0
2016-11-09,66.9,51124.2091,8582876.0
2016-11-10,65.72,50222.4667,9215391.0
2016-11-11,64.95,49634.0416,7290243.0
2016-11-14,65.77,50260.6761,8700334.0
2016-11-15,68.49,52339.2688,7443275.0
2016-11-16,68.93,52675.5117,7106373.0
2016-11-17,67.81,51819.6206,6668040.0
2016-11-18,68.22,52132.9379,5490189.0
2016-11-21,69.23,52904.7682,4330943.0
2016-11-22,69.29,52950.6195,5663108.0
2016-11-23,69.85,53378.5651,3958455.0
2016-11-25,69.75,53302.1462,1319206.0
2016-11-28,68.39,52262.8499,3836731.0
2016-11-29,67.57,51636.2154,3976060.0
2016-11-30,71.36,54532.4897,9434899.0
2016-12-01,71.27,54463.7127,5690820.0
2016-12-02,70.85,54142.7536,4153338.0
2016-12-05,70.98,54242.0981,4933441.0
2016-12-06,70.41,53806.5106,4643750.0
2016-12-07,68.64,52453.897,8381761.0
2016-12-08,69.32,52973.5452,6258052.0
2016-12-09,70.58,53936.4227,4563450.0
2016-12-12,71.39,54555.4153,5439494.0
2016-12-13,72.35,55289.0363,4355549.0
2016-12-14,70.96,54226.8143,3741185.0
2016-12-15,71.3,54486.6384,4855325.0
2016-12-16,73.44,56122.0017,9264720.0
2016-12-19,72.47,55380.7389,3490879.0
2016-12-20,72.38,55311.9619,2953084.0
2016-12-21,72.16,55143.8405,2450882.0
2016-12-22,72.36,55296.6782,3700583.0
2016-12-23,72.11,55105.631,2344256.0
2016-12-27,72.35,55289.0363,2200529.0
2016-12-28,71.87,54922.2258,2373358.0
2016-12-29,71.6,54715.8949,1939727.0
2016-12-30,71.23,54433.1452,2641605.0
2017-01-03,72.27,55227.9012,4393600.0
2017-01-04,71.48,54624.1923,4151373.0
2017-01-05,70.62,53966.9902,4769923.0
2017-01-06,71.08,54318.5169,3935597.0
2017-01-09,70.48,53860.0038,5543707.0
2017-01-10,69.35,52996.4708,3993244.0
2017-01-11,69.35,52996.4708,6423151.0
2017-01-12,69.03,52751.9305,5343581.0
2017-01-13,69.08,52790.14,3739757.0
2017-01-17,69.73,53286.8625,3776391.0
2017-01-18,69.32,52973.5452,3659302.0
2017-01-19,68.73,52522.674,3901113.0
2017-01-20,68.59,52415.6876,4239082.0
2017-01-23,67.99,51957.1745,3129426.0
2017-01-24,67.87,51865.4719,4946787.0
2017-01-25,68.13,52064.1609,6147386.0
2017-01-26,68.55,52385.1201,3698706.0
2017-01-27,68.95,52690.7955,3836483.0
2017-01-30,67.88,51873.1138,4550978.0
2017-01-31,67.77,51789.0531,5538449.0
2017-02-01,67.61,51666.7829,3975702.0
2017-02-02,68.5,52346.9106,4889780.0
2017-02-03,69.18,52866.5588,4069430.0
2017-02-06,68.19,52110.0122,3799313.0
2017-02-07,66.82,51063.074,4857230.0
2017-02-08,66.77,51024.8646,5676701.0
2017-02-09,68.19,52110.0122,6778515.0
2017-02-10,68.47,52323.985,7394535.0
2017-02-13,67.39,51498.6614,6123996.0
2017-02-14,67.16,51322.8981,8696997.0
2017-02-15,67.21,51361.1075,4673912.0
2017-02-16,66.44,50772.6824,4905177.0
2017-02-17,66.27,50642.7703,5259157.0
2017-02-21,66.98,51185.3442,4796142.0
2017-02-22,65.91,50367.6625,5177711.0
2017-02-23,65.25,49870.0087,6441463.0
2017-02-24,64.89,49594.8638,5286608.0
2017-02-27,65.47,50038.1528,5015678.0
2017-02-28,65.55,50099.2961,5309417.0
2017-03-01,66.24,50626.6571,5277025.0
2017-03-02,65.5,50061.0815,5647005.0
2017-03-03,64.86,49571.9351,5089671.0
2017-03-06,64.73,49472.5772,5100805.0
2017-03-07,64.7,49449.6485,5391588.0
2017-03-08,62.06,47431.9194,7225961.0
2017-03-09,62.5,47768.2076,8182533.0
2017-03-10,62.6,47844.6367,6070041.0
2017-03-13,62.88,48058.6383,6118100.0
2017-03-14,63.04,48180.9249,5747013.0
2017-03-15,65.06,49724.7933,7500332.0
2017-03-16,63.82,48777.0721,5789495.0
2017-03-17,64.09,48983.4308,7553837.0
2017-03-20,63.66,48654.7855,4655581.0
2017-03-21,63.36,48425.4981,6446632.0
2017-03-22,63.51,48540.1418,4984519.0
2017-03-23,63.04,48180.9249,3975466.0
2017-03-24,62.83,48038.528,4228916.0
2017-03-27,62.87,48069.1111,3350289.0
2017-03-28,63.4,48474.3383,4961358.0
2017-03-29,63.78,48764.8785,4351410.0
2017-03-30,64.27,49139.5224,8501408.0
2017-03-31,63.36,48443.7551,6520820.0
2017-04-03,63.74,48734.2953,4324440.0
2017-04-04,64.01,48940.7317,3051136.0
2017-04-05,63.43,48497.2756,4740765.0
2017-04-06,63.28,48382.5887,4285656.0
2017-04-07,62.99,48160.8607,3871733.0
2017-04-10,64.14,49040.1271,4063136.0
2017-04-11,64.98,49682.3738,4828751.0
2017-04-12,65.06,49743.5402,6533850.0
2017-04-13,64.09,49001.8981,4693006.0
2017-04-17,64.03,48956.0233,4065041.0
2017-04-18,62.7,47939.1326,4404077.0
2017-04-19,61.96,47373.3438,5447455.0
2017-04-20,61.93,47350.4064,4094049.0
2017-04-21,61.86,47296.8859,4400227.0
2017-04-24,62.07,47457.4476,2945205.0
2017-04-25,62.5,47786.2167,3384563.0
2017-04-26,62.43,47732.6962,3559019.0
2017-04-27,61.52,47036.9289,6506485.0
2017-04-28,61.54,47052.2204,3724077.0
2017-05-01,60.82,46501.7232,4615127.0
2017-05-02,60.04,45905.3512,5447723.0
2017-05-03,60.17,46004.7466,6641184.0
2017-05-04,58.02,44361.0317,11589299.0
2017-05-05,60.4,46180.7363,7710430.0
2017-05-08,60.6,46333.6526,5637121.0
2017-05-09,59.88,45783.1538,4491295.0
2017-05-10,61.33,46891.7973,5881363.0
2017-05-11,61.07,46693.006,3924825.0
2017-05-12,60.87,46540.0897,3675942.0
2017-05-15,61.31,46876.5056,5426751.0
2017-05-16,60.53,46280.1319,3524351.0
2017-05-17,60.27,46081.3406,4053482.0
2017-05-18,60.29,46096.6323,3506394.0
2017-05-19,60.64,46364.2359,4442805.0
2017-05-22,60.59,46326.0068,3008876.0
2017-05-23,61.56,47067.6511,3826682.0
2017-05-24,61.16,46761.8184,4697166.0
2017-05-25,60.71,46417.7566,4688286.0
2017-05-26,61.0,46639.4853,4675380.0
2017-05-30,60.12,45966.6534,3381474.0
2017-05-31,58.93,45056.8011,7475466.0
2017-06-01,60.51,46264.8402,7530877.0
2017-06-02,60.7,46410.1108,6778398.0
2017-06-05,60.06,45920.7785,5403983.0
2017-06-06,61.65,47136.4634,7535630.0
2017-06-07,60.13,45974.2992,9861656.0
2017-06-08,58.61,44812.135,10782760.0
2017-06-09,61.01,46647.1311,6236989.0
2017-06-12,60.85,46524.798,5823394.0
2017-06-13,61.0,46639.4853,4041097.0
2017-06-14,60.12,45966.653,4894201.0
2017-06-15,59.4,45416.1542,3982832.0
2017-06-16,61.83,47274.0877,6438519.0
2017-06-19,62.03,47427.0041,6818296.0
2017-06-20,60.77,46463.6311,4150077.0
2017-06-21,59.88,45783.1534,4976093.0
2017-06-22,60.21,46035.4654,3700511.0
2017-06-23,60.12,45966.653,4844028.0
2017-06-26,60.01,45882.549,3687612.0
2017-06-27,59.63,45592.008,2976107.0
2017-06-28,59.57,45546.1331,4533379.0
2017-06-29,59.8,45721.9869,3959749.0
2017-06-30,59.87,45775.5076,4707823.0
2017-07-03,61.26,46838.2762,2806548.0
2017-07-05,59.75,45683.7578,4070463.0
2017-07-06,58.87,45010.9259,4341003.0
2017-07-07,58.68,44865.6553,3257119.0
2017-07-10,58.77,44934.4677,2778252.0
2017-07-11,58.94,45064.4466,2757330.0
2017-07-12,59.16,45232.6546,3355836.0
2017-07-13,59.5,45492.6123,3053760.0
2017-07-14,59.82,45737.2785,2575077.0
2017-07-17,60.04,45905.4865,3966824.0
2017-07-18,60.24,46058.4028,3613717.0
2017-07-19,60.89,46555.3809,4062599.0
2017-07-20,60.52,46272.4857,3082246.0
2017-07-21,60.03,45897.8407,3418942.0
2017-07-24,59.41,45423.8,2750554.0
2017-07-25,61.01,46647.1307,3941343.0
2017-07-26,61.59,47090.5881,3537841.0
2017-07-27,62.14,47511.1081,4622516.0
2017-07-28,62.73,47962.2113,3984814.0
2017-07-31,61.93,47350.5459,4102133.0
2017-08-01,61.53,47044.7132,2918207.0
2017-08-02,61.37,46921.8501,5934599.0
2017-08-03,61.55,47059.4733,5768938.0
2017-08-04,62.09,47472.3427,3313589.0
2017-08-07,61.83,47273.5537,3204400.0
2017-08-08,61.35,46906.5586,3231082.0
2017-08-09,61.66,47143.5763,2483393.0
2017-08-10,61.34,46898.9129,2991021.0
2017-08-11,61.13,46738.3526,2475317.0
2017-08-14,61.24,46822.4556,2464144.0
2017-08-15,60.62,46348.4203,3133324.0
2017-08-16,59.7,45645.0131,3687480.0
2017-08-17,58.92,45048.6461,4145853.0
2017-08-18,59.15,45224.4979,4042915.0
2017-08-21,58.84,44987.4802,2788993.0
2017-08-22,59.16,45232.1436,2563783.0
2017-08-23,59.6,45568.5557,2759772.0
2017-08-24,59.13,45209.2064,2387837.0
2017-08-25,59.22,45278.018,1925903.0
2017-08-28,59.13,45209.2064,2381073.0
2017-08-29,59.08,45170.9777,2825465.0
2017-08-30,59.17,45239.7893,2855922.0
2017-08-31,59.7,45645.0131,3729611.0
2017-09-01,59.75,45683.2417,2635770.0
2017-09-05,60.72,46424.8776,4619762.0
2017-09-06,61.62,47112.9934,4086281.0
2017-09-07,61.86,47296.4909,4037058.0
2017-09-08,60.24,46057.8825,3502021.0
2017-09-11,60.41,46187.8599,4402960.0
2017-09-12,60.78,46470.752,4436640.0
2017-09-13,61.55,47059.4733,4139200.0
2017-09-14,61.58,47082.4105,4765031.0
2017-09-15,61.35,46906.5586,5291423.0
2017-09-18,61.8,47250.6165,4192394.0
2017-09-19,61.86,47296.4909,3221259.0
2017-09-20,62.49,47778.172,3519805.0
2017-09-21,62.75,47976.961,2676782.0
2017-09-22,62.94,48122.2298,3412058.0
2017-09-25,64.58,49376.1297,5157853.0
2017-09-26,64.44,49269.0895,3425532.0
2017-09-27,65.19,49842.5193,3523410.0
2017-09-28,64.97,49674.3132,3388661.0
2017-09-29,64.21,49093.2377,3559687.0
2017-10-02,64.11,49016.7804,2775090.0
2017-10-03,63.98,48917.3859,1862017.0
2017-10-04,64.39,49230.8608,3355841.0
2017-10-05,64.35,49200.2779,3028636.0
2017-10-06,63.91,48863.8657,2303213.0
2017-10-09,64.0,48932.6773,3117632.0
2017-10-10,64.5,49314.9639,3435363.0
2017-10-11,64.39,49230.8608,2044645.0
2017-10-12,64.22,49100.8834,3100040.0
2017-10-13,64.73,49490.8157,3377630.0
2017-10-16,64.77,49521.3986,2668801.0
2017-10-17,64.64,49422.0041,3092590.0
2017-10-18,64.63,49414.3584,2895117.0
2017-10-19,64.84,49574.9187,3568070.0
2017-10-20,65.47,50056.5997,4522973.0
2017-10-23,65.05,49735.479,3410558.0
2017-10-24,65.82,50324.2003,6594212.0
2017-10-25,65.35,49964.851,6910348.0
2017-10-26,64.62,49406.7126,4454192.0
2017-10-27,65.05,49735.479,5064265.0
2017-10-30,64.96,49666.6675,4371611.0
2017-10-31,64.57,49368.484,5235118.0
2017-11-01,65.46,50092.9604,6184177.0
2017-11-02,67.9,51960.1591,7875764.0
2017-11-03,68.26,52235.6474,6370511.0
2017-11-06,68.82,52664.1848,3986193.0
2017-11-07,68.75,52610.6176,3306510.0
2017-11-08,68.17,52166.7753,4635571.0
2017-11-09,68.7,52572.3553,2973928.0
2017-11-10,68.17,52166.7753,3493991.0
2017-11-13,67.93,51983.1164,3682367.0
2017-11-14,67.32,51516.3168,4178263.0
2017-11-15,66.67,51018.9073,4881537.0
2017-11-16,67.17,51401.53,3595945.0
2017-11-17,68.4,52342.7817,5513692.0
2017-11-20,67.81,51891.287,4157569.0
2017-11-21,67.88,51944.8542,2972635.0
2017-11-22,68.23,52212.69,2696090.0
2017-11-24,68.42,52358.0866,1596187.0
2017-11-27,68.08,52097.9032,8203533.0
2017-11-28,68.96,52771.3191,4807513.0
2017-11-29,69.9,53490.6498,5105310.0
2017-11-30,70.5,53949.797,6525708.0
2017-12-01,70.24,53750.8332,4972592.0
2017-12-04,70.06,53613.089,3678196.0
2017-12-05,70.0,53567.1743,2723755.0
2017-12-06,69.27,53008.5452,3304856.0
2017-12-07,69.41,53115.6795,3813135.0
2017-12-08,68.87,52702.447,3063764.0
2017-12-11,69.5,53184.5516,2855752.0
2017-12-12,70.03,53590.1317,6178724.0
2017-12-13,69.97,53544.2169,3985824.0
2017-12-14,70.55,53988.0592,5522587.0
