,OXY US Equity,OXY US Equity,OXY US Equity
2017-12-15,70.62,54041.6264,7554041.0
2017-12-18,70.97,54309.4623,3092289.0
2017-12-19,70.9,54255.8951,4198199.0
2017-12-20,71.88,55005.8355,2844156.0
2017-12-21,72.58,55541.5073,2902364.0
2017-12-22,72.99,55855.2579,5465751.0
2017-12-26,73.54,56276.1428,2214391.0
2017-12-27,73.32,56107.7888,2237532.0
2017-12-28,73.7,56398.5821,1682774.0
2017-12-29,73.66,56367.9723,3181641.0
2018-01-02,73.98,56612.8508,2829956.0
2018-01-03,75.0,57393.401,3463407.0
2018-01-04,74.96,57362.7912,2706051.0
2018-01-05,74.55,57049.0406,3240275.0
2018-01-08,75.19,57538.7976,3174577.0
2018-01-09,74.89,57309.224,2985147.0
2018-01-10,74.25,56819.467,4094333.0
2018-01-11,75.82,58020.9022,5061075.0
2018-01-12,76.53,58564.2264,5781137.0
2018-01-16,75.27,57600.0173,4333089.0
2018-01-17,75.86,58051.512,3109926.0
2018-01-18,75.39,57691.8467,3012402.0
2018-01-19,75.55,57814.286,3224752.0
2018-01-22,77.63,59405.9963,4309443.0
2018-01-23,77.42,59245.2948,3313985.0
2018-01-24,77.56,59352.4291,3356098.0
2018-01-25,76.74,58724.9279,2468719.0
2018-01-26,77.18,59061.6359,2345884.0
2018-01-29,76.24,58342.3053,3014770.0
2018-01-30,74.76,57209.7421,4415223.0
2018-01-31,74.97,57370.4437,4626137.0
2018-02-01,76.1,58235.1709,3165336.0
2018-02-02,73.58,56306.7526,5505047.0
2018-02-05,70.91,54263.5476,5786781.0
2018-02-06,71.22,54500.7736,5616417.0
2018-02-07,69.87,53467.6924,5630286.0
2018-02-08,68.47,52396.3489,7126269.0
2018-02-09,68.18,52174.4278,5440264.0
2018-02-12,69.87,53467.6924,3951715.0
2018-02-13,69.72,53352.9056,4519843.0
2018-02-14,69.85,53452.3875,8007764.0
2018-02-15,69.43,53130.9844,5020812.0
2018-02-16,68.16,52159.1229,5793646.0
2018-02-20,67.99,52029.0311,5107948.0
2018-02-21,67.21,51432.1398,5113629.0
2018-02-22,67.92,51975.464,3785333.0
2018-02-23,68.32,52274.9588,3854662.0
2018-02-26,67.27,51471.5526,7385607.0
2018-02-27,66.75,51073.6753,6623649.0
2018-02-28,65.6,50193.7543,8149584.0
2018-03-01,65.63,50216.7088,5519323.0
2018-03-02,65.64,50224.3603,3752456.0
2018-03-05,65.92,50438.6019,4746913.0
2018-03-06,65.66,50239.6632,4435259.0
2018-03-07,65.19,49880.0434,4694166.0
2018-03-08,62.96,48173.7618,9402574.0
2018-03-09,63.67,48717.0173,12059707.0
2018-03-12,63.89,48885.3501,7821475.0
2018-03-13,64.2,49122.5462,4840251.0
2018-03-14,64.04,49000.1224,3466681.0
2018-03-15,63.91,48900.653,3226136.0
2018-03-16,64.45,49313.8333,6189285.0
2018-03-19,63.65,48701.7144,4686207.0
2018-03-20,63.91,48900.653,4877662.0
2018-03-21,66.04,50530.4198,4784762.0
2018-03-22,65.18,49906.2972,6320665.0
2018-03-23,65.49,50143.6546,6253712.0
2018-03-26,67.2,51452.9483,3938800.0
2018-03-27,65.82,50396.3253,5378631.0
2018-03-28,63.15,48351.9894,10391821.0
2018-03-29,64.96,49737.8501,7823482.0
2018-04-02,64.67,49515.8061,6816447.0
2018-04-03,66.63,51016.5171,7485955.0
2018-04-04,66.62,51008.8604,6631880.0
2018-04-05,67.77,51889.3796,7941162.0
2018-04-06,67.53,51705.6191,6898770.0
2018-04-09,68.93,52777.5555,7918717.0
2018-04-10,70.51,53987.3123,8005143.0
2018-04-11,71.68,54883.1449,4999431.0
2018-04-12,71.78,54959.7118,4736767.0
2018-04-13,73.63,56376.1992,6321755.0
2018-04-16,74.91,57356.2554,5205572.0
2018-04-17,75.22,57593.6127,4187694.0
2018-04-18,75.92,58129.5809,4276327.0
2018-04-19,75.99,58183.1777,5457559.0
2018-04-20,76.47,58550.6988,5027932.0
2018-04-23,77.24,59140.2638,3220763.0
2018-04-24,77.34,59216.8307,4876792.0
2018-04-25,77.36,59232.1441,5583100.0
2018-04-26,77.6,59415.9046,3672126.0
2018-04-27,77.04,58987.1301,2901688.0
2018-04-30,77.26,59155.5772,3742391.0
2018-05-01,76.58,58634.9224,3895045.0
2018-05-02,76.83,58826.3396,3978290.0
2018-05-03,77.29,59178.5473,4773167.0
2018-05-04,77.71,59500.1282,2975010.0
2018-05-07,77.28,59170.8906,5105419.0
2018-05-08,78.2,59883.2314,7159965.0
2018-05-09,82.4,63099.4664,11029957.0
2018-05-10,83.86,64217.4909,5741221.0
2018-05-11,84.97,65067.4958,6621328.0
2018-05-14,84.89,65006.2342,6459553.0
2018-05-15,84.27,64531.4567,4637342.0
2018-05-16,84.26,64523.799,5235656.0
2018-05-17,86.16,65978.7624,4935457.0
2018-05-18,85.42,65412.0924,3498594.0
2018-05-21,85.79,65695.4274,5806073.0
2018-05-22,84.95,65052.1804,3827440.0
2018-05-23,85.33,65343.1731,3507337.0
2018-05-24,83.86,64217.4909,3319344.0
2018-05-25,82.4,63099.4664,4152080.0
2018-05-29,81.83,62662.9773,4130632.0
2018-05-30,84.07,64378.3026,3781020.0
2018-05-31,84.2,64477.8528,4861137.0
2018-06-01,85.1,65167.046,4940156.0
2018-06-04,85.36,65366.1462,4312027.0
2018-06-05,85.51,65481.0118,6391030.0
2018-06-06,86.46,66208.4935,6534344.0
2018-06-07,86.48,66223.8089,7228953.0
2018-06-08,85.47,65450.381,5533220.0
2018-06-11,86.15,65971.1047,5813427.0
2018-06-12,84.93,65036.865,6053580.0
2018-06-13,84.33,64577.4029,4401642.0
2018-06-14,84.35,64592.7183,3675563.0
2018-06-15,83.33,63811.6327,7476915.0
2018-06-18,83.79,64163.887,5247191.0
2018-06-19,82.58,63237.305,5426962.0
2018-06-20,83.24,63742.7134,4452497.0
2018-06-21,82.09,62862.0776,4997353.0
2018-06-22,83.33,63811.6327,5699085.0
2018-06-25,81.35,62295.4076,3780329.0
2018-06-26,82.68,63313.882,3925592.0
2018-06-27,83.77,64148.5716,5131817.0
2018-06-28,83.4,63865.2366,3507099.0
2018-06-29,83.68,64079.6523,3849695.0
2018-07-02,82.52,63191.3588,3091306.0
2018-07-03,83.86,64217.4909,2978893.0
2018-07-05,84.19,64470.1951,3670183.0
2018-07-06,84.25,64516.1413,2801072.0
2018-07-09,85.25,65281.9115,3001602.0
2018-07-10,85.7,65626.5081,4601458.0
2018-07-11,83.93,64271.0948,5109416.0
2018-07-12,84.56,64753.5301,4694091.0
2018-07-13,83.64,64049.0215,4723923.0
2018-07-16,82.53,63199.0165,3661671.0
2018-07-17,82.69,63321.5397,3476131.0
2018-07-18,82.96,63528.2977,3827000.0
2018-07-19,82.98,63543.6131,3495475.0
2018-07-20,83.08,63620.1901,3147194.0
2018-07-23,82.45,63137.7549,3328216.0
2018-07-24,83.46,63911.1828,7053068.0
2018-07-25,84.33,64577.4029,4623224.0
2018-07-26,84.16,64447.222,4169160.0
2018-07-27,83.47,63918.8405,2787348.0
2018-07-30,83.31,63796.3173,3198908.0
2018-07-31,83.93,64271.0948,5069944.0
2018-08-01,82.64,63283.2512,3417586.0
2018-08-02,82.24,62976.9431,3355720.0
2018-08-03,82.29,63015.2317,3281573.0
2018-08-06,82.3,63022.8894,3224184.0
2018-08-07,81.94,62747.2121,3933400.0
2018-08-08,81.2,62095.382,4539360.0
2018-08-09,77.79,59487.6818,14625180.0
2018-08-10,78.78,60244.7561,8380585.0
2018-08-13,78.14,59755.3343,6056022.0
2018-08-14,79.66,60917.7109,5701555.0
2018-08-15,76.93,58830.0214,6489462.0
2018-08-16,78.02,59663.5678,5470610.0
2018-08-17,78.55,60068.8701,4795120.0
2018-08-20,79.01,60420.642,3119024.0
2018-08-21,78.89,60328.8754,3282375.0
2018-08-22,79.33,60665.3529,2948908.0
2018-08-23,78.98,60397.7004,2313636.0
2018-08-24,79.34,60673.0001,2580762.0
2018-08-27,80.21,61338.3077,2242062.0
2018-08-28,80.11,61261.8356,3173182.0
2018-08-29,80.23,61353.6022,3149751.0
2018-08-30,80.13,61277.13,3216602.0
2018-08-31,79.87,61078.3025,3227761.0
2018-09-04,79.27,60619.4696,5131583.0
2018-09-05,79.14,60520.0558,3851040.0
2018-09-06,77.57,59319.4431,4084214.0
2018-09-07,76.65,58615.8994,3317648.0
2018-09-10,76.88,58791.7853,2732136.0
2018-09-11,77.12,58975.3185,4164676.0
2018-09-12,75.74,57920.0029,5535723.0
2018-09-13,76.64,58608.2522,7684714.0
2018-09-14,77.58,59327.0903,4672685.0
2018-09-17,77.6,59342.3848,3000579.0
2018-09-18,78.88,60321.2282,3789670.0
2018-09-19,79.38,60703.5889,3785027.0
2018-09-20,79.23,60588.8807,3752941.0
2018-09-21,79.6,60871.8277,8386063.0
2018-09-24,80.75,61751.2573,4700621.0
2018-09-25,81.31,62179.5013,5316270.0
2018-09-26,81.01,61950.0849,4221418.0
2018-09-27,81.17,62072.4403,5241429.0
2018-09-28,82.17,62837.1618,6414567.0
2018-10-01,83.13,63571.2944,4169550.0
2018-10-02,82.87,63372.4668,3474172.0
2018-10-03,82.45,63051.2838,3871172.0
2018-10-04,82.18,62844.809,3960669.0
2018-10-05,81.4,62248.3263,3254515.0
2018-10-08,81.75,62515.9788,5287692.0
2018-10-09,82.23,62883.0451,3328606.0
2018-10-10,77.92,59587.0956,5059169.0
2018-10-11,76.53,58524.1328,5673770.0
2018-10-12,76.96,58852.963,4274524.0
2018-10-15,72.24,55243.4778,9755664.0
2018-10-16,73.12,55916.4326,7987456.0
2018-10-17,72.92,55763.4884,5399189.0
2018-10-18,71.9,54983.4725,5417243.0
2018-10-19,72.18,55197.5945,5693573.0
2018-10-22,72.29,55281.7138,4341273.0
2018-10-23,70.64,54019.9234,5664666.0
2018-10-24,68.23,52176.9447,7294193.0
2018-10-25,68.65,52498.1277,5413760.0
2018-10-26,67.91,51932.2339,6326689.0
2018-10-29,66.46,50823.3878,4507437.0
2018-10-30,67.55,51656.9342,4770725.0
2018-10-31,67.07,51289.8679,4994786.0
2018-11-01,68.35,52268.7113,6132732.0
2018-11-02,68.31,52238.1225,6663860.0
2018-11-05,69.95,52814.0644,7969792.0
2018-11-06,73.34,55373.6023,11077011.0
2018-11-07,73.72,55660.5121,5995343.0
2018-11-08,72.63,54837.5339,4441365.0
2018-11-09,73.55,55532.1577,6984136.0
2018-11-12,72.16,54482.6717,5204398.0
2018-11-13,70.78,53440.7359,5500406.0
2018-11-14,70.95,53569.0903,5873767.0
2018-11-15,72.59,54807.3328,4813067.0
2018-11-16,73.38,55403.8033,4761864.0
2018-11-19,73.36,55388.7028,5149566.0
2018-11-20,70.3,53078.3234,4476495.0
2018-11-21,72.08,54422.2696,4505480.0
2018-11-23,69.83,52723.4613,3248759.0
2018-11-26,70.64,53335.0323,4534279.0
2018-11-27,69.38,52383.6996,5545863.0
2018-11-28,70.71,53387.8841,4660068.0
2018-11-29,70.91,53538.8893,3615158.0
2018-11-30,70.27,53055.6727,5947821.0
2018-12-03,71.32,53848.4499,5019100.0
2018-12-04,69.67,52602.6571,4455925.0
2018-12-06,67.52,50979.3513,7532941.0
2018-12-07,66.54,50239.4259,5494595.0
2018-12-10,64.44,48653.8714,6135687.0
2018-12-11,64.7,48850.1782,6031165.0
2018-12-12,65.41,49386.2466,6621436.0
2018-12-13,66.68,50345.1295,6730366.0
2018-12-14,65.1,49152.1886,5090169.0
2018-12-17,64.11,48404.7129,5665565.0
2018-12-18,63.14,47672.3377,5804736.0
2018-12-19,62.24,46992.8144,6612059.0
2018-12-20,60.63,45777.2226,7295298.0
2018-12-21,59.98,45286.4558,12543038.0
2018-12-24,57.11,43119.5313,4131104.0
2018-12-26,60.6,45754.5718,7171570.0
2018-12-27,60.76,45875.376,6814700.0
2018-12-28,60.47,45656.4185,5029134.0
2018-12-31,61.38,46343.4921,5126217.0
2019-01-02,62.0,46811.6082,5355297.0
2019-01-03,61.24,46237.7884,5465488.0
2019-01-04,63.21,47725.1895,6367400.0
2019-01-07,64.48,48684.0725,5771649.0
2019-01-08,64.99,49069.1357,5420133.0
2019-01-09,65.78,49665.6062,4515860.0
2019-01-10,66.19,49975.1668,4983319.0
2019-01-11,66.22,49997.8176,3894592.0
2019-01-14,65.58,49514.601,6604004.0
2019-01-15,65.52,49469.2995,4499656.0
2019-01-16,65.14,49182.3896,4484523.0
2019-01-17,65.83,49703.3575,4767491.0
2019-01-18,67.03,50609.3886,4596497.0
2019-01-22,65.12,49167.2891,4140821.0
2019-01-23,64.57,48752.0248,3730558.0
2019-01-24,64.98,49061.5855,4035302.0
2019-01-25,66.53,50231.8757,3476276.0
2019-01-28,66.08,49892.114,3795305.0
2019-01-29,66.48,50194.1244,3887316.0
2019-01-30,66.97,50564.0871,3894155.0
2019-01-31,66.78,50420.6321,5914102.0
2019-02-01,68.04,51371.9648,5387236.0
2019-02-04,67.74,51145.457,3250936.0
2019-02-05,67.3,50813.2456,2916307.0
2019-02-06,66.63,50307.3782,3205705.0
2019-02-07,64.92,49016.2839,4421734.0
2019-02-08,64.96,49046.4849,4651636.0
2019-02-11,64.84,48955.8818,5489526.0
2019-02-12,65.75,49642.9554,3903135.0
2019-02-13,65.85,49718.458,7206240.0
2019-02-14,66.57,50262.0767,5701633.0
2019-02-15,67.19,50730.1928,6058118.0
2019-02-19,67.63,51062.4042,5082878.0
2019-02-20,68.25,51530.5203,4017599.0
2019-02-21,66.6,49919.7931,4122728.0
2019-02-22,65.93,49417.597,5035886.0
2019-02-25,66.23,49642.4609,3594632.0
2019-02-26,66.04,49500.0471,2764758.0
2019-02-27,66.65,49957.2704,2959262.0
2019-02-28,66.15,49582.4972,3856278.0
2019-03-01,67.55,50631.8622,3865999.0
2019-03-04,67.45,50556.9076,4198622.0
2019-03-05,67.53,50616.8713,3699215.0
2019-03-06,66.19,49612.4791,4453352.0
2019-03-07,65.74,49275.1832,3156911.0
2019-03-08,62.71,47004.0574,5581521.0
2019-03-11,63.88,47881.0268,3770211.0
2019-03-12,64.2,48120.8816,3195458.0
2019-03-13,65.06,48765.4916,2561593.0
2019-03-14,65.21,48877.9235,2446261.0
2019-03-15,65.47,49072.8056,5602916.0
2019-03-18,67.01,50227.1071,3256838.0
2019-03-19,66.17,49597.4881,3695462.0
2019-03-20,67.26,50414.4938,5112825.0
2019-03-21,67.24,50399.5028,5284635.0
2019-03-22,65.24,48900.4099,6138584.0
2019-03-25,65.13,48817.9598,6588636.0
2019-03-26,67.08,50279.5754,5885746.0
2019-03-27,66.35,49732.4065,3559787.0
2019-03-28,66.57,49786.21,2522483.0
2019-03-29,66.2,49509.4953,3190433.0
2019-04-01,67.18,50242.4153,2809924.0
2019-04-02,66.63,49831.0826,3312365.0
2019-04-03,66.06,49404.7924,3056832.0
2019-04-04,66.44,49688.9859,2855715.0
2019-04-05,68.04,50885.59,3808402.0
2019-04-08,68.37,51132.3896,2527661.0
2019-04-09,67.28,50317.203,3301441.0
2019-04-10,67.18,50242.4153,3645798.0
2019-04-11,67.18,50242.4153,2956440.0
2019-04-12,65.33,48858.8418,10070587.0
2019-04-15,63.36,47385.523,11793744.0
2019-04-16,63.67,47617.365,11094214.0
2019-04-17,62.65,46854.5299,6553953.0
2019-04-18,61.82,46233.7915,8481040.0
2019-04-22,63.05,47153.6809,5873957.0
2019-04-23,62.36,46637.6454,10307311.0
2019-04-24,62.0,46368.4095,28235244.0
2019-04-25,61.84,46248.7491,16502775.0
2019-04-26,61.31,45852.3739,10170806.0
2019-04-29,60.13,44969.8784,9112831.0
2019-04-30,58.88,44035.0314,24103883.0
2019-05-01,57.48,42988.0028,11084249.0
2019-05-02,57.35,42890.7788,18795097.0
2019-05-03,57.95,43339.5053,10790014.0
2019-05-06,58.77,43952.7818,25494837.0
2019-05-07,59.69,44649.3306,21567231.0
2019-05-08,60.21,45038.3012,17378525.0
2019-05-09,56.33,42135.9825,36678639.0
2019-05-10,54.97,41118.6749,17791442.0
2019-05-13,54.17,40520.2587,12890197.0
2019-05-14,54.55,40804.5064,7195467.0
2019-05-15,54.25,40580.1003,13684514.0
2019-05-16,53.75,40206.0902,10655209.0
2019-05-17,52.76,39465.5501,13991460.0
2019-05-20,53.46,39989.1643,9405527.0
2019-05-21,53.51,40026.5653,12046959.0
2019-05-22,52.78,39480.5105,13530510.0
2019-05-23,52.91,39577.7531,21382598.0
2019-05-24,53.47,39996.6445,14996818.0
2019-05-28,52.28,39106.5003,8680698.0
2019-05-29,52.0,38897.0547,9055441.0
2019-05-30,51.91,38829.7328,16919034.0
2019-05-31,49.77,37228.9694,11162268.0
2019-06-03,49.32,36892.3603,11148502.0
2019-06-04,49.69,37169.1278,8835749.0
2019-06-05,47.43,35478.602,18563843.0
2019-06-06,49.04,36682.9146,11660776.0
2019-06-07,47.84,35785.2903,11714296.0
2019-06-10,47.9,35830.1715,9861507.0
2019-06-11,49.05,36690.3948,12867823.0
2019-06-12,48.79,36495.9096,7644928.0
2019-06-13,49.73,37199.0486,8013702.0
2019-06-14,49.31,36884.8801,7779625.0
2019-06-17,49.81,37258.8902,7424563.0
2019-06-18,50.35,37662.8212,9473860.0
2019-06-19,50.3,37625.4202,8907745.0
2019-06-20,51.3,38373.4405,7389883.0
2019-06-21,50.61,37857.3065,10298485.0
2019-06-24,49.89,37318.7319,9648145.0
2019-06-25,49.38,36937.2415,4575055.0
2019-06-26,50.42,37715.1826,7025068.0
2019-06-27,49.75,37214.009,5387233.0
2019-06-28,50.28,37610.4598,6752247.0
2019-07-01,49.78,37236.4496,7258514.0
2019-07-02,48.78,36488.4294,10160982.0
2019-07-03,49.17,36780.1573,4435150.0
2019-07-05,49.28,36862.4395,5613218.0
2019-07-08,49.3,36877.3999,4740299.0
2019-07-09,49.61,37109.2862,7461201.0
2019-07-10,50.24,37580.539,7594659.0
2019-07-11,50.44,37730.143,6399567.0
2019-07-12,51.72,38702.4099,9102835.0
2019-07-15,51.63,38635.0623,10130607.0
2019-07-16,51.1,38238.4599,8790208.0
2019-07-17,51.18,38298.3244,7615260.0
2019-07-18,51.01,38173.2592,9689026.0
2019-07-19,52.33,39161.0793,7196257.0
2019-07-22,52.51,39295.782,5997828.0
2019-07-23,51.8,38764.4545,5822580.0
2019-07-24,52.05,38951.5417,6096196.0
2019-07-25,51.14,38270.5445,6627412.0
2019-07-26,51.59,38607.3013,5452204.0
2019-07-29,50.91,38098.4243,6412060.0
2019-07-30,52.47,39265.8481,7420307.0
2019-07-31,51.36,38435.1812,12342283.0
2019-08-01,53.17,39789.692,14069940.0
2019-08-02,51.18,38300.4784,12206940.0
2019-08-05,49.42,36983.385,9977723.0
2019-08-06,47.58,35606.4237,13008033.0
2019-08-07,46.0,34424.033,16686992.0
2019-08-08,47.13,35269.6668,23937095.0
2019-08-09,47.13,42156.8318,9879738.0
2019-08-12,44.99,40242.6451,13456351.0
2019-08-13,44.76,40036.9148,17643112.0
2019-08-14,43.7,39088.7662,16953357.0
2019-08-15,43.96,39321.331,9352906.0
2019-08-16,44.57,39866.9636,8513844.0
2019-08-19,45.58,40770.3882,9851079.0
2019-08-20,45.26,40484.1547,7379147.0
2019-08-21,45.06,40305.2587,8500288.0
2019-08-22,44.7,39983.246,5865883.0
2019-08-23,42.37,37899.1081,12546529.0
2019-08-26,42.13,37684.433,8304224.0
2019-08-27,42.35,37881.2185,7322254.0
2019-08-28,43.11,38561.0231,7084699.0
2019-08-29,43.37,38793.5879,6651784.0
2019-08-30,43.48,38891.9807,6881895.0
2019-09-03,42.68,38176.3968,6917730.0
2019-09-04,43.58,38981.4286,4838512.0
2019-09-05,45.09,40332.0931,9680122.0
2019-09-06,45.46,40663.0506,10958768.0
2019-09-09,44.97,40224.7555,11069776.0
2019-09-10,46.43,41530.696,9770898.0
2019-09-11,46.29,41405.4688,7662923.0
2019-09-12,45.4,40609.3818,7403671.0
2019-09-13,45.09,40332.0931,11149355.0
2019-09-16,47.8,42756.1333,24116047.0
2019-09-17,45.15,40385.7619,15554177.0
2019-09-18,44.62,39911.6876,9875437.0
2019-09-19,45.79,40958.2289,10546468.0
2019-09-20,45.7,40877.7258,8621454.0
2019-09-23,45.5,40698.8298,7367969.0
2019-09-24,45.47,40671.9954,6530225.0
2019-09-25,45.33,40546.7682,4373189.0
2019-09-26,45.35,40564.6578,4973448.0
2019-09-27,45.14,40376.8171,4516267.0
2019-09-30,44.47,39777.5156,6526038.0
2019-10-01,43.77,39151.3798,5235744.0
2019-10-02,42.94,38408.9616,6077647.0
2019-10-03,43.2,38641.5263,5714127.0
2019-10-04,43.07,38525.244,5112373.0
2019-10-07,42.18,37729.157,7498527.0
2019-10-08,40.83,36521.6093,8760986.0
2019-10-09,40.84,36530.5541,7124978.0
2019-10-10,41.03,36700.5052,7799474.0
2019-10-11,41.12,36781.0084,7390718.0
2019-10-14,40.51,36235.3757,12952421.0
2019-10-15,40.8,36494.7749,6219731.0
2019-10-16,40.34,36083.3142,5813900.0
2019-10-17,40.33,36074.3694,6485580.0
2019-10-18,40.45,36181.7069,6972444.0
2019-10-21,40.82,36512.6645,6771733.0
2019-10-22,42.22,37764.9361,10623391.0
2019-10-23,42.92,38391.072,7831184.0
2019-10-24,42.29,37827.5497,7274303.0
2019-10-25,42.53,38042.2249,5270726.0
2019-10-28,42.28,37818.6049,4644363.0
2019-10-29,42.33,37863.3289,6373363.0
2019-10-30,41.36,36995.6835,5558514.0
2019-10-31,40.5,36226.4309,12515362.0
2019-11-01,42.29,37827.5497,9024791.0
2019-11-04,44.23,39562.8405,13452253.0
2019-11-05,41.91,37438.9352,19344336.0
2019-11-06,39.61,35384.305,17042722.0
2019-11-07,39.03,34866.1809,15278621.0
2019-11-08,40.1,35822.0305,13610893.0
2019-11-11,38.88,34732.1832,14586380.0
2019-11-12,38.44,34339.1235,12823655.0
2019-11-13,38.12,34053.262,9389469.0
2019-11-14,37.76,33731.6677,8833727.0
2019-11-15,38.95,34794.7155,14166226.0
2019-11-18,39.3,35107.3766,13131619.0
2019-11-19,38.14,34071.1283,12540422.0
2019-11-20,38.48,34374.8562,10302774.0
2019-11-21,39.12,34946.5794,9308850.0
2019-11-22,39.58,35357.5055,9467566.0
2019-11-25,39.93,35670.1666,10266366.0
2019-11-26,38.57,34455.2548,13366687.0
2019-11-27,38.75,34616.052,7060390.0
2019-11-29,38.57,34455.2548,4664012.0
2019-12-02,38.68,34553.5197,10832109.0
2019-12-03,38.02,33963.9302,11612891.0
2019-12-04,38.45,34348.0567,10538497.0
2019-12-05,37.98,33928.1975,9216436.0
2019-12-06,39.01,34848.3145,10418495.0
2019-12-09,37.34,33356.4743,17393930.0
2019-12-10,37.57,33561.9373,12618009.0
2019-12-11,37.54,33535.1378,7862983.0
2019-12-12,38.25,34169.3932,9483871.0
2019-12-13,37.71,33687.0018,9888602.0
2019-12-16,38.32,34231.9255,9574113.0
2019-12-17,38.32,34231.9255,13580214.0
2019-12-18,38.67,34544.5866,9416696.0
2019-12-19,38.7,34571.3861,7469391.0
2019-12-20,39.01,34848.3145,17276173.0
2019-12-23,39.71,35473.6367,10019939.0
2019-12-24,39.89,35634.4339,4696328.0
2019-12-26,40.15,35866.6964,6050153.0
2019-12-27,40.16,35875.6296,7054657.0
