,OXY US Equity,OXY US Equity,OXY US Equity
2019-12-30,40.7,36358.021,10494209.0
2019-12-31,41.21,36813.6129,10374814.0
2020-01-02,42.58,38037.4579,12791380.0
2020-01-03,43.61,38957.5749,15099860.0
2020-01-06,45.05,40243.952,16660648.0
2020-01-07,45.27,40440.4819,12171792.0
2020-01-08,44.98,40181.4198,12253385.0
2020-01-09,45.37,40529.8136,14636205.0
2020-01-10,45.9,41003.2719,10543314.0
2020-01-13,46.57,41601.7946,8457171.0
2020-01-14,47.24,42200.3173,12187350.0
2020-01-15,47.26,42218.1836,7085996.0
2020-01-16,46.67,41691.1263,9757575.0
2020-01-17,45.83,40940.7397,14379270.0
2020-01-21,44.32,39591.8303,10814191.0
2020-01-22,43.29,38671.7133,12953206.0
2020-01-23,42.52,37983.8588,10789804.0
2020-01-24,42.22,37715.8636,8797598.0
2020-01-27,41.24,36840.4125,9303860.0
2020-01-28,41.2,36804.6798,7206362.0
2020-01-29,40.47,36152.558,6656869.0
2020-01-30,40.59,36259.7561,9509075.0
2020-01-31,39.72,35482.5699,16035687.0
2020-02-03,40.08,35804.1642,8731785.0
2020-02-04,40.5,36179.3575,7859617.0
2020-02-05,42.12,37626.5318,8613192.0
2020-02-06,42.12,37626.5318,6201474.0
2020-02-07,41.89,37421.0688,5030134.0
2020-02-10,40.5,36179.3575,7915417.0
2020-02-11,41.17,36777.8802,12132742.0
2020-02-12,42.49,37957.0593,8214630.0
2020-02-13,42.04,37555.0664,8402366.0
2020-02-14,41.6,37162.0068,6401461.0
2020-02-18,41.56,37126.2741,9519205.0
2020-02-19,42.51,37974.9256,7536313.0
2020-02-20,42.97,38385.8517,7728902.0
2020-02-21,42.12,37626.5318,8921118.0
2020-02-24,39.48,35268.1737,12503141.0
2020-02-25,36.19,32329.1592,22058562.0
2020-02-26,34.22,30569.3238,22703552.0
2020-02-27,31.81,28416.4287,23516861.0
2020-02-28,32.74,29309.6652,24190102.0
2020-03-02,32.95,29497.6625,17223730.0
2020-03-03,32.99,29533.4715,19991638.0
2020-03-04,32.93,29479.758,14006621.0
2020-03-05,31.48,28181.6818,19217981.0
2020-03-06,26.86,24045.7425,38969055.0
2020-03-09,12.51,11199.2643,104930331.0
2020-03-10,14.34,12837.5259,110525340.0
2020-03-11,11.8,10563.6545,70594865.0
2020-03-12,11.89,10644.2248,73141752.0
2020-03-13,14.26,12765.9079,64910364.0
2020-03-16,12.02,10760.604,37309727.0
2020-03-17,11.34,10151.8511,34731505.0
2020-03-18,10.53,9426.7188,41257229.0
2020-03-19,10.83,9695.2863,38092458.0
2020-03-20,10.23,9158.1514,50833307.0
2020-03-23,9.69,8674.7299,36784043.0
2020-03-24,10.72,9596.8116,42020553.0
2020-03-25,12.0,10742.6995,55409624.0
2020-03-26,12.83,11485.7362,70322564.0
2020-03-27,11.61,10393.5618,34675569.0
2020-03-30,11.01,9856.4268,44717611.0
2020-03-31,11.58,10366.705,35568418.0
2020-04-01,10.74,9614.7161,39837234.0
2020-04-02,12.77,11432.0228,79141622.0
2020-04-03,13.0,11637.9245,92062316.0
2020-04-06,13.44,12031.8235,52068112.0
2020-04-07,13.84,12389.9135,54728628.0
2020-04-08,15.56,13929.7004,48988571.0
2020-04-09,15.36,13750.6554,110851096.0
2020-04-13,15.33,13723.7987,43697484.0
2020-04-14,14.9,13338.8519,40661017.0
2020-04-15,13.61,12242.2363,47465236.0
2020-04-16,12.2,10973.937,40453931.0
2020-04-17,13.63,12267.2478,51691011.0
2020-04-20,12.59,11331.2289,74975477.0
2020-04-21,12.34,11106.2244,62591153.0
2020-04-22,13.02,11718.2368,44568051.0
2020-04-23,13.87,12483.2522,55054636.0
2020-04-24,13.81,12429.2511,41030017.0
2020-04-27,14.15,12735.2573,39972533.0
2020-04-28,15.17,13653.2759,46179356.0
2020-04-29,16.78,15102.3051,59582825.0
2020-04-30,16.6,14940.3019,44491712.0
2020-05-01,15.24,13716.2771,36902354.0
2020-05-04,15.52,13968.2822,37197387.0
2020-05-05,15.32,13788.2786,49502156.0
2020-05-06,13.4,12060.2437,57658966.0
2020-05-07,13.88,12492.2524,35565380.0
2020-05-08,15.02,13518.2731,31352419.0
2020-05-11,15.03,13527.2733,22899365.0
2020-05-12,14.58,13122.2651,27103709.0
2020-05-13,13.44,12096.2444,35258098.0
2020-05-14,13.76,12384.2502,32063964.0
2020-05-15,13.82,12438.2513,27756356.0
2020-05-18,15.07,13563.274,39943812.0
2020-05-19,14.37,12933.2613,28708575.0
2020-05-20,14.99,13491.2726,29203145.0
2020-05-21,14.25,12825.2591,35671421.0
2020-05-22,14.13,12717.2569,26334296.0
2020-05-26,14.4,12960.2618,28032976.0
2020-05-27,14.42,12978.2622,31402970.0
2020-05-28,13.64,12276.248,39904917.0
2020-05-29,12.95,11655.2355,61378450.0
2020-06-01,13.81,12429.2511,36779455.0
2020-06-02,14.75,13275.2682,40165924.0
2020-06-03,15.45,13905.2809,41191553.0
2020-06-04,15.55,13995.2828,39027865.0
2020-06-05,20.79,18711.378,119073438.0
2020-06-08,24.4,21960.4437,131285759.0
2020-06-09,23.18,20862.4215,71936766.0
2020-06-10,20.76,18684.3775,50740462.0
2020-06-11,17.41,15669.3166,61262888.0
2020-06-12,18.5,16650.3364,44937864.0
2020-06-15,19.05,17145.3464,46134008.0
2020-06-16,20.29,18261.369,57504992.0
2020-06-17,19.04,17136.3462,38371633.0
2020-06-18,19.67,17703.3577,36051693.0
2020-06-19,19.71,17739.3584,70262404.0
2020-06-22,19.91,17919.362,30116715.0
2020-06-23,19.79,17811.3599,33856844.0
2020-06-24,18.0,16200.3273,32321997.0
2020-06-25,18.54,16686.3371,23327566.0
2020-06-26,17.69,15921.3217,31831922.0
2020-06-29,17.86,16074.3248,24504484.0
2020-06-30,18.3,16470.3328,26525209.0
2020-07-01,17.41,15669.3166,32856677.0
2020-07-02,17.78,16002.3233,28133241.0
2020-07-06,18.18,16362.3306,23933246.0
2020-07-07,17.15,15435.3119,20117702.0
2020-07-08,17.28,15552.3142,20482339.0
2020-07-09,16.28,14652.296,22124580.0
2020-07-10,16.71,15039.3039,17584209.0
2020-07-13,16.16,14544.2939,21665693.0
2020-07-14,16.68,15012.3033,19740497.0
2020-07-15,17.18,15774.7157,22801408.0
2020-07-16,17.01,15618.6213,15462953.0
2020-07-17,16.28,14948.3336,21090995.0
2020-07-20,15.69,14406.5942,21260151.0
2020-07-21,17.41,15985.9022,44473166.0
2020-07-22,16.95,15563.5291,16994332.0
2020-07-23,16.82,15444.1628,14044090.0
2020-07-24,16.74,15370.7067,12779120.0
2020-07-27,16.7,15333.9786,13963307.0
2020-07-28,16.35,15012.6078,12859463.0
2020-07-29,17.03,15636.9853,16384026.0
2020-07-30,15.77,14480.0504,29336448.0
2020-07-31,15.74,14452.5043,15454887.0
2020-08-03,15.25,14002.5852,22888037.0
2020-08-04,15.74,14452.5043,21703229.0
2020-08-05,15.94,14636.1448,24675455.0
2020-08-06,15.45,14186.2257,18745132.0
2020-08-07,15.45,14186.2257,20961254.0
2020-08-10,16.48,15328.7427,26718499.0
2020-08-11,15.16,14100.955,41894035.0
2020-08-12,14.92,13877.7209,31798825.0
2020-08-13,14.6,13580.0754,28459103.0
2020-08-14,14.64,13617.2811,21267234.0
2020-08-17,13.91,12938.2773,31108817.0
2020-08-18,13.95,12975.483,16758446.0
2020-08-19,13.82,12854.5646,18143363.0
2020-08-20,13.4,12463.9049,21869735.0
2020-08-21,13.16,12240.6707,22665952.0
2020-08-24,13.62,12668.5361,18722936.0
2020-08-25,13.51,12566.2205,16296264.0
2020-08-26,12.96,12054.6423,19787735.0
2020-08-27,13.04,12129.0537,20130095.0
2020-08-28,13.13,12212.7665,14105842.0
2020-08-31,12.74,11850.011,17913834.0
2020-09-01,12.48,11608.1741,23054248.0
2020-09-02,12.4,11533.7627,19131811.0
2020-09-03,12.59,11710.4897,26076883.0
2020-09-04,12.25,11394.2414,22767785.0
2020-09-08,11.06,10287.3722,36644849.0
2020-09-09,11.07,10296.6736,22103520.0
2020-09-10,10.19,9478.1485,43466333.0
2020-09-11,10.22,9506.0528,35175696.0
2020-09-14,10.17,9459.5457,25198944.0
2020-09-15,10.71,9961.8225,34684755.0
2020-09-16,11.64,10826.8547,53219446.0
2020-09-17,11.86,11031.4859,27860638.0
2020-09-18,11.65,10836.1561,40722917.0
2020-09-21,11.29,10501.3049,23028121.0
2020-09-22,11.08,10305.9751,17454842.0
2020-09-23,10.41,9682.7798,24502805.0
2020-09-24,10.64,9896.7125,22870416.0
2020-09-25,10.22,9506.0528,30812473.0
2020-09-28,10.34,9617.6699,22622609.0
2020-09-29,9.99,9292.1201,29576585.0
2020-09-30,10.01,9310.723,23363965.0
2020-10-01,9.68,9003.776,32990258.0
2020-10-02,9.87,9180.5031,28572271.0
2020-10-05,10.51,9775.794,24670979.0
2020-10-06,10.13,9422.34,29493835.0
2020-10-07,10.28,9561.8613,17454772.0
2020-10-08,11.18,10398.9893,27490269.0
2020-10-09,10.82,10064.1381,26633443.0
2020-10-12,10.81,10054.8367,18540232.0
2020-10-13,10.52,9785.0954,15524268.0
2020-10-14,10.45,9719.9855,20106746.0
2020-10-15,10.61,9868.8082,18906940.0
2020-10-16,10.09,9385.1343,19244745.0
2020-10-19,9.82,9133.9959,22074745.0
2020-10-20,10.07,9366.5315,17400082.0
2020-10-21,9.66,8985.1732,22783380.0
2020-10-22,10.17,9459.5457,25219240.0
2020-10-23,10.02,9320.0244,19872442.0
2020-10-26,9.46,8799.1448,26754805.0
2020-10-27,9.27,8622.4178,20727699.0
2020-10-28,8.88,8259.6623,30986797.0
2020-10-29,9.13,8492.1979,28731900.0
2020-10-30,9.13,8492.1979,23146458.0
2020-11-02,9.65,8975.8718,28544051.0
2020-11-03,9.69,9013.0775,19259132.0
2020-11-04,9.81,9124.6945,22377014.0
2020-11-05,10.47,9738.5883,35111217.0
2020-11-06,10.01,9310.723,21645305.0
2020-11-09,12.23,11375.6385,60444831.0
2020-11-10,12.38,11528.3735,31413909.0
2020-11-11,11.9,11081.393,28596730.0
2020-11-12,11.31,10531.9794,19654880.0
2020-11-13,11.8,10988.272,16907033.0
2020-11-16,12.7,11826.3606,24354797.0
2020-11-17,12.99,12096.4113,18665692.0
2020-11-18,12.87,11984.6662,29659874.0
2020-11-19,13.36,12440.9589,20162696.0
2020-11-20,13.49,12562.0161,20175001.0
2020-11-23,15.76,14675.8616,44957070.0
2020-11-24,16.78,15625.6953,54354972.0
2020-11-25,16.72,15569.8228,29706242.0
2020-11-27,16.56,15420.8292,13272512.0
2020-11-30,15.76,14675.8616,31056448.0
2020-12-01,15.13,14089.1997,31362657.0
2020-12-02,15.89,14796.9189,33045535.0
2020-12-03,16.39,15262.5236,26614756.0
2020-12-04,18.59,17311.1845,52874458.0
2020-12-07,18.19,16938.7007,32247849.0
2020-12-08,19.13,17814.0376,32923837.0
2020-12-09,19.39,18056.1521,44634837.0
2020-12-10,21.31,19844.0743,52292559.0
2020-12-11,20.89,19452.9664,30940995.0
2020-12-14,19.17,17851.286,36149220.0
2020-12-15,19.84,18475.1964,26899293.0
2020-12-16,19.45,18112.0247,17050819.0
2020-12-17,19.18,17860.5981,17630781.0
2020-12-18,18.52,17245.9998,38206596.0
2020-12-21,17.47,16268.2299,29666912.0
2020-12-22,16.92,15756.0647,21538117.0
2020-12-23,17.89,16659.3379,24012805.0
2020-12-24,17.67,16454.4718,9203916.0
2020-12-28,17.4,16203.0452,14617511.0
2020-12-29,17.24,16054.0517,18073982.0
2020-12-30,17.91,16677.9621,16517169.0
2020-12-31,17.31,16119.2364,15193556.0
2021-01-04,17.45,16249.6057,18497764.0
2021-01-05,19.21,17888.5344,37293777.0
2021-01-06,20.0,18624.1899,37156358.0
2021-01-07,20.57,19154.9793,24299311.0
2021-01-08,20.08,18698.6867,18277949.0
2021-01-11,20.08,18698.6867,15165878.0
2021-01-12,22.62,21063.9588,37326577.0
2021-01-13,22.33,20793.908,19526958.0
2021-01-14,24.24,22572.5182,29879133.0
2021-01-15,22.39,20849.7806,24701702.0
2021-01-19,23.07,21483.003,21931362.0
2021-01-20,23.02,21436.4426,14736966.0
2021-01-21,21.54,20058.2525,19333266.0
2021-01-22,21.49,20011.692,17640740.0
2021-01-25,21.51,20030.3162,15398851.0
2021-01-26,20.38,18978.0495,19138072.0
2021-01-27,20.58,19164.2914,25688406.0
2021-01-28,20.95,19508.8389,16438248.0
2021-01-29,20.06,18680.0625,19971479.0
2021-02-01,20.39,18987.3616,13688032.0
2021-02-02,20.73,19303.9728,15513844.0
2021-02-03,22.02,20505.2331,18308286.0
2021-02-04,22.3,20765.9717,13247133.0
2021-02-05,22.56,21008.0862,13227596.0
2021-02-08,25.45,23699.2816,31510536.0
2021-02-09,24.65,22954.3141,20757110.0
2021-02-10,25.6,23838.9631,22400477.0
2021-02-11,24.98,23261.6132,15232210.0
2021-02-12,25.39,23643.4091,12382017.0
2021-02-16,26.46,24639.8032,19260411.0
2021-02-17,26.73,24891.2298,15198397.0
2021-02-18,25.28,23540.976,15311678.0
2021-02-19,25.42,23671.3454,14936138.0
2021-02-22,26.47,24649.1153,22820583.0
2021-02-23,26.06,24267.3194,22587655.0
2021-02-24,28.16,26222.8594,27788996.0
2021-02-25,26.75,24909.854,21142463.0
2021-02-26,26.61,24779.4847,21626650.0
2021-03-01,27.64,25748.1724,16185688.0
2021-03-02,27.82,25915.8523,16557003.0
2021-03-03,28.66,26698.3582,20382064.0
2021-03-04,29.9,27853.4861,39491581.0
2021-03-05,31.23,29092.4538,42026530.0
2021-03-08,29.77,27732.384,22684836.0
2021-03-09,28.65,26689.0427,23868210.0
2021-03-10,29.36,27350.4465,24101753.0
2021-03-11,30.98,28859.5652,21984257.0
2021-03-12,30.63,28533.521,16114009.0
2021-03-15,29.3,27294.5532,19584618.0
2021-03-16,28.17,26241.8964,16895158.0
2021-03-17,29.04,27052.349,16242394.0
2021-03-18,26.62,24797.9866,24421040.0
2021-03-19,28.1,26176.6876,29558099.0
2021-03-22,27.46,25580.4926,14200429.0
2021-03-23,26.59,24770.04,20609389.0
2021-03-24,27.06,25207.8707,15596413.0
2021-03-25,26.7,24872.511,18172001.0
2021-03-26,27.76,25912.8661,16268520.0
2021-03-29,27.0,25203.4361,13907089.0
2021-03-30,27.33,25511.4781,9799226.0
2021-03-31,26.62,24848.7211,15989670.0
2021-04-01,27.38,25558.1511,27311044.0
2021-04-05,25.31,23625.8877,32081284.0
2021-04-06,25.35,23663.2261,20232428.0
2021-04-07,25.3,23616.5531,14354563.0
2021-04-08,24.73,23084.4805,14911138.0
2021-04-09,24.59,22953.7961,10378755.0
2021-04-12,24.23,22617.7502,15386313.0
2021-04-13,24.29,22673.7579,11106498.0
2021-04-14,25.55,23849.9182,26392815.0
2021-04-15,24.86,23205.8304,13541188.0
2021-04-16,24.38,22757.7693,11494808.0
2021-04-19,24.54,22907.123,11162616.0
2021-04-20,23.2,21656.2858,18736185.0
2021-04-21,24.45,22823.1116,19500133.0
2021-04-22,24.1,22496.4004,16448536.0
2021-04-23,24.65,23009.8037,10830242.0
2021-04-26,24.9,23243.1688,12515570.0
2021-04-27,25.09,23420.5264,13876017.0
2021-04-28,26.1,24363.3216,20740971.0
2021-04-29,25.94,24213.9679,18229984.0
2021-04-30,25.36,23672.5607,14842915.0
2021-05-03,26.14,24400.66,13380910.0
2021-05-04,25.86,24139.291,15044734.0
2021-05-05,27.05,25250.1091,19853071.0
2021-05-06,26.65,24876.7249,14458227.0
2021-05-07,27.39,25567.4857,17631399.0
2021-05-10,26.63,24858.0557,19188308.0
2021-05-11,24.53,22896.7603,30525035.0
2021-05-12,25.12,23447.4774,26921896.0
2021-05-13,23.71,22131.357,20686376.0
2021-05-14,25.1,23428.809,19639622.0
2021-05-17,26.39,24632.9191,17232129.0
2021-05-18,25.87,24147.5414,15992390.0
2021-05-19,25.07,23400.8064,18157165.0
2021-05-20,24.95,23288.7962,14554213.0
2021-05-21,25.12,23447.4774,13212200.0
2021-05-24,25.44,23746.1713,13100534.0
2021-05-25,24.62,22980.768,13774199.0
2021-05-26,25.29,23606.1585,14084130.0
2021-05-27,26.07,24334.2251,19886308.0
2021-05-28,25.96,24231.5491,10132126.0
2021-06-01,28.47,26574.43,27701874.0
2021-06-02,29.23,27283.8282,28273094.0
2021-06-03,29.28,27330.4991,19504428.0
2021-06-04,29.14,27199.8205,16134541.0
2021-06-07,29.16,27218.4889,10040786.0
2021-06-08,29.19,27246.4914,12127743.0
2021-06-09,28.35,26462.4197,15365898.0
2021-06-10,28.33,26443.7513,14212478.0
2021-06-11,28.33,26443.7513,10863551.0
2021-06-14,28.28,26397.0804,13827317.0
2021-06-15,29.2,27255.8256,13087667.0
2021-06-16,30.54,28506.6066,42712739.0
2021-06-17,28.22,26341.0753,39315207.0
2021-06-18,27.99,26126.389,24074329.0
2021-06-21,29.5,27535.8512,18633602.0
2021-06-22,30.01,28011.8947,15195904.0
2021-06-23,30.96,28898.6425,24067581.0
2021-06-24,31.74,29626.7091,15182233.0
2021-06-25,32.91,30718.8089,25211899.0
2021-06-28,31.24,29159.9997,17426071.0
2021-06-29,31.3,29216.0048,15618960.0
2021-06-30,31.27,29188.0023,12823912.0
2021-07-01,32.86,30672.138,23100194.0
2021-07-02,32.58,30410.7808,10670928.0
2021-07-06,30.51,28478.6041,21467044.0
2021-07-07,29.48,27517.1828,20238500.0
2021-07-08,29.66,27685.1982,16379095.0
2021-07-09,30.24,28226.581,13108843.0
2021-07-12,29.99,27993.2264,11171527.0
2021-07-13,30.08,28077.234,11039488.0
2021-07-14,27.83,25977.042,22822468.0
2021-07-15,27.23,25416.9908,18361001.0
2021-07-16,25.94,24212.8807,18512290.0
2021-07-19,24.82,23167.4518,28376776.0
2021-07-20,25.37,23680.832,17071011.0
2021-07-21,27.18,25370.3199,19629300.0
2021-07-22,27.01,25211.6387,12459562.0
2021-07-23,26.58,24810.2686,9502506.0
2021-07-26,27.12,25314.3147,11080817.0
2021-07-27,26.26,24511.5747,12870381.0
2021-07-28,26.9,25108.9626,11767747.0
2021-07-29,26.78,24996.9524,11718236.0
2021-07-30,26.1,24362.2277,15123264.0
2021-08-02,25.79,24072.8679,13879968.0
2021-08-03,26.43,24678.6065,15215289.0
2021-08-04,25.69,23987.6428,20780168.0
2021-08-05,26.19,24454.5101,12976216.0
2021-08-06,26.39,24641.2571,12862475.0
2021-08-09,25.61,23912.9441,12029116.0
2021-08-10,26.26,24519.8716,13269637.0
2021-08-11,26.84,25061.4377,15265573.0
2021-08-12,26.87,25089.4497,9253552.0
2021-08-13,25.79,24081.0163,12000881.0
2021-08-16,24.79,23147.2817,16371446.0
2021-08-17,24.08,22484.3301,15987819.0
2021-08-18,23.45,21896.0772,15233183.0
2021-08-19,22.09,20626.1981,26408141.0
2021-08-20,21.95,20495.4753,18519024.0
2021-08-23,23.47,21914.7519,17577571.0
2021-08-24,24.38,22764.4505,15360034.0
2021-08-25,24.63,22997.8841,10024451.0
2021-08-26,24.0,22409.6313,11491018.0
2021-08-27,25.66,23959.6308,17295256.0
2021-08-30,25.25,23576.7996,10804446.0
2021-08-31,25.69,23987.6428,17367683.0
2021-09-01,25.08,23418.0647,14779525.0
2021-09-02,26.58,24818.6667,21151865.0
2021-09-03,25.92,24202.4018,13461719.0
2021-09-07,25.66,23959.6308,11338299.0
2021-09-08,24.91,23259.3298,12672590.0
2021-09-09,25.07,23408.7273,12905253.0
2021-09-10,24.98,23324.6912,10690172.0
2021-09-13,26.65,24884.0281,22818817.0
2021-09-14,26.28,24538.5463,16350342.0
2021-09-15,27.88,26032.5217,25212410.0
2021-09-16,27.33,25518.9676,13235170.0
2021-09-17,26.94,25154.8111,25235993.0
2021-09-20,25.48,23791.5586,20469985.0
2021-09-21,25.43,23744.8718,12866206.0
2021-09-22,26.75,24977.4015,21793420.0
2021-09-23,27.96,26107.2205,17427986.0
2021-09-24,28.1,26237.9433,13473789.0
2021-09-27,30.19,28189.4487,26376700.0
2021-09-28,29.9,27918.6656,29296291.0
2021-09-29,30.03,28040.0511,16325025.0
2021-09-30,29.58,27619.8706,19182661.0
2021-10-01,31.15,29085.8339,19625070.0
2021-10-04,31.81,29702.0988,25391782.0
2021-10-05,32.77,30598.4841,27604486.0
2021-10-06,32.0,29879.5084,22400601.0
2021-10-07,32.48,30327.701,21848876.0
2021-10-08,33.63,31401.4958,20246908.0
2021-10-11,33.39,31177.3995,21394944.0
2021-10-12,33.01,30822.5804,15502163.0
2021-10-13,32.28,30140.9541,14943948.0
2021-10-14,31.99,29870.171,17846836.0
2021-10-15,31.66,29562.0386,14781603.0
2021-10-18,32.93,30747.8816,25900791.0
2021-10-19,32.94,30757.2189,13006205.0
2021-10-20,33.36,31149.3875,15636573.0
2021-10-21,32.8,30626.4961,14869306.0
2021-10-22,33.93,31681.6162,15000961.0
2021-10-25,35.22,32886.1339,19253696.0
2021-10-26,35.36,33016.8568,15398121.0
2021-10-27,33.3,31093.3634,20124769.0
2021-10-28,33.83,31588.2428,12039168.0
2021-10-29,33.53,31308.1224,13346473.0
2021-11-01,34.81,32503.3027,14134073.0
2021-11-02,34.36,32083.1221,11557958.0
2021-11-03,33.85,31606.9175,13783969.0
2021-11-04,33.75,31521.8581,20375392.0
2021-11-05,33.42,31213.6444,18862583.0
2021-11-08,34.29,32026.2078,14267474.0
2021-11-09,33.74,31512.5183,13200068.0
2021-11-10,31.82,29719.2748,17560966.0
2021-11-11,32.12,29999.4691,10684973.0
2021-11-12,32.08,29962.1099,10241314.0
2021-11-15,31.98,29868.7118,10287627.0
2021-11-16,31.84,29737.9544,10348517.0
2021-11-17,30.76,28729.255,14406073.0
2021-11-18,30.64,28617.1773,12789728.0
2021-11-19,29.12,27197.5262,19311137.0
2021-11-22,30.01,28028.7692,16567328.0
2021-11-23,31.92,29812.6729,21492547.0
2021-11-24,32.01,29896.7312,11491014.0
2021-11-26,29.7,27739.2351,22787824.0
2021-11-29,30.06,28075.4683,15448122.0
2021-11-30,29.65,27692.5361,20779594.0
2021-12-01,28.95,27038.7494,19018772.0
2021-12-02,29.65,27692.5361,18877793.0
2021-12-03,29.16,27234.8854,15148793.0
2021-12-06,29.84,27869.9925,11188796.0
2021-12-07,31.12,29065.4881,13643812.0
2021-12-08,30.77,28738.5948,11473683.0
2021-12-09,30.24,28243.5849,9111662.0
2021-12-10,30.77,28738.5948,9672303.0
2021-12-13,29.23,27300.2641,12525655.0
2021-12-14,28.74,26842.6134,14116384.0
2021-12-15,28.52,26637.1376,19091740.0
2021-12-16,28.38,26506.3802,13027229.0
2021-12-17,28.04,26188.8267,23540994.0
2021-12-20,26.98,25198.8069,21316192.0
2021-12-21,28.6,26711.8561,13116158.0
2021-12-22,28.92,27010.73,8381044.0
2021-12-23,28.85,26945.3513,8401591.0
2021-12-27,29.64,27683.1963,8380047.0
