,SMCI US Equity,SMCI US Equity,SMCI US Equity
,PX_LAST,CUR_MKT_CAP,PX_VOLUME
2014-01-02,16.44,702.9937,211934.0
2014-01-03,16.71,714.5392,239910.0
2014-01-06,16.59,709.4079,218903.0
2014-01-07,16.77,717.1049,175947.0
2014-01-08,16.74,715.822,213350.0
2014-01-09,16.58,708.9803,188370.0
2014-01-10,16.92,723.5191,153568.0
2014-01-13,16.64,711.5459,137349.0
2014-01-14,17.03,728.2228,166257.0
2014-01-15,17.3,746.2841,542464.0
2014-01-16,17.99,776.0492,683346.0
2014-01-17,17.96,774.7551,392495.0
2014-01-21,18.5,798.0495,517828.0
2014-01-22,22.97,990.8755,3357045.0
2014-01-23,21.98,948.1691,1131104.0
2014-01-24,20.98,905.0312,1185165.0
2014-01-27,21.5,927.4629,754487.0
2014-01-28,21.91,945.1494,610769.0
2014-01-29,21.14,911.9333,531731.0
2014-01-30,21.33,920.1295,381837.0
2014-01-31,20.56,886.9134,737105.0
2014-02-03,20.09,866.6386,580988.0
2014-02-04,20.21,871.8151,449235.0
2014-02-05,20.15,869.2269,302615.0
2014-02-06,20.75,895.1096,490858.0
2014-02-07,20.95,915.9444,317857.0
2014-02-10,21.26,929.4978,429621.0
2014-02-11,21.79,952.6696,548996.0
2014-02-12,21.9,957.4789,458317.0
2014-02-13,21.86,955.7301,416724.0
2014-02-14,21.71,949.172,512366.0
2014-02-18,22.45,981.5252,774406.0
2014-02-19,21.85,955.2929,479739.0
2014-02-20,22.17,969.2834,429228.0
2014-02-21,20.83,910.698,1059632.0
2014-02-24,21.02,919.0048,560979.0
2014-02-25,20.84,911.1352,487038.0
2014-02-26,20.88,912.884,634693.0
2014-02-27,20.78,908.5119,410193.0
2014-02-28,20.19,882.7168,596374.0
2014-03-03,20.28,886.6517,362911.0
2014-03-04,20.73,906.3259,378187.0
2014-03-05,21.07,921.1909,448659.0
2014-03-06,21.06,920.7537,409248.0
2014-03-07,20.79,908.9491,188913.0
2014-03-10,20.39,891.4609,667876.0
2014-03-11,19.0,830.6894,762069.0
2014-03-12,19.16,837.6847,335036.0
2014-03-13,18.3,800.0851,311330.0
2014-03-14,18.44,806.206,270944.0
2014-03-17,18.33,801.3967,308648.0
2014-03-18,18.71,818.0105,280349.0
2014-03-19,18.18,794.8386,322587.0
2014-03-20,18.34,801.8339,306221.0
2014-03-21,18.08,790.4666,541827.0
2014-03-24,17.76,776.476,323362.0
2014-03-25,18.21,796.1503,273017.0
2014-03-26,17.5,765.1087,425500.0
2014-03-27,17.29,755.9274,271219.0
2014-03-28,17.32,757.239,250053.0
2014-03-31,17.37,759.425,296729.0
2014-04-01,17.7,773.8528,183535.0
2014-04-02,17.74,775.6016,200592.0
2014-04-03,17.87,781.2853,261238.0
2014-04-04,17.67,772.5412,427683.0
2014-04-07,17.13,748.9321,321163.0
2014-04-08,17.31,756.8018,211796.0
2014-04-09,17.64,771.2296,351338.0
2014-04-10,16.93,740.188,418055.0
2014-04-11,16.52,722.2626,331895.0
2014-04-14,16.74,731.8811,258606.0
2014-04-15,17.23,753.3042,392048.0
2014-04-16,17.49,764.6715,346939.0
2014-04-17,17.8,778.2248,344390.0
2014-04-21,18.93,827.629,677750.0
2014-04-22,18.95,828.5034,726981.0
2014-04-23,19.34,845.5544,2443767.0
2014-04-24,19.87,868.7263,776441.0
2014-04-25,20.47,894.9586,1021120.0
2014-04-28,20.88,912.884,736632.0
2014-04-29,20.4,891.8981,315625.0
2014-04-30,20.36,890.1493,557617.0
2014-05-01,19.83,866.9775,374297.0
2014-05-02,20.29,887.0889,393974.0
2014-05-05,19.83,866.9775,246153.0
2014-05-06,19.43,849.4893,260444.0
2014-05-07,19.18,861.7774,499426.0
2014-05-08,18.36,824.9339,442522.0
2014-05-09,18.46,829.427,399195.0
2014-05-12,18.78,843.805,448206.0
2014-05-13,18.37,825.3832,473749.0
2014-05-14,17.75,797.526,732640.0
2014-05-15,17.94,806.0629,305487.0
2014-05-16,19.76,887.8374,989504.0
2014-05-19,20.725,931.1958,737766.0
2014-05-20,20.48,920.1877,517648.0
2014-05-21,20.74,931.8698,360142.0
2014-05-22,20.61,926.0288,220230.0
2014-05-23,21.18,951.6395,420436.0
2014-05-27,21.39,961.075,454983.0
2014-05-28,21.66,973.2064,410319.0
2014-05-29,21.76,977.6995,333050.0
2014-05-30,21.5,966.0174,693029.0
2014-06-02,21.17,951.1902,309015.0
2014-06-03,21.16,950.7408,320954.0
2014-06-04,21.49,965.5681,476769.0
2014-06-05,21.92,984.8884,277476.0
2014-06-06,21.83,980.8446,286394.0
2014-06-09,22.7,1019.9346,417376.0
2014-06-10,22.76,1022.6305,271272.0
2014-06-11,22.65,1017.6881,208932.0
2014-06-12,22.35,1004.2088,157198.0
2014-06-13,23.09,1037.4578,283595.0
2014-06-16,25.57,1148.8867,1190149.0
2014-06-17,24.895,1118.5583,651208.0
2014-06-18,26.02,1169.1057,607353.0
2014-06-19,25.9,1163.714,722866.0
2014-06-20,26.03,1169.555,595555.0
2014-06-23,25.68,1153.8292,373077.0
2014-06-24,25.34,1138.5526,243530.0
2014-06-25,25.27,1135.4074,491864.0
2014-06-26,25.45,1143.495,342669.0
2014-06-27,24.69,1109.3474,1532917.0
2014-06-30,25.27,1135.4074,648222.0
2014-07-01,25.44,1143.0457,500711.0
2014-07-02,25.55,1147.9881,428821.0
2014-07-03,25.95,1165.9605,246299.0
2014-07-07,25.45,1143.495,334565.0
2014-07-08,24.25,1089.5778,689479.0
2014-07-09,24.9,1118.7829,407860.0
2014-07-10,24.57,1103.9557,446854.0
2014-07-11,25.08,1126.8705,326618.0
2014-07-14,24.92,1119.6816,327484.0
2014-07-15,24.43,1097.6653,285077.0
2014-07-16,24.44,1098.1147,207068.0
2014-07-17,24.17,1085.9833,252146.0
2014-07-18,25.43,1142.5964,300099.0
2014-07-21,26.2,1177.1933,483345.0
2014-07-22,26.55,1192.9192,633409.0
2014-07-23,25.76,1157.4236,335829.0
2014-07-24,25.68,1153.8292,279673.0
2014-07-25,25.15,1130.0157,255773.0
2014-07-28,25.04,1125.0733,191568.0
2014-07-29,26.35,1183.9329,405297.0
2014-07-30,26.6,1195.1657,283143.0
2014-07-31,26.17,1175.8454,591691.0
2014-08-01,25.59,1149.7854,357369.0
2014-08-04,26.75,1201.9054,546620.0
2014-08-05,26.89,1208.1957,541781.0
2014-08-06,24.81,1114.7391,1554424.0
2014-08-07,24.92,1119.6816,260562.0
2014-08-08,24.33,1093.1722,406546.0
2014-08-11,24.79,1113.8405,318732.0
2014-08-12,24.63,1106.6516,204626.0
2014-08-13,25.14,1129.5664,314901.0
2014-08-14,25.41,1141.6978,353228.0
2014-08-15,25.32,1137.654,394283.0
2014-08-18,25.81,1159.6702,390192.0
2014-08-19,25.97,1166.8592,263495.0
2014-08-20,25.27,1135.4074,405409.0
2014-08-21,24.98,1122.3774,219635.0
2014-08-22,24.55,1103.0571,417346.0
2014-08-25,24.57,1103.9557,263107.0
2014-08-26,24.7,1109.7967,389175.0
2014-08-27,25.07,1126.4212,256918.0
2014-08-28,24.73,1111.1447,206237.0
2014-08-29,24.49,1100.3612,324568.0
2014-09-02,27.0,1213.1381,861149.0
2014-09-03,25.69,1154.2785,590683.0
2014-09-04,25.56,1148.4374,317537.0
2014-09-05,25.49,1145.2923,194141.0
2014-09-08,26.57,1193.8178,324047.0
2014-09-09,25.61,1150.684,289936.0
2014-09-10,25.33,1138.1033,278539.0
2014-09-11,26.03,1169.555,204558.0
2014-09-12,26.1,1172.7002,346169.0
2014-09-15,26.26,1199.4304,287202.0
2014-09-16,26.82,1225.0085,355390.0
2014-09-17,28.36,1295.3483,770713.0
2014-09-18,29.03,1325.9507,633477.0
2014-09-19,28.42,1298.0888,532339.0
2014-09-22,28.27,1291.2375,270603.0
2014-09-23,27.8,1269.7702,345432.0
2014-09-24,28.9,1320.0129,471480.0
2014-09-25,27.75,1267.4864,385690.0
2014-09-26,28.41,1297.632,324954.0
2014-09-29,29.4,1342.8505,492145.0
2014-09-30,29.42,1343.764,651829.0
2014-10-01,28.58,1305.3968,829655.0
2014-10-02,27.37,1250.1298,792678.0
2014-10-03,27.17,1240.9948,369665.0
2014-10-06,25.16,1149.1877,1151777.0
2014-10-07,24.6,1123.6096,623811.0
2014-10-08,24.19,1104.8828,981670.0
2014-10-09,23.46,1071.5399,531128.0
2014-10-10,22.85,1043.678,644989.0
2014-10-13,23.1,1055.0968,573873.0
2014-10-14,23.23,1061.0346,411946.0
2014-10-15,23.9,1091.6369,517906.0
2014-10-16,23.95,1093.9207,442705.0
2014-10-17,24.99,1141.4229,493370.0
2014-10-20,25.44,1161.9767,462113.0
2014-10-21,26.48,1209.4789,643736.0
2014-10-22,28.81,1315.9021,2198632.0
2014-10-23,30.75,1404.512,887423.0
2014-10-24,30.55,1395.3769,913954.0
2014-10-27,30.7,1402.2282,611653.0
2014-10-28,31.53,1440.1386,774565.0
2014-10-29,31.6,1443.3359,453736.0
2014-10-30,31.78,1451.5574,393757.0
2014-10-31,31.96,1459.7789,504778.0
2014-11-03,32.68,1492.6651,495810.0
2014-11-04,32.77,1496.7759,432227.0
2014-11-05,32.25,1473.0248,528212.0
2014-11-06,32.9,1512.6305,539556.0
2014-11-07,33.93,1559.9864,484517.0
2014-11-10,33.7,1549.4118,406928.0
2014-11-11,33.74,1551.2509,405074.0
2014-11-12,33.67,1548.0325,229321.0
2014-11-13,33.71,1549.8716,265566.0
2014-11-14,34.67,1594.0091,424391.0
2014-11-17,34.18,1571.4806,408695.0
2014-11-18,34.19,1571.9404,559971.0
2014-11-19,33.45,1537.9177,416794.0
2014-11-20,33.35,1533.32,473415.0
2014-11-21,33.75,1551.7107,316590.0
2014-11-24,34.02,1564.1243,332378.0
2014-11-25,33.55,1542.5153,177618.0
2014-11-26,33.81,1554.4693,227366.0
2014-11-28,33.28,1530.1017,145730.0
2014-12-01,32.2,1480.4469,293057.0
2014-12-02,32.76,1506.1938,283464.0
2014-12-03,33.67,1548.0325,344029.0
2014-12-04,33.03,1518.6075,278668.0
2014-12-05,33.26,1529.1821,244346.0
2014-12-08,31.61,1453.3207,391148.0
2014-12-09,32.01,1471.7114,480355.0
2014-12-10,31.32,1439.9875,302185.0
2014-12-11,31.31,1439.5277,303901.0
2014-12-12,31.38,1442.7461,317989.0
2014-12-15,31.44,1445.5047,273588.0
2014-12-16,31.29,1438.6082,251553.0
2014-12-17,32.64,1500.6766,357284.0
2014-12-18,34.465,1584.5839,559678.0
2014-12-19,34.93,1605.9631,1250238.0
2014-12-22,36.53,1679.5256,419035.0
2014-12-23,35.91,1651.0201,400472.0
2014-12-24,36.39,1673.0889,140541.0
2014-12-26,36.39,1673.0889,143390.0
2014-12-29,35.39,1627.1123,240560.0
2014-12-30,34.93,1605.9631,197203.0
2014-12-31,34.88,1603.6642,220565.0
2015-01-02,34.73,1596.7677,207315.0
2015-01-05,33.67,1548.0325,390016.0
2015-01-06,32.76,1506.1938,338646.0
2015-01-07,33.0,1517.2282,355263.0
2015-01-08,34.73,1596.7677,360929.0
2015-01-09,34.53,1587.5724,207412.0
2015-01-12,34.16,1570.5611,233915.0
2015-01-13,34.21,1572.8599,336712.0
2015-01-14,33.7,1549.4118,261053.0
2015-01-15,33.15,1524.1247,591269.0
2015-01-16,35.07,1612.3998,524435.0
2015-01-20,37.74,1753.225,1319373.0
2015-01-21,34.11,1584.5921,2757273.0
2015-01-22,36.88,1713.2734,698747.0
2015-01-23,36.35,1688.6521,667189.0
2015-01-26,36.71,1705.376,598233.0
2015-01-27,37.33,1734.1783,685369.0
2015-01-28,37.39,1736.9656,656303.0
2015-01-29,37.87,1759.2642,382315.0
2015-01-30,36.57,1698.8723,498724.0
2015-02-02,36.47,1694.2267,450389.0
2015-02-03,35.88,1666.8181,486960.0
2015-02-04,35.69,1657.9915,384522.0
2015-02-05,36.64,1702.1241,577182.0
2015-02-06,37.13,1724.8872,447967.0
2015-02-09,37.19,1730.85,313035.0
2015-02-10,39.2,1824.3969,841980.0
2015-02-11,39.19,1823.9315,906383.0
2015-02-12,40.04,1863.4911,552221.0
2015-02-13,39.74,1849.5289,475197.0
2015-02-17,39.94,1858.837,381356.0
2015-02-18,39.11,1820.2082,379834.0
2015-02-19,39.17,1823.0007,200182.0
2015-02-20,39.24,1826.2585,219286.0
2015-02-23,38.67,1799.7303,475272.0
2015-02-24,40.73,1895.6042,932869.0
2015-02-25,40.15,1868.6106,859561.0
2015-02-26,41.13,1914.2205,832147.0
2015-02-27,40.18,1870.0068,539597.0
2015-03-02,40.33,1876.9879,389473.0
2015-03-03,39.8,1852.3213,423030.0
2015-03-04,39.24,1826.2585,300693.0
2015-03-05,39.35,1831.378,289818.0
2015-03-06,38.11,1773.6675,336820.0
2015-03-09,38.06,1771.3405,418831.0
2015-03-10,37.05,1724.3343,538439.0
2015-03-11,38.18,1776.9253,365826.0
2015-03-12,37.31,1736.4349,580625.0
2015-03-13,36.06,1678.259,1069082.0
2015-03-16,36.39,1693.6174,479173.0
2015-03-17,35.43,1648.9383,684110.0
2015-03-18,35.42,1648.4729,665960.0
2015-03-19,36.67,1706.6488,453241.0
2015-03-20,37.16,1729.4538,527523.0
2015-03-23,36.64,1705.2526,379854.0
2015-03-24,35.36,1645.6805,673688.0
2015-03-25,33.32,1550.7374,916736.0
2015-03-26,33.2,1545.1525,850985.0
2015-03-27,33.91,1578.1964,444820.0
2015-03-30,34.11,1587.5045,375596.0
2015-03-31,33.21,1545.6179,410072.0
2015-04-01,33.72,1569.3537,397243.0
2015-04-02,34.07,1585.6429,365682.0
2015-04-06,33.67,1567.0266,250427.0
2015-04-07,33.67,1567.0266,264310.0
2015-04-08,34.25,1594.0202,288237.0
2015-04-09,34.54,1607.5171,321883.0
2015-04-10,35.12,1634.5107,279373.0
2015-04-13,35.32,1643.8188,369446.0
2015-04-14,35.45,1649.8691,257050.0
2015-04-15,36.95,1719.6802,703932.0
2015-04-16,37.77,1757.8436,530131.0
2015-04-17,36.81,1713.1645,455305.0
2015-04-20,37.06,1724.7997,507926.0
2015-04-21,34.81,1620.0831,1803616.0
2015-04-22,31.9,1484.6495,4053375.0
2015-04-23,31.23,1453.4672,768719.0
2015-04-24,30.44,1416.7,853644.0
2015-04-27,30.79,1432.9893,974002.0
2015-04-28,29.68,1381.3291,954581.0
2015-04-29,29.84,1388.7756,1089215.0
2015-04-30,28.77,1338.977,740101.0
2015-05-01,29.28,1362.7128,468518.0
2015-05-04,29.84,1388.7756,589370.0
2015-05-05,29.1,1354.3355,500940.0
2015-05-06,29.85,1389.241,674350.0
2015-05-07,30.1,1422.6882,583188.0
2015-05-08,30.9,1460.5005,764785.0
2015-05-11,30.93,1461.9185,448024.0
2015-05-12,31.19,1474.2075,536670.0
2015-05-13,32.0,1512.4924,758869.0
2015-05-14,33.24,1571.1015,694086.0
2015-05-15,33.09,1564.0117,810276.0
2015-05-18,33.48,1582.4452,814391.0
2015-05-19,32.88,1554.086,891827.0
2015-05-20,33.04,1561.6484,811731.0
2015-05-21,33.26,1572.0468,384087.0
2015-05-22,33.6,1588.1171,421131.0
2015-05-26,33.51,1583.8632,755069.0
2015-05-27,34.2,1616.4763,628516.0
2015-05-28,33.77,1596.1522,427474.0
2015-05-29,33.46,1581.4999,667221.0
2015-06-01,35.21,1664.2143,892575.0
2015-06-02,34.6,1635.3824,499597.0
2015-06-03,34.96,1652.398,311347.0
2015-06-04,33.52,1584.3358,1131575.0
2015-06-05,33.68,1591.8983,423054.0
2015-06-08,33.54,1585.2811,518467.0
2015-06-09,33.44,1580.5546,289324.0
2015-06-10,34.65,1637.7457,574658.0
2015-06-11,34.74,1641.9996,670128.0
2015-06-12,33.93,1603.7146,493102.0
2015-06-15,32.92,1555.9766,765070.0
2015-06-16,32.57,1539.4337,723930.0
2015-06-17,32.52,1537.0704,830668.0
2015-06-18,32.94,1556.9219,510265.0
2015-06-19,33.21,1569.6836,685394.0
2015-06-22,33.31,1574.4101,494641.0
2015-06-23,33.32,1574.8827,323720.0
2015-06-24,32.67,1544.1602,377696.0
2015-06-25,31.56,1491.6957,424980.0
2015-06-26,30.39,1436.3952,650238.0
2015-06-29,29.41,1390.0751,849113.0
2015-06-30,29.58,1398.1102,476208.0
2015-07-01,30.25,1429.778,530350.0
2015-07-02,29.02,1371.6416,426065.0
2015-07-06,27.98,1322.4856,801865.0
2015-07-07,27.61,1304.9974,948171.0
2015-07-08,27.55,1302.1615,802415.0
2015-07-09,25.81,1219.9197,1563347.0
2015-07-10,25.85,1221.8103,566044.0
2015-07-13,25.41,1201.0135,522707.0
2015-07-14,26.04,1230.7907,713912.0
2015-07-15,25.17,1189.6698,845120.0
2015-07-16,25.19,1190.6151,868745.0
2015-07-17,25.14,1188.2519,622547.0
2015-07-20,24.99,1181.1621,468910.0
2015-07-21,25.06,1184.4706,397591.0
2015-07-22,25.39,1200.0682,456399.0
2015-07-23,25.76,1217.5564,618078.0
2015-07-24,25.45,1202.9041,485591.0
2015-07-27,25.2,1191.0878,227265.0
2015-07-28,25.33,1197.2323,508425.0
2015-07-29,25.7,1214.7205,303869.0
2015-07-30,25.77,1218.0291,236395.0
2015-07-31,26.67,1260.5679,740816.0
2015-08-03,26.61,1257.732,815904.0
2015-08-04,25.81,1219.9197,1036471.0
2015-08-05,27.91,1319.177,2534785.0
2015-08-06,26.87,1270.021,1092191.0
2015-08-07,26.58,1256.314,497408.0
2015-08-10,27.18,1284.6733,622925.0
2015-08-11,26.14,1235.5173,386041.0
2015-08-12,27.04,1278.0561,416393.0
2015-08-13,27.28,1289.3998,448684.0
2015-08-14,27.55,1302.1615,454558.0
2015-08-17,27.65,1306.888,336621.0
2015-08-18,27.5,1299.7982,333205.0
2015-08-19,27.44,1296.9623,369405.0
2015-08-20,26.74,1263.8765,504829.0
2015-08-21,25.39,1200.0682,660232.0
2015-08-24,24.56,1160.8379,673594.0
2015-08-25,24.57,1161.3106,358887.0
2015-08-26,25.31,1196.287,409773.0
2015-08-27,25.68,1213.7752,548842.0
2015-08-28,26.83,1268.1304,472941.0
2015-08-31,27.35,1292.7084,587655.0
2015-09-01,24.77,1170.7637,3412113.0
2015-09-02,24.81,1172.6543,775564.0
2015-09-03,24.87,1175.4902,587647.0
2015-09-04,24.24,1145.713,561408.0
2015-09-08,25.09,1185.8886,579190.0
2015-09-09,25.21,1191.5604,436922.0
2015-09-10,27.08,1286.8704,667798.0
2015-09-11,27.14,1289.7217,527066.0
2015-09-14,26.66,1266.9116,594526.0
2015-09-15,28.0,1330.5898,686807.0
2015-09-16,29.03,1379.5365,758919.0
2015-09-17,29.35,1394.7433,704188.0
2015-09-18,28.85,1370.9827,726748.0
2015-09-21,28.91,1373.834,728589.0
2015-09-22,28.59,1358.6272,498489.0
2015-09-23,28.54,1356.2512,643186.0
2015-09-24,27.79,1320.6104,803795.0
2015-09-25,27.8,1321.0856,510045.0
2015-09-28,26.92,1279.2671,595640.0
2015-09-29,26.65,1266.4364,507663.0
2015-09-30,27.26,1295.4242,424536.0
2015-10-01,26.61,1264.5355,414597.0
2015-10-02,27.73,1317.7591,340432.0
2015-10-05,28.81,1369.0819,406996.0
2015-10-06,29.63,1408.0491,397311.0
2015-10-07,31.68,1505.4673,846634.0
2015-10-08,31.82,1512.1203,669147.0
2015-10-09,26.9,1278.3166,3855244.0
2015-10-12,26.33,1251.2296,1735404.0
2015-10-13,26.92,1279.2671,601705.0
2015-10-14,25.93,1232.2212,754821.0
2015-10-15,25.99,1235.0725,640890.0
2015-10-16,26.35,1252.1801,373374.0
2015-10-19,26.34,1251.7048,328464.0
2015-10-20,26.11,1240.775,296933.0
2015-10-21,25.4,1207.035,501662.0
2015-10-22,25.49,1211.3119,592948.0
2015-10-23,28.52,1355.3008,1374965.0
2015-10-26,27.56,1309.6805,583489.0
2015-10-27,27.26,1295.4242,332727.0
2015-10-28,28.39,1349.123,427003.0
2015-10-29,27.94,1327.7385,381830.0
2015-10-30,28.21,1340.5692,340929.0
2015-11-02,29.66,1409.4748,431607.0
2015-11-03,29.9,1420.8798,429526.0
2015-11-04,30.05,1428.008,326043.0
2015-11-05,30.08,1429.4336,311483.0
2015-11-06,30.78,1462.6984,450489.0
2015-11-09,30.3,1439.8883,240700.0
2015-11-10,29.25,1389.9911,363817.0
2015-11-11,26.18,1244.1015,1113019.0
2015-11-12,26.38,1253.6057,640167.0
2015-11-13,25.49,1211.3119,430268.0
2015-11-16,24.74,1177.3641,706965.0
2015-11-17,24.34,1158.3283,558779.0
2015-11-18,23.71,1128.3469,1377585.0
2015-11-19,23.48,1117.4013,512822.0
2015-11-20,23.4,1113.5941,546998.0
2015-11-23,23.61,1123.5879,510940.0
2015-11-24,23.92,1138.3407,395419.0
2015-11-25,24.14,1148.8104,320664.0
2015-11-27,24.44,1163.0872,143698.0
2015-11-30,24.56,1168.7979,495689.0
2015-12-01,26.16,1244.9411,716250.0
2015-12-02,26.56,1263.9769,828513.0
2015-12-03,26.4,1256.3626,432181.0
2015-12-04,26.54,1263.0251,480180.0
2015-12-07,24.89,1184.5025,571658.0
2015-12-08,25.25,1201.6347,403023.0
2015-12-09,23.94,1139.2925,769646.0
2015-12-10,24.82,1181.1712,780106.0
2015-12-11,24.19,1151.1898,653805.0
2015-12-14,22.75,1082.661,826456.0
2015-12-15,22.86,1087.8958,476739.0
2015-12-16,23.23,1105.5039,263282.0
2015-12-17,22.84,1086.944,226884.0
2015-12-18,22.32,1062.1975,928472.0
2015-12-21,23.14,1101.2209,487338.0
2015-12-22,24.04,1144.0514,569340.0
2015-12-23,24.77,1178.7917,439537.0
2015-12-24,24.66,1173.5569,155182.0
2015-12-28,24.37,1159.7559,361142.0
2015-12-29,24.65,1173.081,329779.0
