,SMCI US Equity,SMCI US Equity,SMCI US Equity
2015-12-30,24.18,1150.7139,276655.0
2015-12-31,24.51,1166.4185,439072.0
2016-01-04,23.65,1125.4915,465281.0
2016-01-05,23.11,1099.7932,458419.0
2016-01-06,22.93,1091.2271,304577.0
2016-01-07,22.03,1048.3965,452675.0
2016-01-08,21.96,1045.0653,456366.0
2016-01-11,21.52,1024.1259,448952.0
2016-01-12,27.27,1297.7655,3803325.0
2016-01-13,25.0,1189.7373,1218040.0
2016-01-14,24.45,1163.5631,930618.0
2016-01-15,24.43,1162.6113,639028.0
2016-01-19,24.78,1179.2676,728363.0
2016-01-20,25.22,1200.207,685391.0
2016-01-21,24.96,1187.8337,640242.0
2016-01-22,25.99,1236.8509,647722.0
2016-01-25,26.11,1242.5617,818842.0
2016-01-26,26.49,1260.6457,658063.0
2016-01-27,27.28,1298.2414,1007029.0
2016-01-28,27.02,1285.8681,745975.0
2016-01-29,29.78,1417.2151,3493917.0
2016-02-01,31.4,1494.3101,1419520.0
2016-02-02,30.86,1468.6117,914161.0
2016-02-03,32.12,1528.5745,818849.0
2016-02-04,32.3,1542.55,720032.0
2016-02-05,31.97,1526.7902,781558.0
2016-02-08,31.73,1515.3285,724732.0
2016-02-09,30.81,1471.3921,627622.0
2016-02-10,29.98,1431.7538,836484.0
2016-02-11,29.72,1419.337,543949.0
2016-02-12,29.89,1431.5177,301118.0
2016-02-16,31.24,1496.1731,1048295.0
2016-02-17,32.2,1542.1502,624433.0
2016-02-18,32.54,1558.4338,455215.0
2016-02-19,31.92,1528.7402,296690.0
2016-02-22,32.32,1547.8974,515747.0
2016-02-23,31.8,1522.9931,308613.0
2016-02-24,32.37,1550.292,347474.0
2016-02-25,32.21,1542.6292,279371.0
2016-02-26,32.07,1535.9242,532273.0
2016-02-29,32.47,1555.0813,783255.0
2016-03-01,33.22,1591.0009,496634.0
2016-03-02,33.19,1589.5642,391138.0
2016-03-03,33.61,1609.6792,465470.0
2016-03-04,32.63,1562.7442,447761.0
2016-03-07,32.83,1572.3227,349190.0
2016-03-08,31.38,1502.8781,447585.0
2016-03-09,31.59,1512.9356,365946.0
2016-03-10,31.73,1519.6406,338241.0
2016-03-11,32.19,1541.6713,202676.0
2016-03-14,32.3,1546.9395,227071.0
2016-03-15,31.7,1518.2038,294628.0
2016-03-16,32.42,1552.6867,261231.0
2016-03-17,33.06,1583.3381,323732.0
2016-03-18,32.9,1575.6752,311189.0
2016-03-21,32.99,1579.9856,327525.0
2016-03-22,32.99,1579.9856,225450.0
2016-03-23,32.17,1540.7134,199456.0
2016-03-24,32.51,1556.997,260106.0
2016-03-28,32.67,1564.6599,164325.0
2016-03-29,33.73,1615.4263,291099.0
2016-03-30,33.37,1598.1849,211814.0
2016-03-31,34.08,1632.1888,281794.0
2016-04-01,34.49,1651.8249,309953.0
2016-04-04,34.03,1629.7942,300047.0
2016-04-05,34.18,1636.9781,242371.0
2016-04-06,34.23,1639.3727,264676.0
2016-04-07,33.66,1612.0738,317095.0
2016-04-08,33.37,1598.1849,207535.0
2016-04-11,33.18,1589.0852,198780.0
2016-04-12,33.13,1586.6906,218240.0
2016-04-13,33.83,1620.2156,277405.0
2016-04-14,33.32,1595.7902,312500.0
2016-04-15,26.79,1283.0498,3080499.0
2016-04-18,27.13,1299.3334,832558.0
2016-04-19,27.89,1335.732,580502.0
2016-04-20,27.98,1340.0423,499526.0
2016-04-21,27.67,1325.1956,275719.0
2016-04-22,28.51,1365.4256,385934.0
2016-04-25,28.41,1360.6363,399196.0
2016-04-26,28.7,1374.5252,315744.0
2016-04-27,28.71,1375.0041,361831.0
2016-04-28,28.26,1353.4523,559581.0
2016-04-29,26.91,1288.797,983751.0
2016-05-02,27.15,1300.2913,696802.0
2016-05-03,26.72,1279.6973,468768.0
2016-05-04,26.52,1270.1188,487876.0
2016-05-05,26.61,1274.4291,415270.0
2016-05-06,26.97,1305.2249,393199.0
2016-05-09,26.88,1300.8693,347444.0
2016-05-10,26.9,1301.8372,344499.0
2016-05-11,26.31,1273.2839,320558.0
2016-05-12,25.08,1213.7575,898926.0
2016-05-13,25.03,1211.3377,856993.0
2016-05-16,25.09,1214.2415,443774.0
2016-05-17,24.87,1203.5945,563835.0
2016-05-18,24.97,1208.434,310331.0
2016-05-19,24.48,1184.7203,214107.0
2016-05-20,25.2,1219.565,206348.0
2016-05-23,25.15,1217.1452,338309.0
2016-05-24,25.95,1255.8615,494860.0
2016-05-25,25.89,1252.9578,430730.0
2016-05-26,25.79,1248.1183,294991.0
2016-05-27,26.05,1260.7011,287841.0
2016-05-31,26.24,1269.8962,387688.0
2016-06-01,26.35,1275.2197,291533.0
2016-06-02,26.42,1278.6074,211794.0
2016-06-03,26.57,1285.8667,230086.0
2016-06-06,26.46,1280.5432,319682.0
2016-06-07,25.8,1248.6022,673718.0
2016-06-08,25.81,1249.0862,648213.0
2016-06-09,25.89,1252.9578,508876.0
2016-06-10,25.77,1247.1504,431475.0
2016-06-13,24.8,1200.2068,529871.0
2016-06-14,26.27,1271.3481,756155.0
2016-06-15,26.3,1272.7999,318084.0
2016-06-16,26.28,1271.832,223159.0
2016-06-17,26.11,1263.6048,460834.0
2016-06-20,26.76,1295.0618,313552.0
2016-06-21,27.01,1307.1607,348789.0
2016-06-22,26.41,1278.1234,237297.0
2016-06-23,26.81,1297.4816,267538.0
2016-06-24,25.21,1220.0489,1158315.0
2016-06-27,23.78,1150.8435,391872.0
2016-06-28,23.99,1161.0065,472068.0
2016-06-29,24.37,1179.3968,258598.0
2016-06-30,24.85,1202.6266,341741.0
2016-07-01,24.57,1189.0758,230807.0
2016-07-05,23.82,1152.7793,240165.0
2016-07-06,24.16,1169.2337,379438.0
2016-07-07,24.43,1182.3005,242377.0
2016-07-08,25.29,1223.9206,356959.0
2016-07-11,25.24,1221.5008,191422.0
2016-07-12,25.98,1257.3134,360503.0
2016-07-13,26.07,1261.669,246056.0
2016-07-14,26.15,1265.5406,332083.0
2016-07-15,26.0,1258.2813,163038.0
2016-07-18,26.34,1274.7358,157258.0
2016-07-19,19.02,920.4812,8027180.0
2016-07-20,19.56,946.6147,2201829.0
2016-07-21,20.01,968.3927,946676.0
2016-07-22,20.05,970.3285,882232.0
2016-07-25,20.34,984.3632,619166.0
2016-07-26,20.98,1015.3362,586070.0
2016-07-27,21.3,1030.8228,533118.0
2016-07-28,21.4,1035.6623,333661.0
2016-07-29,21.55,1042.9216,590734.0
2016-08-01,21.56,1043.4056,350952.0
2016-08-02,21.07,1019.6918,378988.0
2016-08-03,20.54,994.0422,413193.0
2016-08-04,20.42,988.2348,434997.0
2016-08-05,21.48,1039.534,1237339.0
2016-08-08,21.6,1045.3414,429486.0
2016-08-09,21.45,1038.0821,418800.0
2016-08-10,21.3,1030.8228,345358.0
2016-08-11,21.64,1047.2772,258669.0
2016-08-12,21.65,1047.7612,179186.0
2016-08-15,21.75,1052.6007,394232.0
2016-08-16,21.61,1045.8254,268056.0
2016-08-17,21.44,1037.5981,210680.0
2016-08-18,21.57,1043.8895,319530.0
2016-08-19,21.46,1038.566,258301.0
2016-08-22,21.25,1028.403,273177.0
2016-08-23,21.62,1046.3093,314337.0
2016-08-24,21.66,1048.2451,437918.0
2016-08-25,21.8,1055.0205,231840.0
2016-08-26,21.37,1039.7879,287326.0
2016-08-29,21.72,1056.8176,408900.0
2016-08-30,22.06,1073.3608,414464.0
2016-08-31,21.63,1052.4386,414571.0
2016-09-01,22.14,1077.2533,351636.0
2016-09-02,22.15,1077.7399,465561.0
2016-09-06,21.96,1068.4952,301267.0
2016-09-07,21.94,1067.5221,283919.0
2016-09-08,21.46,1044.167,460281.0
2016-09-09,21.09,1026.1641,390212.0
2016-09-12,21.44,1043.1938,327920.0
2016-09-13,21.36,1039.3013,255107.0
2016-09-14,21.45,1043.6804,207165.0
2016-09-15,21.93,1067.0355,266600.0
2016-09-16,21.38,1040.2745,485599.0
2016-09-19,21.72,1056.8176,358718.0
2016-09-20,22.12,1076.2802,240003.0
2016-09-21,22.74,1106.4472,346982.0
2016-09-22,22.78,1108.3935,398928.0
2016-09-23,23.49,1142.9395,544403.0
2016-09-26,23.41,1139.047,273533.0
2016-09-27,23.51,1143.9127,302069.0
2016-09-28,23.59,1147.8052,327285.0
2016-09-29,23.24,1130.7754,293612.0
2016-09-30,23.37,1137.1008,288839.0
2016-10-03,23.49,1142.9395,337853.0
2016-10-04,23.02,1120.071,402423.0
2016-10-05,23.15,1126.3963,323060.0
2016-10-06,22.95,1116.6651,230043.0
2016-10-07,22.45,1092.3368,229831.0
2016-10-10,22.71,1104.9875,196876.0
2016-10-11,22.16,1078.2265,435719.0
2016-10-12,22.22,1081.1459,321390.0
2016-10-13,21.52,1047.0864,333244.0
2016-10-14,21.37,1039.7879,159988.0
2016-10-17,21.68,1054.8714,175678.0
2016-10-18,21.85,1063.143,356395.0
2016-10-19,21.98,1069.4683,253829.0
2016-10-20,21.89,1065.0892,147478.0
2016-10-21,21.46,1044.167,229485.0
2016-10-24,21.7,1055.8445,424124.0
2016-10-25,21.95,1068.0086,302896.0
2016-10-26,22.15,1077.7399,209277.0
2016-10-27,22.1,1075.3071,494054.0
2016-10-28,24.4,1187.2169,1323400.0
2016-10-31,23.7,1153.1574,468931.0
2016-11-01,22.8,1109.3666,501681.0
2016-11-02,22.6,1099.6353,631182.0
2016-11-03,22.35,1087.4712,362845.0
2016-11-04,22.05,1072.8743,374302.0
2016-11-07,22.85,1096.3464,341605.0
2016-11-08,22.75,1091.5484,296477.0
2016-11-09,23.45,1125.1345,495397.0
2016-11-10,23.9,1146.7255,490131.0
2016-11-11,25.5,1223.4938,568104.0
2016-11-14,25.7,1233.0898,461682.0
2016-11-15,25.7,1233.0898,312052.0
2016-11-16,25.5,1223.4938,236982.0
2016-11-17,25.75,1235.4888,206513.0
2016-11-18,25.95,1245.0848,233274.0
2016-11-21,26.45,1269.0749,285995.0
2016-11-22,26.6,1276.2719,335258.0
2016-11-23,26.75,1283.469,241648.0
2016-11-25,26.85,1288.267,87949.0
2016-11-28,26.35,1264.2769,343556.0
2016-11-29,26.1,1252.2819,241714.0
2016-11-30,27.35,1312.2571,505017.0
2016-12-01,26.2,1257.0799,316002.0
2016-12-02,27.0,1295.464,292482.0
2016-12-05,27.6,1324.2521,375752.0
2016-12-06,27.95,1341.0451,286552.0
2016-12-07,28.45,1365.0352,338124.0
2016-12-08,28.975,1390.2248,336675.0
2016-12-09,28.5,1367.4342,286950.0
2016-12-12,28.05,1345.8432,226226.0
2016-12-13,28.5,1367.4342,442579.0
2016-12-14,28.1,1348.2422,239651.0
2016-12-15,28.25,1355.4392,241168.0
2016-12-16,28.3,1357.8382,517423.0
2016-12-19,29.0,1391.4243,264523.0
2016-12-20,28.85,1384.2273,213951.0
2016-12-21,28.75,1379.4293,176116.0
2016-12-22,27.95,1341.0451,288374.0
2016-12-23,28.7,1377.0303,248522.0
2016-12-27,28.7,1377.0303,218409.0
2016-12-28,28.45,1365.0352,240204.0
2016-12-29,28.5,1367.4342,235283.0
2016-12-30,28.05,1345.8432,253206.0
2017-01-03,28.45,1365.0352,180801.0
2017-01-04,28.85,1384.2273,253231.0
2017-01-05,28.55,1369.8332,119610.0
2017-01-06,28.45,1365.0352,142008.0
2017-01-09,28.25,1355.4392,135968.0
2017-01-10,28.6,1372.2322,210909.0
2017-01-11,28.55,1369.8332,213078.0
2017-01-12,27.55,1321.8531,393503.0
2017-01-13,28.2,1353.0402,538533.0
2017-01-17,27.1,1300.262,442605.0
2017-01-18,27.3,1318.4284,271218.0
2017-01-19,27.15,1311.1842,211041.0
2017-01-20,27.65,1335.3313,554357.0
2017-01-23,27.85,1344.9901,485505.0
2017-01-24,27.75,1340.1607,495809.0
2017-01-25,28.45,1373.9665,364115.0
2017-01-26,28.55,1378.796,390293.0
2017-01-27,26.7,1289.4519,1410027.0
2017-01-30,25.5,1231.499,894374.0
2017-01-31,26.45,1277.3784,739789.0
2017-02-01,25.6,1236.3284,468931.0
2017-02-02,25.5,1231.499,327665.0
2017-02-03,25.8,1245.9872,292991.0
2017-02-06,25.65,1238.7431,348057.0
2017-02-07,26.1,1260.5228,326455.0
2017-02-08,26.25,1267.7672,300607.0
2017-02-09,26.45,1277.4264,269450.0
2017-02-10,26.6,1284.6708,219810.0
2017-02-13,26.7,1289.5004,190179.0
2017-02-14,27.05,1306.4039,285976.0
2017-02-15,27.05,1306.4039,246525.0
2017-02-16,27.05,1306.4039,381894.0
2017-02-17,27.05,1306.4039,187955.0
2017-02-21,27.05,1306.4039,287678.0
2017-02-22,27.1,1308.8187,224017.0
2017-02-23,27.4,1323.3075,307730.0
2017-02-24,27.0,1303.9892,764488.0
2017-02-27,26.2,1265.3524,1076823.0
2017-02-28,26.0,1255.6933,518950.0
2017-03-01,26.6,1284.6708,238871.0
2017-03-02,26.6,1284.6708,250699.0
2017-03-03,25.25,1219.4713,480061.0
2017-03-06,25.05,1209.8122,476715.0
2017-03-07,25.2,1217.0565,258407.0
2017-03-08,24.65,1190.4938,182664.0
2017-03-09,24.6,1188.079,179617.0
2017-03-10,24.95,1204.9826,181057.0
2017-03-13,25.0,1207.3974,185721.0
2017-03-14,25.05,1209.8122,180967.0
2017-03-15,25.2,1217.0565,235147.0
2017-03-16,25.2,1217.0565,187678.0
2017-03-17,25.3,1221.8861,494297.0
2017-03-20,25.6,1236.3749,190276.0
2017-03-21,24.7,1192.9086,290122.0
2017-03-22,25.4,1226.7157,236626.0
2017-03-23,25.55,1233.9601,218214.0
2017-03-24,25.5,1231.5453,188231.0
2017-03-27,25.25,1219.4713,353137.0
2017-03-28,24.95,1204.9826,243547.0
2017-03-29,25.65,1238.7897,785476.0
2017-03-30,25.4,1226.7157,578597.0
2017-03-31,25.35,1224.3009,402838.0
2017-04-03,25.05,1209.8122,373355.0
2017-04-04,25.0,1207.3974,275751.0
2017-04-05,24.55,1185.6642,301863.0
2017-04-06,24.8,1197.7382,383488.0
2017-04-07,24.8,1197.7382,242882.0
2017-04-10,24.55,1185.6642,250961.0
2017-04-11,24.85,1200.153,329324.0
2017-04-12,24.65,1190.4938,368005.0
2017-04-13,24.45,1180.8346,306599.0
2017-04-17,25.15,1214.6417,414257.0
2017-04-18,24.4,1178.4198,305543.0
2017-04-19,24.45,1180.8346,379084.0
2017-04-20,24.8,1197.7382,347868.0
2017-04-21,24.6,1188.079,262304.0
2017-04-24,24.8,1197.7382,238765.0
2017-04-25,24.9,1202.5678,740585.0
2017-04-26,24.7,1192.9086,773020.0
2017-04-27,24.3,1173.5902,897372.0
2017-04-28,24.4,1178.4198,1630079.0
2017-05-01,24.45,1180.8346,560361.0
2017-05-02,23.75,1147.0275,550259.0
2017-05-03,23.6,1139.7831,354834.0
2017-05-04,24.15,1166.3459,351020.0
2017-05-05,24.2,1168.7606,624247.0
2017-05-08,23.85,1151.8571,400710.0
2017-05-09,23.65,1142.1979,389762.0
2017-05-10,24.15,1166.3459,455496.0
2017-05-11,24.1,1173.5011,230854.0
2017-05-12,24.15,1175.9358,346131.0
2017-05-15,24.45,1190.5437,690542.0
2017-05-16,24.4,1188.109,615371.0
2017-05-17,23.7,1154.0239,409508.0
2017-05-18,23.6,1149.1546,397815.0
2017-05-19,24.2,1178.3704,434404.0
2017-05-22,24.35,1185.6744,309373.0
2017-05-23,24.05,1171.0665,365840.0
2017-05-24,24.25,1180.8051,225903.0
2017-05-25,24.5,1192.9783,624523.0
2017-05-26,24.3,1183.2397,370921.0
2017-05-30,24.2,1178.3704,411228.0
2017-05-31,24.6,1197.8476,474210.0
2017-06-01,24.65,1200.2823,484527.0
2017-06-02,24.6,1197.8476,333816.0
2017-06-05,24.35,1185.6744,180081.0
2017-06-06,24.0,1168.6318,394306.0
2017-06-07,23.85,1161.3279,597014.0
2017-06-08,24.55,1195.413,445996.0
2017-06-09,24.75,1205.1516,383177.0
2017-06-12,24.9,1212.4555,460823.0
2017-06-13,25.25,1229.4981,496016.0
2017-06-14,24.95,1214.8902,536292.0
2017-06-15,24.7,1202.7169,306964.0
2017-06-16,24.95,1214.8902,520135.0
2017-06-19,24.7,1202.7169,235130.0
2017-06-20,24.6,1197.8476,201967.0
2017-06-21,24.05,1171.0665,209497.0
2017-06-22,24.25,1180.8051,252445.0
2017-06-23,24.55,1195.413,373011.0
2017-06-26,24.4,1188.109,263131.0
2017-06-27,24.0,1168.6318,292917.0
2017-06-28,24.3,1183.2397,311289.0
2017-06-29,24.2,1178.3704,272913.0
2017-06-30,24.65,1200.2823,247896.0
2017-07-03,24.45,1190.5437,114040.0
2017-07-05,24.35,1185.6744,243002.0
2017-07-06,23.95,1166.1972,314828.0
2017-07-07,24.45,1190.5437,142576.0
2017-07-10,24.35,1185.6744,134440.0
2017-07-11,24.6,1197.8476,226518.0
2017-07-12,25.7,1251.4099,371672.0
2017-07-13,26.4,1285.495,579831.0
2017-07-14,26.9,1309.8415,373337.0
2017-07-17,26.4,1285.495,265102.0
2017-07-18,26.5,1290.3643,188018.0
2017-07-19,26.5,1290.3643,329256.0
2017-07-20,27.1,1319.5801,597337.0
2017-07-21,25.7,1251.4099,1485100.0
2017-07-24,25.25,1229.498,481827.0
2017-07-25,26.45,1287.9296,528719.0
2017-07-26,26.9,1309.8415,433558.0
2017-07-27,27.05,1317.1454,472612.0
2017-07-28,26.8,1304.9722,492441.0
2017-07-31,26.85,1307.4068,408270.0
2017-08-01,27.1,1319.5801,380095.0
2017-08-02,26.95,1312.2761,357548.0
2017-08-03,27.05,1317.1454,500871.0
2017-08-04,27.1,1319.5801,1173782.0
2017-08-07,27.0,1314.7108,608706.0
2017-08-08,26.75,1302.5375,626580.0
2017-08-09,26.8,1304.9722,398802.0
2017-08-10,26.55,1292.7989,293280.0
2017-08-11,26.85,1307.4068,443729.0
2017-08-14,27.35,1331.7533,443695.0
2017-08-15,27.3,1329.3187,292021.0
2017-08-16,27.15,1322.0147,241013.0
2017-08-17,26.9,1309.8415,416333.0
2017-08-18,26.75,1302.5375,255277.0
2017-08-21,26.35,1283.0603,331822.0
2017-08-22,26.65,1297.6682,400452.0
2017-08-23,27.1,1319.5801,361260.0
2017-08-24,27.3,1329.3187,685325.0
2017-08-25,27.5,1339.0573,251802.0
2017-08-28,27.35,1331.7533,178941.0
2017-08-29,27.2,1324.4494,220011.0
2017-08-30,25.85,1258.7138,1355025.0
2017-08-31,26.625,1296.4509,570148.0
2017-09-01,26.75,1302.5375,295572.0
2017-09-05,26.55,1292.7989,222617.0
2017-09-06,26.6,1295.2336,203920.0
2017-09-07,26.2,1275.7564,311692.0
2017-09-08,25.75,1253.8445,147477.0
2017-09-11,25.95,1263.5831,454349.0
2017-09-12,25.75,1253.8445,292857.0
2017-09-13,25.55,1244.1059,340220.0
2017-09-14,25.25,1229.498,359601.0
2017-09-15,23.35,1136.9814,1600381.0
2017-09-18,21.2,1032.2914,1920093.0
2017-09-19,21.0,1022.5528,1865005.0
2017-09-20,20.85,1015.2489,1182590.0
2017-09-21,21.2,1032.2914,785765.0
2017-09-22,21.95,1068.8112,744512.0
2017-09-25,21.3,1037.1607,420171.0
2017-09-26,21.65,1054.2033,354733.0
2017-09-27,22.3,1085.8537,491556.0
2017-09-28,21.9,1066.3765,444582.0
2017-09-29,22.1,1076.1151,1139083.0
2017-10-02,23.25,1132.1121,832177.0
2017-10-03,22.75,1107.7656,638999.0
2017-10-04,23.0,1119.9388,237922.0
2017-10-05,22.95,1117.5042,487835.0
2017-10-06,22.75,1107.7656,342933.0
2017-10-09,22.7,1105.3309,349207.0
2017-10-10,22.55,1098.027,354300.0
2017-10-11,22.45,1093.1577,387350.0
2017-10-12,22.5,1095.5923,406019.0
2017-10-13,22.6,1100.4616,283486.0
2017-10-16,22.45,1093.1577,228479.0
2017-10-17,22.1,1076.1151,230816.0
2017-10-18,22.05,1073.6805,474030.0
2017-10-19,21.8,1061.5072,439479.0
2017-10-20,22.4,1090.723,600102.0
2017-10-23,22.5,1095.5923,309158.0
2017-10-24,22.45,1093.1577,259301.0
2017-10-25,21.85,1063.9419,322098.0
2017-10-26,21.7,1056.6379,577482.0
2017-10-27,20.475,996.989,2661063.0
2017-10-30,19.85,966.5559,702639.0
2017-10-31,19.9,968.9905,564550.0
2017-11-01,20.3,988.4677,488785.0
2017-11-02,20.3,988.4677,404985.0
2017-11-03,20.3,988.4677,579595.0
2017-11-06,20.5,998.2063,389589.0
2017-11-07,19.8,964.1212,354831.0
2017-11-08,19.75,961.6866,305792.0
2017-11-09,19.55,951.948,285603.0
2017-11-10,20.0,973.8598,364303.0
2017-11-13,19.95,971.4252,697778.0
2017-11-14,19.825,965.3386,288068.0
2017-11-15,19.9,968.9905,390354.0
2017-11-16,20.25,986.0331,452176.0
2017-11-17,20.45,995.7717,256346.0
2017-11-20,21.35,1039.5954,442455.0
2017-11-21,21.5,1046.8993,424306.0
2017-11-22,21.3,1037.1607,419777.0
2017-11-24,21.0,1022.5528,206922.0
2017-11-27,21.3,1037.1607,237125.0
2017-11-28,21.85,1063.9419,319397.0
2017-11-29,22.2,1080.9844,471574.0
2017-11-30,22.05,1073.6805,604962.0
2017-12-01,22.0,1071.2458,500174.0
2017-12-04,22.05,1073.6805,369819.0
2017-12-05,21.55,1049.334,546991.0
2017-12-06,21.45,1044.4647,236075.0
2017-12-07,21.55,1049.334,213582.0
2017-12-08,21.6,1051.7686,241433.0
2017-12-11,21.85,1063.9419,210657.0
2017-12-12,22.0,1071.2458,171004.0
2017-12-13,22.1,1076.1151,542801.0
2017-12-14,21.7,1056.6379,306550.0
2017-12-15,22.0,1071.2458,1249073.0
2017-12-18,22.0,1071.2458,316334.0
2017-12-19,22.15,1078.5498,620846.0
2017-12-20,21.65,1054.2033,434670.0
2017-12-21,21.325,1038.3781,474908.0
2017-12-22,21.0,1022.5528,271960.0
2017-12-26,20.75,1010.3796,182499.0
2017-12-27,20.95,1020.1182,344347.0
2017-12-28,20.95,1020.1182,447741.0
2017-12-29,20.925,1018.9009,399309.0
