,SMCI US Equity,SMCI US Equity,SMCI US Equity
2018-01-02,21.45,1044.4647,434529.0
2018-01-03,21.5,1046.8993,409711.0
2018-01-04,21.65,1054.2033,363089.0
2018-01-05,21.7,1056.6379,217818.0
2018-01-08,21.8,1061.5072,348690.0
2018-01-09,21.25,1034.7261,311580.0
2018-01-10,21.3,1037.1607,260167.0
2018-01-11,21.7,1056.6379,211680.0
2018-01-12,21.5,1046.8993,307110.0
2018-01-16,21.5,1046.8993,322103.0
2018-01-17,21.65,1054.2033,429974.0
2018-01-18,21.5,1046.8993,177510.0
2018-01-19,22.8,1110.2002,549551.0
2018-01-22,23.35,1136.9814,786170.0
2018-01-23,22.9,1115.0695,377141.0
2018-01-24,22.8,1110.2002,812442.0
2018-01-25,22.65,1102.8963,485014.0
2018-01-26,23.85,1161.3279,556721.0
2018-01-29,24.5,1192.9783,1083443.0
2018-01-30,24.65,1200.2823,1027934.0
2018-01-31,22.825,1111.4175,1476873.0
2018-02-01,22.575,1099.2443,696027.0
2018-02-02,20.6,1003.0756,948740.0
2018-02-05,19.3,939.7747,1172935.0
2018-02-06,19.55,951.948,841259.0
2018-02-07,19.8,964.1212,481001.0
2018-02-08,18.6,905.6897,560832.0
2018-02-09,18.85,917.8629,655015.0
2018-02-12,18.8,915.4282,382743.0
2018-02-13,18.4,895.9511,441226.0
2018-02-14,19.3,939.7747,506442.0
2018-02-15,19.5,949.5133,431254.0
2018-02-16,19.1,930.0361,476482.0
2018-02-20,18.85,917.8629,378503.0
2018-02-21,18.15,883.7778,645263.0
2018-02-22,18.35,893.5164,684646.0
2018-02-23,18.5,900.8204,374126.0
2018-02-26,18.9,920.2975,371370.0
2018-02-27,18.6,905.6897,306506.0
2018-02-28,18.1,881.3432,558850.0
2018-03-01,18.05,878.9085,531192.0
2018-03-02,18.275,889.8644,397413.0
2018-03-05,18.9,920.2975,381122.0
2018-03-06,19.35,942.2094,469142.0
2018-03-07,19.6,954.3826,371990.0
2018-03-08,19.35,942.2094,364483.0
2018-03-09,19.75,961.6866,482359.0
2018-03-12,19.5,949.5133,629039.0
2018-03-13,19.55,951.948,321472.0
2018-03-14,19.6,954.3826,255789.0
2018-03-15,19.65,956.8173,397009.0
2018-03-16,19.7,959.2519,749453.0
2018-03-19,18.7,910.559,616868.0
2018-03-20,18.7,910.559,298460.0
2018-03-21,18.3,891.0818,493735.0
2018-03-22,17.7,861.866,389304.0
2018-03-23,17.25,839.9541,461849.0
2018-03-26,17.1,832.6502,428906.0
2018-03-27,16.6,808.3037,1185936.0
2018-03-28,16.65,810.7383,326948.0
2018-03-29,17.0,827.7809,489531.0
2018-04-02,16.35,796.1304,458442.0
2018-04-03,16.6,808.3037,402127.0
2018-04-04,16.75,815.6076,456905.0
2018-04-05,16.75,815.6076,219334.0
2018-04-06,16.55,805.869,342242.0
2018-04-09,16.35,796.1304,259845.0
2018-04-10,17.05,830.2155,295025.0
2018-04-11,17.25,839.9541,252848.0
2018-04-12,17.55,854.562,466827.0
2018-04-13,17.35,844.8234,134109.0
2018-04-16,17.7,861.866,269463.0
2018-04-17,18.3,891.0818,481588.0
2018-04-18,18.0,876.4739,208678.0
2018-04-19,17.75,864.3006,226894.0
2018-04-20,17.45,849.6927,172350.0
2018-04-23,17.4,847.2581,154061.0
2018-04-24,17.55,854.562,417433.0
2018-04-25,17.6,856.9967,154250.0
2018-04-26,17.7,861.866,131635.0
2018-04-27,18.1,881.3432,271101.0
2018-04-30,17.7,861.866,235805.0
2018-05-01,18.25,888.6471,374274.0
2018-05-02,17.95,874.0392,379524.0
2018-05-03,18.05,878.9085,711618.0
2018-05-04,21.25,1034.7261,1287959.0
2018-05-07,23.05,1122.3735,973216.0
2018-05-08,24.0,1168.6318,623184.0
2018-05-09,24.0,1168.6318,629816.0
2018-05-10,23.8,1158.8932,559841.0
2018-05-11,23.4,1139.416,351047.0
2018-05-14,23.6,1149.1546,422934.0
2018-05-15,23.75,1156.4586,479069.0
2018-05-16,23.9,1163.7625,384141.0
2018-05-17,23.95,1166.1972,274232.0
2018-05-18,23.65,1151.5893,334964.0
2018-05-21,23.85,1161.3279,435582.0
2018-05-22,23.7,1154.0239,220214.0
2018-05-23,23.7,1154.0239,550078.0
2018-05-24,23.7,1154.0239,367077.0
2018-05-25,23.7,1154.0239,422984.0
2018-05-29,24.0,1168.6318,344011.0
2018-05-30,24.35,1185.6744,313591.0
2018-05-31,24.1,1173.5011,377877.0
2018-06-01,24.4,1188.109,494488.0
2018-06-04,24.55,1195.413,340508.0
2018-06-05,25.15,1224.6287,421211.0
2018-06-06,25.75,1253.8445,363249.0
2018-06-07,25.6,1246.5406,393027.0
2018-06-08,26.2,1275.7564,362683.0
2018-06-11,26.55,1292.7989,333814.0
2018-06-12,27.0,1314.7108,428539.0
2018-06-13,26.75,1302.5375,404953.0
2018-06-14,26.2,1275.7564,373185.0
2018-06-15,25.75,1253.8445,336770.0
2018-06-18,25.5,1241.6713,404880.0
2018-06-19,25.25,1229.498,331981.0
2018-06-20,25.25,1229.498,238386.0
2018-06-21,25.05,1219.7594,363322.0
2018-06-22,24.9,1212.4555,572694.0
2018-06-25,24.1,1173.5011,328168.0
2018-06-26,24.25,1180.8051,167401.0
2018-06-27,23.8,1158.8932,356263.0
2018-06-28,23.75,1156.4586,619478.0
2018-06-29,23.65,1151.5893,257349.0
2018-07-02,24.55,1195.413,437884.0
2018-07-03,24.1,1173.5011,173141.0
2018-07-05,24.3,1183.2397,296630.0
2018-07-06,24.15,1175.9358,367988.0
2018-07-09,24.45,1190.5437,340210.0
2018-07-10,24.6,1197.8476,232820.0
2018-07-11,23.7,1154.0239,256804.0
2018-07-12,23.95,1166.1972,239151.0
2018-07-13,24.0,1168.6318,228821.0
2018-07-16,24.2,1178.3704,187381.0
2018-07-17,23.95,1166.1972,218153.0
2018-07-18,24.2,1178.3704,157428.0
2018-07-19,24.25,1180.8051,172733.0
2018-07-20,23.75,1156.4586,173864.0
2018-07-23,23.7,1154.0239,152622.0
2018-07-24,23.65,1151.5893,238162.0
2018-07-25,23.1,1124.8081,226937.0
2018-07-26,23.2,1129.6774,282439.0
2018-07-27,22.2,1080.9844,304049.0
2018-07-30,22.15,1078.5498,289404.0
2018-07-31,22.1,1076.1151,464366.0
2018-08-01,21.7,1056.6379,671109.0
2018-08-02,21.7,1056.6379,764187.0
2018-08-03,21.0,1022.5528,606302.0
2018-08-06,21.05,1024.9875,501790.0
2018-08-07,20.25,986.0331,852155.0
2018-08-08,19.65,956.8173,707460.0
2018-08-09,20.125,979.9465,246045.0
2018-08-10,19.8,964.1212,185120.0
2018-08-13,19.95,971.4252,311294.0
2018-08-14,19.7,959.2519,319476.0
2018-08-15,18.75,912.9936,480683.0
2018-08-16,19.15,932.4708,587165.0
2018-08-17,18.85,917.8629,534667.0
2018-08-20,18.95,922.7322,407835.0
2018-08-21,18.35,893.5164,1456524.0
2018-08-22,15.65,762.0453,22414755.0
2018-08-23,17.24,839.4672,7302516.0
2018-08-24,16.38,797.5912,14657782.0
2018-08-27,17.25,839.9541,3429763.0
2018-08-28,19.48,948.5395,2053064.0
2018-08-29,20.15,981.1638,1623221.0
2018-08-30,20.65,1005.5103,1152534.0
2018-08-31,20.51,998.6933,613107.0
2018-09-04,20.45,995.7717,317135.0
2018-09-05,19.75,961.6866,298602.0
2018-09-06,20.0,973.8598,546299.0
2018-09-07,20.24,985.5462,794761.0
2018-09-10,20.025,975.0772,1019844.0
2018-09-11,19.77,962.6605,753219.0
2018-09-12,19.8,964.1212,113600.0
2018-09-13,20.0,973.8598,351887.0
2018-09-14,20.1,978.7291,260982.0
2018-09-17,20.47,996.7455,273534.0
2018-09-18,20.55,1000.641,336705.0
2018-09-19,20.67,1006.4841,83298.0
2018-09-20,21.2,1032.2914,400830.0
2018-09-21,20.7,1007.9449,218635.0
2018-09-24,19.91,969.4775,306846.0
2018-09-25,21.32,1038.1346,286537.0
2018-09-26,21.0,1022.5528,301759.0
2018-09-27,20.56,1001.1279,270519.0
2018-09-28,20.61,1003.5626,169450.0
2018-10-01,21.5,1046.8993,120276.0
2018-10-02,21.46,1044.9516,124439.0
2018-10-03,21.4,1042.03,205783.0
2018-10-04,12.6,613.5317,12560499.0
2018-10-05,12.395,603.5496,2857125.0
2018-10-08,14.7499,718.2168,2829829.0
2018-10-09,12.46,606.7147,4984642.0
2018-10-10,12.8,623.2703,1407681.0
2018-10-11,13.05,635.4435,579073.0
2018-10-12,13.11,638.3651,522502.0
2018-10-15,13.77,670.5025,465240.0
2018-10-16,13.34,649.5645,281205.0
2018-10-17,13.55,659.79,289928.0
2018-10-18,13.375,651.2688,316454.0
2018-10-19,14.1,686.5712,779068.0
2018-10-22,14.7,715.787,548002.0
2018-10-23,14.65,713.3523,347327.0
2018-10-24,14.7,715.787,312151.0
2018-10-25,14.76,718.7086,534749.0
2018-10-26,14.4,701.1791,774885.0
2018-10-29,13.3,647.6168,296422.0
2018-10-30,13.0,633.0089,578917.0
2018-10-31,13.1,637.8782,409841.0
2018-11-01,13.79,671.4764,361697.0
2018-11-02,13.75,669.5286,272227.0
2018-11-05,12.36,601.8454,713928.0
2018-11-06,12.37,602.3323,155654.0
2018-11-07,12.07,587.7244,283384.0
2018-11-08,11.65,567.2734,259495.0
2018-11-09,12.14,591.1329,617504.0
2018-11-12,11.78,573.6034,205925.0
2018-11-13,11.74,571.6557,213069.0
2018-11-14,12.05,586.7506,403693.0
2018-11-15,12.42,604.767,417372.0
2018-11-16,14.3,696.3098,2609537.0
2018-11-19,13.75,669.5286,473890.0
2018-11-20,13.4,652.4861,177439.0
2018-11-21,13.48,656.3815,261532.0
2018-11-23,13.98,680.728,27422.0
2018-11-26,13.52,658.3293,179190.0
2018-11-27,13.9,676.8326,133591.0
2018-11-28,14.05,684.1365,336343.0
2018-11-29,14.5,706.0484,129368.0
2018-11-30,14.9,725.5256,229825.0
2018-12-03,14.95,727.9602,343911.0
2018-12-04,14.79,720.1694,160990.0
2018-12-06,15.9,774.2186,521181.0
2018-12-07,16.25,791.2611,464225.0
2018-12-10,16.35,796.1304,268318.0
2018-12-11,16.5,803.4344,364065.0
2018-12-12,16.0,779.0879,247082.0
2018-12-13,16.3,793.6958,80282.0
2018-12-14,16.65,810.7383,313669.0
2018-12-17,15.35,747.4374,301244.0
2018-12-18,15.05,732.8295,144109.0
2018-12-19,14.9,725.5256,364566.0
2018-12-20,14.9,725.5256,233402.0
2018-12-21,14.01,682.1888,420652.0
2018-12-24,14.08,685.5973,165946.0
2018-12-26,14.06,684.6235,187235.0
2018-12-27,13.98,680.728,109163.0
2018-12-28,13.9,676.8326,358004.0
2018-12-31,13.8,671.9633,434187.0
2019-01-02,15.1,735.2642,232625.0
2019-01-03,15.7,764.48,321717.0
2019-01-04,15.56,757.663,159530.0
2019-01-07,15.7,764.48,307833.0
2019-01-08,15.6,759.6107,165077.0
2019-01-09,15.5275,756.0804,16206.0
2019-01-10,15.53,756.2022,29751.0
2019-01-11,15.03,731.8557,94587.0
2019-01-14,15.34,746.9505,209994.0
2019-01-15,15.1,735.2642,85856.0
2019-01-16,14.95,727.9602,322125.0
2019-01-17,14.8,720.6563,282569.0
2019-01-18,15.0,730.3949,136670.0
2019-01-22,14.72,716.7608,174419.0
2019-01-23,14.9,725.5256,308129.0
2019-01-24,14.98,729.421,218495.0
2019-01-25,14.95,727.9602,266124.0
2019-01-28,14.75,718.2216,102854.0
2019-01-29,14.95,727.9602,98573.0
2019-01-30,15.0701,733.8083,65177.0
2019-01-31,15.1,735.2642,117186.0
2019-02-01,15.26,743.0551,64550.0
2019-02-04,15.3,745.0028,46263.0
2019-02-05,15.74,766.4277,265373.0
2019-02-06,15.66,762.5323,82787.0
2019-02-07,15.35,747.4374,30214.0
2019-02-08,15.4,749.8721,176282.0
2019-02-11,15.45,752.3067,58959.0
2019-02-12,16.2,788.8265,162869.0
2019-02-13,16.35,796.1304,89727.0
2019-02-14,16.15,786.3918,92076.0
2019-02-15,19.76,962.1735,992075.0
2019-02-19,19.97,972.3991,493779.0
2019-02-20,19.2,934.9054,162923.0
2019-02-21,19.33,941.2355,158318.0
2019-02-22,19.74,961.1997,152547.0
2019-02-25,19.67,957.7912,109430.0
2019-02-26,19.39,944.1571,19798.0
2019-02-27,19.1,930.0361,105341.0
2019-02-28,19.12,931.01,168068.0
2019-03-01,19.55,951.948,203438.0
2019-03-04,19.55,951.948,67813.0
2019-03-05,19.75,961.6866,48334.0
2019-03-06,19.2,934.9054,79527.0
2019-03-07,19.46,947.5656,72031.0
2019-03-08,19.45,947.0787,170374.0
2019-03-11,19.5,949.5133,121013.0
2019-03-12,19.6,954.3826,144339.0
2019-03-13,19.8,964.1212,149161.0
2019-03-14,20.03,975.3206,125536.0
2019-03-15,20.08,977.7553,65504.0
2019-03-18,20.3,988.4677,279806.0
2019-03-19,20.26,986.52,195933.0
2019-03-20,20.5,998.2063,84659.0
2019-03-21,20.7,1007.9449,59085.0
2019-03-22,20.6,1003.0756,110942.0
2019-03-25,20.9,1017.6835,403612.0
2019-03-26,20.86,1015.7358,168832.0
2019-03-27,20.95,1020.1182,151823.0
2019-03-28,21.0,1022.5528,228400.0
2019-03-29,21.1275,1028.7612,116638.0
2019-04-01,21.9,1066.3765,225226.0
2019-04-02,21.95,1068.8112,264444.0
2019-04-03,22.02,1072.2197,306581.0
2019-04-04,22.01,1071.7328,286998.0
2019-04-05,22.03,1072.7066,130944.0
2019-04-08,22.0,1071.2458,84099.0
2019-04-09,21.99,1070.7589,54716.0
2019-04-10,21.9,1066.3765,93707.0
2019-04-11,22.0,1071.2458,76801.0
2019-04-12,21.97,1069.785,115585.0
2019-04-15,22.01,1071.7328,106758.0
2019-04-16,22.0,1071.2458,23931.0
2019-04-17,22.1,1076.1151,34746.0
2019-04-18,21.97,1069.785,85702.0
2019-04-22,21.97,1069.785,85272.0
2019-04-23,22.15,1078.5498,274499.0
2019-04-24,22.19,1080.4975,41027.0
2019-04-25,22.25,1083.4191,208601.0
2019-04-26,22.2,1080.9844,202345.0
2019-04-29,22.3,1085.8537,66187.0
2019-04-30,22.42,1091.6969,125835.0
2019-05-01,22.85,1112.6349,40799.0
2019-05-02,22.41,1091.21,113061.0
2019-05-03,22.5,1095.5923,185787.0
2019-05-06,22.5,1095.5923,167846.0
2019-05-07,22.1,1076.1151,287747.0
2019-05-08,21.3,1037.1607,184922.0
2019-05-09,21.0,1022.5528,141405.0
2019-05-10,20.11,979.2161,91703.0
2019-05-13,19.65,956.8173,223181.0
2019-05-14,19.91,969.4775,154029.0
2019-05-15,20.39,992.8501,10317.0
2019-05-16,20.02,974.8337,250938.0
2019-05-17,19.85,990.156,99075.0
2019-05-20,19.945,994.8948,55277.0
2019-05-21,20.07,1001.13,336991.0
2019-05-22,20.16,1005.6194,446165.0
2019-05-23,19.85,990.156,446566.0
2019-05-24,19.91,993.1489,164437.0
2019-05-28,19.68,981.6761,168946.0
2019-05-29,19.22,958.7304,63339.0
2019-05-30,19.33,964.2174,45178.0
2019-05-31,19.0,947.7564,121660.0
2019-06-03,19.3,962.7209,143742.0
2019-06-04,19.0,947.7564,118697.0
2019-06-05,18.85,940.2741,39938.0
2019-06-06,18.3,912.839,110592.0
2019-06-07,18.35,915.3331,46666.0
2019-06-10,18.46,920.8201,41692.0
2019-06-11,18.37,916.3308,72890.0
2019-06-12,18.18,906.8532,49919.0
2019-06-13,17.39,867.4465,204407.0
2019-06-14,17.54,874.9288,217282.0
2019-06-17,18.0,897.8745,101378.0
2019-06-18,18.4,917.8272,16052.0
2019-06-19,18.7,932.7918,82376.0
2019-06-20,19.03,949.2528,25851.0
2019-06-21,19.06,950.7493,92528.0
2019-06-24,19.4,967.7091,131291.0
2019-06-25,19.05,950.2505,122204.0
2019-06-26,19.19,957.2339,110419.0
2019-06-27,19.19,957.2339,54162.0
2019-06-28,19.35,965.215,14399.0
2019-07-01,19.28,961.7233,146075.0
2019-07-02,19.05,950.2505,29139.0
2019-07-03,18.92,943.7658,20403.0
2019-07-05,18.61,928.3024,32666.0
2019-07-08,18.61,928.3024,5139.0
2019-07-09,18.65,930.2977,80569.0
2019-07-10,19.2,957.7327,42506.0
2019-07-11,18.85,940.2741,41431.0
2019-07-12,18.58,926.806,40820.0
2019-07-15,18.7,932.7918,6094.0
2019-07-16,19.2,957.7327,15020.0
2019-07-17,18.76,935.7847,45440.0
2019-07-18,18.6,927.8036,49671.0
2019-07-19,19.0,947.7564,36143.0
2019-07-22,19.5,972.6973,153673.0
2019-07-23,19.11,953.2434,53129.0
2019-07-24,19.26,960.7257,19134.0
2019-07-25,18.9,942.7682,13788.0
2019-07-26,18.66,930.7965,17619.0
2019-07-29,18.72,933.7894,13046.0
2019-07-30,18.52,923.813,21865.0
2019-07-31,18.31,913.3378,32054.0
2019-08-01,18.14,904.8579,39412.0
2019-08-02,17.0,847.9925,249002.0
2019-08-05,16.31,813.574,488137.0
2019-08-06,17.6,877.9217,197687.0
2019-08-07,17.85,890.3922,191606.0
2019-08-08,17.99,897.3756,64234.0
2019-08-09,17.09,852.4819,103975.0
2019-08-12,16.99,847.4937,66170.0
2019-08-13,17.0,847.9925,42419.0
2019-08-14,16.8,838.0162,78602.0
2019-08-15,16.34,815.0705,366025.0
2019-08-16,19.3,962.7209,336609.0
2019-08-19,19.6,977.6855,69143.0
2019-08-20,19.93,994.1465,44739.0
2019-08-21,19.95,995.1442,37802.0
2019-08-22,20.0,997.6383,77141.0
2019-08-23,19.35,965.215,102461.0
2019-08-26,19.32,963.7186,47962.0
2019-08-27,19.05,950.2505,13605.0
2019-08-28,19.4,967.7091,10419.0
2019-08-29,19.58,976.6879,22445.0
2019-08-30,18.9,942.7682,81790.0
2019-09-03,18.42,918.8249,82180.0
2019-09-04,18.55,925.3095,36829.0
2019-09-05,18.85,940.2741,111075.0
2019-09-06,19.24,959.728,46771.0
2019-09-09,19.4,967.7091,78202.0
2019-09-10,19.29,962.2221,64892.0
2019-09-11,19.1,952.7446,278532.0
2019-09-12,19.02,948.754,67670.0
2019-09-13,19.1,952.7446,93552.0
2019-09-16,19.3,962.7209,32796.0
2019-09-17,19.53,974.1938,56849.0
2019-09-18,19.68,981.6761,93011.0
2019-09-19,19.55,975.1914,20981.0
2019-09-20,19.75,985.1678,60339.0
2019-09-23,19.61,978.1843,157148.0
2019-09-24,19.58,976.6879,265199.0
2019-09-25,19.28,961.7233,20311.0
2019-09-26,18.84,939.7753,73274.0
2019-09-27,19.1,952.7446,41021.0
2019-09-30,19.2,957.7327,16081.0
2019-10-01,19.4,967.7091,194522.0
2019-10-02,19.25,960.2268,16531.0
2019-10-03,19.2,957.7327,49154.0
2019-10-04,19.35,965.215,29844.0
2019-10-07,19.4,967.7091,293331.0
2019-10-08,19.01,948.2552,133339.0
2019-10-09,19.0,947.7564,80868.0
2019-10-10,19.0,947.7564,19786.0
2019-10-11,18.7604,935.8047,29880.0
2019-10-14,18.75,935.2859,51577.0
2019-10-15,18.82,938.7776,126567.0
2019-10-16,19.43,969.2056,160515.0
2019-10-17,19.55,975.1914,106013.0
2019-10-18,19.2,957.7327,58789.0
2019-10-21,19.71,983.1725,165235.0
2019-10-22,19.94,994.6454,71343.0
2019-10-23,19.975,996.3912,22655.0
2019-10-24,20.6,1027.5674,41201.0
2019-10-25,20.87,1041.0355,69974.0
2019-10-28,21.2,1057.4966,252702.0
2019-10-29,21.01,1048.019,103294.0
2019-10-30,20.37,1016.0946,125397.0
2019-10-31,20.68,1031.558,60812.0
2019-11-01,20.5,1022.5792,168600.0
2019-11-04,20.53,1024.0757,46525.0
2019-11-05,20.8,1037.5438,52149.0
2019-11-06,20.7,1032.5556,28717.0
2019-11-07,20.9,1042.532,63430.0
2019-11-08,21.25,1059.9907,74166.0
2019-11-11,21.37,1065.9765,70776.0
2019-11-12,21.45,1069.9671,41146.0
2019-11-13,21.5,1072.4612,45755.0
2019-11-14,21.55,1074.9552,139739.0
2019-11-15,22.18,1106.3809,146009.0
2019-11-18,21.87,1090.9175,64550.0
2019-11-19,21.45,1069.9671,32295.0
2019-11-20,21.1,1052.5084,39318.0
2019-11-21,21.0,1047.5202,34054.0
2019-11-22,21.0,1047.5202,87365.0
2019-11-25,21.25,1059.9907,126073.0
2019-11-26,21.5,1072.4612,211620.0
2019-11-27,21.5,1072.4612,12320.0
2019-11-29,21.3,1062.4848,3038.0
2019-12-02,21.495,1072.2117,33811.0
2019-12-03,21.6,1077.4493,96126.0
2019-12-04,21.55,1074.9552,213052.0
2019-12-05,21.5,1072.4612,134073.0
2019-12-06,21.6,1077.4493,170256.0
2019-12-09,22.03,1098.8986,233929.0
2019-12-10,22.0,1097.4021,236362.0
2019-12-11,21.7,1082.4375,188523.0
2019-12-12,22.0,1097.4021,78957.0
2019-12-13,22.06,1100.395,18702.0
2019-12-16,22.52,1123.3407,94544.0
2019-12-17,22.5,1122.3431,60644.0
2019-12-18,22.47,1120.8466,19427.0
2019-12-19,22.65,1134.4316,123309.0
2019-12-20,24.65,1234.6022,366422.0
2019-12-23,24.2,1212.0638,214876.0
2019-12-24,23.9,1197.0382,517696.0
2019-12-26,23.8,1192.0297,176999.0
2019-12-27,24.1,1207.0553,427261.0
2019-12-30,24.0,1202.0468,121097.0
2019-12-31,24.02,1203.0485,109345.0
2020-01-02,23.63,1183.5152,417824.0
2020-01-03,23.44,1173.999,30248.0
2020-01-06,23.27,1165.4845,93251.0
2020-01-07,23.1,1156.97,38683.0
2020-01-08,23.07,1155.4675,353705.0
2020-01-09,23.2,1161.9785,209757.0
2020-01-10,26.09,1306.725,834977.0
2020-01-13,28.51,1427.9314,565653.0
2020-01-14,27.0,1352.3026,567093.0
2020-01-15,27.7,1387.3623,413462.0
2020-01-16,28.61,1432.9399,668824.0
2020-01-17,28.67,1435.945,353613.0
2020-01-21,28.59,1431.9382,241301.0
2020-01-22,29.12,1458.4834,324096.0
2020-01-23,28.79,1441.9553,114550.0
2020-01-24,28.94,1449.4681,174696.0
