,SMCI US Equity,SMCI US Equity,SMCI US Equity
2020-01-27,28.71,1437.9484,157170.0
2020-01-28,28.81,1442.957,96356.0
2020-01-29,28.78,1441.4544,160236.0
2020-01-30,28.75,1439.9519,248262.0
2020-01-31,27.96,1400.3845,137461.0
2020-02-03,28.66,1435.4442,167952.0
2020-02-04,29.21,1462.9911,214075.0
2020-02-05,29.46,1475.5124,155249.0
2020-02-06,28.26,1415.4101,247502.0
2020-02-07,27.55,1412.2193,768022.0
2020-02-10,29.105,1491.9289,293594.0
2020-02-11,28.99,1486.034,475347.0
2020-02-12,29.04,1488.597,411351.0
2020-02-13,28.69,1470.6559,296814.0
2020-02-14,28.02,1436.3116,363431.0
2020-02-18,27.53,1411.1941,275779.0
2020-02-19,27.56,1412.7319,235659.0
2020-02-20,27.86,1428.11,324649.0
2020-02-21,27.74,1421.9587,341919.0
2020-02-24,26.95,1381.4631,280367.0
2020-02-25,26.37,1351.7322,287639.0
2020-02-26,26.53,1359.9338,257267.0
2020-02-27,25.755,1320.2072,524530.0
2020-02-28,25.38,1300.9846,396055.0
2020-03-02,26.15,1340.455,295357.0
2020-03-03,26.095,1337.6356,308072.0
2020-03-04,26.67,1367.1103,393242.0
2020-03-05,25.89,1327.1273,534013.0
2020-03-06,25.26,1294.8334,397346.0
2020-03-09,23.04,1181.0357,557248.0
2020-03-10,24.38,1249.7244,385234.0
2020-03-11,24.24,1242.5479,521198.0
2020-03-12,22.2,1137.9771,692393.0
2020-03-13,22.92,1174.8844,495587.0
2020-03-16,17.38,890.9028,1183387.0
2020-03-17,19.12,980.0956,525638.0
2020-03-18,15.98,819.1384,363976.0
2020-03-19,16.1,825.2897,837259.0
2020-03-20,16.88,865.2726,465396.0
2020-03-23,16.77,859.634,646808.0
2020-03-24,18.81,964.2049,246399.0
2020-03-25,20.67,1059.5489,284656.0
2020-03-26,21.73,1113.8848,387625.0
2020-03-27,20.37,1044.1708,151902.0
2020-03-30,20.89,1070.8262,193007.0
2020-03-31,21.28,1090.8177,160032.0
2020-04-01,20.46,1048.7843,292734.0
2020-04-02,20.89,1070.8262,188362.0
2020-04-03,20.18,1034.4314,287458.0
2020-04-06,20.21,1035.9692,247799.0
2020-04-07,20.28,1039.5574,303132.0
2020-04-08,20.93,1072.8766,200333.0
2020-04-09,21.48,1101.0697,228234.0
2020-04-13,21.29,1091.3303,178720.0
2020-04-14,21.9,1122.599,153041.0
2020-04-15,21.61,1107.7335,169014.0
2020-04-16,21.6,1107.2209,177433.0
2020-04-17,21.77,1115.9352,178105.0
2020-04-20,21.69,1111.8343,111629.0
2020-04-21,20.98,1089.1903,115605.0
2020-04-22,21.46,1114.1098,102160.0
2020-04-23,21.62,1122.4163,207368.0
2020-04-24,21.7,1126.5695,207009.0
2020-04-27,22.23,1154.0848,232246.0
2020-04-28,22.77,1182.1193,332725.0
2020-04-29,23.47,1218.4602,204199.0
2020-04-30,22.9,1188.8683,216698.0
2020-05-01,22.23,1154.0848,124498.0
2020-05-04,22.33,1159.2764,237487.0
2020-05-05,22.47,1166.5446,291655.0
2020-05-06,22.02,1143.1825,169540.0
2020-05-07,22.38,1161.8722,552665.0
2020-05-08,25.42,1319.6957,751258.0
2020-05-11,25.65,1331.8415,332329.0
2020-05-12,23.98,1245.129,367819.0
2020-05-13,23.29,1209.3017,293169.0
2020-05-14,23.35,1212.4171,202913.0
2020-05-15,23.29,1209.3017,232321.0
2020-05-18,24.41,1267.4562,310088.0
2020-05-19,24.79,1287.1872,336953.0
2020-05-20,25.6,1329.2453,227166.0
2020-05-21,25.16,1306.3989,218988.0
2020-05-22,24.7,1282.5141,298220.0
2020-05-26,25.3,1313.6682,281853.0
2020-05-27,25.89,1344.3032,378056.0
2020-05-28,25.33,1315.226,209026.0
2020-05-29,25.96,1347.9379,776890.0
2020-06-01,26.55,1378.5728,344913.0
2020-06-02,27.46,1425.8233,499626.0
2020-06-03,27.73,1439.8427,388587.0
2020-06-04,27.75,1440.8812,381373.0
2020-06-05,28.61,1485.5355,609941.0
2020-06-08,29.71,1542.6515,911696.0
2020-06-09,29.62,1537.9784,388689.0
2020-06-10,29.1,1510.9781,358871.0
2020-06-11,28.02,1454.9006,765058.0
2020-06-12,29.22,1517.2089,419613.0
2020-06-15,31.29,1624.6909,1543850.0
2020-06-16,31.15,1617.4216,843527.0
2020-06-17,31.77,1649.6142,1673298.0
2020-06-18,31.42,1631.441,1293580.0
2020-06-19,32.31,1677.653,4284257.0
2020-06-22,31.03,1611.1907,1182615.0
2020-06-23,31.27,1623.6524,1397388.0
2020-06-24,30.61,1589.3828,643834.0
2020-06-25,31.03,1611.1907,948973.0
2020-06-26,28.12,1460.0929,6582702.0
2020-06-29,28.24,1466.3238,625436.0
2020-06-30,28.39,1474.1123,1040306.0
2020-07-01,27.94,1450.7467,792172.0
2020-07-02,27.48,1426.8618,420774.0
2020-07-06,27.95,1451.2659,488949.0
2020-07-07,27.53,1429.458,445364.0
2020-07-08,28.21,1464.7661,438022.0
2020-07-09,27.66,1436.208,462617.0
2020-07-10,27.64,1435.1696,303888.0
2020-07-13,27.13,1408.6885,319419.0
2020-07-14,27.7,1438.285,541725.0
2020-07-15,27.86,1446.5928,237709.0
2020-07-16,28.13,1460.6122,195679.0
2020-07-17,28.4,1474.6315,224588.0
2020-07-20,28.65,1487.6125,260632.0
2020-07-21,28.09,1458.5352,353275.0
2020-07-22,27.97,1452.3044,412917.0
2020-07-23,27.62,1434.1311,240478.0
2020-07-24,27.17,1410.7655,184210.0
2020-07-27,28.46,1477.747,196891.0
2020-07-28,28.14,1461.1314,344722.0
2020-07-29,29.58,1535.9014,273639.0
2020-07-30,29.73,1543.69,230185.0
2020-07-31,30.305,1573.5461,344993.0
2020-08-03,30.31,1573.8057,516526.0
2020-08-04,30.33,1574.8442,291514.0
2020-08-05,30.79,1598.7291,876282.0
2020-08-06,30.09,1562.3825,221817.0
2020-08-07,30.18,1567.0556,271634.0
2020-08-10,30.21,1568.6133,273620.0
2020-08-11,30.48,1582.6327,624409.0
2020-08-12,26.01,1350.534,2284914.0
2020-08-13,25.99,1349.4956,772775.0
2020-08-14,26.1,1355.2072,633108.0
2020-08-17,25.74,1336.5146,372124.0
2020-08-18,25.86,1342.7455,388240.0
2020-08-19,25.91,1345.3417,361760.0
2020-08-20,26.19,1359.8803,337289.0
2020-08-21,26.54,1378.0536,229990.0
2020-08-24,26.66,1384.2844,366356.0
2020-08-25,26.65,1383.7652,485734.0
2020-08-26,25.99,1349.4956,511619.0
2020-08-27,26.15,1357.8033,345081.0
2020-08-28,27.07,1405.5731,558482.0
2020-08-31,27.39,1436.237,498091.0
2020-09-01,27.07,1419.4574,363830.0
2020-09-02,27.315,1432.3043,459085.0
2020-09-03,25.84,1354.9604,428352.0
2020-09-04,25.54,1339.2294,258478.0
2020-09-08,25.31,1327.169,232957.0
2020-09-09,26.17,1372.2645,297175.0
2020-09-10,25.44,1333.9858,264382.0
2020-09-11,25.66,1345.5218,209840.0
2020-09-14,26.34,1381.1787,248017.0
2020-09-15,26.25,1376.4594,254983.0
2020-09-16,26.3,1379.0812,247011.0
2020-09-17,26.39,1383.8005,217499.0
2020-09-18,26.95,1413.165,539817.0
2020-09-21,25.905,1358.3688,344611.0
2020-09-22,26.04,1365.4477,358294.0
2020-09-23,25.13,1317.7305,249027.0
2020-09-24,25.42,1332.9371,201510.0
2020-09-25,25.71,1348.1436,212671.0
2020-09-28,26.49,1389.0442,233530.0
2020-09-29,26.8,1405.2995,175693.0
2020-09-30,26.4,1384.3249,286523.0
2020-10-01,26.16,1371.7401,158977.0
2020-10-02,25.83,1354.436,121877.0
2020-10-05,26.76,1403.202,229681.0
2020-10-06,26.51,1390.0929,188656.0
2020-10-07,27.03,1417.3599,167620.0
2020-10-08,27.61,1447.7731,130175.0
2020-10-09,27.71,1453.0167,96761.0
2020-10-12,27.92,1464.0284,217693.0
2020-10-13,27.85,1460.3579,133009.0
2020-10-14,27.45,1439.3832,130166.0
2020-10-15,27.66,1450.3949,105210.0
2020-10-16,27.29,1430.9934,154105.0
2020-10-19,26.69,1399.5315,126286.0
2020-10-20,26.515,1390.3551,139394.0
2020-10-21,26.15,1371.2157,155701.0
2020-10-22,26.76,1403.202,190089.0
2020-10-23,25.46,1335.0345,337532.0
2020-10-26,24.3,1274.2081,246819.0
2020-10-27,23.74,1244.8436,220313.0
2020-10-28,22.25,1166.7132,337878.0
2020-10-29,22.95,1203.4188,243048.0
2020-10-30,22.72,1191.3584,207642.0
2020-11-02,23.0,1206.0406,739858.0
2020-11-03,23.21,1217.0523,473108.0
2020-11-04,28.38,1488.1492,1195068.0
2020-11-05,28.69,1504.4046,387207.0
2020-11-06,27.97,1448.3461,417903.0
2020-11-09,27.7,1434.3649,489793.0
2020-11-10,27.775,1438.2486,367333.0
2020-11-11,28.495,1475.5317,336603.0
2020-11-12,28.55,1478.3798,239027.0
2020-11-13,29.53,1529.1262,342411.0
2020-11-16,29.49,1527.055,385501.0
2020-11-17,29.5,1527.5728,270285.0
2020-11-18,29.56,1530.6797,352663.0
2020-11-19,29.96,1551.3926,251138.0
2020-11-20,29.94,1550.3569,402508.0
2020-11-23,29.355,1520.0644,353538.0
2020-11-24,29.09,1506.3421,458605.0
2020-11-25,29.31,1517.7342,275708.0
2020-11-27,29.65,1535.3401,247032.0
2020-11-30,28.21,1460.7738,561108.0
2020-12-01,28.87,1494.95,345830.0
2020-12-02,29.14,1508.9312,230918.0
2020-12-03,29.67,1536.3757,246636.0
2020-12-04,30.63,1586.0866,294972.0
2020-12-07,30.95,1602.6569,261847.0
2020-12-08,30.92,1601.1034,185341.0
2020-12-09,30.34,1571.0698,202420.0
2020-12-10,30.43,1575.7302,138753.0
2020-12-11,29.92,1549.3213,298731.0
2020-12-14,29.24,1514.1094,311881.0
2020-12-15,29.9,1548.2856,544796.0
2020-12-16,29.93,1549.8391,378828.0
2020-12-17,29.95,1550.8747,340073.0
2020-12-18,30.49,1578.8371,695652.0
2020-12-21,29.97,1551.9104,263453.0
2020-12-22,29.8,1543.1074,192629.0
2020-12-23,30.19,1563.3024,307217.0
2020-12-24,30.52,1580.3905,115642.0
2020-12-28,30.53,1580.9084,198094.0
2020-12-29,30.53,1580.9084,294161.0
2020-12-30,30.47,1577.8014,319817.0
2020-12-31,31.66,1639.4222,390442.0
2021-01-04,31.05,1607.8351,242475.0
2021-01-05,31.16,1613.5311,215609.0
2021-01-06,31.89,1651.3321,334682.0
2021-01-07,32.19,1666.8667,620888.0
2021-01-08,31.88,1650.8142,261760.0
2021-01-11,32.1,1662.2063,185923.0
2021-01-12,32.41,1678.2588,270249.0
2021-01-13,32.54,1684.9904,268339.0
2021-01-14,32.67,1691.7221,184652.0
2021-01-15,32.35,1675.1518,249859.0
2021-01-19,32.47,1681.3657,177080.0
2021-01-20,33.68,1744.0221,307741.0
2021-01-21,33.76,1748.1646,262794.0
2021-01-22,34.21,1771.4666,345584.0
2021-01-25,34.7,1796.8398,304358.0
2021-01-26,33.79,1749.7181,203654.0
2021-01-27,32.24,1669.4558,237529.0
2021-01-28,31.8,1646.6717,179569.0
2021-01-29,31.0,1605.246,309593.0
2021-02-01,31.54,1633.2083,227924.0
2021-02-02,31.75,1644.0826,309701.0
2021-02-03,33.03,1710.3637,455394.0
2021-02-04,32.9,1703.632,209551.0
2021-02-05,31.95,1615.8812,364810.0
2021-02-08,33.8,1709.4455,420763.0
2021-02-09,33.9,1714.503,192884.0
2021-02-10,33.72,1705.3995,159173.0
2021-02-11,34.22,1730.6871,220329.0
2021-02-12,31.95,1615.8812,650854.0
2021-02-16,31.93,1614.8696,284691.0
2021-02-17,31.525,1594.3866,179639.0
2021-02-18,31.63,1599.6971,188557.0
2021-02-19,31.68,1602.2258,210249.0
2021-02-22,31.78,1607.2834,273025.0
2021-02-23,32.64,1650.7781,673549.0
2021-02-24,33.7,1704.3879,312561.0
2021-02-25,32.5,1643.6976,280659.0
2021-02-26,32.63,1650.2724,353311.0
2021-03-01,34.27,1733.2159,221827.0
2021-03-02,34.08,1723.6066,253129.0
2021-03-03,33.62,1700.3419,291619.0
2021-03-04,32.62,1649.7666,286021.0
2021-03-05,33.91,1715.0088,330865.0
2021-03-08,34.55,1747.377,337135.0
2021-03-09,34.32,1735.7446,313290.0
2021-03-10,35.7,1805.5386,279434.0
2021-03-11,35.81,1811.1019,268364.0
2021-03-12,36.46,1843.9758,237638.0
2021-03-15,37.1,1876.344,270583.0
2021-03-16,37.14,1878.367,251984.0
2021-03-17,38.3,1937.0344,381118.0
2021-03-18,38.23,1933.4941,422479.0
2021-03-19,38.55,1949.6782,1135084.0
2021-03-22,38.92,1968.3911,383441.0
2021-03-23,37.66,1904.6662,415485.0
2021-03-24,37.39,1891.0108,309784.0
2021-03-25,37.06,1874.321,325377.0
2021-03-26,38.17,1930.4596,340336.0
2021-03-29,37.47,1895.0569,490104.0
2021-03-30,37.94,1918.8273,291175.0
2021-03-31,39.06,1975.4716,313135.0
2021-04-01,39.595,2002.5294,289346.0
2021-04-05,40.0,2023.0124,352220.0
2021-04-06,39.36,1990.6442,177599.0
2021-04-07,39.34,1989.6327,201948.0
2021-04-08,39.58,2001.7708,488311.0
2021-04-09,39.68,2006.8283,275900.0
2021-04-12,40.03,2024.5297,811068.0
2021-04-13,39.53,1999.242,148346.0
2021-04-14,39.28,1957.1797,163537.0
2021-04-15,39.33,1959.6711,184123.0
2021-04-16,39.17,1951.6988,156966.0
2021-04-19,38.56,1921.3048,217174.0
2021-04-20,37.83,1884.9315,231692.0
2021-04-21,38.5,1918.3152,164226.0
2021-04-22,37.79,1882.9384,239949.0
2021-04-23,38.25,1905.8586,211838.0
2021-04-26,38.66,1926.2874,180443.0
2021-04-27,38.5,1918.3152,153878.0
2021-04-28,38.14,1900.3777,137864.0
2021-04-29,38.1,1898.3846,106339.0
2021-04-30,37.02,1844.5721,239815.0
2021-05-03,37.26,1856.5305,191891.0
2021-05-04,36.58,1822.6485,246632.0
2021-05-05,36.26,1806.7041,272757.0
2021-05-06,36.17,1802.2197,227908.0
2021-05-07,36.39,1817.1105,163946.0
2021-05-10,35.17,1756.1906,205727.0
2021-05-11,34.19,1707.255,167908.0
2021-05-12,33.65,1680.2904,194143.0
2021-05-13,34.57,1726.23,206440.0
2021-05-14,36.26,1810.6191,222633.0
2021-05-17,36.13,1804.1276,109248.0
2021-05-18,35.95,1795.1394,181220.0
2021-05-19,35.8,1787.6493,158869.0
2021-05-20,35.9,1792.6427,123647.0
2021-05-21,35.66,1780.6585,169925.0
2021-05-24,35.93,1794.1407,148395.0
2021-05-25,35.47,1771.1709,194177.0
2021-05-26,35.66,1780.6585,122933.0
2021-05-27,35.98,1796.6374,371784.0
2021-05-28,34.74,1734.7189,174501.0
2021-06-01,35.21,1758.188,195160.0
2021-06-02,36.28,1811.6177,456429.0
2021-06-03,36.41,1818.1092,108030.0
2021-06-04,36.69,1832.0908,97318.0
2021-06-07,37.0,1847.5705,167135.0
2021-06-08,36.85,1840.0803,129871.0
2021-06-09,36.31,1813.1158,157147.0
2021-06-10,36.41,1818.1092,90527.0
2021-06-11,36.65,1830.0935,83069.0
2021-06-14,36.24,1809.6204,126242.0
2021-06-15,36.18,1806.6243,196171.0
2021-06-16,35.76,1785.6519,126076.0
2021-06-17,35.39,1767.1762,174633.0
2021-06-18,34.26,1710.7504,322209.0
2021-06-21,34.93,1744.2064,222768.0
2021-06-22,34.02,1698.7661,196987.0
2021-06-23,34.34,1714.7451,178610.0
2021-06-24,35.37,1766.1775,126803.0
2021-06-25,36.01,1798.1355,781966.0
2021-06-28,35.53,1774.167,118787.0
2021-06-29,35.39,1767.1762,93705.0
2021-06-30,35.18,1756.69,218144.0
2021-07-01,35.46,1770.6716,122920.0
2021-07-02,35.41,1768.1749,143894.0
2021-07-06,34.6,1727.7281,142169.0
2021-07-07,34.28,1711.7491,146635.0
2021-07-08,33.8,1687.7806,140618.0
2021-07-09,34.56,1725.7307,384922.0
2021-07-12,33.59,1677.2944,165802.0
2021-07-13,32.95,1645.3364,229510.0
2021-07-14,34.45,1720.2379,255968.0
2021-07-15,34.55,1725.2313,265675.0
2021-07-16,34.14,1704.7583,267566.0
2021-07-19,34.93,1744.2064,297907.0
2021-07-20,34.83,1739.213,248283.0
2021-07-21,35.13,1754.1933,131063.0
2021-07-22,34.42,1718.7399,94538.0
2021-07-23,35.1,1752.6952,69507.0
2021-07-26,35.28,1761.6834,99249.0
2021-07-27,34.97,1746.2038,116096.0
2021-07-28,35.71,1783.1552,118188.0
2021-07-29,37.35,1865.0475,188789.0
2021-07-30,38.04,1899.5022,186929.0
2021-08-02,37.46,1870.5403,177493.0
2021-08-03,37.88,1891.5127,136345.0
2021-08-04,37.8,1887.5179,193394.0
2021-08-05,38.6,1927.4654,195143.0
2021-08-06,38.95,1944.9424,196271.0
2021-08-09,38.9,1942.4457,298093.0
2021-08-10,38.57,1925.9674,237530.0
2021-08-11,38.82,1938.451,361774.0
2021-08-12,38.33,1913.9831,321948.0
2021-08-13,36.3,1812.6164,303552.0
2021-08-16,37.06,1850.5665,251049.0
2021-08-17,36.57,1826.0987,203742.0
2021-08-18,35.62,1778.6611,118627.0
2021-08-19,34.76,1735.7176,161359.0
2021-08-20,35.64,1779.6598,155605.0
2021-08-23,35.93,1794.1407,122578.0
2021-08-24,35.49,1772.1696,144236.0
2021-08-25,35.59,1777.1631,147375.0
2021-08-26,34.97,1746.2038,248809.0
2021-08-27,35.73,1807.5974,302719.0
2021-08-30,35.5,1795.9615,254554.0
2021-08-31,36.54,1848.5756,525427.0
2021-09-01,37.54,1899.1661,176814.0
2021-09-02,37.84,1914.3432,149810.0
2021-09-03,38.0,1922.4377,151188.0
2021-09-07,36.72,1857.6819,112963.0
2021-09-08,36.33,1837.9516,118717.0
2021-09-09,36.48,1845.5402,110932.0
2021-09-10,36.59,1851.1052,141092.0
2021-09-13,37.13,1878.424,110866.0
2021-09-14,36.07,1824.7981,127212.0
2021-09-15,36.44,1843.5166,120982.0
2021-09-16,36.43,1843.0107,97671.0
2021-09-17,37.25,1884.4949,464723.0
2021-09-20,36.32,1837.4457,211479.0
2021-09-21,36.67,1855.1524,258464.0
2021-09-22,37.74,1909.2842,163748.0
2021-09-23,37.5,1897.1425,154012.0
2021-09-24,37.3,1887.0244,106823.0
2021-09-27,37.88,1916.3669,139932.0
2021-09-28,37.3,1887.0244,126943.0
2021-09-29,36.7,1856.6701,90046.0
2021-09-30,36.57,1850.0933,126909.0
2021-10-01,37.35,1889.5539,89050.0
2021-10-04,36.88,1865.7764,78767.0
2021-10-05,37.28,1886.0126,75895.0
2021-10-06,36.52,1847.5638,143122.0
2021-10-07,37.3,1887.0244,141294.0
2021-10-08,36.88,1865.7764,51223.0
2021-10-11,36.99,1871.3413,59536.0
2021-10-12,35.88,1815.1859,101653.0
2021-10-13,35.8,1811.1387,111058.0
2021-10-14,35.96,1819.2332,163605.0
2021-10-15,35.44,1792.9261,329374.0
2021-10-18,34.97,1769.1486,128743.0
2021-10-19,35.24,1782.808,129119.0
2021-10-20,35.35,1788.373,129635.0
2021-10-21,35.37,1789.3848,120282.0
2021-10-22,35.3,1785.8434,102441.0
2021-10-25,35.33,1787.3612,113535.0
2021-10-26,35.45,1793.432,370024.0
2021-10-27,35.31,1786.3494,107326.0
2021-10-28,35.44,1792.9261,183151.0
2021-10-29,35.39,1790.3966,337119.0
2021-11-01,36.65,1854.1406,154083.0
2021-11-02,37.06,1874.8827,173490.0
2021-11-03,41.87,2118.2228,858655.0
2021-11-04,46.97,2376.2342,1179002.0
2021-11-05,46.58,2379.1116,725664.0
2021-11-08,45.04,2300.4548,257810.0
2021-11-09,44.84,2290.2397,180156.0
2021-11-10,43.82,2238.1423,233313.0
2021-11-11,44.31,2263.1695,117838.0
2021-11-12,43.69,2231.5025,93821.0
2021-11-15,43.09,2200.857,158401.0
2021-11-16,44.01,2247.8468,255999.0
2021-11-17,42.5,2170.7223,144728.0
2021-11-18,42.86,2189.1096,160021.0
2021-11-19,42.18,2154.378,184977.0
2021-11-22,42.17,2153.8672,168377.0
2021-11-23,41.78,2133.9477,132674.0
2021-11-24,41.96,2143.1413,107923.0
2021-11-26,40.43,2064.9953,188360.0
2021-11-29,40.63,2075.2105,207186.0
2021-11-30,41.4,2114.5389,354801.0
2021-12-01,42.43,2167.147,335076.0
2021-12-02,42.84,2188.088,176222.0
2021-12-03,43.23,2208.0076,188856.0
2021-12-06,42.7,2180.9374,201186.0
2021-12-07,43.88,2241.2069,166434.0
2021-12-08,43.73,2233.5455,152866.0
2021-12-09,42.44,2167.6577,148997.0
2021-12-10,42.87,2189.6203,219221.0
2021-12-13,41.91,2140.5875,145880.0
2021-12-14,41.63,2126.2863,140921.0
2021-12-15,42.38,2164.5932,223942.0
2021-12-16,41.6,2124.754,279586.0
2021-12-17,40.94,2091.044,405206.0
2021-12-20,41.28,2108.4098,354110.0
2021-12-21,42.63,2177.3621,173075.0
2021-12-22,42.59,2175.3191,188818.0
2021-12-23,42.72,2181.9589,126009.0
2021-12-27,44.76,2286.1536,324665.0
2021-12-28,44.17,2256.0189,140832.0
2021-12-29,45.55,2326.5035,250036.0
2021-12-30,44.68,2282.0675,136334.0
2021-12-31,43.95,2244.7822,92483.0
2022-01-03,45.62,2330.0788,252215.0
2022-01-04,47.14,2407.7141,305462.0
2022-01-05,45.36,2316.7991,296313.0
2022-01-06,45.1,2303.5194,154820.0
2022-01-07,44.08,2251.4221,135990.0
2022-01-10,44.18,2256.5296,169455.0
2022-01-11,44.91,2293.815,205260.0
2022-01-12,44.84,2290.2397,186061.0
2022-01-13,45.29,2313.2238,167721.0
2022-01-14,45.57,2327.525,303801.0
2022-01-18,46.17,2358.1705,258073.0
2022-01-19,42.15,2152.8457,404715.0
2022-01-20,42.3,2160.5071,233065.0
2022-01-21,41.01,2094.6193,212376.0
