,SMCI US Equity,SMCI US Equity,SMCI US Equity
2022-01-24,40.94,2091.044,235391.0
2022-01-25,39.45,2014.941,177747.0
2022-01-26,39.01,1992.4677,166070.0
2022-01-27,38.82,1982.7633,156282.0
2022-01-28,40.15,2050.6941,190033.0
2022-01-31,40.52,2069.5921,243808.0
2022-02-01,41.7,2129.8616,624912.0
2022-02-02,43.81,2237.6316,862936.0
2022-02-03,39.31,2007.7904,611870.0
2022-02-04,38.2,1969.7187,354161.0
2022-02-07,38.01,1959.9216,282927.0
2022-02-08,38.5,1985.1877,208356.0
2022-02-09,38.65,1992.9222,220295.0
2022-02-10,38.57,1988.7971,287091.0
2022-02-11,38.06,1962.4998,184946.0
2022-02-14,38.07,1963.0154,158226.0
2022-02-15,39.73,2048.6105,199492.0
2022-02-16,39.76,2050.1574,138332.0
2022-02-17,38.85,2003.2348,129725.0
2022-02-18,39.16,2019.2195,271263.0
2022-02-22,39.18,2020.2507,373721.0
2022-02-23,39.03,2012.5162,280541.0
2022-02-24,39.19,2020.7664,232171.0
2022-02-25,40.17,2071.2984,317614.0
2022-02-28,39.29,2025.9227,312733.0
2022-03-01,39.9,2057.3763,362253.0
2022-03-02,42.17,2174.425,260988.0
2022-03-03,42.11,2171.3312,171113.0
2022-03-04,41.57,2143.487,174980.0
2022-03-07,40.44,2085.2205,225628.0
2022-03-08,40.48,2087.283,273802.0
2022-03-09,41.6,2145.0339,151942.0
2022-03-10,41.18,2123.3774,176377.0
2022-03-11,41.59,2144.5183,158564.0
2022-03-14,40.52,2089.3456,199791.0
2022-03-15,41.82,2156.3779,158697.0
2022-03-16,42.75,2204.3318,199889.0
2022-03-17,41.94,2162.5655,126164.0
2022-03-18,42.89,2211.5506,329374.0
2022-03-21,42.99,2216.707,111489.0
2022-03-22,42.95,2214.6444,440992.0
2022-03-23,42.34,2183.1908,118895.0
2022-03-24,42.51,2191.9566,115037.0
2022-03-25,41.99,2165.1436,153448.0
2022-03-28,41.86,2158.4404,159246.0
2022-03-29,42.48,2190.4097,242314.0
2022-03-30,39.58,2040.876,335939.0
2022-03-31,38.07,1963.0154,295321.0
2022-04-01,37.92,1955.2809,242288.0
2022-04-04,37.74,1945.9995,213125.0
2022-04-05,36.4,1876.9047,141009.0
2022-04-06,35.35,1822.7632,186376.0
2022-04-07,35.4,1825.3414,180373.0
2022-04-08,35.31,1820.7007,262699.0
2022-04-11,35.19,1814.5131,164476.0
2022-04-12,34.83,1795.9503,138656.0
2022-04-13,35.6,1846.3775,107280.0
2022-04-14,36.52,1894.0929,290446.0
2022-04-18,36.61,1898.7607,272028.0
2022-04-19,44.65,2315.7515,1652207.0
2022-04-20,45.05,2336.4973,563419.0
2022-04-21,42.72,2215.653,632473.0
2022-04-22,42.36,2196.9817,363958.0
2022-04-25,42.78,2218.7649,178395.0
2022-04-26,41.25,2139.4121,245616.0
2022-04-27,41.64,2159.6393,229351.0
2022-04-28,42.98,2229.1378,206211.0
2022-04-29,42.1,2183.497,246015.0
2022-05-02,42.4,2199.0563,324226.0
2022-05-03,43.23,2242.1039,411167.0
2022-05-04,56.72,2941.7565,2574504.0
2022-05-05,53.04,2750.895,856037.0
2022-05-06,51.21,2658.151,755231.0
2022-05-09,49.17,2552.2609,460529.0
2022-05-10,51.08,2651.4031,412213.0
2022-05-11,49.35,2561.6042,350127.0
2022-05-12,51.14,2654.5175,478760.0
2022-05-13,52.35,2717.3248,415267.0
2022-05-16,52.59,2729.7825,302558.0
2022-05-17,54.08,2807.1237,391079.0
2022-05-18,52.37,2718.3629,341311.0
2022-05-19,50.39,2615.5873,402464.0
2022-05-20,49.76,2582.886,449967.0
2022-05-23,49.33,2560.566,282345.0
2022-05-24,47.45,2462.9811,505723.0
2022-05-25,48.77,2531.4982,316959.0
2022-05-26,49.26,2556.9326,339225.0
2022-05-27,49.47,2567.833,290706.0
2022-05-31,50.06,2598.4581,584983.0
2022-06-01,51.7,2683.5853,655838.0
2022-06-02,55.49,2880.3124,889461.0
2022-06-03,54.81,2845.0157,570152.0
2022-06-06,54.99,2854.3589,640639.0
2022-06-07,56.19,2916.6472,502424.0
2022-06-08,54.27,2816.986,441943.0
2022-06-09,50.19,2605.206,471108.0
2022-06-10,48.75,2530.4601,427912.0
2022-06-13,46.88,2433.3942,615942.0
2022-06-14,46.42,2409.517,298448.0
2022-06-15,47.21,2450.5235,374900.0
2022-06-16,42.91,2227.3239,606780.0
2022-06-17,43.12,2238.2244,568265.0
2022-06-21,45.03,2337.3665,401263.0
2022-06-22,43.38,2251.7202,388938.0
2022-06-23,41.65,2161.9213,475718.0
2022-06-24,42.7,2216.4235,1697975.0
2022-06-27,43.28,2246.5295,357693.0
2022-06-28,41.8,2169.7073,331167.0
2022-06-29,41.12,2134.4106,406887.0
2022-06-30,40.35,2094.4423,446380.0
2022-07-01,39.13,2031.1159,799646.0
2022-07-05,38.99,2023.849,401769.0
2022-07-06,39.1,2029.5587,350080.0
2022-07-07,40.38,2095.9995,331263.0
2022-07-08,40.46,2100.1521,230733.0
2022-07-11,40.36,2094.9614,218723.0
2022-07-12,40.68,2111.5716,251828.0
2022-07-13,41.1,2133.3725,221228.0
2022-07-14,41.05,2130.7771,257142.0
2022-07-15,42.16,2188.3938,378878.0
2022-07-18,42.5,2206.0421,373157.0
2022-07-19,43.76,2271.4448,326738.0
2022-07-20,45.57,2365.3962,479007.0
2022-07-21,51.63,2679.9519,2105882.0
2022-07-22,50.72,2632.7166,621677.0
2022-07-25,52.48,2724.0727,443945.0
2022-07-26,51.7,2683.5853,405042.0
2022-07-27,51.38,2666.9751,417300.0
2022-07-28,53.13,2757.8122,380335.0
2022-07-29,54.01,2803.4902,548187.0
2022-08-01,55.24,2867.3357,530297.0
2022-08-02,56.16,2915.09,422432.0
2022-08-03,57.25,2971.6685,439959.0
2022-08-04,59.13,3069.2534,509811.0
2022-08-05,59.09,3067.1771,573736.0
2022-08-08,61.09,3170.9909,731545.0
2022-08-09,58.19,3020.4609,753780.0
2022-08-10,63.73,3308.025,1748953.0
2022-08-11,64.22,3333.4594,755516.0
2022-08-12,65.31,3390.0379,1032551.0
2022-08-15,67.03,3479.3177,641740.0
2022-08-16,66.12,3432.0824,598765.0
2022-08-17,67.61,3509.4237,722237.0
2022-08-18,71.96,3735.2186,1150278.0
2022-08-19,69.83,3624.6569,726938.0
2022-08-22,67.95,3527.072,829181.0
2022-08-23,67.67,3512.5381,416859.0
2022-08-24,70.29,3648.5341,787098.0
2022-08-25,74.37,3860.3141,813353.0
2022-08-26,69.82,3624.1379,745978.0
2022-08-29,69.26,3625.5559,765676.0
2022-08-30,64.6,3381.6187,890521.0
2022-08-31,65.08,3406.7453,938077.0
2022-09-01,63.3,3313.5676,845157.0
2022-09-02,64.54,3378.4779,579166.0
2022-09-06,61.58,3223.5307,592956.0
2022-09-07,63.31,3314.091,577769.0
2022-09-08,64.98,3401.5106,382448.0
2022-09-09,66.88,3500.97,457126.0
2022-09-12,66.66,3489.4536,551766.0
2022-09-13,63.42,3319.8492,503125.0
2022-09-14,64.38,3370.1024,402308.0
2022-09-15,65.36,3421.4025,536570.0
2022-09-16,62.3,3261.2205,753449.0
2022-09-19,57.97,3034.5579,1036033.0
2022-09-20,55.8,2920.9648,740738.0
2022-09-21,55.03,2880.6576,587790.0
2022-09-22,54.19,2836.686,541729.0
2022-09-23,53.43,2796.9023,642180.0
2022-09-26,52.15,2729.8981,433058.0
2022-09-27,53.5,2800.5666,284718.0
2022-09-28,55.65,2913.1127,356785.0
2022-09-29,54.45,2850.2963,253088.0
2022-09-30,55.07,2882.7514,565211.0
2022-10-03,57.07,2987.4455,456552.0
2022-10-04,60.27,3154.956,559808.0
2022-10-05,60.47,3165.4254,656200.0
2022-10-06,61.45,3216.7255,398129.0
2022-10-07,58.93,3084.811,473860.0
2022-10-10,56.25,2944.5209,381428.0
2022-10-11,55.74,2917.824,359582.0
2022-10-12,52.42,2744.0318,443767.0
2022-10-13,55.15,2886.9392,567802.0
2022-10-14,54.02,2827.787,373069.0
2022-10-17,56.12,2937.7158,352234.0
2022-10-18,55.36,2897.9321,344832.0
2022-10-19,55.59,2909.9719,261700.0
2022-10-20,61.34,3210.9674,1791306.0
2022-10-21,64.53,3377.9544,993458.0
2022-10-24,63.01,3298.3869,516718.0
2022-10-25,67.04,3509.3455,650607.0
2022-10-26,65.65,3436.5831,400904.0
2022-10-27,66.82,3497.8291,535841.0
2022-10-28,68.72,3597.2885,488982.0
2022-10-31,69.59,3642.8304,647542.0
2022-11-01,71.86,3761.6582,914464.0
2022-11-02,80.84,4231.7346,3850915.0
2022-11-03,79.7,4172.059,1173424.0
2022-11-04,76.63,4055.4808,1196246.0
2022-11-07,77.15,4083.0007,621525.0
2022-11-08,78.31,4144.3912,740033.0
2022-11-09,76.49,4048.0716,595324.0
2022-11-10,80.72,4271.9354,796588.0
2022-11-11,83.47,4417.4733,1395021.0
2022-11-14,81.93,4335.972,848245.0
2022-11-15,86.89,4598.4696,1198059.0
2022-11-16,82.17,4348.6735,981415.0
2022-11-17,87.02,4605.3495,1029853.0
2022-11-18,86.49,4577.3004,933410.0
2022-11-21,83.91,4440.7594,526844.0
2022-11-22,87.72,4642.3956,702009.0
2022-11-23,91.22,4827.6257,890071.0
2022-11-25,93.87,4967.8713,641752.0
2022-11-28,92.5,4895.367,964749.0
2022-11-29,91.49,4841.9148,916915.0
2022-11-30,90.23,4775.232,1240876.0
2022-12-01,90.51,4790.0504,810831.0
2022-12-02,86.7,4588.4142,843690.0
2022-12-05,83.31,4409.0056,840992.0
2022-12-06,86.28,4566.1866,991664.0
2022-12-07,86.1,4556.6605,667360.0
2022-12-08,85.61,4530.7283,1030782.0
2022-12-09,84.02,4446.5809,662460.0
2022-12-12,89.16,4718.6045,725283.0
2022-12-13,90.01,4763.589,839860.0
2022-12-14,90.04,4765.1767,1012105.0
2022-12-15,80.58,4264.5262,1661682.0
2022-12-16,80.73,4272.4646,1328133.0
2022-12-19,78.29,4143.3327,1134329.0
2022-12-20,83.31,4409.0056,3338572.0
2022-12-21,83.87,4438.6424,8430988.0
2022-12-22,82.0,4339.6767,1299542.0
2022-12-23,82.19,4349.732,966232.0
2022-12-27,82.89,4386.778,790164.0
2022-12-28,80.6,4265.5846,899849.0
2022-12-29,81.91,4334.9136,864433.0
2022-12-30,82.1,4344.9689,639186.0
2023-01-03,83.86,4438.1132,815179.0
2023-01-04,82.25,4352.9074,1449568.0
2023-01-05,80.25,4247.0616,1097826.0
2023-01-06,84.39,4466.1623,1033050.0
2023-01-09,84.77,4486.273,2621575.0
2023-01-10,78.37,4147.5666,4158299.0
2023-01-11,75.61,4001.4994,2121399.0
2023-01-12,80.45,4257.6462,1080338.0
2023-01-13,80.58,4264.5262,667993.0
2023-01-17,84.83,4489.4484,1169808.0
2023-01-18,78.87,4174.028,1537605.0
2023-01-19,70.86,3750.1157,4910270.0
2023-01-20,71.98,3809.3893,1398970.0
2023-01-23,73.75,3903.0628,1182262.0
2023-01-24,78.25,4141.2158,1275859.0
2023-01-25,77.31,4091.4683,1044592.0
2023-01-26,76.27,4036.4285,719858.0
2023-01-27,74.3,3932.1704,904998.0
2023-01-30,72.13,3817.3278,1148257.0
2023-01-31,72.33,3827.9123,1571562.0
2023-02-01,79.74,4220.0709,3203281.0
2023-02-02,81.88,4333.3259,1518006.0
2023-02-03,84.34,4523.7579,1401063.0
2023-02-06,83.21,4463.1479,877843.0
2023-02-07,81.98,4397.1742,876341.0
2023-02-08,85.22,4570.9586,1757971.0
2023-02-09,87.0,4666.4327,2465694.0
2023-02-10,90.02,4828.417,1397942.0
2023-02-13,90.53,4855.7719,1081029.0
2023-02-14,92.88,4981.8046,1517265.0
2023-02-15,93.0,4988.2557,1052292.0
2023-02-16,95.88,5142.7307,1698017.0
2023-02-17,91.98,4933.5458,1386917.0
2023-02-21,88.06,4723.2881,1120128.0
2023-02-22,86.71,4650.878,871222.0
2023-02-23,94.27,5056.3749,1832800.0
2023-02-24,98.16,5265.0234,1945117.0
2023-02-27,101.13,5424.3258,1891141.0
2023-02-28,97.97,5254.8324,1741596.0
2023-03-01,102.0,5470.9901,1078651.0
2023-03-02,98.37,5276.2872,1319881.0
2023-03-03,97.83,5247.3232,996956.0
2023-03-06,98.3,5272.5326,826630.0
2023-03-07,98.51,5283.7964,966455.0
2023-03-08,102.35,5489.7631,1461045.0
2023-03-09,98.56,5286.4783,1165061.0
2023-03-10,92.76,4975.3828,1733337.0
2023-03-13,89.28,4788.7255,1282563.0
2023-03-14,92.47,4959.828,1067295.0
2023-03-15,91.75,4921.2092,1243328.0
2023-03-16,97.23,5215.1409,1545390.0
2023-03-17,95.5,5122.3486,1825582.0
2023-03-20,98.52,5284.3328,1540854.0
2023-03-21,108.25,5806.2224,2035195.0
2023-03-22,112.54,6036.3258,2449893.0
2023-03-23,114.0,6114.636,2061981.0
2023-03-24,110.83,5944.6062,1831960.0
2023-03-27,110.9,5948.3608,1768893.0
2023-03-28,102.78,5512.8271,2076072.0
2023-03-29,105.65,5666.7657,1382646.0
2023-03-30,103.34,5542.8639,1285652.0
2023-03-31,106.55,5715.0392,1256028.0
2023-04-03,112.72,6045.9804,1858735.0
2023-04-04,109.46,5871.1233,1740714.0
2023-04-05,108.03,5794.4222,839393.0
2023-04-06,100.69,5400.7254,3395917.0
2023-04-10,106.55,5715.0392,1319796.0
2023-04-11,104.68,5614.7377,1020955.0
2023-04-12,108.11,5798.7132,1495407.0
2023-04-13,108.24,5805.686,1229816.0
2023-04-14,109.15,5757.065,947036.0
2023-04-17,110.43,5824.578,795102.0
2023-04-18,115.88,6112.0357,1525078.0
2023-04-19,109.82,5792.4038,1536067.0
2023-04-20,108.01,5696.9363,1103965.0
2023-04-21,107.32,5660.5425,1098700.0
2023-04-24,98.59,5200.0828,4235080.0
2023-04-25,93.28,4920.0094,2171066.0
2023-04-26,94.89,5004.9281,1504274.0
2023-04-27,98.58,5199.5554,1000646.0
2023-04-28,105.43,5560.8554,1503695.0
2023-05-01,105.11,5543.9771,1584743.0
2023-05-02,104.43,5508.1109,2040892.0
2023-05-03,133.95,7065.1293,8162842.0
2023-05-04,136.4,7194.3533,2122826.0
2023-05-05,137.23,7202.996,2365928.0
2023-05-08,136.63,7171.5029,1487666.0
2023-05-09,132.25,6941.6033,1463649.0
2023-05-10,134.28,7048.155,1021094.0
2023-05-11,136.43,7161.0052,1092699.0
2023-05-12,134.5,7059.7024,792909.0
2023-05-15,137.84,7235.014,1001890.0
2023-05-16,145.84,7654.922,2289798.0
2023-05-17,154.31,8099.4995,2751332.0
2023-05-18,164.56,8637.5066,3278701.0
2023-05-19,164.19,8618.0858,2776445.0
2023-05-22,164.81,8650.6287,1753740.0
2023-05-23,161.91,8498.4121,1437546.0
2023-05-24,167.62,8798.1214,1551181.0
2023-05-25,206.86,10857.7699,7137200.0
2023-05-26,219.18,11504.4281,4989188.0
2023-05-30,234.1,12287.5564,4830031.0
2023-05-31,223.95,11754.7982,4416342.0
2023-06-01,231.02,12125.8919,2968897.0
2023-06-02,221.94,11649.2964,2731214.0
2023-06-05,223.66,11739.5766,1923141.0
2023-06-06,233.15,12237.6924,2071512.0
2023-06-07,239.78,12585.6911,4494762.0
2023-06-08,254.35,13350.4484,3530331.0
2023-06-09,261.66,13734.1393,3511276.0
2023-06-12,258.65,13576.149,3471158.0
2023-06-13,244.24,12819.7898,4520485.0
2023-06-14,247.77,13005.0742,2645576.0
2023-06-15,243.92,12802.9935,2198242.0
2023-06-16,230.77,12112.7698,3034647.0
2023-06-20,222.4,11673.4411,3366546.0
2023-06-21,219.91,11542.7447,2603561.0
2023-06-22,226.46,11886.5444,3938637.0
2023-06-23,216.06,11340.664,2513226.0
2023-06-26,216.5,11363.759,2840615.0
2023-06-27,226.17,11871.3227,2432466.0
2023-06-28,235.94,12384.1353,2666737.0
2023-06-29,235.93,12383.6104,2726553.0
2023-06-30,249.25,13082.7571,2552965.0
2023-07-03,249.2,13080.1327,1710932.0
2023-07-05,255.0,13384.566,2061574.0
2023-07-06,250.53,13149.9424,1759580.0
2023-07-07,260.01,13647.5333,2871218.0
2023-07-10,269.93,14168.2192,2511202.0
2023-07-11,270.95,14221.7574,2932737.0
2023-07-12,276.64,14520.417,2774204.0
2023-07-13,294.05,15434.2417,3065074.0
2023-07-14,295.38,15504.0514,3756939.0
2023-07-17,302.05,15854.1496,2552154.0
2023-07-18,318.4,16712.3365,2664700.0
2023-07-19,303.67,15939.181,4401737.0
2023-07-20,302.95,15901.3893,4929656.0
2023-07-21,303.15,15911.887,4018506.0
2023-07-24,309.37,16238.3654,2905989.0
2023-07-25,321.35,16867.1775,2351267.0
2023-07-26,317.36,16657.7485,2356039.0
2023-07-27,327.34,17181.5836,3228211.0
2023-07-28,334.5,17557.4012,2046186.0
2023-07-31,330.27,17335.3749,2356512.0
2023-08-01,337.56,17718.016,2070528.0
2023-08-02,319.61,16775.8476,2785374.0
2023-08-03,321.21,16859.8292,1493017.0
2023-08-04,338.09,17745.8349,3471533.0
2023-08-07,353.29,18543.66,3319169.0
2023-08-08,347.4,18234.5028,4552688.0
2023-08-09,266.13,13968.7629,11456716.0
2023-08-10,277.12,14545.6115,5663001.0
2023-08-11,254.43,13354.6475,5817493.0
2023-08-14,269.46,14143.5496,4994950.0
2023-08-15,264.22,13868.5099,2320087.0
2023-08-16,253.73,13317.9056,2494521.0
2023-08-17,244.06,12810.3418,2504086.0
2023-08-18,243.55,12783.5727,2739366.0
2023-08-21,252.64,13260.6931,2674229.0
2023-08-22,258.09,13546.7554,2766507.0
2023-08-23,277.61,14571.3308,4460116.0
2023-08-24,262.5,13778.2297,5783627.0
2023-08-25,253.96,13329.9779,4102616.0
2023-08-28,255.16,13392.9641,1974323.0
2023-08-29,261.63,13732.5647,3637097.0
2023-08-30,267.92,14062.7173,3483821.0
2023-08-31,275.08,14438.5349,6637173.0
2023-09-01,282.16,14810.1535,3753438.0
2023-09-05,280.28,14711.4751,3360315.0
2023-09-06,274.03,14383.422,2461312.0
2023-09-07,267.48,14039.6224,2922869.0
2023-09-08,280.66,14731.4207,2937247.0
2023-09-11,277.32,14556.1092,2953848.0
2023-09-12,267.68,14050.1201,2213784.0
2023-09-13,270.96,14222.2823,2581922.0
2023-09-14,270.77,14212.3095,2412713.0
2023-09-15,249.26,13083.282,4578564.0
2023-09-18,244.3,12822.9391,2611266.0
2023-09-19,247.74,13003.4995,2030210.0
2023-09-20,243.07,12758.3782,1571994.0
2023-09-21,231.54,12249.843,2551852.0
2023-09-22,235.75,12472.5895,1603856.0
2023-09-25,248.86,13166.174,2558939.0
2023-09-26,249.21,13184.6911,1989797.0
2023-09-27,257.54,13625.3976,2805612.0
2023-09-28,269.38,14251.804,2713311.0
2023-09-29,274.22,14507.8688,3360986.0
2023-10-02,288.86,15282.4119,3486550.0
2023-10-03,269.97,14283.0185,3789774.0
2023-10-04,280.4,14834.8275,3093093.0
2023-10-05,287.6,15215.7504,2857329.0
2023-10-06,289.67,15325.2657,2827920.0
2023-10-09,290.0,15342.7246,2430090.0
2023-10-10,310.31,16417.2444,5138452.0
2023-10-11,308.86,16340.5308,3699770.0
2023-10-12,293.21,15512.5527,4055455.0
2023-10-13,285.2,15088.7761,3798862.0
2023-10-16,291.69,15432.1357,2417622.0
2023-10-17,298.54,15794.5414,4287931.0
2023-10-18,285.03,15079.7821,3213244.0
2023-10-19,265.05,14022.7213,4021640.0
2023-10-20,248.58,13151.3603,3614164.0
2023-10-23,254.89,13485.1968,2947118.0
2023-10-24,262.615,13893.8953,2514940.0
2023-10-25,253.99,13437.5815,2238210.0
2023-10-26,239.46,12668.8581,3103877.0
2023-10-27,241.4,12771.4956,1811698.0
2023-10-30,236.62,12518.6052,2631287.0
2023-10-31,239.47,12669.3871,1931307.0
2023-11-01,252.27,13346.5832,3814989.0
2023-11-02,245.9,13009.5724,7467018.0
2023-11-03,255.0,13594.9532,5000080.0
2023-11-06,252.59,13466.4676,2523164.0
2023-11-07,254.38,13561.8988,1930462.0
2023-11-08,260.27,13875.9156,2128678.0
2023-11-09,264.88,14121.691,4015648.0
2023-11-10,266.03,14183.0016,2536800.0
2023-11-13,255.8,13637.604,2989163.0
2023-11-14,293.87,15667.2506,6250371.0
2023-11-15,287.78,15342.5711,3605455.0
2023-11-16,283.67,15123.4525,1833361.0
2023-11-17,288.59,15385.7551,2337289.0
2023-11-20,304.6,16239.3049,2912999.0
2023-11-21,289.85,15452.9301,2886118.0
2023-11-22,286.66,15282.8599,3975093.0
2023-11-24,285.67,15230.0795,965459.0
2023-11-27,290.37,15480.6532,2357031.0
2023-11-28,285.61,15226.8807,2332711.0
2023-11-29,287.63,15334.5741,3663363.0
2023-11-30,273.47,14579.6543,4083672.0
2023-12-01,269.63,14374.9303,4297581.0
2023-12-04,266.35,14876.5054,2959802.0
2023-12-05,262.96,14687.163,2559803.0
2023-12-06,253.42,14154.3233,2859854.0
2023-12-07,256.15,14306.8026,2399711.0
2023-12-08,272.65,15228.3807,3157504.0
2023-12-11,262.26,14648.0657,3135952.0
2023-12-12,265.37,14821.7693,2178323.0
2023-12-13,273.32,15265.8024,2735787.0
2023-12-14,294.4,16443.1883,4544096.0
2023-12-15,300.11,16762.1102,3752700.0
2023-12-18,322.19,17995.3493,5741008.0
2023-12-19,315.94,17646.2666,4014274.0
2023-12-20,302.08,16872.141,3122931.0
2023-12-21,304.18,16989.4328,2508423.0
2023-12-22,289.72,16181.7952,4439496.0
2023-12-26,294.33,16439.2785,2422059.0
2023-12-27,295.0,16476.7002,1411700.0
2023-12-28,291.45,16278.4213,1265106.0
2023-12-29,284.26,15876.8366,2104416.0
