,STT US Equity,STT US Equity,STT US Equity
,PX_LAST,CUR_MKT_CAP,PX_VOLUME
2014-01-02,73.16,32117.3293,1733439.0
2014-01-03,74.7,32793.3912,2059539.0
2014-01-06,74.69,32789.0012,2520841.0
2014-01-07,75.24,33030.4518,1521808.0
2014-01-08,75.05,32947.0416,1508687.0
2014-01-09,75.35,33078.742,1298846.0
2014-01-10,74.88,32872.4114,1391996.0
2014-01-13,72.93,32016.359,2042732.0
2014-01-14,73.47,32253.4197,1514055.0
2014-01-15,74.32,32626.5707,2084706.0
2014-01-16,73.72,32363.17,1281459.0
2014-01-17,73.5,32266.5897,2353459.0
2014-01-21,74.17,32560.7205,1866410.0
2014-01-22,75.15,32990.9417,1868191.0
2014-01-23,72.76,31941.7288,2607351.0
2014-01-24,69.52,30180.6203,5519713.0
2014-01-27,68.3,29650.9835,4251184.0
2014-01-28,68.88,29902.778,3583304.0
2014-01-29,67.6,29347.0934,4065528.0
2014-01-30,68.24,29624.9357,3082027.0
2014-01-31,66.95,29064.9098,3857562.0
2014-02-03,64.6,28044.7076,5548361.0
2014-02-04,65.46,28418.0582,2955185.0
2014-02-05,64.34,27931.8342,3961209.0
2014-02-06,65.92,28617.7574,2327236.0
2014-02-07,68.23,29620.5945,4661291.0
2014-02-10,68.16,29590.2054,2665315.0
2014-02-11,68.75,29846.3413,1651003.0
2014-02-12,68.8,29868.0478,1670354.0
2014-02-13,68.5,29737.8092,2540122.0
2014-02-14,68.81,29872.389,2704631.0
2014-02-18,68.22,29616.2532,3031184.0
2014-02-19,68.05,29542.4513,2938055.0
2014-02-20,67.82,29442.6017,1868503.0
2014-02-21,68.52,29575.6016,2970874.0
2014-02-24,69.07,29813.0006,2339854.0
2014-02-25,67.87,29295.0391,2246177.0
2014-02-26,67.41,29096.4872,3216137.0
2014-02-27,67.39,29087.8545,3414523.0
2014-02-28,65.67,28345.443,7469795.0
2014-03-03,65.2,28142.5748,2822088.0
2014-03-04,66.41,28664.8526,2620769.0
2014-03-05,66.5,28703.6997,2100503.0
2014-03-06,67.73,29234.6103,3306852.0
2014-03-07,68.14,29411.5805,2833860.0
2014-03-10,68.2,29437.4785,1426741.0
2014-03-11,66.83,28846.1391,2628808.0
2014-03-12,66.16,28556.944,2357088.0
2014-03-13,64.48,27831.7979,4026601.0
2014-03-14,64.73,27939.7065,2164438.0
2014-03-17,65.44,28246.1671,2013184.0
2014-03-18,65.34,28203.0036,2288406.0
2014-03-19,66.15,28552.6276,3253550.0
2014-03-20,68.0,29351.1516,3823483.0
2014-03-21,68.81,29700.7756,6591505.0
2014-03-24,70.21,30305.064,5065640.0
2014-03-25,70.16,30283.4823,2990842.0
2014-03-26,68.64,29627.3977,3182178.0
2014-03-27,68.49,29562.6526,4528399.0
2014-03-28,68.99,29778.4698,2526911.0
2014-03-31,69.55,30020.1852,2177723.0
2014-04-01,69.57,30028.8179,2030619.0
2014-04-02,69.28,29903.6439,2622790.0
2014-04-03,69.49,29969.0364,1542123.0
2014-04-04,68.25,29434.2601,3350532.0
2014-04-07,66.52,28688.1609,2644336.0
2014-04-08,65.92,28429.3981,3678050.0
2014-04-09,67.07,28925.36,2595184.0
2014-04-10,65.15,28097.3193,2548416.0
2014-04-11,63.76,27497.8523,3290051.0
2014-04-14,64.44,27791.1168,2549712.0
2014-04-15,64.35,27752.3023,3599298.0
2014-04-16,64.91,27993.8142,2182552.0
2014-04-17,65.53,28261.2024,1922332.0
2014-04-21,65.0,28032.6286,1572608.0
2014-04-22,65.36,28187.8863,2779595.0
2014-04-23,65.91,28425.0854,2260326.0
2014-04-24,65.73,28347.4566,3045350.0
2014-04-25,63.79,27510.7905,5063601.0
2014-04-28,63.49,27381.4091,4464660.0
2014-04-29,64.34,27747.9896,1670198.0
2014-04-30,64.56,27842.8693,2208781.0
2014-05-01,64.6,27860.1201,2037347.0
2014-05-02,65.36,28187.8863,2497001.0
2014-05-05,64.13,27657.4227,2323251.0
2014-05-06,63.55,27407.2854,4913597.0
2014-05-07,64.25,27709.1752,2179266.0
2014-05-08,64.96,28015.3778,2660709.0
2014-05-09,64.86,27917.143,1909727.0
2014-05-12,65.86,28347.5646,2415957.0
2014-05-13,65.59,28231.3508,3016175.0
2014-05-14,64.87,27921.4472,2637218.0
2014-05-15,63.21,27206.9474,4434559.0
2014-05-16,63.19,27198.339,4565058.0
2014-05-19,63.81,27465.2004,2430035.0
2014-05-20,63.23,27215.5559,3205326.0
2014-05-21,64.27,27663.1943,2240829.0
2014-05-22,64.69,27843.9714,1736662.0
2014-05-23,64.49,27757.887,1776311.0
2014-05-27,65.17,28050.5737,2117176.0
2014-05-28,64.83,27904.2304,2636894.0
2014-05-29,65.01,27981.7063,2257394.0
2014-05-30,65.27,28093.6159,2118866.0
2014-06-02,65.07,28007.5315,1590973.0
2014-06-03,65.79,28317.4351,2279145.0
2014-06-04,66.32,28545.5585,1965410.0
2014-06-05,66.43,28592.9049,2315095.0
2014-06-06,67.0,28838.2452,1831675.0
2014-06-09,67.21,28928.6337,1518399.0
2014-06-10,66.96,28821.0283,1531942.0
2014-06-11,66.48,28614.426,1463319.0
2014-06-12,66.23,28506.8206,1926288.0
2014-06-13,66.26,28519.7332,2100310.0
2014-06-16,66.09,28446.5615,2073768.0
2014-06-17,67.73,29152.4529,3688602.0
2014-06-18,67.82,29191.1909,2660382.0
2014-06-19,67.22,28932.9379,3163555.0
2014-06-20,67.8,29182.5824,1826635.0
2014-06-23,68.03,29281.5794,1136775.0
2014-06-24,67.55,29074.977,1665836.0
2014-06-25,68.03,29281.5794,1620518.0
2014-06-26,67.67,29126.6276,1845277.0
2014-06-27,66.82,28760.7693,2016362.0
2014-06-30,67.26,28950.1548,2169600.0
2014-07-01,67.66,29122.3234,1556402.0
2014-07-02,68.1,29311.7089,2374254.0
2014-07-03,68.84,29630.2209,1259879.0
2014-07-07,68.54,29501.0944,1367091.0
2014-07-08,67.79,29178.2782,1661007.0
2014-07-09,68.15,29333.23,2092565.0
2014-07-10,67.7,29139.5403,1458113.0
2014-07-11,67.61,29100.8023,1597668.0
2014-07-14,68.58,29518.3113,1994856.0
2014-07-15,69.11,29746.4347,2211147.0
2014-07-16,69.42,29879.8654,3062989.0
2014-07-17,69.12,29750.7389,2967311.0
2014-07-18,69.9,30086.4677,3713799.0
2014-07-21,69.75,30021.9045,2961800.0
2014-07-22,70.07,30159.6394,6265323.0
2014-07-23,70.29,30254.3321,2096397.0
2014-07-24,71.56,30800.9675,2846784.0
2014-07-25,71.45,30753.6212,2060874.0
2014-07-28,71.25,30667.5368,1292687.0
2014-07-29,71.02,30568.5399,1346910.0
2014-07-30,71.86,30930.094,1756123.0
2014-07-31,70.44,30318.8954,2459325.0
2014-08-01,69.96,30112.293,2124298.0
2014-08-04,70.47,30331.808,1951092.0
2014-08-05,69.62,29965.9497,1786787.0
2014-08-06,70.32,30267.2448,1945938.0
2014-08-07,69.69,29996.0792,2015967.0
2014-08-08,70.36,29798.8235,1323016.0
2014-08-11,70.3,29773.4123,1234341.0
2014-08-12,69.77,29548.947,2418034.0
2014-08-13,69.99,29642.1213,1817039.0
2014-08-14,70.17,29718.3548,1387085.0
2014-08-15,69.63,29489.6543,2053468.0
2014-08-18,70.19,29726.8252,1965459.0
2014-08-19,70.2,29731.0604,1411478.0
2014-08-20,70.44,29832.705,1676360.0
2014-08-21,70.77,29972.4664,1726709.0
2014-08-22,70.92,30035.9943,1747583.0
2014-08-25,71.75,30387.5154,1324503.0
2014-08-26,72.2,30578.0991,1771163.0
2014-08-27,71.61,30328.2227,1355734.0
2014-08-28,71.67,30353.6339,1171284.0
2014-08-29,72.03,30506.1008,1175824.0
2014-09-02,72.39,30658.5678,1609184.0
2014-09-03,72.31,30624.6863,1385706.0
2014-09-04,72.43,30675.5086,1984596.0
2014-09-05,72.66,30772.9181,1753032.0
2014-09-08,72.69,30785.6236,1445339.0
2014-09-09,71.55,30302.8115,1918914.0
2014-09-10,72.19,30573.8639,2078618.0
2014-09-11,72.92,30883.0331,2001539.0
2014-09-12,74.08,31374.3156,3165157.0
2014-09-15,74.3,31467.4898,2748856.0
2014-09-16,74.3,31467.4898,2252633.0
2014-09-17,74.81,31683.4847,2794989.0
2014-09-18,75.73,32073.1225,2394332.0
2014-09-19,74.84,31696.1903,3198220.0
2014-09-22,74.47,31539.4881,1386305.0
2014-09-23,73.94,31315.0229,1361667.0
2014-09-24,74.94,31738.5422,1778643.0
2014-09-25,73.86,31281.1413,1893938.0
2014-09-26,74.31,31471.725,1510569.0
2014-09-29,73.61,31175.2615,1299529.0
2014-09-30,73.61,31175.2615,1764227.0
2014-10-01,72.5,30705.155,1973568.0
2014-10-02,72.66,30772.9181,2776087.0
2014-10-03,73.59,31166.7911,1704872.0
2014-10-06,73.51,31132.9095,1412851.0
2014-10-07,71.27,30184.2261,2733297.0
2014-10-08,71.93,30463.7489,3567276.0
2014-10-09,69.11,29269.4243,4754223.0
2014-10-10,68.04,28816.2585,4238920.0
2014-10-13,66.9,28333.4464,2809460.0
2014-10-14,67.23,28473.2078,2865234.0
2014-10-15,65.81,27871.8103,4695717.0
2014-10-16,66.19,28032.7477,2564029.0
2014-10-17,67.38,28536.7357,3229416.0
2014-10-20,67.42,28553.6765,1461260.0
2014-10-21,68.97,29210.1315,1773980.0
2014-10-22,67.9,28756.9658,3219613.0
2014-10-23,68.94,29197.426,2012970.0
2014-10-24,71.88,30442.5729,3907400.0
2014-10-27,72.36,30645.8622,1951806.0
2014-10-28,72.95,30895.7387,2011854.0
2014-10-29,73.82,31264.2005,2560706.0
2014-10-30,73.55,31149.8503,2530426.0
2014-10-31,75.46,31958.7723,3036326.0
2014-11-03,75.86,32128.1801,1905955.0
2014-11-04,76.58,32433.114,2313648.0
2014-11-05,77.22,32704.1664,1352110.0
2014-11-06,77.85,32970.9836,1159243.0
2014-11-07,77.81,32954.0429,1789552.0
2014-11-10,78.12,32614.7329,1961014.0
2014-11-11,77.68,32431.0349,1888940.0
2014-11-12,77.45,32335.011,2162889.0
2014-11-13,76.48,31930.0406,3010342.0
2014-11-14,76.07,31758.8675,2536990.0
2014-11-17,75.67,31591.8694,2444132.0
2014-11-18,75.86,31671.1935,1712881.0
2014-11-19,75.88,31679.5434,1624789.0
2014-11-20,76.2,31813.1419,1881121.0
2014-11-21,76.57,31967.6151,2004905.0
2014-11-24,77.21,32234.8121,1508050.0
2014-11-25,77.19,32226.4622,1565104.0
2014-11-26,76.87,32092.8637,1060444.0
2014-11-28,76.73,32034.4144,608605.0
2014-12-01,76.02,31737.9927,1582243.0
2014-12-02,77.42,32322.4861,1875878.0
2014-12-03,78.35,32710.7568,1878865.0
2014-12-04,78.28,32681.5321,1765853.0
2014-12-05,79.28,33099.0274,1826416.0
2014-12-08,79.72,33282.7253,1705686.0
2014-12-09,79.6,33232.6259,1455641.0
2014-12-10,78.38,32723.2816,2454276.0
2014-12-11,78.2,32648.1325,2033139.0
2014-12-12,75.24,31412.3464,3498445.0
2014-12-15,75.42,31487.4955,2710617.0
2014-12-16,74.89,31266.223,2253037.0
2014-12-17,76.86,32088.6888,2216356.0
2014-12-18,79.47,33178.3515,2348151.0
2014-12-19,79.73,33286.9003,3583531.0
2014-12-22,79.66,33257.6756,1596652.0
2014-12-23,80.33,33537.3975,1640187.0
2014-12-24,80.07,33428.8487,599729.0
2014-12-26,79.9,33357.8745,596058.0
2014-12-29,79.91,33362.0494,789600.0
2014-12-30,79.21,33069.8027,935418.0
2014-12-31,78.5,32773.3811,1266418.0
2015-01-02,78.35,32710.7568,1421473.0
2015-01-05,77.05,32168.0129,3265100.0
2015-01-06,74.85,31249.5232,3254766.0
2015-01-07,75.55,31541.7699,2158230.0
2015-01-08,77.15,32209.7624,1590052.0
2015-01-09,76.03,31742.1677,2081694.0
2015-01-12,75.37,31466.6208,1809532.0
2015-01-13,75.19,31391.4716,2266255.0
2015-01-14,73.35,30623.2803,3231469.0
2015-01-15,72.78,30385.308,2370097.0
2015-01-16,73.66,30752.7038,2160174.0
2015-01-20,73.2,30560.656,2194920.0
2015-01-21,74.74,31203.5987,3808521.0
2015-01-22,77.09,32184.7127,4103768.0
2015-01-23,72.4,30226.6597,4844267.0
2015-01-26,73.28,30594.0556,5507981.0
2015-01-27,72.54,30285.1091,3500630.0
2015-01-28,71.28,29759.065,5427503.0
2015-01-29,71.8,29976.1626,2667907.0
2015-01-30,71.51,29855.0889,6286341.0
2015-02-02,72.98,30468.807,2609021.0
2015-02-03,74.62,31153.4993,3586377.0
2015-02-04,73.77,30798.6283,2922831.0
2015-02-05,74.69,31182.724,2024651.0
2015-02-06,76.12,31604.6556,3313539.0
2015-02-09,76.16,31621.2634,2728772.0
2015-02-10,77.27,32082.13,2231322.0
2015-02-11,76.99,31965.8754,1756020.0
2015-02-12,77.39,32131.9534,4828539.0
2015-02-13,76.93,31940.9637,2537196.0
2015-02-17,77.27,32082.13,3007934.0
2015-02-18,76.25,31658.6309,2122864.0
2015-02-19,76.54,31779.0375,2082086.0
2015-02-20,77.63,32005.3437,2418978.0
2015-02-23,77.1,31786.835,1790346.0
2015-02-24,78.21,32244.4664,2882276.0
2015-02-25,76.91,31708.5016,4417640.0
2015-02-26,74.81,30842.7124,5054574.0
2015-02-27,74.45,30694.2913,3095013.0
2015-03-02,75.57,31156.0456,3576367.0
2015-03-03,75.37,31073.5895,2137010.0
2015-03-04,75.13,30974.6422,2426390.0
2015-03-05,74.67,30784.9931,2365322.0
2015-03-06,72.81,30018.1512,6013480.0
2015-03-09,73.57,30331.4844,2678822.0
2015-03-10,71.34,29412.0987,3022482.0
2015-03-11,72.42,29857.3617,3838433.0
2015-03-12,73.67,30372.7125,3745096.0
2015-03-13,73.41,30265.5195,2741364.0
2015-03-16,74.9,30879.8176,2648656.0
2015-03-17,75.56,31151.9228,2200199.0
2015-03-18,75.13,30974.6422,2847625.0
2015-03-19,74.83,30850.958,3063610.0
2015-03-20,76.24,31432.2736,3356545.0
2015-03-23,75.57,31156.0456,1757941.0
2015-03-24,74.75,30817.9755,1854026.0
2015-03-25,73.27,30207.8002,2493836.0
2015-03-26,73.65,30364.4669,2727823.0
2015-03-27,73.47,30290.2564,1917627.0
2015-03-30,73.88,30459.2914,1847208.0
2015-03-31,73.53,30314.9932,2597416.0
2015-04-01,73.45,30282.0107,2480805.0
2015-04-02,73.97,30496.3967,1920633.0
2015-04-06,74.65,30776.9024,1634557.0
2015-04-07,75.2,31003.6579,2329591.0
2015-04-08,75.78,31242.7818,1934063.0
2015-04-09,76.22,31424.1862,1799944.0
2015-04-10,76.35,31477.7829,1699264.0
2015-04-13,76.65,31601.4678,1793075.0
2015-04-14,76.39,31494.2743,1584895.0
2015-04-15,76.53,31551.9938,1910697.0
2015-04-16,76.44,31514.8884,1177356.0
2015-04-17,75.68,31201.5535,2238212.0
2015-04-20,76.28,31448.9232,1148089.0
2015-04-21,76.67,31609.7134,2514634.0
2015-04-22,77.93,32129.1896,3248400.0
2015-04-23,78.19,32236.3831,2804057.0
2015-04-24,76.36,31481.9058,4179514.0
2015-04-27,76.93,31716.9069,3793337.0
2015-04-28,77.48,31943.6624,1890603.0
2015-04-29,77.65,32013.7504,1587869.0
2015-04-30,77.12,31795.2406,2143363.0
2015-05-01,77.65,32013.7504,1185715.0
2015-05-04,78.74,32463.1386,1654509.0
2015-05-05,78.75,32467.2614,3029259.0
2015-05-06,78.01,32162.1722,2650202.0
2015-05-07,78.17,32228.1374,1816245.0
2015-05-08,78.75,32419.7634,1360999.0
2015-05-11,78.02,32119.2373,2279053.0
2015-05-12,77.76,32012.2006,2210906.0
2015-05-13,78.0,32111.0037,1465980.0
2015-05-14,77.72,31995.7335,3376965.0
2015-05-15,77.85,32049.2518,1963113.0
2015-05-18,78.69,32395.0626,2278548.0
2015-05-19,79.11,32567.968,2036512.0
2015-05-20,78.95,32502.0993,1538579.0
2015-05-21,78.9,32481.5153,1412102.0
2015-05-22,78.62,32366.245,1470404.0
2015-05-26,77.61,31950.4487,2567923.0
2015-05-27,78.47,32304.4931,1799329.0
2015-05-28,79.12,32572.0848,2051194.0
2015-05-29,77.93,32082.1862,2597918.0
2015-06-01,77.44,31880.4632,2016625.0
2015-06-02,77.15,31761.0761,2261132.0
2015-06-03,78.35,32255.0916,2016607.0
2015-06-04,77.33,31835.1784,1648179.0
2015-06-05,78.52,32325.0771,2639133.0
2015-06-08,78.79,32436.2306,2375117.0
2015-06-09,79.15,32584.4352,1964310.0
2015-06-10,80.68,33214.3049,2756134.0
2015-06-11,80.84,33280.1736,1260191.0
2015-06-12,80.64,33197.8377,1999860.0
2015-06-15,79.82,32860.2605,1541775.0
2015-06-16,79.84,32868.4941,1752806.0
2015-06-17,79.49,32724.4062,1980068.0
2015-06-18,79.91,32897.3116,1763551.0
2015-06-19,78.95,32502.0993,3133033.0
2015-06-22,79.52,32736.7566,1955807.0
2015-06-23,79.9,32893.1948,1727561.0
2015-06-24,79.76,32835.5597,2429637.0
2015-06-25,78.66,32382.7122,1823606.0
2015-06-26,78.98,32514.4497,2453358.0
2015-06-29,76.29,31407.0317,2330288.0
2015-06-30,77.0,31699.3242,2507349.0
2015-07-01,77.43,31876.3464,1408430.0
2015-07-02,77.01,31703.441,1396019.0
2015-07-06,76.62,31542.886,1273397.0
2015-07-07,76.63,31547.0028,1929943.0
2015-07-08,74.6,30711.2933,1398283.0
2015-07-09,74.95,30855.3811,2543136.0
2015-07-10,75.97,31275.2943,2047502.0
2015-07-13,77.22,31789.8937,1741329.0
2015-07-14,77.54,31921.6311,1531695.0
2015-07-15,77.99,32106.8869,1288156.0
2015-07-16,79.3,32646.1871,2401812.0
2015-07-17,79.38,32679.1215,1447485.0
2015-07-20,79.8,32852.0269,1961576.0
2015-07-21,79.95,32913.7788,1938173.0
2015-07-22,80.82,33271.94,2157872.0
2015-07-23,79.71,32814.9757,2070054.0
2015-07-24,75.38,31032.4033,5198477.0
2015-07-27,74.83,30805.9796,3448796.0
2015-07-28,76.17,31357.6302,2740450.0
2015-07-29,76.42,31460.5501,1879711.0
2015-07-30,77.15,31761.0761,1232699.0
2015-07-31,76.56,31518.1852,1928868.0
2015-08-03,77.19,31777.5433,2011015.0
2015-08-04,78.15,32172.7557,2140003.0
2015-08-05,78.1,32152.1717,1668440.0
2015-08-06,78.35,32255.0916,2680266.0
2015-08-07,78.51,32040.9569,1448940.0
2015-08-10,79.53,32457.2323,2062464.0
2015-08-11,78.43,32008.3079,2038571.0
2015-08-12,77.21,31510.41,2943110.0
2015-08-13,77.55,31649.1684,1915063.0
2015-08-14,78.47,32024.6324,1496177.0
2015-08-17,78.13,31885.874,2034371.0
2015-08-18,78.38,31987.9022,1415099.0
2015-08-19,77.95,31812.4136,2289718.0
2015-08-20,75.92,30983.9441,2820795.0
2015-08-21,73.88,30151.3934,4060152.0
2015-08-24,69.46,28347.5337,4985774.0
2015-08-25,68.09,27788.4188,4179494.0
2015-08-26,70.77,28882.1618,3644194.0
2015-08-27,72.94,29767.7672,3134864.0
2015-08-28,73.11,29837.1464,2003942.0
2015-08-31,71.92,29351.4918,2616762.0
2015-09-01,69.68,28437.3186,3690199.0
2015-09-02,70.82,28902.5674,2249009.0
2015-09-03,71.45,29159.6787,2311190.0
2015-09-04,70.03,28580.1581,2448151.0
2015-09-08,72.22,29473.9257,2350038.0
2015-09-09,71.26,29082.1372,2209253.0
2015-09-10,71.62,29229.0579,2372754.0
2015-09-11,71.52,29188.2466,1981594.0
2015-09-14,71.3,29098.4617,1522680.0
2015-09-15,71.93,29355.573,3418293.0
2015-09-16,72.09,29420.871,2475464.0
2015-09-17,71.49,29176.0032,3090279.0
2015-09-18,69.0,28159.8017,4757863.0
2015-09-21,69.84,28502.6166,2551139.0
2015-09-22,68.61,28000.6376,3236041.0
2015-09-23,68.56,27980.2319,2372971.0
2015-09-24,67.73,27641.4981,3485352.0
2015-09-25,68.74,28053.6923,2718616.0
2015-09-28,66.39,27094.6266,3047097.0
2015-09-29,66.62,27188.4926,2432892.0
2015-09-30,67.21,27429.2793,2848832.0
2015-10-01,67.11,27388.468,2190738.0
2015-10-02,67.12,27392.5491,3499422.0
2015-10-05,68.67,28025.1244,3978321.0
2015-10-06,68.11,27796.581,1684020.0
2015-10-07,69.02,28167.9639,2436610.0
2015-10-08,69.45,28343.4525,1190807.0
2015-10-09,68.77,28065.9357,2626384.0
2015-10-12,69.11,28204.6941,1423567.0
2015-10-13,67.71,27633.3358,1650888.0
2015-10-14,66.64,27196.6548,2612650.0
2015-10-15,68.51,27959.8263,2033626.0
2015-10-16,68.51,27959.8263,2279443.0
2015-10-19,67.82,27678.2282,1960192.0
2015-10-20,68.26,27857.798,2364656.0
2015-10-21,67.19,27421.117,2259877.0
2015-10-22,69.27,28269.9922,3160819.0
2015-10-23,67.14,27400.7114,6390737.0
2015-10-26,66.92,27310.9265,3978672.0
2015-10-27,67.47,27535.3887,3392974.0
2015-10-28,70.34,28706.6732,3690239.0
2015-10-29,69.78,28478.1299,2010645.0
2015-10-30,69.0,28159.8017,2886892.0
2015-11-02,70.32,28698.5109,1822421.0
2015-11-03,71.25,29078.0561,3056003.0
2015-11-04,71.27,29086.2183,1956476.0
2015-11-05,72.46,29571.8729,3251918.0
2015-11-06,73.62,29704.6477,4261705.0
2015-11-09,72.42,29220.4644,3290928.0
2015-11-10,71.43,28821.0132,2780497.0
2015-11-11,71.65,28909.7801,2946145.0
2015-11-12,70.62,28494.1894,2922298.0
2015-11-13,69.96,28227.8886,1986037.0
2015-11-16,70.59,28482.0848,2078444.0
2015-11-17,70.98,28639.4444,1861287.0
2015-11-18,72.88,29406.068,2198034.0
2015-11-19,72.62,29301.1616,1427116.0
2015-11-20,72.78,29365.7194,1595482.0
2015-11-23,72.62,29301.1616,1785210.0
2015-11-24,72.34,29188.1855,1615301.0
2015-11-25,72.82,29381.8589,1559314.0
2015-11-27,72.8,29373.7891,798839.0
2015-11-30,72.58,29285.0222,2023033.0
2015-12-01,72.43,29224.4993,1877922.0
2015-12-02,72.36,29196.2552,2469112.0
2015-12-03,71.34,28784.6994,2408927.0
2015-12-04,73.69,29732.8918,2147622.0
2015-12-07,72.52,29260.813,1614390.0
2015-12-08,70.96,28631.3747,2896755.0
2015-12-09,68.83,27771.9493,4596132.0
2015-12-10,69.05,27860.7162,2789556.0
2015-12-11,66.12,26678.5019,2993845.0
2015-12-14,65.73,26521.1423,3588223.0
2015-12-15,67.41,27198.999,4619676.0
2015-12-16,68.61,27683.1823,4486050.0
2015-12-17,66.4,26791.478,3755026.0
2015-12-18,64.73,26117.6562,3840523.0
2015-12-21,65.77,26537.2818,2202926.0
2015-12-22,66.4,26791.478,2196842.0
2015-12-23,67.16,27098.1274,1832254.0
2015-12-24,67.14,27090.0577,685914.0
2015-12-28,67.17,27102.1623,1366621.0
2015-12-29,67.65,27295.8356,1487860.0
