,STT US Equity,STT US Equity,STT US Equity
2015-12-30,66.57,26860.0706,1117638.0
2015-12-31,66.36,26775.3386,1533796.0
2016-01-04,65.14,26283.0855,2589174.0
2016-01-05,65.24,26323.4341,1508987.0
2016-01-06,63.07,25447.8692,2361902.0
2016-01-07,60.22,24297.9338,3194608.0
2016-01-08,58.65,23664.4606,1939638.0
2016-01-11,58.44,23579.7285,3002133.0
2016-01-12,59.35,23946.9009,2613290.0
2016-01-13,56.81,22922.0462,2297948.0
2016-01-14,57.44,23176.2424,3695633.0
2016-01-15,54.97,22179.6317,4242605.0
2016-01-19,55.54,22409.6188,4877153.0
2016-01-20,55.13,22244.1895,6009905.0
2016-01-21,54.43,21961.7492,2840900.0
2016-01-22,55.83,22526.6298,2829461.0
2016-01-25,54.22,21877.0171,3622111.0
2016-01-26,55.93,22566.9784,3333873.0
2016-01-27,51.91,20944.9642,6069107.0
2016-01-28,51.98,20973.2082,4552511.0
2016-01-29,55.73,22486.2812,5960367.0
2016-02-01,54.79,22107.0042,3587018.0
2016-02-02,52.97,21372.6595,5012343.0
2016-02-03,53.78,21699.4832,5264316.0
2016-02-04,55.11,22236.1198,3943141.0
2016-02-05,54.42,21957.7144,3247105.0
2016-02-08,53.57,21614.7512,4004178.0
2016-02-09,53.4,21546.1585,4211660.0
2016-02-10,53.73,21679.3089,2628291.0
2016-02-11,52.38,21134.6027,3714393.0
2016-02-12,54.68,22062.6207,2529903.0
2016-02-16,56.64,22853.4535,3249657.0
2016-02-17,56.58,22829.2444,3058272.0
2016-02-18,55.58,22425.7582,3101513.0
2016-02-19,56.19,22476.9654,4855814.0
2016-02-22,56.82,22728.9762,3614326.0
2016-02-23,55.63,22252.9558,3156739.0
2016-02-24,54.18,21672.9309,4880106.0
2016-02-25,54.74,21896.9405,4042555.0
2016-02-26,55.41,22164.952,2667484.0
2016-02-29,54.78,21912.9412,3656324.0
2016-03-01,57.14,22856.9817,2674064.0
2016-03-02,57.69,23076.9912,2649114.0
2016-03-03,58.05,23220.9974,2322008.0
2016-03-04,58.67,23469.008,3422855.0
2016-03-07,58.5,23401.0051,2572144.0
2016-03-08,57.28,22912.9842,3420753.0
2016-03-09,56.99,22796.9792,3869269.0
2016-03-10,56.57,22628.972,4351817.0
2016-03-11,57.95,23180.9957,3518748.0
2016-03-14,57.76,23104.9924,2718556.0
2016-03-15,56.75,22700.975,3470522.0
2016-03-16,56.85,22740.9768,5406147.0
2016-03-17,57.4,22960.9862,5872251.0
2016-03-18,59.05,23621.0146,6149891.0
2016-03-21,59.94,23977.0299,4571004.0
2016-03-22,59.36,23745.0199,2946088.0
2016-03-23,59.64,23857.0247,5657784.0
2016-03-24,58.75,23501.0094,3158207.0
2016-03-28,58.41,23365.0036,3521169.0
2016-03-29,58.49,23397.0049,2154427.0
2016-03-30,58.52,23409.0055,3570397.0
2016-03-31,58.52,23409.0055,2627134.0
2016-04-01,58.95,23581.0128,2059390.0
2016-04-04,58.8,23521.0103,1674434.0
2016-04-05,57.61,23044.9898,4117832.0
2016-04-06,58.2,23281.0,1709181.0
2016-04-07,56.18,22557.6227,2451763.0
2016-04-08,56.27,22593.7599,1817676.0
2016-04-11,56.57,22714.2171,1618264.0
2016-04-12,57.49,23083.6193,1703145.0
2016-04-13,59.74,23987.0484,2468908.0
2016-04-14,60.08,24123.5666,2446637.0
2016-04-15,59.57,23918.7893,2477079.0
2016-04-18,59.89,24047.2771,1773157.0
2016-04-19,60.26,24195.841,2307355.0
2016-04-20,61.75,24794.1118,2436887.0
2016-04-21,61.19,24569.2584,1715375.0
2016-04-22,61.89,24850.3252,1367321.0
2016-04-25,61.41,24657.5937,1486731.0
2016-04-26,62.48,25087.2244,2991901.0
2016-04-27,63.93,25669.4343,3412196.0
2016-04-28,62.81,25219.7274,2425982.0
2016-04-29,62.3,25014.9501,2381801.0
2016-05-02,62.91,25259.8798,1807913.0
2016-05-03,61.06,24517.0602,2877869.0
2016-05-04,60.02,24099.4752,3214854.0
2016-05-05,59.74,23987.0484,1615712.0
2016-05-06,59.76,23661.3928,1955900.0
2016-05-09,59.8,23677.2304,1476126.0
2016-05-10,61.11,24195.9122,1961713.0
2016-05-11,60.38,23906.8758,1601112.0
2016-05-12,60.03,23768.2967,1560493.0
2016-05-13,59.23,23451.5444,1724813.0
2016-05-16,59.71,23641.5958,1650012.0
2016-05-17,59.69,23633.677,2314638.0
2016-05-18,61.5,24350.3289,2352630.0
2016-05-19,60.72,24041.4955,2224222.0
2016-05-20,61.43,24322.6131,2097066.0
2016-05-23,61.25,24251.3438,1679544.0
2016-05-24,62.55,24766.0662,1806517.0
2016-05-25,63.68,25213.4788,2597528.0
2016-05-26,62.87,24892.7671,2210321.0
2016-05-27,63.33,25074.8997,1779705.0
2016-05-31,63.06,24967.9958,2300276.0
2016-06-01,62.96,24928.4018,1846257.0
2016-06-02,63.0,24944.2394,1632465.0
2016-06-03,61.01,24156.3182,3327248.0
2016-06-06,62.55,24766.0662,2650689.0
2016-06-07,61.77,24457.2328,2170854.0
2016-06-08,61.54,24366.1665,2687644.0
2016-06-09,60.29,23871.2411,2830775.0
2016-06-10,59.18,23431.7474,5045498.0
2016-06-13,59.11,23404.0316,3181695.0
2016-06-14,58.22,23051.6447,3642839.0
2016-06-15,57.91,22928.9032,4224372.0
2016-06-16,57.55,22786.3647,3313180.0
2016-06-17,57.94,22940.7814,3731049.0
2016-06-20,58.65,23221.899,3799411.0
2016-06-21,58.78,23273.3713,2678544.0
2016-06-22,58.49,23158.5486,3358363.0
2016-06-23,60.27,23863.3223,2174019.0
2016-06-24,54.99,21772.7575,5170099.0
2016-06-27,50.79,20109.8082,5286970.0
2016-06-28,51.27,20299.8596,4167632.0
2016-06-29,52.16,20652.2464,4752935.0
2016-06-30,53.92,21349.1014,6593633.0
2016-07-01,53.84,21317.4262,2504386.0
2016-07-05,52.6,20826.4602,2852113.0
2016-07-06,52.12,20636.4088,3997466.0
2016-07-07,52.04,20604.7336,4141683.0
2016-07-08,53.23,21075.9026,2554012.0
2016-07-11,53.61,21226.3599,2718272.0
2016-07-12,54.71,21661.8942,2358830.0
2016-07-13,54.81,21701.4883,1937232.0
2016-07-14,56.22,22259.7641,3510508.0
2016-07-15,56.91,22532.9629,3982292.0
2016-07-18,57.62,22814.0805,2233870.0
2016-07-19,57.46,22750.7301,2405817.0
2016-07-20,57.77,22873.4716,1836832.0
2016-07-21,57.3,22687.3796,1512437.0
2016-07-22,58.24,23059.5635,2307910.0
2016-07-25,57.79,22881.3904,1636311.0
2016-07-26,58.32,23091.2387,1750390.0
2016-07-27,63.75,25241.1946,6013594.0
2016-07-28,65.45,25914.2931,3953471.0
2016-07-29,65.78,26044.9534,2942366.0
2016-08-01,65.94,26108.3039,2828952.0
2016-08-02,65.33,25866.7803,2775885.0
2016-08-03,65.85,26072.6693,2278980.0
2016-08-04,65.79,26048.9128,2529420.0
2016-08-05,67.95,26501.5348,2153382.0
2016-08-08,68.18,26591.2383,1902465.0
2016-08-09,67.81,26446.9326,1879526.0
2016-08-10,67.69,26400.1308,1552961.0
2016-08-11,68.5,26716.0431,1584668.0
2016-08-12,68.24,26614.6392,1130449.0
2016-08-15,69.21,26992.9539,1489831.0
2016-08-16,68.99,26907.1506,1755048.0
2016-08-17,69.09,26946.1521,2266067.0
2016-08-18,69.05,26930.5515,1834904.0
2016-08-19,69.02,26918.8511,2037262.0
2016-08-22,68.97,26899.3503,1544982.0
2016-08-23,69.32,27035.8556,1753756.0
2016-08-24,69.02,26918.8511,1762141.0
2016-08-25,69.04,26926.6514,1633224.0
2016-08-26,69.07,26938.3518,2519958.0
2016-08-29,69.63,27156.7603,1436305.0
2016-08-30,70.34,27433.6712,1639504.0
2016-08-31,70.24,27394.6696,2536585.0
2016-09-01,70.12,27347.8678,1223850.0
2016-09-02,70.63,27546.7756,1453578.0
2016-09-06,70.37,27445.3716,1799260.0
2016-09-07,70.57,27523.3747,1358145.0
2016-09-08,70.54,27511.6742,2569809.0
2016-09-09,69.7,27184.0614,2868765.0
2016-09-12,70.65,27554.5759,2752245.0
2016-09-13,69.18,26981.2535,2701429.0
2016-09-14,69.42,27074.8571,2440183.0
2016-09-15,70.37,27445.3716,2134317.0
2016-09-16,69.29,27024.1552,6730457.0
2016-09-19,69.02,26918.8511,3440233.0
2016-09-20,69.97,27289.3655,2128652.0
2016-09-21,71.07,27718.3823,1999837.0
2016-09-22,71.04,27706.6818,2177565.0
2016-09-23,70.62,27542.8754,2105720.0
2016-09-26,69.33,27039.7558,1571512.0
2016-09-27,70.08,27332.2672,2056356.0
2016-09-28,70.44,27472.6727,2156554.0
2016-09-29,68.59,26751.1445,2594216.0
2016-09-30,69.63,27156.7603,3326710.0
2016-10-03,69.82,27230.8632,1861223.0
2016-10-04,71.35,27827.5865,2631127.0
2016-10-05,72.7,28354.1071,2032429.0
2016-10-06,72.5,28276.104,1905445.0
2016-10-07,72.26,28182.5004,1913377.0
2016-10-10,71.84,28018.694,1824537.0
2016-10-11,70.34,27433.6712,2109427.0
2016-10-12,70.63,27546.7756,2648196.0
2016-10-13,68.76,26817.4471,1777650.0
2016-10-14,69.01,26914.9509,2129666.0
2016-10-17,68.63,26766.7451,1442712.0
2016-10-18,69.77,27211.3625,1425370.0
2016-10-19,70.53,27507.774,1492721.0
2016-10-20,71.03,27702.7817,2421582.0
2016-10-21,70.88,27644.2794,1764280.0
2016-10-24,71.43,27858.7878,1765620.0
2016-10-25,70.89,27648.1795,2416275.0
2016-10-26,70.19,27375.1689,2568907.0
2016-10-27,70.81,27616.9783,2604354.0
2016-10-28,70.48,27488.2733,1146279.0
2016-10-31,70.21,27382.9692,1779860.0
2016-11-01,70.67,27562.3762,2140284.0
2016-11-02,69.98,27293.2657,2551526.0
2016-11-03,70.35,27136.4305,2188295.0
2016-11-04,70.39,27151.8598,1644627.0
2016-11-07,72.34,27904.0423,1459176.0
2016-11-08,72.26,27873.1836,1319000.0
2016-11-09,75.54,29138.3931,2776944.0
2016-11-10,76.74,29601.2747,4245478.0
2016-11-11,76.45,29489.4116,2506250.0
2016-11-14,78.51,30284.0249,3396735.0
2016-11-15,79.25,30569.4686,4937424.0
2016-11-16,77.88,30041.0121,2426662.0
2016-11-17,78.52,30287.8823,2129229.0
2016-11-18,78.5,30280.1676,2668317.0
2016-11-21,78.59,30314.8837,1305325.0
2016-11-22,78.01,30091.1576,1961025.0
2016-11-23,78.28,30195.306,1771006.0
2016-11-25,78.44,30257.0235,518599.0
2016-11-28,76.86,29647.5628,1891018.0
2016-11-29,77.01,29705.423,1537391.0
2016-11-30,78.8,30395.888,2339264.0
2016-12-01,80.39,31009.206,2886514.0
2016-12-02,78.44,30257.0235,3274239.0
2016-12-05,79.16,30534.7525,2520665.0
2016-12-06,79.61,30708.333,2800240.0
2016-12-07,79.92,30827.9108,2317589.0
2016-12-08,81.44,31414.2274,1363181.0
2016-12-09,80.53,31063.2089,2017982.0
2016-12-12,80.23,30947.4885,1893548.0
2016-12-13,80.06,30881.9136,1749134.0
2016-12-14,79.38,30619.6141,2359982.0
2016-12-15,80.09,30893.4856,2412949.0
2016-12-16,78.62,30326.4558,2981853.0
2016-12-19,78.32,30210.7354,2005703.0
2016-12-20,79.01,30476.8923,2256246.0
2016-12-21,78.86,30419.0321,1573051.0
2016-12-22,79.0,30473.0349,1999779.0
2016-12-23,78.69,30353.4572,1175210.0
2016-12-27,79.0,30473.0349,1117257.0
2016-12-28,78.4,30241.5941,1174169.0
2016-12-29,77.66,29956.1505,1084459.0
2016-12-30,77.72,29979.2946,1279375.0
2017-01-03,79.25,30569.4686,1815219.0
2017-01-04,82.27,31734.3871,3318906.0
2017-01-05,81.68,31506.8037,2841614.0
2017-01-06,82.44,31799.962,2350312.0
2017-01-09,81.37,31387.226,1960403.0
2017-01-10,81.3,31360.2245,2398134.0
2017-01-11,82.85,31958.1132,3030989.0
2017-01-12,82.09,31664.9549,2411830.0
2017-01-13,82.93,31988.972,2191358.0
2017-01-17,80.2,30935.9165,2014733.0
2017-01-18,80.15,30916.6297,2372678.0
2017-01-19,78.75,30376.6013,2242080.0
2017-01-20,79.01,30476.8923,1614649.0
2017-01-23,78.56,30303.3117,1073626.0
2017-01-24,80.52,31059.3515,2736073.0
2017-01-25,77.8,30010.1534,6598966.0
2017-01-26,76.58,29539.5571,4242362.0
2017-01-27,76.0,29315.8311,2299350.0
2017-01-30,76.2,29392.978,2077535.0
2017-01-31,76.2,29392.978,2481364.0
2017-02-01,76.34,29446.9808,2515917.0
2017-02-02,75.97,29304.259,2535650.0
2017-02-03,77.54,29909.8624,2280682.0
2017-02-06,77.32,29825.0008,1354700.0
2017-02-07,77.5,29894.433,2158524.0
2017-02-08,77.35,29836.5728,2589475.0
2017-02-09,77.94,30064.1562,1814843.0
2017-02-10,78.11,30129.7311,1952175.0
2017-02-13,79.29,30584.898,1546163.0
2017-02-14,81.45,31418.0847,3357369.0
2017-02-15,81.91,31595.5227,1792953.0
2017-02-16,80.76,31151.9278,2366674.0
2017-02-17,80.67,30811.0926,1214219.0
2017-02-21,80.53,30757.621,2186581.0
2017-02-22,80.21,30635.4003,2175068.0
2017-02-23,79.82,30486.4437,1502135.0
2017-02-24,78.95,30154.156,2135431.0
2017-02-27,79.21,30253.4603,2206170.0
2017-02-28,79.71,30444.4303,2754199.0
2017-03-01,81.65,31185.3937,4164409.0
2017-03-02,80.37,30696.5106,2139594.0
2017-03-03,80.22,30639.2197,1820265.0
2017-03-06,79.62,30410.0557,1526807.0
2017-03-07,79.6,30402.4169,2051895.0
2017-03-08,79.92,30524.6377,2093084.0
2017-03-09,79.91,30520.8183,2350510.0
2017-03-10,79.91,30520.8183,2215025.0
2017-03-13,79.54,30379.5005,2415109.0
2017-03-14,79.14,30226.7245,1972168.0
2017-03-15,79.66,30425.3333,2208418.0
2017-03-16,80.61,30788.1762,2816718.0
2017-03-17,78.61,30024.2964,3939643.0
2017-03-20,77.76,29699.6475,2404508.0
2017-03-21,76.31,29145.8346,4562673.0
2017-03-22,76.79,29329.1658,2495869.0
2017-03-23,77.27,29512.4969,2946101.0
2017-03-24,77.21,29489.5805,2684220.0
2017-03-27,78.11,29833.3264,3236679.0
2017-03-28,79.4,30326.0289,3081778.0
2017-03-29,79.31,30291.6543,2065675.0
2017-03-30,80.04,30570.4705,1622608.0
2017-03-31,79.61,30406.2363,1478928.0
2017-04-03,78.82,30104.5038,1954904.0
2017-04-04,78.69,30054.8516,1056025.0
2017-04-05,78.61,30024.2964,2556423.0
2017-04-06,78.88,30105.1461,1545032.0
2017-04-07,78.78,30066.9804,1017759.0
2017-04-10,78.42,29929.5836,2172325.0
2017-04-11,78.32,29891.4179,2403209.0
2017-04-12,77.73,29666.2399,2142079.0
2017-04-13,77.3,29502.1272,1966465.0
2017-04-17,78.48,29952.4831,1734662.0
2017-04-18,77.71,29658.6068,1735903.0
2017-04-19,77.87,29719.672,1668488.0
2017-04-20,78.32,29891.4179,2103281.0
2017-04-21,77.7,29654.7902,1509376.0
2017-04-24,79.79,30452.4545,2159359.0
2017-04-25,80.62,30769.2302,2446702.0
2017-04-26,83.55,31887.4868,3676577.0
2017-04-27,84.73,32337.8427,2940294.0
2017-04-28,83.9,32021.0669,2712928.0
2017-05-01,83.94,32036.3332,2225627.0
2017-05-02,83.35,31811.1553,2069337.0
2017-05-03,83.78,31975.268,1782290.0
2017-05-04,83.72,31498.4543,1927247.0
2017-05-05,83.6,31453.306,1256904.0
2017-05-08,83.39,31374.2965,1292370.0
2017-05-09,83.45,31396.8706,1378354.0
2017-05-10,83.56,31438.2566,788089.0
2017-05-11,82.83,31163.6045,1866453.0
2017-05-12,82.57,31065.7832,1555909.0
2017-05-15,82.79,31148.5551,1875461.0
2017-05-16,82.9,31189.941,1338786.0
2017-05-17,79.82,30031.135,2460966.0
2017-05-18,79.89,30057.4715,1586071.0
2017-05-19,80.81,30403.6084,2252326.0
2017-05-22,80.81,30403.6084,1515600.0
2017-05-23,81.51,30666.9734,1041753.0
2017-05-24,81.81,30779.8441,1653569.0
2017-05-25,82.14,30904.0019,1219921.0
2017-05-26,81.99,30847.5665,1268173.0
2017-05-30,81.68,30730.9334,1262987.0
2017-05-31,81.46,30648.1616,1815142.0
2017-06-01,82.82,31159.8421,1312864.0
2017-06-02,82.68,31107.1691,1254979.0
2017-06-05,83.07,31253.9011,2472760.0
2017-06-06,83.3,31340.4353,2168411.0
2017-06-07,84.39,31750.5322,2031515.0
2017-06-08,86.0,32356.2717,2173797.0
2017-06-09,87.35,32864.1899,1884543.0
2017-06-12,87.11,32773.8934,1595299.0
2017-06-13,88.59,33330.7222,3128373.0
2017-06-14,88.79,33405.9706,1703754.0
2017-06-15,88.8,33409.7329,1476984.0
2017-06-16,88.25,33202.8033,3223733.0
2017-06-19,89.52,33680.6226,1953358.0
2017-06-20,89.15,33541.4154,1025980.0
2017-06-21,89.38,33627.9496,1223282.0
2017-06-22,88.68,33364.5846,1195716.0
2017-06-23,87.24,32822.8052,3446950.0
2017-06-26,87.82,33041.0219,1527595.0
2017-06-27,87.9,33071.1208,1236498.0
2017-06-28,89.66,33733.2956,2293160.0
2017-06-29,89.64,33725.7709,1877896.0
2017-06-30,89.73,33759.6321,1540832.0
2017-07-03,91.08,34267.5504,684717.0
2017-07-05,91.53,34436.8565,1505875.0
2017-07-06,90.61,34090.7196,1361040.0
2017-07-07,90.87,34188.5409,1691044.0
2017-07-10,91.52,34433.0941,1968208.0
2017-07-11,90.2,33936.4629,1981230.0
2017-07-12,90.99,34233.6892,1970754.0
2017-07-13,91.79,34534.6777,1337881.0
2017-07-14,92.07,34640.0238,1566709.0
2017-07-17,92.56,34824.3793,1022176.0
2017-07-18,92.08,34643.7861,936378.0
2017-07-19,90.61,34090.7196,4370035.0
2017-07-20,90.87,34188.5409,2100660.0
2017-07-21,90.99,34233.6892,1324790.0
2017-07-24,91.53,34436.8565,1660787.0
2017-07-25,92.54,34816.8545,1892993.0
2017-07-26,94.28,35270.7739,2757517.0
2017-07-27,93.55,34997.6761,1867850.0
2017-07-28,93.17,34855.5156,1734988.0
2017-07-31,93.23,34877.962,2002709.0
2017-08-01,93.6,35016.3814,1782618.0
2017-08-02,94.22,35248.3275,1970009.0
2017-08-03,93.77,35079.9795,1375686.0
2017-08-04,95.1,35563.16,2329385.0
2017-08-07,94.45,35320.0889,1029483.0
2017-08-08,94.35,35282.6934,1178636.0
2017-08-09,94.28,35256.5165,2138439.0
2017-08-10,92.5,34590.8759,2297446.0
2017-08-11,92.08,34433.8146,2274002.0
2017-08-14,93.52,34972.3104,1451271.0
2017-08-15,93.82,35084.497,1219831.0
2017-08-16,93.04,34792.8118,1651231.0
2017-08-17,91.79,34325.3675,1877262.0
2017-08-18,92.42,34560.9595,1916334.0
2017-08-21,92.33,34527.3035,1349704.0
2017-08-22,93.64,35017.1851,1111934.0
2017-08-23,93.45,34946.1335,1291646.0
2017-08-24,93.78,35069.5388,1680675.0
2017-08-25,93.47,34953.6126,2205520.0
2017-08-28,92.9,34740.4581,1351448.0
2017-08-29,92.0,34403.8982,2191834.0
2017-08-30,92.4,34553.4803,1497324.0
2017-08-31,92.49,34587.1363,2088953.0
2017-09-01,93.18,34845.1656,1387102.0
2017-09-05,91.79,34325.3675,2844454.0
2017-09-06,91.63,34265.5347,2263610.0
2017-09-07,90.97,34018.7241,2244126.0
2017-09-08,92.5,34590.8759,2029840.0
2017-09-11,94.33,35275.2143,1711728.0
2017-09-12,94.96,35510.8062,1554544.0
2017-09-13,94.27,35252.777,1883312.0
2017-09-14,94.1,35189.2046,2482783.0
2017-09-15,94.04,35166.7672,5229299.0
2017-09-18,94.76,35436.0151,1202850.0
2017-09-19,95.68,35780.0541,1687415.0
2017-09-20,95.82,35832.4079,1396990.0
2017-09-21,95.95,35881.0221,1226822.0
2017-09-22,95.56,35735.1795,1599722.0
2017-09-25,94.46,35323.8285,1507499.0
2017-09-26,93.91,35118.153,1759092.0
2017-09-27,95.54,35727.7003,1561943.0
2017-09-28,95.81,35828.6683,942957.0
2017-09-29,95.54,35727.7003,1486526.0
2017-10-02,96.34,36026.8647,1189907.0
2017-10-03,96.99,36269.9357,1273416.0
2017-10-04,97.11,36314.8104,1242832.0
2017-10-05,98.95,37002.8883,1967868.0
2017-10-06,98.8,36946.795,1530515.0
2017-10-09,98.09,36681.2867,876030.0
2017-10-10,99.17,37085.1585,1541317.0
2017-10-11,99.29,37130.0332,1818600.0
2017-10-12,98.63,36883.2226,1691501.0
2017-10-13,99.26,37118.8145,1588868.0
2017-10-16,98.54,36849.5666,1452684.0
2017-10-17,97.15,36329.7686,1458088.0
2017-10-18,98.35,36778.5151,1395949.0
2017-10-19,97.48,36453.1739,2319371.0
2017-10-20,99.12,37066.4607,2308783.0
2017-10-23,96.17,35963.2923,2304770.0
2017-10-24,96.43,36060.5207,1775204.0
2017-10-25,94.05,35170.5068,3226569.0
2017-10-26,94.74,35428.536,2211462.0
2017-10-27,93.51,34968.5709,1778191.0
2017-10-30,93.29,34886.3007,1996125.0
2017-10-31,92.0,34403.8982,1623424.0
2017-11-01,92.25,34497.387,1642665.0
2017-11-02,92.51,34594.6154,1337679.0
2017-11-03,92.53,34313.518,1078880.0
2017-11-06,92.29,34224.5172,1162707.0
2017-11-07,90.28,33479.1355,1470592.0
2017-11-08,91.13,33794.3466,1892186.0
2017-11-09,90.77,33660.8454,1608372.0
2017-11-10,90.65,33616.345,948668.0
2017-11-13,90.79,33668.2622,1444856.0
2017-11-14,91.31,33861.0973,1991619.0
2017-11-15,91.86,34065.0574,2362256.0
2017-11-16,92.4,34265.3092,1980879.0
2017-11-17,92.31,34231.9339,1932184.0
2017-11-20,93.06,34510.0614,1196599.0
2017-11-21,93.06,34510.0614,1493971.0
2017-11-22,92.67,34365.4351,1086060.0
2017-11-24,92.46,34287.5594,534879.0
2017-11-27,91.36,33879.6391,2093383.0
2017-11-28,93.14,34539.7284,2926913.0
2017-11-29,94.68,35110.8169,2281142.0
2017-11-30,95.35,35359.2774,2592793.0
2017-12-01,95.48,35407.4862,1707688.0
2017-12-04,97.1,36008.2416,3257387.0
2017-12-05,96.83,35908.1157,2376756.0
2017-12-06,96.52,35793.1564,1385878.0
2017-12-07,96.92,35941.491,1534989.0
2017-12-08,97.67,36219.6185,1263217.0
2017-12-11,97.41,36123.201,1100960.0
2017-12-12,98.18,36408.7452,1248729.0
2017-12-13,99.18,36779.5819,2783614.0
2017-12-14,97.97,36330.8695,1918719.0
2017-12-15,98.53,36538.5381,2726095.0
2017-12-18,98.21,36419.8703,2045406.0
2017-12-19,97.87,36293.7859,1709639.0
2017-12-20,97.08,36000.8249,1517854.0
2017-12-21,98.31,36456.954,1219218.0
2017-12-22,97.93,36316.0361,1055605.0
2017-12-26,97.44,36134.3261,575967.0
2017-12-27,97.71,36234.452,719538.0
