,STT US Equity,STT US Equity,STT US Equity
2017-12-28,98.23,36427.2871,617721.0
2017-12-29,97.61,36197.3683,930385.0
2018-01-02,96.72,35867.3237,1479101.0
2018-01-03,97.43,36130.6177,1492908.0
2018-01-04,98.48,36519.9962,1026440.0
2018-01-05,98.57,36553.3715,1134927.0
2018-01-08,99.65,36953.8752,1497696.0
2018-01-09,101.4,37602.8394,1627517.0
2018-01-10,104.25,38659.7239,1827408.0
2018-01-11,105.78,39227.104,1637024.0
2018-01-12,107.24,39768.5256,1475592.0
2018-01-16,105.97,39297.563,1887496.0
2018-01-17,106.4,39457.0228,1797401.0
2018-01-18,105.05,38956.3932,2504399.0
2018-01-19,107.61,39905.7351,1884760.0
2018-01-22,108.99,40417.4898,2068791.0
2018-01-23,112.18,41242.9611,3373112.0
2018-01-24,112.71,41437.8155,2224249.0
2018-01-25,110.33,40562.8088,1731030.0
2018-01-26,110.91,40776.0458,1695023.0
2018-01-29,111.69,41062.8126,1875300.0
2018-01-30,110.14,40492.9554,1567748.0
2018-01-31,110.17,40503.9849,2048420.0
2018-02-01,110.33,40562.8088,1465814.0
2018-02-02,107.47,39511.3302,2503658.0
2018-02-05,102.47,37673.0809,1958863.0
2018-02-06,104.5,38419.4102,2766280.0
2018-02-07,103.52,38059.1133,2110359.0
2018-02-08,98.54,36228.217,2277937.0
2018-02-09,100.01,36768.6623,1809727.0
2018-02-12,101.78,37419.4025,1404947.0
2018-02-13,101.27,37231.9011,987821.0
2018-02-14,103.94,38213.5262,1263225.0
2018-02-15,103.96,38220.8792,1344350.0
2018-02-16,104.55,38437.7927,1988686.0
2018-02-20,103.79,38158.3788,1189677.0
2018-02-21,103.96,38220.8792,1237554.0
2018-02-22,102.72,37764.9934,1504202.0
2018-02-23,104.5,38419.4102,910951.0
2018-02-26,106.82,39272.7147,1434953.0
2018-02-27,107.17,39401.3933,3284005.0
2018-02-28,106.15,39026.3871,3278156.0
2018-03-01,104.58,38449.1716,2694378.0
2018-03-02,104.28,38338.8756,2707349.0
2018-03-05,105.85,38916.0911,2290359.0
2018-03-06,105.46,38772.7064,2139298.0
2018-03-07,105.35,38732.2645,1489582.0
2018-03-08,106.18,39037.4167,2343882.0
2018-03-09,109.83,40379.3508,2597966.0
2018-03-12,108.83,40011.6976,1720681.0
2018-03-13,107.33,39460.2178,2181990.0
2018-03-14,105.78,38890.3554,1486245.0
2018-03-15,105.9,38934.4738,1629589.0
2018-03-16,106.87,39314.7938,2708167.0
2018-03-19,105.83,38932.2038,1232655.0
2018-03-20,106.15,39049.9238,1008156.0
2018-03-21,106.81,39292.7213,1966069.0
2018-03-22,101.5,37339.3054,2411243.0
2018-03-23,97.71,35945.0594,2842490.0
2018-03-26,101.45,37320.9116,1870338.0
2018-03-27,98.96,36404.9031,2083907.0
2018-03-28,98.28,36154.7481,1415448.0
2018-03-29,99.73,36688.1668,1564067.0
2018-04-02,97.22,35764.8007,1539857.0
2018-04-03,99.33,36541.0168,1413659.0
2018-04-04,99.94,36765.4205,1201642.0
2018-04-05,100.57,36997.1817,881531.0
2018-04-06,97.49,35864.1269,1565307.0
2018-04-09,98.3,36162.1056,1543526.0
2018-04-10,99.91,36754.3843,1552105.0
2018-04-11,98.63,36283.5043,1182790.0
2018-04-12,101.09,37188.4767,1559427.0
2018-04-13,99.8,36713.918,1202790.0
2018-04-16,100.6,37008.218,1258307.0
2018-04-17,100.94,37133.2954,1297171.0
2018-04-18,101.42,37309.8754,1453601.0
2018-04-19,104.18,38325.2102,2533432.0
2018-04-20,99.66,36416.4813,3952090.0
2018-04-23,102.3,37381.1563,3074784.0
2018-04-24,101.1,36942.6676,2495894.0
2018-04-25,100.89,36865.9321,1548729.0
2018-04-26,100.59,36756.3099,1230977.0
2018-04-27,100.26,36635.7256,1112216.0
2018-04-30,99.78,36460.3301,1768521.0
2018-05-01,98.4,35956.0682,1403551.0
2018-05-02,97.74,35714.8994,1517741.0
2018-05-03,96.4,35225.3366,1470703.0
2018-05-04,97.75,35718.6375,1121654.0
2018-05-07,98.5,35992.6935,1442873.0
2018-05-08,99.3,36285.02,1184416.0
2018-05-09,101.11,36946.4085,1184074.0
2018-05-10,101.78,37191.2319,1015089.0
2018-05-11,102.01,37275.2758,1298208.0
2018-05-14,102.31,37384.8982,908292.0
2018-05-15,101.21,36982.9493,1328833.0
2018-05-16,101.1,36942.7545,1052832.0
2018-05-17,101.24,36993.9116,1085265.0
2018-05-18,99.32,36292.3281,1708075.0
2018-05-21,99.99,36537.1515,1238201.0
2018-05-22,100.33,36661.3903,1419307.0
2018-05-23,100.42,36694.277,1499941.0
2018-05-24,100.71,36800.2453,1814953.0
2018-05-25,100.47,36712.5474,1027605.0
2018-05-29,95.08,34742.998,2550983.0
2018-05-30,97.42,35598.0528,1869831.0
2018-05-31,96.11,35119.3683,1491574.0
2018-06-01,98.45,35974.4231,1474323.0
2018-06-04,98.41,35959.8068,939169.0
2018-06-05,97.81,35740.562,1410678.0
2018-06-06,99.49,36354.4475,1961113.0
2018-06-07,100.85,36851.4024,1317277.0
2018-06-08,100.46,36708.8933,1964373.0
2018-06-11,100.24,36628.5035,1303480.0
2018-06-12,99.42,36328.8689,1405530.0
2018-06-13,98.36,35941.5364,1291887.0
2018-06-14,98.26,35904.9956,1758127.0
2018-06-15,98.34,35934.2282,2185172.0
2018-06-18,98.66,36051.1588,1523640.0
2018-06-19,97.74,35714.9834,1361876.0
2018-06-20,97.73,35711.3293,1187707.0
2018-06-21,98.19,35879.417,1564673.0
2018-06-22,98.14,35861.1466,3008395.0
2018-06-25,95.92,35049.9407,2324702.0
2018-06-26,95.6,34933.0102,1890719.0
2018-06-27,93.99,34344.7032,2550113.0
2018-06-28,94.26,34443.3634,1666114.0
2018-06-29,93.09,34015.8359,2287054.0
2018-07-02,94.02,34355.6654,2317120.0
2018-07-03,92.92,33953.7166,665040.0
2018-07-05,92.43,33774.6666,1328331.0
2018-07-06,92.75,33891.5972,1522925.0
2018-07-09,94.47,34520.0991,1680696.0
2018-07-10,93.77,34264.3134,1198479.0
2018-07-11,92.7,33873.3268,2504008.0
2018-07-12,92.86,33931.7921,1407613.0
2018-07-13,92.44,33778.3207,1813793.0
2018-07-16,93.2,34056.0308,1718130.0
2018-07-17,93.45,34147.3828,2906996.0
2018-07-18,95.33,34834.35,1925476.0
2018-07-19,92.74,33887.9431,2608717.0
2018-07-20,85.87,31377.5898,10826263.0
2018-07-23,87.02,31797.809,5577098.0
2018-07-24,87.75,32064.5569,4075124.0
2018-07-25,87.21,31903.8253,2739152.0
2018-07-26,86.93,31831.2584,1988501.0
2018-07-27,87.0,33009.142,7068979.0
2018-07-30,87.22,33092.6134,4029224.0
2018-07-31,88.31,33506.1762,3870624.0
2018-08-01,87.27,33111.5841,5193854.0
2018-08-02,86.83,32944.6414,3198624.0
2018-08-03,86.88,32963.6121,2463715.0
2018-08-06,86.94,32986.377,1944698.0
2018-08-07,87.06,33031.9069,1976118.0
2018-08-08,86.73,32906.6998,1865871.0
2018-08-09,85.8,32553.8435,2076665.0
2018-08-10,83.99,31867.1015,2504218.0
2018-08-13,82.85,31434.568,2354278.0
2018-08-14,83.88,31825.3658,2990603.0
2018-08-15,82.92,31461.127,2598830.0
2018-08-16,84.21,31950.5729,2104643.0
2018-08-17,84.96,32235.1345,2174792.0
2018-08-20,85.37,32390.6948,1830717.0
2018-08-21,86.18,32698.0213,2639642.0
2018-08-22,85.93,32603.1675,1515410.0
2018-08-23,85.36,32386.9007,1790971.0
2018-08-24,86.12,32675.2564,1378848.0
2018-08-27,87.06,33031.9069,1864709.0
2018-08-28,87.99,33384.7632,3646724.0
2018-08-29,87.84,33327.8509,2133764.0
2018-08-30,86.72,32902.9057,2285202.0
2018-08-31,86.91,32974.9946,1507222.0
2018-09-04,87.6,33236.7912,2982114.0
2018-09-05,87.26,33107.79,2233366.0
2018-09-06,86.41,32785.2869,1845766.0
2018-09-07,86.38,32773.9044,1387119.0
2018-09-10,87.1,33047.0835,1691391.0
2018-09-11,86.86,32956.0238,1801866.0
2018-09-12,86.55,32838.405,2158734.0
2018-09-13,86.4,32781.4927,3194238.0
2018-09-14,87.29,33119.1724,2313105.0
2018-09-17,85.88,32584.1967,1942894.0
2018-09-18,85.62,32485.5487,2308361.0
2018-09-19,87.92,33358.2042,2864782.0
2018-09-20,89.57,33984.2396,2822449.0
2018-09-21,88.77,33680.7073,6206313.0
2018-09-24,87.05,33028.1127,1909155.0
2018-09-25,86.85,32952.2297,2468027.0
2018-09-26,86.21,32709.4038,2750841.0
2018-09-27,85.69,32512.1078,1746437.0
2018-09-28,83.78,31787.4243,2962041.0
2018-10-01,85.51,32443.813,2773716.0
2018-10-02,85.45,32421.0481,2116654.0
2018-10-03,86.09,32663.8739,2478958.0
2018-10-04,86.91,32974.9946,3278405.0
2018-10-05,86.37,32770.1103,2260020.0
2018-10-08,87.14,33062.2601,2061122.0
2018-10-09,86.36,32766.3161,2949740.0
2018-10-10,82.87,31442.1563,3502433.0
2018-10-11,81.73,31009.6227,4643132.0
2018-10-12,81.46,30907.1805,3084614.0
2018-10-15,81.2,30808.5325,1428216.0
2018-10-16,82.27,31214.507,1866351.0
2018-10-17,82.15,31168.9772,2318739.0
2018-10-18,79.7,30239.4094,2905337.0
2018-10-19,72.9,27659.3845,11313908.0
2018-10-22,70.81,26871.652,5037217.0
2018-10-23,69.72,26458.0084,4794588.0
2018-10-24,67.29,25535.8489,3106103.0
2018-10-25,68.05,25824.261,4590775.0
2018-10-26,66.39,25194.3084,5182225.0
2018-10-29,66.41,25201.8982,4033441.0
2018-10-30,67.74,25706.6192,4097006.0
2018-10-31,68.75,26093.0786,6235588.0
2018-11-01,69.96,26552.3168,4231985.0
2018-11-02,69.98,26559.9075,4359551.0
2018-11-05,71.91,27292.4114,2668491.0
2018-11-06,72.02,27334.1603,2151830.0
2018-11-07,73.98,28078.0503,3289836.0
2018-11-08,73.34,27835.1474,2280844.0
2018-11-09,72.25,27421.4535,1928588.0
2018-11-12,70.86,26893.8989,1611810.0
2018-11-13,71.02,26954.6246,1371283.0
2018-11-14,70.34,26696.5404,1630207.0
2018-11-15,71.86,27273.4346,1657164.0
2018-11-16,71.65,27193.7321,1983187.0
2018-11-19,71.77,27239.2764,1884983.0
2018-11-20,71.19,27019.1457,3287489.0
2018-11-21,72.09,27360.7278,2561072.0
2018-11-23,71.89,27284.8207,1071987.0
2018-11-26,73.92,28055.2781,1940319.0
2018-11-27,72.7,27592.2446,2424028.0
2018-11-28,74.38,28229.8645,1897756.0
2018-11-29,72.37,27466.9978,2950042.0
2018-11-30,73.02,27713.696,3238053.0
2018-12-03,73.15,27763.0357,2312300.0
2018-12-04,67.81,25736.3151,3981951.0
2018-12-06,65.9,25011.4019,5425064.0
2018-12-07,65.04,24685.0012,4190104.0
2018-12-10,64.03,24301.6702,2277289.0
2018-12-11,63.09,23944.9066,2791208.0
2018-12-12,63.43,24073.9488,3815983.0
2018-12-13,63.19,23982.8602,3359760.0
2018-12-14,63.53,24111.9023,3964282.0
2018-12-17,63.89,24248.5352,3375872.0
2018-12-18,61.69,23413.5567,5225146.0
2018-12-19,59.88,22726.5971,6816935.0
2018-12-20,60.4,22923.9556,4067708.0
2018-12-21,60.17,22836.6624,5719475.0
2018-12-24,59.78,22688.6435,1832242.0
2018-12-26,62.85,23853.8181,3318779.0
2018-12-27,63.22,23994.2463,2470145.0
2018-12-28,63.48,24092.9255,2635586.0
2018-12-31,63.07,23937.3159,2534289.0
2019-01-02,63.93,24263.7166,2420466.0
2019-01-03,61.85,23474.2824,3935413.0
2019-01-04,64.19,24362.3959,4080579.0
2019-01-07,64.99,24666.0244,4119868.0
2019-01-08,65.27,24772.2944,2783996.0
2019-01-09,66.78,25345.3933,2882849.0
2019-01-10,66.51,25242.9187,2699901.0
2019-01-11,67.01,25432.6865,1840637.0
2019-01-14,68.46,25983.0133,3020170.0
2019-01-15,68.66,26058.9204,2201928.0
2019-01-16,70.47,26745.88,2990515.0
2019-01-17,71.05,26966.0107,4718314.0
2019-01-18,71.3,27090.2014,10251695.0
2019-01-22,70.59,26820.4392,4663212.0
2019-01-23,70.82,26907.827,2470195.0
2019-01-24,71.32,27097.8004,2977322.0
2019-01-25,72.64,27599.33,2003091.0
2019-01-28,71.53,27177.5892,3198243.0
2019-01-29,70.63,26835.6371,2931888.0
2019-01-30,71.02,26983.8163,3053047.0
2019-01-31,70.9,26938.2227,3851334.0
2019-02-01,71.17,27040.8083,2856713.0
2019-02-04,71.1,27014.2121,3758357.0
2019-02-05,70.91,26942.0222,1874094.0
2019-02-06,70.24,26687.4579,3692141.0
2019-02-07,69.76,26505.0835,4183228.0
2019-02-08,68.96,26201.1261,2686204.0
2019-02-11,68.79,26136.5351,3035241.0
2019-02-12,69.51,26410.0968,4201828.0
2019-02-13,69.49,26402.4979,3827300.0
2019-02-14,68.66,26087.1421,2352815.0
2019-02-15,70.66,26847.0355,3620622.0
2019-02-19,71.37,27116.7977,2308582.0
2019-02-20,72.24,27447.3513,2366336.0
2019-02-21,72.18,27331.6617,2256154.0
2019-02-22,72.4,27414.9668,2482500.0
2019-02-25,72.47,27441.473,3278771.0
2019-02-26,72.65,27509.6318,2633099.0
2019-02-27,72.44,27430.1132,1700683.0
2019-02-28,71.87,27214.2772,1806203.0
2019-03-01,72.8,27566.4307,2362699.0
2019-03-04,71.49,27070.3865,1840058.0
2019-03-05,71.53,27085.5328,1583687.0
2019-03-06,70.5,26695.5133,1166850.0
2019-03-07,68.38,25892.7546,3059683.0
2019-03-08,68.1,25786.7299,2059527.0
2019-03-11,68.69,26010.1391,1853080.0
2019-03-12,69.0,26127.5236,1926225.0
2019-03-13,69.85,26449.3844,1620698.0
2019-03-14,70.29,26615.9947,1918150.0
2019-03-15,70.1,26544.0494,4438338.0
2019-03-18,70.82,26816.6844,1946394.0
2019-03-19,70.16,26566.769,1484588.0
2019-03-20,68.26,25847.3154,2863374.0
2019-03-21,68.08,25779.1567,1936850.0
2019-03-22,65.0,24612.8846,3144850.0
2019-03-25,64.88,24567.4454,1855198.0
2019-03-26,66.18,25059.7031,1397795.0
2019-03-27,65.52,24809.7877,1782216.0
2019-03-28,66.27,25093.7825,1549019.0
2019-03-29,65.81,24919.599,2106213.0
2019-04-01,67.59,25593.6134,2491788.0
2019-04-02,67.21,25449.7227,1322859.0
2019-04-03,68.03,25760.2237,1179311.0
2019-04-04,68.64,25991.2061,1000280.0
2019-04-05,68.57,25964.6999,1125692.0
2019-04-08,69.15,26071.3037,970637.0
2019-04-09,68.43,25799.8455,1358835.0
2019-04-10,69.0,26014.7499,1477299.0
2019-04-11,69.52,26210.8031,1285015.0
2019-04-12,71.03,26780.1114,1626845.0
2019-04-15,70.12,26437.0183,1163471.0
2019-04-16,71.71,27036.4886,1103112.0
2019-04-17,69.63,26252.2759,2361442.0
2019-04-18,69.96,26376.6943,1799076.0
2019-04-22,69.9,26354.0727,2216956.0
2019-04-23,66.86,25207.9156,6216859.0
2019-04-24,66.13,24912.5409,2561061.0
2019-04-25,67.09,25274.1928,2477297.0
2019-04-26,67.14,25293.0288,1512280.0
2019-04-29,68.4,25767.6969,2136364.0
2019-04-30,67.66,25488.9236,1960978.0
2019-05-01,66.33,24751.9629,3507153.0
2019-05-02,66.51,24819.1325,2152775.0
2019-05-03,67.21,25080.3472,1699056.0
2019-05-06,66.58,24845.2539,1973065.0
2019-05-07,64.99,24251.9233,2757320.0
2019-05-08,64.49,24065.3413,1569089.0
2019-05-09,64.54,24083.9995,2518619.0
2019-05-10,64.81,24184.7538,1770567.0
2019-05-13,63.18,23576.4966,3635458.0
2019-05-14,62.78,23427.231,2741175.0
2019-05-15,61.81,23065.262,2184444.0
2019-05-16,61.62,22994.3609,2497465.0
2019-05-17,60.39,22535.3692,1803226.0
2019-05-20,59.85,22333.8607,2831507.0
2019-05-21,59.76,22300.276,2639354.0
2019-05-22,59.5,22203.2534,1779802.0
2019-05-23,58.64,21882.3324,2635889.0
2019-05-24,58.97,22005.4765,1662500.0
2019-05-28,58.19,21714.4086,2609192.0
2019-05-29,57.71,21535.2899,1800316.0
2019-05-30,56.28,21001.6655,2588445.0
2019-05-31,55.25,20617.3067,2064626.0
2019-06-03,56.0,20897.1796,3200583.0
2019-06-04,57.63,21505.4368,2213385.0
2019-06-05,55.68,20777.7672,3574907.0
2019-06-06,56.22,20979.2757,2497570.0
2019-06-07,56.62,21128.5413,3671730.0
2019-06-10,57.22,21352.4396,3535473.0
2019-06-11,55.11,20565.0637,7511095.0
2019-06-12,54.89,20482.9677,3819570.0
2019-06-13,55.03,20535.2106,2480603.0
2019-06-14,55.36,20658.3547,2531713.0
2019-06-17,54.53,20348.6287,1984875.0
2019-06-18,55.26,20621.0383,2738424.0
2019-06-19,54.76,20434.4564,5482149.0
2019-06-20,55.41,20677.0129,3946008.0
2019-06-21,55.52,20718.0609,6126443.0
2019-06-24,55.73,20796.4254,3418186.0
2019-06-25,56.0,20897.1796,3545043.0
2019-06-26,55.24,20613.5751,3465871.0
2019-06-27,55.65,20766.5723,3086550.0
2019-06-28,56.06,20919.5695,9041928.0
2019-07-01,56.69,21154.6627,3312872.0
2019-07-02,55.82,20830.0101,5238234.0
2019-07-03,56.47,21072.5667,3115936.0
2019-07-05,56.8,21195.7108,2195219.0
2019-07-08,55.06,20546.4055,3868980.0
2019-07-09,55.07,20550.1372,4649158.0
2019-07-10,54.42,20307.5806,3311266.0
2019-07-11,55.04,20538.9423,3941431.0
2019-07-12,55.19,20594.9169,5110376.0
2019-07-15,55.45,20691.9395,4918382.0
2019-07-16,54.82,20456.8462,2571852.0
2019-07-17,54.59,20371.0185,6176281.0
2019-07-18,56.29,21005.3972,4840077.0
2019-07-19,60.08,22419.6884,6409723.0
2019-07-22,59.23,22067.4764,3350779.0
2019-07-23,59.9,22317.1001,3321498.0
2019-07-24,59.6,22205.3283,2749991.0
2019-07-25,59.48,22160.6196,3228508.0
2019-07-26,60.37,22492.6246,2357753.0
2019-07-29,59.13,22030.626,3807850.0
2019-07-30,58.88,21937.4811,3054224.0
2019-07-31,58.09,21643.1433,3040248.0
2019-08-01,55.59,20711.6946,3983381.0
2019-08-02,55.66,20737.7751,2670322.0
2019-08-05,53.8,20044.7773,4399027.0
2019-08-06,53.5,19933.0034,2845723.0
2019-08-07,52.5,19560.4239,3283833.0
2019-08-08,53.41,19899.4713,2027533.0
2019-08-09,52.96,19731.8105,3479432.0
2019-08-12,51.57,19213.925,5257708.0
2019-08-13,51.47,19176.667,2355888.0
2019-08-14,49.63,18491.1207,3106590.0
2019-08-15,48.81,18185.6055,2996017.0
2019-08-16,50.2,18703.4911,2323883.0
2019-08-19,50.89,18960.5709,3245866.0
2019-08-20,50.51,18818.9907,2383495.0
2019-08-21,50.54,18830.1681,2516341.0
2019-08-22,51.14,19053.7158,2212367.0
2019-08-23,49.96,18614.072,3522474.0
2019-08-26,49.82,18561.9108,2335499.0
2019-08-27,49.4,18405.4274,2355424.0
2019-08-28,49.81,18558.185,3137539.0
2019-08-29,51.28,19105.8769,2637850.0
2019-08-30,51.31,19117.0543,2669254.0
2019-09-03,49.64,18494.8465,2245909.0
2019-09-04,50.88,18956.8451,3122646.0
2019-09-05,52.47,19549.2465,3784101.0
2019-09-06,51.84,19314.5214,3137503.0
2019-09-09,54.0,20119.2932,3529501.0
2019-09-10,58.84,21922.578,8119276.0
2019-09-11,60.0,22354.7702,3938262.0
2019-09-12,60.27,22455.3666,3578563.0
2019-09-13,61.15,22783.2366,2413906.0
2019-09-16,60.51,22544.7857,2277966.0
2019-09-17,60.22,22436.7377,2114679.0
2019-09-18,60.48,22533.6083,1765464.0
2019-09-19,61.1,22764.6076,1838417.0
2019-09-20,60.11,22395.7539,3336856.0
2019-09-23,60.19,22425.5603,1836256.0
2019-09-24,59.04,21997.0939,1862899.0
2019-09-25,59.8,22280.2543,1747985.0
2019-09-26,59.05,22000.8197,1914016.0
2019-09-27,59.8,22280.2543,1590327.0
2019-09-30,59.19,22052.9808,1955740.0
2019-10-01,56.87,21188.5963,2096011.0
2019-10-02,55.59,20711.6946,1286121.0
2019-10-03,55.78,20782.4847,1828073.0
2019-10-04,56.87,21188.5963,2600358.0
2019-10-07,56.28,20968.7744,1707575.0
2019-10-08,55.15,20547.7596,2174515.0
2019-10-09,55.66,20737.7751,1425576.0
2019-10-10,56.83,21173.6932,1915617.0
2019-10-11,58.7,21870.4168,2196383.0
2019-10-14,58.49,21792.1751,1223584.0
2019-10-15,59.38,22123.7709,2156001.0
2019-10-16,59.11,22023.1744,1801677.0
2019-10-17,59.7,22242.9963,2102455.0
2019-10-18,63.34,23599.1857,5023523.0
2019-10-21,65.4,24366.6995,3121278.0
2019-10-22,66.05,24608.8762,2347526.0
2019-10-23,65.92,24560.4408,2460961.0
2019-10-24,65.21,24295.9094,1557594.0
2019-10-25,65.75,23908.231,1610759.0
2019-10-28,67.12,24406.3949,2098074.0
2019-10-29,67.21,24439.121,1872685.0
2019-10-30,66.72,24260.9456,1524104.0
2019-10-31,66.07,24024.5904,1994020.0
2019-11-01,67.76,24639.1138,1858107.0
2019-11-04,70.86,25766.346,2711023.0
2019-11-05,70.26,25548.172,2973323.0
2019-11-06,70.99,25813.617,2139344.0
2019-11-07,72.66,26420.8679,4382812.0
2019-11-08,73.1,26580.8621,2413093.0
2019-11-11,72.99,26540.8636,2177416.0
2019-11-12,73.41,26693.5854,4944758.0
2019-11-13,72.7,26435.4128,2947045.0
2019-11-14,72.25,26271.7823,1495450.0
2019-11-15,72.54,26377.2331,1888079.0
2019-11-18,73.4,26689.9491,2485520.0
2019-11-19,73.39,26686.3129,2902259.0
2019-11-20,73.01,26548.136,2159485.0
2019-11-21,73.01,26548.136,2804346.0
2019-11-22,73.92,26879.0332,2430949.0
2019-11-25,75.3,27380.8334,2367517.0
2019-11-26,74.29,27013.5738,2819401.0
2019-11-27,75.33,27391.7421,1668284.0
2019-11-29,75.1,27308.1087,1077244.0
2019-12-02,75.38,27409.9232,3241940.0
2019-12-03,73.61,26766.31,2968239.0
2019-12-04,74.57,27115.3884,2204220.0
2019-12-05,75.36,27402.6508,2785001.0
2019-12-06,77.02,28006.2654,2448187.0
2019-12-09,77.67,28242.6205,4205607.0
2019-12-10,77.83,28300.8003,3590412.0
2019-12-11,78.19,28431.7047,4340081.0
2019-12-12,80.42,29242.5846,4712607.0
2019-12-13,79.13,28773.5105,3025550.0
2019-12-16,79.62,28951.686,3782301.0
2019-12-17,80.33,29209.8585,2547267.0
2019-12-18,79.99,29086.2266,3376834.0
2019-12-19,79.64,28958.9584,2588525.0
2019-12-20,79.23,28809.8729,5851250.0
2019-12-23,79.45,28889.87,1669639.0
2019-12-24,79.64,28958.9584,567021.0
2019-12-26,79.85,29035.3193,1081061.0
