,STT US Equity,STT US Equity,STT US Equity
2019-12-27,80.12,29133.4976,1252927.0
2019-12-30,79.88,29046.228,1434855.0
2019-12-31,79.1,28762.6018,1368635.0
2020-01-02,80.76,29366.2165,1942041.0
2020-01-03,79.57,28933.5048,1511085.0
2020-01-06,80.79,29377.1252,2214769.0
2020-01-07,81.91,29784.3833,3139307.0
2020-01-08,81.49,29631.6615,1941178.0
2020-01-09,82.92,30151.6428,1959664.0
2020-01-10,81.69,29704.3862,3093195.0
2020-01-13,82.08,29846.1992,2213066.0
2020-01-14,81.53,29646.2064,1825317.0
2020-01-15,81.21,29529.847,2645918.0
2020-01-16,81.14,29504.3933,5116055.0
2020-01-17,82.56,30020.7384,7394033.0
2020-01-21,81.31,29566.2093,3117683.0
2020-01-22,80.54,29286.2194,2743974.0
2020-01-23,80.46,29257.1295,3242916.0
2020-01-24,78.34,28486.2481,2782707.0
2020-01-27,75.45,27435.3769,3330789.0
2020-01-28,76.5,27817.1813,2449090.0
2020-01-29,76.23,27719.003,1880064.0
2020-01-30,77.61,28220.8031,3378794.0
2020-01-31,75.63,27500.829,2389287.0
2020-02-03,76.09,27668.0958,1966735.0
2020-02-04,77.74,28268.0742,2222175.0
2020-02-05,80.04,29104.4077,2530739.0
2020-02-06,80.27,29188.0411,2476110.0
2020-02-07,79.14,28777.1468,1599521.0
2020-02-10,79.13,28773.5105,1725489.0
2020-02-11,79.78,29009.8657,1845236.0
2020-02-12,80.43,29246.2208,1381551.0
2020-02-13,78.85,28671.696,1908701.0
2020-02-14,77.85,28308.0727,1855610.0
2020-02-18,76.88,27955.3582,1809796.0
2020-02-19,78.76,28638.9699,1948176.0
2020-02-20,77.89,28322.6177,1586455.0
2020-02-21,77.13,27330.4299,3684513.0
2020-02-24,74.01,26224.8816,4078476.0
2020-02-25,70.85,25105.1596,4729302.0
2020-02-26,70.14,24853.5765,5197153.0
2020-02-27,69.38,24584.2763,5523012.0
2020-02-28,68.11,24134.2614,5657281.0
2020-03-02,68.69,24339.78,4156943.0
2020-03-03,65.85,23333.4476,5678825.0
2020-03-04,67.0,23740.9413,3730803.0
2020-03-05,62.4,22110.9663,4049823.0
2020-03-06,60.13,21306.609,3975209.0
2020-03-09,52.66,18659.6712,4425782.0
2020-03-10,56.73,20101.8448,4454342.0
2020-03-11,54.19,19201.8151,6053160.0
2020-03-12,48.12,17050.9567,5615235.0
2020-03-13,58.86,20856.5941,5751710.0
2020-03-16,47.72,16909.2197,5668082.0
2020-03-17,49.93,17692.3164,4963337.0
2020-03-18,45.22,16023.3637,5538764.0
2020-03-19,46.63,16522.9865,3758800.0
2020-03-20,46.67,16537.1602,4495298.0
2020-03-23,43.21,15311.1354,3925472.0
2020-03-24,48.57,17210.4108,3145790.0
2020-03-25,49.38,17497.4281,4284777.0
2020-03-26,49.42,17511.6018,5342737.0
2020-03-27,48.66,17242.3016,3734783.0
2020-03-30,51.77,18344.3065,2922349.0
2020-03-31,53.27,18875.8201,6703119.0
2020-04-01,50.4,17858.8574,6001995.0
2020-04-02,52.42,18574.629,2855995.0
2020-04-03,52.16,18482.5,2013837.0
2020-04-06,55.55,19683.7208,2900566.0
2020-04-07,56.13,19889.2394,2551682.0
2020-04-08,58.56,20624.8676,2520018.0
2020-04-09,60.95,21466.6271,2773366.0
2020-04-13,59.44,20934.8041,2259672.0
2020-04-14,60.61,21346.8789,1893458.0
2020-04-15,57.07,20100.0887,2355729.0
2020-04-16,58.5,20603.7356,2459665.0
2020-04-17,58.49,20585.1963,4420905.0
2020-04-20,58.18,20476.0937,2314211.0
2020-04-21,55.99,19705.3366,3103005.0
2020-04-22,57.47,20226.2135,2000929.0
2020-04-23,57.05,20078.3971,1795348.0
2020-04-24,57.41,20205.0969,1612130.0
2020-04-27,61.29,21570.6391,2243612.0
2020-04-28,62.75,22085.2635,3102972.0
2020-04-29,64.46,22687.1089,2346481.0
2020-04-30,63.04,22187.3308,3657722.0
2020-05-01,59.08,20793.5835,1773330.0
2020-05-04,58.4,20554.2532,2613448.0
2020-05-05,58.08,20441.6271,1954266.0
2020-05-06,56.33,19825.7034,2337942.0
2020-05-07,58.24,20497.9402,1573322.0
2020-05-08,60.22,21194.8138,1521281.0
2020-05-11,58.76,20680.9575,2030947.0
2020-05-12,56.33,19825.7034,2417233.0
2020-05-13,53.27,18748.7169,2362241.0
2020-05-14,54.7,19252.0145,2484494.0
2020-05-15,54.41,19149.9472,1836365.0
2020-05-18,58.46,20575.3706,2540847.0
2020-05-19,56.74,19970.0056,1801628.0
2020-05-20,58.38,20547.214,1909499.0
2020-05-21,58.09,20445.1467,1667121.0
2020-05-22,55.32,19470.2275,3883350.0
2020-05-26,60.52,21300.4007,3968955.0
2020-05-27,64.34,22644.8741,2997996.0
2020-05-28,62.46,21983.1961,3164119.0
2020-05-29,60.96,21455.2615,2993900.0
2020-06-01,62.35,21944.4809,1702903.0
2020-06-02,62.81,22106.3809,1822358.0
2020-06-03,65.9,23193.9261,1793185.0
2020-06-04,69.03,24295.5496,2798025.0
2020-06-05,70.7,24883.3168,3560673.0
2020-06-08,71.03,24999.4624,2724588.0
2020-06-09,70.48,24805.8864,2412341.0
2020-06-10,66.14,23278.3956,3186603.0
2020-06-11,61.13,21515.0941,3502653.0
2020-06-12,63.12,22215.4873,2754409.0
2020-06-15,62.65,22050.0678,2747723.0
2020-06-16,64.27,22620.2372,2472608.0
2020-06-17,63.21,22247.1634,1757265.0
2020-06-18,63.4,22314.0351,1608143.0
2020-06-19,65.4,23017.9479,5464253.0
2020-06-22,63.75,22437.2199,2203732.0
2020-06-23,64.69,22768.0589,1486253.0
2020-06-24,61.63,21691.0723,2810936.0
2020-06-25,64.16,22581.522,2585430.0
2020-06-26,60.53,21303.9203,4652990.0
2020-06-29,61.56,21666.4354,2374622.0
2020-06-30,63.55,22366.8286,1983106.0
2020-07-01,62.13,21867.0505,1870454.0
2020-07-02,63.13,22219.0069,2147521.0
2020-07-06,64.48,22694.148,1521064.0
2020-07-07,63.17,22233.0852,2246807.0
2020-07-08,64.95,22859.5675,2207487.0
2020-07-09,61.66,21701.631,1980258.0
2020-07-10,64.12,22567.4437,1435840.0
2020-07-13,64.59,22732.8632,1860350.0
2020-07-14,64.99,22873.6458,1834182.0
2020-07-15,64.64,22750.461,2841954.0
2020-07-16,64.52,22708.2263,1986094.0
2020-07-17,61.71,21719.2288,3480945.0
2020-07-20,60.36,21244.0877,3074333.0
2020-07-21,61.8,21750.9049,2025480.0
2020-07-22,61.4,21610.1223,1919856.0
2020-07-23,62.41,21965.5983,2136848.0
2020-07-24,62.35,21944.4809,1701824.0
2020-07-27,62.85,22147.2873,2145725.0
2020-07-28,63.09,22231.8592,2390323.0
2020-07-29,64.39,22689.9575,1532092.0
2020-07-30,63.5,22376.3364,2007403.0
2020-07-31,63.79,22478.5275,2300584.0
2020-08-03,64.32,22665.2906,1646846.0
2020-08-04,64.91,22873.1968,1356335.0
2020-08-05,66.74,23518.0581,3316331.0
2020-08-06,66.54,23447.5815,1815131.0
2020-08-07,69.57,24515.3027,2290804.0
2020-08-10,69.87,24621.0177,1825765.0
2020-08-11,70.35,24790.1616,2105753.0
2020-08-12,71.18,25082.6397,1628812.0
2020-08-13,70.35,24790.1616,1718119.0
2020-08-14,70.53,24853.5906,874105.0
2020-08-17,69.21,24388.4447,1668728.0
2020-08-18,69.67,24550.541,1511996.0
2020-08-19,70.45,24825.4,2026006.0
2020-08-20,67.93,23937.3942,1877070.0
2020-08-21,67.55,23803.4885,1615863.0
2020-08-24,68.94,24293.3013,1887318.0
2020-08-25,69.07,24339.1111,1456230.0
2020-08-26,67.98,23955.0133,1504272.0
2020-08-27,69.25,24402.5401,1215451.0
2020-08-28,70.11,24705.5897,1257079.0
2020-08-31,68.09,23993.7755,1415543.0
2020-09-01,68.58,24166.4433,1656196.0
2020-09-02,69.88,24624.5415,3334851.0
2020-09-03,67.4,23750.6311,2656486.0
2020-09-04,68.35,24085.3951,3194642.0
2020-09-08,65.55,23098.722,2112695.0
2020-09-09,65.79,23183.294,3130382.0
2020-09-10,64.23,22633.5761,2635515.0
2020-09-11,64.91,22873.1968,2435308.0
2020-09-14,64.43,22704.0528,2920818.0
2020-09-15,63.2,22270.6214,1707092.0
2020-09-16,63.32,22312.9074,3820843.0
2020-09-17,62.37,21978.1433,3152206.0
2020-09-18,61.95,21830.1423,4285342.0
2020-09-21,59.92,21114.8043,3291407.0
2020-09-22,58.88,20748.3258,3396955.0
2020-09-23,57.77,20357.1804,1633045.0
2020-09-24,57.68,20325.4659,1279631.0
2020-09-25,58.5,20614.4201,1458649.0
2020-09-28,60.49,21315.6628,2130203.0
2020-09-29,59.89,21104.2328,1290991.0
2020-09-30,59.33,20906.8982,2789914.0
2020-10-01,58.75,20702.5159,2420058.0
2020-10-02,59.68,21030.2324,1847176.0
2020-10-05,61.39,21632.8077,1337118.0
2020-10-06,61.02,21502.4259,1587822.0
2020-10-07,63.41,22344.6219,1877697.0
2020-10-08,65.0,22904.9112,1714204.0
2020-10-09,66.43,23408.8193,2859538.0
2020-10-12,67.22,23687.2021,1729193.0
2020-10-13,66.09,23288.9925,2127842.0
2020-10-14,66.03,23267.866,1611339.0
2020-10-15,66.95,23592.0586,2170294.0
2020-10-16,66.58,23461.6768,3625093.0
2020-10-19,64.35,22675.8621,2145788.0
2020-10-20,64.58,22756.9103,1723878.0
2020-10-21,64.0,22552.528,1831711.0
2020-10-22,65.6,23116.3412,1696506.0
2020-10-23,65.31,23041.2175,980972.0
2020-10-26,63.51,22406.1816,1371134.0
2020-10-27,61.65,21749.9779,1755017.0
2020-10-28,58.48,20631.6092,2515595.0
2020-10-29,58.8,20744.5045,2409391.0
2020-10-30,58.9,20779.7842,2706094.0
2020-11-02,59.68,21054.9664,2218342.0
2020-11-03,62.38,22007.5202,1969474.0
2020-11-04,60.42,21316.0367,1920667.0
2020-11-05,62.83,22166.2792,1625423.0
2020-11-06,62.23,21954.6006,1255834.0
2020-11-09,70.1,24731.1184,3046450.0
2020-11-10,70.05,24713.4785,1845010.0
2020-11-11,68.48,24159.5862,2064820.0
2020-11-12,66.9,23602.1658,1853507.0
2020-11-13,68.52,24173.6981,1318192.0
2020-11-16,69.81,24628.8071,1934986.0
2020-11-17,70.56,24893.4054,1318322.0
2020-11-18,69.18,24406.5445,1567306.0
2020-11-19,69.27,24438.2963,1224957.0
2020-11-20,67.95,23972.6034,1324524.0
2020-11-23,70.56,24893.4054,1221061.0
2020-11-24,73.42,25902.4068,1574061.0
2020-11-25,72.24,25486.1055,1108870.0
2020-11-27,71.59,25256.787,590966.0
2020-11-30,70.48,24865.1815,2624994.0
2020-12-01,72.26,25493.1614,1756003.0
2020-12-02,74.06,26128.1973,2011829.0
2020-12-03,73.88,26064.6937,2073301.0
2020-12-04,76.38,26946.6879,2130217.0
2020-12-07,75.96,26798.5129,2279049.0
2020-12-08,75.84,26756.1772,1851966.0
2020-12-09,72.76,25669.5603,4151487.0
2020-12-10,71.73,25306.1787,4203885.0
2020-12-11,72.8,25683.6722,5707840.0
2020-12-14,70.7,24942.797,2215981.0
2020-12-15,71.79,25327.3465,1573240.0
2020-12-16,71.2,25119.1959,3391164.0
2020-12-17,70.74,24956.9089,3558690.0
2020-12-18,70.66,24928.6851,4201737.0
2020-12-21,70.34,24815.7899,5216356.0
2020-12-22,70.19,24762.8702,5568408.0
2020-12-23,71.58,25253.259,2694411.0
2020-12-24,71.78,25323.8185,665765.0
2020-12-28,72.12,25443.7698,1738886.0
2020-12-29,71.94,25380.2662,1168725.0
2020-12-30,72.42,25549.6091,909851.0
2020-12-31,72.78,25676.6162,951023.0
2021-01-04,72.25,25489.6335,1441302.0
2021-01-05,72.68,25641.3365,1730543.0
2021-01-06,77.63,27387.6851,3674603.0
2021-01-07,77.73,27422.9648,1810388.0
2021-01-08,77.13,27211.2862,1773639.0
2021-01-11,78.14,27567.6119,1999899.0
2021-01-12,80.42,28371.9906,2391720.0
2021-01-13,78.66,27751.0667,2039338.0
2021-01-14,79.58,28075.6406,2111578.0
2021-01-15,77.18,27228.9261,2502495.0
2021-01-19,78.4,27687.4523,5215242.0
2021-01-20,76.64,27065.8972,3542772.0
2021-01-21,74.58,26338.3953,2562626.0
2021-01-22,74.17,26193.6012,3920281.0
2021-01-25,72.55,25621.488,2066986.0
2021-01-26,72.63,25649.7405,1726976.0
2021-01-27,70.14,24770.3814,2445946.0
2021-01-28,71.63,25296.5843,2485090.0
2021-01-29,70.0,24720.9395,2490774.0
2021-02-01,70.25,24809.2286,2300849.0
2021-02-02,70.8,25003.4646,2928626.0
2021-02-03,71.6,25285.9896,3217733.0
2021-02-04,73.79,26059.4018,2478509.0
2021-02-05,74.77,26405.495,1844591.0
2021-02-08,76.07,26864.5981,1893722.0
2021-02-09,75.84,26783.3722,1942871.0
2021-02-10,74.09,26165.3487,2051775.0
2021-02-11,72.92,25752.1355,4342715.0
2021-02-12,73.5,25956.9865,4365821.0
2021-02-16,75.46,26649.1728,6137761.0
2021-02-17,75.16,26543.2259,3135609.0
2021-02-18,74.7,26380.774,1534083.0
2021-02-19,71.93,25303.9927,5675292.0
2021-02-22,73.54,25870.3687,3820795.0
2021-02-23,74.06,26053.2976,3465814.0
2021-02-24,76.82,27024.2279,4874905.0
2021-02-25,74.26,26123.6549,3724792.0
2021-02-26,72.77,25599.4932,3589051.0
2021-03-01,76.74,26996.085,3399448.0
2021-03-02,77.03,27098.1031,2823746.0
2021-03-03,79.31,27900.176,3635900.0
2021-03-04,78.2,27509.6931,5685909.0
2021-03-05,79.42,27938.8725,4087482.0
2021-03-08,80.5,28318.8017,2346439.0
2021-03-09,81.84,28790.1955,4520331.0
2021-03-10,83.24,29282.6964,3179551.0
2021-03-11,83.58,29402.3037,3566313.0
2021-03-12,83.8,29479.6967,3450033.0
2021-03-15,83.67,29433.9645,2387871.0
2021-03-16,83.65,29426.9288,3060036.0
2021-03-17,84.76,29817.4116,2157246.0
2021-03-18,85.25,29989.7869,2906851.0
2021-03-19,84.16,29606.3398,5457022.0
2021-03-22,81.62,28712.8025,2232652.0
2021-03-23,79.38,27924.801,1923901.0
2021-03-24,79.86,28093.6585,1646062.0
2021-03-25,82.37,28976.6422,2320751.0
2021-03-26,85.89,30214.9302,2806616.0
2021-03-29,85.33,30017.9298,1915047.0
2021-03-30,86.31,30362.6805,2782599.0
2021-03-31,84.01,29553.5719,2598816.0
2021-04-01,84.95,29884.251,2567483.0
2021-04-05,85.4,30042.5549,3491941.0
2021-04-06,84.98,29616.6751,1729680.0
2021-04-07,84.74,29533.0319,1861247.0
2021-04-08,84.41,29418.0224,2568759.0
2021-04-09,86.47,30135.9602,1797378.0
2021-04-12,86.93,30296.2764,1115857.0
2021-04-13,85.75,29885.0305,1038324.0
2021-04-14,86.68,30209.148,1219244.0
2021-04-15,86.51,30149.9007,2724629.0
2021-04-16,80.43,27992.2927,5681312.0
2021-04-19,80.89,28152.3879,3686210.0
2021-04-20,78.6,27355.3924,3539531.0
2021-04-21,80.14,27891.3632,2593674.0
2021-04-22,78.7,27390.1957,3217654.0
2021-04-23,81.11,28207.4845,2223793.0
2021-04-26,81.3,28273.5605,1796546.0
2021-04-27,82.24,28600.4627,1775677.0
2021-04-28,83.25,28951.7086,2006860.0
2021-04-29,83.48,29031.6953,3958710.0
2021-04-30,83.95,29195.1464,2087716.0
2021-05-03,84.68,29449.0173,1433328.0
2021-05-04,84.85,29508.1379,2638907.0
2021-05-05,86.21,29981.1027,1616056.0
2021-05-06,87.33,30370.6032,2230740.0
2021-05-07,87.23,30335.8264,1731272.0
2021-05-10,87.83,30544.4873,2372236.0
2021-05-11,86.1,29942.8482,2684434.0
2021-05-12,84.87,29515.0932,2535945.0
2021-05-13,85.71,29807.2186,2015745.0
2021-05-14,86.75,30168.8976,1538391.0
2021-05-17,86.38,30040.2233,1508651.0
2021-05-18,84.64,29435.1065,2266002.0
2021-05-19,84.09,29243.834,2356121.0
2021-05-20,84.21,29285.5662,1481117.0
2021-05-21,86.25,29995.0135,1620845.0
2021-05-24,86.41,30050.6564,1363597.0
2021-05-25,85.36,29685.4997,1562732.0
2021-05-26,86.29,30008.9242,2190080.0
2021-05-27,86.99,30252.362,2727219.0
2021-05-28,86.98,30248.8843,1846604.0
2021-06-01,87.98,30596.6526,1330568.0
2021-06-02,87.07,30280.1834,1753103.0
2021-06-03,87.09,30287.1388,1013757.0
2021-06-04,86.9,30221.0628,1402394.0
2021-06-07,86.41,30050.6564,1569847.0
2021-06-08,86.06,29928.9375,2224502.0
2021-06-09,84.57,29410.7628,1887151.0
2021-06-10,83.64,29087.3383,1765118.0
2021-06-11,83.74,29122.1151,1829683.0
2021-06-14,84.79,29487.2718,3192938.0
2021-06-15,85.79,29835.0401,2226548.0
2021-06-16,87.21,30328.871,4069061.0
2021-06-17,82.78,28788.2576,3718015.0
2021-06-18,78.85,27421.5282,6110592.0
2021-06-21,81.61,28381.3687,2088807.0
2021-06-22,80.69,28061.4219,1638732.0
2021-06-23,80.98,28162.2747,1391296.0
2021-06-24,81.86,28468.3107,1978024.0
2021-06-25,83.23,28944.7533,2350632.0
2021-06-28,82.1,28551.7751,1815865.0
2021-06-29,82.2,28586.552,1655849.0
2021-06-30,82.28,28614.3734,1588742.0
2021-07-01,83.82,29149.9366,1590985.0
2021-07-02,84.3,29316.8653,2046317.0
2021-07-06,81.9,28482.2215,2336517.0
2021-07-07,81.4,28308.3373,1178964.0
2021-07-08,79.59,27678.8768,1563273.0
2021-07-09,84.11,29250.7894,2239275.0
2021-07-12,84.32,29323.8207,1313109.0
2021-07-13,83.6,29073.4275,1308173.0
2021-07-14,82.47,28680.4494,1776276.0
2021-07-15,81.97,28506.5653,2278491.0
2021-07-16,84.34,29330.7761,3925112.0
2021-07-19,79.63,27692.7875,2711465.0
2021-07-20,82.81,28798.6906,2044943.0
2021-07-21,85.13,29605.513,1639764.0
2021-07-22,84.89,29522.0486,2296665.0
2021-07-23,85.35,29317.9908,1850067.0
2021-07-26,86.16,29596.2283,1587100.0
2021-07-27,85.7,29438.2169,1467929.0
2021-07-28,86.24,29623.7086,1294366.0
2021-07-29,87.96,30214.5339,1301039.0
2021-07-30,87.14,29932.8614,1398413.0
2021-08-02,87.01,29888.2059,1393453.0
2021-08-03,88.02,30235.1441,1324673.0
2021-08-04,86.59,29743.9346,1346917.0
2021-08-05,87.49,30053.0874,1335696.0
2021-08-06,90.0,30915.2803,1516607.0
2021-08-09,90.57,31111.077,1013055.0
2021-08-10,91.28,31354.9642,1106506.0
2021-08-11,92.01,31605.7215,1233927.0
2021-08-12,91.46,31416.7948,1250107.0
2021-08-13,90.79,31186.6477,1280860.0
2021-08-16,90.06,30935.8904,1638318.0
2021-08-17,88.15,30279.7995,1637456.0
2021-08-18,87.35,30004.997,1745750.0
2021-08-19,85.5,29369.5162,1644778.0
2021-08-20,86.09,29572.1831,1551937.0
2021-08-23,88.12,30269.4944,1189288.0
2021-08-24,89.57,30767.5739,1189654.0
2021-08-25,92.0,31602.2865,2741499.0
2021-08-26,92.5,31774.038,2148158.0
2021-08-27,94.28,32385.4736,1509555.0
2021-08-30,92.51,31777.4731,1070511.0
2021-08-31,92.91,31914.8743,2270335.0
2021-09-01,91.87,31557.6311,1614516.0
2021-09-02,92.69,31839.3036,1212935.0
2021-09-03,92.89,31908.0043,1873367.0
2021-09-07,89.43,30719.4835,4181717.0
2021-09-08,87.31,29991.2569,3881651.0
2021-09-09,87.89,30190.4887,2179544.0
2021-09-10,87.56,32014.2847,8363778.0
2021-09-13,88.3,32284.8486,3545048.0
2021-09-14,86.57,31652.3142,4651395.0
2021-09-15,87.92,32145.9104,3266825.0
2021-09-16,87.05,31827.815,2752772.0
2021-09-17,84.82,31012.4672,7098990.0
2021-09-20,82.45,30145.9316,3496924.0
2021-09-21,81.69,29868.0553,1810476.0
2021-09-22,83.15,30401.8704,1833680.0
2021-09-23,85.86,31392.7191,2587052.0
2021-09-24,85.74,31348.8439,5686778.0
2021-09-27,88.47,32347.0051,2313268.0
2021-09-28,86.81,31740.0646,2122217.0
2021-09-29,86.54,31641.3453,1285098.0
2021-09-30,84.72,30975.9045,1408800.0
2021-10-01,86.41,31593.8139,1428833.0
2021-10-04,86.12,31487.7821,1544589.0
2021-10-05,88.72,32438.4118,2983860.0
2021-10-06,88.47,32347.0051,2148856.0
2021-10-07,89.08,32570.0375,1972517.0
2021-10-08,91.2,33345.1663,1856990.0
2021-10-11,90.97,33261.0722,1884965.0
2021-10-12,90.63,33136.7591,2350906.0
2021-10-13,89.61,32763.8197,2116584.0
2021-10-14,91.71,33531.636,1557143.0
2021-10-15,92.73,33904.5754,3815037.0
2021-10-18,94.79,34657.9893,6502058.0
2021-10-19,97.06,35487.9675,3426973.0
2021-10-20,99.37,36332.5709,2608991.0
2021-10-21,98.14,35882.847,2328479.0
2021-10-22,99.4,36343.5398,2029083.0
2021-10-25,98.6,36051.0365,1111282.0
2021-10-26,98.27,35930.3788,1329618.0
2021-10-27,96.24,35188.1516,1960002.0
2021-10-28,98.82,36131.4749,1422095.0
2021-10-29,98.55,36032.755,1709583.0
2021-11-01,99.33,36317.9458,1155533.0
2021-11-02,99.44,36358.165,1347716.0
2021-11-03,99.6,36416.6656,1541528.0
2021-11-04,96.53,35294.1841,2063928.0
2021-11-05,95.67,34979.743,2510782.0
2021-11-08,96.63,35330.747,1371968.0
2021-11-09,96.03,35111.3695,1172315.0
2021-11-10,97.55,35667.1258,1708378.0
2021-11-11,98.48,36007.161,1337311.0
2021-11-12,99.07,36222.8822,2585861.0
2021-11-15,99.92,36533.667,1384493.0
2021-11-16,98.61,36054.6927,1740265.0
2021-11-17,96.19,35169.8702,1367873.0
2021-11-18,95.24,34822.5224,1156429.0
2021-11-19,94.75,34643.3641,1229026.0
2021-11-22,97.25,35557.4371,1467005.0
2021-11-23,98.2,35904.7848,1518614.0
2021-11-24,98.26,35926.7225,1096255.0
2021-11-26,93.35,34131.4833,1330396.0
2021-11-29,93.19,34072.9826,1872531.0
2021-11-30,88.97,32530.0275,4767168.0
2021-12-01,88.62,32402.0573,2753383.0
2021-12-02,92.39,33780.4793,2494642.0
2021-12-03,90.01,32910.2819,2634589.0
2021-12-06,93.61,34226.5469,4280696.0
2021-12-07,94.9,34698.2085,3560339.0
2021-12-08,92.91,33970.6065,3633111.0
2021-12-09,93.98,34361.8297,2751439.0
2021-12-10,93.51,34189.984,2125615.0
2021-12-13,91.26,33367.3183,2030949.0
2021-12-14,92.1,33674.4468,1840523.0
2021-12-15,91.86,33586.6958,2389039.0
2021-12-16,92.69,33890.168,2311972.0
2021-12-17,91.83,33575.727,3364972.0
2021-12-20,90.1,32943.1885,1658906.0
2021-12-21,92.32,33754.8853,2119443.0
2021-12-22,92.59,33853.6051,1698502.0
2021-12-23,93.03,34014.482,1267719.0
2021-12-27,93.79,34292.3601,1106328.0
