,STT US Equity,STT US Equity,STT US Equity
2021-12-28,93.7,34259.4535,2430396.0
2021-12-29,93.79,34292.3601,1038209.0
2021-12-30,93.24,34091.2641,846982.0
2021-12-31,93.0,34003.5131,967604.0
2022-01-03,94.45,34533.6754,1614585.0
2022-01-04,98.32,35948.6603,2367307.0
2022-01-05,97.15,35520.8742,2907202.0
2022-01-06,98.92,36168.0378,2494660.0
2022-01-07,101.66,37169.8617,4315686.0
2022-01-10,101.2,37001.6723,3335379.0
2022-01-11,102.35,37422.1459,2493763.0
2022-01-12,103.33,37780.4624,2808182.0
2022-01-13,103.44,37820.6817,1977560.0
2022-01-14,103.77,37941.3393,3286766.0
2022-01-18,101.01,36932.2028,3649435.0
2022-01-19,93.88,34325.2668,4091183.0
2022-01-20,94.21,34445.9244,3432409.0
2022-01-21,90.99,33268.5985,3257616.0
2022-01-24,93.8,34296.0164,5022581.0
2022-01-25,94.13,34416.6741,5227017.0
2022-01-26,94.32,34486.1436,3616098.0
2022-01-27,93.12,34047.3886,2441844.0
2022-01-28,93.65,34241.1721,1779880.0
2022-01-31,94.5,34551.9568,2537689.0
2022-02-01,96.51,35286.8715,1868639.0
2022-02-02,97.57,35708.9437,1783770.0
2022-02-03,97.09,35533.272,2001508.0
2022-02-04,98.89,36192.0411,2288021.0
2022-02-07,99.33,36353.0735,1735429.0
2022-02-08,101.85,37275.3502,2075506.0
2022-02-09,101.67,37209.4733,1097487.0
2022-02-10,101.39,37106.9981,1715862.0
2022-02-11,99.17,36294.5163,2059468.0
2022-02-14,98.68,36115.1847,1627763.0
2022-02-15,100.32,36715.3965,1097266.0
2022-02-16,100.28,36700.7572,1435117.0
2022-02-17,93.65,34282.2063,2431154.0
2022-02-18,93.39,34187.0288,2762207.0
2022-02-22,92.43,33835.6041,2011946.0
2022-02-23,87.23,31932.054,2817607.0
2022-02-24,85.48,31291.4361,3244478.0
2022-02-25,88.74,32484.8157,2178486.0
2022-02-28,85.33,31236.526,3709503.0
2022-03-01,80.89,29611.1871,3963798.0
2022-03-02,83.94,30727.6924,2710296.0
2022-03-03,83.94,30727.6924,1865989.0
2022-03-04,80.51,29472.0815,3271203.0
2022-03-07,78.17,28615.4839,2064814.0
2022-03-08,79.36,29051.104,2221682.0
2022-03-09,83.58,30595.9082,2685450.0
2022-03-10,82.92,30354.3037,2070363.0
2022-03-11,82.09,30050.4679,1531681.0
2022-03-14,83.35,30511.7127,1506115.0
2022-03-15,83.97,30738.6745,1384791.0
2022-03-16,87.45,32012.5888,1866172.0
2022-03-17,88.05,32232.2292,1520607.0
2022-03-18,88.93,32554.3685,3020662.0
2022-03-21,88.36,32345.7101,1382278.0
2022-03-22,90.33,33066.8627,2337299.0
2022-03-23,87.48,32023.5708,1840340.0
2022-03-24,89.01,32583.6538,1344725.0
2022-03-25,90.53,33140.0762,1076903.0
2022-03-28,90.11,32986.3279,1500234.0
2022-03-29,91.97,33667.2132,2125121.0
2022-03-30,92.11,33718.4626,2545035.0
2022-03-31,87.12,31891.7866,3086958.0
2022-04-01,85.81,31412.2384,2065198.0
2022-04-04,85.84,31423.2204,2825979.0
2022-04-05,85.31,31229.2047,1776119.0
2022-04-06,83.7,30639.8363,1453497.0
2022-04-07,83.96,30850.6249,1818097.0
2022-04-08,84.17,30927.7882,1154477.0
2022-04-11,82.72,30394.994,2128777.0
2022-04-12,82.25,30222.2952,1925685.0
2022-04-13,82.85,30442.7617,2459763.0
2022-04-14,75.81,27855.9537,5810231.0
2022-04-18,74.38,27330.5084,5355357.0
2022-04-19,74.91,27525.2539,4617524.0
2022-04-20,75.91,27892.6982,2579847.0
2022-04-21,74.58,27403.9972,2398600.0
2022-04-22,70.87,26040.7788,3327135.0
2022-04-25,70.95,26070.1744,3979240.0
2022-04-26,67.73,24887.0037,3228100.0
2022-04-27,66.86,24545.3229,3973004.0
2022-04-28,68.84,25272.2111,2512369.0
2022-04-29,66.97,24585.7056,3599294.0
2022-05-02,68.58,25176.7611,2688089.0
2022-05-03,69.91,25665.0243,2711131.0
2022-05-04,72.76,26711.3027,1992053.0
2022-05-05,71.22,26145.9453,2607425.0
2022-05-06,70.13,25745.7897,1965240.0
2022-05-09,69.25,25422.7283,2836973.0
2022-05-10,67.71,24857.3709,2619116.0
2022-05-11,66.31,24343.4096,3524143.0
2022-05-12,67.62,24824.3305,3412136.0
2022-05-13,69.21,25408.0437,2094512.0
2022-05-16,68.31,25077.64,1641173.0
2022-05-17,69.66,25573.2455,3998458.0
2022-05-18,66.97,24585.7056,2916843.0
2022-05-19,65.96,24214.9193,3171244.0
2022-05-20,67.47,24769.2632,3896407.0
2022-05-23,69.73,25598.9436,2259898.0
2022-05-24,68.67,25209.8015,1557302.0
2022-05-25,69.3,25441.0841,1561720.0
2022-05-26,70.99,26061.5088,1529203.0
2022-05-27,73.04,26814.0949,3041986.0
2022-05-31,72.49,26612.1816,6337534.0
2022-06-01,69.95,25679.7089,2955319.0
2022-06-02,73.13,26847.1353,2426485.0
2022-06-03,71.3,26175.3145,1252957.0
2022-06-06,71.41,26215.6971,1220922.0
2022-06-07,73.01,26803.0815,2085447.0
2022-06-08,69.04,25345.6341,7272660.0
2022-06-09,68.14,25015.2304,4397640.0
2022-06-10,65.23,23946.9251,2773372.0
2022-06-13,63.07,23153.9563,4184363.0
2022-06-14,62.18,22827.2238,3339830.0
2022-06-15,63.94,23473.3465,3224304.0
2022-06-16,62.33,22882.291,2605056.0
2022-06-17,61.75,22669.3642,6843598.0
2022-06-21,63.8,23421.9504,2732936.0
2022-06-22,63.33,23249.4062,1898028.0
2022-06-23,62.89,23087.8756,2225193.0
2022-06-24,66.27,24328.725,2467426.0
2022-06-27,65.21,23939.5828,2793416.0
2022-06-28,64.49,23675.2599,2004187.0
2022-06-29,64.08,23524.7427,2032217.0
2022-06-30,61.65,22632.6527,3178685.0
2022-07-01,63.38,23267.762,1959507.0
2022-07-05,63.07,23153.9563,1602184.0
2022-07-06,62.27,22860.2641,1746874.0
2022-07-07,63.7,23385.2389,2177987.0
2022-07-08,63.03,23139.2717,1278964.0
2022-07-11,62.7,23018.1237,1839672.0
2022-07-12,62.36,22893.2914,2832233.0
2022-07-13,60.94,22372.0009,2661445.0
2022-07-14,59.84,21968.1742,4319316.0
2022-07-15,65.67,24141.5629,8351866.0
2022-07-18,64.96,23880.5532,3475146.0
2022-07-19,67.33,24751.811,2747679.0
2022-07-20,66.97,24619.4681,2509946.0
2022-07-21,67.82,24931.9445,1826787.0
2022-07-22,68.16,25056.9351,2178233.0
2022-07-25,68.4,25145.1637,1489968.0
2022-07-26,66.99,24626.8205,1754779.0
2022-07-27,68.91,25332.6496,1476613.0
2022-07-28,69.97,25722.3265,1961263.0
2022-07-29,71.04,26115.6793,3991383.0
2022-08-01,70.36,25865.6981,1785565.0
2022-08-02,69.22,25446.612,1419644.0
2022-08-03,71.02,26108.3269,1735395.0
2022-08-04,70.33,25854.6695,1804743.0
2022-08-05,70.66,25975.9839,1470449.0
2022-08-08,70.3,25843.6409,1283595.0
2022-08-09,70.38,25873.0505,894593.0
2022-08-10,72.52,26659.7559,1199313.0
2022-08-11,73.51,27023.6991,1004400.0
2022-08-12,74.93,27545.7186,1586626.0
2022-08-15,74.46,27372.9375,1066612.0
2022-08-16,74.48,27380.2899,1410671.0
2022-08-17,73.96,27189.1278,1117136.0
2022-08-18,74.2,27277.3564,946451.0
2022-08-19,72.26,26564.1749,1336639.0
2022-08-22,70.88,26056.8602,1046509.0
2022-08-23,70.77,26016.422,614296.0
2022-08-24,70.53,25928.1934,942153.0
2022-08-25,71.67,26347.2795,975208.0
2022-08-26,69.13,25413.5263,986275.0
2022-08-29,68.72,25262.8024,1350358.0
2022-08-30,69.08,25395.1453,1263835.0
2022-08-31,68.35,25126.7832,1859612.0
2022-09-01,68.59,25215.0118,1385555.0
2022-09-02,67.68,24880.4782,1714630.0
2022-09-06,68.06,25020.1736,1341948.0
2022-09-07,69.74,25637.7741,2055596.0
2022-09-08,72.06,26490.651,2454289.0
2022-09-09,73.0,26836.2132,2639339.0
2022-09-12,74.19,27273.6802,3115238.0
2022-09-13,72.13,26516.3844,2207963.0
2022-09-14,71.4,26248.0222,2145763.0
2022-09-15,71.4,26248.0222,1465711.0
2022-09-16,70.1,25770.1171,2824633.0
2022-09-19,70.87,26053.184,1298348.0
2022-09-20,68.95,25347.3548,1689087.0
2022-09-21,67.77,24913.564,1895115.0
2022-09-22,66.08,24292.2872,1202352.0
2022-09-23,63.63,23391.6198,2555593.0
2022-09-26,62.61,23016.6481,3234907.0
2022-09-27,61.28,22527.7143,2808951.0
2022-09-28,63.23,23244.5721,2243888.0
2022-09-29,61.72,22689.4668,2054995.0
2022-09-30,60.81,22354.9332,2403634.0
2022-10-03,63.11,23200.4577,2621536.0
2022-10-04,65.61,24119.5061,2287158.0
2022-10-05,65.43,24053.3347,1304184.0
2022-10-06,63.96,23512.9342,1318294.0
2022-10-07,62.11,22832.8384,1782630.0
2022-10-10,61.62,22652.7049,1180023.0
2022-10-11,60.81,22354.9332,1899617.0
2022-10-12,60.16,22115.9806,1675432.0
2022-10-13,63.5,23343.8293,1998630.0
2022-10-14,61.11,22465.219,2693135.0
2022-10-17,63.81,23457.7913,3546230.0
2022-10-18,64.42,23704.4667,6023369.0
2022-10-19,64.57,23759.6618,3315015.0
2022-10-20,64.86,23866.3724,2871184.0
2022-10-21,69.12,25433.9139,3294813.0
2022-10-24,70.52,25949.0685,2738148.0
2022-10-25,72.05,26512.0587,3145259.0
2022-10-26,72.28,26522.4338,2281138.0
2022-10-27,73.1,26823.3247,2184574.0
2022-10-28,74.78,27439.7842,2373585.0
2022-10-31,74.0,27153.5709,2740148.0
2022-11-01,74.4,27300.3469,2576577.0
2022-11-02,73.88,27109.5381,2444669.0
2022-11-03,73.07,26812.3165,1941526.0
2022-11-04,75.45,27685.6341,1763824.0
2022-11-07,75.93,27861.7654,1842902.0
2022-11-08,76.15,27942.4922,2133553.0
2022-11-09,75.22,27601.2379,1690905.0
2022-11-10,79.86,29303.8401,2284398.0
2022-11-11,80.99,29718.4825,2897895.0
2022-11-14,79.0,28988.2716,3105263.0
2022-11-15,79.46,29157.0641,2681351.0
2022-11-16,78.91,28955.247,2232264.0
2022-11-17,74.51,27340.7104,5477219.0
2022-11-18,75.59,27737.0057,3901036.0
2022-11-21,76.61,28111.2847,2419490.0
2022-11-22,76.59,28103.9459,1972829.0
2022-11-23,77.05,28272.7383,1870751.0
2022-11-25,77.06,28276.4077,1030808.0
2022-11-28,73.52,26977.4396,2255809.0
2022-11-29,73.93,27127.8851,1502615.0
2022-11-30,79.67,29234.1215,7618948.0
2022-12-01,78.72,28885.5284,2907180.0
2022-12-02,77.72,28518.5882,4159038.0
2022-12-05,76.24,27975.5168,2284423.0
2022-12-06,74.36,27285.6693,2581224.0
2022-12-07,80.45,29520.3348,6096642.0
2022-12-08,78.12,28665.3643,2770885.0
2022-12-09,79.03,28999.2798,3070927.0
2022-12-12,80.26,29450.6162,2790792.0
2022-12-13,81.33,29843.2422,3751776.0
2022-12-14,79.89,29314.8483,3860299.0
2022-12-15,78.26,28716.7359,2909994.0
2022-12-16,77.7,28511.2494,5120243.0
2022-12-19,77.56,28459.8778,2387259.0
2022-12-20,77.99,28617.6621,2300026.0
2022-12-21,78.71,28881.859,2157162.0
2022-12-22,77.85,28566.2904,1087782.0
2022-12-23,77.49,28434.192,1232479.0
2022-12-27,77.15,28309.4323,1620218.0
2022-12-28,76.84,28195.6809,1546230.0
2022-12-29,78.34,28746.0911,1587459.0
2022-12-30,77.57,28463.5472,1387346.0
2023-01-03,78.4,28768.1075,3168101.0
2023-01-04,79.48,29164.4029,2324489.0
2023-01-05,78.71,28881.859,1980262.0
2023-01-06,80.68,29604.7311,2059343.0
2023-01-09,80.91,29689.1273,3437019.0
2023-01-10,81.46,29890.9444,2972116.0
2023-01-11,82.34,30213.8517,3100852.0
2023-01-12,82.37,30224.8599,3896517.0
2023-01-13,82.97,30445.024,4274374.0
2023-01-17,83.0,30456.0322,3085036.0
2023-01-18,81.54,29920.2996,2583093.0
2023-01-19,80.52,29546.0206,3358551.0
2023-01-20,84.28,30925.7156,4790157.0
2023-01-23,86.22,31637.5795,4304911.0
2023-01-24,87.03,31934.801,3312804.0
2023-01-25,88.2,30783.9315,3310590.0
2023-01-26,90.23,31492.4506,3307727.0
2023-01-27,90.73,31666.9627,2773934.0
2023-01-30,90.15,31464.5287,2818702.0
2023-01-31,91.33,31876.3772,4529817.0
2023-02-01,92.28,32207.9501,3589424.0
2023-02-02,92.37,32239.3623,3092602.0
2023-02-03,91.08,31789.1211,3329899.0
2023-02-06,90.73,31666.9475,2117076.0
2023-02-07,92.68,32347.5598,3043181.0
2023-02-08,93.59,32665.1718,3173002.0
2023-02-09,92.53,32295.2062,3057353.0
2023-02-10,92.58,32312.6419,2552150.0
2023-02-13,94.03,32818.7424,2457104.0
2023-02-14,93.58,32661.6815,2337323.0
2023-02-15,94.11,32846.6644,2408170.0
2023-02-16,93.27,32129.52,3424078.0
2023-02-17,92.0,31692.0322,2454853.0
2023-02-21,89.17,30717.1577,2432353.0
2023-02-22,88.1,30348.5656,2431089.0
2023-02-23,87.11,30007.5318,2526306.0
2023-02-24,87.17,30028.2005,1694206.0
2023-02-27,88.81,30593.1454,2514422.0
2023-02-28,88.68,30548.3632,2297584.0
2023-03-01,89.51,30834.2805,1996403.0
2023-03-02,88.77,30579.3663,1854885.0
2023-03-03,90.42,31147.756,2284454.0
2023-03-06,90.18,31065.0811,2185550.0
2023-03-07,86.66,29852.5164,3284641.0
2023-03-08,86.59,29828.4029,2767199.0
2023-03-09,82.84,28536.6081,3332655.0
2023-03-10,79.87,27513.5067,5195756.0
2023-03-13,73.97,25481.0829,5164467.0
2023-03-14,76.74,26435.2886,4597112.0
2023-03-15,73.7,25388.0736,4209783.0
2023-03-16,74.75,25749.7762,3821027.0
2023-03-17,71.77,24723.2299,9746937.0
2023-03-20,73.44,25298.5092,2896138.0
2023-03-21,76.72,26428.399,3051792.0
2023-03-22,73.75,25405.2976,2682133.0
2023-03-23,72.69,25040.1502,1836737.0
2023-03-24,71.65,24681.8925,2696999.0
2023-03-27,73.39,25281.2853,1997845.0
2023-03-28,73.62,25360.5153,1172987.0
2023-03-29,75.45,25990.9112,1689576.0
2023-03-30,75.0,25835.8958,1638640.0
2023-03-31,75.69,26073.5861,1679392.0
2023-04-03,75.46,25994.356,1831830.0
2023-04-04,74.62,25704.994,2263976.0
2023-04-05,75.59,26039.1382,2254256.0
2023-04-06,76.16,25624.6747,2163764.0
2023-04-10,77.33,26018.3311,2177494.0
2023-04-11,78.58,26438.9041,2671364.0
2023-04-12,78.21,26314.4145,1648504.0
2023-04-13,78.81,26516.2896,1805225.0
2023-04-14,80.03,26926.7689,2852159.0
2023-04-17,72.68,24453.9907,13773859.0
2023-04-18,74.9,25200.9343,6732299.0
2023-04-19,75.29,25332.1541,4032836.0
2023-04-20,74.99,25231.2158,2598714.0
2023-04-21,73.63,24773.6287,2781408.0
2023-04-24,73.47,24719.795,2294602.0
2023-04-25,70.62,23760.8809,4327912.0
2023-04-26,69.82,23491.712,3280442.0
2023-04-27,71.17,23789.2019,1708504.0
2023-04-28,72.26,24153.544,2058143.0
2023-05-01,71.53,23909.535,2197938.0
2023-05-02,70.29,23495.0541,3188632.0
2023-05-03,68.92,23037.1195,2949142.0
2023-05-04,66.86,22348.5462,2948339.0
2023-05-05,68.5,22896.7307,3496334.0
2023-05-08,69.07,23087.2583,1754292.0
2023-05-09,68.98,23057.175,1776737.0
2023-05-10,68.5,22896.7307,1733980.0
2023-05-11,67.73,22639.3514,2344957.0
2023-05-12,66.54,22241.5834,3109973.0
2023-05-15,68.0,22729.6013,1978203.0
2023-05-16,66.66,22281.6945,1765666.0
2023-05-17,68.46,22883.3604,1470241.0
2023-05-18,69.06,23083.9157,1855359.0
2023-05-19,68.0,22729.6013,1988514.0
2023-05-22,68.5,22896.7307,1879450.0
2023-05-23,68.37,22853.2771,1561329.0
2023-05-24,67.03,22405.3702,1809791.0
2023-05-25,67.75,22646.0366,2816747.0
2023-05-26,68.47,22886.703,2137075.0
2023-05-30,69.33,23174.1656,2430498.0
2023-05-31,68.02,22736.2865,5400219.0
2023-06-01,69.53,23241.0174,2668420.0
2023-06-02,71.55,23916.2202,2331504.0
2023-06-05,71.82,24006.4701,2687699.0
2023-06-06,74.25,24818.7191,3157145.0
2023-06-07,74.63,24945.7375,2450022.0
2023-06-08,73.53,24578.0527,2312258.0
2023-06-09,73.91,24705.0711,2033438.0
2023-06-12,73.07,24424.2937,4156448.0
2023-06-13,74.07,24758.5525,2996168.0
2023-06-14,73.2,24467.7473,2285319.0
2023-06-15,74.65,24952.4226,2076097.0
2023-06-16,73.77,24658.2748,7081830.0
2023-06-20,73.16,24454.377,2081386.0
2023-06-21,73.03,24410.9233,1722344.0
2023-06-22,72.21,24136.8311,1595312.0
2023-06-23,71.07,23755.776,3203632.0
2023-06-26,70.92,23705.6371,1810651.0
2023-06-27,72.59,24263.8494,1480188.0
2023-06-28,72.14,24113.4329,1534812.0
2023-06-29,73.14,24447.6918,1855303.0
2023-06-30,73.18,24461.0621,1459903.0
2023-07-03,74.34,24848.8024,763256.0
2023-07-05,73.53,24578.0527,1515148.0
2023-07-06,72.85,24350.7567,1757562.0
2023-07-07,73.88,24695.0433,2024894.0
2023-07-10,74.5,24902.2838,1482537.0
2023-07-11,75.66,25290.0241,1805591.0
2023-07-12,75.84,25350.1907,2438446.0
2023-07-13,77.46,25891.69,3051663.0
2023-07-14,68.1,22763.0272,9560622.0
2023-07-17,66.51,22231.5556,7007469.0
2023-07-18,68.29,22826.5364,8004588.0
2023-07-19,69.38,23190.8785,4570738.0
2023-07-20,70.34,23511.767,3566968.0
2023-07-21,70.27,23488.3689,3040244.0
2023-07-24,71.24,23812.6,3613084.0
2023-07-25,70.73,23642.128,2867127.0
2023-07-26,71.47,23889.4795,2726024.0
2023-07-27,70.48,23558.5633,2972810.0
2023-07-28,71.17,22677.6316,2590011.0
2023-07-31,72.44,23082.3048,2733122.0
2023-08-01,72.13,22983.5263,2395705.0
2023-08-02,72.71,23168.3377,2860706.0
2023-08-03,73.0,23260.7434,2926533.0
2023-08-04,73.14,23305.353,2474419.0
2023-08-07,73.9,23547.5196,2677751.0
2023-08-08,72.73,23174.7105,3214504.0
2023-08-09,72.23,23015.3903,3380363.0
2023-08-10,73.13,23302.1666,2679858.0
2023-08-11,73.68,23477.4188,2903589.0
2023-08-14,71.34,22731.8004,2222053.0
2023-08-15,69.56,22164.6207,1659643.0
2023-08-16,68.83,21932.0132,1914142.0
2023-08-17,68.3,21763.1339,1807601.0
2023-08-18,67.95,21651.6097,1398086.0
2023-08-21,67.42,21482.7304,1858091.0
2023-08-22,65.85,20982.4651,2120041.0
2023-08-23,67.55,21524.1536,2084377.0
2023-08-24,67.75,21587.8817,1356592.0
2023-08-25,67.55,21524.1536,1154138.0
2023-08-28,68.4,21794.9979,1036322.0
2023-08-29,68.52,21833.2347,1235754.0
2023-08-30,68.45,21810.9299,1163878.0
2023-08-31,68.74,21903.3356,2144569.0
2023-09-01,69.85,22257.0264,1578746.0
2023-09-05,70.08,22330.3136,2002649.0
2023-09-06,69.86,22260.2128,1845299.0
2023-09-07,69.51,22148.6886,2206207.0
2023-09-08,70.16,22355.8049,1646927.0
2023-09-11,71.39,22747.7324,3763170.0
2023-09-12,71.49,22779.5965,2550435.0
2023-09-13,71.25,22703.1228,2199355.0
2023-09-14,72.39,23066.3728,2500671.0
2023-09-15,71.85,22894.307,6781051.0
2023-09-18,71.26,22706.3092,1798758.0
2023-09-19,70.55,22480.0746,1835173.0
2023-09-20,69.69,22206.0439,1679905.0
2023-09-21,68.82,21928.8268,1289803.0
2023-09-22,67.81,21607.0001,1116809.0
2023-09-25,67.61,21543.272,1393040.0
2023-09-26,66.83,21294.7326,1390860.0
2023-09-27,66.78,21278.8006,1473187.0
2023-09-28,67.56,21527.34,1269551.0
2023-09-29,66.96,21336.1558,1665300.0
2023-10-02,66.19,21090.8028,1840099.0
2023-10-03,64.79,20644.7063,1485266.0
2023-10-04,64.46,20539.555,2151130.0
2023-10-05,64.27,20479.0134,2229790.0
2023-10-06,65.17,20765.7897,2074845.0
2023-10-09,64.74,20628.7743,1865131.0
2023-10-10,65.44,20851.8225,1732787.0
2023-10-11,65.3,20807.2129,1848321.0
2023-10-12,64.09,20421.6581,2688748.0
2023-10-13,64.28,20482.1998,2178715.0
2023-10-16,65.6,20902.805,2044873.0
2023-10-17,67.26,21431.7479,3927305.0
2023-10-18,68.63,21178.0864,5482957.0
2023-10-19,66.36,20477.6018,2981468.0
2023-10-20,64.86,20014.7265,3456036.0
2023-10-23,64.25,19826.4906,1754074.0
2023-10-24,64.74,19977.6965,1625404.0
2023-10-25,64.02,19755.5164,1357217.0
2023-10-26,64.66,19953.0098,1775481.0
2023-10-27,62.93,19419.1603,1655761.0
2023-10-30,63.88,19712.3147,1471785.0
2023-10-31,64.63,19943.7523,1548605.0
2023-11-01,64.74,19977.6965,1805234.0
2023-11-02,66.68,20576.3485,1533304.0
2023-11-03,67.76,20909.6187,1990223.0
2023-11-06,67.22,20742.9836,1426892.0
2023-11-07,66.54,20533.1468,1302756.0
2023-11-08,66.56,20539.3185,1624670.0
2023-11-09,66.52,20526.9752,1485953.0
2023-11-10,67.6,20860.2453,1406314.0
2023-11-13,67.05,20690.5244,1588005.0
2023-11-14,68.94,21273.7472,1911752.0
2023-11-15,69.73,21517.5282,1721164.0
2023-11-16,69.29,21381.7515,1733762.0
2023-11-17,70.19,21659.4766,1536827.0
2023-11-20,69.95,21585.4166,1429172.0
2023-11-21,69.05,21307.6914,1372406.0
2023-11-22,69.88,21563.8157,1200302.0
2023-11-24,70.38,21718.1075,797721.0
2023-11-27,69.74,21520.6141,1957616.0
2023-11-28,70.11,21634.79,1732703.0
2023-11-29,71.74,22137.7811,1653571.0
2023-11-30,72.82,22471.0513,3887064.0
2023-12-01,73.92,22810.4931,2699772.0
2023-12-04,74.1,22866.0382,2464684.0
2023-12-05,73.22,22594.4847,2145136.0
2023-12-06,71.44,22045.206,4466157.0
2023-12-07,73.18,22582.1413,2544978.0
2023-12-08,73.97,22825.9223,2149842.0
2023-12-11,74.6,23020.3299,2189669.0
2023-12-12,75.12,23180.7933,1819040.0
2023-12-13,76.61,23640.5828,2126092.0
2023-12-14,78.55,24239.2348,2343233.0
2023-12-15,77.63,23955.338,4948048.0
2023-12-18,77.19,23819.5612,1884597.0
2023-12-19,77.68,23970.7671,1624903.0
2023-12-20,76.05,23467.776,1822480.0
2023-12-21,77.01,23764.0162,1384957.0
2023-12-22,77.19,23819.5612,1536460.0
2023-12-26,77.72,23983.1105,1608626.0
2023-12-27,77.97,24060.2564,1154818.0
2023-12-28,78.42,24199.1189,1394279.0
2023-12-29,77.46,23902.8788,1084544.0
