,UAL US Equity,UAL US Equity,UAL US Equity
,PX_LAST,CUR_MKT_CAP,PX_VOLUME
2014-01-02,37.73,13653.4148,2228357.0
2014-01-03,39.95,14456.7697,7080683.0
2014-01-06,39.36,14243.2655,4640020.0
2014-01-07,38.69,14000.8115,4528381.0
2014-01-08,41.02,14843.9723,7799657.0
2014-01-09,43.8,15849.9753,24475709.0
2014-01-10,45.08,16313.1709,12793355.0
2014-01-13,44.6,16139.4726,5529215.0
2014-01-14,46.75,16917.4965,8855385.0
2014-01-15,46.5,16827.0286,8506238.0
2014-01-16,47.21,17083.9574,4673466.0
2014-01-17,47.07,17033.2954,5887006.0
2014-01-21,47.91,17337.2675,7026789.0
2014-01-22,49.18,17796.8444,6964544.0
2014-01-23,48.43,17525.4407,11051405.0
2014-01-24,46.13,16693.1361,10896346.0
2014-01-27,45.27,16381.9265,7611286.0
2014-01-28,46.03,16656.9489,6294435.0
2014-01-29,45.43,16439.826,5199121.0
2014-01-30,46.43,16801.6976,4303662.0
2014-01-31,45.84,16588.1933,4731436.0
2014-02-03,43.82,15857.2127,9529208.0
2014-02-04,43.97,15911.4935,5430168.0
2014-02-05,43.61,15781.2197,4482108.0
2014-02-06,45.03,16295.0773,4084094.0
2014-02-07,45.54,16479.6318,3333388.0
2014-02-10,45.11,16324.0271,2780457.0
2014-02-11,44.01,15925.9683,6445292.0
2014-02-12,44.49,16099.6667,4867734.0
2014-02-13,45.1,16320.4083,3666490.0
2014-02-14,44.5,16103.2854,3373274.0
2014-02-18,43.66,15799.3133,5539281.0
2014-02-19,43.28,15661.8021,4052561.0
2014-02-20,45.69,16976.4076,5218664.0
2014-02-21,45.6,16942.9675,4131389.0
2014-02-24,46.1,17128.7457,3347789.0
2014-02-25,47.26,17559.751,6162674.0
2014-02-26,46.81,17392.5506,3399287.0
2014-02-27,46.51,17281.0837,3099768.0
2014-02-28,44.96,16705.1715,9395753.0
2014-03-03,44.01,16352.193,4780425.0
2014-03-04,45.24,16809.2072,3811717.0
2014-03-05,47.1,17500.302,4926647.0
2014-03-06,47.98,17827.2715,6104221.0
2014-03-07,47.75,17741.8136,2848132.0
2014-03-10,46.66,17336.8172,4580279.0
2014-03-11,46.2,17165.9013,2994809.0
2014-03-12,45.94,17069.2966,3210237.0
2014-03-13,44.93,16694.0248,3631950.0
2014-03-14,44.4,16497.0999,4864865.0
2014-03-17,45.64,16957.8298,4947735.0
2014-03-18,45.22,16801.7761,4338037.0
2014-03-19,44.67,16597.4201,3595624.0
2014-03-20,45.23,16805.4917,3493065.0
2014-03-21,44.33,16471.091,6295762.0
2014-03-24,44.45,16515.6778,4280287.0
2014-03-25,45.2,16794.345,3210995.0
2014-03-26,44.13,16396.7797,3312092.0
2014-03-27,43.89,16307.6062,3501109.0
2014-03-28,42.96,15962.0589,3381816.0
2014-03-31,44.63,16582.5579,3105654.0
2014-04-01,46.9,17425.9907,6528070.0
2014-04-02,47.23,17548.6043,3946326.0
2014-04-03,46.45,17258.7904,2967855.0
2014-04-04,44.88,16675.447,3915684.0
2014-04-07,44.35,16478.5221,5027027.0
2014-04-08,43.31,16092.1036,6330100.0
2014-04-09,44.52,16541.6867,9320168.0
2014-04-10,42.28,15709.4006,5767035.0
2014-04-11,41.49,15415.8711,4168601.0
2014-04-14,41.12,15278.3953,4537769.0
2014-04-15,41.98,15597.9337,5000857.0
2014-04-16,43.94,16326.184,4613910.0
2014-04-17,43.55,16181.2771,3224087.0
2014-04-21,43.78,16266.735,3539298.0
2014-04-22,45.81,17020.9943,4664219.0
2014-04-23,46.06,17113.8834,4340517.0
2014-04-24,41.53,15511.6375,15590464.0
2014-04-25,39.41,14719.8082,13221276.0
2014-04-28,39.2,14641.3723,11360706.0
2014-04-29,41.56,15522.8426,9453354.0
2014-04-30,40.87,15265.1246,8674730.0
2014-05-01,40.92,15283.7998,3201442.0
2014-05-02,40.72,15209.0989,2637734.0
2014-05-05,40.52,15134.3981,3337844.0
2014-05-06,40.09,14973.7912,2852189.0
2014-05-07,39.9,14902.8253,5593138.0
2014-05-08,40.37,15078.3724,5041266.0
2014-05-09,40.16,14999.9365,3885016.0
2014-05-12,41.58,15530.3127,5333322.0
2014-05-13,42.14,15739.4752,4172495.0
2014-05-14,41.89,15646.0991,3406656.0
2014-05-15,40.8,15238.9793,4732729.0
2014-05-16,40.51,15130.663,4289438.0
2014-05-19,41.24,15403.3212,3127062.0
2014-05-20,40.38,15082.1075,4368406.0
2014-05-21,41.32,15433.2016,6503981.0
2014-05-22,42.0,15687.1846,3589642.0
2014-05-23,43.57,16273.5865,7412246.0
2014-05-27,43.49,16243.7061,3643670.0
2014-05-28,44.89,16766.6123,4373427.0
2014-05-29,44.6,16658.296,5394058.0
2014-05-30,44.37,16572.39,7028755.0
2014-06-02,46.7,17442.6552,7957551.0
2014-06-03,47.51,17745.1938,7507026.0
2014-06-04,46.87,17506.151,10945126.0
2014-06-05,47.0,17554.7065,4454792.0
2014-06-06,48.05,17946.8862,4178238.0
2014-06-09,46.38,17323.1338,7622061.0
2014-06-10,47.76,17838.5699,6689105.0
2014-06-11,45.26,16904.8089,9455358.0
2014-06-12,42.6,15911.2872,17075735.0
2014-06-13,42.78,15978.518,10900578.0
2014-06-16,42.53,15885.1419,6974614.0
2014-06-17,43.92,16404.313,6883285.0
2014-06-18,43.76,16344.5523,5034942.0
2014-06-19,43.63,16295.9967,3676698.0
2014-06-20,43.66,16307.2019,4865027.0
2014-06-23,43.15,16116.7146,5023972.0
2014-06-24,41.79,15608.7486,6871738.0
2014-06-25,41.81,15616.2187,5059975.0
2014-06-26,41.51,15504.1674,6674088.0
2014-06-27,41.49,15496.6973,4881555.0
2014-06-30,41.07,15339.8255,4457035.0
2014-07-01,42.26,15784.2957,6202039.0
2014-07-02,39.27,14667.5176,12844848.0
2014-07-03,39.88,14895.3553,4290675.0
2014-07-07,38.62,14424.7397,8454781.0
2014-07-08,39.54,14768.3638,15925199.0
2014-07-09,40.07,14966.3211,7504473.0
2014-07-10,45.17,16871.1935,20819891.0
2014-07-11,45.7,17069.1508,7651149.0
2014-07-14,44.92,16777.8174,5269494.0
2014-07-15,45.22,16889.8687,5158432.0
2014-07-16,44.9,16770.3473,3880387.0
2014-07-17,43.35,16191.4155,8266405.0
2014-07-18,44.25,16527.5695,5226088.0
2014-07-21,43.79,16355.7574,2591159.0
2014-07-22,44.82,16740.467,3546088.0
2014-07-23,46.0,17181.2021,7820989.0
2014-07-24,44.92,16780.969,14792876.0
2014-07-25,46.78,17475.8177,11748535.0
2014-07-28,46.55,17389.8955,5312953.0
2014-07-29,45.84,17124.6576,4901131.0
2014-07-30,46.97,17546.7968,7006188.0
2014-07-31,46.39,17330.1236,5015723.0
2014-08-01,46.73,17457.1389,3360923.0
2014-08-04,45.5,16997.6422,5029696.0
2014-08-05,43.94,16414.8659,8486254.0
2014-08-06,43.89,16396.1872,5368763.0
2014-08-07,43.26,16160.8352,5836657.0
2014-08-08,42.95,16045.0271,6789116.0
2014-08-11,43.12,16108.5348,4973648.0
2014-08-12,42.8,15988.9909,4529875.0
2014-08-13,44.11,16478.3736,4069837.0
2014-08-14,45.92,17154.5435,5621024.0
2014-08-15,46.01,17188.1652,5649609.0
2014-08-18,47.84,17871.8067,5664978.0
2014-08-19,47.68,17812.0348,5412942.0
2014-08-20,49.25,18398.5468,4813909.0
2014-08-21,48.01,17935.3144,5271508.0
2014-08-22,48.46,18103.4229,3380737.0
2014-08-25,48.51,18122.1016,3591054.0
2014-08-26,48.22,18013.765,2270156.0
2014-08-27,48.22,18013.765,2438136.0
2014-08-28,48.32,18051.1225,2208566.0
2014-08-29,47.61,17785.8845,4095976.0
2014-09-02,49.99,18674.992,6239764.0
2014-09-03,49.03,18316.3604,5439576.0
2014-09-04,50.42,18835.629,5688330.0
2014-09-05,50.73,18951.4371,6309829.0
2014-09-08,51.13,19100.867,5489486.0
2014-09-09,50.84,18992.5303,6349269.0
2014-09-10,51.74,19328.7474,4671364.0
2014-09-11,51.03,19063.5095,5889213.0
2014-09-12,50.41,18831.8933,5294849.0
2014-09-15,49.56,18514.3549,4064841.0
2014-09-16,49.54,18506.8834,4920914.0
2014-09-17,48.93,18279.0029,5042884.0
2014-09-18,49.9,18641.3703,3552357.0
2014-09-19,49.38,18447.1115,5738493.0
2014-09-22,47.79,17853.128,4804810.0
2014-09-23,48.25,18024.9723,4098832.0
2014-09-24,48.2,18006.2935,3987468.0
2014-09-25,47.01,17561.7398,5666336.0
2014-09-26,47.33,17681.2837,2837659.0
2014-09-29,46.75,17464.6104,3585617.0
2014-09-30,46.79,17479.5534,5221896.0
2014-10-01,45.47,16986.435,10630665.0
2014-10-02,46.13,17232.9942,5260717.0
2014-10-03,48.28,18036.1795,6526631.0
2014-10-06,46.94,17535.5896,5318383.0
2014-10-07,45.49,16993.9065,5872138.0
2014-10-08,43.83,16373.7727,10651588.0
2014-10-09,45.04,16825.7979,15993364.0
2014-10-10,43.74,16340.151,7869628.0
2014-10-13,40.55,15148.4482,14875173.0
2014-10-14,43.17,16127.2135,10138694.0
2014-10-15,42.55,15895.5973,15808264.0
2014-10-16,43.77,16351.3582,10699247.0
2014-10-17,44.68,16691.3111,4644522.0
2014-10-20,47.29,17666.3407,8639606.0
2014-10-21,49.51,18495.6762,9313975.0
2014-10-22,49.06,18327.5676,7624887.0
2014-10-23,49.42,18239.4775,15771061.0
2014-10-24,49.62,18313.2916,7256330.0
2014-10-27,51.73,19092.0309,10248958.0
2014-10-28,52.36,19324.5455,8493929.0
2014-10-29,52.26,19287.6385,5327961.0
2014-10-30,51.74,19095.7217,3917400.0
2014-10-31,52.81,19490.6274,6390321.0
2014-11-03,54.28,20033.1614,4793581.0
2014-11-04,55.21,20376.3972,7707511.0
2014-11-05,54.11,19970.4194,3868097.0
2014-11-06,55.66,20542.4791,6666659.0
2014-11-07,54.18,19996.2543,5311441.0
2014-11-10,54.83,20236.1503,3902098.0
2014-11-11,54.66,20173.4083,3633818.0
2014-11-12,54.6,20151.2641,3120318.0
2014-11-13,56.76,20948.4569,6223180.0
2014-11-14,56.1,20704.8702,5260493.0
2014-11-17,55.99,20664.2724,4929362.0
2014-11-18,58.29,21513.1352,6592842.0
2014-11-19,57.54,21236.3321,3836634.0
2014-11-20,56.39,20811.9007,4670786.0
2014-11-21,55.33,20420.6857,5273718.0
2014-11-24,55.91,20634.7468,3794401.0
2014-11-25,56.25,20760.2308,6844222.0
2014-11-26,56.6,20889.4056,3549752.0
2014-11-28,61.23,22598.2033,8699384.0
2014-12-01,59.57,21985.5458,5294159.0
2014-12-02,59.38,21915.4223,5597146.0
2014-12-03,59.29,21882.206,4098407.0
2014-12-04,61.75,22790.1201,8911737.0
2014-12-05,63.03,23262.5306,8157015.0
2014-12-08,64.25,23712.797,5475621.0
2014-12-09,62.52,23074.3046,9159933.0
2014-12-10,63.69,23506.1174,8788389.0
2014-12-11,65.8,24284.8567,6767616.0
2014-12-12,64.1,23657.4364,8170593.0
2014-12-15,64.04,23635.2921,6777149.0
2014-12-16,61.63,22745.8316,6412095.0
2014-12-17,62.85,23196.0979,8608503.0
2014-12-18,64.25,23712.797,5512860.0
2014-12-19,64.14,23672.1992,5102079.0
2014-12-22,64.0,23620.5293,4114414.0
2014-12-23,62.48,23059.5417,4957863.0
2014-12-24,64.93,23963.7651,2714807.0
2014-12-26,65.28,24092.9399,3062153.0
2014-12-29,65.22,24070.7956,2874473.0
2014-12-30,66.05,24377.1244,2644611.0
2014-12-31,66.89,24687.1438,4451235.0
2015-01-02,66.34,24484.1549,6215071.0
2015-01-05,66.15,24414.0315,5033887.0
2015-01-06,64.58,23834.5903,6052191.0
2015-01-07,65.53,24185.2076,5135039.0
2015-01-08,66.64,24594.8761,6889597.0
2015-01-09,65.34,24115.0841,3490313.0
2015-01-12,65.92,24329.1452,5246508.0
2015-01-13,66.41,24509.9899,6266291.0
2015-01-14,64.05,23638.9828,6747887.0
2015-01-15,63.83,23557.7873,6255711.0
2015-01-16,65.75,24266.4031,8142163.0
2015-01-20,68.03,25107.8845,9473708.0
2015-01-21,69.21,25543.388,7082180.0
2015-01-22,72.34,26698.5795,9681207.0
2015-01-23,73.1,26979.0733,3811225.0
2015-01-26,73.62,27170.9901,5595253.0
2015-01-27,71.8,26499.2813,4391943.0
2015-01-28,70.77,26119.1384,4491295.0
2015-01-29,73.53,27137.7737,6116906.0
2015-01-30,69.37,25602.4393,8056783.0
2015-02-02,69.38,25606.13,9992168.0
2015-02-03,67.97,25085.7403,8798098.0
2015-02-04,71.7,26462.3742,6394908.0
2015-02-05,69.6,25687.3256,5160371.0
2015-02-06,67.58,24941.8027,6423552.0
2015-02-09,64.57,23830.8996,7972343.0
2015-02-10,67.63,24960.2562,5488344.0
2015-02-11,67.12,24772.0301,4394791.0
2015-02-12,67.34,24853.2257,4416597.0
2015-02-13,66.23,24443.5571,4363901.0
2015-02-17,64.93,23963.7651,4447269.0
2015-02-18,66.72,24624.4018,4449291.0
2015-02-19,66.09,24391.8872,4806192.0
2015-02-20,68.01,26131.2361,4697722.0
2015-02-23,68.84,26450.144,5116974.0
2015-02-24,70.89,27237.808,5185595.0
2015-02-25,68.69,26392.51,4416876.0
2015-02-26,67.42,25904.5425,7527365.0
2015-02-27,65.18,25043.8754,5823914.0
2015-03-02,66.81,25670.1644,5052371.0
2015-03-03,69.0,26511.6202,6008406.0
2015-03-04,68.67,26384.8255,4579162.0
2015-03-05,67.92,26096.6557,3902648.0
2015-03-06,66.67,25616.3727,2370175.0
2015-03-09,66.15,25416.575,4612094.0
2015-03-10,64.61,24824.8664,4079019.0
2015-03-11,65.97,25347.4142,4881048.0
2015-03-12,67.74,26027.4949,4361298.0
2015-03-13,67.57,25962.1765,4763270.0
2015-03-16,67.92,26096.6557,4283698.0
2015-03-17,69.09,26546.2006,5052266.0
2015-03-18,68.1,26165.8164,5664394.0
2015-03-19,70.09,26930.4269,5548465.0
2015-03-20,69.45,26684.522,10443570.0
2015-03-23,67.61,25977.5455,5259962.0
2015-03-24,67.63,25985.23,4282820.0
2015-03-25,65.56,25189.8814,5417869.0
2015-03-26,64.97,24963.1879,5993050.0
2015-03-27,67.75,26031.3372,5120959.0
2015-03-30,68.19,26200.3968,3393434.0
2015-03-31,67.25,25839.224,3272424.0
2015-04-01,64.01,24594.3305,7428037.0
2015-04-02,61.88,23775.9284,7559435.0
2015-04-06,60.12,23099.6899,8067667.0
2015-04-07,59.57,22888.3654,4870891.0
2015-04-08,60.55,23264.9073,6791628.0
2015-04-09,61.16,23499.2854,8906243.0
2015-04-10,61.05,23457.0205,3731833.0
2015-04-13,61.01,23441.6514,4809329.0
2015-04-14,60.25,23149.6394,4807781.0
2015-04-15,60.99,23433.9669,6011800.0
2015-04-16,62.2,23898.8808,4452547.0
2015-04-17,61.49,23626.0801,4091232.0
2015-04-20,62.4,23975.7261,4736766.0
2015-04-21,63.7,24475.2204,5716642.0
2015-04-22,64.02,24598.1728,6285982.0
2015-04-23,62.8,23989.692,8683814.0
2015-04-24,63.51,24260.913,8820914.0
2015-04-27,61.98,23676.4508,4916099.0
2015-04-28,61.42,23462.53,4211943.0
2015-04-29,59.87,22870.4277,7503855.0
2015-04-30,59.74,22820.7675,7179945.0
2015-05-01,61.4,23454.8899,4519764.0
2015-05-04,60.92,23271.5292,3769664.0
2015-05-05,59.23,22625.9468,3617217.0
2015-05-06,59.44,22706.1671,4304246.0
2015-05-07,62.52,23882.7316,7861096.0
2015-05-08,62.44,23852.1715,4828998.0
2015-05-11,62.95,24046.9922,2726494.0
2015-05-12,61.86,23630.6106,4355063.0
2015-05-13,61.23,23389.9497,4511570.0
2015-05-14,61.75,23588.5905,3722928.0
2015-05-15,61.6,23531.2902,2803505.0
2015-05-18,62.25,23779.5912,4207314.0
2015-05-19,60.81,23229.5091,4842055.0
2015-05-20,54.54,20834.3599,22711304.0
2015-05-21,54.13,20677.7393,10723093.0
2015-05-22,53.69,20509.6586,6738893.0
2015-05-26,51.92,19833.5161,11236748.0
2015-05-27,53.7,20513.4787,6443602.0
2015-05-28,53.49,20433.2584,4948877.0
2015-05-29,54.59,20853.46,7309863.0
2015-06-01,56.31,21510.5025,9487316.0
2015-06-02,55.95,21372.982,6719786.0
2015-06-03,55.87,21342.4218,3668060.0
2015-06-04,54.57,20845.8199,7131128.0
2015-06-05,54.09,20662.4592,4867077.0
2015-06-08,51.73,19760.9358,9231941.0
2015-06-09,52.58,20085.637,12212166.0
2015-06-10,52.42,20024.5168,6406729.0
2015-06-11,52.5,20055.0769,3370897.0
2015-06-12,52.87,20196.4174,4098333.0
2015-06-15,52.25,19959.5765,3199372.0
2015-06-16,51.23,19569.935,4767514.0
2015-06-17,51.32,19604.3152,3712276.0
2015-06-18,52.01,19867.8962,4278616.0
2015-06-19,53.25,20341.578,5679970.0
2015-06-22,54.8,20933.6803,6806434.0
2015-06-23,55.23,21097.9409,5349391.0
2015-06-24,54.46,20803.7998,3987597.0
2015-06-25,54.94,20987.1605,4182387.0
2015-06-26,54.48,20811.4398,4252753.0
2015-06-29,52.81,20173.4974,5279045.0
2015-06-30,53.01,20249.8977,4621937.0
2015-07-01,51.69,19745.6557,13075770.0
2015-07-02,51.5,19673.0754,5318875.0
2015-07-06,53.85,20570.7789,6371475.0
2015-07-07,54.31,20746.4996,6627665.0
2015-07-08,52.82,20177.3174,4619129.0
2015-07-09,53.26,20345.398,3437781.0
2015-07-10,55.51,21204.9013,5922622.0
2015-07-13,56.39,21541.0626,4246761.0
2015-07-14,55.73,21288.9416,4516986.0
2015-07-15,55.5,21201.0813,6025218.0
2015-07-16,54.98,21002.4405,5440432.0
2015-07-17,55.39,21159.0611,5893878.0
2015-07-20,55.35,21143.7811,3425540.0
2015-07-21,55.97,21380.622,4032898.0
2015-07-22,57.07,21800.8236,9298903.0
2015-07-23,56.67,21648.023,10259219.0
2015-07-24,56.49,21579.2627,9533967.0
2015-07-27,56.81,21701.5032,5806452.0
2015-07-28,58.42,22316.5256,6206420.0
2015-07-29,57.21,21854.3038,4768076.0
2015-07-30,56.84,21712.9633,3153720.0
2015-07-31,56.39,21541.0626,3476333.0
2015-08-03,58.32,22278.3254,5270687.0
2015-08-04,58.95,22518.9864,4795274.0
2015-08-05,58.11,22198.1051,4580213.0
2015-08-06,57.51,21968.9042,3748966.0
2015-08-07,56.74,21674.7631,3489900.0
2015-08-10,57.15,21831.3837,3073965.0
2015-08-11,57.87,22106.4248,4419842.0
2015-08-12,57.41,21930.7041,4825855.0
2015-08-13,58.35,22289.7855,3337810.0
2015-08-14,58.53,22358.5457,2391773.0
2015-08-17,59.6,22767.2873,3888970.0
2015-08-18,58.51,22350.9057,3834350.0
2015-08-19,58.23,22243.9453,3825154.0
2015-08-20,56.59,21617.4629,4164800.0
2015-08-21,55.09,21044.4607,6683449.0
2015-08-24,52.33,19990.1367,7089334.0
2015-08-25,52.1,19902.2763,4597146.0
2015-08-26,53.95,20608.979,4991315.0
2015-08-27,53.36,20383.5982,5769712.0
2015-08-28,57.12,21819.9237,19988867.0
2015-08-31,56.97,21762.6235,10560430.0
2015-09-01,57.13,21823.7437,12670942.0
2015-09-02,57.29,21884.8639,67826188.0
2015-09-03,57.25,21869.5839,9954618.0
2015-09-04,56.69,21655.663,6099658.0
2015-09-08,57.51,21968.9042,7115115.0
2015-09-09,57.67,22030.0245,9040968.0
2015-09-10,56.9,21735.8833,6500875.0
2015-09-11,56.83,21709.1432,4028302.0
2015-09-14,57.45,21945.9842,4652076.0
2015-09-15,57.28,21881.0439,5310010.0
2015-09-16,57.95,22136.9849,5151770.0
2015-09-17,61.56,23516.0102,16405897.0
2015-09-18,60.31,23038.5083,7125600.0
2015-09-21,60.45,23091.9885,5417670.0
2015-09-22,58.24,22247.7653,5477364.0
2015-09-23,58.17,22221.0252,4215477.0
2015-09-24,56.33,21518.1425,5748911.0
2015-09-25,55.42,21170.5212,6322938.0
2015-09-28,53.72,20521.1187,5560945.0
2015-09-29,52.46,20039.7968,6290685.0
2015-09-30,53.05,20265.1777,6347009.0
2015-10-01,53.0,20246.0776,5989950.0
2015-10-02,51.76,19772.3958,6745544.0
2015-10-05,53.33,20372.1381,5846218.0
2015-10-06,50.78,19398.0344,7744873.0
2015-10-07,51.58,19703.6356,7080516.0
2015-10-08,52.26,19963.3966,5012538.0
2015-10-09,55.71,21281.3016,11375409.0
2015-10-12,57.8,22079.6847,6114311.0
2015-10-13,57.3,21888.6839,6223119.0
2015-10-14,57.51,21968.9042,5912763.0
2015-10-15,57.76,22064.4046,4188469.0
2015-10-16,55.97,21380.622,14594736.0
2015-10-19,56.75,21678.5831,6588376.0
2015-10-20,55.75,21296.5817,7306910.0
2015-10-21,54.55,20838.1799,7460861.0
2015-10-22,56.05,21411.1821,7564821.0
2015-10-23,59.68,22797.8474,12308608.0
2015-10-26,61.02,23309.7294,6017337.0
2015-10-27,60.94,23279.1693,5981591.0
2015-10-28,59.55,22748.1872,5823409.0
2015-10-29,60.25,23015.5883,4301864.0
2015-10-30,60.31,23038.5083,5520397.0
2015-11-02,60.6,23149.2888,4011960.0
2015-11-03,60.84,23240.9691,4883349.0
2015-11-04,60.29,23030.8683,6036473.0
2015-11-05,60.3,23034.6883,4623518.0
2015-11-06,61.49,23489.2701,6540712.0
2015-11-09,60.15,22977.3881,3469707.0
2015-11-10,60.06,22943.008,2659724.0
2015-11-11,59.64,22782.5674,2264453.0
2015-11-12,59.25,22633.5868,2707335.0
2015-11-13,58.8,22461.6861,3085183.0
2015-11-16,58.08,22186.6451,6174398.0
2015-11-17,57.38,21919.2441,4413512.0
2015-11-18,57.71,22045.3045,4658813.0
2015-11-19,58.5,22347.0857,3475638.0
2015-11-20,58.81,22465.5061,3563937.0
2015-11-23,58.56,22370.0058,2607120.0
2015-11-24,56.8,21697.6832,7259491.0
2015-11-25,56.22,21476.1224,4622753.0
2015-11-27,56.82,21705.3232,1638547.0
2015-11-30,55.73,21288.9416,5123737.0
2015-12-01,56.99,21770.2635,3967018.0
2015-12-02,57.91,22121.7048,5393362.0
2015-12-03,56.74,21674.7631,4111102.0
2015-12-04,58.94,22515.1663,5126061.0
2015-12-07,60.52,23118.7287,6911657.0
2015-12-08,58.65,22404.3859,4668168.0
2015-12-09,57.86,22102.6048,5138868.0
2015-12-10,59.53,22740.5472,5095632.0
2015-12-11,57.03,21785.5435,5041568.0
2015-12-14,57.3,21888.6839,5692904.0
2015-12-15,57.9,22117.8848,3675557.0
2015-12-16,58.87,22488.4262,4188976.0
2015-12-17,57.32,21896.324,3997565.0
2015-12-18,56.92,21743.5234,5017856.0
2015-12-21,58.05,22175.185,3303500.0
2015-12-22,58.0,22156.085,3921159.0
2015-12-23,58.35,22289.7855,3381814.0
2015-12-24,59.78,22836.0476,3015034.0
2015-12-28,59.01,22541.9064,2521366.0
2015-12-29,59.3,22652.6869,2317853.0
2015-12-30,57.51,21968.9042,3182440.0
