,UAL US Equity,UAL US Equity,UAL US Equity
2015-12-31,57.3,21888.6839,3516041.0
2016-01-04,55.61,21243.1015,5693154.0
2016-01-05,55.06,21033.0007,6982915.0
2016-01-06,55.2,21086.4809,4902083.0
2016-01-07,52.63,20104.7371,6095634.0
2016-01-08,51.89,19822.056,6365607.0
2016-01-11,51.62,19718.9156,8451235.0
2016-01-12,50.86,19428.5945,10054920.0
2016-01-13,48.06,18358.9904,8043602.0
2016-01-14,47.83,18271.1301,9801615.0
2016-01-15,45.67,17446.0069,10924015.0
2016-01-19,45.18,17258.8262,8597373.0
2016-01-20,45.12,17235.9061,11771555.0
2016-01-21,45.33,17316.1264,10292566.0
2016-01-22,46.72,17847.1084,8290083.0
2016-01-25,46.44,17740.148,5578372.0
2016-01-26,47.23,18041.9292,5602755.0
2016-01-27,47.71,18225.2899,8127166.0
2016-01-28,46.11,17614.0875,7770528.0
2016-01-29,48.28,18443.0307,9056660.0
2016-02-01,48.86,18664.5916,6719305.0
2016-02-02,46.45,17743.968,7114479.0
2016-02-03,47.57,18171.8097,6489983.0
2016-02-04,48.41,18492.6909,5711466.0
2016-02-05,46.86,17900.5886,5164852.0
2016-02-08,45.68,17449.8269,7691735.0
2016-02-09,46.48,17755.4281,9300171.0
2016-02-10,47.71,18225.2899,7833560.0
2016-02-11,46.98,17946.4288,4926370.0
2016-02-12,48.35,18469.7708,4097634.0
2016-02-16,48.87,18668.4116,4593530.0
2016-02-17,50.61,19333.0941,4214400.0
2016-02-18,51.94,19841.1561,5575146.0
2016-02-19,53.82,20559.3188,9733341.0
2016-02-22,55.49,20232.159,6665866.0
2016-02-23,55.45,19933.4323,4317052.0
2016-02-24,56.26,20224.615,5594694.0
2016-02-25,56.86,20440.3059,4655446.0
2016-02-26,56.58,20339.6501,4499521.0
2016-02-29,57.26,20584.0998,5605205.0
2016-03-01,58.4,20993.9125,5216525.0
2016-03-02,57.92,20821.3597,4849137.0
2016-03-03,58.34,20972.3434,5190049.0
2016-03-04,58.0,20850.1185,5766877.0
2016-03-07,57.61,20709.9195,4920380.0
2016-03-08,56.34,20253.3738,7848123.0
2016-03-09,57.44,20648.807,4755173.0
2016-03-10,57.26,20584.0998,3509513.0
2016-03-11,58.37,20983.1279,3119662.0
2016-03-14,58.98,21202.4136,3942549.0
2016-03-15,58.05,20868.0928,4730753.0
2016-03-16,58.77,21126.9218,3670933.0
2016-03-17,58.84,21152.0858,3279028.0
2016-03-18,60.41,21716.4769,7375328.0
2016-03-21,61.19,21996.875,3629177.0
2016-03-22,60.49,21745.2357,4467891.0
2016-03-23,59.74,21475.6221,4020443.0
2016-03-24,57.84,20792.601,6622409.0
2016-03-28,57.91,20817.7649,3395109.0
2016-03-29,58.66,21087.3785,4041039.0
2016-03-30,59.82,21504.3809,3402808.0
2016-03-31,59.86,21518.7603,5744983.0
2016-04-01,56.72,20389.978,7407158.0
2016-04-04,55.85,20077.2262,4622050.0
2016-04-05,55.58,19980.1653,2727418.0
2016-04-06,55.14,19821.992,3224221.0
2016-04-07,53.16,19110.2121,6754959.0
2016-04-08,53.08,19081.4533,3548375.0
2016-04-11,53.71,18090.7763,4584853.0
2016-04-12,54.07,18212.0327,3392710.0
2016-04-13,55.58,18720.6358,3789980.0
2016-04-14,56.73,19107.9825,3795105.0
2016-04-15,56.9,19165.2425,2847903.0
2016-04-18,56.98,19192.1883,2407080.0
2016-04-19,58.05,19552.5892,3551905.0
2016-04-20,58.6,19737.842,4122314.0
2016-04-21,52.76,17770.7943,25281198.0
2016-04-22,50.74,17090.4113,11340825.0
2016-04-25,49.37,16628.9635,6859043.0
2016-04-26,49.14,16551.4941,7547599.0
2016-04-27,48.94,16484.1295,5211328.0
2016-04-28,48.06,16187.725,5661412.0
2016-04-29,45.81,15429.8727,10249380.0
2016-05-02,46.66,15663.7469,6626223.0
2016-05-03,47.13,15821.5258,6726552.0
2016-05-04,45.55,15291.1203,7184791.0
2016-05-05,44.99,15103.1284,6037363.0
2016-05-06,45.7,15341.4752,9247339.0
2016-05-09,45.71,15344.8322,4617237.0
2016-05-10,47.0,15777.8848,4796774.0
2016-05-11,45.8,15375.0452,5069311.0
2016-05-12,43.78,14696.9318,7912315.0
2016-05-13,43.84,14717.0738,5766452.0
2016-05-16,44.59,14968.8486,6079226.0
2016-05-17,45.05,15123.2704,5917896.0
2016-05-18,45.27,15197.1244,4480389.0
2016-05-19,44.01,14774.1428,5576295.0
2016-05-20,44.49,14935.2786,3281677.0
2016-05-23,44.2,14837.9257,3745545.0
2016-05-24,44.99,15103.1284,3703283.0
2016-05-25,45.13,15150.1264,3650347.0
2016-05-26,44.5,14938.6356,4891029.0
2016-05-27,45.18,15166.9114,3619407.0
2016-05-31,45.09,15136.6984,6080864.0
2016-06-01,45.25,15190.4104,3982287.0
2016-06-02,45.17,15163.5544,3355673.0
2016-06-03,44.3,14871.4957,5640245.0
2016-06-06,44.53,14948.7066,5251171.0
2016-06-07,45.81,15378.4022,5863012.0
2016-06-08,45.69,15338.1182,4875326.0
2016-06-09,46.7,15677.1749,4648846.0
2016-06-10,46.08,15469.0411,4206276.0
2016-06-13,44.06,14790.9277,7127803.0
2016-06-14,42.09,14129.5994,8162821.0
2016-06-15,42.89,14398.1591,6334525.0
2016-06-16,41.83,14042.3175,7695590.0
2016-06-17,42.62,14307.5202,8183106.0
2016-06-20,43.4,14569.366,4427783.0
2016-06-21,44.86,15059.4875,7749375.0
2016-06-22,45.09,15136.6984,4815290.0
2016-06-23,45.17,15163.5544,4914054.0
2016-06-24,41.06,13783.8287,12313823.0
2016-06-27,37.75,12672.6628,12913159.0
2016-06-28,38.95,13075.5024,7820471.0
2016-06-29,40.57,13619.3359,7373103.0
2016-06-30,41.04,13777.1147,6052579.0
2016-07-01,41.37,13887.8956,5092904.0
2016-07-05,40.29,13525.34,5207822.0
2016-07-06,39.31,13196.3543,8217758.0
2016-07-07,40.09,13458.2,4606347.0
2016-07-08,41.48,13924.8226,5261202.0
2016-07-11,42.41,14237.0233,4661729.0
2016-07-12,46.16,15495.8971,9780954.0
2016-07-13,45.86,15395.1872,5491893.0
2016-07-14,47.85,16063.2295,7702514.0
2016-07-15,47.43,15922.2357,5184843.0
2016-07-18,47.71,16016.2316,3692696.0
2016-07-19,47.85,16063.2295,4720493.0
2016-07-20,48.3,16214.2944,8422197.0
2016-07-21,46.66,15663.7469,5879776.0
2016-07-22,47.57,15969.2336,4903777.0
2016-07-25,46.89,15740.9578,3752833.0
2016-07-26,47.73,16022.9456,4226117.0
2016-07-27,47.44,15925.5927,3208696.0
2016-07-28,47.4,15912.1647,2496682.0
2016-07-29,46.89,15740.9578,3449756.0
2016-08-01,47.36,15898.7367,2934749.0
2016-08-02,44.4,14314.9283,7290724.0
2016-08-03,44.9,14476.1324,4616014.0
2016-08-04,45.9,14798.5407,3879129.0
2016-08-05,48.41,15607.7855,5994981.0
2016-08-08,48.49,15633.5782,4311296.0
2016-08-09,47.81,15414.3406,3885959.0
2016-08-10,47.12,15191.8788,3077047.0
2016-08-11,47.27,15240.2401,4018950.0
2016-08-12,47.1,15185.4307,2165945.0
2016-08-15,48.01,15478.8222,3025448.0
2016-08-16,47.99,15472.3741,3456206.0
2016-08-17,48.18,15533.6316,3299437.0
2016-08-18,47.6,15346.6348,4915948.0
2016-08-19,47.09,15182.2066,3267145.0
2016-08-22,46.95,15137.0694,2606951.0
2016-08-23,47.49,15311.1699,2270808.0
2016-08-24,47.6,15346.6348,2203199.0
2016-08-25,47.53,15324.0662,2075818.0
2016-08-26,46.87,15111.2768,3349061.0
2016-08-29,46.95,15137.0694,2404469.0
2016-08-30,50.99,16439.5989,12918822.0
2016-08-31,50.41,16252.6021,5211719.0
2016-09-01,50.89,16407.3581,4012808.0
2016-09-02,51.09,16471.8398,3732402.0
2016-09-06,51.14,16487.9602,3838364.0
2016-09-07,53.68,17306.8773,7211559.0
2016-09-08,54.36,17526.1149,5593848.0
2016-09-09,52.45,16910.3151,4994146.0
2016-09-12,53.25,17168.2417,5217132.0
2016-09-13,51.64,16649.1643,4742416.0
2016-09-14,51.0,16442.823,4554661.0
2016-09-15,51.71,16671.7329,4726469.0
2016-09-16,51.0,16442.823,10477739.0
2016-09-19,50.96,16429.9267,3674009.0
2016-09-20,50.31,16220.3613,3718383.0
2016-09-21,50.23,16194.5686,4563131.0
2016-09-22,51.04,16455.7194,5482165.0
2016-09-23,50.95,16426.7026,3411605.0
2016-09-26,49.45,15943.0902,4693626.0
2016-09-27,50.41,16252.6021,3750553.0
2016-09-28,50.66,16333.2042,3760935.0
2016-09-29,51.14,16487.9602,5857451.0
2016-09-30,52.47,16916.7632,5366308.0
2016-10-03,53.25,17168.2417,4448134.0
2016-10-04,53.73,17322.9977,5658226.0
2016-10-05,53.82,17352.0144,2565598.0
2016-10-06,53.98,17403.5997,2731353.0
2016-10-07,52.82,17029.6061,2577634.0
2016-10-10,54.2,17474.5296,3989939.0
2016-10-11,53.52,17255.2919,5937679.0
2016-10-12,52.88,17048.9506,5332808.0
2016-10-13,53.69,17310.1013,8065385.0
2016-10-14,53.2,17152.1213,7416268.0
2016-10-17,53.03,17097.3119,6398188.0
2016-10-18,53.68,17306.8773,11297321.0
2016-10-19,55.44,17874.3159,7538336.0
2016-10-20,56.57,18238.6372,9571480.0
2016-10-21,55.6,17925.9012,3939814.0
2016-10-24,55.04,17745.3525,2875397.0
2016-10-25,54.63,17613.1651,3150980.0
2016-10-26,53.98,17403.5997,6115410.0
2016-10-27,54.42,17545.4594,4902077.0
2016-10-28,55.11,17767.9211,5086583.0
2016-10-31,56.23,18129.0184,5329478.0
2016-11-01,56.0,18054.8645,4709875.0
2016-11-02,56.14,18100.0017,3957979.0
2016-11-03,55.94,18035.52,3697575.0
2016-11-04,57.23,18451.4267,5021185.0
2016-11-07,58.53,18870.5575,4495666.0
2016-11-08,59.31,19122.036,4078258.0
2016-11-09,60.13,19386.4108,5343582.0
2016-11-10,59.94,19325.1532,5716103.0
2016-11-11,60.25,19425.0998,5150134.0
2016-11-14,62.94,20292.3781,6663586.0
2016-11-15,66.06,21298.2919,10423023.0
2016-11-16,65.5,21117.7433,4938373.0
2016-11-17,67.86,21878.6269,4909434.0
2016-11-18,68.29,22017.2624,4963616.0
2016-11-21,68.99,22242.9482,9001522.0
2016-11-22,69.5,22407.3765,4989795.0
2016-11-23,69.88,22529.8916,3762160.0
2016-11-25,70.09,22597.5974,1410370.0
2016-11-28,69.25,22326.7744,4969619.0
2016-11-29,69.72,22478.3063,2532133.0
2016-11-30,68.95,22230.0519,4166807.0
2016-12-01,68.47,22075.2959,3213032.0
2016-12-02,69.27,22333.2226,2577388.0
2016-12-05,68.26,22007.5902,3396930.0
2016-12-06,70.97,22881.3167,4375208.0
2016-12-07,72.43,23352.0328,4058093.0
2016-12-08,72.74,23451.9794,2875263.0
2016-12-09,75.17,24235.4315,5148603.0
2016-12-12,73.24,23237.9961,3115316.0
2016-12-13,72.55,23019.0691,2780639.0
2016-12-14,72.94,23142.8105,3826676.0
2016-12-15,74.79,23729.7888,4753692.0
2016-12-16,74.42,23612.3931,6567057.0
2016-12-19,74.48,23631.4303,2589856.0
2016-12-20,76.05,24129.5686,2820425.0
2016-12-21,75.72,24024.8644,1562154.0
2016-12-22,74.19,23539.4174,2292793.0
2016-12-23,74.79,23729.7888,1623393.0
2016-12-27,74.67,23691.7145,1092508.0
2016-12-28,73.53,23330.009,1946793.0
2016-12-29,73.28,23250.6876,1272532.0
2016-12-30,72.88,23123.7733,1720816.0
2017-01-03,72.71,23069.8348,2517563.0
2017-01-04,73.02,23168.1933,2199290.0
2017-01-05,70.93,22505.0664,3578981.0
2017-01-06,71.37,22644.6721,3648292.0
2017-01-09,71.28,22616.1164,1937664.0
2017-01-10,73.66,23371.2561,3545162.0
2017-01-11,75.04,23809.1102,5185872.0
2017-01-12,74.0,23479.1332,4144393.0
2017-01-13,74.32,23580.6646,2949516.0
2017-01-17,73.74,23396.6389,4151458.0
2017-01-18,74.0,23479.1332,4569545.0
2017-01-19,74.02,23485.4789,2768092.0
2017-01-20,75.24,23872.5673,2966243.0
2017-01-23,72.75,23082.5262,4420161.0
2017-01-24,73.18,23218.959,2665299.0
2017-01-25,73.59,23349.0461,2786805.0
2017-01-26,75.38,23916.9873,5429674.0
2017-01-27,74.42,23612.3931,4382496.0
2017-01-30,71.72,22755.722,3905667.0
2017-01-31,70.47,22359.1151,5455341.0
2017-02-01,71.48,22679.5735,3414188.0
2017-02-02,72.14,22888.982,3104856.0
2017-02-03,73.06,23180.8847,2517938.0
2017-02-06,73.5,23320.4904,3934382.0
2017-02-07,71.29,22619.2892,4972040.0
2017-02-08,71.7,22749.3763,2970552.0
2017-02-09,72.98,23155.5019,3759680.0
2017-02-10,72.6,23034.9334,1942369.0
2017-02-13,73.84,23428.3675,3283778.0
2017-02-14,73.74,23396.6389,2538148.0
2017-02-15,75.75,24034.3829,5001592.0
2017-02-16,75.67,24009.0001,2199193.0
2017-02-17,75.96,24101.0129,1890788.0
2017-02-21,75.41,23926.5059,2663485.0
2017-02-22,75.43,23932.8516,1703613.0
2017-02-23,74.56,23656.8131,4967269.0
2017-02-24,75.08,23821.8016,2056301.0
2017-02-27,75.28,23885.2587,1898087.0
2017-02-28,74.09,23507.6889,3003613.0
2017-03-01,75.39,23920.1601,3726488.0
2017-03-02,73.28,23250.6876,2862130.0
2017-03-03,75.59,23983.6173,4256153.0
2017-03-06,73.14,23206.2676,5898779.0
2017-03-07,72.64,23047.6248,3763972.0
2017-03-08,73.44,23301.4533,3508372.0
2017-03-09,72.54,23015.8962,3732151.0
2017-03-10,72.34,22952.4391,4552742.0
2017-03-13,69.85,22162.398,6741902.0
2017-03-14,66.55,21115.3556,8262398.0
2017-03-15,68.17,21629.3582,11321559.0
2017-03-16,67.56,21435.814,8794385.0
2017-03-17,66.79,21191.5041,5837467.0
2017-03-20,67.49,21413.604,4326005.0
2017-03-21,65.28,20712.4029,4923320.0
2017-03-22,66.95,21242.2698,4928795.0
2017-03-23,67.5,21416.7769,4444429.0
2017-03-24,67.93,21553.2097,2626887.0
2017-03-27,68.37,21692.8153,2943107.0
2017-03-28,70.74,22444.7822,4972851.0
2017-03-29,69.85,22162.398,3409875.0
2017-03-30,70.78,22457.4736,2463137.0
2017-03-31,70.64,22413.0536,2406804.0
2017-04-03,71.35,22638.3264,2947489.0
2017-04-04,69.76,22133.8423,2658310.0
2017-04-05,70.06,22229.028,2640252.0
2017-04-06,70.22,22279.7937,1874235.0
2017-04-07,70.88,22489.2022,2471072.0
2017-04-10,71.52,22692.2649,3460363.0
2017-04-11,70.71,22435.2636,17696474.0
2017-04-12,69.93,22187.7809,7622861.0
2017-04-13,69.07,21914.9153,5185216.0
2017-04-17,70.77,22454.3007,4761937.0
2017-04-18,67.75,21496.0983,11002889.0
2017-04-19,69.29,21984.7181,6768437.0
2017-04-20,69.8,22146.5337,4103691.0
2017-04-21,69.56,21877.9361,3274073.0
2017-04-24,71.0,22330.8434,4638888.0
2017-04-25,70.97,22321.4078,3519768.0
2017-04-26,71.33,22434.6346,4739677.0
2017-04-27,70.7,22236.4877,5512195.0
2017-04-28,70.21,22082.3734,2909321.0
2017-05-01,70.27,22101.2446,3317381.0
2017-05-02,73.94,23255.529,5434735.0
2017-05-03,74.21,23340.4491,2690265.0
2017-05-04,74.91,23560.6124,2886331.0
2017-05-05,75.3,23683.2747,2166201.0
2017-05-08,74.98,23582.6287,3082015.0
2017-05-09,78.55,24705.4612,5841176.0
2017-05-10,78.55,24705.4612,3308365.0
2017-05-11,77.36,24331.1837,2780920.0
2017-05-12,76.41,24032.3907,2051322.0
2017-05-15,77.79,24466.4269,3461684.0
2017-05-16,79.06,24865.8659,3320403.0
2017-05-17,76.18,23960.0514,5673018.0
2017-05-18,75.98,23897.1476,3559591.0
2017-05-19,77.98,24526.1855,4143616.0
2017-05-22,78.92,24821.8332,2469136.0
2017-05-23,79.03,24856.4303,1821890.0
2017-05-24,78.94,24828.1236,1944172.0
2017-05-25,81.41,25604.9854,3647658.0
2017-05-26,81.25,25554.6623,2537325.0
2017-05-30,79.25,24925.6245,3428672.0
2017-05-31,79.67,25057.7224,2523180.0
2017-06-01,80.98,25469.7422,2458579.0
2017-06-02,82.03,25799.9871,3206538.0
2017-06-05,81.67,25686.7603,1840542.0
2017-06-06,81.24,25551.5171,2170981.0
2017-06-07,81.66,25683.6151,6263062.0
2017-06-08,80.52,25325.0635,4005571.0
2017-06-09,78.83,24793.5265,5285746.0
2017-06-12,77.73,24447.5557,5146540.0
2017-06-13,77.48,24368.926,4073324.0
2017-06-14,77.56,24394.0866,2479634.0
2017-06-15,77.34,24324.8924,3560835.0
2017-06-16,76.78,24148.7618,3164959.0
2017-06-19,78.63,24730.6218,3336816.0
2017-06-20,77.28,24306.0213,2389095.0
2017-06-21,77.59,24403.5221,2134447.0
2017-06-22,77.45,24359.4895,3160080.0
2017-06-23,76.79,24151.907,4623404.0
2017-06-26,77.03,24227.3916,2545132.0
2017-06-27,76.0,23903.4371,2768074.0
2017-06-28,76.7,24123.6003,2628750.0
2017-06-29,75.44,23727.3065,3524860.0
2017-06-30,75.25,23667.5479,3456452.0
2017-07-03,75.08,23614.0797,2390824.0
2017-07-05,76.54,24073.2773,4519464.0
2017-07-06,77.71,24441.2644,4312651.0
2017-07-07,78.94,24828.1227,4200490.0
2017-07-10,78.26,24614.2498,4082396.0
2017-07-11,76.92,24192.7945,3516280.0
2017-07-12,80.53,25328.2077,5053946.0
2017-07-13,80.17,25214.9809,3477746.0
2017-07-14,79.85,25114.3349,2127870.0
2017-07-17,79.78,25092.3186,2355354.0
2017-07-18,78.9,24815.5419,4117989.0
2017-07-19,74.24,23349.8838,15490955.0
2017-07-20,72.08,22670.523,8095739.0
2017-07-21,71.57,22510.1183,5996029.0
2017-07-24,70.43,22151.5668,4314373.0
2017-07-25,69.48,21137.5802,4696321.0
2017-07-26,70.24,21368.7915,4442005.0
2017-07-27,68.09,20714.7069,7925682.0
2017-07-28,67.88,20650.8195,4989590.0
2017-07-31,67.68,20589.9745,2512942.0
2017-08-01,67.86,20644.735,2767757.0
2017-08-02,67.44,20516.9604,3191637.0
2017-08-03,68.19,20745.1294,3752011.0
2017-08-04,68.91,20964.1717,3278018.0
2017-08-07,68.39,20805.9745,3095718.0
2017-08-08,67.79,20623.4393,2640688.0
2017-08-09,67.06,20401.3547,3533511.0
2017-08-10,65.24,19847.6645,4966389.0
2017-08-11,65.87,20039.3265,3512587.0
2017-08-14,66.71,20294.8758,3366067.0
2017-08-15,66.96,20370.9322,2162778.0
2017-08-16,66.92,20358.7632,1972425.0
2017-08-17,64.7,19683.3828,3905638.0
2017-08-18,64.75,19698.5941,3196980.0
2017-08-21,64.85,19729.0166,2899418.0
2017-08-22,64.7,19683.3828,3703195.0
2017-08-23,62.83,19114.4813,4920228.0
2017-08-24,61.48,18703.777,4637362.0
2017-08-25,63.36,19275.7208,4620513.0
2017-08-28,63.15,19211.8334,4137998.0
2017-08-29,62.89,19132.7348,5212843.0
2017-08-30,62.02,18868.0587,4694651.0
2017-08-31,61.96,18849.8052,3909256.0
2017-09-01,62.43,18992.7912,3868434.0
2017-09-05,61.1,18588.1714,5522523.0
2017-09-06,60.33,18353.9178,10848839.0
2017-09-07,58.58,17821.5234,6936547.0
2017-09-08,58.38,17760.6783,4085982.0
2017-09-11,60.46,18393.4671,6732735.0
2017-09-12,61.24,18630.7629,5374438.0
2017-09-13,61.66,18758.5376,4823073.0
2017-09-14,61.25,18633.8052,4067165.0
2017-09-15,59.8,18192.6784,10105064.0
2017-09-18,58.11,17678.5375,6514114.0
2017-09-19,57.54,17505.129,5330140.0
2017-09-20,58.06,17663.3262,5521669.0
2017-09-21,58.53,17806.3121,4222862.0
2017-09-22,58.8,17888.453,4279702.0
2017-09-25,59.44,18083.1572,4728108.0
2017-09-26,59.68,18156.1713,3977174.0
2017-09-27,60.92,18533.4108,4891256.0
2017-09-28,61.16,18606.4249,4063006.0
2017-09-29,60.88,18521.2418,3995470.0
2017-10-02,60.43,18384.3404,4460319.0
2017-10-03,64.14,19513.0166,6821679.0
2017-10-04,64.47,19613.411,5469357.0
2017-10-05,64.32,19567.7771,4059911.0
2017-10-06,65.25,19850.7068,3979643.0
2017-10-09,64.7,19683.3828,2728757.0
2017-10-10,67.72,20602.1435,10299491.0
2017-10-11,67.4,20504.7914,6701117.0
2017-10-12,66.64,20273.5801,3431908.0
2017-10-13,67.57,20556.5097,4082127.0
2017-10-16,66.95,20367.8899,3901731.0
2017-10-17,67.51,20538.2561,4806906.0
2017-10-18,67.99,20684.2843,5309263.0
2017-10-19,59.78,17709.9706,29908870.0
2017-10-20,59.9,17745.5209,10397370.0
2017-10-23,59.1,17508.5189,6910647.0
2017-10-24,59.91,17748.4834,8758222.0
2017-10-25,59.92,17751.4459,6596468.0
2017-10-26,59.95,17760.3335,9846817.0
2017-10-27,60.25,17849.2092,4894518.0
2017-10-30,59.04,17490.7438,5278853.0
2017-10-31,58.48,17324.8424,5161651.0
2017-11-01,58.64,17372.2428,4799048.0
2017-11-02,58.27,17262.6294,3872057.0
2017-11-03,59.65,17671.4577,4924805.0
2017-11-06,59.92,17751.4459,3948931.0
2017-11-07,58.71,17392.9805,3681335.0
2017-11-08,58.92,17455.1935,2651389.0
2017-11-09,58.39,17298.1797,3571082.0
2017-11-10,58.52,17336.6925,3179981.0
2017-11-13,57.81,17126.3533,4479989.0
2017-11-14,57.2,16945.6393,5187670.0
2017-11-15,57.49,17031.5525,4940216.0
2017-11-16,58.68,17384.0929,3133343.0
2017-11-17,58.2,17241.8917,4260060.0
2017-11-20,58.76,17407.7931,3108390.0
2017-11-21,59.71,17689.2329,2871167.0
2017-11-22,59.69,17683.3078,1804636.0
2017-11-24,59.43,17606.2822,1196697.0
2017-11-27,59.09,17505.5564,2896330.0
2017-11-28,60.19,17831.4341,4149445.0
2017-11-29,62.09,18394.3137,6093275.0
2017-11-30,63.32,18758.7042,4993043.0
2017-12-01,62.57,18536.5149,4461887.0
2017-12-04,62.59,18542.4399,5054325.0
2017-12-05,62.2,18426.9015,2635072.0
2017-12-06,62.19,18423.9389,3078552.0
2017-12-07,63.53,18820.9172,3790542.0
2017-12-08,63.55,18826.8422,5162027.0
2017-12-11,64.24,19031.2564,4067591.0
2017-12-12,63.36,18770.5543,2827863.0
2017-12-13,63.03,18672.791,3727255.0
2017-12-14,63.13,18702.4162,5827839.0
2017-12-15,63.76,18889.0553,6744273.0
2017-12-18,64.56,19126.0572,3710085.0
2017-12-19,64.43,19087.5444,3339439.0
2017-12-20,65.9,19523.0355,4566625.0
2017-12-21,67.28,19931.8638,4554982.0
2017-12-22,67.25,19922.9763,2154581.0
2017-12-26,67.35,19952.6015,2347336.0
2017-12-27,67.12,19884.4634,2939912.0
2017-12-28,67.54,20008.8895,2454699.0
2017-12-29,67.4,19967.4141,3079454.0
2018-01-02,68.94,20423.6429,3390587.0
