,UAL US Equity,UAL US Equity,UAL US Equity
2020-01-08,87.3,22090.7106,4153259.0
2020-01-09,87.95,22255.189,2252191.0
2020-01-10,87.31,22093.2411,2035663.0
2020-01-13,86.89,21986.9627,2707860.0
2020-01-14,87.85,22229.8847,3243640.0
2020-01-15,88.29,22341.2239,1878934.0
2020-01-16,89.54,22657.5284,2427506.0
2020-01-17,89.7,22698.0154,4221217.0
2020-01-21,85.79,21708.6147,9546684.0
2020-01-22,83.34,21088.6578,8453244.0
2020-01-23,84.88,21478.345,6194380.0
2020-01-24,81.9,20724.2749,6869764.0
2020-01-27,77.63,19643.7785,8671260.0
2020-01-28,77.05,19497.0132,7575578.0
2020-01-29,75.21,19031.4129,5512397.0
2020-01-30,77.75,19674.1438,5900393.0
2020-01-31,74.8,18927.665,5196562.0
2020-02-03,74.91,18955.4998,3951366.0
2020-02-04,78.89,19962.6135,6423869.0
2020-02-05,81.85,20711.6228,6993789.0
2020-02-06,80.5,20370.0138,5218811.0
2020-02-07,79.48,20111.9093,3129720.0
2020-02-10,79.47,20109.3789,3492868.0
2020-02-11,80.53,20377.6051,2763727.0
2020-02-12,82.2,20800.188,2907099.0
2020-02-13,80.99,20494.0052,2998888.0
2020-02-14,79.55,20129.6224,3119656.0
2020-02-18,80.24,20304.2225,4183723.0
2020-02-19,79.42,20096.7267,3350290.0
2020-02-20,79.91,20220.7181,2893884.0
2020-02-21,78.01,19739.9351,4545057.0
2020-02-24,75.47,19097.2043,6332868.0
2020-02-25,70.57,17857.2904,8076210.0
2020-02-26,66.53,16834.994,9372177.0
2020-02-27,64.94,16101.9455,10257090.0
2020-02-28,61.59,15271.3092,9957999.0
2020-03-02,61.26,15189.4854,13015179.0
2020-03-03,58.29,14453.0706,9208799.0
2020-03-04,59.47,14745.6529,10671198.0
2020-03-05,51.59,12791.7981,13974729.0
2020-03-06,52.1,12918.2531,16492236.0
2020-03-09,46.78,11599.1532,12307563.0
2020-03-10,52.56,13032.3107,15642906.0
2020-03-11,49.34,12233.9081,10917056.0
2020-03-12,37.08,9194.0274,19423635.0
2020-03-13,41.64,10324.6845,24135263.0
2020-03-16,35.47,8794.8261,28259544.0
2020-03-17,30.67,7604.6607,21078874.0
2020-03-18,21.38,5301.1949,35372666.0
2020-03-19,21.28,5276.3997,31611169.0
2020-03-20,24.5,6074.8023,37407966.0
2020-03-23,26.25,6508.7168,25585768.0
2020-03-24,33.0,8182.3868,31502493.0
2020-03-25,36.6,9075.0108,32988796.0
2020-03-26,35.55,8814.6622,29647797.0
2020-03-27,32.84,8142.7146,18379566.0
2020-03-30,30.16,7478.2057,18386439.0
2020-03-31,31.55,7822.8577,16568762.0
2020-04-01,25.65,6359.9461,27541553.0
2020-04-02,23.42,5807.0151,25212818.0
2020-04-03,22.885,5674.3613,28350252.0
2020-04-06,24.02,5955.7858,32386709.0
2020-04-07,24.48,6069.8433,43809293.0
2020-04-08,27.51,6821.1352,32657738.0
2020-04-09,31.5,7788.5909,54118482.0
2020-04-13,28.91,7148.1957,36493665.0
2020-04-14,30.9,7640.2368,28650556.0
2020-04-15,31.86,7877.6034,46775180.0
2020-04-16,28.21,6975.1159,44795626.0
2020-04-17,29.08,7190.2293,26829601.0
2020-04-20,27.79,6871.268,37042169.0
2020-04-21,27.88,6893.5211,28293236.0
2020-04-22,25.88,7517.2699,90730574.0
2020-04-23,25.72,7470.7953,35812489.0
2020-04-24,25.56,7424.3207,34850727.0
2020-04-27,25.0,7261.6595,35980034.0
2020-04-28,27.84,8086.584,59812102.0
2020-04-29,31.21,9065.4558,52643463.0
2020-04-30,29.58,8591.9955,44896845.0
2020-05-01,26.62,7732.2151,47710309.0
2020-05-04,25.26,7337.1808,63152395.0
2020-05-05,24.12,7006.0491,35651671.0
2020-05-06,22.91,6654.5848,43355299.0
2020-05-07,22.75,6608.1102,44179275.0
2020-05-08,25.42,7383.6554,55613248.0
2020-05-11,23.97,6962.4792,47485794.0
2020-05-12,22.76,6611.0148,40420913.0
2020-05-13,20.71,6015.5588,59007864.0
2020-05-14,20.3,5896.4675,74107763.0
2020-05-15,19.92,5786.0903,39807953.0
2020-05-18,24.13,7008.9538,72914839.0
2020-05-19,23.68,6878.2439,81387952.0
2020-05-20,24.91,7235.5176,56271963.0
2020-05-21,25.84,7505.6513,53737286.0
2020-05-22,25.4,7377.8461,45062054.0
2020-05-26,29.54,8580.3769,88220681.0
2020-05-27,30.69,8914.4132,89323153.0
2020-05-28,28.89,8391.5737,57401175.0
2020-05-29,28.04,8144.6773,64483619.0
2020-06-01,29.46,8557.1396,57585068.0
2020-06-02,29.91,8687.8495,47473423.0
2020-06-03,33.65,9774.1937,85543749.0
2020-06-04,39.1,11357.2355,142812822.0
2020-06-05,42.405,12483.6665,135585062.0
2020-06-08,48.69,14333.9163,89957309.0
2020-06-09,44.64,13141.6312,79612837.0
2020-06-10,39.72,11693.2257,105254914.0
2020-06-11,33.32,9809.1208,104768771.0
2020-06-12,39.66,11675.5622,98882648.0
2020-06-15,39.0,11327.4259,102434837.0
2020-06-16,40.21,11678.8666,71155208.0
2020-06-17,39.25,11400.0376,60125887.0
2020-06-18,39.34,11426.1779,64927112.0
2020-06-19,36.84,10700.0608,101013889.0
2020-06-22,36.54,10612.9268,65256605.0
2020-06-23,36.08,10479.3212,63531776.0
2020-06-24,33.07,9605.0763,65450849.0
2020-06-25,34.69,10075.6002,72479467.0
2020-06-26,32.89,9552.7959,58993341.0
2020-06-29,35.27,10244.0593,64905787.0
2020-06-30,34.61,10052.3644,54406449.0
2020-07-01,34.45,10005.8929,87861288.0
2020-07-02,34.14,9915.8544,53576626.0
2020-07-06,35.21,10226.6325,46540285.0
2020-07-07,32.55,9454.044,47337561.0
2020-07-08,32.53,9448.235,55863871.0
2020-07-09,30.17,8762.7805,53324015.0
2020-07-10,32.67,9488.8976,80475539.0
2020-07-13,31.76,9224.591,56572983.0
2020-07-14,31.74,9218.782,44172199.0
2020-07-15,36.37,10563.5508,84741889.0
2020-07-16,34.49,10017.5108,53333159.0
2020-07-17,33.92,9851.9561,37397502.0
2020-07-20,32.33,9390.1457,36534210.0
2020-07-21,33.07,9605.0763,45932073.0
2020-07-22,31.67,9198.4508,48195751.0
2020-07-23,33.23,9651.5478,82254207.0
2020-07-24,32.88,9549.8914,38446609.0
2020-07-27,32.42,9416.2859,33062563.0
2020-07-28,33.46,9718.3506,41625352.0
2020-07-29,32.57,9459.8529,31122766.0
2020-07-30,31.74,9218.782,31536796.0
2020-07-31,31.38,9114.2212,29612057.0
2020-08-03,31.87,9256.5401,35214418.0
2020-08-04,32.29,9378.5278,30010096.0
2020-08-05,33.73,9796.7712,49260749.0
2020-08-06,34.4,9991.3706,51250743.0
2020-08-07,34.33,9971.0393,30394464.0
2020-08-10,37.54,10903.3736,48876392.0
2020-08-11,36.83,10697.1563,56549341.0
2020-08-12,36.4,10572.2642,35005417.0
2020-08-13,35.81,10400.9006,35460092.0
2020-08-14,36.18,10508.3659,28384144.0
2020-08-17,34.4,9991.3706,22574255.0
2020-08-18,33.98,9869.3829,19070273.0
2020-08-19,34.44,10002.9884,40587931.0
2020-08-20,34.05,9889.7142,28196951.0
2020-08-21,33.04,9596.3629,22730340.0
2020-08-24,36.32,10549.0285,50533589.0
2020-08-25,35.22,10229.537,39748269.0
2020-08-26,34.25,9947.8036,23414509.0
2020-08-27,36.22,10519.9838,51046519.0
2020-08-28,37.34,10865.3378,35228929.0
2020-08-31,36.0,10475.4194,27114238.0
2020-09-01,36.01,10478.3293,29757267.0
2020-09-02,36.89,10734.3951,26622811.0
2020-09-03,37.4,10882.7969,53966447.0
2020-09-04,38.21,11118.4938,33121590.0
2020-09-08,37.28,10847.8788,33207116.0
2020-09-09,36.03,10484.1489,25407620.0
2020-09-10,36.45,10606.3622,24905319.0
2020-09-11,36.07,10495.7883,19198709.0
2020-09-14,36.74,10690.7475,18939876.0
2020-09-15,36.8,10708.2065,21378239.0
2020-09-16,38.3,11144.6823,33301841.0
2020-09-17,38.355,11160.6864,31339682.0
2020-09-18,36.97,10757.6738,32772794.0
2020-09-21,33.79,9832.3451,29900929.0
2020-09-22,34.07,9913.8206,16700552.0
2020-09-23,33.08,9625.7465,21576925.0
2020-09-24,32.74,9526.812,24638809.0
2020-09-25,34.2,9951.6485,21461109.0
2020-09-28,35.94,10457.9604,34828066.0
2020-09-29,34.51,10041.8535,25029773.0
2020-09-30,34.75,10111.6896,29441351.0
2020-10-01,35.18,10236.8127,18972215.0
2020-10-02,36.01,10478.3293,35080985.0
2020-10-05,36.2,10533.6162,18046415.0
2020-10-06,34.88,10149.5175,28719027.0
2020-10-07,36.38,10585.9933,27677310.0
2020-10-08,37.0,10766.4033,28333465.0
2020-10-09,37.12,10801.3214,25311770.0
2020-10-12,36.38,10585.9933,20202572.0
2020-10-13,35.26,10260.0914,17302985.0
2020-10-14,35.61,10361.9357,15064442.0
2020-10-15,34.25,9966.1977,23651963.0
2020-10-16,34.16,9940.0091,16210035.0
2020-10-19,35.5,10329.9275,33094432.0
2020-10-20,36.06,10492.8785,22578065.0
2020-10-21,35.54,10341.5668,16092670.0
2020-10-22,37.24,10836.2394,24747751.0
2020-10-23,38.01,11060.297,20690272.0
2020-10-26,35.34,10283.3701,25924487.0
2020-10-27,34.17,9942.9189,17594206.0
2020-10-28,32.6,9486.0743,21822932.0
2020-10-29,33.57,9768.3286,17257404.0
2020-10-30,33.86,9852.9543,18795301.0
2020-11-02,33.78,9829.6751,13901027.0
2020-11-03,34.02,9899.5129,16309029.0
2020-11-04,33.34,9701.639,14812281.0
2020-11-05,35.35,10286.5309,16192113.0
2020-11-06,34.68,10091.5669,13194121.0
2020-11-09,41.32,12023.747,60942626.0
2020-11-10,40.05,11654.1885,26596642.0
2020-11-11,38.51,11206.0624,20044085.0
2020-11-12,36.85,10723.0174,23543724.0
2020-11-13,38.99,11345.738,20034685.0
2020-11-16,41.0,11930.6299,28722695.0
2020-11-17,40.6,11814.2335,19661440.0
2020-11-18,41.05,11945.1794,22481992.0
2020-11-19,40.94,11913.1704,18556311.0
2020-11-20,39.9,11610.5398,15604677.0
2020-11-23,40.93,11978.67,21729997.0
2020-11-24,44.96,13278.4767,29934567.0
2020-11-25,45.64,13479.3077,24250768.0
2020-11-27,45.3,13378.8922,14103891.0
2020-11-30,45.05,13305.0573,23401474.0
2020-12-01,45.32,13384.799,18860212.0
2020-12-02,46.73,13801.2281,17745667.0
2020-12-03,49.91,14740.4086,32545226.0
2020-12-04,49.24,14542.531,26300629.0
2020-12-07,49.2,14530.7174,22364645.0
2020-12-08,49.04,14483.463,17797906.0
2020-12-09,48.02,14182.2164,23325078.0
2020-12-10,49.64,14660.6669,19020500.0
2020-12-11,48.36,14282.632,14770643.0
2020-12-14,46.72,13798.2747,15744995.0
2020-12-15,47.46,14016.8261,16836295.0
2020-12-16,46.0,13585.6301,17369545.0
2020-12-17,45.88,13550.1893,13785021.0
2020-12-18,44.74,13213.5019,16333232.0
2020-12-21,44.055,13011.1942,21879086.0
2020-12-22,42.97,12690.7505,16602731.0
2020-12-23,44.11,13027.4379,15284729.0
2020-12-24,43.26,12776.3991,7230607.0
2020-12-28,43.92,12971.3233,13693204.0
2020-12-29,43.74,12918.1622,9927674.0
2020-12-30,44.65,13186.9214,9473270.0
2020-12-31,43.25,12773.4457,12683975.0
2021-01-04,41.63,12294.9952,14710220.0
2021-01-05,43.4,12817.7466,12294450.0
2021-01-06,43.54,12859.0942,12318860.0
2021-01-07,43.62,12882.7214,9592931.0
2021-01-08,43.29,12785.2592,9215340.0
2021-01-11,42.7,12611.0088,8988803.0
2021-01-12,44.08,13018.5777,9053062.0
2021-01-13,44.43,13121.9466,11390177.0
2021-01-14,46.29,13671.2786,16310456.0
2021-01-15,43.89,12962.4631,13211536.0
2021-01-19,44.75,13216.4553,9706312.0
2021-01-20,45.18,13343.4514,11661304.0
2021-01-21,42.59,12578.5214,32185626.0
2021-01-22,42.14,13141.1581,13544971.0
2021-01-25,40.38,12592.3105,20281919.0
2021-01-26,41.25,12863.6158,13388598.0
2021-01-27,40.91,12757.5884,15279986.0
2021-01-28,42.55,13269.0146,22174963.0
2021-01-29,39.99,12470.6908,24192571.0
2021-02-01,39.935,12453.5393,13143423.0
2021-02-02,40.83,12732.6408,13118649.0
2021-02-03,42.04,13109.9736,15174840.0
2021-02-04,42.41,13225.3563,13633792.0
2021-02-05,42.14,13141.1581,10764265.0
2021-02-08,44.35,13830.336,19794297.0
2021-02-09,43.32,13509.1355,11967158.0
2021-02-10,43.78,13652.5843,9772515.0
2021-02-11,43.44,13546.5569,8478124.0
2021-02-12,43.935,13700.9203,8987489.0
2021-02-16,45.71,14254.4456,13954879.0
2021-02-17,46.08,14369.8283,12840055.0
2021-02-18,44.96,14020.5616,10250399.0
2021-02-19,48.03,14977.9265,21112041.0
2021-02-22,49.7,15498.708,27547898.0
2021-02-23,50.61,15782.4872,20124969.0
2021-02-24,54.96,17139.014,27482084.0
2021-02-25,51.78,16147.3461,25949974.0
2021-02-26,52.68,16428.0068,18330190.0
2021-03-01,53.31,16624.4693,19500588.0
2021-03-02,53.21,16593.2848,12370989.0
2021-03-03,54.57,17017.3943,18438946.0
2021-03-04,52.05,16576.6904,19937491.0
2021-03-05,50.52,16089.4217,21503158.0
2021-03-08,54.06,17216.8277,17588966.0
2021-03-09,53.43,17016.1876,15292842.0
2021-03-10,53.92,17172.241,13438932.0
2021-03-11,54.06,17216.8277,17140757.0
2021-03-12,56.29,17927.0298,19762477.0
2021-03-15,60.94,19407.9445,35374512.0
2021-03-16,59.81,19048.0663,18306413.0
2021-03-17,62.45,19888.8437,18338038.0
2021-03-18,60.82,19369.7273,19129709.0
2021-03-19,60.77,19353.8035,19643819.0
2021-03-22,58.33,18576.7214,12958276.0
2021-03-23,54.36,17312.3706,21698204.0
2021-03-24,53.83,17143.5782,18015776.0
2021-03-25,56.05,17850.5955,21500079.0
2021-03-26,56.83,18099.007,15432445.0
2021-03-29,56.2,17898.3669,12083040.0
2021-03-30,58.21,18538.5043,12708910.0
2021-03-31,57.54,18325.1252,11023782.0
2021-04-01,57.82,18709.2389,10932226.0
2021-04-05,59.29,19184.8975,17175712.0
2021-04-06,59.48,19246.3772,11917227.0
2021-04-07,59.57,19275.4992,13772591.0
2021-04-08,59.43,19230.1983,13655758.0
2021-04-09,58.43,18906.6211,10896080.0
2021-04-12,56.16,18172.1006,18714698.0
2021-04-13,56.66,18333.8893,15349381.0
2021-04-14,56.92,18418.0193,12971146.0
2021-04-15,56.12,18159.1575,12123396.0
2021-04-16,55.87,18078.293,10620386.0
2021-04-19,54.99,17793.5445,13984371.0
2021-04-20,50.3,16275.9645,44364750.0
2021-04-21,51.86,16780.7459,21085585.0
2021-04-22,51.03,16512.1763,20538150.0
2021-04-23,53.11,17185.2411,13862419.0
2021-04-26,53.78,17402.0385,12358766.0
2021-04-27,53.48,17304.965,10331466.0
2021-04-28,53.55,17327.6155,11535979.0
2021-04-29,53.69,17372.9165,9804825.0
2021-04-30,54.4,17602.657,11143955.0
2021-05-03,54.46,17622.0717,9912920.0
2021-05-04,52.8,17084.9318,13673150.0
2021-05-05,53.27,17237.0136,11151324.0
2021-05-06,53.05,17165.8264,10524357.0
2021-05-07,54.73,17709.4378,11819918.0
2021-05-10,54.03,17482.9331,10852915.0
2021-05-11,52.7,17052.574,15065935.0
2021-05-12,51.01,16505.7267,12728687.0
2021-05-13,52.43,16965.2079,13373744.0
2021-05-14,55.28,17887.4059,14499188.0
2021-05-17,56.57,18304.8218,17529926.0
2021-05-18,56.38,18243.342,13706168.0
2021-05-19,55.79,18052.4308,15121626.0
2021-05-20,55.09,17825.926,11702491.0
2021-05-21,55.3,17893.8774,10527393.0
2021-05-24,56.14,18165.6832,9470671.0
2021-05-25,56.98,18437.4889,23605740.0
2021-05-26,58.01,18770.7745,11697308.0
2021-05-27,59.13,19133.1822,12307490.0
2021-05-28,58.35,18880.7911,14357297.0
2021-06-01,59.67,19307.9144,14321083.0
2021-06-02,60.29,19508.5329,12089180.0
2021-06-03,57.73,18680.1726,13746467.0
2021-06-04,56.93,18421.31,13622768.0
2021-06-07,57.3,18541.034,8914964.0
2021-06-08,57.73,18680.1726,10777956.0
2021-06-09,57.23,18518.3835,8151464.0
2021-06-10,56.26,18204.5126,11663964.0
2021-06-11,56.52,18288.6429,9780472.0
2021-06-14,55.74,18036.2519,8248534.0
2021-06-15,55.29,17890.6417,7541966.0
2021-06-16,55.6,17990.9509,9952010.0
2021-06-17,54.24,17550.8845,12509916.0
2021-06-18,54.92,17770.9177,12490745.0
2021-06-21,55.69,18020.073,10891566.0
2021-06-22,55.17,17851.8123,9819669.0
2021-06-23,55.12,17835.6334,9957545.0
2021-06-24,54.34,17583.2423,11548556.0
2021-06-25,53.88,17434.3963,12256367.0
2021-06-28,52.49,16984.6226,19098758.0
2021-06-29,52.15,16874.6059,12598306.0
2021-06-30,52.29,16919.9069,9244478.0
2021-07-01,53.08,17177.2594,8577588.0
2021-07-02,52.77,17076.9401,9219856.0
2021-07-06,51.44,16646.5378,10652336.0
2021-07-07,50.3,16277.6215,12719050.0
2021-07-08,49.66,16070.5106,13207761.0
2021-07-09,51.1,16536.5101,9914705.0
2021-07-12,50.62,16381.1769,11567189.0
2021-07-13,48.5,15695.1221,14287157.0
2021-07-14,48.16,15585.0944,14949343.0
2021-07-15,47.71,15439.4696,12331828.0
2021-07-16,46.01,14889.3313,13760722.0
2021-07-19,43.46,14064.1238,26444011.0
2021-07-20,46.32,14989.6506,21894036.0
2021-07-21,48.1,15565.6778,23048276.0
2021-07-22,47.95,15517.1362,12922278.0
2021-07-23,47.53,15381.2197,9491348.0
2021-07-26,49.46,16005.7884,10775250.0
2021-07-27,48.65,15743.6637,10559900.0
2021-07-28,49.14,15902.233,9772459.0
2021-07-29,48.49,15691.886,7643569.0
2021-07-30,46.72,15119.0949,12123471.0
2021-08-02,46.07,14908.7479,10995896.0
2021-08-03,46.54,15060.845,12596991.0
2021-08-04,45.28,14653.0954,12205041.0
2021-08-05,47.24,15287.3725,12644615.0
2021-08-06,47.62,15410.3446,9919257.0
2021-08-09,46.45,15031.72,13064799.0
2021-08-10,47.68,15429.7613,12551748.0
2021-08-11,48.21,15601.275,12779269.0
2021-08-12,47.24,15287.3725,9323627.0
2021-08-13,46.49,15044.6645,7572363.0
2021-08-16,46.3,14983.1784,8408444.0
2021-08-17,45.29,14656.3315,9745534.0
2021-08-18,45.04,14575.4289,9460719.0
2021-08-19,43.93,14216.2209,12360708.0
2021-08-20,44.03,14248.582,9866975.0
2021-08-23,45.53,14733.9981,8269215.0
2021-08-24,47.12,15248.5392,10047996.0
2021-08-25,47.59,15400.6363,9772287.0
2021-08-26,47.01,15212.9421,8604046.0
2021-08-27,47.71,15439.4696,6824272.0
2021-08-30,45.91,14856.9702,11376129.0
2021-08-31,46.51,15051.1367,8884233.0
2021-09-01,46.19,14947.5812,8607983.0
2021-09-02,46.76,15132.0394,9785416.0
2021-09-03,46.22,14957.2896,7710172.0
2021-09-07,46.57,15070.5533,7812349.0
2021-09-08,45.53,14733.9981,9053359.0
2021-09-09,46.58,15073.7894,12872337.0
2021-09-10,44.34,14348.9013,17498633.0
2021-09-13,44.84,14510.7067,14173593.0
2021-09-14,43.87,14196.8043,10762752.0
2021-09-15,43.86,14193.5682,10321569.0
2021-09-16,44.47,14390.9707,12204301.0
2021-09-17,44.54,14413.6235,11743870.0
2021-09-20,45.27,14649.8593,14700328.0
2021-09-21,44.45,14384.4985,12217719.0
2021-09-22,45.68,14782.5397,13782969.0
2021-09-23,47.47,15361.803,13703508.0
2021-09-24,48.79,15788.9692,12236356.0
2021-09-27,49.08,15882.8163,14094302.0
2021-09-28,48.68,15753.372,9820648.0
2021-09-29,48.71,15763.0804,9791562.0
2021-09-30,47.57,15394.1641,12016541.0
2021-10-01,51.34,16614.1767,21464897.0
2021-10-04,51.3,16601.2322,13986660.0
2021-10-05,50.88,16465.3157,9828086.0
2021-10-06,50.22,16251.7326,9995859.0
2021-10-07,49.52,16025.2051,10812061.0
2021-10-08,49.16,15908.7052,7349319.0
2021-10-11,49.18,15915.1774,8145107.0
2021-10-12,49.67,16073.7467,7402318.0
2021-10-13,47.88,15494.4834,13271546.0
2021-10-14,47.91,15504.1918,7434975.0
2021-10-15,48.0,15533.3167,8527987.0
2021-10-18,47.17,15264.7198,9126832.0
2021-10-19,46.22,14957.2896,14646375.0
2021-10-20,45.95,14869.9147,19751205.0
2021-10-21,46.72,15119.0949,13252595.0
2021-10-22,46.73,15122.331,8565757.0
2021-10-25,46.65,15096.4422,7494238.0
2021-10-26,46.79,15141.7477,9345532.0
2021-10-27,45.82,14827.8453,7896598.0
2021-10-28,46.01,14889.3313,7376817.0
2021-10-29,46.14,14931.4007,9674916.0
2021-11-01,48.05,15549.4973,13566892.0
2021-11-02,47.98,15526.8445,8764855.0
2021-11-03,49.05,15873.108,11270831.0
2021-11-04,49.14,15902.233,8659241.0
2021-11-05,52.71,17057.5234,21551754.0
2021-11-08,53.11,17186.9677,14923105.0
2021-11-09,52.81,17089.8845,7623949.0
2021-11-10,51.77,16753.3293,7155824.0
2021-11-11,51.34,16614.1767,5878841.0
2021-11-12,49.83,16125.5244,10277123.0
2021-11-15,50.48,16335.8714,6506751.0
2021-11-16,49.2,15921.6496,9333059.0
2021-11-17,48.74,15772.7887,8291600.0
2021-11-18,47.43,15348.8586,9883648.0
2021-11-19,46.11,14921.6924,17013976.0
2021-11-22,46.48,15041.4284,10953997.0
2021-11-23,46.7,15112.6227,7006859.0
2021-11-24,46.73,15122.331,5595585.0
2021-11-26,42.26,13675.7909,36386880.0
2021-11-29,42.54,13766.4019,18487111.0
2021-11-30,42.26,13675.7909,14919014.0
2021-12-01,39.06,12640.2365,27539017.0
2021-12-02,41.64,13475.1523,24005568.0
2021-12-03,40.61,13141.8332,17327272.0
2021-12-06,43.99,14235.6376,27543837.0
2021-12-07,43.41,14047.9433,17780996.0
2021-12-08,45.25,14643.3871,22497259.0
2021-12-09,44.44,14381.2624,12453111.0
2021-12-10,44.05,14255.0542,11038396.0
2021-12-13,41.74,13507.5133,16089480.0
2021-12-14,41.38,13391.0135,12280254.0
2021-12-15,41.5,13429.8467,14853342.0
2021-12-16,40.05,12960.6111,12724177.0
2021-12-17,40.78,13196.847,15031335.0
2021-12-20,41.1,13300.4024,14567180.0
2021-12-21,43.93,14216.2209,19615766.0
2021-12-22,44.57,14423.3318,13013124.0
2021-12-23,44.87,14520.415,10322991.0
2021-12-27,44.58,14426.5679,11239297.0
2021-12-28,45.27,14649.8593,9256245.0
2021-12-29,44.43,14378.0263,8341042.0
