,UAL US Equity,UAL US Equity,UAL US Equity
2021-12-30,44.13,14280.9431,9854573.0
2021-12-31,43.78,14167.6793,7398931.0
2022-01-03,45.49,14721.0537,13889940.0
2022-01-04,46.25,14966.9979,11254866.0
2022-01-05,45.78,14814.9008,10987887.0
2022-01-06,45.77,14811.6647,8225848.0
2022-01-07,47.31,15310.0253,11643916.0
2022-01-10,46.58,15073.7894,9204548.0
2022-01-11,46.9,15177.3449,8589861.0
2022-01-12,46.54,15060.845,8995734.0
2022-01-13,48.17,15588.3306,14671228.0
2022-01-14,46.74,15125.5672,11204767.0
2022-01-18,45.61,14759.887,11128114.0
2022-01-19,44.4,14368.318,10365279.0
2022-01-20,42.88,13876.4296,15589624.0
2022-01-21,41.65,13478.3884,16065163.0
2022-01-24,41.39,13394.2496,20968679.0
2022-01-25,41.78,13520.4578,11304636.0
2022-01-26,41.43,13407.194,13585746.0
2022-01-27,40.93,13245.3886,12936444.0
2022-01-28,40.91,13238.9164,14042664.0
2022-01-31,42.88,13876.4296,11871003.0
2022-02-01,43.96,14225.9292,9614301.0
2022-02-02,44.12,14277.707,12135270.0
2022-02-03,43.08,13941.1518,8016485.0
2022-02-04,42.82,13857.013,8956941.0
2022-02-07,44.44,14381.2624,10462880.0
2022-02-08,46.83,15154.6921,12211668.0
2022-02-09,48.93,15834.2747,15867938.0
2022-02-10,49.24,15934.5941,16295801.0
2022-02-11,46.97,15199.9976,15711571.0
2022-02-14,46.93,15187.0532,10641740.0
2022-02-15,50.48,16335.8714,17789060.0
2022-02-16,50.21,16248.4965,10118922.0
2022-02-17,48.36,15649.8166,9932345.0
2022-02-18,47.43,15348.8586,10238296.0
2022-02-22,46.32,14989.6506,11015100.0
2022-02-23,43.85,14190.332,12835912.0
2022-02-24,44.06,14258.2903,19073472.0
2022-02-25,45.85,14837.5536,15838156.0
2022-02-28,44.4,14368.318,14839858.0
2022-03-01,41.85,13543.1105,18149042.0
2022-03-02,42.42,13727.5687,12915781.0
2022-03-03,40.37,13064.1666,15663882.0
2022-03-04,36.71,11879.7512,36684001.0
2022-03-07,31.2,10096.6559,45172415.0
2022-03-08,32.235,10431.593,34172808.0
2022-03-09,34.9,11294.0157,34309039.0
2022-03-10,35.2,11391.0989,18456402.0
2022-03-11,34.87,11284.3074,15575920.0
2022-03-14,35.02,11332.849,16023155.0
2022-03-15,38.24,12374.8757,23183168.0
2022-03-16,41.19,13329.5274,22511180.0
2022-03-17,41.42,13403.9579,17002053.0
2022-03-18,42.35,13704.9159,15842626.0
2022-03-21,40.85,13219.4998,14758149.0
2022-03-22,42.2,13656.3743,13179155.0
2022-03-23,41.53,13439.5551,9409864.0
2022-03-24,42.78,13844.0685,11308448.0
2022-03-25,43.18,13973.5128,12835076.0
2022-03-28,43.86,14193.5682,12507848.0
2022-03-29,45.67,14779.3036,15886545.0
2022-03-30,45.86,14840.7897,9884309.0
2022-03-31,46.36,15002.5951,11832055.0
2022-04-01,45.78,14814.9008,9768895.0
2022-04-04,45.53,14733.9981,8878189.0
2022-04-05,44.71,14468.6373,12020442.0
2022-04-06,43.07,13937.9156,15403050.0
2022-04-07,42.4,13721.0964,11385899.0
2022-04-08,41.96,13578.7077,9124070.0
2022-04-11,42.42,13727.5687,10624311.0
2022-04-12,42.73,13827.888,9933290.0
2022-04-13,45.14,14607.7899,16966570.0
2022-04-14,45.13,14604.5538,12314943.0
2022-04-18,43.97,14366.268,12677432.0
2022-04-19,45.95,15013.1912,13667408.0
2022-04-20,46.52,15199.4266,19528658.0
2022-04-21,50.85,16614.1626,42225042.0
2022-04-22,51.46,16813.4672,23701358.0
2022-04-25,51.3,16761.1906,16254043.0
2022-04-26,48.86,15963.9721,16046062.0
2022-04-27,50.28,16427.9271,13381891.0
2022-04-28,51.82,16931.0896,12786695.0
2022-04-29,50.5,16499.8075,10699197.0
2022-05-02,50.19,16398.5215,13391949.0
2022-05-03,51.38,16787.3289,12214872.0
2022-05-04,51.9,16957.2279,12953220.0
2022-05-05,48.9,15977.0413,15536286.0
2022-05-06,47.52,15526.1555,13824524.0
2022-05-09,43.31,14150.627,16391930.0
2022-05-10,44.12,14415.2773,14104721.0
2022-05-11,43.18,14108.1522,15388033.0
2022-05-12,41.5,13559.2477,19112440.0
2022-05-13,43.27,14137.5578,13874689.0
2022-05-16,43.54,14225.7746,9832062.0
2022-05-17,46.97,15346.4546,13756398.0
2022-05-18,44.63,14581.9091,12138067.0
2022-05-19,44.21,14444.6829,10157806.0
2022-05-20,43.55,14229.0419,12924345.0
2022-05-23,44.76,14624.3838,10144063.0
2022-05-24,41.57,13582.1188,13328459.0
2022-05-25,43.08,14075.4793,11007489.0
2022-05-26,46.07,15052.3986,13895967.0
2022-05-27,48.41,15816.9442,10995204.0
2022-05-31,47.63,15562.0956,16931823.0
2022-06-01,45.49,14862.8959,12460216.0
2022-06-02,45.77,14954.38,8383486.0
2022-06-03,44.43,14516.5633,10413092.0
2022-06-06,44.76,14624.3838,7860189.0
2022-06-07,46.45,15176.5556,10441718.0
2022-06-08,44.6,14572.1072,8219338.0
2022-06-09,42.7,13951.3224,10364591.0
2022-06-10,41.16,13448.1599,16492150.0
2022-06-13,37.02,12095.5024,17493547.0
2022-06-14,36.99,12085.7006,12608777.0
2022-06-15,37.89,12379.7565,16355298.0
2022-06-16,34.78,11363.6298,15128015.0
2022-06-17,36.28,11853.7231,19451838.0
2022-06-21,36.5,11925.6034,10584233.0
2022-06-22,36.72,11997.4838,9037089.0
2022-06-23,35.81,11700.1605,11778662.0
2022-06-24,38.51,12582.3284,13245282.0
2022-06-27,37.2,12154.3136,9770053.0
2022-06-28,36.97,12079.166,12433880.0
2022-06-29,35.68,11657.6858,10245131.0
2022-06-30,35.42,11572.7363,12620387.0
2022-07-01,36.44,11905.9997,10923092.0
2022-07-05,36.97,12079.166,15456973.0
2022-07-06,36.66,11977.88,9664637.0
2022-07-07,36.69,11987.6819,11752061.0
2022-07-08,36.47,11915.8016,9955718.0
2022-07-11,35.37,11556.3998,7570608.0
2022-07-12,38.23,12490.8444,14459252.0
2022-07-13,37.91,12386.2911,11847665.0
2022-07-14,37.85,12366.6874,9181813.0
2022-07-15,38.78,12670.5452,7702497.0
2022-07-18,39.34,12853.5134,11729810.0
2022-07-19,41.47,13549.4459,10518086.0
2022-07-20,41.68,13618.0589,12822062.0
2022-07-21,37.44,12232.7286,29856054.0
2022-07-22,36.33,11870.0595,14579734.0
2022-07-25,36.34,11873.3268,10186923.0
2022-07-26,35.34,11546.5979,8151666.0
2022-07-27,36.42,11899.4651,10580651.0
2022-07-28,36.74,12004.0184,10248709.0
2022-07-29,36.75,12007.2856,7801508.0
2022-08-01,37.69,12314.4108,9471773.0
2022-08-02,37.23,12164.1155,8624860.0
2022-08-03,38.63,12621.5359,10166164.0
2022-08-04,38.63,12621.5359,8985795.0
2022-08-05,37.82,12356.8855,6889271.0
2022-08-08,38.65,12628.0705,7359947.0
2022-08-09,37.8,12350.3509,7627185.0
2022-08-10,38.69,12641.1396,8655362.0
2022-08-11,38.67,12634.6051,8370967.0
2022-08-12,39.34,12853.5134,6796958.0
2022-08-15,39.86,13023.4124,7341027.0
2022-08-16,40.29,13163.9058,6924675.0
2022-08-17,38.96,12729.3564,8557779.0
2022-08-18,39.06,12762.0293,6725427.0
2022-08-19,37.5,12252.3323,8142960.0
2022-08-22,36.36,11879.8614,8481887.0
2022-08-23,36.91,12059.5623,6774998.0
2022-08-24,37.39,12216.3921,5387622.0
2022-08-25,38.27,12503.9135,6296579.0
2022-08-26,36.57,11948.4744,6130177.0
2022-08-29,36.02,11768.7736,6334467.0
2022-08-30,35.94,11742.6353,6660159.0
2022-08-31,35.01,11438.7774,8595594.0
2022-09-01,35.18,11494.3213,9399712.0
2022-09-02,35.31,11536.7961,9496400.0
2022-09-06,36.58,11951.7417,10468423.0
2022-09-07,38.6,12611.734,11802614.0
2022-09-08,38.88,12703.2181,10187972.0
2022-09-09,39.26,12827.3751,7413417.0
2022-09-12,39.22,12814.3059,7832921.0
2022-09-13,37.79,12347.0837,7532753.0
2022-09-14,38.43,12556.1901,7989980.0
2022-09-15,38.9,12709.7527,8410980.0
2022-09-16,37.48,12245.7977,10788125.0
2022-09-19,38.7,12644.4069,7951085.0
2022-09-20,38.17,12471.2406,9607834.0
2022-09-21,36.12,11801.4465,14719687.0
2022-09-22,34.45,11255.8093,12080954.0
2022-09-23,33.07,10804.9234,13273147.0
2022-09-26,31.9,10422.6507,10792020.0
2022-09-27,32.83,10726.5085,12247299.0
2022-09-28,33.92,11082.643,10074527.0
2022-09-29,32.91,10752.6468,9418227.0
2022-09-30,32.53,10628.4898,9136388.0
2022-10-03,32.81,10719.9739,8905153.0
2022-10-04,35.33,11543.3307,12024875.0
2022-10-05,35.42,11572.7363,8573476.0
2022-10-06,34.96,11422.441,9808686.0
2022-10-07,33.86,11063.0392,9386374.0
2022-10-10,34.2,11174.127,9607419.0
2022-10-11,33.93,11085.9103,12083056.0
2022-10-12,34.23,11183.9289,8886471.0
2022-10-13,35.4,11566.2017,13375296.0
2022-10-14,35.47,11589.0727,11114562.0
2022-10-17,36.1,11794.9119,9615773.0
2022-10-18,37.25,12170.6501,14113136.0
2022-10-19,39.1,12775.0985,28314564.0
2022-10-20,39.05,12758.762,13004257.0
2022-10-21,40.44,13212.9151,13232541.0
2022-10-24,41.88,13683.4047,11935396.0
2022-10-25,42.6,13918.6495,9671080.0
2022-10-26,42.45,13869.6401,9613671.0
2022-10-27,42.99,14046.0737,7599683.0
2022-10-28,43.72,14284.5858,9134346.0
2022-10-31,43.08,14075.4793,7777775.0
2022-11-01,42.66,13938.2532,8536057.0
2022-11-02,41.11,13431.8235,10269493.0
2022-11-03,40.95,13379.5469,7724443.0
2022-11-04,42.62,13925.1841,9718510.0
2022-11-07,42.78,13977.4607,6055616.0
2022-11-08,42.18,13781.4234,7091871.0
2022-11-09,42.37,13843.5018,6343503.0
2022-11-10,44.33,14483.8904,9378708.0
2022-11-11,44.71,14608.0474,8173352.0
2022-11-14,44.03,14385.8717,5912352.0
2022-11-15,44.04,14389.139,7062923.0
2022-11-16,43.29,14144.0924,4851876.0
2022-11-17,43.25,14131.0232,4288812.0
2022-11-18,43.82,14317.2587,4883405.0
2022-11-21,43.43,14189.8344,4047110.0
2022-11-22,43.43,14189.8344,3249723.0
2022-11-23,43.69,14274.7839,3380478.0
2022-11-25,44.42,14513.296,2398421.0
2022-11-28,43.02,14055.8756,6025272.0
2022-11-29,43.69,14274.7839,4434114.0
2022-11-30,44.17,14431.6138,4549013.0
2022-12-01,43.89,14340.1297,3906137.0
2022-12-02,43.89,14340.1297,4528976.0
2022-12-05,45.03,14712.6006,11174116.0
2022-12-06,45.92,15003.3893,7601836.0
2022-12-07,44.06,14395.6736,8126450.0
2022-12-08,42.8,13983.9953,8779358.0
2022-12-09,43.04,14062.4102,5791845.0
2022-12-12,44.24,14454.4848,5297134.0
2022-12-13,41.17,13451.4272,18385109.0
2022-12-14,40.1,13101.8273,13887307.0
2022-12-15,38.55,12595.3976,10407244.0
2022-12-16,38.43,12556.1901,11429884.0
2022-12-19,37.98,12409.1621,5432494.0
2022-12-20,38.55,12595.3976,5512570.0
2022-12-21,39.0,12742.4256,6047284.0
2022-12-22,38.28,12507.1808,7246362.0
2022-12-23,38.39,12543.121,4262487.0
2022-12-27,38.2,12481.0425,6653995.0
2022-12-28,37.29,12183.7192,6402606.0
2022-12-29,37.92,12389.5584,5890562.0
2022-12-30,37.7,12317.6781,6295835.0
2023-01-03,37.21,12157.5809,8149601.0
2023-01-04,39.72,12977.6704,8743685.0
2023-01-05,41.24,13474.2982,8292701.0
2023-01-06,42.24,13801.0271,7728171.0
2023-01-09,43.35,14163.6961,10072187.0
2023-01-10,45.75,14947.8454,10584263.0
2023-01-11,47.71,15588.234,16692538.0
2023-01-12,51.3,16761.1906,21249666.0
2023-01-13,51.65,16875.5457,15893624.0
2023-01-17,51.2,16728.5177,20025388.0
2023-01-18,48.86,15963.9721,31617551.0
2023-01-19,48.37,15803.875,15601994.0
2023-01-20,49.46,16160.0095,9431792.0
2023-01-23,49.28,16101.1983,7375128.0
2023-01-24,49.3,16107.7328,5412203.0
2023-01-25,50.28,16427.9271,8657991.0
2023-01-26,49.45,16156.7422,7688854.0
2023-01-27,48.73,15921.4974,6500141.0
2023-01-30,48.21,15751.5984,6112422.0
2023-01-31,48.96,15996.645,5352269.0
2023-02-01,50.22,16408.3234,7826555.0
2023-02-02,52.31,17091.1867,11135531.0
2023-02-03,51.12,16702.3794,6959180.0
2023-02-06,50.92,16637.0336,4996937.0
2023-02-07,50.75,16581.4897,4854370.0
2023-02-08,50.77,16588.0243,7367423.0
2023-02-09,49.82,16277.6319,5215675.0
2023-02-10,48.86,15963.9721,6144055.0
2023-02-13,49.19,16071.7927,4356355.0
2023-02-14,50.06,16356.0468,6199563.0
2023-02-15,49.91,16307.0375,3677739.0
2023-02-16,48.99,16006.4469,5472324.0
2023-02-17,49.63,16215.5534,4860517.0
2023-02-21,48.2,15748.3311,5385583.0
2023-02-22,48.78,15937.8338,4622138.0
2023-02-23,50.58,16525.9458,8536058.0
2023-02-24,50.21,16405.0561,5339952.0
2023-02-27,50.7,16565.1533,4914323.0
2023-02-28,51.96,16976.8316,6279671.0
2023-03-01,52.39,17117.325,4876098.0
2023-03-02,52.56,17172.8689,3261566.0
2023-03-03,53.06,17336.2334,6189345.0
2023-03-06,52.44,17133.6615,4501585.0
2023-03-07,54.01,17646.6258,9884502.0
2023-03-08,54.26,17728.308,4875698.0
2023-03-09,52.12,17029.1082,6478206.0
2023-03-10,50.97,16653.37,10974960.0
2023-03-13,48.83,15954.1703,11968236.0
2023-03-14,46.21,15098.1407,21019446.0
2023-03-15,43.14,14095.0831,16641087.0
2023-03-16,43.59,14242.1111,10612865.0
2023-03-17,43.04,14062.4102,9367270.0
2023-03-20,43.09,14078.7466,6787134.0
2023-03-21,44.26,14461.0194,6373630.0
2023-03-22,42.82,13990.5298,6897739.0
2023-03-23,41.66,13611.5243,9530530.0
2023-03-24,41.36,13513.5057,7722645.0
2023-03-27,41.94,13703.0084,6793498.0
2023-03-28,42.41,13856.571,5068531.0
2023-03-29,43.47,14202.9036,6985509.0
2023-03-30,43.71,14281.3185,7338034.0
2023-03-31,44.25,14457.7521,5140438.0
2023-04-03,43.35,14163.6961,7304230.0
2023-04-04,42.54,13899.0457,5850281.0
2023-04-05,42.03,13732.414,8509455.0
2023-04-06,42.66,13938.2532,6306662.0
2023-04-10,43.13,14091.8158,6000330.0
2023-04-11,44.32,14480.6231,7853686.0
2023-04-12,41.44,13539.644,15750788.0
2023-04-13,41.97,13712.8103,12302725.0
2023-04-14,41.67,13614.7916,5998667.0
2023-04-17,42.38,13846.7691,5691526.0
2023-04-18,43.04,14062.4102,10692571.0
2023-04-19,46.27,15117.7444,24080497.0
2023-04-20,44.89,14666.8586,10794697.0
2023-04-21,44.45,14523.0979,5317384.0
2023-04-24,43.93,14353.1989,5935436.0
2023-04-25,42.49,13882.7093,6114008.0
2023-04-26,42.095,13753.6514,5614046.0
2023-04-27,42.83,13993.7971,7015402.0
2023-04-28,43.8,14310.7241,5894015.0
2023-05-01,44.41,14510.0287,6253793.0
2023-05-02,44.53,14549.2362,6887911.0
2023-05-03,44.48,14532.8997,6485274.0
2023-05-04,42.92,14023.2027,8970921.0
2023-05-05,44.81,14640.7203,7768186.0
2023-05-08,45.86,14983.7856,6963093.0
2023-05-09,46.36,15147.15,4906887.0
2023-05-10,45.52,14872.6978,7466936.0
2023-05-11,45.08,14728.9371,4350942.0
2023-05-12,45.08,14728.9371,4202696.0
2023-05-15,45.2,14768.1445,4431381.0
2023-05-16,45.35,14817.1538,5620030.0
2023-05-17,47.75,15601.3031,13632674.0
2023-05-18,48.13,15725.4601,5947932.0
2023-05-19,47.54,15532.6901,5243374.0
2023-05-22,47.41,15490.2153,6024714.0
2023-05-23,47.87,15640.5106,6531977.0
2023-05-24,46.66,15245.1687,7675760.0
2023-05-25,47.48,15513.0863,6113285.0
2023-05-26,47.26,15441.206,4408370.0
2023-05-30,48.01,15686.2526,5267000.0
2023-05-31,47.465,15508.1854,7529977.0
2023-06-01,47.41,15490.2153,4985455.0
2023-06-02,48.5,15846.3498,7858978.0
2023-06-05,48.26,15767.9348,3701066.0
2023-06-06,48.79,15941.1011,3971758.0
2023-06-07,49.39,16137.1384,5180507.0
2023-06-08,49.87,16293.9683,5544842.0
2023-06-09,50.42,16473.6692,5752326.0
2023-06-12,51.31,16764.4579,6492384.0
2023-06-13,53.19,17378.7081,8633861.0
2023-06-14,53.35,17430.9847,6522198.0
2023-06-15,53.58,17506.1324,5878608.0
2023-06-16,53.5,17479.9941,6810498.0
2023-06-20,52.7,17218.611,5198814.0
2023-06-21,52.85,17267.6203,4255062.0
2023-06-22,53.05,17332.9661,3266284.0
2023-06-23,52.65,17202.2745,4091868.0
2023-06-26,53.32,17421.1829,4962711.0
2023-06-27,56.03,18306.6181,10655047.0
2023-06-28,56.3,18394.8349,7064399.0
2023-06-29,53.72,17551.8744,11804314.0
2023-06-30,54.87,17927.6126,10051583.0
2023-07-03,55.06,17989.6911,3226264.0
2023-07-05,55.63,18175.9265,5553163.0
2023-07-06,54.42,17780.5846,4938598.0
2023-07-07,55.39,18097.5116,5327284.0
2023-07-10,56.33,18404.6367,4779332.0
2023-07-11,56.18,18355.6274,4397763.0
2023-07-12,55.4,18100.7789,5881333.0
2023-07-13,55.23,18045.235,8583704.0
2023-07-14,53.34,17427.7174,7548806.0
2023-07-17,53.33,17424.4502,4617079.0
2023-07-18,54.79,17901.4743,5582285.0
2023-07-19,54.8,17904.7416,8730621.0
2023-07-20,56.57,18483.0517,22003324.0
2023-07-21,57.61,18822.8497,11419692.0
2023-07-24,56.06,18316.4199,8125173.0
2023-07-25,54.22,17715.2388,12126957.0
2023-07-26,54.57,17829.5939,5921429.0
2023-07-27,53.26,17401.5791,7709997.0
2023-07-28,54.17,17698.9024,6038282.0
2023-07-31,54.31,17744.6444,3808247.0
2023-08-01,53.26,17401.5791,6176941.0
2023-08-02,52.67,17208.8091,4779965.0
2023-08-03,52.16,17042.1774,5986729.0
2023-08-04,52.37,17110.7905,4409746.0
2023-08-07,53.68,17538.8053,5672469.0
2023-08-08,54.86,17924.3453,6648852.0
2023-08-09,53.13,17359.1044,5550592.0
2023-08-10,52.95,17300.2932,4642479.0
2023-08-11,52.26,17074.8503,4063298.0
2023-08-14,52.31,17091.1867,3273083.0
2023-08-15,51.34,16774.2597,4262144.0
2023-08-16,50.72,16571.6878,4356847.0
2023-08-17,49.53,16182.8805,5527124.0
2023-08-18,49.1,16042.3871,4903325.0
2023-08-21,49.63,16215.5534,3512155.0
2023-08-22,49.43,16150.2076,2870708.0
2023-08-23,50.39,16463.8673,4779529.0
2023-08-24,49.4,16140.4057,4674219.0
2023-08-25,48.94,15990.1105,4235921.0
2023-08-28,49.19,16071.7927,4459400.0
2023-08-29,50.28,16427.9271,4165250.0
2023-08-30,50.1,16369.1159,3075006.0
2023-08-31,49.81,16274.3646,4160018.0
2023-09-01,49.72,16244.959,3266655.0
2023-09-05,48.47,15836.5479,12327595.0
2023-09-06,48.34,15794.0731,6623788.0
2023-09-07,47.68,15578.4321,5505317.0
2023-09-08,47.44,15500.0172,4866936.0
2023-09-11,47.69,15581.6994,4113497.0
2023-09-12,47.6,15552.2938,3416361.0
2023-09-13,45.79,14960.9145,9290927.0
2023-09-14,45.42,14840.0249,7128889.0
2023-09-15,45.7,14931.5089,5875064.0
2023-09-18,44.63,14581.9091,5493166.0
2023-09-19,45.24,14781.2137,4192925.0
2023-09-20,44.36,14493.6923,4419035.0
2023-09-21,43.69,14274.7839,6045128.0
2023-09-22,43.07,14072.212,5096794.0
2023-09-25,42.93,14026.47,5129362.0
2023-09-26,42.65,13934.9859,5139203.0
2023-09-27,42.03,13732.414,5258048.0
2023-09-28,42.31,13823.8981,6091895.0
2023-09-29,42.3,13820.6308,6662702.0
2023-10-02,41.62,13598.4552,6398867.0
2023-10-03,40.53,13242.3207,7045864.0
2023-10-04,41.41,13529.8421,7731085.0
2023-10-05,41.32,13500.4365,6480467.0
2023-10-06,41.82,13663.801,6348743.0
2023-10-09,39.78,12997.2741,11089390.0
2023-10-10,40.39,13196.5787,6497610.0
2023-10-11,41.0,13395.8833,6218556.0
2023-10-12,39.82,13010.3432,9377086.0
2023-10-13,38.72,12650.9415,8262214.0
2023-10-16,39.53,12915.5919,6678648.0
2023-10-17,40.12,13108.3619,11983168.0
2023-10-18,36.24,11840.6539,34214050.0
2023-10-19,36.03,11772.0409,14628590.0
2023-10-20,35.09,11464.9157,11967023.0
2023-10-23,35.38,11559.6671,9656027.0
2023-10-24,35.14,11481.2522,7842388.0
2023-10-25,34.85,11386.5008,8362483.0
2023-10-26,34.92,11409.3718,8741616.0
2023-10-27,33.9,11076.1084,7817927.0
2023-10-30,34.8,11370.1644,8389983.0
2023-10-31,35.01,11438.7774,6842429.0
2023-11-01,34.81,11373.4317,8360965.0
2023-11-02,35.82,11703.4278,6849959.0
2023-11-03,37.51,12255.5996,13069775.0
2023-11-06,36.76,12010.5529,7315365.0
2023-11-07,37.03,12098.7697,6793261.0
2023-11-08,38.04,12428.7659,9896360.0
2023-11-09,37.32,12193.5211,7876108.0
2023-11-10,37.99,12412.4294,6414812.0
2023-11-13,38.11,12451.6369,6552395.0
2023-11-14,39.38,12866.5825,6980135.0
2023-11-15,39.94,13049.5507,10065930.0
2023-11-16,39.28,12833.9097,5829609.0
2023-11-17,39.76,12990.7395,4948559.0
2023-11-20,40.02,13075.689,4857939.0
2023-11-21,39.44,12886.1863,4950372.0
2023-11-22,39.8,13003.8087,8771916.0
2023-11-24,39.71,12974.4031,3151263.0
2023-11-27,39.21,12811.0386,5153436.0
2023-11-28,38.96,12729.3564,6732044.0
2023-11-29,39.25,12824.1078,5970644.0
2023-11-30,39.4,12923.8665,7059677.0
2023-12-01,40.24,13199.4007,10633758.0
2023-12-04,40.52,13291.2454,7435105.0
2023-12-05,39.59,12986.1897,7790043.0
2023-12-06,40.93,13425.7323,9696100.0
2023-12-07,41.26,13533.9779,10392603.0
2023-12-08,40.97,13438.853,8115561.0
2023-12-11,40.56,13304.3661,6018752.0
2023-12-12,41.1,13481.4952,7963082.0
2023-12-13,41.58,13638.9433,8726313.0
2023-12-14,43.59,14298.2573,12180892.0
2023-12-15,43.58,14294.9772,8679614.0
2023-12-18,42.33,13884.956,9030207.0
2023-12-19,42.42,13914.4775,7220747.0
2023-12-20,41.18,13507.7366,7778943.0
2023-12-21,42.58,13966.9602,7572997.0
2023-12-22,42.55,13957.1197,4964191.0
2023-12-26,42.08,13802.9518,5260449.0
2023-12-27,41.73,13688.1459,4863106.0
2023-12-28,41.97,13766.8699,3813693.0
2023-12-29,41.26,13533.9779,5593172.0
