,VLO US Equity,VLO US Equity,VLO US Equity
,PX_LAST,CUR_MKT_CAP,PX_VOLUME
2014-01-02,49.87,26907.9697,4582849.0
2014-01-03,49.35,26627.3973,4340909.0
2014-01-06,49.83,26886.3872,6317331.0
2014-01-07,51.42,27744.2912,13198337.0
2014-01-08,51.86,27981.6986,11679303.0
2014-01-09,52.9,28542.8433,10732239.0
2014-01-10,53.24,28726.2945,10084066.0
2014-01-13,51.49,27782.0606,8229045.0
2014-01-14,52.38,28262.271,7616085.0
2014-01-15,51.64,27862.9949,12484334.0
2014-01-16,50.88,27452.9276,10525789.0
2014-01-17,51.42,27744.2912,6720995.0
2014-01-21,51.89,27997.8855,5776225.0
2014-01-22,50.95,27490.6969,6845199.0
2014-01-23,51.25,27652.5656,10802348.0
2014-01-24,49.04,26460.133,10795606.0
2014-01-27,49.57,26746.101,7479398.0
2014-01-28,50.2,27086.0252,6956136.0
2014-01-29,51.4,27733.5,11734109.0
2014-01-30,51.41,27738.8956,6473056.0
2014-01-31,51.1,27571.6313,6419370.0
2014-02-03,48.85,26357.6162,9526516.0
2014-02-04,48.24,26028.4832,15607883.0
2014-02-05,46.37,25019.5018,16105923.0
2014-02-06,47.18,25456.5472,8944202.0
2014-02-07,48.82,26341.4293,9815638.0
2014-02-10,47.36,25553.6684,7970110.0
2014-02-11,47.82,25801.8671,6581110.0
2014-02-12,47.64,25704.7459,5882492.0
2014-02-13,49.01,26443.9462,6816801.0
2014-02-14,49.86,26902.5741,7064569.0
2014-02-18,50.74,27377.3889,7283152.0
2014-02-19,50.5,27247.8939,8077274.0
2014-02-20,49.59,26756.8923,11277016.0
2014-02-21,50.23,27102.2121,6853864.0
2014-02-24,50.92,27474.5101,6672678.0
2014-02-25,52.09,28105.7979,6467655.0
2014-02-26,50.72,27366.5976,7301567.0
2014-02-27,48.51,25832.0724,15346357.0
2014-02-28,47.98,25549.842,9533403.0
2014-03-03,48.35,25746.8708,7244475.0
2014-03-04,49.22,26210.1547,10644132.0
2014-03-05,50.28,26774.6156,7902341.0
2014-03-06,52.88,28159.1422,13447614.0
2014-03-07,52.99,28217.7184,7758416.0
2014-03-10,53.47,28473.3233,8101805.0
2014-03-11,53.67,28579.8253,7848649.0
2014-03-12,55.29,29442.4919,13044793.0
2014-03-13,54.04,28776.8541,8917533.0
2014-03-14,54.23,28878.0311,8602203.0
2014-03-17,54.32,28925.957,6887979.0
2014-03-18,55.08,29330.6648,5723857.0
2014-03-19,54.34,28936.6072,5009429.0
2014-03-20,55.19,29389.2409,6930003.0
2014-03-21,53.79,28654.2357,9185812.0
2014-03-24,54.13,28835.3556,6728794.0
2014-03-25,54.37,28963.205,5810232.0
2014-03-26,53.94,28734.1415,6181460.0
2014-03-27,52.17,27791.2526,7698846.0
2014-03-28,52.86,28158.8195,5656147.0
2014-03-31,53.1,28286.6688,5721134.0
2014-04-01,55.51,29570.4894,8715395.0
2014-04-02,54.85,29218.9037,6669045.0
2014-04-03,55.79,29719.647,5752059.0
2014-04-04,54.38,28968.532,6974300.0
2014-04-07,51.91,27652.7491,10304061.0
2014-04-08,51.65,27514.2457,8746970.0
2014-04-09,52.95,28206.763,5823736.0
2014-04-10,51.93,27663.4032,5189113.0
2014-04-11,50.96,27146.6788,5938014.0
2014-04-14,52.05,27727.3279,6014218.0
2014-04-15,53.57,28537.0405,7006599.0
2014-04-16,55.94,29799.5528,9455935.0
2014-04-17,56.0,29831.5151,8013209.0
2014-04-21,56.22,29948.7104,4847746.0
2014-04-22,56.55,30124.5032,8450988.0
2014-04-23,56.46,30076.5597,4387891.0
2014-04-24,56.55,30124.5032,4026463.0
2014-04-25,56.67,30188.4279,5527500.0
2014-04-28,57.97,30880.9452,9807022.0
2014-04-29,56.84,30278.9879,8051421.0
2014-04-30,57.17,30454.7807,7455843.0
2014-05-01,57.71,30742.4418,5992715.0
2014-05-02,57.91,30848.9829,6601076.0
2014-05-05,58.26,31035.4299,6595974.0
2014-05-06,58.51,31168.6063,7560198.0
2014-05-07,57.82,30801.0394,7327658.0
2014-05-08,56.81,30315.1877,4827023.0
2014-05-09,55.93,29845.5985,6609959.0
2014-05-12,56.28,30032.3669,5776311.0
2014-05-13,56.37,30080.3931,6530997.0
2014-05-14,56.52,30160.4367,5933598.0
2014-05-15,55.83,29792.236,5251195.0
2014-05-16,55.1,29402.6904,6770642.0
2014-05-19,55.27,29493.4065,4374191.0
2014-05-20,54.92,29306.6381,5622903.0
2014-05-21,54.23,28938.4374,8100829.0
2014-05-22,54.67,29173.232,3498326.0
2014-05-23,54.54,29103.8609,4197323.0
2014-05-27,53.74,28676.9616,6710528.0
2014-05-28,55.69,29717.5287,9424085.0
2014-05-29,56.64,30224.4716,4925988.0
2014-05-30,56.05,29909.6334,5165200.0
2014-06-02,56.51,30155.1005,3083201.0
2014-06-03,55.4,29562.7777,5640498.0
2014-06-04,54.55,29109.1971,6609113.0
2014-06-05,55.64,29690.8475,5216877.0
2014-06-06,55.22,29466.7253,3074446.0
2014-06-09,54.84,29263.9481,3911756.0
2014-06-10,53.3,28442.167,8210862.0
2014-06-11,53.19,28383.4683,7261285.0
2014-06-12,53.81,28714.3153,9069039.0
2014-06-13,53.74,28676.9616,3923739.0
2014-06-16,53.35,28468.8482,4963421.0
2014-06-17,54.11,28874.4025,4578036.0
2014-06-18,55.64,29690.8475,6865768.0
2014-06-19,57.09,30464.6025,8749300.0
2014-06-20,57.36,30608.681,6674923.0
2014-06-23,57.31,30581.9998,4432187.0
2014-06-24,55.99,29877.6159,6602784.0
2014-06-25,51.35,27401.5999,44023669.0
2014-06-26,52.27,27892.5341,15472097.0
2014-06-27,51.67,27572.3596,10683669.0
2014-06-30,50.1,26734.5697,13613543.0
2014-07-01,50.32,26851.967,14613839.0
2014-07-02,50.83,27124.1153,8329777.0
2014-07-03,51.0,27214.8314,4336834.0
2014-07-07,50.27,26825.2858,6025130.0
2014-07-08,49.17,26238.2992,10184374.0
2014-07-09,49.28,26296.9979,9120248.0
2014-07-10,49.21,26259.6442,7465954.0
2014-07-11,50.11,26739.9059,7377567.0
2014-07-14,49.93,26643.8536,6380469.0
2014-07-15,50.28,26830.622,13465425.0
2014-07-16,50.06,26713.2247,7499201.0
2014-07-17,48.84,26062.2033,7432445.0
2014-07-18,48.81,26046.1945,6735482.0
2014-07-21,47.82,25517.9066,7918350.0
2014-07-22,47.86,25539.2516,6755196.0
2014-07-23,48.35,25800.7274,6131061.0
2014-07-24,48.68,25976.8234,5637467.0
2014-07-25,49.2,26254.308,5078167.0
2014-07-28,49.04,26168.9281,6628006.0
2014-07-29,49.85,26601.1637,9926444.0
2014-07-30,50.06,26713.2247,10030196.0
2014-07-31,50.8,27108.1066,11043148.0
2014-08-01,50.44,26916.0019,7027771.0
2014-08-04,50.42,26905.3294,5651210.0
2014-08-05,49.73,26537.1288,5956907.0
2014-08-06,51.26,27353.5737,7191578.0
2014-08-07,50.85,26846.9347,5075093.0
2014-08-08,51.36,27116.196,4448789.0
2014-08-11,51.04,26947.2477,3960620.0
2014-08-12,51.02,26936.6885,3648857.0
2014-08-13,51.33,27100.3571,6514586.0
2014-08-14,52.78,27865.9039,6819790.0
2014-08-15,52.49,27712.7946,6434586.0
2014-08-18,53.32,28151.0041,6392545.0
2014-08-19,54.15,28589.2137,5078694.0
2014-08-20,53.94,28478.3414,4570580.0
2014-08-21,53.51,28251.3171,5242239.0
2014-08-22,53.81,28409.7061,3437722.0
2014-08-25,54.18,28605.0526,3706929.0
2014-08-26,53.77,28388.5876,4521947.0
2014-08-27,54.25,28642.01,4323211.0
2014-08-28,54.16,28594.4933,3367746.0
2014-08-29,54.14,28583.934,3793372.0
2014-09-02,53.42,28203.8004,4877508.0
2014-09-03,53.14,28055.9707,5551412.0
2014-09-04,52.6,27770.8705,4973287.0
2014-09-05,53.01,27987.3355,4865245.0
2014-09-08,53.52,28256.5968,4276203.0
2014-09-09,52.69,27818.3872,5353869.0
2014-09-10,50.96,26905.0107,10207737.0
2014-09-11,49.87,26329.5307,10824961.0
2014-09-12,48.42,25563.9839,11484046.0
2014-09-15,48.98,25859.6433,7794060.0
2014-09-16,48.7,25711.8136,7520226.0
2014-09-17,48.21,25453.1116,10346381.0
2014-09-18,47.62,25141.6132,10824800.0
2014-09-19,48.37,25537.5857,11421721.0
2014-09-22,47.26,24951.5464,8564667.0
2014-09-23,47.14,24888.1908,7465950.0
2014-09-24,46.85,24735.0814,14920171.0
2014-09-25,46.33,24460.5405,8881102.0
2014-09-26,47.02,24824.8352,8263856.0
2014-09-29,46.77,24692.8444,7305563.0
2014-09-30,46.27,24428.8627,9366540.0
2014-10-01,45.6,24075.1273,8619727.0
2014-10-02,45.17,23848.1031,9606032.0
2014-10-03,44.74,23621.0788,9542310.0
2014-10-06,44.72,23610.5196,5830956.0
2014-10-07,45.13,23826.9845,7990119.0
2014-10-08,46.84,24729.8018,9447572.0
2014-10-09,45.43,23985.3735,8679388.0
2014-10-10,45.15,23837.5438,7566818.0
2014-10-13,44.55,23520.7658,8441248.0
2014-10-14,44.92,23716.1122,11378320.0
2014-10-15,43.76,23103.6748,10989029.0
2014-10-16,44.75,23626.3585,12250026.0
2014-10-17,45.15,23837.5438,8897460.0
2014-10-20,46.31,24449.9813,6282105.0
2014-10-21,48.3,25500.6283,8942279.0
2014-10-22,48.0,25342.2393,10248824.0
2014-10-23,48.01,25347.5189,5625901.0
2014-10-24,48.62,25669.5765,5047888.0
2014-10-27,48.36,25532.3061,4453571.0
2014-10-28,49.49,26128.9046,4844136.0
2014-10-29,48.53,25622.0598,6248426.0
2014-10-30,48.85,25791.0081,4326953.0
2014-10-31,50.09,26445.6826,7607813.0
2014-11-03,50.34,26577.6734,7701699.0
2014-11-04,50.63,26730.7828,8782703.0
2014-11-05,49.64,26208.0991,10009945.0
2014-11-06,50.24,26187.3516,6769053.0
2014-11-07,50.72,26437.5492,6614243.0
2014-11-10,50.59,26369.7874,6202052.0
2014-11-11,51.16,26666.8971,5509685.0
2014-11-12,51.33,26755.5087,5573772.0
2014-11-13,49.68,25895.4544,9948472.0
2014-11-14,49.51,25806.8427,7214388.0
2014-11-17,49.72,25916.3042,5743077.0
2014-11-18,50.06,26093.5275,5928769.0
2014-11-19,50.12,26124.8022,5942150.0
2014-11-20,50.26,26197.7765,8481989.0
2014-11-21,50.29,26213.4139,11518885.0
2014-11-24,50.81,26484.4613,7486907.0
2014-11-25,50.98,26573.073,6516225.0
2014-11-26,50.94,26552.2232,4733101.0
2014-11-28,48.61,25337.7222,6734223.0
2014-12-01,48.9,25488.8832,7101398.0
2014-12-02,50.88,26520.9485,8538846.0
2014-12-03,51.72,26958.7943,9364982.0
2014-12-04,51.59,26891.0324,8172900.0
2014-12-05,49.78,25947.5789,8287634.0
2014-12-08,48.11,25077.0997,8361228.0
2014-12-09,48.59,25327.2973,9498064.0
2014-12-10,46.65,24316.0819,10050269.0
2014-12-11,46.81,24399.4811,5657782.0
2014-12-12,46.27,24118.0087,7575874.0
2014-12-15,46.11,24034.6095,6812576.0
2014-12-16,47.03,24514.155,9631998.0
2014-12-17,47.79,24910.3012,8219364.0
2014-12-18,47.07,24535.0048,13097101.0
2014-12-19,48.88,25478.4583,11362848.0
2014-12-22,48.84,25457.6085,7796483.0
2014-12-23,49.36,25728.656,5236050.0
2014-12-24,49.79,25952.7913,3646658.0
2014-12-26,50.29,26213.4139,5273032.0
2014-12-29,50.01,26067.4653,4834961.0
2014-12-30,49.71,25911.0917,5165926.0
2014-12-31,49.5,25801.6303,5925925.0
2015-01-02,50.34,26239.4761,5897048.0
2015-01-05,48.27,25160.4989,7732696.0
2015-01-06,47.68,24852.9643,8586789.0
2015-01-07,47.31,24660.1036,8825816.0
2015-01-08,50.02,26072.6777,8941712.0
2015-01-09,48.65,25358.572,8475059.0
2015-01-12,47.37,24691.3783,6898660.0
2015-01-13,45.95,23951.2103,10932808.0
2015-01-14,44.86,23383.0532,13608548.0
2015-01-15,44.07,22971.2696,11217161.0
2015-01-16,45.4,23664.5255,9632950.0
2015-01-20,46.51,24243.1076,8528091.0
2015-01-21,47.19,24597.5542,6944373.0
2015-01-22,48.0,25019.7627,9023296.0
2015-01-23,50.16,26145.652,11629549.0
2015-01-26,51.19,26682.5344,9803161.0
2015-01-27,51.23,26703.3842,6593372.0
2015-01-28,51.51,26849.3328,12498686.0
2015-01-29,52.08,27146.4425,11391471.0
2015-01-30,52.88,27563.4386,10200535.0
2015-02-02,54.44,28376.5809,9905795.0
2015-02-03,54.38,28345.3062,10521146.0
2015-02-04,54.29,28298.3941,7770524.0
2015-02-05,55.01,28673.6905,6612236.0
2015-02-06,54.86,28595.5038,7786218.0
2015-02-09,54.45,28381.7933,5036268.0
2015-02-10,55.52,28939.5255,7759704.0
2015-02-11,55.36,28856.1263,6647321.0
2015-02-12,56.55,29476.4079,10149258.0
2015-02-13,58.6,30544.9603,13179674.0
2015-02-17,58.73,30612.7221,8450125.0
2015-02-18,59.27,30894.1945,6655660.0
2015-02-19,60.18,31368.5275,7449200.0
2015-02-20,60.72,31649.9998,6927874.0
2015-02-23,62.5,32577.816,9827221.0
2015-02-24,61.6,32108.6955,6310430.0
2015-02-25,61.27,31936.6846,5407489.0
2015-02-26,61.97,31907.6321,7633470.0
2015-02-27,61.69,31763.4633,8224906.0
2015-03-02,58.67,30208.5005,13063654.0
2015-03-03,60.08,30934.4931,6377736.0
2015-03-04,59.08,30419.6047,7102051.0
2015-03-05,59.96,30872.7065,6580399.0
2015-03-06,58.74,30244.5427,5741031.0
2015-03-09,58.6,30172.4583,6148257.0
2015-03-10,57.77,29745.1009,6435446.0
2015-03-11,57.74,29729.6543,10911146.0
2015-03-12,57.78,29750.2498,7140062.0
2015-03-13,58.53,30136.4161,5127070.0
2015-03-16,59.66,30718.24,5317151.0
2015-03-17,59.9,30841.8132,5471883.0
2015-03-18,61.96,31902.4832,8494276.0
2015-03-19,60.8,31305.2127,5156567.0
2015-03-20,61.55,31638.4657,10391775.0
2015-03-23,62.49,32121.6526,7250667.0
2015-03-24,62.07,31905.7606,7275457.0
2015-03-25,63.78,32784.7496,10707143.0
2015-03-26,63.38,32579.1382,7688313.0
2015-03-27,61.87,31802.9548,7746815.0
2015-03-30,63.76,32774.4691,7052874.0
2015-03-31,63.62,32702.505,5371251.0
2015-04-01,63.45,32615.1202,7650746.0
2015-04-02,59.8,30738.9155,13137889.0
2015-04-06,59.53,30600.1277,9501571.0
2015-04-07,58.59,30116.9407,9843688.0
2015-04-08,58.62,30132.3616,6688528.0
2015-04-09,58.92,30286.5702,5982608.0
2015-04-10,59.73,30702.9334,5167585.0
2015-04-13,57.46,29536.0883,7597834.0
2015-04-14,57.19,29397.3006,7286437.0
2015-04-15,57.11,29356.1783,6877392.0
2015-04-16,58.26,29947.3113,6487315.0
2015-04-17,57.56,29587.4912,5230595.0
2015-04-20,57.47,29541.2286,5317851.0
2015-04-21,58.33,29983.2933,5382134.0
2015-04-22,59.35,30507.6025,6344473.0
2015-04-23,59.23,30445.9191,5542651.0
2015-04-24,60.05,30867.4226,5277652.0
2015-04-27,59.4,30533.304,8056407.0
2015-04-28,58.7,30173.4839,7905446.0
2015-04-29,57.92,29772.5415,6002556.0
2015-04-30,56.9,29248.2323,8067518.0
2015-05-01,58.9,30276.2896,6905675.0
2015-05-04,58.11,29870.207,6709560.0
2015-05-05,58.02,29823.9444,4179073.0
2015-05-06,57.52,29566.93,4726991.0
2015-05-07,57.79,29393.2324,5762505.0
2015-05-08,59.09,30054.4403,5542734.0
2015-05-11,58.27,29637.3707,5689869.0
2015-05-12,57.53,29260.9908,4417485.0
2015-05-13,58.28,29642.4569,4495198.0
2015-05-14,59.79,30410.4753,5104555.0
2015-05-15,59.62,30324.0096,4768759.0
2015-05-18,60.41,30725.8206,3805604.0
2015-05-19,59.88,30456.2512,4911674.0
2015-05-20,60.23,30634.2687,4324612.0
2015-05-21,60.61,30827.5448,3711487.0
2015-05-22,60.99,31020.821,3562546.0
2015-05-26,59.53,30278.2337,7054432.0
2015-05-27,59.15,30084.9576,6799900.0
2015-05-28,58.92,29967.9746,4678660.0
2015-05-29,59.24,30130.7335,7824496.0
2015-06-01,58.78,29896.7676,5574229.0
2015-06-02,58.51,29759.4398,5107852.0
2015-06-03,57.76,29377.9738,5002552.0
2015-06-04,56.88,28930.3869,5025644.0
2015-06-05,57.74,29367.8013,5390405.0
2015-06-08,57.62,29306.7668,3787233.0
2015-06-09,57.15,29067.7147,4248339.0
2015-06-10,58.21,29606.8534,5756919.0
2015-06-11,59.65,30339.2683,6697374.0
2015-06-12,58.85,29932.3711,4692531.0
2015-06-15,58.47,29739.095,4832420.0
2015-06-16,58.92,29967.9746,2900383.0
2015-06-17,59.61,30318.9234,6264454.0
2015-06-18,60.27,30654.6136,5864370.0
2015-06-19,60.33,30685.1308,6109992.0
2015-06-22,59.92,30476.5961,5859252.0
2015-06-23,61.15,31102.2004,7956532.0
2015-06-24,60.61,30827.5448,6005253.0
2015-06-25,60.31,30674.9584,3915742.0
2015-06-26,60.9,30975.0451,7884577.0
2015-06-29,60.56,30802.1138,5457398.0
2015-06-30,62.6,31839.7015,10430278.0
2015-07-01,64.47,32790.8236,9035055.0
2015-07-02,64.72,32917.9789,6007687.0
2015-07-06,65.34,33233.3242,7291301.0
2015-07-07,64.65,32882.3754,11268850.0
2015-07-08,63.98,32541.5991,7221086.0
2015-07-09,64.11,32607.7198,5979431.0
2015-07-10,65.85,33492.7211,6043541.0
2015-07-13,66.87,34011.515,9443828.0
2015-07-14,66.31,33726.687,8369587.0
2015-07-15,65.19,33157.031,6265420.0
2015-07-16,67.46,34311.6016,7226358.0
2015-07-17,67.94,34555.7399,5326972.0
2015-07-20,66.57,33858.9286,5613165.0
2015-07-21,66.32,33731.7732,4126675.0
2015-07-22,66.67,33909.7907,6134547.0
2015-07-23,65.72,33426.6003,5477609.0
2015-07-24,65.7,33416.4279,5714560.0
2015-07-27,64.38,32745.0476,5845160.0
2015-07-28,65.07,33095.9964,4990475.0
2015-07-29,66.04,33589.3592,7178993.0
2015-07-30,64.23,32668.7544,9201547.0
2015-07-31,65.6,33365.5658,7003316.0
2015-08-03,64.66,32887.4616,5330692.0
2015-08-04,64.43,32770.4787,5994597.0
2015-08-05,64.82,32968.8411,7818736.0
2015-08-06,65.68,32650.3041,5102986.0
2015-08-07,65.42,32521.055,3951123.0
2015-08-10,69.0,34300.7153,8464170.0
2015-08-11,70.43,35011.5852,7584826.0
2015-08-12,70.19,34892.2784,8781688.0
2015-08-13,69.68,34638.7514,8978531.0
2015-08-14,68.12,33863.2569,6132419.0
2015-08-17,69.72,34658.6358,4713730.0
2015-08-18,69.47,34534.3579,3978504.0
2015-08-19,67.87,33738.979,6032780.0
2015-08-20,67.25,33430.7697,5956323.0
2015-08-21,61.14,30393.4165,12583938.0
2015-08-24,58.52,29090.9835,10953693.0
2015-08-25,57.61,28638.6117,9937489.0
2015-08-26,58.85,29255.0304,9098946.0
2015-08-27,58.35,29006.4745,11148870.0
2015-08-28,59.0,29329.5972,7686550.0
2015-08-31,59.34,29498.6152,9326075.0
2015-09-01,57.4,28534.2183,9612342.0
2015-09-02,59.01,29334.5683,7724003.0
2015-09-03,59.4,29528.4419,7003121.0
2015-09-04,58.46,29061.1568,6323279.0
2015-09-08,60.83,30239.3118,7428164.0
2015-09-09,61.64,30641.9724,8970700.0
2015-09-10,62.95,31293.1888,7188128.0
2015-09-11,62.91,31273.3044,5347196.0
2015-09-14,60.73,30189.6006,5835087.0
2015-09-15,61.44,30542.55,5840522.0
2015-09-16,60.3,29975.8425,10914510.0
2015-09-17,60.59,30120.005,6079422.0
2015-09-18,59.91,29781.9689,8796437.0
2015-09-21,59.69,29672.6043,5210371.0
2015-09-22,59.22,29438.9618,5451858.0
2015-09-23,59.82,29737.2289,6299642.0
2015-09-24,59.8,29727.2866,5785026.0
2015-09-25,60.81,30229.3696,6660034.0
2015-09-28,57.88,28772.8319,6749896.0
2015-09-29,58.74,29200.3481,6885636.0
2015-09-30,60.1,29876.4202,6383427.0
2015-10-01,62.24,30940.2395,6856132.0
2015-10-02,63.1,31367.7556,5016957.0
2015-10-05,64.58,32103.4811,6664729.0
2015-10-06,63.94,31785.3295,6316167.0
2015-10-07,64.59,32108.4522,6008265.0
2015-10-08,65.71,32665.2175,4850620.0
2015-10-09,64.2,31914.5786,6652909.0
2015-10-12,64.5,32063.7122,3297176.0
2015-10-13,62.16,30900.4705,6751794.0
2015-10-14,61.38,30512.7233,4779104.0
2015-10-15,63.34,31487.0625,4349681.0
2015-10-16,63.75,31690.8783,4313488.0
2015-10-19,61.43,30537.5789,6017145.0
2015-10-20,60.08,29866.4779,6117641.0
2015-10-21,59.3,29478.7307,4821891.0
2015-10-22,60.36,30005.6692,6128810.0
2015-10-23,61.75,30696.6547,4929835.0
2015-10-26,61.9,30771.2214,4486268.0
2015-10-27,62.46,31049.6041,6828911.0
2015-10-28,63.42,31526.8314,7538477.0
2015-10-29,65.81,32714.9286,7268155.0
2015-10-30,65.92,32769.6109,5786994.0
2015-11-02,68.03,33818.5169,5043206.0
2015-11-03,69.6,34598.9824,6467839.0
2015-11-04,71.1,34234.8952,8324290.0
2015-11-05,71.93,34634.543,6613274.0
2015-11-06,71.95,34644.1731,4802991.0
2015-11-09,70.49,33941.1781,4808388.0
2015-11-10,71.32,34340.8259,4309204.0
2015-11-11,71.17,34268.6004,3308727.0
2015-11-12,69.41,33421.1544,5271843.0
2015-11-13,68.96,33204.4778,3844125.0
2015-11-16,69.67,33546.3453,3558284.0
2015-11-17,70.0,33705.2414,3394690.0
2015-11-18,70.66,34023.0337,3790207.0
2015-11-19,71.14,34254.1553,5569168.0
2015-11-20,71.98,34658.6182,4114816.0
2015-11-23,72.68,34995.6706,5119854.0
2015-11-24,73.03,35164.1968,5702737.0
2015-11-25,72.93,35116.0465,3637881.0
2015-11-27,72.94,35120.8615,1767400.0
2015-11-30,71.86,34600.8378,7250627.0
2015-12-01,72.57,34942.7053,4562131.0
2015-12-02,71.69,34518.9822,4251995.0
2015-12-03,69.99,33700.4264,6506415.0
2015-12-04,71.39,34374.5312,6189818.0
2015-12-07,70.79,34085.6291,7434959.0
2015-12-08,70.53,33960.4382,5428483.0
2015-12-09,69.88,33647.461,5092531.0
2015-12-10,71.38,34369.7162,5105973.0
2015-12-11,67.51,32506.2978,7725335.0
2015-12-14,67.55,32525.5579,7947715.0
2015-12-15,68.31,32891.5006,6453697.0
2015-12-16,70.2,33801.5421,9256699.0
2015-12-17,71.68,34514.1672,7334654.0
2015-12-18,70.03,33719.6865,10995631.0
2015-12-21,71.11,34239.7102,4806365.0
2015-12-22,71.48,34417.8665,4507021.0
2015-12-23,71.83,34586.3927,6009746.0
2015-12-24,71.93,34634.543,1727464.0
2015-12-28,70.62,34003.7735,3179798.0
2015-12-29,71.09,34230.0802,2536009.0
2015-12-30,71.58,34466.0168,5063973.0
