,VLO US Equity,VLO US Equity,VLO US Equity
2015-12-31,70.71,34047.1088,3231410.0
2016-01-04,69.94,33676.3512,6629238.0
2016-01-05,71.16,34263.7854,5152474.0
2016-01-06,70.66,34023.0337,7666201.0
2016-01-07,72.09,34711.5836,9149211.0
2016-01-08,68.26,32867.4254,10241902.0
2016-01-11,69.07,33257.4432,6680254.0
2016-01-12,71.19,34278.2305,8173789.0
2016-01-13,65.03,31312.1693,13534463.0
2016-01-14,67.32,32414.8122,8700172.0
2016-01-15,66.41,31976.644,8629599.0
2016-01-19,66.54,32039.2395,7105758.0
2016-01-20,65.48,31528.8458,7963062.0
2016-01-21,63.43,30541.7637,8961723.0
2016-01-22,67.86,32674.824,9274746.0
2016-01-25,65.14,31365.1346,6063339.0
2016-01-26,67.71,32602.5985,5989150.0
2016-01-27,65.99,31774.4126,7528991.0
2016-01-28,64.54,31076.2326,10704292.0
2016-01-29,67.87,32679.639,7275158.0
2016-02-01,68.7,33079.2869,5461373.0
2016-02-02,65.28,31432.5451,6879776.0
2016-02-03,60.94,29342.8202,12704032.0
2016-02-04,61.79,29752.0981,10085782.0
2016-02-05,57.12,27503.477,9175828.0
2016-02-08,54.82,26396.019,11496979.0
2016-02-09,54.82,26396.019,6624899.0
2016-02-10,54.88,26424.9093,6826948.0
2016-02-11,55.57,26757.1466,8175484.0
2016-02-12,57.75,27806.8242,6712319.0
2016-02-16,57.35,27614.2228,6991057.0
2016-02-17,57.77,27816.4542,5971043.0
2016-02-18,55.56,26752.3316,6813075.0
2016-02-19,57.05,27469.7717,5530148.0
2016-02-22,58.68,28254.6224,5025760.0
2016-02-23,57.49,27681.6333,5713322.0
2016-02-24,60.61,29183.924,8503526.0
2016-02-25,60.69,28548.1311,5303112.0
2016-02-26,59.66,28063.6267,5374557.0
2016-02-29,60.08,28261.1916,5333608.0
2016-03-01,61.59,28971.4845,4507081.0
2016-03-02,62.08,29201.9769,5392127.0
2016-03-03,63.84,30029.868,6239536.0
2016-03-04,63.89,30053.3877,7029937.0
2016-03-07,63.25,29752.3364,5197557.0
2016-03-08,62.33,29319.5751,5212440.0
2016-03-09,64.8,30481.445,6116952.0
2016-03-10,64.18,30189.8015,5400154.0
2016-03-11,65.37,30749.5688,4976762.0
2016-03-14,64.39,30288.584,4234709.0
2016-03-15,64.94,30547.3,4649943.0
2016-03-16,65.94,31017.6926,4990154.0
2016-03-17,64.18,30189.8015,6442112.0
2016-03-18,65.16,30650.7864,9723938.0
2016-03-21,65.85,30975.3573,5072949.0
2016-03-22,66.07,31078.8437,4016607.0
2016-03-23,64.9,30528.4843,4293425.0
2016-03-24,65.84,30970.6534,4255410.0
2016-03-28,65.24,30688.4178,3293673.0
2016-03-29,65.28,30707.2335,3554252.0
2016-03-30,63.98,30095.723,4970802.0
2016-03-31,64.14,30131.5678,5731616.0
2016-04-01,62.91,29553.7407,4441896.0
2016-04-04,63.29,29732.2564,3466362.0
2016-04-05,63.14,29661.7897,3946707.0
2016-04-06,61.68,28975.9136,8103499.0
2016-04-07,61.66,28966.5181,4447773.0
2016-04-08,63.06,29624.2074,7235149.0
2016-04-11,60.74,28534.3222,6120360.0
2016-04-12,60.9,28609.4867,7141421.0
2016-04-13,62.55,29384.6206,4419670.0
2016-04-14,61.56,28919.5402,4140704.0
2016-04-15,59.49,27947.0996,6987677.0
2016-04-18,60.71,28520.2289,5606168.0
2016-04-19,60.11,28238.362,6157158.0
2016-04-20,60.22,28290.0376,6518330.0
2016-04-21,60.65,28492.0422,5053158.0
2016-04-22,61.24,28769.2113,3973750.0
2016-04-25,61.77,29018.1937,4362243.0
2016-04-26,61.81,29036.9848,4214598.0
2016-04-27,62.19,29215.5005,4611792.0
2016-04-28,60.91,28614.1845,4581204.0
2016-04-29,58.87,27655.8371,6701278.0
2016-05-02,59.82,28102.1263,5419009.0
2016-05-03,57.63,27073.3123,8338522.0
2016-05-04,56.15,26378.0407,8052561.0
2016-05-05,55.61,26125.7233,6325580.0
2016-05-06,55.36,26008.2726,6734178.0
2016-05-09,54.98,25829.7476,5390697.0
2016-05-10,56.0,26308.9463,4913741.0
2016-05-11,55.87,26247.8719,5687942.0
2016-05-12,54.78,25735.7871,4516634.0
2016-05-13,55.11,25890.822,4555555.0
2016-05-16,55.19,25928.4062,5794808.0
2016-05-17,55.25,25956.5943,4382414.0
2016-05-18,56.44,26515.6594,5813422.0
2016-05-19,55.4,26027.0647,5244684.0
2016-05-20,56.13,26370.0206,3498410.0
2016-05-23,54.46,25585.4503,4635499.0
2016-05-24,55.35,26003.5746,5390792.0
2016-05-25,54.62,25660.6187,6709935.0
2016-05-26,54.09,25411.6233,5436677.0
2016-05-27,54.57,25637.1286,4437678.0
2016-05-31,54.7,25698.2029,6194401.0
2016-06-01,55.75,26191.4956,6355000.0
2016-06-02,55.72,26177.4016,5520943.0
2016-06-03,55.15,25909.6141,4541524.0
2016-06-06,54.92,25801.5595,5254772.0
2016-06-07,55.64,26139.8173,5563256.0
2016-06-08,54.39,25552.5641,6276501.0
2016-06-09,53.81,25280.0786,6292227.0
2016-06-10,53.43,25101.5536,4673653.0
2016-06-13,51.02,23969.3293,8842665.0
2016-06-14,50.79,23861.2747,7431983.0
2016-06-15,51.29,24096.176,8192099.0
2016-06-16,51.79,24331.0773,5707931.0
2016-06-17,51.71,24293.4931,7101985.0
2016-06-20,51.68,24279.399,4519994.0
2016-06-21,52.47,24650.5431,4809473.0
2016-06-22,52.81,24810.276,5301465.0
2016-06-23,53.71,25233.0983,5570918.0
2016-06-24,52.56,24692.8253,8054914.0
2016-06-27,51.13,24021.0076,6317933.0
2016-06-28,51.83,24349.8694,7708875.0
2016-06-29,51.92,24392.1516,7510137.0
2016-06-30,51.0,23959.9332,10412869.0
2016-07-01,51.43,24161.9484,5896198.0
2016-07-05,49.84,23414.9622,7937284.0
2016-07-06,48.66,22860.5951,11096154.0
2016-07-07,47.24,22193.4754,10441951.0
2016-07-08,47.73,22423.6787,9573650.0
2016-07-11,48.49,22780.7287,6178241.0
2016-07-12,49.25,23137.7787,7872437.0
2016-07-13,49.54,23274.0214,8156311.0
2016-07-14,50.4,23678.0517,5975054.0
2016-07-15,49.94,23461.9425,5729860.0
2016-07-18,50.43,23692.1457,5078590.0
2016-07-19,50.85,23889.4628,4880910.0
2016-07-20,50.78,23856.5767,4508950.0
2016-07-21,50.07,23523.0168,4555544.0
2016-07-22,49.88,23433.7543,6151302.0
2016-07-25,50.29,23626.3734,7659192.0
2016-07-26,52.67,24744.5036,12769547.0
2016-07-27,52.21,24528.3944,9149316.0
2016-07-28,51.87,24368.6615,5808329.0
2016-07-29,52.28,24561.2806,5116350.0
2016-08-01,51.63,24255.9089,6897328.0
2016-08-02,52.35,24594.1668,6961905.0
2016-08-03,54.71,25702.9009,11362091.0
2016-08-04,53.33,24603.3108,8840431.0
2016-08-05,53.5,24681.7388,8010346.0
2016-08-08,54.19,25000.064,6624378.0
2016-08-09,52.49,24215.7845,6853592.0
2016-08-10,52.92,24414.1611,7119156.0
2016-08-11,54.35,25073.8786,7812071.0
2016-08-12,54.33,25064.6517,4847080.0
2016-08-15,54.52,25152.3065,4942605.0
2016-08-16,54.5,25143.0797,4319879.0
2016-08-17,55.17,25452.1781,5803411.0
2016-08-18,55.06,25401.4306,5096398.0
2016-08-19,54.82,25290.7088,3976627.0
2016-08-22,54.43,25110.7858,5185790.0
2016-08-23,55.21,25470.6317,4354140.0
2016-08-24,55.7,25696.6888,5688213.0
2016-08-25,55.02,25382.977,5914353.0
2016-08-26,55.28,25502.9256,4064616.0
2016-08-29,55.63,25664.3949,3559309.0
2016-08-30,55.8,25742.8229,4046844.0
2016-08-31,55.35,25535.2195,5006246.0
2016-09-01,54.29,25046.1981,5281497.0
2016-09-02,54.83,25295.3222,4872863.0
2016-09-06,55.27,25498.3122,3553983.0
2016-09-07,56.09,25876.6117,4613621.0
2016-09-08,56.15,25904.2922,4467100.0
2016-09-09,54.92,25336.8429,5773659.0
2016-09-12,55.88,25779.7302,5791410.0
2016-09-13,55.35,25535.2195,4689504.0
2016-09-14,54.57,25175.3736,5416839.0
2016-09-15,56.19,25922.7458,6716442.0
2016-09-16,56.73,26171.8699,7316532.0
2016-09-19,57.14,26361.0197,5976463.0
2016-09-20,55.45,25581.3536,6201087.0
2016-09-21,55.68,25687.462,6033433.0
2016-09-22,55.6,25650.5547,4741816.0
2016-09-23,55.67,25682.8486,5392029.0
2016-09-26,54.29,25046.1981,4827185.0
2016-09-27,55.02,25382.977,5951975.0
2016-09-28,55.11,25424.4977,6715593.0
2016-09-29,51.71,23855.9386,13909620.0
2016-09-30,53.0,24451.0683,8318572.0
2016-10-03,52.9,24404.9342,5172192.0
2016-10-04,53.65,24750.9399,5804032.0
2016-10-05,54.8,25281.482,6393874.0
2016-10-06,54.9,25327.6161,4045611.0
2016-10-07,54.27,25036.9713,5564693.0
2016-10-10,54.74,25253.8015,4118431.0
2016-10-11,54.19,25000.064,4419745.0
2016-10-12,53.79,24815.5276,5334202.0
2016-10-13,53.85,24843.2081,3862351.0
2016-10-14,53.79,24815.5276,3071944.0
2016-10-17,54.15,24981.6104,5476245.0
2016-10-18,55.46,25585.967,6109446.0
2016-10-19,54.54,25161.5333,7486664.0
2016-10-20,54.77,25267.6417,3650861.0
2016-10-21,55.76,25724.3692,5287856.0
2016-10-24,56.16,25908.9056,5358674.0
2016-10-25,58.93,27186.8199,10808919.0
2016-10-26,59.52,27459.0111,7770825.0
2016-10-27,58.81,27131.459,6598112.0
2016-10-28,58.6,27034.5774,4742117.0
2016-10-31,59.24,27329.8356,4969484.0
2016-11-01,59.49,27445.1708,7817612.0
2016-11-02,58.43,26956.1495,7317619.0
2016-11-03,57.86,26693.1852,3855988.0
2016-11-04,57.87,26697.7986,3729942.0
2016-11-07,58.52,26997.6702,4075111.0
2016-11-08,58.14,26317.9294,3803447.0
2016-11-09,62.03,28078.7953,10909132.0
2016-11-10,62.96,28499.7736,8019919.0
2016-11-11,62.45,28268.9145,4273736.0
2016-11-14,62.58,28327.761,4614069.0
2016-11-15,63.15,28585.7799,4652157.0
2016-11-16,63.63,28803.059,4684124.0
2016-11-17,64.67,29273.8303,5854922.0
2016-11-18,63.39,28694.4194,4737657.0
2016-11-21,64.54,29214.9839,4922760.0
2016-11-22,65.25,29536.3759,4427399.0
2016-11-23,64.72,29296.4636,4306372.0
2016-11-25,64.86,29359.8366,1735372.0
2016-11-28,63.79,28875.4853,4666386.0
2016-11-29,63.77,28866.432,4427864.0
2016-11-30,61.56,27866.0429,14238350.0
2016-12-01,60.53,27399.7982,10720481.0
2016-12-02,61.46,27820.7764,5295670.0
2016-12-05,64.52,29205.9306,8277910.0
2016-12-06,64.72,29296.4636,5149317.0
2016-12-07,67.54,30572.9782,6397994.0
2016-12-08,68.37,30948.6899,5556096.0
2016-12-09,68.0,30781.204,5124518.0
2016-12-12,66.82,30247.0596,6769789.0
2016-12-13,67.2,30419.0722,4336362.0
2016-12-14,66.49,30097.6802,4534287.0
2016-12-15,67.64,30618.2447,5106894.0
2016-12-16,68.0,30781.204,8009899.0
2016-12-19,67.45,30532.2384,3612280.0
2016-12-20,67.57,30586.5581,2765102.0
2016-12-21,67.93,30749.5174,3206370.0
2016-12-22,68.72,31107.1226,3212354.0
2016-12-23,68.96,31215.7622,1696795.0
2016-12-27,69.45,31437.5679,2153879.0
2016-12-28,68.67,31084.4894,2471069.0
2016-12-29,68.63,31066.3828,1913030.0
2016-12-30,68.32,30926.0567,2552875.0
2017-01-03,70.42,31876.6527,4425039.0
2017-01-04,67.89,30731.4109,7431035.0
2017-01-05,67.68,30636.3513,6450632.0
2017-01-06,66.66,30174.6332,3771723.0
2017-01-09,66.37,30043.3604,5132604.0
2017-01-10,66.53,30115.7868,5433399.0
2017-01-11,67.08,30364.7524,3391045.0
2017-01-12,66.52,30111.2601,4530147.0
2017-01-13,66.39,30052.4137,3366737.0
2017-01-17,66.19,29961.8808,4942176.0
2017-01-18,66.75,30215.373,4252098.0
2017-01-19,66.07,29907.561,3642165.0
2017-01-20,66.24,29984.514,2911178.0
2017-01-23,66.25,29989.0406,4049567.0
2017-01-24,67.86,30717.8309,3893732.0
2017-01-25,68.33,30930.5834,4606237.0
2017-01-26,67.37,30496.0252,4006340.0
2017-01-27,67.31,30468.8653,4628178.0
2017-01-30,68.23,30885.3169,8413949.0
2017-01-31,65.76,29767.2349,11657679.0
2017-02-01,65.37,29590.6956,5204470.0
2017-02-02,65.42,29613.3289,6193179.0
2017-02-03,65.51,29654.0687,4416379.0
2017-02-06,65.11,29473.0028,4297823.0
2017-02-07,65.44,29622.3822,4968517.0
2017-02-08,67.08,30364.7524,4428117.0
2017-02-09,67.62,30609.1914,2805912.0
2017-02-10,67.47,30541.2917,2653911.0
2017-02-13,67.04,30346.6458,3367526.0
2017-02-14,67.62,30609.1914,2512323.0
2017-02-15,67.76,30672.5644,2572705.0
2017-02-16,66.6,30147.4733,5266519.0
2017-02-17,65.49,29645.0154,4808766.0
2017-02-21,66.27,29998.0939,4499580.0
2017-02-22,66.01,29880.4011,4240404.0
2017-02-23,67.03,30233.85,4208181.0
2017-02-24,66.72,30094.0246,3670673.0
2017-02-27,67.24,30328.5704,3129406.0
2017-02-28,67.95,30648.8156,9074708.0
2017-03-01,68.48,30887.8718,4921856.0
2017-03-02,66.45,29972.2413,7342972.0
2017-03-03,66.08,29805.3529,4054091.0
2017-03-06,66.44,29967.7308,3315268.0
2017-03-07,65.62,29597.8702,5504104.0
2017-03-08,66.87,30161.6821,7446438.0
2017-03-09,66.48,29985.7728,4720291.0
2017-03-10,66.57,30026.3672,4471559.0
2017-03-13,67.66,30518.0112,4970722.0
2017-03-14,67.44,30418.7803,2955367.0
2017-03-15,68.73,31000.6342,4751235.0
2017-03-16,68.55,30919.4453,3654241.0
2017-03-17,68.9,31077.3126,9529901.0
2017-03-20,68.53,30910.4243,3175135.0
2017-03-21,67.15,30287.9759,4068049.0
2017-03-22,67.57,30477.4167,3123491.0
2017-03-23,67.1,30109.837,3298752.0
2017-03-24,65.78,29517.5123,4372045.0
2017-03-27,66.23,29719.4412,2799341.0
2017-03-28,66.29,29746.365,3443381.0
2017-03-29,67.14,30127.7862,3326870.0
2017-03-30,66.23,29719.4412,7512752.0
2017-03-31,66.29,29746.365,3622057.0
2017-04-03,66.23,29719.4412,3319449.0
2017-04-04,65.81,29530.9742,3101537.0
2017-04-05,65.09,29207.8881,3236739.0
2017-04-06,65.07,29198.9134,3378058.0
2017-04-07,65.57,29423.2788,3854615.0
2017-04-10,65.35,29324.5581,3409388.0
2017-04-11,65.63,29450.2027,3927450.0
2017-04-12,65.13,29225.8373,4156219.0
2017-04-13,64.68,29023.9084,3105204.0
2017-04-17,65.19,29252.7611,2909848.0
2017-04-18,64.15,28786.0811,4606085.0
2017-04-19,63.49,28489.9188,4988347.0
2017-04-20,64.1,28763.6446,2777836.0
2017-04-21,65.23,29270.7104,5113234.0
2017-04-24,66.82,29984.1924,7074976.0
2017-04-25,65.83,29539.9489,7379746.0
2017-04-26,64.9,29122.6292,6540483.0
2017-04-27,65.32,29311.0961,4222844.0
2017-04-28,64.61,28992.4973,4079246.0
2017-05-01,64.36,28880.3146,5432870.0
2017-05-02,64.49,28938.6496,4476255.0
2017-05-03,64.9,29122.6292,2993619.0
2017-05-04,64.37,28884.8019,3068340.0
2017-05-05,65.34,29320.0708,4668899.0
2017-05-08,66.11,29665.5935,3472896.0
2017-05-09,66.63,29799.0292,3836294.0
2017-05-10,66.68,29821.3907,3410253.0
2017-05-11,66.35,29673.8044,2847543.0
2017-05-12,66.42,29705.1106,3549592.0
2017-05-15,65.55,29316.0192,3294950.0
2017-05-16,64.54,28864.3155,6322456.0
2017-05-17,63.8,28533.3643,4529820.0
2017-05-18,63.54,28417.0841,3385934.0
2017-05-19,63.87,28564.6705,3396116.0
2017-05-22,63.84,28551.2535,2742453.0
2017-05-23,64.12,28676.4783,2945595.0
2017-05-24,63.81,28537.8366,3001282.0
2017-05-25,63.19,28260.5531,3786245.0
2017-05-26,62.45,27929.6019,3718744.0
2017-05-30,62.09,27768.5985,6566649.0
2017-05-31,61.47,27491.3151,4655909.0
2017-06-01,62.12,27782.0155,3541383.0
2017-06-02,62.1,27773.0709,2788894.0
2017-06-05,62.4,27907.2403,3897147.0
2017-06-06,62.29,27858.0448,2579818.0
2017-06-07,62.3,27862.5171,4378186.0
2017-06-08,63.18,28256.0808,5021336.0
2017-06-09,65.26,29186.3221,6201156.0
2017-06-12,65.92,29481.4949,6725913.0
2017-06-13,66.53,29754.306,4336426.0
2017-06-14,64.75,28958.2337,6431033.0
2017-06-15,64.69,28931.3998,3974119.0
2017-06-16,65.8,29427.8267,6522493.0
2017-06-19,66.61,29790.0842,4078321.0
2017-06-20,65.65,29360.742,3634080.0
2017-06-21,64.68,28926.9275,5566133.0
2017-06-22,64.82,28989.5399,3801388.0
2017-06-23,65.98,29508.3284,4915246.0
2017-06-26,66.04,29535.1623,3376758.0
2017-06-27,66.81,29879.5304,5447333.0
2017-06-28,67.47,30174.7032,3336411.0
2017-06-29,67.09,30004.7552,3282872.0
2017-06-30,67.46,30170.2309,2972006.0
2017-07-03,68.02,30420.6804,2159962.0
2017-07-05,67.07,29995.8106,3938059.0
2017-07-06,66.46,29722.9994,3332080.0
2017-07-07,68.18,30492.2375,5083561.0
2017-07-10,68.09,30451.9866,3718199.0
2017-07-11,67.93,30380.4296,2188193.0
2017-07-12,68.03,30425.1528,4206132.0
2017-07-13,67.78,30313.3449,2883729.0
2017-07-14,68.04,30429.6251,2194732.0
2017-07-17,67.43,30156.8139,2868806.0
2017-07-18,67.51,30192.5924,2816047.0
2017-07-19,68.03,30425.1528,3481850.0
2017-07-20,67.52,30197.0647,2914831.0
2017-07-21,67.78,30313.3449,2725709.0
2017-07-24,67.68,30268.6218,2318781.0
2017-07-25,68.44,30608.5176,3131122.0
2017-07-26,67.99,30407.2635,3356842.0
2017-07-27,67.59,30228.3709,4377800.0
2017-07-28,66.69,29825.8627,7105643.0
2017-07-31,68.97,30845.5503,7354847.0
2017-08-01,68.82,30778.4656,5330081.0
2017-08-02,68.5,30635.3515,3724920.0
2017-08-03,68.5,30635.3515,3342676.0
2017-08-04,68.53,30648.7685,3201836.0
2017-08-07,68.0,30033.1498,2671912.0
2017-08-08,67.79,29940.4004,3114863.0
2017-08-09,66.93,29560.5694,3498139.0
2017-08-10,66.2,29238.1547,3425052.0
2017-08-11,66.15,29216.0715,2330040.0
2017-08-14,66.79,29498.7364,3034319.0
2017-08-15,67.15,29657.7355,4079274.0
2017-08-16,65.99,29145.4052,2807522.0
2017-08-17,64.55,28509.4091,3358377.0
2017-08-18,64.75,28597.7419,3082623.0
2017-08-21,64.7,28575.6587,2463927.0
2017-08-22,65.58,28964.323,2865842.0
2017-08-23,65.71,29021.7393,2808682.0
2017-08-24,67.44,29785.818,5491952.0
2017-08-25,67.67,29887.4007,3915941.0
2017-08-28,68.42,30218.6487,6445791.0
2017-08-29,67.92,29997.8167,3557717.0
2017-08-30,68.41,30214.2321,3248108.0
2017-08-31,68.1,30077.3162,4434442.0
2017-09-01,69.2,30563.1466,3954362.0
2017-09-05,67.91,29993.4001,4581350.0
2017-09-06,68.11,30081.7329,4428807.0
2017-09-07,68.86,30412.9808,3675949.0
2017-09-08,69.54,30713.3123,3771329.0
2017-09-11,69.81,30832.5616,3287724.0
2017-09-12,70.21,31009.2272,2629179.0
2017-09-13,71.0,31358.1417,4122457.0
2017-09-14,69.94,30889.9779,4494020.0
2017-09-15,71.13,31415.558,6859864.0
2017-09-18,72.2,31888.1385,3823804.0
2017-09-19,72.71,32113.3871,3870204.0
2017-09-20,73.18,32320.9692,3255614.0
2017-09-21,73.36,32400.4687,3106129.0
2017-09-22,74.29,32811.2162,3263922.0
2017-09-25,75.12,33177.7973,3461014.0
2017-09-26,74.96,33107.131,3287925.0
2017-09-27,75.47,33332.3797,4515981.0
2017-09-28,76.74,33893.2929,6079426.0
2017-09-29,76.93,33977.2091,4442166.0
2017-10-02,77.05,34030.2087,3141303.0
2017-10-03,77.57,34259.874,3194729.0
2017-10-04,77.69,34312.8737,2669910.0
2017-10-05,77.27,34127.3748,4923445.0
2017-10-06,77.23,34109.7082,4672372.0
2017-10-09,77.13,34065.5419,2925600.0
2017-10-10,77.37,34171.5412,2659594.0
2017-10-11,77.92,34414.4564,2277477.0
2017-10-12,77.91,34410.0397,2532542.0
2017-10-13,78.08,34485.1226,2161725.0
2017-10-16,77.42,34193.6244,2405385.0
2017-10-17,77.62,34281.9572,2358413.0
2017-10-18,77.62,34281.9572,2399587.0
2017-10-19,77.63,34286.3738,2329909.0
2017-10-20,77.54,34246.6241,4149907.0
2017-10-23,77.4,34184.7911,4820087.0
2017-10-24,77.69,34312.8737,3241724.0
2017-10-25,77.68,34308.457,4901207.0
2017-10-26,76.29,33694.5441,5371277.0
2017-10-27,77.75,34339.3735,6118616.0
2017-10-30,78.4,34626.4551,4427085.0
2017-10-31,78.89,34842.8704,3230961.0
2017-11-01,80.71,35646.6989,4097841.0
2017-11-02,81.59,36035.3631,4972901.0
2017-11-03,80.88,35721.7817,3390483.0
2017-11-06,81.45,35973.5302,3326225.0
2017-11-07,81.83,36141.3625,2603267.0
2017-11-08,81.67,35737.2694,2976068.0
2017-11-09,81.28,35566.6127,3569747.0
2017-11-10,81.37,35605.995,2473887.0
2017-11-13,80.67,35299.6881,2568506.0
2017-11-14,81.37,35605.995,3108694.0
2017-11-15,81.48,35654.129,3121972.0
2017-11-16,82.12,35934.181,4322565.0
2017-11-17,82.88,36266.7429,2897431.0
2017-11-20,82.09,35921.0536,3163574.0
2017-11-21,83.8,36669.3177,3528007.0
2017-11-22,82.35,36034.8247,3271714.0
2017-11-24,82.25,35991.0666,1623414.0
2017-11-27,82.12,35934.181,3073467.0
2017-11-28,83.24,36424.2722,3015255.0
2017-11-29,83.34,36468.0303,2752868.0
2017-11-30,85.62,37465.7158,5521846.0
2017-12-01,84.17,36831.2228,4123184.0
2017-12-04,83.63,36594.9289,4049389.0
2017-12-05,85.78,37535.7288,4197347.0
2017-12-06,84.97,37181.2879,2975920.0
2017-12-07,85.59,37452.5883,2128948.0
2017-12-08,87.6,38332.1269,3533297.0
2017-12-11,87.2,38157.0943,2853831.0
2017-12-12,86.94,38043.3232,2515284.0
2017-12-13,87.45,38266.4897,3111953.0
2017-12-14,87.48,38279.6171,3635764.0
2017-12-15,88.19,38590.2999,6579312.0
2017-12-18,88.93,38914.1101,3432978.0
2017-12-19,88.07,38537.7901,2953483.0
2017-12-20,90.16,39452.3351,3506644.0
2017-12-21,90.72,39697.3807,3004208.0
2017-12-22,91.13,39876.7891,1837180.0
2017-12-26,91.86,40196.2235,1442920.0
2017-12-27,92.14,40318.7462,2388260.0
2017-12-28,92.3,40388.7593,1835741.0
2017-12-29,91.91,40218.1025,2343843.0
2018-01-02,92.8,40607.5499,3582862.0
2018-01-03,93.29,40821.9648,3057571.0
