,VLO US Equity,VLO US Equity,VLO US Equity
2018-01-04,93.59,40953.2392,2976998.0
2018-01-05,94.03,41145.775,2973820.0
2018-01-08,94.22,41228.9155,2493352.0
2018-01-09,94.1,41176.4057,3884922.0
2018-01-10,94.15,41198.2848,2391786.0
2018-01-11,94.55,41373.3173,2679658.0
2018-01-12,96.75,42335.9963,2873350.0
2018-01-16,96.15,42073.4475,3052475.0
2018-01-17,97.56,42690.4372,2940671.0
2018-01-18,96.46,42209.0977,2489440.0
2018-01-19,97.26,42559.1628,2368832.0
2018-01-22,98.95,43298.6753,2441159.0
2018-01-23,98.69,43184.9041,2120302.0
2018-01-24,97.66,42734.1953,3109532.0
2018-01-25,97.18,42524.1563,2725312.0
2018-01-26,98.69,43184.9041,2122211.0
2018-01-29,96.39,42178.467,2787105.0
2018-01-30,94.34,41281.4252,4338765.0
2018-01-31,95.97,41994.6828,5334042.0
2018-02-01,94.69,41434.5787,5032298.0
2018-02-02,93.19,40778.2067,4656726.0
2018-02-05,89.77,39281.6784,7072852.0
2018-02-06,90.46,39583.6096,6335047.0
2018-02-07,89.84,39312.3091,4344520.0
2018-02-08,86.77,37968.9343,3975852.0
2018-02-09,88.22,38603.4273,5463449.0
2018-02-12,88.84,38874.7278,4020910.0
2018-02-13,89.48,39154.7798,3638168.0
2018-02-14,92.63,40533.1611,4877254.0
2018-02-15,93.0,40695.0662,4057606.0
2018-02-16,93.27,40813.2132,2538806.0
2018-02-20,91.58,40073.7007,3083630.0
2018-02-21,90.83,39745.5147,2018076.0
2018-02-22,92.05,40279.3639,3047341.0
2018-02-23,92.46,40458.7723,2069238.0
2018-02-26,93.31,40830.7164,2563286.0
2018-02-27,92.77,40594.4225,2893040.0
2018-02-28,90.42,39566.1063,2746798.0
2018-03-01,90.82,39341.0678,3035876.0
2018-03-02,92.2,39938.851,3485040.0
2018-03-05,91.56,39661.6182,4656722.0
2018-03-06,91.72,39730.9264,2852301.0
2018-03-07,92.04,39869.5428,2616836.0
2018-03-08,93.31,40419.6766,3650780.0
2018-03-09,94.32,40857.1847,3500425.0
2018-03-12,92.69,40151.1074,3231872.0
2018-03-13,93.49,40497.6484,4322437.0
2018-03-14,92.66,40138.1121,2747370.0
2018-03-15,92.33,39995.1639,2786119.0
2018-03-16,93.79,40627.6012,5308569.0
2018-03-19,92.94,40259.4014,2334742.0
2018-03-20,94.47,40922.1611,3354424.0
2018-03-21,95.45,41131.5332,3066199.0
2018-03-22,93.04,40093.0105,3264464.0
2018-03-23,91.22,39308.7319,3195415.0
2018-03-26,94.25,40614.4265,3111477.0
2018-03-27,92.27,39761.2003,3756653.0
2018-03-28,90.28,38903.665,3864839.0
2018-03-29,92.77,39976.6615,4173881.0
2018-04-02,91.56,39455.2455,2788538.0
2018-04-03,92.7,39946.4969,2930597.0
2018-04-04,93.35,40226.5964,3659638.0
2018-04-05,95.86,41308.2114,3766292.0
2018-04-06,95.18,41015.1842,3432020.0
2018-04-09,96.01,41372.8497,3653831.0
2018-04-10,98.89,42613.906,3505714.0
2018-04-11,100.31,43225.8156,3506946.0
2018-04-12,100.53,43320.6185,3245123.0
2018-04-13,101.83,43880.8175,2641150.0
2018-04-16,105.49,45457.9931,5876430.0
2018-04-17,106.69,45975.0999,3669149.0
2018-04-18,107.54,46341.3838,3904816.0
2018-04-19,108.2,46625.7925,3240458.0
2018-04-20,108.55,46776.6153,2795114.0
2018-04-23,109.26,47082.5702,2162817.0
2018-04-24,108.29,46664.5755,3279747.0
2018-04-25,108.68,46832.6352,3799790.0
2018-04-26,111.54,48065.073,4912242.0
2018-04-27,109.78,47306.6498,2658727.0
2018-04-30,110.93,47802.2104,5667668.0
2018-05-01,110.72,47711.7167,3680774.0
2018-05-02,112.25,48371.0278,5677387.0
2018-05-03,113.37,48853.6608,3576427.0
2018-05-04,113.39,48862.2793,2922966.0
2018-05-07,113.67,48994.4319,3449932.0
2018-05-08,113.19,48787.5407,6102241.0
2018-05-09,114.82,49490.1089,4159784.0
2018-05-10,114.49,49347.8711,5038726.0
2018-05-11,114.63,49408.2144,2773365.0
2018-05-14,115.87,49942.6834,3935966.0
2018-05-15,115.9,49955.6141,3541287.0
2018-05-16,114.99,49563.3828,2691937.0
2018-05-17,119.71,51597.8134,5888468.0
2018-05-18,120.56,51964.1833,3906497.0
2018-05-21,122.06,52610.7184,2992626.0
2018-05-22,120.15,51787.4637,3253265.0
2018-05-23,121.05,52175.3847,3395780.0
2018-05-24,121.88,52533.1342,3158321.0
2018-05-25,118.73,51175.4104,3581608.0
2018-05-29,119.47,51494.3677,3025589.0
2018-05-30,122.21,52675.3719,2995951.0
2018-05-31,121.2,52240.0383,5480938.0
2018-06-01,123.78,53352.0787,2941882.0
2018-06-04,124.44,53636.5541,3792047.0
2018-06-05,123.33,53158.1181,3392478.0
2018-06-06,121.2,52240.0383,3554163.0
2018-06-07,121.49,52365.0351,2329429.0
2018-06-08,119.72,51602.1236,3743644.0
2018-06-11,120.57,51968.4935,3279200.0
2018-06-12,118.02,50869.3838,4422601.0
2018-06-13,117.88,50809.0405,5546216.0
2018-06-14,116.82,50352.1557,2431365.0
2018-06-15,115.18,49645.2773,5087159.0
2018-06-18,116.54,50231.4691,3064017.0
2018-06-19,116.62,50265.951,2491228.0
2018-06-20,115.73,49882.3402,3093055.0
2018-06-21,111.22,47938.4245,4528652.0
2018-06-22,112.24,48378.0684,5120731.0
2018-06-25,109.26,47093.6187,4559498.0
2018-06-26,110.25,47520.3318,3422246.0
2018-06-27,109.52,47205.6847,3412437.0
2018-06-28,109.11,47028.9651,2668607.0
2018-06-29,110.83,47770.3254,3483647.0
2018-07-02,109.23,47080.6879,3748514.0
2018-07-03,108.17,46623.8031,2078110.0
2018-07-05,107.53,46347.9481,3400611.0
2018-07-06,107.83,46477.2552,2464121.0
2018-07-09,109.27,47097.9289,2726471.0
2018-07-10,108.62,46817.7637,2648251.0
2018-07-11,106.36,45843.6507,3512565.0
2018-07-12,106.79,46028.9908,2992229.0
2018-07-13,107.34,46266.0537,2504096.0
2018-07-16,106.3,45817.7893,2548369.0
2018-07-17,106.09,45727.2744,2590609.0
2018-07-18,106.65,45968.6475,3100460.0
2018-07-19,107.0,46119.5057,2564344.0
2018-07-20,106.21,45778.9972,2292569.0
2018-07-23,106.28,45809.1689,2542431.0
2018-07-24,107.27,46235.882,3347512.0
2018-07-25,109.33,47123.7903,3425417.0
2018-07-26,116.83,50356.4659,5408060.0
2018-07-27,116.35,50149.5747,3454150.0
2018-07-30,117.26,50541.806,2930502.0
2018-07-31,118.35,51011.6215,4034564.0
2018-08-01,116.78,50334.9148,3411556.0
2018-08-02,115.33,49709.9308,2588088.0
2018-08-03,115.38,49731.482,2582954.0
2018-08-06,114.89,49103.7593,2401082.0
2018-08-07,116.71,49881.6237,2606684.0
2018-08-08,115.9,49535.4313,2009579.0
2018-08-09,115.14,49210.6088,2175564.0
2018-08-10,115.37,49308.9104,2059267.0
2018-08-13,114.79,49061.0195,1875590.0
2018-08-14,115.05,49172.143,1440239.0
2018-08-15,111.52,47663.428,3452450.0
2018-08-16,111.32,47577.9484,1875801.0
2018-08-17,111.0,47441.181,1791078.0
2018-08-20,113.4,48466.9363,2072226.0
2018-08-21,114.14,48783.2108,2021915.0
2018-08-22,115.68,49441.4038,1670916.0
2018-08-23,118.06,50458.6111,3151093.0
2018-08-24,120.55,51522.8322,3448431.0
2018-08-27,121.21,51804.9149,2038203.0
2018-08-28,120.39,51454.4485,2062632.0
2018-08-29,120.61,51548.476,2525931.0
2018-08-30,119.05,50881.7351,2648123.0
2018-08-31,117.88,50381.6794,3722495.0
2018-09-04,120.24,51390.3388,3372066.0
2018-09-05,116.91,49967.1033,4506406.0
2018-09-06,116.07,49608.089,3406630.0
2018-09-07,115.08,49184.9649,2498189.0
2018-09-10,115.25,49257.6226,2451788.0
2018-09-11,115.1,49193.5129,2708109.0
2018-09-12,116.31,49710.6645,3195230.0
2018-09-13,116.83,49932.9115,2081510.0
2018-09-14,117.13,50061.1309,1724466.0
2018-09-17,115.46,49347.3762,1876035.0
2018-09-18,115.33,49291.8145,2028291.0
2018-09-19,109.7,46885.5636,5033521.0
2018-09-20,110.48,47218.934,3135595.0
2018-09-21,112.24,47971.1546,4044503.0
2018-09-24,114.96,49133.6772,3069891.0
2018-09-25,116.76,49902.9936,3219309.0
2018-09-26,116.52,49800.4181,2492562.0
2018-09-27,115.29,49274.7185,2281966.0
2018-09-28,113.75,48616.5256,2787371.0
2018-10-01,113.88,48672.0873,2404606.0
2018-10-02,115.52,49373.0201,3240573.0
2018-10-03,119.99,51283.4893,3683803.0
2018-10-04,117.22,50099.5967,2213981.0
2018-10-05,117.11,50052.5829,1834069.0
2018-10-08,116.18,49655.1028,2722556.0
2018-10-09,115.66,49432.8558,2400462.0
2018-10-10,110.84,47372.7973,3083005.0
2018-10-11,106.89,45684.5751,3478740.0
2018-10-12,108.25,46265.8364,3502545.0
2018-10-15,103.79,44359.6412,3741658.0
2018-10-16,105.91,45265.725,2209421.0
2018-10-17,103.74,44338.2713,3378808.0
2018-10-18,103.39,44188.682,4018856.0
2018-10-19,92.76,39645.441,11818138.0
2018-10-22,92.85,39683.9068,4662983.0
2018-10-23,91.66,39175.3032,6303689.0
2018-10-24,86.69,37051.135,6376928.0
2018-10-25,87.38,37346.0396,5189849.0
2018-10-26,85.79,36666.4767,6921383.0
2018-10-29,87.38,37346.0396,5884311.0
2018-10-30,90.1,38508.5622,5477024.0
2018-10-31,91.09,38931.6863,5501717.0
2018-11-01,92.51,39538.5915,4340940.0
2018-11-02,91.83,39247.9608,3424296.0
2018-11-05,91.15,38957.3302,3339203.0
2018-11-06,91.28,38730.8563,2609458.0
2018-11-07,92.59,39286.7001,3672963.0
2018-11-08,88.7,37636.1411,5813292.0
2018-11-09,87.58,37160.9158,4760465.0
2018-11-12,85.97,36477.7796,3901254.0
2018-11-13,83.57,35459.4398,4393121.0
2018-11-14,82.34,34937.5406,5663147.0
2018-11-15,83.27,35332.1473,4288108.0
2018-11-16,83.95,35620.6769,3448084.0
2018-11-19,80.69,34237.432,4040824.0
2018-11-20,78.61,33354.8709,5786906.0
2018-11-21,79.2,33605.2128,4244148.0
2018-11-23,77.03,32684.4639,2105204.0
2018-11-26,78.78,33427.0033,4315514.0
2018-11-27,77.43,32854.1872,4435406.0
2018-11-28,79.42,33698.5606,3914037.0
2018-11-29,79.47,33719.776,3701941.0
2018-11-30,79.9,33902.2285,5685690.0
2018-12-03,81.3,34496.2601,6462782.0
2018-12-04,79.51,33736.7483,6217834.0
2018-12-06,78.84,33452.4618,4711080.0
2018-12-07,75.99,32243.1833,4669786.0
2018-12-10,73.38,31135.7388,7407620.0
2018-12-11,73.27,31089.0649,4749377.0
2018-12-12,73.64,31246.0589,4088986.0
2018-12-13,73.46,31169.6835,4508656.0
2018-12-14,73.3,31101.7941,5021533.0
2018-12-17,72.58,30796.2922,4508478.0
2018-12-18,71.06,30151.3437,4295822.0
2018-12-19,70.98,30117.399,4913136.0
2018-12-20,70.61,29960.405,6304462.0
2018-12-21,71.64,30397.4425,7720434.0
2018-12-24,68.94,29251.8102,3265070.0
2018-12-26,73.31,31106.0372,5828303.0
2018-12-27,74.63,31666.1241,4872771.0
2018-12-28,73.48,31178.1696,4265717.0
2018-12-31,74.97,31810.3889,3817764.0
2019-01-02,75.56,32060.7308,4271897.0
2019-01-03,74.2,31483.6716,3300844.0
2019-01-04,77.01,32675.9777,4364472.0
2019-01-07,77.09,32709.9224,3833621.0
2019-01-08,77.36,32824.4856,3087672.0
2019-01-09,77.29,32794.784,4280194.0
2019-01-10,77.42,32849.9441,3818692.0
2019-01-11,78.47,33295.4677,3607345.0
2019-01-14,78.95,33499.1357,4496294.0
2019-01-15,78.77,33422.7602,3341386.0
2019-01-16,79.0,33520.3511,3957455.0
2019-01-17,80.49,34152.5704,4055995.0
2019-01-18,82.59,35043.6177,5110692.0
2019-01-22,82.01,34797.5189,7602981.0
2019-01-23,79.78,33851.3115,4507521.0
2019-01-24,78.95,33499.1357,5093676.0
2019-01-25,82.19,34873.8944,6463830.0
2019-01-28,81.03,34381.6968,3662006.0
2019-01-29,81.14,34428.3708,3949564.0
2019-01-30,83.28,35336.3904,4688866.0
2019-01-31,87.82,37262.7498,8796722.0
2019-02-01,85.26,36176.5207,5136199.0
2019-02-04,84.79,35977.0958,4448533.0
2019-02-05,85.96,36473.5365,3918446.0
2019-02-06,85.92,36456.5642,2783865.0
2019-02-07,83.91,35603.7046,3114710.0
2019-02-08,84.14,35701.2955,4126577.0
2019-02-11,83.34,35361.8489,3446552.0
2019-02-12,82.33,34933.2976,3083356.0
2019-02-13,83.46,35412.7659,2724960.0
2019-02-14,83.61,35476.4121,2810599.0
2019-02-15,84.4,35811.6156,3929766.0
2019-02-19,84.79,35977.0958,2031360.0
2019-02-20,85.43,36248.6531,3951494.0
2019-02-21,84.48,35845.5603,3207947.0
2019-02-22,85.32,36201.9792,3158088.0
2019-02-25,84.98,36057.7144,2033732.0
2019-02-26,84.41,35815.8587,2146339.0
2019-02-27,83.09,35255.7718,3009729.0
2019-02-28,81.56,34606.5802,3608506.0
2019-03-01,82.89,34616.0648,3103117.0
2019-03-04,82.53,34465.7236,3688817.0
2019-03-05,81.15,33889.4156,3934760.0
2019-03-06,81.35,33972.9385,3444355.0
2019-03-07,80.59,33655.5515,3145850.0
2019-03-08,79.75,33304.7553,4089085.0
2019-03-11,83.48,34862.4574,4375513.0
2019-03-12,83.85,35016.9747,5009869.0
2019-03-13,84.22,35171.4921,4275798.0
2019-03-14,84.94,35472.1745,3545992.0
2019-03-15,85.08,35530.6406,5656967.0
2019-03-18,86.75,36228.0567,3471804.0
2019-03-19,86.43,36094.4201,2946130.0
2019-03-20,86.44,36098.5963,3921774.0
2019-03-21,86.38,36073.4422,2335863.0
2019-03-22,84.63,35342.6188,2877691.0
2019-03-25,85.48,35697.5902,2602687.0
2019-03-26,87.0,36332.3625,3233484.0
2019-03-27,86.02,35923.1014,3460333.0
2019-03-28,84.83,35426.1415,2812793.0
2019-03-29,84.83,35426.1415,3208350.0
2019-04-01,86.43,36094.3229,2919142.0
2019-04-02,84.45,35267.4484,2924724.0
2019-04-03,84.26,35188.1019,2983221.0
2019-04-04,84.35,35225.6871,3267682.0
2019-04-05,86.69,36202.9024,2966668.0
2019-04-08,86.2,35998.2718,2141273.0
2019-04-09,85.11,35543.0732,2419392.0
2019-04-10,88.43,36929.5496,5232378.0
2019-04-11,89.04,37184.2938,3682212.0
2019-04-12,88.41,36921.1973,4003178.0
2019-04-15,87.65,36603.8112,2824572.0
2019-04-16,88.32,36883.6121,2507365.0
2019-04-17,89.42,37342.9868,3209283.0
2019-04-18,88.04,36766.6804,2670278.0
2019-04-22,91.15,38065.4579,3062987.0
2019-04-23,90.28,37702.1343,4232530.0
2019-04-24,87.73,36637.2202,5046412.0
2019-04-25,90.83,37931.8217,6311997.0
2019-04-26,90.08,37618.6116,3008054.0
2019-04-29,89.6,37418.1572,2661834.0
2019-04-30,90.66,37860.8274,3049000.0
2019-05-01,89.77,37489.1515,3881348.0
2019-05-02,88.25,36854.3792,5084728.0
2019-05-03,88.44,36933.7257,2994449.0
2019-05-06,86.39,36077.6183,4741718.0
2019-05-07,84.36,35198.4888,6014934.0
2019-05-08,82.4,34380.6956,4850833.0
2019-05-09,81.74,34105.3162,6662001.0
2019-05-10,83.73,34935.6267,4484078.0
2019-05-13,81.41,33967.6265,3943434.0
2019-05-14,82.96,34614.3508,3389268.0
2019-05-15,83.37,34785.4198,2589581.0
2019-05-16,85.47,35661.6268,3282885.0
2019-05-17,83.71,34927.2819,2553723.0
2019-05-20,82.08,34247.1783,2774091.0
2019-05-21,82.47,34409.9025,3115946.0
2019-05-22,80.35,33525.3506,2942229.0
2019-05-23,75.41,31464.1778,6238043.0
2019-05-24,76.22,31802.1434,3385652.0
2019-05-28,75.09,31330.6606,3709018.0
2019-05-29,74.86,31234.695,3054139.0
2019-05-30,72.87,30404.3845,5119631.0
2019-05-31,70.4,29373.7982,5671011.0
2019-06-03,72.0,30041.3845,3760700.0
2019-06-04,73.85,30813.2812,3135169.0
2019-06-05,73.14,30517.0397,3245445.0
2019-06-06,74.47,31071.9709,3767932.0
2019-06-07,74.73,31180.4536,2847311.0
2019-06-10,75.86,31651.9365,3136428.0
2019-06-11,76.36,31860.5572,2483727.0
2019-06-12,76.5,31918.971,2569218.0
2019-06-13,77.26,32236.0745,2820044.0
2019-06-14,76.76,32027.4538,2084175.0
2019-06-17,76.93,32098.3848,2470138.0
2019-06-18,77.8,32461.3849,2759623.0
2019-06-19,78.16,32611.5918,2316416.0
2019-06-20,79.75,33275.0057,3011751.0
2019-06-21,81.91,34176.2473,6568620.0
2019-06-24,80.76,33696.4196,2558124.0
2019-06-25,81.63,34059.4196,3278668.0
2019-06-26,84.93,35436.3164,5154184.0
2019-06-27,83.93,35019.075,2408516.0
2019-06-28,85.61,35720.0406,3248184.0
2019-07-01,84.25,35152.5922,4565030.0
2019-07-02,80.7,33671.3851,7183249.0
2019-07-03,81.98,34205.4542,2307371.0
2019-07-05,81.84,34147.0403,1653406.0
2019-07-08,81.36,33946.7645,2320503.0
2019-07-09,82.24,34313.9369,2654642.0
2019-07-10,83.4,34797.937,2976838.0
2019-07-11,84.43,35227.6957,2782358.0
2019-07-12,84.75,35361.213,1769638.0
2019-07-15,84.32,35181.7991,2513621.0
2019-07-16,84.21,35135.9026,1772925.0
2019-07-17,83.24,34731.1784,2955343.0
2019-07-18,83.35,34777.0749,2060057.0
2019-07-19,83.65,34902.2474,1903105.0
2019-07-22,84.35,35194.3164,2348625.0
2019-07-23,84.77,35369.5578,2902178.0
2019-07-24,86.17,35953.6958,4002460.0
2019-07-25,83.45,34818.7991,5248713.0
2019-07-26,84.31,35177.6267,2712556.0
2019-07-29,84.03,35060.7991,2013577.0
2019-07-30,84.79,35377.9026,2589774.0
2019-07-31,85.25,35569.8337,3217858.0
2019-08-01,84.34,35190.144,4233921.0
2019-08-02,82.07,34243.0059,3289893.0
2019-08-05,75.78,31618.5572,5976265.0
2019-08-06,76.84,32060.8331,3328294.0
2019-08-07,75.81,31415.9248,4100467.0
2019-08-08,78.76,32638.4149,3474489.0
2019-08-09,78.85,32675.7112,3789660.0
2019-08-12,77.15,31971.2254,2959362.0
2019-08-13,78.74,32630.1269,3127083.0
2019-08-14,76.0,31494.6614,3912389.0
2019-08-15,76.72,31793.0319,3082172.0
2019-08-16,78.12,32373.1967,2697472.0
2019-08-19,79.7,33027.9542,2835404.0
2019-08-20,78.01,32327.6124,2572631.0
2019-08-21,78.4,32489.2297,2409376.0
2019-08-22,77.42,32083.1143,2307637.0
2019-08-23,74.18,30740.4472,3508173.0
2019-08-26,73.71,30545.6776,2912873.0
2019-08-27,71.71,29716.8707,3700509.0
2019-08-28,72.76,30151.9943,2125814.0
2019-08-29,75.24,31179.7148,2660016.0
2019-08-30,75.28,31196.291,2467594.0
2019-09-03,74.57,30902.0645,2388931.0
2019-09-04,74.78,30989.0892,2579139.0
2019-09-05,76.79,31822.0402,4630483.0
2019-09-06,78.13,32377.3408,3036839.0
2019-09-09,79.38,32895.3451,2757037.0
2019-09-10,81.68,33848.473,3634848.0
2019-09-11,82.67,34258.7324,3421704.0
2019-09-12,83.7,34685.5679,3847987.0
2019-09-13,85.53,35443.9262,4410315.0
2019-09-16,82.39,34142.6994,9945793.0
2019-09-17,84.31,34938.354,4599295.0
2019-09-18,83.6,34644.1276,2477368.0
2019-09-19,83.55,34623.4074,2514980.0
2019-09-20,82.85,34333.325,3827588.0
2019-09-23,84.14,34867.9054,2064209.0
2019-09-24,83.1,34436.9259,2870143.0
2019-09-25,83.66,34668.9918,2551422.0
2019-09-26,83.12,34445.2139,2899267.0
2019-09-27,84.44,34992.2265,2861448.0
2019-09-30,85.24,35323.7492,2926232.0
2019-10-01,85.22,35315.4612,3198883.0
2019-10-02,82.8,34312.6048,3352333.0
2019-10-03,83.54,34619.2634,2473974.0
2019-10-04,84.52,35025.3787,2102784.0
2019-10-07,83.42,34569.535,2015878.0
2019-10-08,83.32,34528.0946,2904825.0
2019-10-09,85.07,35253.3006,2798453.0
2019-10-10,85.8,35555.8152,2602222.0
2019-10-11,88.0,36467.5027,3127584.0
2019-10-14,88.53,36687.1365,1382447.0
2019-10-15,89.45,37068.3877,2203631.0
2019-10-16,89.09,36919.2025,2282004.0
2019-10-17,90.1,37337.7499,2549165.0
2019-10-18,91.06,37735.5772,3796365.0
2019-10-21,93.21,38626.5446,3268593.0
2019-10-22,94.17,39024.3719,3108702.0
2019-10-23,93.85,38891.7628,3548936.0
2019-10-24,96.91,40159.8374,4593939.0
2019-10-25,99.27,41137.8295,3899159.0
2019-10-28,100.07,41469.3522,3941667.0
2019-10-29,100.82,41780.1548,3259293.0
2019-10-30,98.81,40947.2039,4187016.0
2019-10-31,96.98,40188.8456,4396556.0
2019-11-01,99.86,41382.3275,2842954.0
2019-11-04,101.24,41954.2043,2482463.0
2019-11-05,101.09,41892.0437,3286226.0
2019-11-06,100.35,41585.3852,2529833.0
2019-11-07,101.4,41640.187,3220809.0
2019-11-08,100.86,41418.4345,2678428.0
2019-11-11,100.68,41344.5171,1901443.0
2019-11-12,100.48,41262.3865,1928254.0
2019-11-13,100.25,41167.9364,2223248.0
2019-11-14,100.82,41402.0084,2288112.0
2019-11-15,100.61,41315.7714,2487576.0
2019-11-18,101.06,41500.5651,2938001.0
2019-11-19,97.62,40087.9197,3641272.0
2019-11-20,97.19,39911.339,4590088.0
2019-11-21,98.41,40412.3354,3127709.0
2019-11-22,97.51,40042.7479,2878014.0
2019-11-25,97.35,39977.0435,3027924.0
2019-11-26,97.44,40014.0022,4971221.0
2019-11-27,97.1,39874.3803,3016679.0
2019-11-29,95.49,39213.2294,1716781.0
2019-12-02,95.6,39258.4012,3172888.0
2019-12-03,93.89,38556.185,3370699.0
2019-12-04,93.21,38276.9411,3897957.0
2019-12-05,92.99,38186.5975,3136070.0
2019-12-06,93.61,38441.2022,3825143.0
2019-12-09,92.52,37993.5908,3322646.0
2019-12-10,94.57,38835.4289,2858390.0
2019-12-11,92.89,38145.5323,3049725.0
2019-12-12,94.53,38819.0028,2495467.0
2019-12-13,93.81,38523.3328,2456386.0
2019-12-16,95.14,39069.5009,3878278.0
2019-12-17,95.68,39291.2534,2972917.0
2019-12-18,94.51,38810.7897,4334260.0
2019-12-19,94.59,38843.6419,2921344.0
2019-12-20,95.27,39122.8858,4801636.0
2019-12-23,95.24,39110.5662,1910321.0
2019-12-24,95.1,39053.0748,559799.0
2019-12-26,94.42,38773.831,1206012.0
2019-12-27,93.2,38272.8346,1752420.0
2019-12-30,92.88,38141.4257,2186825.0
2019-12-31,93.65,38457.6284,1581958.0
2020-01-02,95.13,39065.3944,2087204.0
2020-01-03,91.52,37582.938,5058032.0
