,VLO US Equity,VLO US Equity,VLO US Equity
2022-01-07,81.0,33115.6848,3723186.0
2022-01-10,81.03,33127.9499,3975934.0
2022-01-11,83.85,34280.8663,4174131.0
2022-01-12,84.37,34493.4608,3192545.0
2022-01-13,83.36,34080.5369,3033147.0
2022-01-14,85.2,34832.7944,3121437.0
2022-01-18,85.64,35012.6821,3514079.0
2022-01-19,84.21,34428.0471,2786852.0
2022-01-20,81.41,33283.3074,3868776.0
2022-01-21,79.29,32416.5759,5994934.0
2022-01-24,78.59,32130.391,5075821.0
2022-01-25,81.16,33181.0985,4948080.0
2022-01-26,81.3,33238.3355,4132216.0
2022-01-27,81.98,33516.3437,5823139.0
2022-01-28,81.41,33283.3074,4647850.0
2022-01-31,82.97,33921.091,4649374.0
2022-02-01,86.55,35384.7225,6046778.0
2022-02-02,86.61,35409.2526,4797194.0
2022-02-03,85.09,34787.8225,3121908.0
2022-02-04,86.7,35446.0478,3717493.0
2022-02-07,89.63,36643.9362,5173835.0
2022-02-08,88.49,36177.8636,3128643.0
2022-02-09,88.84,36320.956,2464579.0
2022-02-10,89.89,36750.2334,5166474.0
2022-02-11,92.0,37612.8766,6433645.0
2022-02-14,89.72,36680.7314,4349108.0
2022-02-15,88.53,36194.217,3627859.0
2022-02-16,88.04,35993.8875,4920065.0
2022-02-17,87.04,35585.0519,3024436.0
2022-02-18,86.72,35454.2245,2655706.0
2022-02-22,85.84,35134.6236,3638807.0
2022-02-23,86.35,35343.3685,3544179.0
2022-02-24,83.84,34316.0163,5802176.0
2022-02-25,84.87,34737.5991,3275398.0
2022-02-28,83.51,34180.9461,6226911.0
2022-03-01,80.63,33002.1517,5799248.0
2022-03-02,83.62,34225.9695,4917697.0
2022-03-03,84.19,34459.2726,3359026.0
2022-03-04,85.98,35191.9261,5881917.0
2022-03-07,84.01,34385.598,5611660.0
2022-03-08,90.54,37058.3507,10814282.0
2022-03-09,87.14,35666.7183,7787144.0
2022-03-10,89.58,36665.4192,4537405.0
2022-03-11,91.67,37520.8638,6776752.0
2022-03-14,90.55,37062.4437,4746960.0
2022-03-15,84.41,34549.3194,6187563.0
2022-03-16,84.94,34766.2503,3399906.0
2022-03-17,89.09,36464.8604,4175658.0
2022-03-18,90.43,37023.5542,7593157.0
2022-03-21,94.26,38591.6202,4735685.0
2022-03-22,93.59,38317.311,3529676.0
2022-03-23,95.52,39107.4853,3968302.0
2022-03-24,96.44,39484.1487,3398805.0
2022-03-25,97.25,39815.7762,3213612.0
2022-03-28,96.37,39455.4895,3087485.0
2022-03-29,96.68,39582.4087,2898543.0
2022-03-30,100.5,41146.3806,4192629.0
2022-03-31,101.54,41572.174,5261458.0
2022-04-01,101.27,41461.6314,3301770.0
2022-04-04,100.74,41244.6406,2668209.0
2022-04-05,101.46,41539.4206,3818663.0
2022-04-06,103.3,42292.7474,3994341.0
2022-04-07,103.33,42305.0299,3700012.0
2022-04-08,103.22,42259.994,3291393.0
2022-04-11,100.9,41310.1472,3706109.0
2022-04-12,100.79,41265.1114,4189877.0
2022-04-13,103.94,42554.7741,3899946.0
2022-04-14,104.86,42931.4375,3794052.0
2022-04-18,110.35,45179.1353,4813254.0
2022-04-19,107.74,44110.5576,5141828.0
2022-04-20,108.07,44245.6651,3289945.0
2022-04-21,104.91,42951.9083,3977474.0
2022-04-22,103.05,42190.3932,3767670.0
2022-04-25,100.88,41301.9589,6651216.0
2022-04-26,105.14,43046.0742,6731757.0
2022-04-27,109.51,44835.2252,5539728.0
2022-04-28,115.53,47147.3789,6427737.0
2022-04-29,111.48,45494.5885,5963426.0
2022-05-02,116.6,47584.0421,6708010.0
2022-05-03,121.4,49542.9049,5823689.0
2022-05-04,128.23,52330.2034,8342132.0
2022-05-05,125.83,51350.772,5800958.0
2022-05-06,129.18,52717.895,4400077.0
2022-05-09,118.45,48339.0205,8179467.0
2022-05-10,120.97,49367.4234,7048782.0
2022-05-11,120.42,49142.9704,5003816.0
2022-05-12,120.41,49138.8895,3800118.0
2022-05-13,124.7,50889.6231,3800670.0
2022-05-16,127.78,52146.56,4599131.0
2022-05-17,128.06,52260.827,5185010.0
2022-05-18,124.68,50881.4611,5436895.0
2022-05-19,124.26,50710.0607,5401672.0
2022-05-20,122.98,50187.6972,5095658.0
2022-05-23,123.96,50587.6317,5266164.0
2022-05-24,124.21,50689.6558,3677628.0
2022-05-25,127.34,51966.9976,5677219.0
2022-05-26,128.12,52285.3128,4887390.0
2022-05-27,131.81,53791.1886,4518938.0
2022-05-31,129.6,52889.2955,6325340.0
2022-06-01,132.55,54093.1799,3974008.0
2022-06-02,133.62,54529.8431,4476110.0
2022-06-03,135.42,55264.4167,4860393.0
2022-06-06,138.69,56598.8919,4451162.0
2022-06-07,145.08,59206.628,5637709.0
2022-06-08,143.77,58672.0217,5828241.0
2022-06-09,143.41,58525.107,4332439.0
2022-06-10,140.51,57341.6274,4771161.0
2022-06-13,131.61,53709.5693,6435937.0
2022-06-14,133.75,54582.8956,5183534.0
2022-06-15,128.3,52358.7702,8490716.0
2022-06-16,118.74,48457.3684,10800561.0
2022-06-17,112.44,45886.361,15530906.0
2022-06-21,116.47,47530.9896,8833485.0
2022-06-22,113.13,46167.9475,8295345.0
2022-06-23,104.53,42658.3184,10350240.0
2022-06-24,103.93,42413.4605,15070026.0
2022-06-27,112.24,45804.7417,8892259.0
2022-06-28,116.25,47441.2084,8610932.0
2022-06-29,108.85,44421.2949,5579247.0
2022-06-30,106.28,43372.4871,6085063.0
2022-07-01,107.98,44066.251,4355371.0
2022-07-05,103.59,42274.7077,5316800.0
2022-07-06,101.71,41507.4865,5496182.0
2022-07-07,106.34,43396.9729,4351377.0
2022-07-08,107.03,43678.5594,3675210.0
2022-07-11,107.79,43988.7127,2942503.0
2022-07-12,104.86,42792.9902,3152460.0
2022-07-13,102.39,41784.992,3118791.0
2022-07-14,100.78,41127.9568,5118144.0
2022-07-15,104.59,42682.8041,2791874.0
2022-07-18,106.31,43384.73,3145181.0
2022-07-19,108.74,44376.4043,2933521.0
2022-07-20,109.28,44596.7763,2720617.0
2022-07-21,104.15,42503.2417,4933822.0
2022-07-22,104.02,42450.1892,3855275.0
2022-07-25,109.32,44613.1002,3740243.0
2022-07-26,107.63,43923.4173,2853083.0
2022-07-27,111.5,45502.7504,4220462.0
2022-07-28,109.51,43143.6922,6920523.0
2022-07-29,110.77,43640.0948,6066745.0
2022-08-01,110.65,43592.8183,3960743.0
2022-08-02,112.99,44514.7089,4282630.0
2022-08-03,107.81,42473.9426,5096158.0
2022-08-04,104.33,41102.9258,5451764.0
2022-08-05,104.99,41362.9462,3680514.0
2022-08-08,106.39,41914.5047,2959626.0
2022-08-09,110.67,43600.6977,3535809.0
2022-08-10,111.76,44030.1254,4384969.0
2022-08-11,114.09,44948.0763,3752253.0
2022-08-12,115.19,45381.4437,2413259.0
2022-08-15,111.95,44104.9798,3822595.0
2022-08-16,113.31,44640.7795,3353089.0
2022-08-17,117.75,46390.0078,4093895.0
2022-08-18,118.79,46799.7369,4531926.0
2022-08-19,118.55,46705.184,2667491.0
2022-08-22,119.13,46933.6868,2774196.0
2022-08-23,122.11,48107.7185,3179355.0
2022-08-24,122.12,48111.6582,3423826.0
2022-08-25,123.36,48600.1814,4014746.0
2022-08-26,121.88,48017.1053,3077325.0
2022-08-29,123.42,48623.8196,3335964.0
2022-08-30,118.03,46500.3195,4032732.0
2022-08-31,117.12,46141.8065,4688049.0
2022-09-01,110.64,43588.8786,4500671.0
2022-09-02,113.82,44841.7043,3772561.0
2022-09-06,112.78,44431.9752,2637582.0
2022-09-07,112.62,44368.9399,3052773.0
2022-09-08,111.93,44097.1004,2714159.0
2022-09-09,113.32,44644.7192,2595471.0
2022-09-12,114.25,45011.1116,2516381.0
2022-09-13,111.33,43860.7182,2936945.0
2022-09-14,109.59,43175.2098,5043611.0
2022-09-15,105.16,41429.9212,6351636.0
2022-09-16,104.46,41154.1419,10339917.0
2022-09-19,104.67,41236.8757,3491617.0
2022-09-20,107.42,42320.2941,4195946.0
2022-09-21,105.53,41575.6902,4301266.0
2022-09-22,107.59,42387.2691,3026755.0
2022-09-23,100.57,39621.5973,5809056.0
2022-09-26,97.89,38565.7568,4691737.0
2022-09-27,101.17,39857.9795,3256421.0
2022-09-28,108.8,42863.9732,4073925.0
2022-09-29,107.24,42249.3795,3152869.0
2022-09-30,106.85,42095.731,3718455.0
2022-10-03,112.31,44246.8091,3970428.0
2022-10-04,117.58,46323.0328,4324775.0
2022-10-05,118.09,46523.9577,4207242.0
2022-10-06,119.22,46969.1442,2857988.0
2022-10-07,113.78,44825.9455,4557800.0
2022-10-10,110.86,43675.5521,3494714.0
2022-10-11,109.69,43214.6068,2874879.0
2022-10-12,115.2,45385.3834,4252330.0
2022-10-13,120.86,47615.2555,4495623.0
2022-10-14,114.12,44959.8954,3738269.0
2022-10-17,115.5,45503.5745,3712404.0
2022-10-18,117.7,46370.3093,4929378.0
2022-10-19,123.96,48836.5636,4692945.0
2022-10-20,124.44,49025.6694,4177617.0
2022-10-21,127.74,50325.7715,3401944.0
2022-10-24,129.22,50908.8476,4595984.0
2022-10-25,126.8,49955.4394,4396353.0
2022-10-26,126.74,48861.2203,3307876.0
2022-10-27,128.27,49451.0709,3488577.0
2022-10-28,125.98,48568.2226,3505129.0
2022-10-31,125.55,48402.4476,4265069.0
2022-11-01,130.0,50118.0261,3973984.0
2022-11-02,125.83,48510.3941,4057301.0
2022-11-03,129.71,50006.2244,3218890.0
2022-11-04,128.72,49624.5563,3203978.0
2022-11-07,131.78,50804.2576,3767934.0
2022-11-08,132.25,50985.4535,3736876.0
2022-11-09,128.0,49346.9796,4125891.0
2022-11-10,132.45,51062.5582,2916284.0
2022-11-11,133.96,51644.6983,4438213.0
2022-11-14,136.8,52739.5844,4593674.0
2022-11-15,140.71,54246.9804,4765766.0
2022-11-16,135.53,52249.9699,4649672.0
2022-11-17,137.91,53167.5153,2900030.0
2022-11-18,137.62,53055.7135,3388274.0
2022-11-21,135.96,52415.7449,3927479.0
2022-11-22,141.98,54736.595,3134360.0
2022-11-23,139.21,53668.6955,2878324.0
2022-11-25,138.4,53356.4217,998236.0
2022-11-28,134.84,51983.9588,3393929.0
2022-11-29,135.2,52122.7472,4075754.0
2022-11-30,133.62,51513.6204,8274270.0
2022-12-01,132.03,50900.6384,4563399.0
2022-12-02,127.07,48988.4429,5487993.0
2022-12-05,120.96,46632.8957,5081170.0
2022-12-06,118.86,45823.2968,4494794.0
2022-12-07,120.19,46336.0428,4990411.0
2022-12-08,116.9,45067.6712,4984321.0
2022-12-09,114.65,44200.2438,4975060.0
2022-12-12,120.66,46517.2387,5807324.0
2022-12-13,120.53,46467.1207,3828781.0
2022-12-14,119.73,46158.7021,3607828.0
2022-12-15,119.92,46231.9515,3234506.0
2022-12-16,119.37,46019.9137,6945904.0
2022-12-19,119.71,46150.9916,3260773.0
2022-12-20,121.88,46987.5771,3156260.0
2022-12-21,122.68,47295.9957,3040126.0
2022-12-22,119.62,46116.2945,3037881.0
2022-12-23,124.37,47947.5301,3270406.0
2022-12-27,126.41,48733.9976,3484446.0
2022-12-28,125.35,48325.3429,3856285.0
2022-12-29,126.32,48699.3005,2456773.0
2022-12-30,126.86,48907.483,2043533.0
2023-01-03,120.04,46278.2143,3671585.0
2023-01-04,119.62,46116.2945,3283770.0
2023-01-05,126.59,48803.3918,4974643.0
2023-01-06,127.56,49177.3493,4818820.0
2023-01-09,128.58,49570.5831,4438557.0
2023-01-10,132.01,50892.9279,3518096.0
2023-01-11,133.6,51505.9099,4172549.0
2023-01-12,135.32,52169.01,3269557.0
2023-01-13,136.13,52481.2838,2603965.0
2023-01-17,137.61,53051.8583,2781060.0
2023-01-18,135.52,52246.1146,3564358.0
2023-01-19,138.47,53383.4083,3224866.0
2023-01-20,142.73,55025.7375,3709802.0
2023-01-23,143.08,55160.6706,3908311.0
2023-01-24,145.03,55912.441,3142401.0
2023-01-25,143.35,55264.7619,2955948.0
2023-01-26,149.96,57813.0708,4708086.0
2023-01-27,143.21,55210.7886,3638503.0
2023-01-30,140.19,54046.5083,2991348.0
2023-01-31,140.03,53984.8246,5427278.0
2023-02-01,136.23,52519.8362,4159196.0
2023-02-02,133.05,51293.8721,4171067.0
2023-02-03,131.73,50784.9814,3027312.0
2023-02-06,128.09,49381.6767,4401832.0
2023-02-07,134.52,51860.5914,3591355.0
2023-02-08,134.12,51706.382,4991051.0
2023-02-09,132.62,51128.0971,3822410.0
2023-02-10,140.73,54254.6909,4815438.0
2023-02-13,139.8,53896.1543,3072456.0
2023-02-14,139.69,53853.7467,3030268.0
2023-02-15,136.37,52573.8094,3978195.0
2023-02-16,133.97,51648.5536,2589829.0
2023-02-17,129.61,49967.6721,3380213.0
2023-02-21,132.2,50966.1774,3343519.0
2023-02-22,130.69,50384.0372,3245372.0
2023-02-23,132.43,49151.5052,2620472.0
2023-02-24,132.75,49270.2735,3012958.0
2023-02-27,135.05,50123.9204,2901945.0
2023-02-28,131.73,48891.6996,5428040.0
2023-03-01,139.29,51697.5999,5042214.0
2023-03-02,139.23,51675.3309,3473421.0
2023-03-03,141.17,52395.3635,3703897.0
2023-03-06,139.69,51846.0603,3413871.0
2023-03-07,136.96,50832.8185,3577673.0
2023-03-08,132.77,49277.6965,5029789.0
2023-03-09,132.28,49095.8326,4913020.0
2023-03-10,132.16,49051.2945,3856020.0
2023-03-13,128.11,47548.1336,5199221.0
2023-03-14,131.62,48850.873,4717274.0
2023-03-15,124.33,46145.1834,8770720.0
2023-03-16,127.17,47199.2518,7040750.0
2023-03-17,126.37,46902.3311,13800928.0
2023-03-20,128.91,47845.0543,5343766.0
2023-03-21,132.19,49062.429,6393185.0
2023-03-22,131.77,48906.5457,3909974.0
2023-03-23,130.38,47958.9982,3793722.0
2023-03-24,129.26,47547.0173,4362297.0
2023-03-27,131.88,48510.7585,4003945.0
2023-03-28,136.02,50033.6167,4099683.0
2023-03-29,136.95,50375.708,4453867.0
2023-03-30,137.02,50401.4568,3254678.0
2023-03-31,139.6,51350.4844,3330602.0
2023-04-03,138.53,50956.8954,6276124.0
2023-04-04,127.43,46873.8698,8945015.0
2023-04-05,135.09,49691.5253,8034228.0
2023-04-06,132.59,48771.925,3170466.0
2023-04-10,135.1,49695.2037,2369600.0
2023-04-11,136.71,50287.4264,2476263.0
2023-04-12,133.72,49187.5843,2968706.0
2023-04-13,133.13,48970.5586,3223081.0
2023-04-14,131.86,48503.4017,2463365.0
2023-04-17,128.3,47193.8907,3525909.0
2023-04-18,127.11,46756.161,3827964.0
2023-04-19,124.4,45759.3142,4409216.0
2023-04-20,122.95,45225.946,3966550.0
2023-04-21,119.63,44004.7167,6644645.0
2023-04-24,120.0,44140.8175,5268600.0
2023-04-25,117.85,43349.9612,4058270.0
2023-04-26,116.64,42904.8746,5711833.0
2023-04-27,114.64,41444.303,7742723.0
2023-04-28,114.67,41455.1485,4042843.0
2023-05-01,115.41,41722.6711,3054252.0
2023-05-02,110.78,40048.8476,4598310.0
2023-05-03,107.06,38704.0046,4871926.0
2023-05-04,104.31,37709.833,5083917.0
2023-05-05,107.04,38696.7742,3872185.0
2023-05-08,107.38,38819.69,3179997.0
2023-05-09,108.4,39188.4373,4146013.0
2023-05-10,111.01,40131.9965,6454130.0
2023-05-11,110.66,40005.4656,4411430.0
2023-05-12,110.52,39954.8532,3526776.0
2023-05-15,112.91,40818.8787,4611965.0
2023-05-16,109.64,39636.7183,4956126.0
2023-05-17,112.1,40526.05,4231438.0
2023-05-18,111.55,40327.2157,4692252.0
2023-05-19,111.27,40225.9909,3708266.0
2023-05-22,112.79,40775.4967,3819493.0
2023-05-23,112.5,40670.6568,5606652.0
2023-05-24,114.79,41498.5306,4179174.0
2023-05-25,113.18,40916.4883,4426948.0
2023-05-26,113.82,41147.8591,3087459.0
2023-05-30,111.66,40366.9825,3515336.0
2023-05-31,107.04,38696.7742,11087040.0
2023-06-01,105.93,38295.4904,5241697.0
2023-06-02,109.27,39502.957,4709591.0
2023-06-05,107.39,38823.3052,4589267.0
2023-06-06,109.27,39502.957,3894949.0
2023-06-07,113.52,41039.4041,5141089.0
2023-06-08,112.44,40648.9657,5158750.0
2023-06-09,113.39,40992.4068,3143687.0
2023-06-12,113.08,40880.3366,4114018.0
2023-06-13,113.08,40880.3366,3710032.0
2023-06-14,111.83,40428.4404,3399708.0
2023-06-15,114.03,41223.7777,3873663.0
2023-06-16,114.21,41288.8507,9938997.0
2023-06-20,110.96,40113.9207,4058161.0
2023-06-21,111.62,40352.5218,3776246.0
2023-06-22,110.39,39907.856,3122330.0
2023-06-23,111.3,40236.8364,5722529.0
2023-06-26,112.99,40847.8001,3152491.0
2023-06-27,115.35,41700.9801,3740683.0
2023-06-28,115.69,41823.8958,2506083.0
2023-06-29,116.61,42156.4914,2272785.0
2023-06-30,117.3,42405.9381,2975707.0
2023-07-03,117.43,42452.9353,1466093.0
2023-07-05,116.75,42207.1038,2753291.0
2023-07-06,113.46,41017.713,4178251.0
2023-07-07,114.88,41531.0671,4587860.0
2023-07-10,112.61,40710.4236,4199291.0
2023-07-11,115.95,41917.8902,3683352.0
2023-07-12,115.04,41588.9098,3032903.0
2023-07-13,115.51,41758.8228,2966115.0
2023-07-14,113.48,41024.9434,2335397.0
2023-07-17,113.71,41108.0923,2968663.0
2023-07-18,115.42,41726.2863,2858729.0
2023-07-19,118.02,42666.2303,2797306.0
2023-07-20,120.73,43645.9413,3947242.0
2023-07-21,122.99,44462.9696,3556638.0
2023-07-24,125.71,45446.2957,4398075.0
2023-07-25,124.54,45023.3208,3398231.0
2023-07-26,126.18,45616.2086,3849501.0
2023-07-27,125.47,44307.5825,4422618.0
2023-07-28,129.07,45578.8608,2958961.0
2023-07-31,128.91,45522.3596,4360181.0
2023-08-01,128.77,45472.921,3353219.0
2023-08-02,126.31,44604.2141,4190656.0
2023-08-03,125.6,44353.4897,3446500.0
2023-08-04,126.89,44809.0311,2665089.0
2023-08-07,129.29,45656.5501,3045800.0
2023-08-08,131.34,46380.4725,4119026.0
2023-08-09,133.95,47302.1493,3898036.0
2023-08-10,134.86,47623.5002,3738741.0
2023-08-11,139.06,49106.6583,3420638.0
2023-08-14,136.5,48202.6381,3410307.0
2023-08-15,131.14,46309.8459,4969614.0
2023-08-16,130.94,46239.2193,3502729.0
2023-08-17,132.02,46620.6028,3311057.0
2023-08-18,133.58,47171.4901,3012091.0
2023-08-21,131.16,46316.9085,3734002.0
2023-08-22,130.89,46221.5627,2563838.0
2023-08-23,129.37,45684.8007,4025780.0
2023-08-24,129.46,45716.5826,2764701.0
2023-08-25,133.12,47009.049,5167228.0
2023-08-28,131.6,46472.287,2680112.0
2023-08-29,131.39,46398.1291,3041769.0
2023-08-30,131.45,46419.3171,3167882.0
2023-08-31,129.9,45871.9611,4154274.0
2023-09-01,133.58,47171.4901,2999619.0
2023-09-05,133.12,47009.049,2997563.0
2023-09-06,134.03,47330.3999,3163409.0
2023-09-07,136.25,48114.3549,3691544.0
2023-09-08,142.06,50166.0569,5147053.0
2023-09-11,143.74,50759.3202,5554923.0
2023-09-12,146.26,51649.215,4273891.0
2023-09-13,145.48,51373.7714,3185010.0
2023-09-14,145.95,51539.7438,3737702.0
2023-09-15,143.68,50738.1322,8067973.0
2023-09-18,146.28,51656.2777,4418418.0
2023-09-19,142.66,50377.9367,4568950.0
2023-09-20,142.97,50487.4079,3720415.0
2023-09-21,146.3,51663.3403,6814025.0
2023-09-22,145.27,51299.6135,4114807.0
2023-09-25,146.54,51748.0922,3241861.0
2023-09-26,141.58,49996.5532,4936809.0
2023-09-27,143.95,50833.4781,3643911.0
2023-09-28,147.18,51974.0973,3587272.0
2023-09-29,141.71,50042.4604,4302381.0
2023-10-02,138.09,48764.1194,4109678.0
2023-10-03,133.58,47171.4901,5762095.0
2023-10-04,128.67,45437.6077,4097008.0
2023-10-05,127.48,45017.3795,3399518.0
2023-10-06,126.53,44681.9033,2829540.0
2023-10-09,126.95,44830.2191,3798919.0
2023-10-10,130.21,45981.4323,3998884.0
2023-10-11,129.6,45766.0212,3012255.0
2023-10-12,126.23,44575.9634,3961728.0
2023-10-13,126.05,44512.3995,3826148.0
2023-10-16,129.2,45624.7681,2851978.0
2023-10-17,130.72,46161.5301,2277867.0
2023-10-18,134.03,47330.3999,3780419.0
2023-10-19,132.42,46761.856,2998627.0
2023-10-20,131.18,46323.9712,3075851.0
2023-10-23,130.73,46165.0614,2748975.0
2023-10-24,128.8,45483.5149,2913443.0
2023-10-25,126.86,44798.4372,3056167.0
2023-10-26,125.36,42679.1808,3992585.0
2023-10-27,123.56,42066.3655,3674533.0
2023-10-30,124.24,42297.8735,2925365.0
2023-10-31,127.0,43237.5236,3914769.0
2023-11-01,127.73,43486.0543,3741669.0
2023-11-02,128.96,43904.8114,3569486.0
2023-11-03,126.43,43043.4655,3297755.0
2023-11-06,125.82,42835.7892,2073056.0
2023-11-07,123.05,41892.7345,2641455.0
2023-11-08,121.58,41392.2687,3278182.0
2023-11-09,119.92,40827.1168,2553262.0
2023-11-10,122.67,41763.3624,2966380.0
2023-11-13,124.27,42308.0871,2831893.0
2023-11-14,126.08,42924.3069,2847491.0
2023-11-15,126.7,43135.3878,3239145.0
2023-11-16,121.92,41508.0227,3365841.0
2023-11-17,124.11,42253.6146,3132772.0
2023-11-20,124.73,42464.6955,2324620.0
2023-11-21,123.17,41933.5889,2369905.0
2023-11-22,125.36,42679.1808,2631263.0
2023-11-24,124.96,42542.9996,1204878.0
2023-11-27,125.61,42764.294,2454979.0
2023-11-28,125.24,42638.3265,2045460.0
2023-11-29,124.08,42243.401,3180533.0
2023-11-30,125.36,42679.1808,4460737.0
2023-12-01,126.38,43026.4428,2516478.0
2023-12-04,126.46,43053.679,2960032.0
2023-12-05,125.65,42777.9122,3128594.0
2023-12-06,122.73,41783.7896,3454113.0
2023-12-07,122.07,41559.0906,3277746.0
2023-12-08,122.74,41787.1941,2176131.0
2023-12-11,123.48,42039.1293,3293457.0
2023-12-12,120.9,41160.7607,4041742.0
2023-12-13,124.8,42488.5272,4238393.0
2023-12-14,129.18,43979.711,4415302.0
2023-12-15,128.57,43772.0348,9641837.0
2023-12-18,131.92,44912.5521,3621111.0
2023-12-19,133.6,45484.5131,3741345.0
2023-12-20,132.54,45123.6329,4492232.0
2023-12-21,131.92,44912.5521,2977065.0
2023-12-22,132.2,45007.8789,2279046.0
2023-12-26,133.19,45344.9273,1807112.0
2023-12-27,131.82,44878.5068,1358141.0
2023-12-28,130.09,44289.5232,1661194.0
2023-12-29,130.0,44258.8825,1964013.0
