,VRTX US Equity,VRTX US Equity,VRTX US Equity
,PX_LAST,CUR_MKT_CAP,PX_VOLUME
2014-01-02,73.83,17258.2695,966843.0
2014-01-03,73.45,17169.4418,799560.0
2014-01-06,75.5,17648.6434,1701749.0
2014-01-07,74.49,17412.549,1025019.0
2014-01-08,75.23,17585.5291,882596.0
2014-01-09,76.32,17840.324,1660257.0
2014-01-10,78.21,18282.1245,1204282.0
2014-01-13,77.04,18008.629,2867367.0
2014-01-14,79.38,18555.6201,1841023.0
2014-01-15,78.77,18413.0284,1221610.0
2014-01-16,81.0,18934.3062,1503203.0
2014-01-17,82.09,19189.1012,1978362.0
2014-01-21,85.48,19981.5369,2638049.0
2014-01-22,84.12,19663.6276,2397862.0
2014-01-23,83.83,19595.8381,1251187.0
2014-01-24,79.77,18646.7852,1868018.0
2014-01-27,79.37,18553.2825,2657122.0
2014-01-28,79.3,18536.9195,1340726.0
2014-01-29,78.82,18427.2491,1973687.0
2014-01-30,82.15,19205.7665,2458832.0
2014-01-31,79.04,18478.6827,1572652.0
2014-02-03,77.63,18149.0402,2404491.0
2014-02-04,79.15,18504.3995,2141151.0
2014-02-05,77.41,18097.6066,1843576.0
2014-02-06,78.17,18275.2862,1685274.0
2014-02-07,81.41,19032.7626,1466920.0
2014-02-10,82.17,19210.4423,1590434.0
2014-02-11,84.98,20035.8996,1439008.0
2014-02-12,83.9,19781.2659,1265750.0
2014-02-13,85.0,20040.6151,1492749.0
2014-02-14,81.61,19241.3482,1774106.0
2014-02-18,82.0,19333.2993,2043449.0
2014-02-19,82.6,19474.7624,1242590.0
2014-02-20,84.01,19807.2009,1234439.0
2014-02-21,84.81,19995.8184,1911497.0
2014-02-24,83.95,19793.0545,1287642.0
2014-02-25,84.62,19951.0217,1296021.0
2014-02-26,83.95,19793.0545,1129374.0
2014-02-27,83.16,19606.7947,1374793.0
2014-02-28,80.86,19064.5192,1790443.0
2014-03-03,81.56,19229.5596,1134660.0
2014-03-04,83.12,19597.3638,1205952.0
2014-03-05,82.96,19559.6403,914210.0
2014-03-06,79.94,18847.6091,1522554.0
2014-03-07,79.94,18847.6091,1706703.0
2014-03-10,79.65,18779.2352,1316306.0
2014-03-11,79.19,18670.7801,1200974.0
2014-03-12,79.87,18831.105,946268.0
2014-03-13,77.86,18357.2034,1130437.0
2014-03-14,78.32,18465.6585,1179284.0
2014-03-17,77.7,18319.4799,1302145.0
2014-03-18,79.0,18625.9834,959585.0
2014-03-19,77.8,18343.0571,1361777.0
2014-03-20,77.77,18335.9839,957287.0
2014-03-21,73.83,17407.0425,3526016.0
2014-03-24,72.44,17079.3195,1990000.0
2014-03-25,71.9,16952.0026,1409754.0
2014-03-26,70.44,16607.7756,1659180.0
2014-03-27,70.78,16687.9381,1786222.0
2014-03-28,67.8,15985.3377,1425572.0
2014-03-31,70.72,16697.8827,1860645.0
2014-04-01,71.87,16969.4122,2319515.0
2014-04-02,72.3,17070.9406,1316698.0
2014-04-03,69.12,16320.1025,1730196.0
2014-04-04,65.84,15545.6532,2207131.0
2014-04-07,66.4,15677.8763,1646356.0
2014-04-08,65.35,15429.9581,1677401.0
2014-04-09,69.95,16516.076,2107145.0
2014-04-10,65.69,15510.2363,2545734.0
2014-04-11,63.06,14889.2602,2140072.0
2014-04-14,62.44,14742.8704,1695751.0
2014-04-15,63.25,14934.1216,1886008.0
2014-04-16,64.39,15203.29,1459473.0
2014-04-17,64.17,15151.3452,1387435.0
2014-04-21,65.47,15458.2916,1103834.0
2014-04-22,68.3,16126.4902,1862312.0
2014-04-23,66.92,15800.6548,1451854.0
2014-04-24,66.18,15625.9315,1204660.0
2014-04-25,64.19,15156.0674,1120434.0
2014-04-28,64.51,15231.6235,1333472.0
2014-04-29,67.57,15954.128,1282201.0
2014-04-30,67.7,15984.8227,1466185.0
2014-05-01,68.95,16279.9634,1837050.0
2014-05-02,66.37,15670.7929,2812998.0
2014-05-05,68.41,16158.0545,1467929.0
2014-05-06,66.56,15721.095,1373586.0
2014-05-07,65.17,15392.7849,1380855.0
2014-05-08,63.8,15069.1986,1309632.0
2014-05-09,65.05,15364.4416,1245924.0
2014-05-12,67.74,15999.8043,1462857.0
2014-05-13,66.71,15756.5242,827209.0
2014-05-14,67.69,15987.9946,1036551.0
2014-05-15,65.46,15461.2812,1538525.0
2014-05-16,65.03,15359.7177,2018828.0
2014-05-19,67.22,15876.9833,1317208.0
2014-05-20,65.49,15468.3671,1071378.0
2014-05-21,67.15,15860.4497,1076080.0
2014-05-22,71.18,16812.3128,2010722.0
2014-05-23,71.04,16779.2456,1118826.0
2014-05-27,73.36,17327.2165,1593620.0
2014-05-28,71.72,16939.8578,1460400.0
2014-05-29,72.81,17197.3096,1320969.0
2014-05-30,72.26,17067.4027,1173480.0
2014-06-02,72.63,17154.7946,1172964.0
2014-06-03,72.96,17232.7387,975462.0
2014-06-04,72.64,17157.1566,1581854.0
2014-06-05,73.06,17256.3582,1405473.0
2014-06-06,73.49,17357.9217,1185247.0
2014-06-09,74.61,17622.4594,1114369.0
2014-06-10,74.04,17487.8286,1307512.0
2014-06-11,74.08,17497.2764,1033069.0
2014-06-12,73.5,17360.2837,1028955.0
2014-06-13,73.49,17357.9217,810456.0
2014-06-16,67.12,15853.3638,3436204.0
2014-06-17,65.89,15562.8448,1576603.0
2014-06-18,65.08,15371.5274,2213216.0
2014-06-19,64.63,15265.2399,2181922.0
2014-06-20,64.96,15343.1841,2686292.0
2014-06-23,66.61,15732.9047,2166127.0
2014-06-24,93.53,22091.2562,25236837.0
2014-06-25,89.86,21224.423,7001292.0
2014-06-26,93.17,22006.2263,5511777.0
2014-06-27,93.77,22147.9429,2179748.0
2014-06-30,94.68,22362.8797,2487332.0
2014-07-01,95.85,22639.2271,2154485.0
2014-07-02,98.03,23154.1308,3182054.0
2014-07-03,98.8,23336.0004,1300894.0
2014-07-07,96.84,22873.0595,2146603.0
2014-07-08,95.04,22447.9097,2747848.0
2014-07-09,98.1,23170.6644,1906299.0
2014-07-10,97.82,23104.5299,1330241.0
2014-07-11,99.07,23399.7729,1755615.0
2014-07-14,98.38,23236.7988,1246847.0
2014-07-15,96.53,22799.8392,1558375.0
2014-07-16,96.83,22870.6975,1618852.0
2014-07-17,94.49,22318.0028,1634985.0
2014-07-18,97.2,22958.0895,1964400.0
2014-07-21,96.31,22747.8765,1152827.0
2014-07-22,97.74,23085.6344,1499340.0
2014-07-23,98.14,23180.1121,1458144.0
2014-07-24,95.77,22620.3316,1962264.0
2014-07-25,95.75,22615.6077,1259017.0
2014-07-28,95.56,22570.7307,1178298.0
2014-07-29,95.56,22570.7307,1450069.0
2014-07-30,92.01,21732.2408,2295525.0
2014-07-31,88.91,21167.8286,2470099.0
2014-08-01,87.53,20839.2761,2479512.0
2014-08-04,86.69,20639.2876,1964612.0
2014-08-05,87.0,20713.0929,1498044.0
2014-08-06,86.81,20667.8574,1195367.0
2014-08-07,84.74,20175.0287,1388780.0
2014-08-08,86.42,20575.0056,986401.0
2014-08-11,86.2,20522.6277,959534.0
2014-08-12,85.41,20334.5433,710180.0
2014-08-13,88.75,21129.7356,1386831.0
2014-08-14,90.37,21515.4277,1156441.0
2014-08-15,90.88,21636.8492,1053292.0
2014-08-18,91.3,21736.8435,1147810.0
2014-08-19,91.92,21884.454,894155.0
2014-08-20,91.3,21736.8435,1071383.0
2014-08-21,88.99,21186.8752,1007361.0
2014-08-22,90.22,21479.7154,862435.0
2014-08-25,91.76,21846.361,971946.0
2014-08-26,93.64,22293.9543,1899755.0
2014-08-27,93.03,22148.7245,837012.0
2014-08-28,92.8,22093.9658,558165.0
2014-08-29,93.57,22277.2885,723167.0
2014-09-02,92.96,22132.0588,1289795.0
2014-09-03,92.82,22098.7274,660130.0
2014-09-04,91.55,21796.3639,864859.0
2014-09-05,95.04,22627.2684,2065566.0
2014-09-08,94.49,22496.3236,1353144.0
2014-09-09,93.12,22170.1519,967455.0
2014-09-10,94.74,22555.8439,1705206.0
2014-09-11,94.25,22439.184,1339441.0
2014-09-12,92.99,22139.2013,1215564.0
2014-09-15,92.13,21934.4511,1151152.0
2014-09-16,93.86,22346.3322,1550386.0
2014-09-17,94.5,22498.7044,1275171.0
2014-09-18,97.35,23177.2367,1413902.0
2014-09-19,103.75,24700.9585,6299332.0
2014-09-22,104.71,24929.5168,2697234.0
2014-09-23,104.84,24960.4674,2410212.0
2014-09-24,111.98,26660.3695,3784410.0
2014-09-25,110.28,26255.6309,2646600.0
2014-09-26,113.6,27046.0615,2235861.0
2014-09-29,113.9,27117.486,2067143.0
2014-09-30,112.31,26738.9364,2444208.0
2014-10-01,107.25,25534.2438,2747701.0
2014-10-02,104.8,24950.9441,2361692.0
2014-10-03,108.59,25853.2731,1954194.0
2014-10-06,105.76,25179.5024,1462565.0
2014-10-07,102.83,24481.9235,1237065.0
2014-10-08,107.02,25479.4851,1470936.0
2014-10-09,105.27,25062.8424,1578339.0
2014-10-10,104.73,24934.2784,2015910.0
2014-10-13,105.91,25215.2146,2409571.0
2014-10-14,104.26,24822.3801,1802387.0
2014-10-15,101.1,24070.0425,2353867.0
2014-10-16,101.26,24108.1355,1822737.0
2014-10-17,102.35,24367.6444,1825852.0
2014-10-20,104.77,24943.8017,1178616.0
2014-10-21,108.16,25750.898,1897317.0
2014-10-22,106.17,25277.1158,1539994.0
2014-10-23,108.09,25734.2323,1261219.0
2014-10-24,109.91,26167.5407,939320.0
2014-10-27,111.59,26567.5177,1204972.0
2014-10-28,114.07,27157.9599,2170562.0
2014-10-29,109.91,26167.5407,2449051.0
2014-10-30,110.85,26391.3373,1398361.0
2014-10-31,112.64,26817.5033,1664600.0
2014-11-03,112.98,26898.451,1046824.0
2014-11-04,114.1,27165.1023,1196307.0
2014-11-05,111.59,26567.5177,1099251.0
2014-11-06,117.29,28210.8025,1533635.0
2014-11-07,115.93,27883.6928,1307194.0
2014-11-10,116.94,28126.6199,1131693.0
2014-11-11,117.49,28258.9068,861704.0
2014-11-12,116.68,28064.0842,833768.0
2014-11-13,112.72,27111.6178,1240701.0
2014-11-14,111.34,26779.6977,1127471.0
2014-11-17,111.62,26847.0439,930453.0
2014-11-18,111.04,26707.5412,1815113.0
2014-11-19,112.8,27130.8596,1988519.0
2014-11-20,112.89,27152.5065,2557395.0
2014-11-21,111.4,26794.1291,1300131.0
2014-11-24,113.8,27371.3814,1085941.0
2014-11-25,114.19,27465.1849,1786132.0
2014-11-26,115.39,27753.8111,1061103.0
2014-11-28,117.88,28352.7104,1121848.0
2014-12-01,116.85,28104.9729,1100988.0
2014-12-02,118.95,28610.0687,1168055.0
2014-12-03,120.18,28905.9105,1083698.0
2014-12-04,118.71,28552.3434,971710.0
2014-12-05,117.95,28369.5469,1123124.0
2014-12-08,119.38,28713.4931,1486666.0
2014-12-09,120.3,28934.7731,1056734.0
2014-12-10,117.2,28189.1555,1563140.0
2014-12-11,120.78,29050.2236,1299781.0
2014-12-12,118.55,28513.86,1329784.0
2014-12-15,112.88,27150.1013,2137989.0
2014-12-16,110.855,26663.0447,2113070.0
2014-12-17,111.85,26902.3639,2554198.0
2014-12-18,117.74,28319.0373,2148261.0
2014-12-19,118.9,28598.0426,6131369.0
2014-12-22,116.68,28064.0842,2098087.0
2014-12-23,113.75,27359.3553,4062358.0
2014-12-24,115.15,27696.0858,519021.0
2014-12-26,118.41,28480.1869,573348.0
2014-12-29,119.79,28812.107,935935.0
2014-12-30,119.15,28658.173,861209.0
2014-12-31,118.8,28573.9904,946341.0
2015-01-02,123.07,29601.0185,1442665.0
2015-01-05,121.03,29110.354,1684426.0
2015-01-06,117.36,28227.639,2289743.0
2015-01-07,120.66,29021.361,1219866.0
2015-01-08,123.97,29817.4881,1358285.0
2015-01-09,122.21,29394.1698,1069475.0
2015-01-12,118.31,28456.1347,2783167.0
2015-01-13,120.6,29006.9297,1631808.0
2015-01-14,120.38,28954.0149,1224932.0
2015-01-15,117.78,28328.6582,1052322.0
2015-01-16,122.86,29550.5089,1424710.0
2015-01-20,124.74,30002.6899,1102897.0
2015-01-21,125.085,30085.67,1196838.0
2015-01-22,127.3,30618.4258,1579283.0
2015-01-23,125.57,30202.323,977026.0
2015-01-26,125.12,30094.0882,1203838.0
2015-01-27,123.67,29745.3316,1103818.0
2015-01-28,121.26,29165.6741,1830552.0
2015-01-29,114.14,27453.1588,4027048.0
2015-01-30,110.14,26491.0716,3027762.0
2015-02-02,111.18,26741.2143,1797560.0
2015-02-03,108.72,26149.5306,2205090.0
2015-02-04,109.27,26281.8176,2302622.0
2015-02-05,111.59,26839.8282,1099180.0
2015-02-06,108.66,26135.0993,1718740.0
2015-02-09,107.88,25947.4923,1183820.0
2015-02-10,108.43,26079.7793,1282335.0
2015-02-11,108.62,26125.4784,990870.0
2015-02-12,109.63,26368.4055,1328765.0
2015-02-13,113.66,27515.8224,1689561.0
2015-02-17,113.4,27452.8793,999112.0
2015-02-18,113.57,27494.0344,960912.0
2015-02-19,111.97,27106.6922,1244059.0
2015-02-20,118.61,28714.1623,2467549.0
2015-02-23,117.12,28353.4499,1262645.0
2015-02-24,116.92,28305.0321,1011019.0
2015-02-25,118.84,28769.8428,1651106.0
2015-02-26,119.97,29043.4032,1303281.0
2015-02-27,119.43,28912.6752,1050126.0
2015-03-02,120.17,29091.821,1511228.0
2015-03-03,123.52,29902.8188,1533144.0
2015-03-04,120.05,29062.7703,1363212.0
2015-03-05,126.96,30735.6045,2413717.0
2015-03-06,126.34,30585.5094,1581081.0
2015-03-09,126.98,30740.4463,1402960.0
2015-03-10,124.14,30052.9139,1672403.0
2015-03-11,122.64,29689.7805,1570934.0
2015-03-12,123.31,29851.9801,1371595.0
2015-03-13,124.0,30019.0214,1354443.0
2015-03-16,127.73,30922.013,1974548.0
2015-03-17,129.15,31265.7792,1195647.0
2015-03-18,129.79,31420.7161,1926812.0
2015-03-19,134.25,32500.4325,2143332.0
2015-03-20,131.0,31713.6436,5731415.0
2015-03-23,125.79,30452.3605,5118515.0
2015-03-24,124.335,30100.1212,1780271.0
2015-03-25,118.64,28721.425,2429906.0
2015-03-26,117.6,28469.6526,1902885.0
2015-03-27,120.34,29132.9761,1618094.0
2015-03-30,121.25,29353.277,1263776.0
2015-03-31,117.97,28559.2255,1525084.0
2015-04-01,116.43,28186.4086,1910642.0
2015-04-02,117.23,28380.0797,1513946.0
2015-04-06,118.25,28627.0103,1252182.0
2015-04-07,120.47,29164.4477,1113197.0
2015-04-08,123.79,29968.1828,1356888.0
2015-04-09,125.64,30416.0472,1091722.0
2015-04-10,128.47,31101.1587,1119522.0
2015-04-13,127.81,30941.3801,1004832.0
2015-04-14,128.73,31164.1018,949006.0
2015-04-15,129.2,31277.8836,1203780.0
2015-04-16,128.94,31214.9405,1142328.0
2015-04-17,125.07,30468.7169,1579115.0
2015-04-20,125.55,30585.6513,1351412.0
2015-04-21,132.2,32205.6798,3073965.0
2015-04-22,132.85,32364.0285,1119812.0
2015-04-23,135.82,33087.56,1672488.0
2015-04-24,133.2,32449.2931,1246849.0
2015-04-27,127.88,31153.2703,2258831.0
2015-04-28,125.47,30566.1622,1696251.0
2015-04-29,123.76,30149.5835,1705828.0
2015-04-30,123.28,30032.6491,1849674.0
2015-05-01,125.6,30597.832,1171946.0
2015-05-04,126.3,30785.9083,1196653.0
2015-05-05,122.15,29774.3365,1434216.0
2015-05-06,122.93,29964.4632,1266632.0
2015-05-07,125.05,30481.218,1306153.0
2015-05-08,127.41,31056.4733,2294548.0
2015-05-11,124.08,30244.7783,2293675.0
2015-05-12,,30244.7783,569747.0
2015-05-13,125.52,30595.7815,3879416.0
2015-05-14,123.0,29981.5259,2637053.0
2015-05-15,126.21,30763.9706,2213209.0
2015-05-18,127.31,31032.0981,1641804.0
2015-05-19,128.31,31275.8503,1097069.0
2015-05-20,126.75,30895.5968,1704889.0
2015-05-21,125.05,30481.218,1202635.0
2015-05-22,125.08,30488.5306,1174654.0
2015-05-26,122.63,29891.3376,1140179.0
2015-05-27,127.8,31151.5367,1387117.0
2015-05-28,127.4,31054.0358,799116.0
2015-05-29,128.29,31270.9753,1212778.0
2015-06-01,126.8,30907.7844,946918.0
2015-06-02,124.8,30420.2799,1341850.0
2015-06-03,126.92,30937.0347,935977.0
2015-06-04,126.94,30941.9097,1221432.0
2015-06-05,127.35,31041.8482,707534.0
2015-06-08,125.52,30595.7815,892633.0
2015-06-09,124.08,30244.7783,781233.0
2015-06-10,125.18,30512.9058,1291453.0
2015-06-11,126.35,30798.0959,1216063.0
2015-06-12,124.36,30313.0289,964272.0
2015-06-15,123.495,30102.1833,999150.0
2015-06-16,123.34,30064.4017,603865.0
2015-06-17,124.045,30236.247,782457.0
2015-06-18,127.63,31110.0988,1410708.0
2015-06-19,128.04,31210.0372,1925610.0
2015-06-22,129.03,31451.3519,887721.0
2015-06-23,131.62,32082.6702,1333080.0
2015-06-24,129.59,31587.8532,1147559.0
2015-06-25,128.35,31285.6004,1201737.0
2015-06-26,126.87,30924.8471,4661797.0
2015-06-29,122.03,29745.0862,1288950.0
2015-06-30,123.48,30098.527,1501378.0
2015-07-01,126.19,30759.0955,1451141.0
2015-07-02,131.26,31994.9194,3660501.0
2015-07-06,128.83,31402.6015,2264618.0
2015-07-07,127.48,31073.5359,1566992.0
2015-07-08,121.54,29625.6476,1994117.0
2015-07-09,120.89,29467.2087,1660328.0
2015-07-10,122.95,29969.3383,1520504.0
2015-07-13,124.24,30283.7787,1067043.0
2015-07-14,129.44,31551.2903,1784679.0
2015-07-15,133.53,32548.237,3082443.0
2015-07-16,133.9,32638.4253,2004219.0
2015-07-17,134.17,32704.2384,1276717.0
2015-07-20,133.47,32533.6119,1045590.0
2015-07-21,130.97,31924.2313,1046828.0
2015-07-22,131.02,31936.4189,978521.0
2015-07-23,130.85,31894.981,870010.0
2015-07-24,125.5,30590.9065,1362793.0
2015-07-27,123.23,30037.5889,2042296.0
2015-07-28,128.3,31273.4128,1944884.0
2015-07-29,125.62,30620.1568,1785295.0
2015-07-30,135.46,33018.6788,3099814.0
2015-07-31,135.0,32906.5528,1545982.0
2015-08-03,136.99,33391.6198,2161124.0
2015-08-04,140.3,34325.1713,2013809.0
2015-08-05,141.22,34550.2543,1374128.0
2015-08-06,139.44,34114.7675,1570305.0
2015-08-07,137.74,33698.8531,2440970.0
2015-08-10,139.63,34161.2521,1679199.0
2015-08-11,135.87,33241.3472,1475651.0
2015-08-12,137.64,33674.3875,1160550.0
2015-08-13,137.37,33608.3305,1268685.0
2015-08-14,136.88,33488.4493,956643.0
2015-08-17,139.61,34156.3589,816297.0
2015-08-18,139.76,34193.0573,949851.0
2015-08-19,141.48,34613.8648,1339352.0
2015-08-20,132.91,32517.1669,1861663.0
2015-08-21,125.47,30696.9297,2505007.0
2015-08-24,119.27,29180.0654,3324839.0
2015-08-25,121.17,29644.9109,2644370.0
2015-08-26,130.11,31832.1314,2515889.0
2015-08-27,133.75,32722.6775,2017524.0
2015-08-28,134.05,32796.0742,1240196.0
2015-08-31,127.52,31198.4735,1711093.0
2015-09-01,124.04,30347.0723,1998482.0
2015-09-02,129.0,31560.5637,1486912.0
2015-09-03,126.53,30956.2646,1010247.0
2015-09-04,126.99,31068.8061,1240743.0
2015-09-08,133.11,32566.098,1346925.0
2015-09-09,129.95,31792.9865,1104588.0
2015-09-10,132.0,32294.5303,981704.0
2015-09-11,134.06,32798.5207,1056164.0
2015-09-14,134.85,32991.7986,1390154.0
2015-09-15,135.45,33138.5919,1116017.0
2015-09-16,133.66,32700.6585,1186612.0
2015-09-17,135.19,33074.9815,1175894.0
2015-09-18,124.16,30376.431,4404873.0
2015-09-21,118.19,28915.8374,2583104.0
2015-09-22,114.41,27991.0395,4493650.0
2015-09-23,111.86,27367.1679,3310171.0
2015-09-24,111.11,27183.6763,2671675.0
2015-09-25,103.28,25268.0234,3395512.0
2015-09-28,98.5,24098.57,3948355.0
2015-09-29,99.83,24423.9618,3784080.0
2015-09-30,104.14,25478.4272,2864003.0
2015-10-01,107.23,26234.4128,2487218.0
2015-10-02,115.18,28179.4243,3527653.0
2015-10-05,114.52,28017.9516,2344353.0
2015-10-06,109.46,26779.9946,3592988.0
2015-10-07,109.4,26765.3153,2661983.0
2015-10-08,109.03,26674.7927,2745656.0
2015-10-09,110.0,26912.1086,1861423.0
2015-10-12,113.25,27707.2391,1860803.0
2015-10-13,109.4,26765.3153,1676232.0
2015-10-14,113.3,27719.4719,2335986.0
2015-10-15,115.79,28328.6641,2010335.0
2015-10-16,114.32,27969.0205,1936477.0
2015-10-19,115.88,28350.6831,1894538.0
2015-10-20,110.25,26973.2725,1683657.0
2015-10-21,109.62,26819.1395,1625407.0
2015-10-22,109.49,26787.3343,1844749.0
2015-10-23,114.37,27981.2533,1656766.0
2015-10-26,114.77,28079.1155,1518686.0
2015-10-27,121.01,29605.766,2430917.0
2015-10-28,120.1,29383.1295,3676511.0
2015-10-29,126.17,30868.1886,3562950.0
2015-10-30,124.74,30650.7742,2033471.0
2015-11-02,126.94,31191.3522,1854739.0
2015-11-03,128.36,31540.2707,1812731.0
2015-11-04,124.9,30690.0889,1614378.0
2015-11-05,121.91,29955.3942,1486215.0
2015-11-06,117.96,28984.811,2526440.0
2015-11-09,118.85,29203.4993,1522276.0
2015-11-10,118.9,29215.7852,1034561.0
2015-11-11,118.2,29043.7831,1053059.0
2015-11-12,117.3,28822.6375,1022433.0
2015-11-13,123.05,30235.5119,2292584.0
2015-11-16,125.28,30783.4615,1615142.0
2015-11-17,128.26,31515.699,1501740.0
2015-11-18,133.26,32744.2854,1760818.0
2015-11-19,130.08,31962.9045,1248262.0
2015-11-20,130.55,32078.3916,1672864.0
2015-11-23,132.29,32505.9397,970121.0
2015-11-24,133.13,32712.3422,1031265.0
2015-11-25,131.97,32427.3101,689929.0
2015-11-27,133.06,32695.142,340914.0
2015-11-30,129.36,31785.988,1344652.0
2015-12-01,130.36,32031.7053,1185824.0
2015-12-02,130.41,32043.9912,930544.0
2015-12-03,122.06,29992.2518,1770307.0
2015-12-04,125.17,30756.4326,1658058.0
2015-12-07,121.79,29925.9082,1510327.0
2015-12-08,123.29,30294.4841,1374874.0
2015-12-09,120.63,29640.8761,1555460.0
2015-12-10,121.87,29945.5655,1309317.0
2015-12-11,117.64,28906.1814,2205686.0
2015-12-14,115.7,28429.4899,2283410.0
2015-12-15,117.28,28817.7232,3948162.0
2015-12-16,118.53,29124.8698,2808216.0
2015-12-17,117.94,28979.8966,1220256.0
2015-12-18,116.51,28628.5209,2367492.0
2015-12-21,120.56,29623.6759,1237357.0
2015-12-22,122.74,30159.3396,1525939.0
2015-12-23,123.8,30419.7999,1162987.0
2015-12-24,124.84,30675.3459,367523.0
2015-12-28,123.95,30456.6575,677837.0
2015-12-29,127.87,31419.8693,1168555.0
2015-12-30,126.4,31058.6648,658753.0
