,VRTX US Equity,VRTX US Equity,VRTX US Equity
2018-01-08,156.89,39677.9278,1986951.0
2018-01-09,156.01,39455.3733,1487743.0
2018-01-10,157.38,39801.8502,1700963.0
2018-01-11,158.4,40059.8111,950608.0
2018-01-12,157.93,39940.9468,1561110.0
2018-01-16,155.71,39379.5025,1834799.0
2018-01-17,156.99,39703.2181,1270888.0
2018-01-18,157.19,39753.7987,1250870.0
2018-01-19,157.97,39951.0629,2085311.0
2018-01-22,161.91,40947.5001,1689049.0
2018-01-23,166.58,42128.5564,3058687.0
2018-01-24,167.45,42348.5819,2492679.0
2018-01-25,166.24,42042.5695,1270617.0
2018-01-26,169.21,42793.6909,1495100.0
2018-01-29,167.14,42270.182,1828670.0
2018-01-30,166.54,42118.4403,2184621.0
2018-01-31,166.87,42260.3281,2323805.0
2018-02-01,172.99,43810.2365,5090031.0
2018-02-02,166.24,42100.7787,3455085.0
2018-02-05,155.14,39289.6704,2906900.0
2018-02-06,159.27,40335.6053,3114575.0
2018-02-07,155.67,39423.8945,1812917.0
2018-02-08,151.6,38393.1548,2854017.0
2018-02-09,152.96,38737.5789,2719763.0
2018-02-12,152.01,38496.9885,2242152.0
2018-02-13,154.14,39036.4174,1624480.0
2018-02-14,157.26,39826.5668,1992074.0
2018-02-15,160.94,40861.3759,1244660.0
2018-02-16,160.72,40805.5197,1001947.0
2018-02-20,160.98,40871.5316,1136414.0
2018-02-21,157.89,40087.0054,1160791.0
2018-02-22,157.59,40010.8378,1654835.0
2018-02-23,165.9,42120.6801,1591078.0
2018-02-26,169.54,43044.847,1779326.0
2018-02-27,165.88,42115.6023,1635786.0
2018-02-28,166.03,42153.6861,2055525.0
2018-03-01,165.83,42102.9077,2028742.0
2018-03-02,170.06,43176.8708,2111944.0
2018-03-05,173.16,43963.9359,1882421.0
2018-03-06,168.72,42836.6555,2176828.0
2018-03-07,170.17,43204.7989,1215786.0
2018-03-08,171.88,43638.9542,1060709.0
2018-03-09,176.26,44751.0011,1415305.0
2018-03-12,177.13,44971.8871,1357560.0
2018-03-13,174.96,44420.9415,1989486.0
2018-03-14,174.38,44273.6842,1036592.0
2018-03-15,173.97,44169.5885,952466.0
2018-03-16,175.66,44598.6659,2462076.0
2018-03-19,170.77,43357.1341,1161542.0
2018-03-20,171.47,43534.8585,1674317.0
2018-03-21,170.34,43247.9606,1050015.0
2018-03-22,166.1,42171.4585,1095474.0
2018-03-23,160.93,40858.837,1319393.0
2018-03-26,166.1,42171.4585,1327335.0
2018-03-27,160.34,40709.0407,1289311.0
2018-03-28,159.58,40516.0828,1443658.0
2018-03-29,162.98,41379.3156,1527247.0
2018-04-02,156.31,39685.856,1804506.0
2018-04-03,158.36,40206.3346,1542275.0
2018-04-04,162.12,41160.9684,1832014.0
2018-04-05,157.66,40028.6102,1352812.0
2018-04-06,154.25,39315.0885,1446291.0
2018-04-09,156.76,39954.8349,1235369.0
2018-04-10,161.17,41078.8513,1301729.0
2018-04-11,158.89,40497.7272,1526952.0
2018-04-12,161.98,41285.3033,1079909.0
2018-04-13,161.39,41134.9247,1486113.0
2018-04-16,158.7,40449.3002,1482901.0
2018-04-17,164.99,42052.4892,2399358.0
2018-04-18,163.36,41637.0364,1122146.0
2018-04-19,159.55,40665.9473,1235637.0
2018-04-20,158.15,40309.1167,1534723.0
2018-04-23,158.69,40446.7514,1154618.0
2018-04-24,155.67,39677.0167,1504877.0
2018-04-25,155.15,39544.4796,1313098.0
2018-04-26,158.81,40477.3368,1991083.0
2018-04-27,156.05,39766.2577,1866708.0
2018-04-30,153.16,39029.7983,1717317.0
2018-05-01,152.48,38856.5138,1648558.0
2018-05-02,149.47,38089.4748,2565220.0
2018-05-03,149.64,38132.7959,1518943.0
2018-05-04,149.39,38069.0884,2263777.0
2018-05-07,149.5,38097.1197,1448762.0
2018-05-08,148.27,37783.6785,1146964.0
2018-05-09,149.07,37987.5427,1419622.0
2018-05-10,151.01,38481.9133,1267581.0
2018-05-11,155.97,39745.8713,2242866.0
2018-05-14,157.46,40125.5683,1442379.0
2018-05-15,155.54,39636.2943,1370152.0
2018-05-16,156.16,39794.289,1240701.0
2018-05-17,156.34,39840.1585,1147519.0
2018-05-18,157.24,40069.5057,998525.0
2018-05-21,156.22,39809.5788,1199245.0
2018-05-22,156.28,39824.8687,956366.0
2018-05-23,156.98,40003.2498,791228.0
2018-05-24,156.97,40000.7015,634448.0
2018-05-25,157.5,40135.7615,653584.0
2018-05-29,155.24,39559.8452,1142294.0
2018-05-30,156.64,39916.6075,1164429.0
2018-05-31,154.0,39243.8557,1649430.0
2018-06-01,152.05,38746.9368,2176805.0
2018-06-04,149.65,38135.3442,2660991.0
2018-06-05,145.72,37133.8614,2957840.0
2018-06-06,145.97,37197.569,3087528.0
2018-06-07,145.75,37141.5063,2183214.0
2018-06-08,150.55,38364.6914,1791147.0
2018-06-11,148.63,37875.4174,1460342.0
2018-06-12,150.99,38476.8167,1539661.0
2018-06-13,151.94,38718.9055,1307687.0
2018-06-14,154.99,39496.1377,1384574.0
2018-06-15,155.02,39503.7826,2890161.0
2018-06-18,151.69,38655.1979,1371721.0
2018-06-19,154.5,39371.2708,1551161.0
2018-06-20,157.63,40168.8895,1385374.0
2018-06-21,156.57,39898.7694,835370.0
2018-06-22,159.19,40566.4246,2203490.0
2018-06-25,154.76,39437.5267,1491803.0
2018-06-26,151.5,38606.7801,1813927.0
2018-06-27,147.5,37587.4592,2075364.0
2018-06-28,147.59,37610.3939,1368358.0
2018-06-29,169.96,43310.9462,6716387.0
2018-07-02,169.61,43221.7556,2283604.0
2018-07-03,167.73,42742.6748,1059865.0
2018-07-05,169.49,43191.176,1178627.0
2018-07-06,173.45,44200.3037,1518916.0
2018-07-09,174.16,44381.2332,1334968.0
2018-07-10,175.11,44623.3219,1600268.0
2018-07-11,175.01,44597.8389,1618426.0
2018-07-12,178.27,45428.5855,1181060.0
2018-07-13,180.5,45996.8569,1458674.0
2018-07-16,181.22,46180.3346,1961482.0
2018-07-17,182.59,46529.4521,1133302.0
2018-07-18,181.13,46157.3999,1138482.0
2018-07-19,180.12,45900.0214,1080486.0
2018-07-20,177.4,45206.8832,1666374.0
2018-07-23,176.54,44987.7292,1388700.0
2018-07-24,174.88,44564.711,1704975.0
2018-07-25,176.81,45065.8632,1567334.0
2018-07-26,175.87,44945.3265,2400676.0
2018-07-27,172.1,43981.8655,1392093.0
2018-07-30,174.42,44574.7646,1534172.0
2018-07-31,175.05,44735.7673,1529430.0
2018-08-01,177.87,45456.4463,1384463.0
2018-08-02,177.89,45461.5575,1684292.0
2018-08-03,174.54,44605.4318,1117993.0
2018-08-06,174.91,44699.9889,761485.0
2018-08-07,177.51,45364.4448,1097804.0
2018-08-08,175.3,44799.6573,903526.0
2018-08-09,175.05,44735.7673,837042.0
2018-08-10,174.82,44676.9885,568010.0
2018-08-13,175.05,44735.7673,810394.0
2018-08-14,175.93,44960.6601,566678.0
2018-08-15,173.0,44211.8694,907510.0
2018-08-16,174.96,44712.7669,732505.0
2018-08-17,176.08,44998.9941,981740.0
2018-08-20,175.71,44904.4369,946746.0
2018-08-21,176.86,45198.3308,919581.0
2018-08-22,177.72,45418.1124,616391.0
2018-08-23,176.02,44983.6605,681036.0
2018-08-24,176.84,45193.2196,905185.0
2018-08-27,179.32,45827.0083,825637.0
2018-08-28,180.87,46223.1262,1257611.0
2018-08-29,184.86,47242.8103,1277524.0
2018-08-30,186.03,47541.8155,968908.0
2018-08-31,184.4,47125.2528,1302095.0
2018-09-04,183.31,46846.6924,1371082.0
2018-09-05,183.21,46821.1364,1027888.0
2018-09-06,180.05,46013.567,890712.0
2018-09-07,179.47,45865.3423,1204444.0
2018-09-10,179.28,45816.7859,797528.0
2018-09-11,178.61,45645.5607,1077737.0
2018-09-12,178.34,45576.5595,860811.0
2018-09-13,179.86,45965.0106,830409.0
2018-09-14,179.01,45747.7847,847297.0
2018-09-17,175.8,44927.4373,878076.0
2018-09-18,177.12,45264.7764,964893.0
2018-09-19,176.6,45131.8852,732151.0
2018-09-20,180.52,46133.6802,784813.0
2018-09-21,180.08,46021.2338,1642003.0
2018-09-24,182.17,46555.3541,706285.0
2018-09-25,182.65,46678.0229,835788.0
2018-09-26,186.65,47700.2626,1712114.0
2018-09-27,189.74,48489.9428,1381142.0
2018-09-28,192.74,49256.6226,2148204.0
2018-10-01,191.57,48957.6175,1841863.0
2018-10-02,191.93,49049.6191,941159.0
2018-10-03,192.21,49121.1759,1000926.0
2018-10-04,188.62,48203.7157,935470.0
2018-10-05,188.05,48058.0465,859808.0
2018-10-08,185.34,47365.4791,852196.0
2018-10-09,185.66,47447.2583,1087261.0
2018-10-10,176.43,45088.44,1565380.0
2018-10-11,175.66,44891.6589,2395236.0
2018-10-12,181.32,46338.1281,1257515.0
2018-10-15,177.65,45400.2232,1064193.0
2018-10-16,185.45,47393.5907,1136652.0
2018-10-17,185.48,47401.2575,886873.0
2018-10-18,178.9,45719.6731,2643374.0
2018-10-19,175.69,44899.3257,1905500.0
2018-10-22,177.4,45336.3332,1513448.0
2018-10-23,174.17,44510.8746,1960486.0
2018-10-24,163.09,41687.598,2053359.0
2018-10-25,165.61,42322.9662,2800090.0
2018-10-26,169.48,43311.9758,2659510.0
2018-10-29,170.34,43531.7557,2700823.0
2018-10-30,171.49,43825.6474,1441870.0
2018-10-31,169.46,43306.8646,1607491.0
2018-11-01,175.19,44771.2122,1368952.0
2018-11-02,173.29,44285.6519,1338116.0
2018-11-05,174.59,44617.8773,801406.0
2018-11-06,175.23,44781.4345,920333.0
2018-11-07,183.88,46992.0115,1535978.0
2018-11-08,180.26,46066.8914,1101756.0
2018-11-09,180.55,46141.0032,1845491.0
2018-11-12,172.85,44173.2063,1754054.0
2018-11-13,170.31,43524.0889,955741.0
2018-11-14,164.58,42059.7414,1502568.0
2018-11-15,166.67,42593.8577,1648087.0
2018-11-16,165.11,42195.1872,1924132.0
2018-11-19,161.07,41162.7327,1362928.0
2018-11-20,159.76,40827.9517,1658171.0
2018-11-21,160.25,40953.1751,874187.0
2018-11-23,160.39,40988.9532,346829.0
2018-11-26,167.4,42780.4151,1604009.0
2018-11-27,175.45,44837.6572,2327610.0
2018-11-28,178.38,45586.4423,1445111.0
2018-11-29,179.45,45859.8894,976406.0
2018-11-30,180.79,46202.3371,1095998.0
2018-12-03,184.65,47188.7912,1692900.0
2018-12-04,177.93,45471.4412,1316188.0
2018-12-06,179.61,45900.7787,1906316.0
2018-12-07,172.21,44009.6492,1627291.0
2018-12-10,173.78,44410.8753,907149.0
2018-12-11,173.23,44270.3184,1023565.0
2018-12-12,175.45,44837.6572,904998.0
2018-12-13,173.42,44318.8744,971193.0
2018-12-14,170.06,43460.1994,916918.0
2018-12-17,166.17,42466.0787,1765072.0
2018-12-18,163.43,41765.8497,1593169.0
2018-12-19,158.66,40546.8378,1877594.0
2018-12-20,161.3,41221.511,2213260.0
2018-12-21,156.5,39994.8325,2677605.0
2018-12-24,151.91,38821.8211,1158155.0
2018-12-26,161.84,41359.5124,1638369.0
2018-12-27,162.37,41494.9581,1485000.0
2018-12-28,161.42,41252.178,966721.0
2018-12-31,165.71,42348.522,1375410.0
2019-01-02,164.08,41931.9624,1465350.0
2019-01-03,163.73,41842.5171,1690854.0
2019-01-04,172.7,44134.8726,1874533.0
2019-01-07,175.85,44939.8805,1294712.0
2019-01-08,178.19,45537.8863,1653229.0
2019-01-09,182.3,46588.2298,2298518.0
2019-01-10,186.03,47541.4613,1988432.0
2019-01-11,188.16,48085.7999,2222560.0
2019-01-14,183.91,46999.6782,1962008.0
2019-01-15,186.68,47707.574,1330425.0
2019-01-16,186.15,47572.1282,2251237.0
2019-01-17,190.52,48688.9168,1605860.0
2019-01-18,194.7,49757.1494,2149793.0
2019-01-22,193.88,49547.5918,2003881.0
2019-01-23,189.89,48527.9153,2043144.0
2019-01-24,186.58,47682.0182,1825062.0
2019-01-25,189.5,48428.2476,1404751.0
2019-01-28,188.09,48067.9108,1513518.0
2019-01-29,186.38,47630.9066,1024572.0
2019-01-30,187.05,47802.1304,1385987.0
2019-01-31,190.91,48788.5845,900773.0
2019-02-01,191.52,48944.4749,893008.0
2019-02-04,187.98,48039.7994,1482263.0
2019-02-05,187.02,47722.2674,1643480.0
2019-02-06,182.39,46540.8211,1915715.0
2019-02-07,180.18,45976.891,1462546.0
2019-02-08,181.34,46272.8905,980716.0
2019-02-11,181.53,46321.3732,2037038.0
2019-02-12,184.01,46954.1997,1316645.0
2019-02-13,185.25,47360.4387,1244460.0
2019-02-14,185.72,47480.5974,917789.0
2019-02-15,188.07,48081.3911,1408240.0
2019-02-19,186.86,47772.0463,1823670.0
2019-02-20,187.84,48022.59,1066275.0
2019-02-21,183.06,46800.5501,1086953.0
2019-02-22,185.76,47490.8237,1027434.0
2019-02-25,186.33,47636.5481,1268772.0
2019-02-26,188.92,48298.6995,1477952.0
2019-02-27,189.81,48526.2341,633241.0
2019-02-28,188.75,48255.2378,1194699.0
2019-03-01,192.16,49127.0278,887724.0
2019-03-04,190.04,48585.0352,1208568.0
2019-03-05,187.8,48012.3638,1409099.0
2019-03-06,181.11,46302.0192,1381035.0
2019-03-07,178.61,45662.8769,1432915.0
2019-03-08,177.26,45317.7401,1451476.0
2019-03-11,180.52,46151.1816,1350697.0
2019-03-12,182.57,46675.2782,1545300.0
2019-03-13,185.66,47465.258,1202373.0
2019-03-14,186.11,47580.3036,785740.0
2019-03-15,188.09,48086.5043,2768606.0
2019-03-18,187.48,47930.5535,1554078.0
2019-03-19,181.76,46468.1961,1556196.0
2019-03-20,179.98,46013.1269,1213668.0
2019-03-21,182.56,46672.7217,1156531.0
2019-03-22,181.53,46409.3951,1612327.0
2019-03-25,183.85,47002.519,1754503.0
2019-03-26,189.91,48551.7998,1374128.0
2019-03-27,185.82,47506.1631,1181198.0
2019-03-28,182.42,46636.9297,1615217.0
2019-03-29,183.95,47028.0847,1274722.0
2019-04-01,186.05,47564.9642,1029960.0
2019-04-02,187.11,47835.9605,814385.0
2019-04-03,187.89,48035.3729,829756.0
2019-04-04,184.15,47079.2161,1193408.0
2019-04-05,188.89,48291.0298,2289193.0
2019-04-08,188.93,48301.256,910148.0
2019-04-09,188.31,48142.7488,976044.0
2019-04-10,190.37,48669.402,1155872.0
2019-04-11,185.12,47327.2033,1971928.0
2019-04-12,182.78,46728.9662,1077440.0
2019-04-15,182.49,46654.8257,826703.0
2019-04-16,179.74,45951.7692,900446.0
2019-04-17,166.97,42687.0308,2851420.0
2019-04-18,168.16,42991.2625,3195691.0
2019-04-22,168.52,43083.2989,1213527.0
2019-04-23,175.37,44834.5486,1514591.0
2019-04-24,172.58,44121.2659,1164516.0
2019-04-25,174.61,44640.2494,806666.0
2019-04-26,172.85,44190.2933,1117744.0
2019-04-29,172.52,44222.6182,750347.0
2019-04-30,168.98,43315.1983,1619777.0
2019-05-01,172.6,44243.1248,1824775.0
2019-05-02,169.54,43422.8154,1209837.0
2019-05-03,173.87,44531.8209,971769.0
2019-05-06,174.76,44759.7689,888288.0
2019-05-07,170.28,43612.3452,1345920.0
2019-05-08,169.01,43287.0711,1121620.0
2019-05-09,169.91,43517.5803,820212.0
2019-05-10,168.85,43246.0916,805666.0
2019-05-13,164.61,42160.1371,1118452.0
2019-05-14,166.72,42700.5531,938244.0
2019-05-15,166.88,42741.5326,663662.0
2019-05-16,170.23,43599.5391,1689001.0
2019-05-17,168.73,43215.3571,898185.0
2019-05-20,165.73,42446.993,644265.0
2019-05-21,169.12,43315.2444,703346.0
2019-05-22,172.37,44147.6388,1230425.0
2019-05-23,173.01,44311.5565,1272756.0
2019-05-24,171.77,43993.966,1115656.0
2019-05-28,172.76,44247.5262,1542109.0
2019-05-29,166.55,42657.0125,1788394.0
2019-05-30,170.26,43607.2228,902947.0
2019-05-31,166.18,42562.2476,982523.0
2019-06-03,166.64,42680.0634,1080560.0
2019-06-04,171.27,43865.9053,1456839.0
2019-06-05,173.27,44378.148,1254518.0
2019-06-06,167.75,42964.3581,1261065.0
2019-06-07,173.51,44439.6172,1109578.0
2019-06-10,172.84,44268.0159,1025053.0
2019-06-11,172.0,44052.8739,1442252.0
2019-06-12,170.63,43701.9877,1444580.0
2019-06-13,168.89,43256.3365,951626.0
2019-06-14,170.22,43596.9779,806077.0
2019-06-17,173.78,44508.7699,955604.0
2019-06-18,177.94,45574.2348,1521367.0
2019-06-19,181.75,46550.0572,1535436.0
2019-06-20,182.17,46657.6282,1217655.0
2019-06-21,183.97,47118.6466,1844607.0
2019-06-24,181.02,46363.0886,764040.0
2019-06-25,180.15,46140.263,960080.0
2019-06-26,177.66,45502.5208,768712.0
2019-06-27,178.58,45738.1525,731475.0
2019-06-28,183.38,46967.535,1604907.0
2019-07-01,181.84,46573.1081,1112937.0
2019-07-02,179.53,45981.4678,819621.0
2019-07-03,183.26,46936.8004,571593.0
2019-07-05,178.34,45676.6833,878875.0
2019-07-08,176.75,45269.4504,818899.0
2019-07-09,178.46,45707.4179,714725.0
2019-07-10,178.76,45784.2543,766560.0
2019-07-11,176.01,45079.9206,1258069.0
2019-07-12,175.79,45023.5739,1004048.0
2019-07-15,176.37,45172.1243,1055341.0
2019-07-16,176.16,45118.3388,619960.0
2019-07-17,177.14,45369.3377,773112.0
2019-07-18,178.09,45612.653,853492.0
2019-07-19,174.13,44598.4124,1121646.0
2019-07-22,174.08,44585.6063,1120958.0
2019-07-23,175.24,44882.7071,828427.0
2019-07-24,173.34,44396.0765,1135658.0
2019-07-25,169.56,43427.9378,1784010.0
2019-07-26,166.83,42728.7265,1640861.0
2019-07-29,166.23,42575.0537,1366589.0
2019-07-30,169.54,43422.8154,2339004.0
2019-07-31,166.62,42674.941,1460350.0
2019-08-01,179.29,45919.9986,3130255.0
2019-08-02,178.39,45852.5527,1814936.0
2019-08-05,175.56,45125.1424,1709396.0
2019-08-06,176.94,45479.8513,1287618.0
2019-08-07,175.65,45148.2756,940964.0
2019-08-08,182.94,47022.0639,1641733.0
2019-08-09,182.98,47032.3454,1275807.0
2019-08-12,179.84,46225.2541,1160938.0
2019-08-13,183.91,47271.3883,1263661.0
2019-08-14,179.53,46145.5731,1405777.0
2019-08-15,181.12,46554.2594,829130.0
2019-08-16,184.94,47536.1348,1331099.0
2019-08-19,187.09,48088.761,963229.0
2019-08-20,183.72,47222.5516,1001309.0
2019-08-21,186.4,47911.4066,575530.0
2019-08-22,184.24,47356.21,1026856.0
2019-08-23,180.18,46312.6461,1198694.0
2019-08-26,180.64,46430.8824,829517.0
2019-08-27,178.25,45816.5677,940100.0
2019-08-28,178.34,45839.7009,1680241.0
2019-08-29,178.98,46004.2036,680331.0
2019-08-30,180.02,46271.5204,892907.0
2019-09-03,178.7,45932.2337,1030148.0
2019-09-04,176.83,45451.5774,1003373.0
2019-09-05,179.86,46230.3948,868710.0
2019-09-06,181.33,46608.2369,979384.0
2019-09-09,174.81,44932.3658,1176986.0
2019-09-10,171.01,43955.6311,1849418.0
2019-09-11,173.11,44495.4055,1190846.0
2019-09-12,172.45,44325.7621,874480.0
2019-09-13,174.94,44965.7804,1216300.0
2019-09-16,177.55,45636.6429,959003.0
2019-09-17,176.0,45238.238,1165874.0
2019-09-18,174.52,44857.8255,1186280.0
2019-09-19,176.14,45274.2229,784800.0
2019-09-20,178.12,45783.1531,1773984.0
2019-09-23,175.88,45207.3937,825027.0
2019-09-24,172.52,44343.7546,778452.0
2019-09-25,171.5,44081.5785,956069.0
2019-09-26,169.55,43580.3594,1602849.0
2019-09-27,166.74,42858.0898,1206331.0
2019-09-30,169.42,43546.9448,1470435.0
2019-10-01,167.58,43073.9995,954636.0
2019-10-02,166.71,42850.3787,1499329.0
2019-10-03,170.5,43824.543,1143281.0
2019-10-04,172.42,44318.0511,879764.0
2019-10-07,172.05,44222.948,934991.0
2019-10-08,169.55,43580.3594,1016379.0
2019-10-09,168.73,43369.5903,797283.0
2019-10-10,170.22,43752.5731,800403.0
2019-10-11,172.41,44315.4807,869933.0
2019-10-14,173.59,44618.7826,579631.0
2019-10-15,176.14,45274.2229,762591.0
2019-10-16,176.09,45261.3712,814891.0
2019-10-17,177.72,45680.3389,1172127.0
2019-10-18,176.23,45297.3561,1122557.0
2019-10-21,183.53,47173.7149,1285163.0
2019-10-22,191.06,49109.1917,4442480.0
2019-10-23,190.51,48967.8222,1555191.0
2019-10-24,194.47,49985.6826,1893295.0
2019-10-25,194.49,49990.8233,1199278.0
2019-10-28,194.02,49870.0167,1337394.0
2019-10-29,197.89,50864.7438,1695040.0
2019-10-30,199.28,51222.0231,1195679.0
2019-10-31,195.48,50267.6015,2273379.0
2019-11-01,200.94,51671.6382,3010626.0
2019-11-04,199.42,51280.7708,1293317.0
2019-11-05,197.14,50694.4698,1324232.0
2019-11-06,195.97,50393.6048,1123979.0
2019-11-07,195.83,50357.6038,1018631.0
2019-11-08,201.31,51766.7836,1220080.0
2019-11-11,201.9,51918.5018,825165.0
2019-11-12,203.86,52422.515,939805.0
2019-11-13,207.1,53255.6797,1101055.0
2019-11-14,205.0,52715.6655,995539.0
2019-11-15,209.8,53949.9836,1581467.0
2019-11-18,210.0,54001.4135,1533611.0
2019-11-19,215.0,55287.1614,1706178.0
2019-11-20,215.07,55305.1619,2487280.0
2019-11-21,215.5,55415.7362,1241326.0
2019-11-22,218.0,56058.6102,1318934.0
2019-11-25,223.27,57413.7885,1491538.0
2019-11-26,219.05,56328.6173,1875480.0
2019-11-27,220.06,56588.3383,833110.0
2019-11-29,221.75,57022.9211,537133.0
2019-12-02,220.79,56776.0575,1093457.0
2019-12-03,221.13,56863.4884,957058.0
2019-12-04,223.91,57578.3642,937011.0
2019-12-05,223.07,57362.3586,767150.0
2019-12-06,223.25,57408.6455,1021307.0
2019-12-09,219.37,56410.9051,1803503.0
2019-12-10,220.27,56642.3397,1256553.0
2019-12-11,220.0,56572.9094,958908.0
2019-12-12,220.55,56714.3416,1094791.0
2019-12-13,218.98,56310.6168,1484056.0
2019-12-16,219.5,56444.3346,1919376.0
2019-12-17,217.62,55960.8933,1452464.0
2019-12-18,219.35,56405.7621,1759361.0
2019-12-19,217.78,56002.0373,1910172.0
2019-12-20,220.69,56750.3426,2824107.0
2019-12-23,219.98,56567.7664,1132805.0
2019-12-24,220.56,56716.9131,300516.0
2019-12-26,220.25,56637.1968,697040.0
2019-12-27,220.97,56822.3445,904599.0
2019-12-30,218.97,56308.0453,774326.0
2019-12-31,218.95,56302.9023,1036437.0
2020-01-02,219.45,56431.4771,1303850.0
2020-01-03,217.98,56053.4672,943577.0
