,WY US Equity,WY US Equity,WY US Equity
,PX_LAST,CUR_MKT_CAP,PX_VOLUME
2014-01-02,31.27,18222.7662,2749463.0
2014-01-03,31.34,18263.5591,1945874.0
2014-01-06,31.02,18077.0773,3340883.0
2014-01-07,31.11,18129.5253,4501212.0
2014-01-08,30.82,17960.5262,4596574.0
2014-01-09,31.0,18065.4222,2776039.0
2014-01-10,31.06,18100.3875,2137604.0
2014-01-13,30.58,17820.6648,2062719.0
2014-01-14,30.94,18030.4568,2140825.0
2014-01-15,31.05,18094.56,2083279.0
2014-01-16,31.17,18164.4906,2552640.0
2014-01-17,30.97,18047.9395,2515728.0
2014-01-21,31.15,18152.8355,2417125.0
2014-01-22,31.11,18129.5253,2194241.0
2014-01-23,30.56,17809.0097,4262858.0
2014-01-24,30.19,17593.3902,4907382.0
2014-01-27,30.33,17674.976,4263590.0
2014-01-28,30.73,17908.0782,3821639.0
2014-01-29,30.54,17797.3546,2868542.0
2014-01-30,30.77,17931.3884,2776920.0
2014-01-31,29.88,17412.736,6995696.0
2014-02-03,29.39,17127.1857,4851591.0
2014-02-04,29.41,17138.8408,3551102.0
2014-02-05,29.07,16940.704,5450690.0
2014-02-06,29.51,17197.1164,2923506.0
2014-02-07,29.88,17412.736,3383087.0
2014-02-10,30.01,17488.4942,2944207.0
2014-02-11,30.19,17593.3902,2543838.0
2014-02-12,30.28,17645.8382,2673286.0
2014-02-13,30.39,17709.9413,2301804.0
2014-02-14,30.45,17744.9066,2175070.0
2014-02-18,30.51,17812.6426,2122682.0
2014-02-19,30.35,17719.2299,3485104.0
2014-02-20,30.45,17777.6129,2719475.0
2014-02-21,30.18,17619.9789,2989518.0
2014-02-24,30.21,17637.4938,3287009.0
2014-02-25,29.92,17468.1832,4589022.0
2014-02-26,29.85,17427.3151,3814421.0
2014-02-27,29.51,17228.813,4603301.0
2014-02-28,29.51,17228.813,5394170.0
2014-03-03,29.28,17094.5322,4771956.0
2014-03-04,29.62,17293.0343,5296133.0
2014-03-05,29.82,17409.8002,5059277.0
2014-03-06,30.16,17608.3023,2912009.0
2014-03-07,29.79,17392.2853,3323435.0
2014-03-10,29.67,17322.2257,3561453.0
2014-03-11,29.6,17281.3577,2474645.0
2014-03-12,29.6,17281.3577,2549329.0
2014-03-13,29.78,17386.447,5842592.0
2014-03-14,29.86,17433.1534,3710010.0
2014-03-17,29.33,17123.7237,4801603.0
2014-03-18,29.61,17287.196,4133511.0
2014-03-19,29.17,17030.3109,4369598.0
2014-03-20,29.28,17094.5322,3591395.0
2014-03-21,29.29,17100.3705,4288152.0
2014-03-24,29.23,17065.3407,2511115.0
2014-03-25,29.25,17077.0173,2475506.0
2014-03-26,28.89,16866.8386,2459755.0
2014-03-27,28.84,16837.6471,4620267.0
2014-03-28,29.18,17036.1492,2596806.0
2014-03-31,29.35,17135.4003,2350597.0
2014-04-01,29.79,17392.2853,3754630.0
2014-04-02,29.47,17205.4598,3046378.0
2014-04-03,29.75,17368.9321,4277739.0
2014-04-04,29.6,17281.3577,3598967.0
2014-04-07,29.01,16936.8982,4038546.0
2014-04-08,28.55,16668.3365,7066148.0
2014-04-09,28.67,16738.3961,5372461.0
2014-04-10,28.19,16458.1579,3402732.0
2014-04-11,27.72,16183.7579,4001211.0
2014-04-14,27.89,16283.009,2676399.0
2014-04-15,27.76,16207.1111,3800974.0
2014-04-16,27.9,16288.8473,3417444.0
2014-04-17,27.87,16271.3324,4481880.0
2014-04-21,28.2,16463.9962,2254331.0
2014-04-22,28.45,16609.9536,3032460.0
2014-04-23,28.6,16697.528,4220242.0
2014-04-24,28.74,16779.2642,3611717.0
2014-04-25,29.52,17234.6513,4606689.0
2014-04-28,29.81,17403.9619,3843419.0
2014-04-29,29.92,17468.1832,2857469.0
2014-04-30,29.85,17462.4668,3386138.0
2014-05-01,29.93,17509.2674,3442307.0
2014-05-02,29.94,17515.1175,2722414.0
2014-05-05,30.26,17702.3198,3228581.0
2014-05-06,30.26,17702.3198,3828507.0
2014-05-07,30.42,17795.9209,2500329.0
2014-05-08,30.17,17649.6691,2930632.0
2014-05-09,30.3,17725.7201,2570190.0
2014-05-12,30.33,17743.2703,2256513.0
2014-05-13,30.28,17714.0199,2679743.0
2014-05-14,30.48,17831.0214,3700776.0
2014-05-15,30.07,17591.1684,2330742.0
2014-05-16,30.31,17731.5701,2831668.0
2014-05-19,30.21,17673.0694,2628582.0
2014-05-20,29.89,17485.8671,2270860.0
2014-05-21,30.25,17696.4697,3153646.0
2014-05-22,30.35,17754.9704,22033722.0
2014-05-23,30.87,18059.1742,11135709.0
2014-05-27,30.9,18076.7244,6101991.0
2014-05-28,31.11,18199.576,5376515.0
2014-05-29,31.27,18293.1771,6095492.0
2014-05-30,31.42,18380.9282,3969479.0
2014-06-02,31.45,18398.4784,3485170.0
2014-06-03,31.08,18182.0257,6597738.0
2014-06-04,30.98,18123.525,12129219.0
2014-06-05,31.29,18304.8773,16633308.0
2014-06-06,31.34,18334.1276,10570858.0
2014-06-09,31.32,18322.4275,7108046.0
2014-06-10,31.24,18275.6269,7184962.0
2014-06-11,31.14,18217.1262,8965506.0
2014-06-12,30.89,18070.8744,6729072.0
2014-06-13,30.84,18041.624,3508468.0
2014-06-16,30.86,18053.3241,6107375.0
2014-06-17,30.93,18094.2747,3608115.0
2014-06-18,30.86,18053.3241,5437412.0
2014-06-19,30.87,18059.1742,4391656.0
2014-06-20,31.08,18182.0257,7489666.0
2014-06-23,31.23,18269.7768,7839439.0
2014-06-24,32.17,18819.6837,15597524.0
2014-06-25,32.32,18907.4347,18857621.0
2014-06-26,32.7,19129.7375,17516588.0
2014-06-27,32.58,19059.5366,27737931.0
2014-06-30,33.09,19357.8903,21266107.0
2014-07-01,32.45,18983.4857,22729005.0
2014-07-02,32.9,19246.739,13178121.0
2014-07-03,33.22,19433.9413,57594697.0
2014-07-07,33.18,19410.541,11445590.0
2014-07-08,33.35,19509.9922,11892142.0
2014-07-09,33.1,19363.7404,8624714.0
2014-07-10,32.57,19053.6866,11816280.0
2014-07-11,32.38,18942.5352,9855992.0
2014-07-14,32.24,18860.6342,9145196.0
2014-07-15,32.29,18889.8845,9120585.0
2014-07-16,32.42,18965.9355,6652204.0
2014-07-17,32.25,18866.4842,7772719.0
2014-07-18,32.58,19059.5366,6425663.0
2014-07-21,32.26,18872.3343,3997464.0
2014-07-22,32.27,18878.1844,3673363.0
2014-07-23,32.12,18790.4333,3078266.0
2014-07-24,32.05,18749.4828,3152398.0
2014-07-25,31.92,18673.4318,2034080.0
2014-07-28,32.27,18878.1844,4861281.0
2014-07-29,31.96,18696.8321,3622042.0
2014-07-30,31.82,18614.9311,3783978.0
2014-07-31,31.32,18322.4275,5407874.0
2014-08-01,31.23,18269.7768,5706929.0
2014-08-04,31.61,16699.715,2917881.0
2014-08-05,31.42,16599.3371,2677728.0
2014-08-06,31.61,16699.715,2161342.0
2014-08-07,31.55,16668.0167,1653101.0
2014-08-08,32.0,16905.7539,2506223.0
2014-08-11,32.1,16958.5844,2838631.0
2014-08-12,32.33,17080.0945,2225346.0
2014-08-13,32.34,17085.3775,1438553.0
2014-08-14,33.06,17465.757,3871449.0
2014-08-15,32.96,17412.9265,2292588.0
2014-08-18,33.42,17655.9467,2766712.0
2014-08-19,33.97,17946.5144,3826927.0
2014-08-20,34.1,18015.194,3470558.0
2014-08-21,34.38,18163.1194,4236482.0
2014-08-22,34.28,18110.2889,2027542.0
2014-08-25,34.46,18205.3837,1862234.0
2014-08-26,34.28,18110.2889,2687771.0
2014-08-27,34.14,18036.3262,1910242.0
2014-08-28,33.95,17935.9483,2289356.0
2014-08-29,33.95,17935.9483,2970735.0
2014-09-02,33.99,17957.0805,1858313.0
2014-09-03,33.89,17904.25,3485428.0
2014-09-04,33.9,17909.533,2925550.0
2014-09-05,33.95,17935.9483,4022675.0
2014-09-08,34.0,17962.3635,2507770.0
2014-09-09,33.84,17877.8348,2389414.0
2014-09-10,33.73,17819.7212,1689392.0
2014-09-11,33.69,17798.589,1786263.0
2014-09-12,33.09,17481.6061,4707283.0
2014-09-15,32.93,17397.0774,2700761.0
2014-09-16,33.1,17486.8892,4143684.0
2014-09-17,32.89,17375.9452,2928592.0
2014-09-18,32.63,17238.5859,4132232.0
2014-09-19,32.39,17111.7928,4896811.0
2014-09-22,31.87,16837.0743,4499297.0
2014-09-23,31.65,16720.8472,3816533.0
2014-09-24,32.17,16995.5657,3420640.0
2014-09-25,31.96,16884.6217,2850445.0
2014-09-26,32.32,17074.8114,3235409.0
2014-09-29,32.25,17037.8301,3181444.0
2014-09-30,31.86,16831.7912,3022037.0
2014-10-01,31.78,16789.5268,3906370.0
2014-10-02,32.06,16937.4522,3101814.0
2014-10-03,32.42,17127.6419,2609041.0
2014-10-06,32.22,17021.981,2695060.0
2014-10-07,31.83,16815.9421,2570617.0
2014-10-08,32.12,16969.1505,6841800.0
2014-10-09,31.77,16784.2438,5711721.0
2014-10-10,32.0,16905.7539,4860842.0
2014-10-13,32.12,16969.1505,3470583.0
2014-10-14,32.5,17169.9063,3843361.0
2014-10-15,32.09,16953.3013,4720477.0
2014-10-16,32.39,17111.7928,4344940.0
2014-10-17,32.99,17428.7757,4801374.0
2014-10-20,33.25,17566.1349,3011196.0
2014-10-21,33.68,17793.306,2371187.0
2014-10-22,33.27,17576.701,3158475.0
2014-10-23,33.74,17825.0043,2401398.0
2014-10-24,33.89,17904.25,2678926.0
2014-10-27,34.03,17978.2127,2514290.0
2014-10-28,34.13,18031.0432,2516854.0
2014-10-29,33.08,17476.3231,4234653.0
2014-10-30,33.54,17719.3433,4727032.0
2014-10-31,33.86,17754.949,4841503.0
2014-11-03,34.28,17975.1817,3013750.0
2014-11-04,34.46,18069.5671,2763383.0
2014-11-05,34.38,18027.618,3056198.0
2014-11-06,34.24,17954.2071,2924183.0
2014-11-07,34.3,17985.6689,2184218.0
2014-11-10,34.41,18043.3489,2233562.0
2014-11-11,34.25,17959.4507,2212505.0
2014-11-12,34.03,17844.0908,4874738.0
2014-11-13,33.95,17802.1417,1644202.0
2014-11-14,33.9,17775.9235,2878320.0
2014-11-17,34.03,17844.0908,1929360.0
2014-11-18,34.39,18032.8616,2794200.0
2014-11-19,34.2,17933.2326,4018441.0
2014-11-20,34.18,17922.7453,4735208.0
2014-11-21,34.35,18011.8871,4736740.0
2014-11-24,34.83,18263.5816,2835831.0
2014-11-25,35.23,18473.327,3459717.0
2014-11-26,34.92,18310.7743,3436560.0
2014-11-28,35.31,18515.2761,1731414.0
2014-12-01,35.16,18436.6216,2619984.0
2014-12-02,35.36,18541.4943,1589502.0
2014-12-03,35.43,18578.1997,2227374.0
2014-12-04,35.3,18510.0324,2150502.0
2014-12-05,35.53,18630.6361,2673454.0
2014-12-08,36.11,18934.7669,3769089.0
2014-12-09,36.15,18955.7414,3635144.0
2014-12-10,36.05,18903.3051,4704806.0
2014-12-11,36.09,18924.2796,2994362.0
2014-12-12,35.83,18787.9451,3139376.0
2014-12-15,35.59,18662.0979,3923068.0
2014-12-16,34.74,18216.3889,5869903.0
2014-12-17,35.01,18357.967,5149575.0
2014-12-18,35.3,18510.0324,5907202.0
2014-12-19,36.19,18976.716,6474648.0
2014-12-22,36.49,19134.025,4166050.0
2014-12-23,36.58,19181.2178,2389926.0
2014-12-24,36.62,19202.1923,1081268.0
2014-12-26,36.63,19207.4359,1681641.0
2014-12-29,36.64,19212.6796,1587842.0
2014-12-30,36.44,19107.8069,1797249.0
2014-12-31,35.89,18819.4069,2024211.0
2015-01-02,36.11,18934.7669,2427157.0
2015-01-05,36.11,18934.7669,2385433.0
2015-01-06,36.07,18913.7924,3405886.0
2015-01-07,36.18,18971.4723,2873072.0
2015-01-08,36.57,19175.9741,3004544.0
2015-01-09,36.52,19149.7559,2022654.0
2015-01-12,36.57,19175.9741,1888905.0
2015-01-13,36.69,19238.8977,2645144.0
2015-01-14,36.44,19107.8069,2776926.0
2015-01-15,36.37,19071.1014,2959758.0
2015-01-16,36.63,19207.4359,2814654.0
2015-01-20,35.91,18829.8942,5039726.0
2015-01-21,35.67,18704.047,3368612.0
2015-01-22,36.48,19128.7814,3112686.0
2015-01-23,36.04,18898.0615,2613447.0
2015-01-26,36.12,18940.0105,2727652.0
2015-01-27,35.91,18829.8942,2257572.0
2015-01-28,35.57,18651.6106,2361766.0
2015-01-29,35.41,18567.7124,4823835.0
2015-01-30,35.85,18798.4324,5314459.0
2015-02-02,35.24,18478.5706,5203869.0
2015-02-03,35.57,18651.6106,3914506.0
2015-02-04,35.29,18504.7888,3147669.0
2015-02-05,35.51,18620.1488,2601387.0
2015-02-06,34.87,18284.5561,3632981.0
2015-02-09,34.85,18274.0689,2385145.0
2015-02-10,35.22,18468.0834,2391224.0
2015-02-11,35.1,18405.1597,2089582.0
2015-02-12,35.56,18646.367,1967340.0
2015-02-13,35.52,18647.9111,1796850.0
2015-02-17,35.01,18380.1624,3608152.0
2015-02-18,35.46,18616.4113,2710678.0
2015-02-19,35.16,18458.912,2742536.0
2015-02-20,35.49,18632.1612,5399724.0
2015-02-23,35.73,18758.1606,2122326.0
2015-02-24,35.14,18448.4121,3144891.0
2015-02-25,34.94,18343.4126,3026499.0
2015-02-26,35.09,18422.1622,4099662.0
2015-02-27,35.11,18432.6621,2319300.0
2015-03-02,35.2,18479.9119,2268516.0
2015-03-03,34.81,18275.1629,3085024.0
2015-03-04,34.27,17991.6642,2679102.0
2015-03-05,34.13,17918.1646,2599734.0
2015-03-06,33.03,17340.6673,6649689.0
2015-03-09,33.54,17608.4161,4074643.0
2015-03-10,33.24,17450.9168,3297528.0
2015-03-11,33.39,17529.6664,2559798.0
2015-03-12,33.74,17713.4156,2735763.0
2015-03-13,33.06,17356.4173,4131666.0
2015-03-16,33.68,17681.9157,2740608.0
2015-03-17,33.46,17566.4163,2184991.0
2015-03-18,34.12,17912.9146,3424600.0
2015-03-19,33.89,17792.1652,2359092.0
2015-03-20,34.46,18091.4138,4883141.0
2015-03-23,34.38,18049.414,2421728.0
2015-03-24,34.3,18007.4142,2521510.0
2015-03-25,33.28,17471.9167,4540172.0
2015-03-26,33.06,17356.4173,3960576.0
2015-03-27,33.05,17351.1673,2379519.0
2015-03-30,33.17,17414.167,2653098.0
2015-03-31,33.15,17403.667,3532098.0
2015-04-01,32.86,17045.3528,2904756.0
2015-04-02,32.64,16931.233,4511722.0
2015-04-06,32.51,16863.7986,7015838.0
2015-04-07,32.15,16677.057,4184389.0
2015-04-08,32.36,16785.9896,3128341.0
2015-04-09,32.16,16682.2443,3023714.0
2015-04-10,32.25,16728.9297,2176215.0
2015-04-13,32.2,16702.9933,2534048.0
2015-04-14,31.99,16594.0608,4279190.0
2015-04-15,32.02,16609.6226,3160573.0
2015-04-16,32.15,16677.057,3505511.0
2015-04-17,31.55,16365.8211,3550367.0
2015-04-20,31.73,16459.1919,8847643.0
2015-04-21,31.61,16396.9447,2749035.0
2015-04-22,31.75,16469.5664,2338722.0
2015-04-23,31.86,16526.6263,2148591.0
2015-04-24,32.33,16770.4278,4196524.0
2015-04-27,32.16,16682.2443,3639600.0
2015-04-28,32.18,16692.6188,2874957.0
2015-04-29,31.73,16459.1919,2669024.0
2015-04-30,31.51,16345.0721,4560332.0
2015-05-01,32.01,16573.0173,8361351.0
2015-05-04,31.59,16355.5644,5075532.0
2015-05-05,31.12,16112.2242,3103845.0
2015-05-06,31.17,16138.1115,4116422.0
2015-05-07,32.04,16588.5496,4486357.0
2015-05-08,32.53,16842.2447,4470962.0
2015-05-11,32.38,16764.5829,4593484.0
2015-05-12,31.95,16541.9526,3089486.0
2015-05-13,32.03,16583.3722,3405026.0
2015-05-14,32.53,16842.2447,3338928.0
2015-05-15,32.34,16743.8731,2645619.0
2015-05-18,32.07,16604.082,2797340.0
2015-05-19,32.66,16909.5515,4361305.0
2015-05-20,32.67,16914.729,3048757.0
2015-05-21,32.58,16868.1319,2693771.0
2015-05-22,32.73,16945.7937,3912648.0
2015-05-26,32.96,17064.875,5942407.0
2015-05-27,33.0,17085.5848,4648596.0
2015-05-28,32.96,17064.875,3565840.0
2015-05-29,32.56,16857.777,3434487.0
2015-06-01,32.5,16826.7123,3383745.0
2015-06-02,32.42,16785.2927,3605329.0
2015-06-03,31.85,16490.1781,3623710.0
2015-06-04,31.69,16407.3389,12328547.0
2015-06-05,31.46,16288.2575,3567528.0
2015-06-08,31.51,16314.1448,2341028.0
2015-06-09,31.24,16174.3536,2477792.0
2015-06-10,31.8,16464.2908,3188908.0
2015-06-11,32.17,16655.8565,3342279.0
2015-06-12,32.06,16598.9045,1987364.0
2015-06-15,32.04,16588.5496,3111399.0
2015-06-16,32.96,17064.875,6783988.0
2015-06-17,32.67,16914.729,6050615.0
2015-06-18,32.71,16935.4388,5711259.0
2015-06-19,32.57,16862.9545,4804594.0
2015-06-22,32.57,16862.9545,2491508.0
2015-06-23,32.31,16728.3408,2124982.0
2015-06-24,32.25,16697.2761,2636759.0
2015-06-25,31.86,16495.3555,2614904.0
2015-06-26,32.07,16604.082,3134072.0
2015-06-29,31.53,16324.4997,2221671.0
2015-06-30,31.5,16308.9673,3079783.0
2015-07-01,32.0,16567.8398,2618887.0
2015-07-02,31.84,16485.0006,2279279.0
2015-07-06,31.73,16428.0487,2423670.0
2015-07-07,32.06,16598.9045,2992236.0
2015-07-08,31.56,16340.032,2281249.0
2015-07-09,31.26,16184.7085,2457032.0
2015-07-10,31.29,16200.2409,2355017.0
2015-07-13,31.65,16386.6291,3541355.0
2015-07-14,31.26,16184.7085,3056899.0
2015-07-15,31.21,16158.8213,2484922.0
2015-07-16,30.96,16029.385,4295136.0
2015-07-17,30.48,15780.8675,4894380.0
2015-07-20,30.54,15811.9322,2290658.0
2015-07-21,30.26,15666.9636,2957342.0
2015-07-22,30.18,15625.544,2011488.0
2015-07-23,30.03,15547.8822,3029397.0
2015-07-24,29.77,15413.2685,1680210.0
2015-07-27,29.99,15527.1724,5260386.0
2015-07-28,30.05,15558.2371,4155399.0
2015-07-29,30.3,15687.6734,2814512.0
2015-07-30,30.46,15770.5126,3261303.0
2015-07-31,30.69,15780.6017,3197167.0
2015-08-03,30.82,15847.4469,2666647.0
2015-08-04,31.07,15975.9953,3483503.0
2015-08-05,30.79,15832.0211,3033563.0
2015-08-06,30.66,15765.1759,2754746.0
2015-08-07,31.06,15970.8533,2949161.0
2015-08-10,31.06,15970.8533,3509691.0
2015-08-11,30.81,15842.3049,3317052.0
2015-08-12,30.95,15914.292,3461470.0
2015-08-13,30.99,15934.8598,5021349.0
2015-08-14,31.19,16037.6985,3993869.0
2015-08-17,31.08,15981.1372,2881040.0
2015-08-18,31.15,16017.1307,2475181.0
2015-08-19,30.91,15893.7243,2576682.0
2015-08-20,30.58,15724.0404,3013738.0
2015-08-21,29.97,15410.3823,4436296.0
2015-08-24,28.17,14484.8338,9552989.0
2015-08-25,26.9,13831.8079,7857027.0
2015-08-26,27.48,14130.0402,10312506.0
2015-08-27,28.0,14397.4209,4385955.0
2015-08-28,28.24,14520.8274,3658462.0
2015-08-31,27.94,14366.5693,3873674.0
2015-09-01,27.59,14186.6015,5185786.0
2015-09-02,27.82,14304.866,3333880.0
2015-09-03,27.9,14346.0015,3450243.0
2015-09-04,27.37,14073.4789,3076933.0
2015-09-08,27.65,14217.4531,3443488.0
2015-09-09,26.91,13836.9499,3759991.0
2015-09-10,27.29,14032.3434,4777534.0
2015-09-11,27.32,14047.7692,4272877.0
2015-09-14,27.18,13975.7821,3021718.0
2015-09-15,27.37,14073.4789,3355031.0
2015-09-16,28.45,14628.808,7176918.0
2015-09-17,28.62,14716.2209,5041331.0
2015-09-18,28.26,14531.1112,5816342.0
2015-09-21,28.25,14525.9693,3907170.0
2015-09-22,27.7,14243.1628,2683709.0
2015-09-23,27.59,14186.6015,2631396.0
2015-09-24,27.25,14011.7757,2832286.0
2015-09-25,27.2,13986.066,3157378.0
2015-09-28,26.87,13816.3821,3079555.0
2015-09-29,27.06,13914.0789,3053727.0
2015-09-30,27.34,14058.0531,2837534.0
2015-10-01,27.0,13883.2273,3270795.0
2015-10-02,27.45,14114.6144,2846408.0
2015-10-05,27.97,14381.9951,3286578.0
2015-10-06,27.83,14310.008,2650369.0
2015-10-07,28.15,14474.5499,3150552.0
2015-10-08,28.55,14680.2274,2719800.0
2015-10-09,28.85,14834.4855,3782866.0
2015-10-12,28.75,14783.0661,2786387.0
2015-10-13,28.88,14849.9113,3022538.0
2015-10-14,28.77,14793.35,2251340.0
2015-10-15,28.94,14880.7629,3145050.0
2015-10-16,29.42,15127.5758,4781770.0
2015-10-19,29.25,15040.1629,2233431.0
2015-10-20,29.14,14983.6016,2336081.0
2015-10-21,29.22,15024.7371,2305782.0
2015-10-22,30.01,15430.95,3499835.0
2015-10-23,30.03,15441.2339,3597317.0
2015-10-26,29.28,15055.5887,3290832.0
2015-10-27,29.03,14927.0403,3459540.0
2015-10-28,29.28,15055.5887,4450045.0
2015-10-29,29.17,14999.0274,4078306.0
2015-10-30,29.33,14975.2528,3846318.0
2015-11-02,30.75,15700.2736,6585487.0
2015-11-03,31.06,15858.5528,6502077.0
2015-11-04,30.92,15787.0719,4064147.0
2015-11-05,31.08,15868.7643,3259894.0
2015-11-06,30.4,15521.5713,4238471.0
2015-11-09,29.5,15062.0511,17175579.0
2015-11-10,29.24,14929.3008,7685561.0
2015-11-11,29.81,15220.3303,8244667.0
2015-11-12,29.39,15005.8875,5182855.0
2015-11-13,29.25,14934.4066,5870052.0
2015-11-16,30.14,15388.821,7608586.0
2015-11-17,30.75,15700.2736,8472596.0
2015-11-18,31.93,16302.7556,8781630.0
2015-11-19,31.93,16302.7556,5245668.0
2015-11-20,32.19,16435.5059,4954441.0
2015-11-23,31.96,16318.073,3426889.0
2015-11-24,32.17,16425.2944,3384803.0
2015-11-25,32.28,16481.4579,3255315.0
2015-11-27,32.37,16527.41,1858479.0
2015-11-30,32.17,16425.2944,5049832.0
2015-12-01,32.14,16409.977,7141088.0
2015-12-02,31.76,16215.9574,2887342.0
2015-12-03,31.46,16062.784,3700202.0
2015-12-04,32.05,16364.025,4882520.0
2015-12-07,31.77,16221.0632,3182281.0
2015-12-08,31.55,16108.736,2167983.0
2015-12-09,31.19,15924.9279,3791476.0
2015-12-10,30.93,15792.1776,3188688.0
2015-12-11,30.48,15562.4175,3145920.0
2015-12-14,30.01,15322.4459,4741533.0
2015-12-15,30.1,15368.3979,4199582.0
2015-12-16,30.87,15761.543,3822845.0
2015-12-17,30.64,15644.11,3945748.0
2015-12-18,29.51,15067.1569,7028573.0
2015-12-21,29.69,15159.0609,3958332.0
2015-12-22,30.15,15393.9268,2981275.0
2015-12-23,30.62,15633.8984,3872293.0
2015-12-24,30.72,15684.9563,1470145.0
2015-12-28,30.57,15608.3695,2360388.0
