,WY US Equity,WY US Equity,WY US Equity
2015-12-29,30.61,15625.7259,2261379.0
2015-12-30,30.34,15487.8969,1998313.0
2015-12-31,29.98,15304.1249,2302927.0
2016-01-04,29.83,15227.5532,3556759.0
2016-01-05,29.9,15263.2866,2722797.0
2016-01-06,29.24,14926.3713,4843246.0
2016-01-07,28.16,14375.0552,4917361.0
2016-01-08,27.9,14242.331,5022781.0
2016-01-11,27.61,14094.2924,5552471.0
2016-01-12,27.02,13793.1105,8042172.0
2016-01-13,26.75,13655.2815,5326883.0
2016-01-14,26.41,13481.7191,5584249.0
2016-01-15,25.82,13180.5372,5296759.0
2016-01-19,25.47,13001.8699,6689370.0
2016-01-20,24.6,12557.7542,10461826.0
2016-01-21,25.0,12761.9453,5425920.0
2016-01-22,25.42,12976.346,4667122.0
2016-01-25,24.51,12511.8112,3745778.0
2016-01-26,24.75,12634.3259,4763153.0
2016-01-27,24.52,12516.916,6402509.0
2016-01-28,24.42,12465.8682,7185940.0
2016-01-29,25.61,13073.3368,10958784.0
2016-02-01,26.09,13318.3662,7993236.0
2016-02-02,25.33,12930.403,4895580.0
2016-02-03,25.46,12996.7651,4905853.0
2016-02-04,25.74,13139.6989,6348888.0
2016-02-05,23.99,12246.3628,8204075.0
2016-02-08,23.4,11945.1808,7657491.0
2016-02-09,23.08,11781.8279,6017205.0
2016-02-10,22.68,11577.6368,4817269.0
2016-02-11,22.22,11342.817,8462822.0
2016-02-12,22.6,11536.7986,6614293.0
2016-02-16,23.77,12134.0576,7093064.0
2016-02-17,24.18,12343.7195,8967946.0
2016-02-18,23.84,12170.1519,7295745.0
2016-02-19,22.87,11674.9738,23395771.0
2016-02-22,23.58,18613.7,14405633.0
2016-02-23,24.25,19142.588,11825068.0
2016-02-24,25.0,19734.6268,13042547.0
2016-02-25,25.36,20018.8054,7486611.0
2016-02-26,25.59,20200.364,8375823.0
2016-02-29,25.98,20508.2241,12182373.0
2016-03-01,26.65,21037.1121,7432243.0
2016-03-02,27.07,21368.6539,6339478.0
2016-03-03,27.26,21518.637,6718291.0
2016-03-04,27.44,21660.7263,7081045.0
2016-03-07,27.63,21810.7095,7183266.0
2016-03-08,27.49,21700.1956,7071471.0
2016-03-09,27.57,21763.3464,4901368.0
2016-03-10,28.06,22150.1451,6375788.0
2016-03-11,28.72,22671.1392,7007507.0
2016-03-14,29.08,22955.3179,7060613.0
2016-03-15,29.33,23152.6641,7129179.0
2016-03-16,29.45,23247.3903,6349147.0
2016-03-17,30.08,23744.7029,9911678.0
2016-03-18,30.09,23752.5968,8054461.0
2016-03-21,30.27,23894.6861,5294484.0
2016-03-22,30.59,24147.2893,5008057.0
2016-03-23,30.24,23871.0045,4343888.0
2016-03-24,30.34,23949.943,4490429.0
2016-03-28,30.62,24170.9709,4932901.0
2016-03-29,31.03,24494.6187,5222342.0
2016-03-30,31.05,24510.4064,4702846.0
2016-03-31,30.98,24455.1495,6844060.0
2016-04-01,31.15,24589.345,6153063.0
2016-04-04,31.19,24620.9204,5358937.0
2016-04-05,30.78,24297.2725,5740769.0
2016-04-06,30.79,23526.4165,6111612.0
2016-04-07,30.79,23526.4165,4433238.0
2016-04-08,31.24,23870.2582,4987803.0
2016-04-11,31.31,23923.7447,5226404.0
2016-04-12,31.45,24030.7177,4822625.0
2016-04-13,31.77,24275.2274,4767525.0
2016-04-14,31.71,24229.3818,3231535.0
2016-04-15,31.73,24244.6637,3845275.0
2016-04-18,31.99,24443.3278,3373737.0
2016-04-19,31.98,24435.6869,4779020.0
2016-04-20,31.92,24389.8413,5731478.0
2016-04-21,31.83,24321.073,5055026.0
2016-04-22,32.26,24649.6329,2988366.0
2016-04-25,31.89,24366.9185,4416763.0
2016-04-26,32.24,24634.351,3194994.0
2016-04-27,32.32,24695.4784,2716729.0
2016-04-28,32.02,24466.2506,4322439.0
2016-04-29,32.12,24542.6599,3952995.0
2016-05-02,32.28,24664.9147,4380771.0
2016-05-03,31.57,24122.4089,6345840.0
2016-05-04,31.44,24023.0768,5208861.0
2016-05-05,31.54,24099.4861,5295066.0
2016-05-06,31.61,23614.9968,5390476.0
2016-05-09,30.95,23121.9282,13724445.0
2016-05-10,31.09,23226.5185,4568192.0
2016-05-11,30.99,23151.8111,4331619.0
2016-05-12,31.23,23331.1088,3476646.0
2016-05-13,30.86,23054.6916,4332548.0
2016-05-16,30.97,23136.8697,4127750.0
2016-05-17,30.69,22927.689,4398848.0
2016-05-18,30.46,22755.8621,4760536.0
2016-05-19,30.31,22643.8011,5258187.0
2016-05-20,30.42,22725.9792,9257084.0
2016-05-23,30.87,23062.1623,3477654.0
2016-05-24,31.13,23256.4014,4196611.0
2016-05-25,31.45,23495.465,3404117.0
2016-05-26,31.25,23346.0503,3306341.0
2016-05-27,31.48,23517.8772,2887528.0
2016-05-31,31.5,23532.8187,6074250.0
2016-06-01,31.32,23398.3454,3096337.0
2016-06-02,31.33,23405.8162,3071237.0
2016-06-03,31.12,23248.9307,3489433.0
2016-06-06,31.14,23263.8722,3913217.0
2016-06-07,31.19,23301.2258,3539928.0
2016-06-08,30.87,23062.1623,2957246.0
2016-06-09,30.37,22688.6255,5041410.0
2016-06-10,30.59,22852.9817,5058285.0
2016-06-13,29.71,22195.5569,5515523.0
2016-06-14,28.75,21478.3662,9539474.0
2016-06-15,28.7,21441.0126,4852508.0
2016-06-16,28.72,21455.954,4949198.0
2016-06-17,28.69,21433.5418,7402414.0
2016-06-20,29.02,21680.0761,5637721.0
2016-06-21,28.58,21351.3637,5776275.0
2016-06-22,28.62,21381.2467,7174331.0
2016-06-23,29.52,22053.6129,6694537.0
2016-06-24,27.73,20716.3512,13021573.0
2016-06-27,26.77,19999.1605,9934470.0
2016-06-28,27.88,20828.4122,8608025.0
2016-06-29,29.23,21836.9616,7549133.0
2016-06-30,29.77,22240.3813,12056729.0
2016-07-01,30.12,22501.8571,4555305.0
2016-07-05,29.7,22188.0862,12197614.0
2016-07-06,30.12,22501.8571,4701530.0
2016-07-07,30.14,22516.7986,4601497.0
2016-07-08,30.67,22912.7476,5302717.0
2016-07-11,31.24,23338.5795,7476179.0
2016-07-12,31.85,23794.2944,5937029.0
2016-07-13,31.97,23883.9433,3668942.0
2016-07-14,32.04,23936.2384,3646063.0
2016-07-15,32.03,23928.7677,3843735.0
2016-07-18,32.24,24085.6531,2910251.0
2016-07-19,31.98,23891.414,2839287.0
2016-07-20,32.3,24130.4776,3105971.0
2016-07-21,32.29,24123.0068,2508482.0
2016-07-22,32.43,24227.5971,2396711.0
2016-07-25,32.49,24272.4215,3615778.0
2016-07-26,32.91,24586.1925,3779356.0
2016-07-27,32.58,24339.6582,3782680.0
2016-07-28,32.37,24182.7727,5266252.0
2016-07-29,32.72,24444.2485,4072486.0
2016-08-01,32.75,24466.6607,2813656.0
2016-08-02,32.44,24235.0679,3335000.0
2016-08-03,32.37,24182.7727,3177426.0
2016-08-04,32.65,24391.9533,3288339.0
2016-08-05,32.88,24618.2979,4317423.0
2016-08-08,32.37,24236.4448,3272528.0
2016-08-09,32.33,24206.4955,2221152.0
2016-08-10,32.72,24498.5009,2565220.0
2016-08-11,32.47,24311.318,2903220.0
2016-08-12,31.86,23854.5916,3875027.0
2016-08-15,31.9,23884.5409,2538956.0
2016-08-16,31.5,23585.0482,2968232.0
2016-08-17,31.68,23719.8199,3101978.0
2016-08-18,31.41,23517.6624,2986360.0
2016-08-19,31.18,23345.4541,3688461.0
2016-08-22,31.22,23375.4033,2370394.0
2016-08-23,31.54,23614.9975,2975322.0
2016-08-24,31.14,23315.5048,2292411.0
2016-08-25,31.54,23614.9975,3297000.0
2016-08-26,31.1,23285.5555,3321186.0
2016-08-29,31.64,23689.8707,3401505.0
2016-08-30,31.84,23839.617,2610411.0
2016-08-31,31.85,23847.1043,4403271.0
2016-09-01,31.87,23862.0789,2783878.0
2016-09-02,31.85,23847.1043,2196227.0
2016-09-06,32.17,24086.6984,3069281.0
2016-09-07,31.79,23802.1804,2226255.0
2016-09-08,31.79,23802.1804,5924458.0
2016-09-09,30.31,22694.0575,5570330.0
2016-09-12,30.97,23188.2204,4205431.0
2016-09-13,30.0,22461.9507,3855851.0
2016-09-14,29.83,22334.6663,3839029.0
2016-09-15,30.14,22566.7731,2491885.0
2016-09-16,29.91,22394.5648,5521352.0
2016-09-19,30.13,22559.2858,2689709.0
2016-09-20,29.96,22432.0014,2081258.0
2016-09-21,30.34,22716.5195,2949011.0
2016-09-22,32.08,24019.3126,7948288.0
2016-09-23,32.18,24094.1858,4392893.0
2016-09-26,31.64,23689.8707,2476152.0
2016-09-27,31.73,23757.2565,2584197.0
2016-09-28,32.39,24251.4194,3979006.0
2016-09-29,31.86,23854.5916,3027613.0
2016-09-30,31.94,23914.4902,3920242.0
2016-10-03,31.8,23809.6677,2998616.0
2016-10-04,31.03,23233.1443,3604038.0
2016-10-05,30.64,22941.139,3842345.0
2016-10-06,31.1,23285.5555,3766352.0
2016-10-07,31.0,23210.6824,3138419.0
2016-10-10,31.06,23255.6063,2033887.0
2016-10-11,30.76,23030.9868,2549301.0
2016-10-12,31.34,23465.2511,2546005.0
2016-10-13,31.2,23360.4287,2649621.0
2016-10-14,31.38,23495.2004,3746479.0
2016-10-17,31.61,23667.4087,2927544.0
2016-10-18,31.7,23734.7946,2699176.0
2016-10-19,31.91,23892.0282,1789820.0
2016-10-20,31.5,23585.0482,2797832.0
2016-10-21,31.29,23427.8146,2331783.0
2016-10-24,31.12,23300.5302,4230563.0
2016-10-25,31.15,23322.9921,3880111.0
2016-10-26,30.26,22656.6209,3029599.0
2016-10-27,30.46,22806.3673,4558427.0
2016-10-28,29.99,22434.2699,5754617.0
2016-10-31,29.93,22389.3864,4974101.0
2016-11-01,29.36,21962.9931,4857361.0
2016-11-02,28.8,21544.0805,4453042.0
2016-11-03,28.64,21424.3911,3219399.0
2016-11-04,28.65,21431.8717,3630059.0
2016-11-07,29.29,21910.6291,3027619.0
2016-11-08,29.38,21977.9543,2496160.0
2016-11-09,29.69,22209.8524,4856491.0
2016-11-10,29.17,21820.8621,6090924.0
2016-11-11,28.7,21469.2746,5274555.0
2016-11-14,29.71,22224.8136,4502141.0
2016-11-15,30.3,22666.168,3238839.0
2016-11-16,30.14,22546.4787,3551554.0
2016-11-17,30.05,22479.1534,4259360.0
2016-11-18,31.13,23287.0564,6732326.0
2016-11-21,31.64,23668.5662,5352763.0
2016-11-22,32.13,24035.1148,4951548.0
2016-11-23,31.81,23795.7361,3591673.0
2016-11-25,32.0,23937.8672,1687457.0
2016-11-28,31.22,23354.3817,5652400.0
2016-11-29,31.16,23309.4982,3811074.0
2016-11-30,30.83,23062.6389,5953651.0
2016-12-01,30.61,22898.0661,2959121.0
2016-12-02,31.05,23227.2118,2819721.0
2016-12-05,31.72,23728.4108,2970612.0
2016-12-06,31.85,23825.6584,3398984.0
2016-12-07,32.93,24633.5615,5722050.0
2016-12-08,32.78,24521.3527,3008733.0
2016-12-09,32.72,24476.4692,2763786.0
2016-12-12,33.12,24775.6925,4517722.0
2016-12-13,32.07,23990.2313,5505907.0
2016-12-14,31.33,23436.6681,5224773.0
2016-12-15,30.61,22898.0661,5637850.0
2016-12-16,30.72,22980.3525,7114508.0
2016-12-19,30.47,22793.3379,3365300.0
2016-12-20,30.69,22957.9107,5014535.0
2016-12-21,30.82,23055.1583,3725908.0
2016-12-22,30.62,22905.5467,3573039.0
2016-12-23,30.57,22868.1437,2036382.0
2016-12-27,30.43,22763.4156,2248539.0
2016-12-28,29.89,22359.4641,2953214.0
2016-12-29,30.35,22703.5709,2666743.0
2016-12-30,30.09,22509.0757,2835816.0
2017-01-03,30.36,22711.0515,2650158.0
2017-01-04,30.63,22913.0272,3678492.0
2017-01-05,30.95,23152.4059,3547962.0
2017-01-06,30.85,23077.6001,2679335.0
2017-01-09,30.97,23167.3671,4017580.0
2017-01-10,30.73,22987.8331,3687543.0
2017-01-11,30.96,23159.8865,2322862.0
2017-01-12,30.57,22868.1437,3959095.0
2017-01-13,30.64,22920.5078,3611037.0
2017-01-17,30.6,22890.5855,2118169.0
2017-01-18,30.5,22815.7797,2613544.0
2017-01-19,30.21,22598.8427,4006536.0
2017-01-20,30.23,22613.8039,6518949.0
2017-01-23,30.43,22763.4156,3615938.0
2017-01-24,31.13,23287.0564,5071852.0
2017-01-25,32.19,24079.9983,6386913.0
2017-01-26,31.8,23788.2555,9357155.0
2017-01-27,31.24,23369.3428,4277937.0
2017-01-30,31.16,23309.4982,3849409.0
2017-01-31,31.33,23436.6681,4425312.0
2017-02-01,31.11,23272.0953,3624554.0
2017-02-02,31.44,23518.9545,5669423.0
2017-02-03,32.11,24020.1536,5458896.0
2017-02-06,31.42,23503.9933,5825104.0
2017-02-07,32.05,23975.2701,5699380.0
2017-02-08,32.41,24244.5711,5467719.0
2017-02-09,33.17,24813.0955,7199103.0
2017-02-10,33.16,24805.6149,4083899.0
2017-02-13,33.79,25276.8916,7372383.0
2017-02-14,33.29,24902.8625,4172587.0
2017-02-15,33.66,25179.644,4667902.0
2017-02-16,33.52,25074.9159,3402205.0
2017-02-17,33.52,25074.9159,2754674.0
2017-02-21,33.98,25419.0227,3641122.0
2017-02-22,33.76,25254.4499,2360342.0
2017-02-23,33.66,25179.644,3555112.0
2017-02-24,33.47,25068.9728,4561503.0
2017-02-27,33.94,25421.002,3649246.0
2017-02-28,33.72,25256.2224,3792522.0
2017-03-01,34.07,25518.3718,4320474.0
2017-03-02,34.19,25608.2516,4477549.0
2017-03-03,34.14,25570.8017,3239199.0
2017-03-06,33.72,25256.2224,3228835.0
2017-03-07,33.47,25068.9728,2418105.0
2017-03-08,33.6,25166.3426,2982207.0
2017-03-09,33.22,24881.7232,3916720.0
2017-03-10,33.28,24926.6631,2767193.0
2017-03-13,33.34,24971.603,2119123.0
2017-03-14,33.31,24949.1331,2210550.0
2017-03-15,33.88,25376.0621,4321480.0
2017-03-16,33.74,25271.2023,3073242.0
2017-03-17,33.2,24866.7433,5014479.0
2017-03-20,33.38,25001.563,3719017.0
2017-03-21,33.08,24776.8635,4433108.0
2017-03-22,33.16,24836.7833,3507636.0
2017-03-23,33.47,25068.9728,3467659.0
2017-03-24,33.13,24814.3134,3401463.0
2017-03-27,33.51,25098.9327,4018276.0
2017-03-28,33.63,25188.8125,2449972.0
2017-03-29,33.53,25113.9127,1932534.0
2017-03-30,33.89,25383.5521,2310359.0
2017-03-31,33.98,25450.9619,3408418.0
2017-04-03,33.71,25248.7324,3730377.0
2017-04-04,33.96,25435.982,2527834.0
2017-04-05,33.97,25443.4719,3024579.0
2017-04-06,34.41,25852.0457,3155806.0
2017-04-07,34.86,26190.1282,4725943.0
2017-04-10,34.73,26092.4599,3853993.0
2017-04-11,34.64,26024.8434,5591817.0
2017-04-12,34.58,25979.7657,3235279.0
2017-04-13,34.43,25867.0716,2780740.0
2017-04-17,34.96,26265.2577,2882907.0
2017-04-18,34.76,26114.9988,2657614.0
2017-04-19,34.49,25912.1492,5359604.0
2017-04-20,34.78,26130.0246,4268843.0
2017-04-21,34.56,25964.7398,4338767.0
2017-04-24,34.89,26212.667,5779424.0
2017-04-25,34.0,25544.0149,7561593.0
2017-04-26,34.26,25739.3515,8544733.0
2017-04-27,34.67,26047.3822,4671060.0
2017-04-28,33.87,25446.3466,6756499.0
2017-05-01,33.58,25249.8993,4346883.0
2017-05-02,33.7,25340.1313,7616966.0
2017-05-03,33.26,25009.2809,4535530.0
2017-05-04,33.1,24888.9716,3556233.0
2017-05-05,33.55,25227.3414,2219642.0
2017-05-08,33.34,25069.4355,2593689.0
2017-05-09,33.21,24971.6842,2288512.0
2017-05-10,33.21,24971.6842,2273632.0
2017-05-11,32.97,24791.2204,2280093.0
2017-05-12,32.87,24716.0271,1743044.0
2017-05-15,33.1,24888.9716,1646719.0
2017-05-16,33.12,24904.0103,1786807.0
2017-05-17,32.76,24633.3145,2637214.0
2017-05-18,32.7,24588.1986,2639053.0
2017-05-19,33.02,24828.817,2925728.0
2017-05-22,33.13,24911.5296,2019071.0
2017-05-23,33.07,24866.4137,1977444.0
2017-05-24,33.18,24949.1263,3942144.0
2017-05-25,33.17,24941.6069,2147904.0
2017-05-26,33.01,24821.2977,1962918.0
2017-05-30,33.14,24919.049,4450112.0
2017-05-31,32.96,24783.7011,4857469.0
2017-06-01,33.51,25197.264,3381415.0
2017-06-02,33.51,25197.264,2980511.0
2017-06-05,33.38,25099.5128,2814321.0
2017-06-06,33.41,25122.0708,2236264.0
2017-06-07,33.02,24828.817,2355502.0
2017-06-08,32.59,24505.486,4354824.0
2017-06-09,33.23,24986.7229,4545093.0
2017-06-12,33.6,25264.938,3614984.0
2017-06-13,33.81,25422.8439,2802180.0
2017-06-14,33.77,25392.7661,1926386.0
2017-06-15,33.6,25264.9375,2719729.0
2017-06-16,33.66,25310.0535,3771826.0
2017-06-19,34.04,25595.7879,1985675.0
2017-06-20,33.96,25535.6333,1958926.0
2017-06-21,33.76,25385.2467,2718825.0
2017-06-22,33.94,25520.5946,1886245.0
2017-06-23,34.14,25670.9811,5325921.0
2017-06-26,33.63,25287.4955,3298411.0
2017-06-27,32.85,24700.988,3806829.0
2017-06-28,33.2,24964.1644,1652328.0
2017-06-29,33.07,24866.4132,3038623.0
2017-06-30,33.5,25189.7442,3210547.0
2017-07-03,33.69,25332.6115,1513985.0
2017-07-05,33.21,24971.6838,2581332.0
2017-07-06,32.06,24106.9612,12248780.0
2017-07-07,32.01,24069.3646,3123746.0
2017-07-10,32.22,24227.2704,3885801.0
2017-07-11,32.51,24445.3309,4173682.0
2017-07-12,32.93,24761.1426,3744015.0
2017-07-13,32.72,24603.2368,2681072.0
2017-07-14,33.15,24926.5678,2290416.0
2017-07-17,33.4,25114.551,1776879.0
2017-07-18,33.08,24873.9325,2017483.0
2017-07-19,33.82,25430.3627,2274133.0
2017-07-20,34.0,25565.7106,3669427.0
2017-07-21,34.43,25889.0416,2871662.0
2017-07-24,34.13,25663.4618,2798449.0
2017-07-25,34.12,25655.9425,2503561.0
2017-07-26,33.92,25505.556,2673534.0
2017-07-27,34.23,25738.6551,4104457.0
2017-07-28,32.94,24801.8648,4462397.0
2017-07-31,33.02,24862.1,7513947.0
2017-08-01,33.22,25012.6882,3247696.0
2017-08-02,32.37,24372.6886,3139045.0
2017-08-03,32.86,24741.6295,2745501.0
2017-08-04,32.78,24681.3943,1894373.0
2017-08-07,32.72,24636.2178,1515868.0
2017-08-08,32.46,24440.4533,1870234.0
2017-08-09,32.43,24417.8651,1690981.0
2017-08-10,32.12,24184.4535,1933571.0
2017-08-11,32.22,24259.7475,2027551.0
2017-08-14,32.24,24274.8063,3042903.0
2017-08-15,31.94,24048.9241,2388947.0
2017-08-16,31.91,24026.3359,2007335.0
2017-08-17,31.28,23551.9833,3254000.0
2017-08-18,31.17,23469.1598,2798142.0
2017-08-21,31.48,23702.5714,2167823.0
2017-08-22,31.38,23627.2774,2174592.0
2017-08-23,31.36,23612.2186,1384099.0
2017-08-24,31.38,23627.2774,1533412.0
2017-08-25,31.7,23868.2184,2943638.0
2017-08-28,31.77,23920.9242,1968269.0
2017-08-29,31.52,23732.6891,3129431.0
2017-08-30,31.75,23905.8654,2417418.0
2017-08-31,32.61,24553.3944,4681774.0
2017-09-01,32.07,24146.8064,2568075.0
2017-09-05,32.3,24319.9828,3276757.0
2017-09-06,33.23,25020.2176,5037466.0
2017-09-07,33.15,24959.9823,3429381.0
2017-09-08,33.58,25283.7468,4372402.0
2017-09-11,33.33,25095.5116,3575716.0
2017-09-12,33.24,25027.747,2915509.0
2017-09-13,33.1,24922.3353,8490823.0
2017-09-14,33.06,24892.2177,1938244.0
2017-09-15,32.99,24839.5118,4022382.0
2017-09-18,33.37,25125.6293,3764940.0
2017-09-19,33.28,25057.8646,2810804.0
2017-09-20,33.4,25148.2175,2355329.0
2017-09-21,33.42,25163.2763,3213860.0
2017-09-22,33.58,25283.7468,2535051.0
2017-09-25,33.81,25456.9231,2662937.0
2017-09-26,33.72,25389.1585,2486474.0
2017-09-27,33.8,25449.3937,2103897.0
2017-09-28,34.01,25607.5113,1614882.0
2017-09-29,34.03,25622.5701,2804657.0
2017-10-02,34.12,25690.3347,1951157.0
2017-10-03,34.12,25690.3347,1446708.0
2017-10-04,34.32,25840.9229,1302668.0
2017-10-05,34.22,25765.6288,2689369.0
2017-10-06,34.2,25750.57,1699966.0
2017-10-09,34.12,25690.3347,1627806.0
2017-10-10,34.32,25840.9229,2044124.0
2017-10-11,34.39,25893.6287,1699660.0
2017-10-12,34.59,26044.2168,1901217.0
2017-10-13,34.9,26277.6284,2424463.0
2017-10-16,35.02,26367.9813,3120108.0
2017-10-17,35.03,26375.5107,1649518.0
2017-10-18,35.23,26526.0989,2933377.0
2017-10-19,35.18,26488.4518,2490409.0
2017-10-20,35.28,26563.7459,2216235.0
2017-10-23,34.82,26217.3932,2690352.0
2017-10-24,34.87,26255.0402,2548505.0
2017-10-25,34.68,26111.9815,2256934.0
2017-10-26,34.88,26262.5696,3212793.0
2017-10-27,35.51,26803.9926,4282130.0
2017-10-30,35.61,26879.4755,2956251.0
2017-10-31,35.91,27105.9244,3378317.0
2017-11-01,35.81,27030.4414,3466082.0
2017-11-02,35.61,26879.4755,4953544.0
2017-11-03,35.71,26954.9585,2431372.0
2017-11-06,35.66,26917.217,2209834.0
2017-11-07,35.99,27166.3107,2294034.0
2017-11-08,36.41,27483.3391,4026503.0
2017-11-09,36.27,27377.663,1885995.0
2017-11-10,36.14,27279.5351,3026428.0
2017-11-13,35.96,27143.6658,2375866.0
2017-11-14,36.2,27324.8249,2370085.0
2017-11-15,36.55,27589.0152,4002445.0
2017-11-16,36.55,27589.0152,2930502.0
2017-11-17,36.28,27385.2112,2399516.0
2017-11-20,36.11,27256.8902,2673163.0
2017-11-21,36.11,27256.8902,2825149.0
2017-11-22,36.19,27317.2766,1269393.0
2017-11-24,36.17,27302.18,709620.0
2017-11-27,35.53,26819.0892,3625859.0
2017-11-28,35.68,26932.3136,2429830.0
2017-11-29,35.37,26698.3165,2818449.0
2017-11-30,35.38,26705.8648,3921533.0
2017-12-01,35.4,26720.9614,2805636.0
2017-12-04,35.13,26517.1574,3899603.0
2017-12-05,35.19,26562.4472,1876784.0
2017-12-06,35.24,26600.1887,2235064.0
2017-12-07,35.62,26887.0238,1787570.0
2017-12-08,35.43,26743.6062,2270893.0
2017-12-11,35.44,26751.1545,2124581.0
2017-12-12,35.63,26894.5721,3228457.0
2017-12-13,35.76,26992.7,2566977.0
2017-12-14,35.65,26909.6687,2273179.0
2017-12-15,35.84,27053.0863,4764966.0
2017-12-18,36.01,27181.4073,2672342.0
2017-12-19,35.48,26781.3477,2034907.0
2017-12-20,35.42,26736.058,2721996.0
2017-12-21,35.21,26577.5438,3782322.0
2017-12-22,34.94,26373.7398,2861708.0
2017-12-26,35.06,26464.3194,1689296.0
