,WY US Equity,WY US Equity,WY US Equity
2019-12-27,29.98,22339.3692,1807714.0
2019-12-30,29.93,22302.1121,2326992.0
2019-12-31,30.2,22503.3005,2412712.0
2020-01-02,29.39,21899.7352,4973493.0
2020-01-03,29.44,21936.9923,3110991.0
2020-01-06,29.38,21892.2838,2178588.0
2020-01-07,29.19,21750.7067,2426408.0
2020-01-08,29.3,21832.6724,2299876.0
2020-01-09,29.54,22011.5066,1670448.0
2020-01-10,29.57,22033.8608,3665447.0
2020-01-13,30.25,22540.5577,4283327.0
2020-01-14,30.64,22831.1632,3775962.0
2020-01-15,30.93,23047.2545,3274388.0
2020-01-16,31.3,23322.9572,2942093.0
2020-01-17,30.98,23084.5116,4762345.0
2020-01-21,30.8,22950.386,3563914.0
2020-01-22,30.49,22719.3918,2697071.0
2020-01-23,30.82,22965.2888,1873887.0
2020-01-24,30.53,22749.1975,2006478.0
2020-01-27,30.17,22480.9463,3170692.0
2020-01-28,30.39,22644.8776,3710948.0
2020-01-29,30.1,22428.7863,3477722.0
2020-01-30,30.07,22406.432,4079474.0
2020-01-31,28.95,21576.435,10558346.0
2020-02-03,28.22,21032.366,5626540.0
2020-02-04,28.18,21002.554,7236252.0
2020-02-05,28.92,21554.076,4503407.0
2020-02-06,28.65,21352.845,2437954.0
2020-02-07,28.58,21300.674,4101648.0
2020-02-10,28.65,21352.845,3033982.0
2020-02-11,28.9,21539.17,3373496.0
2020-02-12,29.75,22172.675,4710260.0
2020-02-13,30.25,22545.325,3577190.0
2020-02-14,30.66,22857.6125,2652590.0
2020-02-18,30.12,22455.0323,3064870.0
2020-02-19,30.37,22641.412,3349634.0
2020-02-20,30.87,23014.1715,3331680.0
2020-02-21,30.73,22909.7989,3151114.0
2020-02-24,29.76,22186.6454,3755570.0
2020-02-25,28.07,20926.7183,4618256.0
2020-02-26,27.4,20427.2206,4551884.0
2020-02-27,26.37,19659.336,6430685.0
2020-02-28,25.98,19368.5836,9547685.0
2020-03-02,27.44,20457.0414,6513380.0
2020-03-03,26.73,19927.7229,5143836.0
2020-03-04,28.35,21135.4637,5083949.0
2020-03-05,26.96,20099.1922,5387727.0
2020-03-06,26.6,19830.8054,6246075.0
2020-03-09,23.95,17855.1801,7142628.0
2020-03-10,24.43,18213.0292,5058492.0
2020-03-11,22.46,16744.3567,9037837.0
2020-03-12,18.66,13911.3845,9462560.0
2020-03-13,21.92,16341.7765,9280352.0
2020-03-16,16.95,12636.547,7892302.0
2020-03-17,18.95,14127.5851,6585980.0
2020-03-18,16.25,12114.6838,7446804.0
2020-03-19,16.14,12032.6767,8253625.0
2020-03-20,14.76,11003.8604,10024684.0
2020-03-23,13.47,10042.1409,9656303.0
2020-03-24,16.88,12584.3607,8684508.0
2020-03-25,17.72,13210.5967,7067089.0
2020-03-26,18.28,13628.0873,6600367.0
2020-03-27,17.2,12822.9268,5939334.0
2020-03-30,16.95,12636.547,6152182.0
2020-03-31,16.95,12636.547,10328579.0
2020-04-01,16.12,12017.7663,9540664.0
2020-04-02,15.84,11809.021,7303899.0
2020-04-03,15.34,11446.7994,6138199.0
2020-04-06,17.1,12760.1218,8641235.0
2020-04-07,17.29,12901.901,7054855.0
2020-04-08,19.46,14521.1679,6720282.0
2020-04-09,21.01,15677.7871,7417246.0
2020-04-13,20.1,14998.7397,4780427.0
2020-04-14,20.33,15170.3671,3967529.0
2020-04-15,19.12,14267.4579,4559641.0
2020-04-16,18.97,14155.527,3196258.0
2020-04-17,20.1,14998.7397,4786979.0
2020-04-20,19.18,14312.2302,4335410.0
2020-04-21,18.76,13998.8237,4913240.0
2020-04-22,19.02,14192.8373,4561208.0
2020-04-23,18.98,14162.989,4433831.0
2020-04-24,19.61,14633.0988,3279473.0
2020-04-27,20.66,15416.6151,3557578.0
2020-04-28,21.37,15946.4213,4365110.0
2020-04-29,22.36,16685.1652,4741414.0
2020-04-30,21.87,16319.5243,4169459.0
2020-05-01,17.97,13409.3218,12267486.0
2020-05-04,17.78,13267.5427,7994841.0
2020-05-05,17.52,13073.5291,7779968.0
2020-05-06,18.23,13603.3354,6631233.0
2020-05-07,18.63,13901.8178,6958224.0
2020-05-08,19.85,14812.1891,5764502.0
2020-05-11,19.35,14439.0861,4936316.0
2020-05-12,18.2,13580.9492,4733156.0
2020-05-13,17.05,12722.8123,8312315.0
2020-05-14,17.38,12969.0603,6867467.0
2020-05-15,17.33,12931.75,5329106.0
2020-05-18,19.17,14304.769,7346516.0
2020-05-19,18.52,13819.7351,5516096.0
2020-05-20,19.48,14536.0929,5274385.0
2020-05-21,19.45,14513.7067,3835010.0
2020-05-22,19.78,14759.9547,4152386.0
2020-05-26,21.1,15744.9466,8447653.0
2020-05-27,21.85,16304.6011,8324617.0
2020-05-28,21.44,15998.6566,5640014.0
2020-05-29,20.19,15065.8991,11299829.0
2020-06-01,21.05,15707.6363,5384482.0
2020-06-02,21.7,16192.6702,4757999.0
2020-06-03,22.12,16506.0767,4155505.0
2020-06-04,22.29,16632.9317,5030884.0
2020-06-05,23.42,17476.1445,5856393.0
2020-06-08,24.64,18386.5158,7837782.0
2020-06-09,23.75,17722.3925,5468271.0
2020-06-10,22.81,17020.9589,5035558.0
2020-06-11,20.67,15424.078,7939995.0
2020-06-12,21.76,16237.4426,5595038.0
2020-06-15,22.1,16491.1526,5687494.0
2020-06-16,23.03,17185.1242,6497198.0
2020-06-17,22.38,16700.0903,7383779.0
2020-06-18,22.41,16722.4765,6391042.0
2020-06-19,22.7,16938.8762,16738914.0
2020-06-22,22.52,16804.5591,7308900.0
2020-06-23,22.77,16991.1106,7201094.0
2020-06-24,21.75,16229.9805,6231089.0
2020-06-25,21.99,16409.0699,4290865.0
2020-06-26,21.49,16035.9669,6559621.0
2020-06-29,22.18,16550.8491,3251772.0
2020-06-30,22.46,16759.7868,4171174.0
2020-07-01,22.2,16565.7732,2807420.0
2020-07-02,22.24,16595.6214,4237502.0
2020-07-06,22.57,16841.8694,3782860.0
2020-07-07,22.2,16565.7732,4030022.0
2020-07-08,22.67,16916.49,4239605.0
2020-07-09,22.61,16871.7177,5045774.0
2020-07-10,23.69,17677.6201,8283078.0
2020-07-13,23.75,17722.3925,6245687.0
2020-07-14,24.46,18252.1988,5215775.0
2020-07-15,25.06,18699.9224,6422535.0
2020-07-16,25.14,18759.6188,4318115.0
2020-07-17,25.95,19364.0457,5519542.0
2020-07-20,25.63,19125.2598,3437118.0
2020-07-21,25.68,19162.5701,4942393.0
2020-07-22,26.11,19483.4387,4188326.0
2020-07-23,26.41,19707.3005,4513149.0
2020-07-24,26.11,19483.4387,5207002.0
2020-07-27,27.48,20505.7409,6734656.0
2020-07-28,27.25,20334.1135,5673988.0
2020-07-29,28.35,21154.9401,5825434.0
2020-07-30,28.4,21192.2504,6535692.0
2020-07-31,27.81,20753.6853,11492037.0
2020-08-03,28.0,20895.476,4839149.0
2020-08-04,27.83,20768.6106,6488205.0
2020-08-05,28.35,21156.6695,4134411.0
2020-08-06,28.01,20902.9387,3524434.0
2020-08-07,28.35,21156.6695,3187121.0
2020-08-10,28.81,21499.9523,6062522.0
2020-08-11,28.89,21559.6536,4798954.0
2020-08-12,29.2,21790.9964,2876722.0
2020-08-13,28.5,21268.6095,3021771.0
2020-08-14,28.36,21164.1321,3547749.0
2020-08-17,28.96,21611.8923,4833514.0
2020-08-18,28.88,21552.191,3022994.0
2020-08-19,28.97,21619.355,5322749.0
2020-08-20,29.0,21641.743,5168005.0
2020-08-21,28.82,21507.4149,4295516.0
2020-08-24,29.21,21798.4591,4933069.0
2020-08-25,29.15,21753.6831,4868233.0
2020-08-26,29.36,21910.3991,4157476.0
2020-08-27,30.16,22507.4127,6651465.0
2020-08-28,30.89,23052.1876,6167708.0
2020-08-31,30.31,22619.3528,5436878.0
2020-09-01,30.78,22970.0983,3424036.0
2020-09-02,30.78,22970.0983,7513170.0
2020-09-03,29.78,22223.8313,7682724.0
2020-09-04,29.04,21671.5937,5325647.0
2020-09-08,28.09,20962.64,5727632.0
2020-09-09,28.69,21410.4002,4624572.0
2020-09-10,28.55,21305.9229,4394639.0
2020-09-11,28.43,21216.3708,3521639.0
2020-09-14,28.93,21589.5043,3168850.0
2020-09-15,28.76,21462.6389,4344912.0
2020-09-16,28.93,21589.5043,4938917.0
2020-09-17,28.68,21402.9376,3870523.0
2020-09-18,27.73,20693.9839,6933914.0
2020-09-21,26.85,20037.269,5139132.0
2020-09-22,27.72,20686.5212,4635435.0
2020-09-23,26.85,20037.269,4088154.0
2020-09-24,26.98,20134.2837,3549017.0
2020-09-25,27.28,20358.1638,2876406.0
2020-09-28,28.31,21126.8188,3425448.0
2020-09-29,28.05,20932.7894,2999647.0
2020-09-30,28.52,21283.5348,5067956.0
2020-10-01,28.79,21485.0269,4168383.0
2020-10-02,29.11,21723.8324,4856387.0
2020-10-05,29.73,22186.5179,3270126.0
2020-10-06,28.99,21634.2803,4685966.0
2020-10-07,29.52,22029.8018,2986249.0
2020-10-08,30.26,22582.0394,3055803.0
2020-10-09,29.32,21880.5484,4259288.0
2020-10-12,29.7,22164.1299,2437862.0
2020-10-13,29.31,21873.0858,2486291.0
2020-10-14,29.26,21835.7724,2562561.0
2020-10-15,29.79,22231.2939,3238275.0
2020-10-16,29.53,22037.2645,2871865.0
2020-10-19,29.3,21865.6231,3596669.0
2020-10-20,30.11,22470.0994,4736599.0
2020-10-21,29.86,22283.5326,4301105.0
2020-10-22,29.11,21723.8324,4677259.0
2020-10-23,29.43,21962.6378,2703974.0
2020-10-26,28.45,21231.2962,4065333.0
2020-10-27,27.56,20567.1185,3098957.0
2020-10-28,27.43,20470.1038,5201405.0
2020-10-29,28.41,21201.4455,4253090.0
2020-10-30,27.29,20369.8837,6824277.0
2020-11-02,28.12,20989.4148,5033475.0
2020-11-03,28.39,21190.949,4439642.0
2020-11-04,28.48,21258.127,3221352.0
2020-11-05,28.8,21496.9824,3181165.0
2020-11-06,28.28,21108.8424,3129058.0
2020-11-09,28.14,21004.3432,7114191.0
2020-11-10,27.78,20735.6309,5834016.0
2020-11-11,28.39,21190.949,5141043.0
2020-11-12,27.75,20713.2383,4383688.0
2020-11-13,29.14,21750.7662,4065841.0
2020-11-16,29.36,21914.9793,2590501.0
2020-11-17,29.18,21780.6231,2881817.0
2020-11-18,28.78,21482.0539,2651878.0
2020-11-19,29.02,21661.1955,2638302.0
2020-11-20,28.75,21459.6613,4618270.0
2020-11-23,29.11,21728.3735,3498730.0
2020-11-24,29.24,21825.4085,3613220.0
2020-11-25,29.13,21743.302,2729024.0
2020-11-27,28.71,21429.8043,1440706.0
2020-11-30,29.04,21676.1239,6034708.0
2020-12-01,29.27,21847.8012,3523387.0
2020-12-02,28.89,21564.1605,2554039.0
2020-12-03,29.49,22012.0143,5563608.0
2020-12-04,30.72,22930.1146,7325885.0
2020-12-07,30.23,22564.3673,3579566.0
2020-12-08,30.8,22989.8284,4664899.0
2020-12-09,31.71,23669.0733,7236242.0
2020-12-10,31.75,23698.9303,5125549.0
2020-12-11,32.0,23885.536,4051446.0
2020-12-14,32.36,24154.2483,4789981.0
2020-12-15,33.56,25049.9559,5407883.0
2020-12-16,33.9,25303.7397,4375729.0
2020-12-17,34.46,25721.7366,5326566.0
2020-12-18,33.74,25184.312,7757013.0
2020-12-21,33.33,24878.2786,3345273.0
2020-12-22,33.35,24893.2071,2312628.0
2020-12-23,33.61,25087.277,4237836.0
2020-12-24,33.85,25266.4186,1135353.0
2020-12-28,33.71,25161.9193,2541694.0
2020-12-29,33.33,24878.2786,1988062.0
2020-12-30,33.65,25117.134,2128928.0
2020-12-31,33.53,25027.5632,2633355.0
2021-01-04,32.81,24490.1386,4859063.0
2021-01-05,33.12,24721.5298,3908983.0
2021-01-06,33.29,24848.4217,5602271.0
2021-01-07,33.61,25087.277,3984726.0
2021-01-08,33.38,24915.5997,4376023.0
2021-01-11,33.1,24706.6013,4554059.0
2021-01-12,32.71,24415.4963,3958250.0
2021-01-13,32.16,24004.9637,4096610.0
2021-01-14,32.67,24385.6394,3286866.0
2021-01-15,32.52,24273.676,2512118.0
2021-01-19,32.7,24408.0321,2997687.0
2021-01-20,33.54,25035.0274,3678068.0
2021-01-21,33.34,24885.7428,5861817.0
2021-01-22,33.21,24788.7078,6098821.0
2021-01-25,33.5,25005.1705,5690078.0
2021-01-26,33.14,24736.4582,4191544.0
2021-01-27,32.2,24034.8206,5528094.0
2021-01-28,33.02,24646.8875,4746376.0
2021-01-29,31.19,23310.9382,7554966.0
2021-02-01,32.04,23946.2154,5694956.0
2021-02-02,32.45,24252.6433,4107344.0
2021-02-03,33.99,25403.6162,8832640.0
2021-02-04,33.96,25381.1946,4843300.0
2021-02-05,34.4,25710.044,3895213.0
2021-02-08,35.16,26278.0566,4473250.0
2021-02-09,34.57,25837.0995,3781218.0
2021-02-10,34.4,25710.044,3067829.0
2021-02-11,34.25,25597.9363,3182670.0
2021-02-12,35.04,26188.3704,4860697.0
2021-02-16,34.89,26076.2627,4276497.0
2021-02-17,34.16,25530.6716,3181904.0
2021-02-18,33.81,25269.0869,3435630.0
2021-02-19,34.99,26164.4023,4216614.0
2021-02-22,35.48,26530.8086,5158935.0
2021-02-23,35.03,26194.313,4866570.0
2021-02-24,35.9,26844.8712,5052308.0
2021-02-25,34.42,25738.1746,6591736.0
2021-02-26,33.87,25326.9022,6625801.0
2021-03-01,35.06,26216.7461,4833404.0
2021-03-02,33.79,25267.0807,5818897.0
2021-03-03,33.53,25072.661,5190811.0
2021-03-04,32.81,24534.2681,6434796.0
2021-03-05,33.76,25244.6477,6674004.0
2021-03-08,34.04,25454.0227,3715251.0
2021-03-09,34.39,25715.7415,4032166.0
2021-03-10,35.54,26575.6747,3655688.0
2021-03-11,35.67,26672.8846,3805935.0
2021-03-12,35.91,26852.3489,4776793.0
2021-03-15,36.09,26986.9471,3649401.0
2021-03-16,35.63,26642.9738,3760147.0
2021-03-17,36.15,27031.8132,4903908.0
2021-03-18,34.47,25775.563,3895869.0
2021-03-19,33.88,25334.3798,7337885.0
2021-03-22,34.29,25640.9647,3708518.0
2021-03-23,33.56,25095.0941,3242944.0
2021-03-24,33.81,25282.0361,3524841.0
2021-03-25,34.79,26014.8487,3848281.0
2021-03-26,35.44,26500.8979,3943729.0
2021-03-29,35.21,26328.9113,2817159.0
2021-03-30,35.45,26508.3756,2318046.0
2021-03-31,35.6,26620.5408,4275477.0
2021-04-01,36.84,27583.7774,3794001.0
2021-04-05,36.74,27508.9029,5538468.0
2021-04-06,37.14,27808.401,4729354.0
2021-04-07,36.83,27576.29,4567235.0
2021-04-08,37.03,27726.0391,2698003.0
2021-04-09,37.54,28107.8992,3448104.0
2021-04-12,37.31,27935.6877,4097470.0
2021-04-13,37.42,28018.0497,4003661.0
2021-04-14,38.02,28467.2969,4457697.0
2021-04-15,38.51,28834.1821,3442483.0
2021-04-16,39.32,29440.6658,3904440.0
2021-04-19,38.88,29111.2179,4544665.0
2021-04-20,38.38,28736.8452,4391081.0
2021-04-21,38.2,28602.0711,4629839.0
2021-04-22,37.83,28325.0353,5159129.0
2021-04-23,38.2,28602.0711,4895887.0
2021-04-26,38.84,29081.2681,6518071.0
2021-04-27,39.38,29485.5905,5912075.0
2021-04-28,39.77,29777.6012,6460716.0
2021-04-29,39.64,29680.2643,5712024.0
2021-04-30,38.77,29047.0656,11960748.0
2021-05-03,39.37,29496.5946,6368381.0
2021-05-04,39.19,29361.7359,5760344.0
2021-05-05,38.56,28889.7304,6584858.0
2021-05-06,39.22,29384.2123,5737157.0
2021-05-07,40.0,29968.6,5523951.0
2021-05-10,40.79,30560.4799,6567088.0
2021-05-11,39.64,29698.8826,6147161.0
2021-05-12,37.62,28185.4683,6169623.0
2021-05-13,38.12,28560.0758,4582553.0
2021-05-14,38.31,28702.4267,4172837.0
2021-05-17,38.07,28522.6151,4449780.0
2021-05-18,37.32,27960.7038,7535651.0
2021-05-19,37.28,27930.7352,12024806.0
2021-05-20,37.12,27810.8608,5639269.0
2021-05-21,37.04,27750.9236,4788124.0
2021-05-24,37.15,27833.3373,3079295.0
2021-05-25,37.26,27915.7509,4092870.0
2021-05-26,37.93,28417.725,6129198.0
2021-05-27,38.32,28709.9188,9088144.0
2021-05-28,37.96,28440.2014,4410910.0
2021-06-01,38.64,28949.6676,4566270.0
2021-06-02,37.76,28290.3584,5697015.0
2021-06-03,36.29,27189.0124,6950675.0
2021-06-04,36.01,26979.2322,7619464.0
2021-06-07,35.7,26746.9755,6607726.0
2021-06-08,35.57,26649.5776,7523992.0
2021-06-09,36.03,26994.2165,5570982.0
2021-06-10,35.0,26222.525,6748311.0
2021-06-11,35.32,26462.2738,5731921.0
2021-06-14,34.53,25870.394,7715984.0
2021-06-15,34.67,25975.2841,5368759.0
2021-06-16,34.38,25758.0117,5193990.0
2021-06-17,34.04,25503.2786,5566108.0
2021-06-18,33.41,25031.2731,8558109.0
2021-06-21,34.26,25668.1059,4646266.0
2021-06-22,34.13,25570.708,4008009.0
2021-06-23,33.92,25413.3728,3934742.0
2021-06-24,34.23,25645.6295,4985126.0
2021-06-25,34.29,25690.5824,5038516.0
2021-06-28,34.0,25473.31,4496180.0
2021-06-29,34.14,25578.2001,2884977.0
2021-06-30,34.42,25787.9803,4822096.0
2021-07-01,34.33,25720.551,3764071.0
2021-07-02,34.31,25705.5667,3790897.0
2021-07-06,33.97,25450.8336,7477829.0
2021-07-07,34.84,26102.6506,6738052.0
2021-07-08,35.04,26252.4936,7197264.0
2021-07-09,35.82,26836.8813,5387243.0
2021-07-12,35.65,26709.5147,2522692.0
2021-07-13,34.61,25930.3312,4209149.0
2021-07-14,34.7,25997.7605,5126537.0
2021-07-15,34.63,25945.3155,3671289.0
2021-07-16,34.02,25488.2943,4637728.0
2021-07-19,32.95,24686.6343,5627478.0
2021-07-20,33.65,25211.0848,4337784.0
2021-07-21,34.08,25533.2472,3807583.0
2021-07-22,34.17,25600.6766,3486499.0
2021-07-23,34.58,25907.8547,2945168.0
2021-07-26,34.66,25967.7919,2687883.0
2021-07-27,34.85,26110.1428,3337522.0
2021-07-28,34.37,25750.5196,3889957.0
2021-07-29,34.83,26095.1585,4149669.0
2021-07-30,33.73,25271.0219,6043035.0
2021-08-02,34.22,25657.6085,4163089.0
2021-08-03,34.54,25897.5394,3059310.0
2021-08-04,34.04,25522.6474,3075251.0
2021-08-05,34.48,25852.5523,3359043.0
2021-08-06,34.55,25905.0372,2971728.0
2021-08-09,34.13,25590.1279,3832915.0
2021-08-10,34.61,25950.0242,2905720.0
2021-08-11,35.33,26489.8687,3051028.0
2021-08-12,35.02,26257.4357,2644850.0
2021-08-13,34.82,26107.4789,2444538.0
2021-08-16,34.68,26002.5091,2268218.0
2021-08-17,33.88,25402.6819,2333256.0
2021-08-18,33.8,25342.6992,2603864.0
2021-08-19,33.91,25425.1754,3637179.0
2021-08-20,34.16,25612.6214,2093569.0
2021-08-23,34.53,25890.0415,2260318.0
2021-08-24,34.86,26137.4702,2572744.0
2021-08-25,35.26,26437.3838,2633189.0
2021-08-26,35.2,26392.3968,2572622.0
2021-08-27,35.95,26954.7348,2843998.0
2021-08-30,36.27,27194.6657,2976951.0
2021-08-31,36.0,26992.224,4343986.0
2021-09-01,36.32,27232.1549,3818054.0
2021-09-02,36.58,27427.0987,3076579.0
2021-09-03,36.64,27472.0858,3476066.0
2021-09-07,36.13,27089.6959,4026011.0
2021-09-08,35.35,26504.8644,4536291.0
2021-09-09,34.87,26144.9681,3371799.0
2021-09-10,34.71,26025.0026,2488761.0
2021-09-13,34.55,25905.0372,2525484.0
2021-09-14,34.09,25560.1366,2673500.0
2021-09-15,35.04,26272.4314,3958645.0
2021-09-16,35.69,26759.791,4522761.0
2021-09-17,36.17,27119.6873,7344656.0
2021-09-20,35.74,26797.2802,5547803.0
2021-09-21,35.26,26437.3838,3914057.0
2021-09-22,36.41,27299.6354,4624216.0
2021-09-23,37.26,27936.9518,5446595.0
2021-09-24,37.19,27884.467,4212819.0
2021-09-27,37.1,27816.9864,3261390.0
2021-09-28,36.55,27404.6052,3271141.0
2021-09-29,36.58,27427.0987,2968700.0
2021-09-30,35.57,26669.8169,3863905.0
2021-10-01,35.77,26819.7737,3986495.0
2021-10-04,35.72,26782.2845,3566337.0
2021-10-05,35.73,26789.7823,4073388.0
2021-10-06,35.82,26857.2629,3880756.0
2021-10-07,35.98,26977.2283,3428694.0
2021-10-08,36.26,27187.1678,2795573.0
2021-10-11,37.26,27936.9518,3777848.0
2021-10-12,37.43,28064.4151,4909315.0
2021-10-13,37.4,28041.9216,3835201.0
2021-10-14,37.55,28154.3892,3713081.0
2021-10-15,37.24,27921.9562,3111524.0
2021-10-18,36.97,27719.5145,2642717.0
2021-10-19,36.77,27569.5577,3827894.0
2021-10-20,37.31,27974.441,3398833.0
2021-10-21,36.79,27584.5534,3189381.0
2021-10-22,37.14,27846.9778,4425610.0
2021-10-25,37.73,28289.3503,4265051.0
2021-10-26,36.76,27562.0598,3706463.0
2021-10-27,35.71,26774.7866,3417106.0
2021-10-28,36.4,27292.1376,3725146.0
2021-10-29,35.72,26755.8874,5545923.0
2021-11-01,36.98,27699.6841,4824596.0
2021-11-02,36.15,27077.9768,4195210.0
2021-11-03,38.27,28665.9522,7540978.0
2021-11-04,38.14,28568.5763,3442481.0
2021-11-05,38.33,28710.8948,2885061.0
2021-11-08,37.73,28261.4679,2679348.0
2021-11-09,37.55,28126.6397,1932429.0
2021-11-10,36.89,27632.2701,2701215.0
2021-11-11,36.81,27572.3465,2799369.0
2021-11-12,36.93,27662.2318,1921688.0
2021-11-15,37.41,28021.7734,4492606.0
2021-11-16,38.36,28733.3662,5596056.0
2021-11-17,38.52,28853.2134,4610124.0
2021-11-18,37.94,28418.7673,2917411.0
2021-11-19,38.04,28493.6718,3152501.0
2021-11-22,38.85,29100.3983,3663732.0
2021-11-23,38.54,28868.1943,2310786.0
2021-11-24,38.98,29197.7741,2177244.0
2021-11-26,38.42,28778.3089,2211160.0
2021-11-29,38.75,29025.4938,3106987.0
2021-11-30,37.61,28171.5825,7484129.0
2021-12-01,37.64,28194.0538,3408470.0
2021-12-02,38.51,28845.7229,3606919.0
2021-12-03,38.33,28710.8948,2739988.0
2021-12-06,38.46,28808.2707,3338211.0
2021-12-07,39.35,29474.9208,3166347.0
2021-12-08,39.48,29572.2966,2448309.0
2021-12-09,39.75,29774.5388,3034846.0
2021-12-10,40.02,29976.7809,3357311.0
2021-12-13,40.05,29999.2523,2895882.0
2021-12-14,38.89,29130.3601,5294901.0
2021-12-15,39.47,29564.8061,4276170.0
2021-12-16,39.63,29684.6534,3006190.0
2021-12-17,39.64,29692.1438,8959864.0
2021-12-20,38.13,28561.0859,5040783.0
2021-12-21,38.46,28808.2707,4244911.0
2021-12-22,38.83,29085.4173,2244704.0
2021-12-23,38.64,28943.0988,2298063.0
2021-12-27,39.66,29707.1247,2282640.0
